Larger Text,Smaller Text,Symbol
authentication,"We will use GitHub API Version 3 for accessing the data. All the API access that 
 happens is over HTTPS and it is accessed from the domain 
 api.github.com
  or 
 yourdomain.com/api/v3
  for the enterprise accounts. All the data received will be 
 in the JSON format.
  
 Now that you know how to create a GitHub app, we will see how to proceed further 
 towards accessing the data from R. In order to connect to the GitHub app, we need to 
 install the 
 rgithub
  package and other dependent packages like 
 devtools
 . The 
 devtools
  package is required so that we can install the latest 
 rgithub
  package directly 
 from the source.
  
 require(devtools)
  
 install_github(""cscheid/rgithub"")
  
 library(github)
  
 [
  139 
 ]",NA
Accessing GitHub data from R,"Accessing the GitHub data from R is simple. It can be accessed using the package 
 rgithub
  developed by Carlos Scheidegger, which provides the binding for the 
 GitHub web services API. We can also use the API URL directly in the function 
 fromJSON
 , which will extract the JSON data in data frame format.
  
 Previously, we saw how to authenticate using the package 
 rgithub
 ; now let's use 
 some of the functions available in the package to pull data from GitHub.
  
 First, let's pull our GitHub account data using the function 
 get.myself
  and pass the 
 variable 
 ctx
  as a parameter, which is a GitHub context object holding the 
 authentication results. This function will provide basic details about our account such 
 as date created, last updated, location, e-mail, number of public repositories 
 contributed, following and followers, and also about the number of API calls we have 
 made in the current session. Let's execute the function 
 get.myself
  and check the 
 output.
  
 get.myself(ctx)
  
 We get the following output:
  
  
 [
  141 
 ]",NA
Building a heterogeneous dataset using ,NA,NA
the most active users,"Let's build a heterogeneous dataset based on the public repositories created by the most 
 active users of GitHub. As we know how to extract data using the package 
 rgithub
 , we 
 will explore the other method too, for example, directly using the API's URL. In this 
 method, we need to pass the API URL to the function 
 fromJSON
 , which has a 
 dependency on the package 
 jsonlite
 . The API URL will also work from the browser 
 and will be checked for accuracy of the data. Those URLs will return data in JSON format.
  
 The most active users of GitHub will be obtained through the following URL, or you can 
 use the CSV file named 
 TopUsers.csv
 , which also holds the data of users who were 
 active as of July 2015. We will make use of the username to pull the additional data 
 about the users.
  
 [
  142 
 ]",NA
Data processing,"Though we have extracted the active user's data, it is not ready for usage. We need to 
 perform a few data processing operations to make it ready to use for the analysis. Use 
 the following code to read the master copy of the data which was saved by us:
  
 activeusers<- read.csv(""ActiveUsers.csv"")
  
 We need to change the date format so that it will be supported by R. This can be 
 accomplished using the following function. It is better to use a function in this case 
 because there are multiple date columns that need to be changed; hence, this function 
 will reduce code redundancy. Since the time zone of the data is in 
 GMT
 , we set the 
 parameter 
 tz
  to GMT. In your case, if the time zone corresponds to your present time 
 zone, it should be set as empty double quotes:
  
 # Change date to format supported by R
  
 format.git.date<- function(datestring) {
  
 date<- as.POSIXct(datestring, format = ""%Y-%m-%dT%H:%M:%SZ"", 
 tz = ""GMT"")
  
 }
  
 The preceding function is required to convert the date format of three columns. 
 Execute the following code to make the changes to the date format of the columns 
 created_at
 , 
 updated_at
  and 
 pushed_at
 , which holds the information of the date on 
 which the repository was created, last updated, as well as last pushed:
  
 # Updating the column with new date format
  
 activeusers$created_at<- format.git.date(activeusers$created_at)
  
 activeusers$updated_at<- format.git.date(activeusers$updated_at)
  
 activeusers$pushed_at<- format.git.date(activeusers$pushed_at)
  
 The data frame 
 activeusers
  holds additional URL data which is not required for the 
 analysis that will be performed as a part of this chapter. Hence, we will select only the 
 required columns through the column selection method. First, we use the function 
 colnames
  to learn all the column names as well as their position, and then we use the 
 respective column number to subset the required data:
  
 # Subsetting required data
  
 # To check which columns to select
  
 colnames(activeusers)
  
 # Selecting the required data
  
 [
  144 
 ]",NA
Building additional metrics ,"We completed the data formatting part, and processed the data so that it can be used 
 for our analysis. Before going to the analysis bit, let's see how to construct a few 
 metrics, which will become a derived column in our dataset. Let's write code to 
 create the following metrics:
  
 1. Identify if there is a web page associated with the repository.
  
 2. Count the number of characters in the description.
  
 3. Identify how long it had been since the repository was created, updated, 
  
 and 
 pushed.
  
 [
  145 
 ]",NA
Exploratory data analysis,"EDA techniques are used for discovering patterns in the data, summarization, as 
 well as for visualization of the data. It is an essential step in the data analysis 
 process, which helps to formulate various hypotheses about the data.
  
 The EDA techniques shall be broadly classified into three types: 
 univariate
 , 
 bivariate
 , 
 and 
 multivariate
  analysis. Let's implement a few of the EDA techniques on our dataset.
  
 First, let's see what kind of data we are analyzing. Using the function 
 sapply
 , we 
 determine the various columns present in the dataset and the datatype of those 
 columns:
  
 sapply(ausersubset, class)
  
 We get the following output:
  
  
  
  
  
  
  
  
  
 Note that the preceding screenshot is just a part of the output.
  
  
 In order to get a basic understanding of the whole dataset, such as the distribution of the 
 values of the columns, we can use the 
 summary
  function to get the highlights of the 
 dataset. For example, we will get the minimum, mean, median, maximum, and quartile 
 values for each column:
  
 summary(ausersubset)
  
 [
  148 
 ]",NA
EDA – graphical analysis,"""A picture is worth a thousand words.""
  
 Graphical analysis is quite popular, as it helps people grasp the content faster. The 
 existence of so many dashboard tools in the market is also proof of this. With the 
 recent innovation in the field of visualization, it is certainly one of the best mediums 
 of communication.
  
 In this section, let's explore a few graphical EDA. The graphical EDA techniques will help 
 us get a more penetrative understanding of the data and also help in presenting 
 complicated statistical analysis in a more understandable format. We will use some of 
 the visualization packages in R that will help in making the output look better.",NA
Which language is most popular among the ,NA,NA
active GitHub users?,"We have the data at the repository level. Each repository is a project that could have 
 been implemented in any language. Let's present the language data in a graphical format 
 and understand the popularity. First, we will use the function 
 table
  to see how many 
 languages are used and how many times they are being used:
  
 table(ausersubset$language)
  
 [
  150 
 ]",NA
"What is the distribution of watchers, forks, ",NA,NA
and issues in GitHub?,"In the introduction to the EDA section, we already saw the distribution of all the 
 columns in the dataset. Now, we will see how it would be to view it in a graphical 
 representation. We will use the box plot to explore the distribution of the dataset.
  
 [
  153 
 ]",NA
How many repositories had issues?,"A pie chart is a data presentation technique where the data is represented in the form 
 of circle, where the circle will be in turn divided into multiple segments. Each segment 
 represents a certain proportion or percentage of the total. Though a pie chart is a 
 popular graphical representation among sales teams as well as print and digital media, 
 it has some limitations:
  
 • 
  
 It can represent only one continuous variable.
  
 • 
  
 It occupies too much space.
  
 • 
  
 It is difficult to compare and interpret multiple pie charts
  
 Let's use the pie chart to understand how many of the repositories had issues. In 
 the following code, we have used the 
 ggplot
  function to draw the pie chart:
  
 # Pie chart: Issues in the repositary
  
 pie<- ggplot(ausersubset, aes(x = factor(1), fill = 
 factor(ausersubset$has_issues))) + geom_bar(width = 
 1)
  
 pie + coord_polar(theta = ""y"") =
  
 ggsave(file=""C:/Users/Sharan/Desktop/SMM/Chapter 5/ 
 Pics/pie-chart.png"", dpi=500)
  
 We get the following output:
  
  
 [
  156 
 ]",NA
What is the trend on updating repositories? ,"Trend analysis is a method of analysis that helps us in understanding the patterns in a 
 parameter across time. We can get a clear view on the trend of the dataset. Let's 
 perform trend analysis through a line chart.
  
 We will consider only the columns 
 updated_at
  and 
 id
  for this analysis. After 
 updating the new data frame with the following values, we will convert the date time 
 into date format using the function 
 as.POSIXct
  and we will consolidate the data to a 
 daily level using the function 
 table
 :
  
 library(data.table) 
  
 trenddata<- ausersubset[c(""updated_at"", ""id"")] 
  
 trenddata$updated_at<- 
  
 as.POSIXct(strptime(trenddata$updated_at, ""%Y-%m-
 %d"")) tdata<- table(trenddata$updated_at)
  
 The data needs to be converted to the data frame format and then we can rename the 
 columns for ease of readability. For this analysis, let's consider the data around a 
 recent time period; let's consider only the last 75 days, data:
  
 tdata<- as.data.frame(tdata) 
  
 colnames(tdata) <- c(""Date"",""Repositories"") 
  
 tdata$Date <- as.Date(tdata$Date) 
  
 tdata1 <- tail(tdata, 75)
  
 Finally, we will plot the trend chart using the function 
 ggplot
  and with the help of 
 additional parameters such as 
 geom_line
  and 
 geom_point
 , we can make the chart 
 better looking as well as more communicative:
  
 q <- ggplot(data=tdata1, aes(x=Date, y=Repositories, group=1)) + 
 geom_line() + 
  
 geom_point() 
  
 q + theme(axis.text.x = element_text(angle = 90, hjust = 1)) 
 ggsave(file=""C:/Users/Sharan/Desktop/SMM/Chapter 5/Pics/ 
  
 line-chart.png"", dpi=500)
  
 [
  157 
 ]",NA
Compare users through heat map,"Heat map is a popular visualization tool. It is one of the best tools for 
 multivariate 
 and 
 timeseries
  analysis and helps us in comparing the multiple variables visually. We will 
 learn to use the heat map to study the GitHub users. First, we will aggregate some 
 information at the user level and then compare it across multiple users. We will 
 consider the following variables to perform this analysis at the user level and perform 
 aggregation based on the variable at the user level (
 full_name
 ).
  
 Variable
  
 Aggregation
  
 Details
  
 full_name
  
 N.A.
  
 User's name
  
 id
  
 Count
  
 Number of repositories
  
 Size
  
 Average
  
 Average size of repositories
  
 Watchers_count
  
 Sum
  
 Total Watchers to user's repositories
  
 forks_count
  
 Sum
  
 Total Forks to his repositories
  
 open_issues_count
  
 Sum
  
 Total Issues in his repositories
  
 desclen
  
 Average
  
 Average length of title description
  
 dayscreated
  
 Average
  
 Average age of user's repositories
  
 [
  158 
 ]",NA
EDA – correlation analysis,"Correlation analysis measures the statistical relationship between two different 
 variables. The result will show how the change in one parameter would impact the 
 other parameter. Correlation analysis is a very important concept, popular in the field 
 of predictive analytics. Also, it is mandatory to complete the correlations analysis 
 before building the model and before arriving at a conclusion about variable 
 relationships. Though correlation analysis helps us in understanding the association 
 between two variables in a dataset, it can't explain, or measure, the cause.
  
 So far, we haven't explored the relationship between different parameters. In this 
 section, we will focus on the 
 bivariate
  and 
 multivariate
  analysis of the GitHub dataset.
  
 We will use the dataset that was created for plotting the heat map to perform the 
 correlation analysis. The following code will get us the required dataset:
  
 cordata<- ausersubset[c(""id"",""full_name"",""size"",""watchers_count"", 
 ""forks_count"", ""open_issues_count"", ""desclen"", ""dayscreated"", 
 ""daysupdated"", ""dayspushed"")]
  
 cdata<- sqldf(""select full_name, count(id), avg(size), 
  
 sum(watchers_count), sum(forks_count), sum(open_issues_count), 
 avg(desclen), avg(dayscreated), avg(daysupdated), 
  
 avg(dayspushed) from cordata group by full_name"")
  
 colnames(cdata) <- c(""Name"", ""Repositories"", ""AverageSize"", 
 ""Watchers"", ""Forks"", ""Issues"", ""Avg_desc_length"", 
  
 ""Avg_days_since_created"", ""Avg_days_since_updated"", 
  
 ""Avg_days_since_pushed"")
  
 First let's check the relationship between the parameters 
 Watchers
  and 
 Forks
 . We 
 can identify the relationship between these parameters using the function 
 cor
 :
  
 cor(cdata$Forks, cdata$Watchers)
  
 We get the following output:
  
 [1] 0.8934664
  
 [
  161 
 ]",NA
How Watchers is related to Forks,"The correlation can also be represented in a graphical format using the scatter plot. 
 We will plot the scatter plot using 
 ggplot
 . The following code will generate the scatter 
 plot where the two variables passed as inputs will be considered as two axes and the 
 values will be plotted.
  
 ggplot(cdata, aes(x=Forks, y=Watchers)) +
  
 geom_point(shape=1) +
  
 geom_smooth(method=lm)
  
 ggsave(file=""C:/Users/Sharan/Desktop/SMM/Chapter 5/Pics/ 
 scatter-plot.png"", dpi=500)
  
 We get the following output:
  
  
 [
  162 
 ]",NA
Correlation with regression line,"We have already seen in the heat map that the parameters 
 Avg_days_since_created 
 and 
 Avg_days_since_pushed
  seem to have a very good positive relationship. We can 
 test out the same using the correlation function as well as the scatter plot:
  
 cor(cdata$Avg_days_since_created, cdata$Avg_days_since_pushed)
  
 We get the following output:
  
 [1] 0.7899095
  
 For generating the scatter plot, use the following code:
  
 ggplot(cdata, aes(x=Avg_days_since_created, 
 y=Avg_days_since_pushed)) +
  
 geom_point(shape=1) +
  
 geom_smooth(method=lm)
  
 ggsave(file=""C:/Users/Sharan/Desktop/SMM/Chapter 5/Pics/ 
 scatter-plot2.png"", dpi=500)
  
 We get the following output:
  
  
 [
  163 
 ]",NA
Correlation with local regression curve,"We have successfully embedded the linear regression line over the scatter plots but 
 let's try to replace it with the 
 Loess smoothed fit curve
 . This will give us a detailed view 
 and show us how the relationship is at different ranges of values. Let's repeat the 
 preceding plot using this method. In order to bring in the smoothed curve, we use the 
 function 
 geom_smooth
 , the default smoothed curve will be plotted based on the 
 method 
 loess
 . We can change it using the parameter 
 method
 . The code is as follows:
  
 ggplot(cdata, aes(x=Avg_days_since_created, 
 y=Avg_days_since_pushed)) +
  
 geom_point(shape=1) +    # Use hollow circles
  
 geom_smooth()
  
 ggsave(file=""C:/Users/Sharan/Desktop/SMM/Chapter 5/Pics/ 
 scatter-plot3.png"", dpi=500)
  
 We get the following output:
  
  
 [
  164 
 ]",NA
Correlation on segmented data,"Now, let's go to the previous scatter plot add a third variable. We will create an 
 issues 
 flag, where the users who had less than 10 issues in all the repositories considered 
 together will be flagged as 
 0
 , whereas the other users will be flagged as 
 1
 . This can be 
 implemented through the following code:
  
 cordata<- ausersubset[c(""id"",""full_name"",""size"",""watchers_count"", 
 ""forks_count"", ""open_issues_count"", ""desclen"", ""dayscreated"", 
 ""daysupdated"", ""dayspushed"", ""has_issues"")]
  
 cdata<- sqldf(""select full_name, count(id), avg(size), 
  
 sum(watchers_count), sum(forks_count), sum(open_issues_count), 
 avg(desclen), avg(dayscreated), avg(daysupdated), avg(dayspushed), 
 sum(has_issues) from cordata group by full_name"")
  
 colnames(cdata) <- c(""Name"", ""Repositories"", ""AverageSize"", 
 ""Watchers"", ""Forks"", ""Issues"", ""Avg_desc_length"", 
  
 ""Avg_days_since_created"", ""Avg_days_since_updated"", 
  
 ""Avg_days_since_pushed"", ""IssuesF"")
  
 cdata$IssuesF<- as.factor(cdata$IssuesF)
  
 cdata$IssuesF[cdata$Issues< 10]  = 0
  
 cdata$IssuesF[cdata$Issues>= 10]  = 1
  
 cdata$IssuesF<- as.factor(cdata$IssuesF)
  
 After getting the desired data, we will convert the 
 flag
  column to a factor using the 
 function 
 as.factor
 . Now, we will use the plotting function as before, but we will add 
 one more parameter, 
 color
 , to differentiate the different categories. Hence, the first line 
 of the code would be something like this:
  
 ggplot(cdata, aes(x=Avg_days_since_created, 
 y=Avg_days_since_pushed, color=IssuesF)) +
  
 geom_point(shape=1) +    # Use hollow circles
  
 geom_smooth()
  
 ggsave(file=""scatter-plot3.png"", dpi=500)
  
 [
  165 
 ]",NA
Correlation between the languages that user's ,NA,NA
use to code,"In this section, we will answer just one question: 
 given a programmer programs in one 
 language, what would be the other languages that they might know to code?
  
 [
  166 
 ]",NA
How to get the trend of correlation?,"So far, we have explored the correlation between different parameters and plotted the 
 same in the scatter plot to visualize the relationship. Now, let's explore a methodology 
 to find the trend in the correlation. We will check how the correlation between 
 different parameters is affected by time. The rolling correlation will help us 
 understand the volatility in the relationship between the parameters.
  
 To solve this problem, let's consider the two parameters 
 watchers_count
  and 
 forks_count
 . First, we need to extract the data from the master dataset. We will use 
 the following code to select those columns by their names:
  
 mdata<- ausersubset[c(""created_at"", ""watchers_count"", 
 ""forks_count"")]
  
 After extracting the data, we need to convert the column 
 created_at
 , which is in the 
 date-time format, to the date format supported by R using the function 
 as.POSIXct
 . 
  
 Also, we need to convert the other two columns to the numeric format so that we can 
 perform aggregation at a daily level based on the date column and then find 
 correlation between the two numeric columns. The code is as follows:
  
 mdata$created_at<- as.POSIXct(strptime(mdata$created_at, 
 ""%Y-%m-%d""))
  
 [
  168 
 ]",NA
Reference,"• 
  
 For improvisation of the chart appearance, you can refer to the 
 following links:
  
 °
  
 http://www.cookbook-r.com/Graphs/
  
 °
  
 http://www.statmethods.net/advgraphs/ggplot2.html
  
 °
  
 http://cran.r-project.org/web/packages/ggplot2/index.
  
 html
  
 • 
  
 • 
  
 °
  
 http://www.r-bloggers.com/search/ggplot2
  
 For more information on the GitHub package in R and the GitHub API, visit 
 the following links:
  
 °
  
 https://github.com/cscheid/rgithub
  
 °
  
 https://developer.github.com/v3/
  
 Online courses on EDA can be found at:
  
 °
  
 https://www.coursera.org/course/exdata
  
 °
  
 https://www.udacity.com/course/data-analysis-with-r--
  
 ud651
  
 [
  171 
 ]",NA
Business cases,"Some of the business cases that can be implemented using the GitHub data are as 
 follows:
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 Identify the popular programmers in different languages.
  
 The online courses' websites can target potential subscribers based 
 on suitable patterns in behavior.
  
 Provide recommendations to users on which user to follow as well as 
 which repository to look out for.
  
 Identify the best people to target for a new open source project 
 development in Java.
  
 Plot the trend on languages; here, the data point will be the number of 
 repositories in a language. In order to get the trend, we need to pull the data 
 on a daily basis to know how many new repositories are created and which 
 language is used to develop them. This will help in understanding the lifecycle 
 of language popularity.
  
 Build a regression model to predict the number of watchers a repository 
 would get within a month of launch.
  
 [
  172 
 ]",NA
Summary,"In this chapter, we covered the steps involved in the creation of the app on GitHub as 
 well as the procedure for the installation and authentication using the GitHub package 
 for R. We also discussed the public data that can be accessed using the GitHub API 
 from R, implementation of some graphical and nongraphical EDA techniques on the 
 GitHub data, and how to perform, as well as, interpret the correlation analysis.
  
 By implementing the various EDA techniques and exploring the questions that were 
 answered using it, we get a better understanding of when to use what kind of 
 techniques for easier communication.
  
 In the next chapter we will explore APIs of a few more social media sites such as 
 LinkedIn, Tumblr, Wikipedia, Google Maps, Blogger, Foursquare and Quora. We will 
 also cover use-cases that can be implemented.
  
 [
  173 
 ]",NA
More Social Media Websites,"So far, we have discussed how to use the APIs of Twitter, Facebook, Instagram, and 
 GitHub to make use of vital concepts and some machine learning techniques/ algorithms 
 to answer critical business questions. In this chapter, we will see APIs of other social 
 media websites, the methodology involved to pull data, the analysis that can be 
 implemented, and cover some critical problems that can be solved.
  
 Social media data is generally massive, noisy, and dynamic in nature; hence, taming 
 data and performing the data analysis becomes challenging, but with a good grasp 
 on the concepts it will be an amazing journey. With such huge data, they become 
 rich sources of information that can help in various research fields and the business 
 world.
  
 The objective of this chapter is to understand the methodology involved in accessing 
 data from social media websites, understanding the huge scope that social data analysis 
 uncovers, as well as highlights on business cases that could be solved and the limitations 
 involved.
  
 The topics that will be covered in this chapter are as follows:
  
 • 
  
 Searching on social media
  
 • 
  
 Accessing product reviews from sites
  
 • 
  
 Retrieving data from Wikipedia
  
 • 
  
 Using the Tumblr API
  
 • 
  
 Accessing data from Quora
  
 • 
  
 Mapping solutions using Google Maps
  
 • 
  
 Professional network data using LinkedIn
  
 • 
  
 Getting Blogger data
  
 • 
  
 Retrieving venue data from Foursquare
  
 • 
  
 Yelp and other networks
  
 [
  175 
 ]",NA
Searching on social media,"We will discuss how to use the package 
 SocialMediaMineR
  in R, which would allow us to 
 consider a few URLs and learn about the reach of those URLs in various social media 
 websites. This package can get us details such as number of likes, shares, and comments 
 on social media websites such as Facebook, Twitter, LinkedIn, Pinterest, reddit, and a few 
 others. This package also has functions for pulling data specific to individual social 
 networking sites.
  
 We need to install the package and load it to the R environment, which can be done 
 using the following code:
  
 install.packages(""SocialMediaMineR"")
  
 library(SocialMediaMineR)
  
 After loading the package using the function 
 library
 , we will proceed with using the 
 various functions of the package. Let's start with the function 
 get_facebook
 . 
  
 This function will search for the mentioned URL in the social networking site 
 Facebook
 , and it will return the mentioned URL; the normalized URL; and the 
 number of Facebook shares, likes, comments, total hits, and clicks. This function 
 can take input as any URL, normalize the URL, and then retrieve the details. 
  
 The code is as follows:
  
 get_facebook(""http://www.bbc.com/"")
  
 We get the following output:
  
  
 The 
 get_pinterest
  function will give us the number of pins on Pinterest for the 
 mentioned URL. This function can take any URL as input—blogs, YouTube videos 
 shared, marketing campaigns, and so on. The code is as follows:
  
 get_pinterest(""http://www.bbc.com/"")
  
 We get the following output:
  
  url count
  
  1 http://www.bbc.com/  1281
  
 We can perform analysis such as correlation on performance across different sites, 
 trend analysis to decode the seasonality, reach to the audience, and much more on the 
 preceding dataset.
  
 [
  176 
 ]",NA
Accessing product reviews from sites,"Online product reviews are a very good source of information. They can be used to 
 judge a brand or a product. It becomes very difficult to read all the reviews, so we can 
 write a program to get the product reviews. Let's see one of the ways to extract the 
 customer review data from Amazon. For example, let's consider the movie 
 Transformers – Age of Extinction
  and see the customer reviews:
  
 urll<- 
  
 'http://www.amazon.com/gp/video/detail/B00L83TQR6?ie=UTF8&redirect 
 =true&ref_=s9_nwrsa_gw_g318_i1'
  
 First, we get the relevant URL and store it in a variable so that it can be used in the 
 functions. Then, we need to parse the HTML content of the page and save it to the 
 variable 
 doc
 . In order to do so, we need to import the package 
 XML
 . Now, the parsed 
 HTML is stored in the variable 
 doc
 . Please follow the link for more details on the HTML 
 DOM: 
 http://www.w3schools.com/jsref/dom_obj_document.asp
 . The code is as 
 follows:
  
 library(XML)
  
 doc<- htmlParse(urll)
  
 From this parsed data, we can get the required information by specifying the class in 
 which the content is present, using the function 
 xpathSApply
 . In our case, the 
 customer reviews are present in the tag 
 div
  with the class name 
 a-section
 . The 
 following code will extract the customer reviews.
  
 review<- xpathSApply(doc,'//div[@class=""a-section""]',xmlValue)
  
 data.frame(review)
  
  
 Note that the websites, in the preceding case Amazon, might 
  
  
 change the DOM structure. Hence, verify the DOM structure before 
  
 executing the preceding code. Also, note that this data would require 
  
 processing before consumption in the analysis.
  
 [
  180 
 ]",NA
Retrieving data from Wikipedia,"Wikipedia is an open source encyclopedia project developed collaboratively by multiple 
 people across the world. This is a rich source of information, and we can find content 
 about anything in this world. In this section, we are going to check out the ways to 
 extract the content from Wikipedia for our analysis. We will concentrate only on the 
 tabular content.
  
 [
  181 
 ]",NA
Using the Tumblr API,"Tumblr is a microblogging and social networking platform. Tumblr, as of August 2015, 
 hosts around 248 million blogs and about 117 billion posts, and over 75 million posts 
 are created on a daily basis. In this section, we will see how to access the data from 
 Tumblr and, in the process, understand how the steps involved are different from the 
 methodology discussed so far.
  
 [
  190 
 ]",NA
Accessing data from Quora,"Quora is a popular question and answer website where questions are asked, answered, 
 and managed by the community members and the entire operations is 
 gamified
 . The 
 interesting answers can get some points and the users could also shell out some points 
 to get some of their questions answered by certain people.
  
 There are ways to get the data from Quora, but there is an unofficial API which returns 
 the data in the JSON format. It is actually a set of URLs that will provide us with the 
 required information. These URLs will also work in browsers. Once we get the data in 
 the JSON format, we can convert it into the data frame format later.
  
 Let's see some of the URLs and ways to use it in R. The API's base URL is 
 http://quora.christopher.su
 . To the base URL, we need to add the 
 following to get the relevant data:
  
 • 
  
 /users/<user>/activity/answers
  
 • 
  
 /users/<user>/activity/user_follows
  
 • 
  
 /users/<user>/activity/want_answers
  
 • 
  
 /users/<user>/activity/upvotes
  
 • 
  
 /users/<user>/activity/review_requests
  
 First, we will try to get the user's profile details. The following code will provide us 
 with the details of the specified user in the JSON format. It provides some basic 
 information like the followers, following, number of posts and the total number of 
 edits made, questions asked, and the answers made:
  
 udata<- fromJSON(""http://quora.christopher.su/users/ 
 Sharan-Kumar-R"")
  
 [
  196 
 ]",NA
Mapping solutions using Google Maps,"Google Maps provides mapping solutions. By using the R package 
 RgoogleMaps
 , we can 
 get the static images from Google Maps using the name of the place or using the latitude 
 and longitude of that place. We can also use the map as the background and plot 
 location-specific charts.
  
 In this section, we will see how to access the Google Maps API from R. We need to first 
 install the package 
 RgoogleMaps
 :
  
 install.packages(""RgoogleMaps"")
  
 library(RgoogleMaps)
  
 [
  198 
 ]",NA
Professional network data from LinkedIn,"LinkedIn is a social networking website for people in professional jobs. It has over 
 364 million users across the world. Many companies have started using LinkedIn 
 to publish their job requirements and as a medium to showcase their skillset to 
 the world.
  
 In order to access the LinkedIn data, we need to use the package 
 Rlinkedin
 . 
 Get the latest package from the GitHub repository using the following code:
  
 install_github(""mpiccirilli/Rlinkedin"")
  
 library(Rlinkedin)
  
 For authentication, we need to have a LinkedIn app. It can be registered at 
 https://www.linkedin.com/developer/apps
 . Similar to the way we had created 
 an app in Facebook, Instagram, and GitHub, we need to create an app at LinkedIn as 
 well. Once the app is created, it will appear in your developers login. 
  
 [
  203 
 ]",NA
Getting Blogger data,"Blogger is a blog publishing service that was bought by Google in the year 2003 and it 
 has more than 500,000 blogs. Blogger provides numerous APIs to access the data, 
 provided you have the API key and know some required data such as the blog ID, user 
 ID, and post ID based on the data that you are trying to access.
  
 In order to get the API key, one has to create a project in the Google developer's 
 console. Here's the screenshot of the Google developer's console:
  
  
 On opening the console, create a new project, open it and click on the link 
 APIs &auth
 , 
 select the credential, look to see if any client IDs and client keys are available, and if not 
 then create one. On creation, you will be provided with a client ID and an API key that can 
 be used to access the data.
  
  
 [
  208 
 ]",NA
Retrieving venue data from Foursquare,"Foursquare is a local search services company that offers its service on the mobile 
 platform as well as a website. Log in to Foursquare as a developer in order to get the 
 idea of the API request and response patterns. On registering, a unique OAuth token is 
 generated.
  
 [
  211 
 ]",NA
Use cases,"This enormous amount of data could be very powerful. Some of the use cases possible 
 include details such as the items that are most liked by the user based on mining the 
 user's tips, performing correlations between different venues and getting to know more 
 about the most similar venues, and, based on the likes data, we can also provide 
 recommendations using collaborative filtering. Based on the venue data, we can also 
 compute the clusters.
  
 There are few more use cases that would help the venues, such as finding out the 
 performance of a venue in terms of likes and positive tips from user, and comparing it 
 with other nearby venues in the same category. Mining the text data would help the 
 venues in knowing the areas of improvement. With exploration of the data, we can also 
 get to know about the services that are most valued by the customers. This would help 
 the venues in improving their rating.",NA
Yelp and other networks,"Yelp is a crowdsourced local business review and social networking site. Over 31 million 
 people access Yelp's website each month. Getting the data from Yelp is quite similar to 
 how we get it from the other social networks. The steps are as follows:
  
 1. First, log in as a developer.
  
 2. Then, register and get the authentication credentials.
  
 3. Get the standard API request URL.
  
 4. Pass the URL along with the authentication credentials to either the function 
  
 fromJSON
  or 
 GET
 .
  
 5. Data will be retrieved in the JSON format.
  
 6. Read the required data and convert it to data frame for further analysis.
  
 To know about the various API services offered by Yelp, visit 
 https://www.yelp. 
 com/developers/documentation/v2/overview
 .
  
 Websites such as Glassdoor and Indeed provide API access on request. The process 
 involved in working with those APIs would be similar to those we have covered so far.
  
 [
  218 
 ]",NA
Limitations,"The only limitation in performing social media mining is that the APIs consistently 
 undergo changes with respect to the accessibility of the data and also in the way in which 
 they work. Using the LinkedIn API, users were able to download the complete information 
 about their network, but later it was made 
 on request
 . Similarly, the Facebook API went 
 through lot of changes too. When the data is accessed through the R package, the user 
 needs to update. Alternatively, when accessed using the URL in the function 
 fromJSON
 , 
 then the API needs to be updated.
  
 The other limitation is on the quality of the data. Since all this data is created by 
 people online, there is always a possibility for skewness in the data. Therefore, 
 measures should be taken to keep a check on the quality.",NA
Summary,"In this chapter, we saw how to access many of the social media websites and also 
 discussed the various use cases that could be implemented. The methodology involved 
 in accessing data through the APIs are similar to one another; while most APIs require 
 authentication, some APIs can be accessed without authentication even in a browser. 
 Most APIs provide the data in the JSON format, but for some popular sites there are 
 packages built in R that can convert the data to a data frame while retrieving. This helps 
 in speeding up the analysis. These APIs provide us the data in a variety of formats: 
 structured in some cases, but unstructured in most cases. With a higher limit on the API 
 requests that can be called, the volume at which we can generate data is also quite high.
  
 In this book, we covered the methodologies to access the data from R using the APIs of 
 various social media sites such as Twitter, Facebook, Instagram, GitHub, Foursquare, 
 LinkedIn, Blogger, and a few more networks. This book also provided details on the 
 implementation of various use cases using R programming. Now, you should be 
 completely equipped to embark on your journey as a social media analyst.
  
 [
  219 
 ]",NA
Index,NA,NA
A,"active users 
  
  
 used, for building heterogeneous 
  
   
 dataset  142, 143 
  
 additional metrics 
  
  
 building  145-147 
  
 app 
  
  
 creating, on Facebook platform  56, 57 
  
 creating, on GitHub  136-138 
  
 avatar  193",NA
B,"Betweenness  67 
  
 Blogger  208 
  
 Blogger API usage 
  
  
 URL  211 
  
 Blogger data 
  
  
 obtaining  208-
 211 
  
  
 URL  209 
  
 business cases 
  
  
 defining  132, 172 
  
  
 implementing  90",NA
