Larger Text,Smaller Text,Symbol
Experiments to Perform ,"1. 
 If a function is a composition of several numeric functions, then it cannot be 
 mapped with “mapf” because it does not have a name. So we must define it as a 
 predicate and then use “map”. For example, we know that among binary trees with n 
 nodes, that the minimum depth of any tree is floor(log
 2
  n). Suppose that we want find 
 out the value of the composition on the list [1, 2, 3, 4, 5, 5, 7, 8]. To do this we need to 
 define a predicate that we can pass to the map function. For example, suppose we 
 define 
  
 minDepth(N, X) :- X is floor(log(2, N)). 
  
  now we can map minDepth as follows 
  
 |?- map(minDepth, [1, 2, 3, 4, 5, 5, 7, 8], X). 
  
  Of course, we can use gen to generate lists of numbers. For example, if we want 
 to map minDepth onto the list [1, 2, ..., 16], then the following goal will do the 
 job. 
  
 |?- gen(1, 16, X), mapf(minDepth, X, Y). 
  
  Use map to test the following compositions and compare them over several 
 ranges of values with minDepth. 
  
 a.
  ceiling(log(2, X)). 
  
 b.
  integer(log(2, X)). 
  
 c.
  truncate(log(2, X)). 
  
  2.
  The following two predicates provide alternative definitions for the mod function. 
 The first uses the mod function provided by Prolog. 
  
  mod1(X, Y, Z) :- Z is X mod Y. 
  
  mod2(X, Y, Z) :- Z is integer(X - Y*floor(X/Y)). 
  
  Do they agree? If not, describe the differences between the two functions. 
  
 Use map to test the two definitions over sets of integers. Hint: pick a modulus, say 
 5, and define 
  
  mod1_5(X, Y) :- mod1(X, 5, Y). 
  
  mod2_5(X, Y) :- mod2(X, 5, Y). 
  
  Then do some tests of mod1_5 and mod2_5 using gen and map. Be sure to 
 include some negative integers in your tests. Also use different moduli.",NA
6.8   Comparing Numeric Functions ,"Suppose that we want to compare two arithmetic functions over a set of values. We’ll 
 write a predicate “comparef” to do the job. For example, to compare whether floor 
 and truncate agree on the 5-element set 
  
  
  
 {–2.5, –1.5, –0.5, 0.5, 1.5} 
  
 we type the goal 
  
 |?- gen(–2.5, 5, X), comparef(floor, truncate, X, Answer). 
  
 The following results are returned. 
  
 X = [-2.5,-1.5,-0.5,0.5,1.5], 
  
 Answer = [false, false, false, true, true] 
  
 which indicate that floor and truncate do not agree on the set. Here is a definition of 
 the comparef predicate. 
  
 comparef(F, G, [ ], [ ]). 
  
 comparef(F, G, [H|T], [true|S]) :- A =.. [F, H], X is A, B =.. [G, 
 H],Y is B, X =:= Y, 
  
 comparef(F, G, T, S). 
  
 comparef(F, G, [H|T], [false|S]) :- comparef(F, G, T, S). 
  
 gen(_, 0, [ ]). 
  
 gen(S, N, [S|T]) :- K is S + 1, M is N - 1, gen(K, M, T).",NA
Experiments to Perform ,"1. 
 Use comparef to test pairs of the following functions. 
  
 floor, ceiling, truncate, round. 
  
  How are they different? How are they alike? Find sets of rationals where they are 
 equal/not equal. 
  
  2. 
 To compare functions that are compositions of Prolog numeric functions, we need 
 to represent them as predicates. For example, consider the following two 
 compositions.",NA
6.9   Comparing Predicates ,"Problems can usually be solved in many different ways. So it is useful to be able to 
 easily compare solutions. It would be nice if we had a tool to compare two predicates 
 to see whether they agree over various domains. We’ll construct a predicate 
 “compare” to do the job. For example, suppose we have the two predicates “pop” and 
 “quiz” defined as follows. 
  
  pop(N, X) :- X is floor(log(2, N)). 
  
  quiz(N, X) :- X is ceiling(log(2, N)). 
  
 To test the two predicates over the 6-element set {4, 5, 6, 7, 8, 9} we’ll type the goal 
  
 |?- gen(4, 6, X), compare(pop, quiz, X, Result). 
  
 The goal should return 
  
  
 Result = [true, false, false, false, true, false]. 
  
 This indicates that the two predicates agree on the set {4, 8} and they disagree on the 
 set {5, 6, 7, 9}. Here is a definition for compare.",NA
Experiments to Perform ,"1.
  Suppose that we have two different definitions to test whether a number is even, 
 given as “even1” and “even2” as follows. 
  
 even1(N, true) :- N mod 2 =:= 0. 
  
 even1(_, false). 
  
 even2(N, true) :- N =:= 2*floor(N/2). 
  
 even2(_, false).
  
  Compare the two definitions over several sets of integers to see whether they 
 agree. 
  
  2.
  The compare predicate returns a list of Boolean values that is not very interesting 
 and can get cumbersome if we are testing two functions over a large set of 
 integers. We can modify the program to return a subset of {true, false} by 
 replacing the compare predicate with the following compare2 predicate, which 
 uses the remove_duplicates predicate in the lists library. 
  
 compare2(F, G, X, Result) :- 
  
 map(F, X, A), 
  
  
 map(G, X, B), 
  
  
 compare_lists(A, B, C), 
  
  
 remove_duplicates(C, Result). 
  
 a.
  Use compare2 to test whether pop and quiz are equal over several 
  
 different large ranges of integers. 
  
 b.
  Use compare2 to test whether even1 and even2 from Experiment 1 
  
 are 
 equal over several different large ranges of integers. 
  
  3.
  Write two different definitions for a predicate to test whether a number is odd. 
 Test your definitions to make sure that they agree on the numbers in the set {-
 1000, ... 1000}.",NA
7,NA,NA
Languages and Expressions ,"This chapter contains experiments that use Prolog to explore some of the basic ideas 
 of language parsing. We’ll also explore associated semantic actions to evaluate 
 arithmetic expressions.",NA
7.1   Grammar and Parsing ,"How can we implement a parser for the language of a grammar? If the grammar is 
 context-free and all left recursion has been removed, then it is quite easy to build a 
 parser in Prolog. 
  
 Recall that each step in a leftmost derivation of a string consists of replacing the 
 leftmost nonterminal of a sentential form with the right side of a production. So each 
 nonterminal often derives only a proper substring of the given string. For this 
 reason, each nonterminal will be associated with a predicate having two arguments, 
 one for the given string and one to hold the rightmost portion of the string not 
 derived by the nonterminal. 
  
 Let’s do an example to help get the idea. Suppose we start with the following 
 grammar. 
  
 S
 
 aST 
 | 
 
  
 T
 
 aSb 
 | c 
  
 Let 
 s
  and 
 t
  denote the predicates to be associated with nonterminals 
 S
  and 
 T
 , 
 respectively. We’ll represent strings as lists for ease of notation. Now we can give the 
 Prolog definitions of s and t as follows. 
  
 86",NA
Experiments to Perform ,"1.
  Test the example parser on five strings that are accepted and five strings that are 
 not accepted. Then observe how computation takes place by tracing the goal 
  
  
  
 |?- s([a, a, b], [ ]). 
  
  2.
  Write and test a parser for each of the following grammars and observe in each 
 case how computation takes place by tracing a goal. 
  
 a. 
 S
 
 aSb 
 | 
 
 . 
  
 b. 
 S
 
 AB
  | 
 abA
  | 
 bBab 
  
 A 
 
 aA
  | 
 
  
 B 
 
 bB
  | 
 c.",NA
7.2   A Parsing Macro ,"Prolog has a nice macro facility for constructing a parser for the language of a 
 grammar. For example, suppose we have the following grammar that we used in 
 Section 7.1. 
  
 S
 
 aST 
 | 
 
  
 T
 
 aSb 
 | c 
  
 To create a parser for the language of this grammar we simply write the following 
 ""macro"" clauses.",NA
Experiments to Perform ,"1.
  Try out the parser for the example grammar on five strings that are in the 
 language of the grammar and five strings that are not in the language of the 
 grammar. 
  
  2.
  Find out how Prolog expands the parsing macros for the sample grammar by 
 typing the following query. 
  
 |?- listing. 
  
 a.
  Notice that the clauses in the listing use the predicate ‘C’, which is a 
  
 system predicate defined by the single fact 
  
 ‘C’([H|T], H, T). 
  
 For example, the goal ‘C’(B, c, D) will succeed if 
 B
  is a list with head 
 c 
 and tail 
 D
 . In other words, C’(B, c, D) is the same as the Prolog statement B = [c|D]. In 
 section 7.1 we constructed our own parsers using clauses that included 
 statements such as B = [c|D] to recognize a letter. Compare the clauses in 
 the listing with the clauses for the example parser given in Section 7.1. 
  
 b.
  Observe how computation takes place by tracing the goal 
  
 |?- s(“
 aab
  ”, [ ]). 
  
 Compare this trace with the trace that you did in Experiment 1 of Section 7. 
 1. 
  
  3.
  Write a grammar and a parser for each of the following languages. Test your 
 results on several strings. 
  
 a.
  {
 a
 n
 b
 n
 | 
 n
  
 ℕ}. 
  
 b.
  {
 a
 m
 b
 n
 c
 m
  + 
 n
 | 
 m, n
  
 ℕ}.",NA
7.3   Programming Language Parsing ,"In this experiment we’ll consider the problem of parsing a simple imperative 
 programming language given by the following grammar:
  
 P
 
 S
  | 
 ST
  
 T
 
  ;
 ST
  | 
 
  
 S
 
  while 
 V
  <> 0 do 
 P
  od | 
 V 
 := 0 | 
 V
  := succ(
 V
 ) | 
 V 
 := pred(
 V
 ) 
  
 V
 
  identifier",NA
Experiments to Perform ,"1.
  Test the parser with ten example program statements. Make sure you test all 
 parts of the grammar. E.g., “A:=0;B:=succ(A)”, and so on. 
  
  2.
  Modify the Prolog implementation of the grammar so that an arbitrary number of 
 spaces are allowed in the usual places in a program. Do ten tests to show that 
 the experiment is a success.",NA
7.4   Arithmetic Expression Evaluation ,"In this experiment we’ll consider the problem of parsing and evaluating arithmetic 
 expressions. For example, consider the following grammar. 
  
 E
 
 N
 –
 E
  | 
 N 
  
 N
 
 D
  | 
 DN 
  
 D
 
  decimal digit.",NA
Experiments to Perform ,"1.
  Do five tests to evaluate correct expressions. Do five tests of incorrect 
 expressions. 
  
 2.
  Try to discover how evaluation takes place during parsing. First, list the contents 
 of the program to see the code that is generated by the",NA
8 ,NA,NA
Computability ,"The experiments in this chapter use Prolog to explore some of the basic 
 computational models. We’ll be looking at various kinds of finite automata, 
 pushdown automata, and Turing machines. We’ll also see the string processing 
 models of Markov and Post.",NA
8.1   Deterministic Finite Automata ,"Let’s see how to build an interpreter for executing deterministic finite automata. The 
 input for the interpreter will be a DFA in the form of a transition table. If 
 t
  is the 
 transition function for a DFA, then we’ll represent the state transitions in the Prolog 
 program as a collection of facts having the following form: 
  
  
 t(state, letter, nextstate). 
  
 To indicate that state 
 i
  is the start state we’ll write the fact 
 start(
 i
 ). 
  
 To indicate that state 
 s
  is a final state, we’ll write the fact 
 final(
 s
 ). 
  
 For example, the following DFA recognizes the language of the regular expression 
 ab
 *. 
  
 94",NA
Experiments to Perform ,"1.
  Calculate the transition function 
 t
  for the following DFA and enter it as a collection 
 of Prolog facts into an input file.",NA
8.2   Nondeterministic Finite Automata ,"Let’s see how to build an interpreter for executing nondeterministic finite automata. 
 The input for the interpreter will be an NFA in the form of a transition table. If 
 t
  is the 
 transition function for an NFA, then we’ll represent the state transitions in the Prolog 
 program as a collection of facts having the following form: 
  
 t
 (state, symbol, nextstate). 
  
 We’ll use the empty list [ ] to denote the symbol 
 
 . To indicate that state 
 i
  is",NA
Experiments to Perform ,"1.
  Calculate the transition function 
 t
  for the following NFA and enter it as a collection 
 of Prolog facts into an input file: 
  
 b
  
 Start
  
 0
  
 
 ,  b
  
 a
  
 1
  
 b
  
 3
  
 2
  
 a
  
 a
  
 a.
  Use the NFA interpreter to test five strings that are accepted by the 
  
 NFA and five strings that are rejected by the NFA. 
  
 b.
  To gain a better understanding of how the NFA interpreter works, trace the 
 execution on a string that is accepted and on a string that is rejected by the 
 NFA. 
  
  2.
  See whether you can generate some strings that are accepted by the NFA by using 
 backtracking of goals that contain variables in place of letters. For example, try 
 out goals like the following with backtracking. 
  
 |?- accept([A, B, C]). 
  
 |?- accept([a|T]). 
  
 |?- accept([b|T]). 
  
 |?- accept([H|T]). 
  
 Note:
  If an infinite loop occurs, do a trace to see what is happening. 
  
  3.
  Find an NFA for the regular expression 
  
 ab
 *
 c
  + 
 b
 *
 c
  + 
 ac
 *
 b
 . 
  
  Draw a picture of the NFA. Use the NFA interpreter to test the NFA on five strings 
 that are accepted and five strings that are rejected. Try backtracking with goals 
 that contain variables in place of letters. 
  
  4.
  Since any DFA is an NFA by default, we should be able to execute any DFA on the 
 NFA interpreter. Try it out with a DFA of your own choosing.",NA
8.3   Mealy Machines ,"Recall that a Mealy machine is a finite automaton with output where each edge has a 
 label of the form 
 a/x
 , where 
 a
  is a letter of the input alphabet and 
 x
  is an output 
 letter. For example, a typical edge from state i to state j with input a and output x 
 looks like the following. 
  
 i
  
 a/x
  
 j
  
 If the machine is in state 
 i
  with input letter 
 a
 , then the letter 
 x
  is output and the 
 machine moves to state 
 j
 . There is a start state but no final state since we are not 
 concerned with acceptance or rejection of an input string. A Mealy machine has one 
 edge out of each state for each letter of the alphabet. For",NA
Experiments to Perform ,"1.
  Use the Mealy machine interpreter and the example Mealy machine to perform 
 each of the following tests. 
  
 a.
  Test the Mealy machine interpreter and the Mealy machine on five 
  
 input strings. 
  
 b.
  To gain a better understanding of how the Mealy machine interpreter 
  
 works, trace the execution on at least two strings. 
  
  2.
  See whether you can generate some input and/or output strings for the example 
 Mealy machine by using backtracking of goals that contain variables as 
 arguments. For example, try out goals like the following with backtracking to 
 see if any patterns occur. 
  
 |?- mealy(X, Y). 
  
 |?- mealy(X, [a]). 
  
 |?- mealy(X, [b]). 
  
 |?- mealy(X, [c]). 
  
  3.
  Construct a Mealy machine to decode a string of binary digits of even length, 
 where the code is defined as follows: 00 = 
 a
 , 01 = 
 b
 , 10 = 
 c
 , 11 = 
 d
 . For example, 
 the string 010011 decodes to the string 
 bad
 . Representing strings as lists, the 
 goal 
  
 |?- mealy([0, 1, 0, 0, 1, 1], X). 
  
  will return X = [b, a, d]. Use the Mealy interpreter to test the machine on five 
 input strings. Do a trace on one of the tests. 
  
 Note:
  If you wish, you may create a more sophisticated code together with a 
 Mealy machine to decode strings. 
  
  4.
  Construct a Mealy machine to model a candy machine that dispenses two kinds of 
 15 cent candy bars and accepts only nickels and dimes. Let 
 n 
 and 
 d
  represent 
 nickel and dime, respectively. Let 
 a
  and
  b 
 represent",NA
8.4   Moore Machines ,"Recall that a Moore machine is a finite automaton with output that occurs at each 
 state. For example, if the output associated with state 
 i
  is 
 x
 , we’ll write 
 i
 /
 x
  inside the 
 state circle. A typical state transition for a Moore machine can 
  
 be pictured as follows: 
  
 i/x
  
 a
  
 j/y
  
 Each time a state is entered, an output takes place. So the first output always occurs 
 as soon as the machine is started. There is a start state but no final state since we are 
 not concerned with acceptance or rejection of an input string. A Moore machine has 
 one edge out of each state for each letter of the alphabet. For example, let’s construct 
 a Moore machine to interchange 
 a
 ’s and 
 b
 ’s in strings over the alphabet {
 a, b
 }. For 
 example, the input 
 abab
  will yield the output 
 baba
 . Here is a picture of the machine. 
  
 We can represent a state transition as a fact of the form 
  
 t
 (state, output, input, nextstate). 
  
 To indicate that state 
 i
  is the start state we’ll write the fact 
  
 start(
 i
 ).",NA
Experiments to Perform ,"1.
  Use the Moore machine interpreter and the example Moore machine to perform 
 each of the following tests. 
  
 a.
  Test the Moore machine interpreter and the Moore machine on five 
  
 input strings. 
  
 b.
  To gain a better understanding of how the Moore machine interpreter 
  
 works, trace the execution on at least two strings. 
  
  2.
  See whether you can generate some input and/or output strings for the example 
 Moore machine by using backtracking of goals that contain variables as 
 arguments. For example, try out goals like the following with backtracking to 
 see if any patterns occur. 
  
 |?- moore(X, Y).",NA
8.5   Pushdown Automata ,"In this experiment we’ll construct an interpreter for pushdown automata. Suppose 
 we write a pushdown automaton as a set of Prolog facts of the following two forms. 
  
 t
 (state, letter, top, operation, nextstate). 
  
 start(state). 
  
 final(state). 
  
 In order to write a simple interpreter for PDAs, we’ll need to make a few 
 assumptions. The input string will be represented as a list. The stack is a list that is 
 initialized with the value [
 e
 ], which means 
 e
  is always the starting stack symbol. 
 We’ll reserve the letters 
 p
  and 
 n
  for the operations pop and nop, and we’ll agree to let 
 the push instruction be represented by the symbol that is to be pushed. For example, 
 in the instruction 
  
 t
 (0, 
 a
 , 
 e
 , 
 b
 , 1) 
  
 the letter 
 b
  means push 
 b
 . 
  
 For example, a PDA to recognize the language {
 a
 n
 b
 n
 | 
 n
  
 ℕ} can be written as the 
 following set of facts. 
  
 start(0). 
  
 t
 ( 0, 
 a, e, a
 , 0 ). 
  
 t
 ( 0, 
 a, a, a
 , 0 ). 
  
 t
 ( 0, 
 b, a, p
 , 1 ). 
  
 t
 ( 0, [ ], 
 e, n
 , 2 ). 
  
 t
 ( 1, 
 b, a, p,
  1 ). 
  
 t
 ( 1, [ ], 
 e
 , 
 n
 , 2 ). 
  
 final(2). 
  
 To check whether this PDA accepts the string 
 aabb
 , we type the following goal:",NA
Experiments to Perform ,"1.
  Use the PDA interpreter and the example PDA to perform each of the following 
 tests. 
  
 a.
  Test five strings that are accepted and five strings that are rejected.. 
  
 b.
  To gain a better understanding of how the PDA interpreter works, trace the 
 execution on two acceptable strings and a string that is not accepted. 
  
  2.
  Find a PDA for the language of all strings over {
 a, b
 } that have the same number of 
 a
 ’s and 
 b
 ’s. Test your solution with the PDA interpreter. 
  
  3.
  Modify the PDA interpreter so that it executes PDAs that accept by empty stack 
 rather than by final state. The following PDA accepts the language {
 a
 n
 b
 n
 | 
 n
  
 ℕ} 
 by empty stack. 
  
 t
 ( 0, 
 a, e, e
 , 0 ). 
  
 t
 ( 0, [ ], 
 e, p
 , 1 ).",NA
8.6   Turing Machines ,"We’ll describe a logic program interpreter for Turing machines. The interpreter will 
 execute any Turing machine with a single two-way infinite tape. We’ll make the 
 following assumptions about any Turing machine that is to be executed by the 
 interpreter. 
  
 The read/write head is at the left end of any nonempty input string. The 
 letters 
 l
 , 
 s
 , and r represent the moves of the read/write head. The symbol 
 # denotes a blank tape cell. 
  
 Instructions are represented as facts of the following form. 
  
 t
 (state, letterToRead, letterToWrite, move, nextState). 
 start(state). 
  
 For example, a Turing machine to add 1 to a binary number can be written as the 
 following set of facts: 
  
 start(0). 
  
 t
 ( 0, 0, 0, 
 r
 , 0 ). 
  
 t
 ( 0, 1, 1, 
 r
 , 0 ). 
  
 t
 ( 0, #, #, 
 l
 , 1 ). 
  
 t
 ( 1, 0, 1, 
 s
 , halt ). 
  
 t
 ( 1, 1, 0, 
 l
 , 1 ).
  
 t
 ( 1, #, 1, 
 s
 , halt ). 
  
 To find the result of adding 1 to the binary number 1011, we type the goal 
  
 |?- compute([1, 0, 1, 1], Out).",NA
Experiments to Perform ,"1.
  Use the Turing machine interpreter and the sample Turing machine to perform 
 each of the following tests. 
  
 a.
  Test five input strings that represent binary numbers as lists like 
  
 [0],    [1, 1, 1, 1],    [0, 1, 1, 0, 0, 1, 1],    and so on.",NA
8.7   Markov Algorithms ,"Markov algorithms, which are string processing functions, form a computational 
 model that has the same power as Turing machines. We’ll describe a logic program 
 interpreter for Markov algorithms. 
  
 A 
 Markov algorithm
  over an alphabet 
 A
  is a finite ordered sequence of 
 productions 
 x
 
 y
 , where 
 x
 , 
 y
  
 A
 *. Some productions may be labeled with the word 
 “halt,” although this is not a requirement. A Markov algorithm trans-forms an input 
 string into an output string. In other words, a Markov algo-rithm computes a 
 function from 
 A
 * to 
 A
 *. Here’s how the execution proceeds: 
  
 Given an input string 
 w
 , the productions are scanned, starting at the beginning 
 of the ordered sequence. If there is a production 
 x
 
 y
  such that 
 x
  occurs as a 
 substring of 
 w
 , then the leftmost occurrence of 
 x
  in 
 w
  is replaced by 
 y
  to obtain a 
 transformed string. If 
 x
 
 y
  is a halt production, then the process halts with the 
 transformed string as output. Otherwise, the process starts all over again with 
 the transformed string, where again the scan starts at the beginning of the 
 ordered sequence of productions. If a scan of the instructions occurs without 
 any new re-placements of the current string, then the process halts with the 
 current string as output. 
  
 If a production has the form 
 
 y
 , then it transforms any string 
 w
  into the string 
 yw
 . For example, suppose we wish to transform any string of the form 
 a
 i
  into the 
 string 
 a
 i
 +1
 . The following single production Markov algorithm will do the job: 
  
 
 a
   (halt). 
  
 This production causes the letter 
 a
  to be appended to the left of any input string, 
 after which the process halts. 
  
 Here is a simple example of a Markov algorithm to interchange a’s and b’s in a 
 string over {a, b}. For example, the string 
 abba
  will be transformed into the string 
 baab
 . The algorithm consists of the following productions. 
  
 #a 
 
  b# 
  
 #b 
 
  a# 
  
 # 
 
  (halt) 
  
 
  # 
  
 The interpreter is quite simple to construct once we decide on the 
 representation for the productions. Since strings are represented internally as lists, 
 we’ll assume that all strings are lists of characters represented in",NA
Experiments to Perform ,"1.
  Use the Markov interpreter and the example Markov algorithm to perform each of 
 the following tests. 
  
 a.
  Test five input strings. 
  
 b.
  To gain a better understanding of how the Markov interpreter works, 
  
 trace the execution on at least two strings. 
  
  2.
  Construct and test a Markov algorithm to collapse strings over {a, b} into strings 
 with no repeated substrings of a’s or b’s. For example, the string 
 aaabbbabbb
  
 will be transformed into the string 
 abab
 . 
  
  3.
  Construct and test a Markov algorithm to reverse a string over the alphabet {a, b}. 
 For example, if the input string is 
 abbaa
 , then the output string is 
 aabba
 .",NA
8.8   Post Algorithms ,"Post algorithms, which are string processing functions, form a computational model 
 that has the same power as Turing machines. We’ll describe a logic program 
 interpreter for Post algorithms. 
  
 A 
 Post algorithm
  over an alphabet 
 A
  is a finite set of productions that are used 
 to transform strings. So a Post algorithm computes a function from 
 A
 * to 
 A
 *. The 
 productions have the form 
 s
 
 t
 , where 
 s
  and 
 t
  are strings made up of symbols from 
 A
  
 and possibly some variables. A variable 
 X
  occurs in 
 s
  if and only if it occurs in 
 t
 . There 
 is no particular ordering of the productions in a Post algorithm, unlike the ordering 
 of productions in Markov algorithms. Some productions may be labeled with the 
 word “halt,” although this is not required. 
  
 The computation of a Post algorithm proceeds by string pattern match-ing. If 
 the input string matches the left side of some production, then we con-struct a new 
 string to match the right side of the same production. If the pro-duction is a halt 
 production, then the computation halts, and the new string is",NA
Experiments to Perform ,"1.
  Implement the interpreter for Post algorithms and test it in the following ways. 
  
 a.
  Test the sample Post algorithm to remove the rightmost occurrence of the 
 letter b from any string over {a, b}. Be sure to test the algorithm on a variety 
 of strings such as: the empty string; the single letter a; the single letter b; all 
 a’s; all b’s; b’s followed by a’s; a’s followed by b’s; and intermixed a’s and b’s. 
  
 b.
  To gain a better understanding of how the Post interpreter works, 
  
 trace the execution on at least two strings. 
  
 c.
  The Post algorithm consisting of the single production XaY 
 
  XY is a 
 nondeterministic algorithm to remove all occurrences of the letter a from 
 any string over any alphabet. Use the interpreter to test this Post algorithm 
 on at least five input strings. 
  
  2.
  Construct and test a Post algorithm to collapse strings over {a, b} into strings with 
 no repeated substrings of a’s or b’s. For example, the string 
 aaabbbabbb
  will be 
 transformed into the string 
 abab
 . 
  
  3.
  Construct and test a Post algorithm to reverse a string over the alphabet {a, b}. 
 For example, if the input string is 
 baabba
 , then the output string is 
 abbaab
 .",NA
9,NA,NA
Problems and Projects ,"The experiments in this chapter use Prolog to explore a variety of problems and 
 projects that have lengthier programming needs.",NA
9.1   Lambda Closure ,"When constructing a DFA from an NFA, we need to calculate the lambda closure of 
 various sets of states. In this experiment, the predicate “closure” will do the job. For 
 example, suppose we are given an NFA with states 0, 1, 2, 3, 4. To calculate the 
 closure of the set {0, 1} we can type the following goal: 
  
 |?- closure([0, 1], [0, 1, 2, 3, 4], C). 
  
 In the following program for closure, as in the NFA experiment, an NFA table is 
 represented as a collection of facts of the form 
  
 t
 (state, symbol, nextstate). 
  
 The lamba transitions for the NFA are represented in the form 
  
 t(state, [ ], nextstate). 
  
 We can write a program for the closure predicate as follows. 
  
 %  The closure predicate. 
  
 closure(S, [ ], [ ]). 
  
 closure(S, [H|T], Ans) 
  
  
  :-inClosure(H, S), closure(S, T, B), append([H], B, Ans). 
 closure(S, [H|T], Ans) :-closure(S, T, Ans). 
  
 116",NA
Experiments to Perform ,"1.
  Suppose we have the following NFA table: 
  
 Final
  
  
 a          b
 
  
 0 
  
 1   
 2 
  
  
       {1, 2}     {1}      {2} 
   
  
  
         {2}        {1} 
  
 Start
  
  For this NFA, compute the lambda closures of the following sets by hand, and 
 then use the closure predicate to verify your answers. 
  
 a.
  {0}. 
  
 b.
  {1}. 
  
 c.
  {2}. 
  
 d.
  {0, 1}. 
  
 e.
  {1, 2}. 
  
  2.
  It can get tedious to type goals that always include the states of an NFA. For 
 example, if there are 12 states in some NFA {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11} and 
 we want the closure of the set {0, 1}, then we have to type the goal 
  
 |?- closure([0, 1], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], C).",NA
9.2   Transforming an NFA into a DFA ,"In this experiment, we’ll develop and test an algorithm to transform any NFA to an 
 equivalent DFA such that both machines recognize the same regular language. We’ll 
 assume that an NFA is represented in the program in the usual way. For example, 
 suppose we have the following NFA. 
  
 b
  
 Start
  
 0
  
 a
  
 1
  
 b
  
 3
  
 
  
 
 ,  b
  
 2
  
 a
  
 a
  
 This NFA will be represented by the following set of facts. 
  
 start(0). 
  
 t(0, a, 1). 
  
 t(0, b, 2). 
  
 t(0, [ ], 2) 
  
 t(1, b, 1). 
  
 t(1, b, 3). 
  
 t(1, [ ], 2). 
  
 t(2, a, 2). 
  
 t(2, a, 3). 
  
 final (3).",NA
Experiments to Perform ,"1.
  Implement the translator and test it with the example NFA. You will have to find a 
 definiton for the union predicate. Notice that the output is not ready to be 
 executed by the DFA interpreter. For example, if S is the start state, then we 
 need to construct a Prolog fact of the following form. 
  
 start(S). 
  
  Similarly, for each final state S in the list of final states, we need to construct a 
 Prolog fact of the following form. 
  
 final(S). 
  
  For each instruction in the table of the form t(S, A, N) we need to construct a 
 Prolog fact of the following form 
  
 t(S, A, N). 
  
 a.
  Write a predicate “outPut” to place the DFA into a file as Prolog facts. Then 
 test it with the following goal, where filename is the name of the file that 
 will hold the DFA instructions. 
  
 |?- dfa(S, T, F), outPut(S, T, F, filename). 
  
 b.
  Test the translator and the outPut predicate from part (a) on the 
  
 following 
 NFA 
  
 . 
  
 Start 
  
  
  
 a b
  
 0
  
 1
  
 2
  
  
 {1,2} {1} 
 {2} 
  
  
  
 {2} 
  
 {1}
  
  
 Final 
  
 c.
  Test the translator and the outPut predicate from part (a) on a DFA of your 
 own choosing. Is there any change between the given DFA and the output 
 DFA? 
  
  2.
  Do the following tests to observe whether the translator constructs equivalent 
 DFAs. 
  
 a.
  Use the NFA interpreter to test the sample NFA on five strings that 
  
 it 
 accepts and five strings that it rejects. 
  
 b.
  Then use the DFA interpreter to test the DFA obtained from the 
  
 sample 
 NFA on the same ten strings.",NA
9.3   Minimum-State DFA ,"This experiment implements and tests a Prolog program to transform a DFA into an 
 equivalent minimum-state DFA. As a concrete example, we’ll consider the following 
 DFA from Example 4, page 623 of DS,L,&C. 
  
 start(0). 
  
 t(0,a,1). 
  
 t(0,b,2). 
  
 t(1,a,4). 
  
 t(1,b,1). 
  
 t(2,a,4). 
  
 t(2,b,3). 
  
 t(3,a,4). 
  
 t(3,b,3). 
  
 t(4,a,4). 
  
 t(4,b,5). 
  
 t(5,a,5). 
  
 t(5,b,5). 
  
 final(4). 
  
 final(5). 
  
 The algorithm must construct a partition of the set of DFA states into equivalence 
 classes, where each class contains a subset of DFA states that are equivalent. We 
 start the process by forming the set 
  
 E
 0
  
 of distinct pairs of the form {
 s
 , 
 t
 }, where 
 s
  and 
 t
  are either both final or both nonfinal. 
 E
 0
  contains the possible equivalent pairs. 
  
 Next we construct a new collection 
 E
 1
  from 
 E
 0
  by throwing away any pair {
 s
 , 
 t
 } 
 if there is some letter 
 a
  such that {
 T
 (
 s
 , 
 a
 ), 
 T
 (
 t
 , 
 a
 )} is a distinct pair that does not occur 
 in 
 E
 0
 . This means that the pair {
 T
 (
 s
 , 
 a
 ), 
 T
 (
 t
 , 
 a
 )} contains two states of different types. 
 So we must throw {
 s
 , 
 t
 } away. 
  
 The process continues by constructing a new collection 
 E
 2
  from 
 E
 1
  by throwing 
 away {
 s
 , 
 t
 } if there is some letter 
 a
  such that {
 T
 (
 s
 , 
 a
 ), 
 T
 (
 t
 , 
 a
 )} is a dis-tinct pair that 
 does not occur in 
 E
 1
 . This means that there is a string of length 2 such that the DFA, if 
 started from either 
 s
  or 
 t
 , consumes the string and enters two different types of 
 states. So we must throw {
 s
 , 
 t
 } out of 
 E
 1
 . 
  
 We continue the process by constructing a descending sequence 
  
 E
 0
 
 E
 1
 
 E
 2
 
 ...
 
 E
 n
 
 ... .",NA
