Larger Text,Smaller Text,Symbol
The Rules ,"With the data definition, initial data, and input taken care of, we can proceed to the body of 
 rules. They are much simpler than the original versions. 
  
 The first rules place the couch either opposite the door or to its right, depending on which 
 wall has more space. Note that the update of the couch position is done with a single 
 action. The frame demons take care of the rest of the update. 
  
 rule f1: 
  
 [goal - couch_first, 
  
  couch - C with [position-none, length-LenC],  
 door - D with [position-wall/W], 
  
  wall - W with [opposite-OW, right-RW], 
  
  wall - OW with [space-SpOW], 
  
  wall - RW with [space-SpRW], 
  
  SpOW >= SpRW, 
  
  LenC =< SpOW] 
  
 ==> 
  
 [update(couch - C with [position-wall/OW])]. 
  
 rule f2: 
  
 [goal - couch_first, 
  
  couch - C with [position-none, length-LenC],  
 door - D with [position-wall/W], 
  
  wall - W with [opposite-OW, right-RW], 
  
  wall - OW with [space-SpOW], 
  
  wall - RW with [space-SpRW], 
  
  SpRW >= SpOW, 
  
  LenC =< SpRW] 
  
 ==> 
  
 [update(couch - C with [position-wall/RW])]. 
  
 86 
  
 Chapter 7 - Integration",NA
Output Data ,"The 
 output_data
  predicate is again straight forward Prolog, which gets the relevant 
 information and displays it. 
  
 output_data :- 
  
  write('The final results are:'), nl,  
  
  output_walls,  
  
  output_tables,  
  
  output_recommends,  
  
  output_unplaced. 
  
 output_walls :- 
  
  getf(wall, W, [holding-HL]),  
  
  write_line([W, wall, holding|HL]),  
  
  fail. 
  
 output_walls. 
  
 output_tables :- 
  
  getf(C, N, [holding-HL]),  
  
  not C = wall,  
  
  write_line([C, N, holding|HL]),  
  
  fail. 
  
 output_tables. 
  
 output_recommends :- 
  
  getf(recommend, _, [buy-BL]),  
  
  write_line([purchase|BL]),  
  
  fail. 
  
 output_recommends. 
  
 output_unplaced :- 
  
  write('Unplaced furniture:'), nl,  
  
  getf(T, N, [position-none]),  
  
  write(T-N), nl,  
  
  fail. 
  
 output_unplaced. 
  
 Figure 7.2 summarizes how the tools in 
 Foops
  are applied to the furniture layout program. 
 Frames are used for objects and relationships, rules are used to define situations and 
 responses, and Prolog is used for odds and ends like I/O and calculations. 
  
 Frames
  
  
 information about objects - ex. furniture
  
 relationships between objects - ex. length of
  
  furniture and wall space
  
 Rules
  
 situations and responses - when to place
  
  what and when
  
 Prolog
  
 I/O - gather data
  
 calculations - wall space updates
  
 Figure 7.2  Summary of knowledge representation tools used in Foops 
  
 Building Expert Systems in Prolog
  
 89",NA
7.3 A Sample Run ,"Here is a portion of a sample run of the furniture placement system. 
  
 The system starts in the 
 Foops
  command loop, and then begins the initial data gathering. 
  
 =>go. 
  
 Enter name of furniture at the prompt. It must be one of: 
  
 [couch, chair, coffee_table, end_table, standing_lamp, table_lamp, 
 tv, knickknack] 
  
 Enter end to stop input. 
  
 At the length prompt enter y or a new number. 
 >couch. 
  
 length-6>y. 
  
 >chair. 
  
 length-3>5. 
  
 ... 
  
 >end. 
  
 Enter data for the walls. 
  
 What is the length of the north & south walls? 12. 
  
 What is the length of the east & west walls? 9. 
 Which wall has the door? east. 
  
 What is its length? 3. 
  
 Which walls have outlets? (a list)[east]. 
  
 adding-(goal-couch_first) 
  
 Rule fired 1 
  
 One of the rules accessing the television causes this prompt to appear. 
  
 Should the TV go on a table? yes. 
  
 The system has informational messages regarding which rules are firing and what data is 
 being updated. 
  
 updating-(couch-110 with [position-wall/north]) Rule 
 fired f2 
  
 updating-(end_table-116 with [position-wall/south]) 
 updating-(tv-117 with [position-end_table/116]) Rule 
 fired f4 
  
 ... 
  
 Here is a message that appeared when a knickknack was unsuccessfully placed on an end 
 table. A different knickknack was then found to fit on the same table. 
  
 Not enough room on end_table 116 for knickknack 121 Rule 
 fired f11a 
  
 updating-(knickknack-120 with [position-end_table/116]) 
 Rule fired f11a 
  
 Here is one of the extension cord recommendations: 
  
 adding-(recommend-_3888 with [buy-[extension cord- 
  
  
 table_lamp/north]]) Rule fired f13 
  
 The last rule to fire provides the final results. 
  
 90 
  
 Chapter 7 - Integration",NA
7.4 Summary ,"A combination of techniques can lead to a much cleaner representation of knowledge for a 
 particular problem. The Prolog code for each of the techniques can be integrated relatively 
 easily to provide a more complex system.",NA
Exercises ,"7.1 Integrate 
 Clam
  with frames. 
  
 7.2 Implement multiple rule sets as described in the chapter five exercises. Let each rule 
 set be either forward or backward chaining, and use the appropriate inference engine 
 for both. 
  
 7.3 Build another expert system using 
 Foops
 . 
  
 Building Expert Systems in Prolog
  
 91",NA
8 Performance ,"As the size of a knowledge base grows, performance becomes more problematic. The 
 inference engines we have looked at so far use a simple pattern matching algorithm to find 
 the rules to fire. Various indexing schemes can be used to speed up that pattern matching 
 process. 
  
 The indexing problem is different for forward and backward chaining systems. Backward 
 chaining systems need to be accessed by the goal pattern in the right hand side of the rule. 
  
 Forward chaining systems need to be indexed by the more complex patterns on the left 
 hand side. Backward chaining issues will be discussed briefly in this chapter, followed by 
 more in-depth treatment of a simplified Rete match algorithm for the 
 Foops
  forward 
 chaining system.",NA
8.1 Backward Chaining Indexes ,"For performance in backward chaining systems, the rules are indexed by goal patterns on 
 the right hand side. In particular, if the goal is to find a value for a given attribute, then the 
 rules should be indexed by the attribute set in the RHS of the rule. This happens 
  
 automatically for the pure Prolog rules in the bird identification program since the 
 attributes are Prolog predicate names, which are generally accessed through hashing 
 algorithms. The indices, if desired, must be built into the backward chaining engine used in 
 Clam
 . Some Prologs provide automatic indexing on the first argument of a predicate. This 
 feature could be used to provide the required performance. 
  
 Given indexing by the first argument, the rules in 
 Clam
  would be represented by: 
  
 rule(Attribute, Val, CF, Name, LHS). 
  
 This way, a search for rules providing values for a given attribute would quickly find the 
 appropriate rules. 
  
 Without this, each rule could be represented with a functor based on the goal pattern and 
 accessed using the univ (=..) predicate rather than the pattern matching currently used in 
 Clam
 . The predicates that initially read the rules can store them using this scheme. For 
 example, the internal format of the 
 Clam
  rules would be: 
  
 attribute(Val, CF, Name, LHS). 
  
 In particular, some rules from the car diagnostic system would be: 
  
 problem(battery, 100, 'rule 1', 
  
  
  [av(turn_over, no), av(battery_bad, yes)]). 
  
 problem(flooded, 80, 'rule 4', 
  
  
  [av(turn_over, yes), av(smell_gas, yes)]). 
  
 battery_bad(yes, 50, 'rule 3', [av(radio_weak, yes)]). 
  
 When the inference is looking for rules to establish values for an attribute-value pattern, 
 av(A, V)
 , the following code would be used: 
  
 Rule =.. [A, V, CF, ID, LHS], 
  
 call(Rule), 
  
 ... 
  
 Building Expert Systems in Prolog
  
 93",NA
8.2 Rete Match Algorithm ,"OPS5 and some high-end expert system shells use the Rete match algorithm to optimize 
 performance. It is an indexing scheme, which allows for rapid matching of changes in 
 working memory with the rules. Previous match information is saved on each cycle, so the 
 system avoids redundant calculations. We will implement a simplified version of the Rete 
 algorithm for 
 Foops
 . 
  
 The Rete algorithm is designed for matching left hand side rule patterns against working 
 storage elements. Let's look at two similar rules from the room placement expert system. 
  
 rule f3# 
  
 [couch - C with [position-wall/W], 
  
  wall - W with [opposite-OW], 
  
  tv - TV with [position-none, place_on-floor]] 
 ==> 
  
 [update(tv - TV with [position-wall/OW])]. 
  
 rule f4# 
  
 [couch - C with [position-wall/W], 
  
  wall - W with [opposite-OW], 
  
  tv - TV with [position-none, place_on-table],  
 end_table - T with [position-none]] 
  
 ==> 
  
 [update(end_table - T with [position-wall/OW]),  
 update(tv - TV with [position-end_table/T])]. 
  
 First let's define some terms. Each LHS is composed of one or more frame patterns. An 
 example of a frame pattern is: 
  
 tv-TV with [position-none, place_on-table] 
  
 The frame pattern will be the basic unit of indexing in the simplified Rete match 
 algorithm. In a full implementation, indexing is carried down to the individual attribute-
 value pairs within the frame pattern, such as 
 place_on-table
 . 
  
 The match algorithm used in the first implementation of 
 Foops
  takes every rule and 
 compares it to all the frame instances on each cycle. In particular, both of the example rules 
 above would be compared against working storage on each cycle. Not only is redundant 
 matching being done on each cycle, within each cycle the same frame patterns are being 
 matched twice, once for each rule. Since working memory generally has few changes on 
 each cycle, and since many of the rules have redundant patterns, this approach is very 
 inefficient. 
  
 With the Rete algorithm, the status of the match information from one cycle is 
 remembered for the next. The indexing allows the algorithm to update only that match 
 information which is changed due to working memory changes. 
  
 The rules are compiled into a network structure where the nodes correspond to the frame 
 patterns in the LHS of the rules. There are three basic types of node, which serve as: the 
 entry to the network; the internals of the network; and the exit from the network. These are 
 called root nodes, two-input nodes, and rule nodes respectively. 
  
 The network has links which run from single frame patterns in the root nodes, through the 
 two-input nodes, to full LHS patterns in the rule nodes. Figure 8.1 shows the nodes and 
 links generated from the two sample rules. 
  
 94 
  
 Chapter 8 - Performance",NA
Network Nodes ,"The root nodes serve as entry points to the Rete network. They are the simplest patterns 
 recognized by the network, in this case the frame patterns that appear in the various rules. 
 A frame pattern only appears once in a root node even if it is referenced in multiple rules. 
 Each root node has pointers to two-input nodes, which are used to combine the patterns 
 into full LHS patterns. 
  
 Two-input nodes represent partially completed LHS patterns. The left input has a pattern 
 that has one or more frame patterns as they appear in one or more rules. The right input 
 has a single frame pattern, which when appended to the left input pattern completes more 
  
 Building Expert Systems in Prolog
  
 95",NA
Network Propagation ,"Associated with each two-input node are copies of working storage elements that have 
  
 already matched either side of the node. These are called the left and right memories of the 
  
 node. In effect, this means working memory is stored in the network itself. 
  
 Whenever a frame instance is added, deleted, or updated it is converted to a ""token"". A 
  
 token is formed by comparing the frame instance to the root patterns. A root pattern which 
  
 is unified with the frame instance is a token. The token has an additional element which 
  
 indicates whether it is to be added to or deleted from the network. 
  
 Frame Pattern 
  
 Frame Instance
  
 Rule f3 
  
 wall-north with
  
 ...
  
  [opposite-south,
  
 wall-W with [opposite-OW],
  
  left-west, right-east]
  
 ...
  
 Root 
  
 wall-W with [opposite-OW]
  
 Node
  
 Add
  
 + wall-north with [opposite-south]
  
 Token
  
 Two-
  
 couch-C with 
  
 wall-W with
  
 input
  [position-wall/W] [opposite-OW]
  
 Node
  
 couch-1 with wall-north with
  
  [position-wall/north]
  
  [opposite-south]
  
 Left Memory 
  
 Right Memory
  
 Add 
  
 + couch-1 with [position-wall/north],
  
 Token
  
  wall-north with [opposite-south]
  
 couch-C with tvTV with
  
  [position-wall/W],
  
  [position-none,
  
 wall-W with place_on-floor]
  
  [opposite-OW]
  
 couch-1 with [position-wall/north],
  
 wall-north with [opposite-south]
  
 Left Memory
  
 Figure 8.2  The relationship between frame patterns, instances, tokens, and nodes 
  
 96 
  
 Chapter 8 - Performance",NA
Example of Network Propagation ,"Lets trace what happens in the network during selected phases of a run of the room 
 configuration system. 
  
 First the walls are placed during initialization. There are four wall frame instances asserted, 
 which define opposites and are therefore recognized by the portion of the system we are 
 looking at. They are used to build add-tokens that are sent to the network. 
  
 wall-north with [opposite-south]. 
  
 wall-south with [opposite-north]. 
  
 wall-east with [opposite-west]. 
  
 wall-west with [opposite-east]. 
  
 Each of these tokens matches the following root pattern, binding 
 OW
  to the various 
 directions: 
  
 wall-W with [opposite-OW]. 
  
 Therefore, each token is passed on to the right side of two-input node #1 as indicated by 
 the list of links associated with that root pattern. Each of these terms is stored in the right 
 memory of node #1. Since there is nothing in the left memory of node #1, network 
 processing stops until the next input is received. 
  
 Next, the furniture is initialized, with the couch, tv, and end_table placed with 
 position-
 none
 . They will be internally numbered 1, 2, and 3. Since the root pattern for couch in the 
 segment we are looking at has a 
 position-wall/W
 , the couch does not show up in it at this 
 time. However, node #2 and node #4 have their right memories updated respectively with 
 the tokens: 
  
 tv-2 with [position-none, place_on-floor]. 
  
 end_table-3 with [position-none]. 
  
 At this point the system looks like figure 8.3. The shaded boxes correspond to the two-
 input nodes of figure 8.1. 
  
 Building Expert Systems in Prolog
  
 97",NA
Performance Improvements ,"The Rete network provides a number of performance improvements over a simple 
 matching of rules to working memory: 
  
 Building Expert Systems in Prolog
  
 99",NA
8.3 The Rete Graph Data Structures ,"The roots of the network are based on the frame patterns from the rules. The root nodes are 
 represented as: 
  
 root(NID, Pattern, NextList). 
  
 NID
  is a generated identification for the node, 
 Pattern
  is the frame pattern, and 
 NextList 
 is the list of succesor nodes that use the 
 Pattern
 . 
 NextList
  serves as the pointers 
 connecting the network together. For example: 
  
 root(2, wall-W with [opposite-OW], [1-r]). 
  
 The two-input nodes of the network have terms representing the patterns that are matched 
 from the left and right inputs to the node. Together they form the template, which 
 determines if particular tokens will be successfully combined into rule instantiations. The 
 format of this structure is: 
  
 bi(NID, LeftPattern, RightPattern, NextList). 
  
 NID
  again is an identification. 
 LeftPattern
  is the list of frame patterns that have been 
 matched in nodes previous to this one. 
 RightPattern
  is the new frame pattern that will be 
 appended to the 
 LeftPattern
 . 
 NextList
  contains a list of successor nodes. For example: 
  
 bi(1, [couch-C with [position-wall/W]], 
  
  [wall-W with [opposite-OW],  
  
  [2-l, 3-l]). 
  
 bi(2, [couch-C with [position-wall/W], 
  
  
  
  wall-W with [opposite-OW]],  
  
  
  [tv-TV with [position-none, place_on-floor]],  
  
  [rule(f3)]). 
  
 The end of the network is rules. The rules are stored as: 
  
 rul(N, LHS, RHS). 
  
 N
  is the identification of the rule. 
 LHS
  is the list of frame patterns which represent the full 
 left hand side of the rule. 
 RHS
  is the actions to be taken when the rule is instantiated. 
  
 100 
  
 Chapter 8 - Performance",NA
8.4 Propagating Tokens ,"Tokens are generated from the updates to frame instances. There are only two update 
 predicates for the network: 
 addrete
 , which adds tokens, and 
 delrete
 , which deletes them. 
  
 Both take as input the 
 Class
 , 
 Name
 , and 
 TimeStamp
  of the frame instance. Both are called 
 from the 
 Foops
  predicates that update working memory: 
 assert_ws
 , 
 retract_ws
  and 
 update_ws
 . The major predicates of 
 addrete
  are shown in figure 8.5. 
  
 addrete
  
  
 root
  
 getf
  
 ffsend
  
 send
  
  
 sen 
  
 send
  
  
 rul
  
 conflict_set
  
 bi
  
 matchRight/Left
  
 % update
  
 memory send 
  
 % right/left
  
 Figure 8.5  Major predicates which propagate a token through the network 
  
 The 
 addrete
  predicate uses a simple repeat-fail loop to match the frame instance against 
 each of the root nodes. It looks like: 
  
 addrete(Class, Name, TimeStamp) :- 
  
  root(ID, Class-Name with ReqList, NextList),  
  
  ffsend(Class, Name, ReqList, TimeStamp, NextList),   
 fail. 
  
 addrete(_, _, _). 
  
 The 
 ffsend
  predicate fullfills the request pattern in the 
 root
  by a call to the frame system 
 predicate, 
 getf
 . This fills in the values for the pattern thus creating a token. Next, 
 send
  is 
 called with an add token. 
  
 ffsend(Class, Name, ReqList, TimeStamp, NextList) :- 
  
  getf(Class, Name, ReqList),  
  
  send(tok(add, [(Class-Name with ReqList)/TimeStamp]), NextList),   
 !. 
  
 The 
 delrete
  predicate is analagous, the only difference being it 
 send
 s a delete token 
 through the network. 
  
 delrete(Class, Name, TimeStamp) :- 
  
  root(ID, Class-Name with ReqList, NextList),   
 delr(Class, Name, ReqList, TimeStamp),  
  
  fail. 
  
 delrete(_, _, _). 
  
 delr(Class, Name, ReqList, TimeStamp) :- 
  
  
  getf(Class, Name, ReqList),  
  
  
  !, 
  
  
  send(tok(del, [(Class-Name with ReqList)/TimeStamp]), NextList). 
 delr(Class, Name, ReqList, TimeStamp). 
  
 Building Expert Systems in Prolog
  
 101",NA
8.5 The Rule Compiler ,"The rule compiler builds the Rete network from the rules. The compiler predicates are not 
 as straight forward as the predicates that propagate tokens through the network. This is one 
 of the rare cases where the power of Prolog's pattern matching actually gets in the way, and 
 code needs to be written to overcome it. 
  
 The very unification which makes the pattern matching propagation predicates easy to code 
 gets in the way of the rule compiler. We allow variables in the rules, which behave as 
 normal Prolog variables, but when the network is built, we need to know which rules are 
 matching variables and which are matching atoms. For example, one rule might have the 
 pattern 
 wall/W
  and another might have 
 wall/east
 . These should generate two different 
 indices when building the network, but Prolog would not distinguish between them since 
 they unify with each other. 
  
 In order to distinguish between the variables and atoms in the frame patterns, we must pick 
 the pattern apart first, binding the variables to special atoms as we go. Once all of the 
 variables have been instantiated in this fashion, the patterns can be compared. 
  
 But first, let's look at the bigger picture. Each rule is compared, frame pattern by frame 
 pattern, against the network which has been developed from the rules previously 
  
 processed. The frame patterns of the rule are sent through the network in a similar fashion 
 to the propagation of tokens. If the frame patterns in the rule are accounted for in the 
 network, nothing is done. If a pattern is not in the network, then the network is updated to 
 include it. 
  
 The top level predicate for compiling rules into a Rete net, reads each rule and compiles it. 
  
 rete_compil :- 
  
  rule N# LHS ==> RHS,  
  
  rete_comp(N, LHS, RHS),  
  
  fail. 
  
 rete_compil. 
  
 The major predicates involved in compiling rules into a Rete network are shown in figure 
 8.6. 
  
 Building Expert Systems in Prolog
  
 103",NA
8.6 Integration with Foops ,"Only a few changes have to be to 
 Foops
  to incorporate the Rete network developed here. 
  
 A compile command is added to the main menu that builds the Rete network. It is called 
 after the load command. 
  
 The commands to update working memory are modified to propagate tokens through the 
 Rete network. This means calls to 
 addrete
  and 
 delrete
  as appropriate. 
  
 108 
  
 Chapter 8 - Performance",NA
8.7 Design Tradeoffs ,"There are a number of design tradeoffs made in this version. The first is the classic space 
 versus speed tradeoff. At each Rete memory, a full copy of each token is saved. This 
 allows it to be retrieved and matched quickly during execution. Much space could be 
 saved by only storing pointers to the working memory elements. These would have to be 
 retrieved and the token reconstructed when needed. 
  
 The other tradeoff is with the flexibility of the frame system. With the frames in the 
 original 
 Foops
 , the frame patterns in the rules could take advantage of inheritance and 
 general classes, as in the rules which determined a need for electrical plugs in a room. 
 Since 
 Rete-Foops
  instantiates the patterns before propagating tokens through the network, 
 this does not work. This feature could be incorporated but would add to the burden and 
 complexity of maintaining the network.",NA
Exercises ,"8.1 Implement nodes which support rules which have tests such as X > Y, and negated 
 frame patterns. 
  
 8.2 The implementation described in this chapter makes heavy use of memory by storing 
 the full tokens in left and right memories. Build a new system in which space is saved 
 by storing a single copy of the token and having pointers to it in left and right memory. 
 The stored tokens just match single frame patterns. The complex tokens in the middle 
 of the network contain lists of pointers to the simple tokens. 
  
 8.3 Experiment with various size systems to see the performance gains of the Rete version 
 of Foops. 
  
 8.4 Figure out a way to allow Rete-Foops to use inheritance in frame patterns. That is, fix it 
 so the rule which finds electric plugs works. 
  
 8.5 Build an indexed version of Clam and make performance experiments with it. 
  
 Building Expert Systems in Prolog
  
 109",NA
9 User Interface ,"The user interface issues for expert system shells can be divided between two classes of 
 users and two different levels. The two users are the developer and the end-user of the 
 application. The levels are the external interface and the internal function. 
  
 For the developer, the internal function must be adequate before the external interface 
 becomes a factor. To build a configuration application, an easy-to-use backward chaining 
 system is not as good as a hard-to-use forward chaining system. To build a large 
  
 configuration system, an easy-to-use, low performance forward chaining system is not as 
 good as a hard-to-use, high performance forward chaining system. 
  
 The same is true for the end-user. While there is increasing awareness of the need for good 
 external interfaces, it should not be forgotten that the internal function is still the heart of an 
 application. If a doctor wants a diagnostic system to act as an intelligent assistant and 
 instead it acts as an all knowing guru, then it doesn't matter how well the external interface 
 is designed. The system will be a failure. If a system can save a company millions of 
 dollars by more accurately configuring computers, then the system will be used no matter 
 how poor the external interface is. 
  
 Given that a system meets the needs of both the developer and the end-user, then the 
 external interface becomes an essential ingredient in the satisfaction with the system. The 
 systems developed so far have used a command driven, dialog type user interface. 
  
 Increasingly windows, menus, and forms are being used to make interfaces easier to 
 understand and work with. This chapter describes how to build the tools necessary for 
 developing good user interfaces.",NA
9.1 Object Oriented Window Interface ,"One of the major difficulties with computer languages in general, and Prolog in particular, 
 is the lack of standards for user interface features. There are emerging standards, but there 
 is still a long way to go. The windowing system described here includes a high-level, 
 object oriented interface for performing common window, menu and form operations, 
 which can be used with any Prolog or computer. The low level implementation will vary 
 from Prolog to Prolog, and computer to computer. 
  
 The interface is object-oriented in that each window, menu and form in the system is 
 considered to be a ""window-object"" that responds to messages requesting various 
 behaviors. For example, a display window would respond to ""write"" messages, and both a 
 menu and prompt window would respond to a ""read"" message. 
  
 The developer using the system defines window-objects to be used in an application and 
 then uses a single predicate, 
 window
 , to send messages to them. The system can be easily 
 extended to include new messages and window-objects. For example, graphics can be 
 included for systems that support it.",NA
9.2 Developer's Interface to Windows ,"The windows module provides for overlapping windows of four basic flavors. 
  
 display
  — an output only window. The user may scroll the window up and down 
 using the cursor keys. 
  
 menu
  — a pop-up vertical menu. 
  
 form
  — a fill-in-the-blanks form. 
  
 Building Expert Systems in Prolog
  
 111",NA
9.3 High-Level ,NA,NA
W ,"The 
 The 
 l
  
 114 
  
 Figure 9.2  Window interface for dialog with Birds system",NA
indow Implementation ,"window module is constructed in layers. The top layer can be used with any Prolog. 
 ower layers have the actual implementations of the windows and vary from system to 
  
 Chapter 9 - User Interface",NA
Message Passing ,"At the top level, the interface is object oriented. This means messages are sent to the 
 individual windows. One feature of object oriented systems is that messages are 
  
 dispatched at run time based on the class of object. For example, the read message applies 
 to both the prompt windows and the menu windows, but the implementation is different in 
 each case. The implementations are called methods. The window predicate must determine 
 what type of window is receiving the message, and what the correct method to call is: 
  
 window(W, Op, Args):- 
  
  get_type(W, T),  
  
  find_proc(T, Op, Proc),  
  
  P =.. [Proc, W, Args],  
  
  call(P), 
  
  !. 
  
 The 
 get_type
  predicate finds the type of the window, 
 find_proc
  gets the correct method to 
 call, and univ (
 =..
 ) is used to call it. 
  
 When 
 window
  is called with a window description as the first argument, it creates a 
 temporary window, sends the message to it, and then deletes it. A two argument version of 
 window is used to capture calls with no arguments. 
  
 window([H|T], Op, Args):- 
  
  window(temp_w, create, [H|T]),  
  
  window(temp_w, Op, Args),  
  
  window(temp_w, delete), 
  
  !. 
  
 window(W, Op) :- 
  
  
  window(W, Op, []). 
  
 The 
 get_type
  predicate uses 
 select_parm
  to find the value for the type attribute of the 
 window. It uses the stored window definition. 
  
 get_type(W, X):- 
  
  select_parm(W, [type(X)]), 
  
  !. 
  
 Window definitions are stored in structures of the form: 
  
 wd(W, AttributeList).",NA
Inheritance ,"Another feature of object oriented systems is inheritance of methods. The objects are 
 arranged in a class hierarchy, and lower level objects only have methods defined for them 
 that are different from the higher level methods. In the window program, 
 type(window)
  is 
 the highest class, and the other types are subclasses of it. A predicate such as 
 close
  is only 
 defined for the window superclass and not redefined for the subclasses. 
  
 This makes it easy to add new window types to the system. The new types can inherit 
 many of the methods of the existing types. 
  
 The classes are represented in Prolog using a subclass predicate: 
  
 Building Expert Systems in Prolog
  
 115",NA
9.4 Low-Level Window Implementation ,"In addition to being a powerful language for artificial intelligence applications, Prolog is 
 good at implementing more standard types of programs as well. Since most programs can 
 be specified logically, Prolog is a very efficient tool. While we will not look at all the 
 details in this chapter, a few samples from the low-level implementation should 
  
 demonstrate this point. An entire overlapping window system with reasonable response 
 time was implemented 100% in Prolog using just low-level screen manipulation 
  
 predicates. 
  
 The first example shows predicates that give the user control over a menu. They follow 
 very closely the logical specification of a menu driver. A main loop, 
 menu_select
 , 
 captures keystrokes, and then there are a number of rules, 
 m_cur
 , governing what to do 
 when various keys are hit. Here is the main loop for the Arity Prolog PC implementation: 
  
 menu_select(W, X):- 
  
  
  select_parm(W, [coord(R1, C1, R2, _), width(L), attr(A)]),  
  
  tmove(R1, C1),  % move the cursor to first item 
  
  
  revideo(L, A),  % reverse video first item 
  
  
  repeat,  
  
   
  keyb(_, S),  % read the keyboard 
  
   
  m_cur(S, Z, w(W, R1, R2, C1, L, A)),  % usually fails 
  
  
 !, 
  
  
  Z = X. 
  
 Here are four of the menu rules covering the cases where: the down arrow (scan code of 
 80) is hit (highlight the next selection); the down arrow is hit at the bottom of the menu 
 (scroll the menu); the home key (scan code of 71) is hit (go to the top); and the enter key 
 (scan code of 28) is hit (finally succeed and select the item). 
  
 m_cur(80, _, w(W, R1, R2, C1, L, A)):-  % down arrow  
 tget(R, _),  
  
  R < R2,  
  
  normvideo(L, A),  
  
  RR is R + 1,  
  
  tmove(RR, C1),  
  
  revideo(L, A),  
  
  !, 
  
  fail. 
  
 Building Expert Systems in Prolog
  
 117",NA
Exercises ,"9.1 Implement object oriented windows on the Prolog system you use. 
  
 9.2 Add windowing interfaces to all of the expert system shells developed so far. 
  
 9.3 Add controls as a window type. These are display windows that use a graphical image 
 to represent a number. The easiest graphical control to implement is a thermometer in a 
 text based system (such as the IBM PC in text mode). The controls can also contain 
 digital readouts, which is of course even easier to implement. 
  
 9.4 Active images are controls which automatically display the contents of some variable in 
 a system. For example, in the furniture placement system it would be interesting to 
 have four controls that indicate the available space on each of the four walls. They can 
 be elegantly implemented using the attached procedure in the 
 add
  slot of the frames. 
 Whenever a new value is added, the procedure sends it to the control window. (Note 
 that add is called during update of the slot in this implementation.) 
  
 9.5 In the windowing interface for the various shells, have trace information appear in a 
  
 separate window. 
  
 9.6 Add graphics windows to the system if your version of Prolog can support it. 
  
 9.7 In the main control loop, recognize certain user actions as a desire to manipulate the 
 windows. For example, function keys might allow the user to pop various windows to 
 the top. This would enable the system to keep trace information in one window, which 
 is overlapped by the main window. The user could access the other windows by taking 
 the appropriate actions. 
  
 120 
  
 Chapter 9 - User Interface",NA
10 Two Hybrids ,"This chapter describes two similar expert systems, which were developed at Cullinet 
 Software, a large software vendor for IBM mainframes, VAXes, and PCs. The systems 
 illustrate some of the difficulties in knowledge base design and show the different features 
 needed in two seemingly very similar systems. 
  
 Both expert systems were designed to set parameters for the mainframe database, IDMS/R, 
 at a new user site. The parameters varied from installation to installation, and it was 
 necessary to have an experienced field support person set them at the site. Since field 
 support people are expensive, the expert systems were written to allow the customer to set 
 the parameters, thus freeing the support person for more demanding tasks. 
  
 The first, CVGEN, set the system generation (sysgen) parameters for the run time behavior 
 of the system. This included such parameters as storage pool sizes, logging behavior, and 
 restart procedures. These parameters had a serious effect on the performance of the system, 
 and needed to be set correctly based on each site's machine configuration and application 
 mix. 
  
 The second, AIJMP, set all of the parameters that ran an automated installation procedure. 
  
 This included parameters that determined which modules to include and how to build 
 installation libraries. These parameters determined how the software would reside at the 
 customer's site. 
  
 The systems were built using a variation of the pure Prolog approach described earlier in 
 the book. The inferencing parts of the system were separated from the knowledge base. It 
 was surprising to find that even with two systems as similar as these — they both set 
 parameters, the shell for one was not completely adequate for the other.",NA
10.1 CVGEN ,"Various shells available on the PC were examined when CVGEN was built, yet none 
 seemed particularly well suited for this application. The main difficulty centered around 
 the nature of the dialog with the user. To a large degree, the expertise a field support 
 person brought to a site was the ability to ask the right questions to get information from 
 the systems programmers at the site, and the ability to judge whether the answers were 
 realistic. 
  
 To capture this expertise, the knowledge base had to be rich in its ability to represent the 
 dialog with the user. In particular: 
  
 • 
 The system was designed to be used by systems programmers who were technically 
 sophisticated, but not necessarily familiar with the parameters for IDMS/R. This meant 
 fairly lengthy prompts were needed in the dialog with the user. 
  
 • 
 The input data had to be subjected to fairly complex validation criteria, which was 
 often best expressed in additional sets of rules. A large portion of the field person's 
 expertise was knowing what values made sense in a particular situation. 
  
 • 
 The output of the system had to be statements, which were syntactically correct for 
 IDMS/R. This meant the rules not only found values for parameters but built the 
 statements as well. 
  
 Building Expert Systems in Prolog
  
 121",NA
10.2 The Knowledge Base ,"The knowledge base is divided into six parts, designed to make it easy for the expert to 
 examine and maintain it. These are: 
  
 • 
 main rules for the parameters; 
  
 • 
 rules for derived information; 
  
 • 
 questions for the user; 
  
 • 
 rules for complex validation; 
  
 • 
 rules for complex default calculations; 
  
 • 
 static information.",NA
Rule for parameters ,"The rules for each parameter are stored in the knowledge base with the parameter name as 
 the functor. Thus each parameter is represented by a predicate. The argument to the 
 predicate is a list with the actual IDMS/R syntax used to set the parameter. Variables in the 
  
 122 
  
 Chapter 10 - Two Hybrids",NA
