Larger Text,Smaller Text,Symbol
"This, That, or the Other ","The 
 if
 -statement introduced earlier in Chapter 5 is a way of making simple 
 decisions (also called one-way decisions). That is, you can conditionally 
 control the execution of a set of commands based on a single condition. The 
 if-statement in Python is quite versatile and can be used to make two-way or 
 even multi-way decisions. Here is how you would use it to choose among two 
 sets of commands: 
  
 if <condition>: 
  
  
  <this> 
  
 else: 
  
  
  <that> 
  
 That is, if the 
 <condition>
  is true it will do the commands specified in 
 <
 this>
 . If, however, the 
 <condition>
  is false, it will do 
 <that>
 . Similarly, 
 you can extend the 
 if
 -statement to help specify multiple options: 
  
 if <condition-1>: 
  
  
  <this> 
  
 elif <condition-2>: 
  
  
  <that> 
  
 elif <condition-3>: 
  
  
  <something else> 
  
 ... 
  
 else: 
  
  
  <other> 
  
 Notice the use of the word 
 elif
  (yes, it is spelled that way!) to designate ""else 
 if"". Thus, depending upon whichever condition is true, the corresponding 
 <this>
 , 
 <that>
 , or 
 <something else>
  will be carried out. If all else fails, the 
 <other>
  will be carried out. 
  
 142",NA
Simple Reactive Behaviors ,"Using the three light sensors the robot can detect varying light conditions in 
 its environment. Let us write a robot program that makes it detect and orient 
 towards bright light. Recall from Chapter 5 that light sensors report low 
 values in bright light conditions and high values in low light. To accomplish 
 this task, we only need to look at the values reported by left and right light 
 sensors. The following describes the robot's behavior: 
  
 do for a given amount of time 
  
  if left light is brighter than right light 
  
  turn left 
  
  else 
  
  turn right 
  
 Thus, by making use of the if-else statement, we can refine the above into the 
 following: 
  
 while timeRemaining(30): 
  
  if left light is brighter that right light: 
  
  turnLeft(1.0) 
  
  else: 
  
  turnRight(1.0) 
  
 The only thing remaining in the commands above is to write the condition to 
 detect the difference between the two light sensors. This can be done using the 
 expression: 
  
 getLight('left') < getLight('right') 
  
 Do This:
  Write a complete program that implements the above behavior and 
 test it on your robot. 
  
 You may have noticed that even in uniform lighting conditions sensors tend to 
 report different values. It is generally a good idea to threshold the difference 
 when making the decision above. Say we set the threshold to a difference of at 
 least 50. That is, if the left and right sensors differ by at least 50 then turn 
  
 143",NA
Simple Reactive Behaviors ,"Most of the behaviors described below require selection among alternatives 
 using conditional expressions and 
 if
 -statements. 
  
 Refrigerator Detective:
  As a child did you ever wonder if that refrigerator 
 light was always on? Or did it shut off when you closed the door? Well, here 
 is a way to find out. Build a refrigerator detective robot that sits inside the 
 fridge and tells you if the light is on or off! 
  
 Burglar Alarm Robot:
  Design a robot that watches your dorm door. As soon 
 as the door opens, it sounds an alarm (beeps). 
  
 Wall Detector:
  Write a robot program that goes straight and then stops when 
 it detects a wall in front. You will be using the IR sensors for this task. 
  
 Hallway Cruiser:
  Imagine your robot in an 
 environment that has a walled corridor going 
 around a 2 ft by 2 ft square box (see picture 
 on right). Write a program that will enable 
 the robot to go around this box. One strategy 
 you can use is to have the robot go forward 
 in a straight line until it bumps into a wall. 
 After a bump it will proceed to 
  
 make a 90 degree turn (you may need to 
 have it go backwards a little to enable 
  
 turning room) and then continue again in a 
 straight line. 
  
  
 Measuring Device:
  You have calibrated your robot with regards to how far it 
 travels in a given amount of time. You can use that to design a robot that 
  
 145",NA
Designing Reactive Behaviors ,"Most of the robot behaviors that are implemented using the Braitenberg style 
 rely on a few simple things: selecting one or more sensors; choosing the kind 
 of wiring (straight or crossed); and selecting normalization functions for each 
 sensor. While you can guess the behavior that may result from these designs 
 the only way to confirm this is by actually watching the robot carry out the 
 behavior. You also saw how, using if-statements you can design simple, yet 
 interesting robot. In this section we will design additional reactive behaviors. 
  
 Light Following 
  
 To begin, it will be fairly straightforward to extend the behavior of the light 
 orienting behavior from above into one that results in a light follower robot. 
  
 That is, with a flashlight you will be able to guide the robot to follow you 
 around. Again, you have to start by observing the range of values reported by 
 the robot under various lighting conditions. If a flashlight is going to be the 
 bright light source, you will observe that the light sensors report very low 
 values when a light is shining directly on them (typically in the 0..50 range). 
  
 Thus, deciding which way to go (forward, turn left, or turn right) can be 
 decided based on the sensor readings from the three light sensors. The 
 structure of the program appears as follows: 
  
 146",NA
Corral Exiting ,"Given that a simple obstacle 
  
 avoidance program can enable a 
 robot to solve simple mazes, we 
 can also design more interesting 
 behaviors on top of that. Imagine a 
 corral: an enclosed area with maze 
 like partitions and an entrance, 
  
 with a light source at the entrance 
 (see picture on right). Given the 
 robot's position, can we design a 
 behavior that will enable the robot 
 to exit the corral? 
  
 OK Corral? 
  
  
 One can design a solution for the specific corral shown here: follow a wall 
 (any wall) until it sees bright light then switch to light seeking. Can the 
 Scribbler be designed to follow a wall? Remember the Fluke dongle has left 
 and right obstacle sensors that are pointing to its sides. Another approach will 
 be to combine the obstacle avoidance behavior from above with the light 
  
 151",NA
Summary ,"Braitenberg uses very simple ideas to enable people to think about the way 
 animal and human brains and bodies are wired. For example, in humans, the 
 optic nerves (as do some others) have crossed connections inside the brain. That 
 is, the nerves from the left eye are connected to the right side of the brain and 
 vice versa. Actually they cross over and some information from either side is 
 also represented on the same side (that is there are straight as well as crossed 
 connections). However, it is still a puzzle among scientists as to why this is the 
 case and what, if any, are the advantages or disadvantages of this scheme. 
 Similarly, observing the behaviors of Vehicles 2a and 2b one can easily see in 
 them parallels in the behavior of several animals, like flies orienting towards 
 light/heat sources. Simple robot behaviors can provide deep insights into 
 complex behavior: that the observation and analysis of something is an uphill 
 task if one doesn't know the internal structure. And, by 
  
 constructing simple internal structures one can arrive at seemingly complex 
 behaviors. These seemingly complex behaviors have also been shown to 
 influence group behavior is insects (see the picture of article on next page). That 
 is, robots that do not look anything like insects, and not too different in size than 
 the Scribbler, can be used to influence insect behavior in many situations. 
  
 In this chapter, we have attempted to give you a flavor for the idea of 
  
 synthetic psychology. At the same time you have also learned how to program 
 internal structures in a robot brain and learned several techniques for robot 
 control. 
  
 152",NA
Background ,"All the numbered vehicles described here were developed in a set of thought 
 experiments designed by Valentino Braitenberg in his book, 
 Vehicles: 
 Experiments in Synthetic Psychology
 , MIT Press, 1984. 
  
 Some of the other vehicles described here were designed by David Hogg, 
 Fred Martin, and Mitchel Resnick of the MIT Media Laboratory. Hogg et al 
  
 153",NA
Myro Review ,There were no new Myro features introduced in this chapter.,NA
Python Review ,"The if-statement in Python has the following forms: 
  
 if <condition>: 
  
  
  <this> 
  
 if <condition>: 
  
  
  <this> 
  
 else: 
  
  
  <that> 
  
 if <condition-1>: 
  
  
  <this> 
  
 elif <condition-2>: 
  
  
  <that> 
  
 elif <condition-3>: 
  
  
  <something else> 
  
 ... 
  
 ... 
  
 else: 
  
  
  <other> 
  
 The conditions can be any expression that results in a True, False, 1, or 0 
 value. Review Chapter 4 for details on writing conditional expressions. 
  
 154",NA
Exercises ,"1.
  An even better way of averaging the ambient light conditions for purposes 
 of normalization is to have the robot sample ambient light all around it. That 
 is, turn around a full circle and sample the different light sensor values. The 
 ambient value can then be set to the average of all the light values. Write a 
 function called, 
 setAmbient
  that rotates the robot for a full circle (or you 
 could use time), samples light sensor values as it rotates, and then returns the 
 average of all light values. Change the line: 
  
 Ambient = sum(getLight())/3.0 
  
 to the line: 
  
 Ambient = setAmbient() 
  
 Try out all of the earlier behaviors described in this chapter to see how this 
 new mechanism affects the robot's behavior. 
  
 2.
  Design and implement a program that exhibits the corral exiting behavior 
 described in this chapter. 
  
 3.
  Implement the refrigerator detective behavior described in this chapter. 
  
 4.
  Implement the Burglar alarm robot described in this chapter. 
  
 5.
  Implement the hallway cruiser behavior described in this chapter. 
  
 6.
  In addition to movements try to integrate music/sound output in your robot 
 behaviors and observe how the addition of sounds amplifies the perception of 
 the robot’s personality. 
  
 155",NA
Opposite page: Mars Rover. ,NA,NA
Photo courtesy of NASA/JPL-Caltech,NA,NA
Behavior Control,"Oh, Behave!
  
 Austin Powers (played by Mike Myers) in the movie 
 Austin Powers: International Man of Mystery
 , 
  
 New Line Cinema, 1997. 
  
 Opposite page: My Traffic Lights 
  
 Illustration by Yingshun Wong (yingshun.co.uk) 
  
 157",NA
Behavior-based Control ,"When writing robot control programs, so far, you have used a very basic 
 technique in designing control programs: 
  
 158",NA
Names and Return values ,"In Chapter 3 you learned that in Python names can be used to represent 
 functions as well as numbers and strings. You also saw in Chapter 5 that lists, 
 and even pictures or images could be represented using names. A name is an 
 important programming concept. In Python a name can represent anything as 
 its value: a number, a picture, a function, etc. In the program above, when we 
 defined the variable behaviors as: 
  
 behaviors = [seekLight, avoid, cruise] 
  
 we used the names 
 seekLight
 , 
 avoid
 , and 
 cruise
  to denote the functions that 
 they represented. We named these functions earlier in the program (using 
 def
 ). Thus, the list named behaviors is a list of function names each of which 
 denote the actual function as its value. Next, look at the way we used the 
 variable 
 behaviors
  in the function arbitrate: 
  
 for behavior in behaviors: 
  
  output, T, R = behavior() 
  
  … 
  
 Since 
 behaviors
  is a list it can be used in the loop to represent the sequence of 
 objects (in this case functions). Thus in each iteration of the loop, the variable 
 behavior
  takes on successive values from this list: 
 seekLight
 , 
 avoid
 , and 
 cruise
 . 
 When the value of the variable is 
 seekLight
 , the function 
 seekLight
  
 is called in the statement: 
  
 output, T, R = behavior() 
  
 163",NA
The Python Math Library ,"Most programming languages, Python included, provide a healthy selection of 
 libraries of useful functions so you do not have to write them. Such libraries are 
 often termed as an 
 application programming interface
  or an 
 API
 . Earlier you 
 were introduced to the 
 random
  library provided by Python. It contains several 
 useful functions that provide facilities for generating random numbers. 
  
 Similarly, Python also provides a 
 math
  library that provides often used 
 mathematical functions. In Chapter 6, we used the function 
 exp
  from the 
 math 
 library to normalize sensor values. Some of the commonly used functions in 
 the 
 math
  library are listed below: 
  
 Commonly used functions in the 
 math
  module 
  
 ceil(x)
  Returns the ceiling of x as a float, the smallest integer value greater 
 than or equal to x. 
  
 floor(x)
  Returns the floor of x as a float, the largest integer value less than 
 or equal to x. 
  
 exp(x)
  Returns . 
  
 164",NA
Doing Computations ,"Lets us weave our way back to traditional style computing for now. You will 
 see that the concepts you have learned so far will enable you to write lots of 
 different and more interesting computer applications. It will also give you a 
 clear sense of the structure of typical computer programs. Later, in Chapter 
  
 166",NA
A Loan Calculator ,"Your current car, an adorable 1992 SAAB 93 was bought used and, for past 
 several months, you have had nothing but trouble keeping the car on the road. 
 Last night the ignition key broke off in the key slot when you were trying to 
 start it and now the broken piece would not come out (this used to happen a lot 
 with older SAAB's). The mechanic has to dismantle the entire ignition 
 assembly to get the broken key out and it could cost you upwards of $500. The 
 car's engine, which has done over 185,000 miles, has left you stranded on the 
 road many times. You have decided that this is it; you are going to go out and 
 get yourself a brand new reliable car. You have been moonlighting at a 
 restaurant to make extra money and have managed to save $5500.00 for 
 exactly this situation. You are now wondering what kind of new car you can 
 buy. Obviously, you will have to take a loan from a bank to finance the rest of 
 the cost but you are not sure how big a loan, and therefore what kind of car, 
 you can afford. You can write a small Python program to help you try out 
 various scenarios. 
  
 You can either dream (realistically) of the car you would like to buy, or you 
 can go to any of the helpful car buying sites on the web (www.edmunds.com 
 is a good place to start). Let us say that you have spent hours looking at 
 features and options and have finally narrowed your desires to a couple of 
 choices. Your first choice is going to cost you $22,000.00 and your second 
 choice is priced at $18,995.00. Now you have to decide which of these you 
 can actually afford to purchase. 
  
 First, you go talk to a couple of banks and also look at some loan offers on the 
 web. For example, go to bankrate.com and look for current rates for new car 
 loans. 
  
 Suppose the loan rates quoted to you are: 6.9% for 36 months, 7.25% for 48 
 months, and 7.15 for 60 months. 
  
 167",NA
Decision Making in Computer Programs ,"Decision making is central to all computer programs. In fact there is a famous 
  
 theorem in computer science that says that if any programmable device is 
 capable of being programmed to do 
 sequential execution
 , 
 decision making
 , 
 and 
 repetition
 , it is capable of expressing any computable algorithm. This is a 
  
 very powerful idea that is couched in terms of very simple ideas. Given a 
  
 problem, if you can describe its solution in terms of a combination of the three 
  
 execution models then you can get any computer to solve that problem. In this 
  
 section, we will look at decision making in a classic game playing situation. 
  
 Computers have been extensively used in game playing: for playing games 
  
 against people and other computers. The impact of computers on game 
  
 playing is so tremendous that these days several manufacturers make game 
  
 176",NA
Summary ,"In this chapter you have seen a variety of control paradigms: behavior-based 
 control for robots, writing a simple, yet useful computational program, and 
 writing a simple computer game. Behavior-based control is a powerful and 
 effective way of describing sophisticated robot control programs. This is the 
 paradigm used in many commercial robot applications. You should try out 
 some of the exercises suggested below to get comfortable with this control 
 technique. The other two programs illustrate how, using the concepts you 
 have learned, you can design other useful computer applications. In the next 
 several chapters, we will explore several other dimensions of computing: 
 media computation, writing games, etc.",NA
Myro Review ,There was nothing new from Myro in this chapter.,NA
Python Review ,"The math library module provides several useful mathematics functions. 
 Some of the commonly used functions are listed below: 
  
 ceil(x)
  Returns the ceiling of x as a float, the smallest integer value greater 
 than or equal to x. 
  
 floor(x)
  Returns the floor of x as a float, the largest integer value less than 
 or equal to x. 
  
 exp(x)
  Returns . 
  
 182",NA
Exercises ,"1.
  Replace the Avoid module in the behavior-based control program with a 
 module called: follow. The follow module tries to detect a wall to the robot’s 
 right (or left) and then tries to follow it at all times. Observe the resulting 
 behavior. 
  
 2.
  Do Population growth by modeling it as a difference equation. 
  
 3.
  Do population growth by modeling it as a continuous growth function. 
  
 4.
  Instead of using the statement: 
  
 yourChoice = items[randint(0,2)] 
  
 use the command: 
  
 yourChoice = choice(items) 
  
 choice(<list>)
  is another function defined in the random module. It 
 randomly selects an element from the supplied list. 
  
 5.
  Can you make the program better? 
  
 6.
  Implement the HiLo game: the computer picks a random number between 0 
 and 1000 and the user has to try and guess it. With every guess the computer 
 informs the user f their guess was high (Hi), low (Lo), or they got it. 
  
 7.
  Reverse the roles in the HiLo game from above. This time, the user guesses 
 a number between 0 and 1000 and computer program has to guess it. Think 
 about a good strategy for guessing the number based on high and low clues, 
 and then implement that strategy. 
  
 184",NA
Opposite page: Mars Rover. ,NA,NA
Photo courtesy of NASA/JPL-Caltech,NA,NA
Sights & Sounds,"Don't make music for some vast, unseen audience or market or ratings share 
  
 or even for something as tangible as money. Though it's crucial to make a 
  
 living, that shouldn't be your inspiration. Do it for yourself.
  
 -Billy Joel 
  
 Opposite page: Be My Valentine 
  
 Fractal Art by Sven Geier (www.sgeier.net) 
  
 187",NA
Sights: Drawing ,"If you have used a computer for any amount of time you must have used some 
 kind of a drawing application. Using a typical drawing application you can 
 draw various shapes, color them etc. You can also generate drawings using 
 drawing commands provided in the Myro library module. In order to draw 
 anything you first need a place to draw it: a canvas or a window. You can 
 create such a window using the command: 
  
 myCanvas = GraphWin() 
  
 If you entered the command above in IDLE, you will immediately see a small 
 gray window pop up (see picture on right). This window will be serving as our 
 canvas for creating drawings. By default, the window created by the 
 GraphWin
  
 command is 200 pixels high and 200 pixels wide and its name is 
 “Graphics 
 Window”
 . Not a very inspiring way to start, but the 
 GraphWin 
 command has 
 some other variations as well. First, in order to make the window go away, 
 you can use the command: 
  
 188",NA
Drawing Text & Images ,"Like shapes, you can also place text in a graphics window. The idea is the 
 same. You first create the text using the command: 
  
 myText = Text(<anchor point>, <string>) 
  
 and then draw it. You can specify the type face, size, and style of the text. We 
 will not detail these here. They are summarized in the reference at the end of 
 the text. When we get an opportunity, we will use these features below in 
 other examples. 
  
 200",NA
Sound ,"As we have seen, you can have your robot make 
 beeps
  by calling the 
 beep() 
 function, like so: 
  
 beep(1, 440) 
  
 This command instructs the robot to play a tone at 440 Hz for 1 second. Let us 
 first try and analyze what is in the 
 440 Hz
  tone. First, the letters 
 Hz
  are an 
 abbreviation for 
 Hertz
 . The name itself comes from a German physicist, 
 Heinrich Rudolph Hertz who did pioneering work in the production of 
  
 electromagnetic waves in the late 19th century. Today, we use 
 Hertz
  (or 
 Hz
 ) as 
 a unit for specifying frequencies. 
  
 1
 Hertz
  = 1
 cycle
  / 
 second
  
 201",NA
Musical Scales ,"In western music, a 
 scale
  is divided into 12 notes (from 7 major notes: 
 ABCDEFG). Further there are 
 octaves
 . An octave in C comprises of the 12 
 notes shown below: 
  
 C C#/Db D D#/Eb E F F#/Gb G G#/Ab A A#/Bb B 
  
 C# (pronounced ""C sharp"") is the same tone as Db (pronounced ""D flat""). 
  
 Frequencies corresponding to a specific note, say C, are multiplied (or 
 divided) by 2 to achieve the same note in a higher (or lower) octave. On a 
 piano there are several octaves available on a spread of keys. What is the 
 relationship between these two tones? 
  
 beep(1, 440) 
  
 beep(1, 880) 
  
 The second tone is exactly one octave the first. To raise a tone by an octave, 
 you simply multiply the frequency by 2. Likewise, to make a tone an octave 
 lower, you divide by 2. Notes indicating an octave can be denoted as follows: 
  
 C0 C1 C2 C3 C4 C5 C6 C7 C8 
  
 That is, C0 is the note for C in the lowest (or 0) octave. The fifth octave 
 (numbered 4) is commonly referred to as a middle octave. Thus C4 is the C 
 note in the middle octave. The frequency corresponding to C4 is 261.63 Hz. 
  
 Try playing it on the Scribbler. Also try C5 (523.25) which is twice the 
 frequency of C4 and C3 (130.815). In common tuning (
 equal temperament
 ) 
  
 204",NA
Making Music ,"Playing songs by frequency is a bit of a pain. Myro contains a set of functions 
 to make this task a bit more abstract. A Myro song is a string of characters 
 composed like so: 
  
 205",NA
Using a song ,"For the following exercises, you will need to have an object to play the song. 
  
 You will need to initialize the robot in a slightly different way. Rather than: 
 initialize() 
  
 do: 
  
 robot = Scribbler() 
  
 Now that you have a song, you probably will want to play it. If your song is in 
 a file, you can read it: 
  
 s = readSong(filename) 
  
 and play it on the robot: 
  
 robot.playSong(s) 
  
 or on the computer: 
  
 computer.playSong(s) 
  
 You can also use 
 makeSong(text)
  to make a song. For example: 
  
 s = makeSong(""c 1; d 1; e 1; f 1; g 1; a 1; b 1; c7 1;"") 
 and 
 then play it as above. 
  
 If you want to make it play faster or slower, you could change all of the 
 WHOLENOTE
  numbers. But, if we just want to change the tempo, there is an 
 easier way: 
  
 robot.playSong(s, .75) 
  
 208",NA
Summary ,"You can use the graphics window as a way of visualizing anything. In the 
 graphics window you can draw all kinds of shapes: points, line, circles, 
 rectangles, ovals, polygons, text, and even images. You can also animate these 
 shapes as you please. What you can do with these basic drawing capabilities is 
 limited only by your creativity and your programming ability. You can combine 
 the sights you create with sounds and other interfaces, like the game pad 
 controller, or even your robot. The multimedia functionalities introduced in this 
 chapter can be used in all kinds of situations for creating interesting programs.",NA
Myro Reference ,"Below, we summarize all of the graphics commands mentioned in this 
 chapter. You are urged to review the reference manual for more graphics 
 functionality. 
  
 GraphWin() 
  
 GraphWin(<title>, <width>, <height>) 
  
 Returns a graphics window object. It creates a graphics window with title, 
 <title>
  and dimensions 
 <width>
  x 
 <height>
 . If no parameters are specified, 
 the window created is 200x200 pixels. 
  
 <window>.close() 
  
 Closes the displayed graphics window <window>. 
  
 <window>.setBackground(<color>) 
  
 Sets the background color of the window to be the specified color. 
 <color> 
 can be a named color (Google: color names list), or a new color created using 
 the 
 color_rgb
  command (see below) 
  
 209",NA
Python reference ,"In this chapter we presented informal 
 scope rules
  for names in Python 
 programs. While these can get fairly complicated, for our purposes you need 
 to know the distinction between a 
 local name
  that is local within the scope of 
 a function versus a 
 global name
  defined outside of the function. The text 
 ordering defines what is accessible.",NA
Exercises ,"1. 
 Using the graphics commands learned in this chapter, write a program to 
 generate a seasonal drawing: winter, summer, beach, or a festival 
  
 scene.
  
 2.
  Write a program that has a function 
 drawRobot(x, y, w) 
 such that it draws the figure of a robot shown on the right. The 
  
 robot is anchored at (
 x
 , 
 y
 ) and is drawn in the window, 
 w
 . Also 
  
  
 notice that the robot is entirely made up of 
 rectangles (8 of them). 
  
 3. 
 Using the 
 drawRobot
  function from the 
 previous exercise, draw a pyramid of robot as 
 shown on the right. 
  
 212",NA
Opposite page: Mars Rover. ,NA,NA
Image Processing & ,NA,NA
Perception,"Seeing is believing. 
  
 Proverb 
  
 Opposite page: Rotating Snakes (A Visual Illusion) 
  
 Created by Akiyoshi Kitaoka  (www.ritsumei.ac.jp/~akitaoka/index‐e.html) 
  
 215",NA
What is an Image? ,"In Myro you can issue a command for the robot to take a picture and display it 
 on the computer’s monitor using the commands: 
  
 pic = takePicture() 
  
 show(pic) 
  
 The picture on the next page shows an example image taken from the 
  
 Scribbler’s camera. An image is made up of several tiny picture elements or 
 pixels
 . In a color image, each pixel contains color information which is made 
 up of the amount of red, green, and blue (also called, RGB) values. Each of 
 these values can be in the range [0..255] and hence it takes 3 bytes or 24 bits 
 to store the information contained in a single pixel. A pixel that is colored pure 
 red will have the RGB values (255, 0, 0). A grayscale image, on the other 
 hand, only contains the level of gray in a pixel which can be represented in a 
 single byte (8 bits) as a number ranging from 0..255 where 0 is black and 255 
 is white. The entire image is just a 2-dimensional array of pixels. For example, 
 the images obtained from the Scribbler have 256x192 (WxH) or a 
  
 216",NA
Myro Image Basics ,"After you take a picture with the Scribbler as above you can get some 
 information about the size of the picture with the 
 getWidth()
  and 
 getHeight()
  functions: 
  
 picWidth = getWidth(pic) 
  
 picHeight = getHeight(pic) 
  
 print ""Image WxH is"", picWidth, ""x"", picHeight, “pixels.” 
  
 If you wish to save the image for later use, you can use the Myro command: 
  
 savePicture(pic, ""OfficeScene.jpg"") 
  
 The file 
 OfficeScene.jpg
  will be saved in the current folder. The .jpg 
 extension signals the command to save the image as a JPEG image. If you 
 wanted to save it as a GIF image, you can use the .gif extension as shown 
 below: 
  
 savePicture(pic, ""OfficeScene.gif"") 
  
 Later, you can load the picture from disk with the 
 makePicture()
  function: 
  
 mySavedPicture = makePicture(""OfficeScene.jpg"") 
  
 show(mySavedPicture) 
  
 A nice command combination that allows you to navigate and then select the 
 image to load is: 
  
 mySavedPicture = makePicture(pickAFile()) 
  
 show(mySavedPicture) 
  
 The 
 pickAFile
  command gives you a navigational dialog box, just like the 
 one you see when you open and select files in many other computer 
  
 applications. You can navigate to any folder and select a file to open as an 
 image. In fact, you can use the 
 makePicture
  command to load any JPEG 
 picture file regardless of whether it was created from your own digital camera 
  
 218",NA
A Robot Explorer ,"If you do not need a full color picture, you can tell Myro to capture a gray-
 scale image by giving the 
 takePicture()
  function the 
 ""gray""
  parameter. 
  
 grayPic = takePicture(""gray"") 
  
 show(grayPic) 
  
 You will notice that taking the gray-scale picture took less time than taking 
 the color picture. As we explained earlier, a gray scale picture only uses one 
  
 219",NA
Animated GIF movies ,"The 
 savePicture()
  function also allows you to make an animated GIF, 
 which is a special type of picture that in a web browser will show several 
 pictures one after another in an animation. To save an animated GIF, you 
 must give the 
 savePicture()
  function a list of pictures (instead of a single 
 picture) and a filename that ends in 
 "".gif""
 . Here is an example: 
  
 pic1 = takePicture() 
  
 turnLeft(0.5,0.25) 
  
 pic2 = takePicture() 
  
 turnLeft(0.5,0.25) 
  
 pic3 = takePicture() 
  
 turnLeft(0.5,0.25) 
  
 pic4 = takePicture() 
  
 listOfPictures = [pic1, pic2, pic3, pic4] 
  
 220",NA
Making Pictures ,"Since an image is just an array of pixels it is also possible to create or 
 compose your own images by coloring in each individual pixel. Myro 
 provides simple commands to fill in or examine a color or grayscale value in 
 individual pixels. You can use computations to determine what to fill in each 
 pixel. To start with, you can create a blank image as follows: 
  
 W = H = 100 
  
 newPic = makePicture(W, H, black) 
 show(newPic) 
  
 The 100x100 pixel image starts out with all its pixels 
 colored pure black (i.e. RGB = (0,0,0)). If you’d rather 
 like all pixels to be a different color, you can specify 
 its RGB values: 
  
  
 221",NA
Shades of Gray ,"Using the basic image pixel accessing and modifying commands one can write 
 computations to create interesting and creative images. To introduce you to 
 basic image creation and processing techniques, we will create some images 
 entirely in the grayscale spectrum. In a JPEG image, all shades of gray have 
 equal RGB values. The darkest shade of gray is (0,0,0) or black and the 
 brightest is (255,255,255) or white. Rather than worrying about the triple of 
 RGB values, we can think of just a single value in the range 0..255 to 
  
 represent the grayscale spectrum. We can write a simple function that will 
 return the RGB shade of gray as follows: 
  
 def gray(v): 
  
  # returns an rgb gray color for v 
  
  return makeColor(v, v, v) 
  
 Let’s create an image that displays the entire range of shades of gray using the 
 following rule: 
  
 pixel at x, y is colored using the grayscale x+y 
  
 That is, a pixel in the image at 0, 0 will get the shade 0+0=0 or black, which 
 the pixel at 50,50 will get the shade 50+50=100 which will be a midrange 
 gray. We can accomplish this using the following loop: 
  
 def main(): 
  
  MAX = 255 
  
  W = 100 
  
  H = 100 
  
  # Create the blank image 
  
  myPic = makePicture(W, H) 
  
  show(myPic, “Shades of Gray”) 
  
 224",NA
Image Processing ,"One doesn’t always have to start with a 
 blank image to create a new one. You 
 can take existing images and transform 
 them in interesting ways. The basic 
  
 principles remain the same: you access 
 an individual pixel and its color value 
 and transform it in any way you like. In 
 this section we will do some simple 
 image transformations to illustrate this. 
 All the image transformations we will 
 learn will require the same 
  
 transformation on all pixel values of a 
 given image. You can of course choose 
 to select specific regions if you like. 
  
  
  
  
 We will use the sample images shown here to learn image transformations. 
 You can feel free to select one or more images from your own digital camera. 
  
 226",NA
Shrinking & Enlarging ,"After Shrinking 
  
 (150x106, F=2) 
  
 Original Image (300x213) 
  
 Lets us write a program that will take an input image and shrink it by a given 
 factor, say F. For example, if the original image is 3000x3000 pixels and we 
 shrink it by a factor of 10, we would end up with an image of size 300x300 
  
 227",NA
Blurring & Sharpening ,"You can blur an image by taking the 
 average color values of neighboring 
 pixels. The size of the neighborhood 
 determines the amount of blurring. 
  
 Below, we show how to blur each pixel 
 using a neighborhood of 4 (see picture 
 on right): 
  
 n1 = getPixel(oldPic, x, y) 
  
 n2 = getPixel(oldPic, x, y-1) 
  
 n3 = getPixel(oldPic, x-1, y) 
  
 n4 = getPixel(oldPic, x+1, y) 
  
 n5 = getPixel(oldPic, x, y+1) 
  
  
 4-pixel neighborhood 
  
  
 Blurred Image 
  
  
 Sharpened Image 
  
 229",NA
Negative & Embossing ,"15‐pixel neighborhood 
  
  
 Blurred Image 
  
 Creating a negative of an image is obtained by inverting the pixel values. For 
 grayscale values this amounts to subtracting from 255. For color pixels you 
  
 230",NA
Image Understanding & Robot Vision ,"individual in the picture. After reading the caption, you will no doubt confirm that 
 the person in the front row center is Coach Kevin Starr. It would be really hard to do 
 identify the people if the caption weren’t present. Still 
  
  
 The picture shown on right was taken from a 
 newspaper article in a local newspaper in 
 western New York. Read the accompanying 
 caption and see if you can identify each 
  
 you would be able to answer questions like, 
  
 how many people are in the picture. This is an 
  
 ""THE BEST - The All-WNY boys 
 volleyball 
  
 example of the 
 image understanding
  problem: Given an image, how can 
 you determine, 
  
 team surrounds the coach of 
 the year, 
  
 Frontier's Kevin Starr. Top row, from left, 
  
  
 are Eden's Brian Heffernan, Lake 
 Shore's 
 computationally, that there are seven people 
  
 Tom Kait, Sweet Home's 
 Greg 
 in the image, that three of them are kneeling 
  
 Gegenfurtner, Kenmore West's 
 George 
 and four are standing, etc. You would also not 
  
 Beiter. Bottom row: from left, 
 are Eden's 
  
 have any trouble drawing a box on the face of 
  
 David Nagowski and Orchard Park's Rich 
  
 each person in the image. In this section we 
  
 Bland."" 
  
 introduce you some basic techniques in image understanding and use them for 
 creating a visual perception system for the Scribbler robot. You are already 
  
 232",NA
Blobs ,"Setting a blob on the ball. 
  
  
 Result of
 takePicture(""blob"")
  
 The kind of threshold filtering used above is commonly called 
 blob filtering
 . 
 All pixels satisfying the selected color properties are to be identified and the 
 rest eliminated. This is such a common operation in image processing that 
 many cameras and camera hardware integrate blob filtering as a primitive. 
  
 The Scribbler also has this capability. Using this, you do not have to worry 
 about identifying specific color values for the filter threshold. All you have to 
 do is take a picture and then display it. Then using your mouse, define the 
 rectangular region that contains your desired blob. To do this, take a picture, 
 display it, and then click your mouse on the top left corner of the ball in the 
 image and then drag it to the bottom right corner before releasing it. You have 
 to make sure that you are connected to the robot because the selected blob 
 region is transferred back to the robot. Once that is defined, you will be able to 
 make use of the predefined blob filter by taking pictures using the 
  
 command: 
  
 pic = takePicture(""blob"") 
  
 236",NA
