Larger Text,Smaller Text,Symbol
6.5,"TIMER INTERRUPTS
  
 Timer interrupts occur when the timer overflow flag, TFx, is set upon overflow of the 
 timer registers, THx/TLx. When the 8051 goes to service this interrupt, the timer overflow 
 flag, TFx is automatically cleared by hardware. Therefore, with interrupts enabled, there is 
 no need to explicitly clear TFx in software as was done in Chapter 4 where timers were 
 used without interrupts.
  
  
 EXAMPLE 
 6.1
  
 Square Wave Using Timer Interrupts 
  
 Write a program using Timer 0 and interrupts to create a 10 kHz square wave on P1.0.
  
 Solution
  
  
 Discussion 
  
 With timer interrupts enabled, the event that generates the interrupt is the setting of the 
 timer flag, TFx, upon overflow of the timer registers, THx/TLx. This example appears in 
 Chapter 4 without using interrupts. The bulk of the program is the same except it is now 
 organized into the framework for interrupts.
  
  
 The solution is a complete program. It could be burned into EPROM and installed in 
 an 8051 single-board computer for execution. Immediately after reset, the program counter 
 is loaded with 0000H. The first instruction executed is LJMP MAIN, which branches over 
 the timer ISR to address 0030H in code memory. 
  
 The next three instructions (lines 11-13)",NA
6.6,"SERIAL PORT INTERRUPTS
  
 Serial port interrupts occur when either the transmit interrupt flag (TI) or the receive inter-
 rupt flag (RI) is set. A transmit interrupt occurs when transmission of the previous 
 character written to SBUF has finished. A receive interrupt occurs when a character has 
 been completely received and is waiting in SBUF to be read.
  
 Serial port interrupts are slightly different from timer interrupts. The flag that causes 
 a serial port interrupt is not cleared by hardware when the CPU vectors to the interrupt. 
 The reason is that there are two sources for a serial port interrupt, TI or RI. The source of 
 the interrupt must be determined in the ISR and the interrupting flag cleared by software. 
 Recall that with timer interrupts the interrupting flag is cleared by hardware when the 
 processor vectors to the ISR.
  
  
 EXAMPLE 
   
 Character Output Using Interrupts 
  
 6.3 
  
 Write a program using interrupts to continually transmit the ASCII code set (excluding 
  
 control codes) to a terminal attached to the 8051's serial port.
  
 Solution 
  
 There are 128 7-bit codes in the ASCII chart. (See Appendix F.) These consist of 95 
 graphic codes (20H to 7EH) and 33 control codes (00H to 1FH, and 7FH). The program 
 shown below is self-contained and executable from EPROM or ROM immediately after a 
 system reset.
  
  
 Discussion 
  
 After jumping to MAIN at code address 0030H, the first three instructions initialize Timer",NA
6.7,"EXTERNAL INTERRUPTS
  
 External interrupts occur as a result of a low-level or negative edge on the INT0 or INT1 
 pin on the 8051 IC. These are the alternate functions for Port 3 bits P3.2 (pin 12) and P3.3 
 (pin 13), respectively.
  
 The flags that actually generate these interrupts are bits IE0 and IE1 in TCON. 
 When an external interrupt is generated, the flag that generated it is cleared by hardware 
 when vectoring to the ISR only if the interrupt was transition-activated. If the interrupt 
 was level-activated, then the external requesting source controls the level of the request 
 flag, rather than the on-chip hardware.
  
 The choice of low-level-activated interrupts versus negative-edge-activated 
 interrupts is programmable through the IT0 and IT1 bits in TCON. For example, if IT1 = 
 0, external interrupt 1 is triggered by a detected low at the INT1 pin. If IT1 = 1, external 
 interrupt 1 is edge-triggered. In this mode, if successive samples of the INT1 pin show a 
 high in one cycle and a low in the next, the interrupt request flag IE1 in ICON is set. Flag 
 bit IE1 then requests the interrupt.
  
 Since the external interrupt pins are sampled once each machine cycle, an input 
 should be held for at least 12 oscillator periods to ensure proper sampling. If the external 
 interrupt is transition-activated, the external source must hold the request pin high for at 
 least one cycle and then hold it low for at least one more cycle to ensure the transition is 
 detected. IE0 and IE1 are automatically cleared when the CPU vectors to the interrupt.",NA
6.8,"INTERRUPT TIMINGS
  
 Interrupts are sampled and latched on S5P2 of each machine cycle. (See Figure 6-7.) They 
 are polled on the next machine cycle, and if an interrupt condition exists, it is accepted if 
 (a) no other interrupt of equal or higher priority is in progress, (b) the polling cycle is the 
 last cycle in an instruction, and (c) the current instruction is not a RETI or any access to 
 IE or IP. During the next two cycles, the processor pushes the PC on the stack and loads 
 the PC with the interrupt vector address. The ISR begins.
  
  
 The stipulation that the current instruction is not RETI ensures that at least one in-
 struction executes after each interrupt service routine. The timing is shown in Figure 6-8.
  
  
 FIGURE 6-8 
  
 Polling of 
 interrupts",NA
Assembly Language ,NA,NA
Programming,NA,NA
7.1,"INTRODUCTION
  
 This chapter introduces assembly language programming for the 8051 microcontroller. 
 Assembly language is a computer language lying between the extremes of machine 
 language and high-level language. Typical high-level languages like Pascal or C use 
 words and statements that are easily understood by humans, although still a long way 
 from ""natural"" language. Machine language is the binary language of computers. A 
 machine language pro-gram is a series of binary bytes representing instructions the 
 computer can execute.
  
 Assembly language replaces the binary codes of machine language with easy to re-
 member ""mnemonics"" that facilitate programming. For example, an addition instruction 
 in machine language might be represented by the code ""10110011."" It might be 
 represented in assembly language by the mnemonic ""ADD."" Programming with 
 mnemonics is obviously preferable to programming with binary codes.
  
 Of course, this is not the whole story. Instructions operate on data, and the location 
 of the data is specified by various ""addressing modes"" embedded in the binary code of the 
 machine language instruction. So, there may be several variations of the ADD instruction, 
 depending on what is added. The rules for specifying these variations are central to the 
 theme of assembly language programming.
  
 An assembly language program is not executable by a computer. Once written, the 
 program must undergo translation to machine language. In the example above, the 
 mnemonic ""ADD"" must be translated to the binary code ""10110011."" Depending on the 
 complexity of the programming environment, this translation may involve one or more 
 steps before an executable machine language program results. As a minimum, a program 
 called an ""assembler"" is required to translate the instruction mnemonics to machine 
 language binary codes. A further step may require a ""linker"" to combine portions of 
 programs from separate files and to set the address in memory at which the program may 
 execute. We begin with a few definitions.",NA
7.2,"ASSEMBLER OPERATION
  
 There are many assembler programs and other support programs available to facilitate the 
 development of applications for the 8051 microcontroller. Intel's original MCS-51
 TM 
 family assembler, ASM51
 TM
 , is no longer available commercially. However, it set the 
 standard to which the others are compared. In this chapter, we focus on assembly language 
 programming as undertaken using the most common features of ASM51. Although many 
 features are standardized, some may not be implemented in assemblers from other 
 companies.
  
 ASM51 is a powerful assembler with all the bells and whistles. It is available on 
 Intel development systems and on the IBM
  PC
  family of microcomputers. Since these 
 ""host"" computers contain a CPU chip other than the 8051, ASM51 is called a
  cross 
 assembler.
  An 8051 source program may be written on the host computer (using any text 
 editor) and may be assembled to an object file and listing file (using ASM51), but the 
 program may not be executed. Since the host system's CPU chip is not an 8051, it does not 
 understand the binary instructions in the object file. Execution on the host computer 
 requires either hardware e-mulation or software simulation of the target CPU. A third 
 possibility is to download the object program to an 8051-based target system for 
 execution. Hardware emulation, software simulation, downloading, and other 
 development techniques are discussed in Chapter 10.",NA
7.3,"ASSEMBLY LANGUAGE PROGRAM FORMAT
  
 Assembly language programs contain the following:
  
 •
  Machine instructions
  
 •
  Assembler directives
  
 •
  Assembler controls
  
 •
  Comments
  
 Machine instructions are the familiar mnemonics of executable instructions (e.g., 
 ANL). Assembler directives are instructions to the assembler program that define program 
 structure, symbols, data, constants, and so on (e.g., ORG). Assembler controls set assem-
 bler modes and direct assembly flow (e.g., $TITLE). Comments enhance the readability of 
 programs by explaining the purpose and operation of instruction sequences.
  
 Those lines containing machine instructions or assembler directives must be written 
 following specific rules understood by the assembler. Each line is divided into ""fields"" 
 separated by space or tab characters. The general format for each line is as follows:
  
 [label:] mnemonic [operand] [,operand] [.. .] [;comment]
  
 Only the mnemonic field is mandatory. Many assemblers require the label field, if present, 
 to begin on the left in column 1, and subsequent fields to be separated by space or tab 
 characters. With ASM51, the label field needn't begin in column 1 and the mnemonic field 
 needn't be on the same line as the label field. The operand field must, however, begin on 
 the same line as the mnemonic field. The fields are described below.",NA
7.4,"ASSEMBLE-TIME EXPRESSION EVALUATION
  
 Values and constants in the operand field may be expressed three ways: (a) explicitly 
 (e.g., 0EFH), (b) with a predefined symbol (e.g., ACC), or (c) with an expression (e.g., 2 
 + 3). The use of expressions provides a powerful technique for making assembly language 
 programs more readable and more flexible. When an expression is used, the assembler 
 calculates a value and inserts it into the instruction.
  
 All expression calculations are performed using 16-bit arithmetic; however, either 8 
 or 16 bits are inserted into the instruction as needed. For example, the following two in-
 structions are the same:
  
 MOV DPTR,#04FFH + 3 
 MOV DPTR,#0502H
  
 ;ENTIRE 16-BIT RESULT USED
  
 If the same expression is used in a ""MOV A,#data"" instruction, however, the error 
 message ""value will not fit in a byte"" is generated by ASM51. An overview of the rules 
 for evaluating expressions follows.
  
 7.4.1 Number Bases
  
 The base for numeric constants is indicated in the usual way for Intel microprocessors. 
 Constants must be followed with ""B"" for binary, ""0"" or ""Q"" for octal, ""D"" or nothing for 
 decimal, or ""H"" for hexadecimal. For example, the following instructions are the same:
  
 MOV A,#15 
  
 MOV A,#1111B 
  
 MOV A,#0FH 
  
 MOV A,#17Q 
  
 MOV A,#15D
  
 Note that a digit must be the first character for hexadecimal constants in order to differen-
 tiate them from labels (i.e., ""0A5H"" not ""A5H"").
  
 7.4.2 Character Strings
  
 Strings using one or two characters may be used as operands in expressions. The ASCII 
 codes are converted to the binary equivalent by the assembler. Character constants are 
 enclosed in single quotes 0. Some examples follow.
  
 CJNE A,#'Q',AGAIN 
 SUBB A,#'0'
  
 MOV DPTR,#'AB' 
  
 MOV DPTR,#4142H
  
 ;CONVERT ASCII DIGIT TO 
 ;BINARY DIGIT
  
 ;SAME AS ABOVE",NA
7.5,"ASSEMBLER DIRECTIVES
  
 Assembler directives are instructions to the assembler program. They are not assembly 
 language instructions executable by the target microprocessor. However, they are placed 
 in the mnemonic field of the program. With the exception of DB and DW, they have no 
 direct effect on the contents of memory.
  
 ASM51 provides several categories of directives:
  
 •
  Assembler state control (ORG, END, USING)
  
 •
  Symbol definition (SEGMENT, EQU, SET, DATA, IDATA, XDATA, BIT, 
 CODE)
 •
  Storage initialization/reservation (DS, DBIT, DB, DW)
  
 •
  Program linkage (PUBLIC, EXTRN, NAME)
  
 •
  Segment selection (RSEG, CSEG, DSEG, ISEG, ESEG, XSEG)
  
 Each assembler directive is presented below, ordered by category.
  
 7.5.1 Assembler State Control
  
 7.5.1.1 ORG (Set Origin)
  The format for the ORG (set origin) directive is
  
 ORG expression
  
 The ORG directive alters the location counter to set a new program origin for statements 
 that follow. A label is not permitted. Two examples follow.
  
 ORG 100H 
  
 ORG ($ + 1000H) AND 0F000H
  
 ;SET LOCATION COUNTER TO 100H 
 ;SET TO NEXT 4K BOUNDARY
  
 The ORG directive can be used in any segment type. If the current segment is absolute, 
 the value will be an absolute address in the current segment. If a relocatable segment is 
 active, the value of the ORG expression is treated as an offset from the base address of the 
 current instance of the segment.
  
 7.5.1.2 End
  The format for the END directive is
  
 END
  
 END should be the last statement in the source file. No label is permitted and nothing be-
 yond the END statement is processed by the assembler.
  
 7.5.1.3 Using
  The format for the USING directive is
  
 USING 
  
 expression
  
 This directive informs ASM51 of the currently active register bank. Subsequent uses of 
 the predefined symbolic register addresses AR0 to AR7 will convert to the appropriate 
 direct address for the active register bank. Consider the following sequence:
  
 USING 
  
 PUSH
  
 3 
  
 AR7",NA
7.6,"ASSEMBLER CONTROLS
  
 Assembler controls establish the format of the listing and object files by regulating the 
 actions of ASM51. For the most part, assembler controls affect the look of the listing file, 
 without having any effect on the program itself. They can be entered on the invocation line 
 when a program is assembled, or they can be placed in the source file. Assembler controls 
 appearing in the source file must be preceded with a dollar sign and must begin in column 
 1.
  
 There are two categories of assembler controls: primary and general. Primary 
 controls can be placed in the invocation line or at the beginning of the source program. 
 Only other primary controls may precede a primary control. General controls may be 
 placed anywhere in the source program. Figure 7-6 shows the assembler controls 
 supported by ASM51.",NA
7.7,"LINKER OPERATION
  
 In developing large application programs, it is common to divide tasks into subprograms 
 or modules containing sections of code (usually subroutines) that can be written separately 
 from the overall program. The term ""modular programming"" refers to this programming 
 strategy. Generally, modules are relocatable, meaning they are not intended for a specific 
 address in the code or data space. A linking and locating program is needed to combine 
 the modules into one absolute object module that can be executed.
  
 Intel's RL51 is a typical linker/locator. It processes a series of relocatable object 
 modules as input and creates an executable machine language program (PROGRAM, per-
 haps) and a listing file containing a memory map and symbol table (PROGRAM.M51). 
 This is illustrated in Figure 7-7.
  
 As relocatable modules are combined, all values for external symbols are resolved with 
 values inserted into the output file. The linker is invoked from the system prompt by
  
 RL51 input_list [TO output_list] [location_controls]
  
 The input_list is a list of relocatable object modules (files) separated by commas. 
 The output_list is the name of the output absolute object module. If none is supplied, it 
 defaults to the name of the first input file without any suffix. The location_controls set 
 start addresses for the named segments.
  
 For example, suppose three modules or files (MAIN.OBJ, MESSAGES.OBJ, and 
 SUBROUTINES.OBJ) are to be combined into an executable program (EXAMPLE), and 
 that these modules each contain two relocatable segments, one called EPROM of type",NA
7.8,"ANNOTATED EXAMPLE: LINKING 
  
 RELOCATABLE SEGMENTS AND MODULES
  
 Many of the concepts just introduced are now brought together in an annotated example of 
 a simple 8051 program. The source code is split over two files and uses symbols declared 
 as EXTRN or PUBLIC to allow interfile communication. Each file is a module—one 
 named MAIN, the other named SUBROUTINES. The program uses a relocatable code 
 segment named EPROM and a relocatable internal data segment named ONCHIP. 
 Working with multiple files, modules, and segments is essential for large programming 
 projects. A careful examination of the example that follows will strengthen these core 
 concepts and prepare the reader to embark on practical 8051-based designs.
  
  
 Our example is a simple input/output program using the 8051's serial port and a 
 VDT's keyboard and CRT display. The program does the following:
  
 •
  Initialize the serial port (once)
  
 •
  Output the prompt ""Enter a command:""",NA
7.9,"MACROS
  
 For the final topic in this chapter, we return to ASM51. The macro processing facility 
 (MPL) of ASM51 is a ""string replacement"" facility. Macros allow frequently used sections 
 of code to be defined once using a simple mnemonic and used anywhere in the program by",NA
8051 C Programming,NA,NA
8.1,"INTRODUCTION
  
 Throughout the earlier chapters, we have discussed how to communicate with the 8051 by 
 using the assembly language. In fact, there is another way by which we can talk to the 
 8051. This is called 8051 C language, an often-preferred choice when the complexity of a 
 program increases considerably. This chapter introduces the 8051 C language as an 
 alternative to the assembly language programming. The choice of which to use is entirely 
 up to you, the programmer. Factors that commonly influence such a decision are the 
 desired speed, code size, and ease of programming. Since the intent of this chapter is to 
 present the basics of programming the 8051 in C, we will assume that the reader is already 
 familiar with con-ventional C programming, as is often the case due to C's popularity and 
 widespread usage.",NA
8.2,"ADVANTAGES AND DISADVANTAGES OF 8051 C
  
 The advantages of programming the 8051 in C as compared to assembly are:
  
 •
  Offers all the benefits of high-level, structured programming languages such as C, 
  
 including the ease of writing subroutines, and others discussed in more detail in 
  
 Section 9.2
  
 •
  Often relieves the programmer of the hardware details that the compiler handles 
  
 on behalf of the programmer
  
 •
  Easier to write, especially for large and complex programs
  
 •
  Produces more readable program source codes
  
 Nevertheless, 8051 C, being very similar to the conventional C language, also suffers from 
 the following disadvantages:",NA
8.3,"8051 C COMPILERS
  
 We saw in Figure 8-1 that a compiler is needed to convert programs written in 8051 C 
 language into machine language, just as an assembler is needed in the case of programs 
 written in assembly language. A compiler basically acts just like an assembler, except that 
 it is more com-plex since the difference between C and machine language is far greater 
 than that between as-sembly and machine language. Hence the compiler faces a greater 
 task to bridge that difference.
  
  
 Currently, there exist various 8051 C compilers, which offer almost similar functions. 
 All our examples and programs have been compiled and tested with Keil's µVision 2 IDE",NA
8.4,"DATA TYPES
  
 8051 C is very much like the conventional C language, except that several extensions and 
 adaptations have been made to make it suitable for the 8051 programming environment. 
 The first concern for the 8051 C programmer is the data types. Recall that a data type is 
 something we use to store data. Readers will be familiar with the basic C data types such 
 as int, char, and float, which are used to create variables to store integers, characters, or 
 floating-points. In 8051 C, all the basic C data types are supported, plus a few additional 
 data types meant to be used specifically with the 8051.
  
 Table 8-1 gives a list of the common data types used in 8051 C. The ones in bold are 
 the specific 8051 extensions. The data type
  bit
  can be used to declare variables that reside 
 in the 8051's bit-addressable locations (namely byte locations 20H to 2FH or bit locations 
 00H to 7FH). Obviously, these bit variables can only store bit values of either 0 or 1. As 
 an example, the following C statement:
  
 bit flag = 0;
  
 declares a
  bit
  variable called flag and initializes it to 0.
  
 The data type
  sbit
  is
  somewhat similar to the
  bit
  data type, except that it is normally used 
 to declare 1-bit variables that reside in special function registers (SFRs). For example:
  
 sbit P = 0xD0;
  
 1
 Keil Software, Inc., 1501 10
 a
 ' Street, Suite 110, Plano, TX 75074. Website:
  http://www.keil.com",NA
8.5,"MEMORY TYPES AND MODELS
  
 The 8051 has various types of memory space, including internal and external code and 
 data memory. When declaring variables, it is hence reasonable to wonder in which type of 
 memory those variables would reside. For this purpose, several memory type specifiers are 
 available for use, as shown in Table 8-2.
  
 The first memory type specifier given in Table 8-2 is code. This is used to specify that a 
 variable is to reside in code memory, which has a range of up to 64 Kbytes. For example:
  
 char code errormsg [1 = ""An error occurred"" ;
  
 declares a char array called
  errormsg
  that resides in code memory.
  
 If you want to put a variable into data memory, then use either of the remaining five 
 data memory specifiers in Table 8-2. Though the choice rests on you, bear in mind that 
 each type of data memory affects the speed of access and the size of available data mem-
 ory. For instance, consider the following declarations:
  
 signed int 
  
 data num1; 
  
 bit 
  
 bdata numbit; 
  
 unsigned int xdata num2;
  
 The first statement creates a signed int variable
  num1
  that resides in
  internal data memory 
 (00H to 7FH). The next line declares a bit variable
  numbit
  that is to reside in the bit-
 addressable memory locations (byte addresses 20H to 2FH), also known as
  bdata
 . Finally, 
 the last line declares an unsigned int variable called
  num2
  that resides in external data 
 memory,
  xdata
 . Having a variable located in the directly addressable internal data memory 
 speeds up access considerably; hence, for programs that are time-critical, the variables 
 should be of type data. For the 8052 and other variants with internal data memory up to 
 256 bytes, the idata specifier may be used. Note however that this is slower than data since 
 it must use indirect addressing. Meanwhile, if you would rather have your variables reside 
 in external memory, you have the choice of declaring them as pdata or xdata. A variable 
 declared to be in
  pdata
  resides in the first 256 bytes (a page) of external memory, while if 
 more storage is required,
  xdata
  should be used, which allows for accessing up to 64 
 Kbytes of external data memory.
  
 What if when declaring a variable you forget to explicitly specify what type of mem-ory it 
 should reside in, or you wish that all variables are assigned a default memory type
  
 TABLE 8-2 
  
 Memory types used in 8051 C language
  
 Memory Type
  
 Description (Size)
  
 code 
  
 data 
  
 idata 
  
 bdata 
  
 xdata 
  
 pdata
  
 Code memory (64 Kbytes) 
  
 Directly addressable internal data memory (128 bytes) 
 Indirectly addressable internal data memory (256 bytes) 
 Bit-addressable internal data memory (16 bytes) 
  
 External data memory (64 Kbytes) 
  
 Paged external data memory (256 bytes)",NA
8.6,"ARRAYS
  
 Often, a group of variables used to store data of the same type need to be grouped together for better 
 readability. For example, the ASCII table for decimal digits would be as in Table 8-4. To store such 
 a table in an 8051 C program, an
  array
  could be used. An array is a group of variables of the same 
 data type, all of which could be accessed by using the name of the array along with an appropriate 
 index.
  
 The array to store the decimal ASCII table is:
  
  
 int table([0] = 
  
 {0x30,0x31,0x32,0x33,0x34,0x35,0x36,0x37,0x38, 0x39};
  
 TABLE 8-4 
  
 ASCII table for decimal digits
  
 Decimal Digit
  
 ASCII Code In Hex
  
 0
  
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 8
 30
 H 
  
 31
 H 
  
 32
 H 
  
 33
 H 
  
 34
 H 
  
 35
 H 
  
 36
 H 
  
 37
 H 
  
 38",NA
8.7,"STRUCTURES
  
 Sometimes it is also desired that variables of different data types but which are related to 
 each other in some way be grouped together. For example, the name, age, and date of birth 
 of a person would be stored in different types of variables, but all refer to the person's per-
 sonal details. In such a case, a
  structure
  can be declared. A structure is a group of related 
 variables that could be of different data types. Such a structure is declared by:
  
 struct person { 
  
 char name[10]; 
  
 int age; 
  
 long DOB; 
  
 };
  
 Once such a structure has been declared, it can be used like a data type specifier to create 
 structure variables that have the member's name, age, and DOB. For example:
  
 struct person grace = {""Grace"", 22, 01311980};
  
 would create a structure variable grace to store the name, age, and date of birth of a person 
 called Grace. Then in order to access the specific members within the per son structure 
 variable, use the variable name followed by the dot operator ( . ) and the member name. 
 Therefore,
  grace.name, grace.age, grace.DOB
  would refer to Grace's name, age, 
 and date of birth, respectively.",NA
8.8,"POINTERS
  
 When programming the 8051 in assembly, sometimes registers such as R0, R1, and DPTR 
 are used to store the addresses of some data in a certain memory location. When data is ac-
 cessed via these registers, indirect addressing is used. In this case, we say that R0, R1, or 
 DPTR are used to point to the data, so they are essentially pointers.
  
 Correspondingly in C, indirect access of data can be done through specially defined 
 pointer variables. Many students studying C shy away from pointers. In fact, pointers are 
 simply just special types of variables, but whereas normal variables are used to directly 
 store data, pointer variables are used to store the addresses of the data. Just bear in mind 
 that whether you use normal variables or pointer variables, you still get to access the data 
 in the end. It is just whether you go directly to where it is stored and get the data, as in the 
 case of normal variables, or first consult a directory to check the location of that data be-
 fore going there to get it, as in the case of pointer variables. Figure 8
 -
 3 contrasts between 
 how data is accessed via normal variables and via pointers.",NA
8.9,"FUNCTIONS
  
 In programming the 8051 in assembly, we learnt the advantages of using subroutines to 
 group together common and frequently used instructions. The same concept appears in 
 8051 C, but instead of calling them subroutines, we call them
  functions.
  As in 
 conventional C, a function must be declared and defined. A function definition includes a 
 list of the number and types of inputs, and the type of the output (return type), plus a 
 description of the internal contents, or what is to be done within that function.
  
 The format of typical function definition is as follows:
  
 return_type function_name(arguments) [memory] 
 [reentrant] [interrupt] [using]
  
 {
  
 •
  
 •
  
 }",NA
8.10,"SOME 8051 C EXAMPLES
  
 We have so far briefly covered the basic concepts of programming the 8051 in C. In this 
 section, we will look at various examples of how to write such programs. All the 8051 C 
 programs discussed henceforth have been compiled and tested on Keil's µV
 ision2,
  which 
 is an 8051 integrated development environment (IDE) that includes source code editing, 
 compiling, and debugging.
 3
  
 8.10.1 The First Program
  
 As is customary in any introductory course on high-level, structured proi,amming languages, 
 the first demonstrative example is a simple program that displays the message ""Hello World,""
  
 #include <REG51.H> 
  
 #include <stdio.h>
  
 /* SFR declarations */ 
  
 /* Declarations for I/O 
  
 functions(eg. printf) */
  
 main () 
  
 { 
  
 SCON = 0x52;
  
 TMOD = 0x20;
  
 /* serial port, mode 1 */ 
 /* timer 1, mode 2
  */
  
  
 3
 A free evaluation version is available at
  http://www.keil.com
 .",NA
Program Structure and Design,NA,NA
9.1,"INTRODUCTION
  
 What makes one program better than the next? Beyond simple views such as ""it works,"" 
 the answer to this question is complex and depends on many factors: maintenance require-
 ments, computer language, quality of documentation, development time, program length, 
 execution time, reliability, security, and so on. In this chapter we introduce the characteris-
 tics of good programs and some techniques for developing good programs. We begin with 
 an introduction to structured programming techniques.
  
  
 Structured programming
  is a technique for organizing and coding programs that 
 reduces complexity, improves clarity, and facilitates debugging and modifying. The idea of 
 properly structuring programs is emphasized in most programming tasks, and we advance 
 it here as well. The power of this approach can be appreciated by considering the following 
 statement: All programs may be written using only three structures. This seems too good to 
 be true, but it's not. ""Statements,"" ""loops,"" and ""choices"" form a complete set of structures, 
 and all programs can be realized using only these three structures. Program control is 
 passed through the structures without unconditional branches to other structures. Each 
 structure has one entry point and one exit point. Typically, a structured program contains a 
 hierarchy of subroutines, each with a single entry point and a single exit point.
 1 
  
  
 The purpose of this chapter is to introduce structured programming as applied to as-
 sembly language programming and 8051 C programming. This is especially useful in the 
 context of assembly language programming, since although high-level languages (such as 
 Pascal or C) 
  
 promote structured programming through their statements (WHILE, FOR, 
 etc.) and notational conventions (indentation), assembly language lacks such inherent pro-
 perties. Nevertheless, assembly language programming can benefit tremendously through
  
 1
 In high-level languages, programs are composed of functions or procedures.
  
 217",NA
9.2,"ADVANTAGES AND DISADVANTAGES 
  
 OF STRUCTURED PROGRAMMING
  
 The advantages of adopting a structured approach to programming are numerous. These 
 include the following:
  
 •
  The sequence of operations is simple to trace, thus facilitating debugging.
  
 •
  There are a finite number of structures with standardized terminology.
  
 •
  Structures lend themselves easily to building subroutines.
  
 •
  The set of structures is complete; that is, all programs can be written using three 
  
 structures.
  
 •
  Structures are self-documenting and, therefore, easy to read.
  
 •
  Structures are easy to describe in flowcharts, syntax diagrams, pseudo code, and so 
 on.
 •
  Structured programming results in increased programmer productivity—pro-
  
 grams can be written faster.",NA
9.3,"THE THREE STRUCTURES
  
 All programming problems can be solved using three structures:
  
 •
  Statements
  
 •
  Loops
  
 •
  Choice
  
 The completeness of the three structures seems unlikely; but, with the addition of
  
 nesting (structures within structures), it is easily demonstrated that any programming pro-
  
 blem can be solved using only three structures. Let's examine each in detail.
  
 9.3.1 Statements
  
 Statements provide the basic mechanism to do something. Possibilities include the simple
  
 assigning of a value to a variable, such as
  
 [count = 0]
  
 or a call to a subroutine, such as
  
 PRINT STRING(""Select Option:"")
  
 Anywhere 
  
 a 
  
 single statement 
  
 can 
  
 be 
  
 used, 
  
 a 
  
 group 
  
 o
 f statements, or a
  
 statement block,
  can be used. This is accomplished in pseudo code by enclosing the
  
 statements between the keywords BEGIN and END as follows:
  
 BEGIN
  
 [statement 1]
  
 [statement 2]
  
 [statement 3]
  
 END
  
 Note that the statements within the statement block are indented from the BEGIN and
  
 END keywords. This is an important feature of structured programming.
  
 9.3.2 The Loop Structure
  
 The second of the basic structures is the ""loop,"" used to repeatedly perform an operation.",NA
9.4,"PSEUDO CODE SYNTAX
  
 Since pseudo code is similar to a high-level language such as Pascal or C, it is worthwhile 
 defining it somewhat more formally, so that, for example, a pseudo code program can be 
 written by one programmer and converted to assembly language by another programmer.
  
 We should acknowledge too that pseudo code is not always the best approach for 
 de-signing programs. While it offers the advantage of easy construction on a word 
 processor (with subsequent modifications), it suffers from a disadvantage common to 
 other program-ming languages: pseudo code programs are written line-by-line, so parallel 
 operations are not immediately obvious. With flowcharts, on the other hand, parallel 
 operations can be placed physically adjacent to one another, thus improving the 
 conceptual model (see Figure 9-10).
  
  
 Before presenting a formal syntax, the following tips are offered to enhance the 
 power of solving programming problems, using pseudo code.
  
 •
  Use descriptive language for statements.
  
 •
  Avoid machine dependencies in statements.
  
 •
  Enclose conditions and statements in brackets: [ ].
  
 •
  Begin all subroutines with their names followed by a set of parentheses: 0. Pa-
 rameters passed to subroutines are entered (by name or by value) within the 
 parentheses.
  
 •
  End all subroutines with RETURN followed by parentheses. Return values are en-
 tered within the parentheses.
  
 Examples of subroutines:
  
 INCHAR () 
  
 [statement] 
 . . .
  
 RETURN (char)
  
 OUTCHR(char) 
 [statement]
  
 STRLEN(pointer
 ) [statement]
  
 . . 
  
 .
  
 RETURN ( )
  
 . 
  
 . 
  
 .
  
 RETURN(length)",NA
9.5,"ASSEMBLY LANGUAGE PROGRAMMING STYLE
  
 It is important to adopt a clear and consistent style in assembly language programming. This is 
 particularly important when one is working as part of a team, since individuals must be able to 
 read and understand each other's programs.
  
 The assembly language solutions to problems up to this point have been deliberately 
 sketchy. For larger programming tasks, however, a more critical approach is required. The 
 following tips are offered to help improve assembly language programming style.",NA
9.6,"8051 C PROGRAMMING STYLE
  
 When programming in 8051 C, it is even more necessary to be clear and consistent. This is
  
 because programmers usually write in C when their 8051 programs are large and complex,
  
 and involve several programmers working on it at the same time. The following should be
  
 noted when programming the 8051 in C.
  
 9.6.1 Comments
  
 In C, comments are enclosed in between the /* and */ symbols. For example, the com-
  
 mented ""Hello World"" program is given below:
  
 main ()
  
 {
  
 SCON = 0x52; 
  
 /* perial port, mode 1 */
  
 TMOD = 0x20; 
  
 /* timer 1, mode 2 */
  
 TH1 
  
 = -13; 
  
 /* reload count for 2400 baud */
  
 TR1 
  
 = 1; 
  
 /* start timer 1 */
  
 while (1) 
  
 /* repeat forever */
  
 {
  
 printf (""Hello World\n""); /* Dipplay ""Hello World"" */
  
 }
  
 }",NA
Tools and Techniques for ,NA,NA
Program Development,NA,NA
