Larger Text,Smaller Text,Symbol
11.2The distributors,"Distributors are nothing else but the way of letting PALM know how the objects are distributed, 
 that is to say how the code has been parallelized. The relevant information is: “what is the part of 
 the global object managed by every single process and how is is stored locally?”. In PALM we 
 have introduced a syntax to describe this information. To grant enough flexibility, it is possible to 
 describe the distributors in two different ways suitable for different approaches.
  
 The distributors of 
 regular 
 type allow a description of a basic pattern which is repeated inside the 
 global array. These distributions, directly inspired by the decompositions used by parallel scientific
  
 69",NA
11.3Block cyclic distributors,"This distribution is directly inspired by the distributions used in the ScaLAPACK library. In 
 PALM, they are called “
 regular distributions”
 .
  
 The processes involved in a distribution are organized according to a multidimensional grid, having 
 the same number of dimensions as the global object. The global object is split into blocks in a 
 regular way, n
 i
  elements per block along each dimension i.
  
 If the size of the global object along a dimension is not an exact multiple of the blocks size in this 
 dimension, then the last block is smaller than the others.
  
 Example of a 2d object distributed on a 2x2 process grid:
  
 Process Grid
  
 Processes
  
  
 0
  
 0        1
  
 0
  
 1
  
 2
  
 3
  
  
  
 0
  
 1
  
 2
  
 3
  
  
 1
  
 Object
  
 0
  
  1        0       1        0    1
  
 Array on proc 1
  
 Array on proc 2
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
 1
  
 0
  
 1
  
 0
  
 To define the order in which the blocks are assigned to the processes, the blocks are cyclically 
 numbered in each dimension, with a cycling length corresponding to the process grid size in this 
 dimension. The choice of the number from which one starts to count in every dimension is 
 arbitrary.
  
 In this example, we choose a 2x2 grid, therefore we number every direction form 0 to 1. We 
 dispose the 4 processors on the grid and we associate them to the two coordinates of the grid (top 
 right image. We split the object in blocks of the given size (plus the remainder), then we number 
 every dimension from 0 to 1, arbitrarily starting from 0 for the rows and 1 for the columns, cycling 
 70",NA
+,"1
  
 k   l
  
 m   n
  
 o",NA
=,"k   l
  
 m   n
  
  
 o
  
  
 p   q
  
 r   s
  
 t
  
 p   q
  
 r   s
  
 t
  
  
  
  
 0
  
 u   v
  
 w   x
  
 y
  
  
  
 u   v
  
  
  
 w   x
  
  
 y
  
 Therefore we obtain the following distribution:
  
 Processor 0 
 a   
 b   e 
  
 f    g   j 
  
 u   v   y
  
 Processor 1 
 c   
 d 
  
 h   i 
  
 w   x
  
 Processor 2 
 k   
 l   o 
  
 p   q   t
  
 Processor 3 
 m   
 n 
  
 r     s
  
 The necessary information to describe such a distribution is as follows: 
  
  
 1. 
   
 The processor grid shape (i.e. its size in all dimensions): (2,2) in the previous example 
  
 2. 
  
  
 The elementary block size: (2,2) for this last example 
  
  
  
 3. 
    
 The coordinates in the process grid which will contain the first global object block: (0,0) in 
  
   
   
 this last example 
  
  
 4. 
   
 For each process: 
  
  
  
 1. 
  
 the local object shape 
  
  
  
 2. 
  
 the coordinates in the local arrays of the first element of the first block
  
 This way of describing the distributed objects is very concise but it does not allow to represent all 
 the possible types of distribution.",NA
11.4'CUSTOM' distributors ,"This distribution method is the most flexible: for each process, we give the list of the blocks which 
 are stored in it, and their place in the local object. This method is compatible with any distribution. 
 For example, it is well adapted to a domain decomposition using a non-structured grids because the 
 blocks can be placed anywhere in the local object.
  
 Example:
  
 71",NA
11.5Examples of distributed objects,"In  the  directory  
 session_11/cas_reel
 ,  edit  the  file  
 toy_ocean.f90
 . Answer  the  following 
 questions. Use the ID card to help you.
  
 - Is the unit parallel and of which type?
  
 - How many processes the unit 
 orca_toymodel
  can use?
  
 - How many objects are defined (IN and OUT)?
  
 - How many objects are distributed?
  
 - What is the distributor associated with the object “field”?- What 
 are the object rank and the distributed object global size?
  
 Looking more closely at the distributor:
  
 - What is the distributor's type?
  
 - How many processes does the distributor use?
  
 - In which file is the distribution function ?
  
 Look at the FORTRAN code:
  
 - What is the variable which will contain the local distributed object?
  
 - Why is this variable dynamically allocated?
  
 - What is the size of this variable?
  
 - What is the subroutine which determines this size and which parameters are involved?
  
 Now open the distribution function in the file  
 ocean_distrib.f90
 . Notice that this function, 
 whose template was generated by PrePALM, offers two calling modes according to the argument 
 id_action
 . This function is not explicitly called in the units code, but directly by PALM. The first 
 operating mode returns the size of the array which will contain the distributor (this is useful for 
 PALM to dynamically allocate the work array containing the distributor), the second mode returns 
 a vector of integers containing the distributor
  
 72",NA
11.6Localisations and process associations ,"The example we have just run is rather simple, but we may encounter much more complex cases. 
 For example in a parallel code, the domain decomposition of some fields can be done on just a 
 subset of the processor set used during the run. For example, one processor is usually specialized 
 for the I/O. In the same way, some objects cannot be distributed, but are simply replicated on all the 
 processes. All of these characteristics must be communicated to PALM. This is done again via the 
 ID cards (since the localisation is an attribute of the object, it is defined in the id card) and the 
 graphical user interface while describing the communications.
  
 Let's concentrate on the ID card: have a look to the toy_ocean unit and you will see that there are 
 two fields 
 -localisation
  in the object descriptions. 
  
 !PALM_OBJECT -name freq_time\ 
  
 !            -space one_integer\ 
  
 !            
 -localisation REPLICATED_ON_ALL_PROCS\ 
 !            -intent IN\ 
  
 !            -comment {frequence}
  
 !PALM_OBJECT -name field\ 
  
 !            -space one_matrix\ 
  
 !            -intent OUT\ 
  
 !            -distributor ocean_distrib\ 
  
 !            -
 localisation DISTRIBUTED_ON_ALL_PROCS\ 
 !            -time ON\ 
  
 !            -comment {Champs calcules}
  
 The localisations may specify two things for the objects of distributed units :
  
 1) Make the difference between distributed and replicated objects 
  
 2) Specify on which processors the distributors apply, and in which order.
  
 In practice, there are two ways to describe the localisations
  
 1) use the predefined localisations (as in the example): 
  
 DISTRIBUTED_ON_ALL_PROCS
 : the object is distributed on all unit processes 
  
 REPLICATED_ON_ALL_PROCS
 : the object is replicated on all unit processes 
  
 SINGLE_ON_FIRST_PROC
  (default  localisation):  the  object  is  neither  distributed,  nor 
 replicated; it has only one instance located on the unit process 0.
  
 This keyword can be used in the 
 -localisation
  field for an object.
  
 74",NA
11.7Summary of the main concepts,"In this session you have seen how PALM handles the communication between parallel units. In 
 particular you have seen how the user can describe the way an object is stored in the memory of the 
 single processes of the units. This lead us to introduce the concept of  
 distributor
 , i.e. the syntactical 
 entity describing a distribution. For the sake of efficiency, we defined two kinds of distributors,  the  
 regular
  ones,  well  suited  for  block  cyclic  distributions  (on  the  style  of ScaLAPACK, for 
 instance) and the 
 custom
  ones, less compact but able to describe any kind of distribution.
  
 Finally you have learnt how to use the  
 localisation
  attribute of an object to describe on which 
 subset of processes it is hosted or replicated and the 
 local association
  field of the communication 
 properties to map the localisation on the source side onto the localisation on the target side.
  
 78",NA
12 Session 12: Sub-objects,"The 
 sub-objects
  have been introduced in PALM_MP to grant an even higher level of independence 
 between the units. It may be useful for example, to recover only a part of an object in a target unit 
 without having to modify the code of the source unit. For this purpose we may use sub-object 
 descriptors. A sub-object is seen as a set of sub-blocks of the object which it belongs to.
  
 This feature allows:
  
  
 to recover in a target unit only a portion of an object produced by a source unit 
  
  
  
 to update in a target unit only part of an object by a PALM_Get,
  
  
 The sub-objects must be defined in PrePALM and not in the units, since they are completely 
 dependent on the application in which they are used. This is why they are not defined in the unit ID 
 card.
  
 To define a sub-object, the user must check the box  
 Sub-object descriptor
  in the Category 
 Selector then click on the 
 Insert
  button. A window pops up. The user must enter the name of the 
 sub-object, its type, the name of the function which describes it, the name of the compiled file 
 which contains the function, and the shape of the object for which it is defined (in the following we 
 will call this object a 
 global object
 ).
  
 79",NA
12.1Summary of the main concepts,"This short session taught you how to associate an object on one side of a communication with only 
 a compliant portion (or, to be precise, a collection of sub-blocks with compliant global shape) of 
 the object on the other side.
  
 This feature is of relevant importance to avoid heavy intervention on the source code when just a 
 subset of a field is exchanged during a coupling. A typical example of application is the coupling 
 via the surface layer of a 3D field. Instead of extracting the 2D array containing the surface level 
 and issuing a PALM_Put of it, it is much simpler to PALM_Put the whole 3D object and ask 
 PALM to exchange only the sub-object corresponding to the surface layer.
  
 82",NA
"13 Session 13: Read and write in files, geophysical fields ",NA,NA
interpolation ,"As we have seen above, the  
 PALM_Get
 /
 Put
  primitives allow the PALM units to, respectively, 
 require information or to make them available. The sending or the receiving of data is effective 
 only when communications are described (correctly!) in PrePALM. In general these data are 
 provided or dispatched towards other units of the same application. Everything occurs in memory 
 and the data handled by the 
 PALM_Get
 /
 Put
  primitives are lost after the execution of the application.
  
 While handling these data (for which the data-processing characteristics were described in the ID 
 cards) it seems natural to be able to store them also in a permanent way in files. Conversely, we 
 may well imagine that units requiring data could read them directly from files without having to 
 create a unit dedicated to this task. This is the role of the PrePALM files: the idea is to be able to 
 directly connect the plugs corresponding to the Put/Get of the units, to existing or new files. A call 
 to 
 PALM_Get
  in a unit will start a reading, a call to 
 PALM_Put
  a writing.
  
 The file format selected in PALM is NetCDF, a standard well-known in the climate community, 
 which offers several advantages:
  
  
 -
  
 The format is self-descriptive; the file contains a header which describes what is 
  
  
 contained in the file.
  
 -
  
 The file access is direct; the records can be read/written in any order.
  
 The data are stored in an optimal way in terms of data size because they are-
  
 written in a binary format, but unlike the FORTRAN binary, this format is portable  
 from  one  machine  to  another.  The  NetCDF  binary  preserves  the machine 
 precision.
  
 -
  
 The NetCDF library is installed on most computers. If this is not the case, its 
  
 installation is very easy.
  
 A number of pre- or post-treatment software are using this format.-
  
 As an illustration, let us take again the toy model of the realistic case from session 11. At each time 
 step, the model  
 toy_ocean
  produces 2d fields on a relatively complex discrete spherical grid 
 (
 orca2
  grid from the largely adopted model developed at LOCEAN in Paris, which is a structured 
 but non regular grid). We will store these fields in a file and then we’ll spatially interpolate them on 
 a different grid (grid from the Météo-France ARPEGE model). This case would correspond, for 
 example, to the use of sea surface temperature data issued from an ocean model as a forcing in an 
 atmosphere model.
  
 The first thing to be made is to describe the file format which will contain these surface fields for 
 each time step. For PrePALM, NetCDF files are described like units, through ID cards.
  
 Store!
  
  Open the file 
 champs_orca.id
  (=orca_fields.id): ID card of the file we will manipulate. 
 Notice the keyword 
 PALM_FILE
  instead of 
 PALM_UNIT
 . 
  
 Also notice the heading  
 -shape_label
  in the spaces definition. It is an additional 
 information compared to the usual spaces definition in units. Beside that, one finds the 
 same information as in the ID cards of the PALM units.
  
 83",NA
13.1Summary of the main concepts,"The main aim of this session was to teach how to access NetCDF files in a way that makes very 
 easy to interchange I/O on files with coupling communications. If the user describe the file contents 
 (NetCDF header) in an identity card (N.B. PrePALM provides a utility to create the id card of an 
 existing NetCDF file), the output to a file can be implemented as a communication linking a 
 PALM_Put
  to an input plug of a “
 file unit
 ” and conversely, the input from a file can be implemented 
 as a communication linking a 
 PALM_Get
  to an output plug of a “
 file unit
 ”.
  
 This mechanism could be easily extended to other self-descriptive file formats, as HDF5, GRIB, 
 etc. Users wishing to do it are strongly encouraged to contribute.
  
 In the application example, you have seen how to use the grid to grid interpolation unit from the 
 PrePALM algebraic toolbox.
  
 86",NA
14 Session 14: Using a minimiser,"In the predefined algebra toolbox, PALM provides some 
 minimisers
  which may be useful to the 
 user for some applications. Some minimisers are coded in “reverse communication”: they are 
 adapted to PALM because they do not request a dedicated application process.
  
 As an example, we will minimise a cost function of the form: 
 J
 (x) = x
  
 T
  B
 -1
 x
 . The gradient of this
  
 function is 
 grad 
 J
 (x) = 2*B
 -1
 x
 . We will use the CGPLUS minimiser implementing a conjugated 
 gradient algorithm.
  
 We will need only three user units. The first one, named 
 init
 , will give a first value of the function 
 (a vector having all elements equal to 1). The second unit (
 compute
 ) will take a vector in input and 
 will multiply it by a diagonal matrix 
 B
 -1
  (the elements of the pre-inverted 
 B
 -1
  matrix are 1, 2, 3, ..., 
 ip_vectsize
 ) and it will return the 
 B
 -1
 x
  result. The third unit (
 result
 ) will just print out the result.
  
 The gradient 
 2*B
 -1
 x 
 can be easily calculated just by multiplying 
 B
 -1
 x
  by 2 with the algebra unit 
 DSCAL
 . The expression 
 x 
  
 T
  B
 -1
 x 
 is calculated with the scalar product from the 
 DDOT
  unit. In our
  
 example, the analytical solution is 
 x = 0
  to be compared with the result returned by the minimiser.
  
 To  simplify  the  communications  all  
 PALM_Put
 /
 Get
  calls  are  made  without  time  nor  tag 
 (
 PL_NO_TIME
 , 
 PL_NO_TAG
 ).
  
 The CGPLUS minimiser is an iterative process that works like this: starting from a first value of 
 the function (f) and its gradient (G), it calculates a new point where the value of the function and its 
 gradient must be computed to make a new iteration. For each iteration, the minimiser raises a flag 
 telling if the minimization process has finished or if this processing should be continued. The 
 criterion of convergence and the maximum number of iterations are inputs of the minimiser.
  
 The algorithm will thus be a loop around the minimiser (do while) that will stop only when the 
 convergence is reached or if the maximum iteration count is exceeded. The unit which gives the 
 first value of the function will be launched outside the loop.
  
 Minimize!
  
  Open PrePALM and define those constants:
  
  
  Load the 3 users units: 
 init
 , 
 compute
 , 
 vecteur_print
  
 And the three algebra units: 
 DDOT
 , 
 DSCAL
 , 
 CGPLUS
  
 87",NA
14.1Summary of the main concepts,"In this session you have learnt how to set up an application using a reverse communication 
 minimiser. Since the minimisation is the base of many optimization procedures, this session is of 
 particular interest for the users going to implement a data assimilation suite or an automatic design/ 
 shape optimization application.
  
 In the second part of the session you have learnt some useful practical tricks to make the use of 
 PrePALM easier and quicker.
  
 90",NA
15 MPI-1 Mode,NA,NA
15.1Introduction,"The original PALM development is based on the MPI-2 standard. In addition to the functions of the 
 MPI-1 mode, it exploits two functions of the MPI-2 mode:
  
  
 - the dynamic launching of new processes (
 MPI_Comm_spawn
  and related functions),
  
  
 - the client/server mechanism (
 MPI_Comm_connect
  and related functions).
  
 To port PALM on a given computer, this has to be equipped with a MPI-2 implementation, if not 
 complete, at least supporting these functions. The majority of the public domain distributions such 
 as LAM/MPI, OpenMPI (not to be confused with Open-MP; cf. §4.5) or MPICH2 implement these 
 functions and thanks to these distributions PALM has worked efficiently and has been validated in 
 a  fully  public  domain  environment.  Nevertheless,  some  proprietary  distributions  released  by 
 supercomputer  manufacturers,  and  optimised  on  their  computers,  do  not  accept  the  MPI-2 
 functions. We can take as an example  the IBM BLUE-GENE L supercomputer  where it is 
 completely impossible to install another MPI version, apart from that given by IBM. 
  
 To solve these porting problems on this kind of machines, we have developed a “light” version of 
 the PALM coupler: this is what we call the MPI-1 mode of PALM. One can choose this version 
 when installing PALM by activating a key on the automatic configuration system when installing 
 PALM (cf. § 20.3 and 
 configure --help
  for further details) and through the PrePALM graphical 
 interface when generating the application service files.
  
 The principle of this version lays on starting all the programs since the very beginning of the 
 application, exploiting the MPMD mode of MPI-1. This mode in not part of the MPI-1 standard, 
 but can be found almost everywhere on the various implementations of MPI-1. In this 
 “extended”MPI-1 mode, many different executables can be launched at the same time, sharing the 
 same MPI_COMM_WORLD communicator. We are, thus, in a MPMD configuration, although in 
 pure MPI-1.",NA
15.2Restrictions at the level of the PALM coupler,"In MPI-1 the PALM executables (units and blocks) cannot be re-launched many times during the 
 simulation, so the loops and the other control structures have to be systematically encapsulated in 
 blocks. We have seen in session 3 that being obliged to encapsulate in a block the loops containing 
 some executables  was not without consequences on the applications. As an example,  if the 
 programs do not free their memory, when launching a few consecutive runs, the machine’s capacity 
 may be overcome. Most of the programs are not conceived to work “in a loop” since this requires a 
 programming effort which is not necessarily compatible with the original development design.
  
 So, before choosing the PALM MPI-1 mode, one has to analyse his application to see whether the 
 coupling can be done. For couplings such as fluid/structure interaction, where the codes are to be 
 launched just once at the beginning of the simulation, this mode is perfectly adapted and with no 
 loss of performances.
  
 We have to point out that, for the parallel codes, with the MPI-1 mode it is necessary to use the 
 PL_COMM_EXEC
  communicator  instead  of  
 MPI_COMM_WORLD
 ,  since  the  
 MPI_COMM_WORLD
  
 91",NA
15.3Executing an application in MPI-1 mode,"To install the PALM MPI-1 mode, one has to use the option  
 --with-mpi1mode
  during the 
 configuration (
 configure
 ) 
 Cf
 . § 20.3. This mode has also to be activated in the 
 Make PALM files 
 menu  of  PrePALM  to  create  the  appropriate  service  functions.  One  has  to  select  the  box 
 corresponding to the required mode. A help button reminds the characteristics of this mode.
  
  
 Pay attention: this choice must be totally coherent with the PALM library one uses. If one prepares 
 the PrePALM files in MPI-1 mode, it is compulsory that the PALM library specified in the 
 PALMLIB of the 
 Make.include
  file ends with the 
 _mpi1mode
  extension. For further information 
 on the PALM compilation, see the corresponding section (cf. Chapter 20).
  
 Together with the service files, a new shell script (
 run_mpi1.sh
 ) has been created by PrePALM. 
 This file adopts a syntax for the 
 mpiexec
  command which is compliant with LAM/MPI, MPICH2 
 or Open-MPI. You are possibly lead to edit this script to adapt it to your local MPI distribution. If 
 in MPI-2 mode you simply had to start the driver 
 ./palm_main
 , in MPI-1 mode you have to invoke 
 ./run_mpi1.sh
 .",NA
15.4An application example in MPI-1 mode,"Let’s go back to the units of the section 2 of this textbook (
 unit 77
 , 
 unit 90
  and 
 unit C
 ) and 
 examine the differences when executing them in MPI-2 or in MPI-1 mode.
  
 Let’s start from the following application in PrePALM:
  
 92",NA
15.5Summary of the main concepts,"In this section you have learnt how to compile and use a “restrained” version of PALM that does 
 not need MPI-2. This is suitable on some particular supercomputers where the available MPI-2 
 distributions cannot be installed or would cause a major loss of performances.
  
 The IBM Blue Gene L is one of these machines, therefore a section has been dedicated to the use 
 on this specific MPP platform.
  
 Your attention has been driven to the limitations that this “degraded” mode imposes to the full 
 flexibility of PALM, making the MPI-2 mode the recommended way to install and use PALM.
  
 95",NA
16 Grid-based Interpolation with CWIPI library,NA,NA
16.1General information,"The  CWIPI  library  developed  at  ONERA  under  LGPL  license  (sites.onera.fr/cwipi/)  allows 
 exchanging information between parallel codes based on unstructured meshes. CWIPI, which is 
 part of the OpenPALM distribution, can be used alone as a coupler or via the OpenPALM coupler 
 to take advantage of both the PALM and CWIPI libraries as well as the PrePALM graphical 
 interface.
  
 The great advantage of CWIPI is that it allows to exchange coupling fields on different meshes on 
 the source and target side by interpolating the quantities on the fly. CWIPI's functionalities are 
 based on a 3D spatialization of the data; for CWIPI a coupling field is associated with a mesh 
 described as unstructured elements. It should be noted that a structured mesh can be described as an 
 unstructured mesh if you  encode an interface. CWIPI also has the advantage of almost seamless 
 parallel code management based on domain decomposition; its communication scheme is well 
 suited to couple massively parallel codes.",NA
16.2The bases of unstructured meshes in CWIPI,"In CWIPI, meshes are based on the definition of basic elements such as:- 
 segments for 1D elements, 
  
 - triangles, quadrangles or polygons for 2D elements,
  
 - tetrahedra, pyramids, prisms, hexahedra or polyhedra for 3D elements.
  
 All these elements are described in a 3D Cartesian reference frame which must be common to the 
 various codes. CWIPI needs geometrical information that must be described in memory through the 
 use of specific primitives, it requires constraints on the form and type of tables to be communicated 
 to it. It is unusual to provide internal data structure of the solvers to CWIPI since::
  
  
 - in the code these data structures are not necessarily described in the CWIPI format, 
  
 - 
 the coupling zones are generally local, e.g. an exchange can take place on a sub-surface or 
  
 a 
 sub-volume of the mesh.",NA
16.3First steps with CWIPI under OpenPALM,"In this example we will perform a coupling by interpolating a 2D field between two surface 
 meshes. Go to the session_PCW/base directory, Here (in the polyg.f90 file) is the first code we will 
 couple, starting with its ID card:
  
  1 !PALM_UNIT -name polyg\
  
  2 !          -functions {f90 polyg}\
  
  3 !          -object_files {polyg.o}\
  
  4 !          -comment {CWIPI test fortran} 
 5 !
  
  6 !PALM_OBJECT -name coord_id -space one_integer -intent IN\ 
 7 !            -closedlist {{1 : X coord} {2 : Y coord}}\ 8 !            
 -default 1\
  
 96",NA
16.4A more complete exercise,"This session uses a simple example to give a hands-on experience of the CWIPI primitives related 
 to interpolation of data on unstructured meshes. These primitives start with the prefix PCW and 
 make calls to the CWIPI library.
  
 In this exercise two codes, one in fortran (
 fortran_surf.f90
 ) and one in C (
 c_surf_coupling.c
 ) 
 exchange data and perform interpolation on a mobile three-dimensional mesh of the following 
 shape (refer to Figure 1 below):
  
  
 •
  
 -10 ≤ x ≤ 10
  
  
 •
  
 -10 ≤ y ≤ 10
  
  
 •
  
 z = ampl*cos(omega*time+phi) * (x²+y²)
  
 104",NA
16.5Definition of the coupling in PrePALM,"For all exercises in this chapter, the PrePALM environment is identical. Let's build it now.
  
 To start with, have a look at the ID cards of the codes. They are given at the beginning of the 
 source code file. As for every OpenPALM application, you can find the the PALM_UNIT 
 keyword, where you can define the unit name as well as some parameters which should be quite 
 well-known by now. One can see 6 objects (PALM_OBJECT keyword) which are received by the 
 units. These objects correspond to the data to be read from the configuration files dataC.dat and 
 dataF.dat. The variable geom_tol will be used by CWIPI as geometric tolerance during the mesh 
 localisation.
  
 The keyword PALM_CWIPI_COUPLING is completely new and declares a CWIPI coupling 
 environment  for  the  units.  These  environments  will  be  associated  with  exchange  objects 
 (PALM_CWIPI_OBJECT keyword). These exchange objects can be for reception only (intent IN), 
 for transmission only (intent OUT) or both (intent INOUT). It is possible to create  several 
 couplings  in  one  unit.  For  example  a  CFD  code  can  have  primitives  to  exchange  data 
 simultaneously with a thermal conduction code, a radiation code, etc.
  
 C code ID card:
  
 /*PALM_UNIT -name c_surf_coupling\
  
  
  -functions {C c_surf_coupling}\
  
  
  -parallel mpi\
  
  
  -minproc 1\
  
  
  -maxproc 100000\
  
  
  -object_files {c_surf_coupling.o grid_mesh.o}\
  
  -comment {CWIPI test c_surf_coupling} 
  
 */ 
  
 /*PALM_OBJECT -name itdeb\
  
  
  
  -space one_integer\
  
  
  
  -intent IN\
  
 */
  
  -localisation REPLICATED_ON_ALL_PROCS
  
 /*PALM_OBJECT -name itend\
  
  -space one_integer\
  
  -intent IN\
  
  -localisation REPLICATED_ON_ALL_PROCS
  
 106",NA
16.6Exercise 1: initial instrumentation,"The stubs of Fortran and C code in the folder lack any function call to the coupling primitives. As 
 the instrumentation of both codes would be long and repetitive in the scope of the training session, 
 the user shall choose to instrument either the Fortran or the C code according to personal taste. The 
 explanation in the user guide is based on the Fortran code. The sections to be completed in the 
 source files are marked with “To fill” --> “End to fill”. The PCW_ primitives can be found at the 
 end of the user guide.
  
 The different steps of instrumentation are:
  
 •
  
 initialisation of the coupling
  
 •
  
 creation of the coupling environment
  
 •
  
 definition of the mesh support
  
 •
  
 data exchange
  
 •
  
 processing of the received data
  
 •
  
 deletion of the coupling environment
  
 •
  
 finalisation of the coupling",NA
16.6.1 ,NA,NA
Initialisation of the coupling,"The initialisation is done via the PCW_Init primitive. The PCW_Dump_application_properties 
 primitive can be called at any time to print the properties of the CWIPI environment to the log files, 
 this should look like:
  
 Local application properties
  
 'fortran_surf' properties
  
  - Ranks in global MPI_comm : 0 <= ranks <= 3 
 - Int Control Parameter :
  
  - Double Control Parameter :
  
  - String Control Parameter :
  
 Distant application properties
  
 'c_surf_coupling' properties
  
  - Ranks in global MPI_comm : 4 <= ranks <= 4 
 - Int Control Parameter :
  
  - Double Control Parameter :
  
  - String Control Parameter :",NA
16.6.2 ,NA,NA
Creation of the coupling environment,"The  creation  of  the  coupling  environment  is  done  via  the  PCW_Create_coupling  primitive. 
 Remember, the codes are parallel, the exchanged data has two dimensions and the mesh is static. 
 The following variables are defined in the Fortran code and can be used directly in the function 
 call:
  
  cl_coupling_name = ""test2D_3""
  
  output_format = 'Ensight Gold'
  
  output_format_option = 'text'
  
 111",NA
16.6.3 ,NA,NA
Definition of the mesh support,"In CWIPI, a coupling is currently uniquely linked to a mesh. The mesh is attached to the coupling 
 via the primitive PCW_Define_mesh which is given as arguments the coupling name, the node 
 count (nvertex), the cell count (nelts), and the tables of coordinates (coords) and connectivity 
 (connecindex and connec).
  
 Take your time to find out how the coordinate table is built. Its size is 3*nvertex (CWIPI always 
 uses a three-dimensional Cartesian coordinate system). The x, y, z coordinates of node n° i are 
 interlaced and stored in the following way:
  
 •
  
 x: coords((i-1)*3 + 1)
  
 •
  
 y: coords((i-1)*3 + 2)
  
 •
  
 z: coords((i-1)*3 + 3)
  
 The table connecindex of size nelts +1 indicates the number of vertices for each element. The 
 element i is composed of n vertices: 
  
  
 n = connecindex(i+1) – connecindex(i) 
  
 The table connec contains the indices of its vertices (1 based array).
  
 If the mesh contains various element types, they must be sorted in the following order:
  
 •
  
 linear elements : bars
  
 •
  
 surface elements : triangles -> quadrangles -> polygones
  
  
 •
  
 volume elements : tetrahedra -> pyramids -> prisms -> hexahedra 
 The internal connectivity of the elements can be seen in Figure 7.
  
  
 Figure 7: Element ordering
  
 One can also define polyhedra. This is done via the function PCW_Add_polyhedra. The definition 
 of polyhedra is done separately since it is more complex. The description of polyhedra contains two 
 parts:
  
 •
  
 description of the connectivity of the polygon faces in the polyhedron (same definition as 
  
 polygons in PCW_Define_mesh)
  
 112",NA
16.6.4 ,NA,NA
Data exchange,"On one single coupling entity, which means a single mesh, you can perform several exchange 
 operations which may correspond to various variables or different time instants of the same 
 variables.  The  cross  exchange  is  done  via  the  primitive  PCW_Sendrecv  which  requires  the 
 following arguments:
  
 •
  
 name of the coupling context
  
 •
  
 number of interlaced data fields in the exchange. The data is interlaced in a similar way as 
  
 the coordinate table: in case of the exchange of 2 interlaced variables, the index (i-1)*2 + 1 
  
 designates the first variable value at the vertex i if cell vertex mode is configured, in 
  
 element i if the mode is cell centered. The value of the second variable can be found at the 
  
 index (i-1)*2 +2.
  
 •
  
 the current iteration time step and the corresponding time value for visualisation
  
 •
  
 the names and address/reference to the data fields to be sent and received
  
 Besides the received data fields, the primitive PCW_Sendrecv returns the number of non located 
 points. Furthermore the error code tells whether the data exchange has encountered a major 
 problem or not. This error code can be interpreted by the function PCW_Dump_status which writes 
 the result (success/failure) of the exchange into the log files.",NA
16.6.5 ,NA,NA
Processing of the received data,"In this example, the received data is simply written to Ensight data format for graphic rendering 
 with Ensight software. The source code is already written for this part, so nothing remains to be 
 done.",NA
16.6.6 ,NA,NA
Deletion of the coupling environment,"The primitive PCW_Delete_coupling deletes the coupling specified by the coupling name, and 
 finally the primitive PCW_Finalize will close the CWIPI session and terminate properly the active 
 CWIPI environment.",NA
16.6.7 ,NA,NA
Running the application and analysing the results,"Once the instrumentation completed, compile the project with the command 
 make
 . If you are in 
 PALM MPI1 mode the application is launched via a script  
 run_mpi1.sh  
 created directly  by 
 PrePALM:
  
 #!/bin/sh
  
 113",NA
16.7Exercise 2: detection of non located points,"Take the previous coupling application and increase the amplitude from 0.012 to 0.015 in the file 
 dataF.dat
 . Big surprise when you look at the output files (CHR_*.case): the data field is 
 completely messed up. This is due to the presence of non-located points which can be observed in 
 the CWIPI output files (Figure 9).
  
  
 Figure 9.Fortran exchange surface (left to right):
  
 - located points (red) and non-located points (blue) from CWIPI 
 output- correctly located data in CWIPI output files
  
 - output of Fortran code, perturbed field
  
 After a data transfer it is very important to make sure that all point have been located correctly on 
 the source mesh. For this purpose, one can check the argument 
 not_located_points 
 returned by the 
 PCW_Sendrecv
  primitive.
  
 The primitive 
 PCW_Dump_notlocatedpoints 
 writes the indices of the non-located points into the 
 OpenPALM log files. Furthermore, the primitive 
 PCW_Get_not_located_points
  allows the 
 program to retrieve the indices of non-located points via an integer array whose length has been set 
 in accordance with the number of non-located points. The PCW_Sendrecv primitive only returns 
 the values of located points leaving out all non-located points, therefore the indexing of the 
 received data array is impacted. For clarification, if one considers a data exchange on 5 nodes and 
 the third node could not be located, the array returned by PCW_Sendrecv contains:
  
 •
  
 index 1 : value at node 1
  
 •
  
 index 2 : value at node 2
  
 •
  
 index 3 : value at node 4
  
 •
  
 index 4 : value at node 5
  
 •
  
 index 5 : 0
  
 The existence of non-located points may not be a problem for the coupling algorithm, but it is still 
 absolutely necessary to process the returned array and take into account the offset in received data 
 caused by non-located points.
  
 For this exercise, you should perform a test to check for non located points and retrieve their 
 number. Print the indices of non-located nodes and print the located nodes with their corresponding 
 value:
  
 “x y value”
  
 The meshes are randomised by the code during their creation, so the non-located nodes may be 
 different for every subsequent run of the application.
  
 116",NA
