Larger Text,Smaller Text,Symbol
Applying Deployment Diagrams,"A good place to start is with a home computer system, so the first example is a 
 deployment diagram of the system I used to write this book.
  
 As I said earlier, however, today’s multiprocessor systems might connect nodes that live far 
 away from each other. To round out the picture, then, you’ll also look at examples of 
 deployment diagrams applied to networks. I’ll include examples you might find useful and 
 adaptable to your own work. Each example includes constraints that reflect the rules of the 
 particular network.",NA
A Home System,"In modeling my home system, I’ve included the devices, and I’ve used the node symbol 
 to also represent peripherals. As I said earlier, the device-peripheral dis-tinction is a 
 useful one, and this is an example.
  
 The way I used the node in this context is what UML 2.0 refers to as a 
 nonnorma-tive
  usage 
 of the node. In UML 2.0, a node, strictly speaking, represents a piece of hardware that can 
 compute. Because systems involve peripherals, it seems rea-sonable to include those 
 peripherals in models. In order to distinguish peripherals from devices, one could add 
 «peripheral»
  to each nonnormative node, but once again this is not a keyword built into 
 UML. The nonnormative node’s name (I love the alliteration) would most likely supply 
 enough information to make that keyword unnecessary.
  
 Figure 13.5 presents the deployment diagram. I modeled the broadband connec-tion with 
 my Internet service provider and their connection to the Internet. The cloud that 
 represents the Internet and the lightning bolt that represents a wireless connection are not 
 in the UML symbol set, but they’re useful for clarifying the model. (I’ll discuss this kind of 
 symbol usage in Hour 14, “Understanding 
  
 Packages and Foundations.”)",NA
A Token-Ring Network,"In a token-ring network, computers equipped with 
 network interface cards 
 (
 NIC
 s) 
 connect to a central 
 multistation access unit
  (
 MSAU
 ). Multiple MSAUs",NA
ARCnet,"Like a token-ring network, an 
 ARCnet
  (
 Attached Resources Computing 
  
 network
 ) involves passing a token from computer to computer. The difference is that in an 
 ARCnet, each computer has an assigned number. This number deter-mines the order in 
 which the computers get the token. Each computer connects to a hub, which is either active 
 (amplifies incoming information before passing it on) or passive (passes information 
 without amplifying it).
  
 Unlike the MSAUs in a token-ring network, ARCnet hubs don’t move the token around 
 in a ring. The computers really do pass the token to one another.
  
 Figure 13.7 models an ARCnet with a passive hub, an active hub, and several 
  
 computers.",NA
Thin Ethernet,"The thin ethernet is a popular type of network. Computers connect to a network cable via 
 connection devices called T-connectors. One network segment may join another via a 
 repeater
 , a device that amplifies a signal before passing it on.",NA
The Ricochet Wireless Network,"Ricochet Networks, Inc. provides a wireless modem solution for mobile Internet access. 
 Its wireless modem plugs into a computer’s serial port and broadcasts to Ricochet’s 
 proprietary network.
  
 The Ricochet network consists of radio transmitter-receivers, each about the size of a 
 shoebox. These microcell radios are mounted on top of streetlights a quarter- to a half-mile 
 apart, arranged in a checkerboard pattern. Equipped with a special adapter, each microcell 
 radio draws a small amount of power from its streetlight.
  
 The microcell radios broadcast signals to Wired Access Points that move the informa-tion to 
 a 
 Network Interconnection Facility
  (
 NIF
 ). The NIF consists of a 
 name server 
 (a database 
 that validates connections), a 
 router
  (a device for linking networks together), and a 
 gateway
  (a device for translating information from one communica-tions protocol to 
 another). Information then moves from the NIF to the Internet.",NA
Deployment Diagrams in the Big Picture,"You’ve come to the end of the UML diagram set. The big picture (Figure 13.10) includes 
 the node and the artifact and is now complete.",NA
Summary,"The UML deployment diagram provides a picture of how the physical system will look 
 when it’s all put together. A system consists of nodes, with each node repre-sented by a 
 cube. A line joining two cubes symbolizes a connection between two nodes. You can show 
 the artifacts that reside on each node.
  
 As you might imagine, deployment diagrams are useful for modeling networks. Models 
 presented in this hour include token-ring networks, ARCnet, thin ethernet, and the Ricochet 
 Wireless Network.",NA
Q&A,"Q.
  You used a cloud to represent the Internet and said it wasn’t part of the UML 
 symbol set. Can a modeler use other symbols that aren’t in the sym-bol set?
  
 A. Yes. If you do, the UML Police will not hunt you down. The idea is to use the UML to 
 express a vision. Nowhere is this more useful than with deployment diagrams. If you 
 have clip art that clearly shows desktops, laptops, servers, and other devices, you can 
 use them in your diagrams. In effect, you’re cre-ating a graphic stereotype. I’ll show 
 an example of this in the next hour. (The cloud symbol, by the way, is an interesting 
 footnote in UML lore. One of the UML creators, Grady Booch, used to represent 
 objects as clouds in the symbol set of his modeling scheme before he became part of 
 the UML team.)
  
 Q.
  Suppose I have clip art available for some objects but not others. Can I 
  
 mix them in with the UML symbols?
  
 A. Yes, you can. The object is to draw diagrams that clarify a vision, not (par-
  
 don the 
 pun) cloud it.",NA
Workshop,"Now that you’ve finished the set of UML diagrams, test your knowledge about how to 
 represent hardware. The answers are deployed in Appendix A, “Quiz Answers.”",NA
Quiz,"1. How do you represent a node in a deployment diagram?
  
 2. What kinds of information can appear on a node?
  
 3. How does a token-ring network work?",NA
Exercises,"1. Consider your home computer system to be a set of nodes. Draw a deploy-
  
 ment diagram that includes your CPU box and peripherals. Include arti-
  
 facts. 
  
 2. It’s possible to connect one network to another. One way to do this is to con-nect each 
 network to a router and each router to a (possibly very long) LAN-to-LAN circuit. 
 Draw a deployment diagram of a small token-ring network connected to a small thin 
 ethernet network.",NA
HOUR 14,NA,NA
Understanding Packages and ,NA,NA
Foundations,NA,NA
What You’ll Learn in This Hour:,". Package diagrams 
  
 . The structure of the UML 
  
 . Extending the UML
  
 If this were an academically oriented text instead of a 
 Teach Yourself
  book, much of this hour 
 would have appeared at the beginning of Part I rather than toward the end. I’ve done it this 
 way to give you a chance to get into the trenches with the UML—to understand what the UML 
 is and what it does. That way, you’ll be ready to understand the foundations and work with 
 them.
  
 It’s much the same as learning a foreign language. The best way to do it is to immerse 
 yourself, as you’ve done in Hours 1–13 (and will do in Part II, “A Case Study”). Then you can 
 start to pick up the rules of grammar and syntax because you’ll be prepared to understand 
 them. (Unfortunately, many academic-world for-eign language courses proceed in the 
 opposite order!)
  
 Now that you’ve seen the diagrams and know how to use them, why bother with this type of 
 hour at all? If you understand what the UML is based on, you’ll be able to adapt it and extend 
 it when you start using it in the real world. As any systems analyst can tell you, every project 
 is different. No reference book, text, or tutorial can prepare you for every situation you’ll 
 encounter. A good grounding in the foun-dational concepts, however, will get you ready for 
 most of the systems you’ll have to model.",NA
Package Diagrams,"Before you begin your foray into the foundations of the UML, you’ll examine one more type 
 of diagram—the package diagram. This is a diagram that supports most of the others. A 
 mainstay of every version of UML, the package achieves“diagram status” in version 2.0.",NA
The Purpose of a Package,"As its name implies, a package is designed to group the elements (like classes or use cases) 
 of a diagram. Surround the grouped elements with a tabbed-folder icon and you have 
 packaged them. If you name the package, you have named the group. In UMLspeak, the 
 package provides a 
 namespace
  for the grouped ele-ments, which the package 
 owns
 .
  
 UML has two ways of denoting a package’s contents, as Figure 14.1 shows.
  
 FIGURE 14.1
  
  
 Tools
   
 Hammer Screwdriver
  
 Wrenches
  
  
 Hammer
  
 Tools
  
 Screwdriver
  
 Two ways of 
  
 showing a 
  
 package’s 
  
 contents.
  
 Wrenches
  
 To reference an element in a package, the notation is 
 PackageName::PackageElement 
 (for 
 example, 
 Tools::Hammer
 ). This notation is called a 
 fully qualified name
 .",NA
Interpackage Relationships,"Packages can relate to one another in either of three ways: One package can 
 gen-eralize
  
 another, 
 depend
  on another, or 
 refine
  another. Figure 14.2 shows exam-ples of 
 generalization and dependency.",NA
Merging Packages,"A package can merge with another. The merge relationship is a kind of dependency 
 between the package that does the merging (the 
 source
 ) and the package that gets merged 
 (the 
 target
 ). The result of a merge is that the source package is transformed.
  
 Here’s an example: Suppose you have one package of classes called 
 Computers
  and another 
 called 
 Telephones
 . A third package, 
 Computer Telephony
 , merges with each of them. Figure 
 14.4 shows these packages and their contents. Note that 
 Computer Telephony
  is empty.
  
 FIGURE 14.4
  
 Telephones
  
 SurfaceLine
  
 Computers
  
 Laptop
  
 Modeling the
  
 merge of a 
  
 MobileDevice
  
 MobileDevice
  
 package with two
  
 other packages.
  
 PocketPC
  
 PalmOS
  
 «merge»«merge»
  
 Computer Telephony",NA
A Hierarchy,"Your big picture of the UML shows the categories of the diagrams and the dia-grams in each 
 category. As I mentioned in Hour 1, “Introducing the UML,” you need all these diagrams 
 because they enable you to look at a system from a num-ber of different viewpoints. 
 Because different stakeholders care about a system for different reasons, you have to be 
 able to communicate a consistent vision of the system in many different ways.
  
 Although your big picture is helpful as a way of keeping the UML’s elements in mind, it 
 won’t do as a definition of the UML. The Three Amigos originally struc-tured the UML in a 
 formal way to ensure that the elements they created would show a clear vision of a 
 proposed system, or a reengineered one. The foundation of UML 2.0 builds on their 
 vision.
  
 Let’s start by examining the UML’s architecture. Think of an architecture as a kind of 
 summary shorthand for a set of decisions about the way a system is organized. Those 
 decisions focus strongly on the system’s elements—what they are, what they do, how 
 they behave, how they interface, and how they combine.
  
 The UML’s architecture has four layers. The layers are distinguished by the gener-ality in 
 the elements that inhabit them. Figure 14.6 lays all this out. I’ve included a notation that 
 some use to abbreviate these layers—M0 to M3.
  
 FIGURE 14.6
  
 Metametamodel
  
 M3
  
 A four-layer 
  
 hierarchy for 
  
 understanding 
  
 Metamodel
  
 M2
  
 the UML.
  
 Model
  
 M1
  
 Run-Time Instances
  
 M0",NA
An Analogy,"Here’s an analogy to help you understand the layers. Let’s leave the world of sys-tems 
 modeling and talk about something a little more prosaic.
  
 When you write a business letter, you start with your name and address. Then you include 
 the date, the recipient’s address, a salutation, the body of the letter, a closing (such as 
 “Sincerely,”), your signature, and your typed name. In effect, you’re conforming to 
 guidelines for how to write a business letter. When you write a letter to a friend, you 
 conform to a different set of guidelines. When you send a business memo, you use still 
 another set.
  
 To stay consistent with the four layers in Figure 14.6, the letter you create (say, in a word 
 processor) is a model. The set of business letter guidelines is a metamodel. When you 
 print the letter and send it, you have a run-time instance.
  
 Let’s move up a level. “Business letter guidelines” depend on general guidelines for 
 correspondence. So do “friendly letter guidelines” and “business memo guide-lines.” 
 Because the guidelines for correspondence (“start with a greeting,” “make your ideas and 
 feelings known to the recipient”) form the basis for those meta-models, “correspondence 
 guidelines” constitute a metametamodel.
  
 If we think of the guidelines as packages of ideas and concepts, we can depict all this as in 
 Figure 14.7.",NA
Moving On,"In earlier editions of this book, I said very little about M3, the metametamodel layer. With 
 the changes that UML 2.0 has brought and the proliferation of UML modeling tools, 
 however, I felt it wise to explore the metametamodel layer. Although it’s not a layer you’ll 
 encounter in your day-to-day modeling activities, I think you’ll understand UML a little 
 better if you’re at least familiar with the foundational concepts in this layer. Knowing these 
 concepts might also help you get conversant with a UML modeling tool, once you start 
 using one.
  
 So take a deep breath, and let’s journey to M3.",NA
To Boldly Go . . . ,"Are you a science fiction fan? A devotee of 
 Star Trek
 , perhaps? Have you ever won-dered 
 how the bizarre inhabitants and exotic life forms from far-off planets all",NA
Packaging the Infrastructure of UML,"Let’s talk about M3 more formally. In the same way we used packages in Figure 14.7 to 
 show the layers of modeling in the world of letter writing, we can use packages to model 
 the foundations of the UML—what the OMG refers to as the UML’s 
 infrastructure
 .
  
 What’s in those packages? Class diagrams written in MOF. These diagrams consti-tute 
 specifications. (And this is why the MOF is at the foundation of the UML.) At some point, 
 you might be wondering about MOF, so let me explain.
  
 It all begins (in M3) with a package called the 
 Infrastructure Library
 . As Figure 14.8 shows, 
 the 
 Infrastructure Library 
 owns two packages, 
 Core
  and 
 Profiles
 . Think of the 
 Core
  package as 
 a repository of concepts for creating metamodels like UML. The 
 Profiles
  package is a 
 repository of concepts for cus-tomizing metamodels. 
 Core
  holds the concepts that define 
 UML, and 
 Profiles 
 holds the concepts that allow you to create variations of UML (and other 
 meta-models) for particular domains.
  
 FIGURE 14.8 
  
 The
  
 Infrastructure Library
  
 Infrastructure 
  
 Library 
 owns the 
  
 Core
  and 
 Profiles 
  
 packages.
  
 Profiles 
  
 Core
  
 How about one more analogy? Suppose the 
 Infrastructure Library
  is really a library, and 
 suppose these “concepts” I keep talking about are books. In the“Core” section of the 
 library, you’d find books with titles like “How to Use Oil",NA
The ,"Core
  
 What’s in the 
 Core
  package? The 
 Core
  owns four packages: 
 Primitive Types
 , 
 Abstractions
 , 
 Basic
 , and 
 Constructs
 , as Figure 14.9 shows. I’ll summarize each one for you.
  
 Core
  
 Primitive Types
  
 FIGURE 14.9
  
 The contents of the
  
 Abstractions
  
 Core package.
  
 Constructs
  
 Basic
  
 Primitive Types
  
 Primitive Types
  are data types that you would use if you were creating a model-ing language. 
 The types in this package are 
 Integer
 , 
 Boolean
 , 
 String
 , and 
 UnlimitedNatural
 . That last one 
 means any number in the infinite set of natural numbers, and it specifies that an asterisk 
 (“*”) represents infinity. In UML models, these are the numbers you see in the multiplicities 
 at the ends of associations between classes. (And this is the origin of that asterisk that 
 denotes 
 many
 .) Figure 14.10 models these types.",NA
And Now At Last . . . the UML!,"Let’s leave M3 and explore M2. Figure 14.15 shows the UML in the context of the ideas in 
 previous sections—that is, it shows that the 
 Infrastructure Library
  is the foundation for the 
 UML.",NA
The Four Layers Again,"It’s also the case, of course, that the UML is the foundation for the models you create. We 
 can restate this “foundation” business in terms of classes, metaclasses, and 
 metametaclasses. When you create a class in your model, you have created an instance of a 
 UML class. A UML class, in turn, is an instance of a metameta-class in the metametamodel. 
 Going in the other direction, a runtime instance results from code based on your model. 
 Figure 14.16 summarizes all this in terms of the four layers you’ve seen several times, and 
 shows you some of the sources in the metametamodel.
  
 FIGURE 14.16 
  
 Instances within 
 the four layers of 
 modeling.
  
 Metametamodel
  
 Infrastructure Library::Core::Abstractions::Relationships
  
 Infrastructure Library::Core::Constructs::Class
  
 «instance of»
  
 «instance of»
  
  
  
 Class 
  
  
 Association 
  
 Metamodel
  
  
  
 «instance of»
  
 Model
  
 «instance of»
  
 Lock
  
 «instance of»
  
 Key
  
 «instance of»
  
 Run-time Instance
  
 myLock:Lock",NA
Packaging the Superstructure of the UML,"Just as package diagrams model the foundation of the UML, package diagrams also 
 model the elements within the UML—what OMG refers to as the UML’s 
 superstructure
 .
  
 Figure 14.17 turns a magnifying glass on the UML package in Figure 14.15. It 
  
 shows that the UML superstructure comprises twelve packages.
  
 «metamodel»UML
  
 CommonBehaviors
  
 Classes
  
 Profiles
  
 FIGURE 14.17
  
 The superstructure
  
 of the UML.
  
 UseCases
  
 Activities
  
 StateMachines
  
 Interactions
  
 CompositeStructures
  
 AuxiliaryConstructs
  
 Components
  
 Actions
  
 Deployments
  
 As the names of the packages indicate, this is where you find the formal specifica-tions for 
 everything you learned in Hours 1–13. As you look at Figure 14.17, you’ll see a couple of 
 strange-looking arrangements of dependency arrows—two-headed dependencies and what 
 appears to be cyclic dependency 
  
 (
 CommonBehaviors
  depends on 
 Actions
 , 
 Actions
  depends on 
 Activities
 , and 
 Activities
  depends on 
 CommonBehaviors
 ). This diagram is set up so that a",NA
Extending the UML,"As you can see from the preceding sections, the UML has quite an extensive struc-ture. This 
 structure is the basis of the wide array of modeling techniques you learned in Hours 1–13.
  
 In addition to these techniques, three mechanisms enable you to extend the UML: 
 stereotypes, constraints, and tagged values.",NA
Stereotypes,"Appearing inside guillemets, a stereotype is intended to extend a UML element and thus 
 create something new. Back in the section on 
 Profiles
 , I showed how stereotyping works 
 within the foundation of the UML. Keep in mind that you don’t have to create a whole 
 new profile in order to use stereotypes.
  
 Stereotyping adds great flexibility. It enables you to use an existing UML element as the 
 basis for an element you create—an element that captures some aspect of your own 
 system or domain in ways that standard UML elements can’t.
  
 In addition to stereotypes that you create, the UML comes with an extensive set of ready-
 made stereotypes. I describe some of them in the subsections that follow.
  
 Dependency
  
 A dependency-based stereotype extends a dependency relationship between a 
 client
  (the 
 element the dashed arrow starts from) and a 
 supplier
  (the element the arrow points to). 
 Let’s look quickly at some stereotyped dependencies.
  
 An 
 «import»
  dependency sits between two packages. This stereotype adds the con-tents of 
 the supplier to the client’s namespace (the aspect of the package that groups its 
 constituents’ names). In this hour, you’ve already seen 
 «refine»
 , another stereotyped 
 dependency between packages.
  
 In a 
 «send»
  dependency, the client sends a signal to the supplier.
  
 In an 
 «instantiate»
  dependency, the client and the supplier are both classes. 
  
 This stereotype indicates that the client creates instances of the supplier.",NA
Graphic Stereotypes,"Sometimes you might have to bring a new symbol or two into a UML model in order to 
 help convey a meaning. As long as everyone in your community under-stands and agrees 
 on the meaning of the new symbol, it’s acceptable to use it.
  
 Deployment diagrams typically provide the greatest potential for this. Clip art of hardware 
 is usually available and can replace the plain-vanilla cubes you learned about in Hour 13, 
 “Working with Deployment Diagrams.” When you use a picture to represent a UML icon, 
 you create a 
 graphic stereotype
 .
  
 Figure 14.19 shows an example. It’s a stylized version of Figure 13.7, a model of an 
 ARCnet.",NA
Constraints,"As you’ve seen, constraints supply conditions and restrictions for UML model ele-ments. 
 You can specify a constraint in any format as long as you write it inside braces. If, for 
 example, a class has velocity as one of its attributes, you could apply the constraint 
 {velocity cannot exceed the speed of light}
 .",NA
Tagged Values,"A tagged value is designed to explicitly define a property. It’s also written inside braces. It 
 consists of a 
 tag,
  which represents the property to be defined, and a 
 value
 . For example, 
 you might attach 
 {location = nodeName}
  to a component, where 
 nodeName
  represents the 
 node where the component resides.",NA
Summary,"This hour dealt with packages and with the concepts at the base of the UML. The objective 
 was to give you an in-depth understanding that will enable you to apply the UML in real-
 world situations that don’t always mirror textbook exercises.
  
 We covered these concepts after all the diagrams so that you would understand the 
 elements of the language before delving into the foundations.
  
 One way of understanding the UML is in terms of its four layers: run-time instances, model, 
 metamodel, and metametamodel (abbreviated as M0, M1, M2, and M3). The UML models 
 you create reside in the second layer. Code resulting from a UML model resides in the first. 
 When you learn UML concepts, you’re usu-ally operating in the third layer. The fourth layer 
 is one that you won’t come into contact with on a daily basis, but some familiarity with its 
 concepts can help you understand the UML and gain facility with modeling tools. In fact, 
 vendors who create UML modeling tools have to start from this layer.
  
 The UML provides three extension mechanisms: stereotypes, constraints, and tagged 
 values. Stereotypes create new elements by extending existing ones. Some stereotypes are 
 predefined in the UML. You can also create your own. Another kind of stereotype, graphic 
 stereotyping, substitutes pictures for UML icons.
  
 Constraints indicate restrictions on model elements. A tagged value explicitly 
  
 states the value of a property.
  
 Now if I had told you all these foundational concepts at the beginning of Hour 1, would they 
 have been comprehensible?",NA
Q&A,"Q.
  I noticed that sometimes you put the name of a package on the tab of the 
 package icon, and sometimes on the body. What’s the general rule?
  
 A. If you’re showing the elements in the package, put the name on the tab. If 
  
 not, put 
 the name on the body.
  
 Q.
  I’m a little confused about objects in the run-time instances layer. Are 
  
 those the same as objects in a UML model?
  
 A. No, they’re not. An object in your model is different from a run-time object. 
  
 The object in your model is in layer M1. The run-time object is in M0.
  
 Q.
  You mentioned the four layers several times. Is that some sort of limit? 
  
 Can a metamodel layering ever have more than four layers?
  
 A. Yes. Theoretically, there’s no limit on the number of possible layers. For example, if 
 you think of our business letter analogy, our metametamodel was “correspondence.” 
 A higher-level layer would be “written communica-tion” which would result in 
 metametamodels like “fiction” and “nonfiction”in addition to “correspondence.” 
 Practically speaking, however, you’ll prob-ably find few areas in life where that level 
 of layering is appropriate.
  
 Q.
  A couple of times you mentioned “other metamodels.” Is the 
  
 Infrastructure Library
  the foundation of metamodels other than the UML?
  
 A. Yes. The 
 Infrastructure Library
  is also the foundation of CWM, a lan-
  
  
 guage for modeling data warehouses.
  
 Q.
  That brings up another question. When do you create a profile and when 
  
 do you create a new metamodel?
  
 A. Good question. Unfortunately, there aren’t any set rules for deciding.
  
 Q.
  I understand that MOF is the foundation of UML 2.0. Has the MOF been 
  
 the basis for every version of the UML?
  
 A. No it hasn’t. UML 1.x was defined in UML.
  
 Q.
  Why the change?
  
 A. OMG wanted to align the UML with other OMG efforts, including future efforts (like 
 upcoming metamodels). Giving them all a common foundation was a great way to 
 do this.",NA
Workshop,"This workshop firms up your knowledge of the UML’s foundations. Use your
  
 thought processes on the quiz questions and find the answers in Appendix A,
  
 “Quiz Answers.”",NA
Quiz,"1. What is a metamodel?
  
 2. What is a classifier?
  
 3. Why is it important to be able to extend the UML?
  
 4. What are the UML’s extension mechanisms?",NA
Exercise,"Find online pictures or clip art of devices and use them to refine the deployment
  
 diagrams you saw in Hour 13.",NA
HOUR 15,NA,NA
Fitting the UML into a ,NA,NA
Development Process,NA,NA
What You’ll Learn in This Hour:,". Why a development process is important 
  
 . Why older development methodologies are inappropriate for today’s systems . 
 The GRAPPLE development process 
  
 . How to incorporate the UML into the process
  
 Now that you’ve learned about the UML’s diagrams and structure, it’s almost time for the 
 rubber to meet the road. The UML is a wonderful tool, but you don’t use it in isolation. It’s 
 intended to fuel software development. In this hour, you’re going to learn about development 
 processes and methodologies as a vehicle for understand-ing the use of the UML in a context.
  
 Imagine this situation: Your organization needs a new computer-based system. New 
 hardware and software will result in a competitive advantage, and you want that advantage. 
 Development has to start, and soon.
  
 You’re the one who made the decision to build the new system. You’ve put a develop-ment 
 team in place, complete with a project manager, modelers, analysts, program-mers, and 
 system engineers. They’re champing at the bit, anxious to get started.
  
 You are, in other words, a client. What work-products will you expect to see from the team? 
 How do you want the project manager to report to you? At the end, of course, you’ll want the 
 system up and running. Before that, you’ll want indications that the team understands the 
 problem you’re trying to solve and clearly comprehends your vision of how to solve it. You’ll 
 want a look at their solution-in-progress, and you’ll want an idea of how far along the team is 
 at any point.",NA
Methodologies: Old and New,"You won’t want the development team to rush off and start coding. After all, 
  
 what will they code? The development team has to proceed in a structured, 
  
 methodical way. The structure and nature of steps in a development effort are 
  
 what I mean by a 
 methodology
 .
  
 Before they begin programming, the developers have to fully understand the problem. This 
 requires that someone analyze your needs and requirements. After that analysis is done, 
 can coding start? No. Someone has to turn the analysis into a design. Coders then work 
 from the design to produce code, which, after testing and deployment, becomes a system.",NA
The Old Way,"This oversimplified look at a sequence of segments of effort might give you the idea that 
 the segments should neatly occur in clearly defined chunks of time, one right after the 
 other. In fact, early development methodologies were structured in that way. Figure 15.1 
 shows one way of thinking that was highly influential for a number of years. Dubbed the 
 waterfall
  method, it specifies that analysis, design, coding, and deployment follow one 
 another like activities in an activity diagram: Only when one is complete can the next one 
 begin.
  
 FIGURE 15.1 
  
 The waterfall 
  
 method of software 
  
 development.
  
 Analysis
  
 Design
  
 Coding
  
 Deployment",NA
A New Way,"In contrast to the waterfall method, contemporary software engineering stresses continuing 
 interplay among the stages of development. Analysts and designers, for example, go back 
 and forth to evolve a solid foundation for the programmers. Programmers, in turn, interact 
 with analysts and designers to share their insights, modify designs, and strengthen their 
 code.
  
 The advantage is that as understanding grows, the team incorporates new ideas and 
 builds a stronger system. The downside (if there is one) is that some people like closure 
 and want to see intermediate stages come to a discrete end.
  
 Sometimes, project managers like to be able to say something to clients like,“Analysis is 
 complete, and we’re going into design. Two or three days of design, and we’ll begin 
 coding.”
  
 That mentality is fraught with danger. Setting up artificial barriers between stages will 
 ultimately result in a system that doesn’t do exactly what a client wants.
  
 The old way fosters another problem: It’s usually the case that adherents of the waterfall 
 method allot the lion’s share of project time to coding. The net effect of this is to take 
 valuable time away from analysis and design.",NA
What a Development Process Must Do,"In the early years of computer programming, one person could analyze a prob-lem, come up 
 with a solution, and write a program. In the early years of building homes (back when the 
 world was flat), one person could build a pretty serviceable home, too.",NA
GRAPPLE,"To meet the multifaceted challenge of creating a development process, I present the 
 Guidelines for Rapid APPLication Engineering (GRAPPLE). The ideas within GRAPPLE 
 aren’t original. They’re a distillation of the ideas of a number of others.
  
 The Three Amigos created the Rational Unified Process, and prior to that, each Amigo had 
 his own process. The ideas in those processes are similar to GRAPPLE.
  
 Steve McConnell’s book, 
 Rapid Development
  (Microsoft Press, 1996), contains a 
  
 number of best practices that pertain to . . . well . . . rapid development.
  
 The first word in GRAPPLE’s name, 
 Guidelines
 , is important: This isn’t a methodol-ogy 
 written in stone. Instead, it’s a set of adaptable, flexible ideas. Think of it as a simplified 
 skeleton of a development process. I present it as a vehicle for showing the UML within a 
 context. With a little tweaking here and there, GRAPPLE can work in a variety of 
 organizations (but maybe not all). It leaves room for a cre-ative project manager to add his 
 or her own ideas about what will work in a par-ticular organization and to subtract the 
 built-in steps that won’t.
  
  
 A Little Context 
 Before I discuss GRAPPLE, here’s a question you might be asking: “Why are you 
 telling me about this in a book about the UML?”
  
 Here’s the answer: If I don’t tell you about a development process and provide a 
 context for using the UML, all I’ve done is show you how to draw diagrams. The 
 important thing is to show why and when you’d use each one.
  
 In Part II, “A Case Study,” you’ll go through a test case that applies GRAPPLE and the 
 UML.
  
  
 By the 
  
  
 Way",NA
RAD,3,NA
: The Structure of GRAPPLE,"GRAPPLE consists of five segments. I use 
 segments
  rather than 
 stages
  to get away from 
 the idea that one “stage” has to be complete before the next one starts. (I resisted the 
 temptation to call them 
 pieces
 . “Five easy pieces” was just too cute.) Each segment, in 
 turn, consists of a number of 
 actions
 . Each action produces a 
 work-product
 , and each 
 action is the responsibility of a particular 
 player
 .
  
 In many cases, the project manager can combine the work-products into a report that he or 
 she presents to the client. The work-products, in effect, serve the same purpose as a paper 
 trail without bogging down the project in paperwork.
  
 To adapt GRAPPLE, a project manager could add actions to each segment. Another 
 possibility is to drill down a level deeper and subdivide each action into subactions. Still 
 another possibility is to reorder the actions within each segment. The needs of an 
 organization will dictate the course to follow.
  
 GRAPPLE is intended for object-oriented systems. Thus the actions within each segment 
 are geared toward producing work-products of an object-oriented nature.
  
 The segments are
  
 1. Requirements gathering
  
 2. Analysis
  
 3. Design
  
 4. Development
  
 5. Deployment
  
 This acronymizes nicely to RADDD, or RAD
 3
 . After the third segment, the project manager 
 combines the work-products into a design document to give to the client and the 
 developers. When all the RAD
 3
 segments are complete, all the work-products combine to 
 form a document that defines the system.
  
 Before all these segments start, you assume the client has made a business case for the new 
 system. You also assume the members of the development team, par-ticularly analysts, 
 have read as much relevant documentation as possible.
  
 Let’s examine each segment more closely, with an eye toward showing the parts of the 
 UML that fit into each one.",NA
Requirements Gathering,"If you were to try and assign a relative importance to each segment, this one is a good 
 candidate for 
 numero uno
 . If you don’t understand what the client wants, you’ll never build 
 the right system. All the use case analysis in the world won’t help if you don’t understand 
 the essentials of the client’s domain and the problem he or she wants you to solve.
  
 Discover Business Processes 
 It’s a good idea to begin the development effort by gaining an understanding of the client’s 
 business processes, specifically the one(s) you’re trying to enhance with the proposed 
 system. To gain this understanding, an analyst typically inter-views the client or a 
 knowledgeable client-designated person and asks the inter-viewee to go through the 
 relevant process(es) step-by-step.
  
 An important outcome is that the analyst gains a working vocabulary in a subset of the 
 client’s terminology. The analyst uses this vocabulary when interviewing the client in the 
 next action.
  
 The work-product for this action is an activity diagram or a set of activity dia-
  
 grams that captures the steps and decision points in the business process(es).
  
 Perform Domain Analysis 
 This action is like the example of the conversation with the basketball coach from Hour 3, 
 “Working with Object-Orientation.” It can take place during the same session as the 
 preceding action. The objective is to gain as solid an understanding as possible of the 
 client’s domain. Note that this action and the preceding one are about concepts; they’re not 
 about the system you’re going to build. The analyst has to get comfortable in the client’s 
 world, as he or she will ultimately be the client’s emissary to the development team.
  
 The analyst interviews the client with the goal of understanding the major enti-ties in 
 the client’s domain. During the conversation between the client and the analyst, another 
 team member takes notes (optimally, on a laptop computer equipped with a word 
 processing package), and an object modeler constructs a high-level class diagram. If you 
 can have more than one team member take notes, by all means do so.
  
 The object modeler listens for nouns and starts by making each noun a class. Ultimately, 
 some nouns will become attributes. The object modeler also listens for verbs, which will 
 become operations of the classes. At this point, a computer-based modeling tool becomes 
 extremely valuable.",NA
Analysis,"In this segment, the team drills down into the results of the Requirements seg-ment and 
 increases its understanding of the problem. In fact, parts of this segment begin during the 
 Requirements segment, as the object modeler begins refining the class diagram during the 
 Requirements JAD session.
  
 Understand System Usage 
 This action is a high-level use case analysis. In a JAD session with potential users, the 
 development team works with the users to discover the actors who initiate each use case 
 from the Requirements JAD session, and the actors who benefit from those use cases. (An 
 actor, remember, can be a system as well as a person.) A facilitator moderates the session, 
 and two team members take notes. After a few projects, the facilitator for this session will 
 likely evolve into a use case analyst.",NA
