Larger Text,Smaller Text,Symbol
Generating random numbers in iOS 8 ,NA,NA
and earlier ,"There were lots of ways you can generate random numbers before iOS 9 came along, but 
 none were both easy and good. For example, you could use the 
 rand()
  function like this:
  
 print(rand())  
 print(rand())  
 print(rand())  
 print(rand()) 
 That calls 
 rand()
  four times. Place those four lines of code into your playground, and you'll 
 see four values in the results pane of Xcode. Now, using my incredible psychic powers, I 
 shall predict what those four random numbers are. Ready? Here goes: 16807, 282475249, 
 1622650073 and 984943658.
  
 Was I right? Probably. This is because 
 rand()
  isn't very random by default. Random number 
 generators are called pseudo-random for a reason: given a known starting state, you can 
 usually predict what will come next. This has advantages for things like network games, 
 because you just need to synchronise the starting state between clients and in theory they 
 can both generate the same ""random"" numbers.
  
 If you want to seed the random number generator with an (effectively) random state, you 
 would use the 
 srand()
  function first, like this:
  
 srand(UInt32(time(nil)))  
 print(rand())  
 print(rand())  
 print(rand())  
 print(rand()) 
 That uses the current time of the day to seed the random number generator, and because 
  
 www.hackingwithswift.com 
  
 850",NA
Generating random numbers with ,NA,NA
GameplayKit: GKRandomSource ,"Let's look at the most basic way of generating random numbers using GameplayKit, which is 
 the 
 GKRandomSource
  class and its 
 sharedRandom()
  method.
  
 A random source is a provider of an unfiltered stream of random numbers as you need them. 
 As you'll see soon, GameplayKit has various options for your stream, but for now we're going to 
 look at the simplest one: 
 sharedRandom()
 .
  
 Using 
 sharedRandom()
  for a random number source returns the systems built-in random 
 source that's used for a variety of other tasks, which means you can be pretty sure it's in a 
 truly random state by the time it gets to you. It does, however, mean that it's useless for 
 synchronizing network games, because everyone's device is in a different state.
  
 To produce a truly random number you'd use the 
 nextInt()
  method like this:
  
 print(GKRandomSource.sharedRandom().nextInt()) 
 That produces a number between -2,147,483,648 and 2,147,483,647 – yes, that's a negative 
 number, which means it's not a drop-in replacement for 
 arc4random()
 . Plus, even with 
 GameplayKit's great new logic, Apple includes a warning that it's not guaranteed to be 
 random for very specific situations (harkening back to 
 rand()
 , no less), so for both these 
 reasons it's not likely you'll want to use 
 nextInt()
  much.
  
 As an alternative, try using the 
 nextIntWithUpperBound()
  method, which works identically to 
 arc4random()
 :
  
 print(GKRandomSource.sharedRandom().nextIntWithUpperBound(6)) 
 That will return a random number from 0 to 5 using the system's built-in random number 
 generator.
  
 As well as 
 nextInt()
  and 
 nextIntWithUpperBound()
  are 
 nextBool()
  for generating a random 
  
 www.hackingwithswift.com 
  
 854",NA
Choosing a random number source: ,NA,NA
GKARC4RandomSource and other ,NA,NA
GameplayKit options ,"Using the system's built-in random number source is exactly what you want when you just 
 need something simple. But the system's random number generator is not deterministic, 
 which means you can't predict what numbers it will output because it always starts in a 
 different state – and that makes it useless for synchronizing network games.
  
 Using the system's random number source is also useless to avoid cheating. If someone is 
 playing a brilliant strategy game you made and loses a battle because a dice roll didn't go 
 their way, they could quickly quit the app, relaunch, and try the battle again hoping that the 
 random roll would go differently for them.
  
 GameplayKit offers three custom sources of random numbers, all of which are deterministic, 
 and all of which can be serialized – i.e., written out to disk using something like 
 NSCoding 
 that we looked at in project 12. This means network play can be synchronized and cheaters 
 are unable to force their way around your game – a win all around!
  
 The reason GameplayKit has three sources of random numbers is simple: generating random 
 numbers is hard, so you get to choose whether you want something simple and fast, hard and 
 slow, or somewhere in the middle. That is, if you know the result of your random number 
 doesn't matter that much and you're going to need thousands quickly, you can use the faster-
 but-less-random option. Alternatively, if you need one random number but it's got to be as 
 random as they come, you can use the more intensive algorithm. In short, 
 you pays your 
 money and you takes your choice.
 The three options are:
  
  • 
 GKLinearCongruentialRandomSource
 : has high performance but the lowest randomness 
 • 
 GKMersenneTwisterRandomSource
 : has high randomness but the lowest performance • 
 GKARC4RandomSource
 : has good performance and good randomness – in the words of 
 Apple, ""it's going to be your Goldilocks random source.""
  
 Honestly, the performance difference between the three of these is all but insignificant unless 
 you're generating vast quantities of random numbers.
  
 So, to generate a random number between 0 and 19 using an ARC4 random source that you 
 can save to disk, you'd use this:
  
 www.hackingwithswift.com 
  
 856",NA
Shaping GameplayKit random numbers: ,NA,NA
"GKRandomDistribution, ",NA,NA
GKShuffledDistribution and ,NA,NA
GKGaussianDistribution ,"Random sources are interesting enough, but chances are you're wondering why you've spent 
 the last 20 minutes reading about GameplayKit and have yet to see anything 
  
 interesting. Well, here's where good becomes great: GameplayKit lets you shape the random 
 sources in various interesting ways using 
 random distributions
 .
  
 Let's start off with something simple: rolling a six-sided dice. This is effectively identical to 
 generating a random number between 1 and 6, which before meant having to call our old 
 friend:
  
 func RandomInt(min min: Int, max: Int) -> Int { 
  if max < min { return min } 
  return Int(arc4random_uniform(UInt32((max - min) + 1))) + min } 
 That's all gone in GameplayKit, because they have built six-sided dice right into their API. 
 No, really. Try this:
  
 let d6 = GKRandomDistribution.d6()  
 d6.nextInt() 
 Boom: you'll get a random number between 1 and 6. Want a 20-sided die? Great:
  
 let d20 = GKRandomDistribution.d20()  
 d20.nextInt() 
 www.hackingwithswift.com
  
 858",NA
Shuffling an array with GameplayKit: ,NA,NA
arrayByShufflingObjectsInArray() ,"Many Swift game projects use this Fisher-Yates array shuffle algorithm implemented in Swift 
 by Nate Cook:
  
 extension Array { 
  mutating func shuffle() { 
   for i in 0..<(count - 1) { 
   
  
  let j = Int(arc4random_uniform(UInt32(count - i))) + i 
  
  
  
 swap(&self[i], &self[j]) 
   } 
  }  
 } 
 With GameplayKit there's a specific method you can call that does a similar thing: 
  
 arrayByShufflingObjectsInArray()
 . I say ""similar thing"" rather than ""identical thing"" because 
 the GameplayKit returns a new array rather than modifying the original, whereas Nate's 
 version shuffles in place. We used this method a lot in the original Hacking with Swift projects, 
 so hopefully you're familiar with it by now.
  
 For example, if you wanted to blithely ignore the inevitable legalities and set up a lottery in 
 your neighborhood, you could create an array containing the numbers 1 to 49, randomise its 
 order, then pick the first six balls:
  
 let lotteryBalls = [Int](1...49)  
 let shuffledBalls =  
 GKRandomSource.sharedRandom().arrayByShufflingObjectsInArray(lotteryB alls)  
 print(shuffledBalls[0])  
 print(shuffledBalls[1])  
 print(shuffledBalls[2])  
 print(shuffledBalls[3]) 
 www.hackingwithswift.com 
  
 863",NA
Wrap up ,"I realise technique projects can be a little dry, but I hope you can see some real advantages to 
 using GameplayKit randomisation over other solutions. Not only does it offer a wider range of 
 functionality (shuffle and Gaussian distributions are awesome!) but it makes your code much 
 simpler, and also has the guarantee of being provably random.
  
 Of course, if you're stuck supporting prior versions of iOS, you'll need to mix and match 
 GameplayKit randomisation with calls to 
 arc4random_uniform()
  and the like. Make sure you 
 take advantage of the 
 #available
  syntax in Swift 2
  so you can use the new APIs when they 
 are available.
  
 It bears repeating that this is only a small slice of what GameplayKit offers. If you haven't 
 already read tutorial 34, you should check it out now - it's a tutorial for GKMinmaxStrategist 
 from GameplayKit that shows how to create an AI for Four in a Row.
  
 www.hackingwithswift.com 
  
 866",NA
Project 36 ,NA,NA
Crashy Plane,NA,NA
Ever wanted to make a Flappy Bird clone? Now you ,NA,NA
can do it in under an hour thanks to SpriteKit.,"www.hackingwithswift.com 
  
 867",NA
Setting up ,"This is the first game project in Hacking with Swift level 2, and we're going to produce a 
 Flappy Bird clone called Crashy Plane. You might be forgiven for thinking, ""do we really need 
 another tutorial on how to make Flappy Bird?"" And you're right, because there are quite a few 
 tutorials out that already. But this one is different: we'll be using Swift 2, we'll be using iOS 9.0, 
 and you're going to get some gorgeous assets you can use in your own games.
  
 So, it's Yet Another Flappy Bird tutorial, but I'm going to take the opportunity to teach you some 
 Swift 2 and iOS 9 along the way. Before you start, please 
 download the assets for this 
 project
  so you can follow along. If you haven't played Flappy Bird before, the concept is simple: 
 tap the screen to keep your bird flying, and don't touch the floor of any pipes. In our game it'll be 
 a plane with mountains as obstacles, but the idea is the same.
  
 The assets you download are all licensed under CC0 / public domain, which means you can 
 use them however you want without attribution. If you want to attribute the original authors, 
 see the README.txt file in the zip. The game art comes from a designer called Kenney, who 
 offers a huge selection of public domain game assets in return for a donation – if you're 
 serious about making games you should definitely 
 visit his home page
 .
  
 All set? Great! Launch Xcode and create a new project from the game template. Choose 
 Swift for your language, SpriteKit for the game technology, and iPhone for device. Name it 
 Project36 and click Next then Finish. Before we go any further, please lock your game's 
 orientation to be portrait.
  
 www.hackingwithswift.com 
  
 868",NA
Creating a player: ResizeFill vs AspectFill ,"The first thing we're going to do in this game is clear out what's there and get our player on the 
 screen so we can be sure everything is working. This is an iPhone game which means we need 
 to be able to handle various device sizes: iPhone 4s, iPhone 5, iPhone 6 and iPhone 6 Plus all 
 need to be catered for.
  
 In your project, select the Assets.xcassets asset catalog. You'll see AppIcon and Spaceship 
 already in there, and as usual I'd like you to delete Spaceship because it's not used in our 
 game. In the assets you downloaded, look in the GFX folder and drag all the files from there 
 into your asset catalog – you'll see I've provided 1x, 2x and 3x versions of each piece of art, 
 which means you could expand this into an iPad game later on if you wanted.
  
 Now right-click on your project group in the Project Navigator pane – that's not the blue 
 ""Project36"" at the top, but the yellow ""Project36"" directly beneath it. Choose New Group, then 
 name it ""Content"" and hit Enter. Copy into there the remaining assets you downloaded – 
 coin.wav, explosion.wav, music.m4a, PlayerExplosion.sks and spark.png.
  
 That's all the assets configured for this game, so let's look at the code: open up 
  
 GameScene.swift then remove everything from 
 didMoveToView()
 , 
 touchesBegan()
  and 
 update()
 , but leave the methods themselves intact because we'll be using them later. That 
 means your class should look like this:
  
 class GameScene: SKScene { 
  override func didMoveToView(view: SKView) { 
  } 
  override func touchesBegan(touches: Set<UITouch>, withEvent event: UIEvent?) { 
  } 
  override func update(currentTime: CFTimeInterval) { 
  } 
 www.hackingwithswift.com 
  
 869",NA
"Sky, background and ground: parallax ",NA,NA
scrolling with SpriteKit ,"There are multiple depth levels in Flappy Bird, and when they come together and scroll at 
 various speeds you get a surprisingly nice depth effect. We'll be controlling the depth of our 
 graphics by setting the 
 zPosition
  property of sprites, starting with the sky: this is just two 
 colored blocks that sit right at the very back of the game.
  
 You can create 
 SKSpriteNodes
  with nothing more than a color and a size, and that's what 
 we'll use here. I've sampled the sky colors based on the other graphics that we'll be adding 
 soon – the top and bottom parts of the sky are very, 
 very
  similar, but just different enough to 
 be visible.
  
 To make things easier for my brain, I'm going to be setting the 
 anchorPoint
  property of the 
 sprite nodes. This means they calculate their positions differently from the default, which 
 might not sound easy at all, but trust me: it is! By default, nodes have the anchor point X0.5, 
 Y0.5, which means they calculate their position from their horizontal and vertical center. We'll 
 be modifying that to be X0.5, Y1 so that they measure from their center top instead – it makes 
 it easier to position because one part of the sky will take up 67% of the screen and the other 
 part will take up 33%.
  
 Here's the 
 createSky()
  method; add this just below 
 createPlayer()
 :
  
 func createSky() { 
  let topSky = SKSpriteNode(color: UIColor(hue: 0.55, saturation: 0.14, brightness: 0.97, alpha: 
 1), size: CGSize(width: frame.width, height: frame.height * 0.67)) 
  topSky.anchorPoint = CGPoint(x: 0.5, y: 1) 
  let bottomSky = SKSpriteNode(color: UIColor(hue: 0.55, saturation: 0.16, brightness: 0.96, 
 alpha: 1), size: CGSize(width: frame.width, height: frame.height * 0.33)) 
  topSky.anchorPoint = CGPoint(x: 0.5, y: 1) 
  topSky.position = CGPoint(x: CGRectGetMidX(frame), y: frame.size.height) 
  bottomSky.position = CGPoint(x: CGRectGetMidX(frame), y:  
 www.hackingwithswift.com 
  
 873",NA
Creating collisions and making random ,NA,NA
numbers with GameplayKit ,"Part of the infuriating nature of Flappy Bird was that there were all sorts of collisions that could 
 instantly  kill you. In our game, these are massive rocks that will come out from the top and 
 bottom of the screen – and if a player hits any rock, or the ground, they are history.
  
 The player's job is to fly their plane safely through the rocks that come along. The difficult part 
 is that the gap between rocks varies in position, and can be high, low or in the middle of the 
 screen, so the player needs quick reactions to score anything over a few points.
  
 We're going to make a 
 createRocks()
  method in just a moment, but first here's what it needs to 
 do:
  
 1. Create top and bottom rock sprites. They are both the same graphic, but we're going to 
 rotate the top one and flip it horizontally so that the two rocks form a spiky death for the 
 player.
  
 2. Create a third sprite that is a large red rectangle. This will be positioned just after the rocks 
 and will be used to track when the player has passed through the rocks safely – if they touch 
 that red rectangle, they should score a point. (Don't worry, we'll make it invisible later!) 3. Use 
 the new 
 GKRandomDistribution
  class in iOS 9's GameplayKit to generate a random number 
 in a range. This will be used to determine where the safe gap in the rocks should be.
  
 4. Position the rocks just off the right edge of the screen, then animate them across to the 
 left edge. When they are safely off the left edge, remove them from the game.
  
 Here's the 
 createRocks()
  method, with numbered comments matching the numbers above:
  
 func createRocks() { 
  // 1 
  let rockTexture = SKTexture(imageNamed: ""rock"") 
  let topRock = SKSpriteNode(texture: rockTexture) 
  topRock.zRotation = CGFloat(M_PI) 
  topRock.xScale = -1.0 
  let bottomRock = SKSpriteNode(texture: rockTexture) 
 www.hackingwithswift.com 
  
 879",NA
"Pixel-perfect physics in SpriteKit, plus ",NA,NA
explosions and more ,"Everything in our game is configured to look good, but it's not actually playable yet. 
 Surprisingly, you're now only about 10 minutes away from a fully working game, because as 
 soon as we add in a few physics calls the game is good to go.
  
 As you might imagine, Flappy Bird is a game where physics really matters. The player's plane 
 has physics, the rocks have physics, the ground has physics, and there's also gravity pulling 
 the player inevitably downwards towards their doom. So, we need to make sure we are told 
 when collisions happen, which means we need to conform to the 
  
 SKPhysicsContactDelegate
  protocol. Change your 
 GameScene
  class's definition to this:
  
 class GameScene: SKScene, SKPhysicsContactDelegate { 
 Now in your 
 didMoveToView()
  method you want to make the SpriteKit physics world report 
 collisions to the game scene so they can be acted upon. We're also going to use this 
 opportunity to adjust the gravity of the physics world – you can set this to any value you want, 
 but be warned: the game is hard enough without massive amounts of gravity!
  
 Add these two lines to 
 didMoveToView()
 :
  
 physicsWorld.gravity = CGVectorMake(0.0, -5.0) 
 physicsWorld.contactDelegate = self 
 So: physics. Let's start by adding physics to the player. To make things fair, we're going to 
 use pixel-perfect collision detection to maximize the player's chance of survival, and 
 SpriteKit makes this really easy to do. In your 
 createPlayer()
  method, just after the call to 
 addChild()
 , add this:
  
 player.physicsBody = SKPhysicsBody(texture: playerTexture, size: playerTexture.size()) 
 player.physicsBody!.contactTestBitMask =  
 www.hackingwithswift.com 
  
 885",NA
"Background music with SKAudioNode, an ",NA,NA
"intro, plus game over ","To make this a finished game – or at least as finished as it can be before getting into tiny 
 minutiae – we're going to make four more changes: we're going to add background music, 
 show an intro screen, show a game over screen, and let the player try again when they die. 
 None of these things are difficult, but it's a chance to polish your skills while polishing the 
 game so hopefully you won't skip this out!
  
 First up: background music. New in iOS 9 is a SpriteKit class called 
 SKAudioNode
 , which adds 
 several key new features to audio in SpriteKit, such as the ability to pan your audio left and 
 right. For our purposes, however, 
 SKAudioNode
  is good because it lets us stop the audio 
 whenever we want. Remarkably, annoyingly, this was not part of SpriteKit for iOS 7 and 8, so 
 you had to resort to using something like 
 AVAudioPlayer
  for any sounds you wanted to stop 
 prematurely.
  
 One of the neat features of 
 SKAudioNode
  is that it loops its audio by default. This makes it 
 perfect for background music: we create the music, add it directly to the game scene as a child, 
 and it plays our background music forever. It also has the happy side effect of starting the iOS 
 Simulator's sound system as soon as the game begins, which means you won't have your 
 game freeze the first time the player touches a red scoring rectangle.
  
 Add a property for the background music now:
  
 var backgroundMusic: SKAudioNode! 
 Then add this to 
 didMoveToView()
 :
  
 backgroundMusic = SKAudioNode(fileNamed: ""music.m4a"") 
 addChild(backgroundMusic) 
 Note: if you value your sanity, you'll probably want to run your game now to make sure the 
 music works (yes, that code is all it takes!) then comment out those two lines so you don't 
  
 www.hackingwithswift.com 
  
 893",NA
Wrap up ,"This wasn't a complicated project, but I hope it was a satisfying one. The addition of new 
 techniques like 
 GKRandomDistribution
 , 
 SKAudioNode
  and 
 guard
  should have made it 
 more interesting even for more experienced coders, and it was fun adding the extra bit of 
 polish at the end to make the whole game feel more complete.
  
 If you want to take this project further, you could start by having different kinds of obstacles – 
 the repeating rocks do get a bit tiresome after a while! You could also make the game 
 difficulty ramp up ever so slowly, either by decreasing the gap between the rocks or by 
 increasing the world gravity. To make the game much more challenging, how about 
  
 introducing a secondary scoring mechanism: perhaps the player could get extra points if they 
 fly through hoops in between the rocks? If you fancy a bigger challenge, how about making it 
 a universal game, i.e. support both iPad and iPhone.
  
 www.hackingwithswift.com 
  
 900",NA
Project 37 ,NA,NA
Psychic ,NA,NA
Tester,NA,NA
Are you psychic? Of course not. But what if we could ,NA,NA
use our coding skills to make a game to fool your friends ,NA,NA
into thinking otherwise?,NA,NA
Setting up ,"Are you psychic? Of course not. But what if we could use our coding skills to make a game to 
 fool your friends into thinking otherwise – while also learning some new techniques along the 
 way?
  
 In this project we're going to build a simple game that recreates the classic 
 Zener test
  for 
 extrasensory perception. Our game will show the user eight cards face down, and users need 
 to tap the card that has a star on its flip side. Casual players will get it right 1 in 8 times, but 
 you'll get it right every time. Magic!
  
 Well, no. We'll be cheating, naturally, but even in this cheating I'm going to find new things to 
 teach you. First, we're going to build a tiny watchOS app that silently taps your wrist when 
 your finger moves over the star card. Then we're going to add 3D Touch support so that 
 pressing hard on any card will automaticaly make it the star. Whichever technique you use is 
 going to be enough to baffle your friends, although I hope you use your powers for good!
  
 At the same time we'll also be learning about 
 CAEmitterLayer
 , 
 CAGradientLayer
 , 
  
 @IBDesignable
  and 
 @IBInspectable
 , as well as how to create a 3D card flip effect using the 
 transitionWithView()
  method.
  
 I've left the Apple Watch and 3D Touch code until the end of the project, so at the very least 
 you'll be able to work through the majority of the tutorial without needing special hardware. 
 That being said, we'll be using one of Xcode's built-in iOS/watchOS templates to make the 
 end result easier to reach.
  
 Are you ready to take your first step into the Twilight Zone? Go ahead and launch Xcode, 
 then create a new project. When Xcode asks you which template you want, please select 
 watchOS then iOS App with WatchKit App. Set the target to be iPhone, the language to be 
 Swift, then deselect Include Notification Scene. Finally, name it Project37 and click Next.
  
 Once the project is created, please set it to support landscape left and right only; no portrait this 
 time. You will also need to copy the image assets for this project into your project's asset 
 catalog – you can 
 find them all on GitHub
 . You'll also find a Content directory in that 
 download; please add that to your project too, because it contains some music for later on.
  
 www.hackingwithswift.com 
  
 902",NA
Laying out the cards: ,NA,NA
addChildViewController() ,"The first step in our project will be to lay eight cards out on the screen so that the user can 
 tap on one. We'll be doing most of this in code, but there is a small amount of storyboard 
 work required.
  
 Open up Main.storyboard in Interface Builder, then draw out a large 
 UIView
  inside the view 
 controller that was made by the template. Set its size to be 480x320 using explicit width and 
 height constraits, then make it centered inside its parent view. This explicit sizing makes it 
 easy to support the full range of iPhones: we'll place the cards inside this container at exact 
 positions, and the container will be moved depending on the size of the device.
  
 We'll be placing something behind this view later on, so please set its background color to 
 be Clear Color. Then, using the Assistant Editor, please make an outlet connection between 
 your new view and the ViewController class, naming it 
 cardContainer
 .
  
 That's it: we're done with Interface Builder for now; the rest of this chapter will all be done 
 using code.
  
 In the screenshot below you can see how your interface should look – note that I've 
 temporarily colored my inner view gray so you can see it more clearly!
  
 www.hackingwithswift.com 
  
 903",NA
Animating a 3D flip effect using ,NA,NA
transitionWithView() ,"There's a reason I've made you put the card functionality into a separate view controller, and 
 it's because we're going to be adding some functionality to cards to handle them being flipped 
 over. iOS makes this kind of animation really easy, but it's done in a slightly different way to 
 our previous animations.
  
 To handle tap detection we're going to use a 
 UITapGestureRecognizer
  rather than 
 something like 
 touchesBegan
 . This will make more sense later on, but the TL;DR version is 
 that part of the hoax effect will be you running your finger over the cards using your powers to 
 ""feel"" for the star – something like 
 touchesBegan()
  will just cause problems.
  
 So, please add this gesture recognizer to the end of 
 viewDidLoad()
  in the 
 CardViewController
  class:
  
 let tap = UITapGestureRecognizer(target: self, action: ""cardTapped"") 
 back.userInteractionEnabled = true 
 back.addGestureRecognizer(tap) 
 We haven't written the 
 cardTapped()
  method yet, but it's trivial because all it will do is pass 
 the message on to the 
 ViewController
  class to handle. This is important: we need each card 
 to decide if it was tapped, but we need to pass control onto the 
 ViewController
  class to act 
 upon the tap, otherwise it's possible users might tap two cards at the same time and cause 
 problems.
  
 So, the 
 cardTapped()
  method in the card view controller is simple:
  
 func cardTapped() { 
  delegate.cardTapped(self) 
 } 
 www.hackingwithswift.com
  
 911",NA
Adding a CAGradientLayer with ,NA,NA
IBDesignable and IBInspectable ,"Magic is really the art of misdirection: making people focus their attention on one thing in 
 order to stop them focusing on something else. In our case, we don't want users to suspect 
 that your Apple Watch is helping you find the star, so we're going to overload them with 
 misdirection so that they suspect everything else before they think of your watch.
  
 The first thing we're going to do is add a background to our view. This is going to be a simple 
 gradient, but we're going to make the gradient change color slowly between red and blue. This 
 has no impact on your ability to find the star, but if it makes your friends suspect that the trick is 
 to tap a card when the background is red then it has fulfilled its job of misdirection.
  
 Making gradients in iOS isn't hard thanks to a special 
 CALayer
  subclass called 
  
 CAGradientLayer
 . That being said, working with layers directly isn't pleasant, because they 
 can't take part in things like Auto Layout and they can't be used inside Interface Builder.
  
 So, I'm going to teach you how to wrap a gradient inside a 
 UIView
 , while also adding the 
 benefits of letting you control the gradient right from within Interface Builder. What's more, 
 you'll be amazed at how easy it is.
  
 Add a new Cocoa Touch subclass to your project. Make it a subclass of 
 UIView
  then name it 
 GradientView
 . We need this class to have a top and bottom color for our gradient, but we 
 also want those values to be visible (and editable) inside Interface Builder. This is done using 
 two new keywords: 
 @IBDesignable
  and 
 @IBInspectable
 .
  
 The first of those, 
 @IBDesignable
 , means that Xcode should build the class and make it draw 
 inside Interface Builder whenever changes are made. This means any custom drawing you do 
 will be reflected inside Interface Builder, just like it would when your app runs for real.
  
 The second new keyword, 
 @IBInspectable
 , exposes a property from your class as an 
 editable value inside Interface Builder. Xcode knows how to handle various data types in 
 meaningful ways, so strings will have an editable text box, booleans will have a checkbox, 
 and colors will have a color selection palette.
  
 Other than defining properties for the top and bottom colors of the gradient, the 
  
 GradientView
  class needs to do only two other things to be complete: when iOS asks it 
 what kind of layer to use for drawing it should return 
 CAGradientLayer
 , and when iOS tells 
  
 www.hackingwithswift.com 
  
 915",NA
Creating a particle system using ,NA,NA
CAEmitterLayer ,"Let's take our misdirection up a notch by adding some falling, spinning stars behind the 
 cards. Again, these do nothing other than misdirect your friends while also giving me a 
 chance to squeeze some new learning into you.
  
 We first met particle systems 
 in project 11
  when we covered 
 SKEmitterNode
 . That's a fast 
 and easy way to create particle systems in SpriteKit, but we're not in SpriteKit now so we 
 need an alternative.
  
 Fortunately, iOS has one, and in fact it even predates 
 SKEmitterNode
 : 
 CAEmitterLayer
 . 
 From its name you should already be able to tell that it's a subclass of 
 CALayer
 , which in 
 turn means you need to use 
 CGColor
  rather than 
 UIColor
  and 
 CGImage
  rather than 
 UIImage
 . However, I should add that 
 CAEmitterLayer
  isn't quite a beautifully polished as 
 SKEmitterNode
  – it has no WYSIWYG editor, for example, so you need to do everything in 
 code.
  
 Each 
 CAEmitterLayer
  defines the position, shape, size and rendering mode of a particle 
 system, but it doesn't actually define any particles – that's handled by a separate class, called 
 CAEmitterCell
 . You can create as many emitter cells as you want, then assign them to your 
 emitter layer to have them all fire from the same position.
  
 There are 
 lots
  of properties you can set on emitter cells, and without a WYSIWYG editor 
 you're basically stuck reading the documentation to find them all. To give you a jump start, 
 I'm going to use quite a few to make our particle system:
  
  • 
 birthRate
  sets how many particles to create every second.
  
  • 
 lifetime
  sets how long each particle should live, in seconds.
  
  • 
 velocity
  sets the base movement speed for each particle.
  
  • 
 velocityRange
  sets how much velocity variation there can be.
  
  • 
 emissionLongitude
  sets the direction particles are fired.
  
  • 
 spinRange
  sets how much spin variation there can be between particles. 
 • 
 scale
  sets how large particles should be, where 1.0 is full size.
  
  • 
 scaleRange
  sets how much size variation there can be between particles. • 
 color
  sets the color to be applied to each particle.
  
  • 
 alphaSpeed
  sets how fast particles should be faded out (or in) over their lifetime.
  
  • 
 contents
  assigns a 
 CGImage
  to be used as the 
  
 www.hackingwithswift.com 
  
 919",NA
Wiggling cards and background music with ,NA,NA
AVAudioPlayer ,"The last part of our misdirection is going to be truly evil. That being said, it is entirely optional 
 because I won't be teaching any vital new techniques here – I just enjoy screwing with my 
 friends' heads!
  
 We're going to add two more simple distractions to our app. First, we're going to make 
 random cards move ever so slightly on the screen. The movement has to be small so that 
 people catch it in the corner of their eye, but then aren't 100% sure anything actually 
 happened. Second, we're going to add some background music to make people wonder 
 whether there's something in the sound effects that tells you where the star is.
  
 Making the cards move just a bit is easy thanks to the method 
  
 performSelector(_:withObject:afterDelay:)
  that I introduced earlier. We're going to write a 
 new method that scales a card so that it's a mere 1% larger than normal, before dropping it 
 down again. To make things more interesting, we want this animation to happen only 
 occasionally, so the users aren't sure when it will happen again.
  
 This misdirection is clever because human eyes are extremely sensitive to motion at the 
 edges of vision, so your eye notices a card moves and jumps to it, but of course by then our 
 animation has stopped so your user isn't sure whether anything happened. If you want to 
 create a more pronounced effect, just increase the transform scale that gets applied.
  
 Open CardViewController.swift and add this new method:
  
 func wiggle() { 
  if GKRandomSource.sharedRandom().nextIntWithUpperBound(4) == 1 { 
  UIView.animateWithDuration(0.2, delay: 0, options: 
 .AllowUserInteraction, animations: { 
  self.back.transform = CGAffineTransformMakeScale(1.01, 1.01); 
  }) { _ in 
  self.back.transform = CGAffineTransformIdentity; 
  } 
  performSelector(""wiggle"", withObject: nil, afterDelay: 8) 
 www.hackingwithswift.com 
  
 922",NA
How to measure touch strength using 3D ,NA,NA
Touch ,"3D Touch is a new technology that was first trialled in Apple Watch as Force Touch, but 
 introduced fully inside the iPhone 6s. In iOS it's responsible for multiple interesting 
  
 technologies: peek and pop (to preview and jump into view controllers), application shortcuts 
 (menus on the home screen for common actions) and also pressure-sensitive taps for 
 UITouch
 .
  
 All three of these are surprisingly simple to do, but in this project we're going to use only the 
 last one, and I think you'll be impressed by how easy it is. This project is about producing a 
 hoax, and we're going to make it so that if you press hard on any card it will automatically 
 become a star. This allows you to be able to ""guess"" correctly even without an Apple Watch 
 around, because any card is the right answer as long as you press correctly.
  
 To accomplish this, we're going to use two new properties of 
 UITouch
 : 
 force
  and 
  
 maximumPossibleForce
 . The first tells us how strongly the user is pressing for the current 
 touch, and the second tells us the maximum recognizable strength for the current touch. For 
 our purposes, we just need to make sure the two match: if the user is pressing as hard as the 
 screen can recognize, we'll enable our cheat.
  
 The cheat itself is really simple, because we just need to change the image on the front of the 
 card and set its 
 isCorrect
  property to be true.
  
 There is one small problem here, but it's trivial to fix: devices older than the iPhone 6s 
 devices don't support 3D Touch, and even 3D Touch devices can have the feature disabled 
 on user request. So, we need to add a simple check to ensure 3D Touch is available and 
 enabled on our current device.
  
 That's how it all needs to work in theory, but now for the implementation. To keep things as 
 straightforward as possible, we're going to add all this work to 
 touchesMoved()
  in 
 ViewController.swift, which will get called every time the user's finger moves on the screen. 
 Inside this method, we'll find where the user's touch was, then loop through all the cards to 
 find which one (if any) they are over. Then, if they are over a card and are pressing hard 
 enough, we'll enable the cheat.
  
 Add this method to ViewController.swift now:
  
 www.hackingwithswift.com 
  
 926",NA
Communicating between iOS and ,NA,NA
