Larger Text,Smaller Text,Symbol
Data Binding versus Data Source,"Data Sources can play a massive part in building and even (programmatically) designing a 
 UITableView
 . In this section, we'll look at how to best perceive a 
  
 UITableViewDataSource
  in a way that makes understanding why it works the way it does 
 much clearer.
  
 Then, we'll take a look at a comparison of how we achieve the same thing in SwiftUI.",NA
UIKit ,NA,NA
–,NA,NA
 multiple Data Sources,"First of all, we must ask the question, why would we want 
  
 multiple 
 UITableViewDataSource
 ? One of the many reasons is simply its reusability.
  
 As we saw in the previous section, we have to conform to the 
 UITableViewDataSource 
 delegate and override multiple functions, just in order to get our table to load some data. 
 However, one of the positive sides to all this is the ability to separate out specific code of 
 specific instances. 
  
 Referring back to the 
 IndexPath
  we saw being passed into each delegate method, we can 
 easily identify and alter the style or even the type of the 
 UITableViewCell
  being used.
  
 We may, however, decide to reload a whole other set of data and 
 UITableViewCell 
 without the need to reload the whole 
 ViewController
 . This is where setting a specific 
 Data Source has its advantages.
  
 The best way to achieve this is by separating the two delegate methods we were forced to 
 conform to earlier into their own classes:
  
 class DataSourceA: NSObject, UITableViewDataSource {
  
  
  func tableView(_ tableView: UITableView, numberOfRowsInSection section: Int) -> Int {
  
  
  
  return mockData.count
  
  
  }
  
  
  func tableView(_ tableView: UITableView, cellForRowAt indexPath: IndexPath) -> UITableViewCell {
  
  
  
  let cell = UITableViewCell()
  
  
  
  cell.textLabel?.text = mockData[indexPath.row]",NA
SwiftUI ,NA,NA
–,NA,NA
 handling Data Sources,"Following on from where we've just left off with UIKit and UITableViews in SwiftUI, we'll 
 use 
 @State
  in order to invalidate our current layout and force a reload. As a basic 
 implementation, this will work really well and almost do our job for us.
  
 Looking back at our previous example, if we have a mutable variable with our 
 mockData
 , 
 we could simply reassign some data and this would invalidate our layout and reload it 
 with our new data:
  
 @State
  var mockData = [""Recipe 1"", ""Recipe 2"", ""Recipe 3""]
  
 This would be followed by something like this:
  
 mockData = [""Recipe 4"", ""Recipe 5"", ""Recipe 6""]
  
 This works a treat! Here, we're assigning basic types such as 
 String
 , 
 Int
 , 
 Bool
 , 
 Array
 , and so 
 on. However, our data could be far more complex and won't necessarily be updated from 
 within our View either. That's where 
 @ObservedObject
  comes into play.",NA
Comparing decoration techniques ,"As many iOS developers will agree, mastering the art of decorating UIViews and 
  
 manipulating a UIImage can be an art form in itself, to say the least. However, with SwiftUI 
 and the use of modifiers, this pain can be eased quite considerably.
  
 In this section, we'll take a look at and compare modifiers in SwiftUI to see how they hold 
 up against their UIKit counterparts.",NA
Simple decoration made easy,"It goes without saying that modifiers in SwiftUI have been a blessing in disguise. Where 
 previously we would have had to make a series of changes in order to make a simple 
 amendment such as a 
 border with a corner radius
 , the use of a one-line modifier does all the 
 hard work for us.
  
 In some cases with UIKit, we could ease the pain a little by creating extensions that we 
 could reuse again and in our current project and across other projects too.
  
 By comparison, you can think of a modifier as an extension of some sort, wrapping up little 
 bundles of complex logic and adding them to one line of code.
  
 Let's start by taking a look at how we can create a border in a 
 UIButton
  with a corner 
 radius:",NA
Complex decoration made easy,"Let's take a look at something a little more complex. Here, we have a gradient effect on a 
 UIKit view 
 –
  it looks cool and adds a little 
 something extra
  to our control:",NA
Migrating UIKit ready for SwiftUI,"So far, we've looked at a direct comparison between UIKit's 
 TableView()
  against SwiftUI's 
 ListView
 , but as common as TableViews are, there are far more options to explore when it 
 comes to migrating to SwiftUI.
  
 Now, due to SwiftUI being new to the scene, not every UIKit control has a SwiftUI 
 equivalent. However, if you ever need to jump back to a particular UIKit control, please 
 refer to the 
 Using the Representable Protocol
  section in 
 Chapter 8
 , 
 Networking and Linking to 
 Your Existing App Logic.
  We'll cover everything else in this section.",NA
UIStackView,"First introduced in iOS 8, 
 UIStackView
  was welcomed with open arms as it allowed for a 
 more flexible layout hierarchy than what was on offer before. UIStackViews allow us to 
 implement vertical and horizontal stacking of independent views without getting bogged 
 down in the complexity of a 
 UITableView
  or a 
 UICollectionView
 :
  
 let viewOne = UIView() 
  
 let viewTwo = UIView()
  
 let stackView = UIStackView(arrangedSubviews: [viewOne, viewTwo]) stackView.axis = 
 .vertical 
  
 stackView.distribution = .fillEqually",NA
UITextField ,"Covered in 
 Chapter 7
 , 
 Creating a Form with States and Data Binding
 ,
 UITextField
 , when 
 conforming to the 
 UITextFieldDelegate
  protocol, is a powerful and widely used control in iOS 
 apps.
  
 SwiftUI Equivalent:
  TextField and SecureField",NA
UISwitch ,"The commonly known 
 toggle
  has been transitioned to the SwiftUI world. Utilizing all the 
 same features, the use of SwiftUI's 
 @State
  binding makes updating logic based on the 
 value of the UISwitches a piece of cake.
  
 SwiftUI Equivalent:
  Toggle",NA
Summary ,"In this chapter, we looked at the benefits that SwiftUI has to offer over UIKit. Taking 
 UITableView
  as an example, we learned how SwiftUI simplifies the existing delegate 
 pattern given to us by default in UIKit. 
  
 Although SwiftUI is beneficial due to its simplicity, UIKit is just as powerful, which is clear 
 from its place in iOS development.
  
 Then, we looked at how using modifiers to decorate our SwiftUI Views compares against 
 UIKit's implementation. With this, we covered border-radius, gradients, and attributed 
 Strings.
  
 In the next chapter, we'll look at how to create basic Animations in SwiftUI and how we can 
 incorporate them into our Recipe app for a bit of added spice (
 see what I did there...
 )!",NA
Questions,"1. 
  
 What pattern does UIKit use for UITableViews?
  
 2. 
  
 What protocol does UITableView need to conform to? 
 3. 
  
 How does a SwiftUI List look for changes?
  
 4. What modifier do we use in SwiftUI to add a border?
  
 [ 237 ]",NA
Basic Animation in Views ,NA,NA
,"Animations have always played a massive part in any form of development 
 –
  no matter 
 what language you are coding in. This is no different when developing for iOS applications 
 either. In this chapter, we'll take a look at how we can simply drop animations into our 
 existing app 
 –
  in some cases, this can be done with just a single line of code.
  
 We'll cover all the various types of animation options available to us, from pulsing buttons 
 to spinning 3D images, and you'll be able to see how the little things we do make such a big 
 difference.
  
 The following topics will be covered in this chapter:
  
 The fundamental use of Animations
  
 Exploring animation options
  
 Rotation and scaling
  
 Adding Animation to our app",NA
Technical requirements,"For this chapter, you'll need to download Xcode version 11.3 or above from the Apple Mac 
 App Store. You'll also need to be running the latest version of macOS (Catalina or above).
  
 Simply search for 
 Xcode
  in the App Store and select and download the latest version.
  
 Launch Xcode and follow any additional installation instructions that your system may 
 prompt you for. Once Xcode has been fully launched, you'll be ready to go!",NA
The fundamental use of animations,"In this section, we are going to learn the basic fundamentals of animation in SwiftUI and 
 start by looking at simple yet effective animations.
  
 We'll start by taking a look at 
 implicit
  animations. With SwiftUI, these don't come much 
 easier. Then, we'll take a look at its counterpart, 
 explicit
  animations, and understand what 
 they have to offer us, both programmatically and over 
 implicit
  animations.",NA
Implicit animations,"Let's start by creating a new playground project. Do this by clicking 
 File
  | 
 New
  | 
  
 Playground
 . Call the project anything you like and add the following code to prepare your 
 playground for SwiftUI:
  
 import SwiftUI 
  
 import PlaygroundSupport
  
 struct ContentView: View {
  
  
  var body: some View {
  
  
  } 
  
 }
  
 PlaygroundPage.current.setLiveView(ContentView())
  
 Now that we've got our playground set up, let's add some content to do. We'll start by 
 adding a basic button and a 
 Text
  view just beneath it:
  
 struct ContentView: View {
  
  
  var body: some View {
  
  
  
  VStack {
  
  
  
  Button(""Tap to Animate"") {
  
  
  
  }
  
  
  
  Text(""Learn SwiftUI"")
  
  
  
  }
  
  
  } 
  
 }
  
 Great! Now, let's make the button disappear and reappear when we click it. We'll achieve 
 this by changing the opacity of the 
 Text
  view (the alpha channel) using 
 @State
  to an 
 opacity
  
 variable.",NA
Explicit animations,"Our setup is going to be pretty much the same here. Let's create another button with a Text 
 view that we'll use to animate a change:
  
 @State var opacity = 0.0 
  
 struct ContentView: View {
  
  
  var body: some View {
  
  
  
  Button(""Tap to Animate"") { 
  
  
  
  
 self.opacity = (self.opacity == 1.0) ? 0 : 1.0
  
  
  }
  
  
  
  Text(""Learn SwiftUI"") 
  
  
  
  
 .opacity(opacity)
  
  
  } 
  
 }
  
 This time, we want to 
 explicitly
  tell SwiftUI that the animation is to only occur on an 
 opacity
  change. We do this by adding the following 
 withAnimation
  wrapper to our button 
 action:
  
 Button(""Tap to Animate"") {
  
  
  withAnimation { 
  
  
  
 self.opacity = (self.opacity == 1.0) ? 0 : 1.0
  
  } 
  
 }",NA
Exploring animation options,"In the previous section, we learned how to use implicit and explicit animations. By default, 
 we were given a basic animation by SwiftUI, but as we saw with the 
 easeIn
  option, there are 
 many more variants to choose from.
  
 In this section, we'll be covering all the options that are available and how to use them in 
 our implicit and explicit animations.",NA
Easings,"The first options we are going to take a look at are easings. Probably one of the most 
 commonly used effects of animation, easings can make even the most basic of animations 
 look polished and finished.
  
 Easings have been around for a while, specifically in web development within 
 cascading 
 style sheets
  (
 CSS
 ).",NA
.easeIn ,"We touched on 
 easeIn
  in the previous section, but for reference, here is how we would use 
 it:
  
 Animation.easeIn(duration: 1)",NA
.easeOut ,"You guessed it 
 –
  the opposite of 
 easeIn
  is 
 easeOut
 : 
  
  
 Animation.easeOut(duration: 1) 
  
 The following is a line diagram of ease-out time against value:
  
  
 [ 243 ]",NA
.easeInOut,"This is the best of both worlds. It's often used as the default easing option to satisfy both 
 needs and give us the best possible effect:
  
 Animation.easeInOut(duration: 1)
  
 The following is a line diagram of ease-in-out time against value:
  
  
 Due to the nature of how 
 easeInOut
  performs, it's advised that you do not perform this 
 animation over a prolonged period of time.",NA
Springs,"No matter what anyone says, Spring animations are just plain fun!
  
 Yes, they have their place and in most enterprise apps, and you'd be hard done to find 
 random images and text labels springing around your device screen 
 –
  but nonetheless, they 
 are still widely used in app development.
  
 Spring and Spring with Damping Fraction were first introduced in iOS 7 as part of the UI 
 overhaul. Although the API has been around since iOS 6, it was only available as a private 
 function that wasn't available to developers.",NA
.spring ,"First, we have the basic 
 spring
  animation, which can be used in its default state or with 
 damping options:
  
 Animation.spring() 
  
 Animation.spring(response: 1.0, dampingFraction: 4, blendDuration: 3.0)
  
  
 Damping Fraction is the amount of drag that's applied to the value being 
 animated as a fraction of an estimate of the amount needed to produce 
 critical damping.
  
 Next, we have 
 interactiveSpring
 , an option that's convenient for 
 spring
  to use with 
 interactive elements (such as a button press):
  
 Animation.interactiveSpring() 
  
 Animation.interactiveSpring(response: 1.0, dampingFraction: 4, blendDuration: 3.0)
  
  
 A convenience is a 
 spring()
  animation with a lower 
 response
  value, 
 intended for driving interactive animations.
  
 Our final Spring option is 
 interpolatingSpring
 :
  
 Animation.interpolatingSpring(stiffness: 2, damping: 4) 
  
 Animation.interpolatingSpring(mass: 2.0, stiffness: 4.0, damping: 3.0, initialVelocity: 2.0)
  
 An interpolating spring animation is one that uses a damped spring
  
  
 model to produce values in the range [0, 1] that are then used to 
  
 interpolate within the [from, to] range of the animated property. It 
 preserves velocity across overlapping animations by adding the effects of 
 each animation.
  
 All of the preceding quotes have been taken from Apple's internal API 
 documentation.
  
 [ 245 ]",NA
.linear,"This is a transition effect that's similar to easings (based on a period of time) but without the 
 initial or final change of inertia:
  
 Animation.linear() 
  
 Animation.linear(duration: 1)
  
 In this section, we looked at the available options we can use when performing an 
 animation in SwiftUI. The majority of the options were around easings and spring 
 animations, although it's not so much about what animation you choose but how you use 
 them. In the next section, we are going to take a look at the rotation and scaling we can 
 perform when using animations. We will learn how to use them in order to manipulate 
 views in SwiftUI.",NA
Rotation and scaling,"For those seasoned programmers among us, you'll know that in the past, with a variety of 
 programming languages, manipulating views or screens in terms of rotation, scale, or even 
 geometry required a small understanding of some form of mathematics.
  
 Luckily, with SwifuUI, operations such as rotating and scaling UI elements are a piece of 
 cake. In this section, we're going to look at an API that adds a 3D feel to an element being 
 rotated.",NA
Rotation,"Let's start by looking at rotation. We'll begin by creating another button. This time, we'll 
 decorate it a little (you'll see why later):
  
 struct ContentView: View {
  
  
  var body: some View {
  
  Button(""Rotate"") {
  
  }
  
  .padding(10)
  
  .background(Color.green)
  
  .foregroundColor(.white)
  
  .clipShape(Circle())
  
  }",NA
3D rotation,"Working almost identically to 
 .rotationEffect
 , the 3D rotation effect is another modifier that 
 will attempt to add a 3D mask to the view you are trying to rotate, thus giving it an almost 
 embossed
  effect when it spins:
  
 .rotation3DEffect(.degrees(360), axis: (x: 0, y: 1, z: 0))
  
 One noticeable difference with 
 rotation3DEffect
  is that it requires an axis to base the 
 rotation off.
  
 From the preceding code snippet, setting the 
 y
  axis allows our view to spin from left to 
 right or vice versa on a vertical point (like a signpost would do in a cartoon!).
  
 The 
 x
  axis will rotate from top to bottom and the 
 z
  axis will spin the view 
 around
 , much like 
 rotationEffect
  did.",NA
Scaling,"Scaling is another type of element manipulation that previously would have required some 
 calculations that may have eluded some of us. 
  
 However, using the same methods as we did with the opacity animation, along with the 
 use of a simple modifier, we can quickly and efficiently scale elements however we want.
  
 Let's have a go by creating another button, just like we did earlier:
  
 Button(""Scale"") {
  
  
  withAnimation {
  
  
  
  // Add scale logic here...
  
  } 
  
 } 
  
 .padding(10) 
  
 .background(Color.green) 
  
 .foregroundColor(.white) 
  
 .clipShape(Circle())
  
 Now, let's take a look at our scale modifier:
  
 .scaleEffect(1)
  
 Yep, it's really that easy! Actually, the only real difference here is the logic that's used to 
 calculate the increase and decrease of the scale effect. Let's add that now.",NA
Adding animation to our app,"In the previous sections, we learned a lot about animations in SwiftUI and with the helping 
 hand of Swift Playground, we've been able to demonstrate and see these in action. But 
 there's nothing like practicing them in the real world! In this section, we'll add some of the 
 tricks we've learned throughout this chapter directly into our app. Even with the smallest of 
 changes, you'll instantly be able to see the impact animations have.",NA
Spinning star,"Now, let's head on over to our Recipe app and make some changes ourselves. We'll start by 
 heading on over to 
 RecipeDetailView.swift
  and finding our favorite button. Add the following 
 highlighted code to add a little 
 spin
  to our selection:
  
 Button(action: {
  
  
  Helper.addRemoveFavourite(recipe: self.recipe)
  
  
  self.recipe.favourite.toggle()
  
  
  withAnimation(.spring()) {
  
  
  
  self.angle = self.angle == 1080 ? 0 : 1080
  
  
  } 
  
 }) {
  
  
  Image(systemName: isFavourite ? ""star.fill"" : ""star"")
  
  
  
 .resizable()
  
  
  
  .aspectRatio(contentMode: .fit) 
  
 } 
  
 .rotationEffect(.degrees(angle)) 
  
 .frame(height: 45)
  
 Here, we've added an explicit animation to our star view. Looking at the 
 action
  in our 
 button, it's clear we're performing a 
 .spring()
  animation when we set the angle of our 
 rotation effect.
  
 Then, we added the 
 rotationEffect
  modifier and set the degrees to the value of our angle 
 variable, which we'll need to set as follows:
  
 @State private var angle: Double = 0
  
 Go ahead 
 –
  compile and run the project and check it out. You'll see the immediate impact of 
 such a small animation.
  
 Find all the other places in the app that have the favorites star and apply this animation 
 there too.",NA
Fading image,"Still in 
 RecipeDetailView.swift
 , let's make a change to our main image. By design, the image 
 should just appear on the screen when the view is loaded, but with a small and very subtle 
 animation, we can give it a much more grand entrance.
  
 Add the following highlighted changes to the Image view, at the top of our view:
  
 Image(uiImage: recipe.image)
  
  
  .resizable()
  
  
  .aspectRatio(contentMode: .fill)
  
  
  .frame(maxWidth: 400, maxHeight: 200)
  
  
  .clipShape(RoundedRectangle(cornerRadius: 10))
  
  
  .opacity(imageOpacity)
  
  
  .onAppear {
  
  
  
  withAnimation(Animation.easeIn(duration: 2.6).delay(0.4)) {
  
  
  
 self.imageOpacity = 1
  
  
  
  }
  
  
  }
  
 We'll start by adding the 
 .opacity
  modifier to our Image view and setting this with the 
 value from the 
 imageOpacity
  variable:
  
 @State private var imageOpacity = 0.0
  
 Next, we'll need to do something we've not yet covered. Since we are not invoking the 
 animation via a button click and are looking to do this when our view firsts loads, we'll set 
 our explicit animation to occur within a 
 .onAppear
  modifier.
  
 Also, notice how we've tweaked some of the animation values in order to get the desired 
 effect. We've set 
 .easeIn
  to 
 2.4
  and also added a 
 .delay
  of 
 0.4
  to our animation in order to 
 allow time for our view to load before performing the actual animation.",NA
Rotating the 3D action button,"Finally, let's take a look at how well the 
 rotation3DEffect
  works. Head on over to 
 AddRecipeView.swift
  and find the 
 Button
  and Image view that we use to choose an image 
 from our library.
  
 Make the following highlighted changes:
  
 Button(action: {
  
  
  DispatchQueue.main.asyncAfter(deadline: .now() + 0.4) {
  
  
  
 self.showingImagePicker.toggle()",NA
Summary,"In this chapter, we've touched on the core basics of animation in SwiftUI. We've learned 
 about the differences between explicit and implicit animations and when best to use one or 
 the other. We've referenced all the various animation options available to use, from the 
 various types of 
 easings
  to all the options that 
 springs
  have to offer.
  
 Next, we looked at scaling and rotation and put both into practice with the animation types 
 that we just covered, thereby allowing us to experiment with various settings to get our 
 desired effect.
  
 Finally, we took everything we learned from the previous sections and added this to our 
 existing Recipe app. We finished this off by showing you how well the 
  
 .rotation3DEffect
  animation works.
  
 In the next chapter, we're going to be continuing with the theme of animations and take a 
 look at how transitions work in SwiftUI, as well as how we can incorporate these into our 
 Recipe app.",NA
Questions,"1. 
  
 Name the two ways of performing animations in SwiftUI.
  
 2. 
  
 Name three of the animation types we have available.
  
 3. 
  
 What rotation options are available to us?
  
 4. 
  
 What modifier would we use if we needed to animate without user invocation?
  
 5. How would we achieve postponing an animation for a set period of time?",NA
Further reading,"Dispatch:
 https://developer.apple.com/documentation/DISPATCH
  
 Floating Points:
 https://floating-point-gui.de/
  
 [ 254 ]",NA
Animations in Transitions ,NA,NA
,"As we saw in 
 Chapter 13
 , 
 Basic Animation in Views
 , animations can play a part in making a 
 big difference to any app, no matter how small the change is. But if there is one thing that 
 can complement an animation, it's a transition effect.
  
 In this chapter, we are going to start by covering the basic transitions available to us from 
 SwiftUI. We'll look at how and when we can use these with animations and what effect 
 they'll have on our views.
  
 We'll also cover some slightly more advanced syntax in order to not only optimize our code 
 but improve how the animation takes place.
  
 Once we've done that, we'll go back to our Recipe app for the last time and add some 
 finishing touches.
  
 The following topics will be covered in this chapter:
  
 Basic transitions
  
 Advanced transitions
  
 Adding transitions to our app",NA
Technical requirements,"For this chapter, you'll need to download Xcode version 11.3 or above from the Apple Mac 
 App Store. You'll also need to be running the latest version of macOS (Catalina or above).
  
 Simply search for 
 Xcode
  in the AppStore and select and download the latest version.",NA
Basic transitions,"Let's start by taking a look at how the simplest of transitions can make a big difference in 
 SwiftUI. In this section, we'll cover when and how to use the transition modifier along with 
 the various options available to us.",NA
Invoking a basic transition,"We'll again create a SwiftUI playground in order to test some of these examples out (see 
 Chapter 13
 , 
 Basic Animation in Views
 , on how we created a playground for use in SwiftUI).
  
 We'll start by creating a simple button with a text view that will sit just beneath it:
  
 VStack {
  
  
  Button(""Basic Transitions"") {
  
  
  
  // Add logic here...
  
  
  }
  
  
  Text(""Learn SwiftUI"") 
  
 }
  
 Nice and simple to start with, but our main intention here is to use transitions to bring in 
 our text view when the button is clicked. Let's start by adding a 
 @State
  variable and some 
 conditional logic to make this happen:
  
 @State var transition = false
  
 Then we'll add the following highlighted changes:
  
 Button(""Basic Transitions"") { 
  
  
 self.transition.toggle() 
  
 } 
  
 if transition {
  
  
  Text(""Learn SwiftUI"") 
  
 }
  
 Go ahead and run the code in the playground's canvas. Just as we expected, you should see 
 the text view appear when you click the button.
  
 Now for the... not so complex part: we'll add a simple modifier to our text view and wrap 
 our 
 self.transitions.toggle()
  in an animation block:
  
 Button(""Basic Transitions"") {
  
  
  withAnimation {",NA
Transition modifier options,"There are various options available to us within the basic transition modifier. Let's start by 
 taking a look at them one at a time. I've included direct quotes from the Apple API 
 documentation too (where available):
  
 .opacity
 :
  
 A transition from transparent to opaque on insertion and opaque to transparent 
 on removal
  
 .transition(.opacity)
  
 .scale
 :
  
 No overview available (but basically transitions the view into another view by 
 scaling to size)
  
 .transition(.scale)
  
 .identity
 :
  
 A transition that returns the input view, unmodified, as the output view
  
 .transition(.identity)",NA
Moving views with transitions,"Another transition option we have is 
 .move
 :
  
 .transition(.move(edge: .top))
  
 With this option and its accompanying animation, we can transition the view to the 
 chosen 
 edge
  of a view (
 .top
 , 
 .leading
 , 
 .bottom
 , 
 .trailing
 ).
  
 Add this into your previous playground code and have a go; change the enum values to see 
 all the options.
  
 As we mentioned, the transition will only work as long as it is accompanied by an 
 animation (in our case, an explicit animation). As we're not specifying an animation type, 
 SwiftUI will automatically use the 
 .default
  animation provided by the framework.
  
 Let's take what we've learned from 
 Chapter 13
 , 
 Basic Animation in Views
 ,and spruce up 
 both our animation and transition in one go:
  
 Button(""Basic Transitions"") {
  
  
  withAnimation
 (.interpolatingSpring(stiffness: 40.0, damping: 1.0))
  {
   
  
 self.transition.toggle()
  
  
  } 
  
 } 
  
 .padding(.top, 15) 
  
 if transition {
  
  
  Text(""Learn SwiftUI"")
  
  
  
  .transition(.move(edge: .bottom)) 
  
 }
  
 With this change, you'll see the Text view bounce into life from the bottom of its frame, 
 springing up and down until it finally finds its place.",NA
Advanced transitions,"As we saw in the previous section, combining both animations and transitions needn't be a 
 headache. Yet, in addition to the basic approach, SwiftUI also gives us some alternative 
 options to work with, allowing for more creativity in how we handle not only transitions on 
 their own, but also alongside our existing animation options.",NA
Asymmetric transitions,"Asymmetric transitions are a way of adding and removing views based on their current 
 state without the need for additional or duplicated logic.
  
 Let's take a look at our previous example and see how we would achieve this:
  
 Button(""Basic Transitions"") {
  
  
  withAnimation {
  
  
  
  self.transition.toggle()
  
  
  } 
  
 } 
  
 if transition {
  
  
  Text(""Learn SwiftUI (click me again)"")
  
  
  
  .transition(.asymmetric(insertion: .opacity, removal: .scale)) 
 }
  
 The highlighted code in the preceding snippet is all we need to do. Our 
 .transition 
 modifier accepts a type of 
 .asymmetric
 , which in turn asks for both 
 insertion
  and 
 removal
  parameters:
  
 insertion
  will be the initial transition performed when our 
 if
  statement is 
  
 satisfied.
  
 removal
  will occur when the state is reversed; in our example, this causes the 
  
 view to transition away using a 
 .scale
 .
  
 As previously mentioned, these transitions are only possible with their accompanying 
 animation, which leaves the window wide open for further animation types to be added 
 into the mix.",NA
Combined transitions,"This is where it starts to get interesting. Using a combined transition allows you to perform 
 two transitions simultaneously. Let's take a look at how we would construct this modifier:
  
 .transition(
 AnyTransition.opacity.combined(with: .slide)
 )
  
 Here, we start by selecting the first transition in question, 
 AnyTransition.opacity
 . Then, we 
 use the combined function to add a 
 .slide
  effect to the mix.
  
 Try it out
 —
 see how seamlessly it works? Remember that you'll still need an accompanying 
 animation to go with it, but more on how we can help tackle that in a moment.",NA
"Using asymmetric, combined, and inline ",NA,NA
animations together,"Now that we've covered a couple of the more advanced options with transitions, let's take a 
 look at how we can make them all work seamlessly together.
  
 We'll start by merging both 
 asymmetric
  and 
 combined
  transitions together:
  
 .transition(.asymmetric(insertion: AnyTransition.opacity.combined(with: .slide), removal: .scale))
  
 As you can see from the preceding code, we've added the combined function within our 
 insertion
  parameter
 —
 go ahead and try it for yourself!
  
 Another thing that you've heard me mention quite a few times in this chapter is the 
 following:
  
 Remember that you'll still need an accompanying animation.
  
 Well, that's not always the case. Let's take a look at how we can adjust our code to include 
 the explicit animation so that we don't have to worry about it:
  
 Button(""Basic Transitions"") {
  
  
  self.transition.toggle() 
  
 } 
  
 .padding(.top, 15) 
  
 if transition {
  
  
  Text(""Learn SwiftUI (click me again)"")
  
  
  
  .transition(AnyTransition.opacity.combined(with: 
 .slide).animation(.easeInOut(duration: 1.0))) 
  
 }",NA
Adding transitions to our app,"Now that we've mastered the art of basic transitions, let's continue to work these into our 
 app so we can really fine-tune our UI.
  
 In this section, we'll add some basic transitions to our app, looking specifically at moving 
 text with transitions. Then we'll take what we have learned with advanced transitions by 
 incorporating asymmetric and combined transitions alongside the existing animations that 
 we added in 
 Chapter 13
 , 
 Basic Animation in Views
 .",NA
Transition validation,"We'll start off with something simple. Head on over to 
 AddRecipeView.swift
  and add the 
 following 
 @State
  variable:
  
 @State private var validated = false
  
 Now add the following just below your 
 Save 
 button:
  
 if validated {
  
  
  Text(""* Please give your recipe a name"")
  
  
  
 .foregroundColor(.red)
  
  
  
  .bold()
  
  
  
  .transition(.move(edge: .top)) 
  
 }",NA
Asymmetric transition ,NA,NA
–,NA,NA
 loading state,"In this section, we are going to transition a text view, which lets the user know when they 
 are requesting a remote image from our external API. Once the loading is complete and our 
 image is displayed, we'll then transition out the text view.
  
 Staying within 
 AddRecipeView.swift
 , add the following 
 @State
  variable into our struct:
  
 @State var loadingImage = false",NA
Summary,"In this chapter, we started by taking a look at basic transitions and how we can invoke them 
 using animations we learned about in 
 Chapter 13
 , 
 Basic Animations in Views
 . We then covered 
 the range of modifiers available to us, including scaling, opacity, and sliding.
  
 From this, we took a deep dive into the more advanced options and saw how asymmetric 
 transitions work by giving us entry and exit points for a specific transition. We then looked 
 at how to combine transitions, which allowed us to use the power of two different 
 transitions in one go.
  
 Finally, we took everything we learned from our advanced transitions and brought them 
 together harmoniously to really show off the power of animations and transitions in 
 SwiftUI.
  
 In the next chapter, we'll take a look at how to tackle testing and debugging, and how we as 
 the developer can make Xcode work for us.",NA
Questions,"1. 
  
 What type of animation is required for a transition to work?
  
 2. 
  
 Name three of the transition options available to us.
  
 3. 
  
 How would we adjust a view with a transition?
  
 4. What is the difference between asymmetric and combined transitions?",NA
Testing in SwiftUI ,NA,NA
,"In this chapter, we'll explore the fundamentals of testing and debugging and see how we 
 can use the excellent tools already built into Xcode to achieve this.
  
 We'll learn how to incorporate XCTest into our Recipe app for both UI and Unit Test and 
 then go on to write our very own test that we can run against our project.
  
 Finally, we'll cover debugging and how we can stop the process of our app in real-time and 
 use certain tools and commands to inspect elements right within Xcode.
  
 The following topics will be covered in this chapter:
  
 Creating our first UI test project and tests
  
 Creating our first Unit Test project and tests
  
 Debugging in SwiftUI",NA
Technical requirements,"For this chapter, you'll need to download Xcode version 11.3 or above from the Apple Mac 
 App Store. You'll also need to be running the latest version of macOS (Catalina or above).
  
 Simply search for 
 Xcode
  in the App Store and select and download the latest version.
  
 Launch Xcode and follow any additional installation instructions that your system may 
 prompt you for. Once Xcode has been fully launched, you'll be ready to go!",NA
Creating a UI/Unit Test project,"Testing plays a massive part in any form of software development, from a human being 
 sitting at a desk and running through a script of what to test and what results are expected, 
 to automated tests running hourly or every time a change is made to a particular code base. 
  
 Regardless of how small or big your app is, one way or another, testing should always play 
 a fundamental part in your app's development process.
  
 In this section, we are going to take a look at two ways we can integrate tests in our app 
 from a developer's perspective: by using tools that are built into Xcode and a process that 
 can seamlessly be added into our project.",NA
Creating a UI test project,"We'll start by taking a look at UI Tests 
 –
  or automation tests, as they are sometimes known 
 (although most variations of developer tests are automated).
  
 UI tests allow us to validate certain aspects of our apps from a visual perspective of the 
 user's 
 happy path
  of what is expected from the app. Let's start by adding a UITest project to 
 our existing Recipe app.
  
 In our existing project, click 
 File
  | 
 New
  | 
 Target
 . Once the menu is open, make sure the iOS 
 tab is selected and search for 
 Test
  in the search box. Then, highlight UI Testing Bundle and 
 click Next:",NA
Writing our very first UI Test,"Let's start by looking at naming conventions for UI Tests. The key (and best practice) to UI 
 Tests 
 –
  or any test functions, for that matter 
 –
  is a good name. Try and write the function 
 name as if you were describing the action you are taking, along with the expected result.
  
 Rename the 
 testExample()
  function to 
 testCanTapMapButton()
 . The key here is to always 
 start your function names with the word 
 test
 . This is how Xcode and XCTest are able to 
 identify your tests. 
  
 As you've probably gathered by the description, our first UI Test is going to check that not 
 only is the map button visible, but if it is tappable too, since this is what we expect from the 
 app when it's launched.
  
 Make the following highlighted amendment to the function:
  
 func 
 testCanTapMapButton
 () {
  
  
  let app = XCUIApplication()
  
  
  app.launch()
  
  
  app.buttons[""accessibility.map.button""].tap() 
 }
  
 Let's go through this one line at a time. First, we create an instance of 
  
 XCUIApplication()
 . This instance is a reference to the app in our main project and it's from 
 here where we will invoke all our UI Test requests.",NA
