Larger Text,Smaller Text,Symbol
Side effects,"When writing a children's story, you must keep the sentence structure simple and avoid com-
 pound sentences. Well, a computer is not a child; it doesn't have that much intelligence. But in C 
 coding, you should do anything you can to simply the program. That means avoiding side 
 effects.
  
  
 A side effect is an operation that is performed in addition the main operation of a statement. 
 For example, the statement:
  
 current = count[index++]
  
 assigns current a value and increments index. Look out. Any time you start using “and” to 
 describe what a statement does, you're in trouble. The same statement could just as easily have 
 been written this way:
  
 current = count[index]
  
 index++;
  
 This way, there are no side effects.
  
  
 C allows very free use of the ++ and -- operators within other statements. Taking advantage 
 of this freedom can create all sorts of problems. Consider the statement:
  
 i = 0
  
 out[i++] = in[i++];
  
 In fact, consider it a test. Exactly what does this program do?
  
 A) 
  
 B) 
  
 C) 
  
 D) 
  
 E)
  
 Evaluate
  out[i]
  as
  out[0]
 , increment
  i
  (
 i
  is now 1), evaluate
  
 in[i]
  as 
 in[1]
 , increment
  i
  (
 i
  is now 2), do the assignment (
 out[0] 
 = in[1]
 ).
  
 Evaluate
  in[i]
  as
  in[0]
 , increment
  i
  (
 i
  is now 1), evaluate
  out[i]
  as 
 out[1]
 , increment
  i
  (
 i
  is now 2), do the assignment (
 out[1] = in[0]
 ).
  
 Evaluate
  in[i]
  as
  in[0]
 , evaluate
  out[i]
  as
  out[0]
 , increment
  i
  (
 i
  is 
 now 1), increment
  i
  (
 i
  is now 2), do the assignment (
 out[0] = in[0]
 ).
  
 The code is compiler dependent, so the compiler carefully computes the best 
 possi-ble answer and then does something else.
  
 If you don't write code like this, you won't have to worry about questions like this.
  
 This code is ambiguous, and the actual code generated can change from compiler to 
 compiler. Sometimes the same compiler will generate different code depending on the state of 
 the optimize switch.
  
 The answer, of course, is E.
  
  
 Ambiguous code is not the only problem that can occur when ++ and -- are used within other 
 statements. The statements
  
 c04.doc
  
 - 53 -
  
  Modified: January 9, 1999 12:16 am",NA
Assignments in other statements,"C also allows the programmer to put assignment statements inside other statements. For 
 example:
  
 /* Poor practice */ 
  
 if ((result = do_it()) == 5) 
  
  
 printf(“It worked\n”);
  
  
 This is another example of a side effect that needs to be avoided. You could just as easily 
 have written this:
  
 /* Good practice */ 
  
 result = do_it(); 
  
 if (result == 5) 
  
  
 printf(""It 
 worked\n"");
  
  
 The second form not only avoids the side effect, but it is simple and clear. The first form is 
 compact, but remember — your goals are readability and reliability.
  
  
 Unintentional assignments inside other statements can quickly cause trouble. Consider this 
 example.
  
 if (result = 5) 
  
  
 printf(""It 
 worked\n"");
  
 This fragment should print “It worked” only when result is 5. But the code contains a bug. 
 What it actually does is to assign 5 to result, check against (humm... no, 5 is not 0 this time) and 
 print unconditionally.",NA
When to use two statements per line,"Although there is a rule — one statement per line — don't be fanatical about it. The purpose 
 of the rule is to make the program clear and easy to understand. In some cases, putting two or 
 more statements on one line improves clarity. For example, consider the following code:
  
 /* Not as clear as it can be */
  
 token[Ol.word = ""if""; 
  
 token[Ol.value = 
 TOKEN_IF;
  
 token[l].word = ""while""; 
  
 token[l].value = 
 TOKEN_WHILE;
  
 token[2].word = ""switch""; 
  
 token[2].value = 
 TOKEN_SWITCH;
  
 token[3].word = ""case""; 
  
 token[3].value = TOKEN_CASE;
  
 This can easily be rewritten as:
  
 /* Clearer */ 
  
 token[O].word = ""if""; 
  
 token[O].value = TOKEN_IF; 
 token[l].word = ""while""; 
  
 token[l].value = TOKEN_WHILE; 
 token[2].word = ""switch""; token[2].value = 
 TOKEN_SWITCH; token[3].word = ""case""; 
  
 token[3].value 
 = TOKEN_CASE;
  
 There is a pattern to this code. The first example obscures the pattern. You can still see it, but 
 it's not as clear as in the second case, which is coded in two statement per line. To make the pat-
 tern clearer, the statements are organized in columns.",NA
Logic and Indentation,"Over the years many people have tried to develop a way to create a document makes the 
 logic and execution flow of a program easy to understand.
  
 Flowcharts were an early attempt. They presented the program visually using special 
 symbols to denote things like branch statements, input/output, termination. Figure 4-1 on the 
 following page shows a sample flowchart. charts were excellent for small programs, but for 
 programs of nominal size grew too big and bulky. (I remember seeing one that consisted of 
 hundred boxes spread across a 6x5 foot grid of 11x13 inch paper. It took up whole wall of a 
 conference room.
  
 Although it was impressive, no one could understand the whole thing.)
  
 Another problem with early flowcharts was that at the time very I computers could do graph-
 ics. (Most couldn't even do lowercase text.) result, all flow charts had to be done by hand, and 
 redone if the program changed.
  
 c04.doc
  
 - 57 -
  
  Modified: January 9, 1999 12:16 am",NA
Indentation styles,"There are many different styles of indentation, and a vast religious war being waged in the 
 programming community as to which is best. I won't t take sides, but I will present the 
 advantages and disadvantages of each style (Incidentally, the style used throughout this book is 
 the Short Form, chosen only because I’m used to it.)",NA
Short form,"In the Short Form, the open brace ({) is put at the end of a line. The text within the braces is 
 indented one level. The close brace (}) is aligned with the beginning of the corresponding state-
 ment.
  
 Example:
  
 c04.doc
  
 - 59 -
  
  Modified: January 9, 1999 12:16 am",NA
Braces stand alone.,"In the Braces Stand Alone method, all braces are placed on separate lines:
  
 /* Braces stand alone */ 
  
 while (! done) 
  
 { 
  
  
 printf(""Processing\n""); 
  
  
 next_entry(); 
  
 } 
  
 if (total <= 0) 
  
 { 
  
  
 printf(""You owe nothing\n""); 
  
  
 total = 0; 
  
 } 
  
 else 
  
 { 
  
  
 printf(""You owe %d dollars\n"", 
 total); 
  
  
 all_totals = all_totals + total; 
  
 } 
  
 if (total > 1000) 
  
  
 printf(“You owe a lot\n”);
  
  
 The advantage of this is that the braces are aligned. The disadvantage is that it takes up more 
 vertical space and tends to spread out the code.
  
 c04.doc
  
 - 60 -
  
  Modified: January 9, 1999 12:16 am",NA
Braces indented too.,"This variation on the Braces Stand Alone method indents not only the statement within the 
 braces, but also the braces themselves:
  
 /* Braces stand alone */ 
  
 while (! done) 
  
  
 { 
  
  
 printf(""Processing\n""); 
  
  
 next_entry(); 
  
  
 } 
  
 if (total <= 0) 
  
  
 { 
  
  
 printf(""You owe nothing\n""); 
  
  
 total = 0; 
  
  
 } 
  
 else 
  
  
 { 
  
  
 printf(""You owe %d dollars\n"", 
 total); 
  
  
 all_totals = all_totals + total; 
  
  
 } 
  
 if (total > 1000) 
  
  
 printf(“You owe a lot\n”);
  
  
 This form of indentation is not as common as the other two. It also has the problem of 
 spacing out the code somewhat.",NA
Variations.,"One variation on the standard indentation styles concerns if statements that affect a single 
 line. For example:
  
 if (total > 1000) 
  
  
 printf(""You owe a 
 lot\n"");
  
 This style of indentation can create confusion, as illustrated by the following
  
 example:
  
 /* Problem code */ 
  
 if (index < 0) 
  
  
 fprintf(stderr,""Error: Index out of 
 range\n""); 
  
 exit (8);
  
 At first glance, it looks like the program will print an error message only if
  index
  is out of 
 range. (That's what the programmer intended.) But on closer inspection, you'll notice that there 
 are no braces enclosing the two statements under the if. In fact, the code is indented incorrectly.",NA
How much to indent,"In this book I indent four spaces for each logic level. Why four? Here are some examples of 
 various indentations.
  
 c04.doc
  
 - 62 -
  
  Modified: January 9, 1999 12:16 am",NA
Two Spaces:,"/* Short form indentation */ 
  
  
 while (! done) { 
  
  
  
 printf(“Processing\n”); 
  
  
  
 next_entry(); 
  
  
 } 
  
  
 if (total <= 0) { 
  
  
  
 printf(""You owe nothing\n""); 
  
  
  
 total = 0; 
  
  
 } else { 
  
  
  
 printf(""You owe %d dollars\n"", 
 total); 
   
 all_totals = all_totals + total; 
  
  
 } 
  
  
  
 if (total > 1000) 
  
  
  
  
 printf(""You owe a lot\n"");",NA
Four Spaces:,"/* Short form indentation */ 
  
 while (! done) { 
  
  
 printf(“Processing\n”); 
  
  
 next_entry(); 
  
 } 
  
 if (total <= 0) { 
  
  
 printf(""You owe nothing\n""); 
  
  
 total = 0; 
  
 } else { 
  
  
 printf(""You owe %d dollars\n"", 
 total); 
  
  
 all_totals = all_totals + total; 
  
 } 
  
  
 if (total > 1000)",NA
Eight Spaces:,"printf(""You owe a lot\n"");
  
 /* Short form indentation */ 
  
 while (! done) { 
  
 printf(“Processing\n”); 
  
 next_entry(); 
  
 } 
  
 if (total <= 0) { 
  
 printf(""You owe nothing\n""); 
  
 total = 0; 
  
 } else {
  
 c04.doc
  
 - 63 -
  
  Modified: January 9, 1999 12:16 am",NA
Chapter 5: Statement Details,"Statements are basic building blocks of a C program, very much as sentences are basic build-
 ing blocks of English writing. C provides programmers with a rich set of operations, allowing 
 them to easily construct complex and powerful statements. This power must be used judiciously, 
 however. It is far too easy to create complex, unreadable, sometimes indecipherable and unreli-
 able C code. The rules discussed this chapter will help you create simple, readable, reliable code.",NA
Doing Nothing,"One of the most overlooked statements is the “do nothing”, or null, statement. The syntax for 
 this statement is extremely simple:
  
 Because it's so tiny, the null statement can easily be missed. For example, the code:
  
 for (i = 0; string[i] != 'x'; ++i);
  
  
 actually contains two statements: a for statement and a null statement. Most people must look 
 closely at this code to find the null statement.
  
 That's bad style. The structure of a well-constructed program is obvious; it does not require 
 close inspection. We need to do something to the null statement to make it obvious, and 
 comment lines easily provide the answer:
  
 /* Do nothing */;
  
 Now the code fragment looks like this:
  
 for (i = 0; string[i] != 'x'; ++i)
  
 /* Do nothing */;
  
 With this construction, it is obvious that there are two statements.
  
 Rule 5-1:
  
 Always put a comment in the null statement, even if it is only
  
 /* Do Nothing */;",NA
Arithmetic Statements,"C provides the programmer with a rich set of operators. There are 15 precedence rules in C 
 (
 &&
  comes before
  ||
 , etc.). For example, in this statement:
  
 result = 1 << 5 + 1;
  
  
 does the compiler perform the << or the + first? In other words, is the statement equivalent to 
 this:
  
 result = (1 << 5) + 1;
  
 or to this:
  
 result = 1 << (5 + 1);
  
 it turns out that
  +
  comes before
  <<
 , so the second version is correct.
  
 c05.doc
  
 - 66 -
  
  Modified: January 9, 1999 12:10 am",NA
Function Headings,"All C code is contained in functions. The function heading defines its return type and the 
 parameters.
  
 Example:
  
 float average(float total, int n_items)
  
  
 There are actually two styles of function declarations. Throughout this book I've been using 
 the newer ANSI-C style. Older compilers allow only the traditional K&R style:
  
 float average(total, n_items)
  
 float total;
  
 int n_items;
  
 The ANSI-C style is preferred because it is more modem, less error prone, and compatible 
 with C++. Reserve the use of the K&R style for old compilers that don't allow ANSI style decla-
 rations.
  
 Rule 5-3:
  
 Use ANSI style function declarations whenever possible.",NA
K&R style parameters,"Some of the older C compilers force you to use K&R style parameters. This format does not 
 allow types in the function declaration. The types immediately follow the function declaration.
  
 int total(values, n_values)
  
 int values[];
  
 int n_values;
  
  
 Strictly speaking, the declaration
  int n_values
  is redundant. The type of all parameters 
 defaults to
  int
 . So you could have written this function as:
  
 c05.doc
  
 - 67 -
  
  Modified: January 9, 1999 12:10 am",NA
Return type,"In C, defining the function type is optional. If the type is not specified defaults to
  int.
  For 
 example:
  
 int do_it(void);
  
 and
  
 do_it(void);
  
 are equivalent in C. However, they are not the same to the programmer because I second 
 form is ambiguous. There can be two reasons for not specifying a function type: the return type 
 really should be
  int,
  or the programmer forgot to define correct return type.
  
  
 The explicit declaration of an
  int
  function type tells the reader of the program, “Yes, this 
 func-tion really does return an
  int.
 ”
  
 Rule 5-6:
  
 Always declare a function type
  
 It is possible to have an integer function that doesn't return anything. For example",NA
Number of parameters,"In theory, functions can have any number of parameters. In practice, not quite true. That's 
 because while the compilers may be able to han function with 100 parameters, programmers can-
 not.
  
 Long parameter lists remind me of a passage from the UNIX mag tape manual page: 
 “Devices /dev/rmt0, /dev/rmt4, /dev/rmt8, /dev/nrmt0, /dev /dev/nrmt8 are the rewinding low 
 density, rewinding medium density, rewinding high density, non-rewinding low density, non-
 rewinding medium density, non-rewinding high density devices, respectively.” The problem with 
 long list that you tend to lose track of things.
  
  
 What's the device name of the “non-rewinding medium density” tape Try to figure it out 
 with-out counting on your fingers
 .
  
 c05.doc
  
 - 69 -
  
  Modified: January 9, 1999 12:10 am",NA
Passing parameters in globals,"Another way of passing parameters to and from a function is to not use parameters at all. 
 Instead, values are passed through global variables. For example, consider the following 
 function:
  
 /********************************************************
  
 * GetTocken - read the next token 
 * 
  
 * Globals used
  
 *
  
  
 *
  
  
 *
  
  
 *
  
  
 *
  
  
 *
  
  
 *
  
 *
  
 in_file -- file to get token from
  
 *
  
 token -- the token we just got
  
 *
  
 error -- 0 = no error
  
 *
  
 non-zero = error code
  
 ********************************************************/
  
 There are many problems with this type of parameter passing. First, obscures the interface 
 between the function and the outside world. What's type of token? You can't tell. Also, suppose 
 you want to handle multiple files Then your main code must keep reassigning in-file so that it 
 points to what file you are using. For example:
  
 in_file = main_file
  
 GetToken();
  
 main_token = token;
  
 in_file = include_file;
  
 GetToken();
  
 include_token = token;
  
 It's much easier to write:
  
 c05.doc
  
 - 72 -
  
  Modified: January 9, 1999 12:10 am",NA
XView style parameter passing,"XView programming uses a nearly unique parameter passing style. (It shares this style with 
 the Suntools system from Sun.) For example, the function
  XvSet
  is defined as:
  
 XvSet(handle, 
  
 item, [value], [value], [value], 
 .... 
  
 item, [value], [value], [value], 
 ....
  
 NULL);
  
  
 The unique feature of this calling sequence is the use of variable parameter lists. “Item” is a 
 XView attribute. The number of parameters that follow arc defined by the attribute.
  
 For example, a typical XvSet function looks like this:
  
 XvSet(popup, 
  
  
 PANEL_CHOICE_NROWS, 
 5, 
  
  
 PANEL_CHOICE_STRINGS, 
  
  
 ""Start"", 
  
  
 ""Run"", 
  
  
 ""Abort"", 
  
  
 ""Pause"", 
  
  
 ""Continue"", 
  
  
 NULL, 
  
  
 NULL);
  
  
 The 
  
 parameter 
  
 PANEL_CHOICE_NROWS 
 is 
  
 followed 
  
 by 
  
 a 
  
 single 
  
 number, 
  
 and 
 PANEL_CHOICE_STRINGS
  is followed by a list of names. This list is terminated by a
  
 NULL
 . The entire parameter list is terminated by a
  NULL
 .
  
  
 Programmers at Sun went to a lot of work devising this parameter-passing mechanism. It's 
 too bad they came up with something so poor. There are many problems with this style.
  
 First, since the parameter list is variable length and the types of the variables are not fixed, it 
 is impossible to check the type and number of parameters. This defeats any type-checking built 
 into C or
  lint
 .",NA
The if Statement,"The
  if/else
  statement presents the programmer with some special problems. The first is ambi-
 guity. There is a small “hole” in the syntax, as illustrated in the following example:
  
 if (a) 
  
  
  
 if (b) 
  
  
  
  
 printf(""First\n""); 
  
  
 else /* Indentation is off 
 */ 
  
  
  
 printf(""Second\n"");
  
 The question is, which if does the else go with?
  
 A) 
  
 B) 
  
 C)
  
 It goes with
  if (a) 
  
 It goes with
  if (b) 
  
 The answer doesn't matter if I don't write code like this.",NA
if/else chains,"Frequently programmers need to implement a decision tree. This usually results in a chain of 
 if/else
  statements. Using our current indentation rules, this results in code that looks like this:
  
 if (code == ALPHA) { 
  
  
 do_alpha(); 
  
 } else { 
  
  
 if (code == BETA) { 
  
  
 do_beta(); 
  
  
 }else { 
  
  
 if (code ==GAMMA) { 
  
  
  
  
 do_gamma(); 
  
  
 } else { 
  
  
  
  
 do_error(); 
  
 }
  
  
 This format adds needless complexity to your program, but how do you simplify it? The 
 solu-tion is to treat the word pair
  else if
  as a single keyword.
  
 Rewriting the code using this rule results in this:
  
 if (code == ALPHA) { 
  
  
  
 do_alpha(); 
  
 } else if (code == BETA) 
 { 
  
  
  
 do_beta(); 
  
 }else if (code ==GAMMA) { 
  
 do_gamma(); 
  
 } else 
  
  
  
 do_error();
  
 This is at once simpler and easier to understand.
  
 c05.doc
  
 - 75 -
  
  Modified: January 9, 1999 12:10 am",NA
if and the comma operator ,"The comma operator is used to combine statements. For example, the statements: 
  
  
  
 x = 1; 
  
  
  
 y = 2; 
  
  
 are treated as a single statement when written as: 
  
  
  
 x = 1, y = 1; 
  
  
 With simple statements, the comma operator is not very useful. However it can be used in 
 con-junction with
  if
  to provide the programmer with a unique shorthand.
  
  
  
 if (flag) 
  
  
  
  
 x =1, y = 1; 
  
  
 This example is syntactically equivalent to: 
  
  
  
 if (flag) { 
  
  
  
  
  
 x = 1; 
  
  
  
  
  
 y = 1; 
  
  
  
 } 
  
  
 The problem with the comma operator is that when you use it you break the rule of one state-
 ment per line, which obscures the structure of the program.
  
 Rule 5-13: 
  
  
 Never use the comma operator when you can use braces instead.",NA
The while Statement ,"Sometimes you want to have a loop go on forever (or until you hit a
  break).
  There are two 
 common ways of specifying an infinite loop.
  
  
  
 while (1) 
  
  
 and 
  
  
  
 for (;;) 
  
  
 The first (
 while
 ) is preferred because it is more obvious and causes I confusion than 
 for(;;)
 . The
  while
  statement gives the programmer a simple looping mechanism, and 
 because it is so simple there are not a lot of style rule go with it.
  
 Rule 5-14: 
  
  
 When looping forever, use
  while (1)
  instead of
  
 for(;;)
 .
  
 c05.doc
  
 - 76 -
  
  Modified: January 9, 1999 12:10 am",NA
The do/while Statement,"The
  do/while
  statement is rarely seen in practical C programs. That s because it's redundant-
 there's nothing that you can do with a
  do/while
  that can't be done with
  while
  and
  break
 .
  
  
 Because it is so rare, many programmers are surprised when they see it. Some don't even 
 know what to do with it. For these reasons, it is better to simply not use it.
  
 Rule 5-15:
  
 Avoid using
  do/while
 .
  Use
  while
  and
  break
  instead.",NA
The for Statement,"There are two common problems with use of the
  for
  statement. They can have too little con-
 tent, or too much.",NA
Missing parts of for loops,"The
  for
  statement is actually three statements in one. Sometimes all three parts are not 
 needed, so one or more is left blank:",NA
Overstuffed for loops,"So far we've discussed what happens when you put too little information for loop. It's also 
 possible to put in too much. As mentioned before, the c operator can be used to combine state-
 ments in an
  if.
  This also works for statement. For example, the statement:
  
 for (two = 2, three = 3, two < 50; two +=2, three += 3)
  
  
 is perfectly legal. This statement causes the variable two to increment by 2 and the variable 
 three
  to increment by 3, all in one loop.
  
 The notation is complex and confusing. However spreading out the loop clarifies the logic:
  
 two = 2; 
  
 three = 3; 
  
 while (two < 50) {
  
  
 /*.... */ 
  
  
 two += 2; 
  
  
 three += 
 3; 
  
 }
  
  
 You'll note that we have also changed the
  for
  loop to a
  while.
  It could be I as a
  for,
  but here 
 the 
 while
  shows the structure of the code more clearly.
  
  
 Stringing together two statements using the comma operator is sometimes useful in a
  for
  
 loop, but such cases are rare.",NA
The printf Statement,"The
  printf
  function and its cousins are used for outputting the data. The function can be used 
 to print one or more lines. For example:
  
 printf(""Beginning = %d\ncurrent = %d\n End=%d\n"",
  
 beginning, current, end);
  
  
 Although compact, this obscures what is being output. You are writing three lines, so why 
 not use three
  printf
  statements?
  
 printf(""Beginning = %d\n"", beginning);
  
 printf(“Current = %d\n"", current);
  
 printf(""End = %d\n"", end);
  
 Using this style, You can easily see the structure of the output.
  
 Rule 5-17:
  
 Use one printf per line of output.
  
 Some people might argue that it take more time to do things this way since there are three 
 function calls instead of one. The
  printf
  function is relatively slow. The amount of overhead in a 
 function call takes 1/1000 of the time it takes to execute even a simple
  printf,
  so the overhead of 
 the two extra calls in negligible.
  
 Another problem occurs with the use of the
  printf, puts,
  and
  putc
  function, If you always use 
 printf
 , you have consistency. If you use a mixture of
  printf,
  and
  putc,
  then you increase 
 efficiency at the expense of consistency.
  
 For example:
  
 c05.doc
  
 - 79 -
  
  Modified: January 9, 1999 12:10 am",NA
goto and Labels,"Good programmers avoid the
  goto
  statement because it breaks the structure of the program. 
 But every once in a while, even the best programmer needs to use a
  goto
 .
  
 The
  goto
  label doesn't fit anywhere in the indentation rules. It's not part of the regular struc-
 ture, so in order to give it a home, make it stand out, and generally get out of the way, put it up 
 against the left margin.
  
  
 for (x = 0; x < 10; ++x) { 
  
  
 for (y = 0; y < 10; ++y) { 
  
  
  
  
 if (data[x][y] == look_for) 
 { 
  
  
  
  
 goto found_it; 
  
  
  
  
 } 
  
  
 } 
  
  
 } 
  
 found_it:
  
 Rule 5-19:
  
 Start
  goto
  labels in the first column.",NA
The switch Statement,"The
  switch
  statement is the most complex statement in C. It allows the programmer to per-
 form a complex branching operation with a single statement, but sometimes it can be confusing.",NA
Debug Printing,"In spite of all the interactive debuggers, there are still times a programmer needs to use a 
 debugging
  printf.
  The problem is how to separate the debugging output from the real stuff. One 
 trick is to begin all debug printouts with “##”:
  
 printf(""## state = %d\n"", state);
  
 This not only makes it easy to identify the debug statements in the log, it also makes it easy 
 to remove them after the program is debugged. All you have to do is search for each line 
 containing“##” and delete it.",NA
Shut up Statements,"Always compile your programs will all possible warning enabled. If you are running under 
 UNIX, run your program through the program lint. You want the compiler to find as many 
 poten-tial problems in your code as possible, so you don't have to do it in the debugging stage.
  
 Sometimes you get warning about things you know about. For example, you might define a 
 variable copyright and never use it. Sometimes the compiler or
  lint
  will allow you to turn off a 
 warning for a single statement or variable. But sometimes it won't.
  
  
 For example, there is no way to turn off the “Variable defined but not used” message in the 
 Borland C compiler for a single variable. It's either the whole program or nothing.
  
 c05.doc
  
 - 84 -
  
  Modified: January 9, 1999 12:10 am",NA
Chapter 6: Preprocessor ,"The C preprocessor provides many additional features not found in the language itself. You 
 can use these to create constants, to include data from other files, to shoot yourself in the foot.
  
 Problems with preprocessors are difficult to spot because they are not obvious Even the com-
 piler may misreport preprocessor errors. For example, the following program generates an error 
 on Line 5 when the problem is really a bad
  #define
  statement on Line 1.
  
 1 #define VALUE_MAX 300 ++ 5 
  
 /* Problem is here */ 
 2 
  
 3 void check(int value) 
  
 4 { 
  
 5 
  
 if (value > VALUE_MAX) { 
  
 6 
  
  
  
 printf(""Value %d is out of range\n"", value); 7 
  
 abort(); 
  
 8 
  
 } 
  
 9 }
  
 Good style is the best defense against preprocessor efforts. It is extreme important. By reli-
 giously following the rules discussed here, you can catch errors before they happen.
 1",NA
Simple Define Statements,"One of the uses of the
  #define
  statement is to define simple constant format is this:
  
 #define SYMBOL value     /* comment */
  
  
 The
  SYMBOL
  is any valid C symbol name (by convention,
  #define
  names are all uppercase). 
 The
  value
  can be a simple number or an expression.
  
  
 Like variable declarations, a constant declaration needs a comment explains it. This comment 
 helps create a dictionary of constants.
  
 Some examples:
  
 /* Max number of symbols in a procedure 
 */ 
  
 #define SYMBOL_MAX 500
  
 /* The longest name handled by this system 
 */ #define NAME_LENGTH 50
  
 Rule 6-1:
  
 #define
  constants are declared like variables. Always put a comment describes the con-
 stant after each declaration.
  
 1. Religion, noun. Something a programmer gets after working until two in the morning only find a bug that 
 wouldn't have been there had he or she religiously followed the rules.",NA
Constant expressions,"If the
  value
  of a
  #define
  statement is a compound expression, you can run problems. The fol-
 lowing code looks correct, but it hides a fatal flaw.
  
 /* Length of the object (inches) (partl=10, part2=20) 
 */ #define LENGTH 10 + 20 /* Bad practice */
  
 #define WIDTH 30
  
  /* Width of table (in inches) */
  
 /*..... */ 
  
 /* Prints out an incorrect width */ 
  
 printf(""The area is %d\n"", LENGTH * 
 WIDTH);
  
 Expanding the
  printf
  line, you get:
  
 printf(""The area is %d\n"", LENGTH * WIDTH); 
 printf(""The area is %d\n"", 10 + 20 * WIDTH); 
 printf(""The area is %d\n"", 10 + 20 * 30);
  
  
 This another example of how the C preprocessor can hide problems. Clearly
  LENGTH
  is 10
  
 +
  20, which is 30.
  S
 o
  LENGTH
  is 30, right? Wrong.
  LENGTH
  literally
  10 + 20
 , and:
  
 10 + 20 * 30
  
 is vastly different from:
  
 30 * 30
  
  
 To avoid problems like this, always surround all
  #define
  expressions with parenthesis (
  ()
  
 ). Thus, the statement:
  
 /*
  Length of the object (inches) (partl=10, part2=20) */ 
 #define LENGTH 10 + 20 
  
 /* Bad Practice */
  
 Becomes:
  
 /*
  Length of the object (inches) (partl=10, part2=20) */ 
 #define LENGTH (10 + 20) 
  
 /* Good Practice */
  
 Rule 6-3:
  
 If the value of a constant is anything other than a single number, enclose it in parentheses.",NA
#define constants vs. consts,"In ANSI C constants can be defined two ways: through the
  #define
  statement and through 
 use of the
  const
  modifier. For example, the following two statement, are equivalent:
  
 c06.doc
  
 - 88 -
  
  Modified: January 9, 1999 12:15 am",NA
#define vs. typedef,"The
  #define
  directive can be used to define types, such as:
  
 #define INT32 long int /* 32 bit signed integer type */
  
 The
  typedef
  clause can be used in a similar manner.
  
 typedef long int int32; /* 32 bit signed integer */
  
  
 The typedef is preferred over the
  #define
  because is better integrated into the C language, 
 and it can create more kinds of variable types than a mere define.
  
 Consider the following:
  
 #define INT_PTR int 
  
 /* Define a pointer to integer */
  
 typedef int *int_ptr; 
  
 /* Define a pointer to an integer */
  
 INT_PTR ptr1, ptr2; 
  
 /* This contains a subtle problem */
  
 int_ptr ptr3, ptr4; 
  
 /* This does not */
  
  
 What's the problem with the line
  INT_PTR ptr1, ptr2
 ?
  The problem is that
  ptr2
  of 
 type integer, not a pointer to integer. If you expand this line, the problem, comes apparent:
  
 c06.doc
  
 - 89 -
  
  Modified: January 9, 1999 12:15 am",NA
Abuse of #define directives,"It is possible to use #define directives for things other than constants. For example, the macro:
  
 #define FOR_EACH_ITEM for (i = first; i < last; ++i)
  
 can define a standard for loop. This can be used in place of a regular for.
  
 FOR_EACH_ITEM 
  
  
 process_item(i)
 ;
  
 You can even go so far as to create macros that make your C code look like Pascal.
  
 #define BEGIN 
 I 
  
 #define END I
  
 /*...    */ 
  
 if (x == Y) 
  
  
 BEGIN 
  
  
  
 / *...   * 
 / 
  
  
 END;
  
  
 The problem with this approach is that you are obscuring the C language itself. The mainte-
 nance programmer who comes after you will know C, not a half-Pascal half-C mongrel.
  
 Even the simple
  FOR_EACH_ITEM
  macro hides vital C code. Someone else reading the 
 pro-gram would have to go back to the definition of
  FOR_EACH_ITEM
  to figure out what the 
 code does. By using the code instead of a macro, no lookup is necessary,
  
 You can easily understand the C code that goes into this:
  
 for (i - first; i < last; 
 ++i) 
  
  
 process_item(i);
  
 Rule 6-6:
  
 Don't use
  #define
  to define new language elements.",NA
Keywords and standard functions,"Defining new language elements is one problem. A far more difficult problem occurs when a 
 programmer redefines existing keywords or standard routines. For example, in one program, the 
 author decided to create a safer version of the string copy routine:",NA
Parameterized Macros,"The
  #define
  may have arguments. For example, the following macro doubles a number:
  
 /* Double a number */
  
 #define DOUBLE_IT(number) (2 * (number))
  
  
 Enclosing the entire macro in parenthesis avoids a lot of trouble similar to the problems with 
 simple
  #define
 s.
  
 Rule 6-8:
  
 Enclose parameterized macros in parentheses.
  
 In the next example, the macro
  SQUARE
  is supposed to square a number:
  
 /* Square a number */
  
 #define SQUARE(X) (x * x)
  
 /* Bad practice, no () around parameter */
  
 The invocation of the macro:
  
 a = SQUARE(1 + 3);
  
 expands to:
  
 a = (1 + 3 * 1 + 3);
  
 which is not what was expected. If the macro is defined as:
  
 c06.doc
  
 - 91 -
  
  Modified: January 9, 1999 12:15 am",NA
Multi-line Macros,"The
  #define
  statement can be used to define code as well as constants. For example:
  
 /* Print current values of registers (for debugging) */ 
 #define PRINT_REGS printf(“Registers AX=%x BX=%x\n”, 
 AX,BX);
  
 This is fine as long as the target of the
  #define
  is a single C statement. Problems occur when 
 multiple statements are defined. The following example defines a macro
  ABORT
  that will print a 
 message and exit the system. But it doesn’t work when put inside an
  if
  statement.
  
 /* Fatal error found, get out of here 
 */ 
  
 #define ABORT print(“Abort\n”); 
 exit(8);
  
 /*....   */ 
  
 if (value > 
 LIM) 
  
  
 ABORT;
  
 problem can easily be seen when we expand the macro:
  
 if (value > LIM) 
  
  
 printf(“Abort\n”); 
 exit(8);
  
 Properly indented, this is:
  
 if (value > LIM) 
  
  
 printf(“Abort\n”)
 ; 
  
 exit(8);
  
  
 This is obviously not what the programmer intended. A solution is to enclose multiple state-
 ments in braces.
  
 /* Fatal error found, get out of here */ 
  
 #define ABORT { printf(""Abort\n""); exit(8); 
 ) 
  
 /* Better, but not good */
  
 This allows you to use the ABORT macro in an
  if,
  like this:",NA
