Larger Text,Smaller Text,Symbol
6.8. Binomial Queues,"Although both leftist and skew heaps support merging, insertion, and delete_min all effectively 
 in O(log n) time per operation, there is room for improvement because we know that binary heaps 
 support insertion in constant average time per operation. Binomial queues support all three 
 operations in O(log n) worst-case time per operation, but insertions take constant time on 
 average. 
  
 < P>",NA
6.8.1. Binomial Queue Structure,"Binomial queues differ from all the priority queue implementations that we have seen in that a 
 binomial queue is not a heap-ordered tree but rather a collection of heap-ordered trees, known as 
 a forest. Each of the heap-ordered trees are of a constrained form known as a binomial tree (the",NA
6.8.2. Binomial Queue Operations,"mk:@MSITStore:K:\Data.Structures.and.Algorithm.Analysis.in.C.chm::/...
  
 2006-1-27",NA
6.8.3. Implementation of Binomial Queues,"The delete_min operation requires the ability to find all the subtrees of the root quickly, so the 
 standard representation of general trees is required: The children of each node are kept in a 
 linked list, and each node has a pointer to its first child (if any). This operation also requires 
 that the children be ordered by the size of their subtrees, in essentially the same way as we have 
 been drawing them. The reason for this is that when a delete_min is performed, the children will 
 form the binomial queue H''.",NA
Summary ,"In this chapter we have seen various implementations and uses of the priority queue 
 ADT
 . The 
  
 standard binary heap implementation is elegant because of its simplicity and speed. It requires 
  
 no pointers and only a constant amount of extra space, yet supports the priority queue operations 
  
 efficiently. 
  
 We considered the additional merge operation and developed three implementations, each of which 
  
 is unique in its own way. The leftist heap is a wonderful example of the power of recursion. The 
  
 skew heap represents a remarkable data structure because of the lack of balance criteria. Its 
  
 analysis, which we will perform in 
  
 Chapter 11, is interesting in its own right. The binomial 
  
 queue shows how a simple idea can be used to achieve a good time bound. 
  
 We have also seen several uses of priority queues, ranging from operating systems scheduling to 
  
 simulation. We will see their use again in Chapters 7, 9, 10. 
  
 PRIORITY_QUEUE
  
 merge( PRIORITY_QUEUE H1, PRIORITY_QUEUE H2 )
  
 {
  
 PRIORITY_QUEUE H3;
  
 mk:@MSITStore:K:\Data.Structures.and.Algorithm.Analysis.in.C.chm::/... 
  
 2006-1-27",NA
Exercises,"6.1 Suppose that we replace the delete_min function with find_min. Can both insert and find_min 
  
 be implemented in constant time? 
  
 6.2 a. Show the result of inserting 10, 12, 1, 14, 6, 5, 8, 15, 3, 9, 7, 4, 11, 13, and 2, one at 
  
 a time, into an initially empty binary heap. 
  
 mk:@MSITStore:K:\Data.Structures.and.Algorithm.Analysis.in.C.chm::/... 
  
 2006-1-27",NA
References,"The binary heap was first described in 
  
  
 [21]. The linear-time algorithm for its construction is 
 from [9]. 
  
 The first description of d -heaps was in [14]. Leftist heaps were invented by Crane [7] and 
 described in Knuth [15]. Skew heaps were developed by Sleator and Tarjan [17]. Binomial queues 
 were invented by Vuillemin [20]; Brown provided a detailed analysis and empirical study showing 
 that they perform well in practice [2], if carefully implemented. 
  
 Exercise 6.7 (b-c) is taken from [12]. A method for constructing binary heaps that uses about 
 1.52n comparisons on average is described in [16]. Lazy deletion in leftist heaps (Exercise 6.21) 
 is from [6]. A solution to Exercise 6.33 can be found in [5]. 
  
 Min-max heaps (Exercise 6.15) were originally described in [1]. More efficient implementation of 
 the operations is given in [13] and [18]. An alternate representation for double ended priority 
 queues is the deap. Details can be found in [3] and [4]. 
  
 A theoretically interesting priority queue representation is the Fibonacci heap [11], which we 
 will describe in Chapter 11. The Fibonacci heap allows all operations to be performed in O(1) 
 amortized time, except for deletions, which are O(log n). Relaxed heaps [8] achieve identical 
 bounds in the worst case. Another interesting implementation is the pairing heap [10]. Finally, a",NA
CHAPTER 7: ,"Previous Chapter
  
  
  
 Return to Table of Contents
  
  
  
 Next Chapter",NA
SORTING ,"In this chapter we discuss the problem of sorting an array of elements. To simplify 
 matters, we will assume in our examples that the array contains only integers, 
 although, obviously, more complicated structures are possible. For most of this 
 chapter, we will also assume that the entire sort can be done in main memory, so 
 that the number of elements is relatively small (less than a million). 
  
 Sorts that cannot be performed in main memory and must be done on disk or tape 
 are also quite important. This type of sorting, known as external sorting, will 
 be discussed at the end of the chapter. 
  
 Our investigation of internal sorting will show that 
  
  
  There are several easy algorithms to sort in O(n
 2
 ), such as insertion sort. 
  
  
  
  There is an algorithm, Shellsort, that is very simple to code, runs in o 
 (n
 2
 ), and is efficient in practice. 
  
  
  
  There are slightly more complicated O(n log n) sorting algorithms. 
  
  
  Any general-purpose sorting algorithm requires 
  
  
 (n log n) comparisons. 
  
 The rest of this chapter will describe and analyze the various sorting 
  
 algorithms. These algorithms contain interesting and important ideas for code 
 optimization as well as algorithm design. Sorting is also an example where the 
 analysis can be precisely performed. Be forewarned that where appropriate, we 
 will do as much analysis as possible.",NA
7.1. Preliminaries ,"The algorithms we describe will all be exchangeable. Each will be passed an array 
 containing the elements and an integer containing the number of elements. 
  
 We will assume that n, the number of elements passed to our sorting routines, has 
 already been checked and is legal. For some of the sorting routines, it will be 
 convenient to place a sentinel in position 0, so we will assume that the array 
 ranges from 0 to n. The actual data will start at position 1 for all the sorts. 
  
 We will also assume the existence of the ""<"" and "">"" operators, which can be used 
 to place a consistent ordering on the input. Besides the assignment operator, these 
 are the only operations allowed on the input data. Sorting under these conditions 
 is known as comparison-based sorting.",NA
7.2. Insertion Sort ,"mk:@MSITStore:K:\Data.Structures.and.Algorithm.Analysis.in.C.chm::/...
  
 2006-1-27",NA
7.2.1. The Algorithm ,"One of the simplest sorting algorithms is the insertion sort. Insertion sort 
 consists of n - 1 passes. For pass p = 2 through n, insertion sort ensures that 
 the elements in positions 1 through p are in sorted order. Insertion sort makes 
 use of the fact that elements in positions 1 through p - 1 are already known to 
 be in sorted order. Figure 7.1 shows a sample file after each pass of insertion 
 sort. 
  
 Figure 7.1 shows the general strategy. In pass p, we move the pth element left 
 until its correct place is found among the first p elements. The code in Figure 7.2 
 implements this strategy. The sentinel in a[0] terminates the while loop in the 
 event that in some pass an element is moved all the way to the front. Lines 3 
 through 6 implement that data movement without the explicit use of swaps. The 
 element in position p is saved in tmp, and all larger elements (prior to position 
 p) are moved one spot to the right. Then tmp is placed in the correct spot. This is 
 the same technique that was used in the implementation of binary heaps. 
  
 Original        34   8  64  51  32  21     Positions Moved 
  
 ---------------------------------------------------------- 
  
 After p = 2      8  34  64  51  32  21             1 
  
 After p = 3      8  34  64  51  32  21             0 
  
 After p = 4      8  34  51  64  32  21             1 
  
 After p = 5      8  32  34  51  64  21             3 
  
 After p = 6      8  21  32  34  51  64             4 
  
 Figure 7.1 Insertion sort after each pass 
  
 void 
  
 insertion_sort( input_type a[ ], unsigned int n ) 
  
 { 
  
 unsigned int j, p; 
  
 input_type tmp; 
  
 /*1*/       a[0] = MIN_DATA;         /* sentinel */ 
  
 /*2*/       for( p=2; p <= n; p++ ) 
  
 { 
  
 /*3*/            tmp = a[p]; 
  
 /*4*/            for( j = p; tmp < a[j-1]; j-- ) 
  
 /*5*/                 a[j] = a[j-1];",NA
7.2.2. Analysis of Insertion Sort ,"Because of the nested loops, each of which can take n iterations, insertion sort 
 is O(n
 2
 ). Furthermore, this bound is tight, because input in reverse order can 
 actually achieve this bound. A precise calculation shows that the test at line 4 
 can be executed at most p times for each value of p. Summing over all p gives a 
 total of 
  
  
 On the other hand, if the input is presorted, the running time is O(n), because 
 the test in the inner for loop always fails immediately. Indeed, if the input is 
 almost sorted (this term will be more rigorously defined in the next section), 
 insertion sort will run quickly. Because of this wide variation, it is worth 
 analyzing the average-case behavior of this algorithm. It turns out that the 
  
 average case is 
  
  
  
 (n
 2
 ) for insertion sort, as well as for a variety of other 
  
 sorting algorithms, as the next section shows.",NA
7.3. A Lower Bound for Simple Sorting ,NA,NA
Algorithms ,"An inversion in an array of numbers is any ordered pair (i, j) having the property 
 that i < j but a[i] > a[j]. In the example of the last section, the input list 34, 
 8, 64, 51, 32, 21 had nine inversions, namely (34,8), (34,32), (34,21), (64,51), 
 (64,32), (64,21), (51,32), (51,21) and (32,21). Notice that this is exactly the 
 number of swaps that needed to be (implicitly) performed by insertion sort. This is 
 always the case, because swapping two adjacent elements that are out of place 
 removes exactly one inversion, and a sorted file has no inversions. Since there is 
 O(n) other work involved in the algorithm, the running time of insertion sort is 
 O(I + n), where I is the number of inversions in the original file. Thus, insertion 
 sort runs in linear time if the number of 
  
 inversions is O(n). 
  
 We can compute precise bounds on the average running time of insertion sort by 
 computing the average number of inversions in a permutation. As usual, defining 
 average is a difficult proposition. We will assume that there are no duplicate 
 elements (if we allow duplicates, it is not even clear what the average number of 
 duplicates is). Using this assumption, we can assume that the input is some 
 permutation of the first n integers (since only relative ordering is important)",NA
7.4. Shellsort ,NA,NA
7.4.1. Worst-Case Analysis of Shellsort ,"Although Shellsort is simple to code, the analysis of its running time is quite 
 another story. The running time of Shellsort depends on the choice of increment 
 sequence, and the proofs can be rather involved. The average-case analysis of 
 Shellsort is a long-standing open problem, except for the most trivial increment 
 sequences. We will prove tight worst-case bounds for two particular increment 
 sequences. 
  
 THEOREM 7.3. 
  
 The worst-case running time of Shellsort, using Shell's increments, is 
  
  
  
 (n
 2
 ). 
  
 PROOF: 
  
 The proof requires showing not only an upper bound on the worst-case running time 
  
 but also showing that there exists some input that actually takes 
  
  
  
 (n
 2
 ) time 
  
 to run. We prove the lower bound first, by constructing a bad case. First, we",NA
7.5. Heapsort ,"As mentioned in Chapter 6, priority queues can be used to sort in O(n log n) time. 
 The algorithm based on this idea is known as heapsort and gives the best Big-Oh 
 running time we have seen so far. In practice however, it is slower than a version 
 of Shellsort that uses Sedgewick's increment sequence. 
  
 Recall, from Chapter 6, that the basic strategy is to build a binary heap of n 
 elements. This stage takes O(n) time. We then perform n delete_min operations. 
 The elements leave the heap smallest first, in sorted order. By recording these 
 elements in a second array and then copying the array back, we sort n elements. 
 Since each delete_min takes O(log n) time, the total running time is O(n log n). 
  
 The main problem with this algorithm is that it uses an extra array. Thus, the 
 memory requirement is doubled. This could be a problem in some instances. Notice 
 that the extra time spent copying the second array back to the first is only O 
 (n), so that this is not likely to affect the running time significantly. The 
 problem is space.",NA
7.6. Mergesort ,"We now turn our attention to mergesort. Mergesort runs in O(n log n) worst-case 
 running time, and the number of comparisons used is nearly optimal. It is a fine 
 example of a recursive algorithm. 
  
 The fundamental operation in this algorithm is merging two sorted lists. Because 
 the lists are sorted, this can be done in one pass through the input, if the output 
 is put in a third list. The basic merging algorithm takes two input arrays a and b, 
 an output array c, and three counters, aptr, bptr, and cptr, which are initially 
 set to the beginning of their respective arrays. The smaller of a[aptr] and b[bptr] 
 is copied to the next entry in c, and the appropriate counters are advanced. When 
 either input list is exhausted, the remainder of the other list is copied to c. An 
 example of how the merge routine works is provided for the following input. 
  
  
 If the array a contains 1, 13, 24, 26, and b contains 2, 15, 27, 38, then the 
 algorithm proceeds as follows: First, a comparison is done between 1 and 2. 1 is 
 added to c, and then 13 and 2 are compared. 
  
  
 2 is added to c, and then 13 and 15 are compared.",NA
7.6.1. Analysis of Mergesort ,"Mergesort is a classic example of the techniques used to analyze recursive 
 routines. It is not obvious that mergesort can easily be rewritten without 
 recursion (it can), so we have to write a recurrence relation for the running 
 time. We will assume that n is a power of 2, so that we always split into even 
 halves. For n = 1, the time to mergesort is constant, which we will denote by 1. 
  
 Otherwise, the time to mergesort n numbers is equal to the time to do two 
 recursive mergesorts of size n/2, plus the time to merge, which is linear. The 
 equations below say this exactly: 
  
 T(1) = 1 
  
 T(n) = 2T(n/2) + n 
  
 void 
  
 mergesort( input_type a[], unsigned int n ) 
  
 { 
  
 input_type *tmp_array; 
  
 tmp_array = (input_type *) malloc 
  
 ( (n+1) * sizeof (input_type) ); 
  
 if( tmp_array != NULL ) 
  
 { 
  
 m_sort( a, tmp_array, 1, n ); 
  
 free( tmp_array ); 
  
 } 
  
 else 
  
 fatal_error(""No space for tmp array!!!""); 
  
 }",NA
7.7. Quicksort ,"As its name implies, quicksort is the fastest known sorting algorithm in 
 practice. Its average running time is O(n log n). It is very fast, mainly due to 
 a very tight and highly optimized inner loop. It has O(n
 2
 ) worst-case 
  
 performance, but this can be made exponentially unlikely with a little effort. 
 The quicksort algorithm is simple to understand and prove correct, although for 
 many years it had the reputation of being an algorithm that could in theory be 
 highly optimized but in practice was impossible to code correctly (no doubt 
 because of 
 FORTRAN
 ). Like mergesort, quicksort is a divide-and-conquer 
 recursive algorithm. The basic algorithm to sort an array S consists of the 
 following four easy steps: 
  
 1. If the number of elements in S is 0 or 1, then return. 
  
 2. Pick any element v in S. This is called the pivot. 
  
 3. Partition S - {v} (the remaining elements in S) into two disjoint groups: S
 1
  = 
  
 {x 
  
  
  S - {v}| x 
  
  
  v}, and S
 2
  = {x 
  
  
  S -{v}| x 
  
  
  v}. 
  
 4. Return { quicksort(S
 1
 ) followed by v followed by quicksort(S
 2
 )}. 
  
 Since the partition step ambiguously describes what to do with elements equal to 
 the pivot, this becomes a design decision. Part of a good implementation is 
 handling this case as efficiently as possible. Intuitively, we would hope that 
 about half the keys that are equal to the pivot go into S
 1
  and the other half 
 into S
 2
 , much as we like binary search trees to be balanced. 
  
 Figure 7.11 shows the action of quicksort on a set of numbers. The pivot is 
 chosen (by chance) to be 65. The remaining elements in the set are partitioned 
 into two smaller sets. Recursively sorting the set of smaller numbers yields 0, 
 13, 26, 31, 43, 57 (by rule 3 of recursion). The set of large numbers is 
 similarly sorted. The sorted arrangement of the entire set is then trivially 
 obtained. 
  
 It should be clear that this algorithm works, but it is not clear why it is any 
 faster than mergesort. Like mergesort, it recursively solves two subproblems and 
 requires linear additional work (step 3), but, unlike mergesort, the subproblems 
 are not guaranteed to be of equal size, which is potentially bad. The reason that 
 quicksort is faster is that the partitioning step can actually be performed in 
 place and very efficiently. This efficiency more than makes up for the lack of 
 equal-sized recursive calls. 
  
 The algorithm as described so far lacks quite a few details, which we now fill",NA
7.7.1. Picking the Pivot ,"Although the algorithm as described works no matter which element is chosen as 
 pivot, some choices are obviously better than others.",NA
A Wrong Way ,"The popular, uninformed choice is to use the first element as the pivot. This is 
 acceptable if the input is random, but if the input is presorted or in reverse 
 order, then the pivot provides a poor partition, because virtually all the elements 
 go into S
 1
  or S
 2
 . Worse, this happens consistently throughout the recursive calls. 
 The practical effect is that if the first element is used as the pivot and the 
 input is presorted, then quicksort will take quadratic time to do essentially 
 nothing at all, which is quite embarrassing. Moreover, presorted input (or input 
 with a large presorted section) is quite frequent, so using the first element as 
 pivot is an absolutely horrible idea and should be discarded immediately. An 
 alternative is choosing the larger of the first two distinct keys as pivot, but 
 this has the same bad properties as merely choosing the first key. Do not use that 
 pivoting strategy either.",NA
A Safe Maneuver ,"A safe course is merely to choose the pivot randomly. This strategy is generally 
 perfectly safe, unless the random number generator has a flaw (which is not as 
 uncommon as you might think), since it is very unlikely that a random pivot would 
 consistently provide a poor partition. On the other hand, random number 
  
 generation is generally an expensive commodity and does not reduce the average 
 running time of the rest of the algorithm at all.",NA
Median-of-Three Partitioning ,"The median of a group of n numbers is the 
  
  
 n
 /2
  
  
  
  
 th largest number. The best 
  
 choice of pivot would be the median of the file. Unfortunately, this is hard to 
 calculate and would slow down quicksort considerably. A good estimate can be 
 obtained by picking three elements randomly and using the median of these three 
 as pivot. The randomness turns out not to help much, so the common course is to 
 use as pivot the median of the left, right and center elements. For instance, 
 with input 8, 1, 4, 9, 6, 3, 5, 2, 7, 0 as before, the left element is 8, the 
  
 right element is 0 and the center (in position 
  
  
 (
 left
  + right)/2
  
  
  
 ) element 
  
 is 6. Thus, the pivot would be v = 6. Using median-of-three partitioning clearly 
 eliminates the bad case for sorted input (the partitions become equal in this 
 case) and actually reduces the running time of quicksort by about 5 percent.",NA
7.7.2. Partitioning Strategy ,NA,NA
7.7.3. Small Files ,"For very small files (n 
  
  
  20), quicksort does not perform as well as insertion 
  
 sort. Furthermore, because quicksort is recursive, these cases will occur 
 frequently. A common solution is not to use quicksort recursively for small files, 
 but instead use a sorting algorithm that is efficient for small files, such as 
 insertion sort. An even better idea is to leave the file slightly unsorted and 
 finish up with insertion sort. This works well, because insertion sort is efficient 
 for nearly sorted files. Using this strategy can actually save about 15 percent in 
 the running time (over doing no cutoff at all). A good cutoff range is n = 10, 
 although any cutoff between 5 and 20 is likely to produce similar results. This 
 also saves nasty degenerate cases, such as taking the median of three elements when 
 there are only one or two. Of course, if there is a bug in the basic quicksort 
 routine, then the insertion sort will be very, very slow.",NA
7.7.4. Actual Quicksort Routines ,"The driver for quicksort is shown in Figure 7.12. 
  
 The general form of the routines will be to pass the array and the range of the 
 array (left and right) to be sorted. The first routine to deal with is pivot",NA
7.7.5. Analysis of Quicksort ,"Like mergesort, quicksort is recursive, and hence, its analysis requires solving 
 a recurrence formula. We will do the analysis for a quicksort, assuming a random 
 pivot (no median-of-three partitioning) and no cutoff for small files. We will 
 take T(0) = T(1) = 1, as in mergesort. The running time of quicksort is equal to 
 the running time of the two recursive calls plus the linear time spent in the 
 partition (the pivot selection takes only constant time). This gives the basic 
 quicksort relation 
  
 T(n) = T(i) + T(n - i - 1) + cn 
  
 (7.1) 
  
 where i = |S
 1
 | is the number of elements in S
 1
 . We will look at three cases. 
  
 void 
  
 q_sort( input_type a[], int left, int right ) 
  
 { 
  
 int i, j; 
  
 input_type pivot; 
  
 /*1*/       if( left + CUTOFF <= right )",NA
Worst-Case Analysis ,"The pivot is the smallest element, all the time. Then i = 0 and if we ignore T(0) = 
 1, which is insignificant, the recurrence is 
  
 T(n) = T(n - 1) + cn, n > 1 
  
 (7.2) 
  
 We telescope, using Equation (7.2) repeatedly. Thus 
  
 T(n -1) = T(n - 2) + c(n - 1) 
  
 (7.3) 
  
 T(n - 2) = T(n - 3) + c(n - 2) 
  
 (7.4) 
  
 ... 
  
 T(2) = T(1) + c(2) 
  
 (7.5) 
  
 Adding up all these equations yields 
  
  
 (7.6) 
  
 as claimed earlier.",NA
Best-Case Analysis ,"In the best case, the pivot is in the middle. To simplify the math, we assume that 
 the two subfiles are each exactly half the size of the original, and although this 
 gives a slight overestimate, this is acceptable because we are only interested in a 
 Big-Oh answer. 
  
 T(n) = 2T(n/2) + cn 
  
 mk:@MSITStore:K:\Data.Structures.and.Algorithm.Analysis.in.C.chm::/... 
  
 2006-1-27",NA
Average-Case Analysis ,"This is the most difficult part. For the average case, we assume that each of the 
 file sizes for S
 1
  is equally likely, and hence has probability 1/n. This 
  
 mk:@MSITStore:K:\Data.Structures.and.Algorithm.Analysis.in.C.chm::/... 
  
 2006-1-27",NA
7.7.6. A Linear-Expected-Time Algorithm for Selection ,"Quicksort can be modified to solve the selection problem, which we have seen in 
 chapters 1 and 6. Recall that by using a priority queue, we can find the kth 
 largest (or smallest) element in O(n + k log n). For the special case of finding 
 the median, this gives an O(n log n) algorithm. 
  
 Since we can sort the file in O(n log n) time, one might expect to obtain a 
 better time bound for selection. The algorithm we present to find the kth 
 smallest element in a set S is almost identical to quicksort. In fact, the first 
 three steps are the same. We will call this algorithm quickselect. Let |S
 i
 | 
 denote the number of elements in S
 i
 . The steps of quickselect are 
  
 1. If |S| = 1, then k = 1 and return the elements in S as the answer. If a cutoff 
  
 for small files is being used and |S| 
  
  
  CUTOFF, then sort S and return the kth 
  
 smallest element. 
  
 2. Pick a pivot element, v 
  
  
  S. 
  
 3. Partition S - {v} into S
 1
  and S
 2
 , as was done with quicksort. 
  
 4. If k 
  
  
  |S
 1
 |, then the kth smallest element must be in S
 1
 . In this case, 
  
 return quickselect (S
 1
 , k). If k = 1 + |S
 1
 |, then the pivot is the kth smallest 
 element and we can return it as the answer. Otherwise, the kth smallest element 
 lies in S
 2
 , and it is the (k - |S
 1
 | - 1)st smallest element in S
 2
 . We make a 
 recursive call and return quickselect (S
 2
 , k - |S
 1
 | - 1). 
  
 In contrast to quicksort, quickselect makes only one recursive call instead of two. 
 The worst case of quickselect is identical to that of quicksort and is O (n
 2
 ). 
 Intuitively, this is because quicksort's worst case is when one of S
 1
  and S
 2
  is 
 empty; thus, quickselect is not really saving a recursive call. The average running 
 time, however, is O(n). The analysis is similar to quicksort's and is left as an 
 exercise. 
  
 The implementation of quickselect is even simpler than the abstract description 
 might imply. The code to do this shown in Figure 7.16. When the algorithm 
 terminates, the kth smallest element is in position k. This destroys the original 
 ordering; if this is not desirable, then a copy must be made. 
  
 /* q_select places the kth smallest element in a[k]*/ 
  
 void 
  
 q_select( input_type a[], int k, int left, int right ) 
  
 {",NA
7.8. Sorting Large Structures ,"Throughout our discussion of sorting, we have assumed that the elements to be 
 sorted are simply integers. Frequently, we need to sort large structures by a 
 certain key. For instance, we might have payroll records, with each record 
 consisting of a name, address, phone number, financial information such as salary, 
 and tax information. We might want to sort this information by one particular 
 field, such as the name. For all of our algorithms, the fundamental operation is 
 the swap, but here swapping two structures can be a very expensive operation, 
 because the structures are potentially large. If this is the case, a practical 
 solution is to have the input array contain pointers to the structures. 
  
 We sort by comparing the keys the pointers point to, swapping pointers when 
 necessary. This means that all the data movement is essentially the same as if we 
 were sorting integers. This is known as indirect sorting; we can use this technique 
 for most of the data structures we have described. This justifies our assumption 
 that complex structures can be handled without tremendous loss efficiency.",NA
7.9. A General Lower Bound for Sorting ,"Although we have O(n log n) algorithms for sorting, it is not clear that this is 
 as good as we can do. In this section, we prove that any algorithm for sorting 
  
 that uses only comparisons requires 
  
  
  
 (n log n) comparisons (and hence time) in 
  
 the worst case, so that mergesort and heapsort are optimal to within a constant 
  
 factor. The proof can be extended to show that 
  
  
 (n log n) comparisons are 
  
 required, even on average, for any sorting algorithm that uses only comparisons, 
 which means that quicksort is optimal on average to within a constant factor. 
  
 Specifically, we will prove the following result: Any sorting algorithm that uses 
  
 only comparisons requires 
  
  
 log n!
  
  
  comparisons in the worst case and log n! 
  
 comparisons on average. We will assume that all n elements are distinct, since 
 any sorting algorithm must work for this case. 
  
 7.9.1 Decision Trees",NA
7.9.1 Decision Trees ,"A decision tree is an abstraction used to prove lower bounds. In our context, a 
 decision tree is a binary tree. Each node represents a set of possible orderings, 
 consistent with comparisons that have been made, among the elements. The results of 
 the comparisons are the tree edges.",NA
7.10. Bucket Sort ,"Although we proved in the previous section that any general sorting algorithm 
  
 that uses only comparisons requires 
  
  
  
 (n log n) time in the worst case, recall 
  
 that it is still possible to sort in linear time in some special cases. 
  
 A simple example is bucket sort. For bucket sort to work, extra information must be 
 available. The input a
 1
 , a
 2
 , . . . , a
 n
  must consist of only positive integers 
 smaller than m. (Obviously extensions to this are possible.) If this is the case, 
 then the algorithm is simple: Keep an array called count, of size m, which is 
 initialized to all 0s. Thus, count has m cells, or buckets, which are initially 
 empty. When a
 i
  is read, increment count[a
 i
 ] by 1. After all the input is read, scan 
 the count array, printing out a representation of the sorted list. This algorithm 
 takes O(m + n); the proof is left as an exercise. If m is O(n), then the total is 
 O(n). 
  
 Although this algorithm seems to violate the lower bound, it turns out that it does 
 not because it uses a more powerful operation than simple comparisons. By 
 incrementing the appropriate bucket, the algorithm essentially performs an m-way 
 comparison in unit time. This is similar to the strategy used in extendible hashing 
 (Section 5.6). This is clearly not in the model for which the lower bound was 
 proven. 
  
 This algorithm does, however, question the validity of the model used in proving 
 the lower bound. The model actually is a strong model, because a general-purpose 
 sorting algorithm cannot make assumptions about the type of input it can expect to 
 see, but must make decisions based on ordering information only. Naturally, if 
 there is extra information available, we should expect to find a more efficient 
 algorithm, since otherwise the extra information would be wasted. 
  
 Although bucket sort seems like much too trivial an algorithm to be useful, it 
 turns out that there are many cases where the input is only small integers, so 
 that using a method like quicksort is really overkill.",NA
7.11. External Sorting ,"So far, all the algorithms we have examined require that the input fit into main 
 memory. There are, however, applications where the input is much too large to fit 
 into memory. This section will discuss external sorting algorithms, which are 
 designed to handle very large inputs.",NA
7.11.1. Why We Need New Algorithms ,NA,NA
7.11.2. Model for External Sorting ,"The wide variety of mass storage devices makes external sorting much more device-
 dependent than internal sorting. The algorithms that we will consider work on 
 tapes, which are probably the most restrictive storage medium. Since access to an 
 element on tape is done by winding the tape to the correct location, tapes can be 
 efficiently accessed only in sequential order (in either direction). 
  
 We will assume that we have at least three tape drives to perform the sorting. We 
 need two drives to do an efficient sort; the third drive simplifies matters. If 
 only one tape drive is present, then we are in trouble: any algorithm will 
  
 require 
  
  
 (n
 2
 ) tape accesses.",NA
7.11.3. The Simple Algorithm ,"The basic external sorting algorithm uses the merge routine from mergesort. 
 Suppose we have four tapes, T
 a1
 , T
 a2
 , T
 b1
 , T
 b2
 , which are two input and two output 
 tapes. Depending on the point in the algorithm, the a and b tapes are either 
 input tapes or output tapes. Suppose the data is initially on T
 a1
 . Suppose further 
 that the internal memory can hold (and sort) m records at a time. A natural first 
 step is to read m records at a time from the input tape, sort the records 
 internally, and then write the sorted records alternately to T
 b1
  and T
 b2
 . We will 
 call each set of sorted records a run. When this is done, we rewind all the 
 tapes. Suppose we have the same input as our example for Shellsort. 
  
  
 If m = 3, then after the runs are constructed, the tapes will contain the data 
 indicated in the following figure.",NA
7.11.4. Multiway Merge ,"If we have extra tapes, then we can expect to reduce the number of passes 
 required to sort our input. We do this by extending the basic (two-way) merge to 
 a k-way merge. 
  
 Merging two runs is done by winding each input tape to the beginning of each run. 
 Then the smaller element is found, placed on an output tape, and the appropriate",NA
7.11.5. Polyphase Merge ,"The k-way merging strategy developed in the last section requires the use of 2k 
 tapes. This could be prohibitive for some applications. It is possible to get by 
 with only k + 1 tapes. As an example, we will show how to perform two-way merging 
 using only three tapes. 
  
 mk:@MSITStore:K:\Data.Structures.and.Algorithm.Analysis.in.C.chm::/...
  
 2006-1-27",NA
7.11.6. Replacement Selection,"The last item we will consider is construction of the runs. The strategy we have used so far is 
 the simplest possible: We read as many records as possible and sort them, writing the result to 
 some tape. This seems like the best approach possible, until one realizes that as soon as the 
 first record is written to an output tape, the memory it used becomes available for another 
 record. If the next record on the input tape is larger than the record we have just output, then 
 it can be included in the run. 
  
 Using this observation, we can give an algorithm for producing runs. This technique is commonly 
 referred to as replacement selection. Initially, m records are read into memory and placed in a 
 priority queue. We perform a delete_min, writing the smallest record to the output tape. We read 
 the next record from the input tape. If it is larger than the record we have just written, we can 
 add it to the priority queue. Otherwise, it cannot go into the current run. Since the priority 
 queue is smaller by one element, we can store this new element in the dead space of the priority 
 queue until the run is completed and use the element for the next run. Storing an element in the 
 dead space is similar to what is done in heapsort. We continue doing this until the size of the 
 priority queue is zero, at which point the run is over. We start a new run by building a new 
 priority queue, using all the elements in the dead space. Figure 7.18 shows the run construction 
 for the small example we have been using, with m = 3. Dead elements are indicated by an asterisk. 
  
 In this example, replacement selection produces only three runs, compared with the five runs 
 obtained by sorting. Because of this, a three-way merge finishes in one pass instead of two. If 
 the input is randomly distributed, replacement selection can be shown to produce runs of average 
 length 2m. For our large example, we would expect 160 runs instead of 320 runs, so a five-way 
 merge would require four passes. In this case, we have not saved a pass, although we might if we 
 get lucky and have 125 runs or less. Since external sorts take so long, every pass saved can make 
 a significant difference in the running time. 
  
  3 Elements In Heap Array    Output     Next Element Read
  
  H[1]   H[2]     H[3]
  
 ---------------------------------------------------------------
  
 Run 1    11     94       81          11             96
  
  81     94       96          81             12*
  
  94     96       12*         94             35*
  
  96     35*      12*         96             17*
  
  17*    35*      12*       End of Run.  Rebuild Heap
  
 ---------------------------------------------------------------
  
 Run 2    12     35       17          12             99
  
  17     35       99          17             28
  
  28     99       35          28             58
  
  35     99       58          35             41
  
  41     99       58          41             75*
  
  58     99       75*         58         end of tape",NA
