Larger Text,Smaller Text,Symbol
Some words about TCP,"In my own design, I often use UDP for communication between systems. It is much 
 lighter than TCP and is quite sufficient for our purposes.
  
 In some cases, you would need to have the flow control provided by TCP. The Ethernet 
 library we just used provides TCP features too. You can find the reference page at 
 http://arduino.cc/en/Reference/Ethernet
 .
  
 [
  407 
 ]
  
 www.it-ebooks.info",NA
Bluetooth communications,"Bluetooth is a wireless technology standard. It provides a way to exchange data over 
 short distances using short-wavelength radio transmissions in the band 2,400 to 2,480 
 MHz.
  
 It allows to create PANs (Personal Area Networks) with the ""correct"" level of 
 security. It is implemented on various types of devices such as computers, 
 smartphones, sound systems that can read digital audio from a remote source, 
 and so on.
  
 Arduino BT board natively implements this technology. It is now supplied with 
 ATmega328 and a Bluegiga WT11 Bluetooth module. The reference page is 
 http://www.arduino.cc/en/Main/ArduinoBoardBluetooth
 .
  
 In my opinion, the best way to proceed in many projects is to keep a general purpose 
 board at the core of our designs and to add new features by adding only what we need as 
 external modules. Following this, we are going to use the Arduino UNO R3 here with an 
 external Bluetooth module.
  
 We are going to make a small project using Processing again. You click somewhere 
 over the Processing canvas and the Processing applet sends a message over Bluetooth 
 to the Arduino, which reacts by switching its built-in LED on or off.
  
 [
  408 
 ]
  
 www.it-ebooks.info",NA
Wiring the Bluetooth module ,"Check the following figures:
  
  
 RN41 Bluetooth module wired to the Arduino via a serial link
  
 The corresponding circuit diagram is as follows:
  
 VCC
  
 3V3 5V
  
 Power
  
 Vin
  
 D13
  
 PWM
  
 RESET
  
 Bluetooth
  
 UARTTX
  
 10
  
 Module
  
 UARTRX
  
 RST
  
 Breakout
  
 UARTRTS
  
 D12
  
 PIO2
  
 Roving
  
 UARTCTS
  
 AREF
  
 D11
  
 Networks
  
 PIO3
  
 IO REF
  
 Arduino
  
 Digital Input/Output
  
 D10
  
 PWM
  
 (RN-41)
  
 SPIMOSI
  
 PWM
  
 PIO4
  
 N/C
  
 D9
  
 PIO5
  
 SPIMISO
  
 D8
  
 PIO6
  
 SPICSB
  
 A0
  
 D7
  
 PWM
  
 GND
  
 PIO7
  
 SPICLK
  
 D6
  
 PWM
  
 PIO10
  
 D5
  
 PIO11
  
 D4
  
 A1
  
 D3
  
 PWM
  
 A2
  
 D2
  
 TX
  
 A3
  
 D1
  
 A4
  
 D0
  
 RX
  
 A5
  
 SCL
  
 SDA 
  
 GND
  
 Roving Networks RN41 module wired to the Arduino board
  
 [
  409 
 ]
  
 www.it-ebooks.info",NA
Coding the firmware and the Processing ,NA,NA
applet ,"The firmware is as follows. You can find it in at 
 Chapter11/Bluetooth
 .
  
 // LED stuff 
  
 const int ledPin =  13;      // pin of the board built-in LED
  
 void setup() {
  
  
  pinMode(ledPin, OUTPUT);   // the led pin is setup as an output
  
  
  Serial.begin(9600);       // start serial communication at 9600bps 
 }
  
 void loop() 
  
 {
  
  
  if (Serial.available() > 0) {
  
  incomingByte = Serial.read();
  
  
  if (incomingByte == 1) digitalWrite(ledPin, HIGH);
  
  
 else if (incomingByte == 0) digitalWrite(ledPin, LOW);
  
  
 } 
  
 }
  
 We basically instantiate the 
 Serial
  communication with the Bluetooth module, then we 
 check if any bytes are available from it and parse them. If a message is available and 
 equals 1, we switch on the LED; if it equals 0, we switch off the LED.
  
 The processing code is as follows:
  
 import processing.serial.*;
  
 Serial port;
  
 int bgcolor, fgcolor;
  
 void setup() {
  
 [
  410 
 ]
  
 www.it-ebooks.info",NA
Playing with Wi-Fi,"We previously learned how to use the Ethernet library. Then, we tested Bluetooth for 
 short-range network communications. Now, let's test Wi-Fi for medium range 
 communications still without any wire.",NA
What is Wi-Fi?,"Wi-Fi is a set of communication protocols wireless driven by standards of IEEE 
 802.11. These standards describe characteristics of Wireless Local Area Networks 
 (WLANs).
  
 Basically, multiple hosts having Wi-Fi modules can communicate using their IP 
 stacks without wire. There are multiple networking modes used by Wi-Fi.
  
 [
  412 
 ]
  
 www.it-ebooks.info",NA
Infrastructure mode,"In that mode, Wi-Fi hosts can communicate between each other via an access point.
  
 This access point and hosts have to be set up with the same 
 ServiceSetIdentifier 
 (SSID), which is a network name used as a reference.
  
 This mode is interesting because it provides security by the fact that each host has to 
 pass by the access point in order to access the global network. We can configure some 
 access lists in order to control which host can connect and which cannot.
  
 Wi-Fi Host 1
  
 Access 
  
 Point
  
 Wi-Fi Host 3
  
 Wi-Fi Host 2
  
 Hosts exchanging data through an access point in infrastructure mode",NA
Ad hoc mode,"In this mode, each host can connect to each one directly without access points. It is very 
 useful to quickly connect two hosts in order to share documents and exchange data.",NA
Wi-Fi Host 1,NA,NA
Wi-Fi Host 2,"Two hosts directly connected in ad hoc mode
  
 [
  413 
 ]
  
 www.it-ebooks.info",NA
Other modes,"There are also two other modes. 
 Bridgemode
  is a way to link multiple access points. We 
 can imagine a work group sparse in two buildings; we could use two different access 
 points and connect them together using a bridge mode.
  
 There is also a trivial mode named 
 range-extender mode
 . It is used to repeat the signal 
 and provide a connection between two hosts, two access points or a host, and an access 
 point when those are too far.",NA
The Arduino Wi-Fi shield,"This shield adds the wireless networking capabilities to the Arduino board. The 
 official shield also contains an SD card slot providing storing features too. It 
 provides:
  
 • 
  
 Connection via 802.11b/g networks
  
 • 
  
 Encryption using WEP or WPA2 personal
  
 • 
  
 FTDI connection for serial debugging of the shield itself
  
 • 
  
 Mini-USB to update the Wi-Fi shield firmware itself
  
  
 The Arduino Wi-Fi Shield
  
 It is based on the HDG104 Wireless LAN 802.11b/g system in-package. A proper 
 Atmega 32 UC3 provides the network IP stack.
  
 [
  414 
 ]
  
 www.it-ebooks.info",NA
Basic Wi-Fi connection without encryption ,"Here, we don't have to draw any schematic. Basically, we connect the shield to the 
 Arduino and upload our code to it. We are going to test a basic connection without 
 encrypting anything, at first.
  
 The Accept Point has to provide a DHCP server; the latter will deliver an IP address to 
 our Arduino-based system.
  
 Let's check the example 
 ConnectNoEncryption
  provided with the 
 WiFi
  library.
  
 #include <WiFi.h>
  
 char ssid[] = ""yourNetwork"";     // the name of your network 
 int status = WL_IDLE_STATUS;     // the Wifi radio's status
  
 void setup() {
  
  //Initialize serial and wait for port to open: 
 Serial.begin(9600); 
  
  
  // check for the presence of the shield:
  
  
  if (WiFi.status() == WL_NO_SHIELD) {
  
  
  Serial.println(""WiFi shield not present""); 
  
  // don't continue:
  
  
  while(true) 
  
 delay(30) ;
  
  
  } 
  
  // attempt to connect to Wifi network:
  
  while ( status != WL_CONNECTED) { 
  
  Serial.print(""Attempting to connect to open SSID: ""); 
 Serial.println(ssid);
  
  status = WiFi.begin(ssid);
  
  // wait 10 seconds for connection:
  
 [
  415 
 ]
  
 www.it-ebooks.info",NA
Arduino Wi-Fi connection using WEP or WPA2,"If you open both code 
 ConnectWithWEP
  and 
 ConnectWithWPA
 , there are minor 
 differences with the preceding example.",NA
Using WEP with Wi-Fi library,"If we use a 40-bit WEP, we need a key containing 10 characters that must be 
 hexadecimal. If we use 128-bit WEP, we need a key containing 26 characters, 
 also hexadecimal. This key must be specified within the code.
  
 We replaced the call to 
 WiFi.begin()
 , which had only one argument, by two new 
 arguments related to WEP encryption. This is the only difference.
  
 For many reasons that we won't discuss here, WEP is considered too weak in 
 terms of security, so most people and organizations have moved to the more 
 secure WPA2 alternative.",NA
Using WPA2 with Wi-Fi library,"Following the same schema, we need only a password here. Then, we call 
 WiFi.begin()
  with 2 arguments: the SSID and the password.
  
 In both cases we just checked, we only had to pass some additional arguments with 
 WiFi.begin()
  in order to secure things a bit more.
  
 [
  418 
 ]
  
 www.it-ebooks.info",NA
Arduino has a (light) web server ,"Here, we use the code 
 WifiWebServer
  provided with the library.
  
 In this example, Arduino acts as a web server after having been connected to a WEP or 
 WPA Wi-Fi network.
  
 #include <WiFi.h>
  
 char ssid[] = ""yourNetwork"";      //  your network SSID (name) char 
 pass[] = ""secretPassword"";   // your network password 
  
 int keyIndex = 0;                 // your network key Index number 
 (needed only for WEP)
  
 int status = WL_IDLE_STATUS;
  
 WiFiServer server(80);
  
 void setup() {
  
  
  //Initialize serial and wait for port to open:
  
  
  Serial.begin(9600); 
  
  
  while (!Serial) {
  
  
  ; // wait for serial port to connect. Needed for Leonardo only
  
  }
  
  // check for the presence of the shield:
  
  if (WiFi.status() == WL_NO_SHIELD) {
  
  Serial.println(""WiFi shield not present"");  
 // don't continue:
  
  while(true);
  
  } 
  
  
  // attempt to connect to Wifi network:
  
  
  while ( status != WL_CONNECTED) { 
  
  
  Serial.print(""Attempting to connect to SSID: "");
  
  
  Serial.println(ssid);
  
  
  // Connect to WPA/WPA2 network. Change this line if using open or 
 WEP network: 
  
  
  status = WiFi.begin(ssid, pass);
  
  
  // wait 10 seconds for connection:
  
  
  delay(10000);
  
  
  } 
  
  
  server.begin();
  
  
  // you're connected now, so print out the status:
  
  printWifiStatus(); 
  
 }
  
 [
  419 
 ]
  
 www.it-ebooks.info",NA
Tweeting by pushing a switch,"Connecting the Arduino to networks obviously brings the Internet to mind. We could try 
 to create a small system that can send messages over the Internet. I choose to use the 
 micro-blogging service Twitter because it provides a nice communication API.
  
 We are going to use the same circuit that we used in the 
 Wiring Arduino to wired 
 Ethernet
  section except that here we are using the Arduino MEGA related to some 
 memory constraints with a smaller board.",NA
An overview of APIs,"API
  stands for 
 ApplicationProgrammingInterface
 . Basically, it defines ways to 
 exchange data with the considered system. We can define APIs in our systems in 
 order to make them communicate with others.
  
 For instance, we could define an API in our Arduino firmware that would explain how 
 and what to send in order to make the LED on the board switch on and off. We won't 
 describe the whole firmware, but we would provide to the world a basic document 
 explaining precisely the format and data to send from the Internet, for instance, to use 
 it remotely. That would be an API.",NA
Twitters API,"Twitter, as do many other social network-related systems on the Internet, provides an 
 API. Other programmers can use it to get data and send data too. All data specifications 
 related to Twitters API are available at 
 https://dev.twitter.com
 .
  
 [
  422 
 ]
  
 www.it-ebooks.info",NA
Using the Twitter library with OAuth support,"Markku Rossi
  created a very powerful and reliable library embedding the OAuth 
 support and intended for sending tweets directly from the Arduino. The official 
 library website is 
 http://www.markkurossi.com/ArduinoTwitter
 .
  
 This library needs to be used with a board with more than the usual amount of 
 memory. The Arduino MEGA runs it perfectly.
  
 OAuth is an open protocol to allow secure authorization in a simple and standard 
 method from web, mobile, and desktop applications. This is defined at 
 http://oauth.net
 .
  
 Basically, this is a way to enable third-party application to obtain limited access to an 
 HTTP service. By sending some specific string of characters, we can grant access to a host 
 and make it communicate with the API.
  
 This is what we are going to do together as a nice example that you could reuse for 
 other APIs on the Web.",NA
Grabbing credentials from Twitter,"Markku's library implements the OAuth request signing, but it doesn't implement 
 the OAuth Access Token retrieval flow. We can retrieve our token by using this 
 guide on the Twitter website where we created our application: 
 https://dev.twitter.com/docs/auth/tokens-devtwittercom
 .
  
 You need to keep handy the Access token and Access token secret, as we are going to 
 include them in our firmware.",NA
Coding a firmware connecting to Twitter,"Markku's library is easy to use. Here is a possible code connecting the Arduino to 
 your Ethernet network so that you can tweet messages directly.
  
 [
  423 
 ]
  
 www.it-ebooks.info",NA
Summary,"In this chapter, we learned how to extend the area of communication of our Arduino 
 boards. We were used to making very local connections; we are now able to connect our 
 board to the Internet and potentially communicate with the whole planet.
  
 We described Wired Ethernet, Wi-Fi, Bluetooth connections, and how to use 
 Twitters API.
  
 We could have described the Xbee board, which uses radio frequencies, too, but I 
 preferred to describe IP-related stuff because I consider them to be the safest way to 
 transmit data. Of course, Xbees shield solution is a very nice one too and I used it myself 
 in many projects.
  
 In the next chapter, we are going to describe and dig into the Max 6 framework. This is a 
 very powerful programming tool that can generate and parse data and we are going to 
 explain how we can use it with Arduino.
  
 [
  428 
 ]
  
 www.it-ebooks.info",NA
Playing with ,NA,NA
Max 6 Framework,"This chapter will teach us some tips and techniques that we can use with the Max 6 
 graphical programming framework and Arduino boards.
  
 We introduced this amazing framework in 
 Chapter 6
 , 
 Sense the World – Feeling with 
 Analog Inputs
 , while we learned about Arduino analog input handling. Reading the 
 previous chapter is a requirement to better understand and learn the techniques 
 developed in this chapter. I even suggest you read the Max 6 introduction part again.
  
 In this chapter, we will learn how to send data to Arduino from Max 6. We will also 
 describe how we can handle and parse the data being received from Arduino.
  
 Arduino adds a lot of features to your Max 6 programs. Indeed, it provides a way to plug 
 Max 6 into the real physical world. Through two examples, we are going to understand a 
 nice way of working with Arduino, the computer and most advanced programming 
 framework ever.
  
 Let's go.",NA
Communicating easily with Max 6 – the ,NA,NA
[serial] object,"As we already discussed in 
 Chapter 6
 , 
 Sensing the World – Feeling with Analog Inputs
 , the 
 easiest way to exchange data between your computer running a Max 6 patch and your 
 Arduino board is via the serial port. The USB connector of our Arduino boards includes 
 the FTDI integrated circuit EEPROM FT-232 that converts the RS-232 plain old serial 
 standard to USB.
  
 www.it-ebooks.info",NA
The [serial] object,"We have to remember the 
 [serial]
  object's features. It provides a way to send and 
 receive data from a serial port. To do this, there is a basic patch including basic blocks. 
 We are going to improve it progressively all along this subchapter.
  
 The 
 [serial]
  object is like a buffer we have to poll as much as we need. If messages are 
 sent from Arduino to the serial port of the computer, we have to ask the 
  
 [serial]
  object to pop them out. We are going to do this in the following pages.
  
  
 You can find it in the 
 Chapter12
  folder; the patch is named 
 serialObject.maxpat
 .
  
 Of course, this chapter is also a pretext for me to give you some of my tips and tricks in 
 Max 6 itself. Take them and use them; they will make your patching life easier.
  
 [
  430 
 ]
  
 www.it-ebooks.info",NA
Selecting the right serial port,"In 
 Chapter 6
 , 
 Sense the World – Feeling with Analog Inputs
 , we used the message 
 (print)
  sent to 
 [serial]
  in order to list all the serial ports available on the 
 computer. Then we checked the Max window. That was not the smartest solution. 
 Here, we are going to design a better one.
  
 We have to remember the 
 [loadbang]
  object. It fires a bang, that is, a 
 (print) 
 message to the following object as soon as the patch is loaded. It is useful to set 
 things up and initialize some values as we could inside our 
 setup()
  block in our 
 Arduino board's firmware.
  
 Here, we do that in order to fill the serial port selector menu. When the 
 [serial] 
 object 
 receives the 
 (print)
  message, it pops out a list of all the serial ports available on the 
 computer from its right outlet prepended by the word 
 port
 . We then process the result 
 by using 
 [route port]
  that only parses lists prepended with the word 
 port
 .
  
 The 
 [t]
  object is an abbreviation of 
 [trigger]
 . This object sends the incoming message 
 to many locations, as is written in the documentation, if you assume the use of the 
 following arguments:
  
 • 
  
 b
  means bang
  
 • 
  
 f
  means float number
  
 • 
  
 i
  means integer
  
 • 
  
 s
  means symbol
  
 • 
  
 l
  means list (that is, at least one element)
  
 We can also use constants as arguments and as soon as the input is received, the 
 constant will be sent as it is.
  
 At last, the 
 [trigger]
  output messages in a particular order: from the rightmost 
 outlet to the leftmost one.
  
 So here we take the list of serial ports being received from the 
 [route]
  object; we send 
 the 
 clear
  message to the 
 [umenu]
  object (the list menu on the left side) in order to clear 
 the whole list. Then the list of serial ports is sent as a list (because of the first argument) 
 to 
 [iter]
 . 
 [iter]
  splits a list into its individual elements.
  
 [prepend]
  adds a message in front of the incoming input message.
  
 [
  431 
 ]
  
 www.it-ebooks.info",NA
Polling system,"One of the most used objects in Max 6 to send regular bangs in order to trigger 
 things or count time is 
 [metro]
 .
  
 We have to use one argument at least; this is the time between two bangs in 
 milliseconds.
  
 Banging the 
 [serial]
  object makes it pop out the values contained in its buffer.
  
 If we want to send data continuously from Arduino and process them with Max 6, 
 activating the 
 [metro]
  object is required. We then send a regular bang and can have an 
 update of all the inputs read by Arduino inside our Max 6 patch.
  
 Choosing a value between 15 ms and 150 ms is good but depends on your own 
 needs.
  
 Let's now see how we can read, parse, and select useful data being received 
 from Arduino.",NA
Parsing and selecting data coming ,NA,NA
from Arduino,"First, I want to introduce you to a helper firmware inspired by the 
 Arduino2Max
  page on 
 the Arduino website but updated and optimized a bit by me. It provides a way to read all 
 the inputs on your Arduino, to pack all the data read, and to send them to our Max 6 patch 
 through the 
 [serial]
  object.
  
 [
  432 
 ]
  
 www.it-ebooks.info",NA
The readAll firmware ,"The following code is the firmware. You can find it in 
 Chapter12/ReadAll
 :
  
 int val = 0;
  
 void setup() 
  
 {
  
  
  Serial.begin(9600);
  
  
  pinMode(13,INPUT); 
  
 }
  
 void loop() 
  
 { 
  
  
  // Check serial buffer for characters incoming
  
  if (Serial.available() > 0){         
  
  // If an 'r' is received then read all the pins 
 if (Serial.read() == 'r') {       
  
  // Read and send analog pins 0-5 values
  
  for (int pin= 0; pin<=5; pin++){      
  
  
  val = analogRead(pin);
  
  
  sendValue (val);
  
  }
  
  // Read and send digital pins 2-13 values
  
  for (int pin= 2; pin<=13; pin++){     
  
  
  val = digitalRead(pin);
  
  
  sendValue (val);
  
  }
  
  Serial.println();// Carriage return to mark end of data flow.  
 delay (5);     // prevent buffer overload
  
  }
  
  
  } 
  
 }
  
 void sendValue (int val){
  
  
  Serial.print(val);
  
  
  Serial.write(32);  // add a space character after each value sent 
 }
  
 For starters, we begin the serial communication at 9600 bauds in the 
 setup()
  block.
  
 [
  433 
 ]
  
 www.it-ebooks.info",NA
The ReadAll Max 6 patch,"The following screenshot is the 
 ReadAll
  Max patch that provides a way to 
 communicate with our Arduino:
  
  
 You can find this patch in the 
 Chapter12
  folder. It is named 
 ReadAll.maxpat
 .
  
 [
  434 
 ]
  
 www.it-ebooks.info",NA
Requesting data from Arduino,"First, we will see a 
 [t b b]
  object. It is also a trigger, ordering bangs provided by the 
 [metro]
  object. Each bang received triggers another bang to another 
 [trigger] 
 object, then another one to the 
 [serial]
  object itself.
  
 The 
 [t 13 r]
  object can seem tricky. It just triggers a character 
 r
  and then the integer 
 13
 . The character 
 r
  is sent to 
 [spell]
  that converts it to ASCII code and then sends the 
 result to 
 [serial]
 . 
 13
  is the ASCII code for a carriage return.
  
 This structure provides a way to fire the character 
 r
  to the 
 [serial]
  object, which 
 means to Arduino, each time that the metro bangs. As we already see in the 
  
 firmware, it triggers Arduino to read all its inputs, then to pack the data, and then to 
 send the pack to the serial port for the Max 6 patch.
  
 To summarize what the metro triggers at each bang, we can write this sequence:
  
 1. Send the character 
 r
  to Arduino.
  
 2. Send a carriage return to Arduino.
  
 3. Bang the 
 [serial]
  object.
  
 This triggers Arduino to send back all its data to the Max patch.",NA
Parsing the received data,"Under the 
 [serial]
  object, we can see a new structure beginning with the 
 [sel 10 
 13]
  object. This is an abbreviation for the 
 [select]
  object. This object selects an 
 incoming message and fires a bang to the specific output if the message equals the 
 argument corresponding to the specific place of that output. Basically, here we select 
 10
  
 or 
 13
 . The last output pops the incoming message out if that one doesn't equal any 
 argument.
  
 Here, we don't want to consider a new line feed (ASCII code 
 10
 ). This is why we put it as 
 an argument, but we don't do anything if that's the one that has been selected. It is a nice 
 trick to avoid having this message trigger anything and even to not have it from the right 
 output of 
 [select]
 .
  
 Here, we send all the messages received from Arduino, except 
 10
  or 
 13
 , to the 
 [zl 
 group 78]
  object. The latter is a powerful list for processing many features. The 
 group
  argument makes it easy to group the messages received in a list. The last 
 argument is to make sure we don't have too many elements in the list. As soon as 
 [zl 
 group]
  is triggered by a bang 
 or
  the list length reaches the length argument value, it 
 pops out the whole list from its left outlet.
  
 [
  435 
 ]
  
 www.it-ebooks.info",NA
Distributing received data and other tricks,Let's introduce here some other tricks to improve our patching style.,NA
Cordless trick,"We often have to use some data in our patches. The same data has to feed more than one 
 object.
  
 A good way to avoid messy patches with a lot of cord and wires everywhere is to use 
 the 
 [send]
  and 
 [receive]
  objects. These objects can be abbreviated with 
 [s] 
 and 
 [r]
 , and they generate communication buses and provide a wireless way to 
 communicate inside our patches.
  
  
 These three structures are equivalent.
  
 The first one is a basic cord. As soon as we send data from the upper number box, it is 
 transmitted to the one at the other side of the cord.
  
 The second one generates a data bus named 
 busA
 . As soon as you send data into 
 [send busA]
 , each 
 [receive busA]
  object in your patch will pop out that data.
  
 The third example is the same as the second one, but it generates another bus 
 named 
 busB
 .
  
 This is a good way to distribute data.
  
 I often use this for my master clock, for instance. I have one and only one master 
 clock banging a clock to 
 [send masterClock]
 , and wherever I need to have that 
 clock, I use 
 [receive masterClock]
  and it provides me with the data I need.
  
 [
  437 
 ]
  
 www.it-ebooks.info",NA
Encapsulation and subpatching,"When you open Max 6 and go to 
 File
  | 
 New Patcher
 , it opens a blank patcher. The 
 latter, if you recall, is the place where you put all the objects. There is another good 
 feature named 
 subpatching
 . With this feature, you can create new patchers inside 
 patchers, and embed patchers inside patchers as well.
  
 A patcher contained inside another one is also named a subpatcher.
  
 Let's see how it works with the patch named 
 ReadAllCutest.maxpat
 .
  
 [
  438 
 ]
  
 www.it-ebooks.info",NA
Abstractions and reusability,"Any patch created and saved can be used as a new object in another patch. We can do 
 this by creating a new object by typing 
 n
  in a patcher; then we just have to type the 
 name of our previously created and saved patch.
  
 A patch used in this way is called an 
 abstraction
 .
  
 In order to call a patch as an abstraction in a patcher, the patch has to be in the Max 6 
 path
  in order to be found by it. You can check the path known by Max 6 by going to 
 Options | File Preferences
 . Usually, if you put the main patch in a folder and the other 
 patches you want to use as abstractions in that same folder, Max 6 finds them.
  
 The concept of abstraction in Max 6 itself is very powerful because it provides 
 reusability
 .
  
 Indeed, imagine you need and have a lot of small (or big) patch structures that you are 
 using every day, every time, and in almost every project. You can put them into a specific 
 folder on your disk included in your Max 6 path and then you can call (we say 
 instantiate
 ) them in every patch you are designing.
  
 Since each patch using it has only a reference to the one patch that was instantiated 
 itself, you just need to improve your abstraction; each time you load a patch using it, the 
 patch will have up-to-date abstractions loaded inside it.
  
 It is really easy to maintain all through the development months or years.
  
 Of course, if you totally change the abstraction to fit with a dedicated project/patch, 
 you'll have some problems using it with other patches. You have to be careful to 
 maintain even short documentation of your abstractions.
  
 Let's now continue by describing some good examples with Arduino.
  
 [
  443 
 ]
  
 www.it-ebooks.info",NA
Creating a sound-level meter with LEDs,"This small project is a typical example of a Max 6/Arduino hardware and 
 software collaboration.
  
 Max can easily listen for sounds and convert them from the analog to the 
 digital domain.
  
 We are going to build a small sound level visualizer using Arduino, some LEDs, and 
 Max 6.",NA
The circuit,"We are going to use the same circuit we designed in 
 Chapter 8
 , 
 Designing Visual Output 
 Feedbacks
 , while we multiplexed LEDs with a daisy chain of shift registers of the type 
 595.
  
 The following figure shows the circuit:
  
  
 Our double series of eight LEDs
  
 [
  444 
 ]
  
 www.it-ebooks.info",NA
The Max 6 patch for calculating sound levels,"Have a look at the following figure showing the 
 SoundLevelMeters
  patch:
  
  
 Generating sounds and measuring sound levels
  
 We are using the MSP part of the Max 6 framework here that is related to sound signals. 
 We have two sources (named 
 source 1
  and 
 source 2
 ) in the patch. Each one 
 generates two signals. I connected each one to one of the 
 [selector~ ]
  objects.
  
 Those latter are switches for signals. The source selector at the top left provides a 
 way to switch between 
 source 1
  and 
 source 2
 .
  
 I won't describe the cheap wizardry of sound sources; it would involve having a 
 knowledge of synthesis and that would be out of the scope of this topic.
  
 [
  446 
 ]
  
 www.it-ebooks.info",NA
The firmware for reading bytes,"Let's see how to handle this in Arduino:
  
 #include <ShiftOutX.h> 
  
 #include <ShiftPinNo.h>
  
 int CLOCK_595 = 4;    // first 595 clock pin connecting to pin 4 int 
 LATCH_595 = 3;    // first 595 latch pin connecting to pin 3 int 
 DATA_595 = 2;     // first 595 serial data input pin connecting to pin 
 2
  
 int SR_Number = 2;    // number of shift registers in the chain
  
 // instantiate and enabling the shiftOutX library with our circuit 
 parameters 
  
 shiftOutX regGroupOne(LATCH_595, DATA_595, CLOCK_595, MSBFIRST, SR_ 
 Number);
  
 // random groove machine variables 
  
 int counter = 0; 
  
 byte LeftChannel = B00000000 ;  // store left channel Leds infos 
 byte RightChannel = B00000000 ; // store right channel Leds infos
  
 void setup() {
  
  
  // NO MORE setup for each digital pin of the 
 Arduino
  
  // EVERYTHING is made by the library :-) 
  
 }
  
 void loop(){ 
  
  if (Serial.available() > 0) {
  
  LeftChannel = (byte)Serial.parseInt();
  
  RightChannel = (byte)Serial.parseInt();
  
  unsigned short int data; // declaring the data container as a very 
 local variable
  
  data = ( LeftChannel << 8 ) | RightChannel; // aggregating the 2 read 
 bytes
  
  shiftOut_16(DATA_595, CLOCK_595, MSBFIRST, data);  // pushing the 
 whole data to SRs
  
  // make a short pause before changing LEDs states 
 delay(2);
  
  }
  
 }
  
 [
  448 
 ]
  
 www.it-ebooks.info",NA
Pitch shift effect controlled by hand,"Pitch shifting
  is a well-known effect in all fields related to sound processing. It changes 
 the pitch of an incoming sound. Here we are going to implement a very cheap pitch 
 shifter with Max 6, but we will focus on how to control this sound effect. We will control 
 it by moving our hand over a distance sensor.
  
 We are going to use the same circuit as the one in 
 Chapter 6
 , 
 Sense the World – Feeling 
 with Analog Inputs
 .",NA
The circuit with the sensor and the firmware,"The following circuit shows the Arduino board connected to a sensor:
  
  
 The Sharp distance sensor connected to Arduino
  
 [
  449 
 ]
  
 www.it-ebooks.info",NA
The patch for altering the sound and parsing ,NA,NA
Arduino messages ,"I cannot describe the whole pitch shifter itself. By the way, you can open the related 
 subpatch to see how it has been designed. Everything is open.
  
 [
  450 
 ]
  
 www.it-ebooks.info",NA
Summary,"This chapter taught us how to deal with Arduino using Max 6.
  
 We learnt a bit more about some usual techniques in Max 6, and we practiced some 
 concepts previously learnt in this book. Obviously, there is more to learn in Max 6, and 
 I'd like to give you some good pointers for better learning.
  
 Firstly, I'd suggest you read 
 all
  the tutorials, beginning with those about Max, then about 
 MSP, and then about digital sound, and at last about Jitter if you are interested in visuals 
 and OpenGL. That sounds obvious but I still have two or three persons a day asking me 
 where to begin Max 6 from. The answer is: tutorials.
  
 Then, I'd suggest you design a small system. Less is definitely more. A small system 
 provides easy ways to maintain, modify, and support. Using comments is also a nice way 
 to quickly remember what you tried to do in this or that part.
  
 Lastly, patching a bit everyday is the real key to success. It takes time, but don't we 
 want to become masters?
  
 [
  452 
 ]
  
 www.it-ebooks.info",NA
Improving your ,NA,NA
C Programming and ,NA,NA
Creating Libraries,"This is the last chapter of this book and is the most advanced, but not the most complex. 
 You will learn about C code optimization through several typical examples that will 
 bring you a bit further and make you more capable for your future projects using 
 Arduino. I am going to talk about libraries and how they can improve the reusability of 
 your code to save time in the future. I will describe some tips to improve the 
 performance of your code by using bit-shifting instead of the usual operators, and by 
 using some memory management techniques. Then, I will talk about reprogramming the 
 Arduino chip itself and debugging our code using an external hardware programmer.
  
 Let's go.",NA
Programming libraries,"I have already spoken about libraries in 
 Chapter 2
 , 
 First Contact with C
 . We can define it as 
 a set of implementations of behavior already written using a particular language that 
 provides some interfaces by which all the available behaviors can be called.
  
 Basically, a library is something already written and reusable in our own code by 
 following some specifications. For example, we can quote some libraries included in 
 the Arduino core. Historically, some of those libraries had been written independently, 
 and over time, the Arduino team as well as the whole Arduino community 
 incorporated them into the growing core as natively available libraries.
  
 www.it-ebooks.info",NA
The header file,"Let's open 
 EEPROM.h
 :
  
  
 EEPROM.h displayed in Xcode IDE
  
 In this file, we can see some preprocessor directives starting with the 
 #
  character. 
  
 This is the same one that we use to include libraries in our Arduino code. Here, this is a 
 nice way to not include the same header twice. Sometimes, while coding, we include a 
 lot of libraries and at compilation time, we would have to check that we didn't include 
 the same code twice. These directives and especially the 
 ifndef
  directive mean: ""If 
 the 
 EEPROM_h
  constant has not been defined, then do the following statements"".
  
 [
  455 
 ]
  
 www.it-ebooks.info",NA
The source file ,"Let's open 
 EEPROM.cpp
 :
  
  
 The source file of the EEPROM library is displayed in the Xcode IDE
  
 [
  457 
 ]
  
 www.it-ebooks.info",NA
Creating your own LED-array library,"We are going to create a very small library and test it with a basic circuit including six 
 LEDs that are not multiplexed.",NA
Wiring six LEDs to the board,"Here is the circuit. It basically contains six LEDs wired to Arduino:
  
  
 Six LEDs wired to the board
  
 [
  458 
 ]
  
 www.it-ebooks.info",NA
