Larger Text,Smaller Text,Symbol
Segmented Binomial Random-Access Lists and Heaps,"In both the binary random-access lists of Section 6.2.1 and the binomial heaps of Section 
 6.2.2, we linked two trees into a new, larger tree for every carry. In a cascade of 
 k
  carries, we 
 linked a new singleton tree with existing trees of sizes 
  
 0 
     
  
  
  
  
  
   
 ; 
   
 ; : : : ; 
              
  
  
  
  
  
 k
  
  to obtain a new tree of size 
  
 k
 . Similarly, in 
 binary random-access lists, a cascade of borrows decomposes a tree of size 
  
 k
  into 
 a singleton tree and 
 k
  trees of sizes 
  
 0 
   
  
 ; ; : : : ; 
          
 k 
   
 .
  
  
 Segmented binary numbers support fast carries and borrows, but to take advantage of this 
 in a numerical representation, we must choose a tree representation that will allow us to link 
 and unlink many trees in a single step. Of the three kinds of trees described earlier, only 
 binomial trees support this behavior. A node of rank 
 r
  consists of an element and a sequence 
 of trees of ranks 
 0; : : : ; r 
  
 . Therefore, we can combine an element and a sequence of trees into a new 
 tree — or decompose a tree into an element and a sequence of trees — in 
 O ()
  time.
  
 Adapting the earlier implementations of binary random-access lists and binomial heaps to 
 use segmented binary arithmetic rather than ordinary binary arithmetic, and in the case of 
 binary random-access lists, to use binomial trees rather than complete binary leaf trees, is 
 tedious, but mostly straightforward, except for the following issues:
  
  To link and unlink multiple trees in a single step, we must use the same representation for 
 the sequence of trees corresponding to a block of
  1
 s (called a
  segment
 ) and for the 
 children of a node. So, for example, we cannot maintain one in increasing order of rank 
 and the other in decreasing order of rank as we did for binomial heaps. For both 
 segmented binomial heaps and segmented binomial random-access lists, we need easy 
 access to the smallest tree in a segment, but we also need easy access to the largest child 
 of a node. Therefore, we represent both kinds of sequences as real-time deques.
  
  For binomial heaps, the cascade of links that produces a new tree also compares the 
 roots of trees as it goes to find the minimum element in the tree. For segmented 
 binomial heaps, we do not have time to search a segment for the root with the 
 minimum element, so we insist that the smallest tree in any segment always have the 
 minimum root. Then, whenever we create a new tree from a new element and a 
 segment of trees of ranks
  
 0; : : : ; r 
  
 , we simply compare the new element with the first root in the segment (i.e., the root 
 of the rank 0 tree). The smaller element becomes the new root and the larger element 
 becomes the rank 0 child of the root. Whenever we add a new tree of rank 
 r
  to a segment 
 whose smallest tree has rank 
 r + 
  
 , we decompose the tree of rank 
 r +
  
  into two 
 trees of rank 
 r
 . We then keep the tree with the smallest root, and link the remaining two 
 trees into a new tree of rank 
 r + 
  
 .
  
 With these changes segmented binomial random-access lists support 
 c ons
 , 
 he ad
 , and 
 tail
  in",NA
6.4,NA,NA
Skew Binary Numbers,"Numerical representations based on segmented binary numbers rather than ordinary binary 
 numbers improve the asymptotic behavior of certain operations from 
 O (log n)
  to 
 O ()
 , while retaining the 
 same asymptotic behavior for all other operations. Unfortunately, such data struc-tures are too 
 complicated to be useful in practice. We next consider another number system, 
 skew binary 
 numbers
 , that usually achieves similar asymptotic benefits, but that is simpler and faster in 
 practice.
  
 In skew binary numbers [Mye83, Oka95b], the weight 
 w i
 of the 
 i
 th digit is 
  
 i+ 
   
 , rather than 
 i
  as in 
 ordinary binary numbers. Digits may be
  0
 ,
  1
 , or
  2
  (i.e., 
 D i 
  
 = f
 0
 ;
  1
 ;
  2 
 g
 ). For example, the 
 decimal number 92 could be written
  002101
  (least-significant digit first).
  
 This number system is redundant, but, if we add the further constraint that only the lowest 
 non-
 0
  digit may be
  2
 , then we regain unique representations. Such a number is said to be in 
 canonical form
 . Henceforth, we will assume that all skew binary numbers are in canonical 
 form.
  
 Theorem 6.1 (Myers [Mye83])
  Every natural number has a unique skew binary canonical 
 form.
  
 Recall that the weight of digit 
 i
  is 
  
 i+
  
  and note that 
  
 + ( i+ 
   
 ) = i+ 
  
 . This implies that we 
 can increment a skew binary number whose lowest non-
 0
  digit is
  2
  by resetting the
  2
  to
  0
  
 and incrementing the next digit from
  0
  to
  1
  or from
  1
  to
  2
 . (The next digit cannot already 
 be
  2
 .) Incrementing a skew binary number that does not contain a
  2
  is even easier —simply 
 increment the lowest digit from
  0
  to
  1
  or from
  1
  to
  2
 . In both cases, the result is still in 
 canonical form. And, assuming we can find the lowest non-
 0
  digit in 
  
 O ()
  time, both cases take only 
 O ()
  time!
  
 We cannot use a dense representation for skew binary numbers since scanning for the 
 lowest non-
 0
  digit would take more than 
 O ()
  time. Instead, we choose a sparse representation, so 
 that we always have immediate access to the lowest non-
 0
  digit.
  
 type
  Nat = int list
  
 The integers represent either the rank or weight of each non-
 0
  digit. For now, we use 
 weights. The weights are stored in increasing order, except that the smallest two weights may 
 be identi-cal, indicating that the lowest non-
 0
  digit is
  2
 . Given this representation, we 
 implement 
 inc
  as follows:",NA
6.4.1,NA,NA
Skew Binary Random-Access Lists,"We next design a numerical representation for random-access lists, based on skew binary 
 num-bers. The basic representation is a list of trees, with one tree for each
  1
  digit and two 
 trees for each
  2
  digit. The trees are maintained in increasing order of size, except that the 
 smallest two trees are the same size when the lowest non-
 0
  digit is
  2
 .
  
  
 The sizes of the trees should correspond to the weights in skew binary numbers, so a tree 
 representing the 
 i
 th digit should have size 
  
 i+ 
  
 . Up until now, we have mainly considered 
 trees whose sizes are powers of two, but we have also encountered a kind of tree whose sizes 
 have the desired form: complete binary trees. Therefore, we represent skew binary random-
 access lists as lists of complete binary trees.
  
 To support 
 he ad
  efficiently, the first element in the random-access list should be the root of 
 the first tree, so we store the elements within each tree in left-to-right preorder and with the 
 elements in each tree preceding the elements in the next tree.
  
 In previous examples, we have stored a size or rank in every node, even when that infor-
 mation was redundant. For this example, we adopt the more realistic approach of maintaining 
 size information only for the root of each tree in the list, and not for every subtree as well. 
 The type of skew binary random-access lists is therefore
  
 datatype
  Tree = Leaf
  of 
  
 j
  Node
  of
  
 type
  RList = (int
  
  Tree) list
  
  Tree
  
  Tree",NA
6.4.2 Skew Binomial Heaps,"Finally, we consider a hybrid numerical representation for heaps based on both skew binary
  
 numbers and ordinary binary numbers. Incrementing a skew binary number is both quick and
  
 simple, and serves admirably as a template for the 
 insert
  function. Unfortunately, addition
  
 of two arbitrary skew binary numbers is awkward. We therefore base the 
 mer ge
  function on
  
 ordinary binary addition, rather than skew binary addition.
  
 to
  
 A
  skew binomial tree
  is a binomial tree in which every node is augmented with a list of up 
 r
  
 elements, where 
 r
  is the rank of the node in question.
  
 datatype
  Tree = Node
  of
  int
  
  Elem.T
  
  Elem.T list
  
  Tree list
  
 Unlike ordinary binomial trees, the size of a skew binomial tree is not completely determined
  
 by its rank; rather the rank of a skew binomial tree determines a range of possible sizes.
  
 Lemma 6.2
  If 
 t
  is a skew binomial tree of rank 
 r
 , then 
  
 r
  
 jtj
  
 r + 
 .
  
 Proof: 
 By induction. 
  
 t
  has 
 r
  children 
 t : : : t r
 , where 
 t i
 is a skew binomial tree of rank
  
 r i
 , and 
 r i
  
 jt i j
  
 r i+ 
 . In addition, the root of 
 t
  is augmented with a list of 
 k
  
 elements, where 
 0 
  
 k 
  
 r
 . Therefore, 
 jtj 
  
 + 0 +
  
 r
  
 i=0
  
 i 
  
 = 
  
 + ( r 
  
 ) 
  
 = 
  
 r
  and
  
 jtj
  
 Note that a tree of rank 
  
  
 + r +
  
 P 
   
 r
  
 i=0 ( i+
  
 r
  is always larger than a tree of rank 
  
 ) = 
  
 + r + ( r +
  
 r 
  
 ) = P r +
  
 r 
  
  
 .
  
 .
  
 Skew binomial trees may be
  linked
  or
  skew linked
 . The 
 link
  function combines two trees
  
 of rank 
 r
  to form a tree of rank 
 r +
  by making the tree with the larger root a child of the tree
  
 with the smaller root.
  
 fun
  link (
 t 
 as
  Node (
 r
 , 
 x 
 , 
 xs 
  
 , 
 c 
 ), 
 t 
  
 as
  Node ( , 
 x 
 , 
 xs 
  
 , 
 c 
 )) =
  
 if
  Elem.leq (
 x 
 , 
 x 
 )
  then
  Node (
 r
 +1, 
 x 
 , 
 xs 
 , 
 t 
 :: 
 c 
 )
  else
  Node (
 r
 +1, 
 x 
 , 
 xs 
  
 , 
 t 
  
 :: 
 c 
 )",NA
6.5 Discussion,"In designing numerical representations, we draw analogies between container data structures 
 and representations of natural numbers. However, this analogy can also be extended to other 
 kinds of numbers. For example,
  difference lists
  [SS86] in Prolog support a notion of lists with 
 negative length; appending a list of length 15 and a list of length 
  
 10 results in a list of length 
 5. This behavior is also possible using the catenable lists of Hughes [Hug86], which are the 
 functional counterpart of difference lists.
 1
  
 As another example, Brodal and Okasaki [BO96] support a 
 delete
  function on heaps using two 
 primitive heaps, one containing positive elements and one containing negative elements. The 
 negative elements are ones that have been deleted, but that have not yet been physically 
 removed from the positive heap. In this representation, it is possible to delete elements that 
 have not yet been inserted. If the negative heap is larger than the positive heap, then the 
 overall“size” of the heap is negative.
  
 Can this analogy between data structures and representations of numbers be extended 
 even further, to non-integral numbers? We know of no such examples, but it is intriguing to 
 speculate on possible uses for such data structures. For instance, might a numerical 
 representation based on floating point numbers be useful in approximation algorithms?",NA
6.6 Related Work,"Numerical Representations 
  
 Data structures that can be cast as numerical representations 
 are surprisingly common, but only rarely is the connection to a variant number system noted 
 explicitly [GMPR77, Mye83, CMP88, KT96b].
  
 1
 Thanks to Phil Wadler for this observation.",NA
Chapter 7,NA,NA
Data-Structural Bootstrapping,"The term
  bootstrapping
  refers to “pulling yourself up by your bootstraps”. This seemingly 
 nonsensical image is representative of a common situation in computer science: problems 
 whose solutions require solutions to (simpler) instances of the same problem.
  
 For example, consider loading an operating system from disk or tape onto a bare 
 computer. Without an operating system, the computer cannot even read from the disk or tape! 
 One solu-tion is a
  bootstrap loader
 , a very tiny, incomplete operating system whose only 
 purpose is to read in and pass control to a somewhat larger, more capable operating system 
 that in turn reads in and passes control to the actual, desired operating system. This can be 
 viewed as a instance of bootstrapping a complete solution from an incomplete solution.
  
 Another example is bootstrapping a compiler. A common activity is to write the compiler 
 for a new language in the language itself. But then how do you compile that compiler? One 
 solution is to write a very simple, inefficient interpreter for the language in some other, 
 existing language. Then, using the interpreter, you can execute the compiler on itself, thereby 
 obtain-ing an efficient, compiled executable for the compiler. This can be viewed as an 
 instance of bootstrapping an efficient solution from an inefficient solution.
  
 In his thesis [Buc93], Adam Buchsbaum describes two algorithmic design techniques he 
 collectively 
 calls
  
 data-structural 
 bootstrapping
 . 
 The 
 first 
 technique,
  
 structural 
 decomposition
 , involves bootstrapping complete data structures from incomplete data 
 structures. The second technique,
  structural abstraction
 , involves bootstrapping efficient data 
 structures from ineffi-cient data structures. In this chapter, we reexamine data-structural 
 bootstrapping, and describe several functional data structures based on these techniques.",NA
7.1 Structural Decomposition,"Structural decomposition
  is a technique for bootstrapping complete data structures from in-
 complete data structures. Typically, this involves taking an implementation that can handle 
 objects only up to some bounded size (perhaps even zero), and extending it to handle objects 
 of unbounded size.
  
 Consider typical recursive datatypes such as lists and binary leaf trees:
  
 datatype 
 datatype
  
  List = Nil 
 j
  Cons
  of
  
  List
  
  Tree = Leaf
  of 
  
 j
  Node
  of
  
  Tree
  
  Tree
  
 In some ways, these can be regarded as instances of structural decomposition. Both consist of 
 a simple implementation of objects of some bounded size (zero for lists and one for trees) and 
 a rule for recursively decomposing larger objects into smaller objects until eventually each 
 object is small enough to be handled by the bounded case.
  
 However, both of these definitions are particularly simple in that the recursive component in 
 each definition is identical to the type being defined. For instance, the recursive component in 
 the definition of 
  
 List
  is also 
  
 List
 . Such a datatype is called
  uniformly recursive
 .
  
 In general, we reserve the term
  structural decomposition
  to describe recursive data struc-tures 
 that are
  non-uniform
 . For example, consider the following definition of sequences:
  
 datatype
  Seq = Empty 
 j
  Seq
  of
  
  ( ) Seq
  
 Here, a sequence is either empty or a single element together with a sequence of pairs of 
 elements. The recursive component ( ) 
 Se q
  is different from 
  
 Se q
  so this datatype is 
 non-uniform. (In Chapter 8, we will consider an implementation of queues that is similar to 
 this definition of sequences.)
  
 Why might such a non-uniform definition be preferable to a uniform definition? The 
 more sophisticated structure of non-uniform types often supports more efficient algorithms 
 than their uniform cousins. For example, compare the following 
 size
  functions on lists and 
 sequences.
  
 fun
  sizeL Nil = 0 
  
 j
  sizeL (Cons (
 x
 ,
  
 xs
 )) = 1 + sizeL
  
 xs
  
 fun
  sizeS Empty = 0 
  
  
 j
  sizeS (Seq (
 x
 , 
 ps
 )) = 1 + 2
  
  sizeS
  
 ps
  
 n)
  
 The function on lists runs in 
 time.
  
 O
  
 (n)
  time whereas the function on sequences runs in
  
 O
  
 (log",NA
7.1.1,NA,NA
Non-Uniform Recursion and Standard ML,"Although Standard ML allows the definition of non-uniform recursive datatypes, the type sys-
 tem disallows the definition of most useful functions on such datatypes. For instance, consider",NA
7.1.2 ,NA,NA
Queues Revisited,"Consider the use of ++ in the banker’s queues of Section 3.4.2. During a rotation, the front
  
 stream 
 F
  is replaced by 
 F
  ++ 
 r everse R
 . After a series of rotations, 
 F
  will have the form
  
 ( 
  
 ((f
  ++ 
 r everse r )
  ++ 
 r everse r )
  
  ++ 
 r everse r k )
  
 Append is well-known to be inefficient in left-associative contexts like this because it repeat-
  
 edly processes the elements of the leftmost streams. For example, in this case, the elements of
  
 f
  will be processed 
 k
  times (once by each ++), and the elements of 
 r i
 will be processed 
 k 
  
 i +
  
 times (once by 
 r everse
  and once for each following ++). In general, left-associative appends",NA
7.2 ,NA,NA
Structural Abstraction,"The second kind of data-structural bootstrapping is
  structural abstraction
 , which is typically
  
 used to extend an implementation of collections, such as lists or heaps, with an efficient 
 join
  
 function for combining two collections. For many implementations, designing an efficient
  
 insert
  function, which adds a single element to a collection, is easy, but designing an efficient
  
 join
  function is difficult. Structural abstraction creates collections that contain other collections
  
 as elements. Then two collections can be joined by simply inserting one collection into the
  
 other.
  
 The ideas of structural abstraction can largely be described at the level of types. Suppose
  
 C
  is a collection datatype with elements of type 
  
 , and that this datatype supports an efficient
  
 insert
  function, with signature
  
 val
  insert :
  
  C 
 !
  
  C
  
 Call 
  
 C
  the
  primitive
  type. From this type, we wish to derive a new datatype 
  
 B
 , called the
  
 bootstrapped
  type, such that 
  
 B
  supports both 
 insert
  and 
 join
  efficiently, with signatures
  
 val
  insert 
 B
 :
  
  B 
 !
  
  B
  
 val
  join 
 B
 :
  
  B B 
 !
  
  B
  
 (We use the 
 B
  subscript to distinguish functions on the bootstrapped type from functions on
  
 the primitive type.) In addition, 
  
 B
  should support an efficient 
 unit
  function for creating a
  
 new singleton collection.
  
 val
  unit 
 B
 : 
  
 !
  B
  
 Then, 
 insert B
 can be implemented simply as
  
 fun
  insert 
 B
 (
 x
 , 
 b
 ) = join 
 B
 (unit 
 B x
 , 
 b
 )
  
 The basic idea of structural abstraction is to somehow represent bootstrapped collections as
  
 primitive collections of other bootstrapped collections. Then 
 join B
 can be implemented in
  
 terms of 
 insert
  (not 
 insert B
 !) roughly as
  
 fun
  join 
 B
 (
 b 
 , 
 b 
 ) = insert (
 b 
 , 
 b 
 )",NA
7.2.1 ,NA,NA
Lists With Efficient Catenation,"The first data structure we will implement using structural abstraction is catenable lists, as
  
 specified by the signature in Figure 7.2. Catenable lists extend the usual list signature with an
  
 efficient append function (++). As a convenience, catenable lists also support 
 sno c
 , even though
  
 we could easily simulate 
 sno c
  (
 xs
 , 
 x
 ) by 
 xs
  ++ 
 c ons
  (
 x
 , 
 empty
 ). Because of this ability to add
  
 elements to the rear of a list, a more accurate name for this data structure would be catenable
  
 output-restricted deques.
  
 We obtain an efficient implementation of catenable lists that supports all operations in 
 O ()
  
 amortized time by bootstrapping an efficient implementation of FIFO queues. The exact choice
  
 of implementation for the primitive queues is largely irrelevant; any of the persistent, constant-
  
 time queue implementations will do, whether amortized or worst-case.
  
 Given an implementation 
 Q
  of primitive queues matching the Q
 UEUE
  signature, structural
  
 abstraction suggests that we can represent catenable lists as
  
 datatype
  
  Cat = Empty
  
 j
  Cat
  of
  
  Cat Q.Queue
  
 One way to interpret this type is as a tree where each node contains an element, and the children",NA
7.2.2 ,NA,NA
Heaps With Efficient Merging,"Next, we apply structural abstraction to heaps to obtain an efficient merge operation. This 
 section reflects joint work with Gerth Brodal.
  
 Assume that we have an implementation of heaps that supports 
 insert
  in 
 O ()
  worst-case time and 
 mer ge
 , 
 ndMin
 , and 
 deleteMin
  in 
 O 
 (log 
 n)
  worst-case time. The skew binomial heaps of Section 6.4.2 are one such 
 implementation. Using structural abstraction, we improve the running time of both 
 ndMin
  and 
 mer ge
  to 
 O ()
  
 worst-case time.
  
 For now, assume that the type of heaps is polymorphic in the type of elements, and that, 
 for any type of elements, we magically know the right comparison function to use. Later we 
 will account for the fact that both the type of elements and the comparison function on those 
 elements are fixed at functor-application time.
  
 Under the above assumption, the type of bootstrapped heaps can be given as
  
 datatype
  
  Heap = Empty
  
 j
  Heap
  of
  
  ( Heap) H.Heap
  
 where 
 H
  is the implementation of primitive heaps. The element stored at any given 
 He ap
  node will 
 be the minimum element in the subtree rooted at that node. The elements of the primitive 
 heaps are themselves bootstrapped heaps. Within the primitive heaps, bootstrapped heaps are 
 ordered with respect to their minimum elements (i.e., their roots).
  
 Since the minimum element is stored at the root, 
 fun
  findMin (Heap (
 x
 , )) = 
 x
  
 ndMin
  is simply
  
 To 
 mer ge
  two bootstrapped heaps, we insert the heap with the larger root into the heap with
  
 the smaller root.
  
 fun
  merge (Empty, 
 h
 ) = 
 h
  
 j
  merge (
 h
 , Empty) = 
 h
  
 j
  merge (
 h 
  
 as
  Heap (
 x
 , 
 p 
 ), 
 h 
  
 as
  Heap (
 y
 , 
 p 
 )) =
  
 if 
 x < y
  then
  Heap (
 x
 , H.insert (
 h 
 , 
 p 
 ))
  else
  Heap (
 y
 , H.insert (
 h 
 , 
 p 
 ))
  
 (In the comparison 
 x 
  
 < y
 , we assume that 
 <
  is the right comparison function for these ele-
  
 ments.) Now, 
 insert
  is defined in terms of 
 mer ge
 .
  
 fun
  insert (
 x
 , 
 h
 ) = merge (Heap (
 x
 , H.empty), 
 h
 )
  
 Finally, we consider 
 deleteMin
 , defined as
  
 fun
  deleteMin (Heap (
 x
 , 
 p
 )) =
  
 if
  H.isEmpty 
 p
  then
  Empty
  
 else let val
  (Heap (
 y
 , 
 p 
 )) = H.findMin 
 p
  
 val 
 p 
 = H.deleteMin 
 p
  
 in
  Heap (
 y
 , H.merge (
 p 
 , 
 p 
 ))
  end",NA
7.3 ,NA,NA
Related Work,"Data-Structural Bootstrapping 
  
 Buchsbaum
  et al.
  identified data-structural bootstrapping 
 as a general data structure design technique in [Buc93, BT95, BST95]. Structural decomposi-
 tion and structural abstraction had previously been used in [Die82] and [DST94], 
 respectively.
  
 Catenable Lists 
  
 Although it is relatively easy to design alternative representations of 
 persis-tent lists that support efficient catenation (see, for example, [Hug86]), such alternative 
 repre-sentations seem almost inevitably to sacrifice efficiency on the 
 he ad
  and/or 
 tail
  functions.
  
  
 Myers [Mye84] described a representation based on AVL trees that supports all relevant 
 list functions in 
 O (log n)
  time.
  
 Driscoll, Sleator, and Tarjan achieved the first sub-logarithmic implementation in 
 [DST94]. They represent catenable lists as 
 n
 -ary trees with the elements at the leaves. To keep 
 the left-most leaves near the root, they use a restructuring operation known as 
 pul l
  that removes 
 the first grandchild of the root and reattaches it directly to the root. Unfortunately, catenation 
 breaks all useful invariants based on this restructuring heuristic, so they are forced to develop 
 quite a bit of machinery to support catenation. The resulting implementation supports 
 catenation in 
 O (log log k )
  worst-case time, where 
 k
  is the number of list operations (note that 
 k
  may be 
 much smaller than 
 n
 ), and all other functions in 
 O ()
  worst-case time.
  
 Buchsbaum and Tarjan [BT95] use structural decomposition to recursively decompose 
 catenable deques of size 
 n
  into catenable deques of size 
 O (log n)
 . They use the 
 pul l
  oper-ation of Driscoll, 
 Sleator, and Tarjan to keep their tree balanced (i.e., of depth 
 O (log n)
 ), and then use the smaller 
 deques to represent the left and right spines of each subtree. This yields an",NA
Chapter 8,NA,NA
Implicit Recursive Slowdown,"Implicit recursive slowdown is a lazy variant of the recursive-slowdown technique of Kaplan 
 and Tarjan [KT95]. We first review recursive slowdown, and then show how lazy evaluation 
 can significantly simplify this technique. Finally, we illustrate implicit recursive slowdown 
 with implementations of queues and catenable deques.",NA
8.1 ,NA,NA
Recursive Slowdown,"The simplest illustration of recursive slowdown is a variant of binary numbers that can be 
 incremented in 
 O ()
  worst-case time. (We have already seen several such variants, including skew 
 binary numbers and segmented binary numbers.) As always, the trick is to avoid cascades of 
 carries. In recursive slowdown, we allow digits to be
  0
 ,
  1
 , or
  2
 .
  2
 s exist only temporarily 
 and represent a carry in progress. To increment a number, we first increment the first digit, 
 which is guaranteed not to be
  2
 . We then find the first non-
 1
  digit. If it is
  0
 , we do nothing, 
 but if it is
  2
 , we convert it to
  0
  and increment the following digit, which is also guaranteed 
 not to be
  2
 . Changing a
  2
  to a
  0
  and incrementing the following digit corresponds to 
 executing a single carry step.
  
 It is easy to show that following the above rules maintains the invariant that the first
  2
  is 
 preceded by at least one
  0
  (and any number of
  1
 s) and that any pair of
  2
 s is separated by 
 at least one
  0
  (and any number of
  1
 s). This invariant guarantees that we never attempt to 
 increment a digit that is already
  2
 .
  
 Since we want the increment function to run in 
 O ()
  worst-case time, we cannot afford to scan 
 the digits to find the first non-
 1
  digit. Instead, we choose a representation that groups 
 contiguous blocks of
  1
 s together.
  
 datatype
  Digit = Zero 
 type
  Nat = Digit list
  
 j
  Ones
  of
  int
  
 j
  Two",NA
8.2 ,NA,NA
Implicit Recursive Slowdown,"The essence of the recursive-slowdown implementation of binary numbers is a method for 
 executing carries incrementally. By now we have seen many examples of incremental 
 functions implemented with lazy evaluation. By combining the ideas of recursive slowdown 
 with lazy evaluation, we obtain a new technique, called
  implicit recursive slowdown
 , that is 
 significantly simpler than the original.
  
  
 Consider the following, straightforward implementation of binary numbers as streams of 
 0
 s and
  1
 s:
  
 datatype
  Digit = Zero 
 j
  One 
  
 type
  Nat = Digit Stream
  
 fun
  inc (
 $
 Nil) =
  $
 Cons (One,
  $
 Nil)
  
 j
  inc (
 $
 Cons (Zero, 
 ds
 )) =
  $
 Cons (One, 
 ds
 )
  
 j
  inc (
 $
 Cons (One, 
 ds
 )) =
  $
 Cons (Zero, inc
  
 ds
 )
  
 This is exactly the same as the original presentation of binary numbers in Chapter 6, except 
 with streams instead of lists.
  
 Remark:
  This implementation is less lazy than it could be. It forces its argument 
 immediately, and then creates a suspension of the result. A reasonable alternative would be to 
 also suspend forcing the argument, as in
  
 fun
  inc
  
 0
  
 ds
  =
  $case
  force 
 ds
  of 
  
  
  
 Nil 
 )
  Cons (One,
  $
 Nil) 
  
  
 j
  Cons (Zero, 
 ds 0
 ) 
 )
  Cons (One,
  
 ds
  
 0
 )
  
 ds
  
 0
 )
  
 j
  Cons (One,
  
 ds
  
 0
 )
  
 )
  Cons (Zero, inc 
 0
  
 However, in this chapter, we will often need to force one level ahead of the current level, so 
 we stick with the first implementation.
  
 Theorem 8.1 
  
 inc
  runs in 
 O ()
  amortized time.
  
 Proof:
  We use the banker’s method. By inspection, the unshared cost of 
 inc
  is 
 O ()
 . There-fore, to 
 show that 
 inc
  runs in 
 O ()
  amortized time, we must merely show that 
 inc
  discharges only 
 O ()
  debits per 
 operation. In fact, we show that 
 inc
  discharges only two debits.",NA
8.3 Supporting a Decrement Function,"We have now presented several implementations of an increment function, but of course such
  
 a function is useless without some other operations on binary numbers, such as addition and
  
 comparisons. These operations typically have an 
 O (log n)
  cost, since they must inspect ev-
  
 ery digit. In the lazy implementation (without scheduling), a digit stream contains at most
  
 O (log n)
  debits, so discharging those debits does not increase the asymptotic complexity of
  
 these operations.
  
 But something interesting happens when we consider the decrement function.",NA
8.4 Queues and Deques,"As our first substantial example of implicit recursive slowdown, we present an implementation
  
 of queues that also integrates aspects of numerical representations and structural decomposi-
  
 tion.
  
 A queue is either
  shallow
  or
  deep
 . A shallow queue contains either zero or one elements. A
  
 deep queue is decomposed into three segments: a
  front
 , containing either one or two elements;
  
 a
  rear
 , containing either zero or one elements; and a
  middle
 , which is a suspended queue of
  
 pairs.
  
 datatype
  ZeroOne = Zero 
 j
  One
  of
  
 datatype
  OneTwo = One 
 0
  of 
  
 j
  Two 
 0
  of
  
 datatype
  Queue = Shallow
  of
  ZeroOne
  
 j
  Deep
  of 
 f
 F : OneTwo, M : ( 
  
 ) Queue susp, R :
  
  ZeroOne
 g
  
 To add an element to a deep queue using 
 sno c
 , we look at 
 R
 . If it is
  0
 , then we add the element
  
 to 
 R
 . If it is
  1
 , then we pair the new element with the existing element, and add the pair to 
 M
  ,
  
 resetting 
 R
  to
  0
 . We also need a few special cases for adding an element to a shallow queue.
  
 fun
  snoc (Shallow Zero, 
 y
 ) = Shallow (One 
 y
 )
  
 j
  snoc (Shallow (One 
 x
 ), 
 y
 ) = Deep 
 f
 F = Two 
 0
  (
 x
 , 
 y
 ), M =
  $
 empty, R = Zero
 g
  
 j
  snoc (Deep 
 f
 F = 
 f
  , M = 
 m
 , R = Zero
 g
 , 
 y
 ) = Deep 
 f
 F = 
 f
  , M = 
 m
 , R = One 
 y g
  
 j
  snoc (Deep 
 f
 F = 
 f
  , M =
  $
 q
 , R = One 
 x g
 , 
 y
 ) =
  
 Deep 
 f
 F = 
 f
  , M =
  $
 snoc (
 q
 , (
 x
 , 
 y
 )), R = Zero
 g
  
 Note that in the final clause of 
 sno c
 , we force 
 M
  earlier than we need to. Instead, we could
  
 write this clause as
  
 j
  snoc (Deep 
 f
 F = 
 f
  , M = 
 m
 , R = One 
 x g
 , 
 y
 ) =
  
 Deep 
 f
 F = 
 f
  , M =
  $
 snoc (force 
 m
 , (
 x
 , 
 y
 )), R = Zero
 g
  
 However, this change has no effect on the running time.
  
 To remove an element from a deep queue using 
 tail
 , we look at 
 F
 . If it is
  2
 , then we simply
  
 remove the element, setting 
 F
  to
  1
 . If it is
  1
 , then we “borrow” a pair from 
 M
  , and set 
 F
  to
  2
 .
  
 Again, there are several special cases dealing with shallow queues.
  
 fun
  tail (Shallow (One 
 x
 )) = Shallow Zero
  
 j
  tail (Deep 
 f
 F = Two 
 0
  (
 x
 , 
 y
 ), M = 
 m
 , R = 
 r g
 ) = Deep 
 f
 F = One 
 0
  
 j
  tail (Deep 
 f
 F = One 
 0 x
 , M =
  $
 q
 , R = 
 r g
 ) =
  
 if
  isEmpty 
 q
  then
  Shallow 
 r
  
 else let val
  (
 y
 , 
 z
 ) = head 
 q
  
 in
  Deep 
 f
 F = Two (
 y
 , 
 z
 ), M =
  $
 tail 
 q
 , R = 
 r g
  end
  
 y
 , M =
  
 m
 , R =
  
 r
  
 g",NA
8.5 ,NA,NA
Catenable Double-Ended Queues,"Finally, we use implicit recursive slowdown to implement catenable double-ended queues, 
 with the signature shown in Figure 8.3. We first describe a relatively simple implementation 
 that supports ++ in 
 O (log n)
  amortized time and all other operations in 
 O ()
  amortized time. We then 
 describe a much more complicated implementation that improves the running time of ++ to 
 O ()
 .
  
 Consider the following representation for catenable double-ended queues, or
  c-deques
 . A 
 c-deque is either
  shallow
  or
  deep
 . A shallow c-deque is simply an ordinary deque, such as 
 those presented in Chapter 5 or in the previous section. A deep c-deque is decomposed into 
 three segments: a
  front
 , a
  middle
 , and a
  rear
 . The front and rear are both ordinary deques 
 containing two or more elements each. The middle is a c-deque of ordinary deques, each 
 containing two",NA
8.6 Related Work,"Recursive Slowdown 
  
 Kaplan and Tarjan introduced recursive slowdown in [KT95], and
  
 used it again in [KT96b], but it is closely related to the regularity constraints of Guibas et",NA
Chapter 9,NA,NA
Conclusions,"In the preceding chapters, we have described a framework for designing and analyzing func-
 tional amortized data structures (Chapter 3), a method for eliminating amortization from such 
 data structures (Chapter 4), four general data structure design techniques (Chapters 5–8), and 
 sixteen new implementations of specific data structures. We next step back and reflect on the 
 significance of this work.",NA
9.1 ,NA,NA
