Larger Text,Smaller Text,Symbol
c.options,"Program Development Environment Utilities
  
 4
  
 Set compilation options for units or the environment 
 The syntax of the
  c.options
  command is:
  
 c.options [
 options
 ] [--] [
 compile_options
 ] [
 unit-id
  ...]
  
 The following represents the
  c.options
  options:
  
 Option
  
 Meaning
  
 Function
  
 -clear
  
 clear
  
 Clear all designated options for the specified entities
  
 default
  
 Operate on the default options for the entire environment
  
 -default
  
 delete
  
 Delete the designated options from the specified entities
  
 -del
  
 effective
  
 Display the effective options (based on temporary, permanent,
  
 -eff
  
 environment defaults)
  
 -env
  env
  
 environment
  
 Specify an environment pathname
  
 help
  
 Display syntax and options for this function
  
 -H
  
 header
  
 Remove the header from the option list output
  
 -h
  
 help compile
  
 Display list of compile options
  
 -HC
  
 help qualifier
  
 Display list of qualifier keywords (
 -Q
  options)
  
 -HQ
  
 keep temporar-
  
 -keeptemp
  
 Propagate the temporary options for the units into the set of perma-
  
 ies
  
 nent options
  
 -language
  lang
  
 language
  
 Select
  C
  or
  C++
  as language to be used
  
 list
  
 -list
  
 List the option sets for the specified entities
  
 make
  
 Change the make command associated with the primary source file
  
 -make “
 command
 ”
  
 of the specified units.
  
 -mod
  
 modify
  
 Modify the designated options for the specified entities
  
 permanent
  
 Operate on the permanent options (this is the default)
  
 -perm
  
 release
  
 Specify a Concurrent C/C++ release (other than the default release)
  
 -rel
  release
  
 set
  
 Set the designated options for the specified entities
  
 -set
  
 source file
  
 Change options on units built from specified primary source file.
  
 -source
  file
  
 Most commonly used with
  -make
  option.
  
 -src 
 %f”
  
 “
 dir
  [
 options
 ]
  
 source
  
 Specify pre- and post-edit scripts for interfacing with source man-
  
 management
  
 agement when editing source files with
  c.edit
 .
  
 temporary
  
 -temp
  
 Operate on the temporary options
  
 verbose
  
 Display a message for each change
  
 -v
  
 separator
  
 Separate options to
  c.options
  from compiler options. Optional if 
 there is no ambiguity.
  
 --
  
 4-49",NA
Option Sets ,"4
  
 As discussed in “Compile Options” on page 3-9, there are different levels of options in 
 Concurrent C/C++. These option sets are designated by the following flags to 
 c.options
 :
  
 Flag
  
 Designation
  
 Operates on
  
 -default -perm
  
 environment-wide compile options
  
 all units
  
 -default -temp
  
 temporary environment-wide com-
  
 all units
  
 pile options.
  
 -perm
  
 permanent compile options
  
 specified units
  
 -temp
  
 temporary compile options
  
 specified units
  
 In addition, the
  effective options
  are derived from these four and their hierarchical rela-
 tionship to one another. This set is discussed in greater detail in “Effective Options” on 
 page 3-11.",NA
Listing options ,"4
  
 The option sets may be viewed using the
  -list
  option to
  c.options
 . When issued 
 alone,
  -list
  shows the permanent, temporary, and effective option sets for the units 
 specified. For example, the following command lists those option sets for the unit
  hello
 ,
  
 $
  c.options -list hello
  
 By combining the
  -list
  option and the desired option set’s flag, only that option set is 
 displayed for the specified units. For instance, to view the permanent options for the unit 
 hello
 ,
  
 $
  c.options -list -perm hello
  
 This only lists the permanent options for the units specified. You may specify multiple unit 
 names, or you may use the keyword
  all
  to specify all units in the environment.
  
 To list the effective options for all units in the environment,
  
 $
  c.options -list -eff all
  
 However, this particular option does the same thing when issued alone,
  
 $
  c.options -eff all
  
 4-50",NA
Setting options ,"4
  
 The option sets may be initialized or reset by using the
  -set
  flag to
  c.options
 . This 
 sets the specified options for the units designated. Any previous options for the set desig-
  
 nated are replaced. For example,
  
 $
  c.options -set -perm -g hello
  
 turns on debug information in the permanent option set for the unit
  hello
 .
  
 If the following command is issued,
  
 $
  c.options -set -perm -O1 hello
  
 the permanent option set will only contain the
  -O1
  option (the previous
  -g
  option will 
 have been replaced).",NA
Modifying options ,"4
  
 In order to modify an option set, the
  -mod
  flag is used with
  c.options
 . This flag adds 
 the specified options to the designated set, while retaining any other options that existed in
  
 this grouping. For instance, after the following command,
  
 $
  c.options -set -temp -g hello
  
 the temporary option set for the unit
  hello
  consists of
  -g
 .
  
 To add an optimization compile option to this set,
  
 $
  c.options -mod -temp -O2 hello
  
 The temporary option set for
  hello
  now consists of
  -g
  and
  -O2
 .",NA
Clearing options ,"4
  
 All of the options may be cleared from a designated option set by using the
  -clear 
 option to
  c.options
 . To clear all of the temporary options from all units in the environ-
 ment,
  
 $
  c.options -clear -temp all
  
 4-51",NA
Deleting options,"c.options
  
 4
  
 Using the
  -del
  flag with
  c.options
  is more specific than using the
  -clear
  option 
 and allows specified options to be deleted from a particular option set.
  
 For example, if the environment-wide compile option set (
 -default
 ) contains
  -O2
 ,
 -
 !g
  and
  -S
 , the following command,
  
 $
  c.options -del -!g -default
  
 will remove the
  -!g
  option from the set and leave
  -O2
  and
  -S
  to remain as the environ-
 ment-wide compile options.
  
 Some sets of options are mutually exclusive because they effectively set an attribute to a
  
 particular value. For example,
  --early_tiebreaker
  and
  --late_tiebreaker
 . 
 Specifying one will remove the other from the effective option list. Similarly, specifying
  
 --!early_tiebreaker
  will actually remove any tiebreaker setting from the effective 
 options list.",NA
Keeping temporary options ,"4
  
 Temporary options may be propagated into the permanent set by using the
  -keeptemp 
 option to
  c.options
 . This moves the temporary options into the permanent option set 
 and clears the temporary set. The following command does this for all units in the envi-
  
 ronment,
  
 $
  c.options -keeptemp all
  
 See “Link Options” on page 4-70 for more information.
  
 Also, see the example of this in “What are my options?” on page 2-6.",NA
Setting options on foreign units ,"4
  
 Options for units in foreign environments cannot be changed using
  c.options
  in the 
 local environment. In order to change the options on a foreign unit, it must first be fetched
  
 (see “c.fetch” on page 4-24).
  
 4-52",NA
c.partition,"Program Development Environment Utilities
  
 4
  
 Define or display a partition for the linker
  
 The syntax of the
  c.partition
  command is:
  
 c.partition [
 options
 ] [
 partitions
  ...]
  
 The following represents the
  c.partition
  options:
  
 Option
  
 Meaning
  
 Function
  
 -a
  
 all
  
 Display all partitions in the environment
  
 (Normally, only those originating in the environment are displayed)
  
 -add ""
 units
 ""
  
 add
  
 Add
  units
  to the partitions while retaining previously added units
  
 units
  is a single parameter; the names of individual units should be comma-
 separated and enclosed in double quotes
  
 -addfile
  file
  
 add from file
  
 As
  -add
 , but reads units from
  file
  
 create
  
 -create
  kind
  
 Create the new named partitions as
  kind
  where
  kind
  could be
  
 executable
  (
 exe
 ),
  shared_object
  (
 so
 ),
  archive
  (
 ar
 ), or 
 object
  (
 obj
 ). See also discussion of
  shadow
  below.
  
 -default
  
 default link
  
 Direct
  -oappend
 ,
  -oprepend
 , and
  -oset
  to operate on the environ-
 ment-wide link options.
  
 options
  
 -del ""
 units
 ""
  
 delete
  
 Delete
  units
  from the partitions
  
 units
  is a single parameter; the names of individual units should be comma-
 separated and enclosed in double quotes
  
 -delfile
  file
  
 delete from file
  
 As
  -del
 , but reads units from
  file
  
 environment
  
 -env
  env
  
 Specify an environment pathname
  
 force
  
 Force creation of existing partitions and removal of nonexistent partitions
  
 -f
  
 help
  
 Display syntax and options for this function
  
 -H
  
 help link
  
 Display link options
  
 -HL
  
 list all
  
 Display all partitions and information about them
  
 -List
  
 list
  
 List all partition names
  
 -list
  
 output
  
 Set the name of the corresponding partition output file to be created
  
 -o
  file
  
 append link
  
 Appends the
  opts
  argument to the link option listing
  
 -oappend
  opts
  
 options
  
 opts
  is a single parameter; it must be enclosed in double quotes
  
 -oclear
  
 clear link
  
 Clear the link options
  
 options
  
 4-53",NA
Link Options ,"4
  
 Link options are specified for a particular partition by using the following options to 
 c.partition
 :
  
 -oset
  opts 
  
 Sets the link options as indicated by
  opts
  
 -oappend
  opts 
  
 Appends the
  opts
  argument to the link option listing
  
 -oprepend
  opts 
  
 Prepends the
  opts
  argument to the link option listing
  
 -oclear 
  
 Clears the link options
  
 opts
  is a single parameter containing one or more link options; it must be enclosed in dou-
 ble quotes.
  
 NOTE
  
 Be sure to specify the link options within the double quotes and 
 ensure that they are specified as listed on page 4-70. For example, 
 if the link option
  -bound
  is desired, the leading “
 -
 ” must be 
 specified as well.
  
 For example, to set the link options for the partition
  hello
  to include the link 
 options
 --strip
  and
  -udump
 :
  
 $ 
  
 c.partition -oset “--strip -udump” hello
  
 Issuing
  c.ls
  will show the link options for this partition:
  
 $
  
 c.ls -plist hello -v
  
 : native
  
 PARTITION: hello
  
 nationality
  
 kind
  
 : executable
  
 output file
  
 : hello
  
 link options
  
 : --strip -udump
  
 included units (+)
  
 :
  
 hello
  
 To append a link option to this set, use the
  -oappend
  option:
  
 $ 
  
 c.partition -oappend “-lm” hello
  
 4-55",NA
c.path,"Program Development Environment Utilities
  
 4
  
 Display or change the Environment Search Path for an environment
  
 The syntax of the
  c.path
  command is:
  
 c.path [
 options
 ]
  
 The following represents the
  c.path
  options:
  
 Option
  
 Meaning
  
 Function
  
 -A
  path
  
 append
  
 Append
  path
  to the end of the Environment Search Path
  
 append
  
 Append
  path1
  after
  path2
 . If
  path2
  is not specified, this option is identical
  
 -a
  path1
  [
 path2
 ]
  
 to the
  -A
  option
  
 -env
  env
  
 environment
  
 Specify an environment pathname
  
 full path
  
 Display full environment pathnames
  
 -f
  
 help
  
 Display syntax and options for this function
  
 -H
  
 insert
  
 Insert
  path
  at the beginning of the Environment Search Path
  
 -I
  path
  
 insert
  
 Insert
  path1
  before
  path2
 . If
  path2
  is not specified, this option is identical
  
 -i
  path1
  [
 path2
 ]
  
 to the
  -I
  option
  
 -P
  
 purge
  
 Remove all paths in the Environment Search Path
  
 replace
  
 Replace
  path1
  with
  path2
  
 -R
  path1 path2
  
 remove
  
 Remove
  path
  from the Environment Search Path
  
 -r
  path
  
 release
  
 Specify a Concurrent C/C++ release (other than the default release)
  
 -rel
  release
  
 transitive
  
 Display transitive closure of environments in the Environment Search
  
 -t
  
 Path
  
 -v
  
 verbose
  
 If combined with any other
  c.path
  option, display the Environment 
 Search Path after the operation is complete
  
 -w
  
 warnings
  
 Suppress warning messages
  
 exclude
  
 Remove all but
  path
  from the Environment Search Path
  
 -x
  path
  
 Concurrent C/C++ uses the concept of an Environment Search Path to allow users to spec-
 ify that units and partitions from environments other than the current environment should 
 be made available in the current environment. See “Environment Search Path” on page 3-2 
 for a more complete discussion.
  
 4-57",NA
c.prelink,"c.prelink
  
 4
  
 Resolve transitive closure of included units and template instantiation
  
 before linking.
  
 INTERNAL UTILITY 
  
 This tool is used internally by
  c.build
  which is the recommended 
 utility for compilation and program generation.
  
 c.prelink
  is not intended for general usage.
  
 The syntax of the
  c.prelink
  command is:
  
 c.prelink [
 options
 ] [
 partitions
 ]
  
 The following represents the
  c.prelink
  options:
  
 Option
  
 Meaning
  
 Function
  
 -auto_instantiation
  
 automatically
  
 Instantiate any templates used by units in the partition (this is
  
 instantiate
  
 the default for executable partitions)
  
 -C “
 compiler
 ”
  
 compiler
  
 Specify alternate compiler when compiling template instantia-
  
 tions
  
 -env
  env
  
 environment
  
 Specify an environment pathname
  
 -H
  
 help
  
 Display syntax and options for this function
  
 -noimport
  
 no import
  
 Suppress naturalization to resolve templates
  
 -rel
  release
  
 release
  
 Specify a Concurrent C/C++ release (other than the default
  
 release)
  
 -ufile
  file
  
 units from file
  
 Prelink a list of units as though they were a partition
  
 -ulist
  “
 list
 ”
  
 units from list
  
 Prelink a list of units as though they were a partition
  
 -v
  
 verbose
  
 Print header for each compilation
  
 -vv
  
 very verbose
  
 Print subordinate tool command lines
  
 This tool takes care of template instantiation automation, selection of units that are going to 
 be included in the final link, and other bookkeeping activities that must be performed 
 before actually linking a partition.
  
 4-58",NA
c.release,"Program Development Environment Utilities
  
 4
  
 Display release installation information
  
 The syntax of the
  c.release
  command is:
  
 c.release [
 options
 ]
  
 The following represents the
  c.release
  options:
  
 Option
  
 Meaning
  
 Function
  
 -arch
  arch
  
 default arch
  
 Set the user’s default architecture target (nh, mot, synergy, etc.)
  
 -e
  
 env
  
 Display the path of the selected environment
  
 -env
  env
  
 environment
  
 Specify an environment pathname
  
 -H
  
 help
  
 Display syntax and options for this function
  
 -n
  
 name
  
 Display the name of the selected release
  
 -osversion
  osversion
  
 default os ver.
  
 Set the user’s default osversion target
  
 -p
  
 path
  
 Display the path to the selected release
  
 -q
  
 query
  
 Display the selected environment and release
  
 -r
  
 remove
  
 Remove the default release currently set for the invoking user
  
 -rel
  release
  
 release
  
 Specify a Concurrent C/C++ release
  
 -S
  
 system default
  
 Specify system default release (ignoring user default,
  
 release
  
 PDE_RELEASE environment variable, etc.)
  
 -target
  
 default target
  
 Set user’s default target microprocessor
  
 -U
  
 user default
  
 Specify the user default release (ignoring system default, PDE
  
 release
  
 RELEASE environment variable, etc.)
  
 -u
  
 user
  
 Set the default release for the invoking user
  
 If invoked without options,
  c.release
  lists all available release installations on the cur-
 rent host. For example,
  
 $ 
  
 c.release
  
 provides output similar to the following (the native compiler will not output OS Version 
 and Architecture information since only the PLDE currently supports cross compilation to 
 multiple versions of PowerMAX OS and multiple Concurrent supported architectures):
  
 4-59",NA
c.report,"Program Development Environment Utilities
  
 4
  
 Generate profile reports in conjunction with
  c.analyze 
 -P 
 The syntax of the
  c.report
  command is:
  
 c.report [
 options
 ]
  executable_file
  [
 executable_file
 .prof]
  
 The following represents the
  c.report
  options:
  
 Option
  
 Meaning
  
 Function
  
 -env
  env
  
 environment
  
 Specify an environment pathname
  
 -rel
  release
  
 release
  
 Specify a Concurrent C/C++ release (other than the default release)
  
 -v
  
 verbose
  
 Print invocations of subprocesses
  
 -H
  
 help
  
 Display syntax and options for this function
  
 -a
  
 all
  
 List information from all individual runs even if
  -t
  option is on
  
 -b
  
 basic
  
 List basic block statistics
  
 -B
  num
  
 expensive
  
 List only the
  num
  most expensive basic blocks
  
 basic
  
 -B
  num%
  
 % time basic
  
 List only the basic blocks where the first
  num
 %
  of time was spent
  
 -c
  
 calls
  
 For each routine, list calls it makes
  
 -d
  rng
  
 data range
  
 Restrict range of data sets examined
  
 -f
  
 for each
  
 For each routine, list who calls it
  
 -i
  
 info
  
 List summary information for the whole run
  
 -l
  
 max
  
 Use max time instead of min time of basic block
  
 -M
  hz
  
 Mhz
  
 Specify assumed megahertz clock rate for computing wall time
  
 -m
  
 milliseconds
  
 Print milliseconds rather than cycles for most reports
  
 -n
  
 miss
  
 List data access cache miss statistics
  
 -N
  num
  
 data acc miss
  
 List only the
  num
  most numerous data access secondary cache misses
  
 -o
  
 cache miss
  
 List instruction cache miss statistics
  
 -O
  num
  
 secondary miss
  
 List only the
  num
  most numerous instruction secondary cache misses
  
 -r
  
 routine
  
 List routine statistics
  
 -R
  num
  
 expensive rou-
  
 List only the
  num
  most expensive routines
  
 tine
  
 -R
  num%
  
 % time routine
  
 List only the routines that use the first
  num
 %
  of time
  
 -s
  
 summary
  
 List header summarizing data set from each run
  
 -t
  
 total
  
 Total all data sets and list cumulative times
  
 4-61",NA
c.restore,"Program Development Environment Utilities
  
 4
  
 Restore a corrupted database
  
 The syntax of the
  c.restore
  command is:
  
 c.restore [
 options
 ]
  
 The following represents the
  c.restore
  options:
  
 Option
  
 Meaning
  
 Function
  
 -env
  env
  
 environment
  
 Specify an environment pathname
  
 -H
  
 help
  
 Display syntax and options for this function
  
 -n
  n
  
 number
  
 Select which backup of the database to restore
  
 -rel
  release
  
 release
  
 Specify a Concurrent C/C++ release (other than the default release)
  
 -undo
  
 undo
  
 Undo the last restore
  
 The
  c.build
  command makes a backup of the database each time it is invoked from the 
 command line (recursive invokations do not trigger a new backiup). Three such backups 
 are maintained, numbered 1, 2, and 3, where 1 is the most recent. Should a power outage 
 crash the computer in middle of updating the database, it might be left in an inconsistant 
 state. The
  c.restore
  command will restore the database from the specified backup, and 
 remove any unit or partition that is newer than the restored database. This is because the 
 newer units and partitions may be built in a way that is inconsistant with the previous 
 configuration in the database, and so must be rebuilt to insure consistancy.
  
 4-63",NA
c.rmenv,"c.rmenv
  
 4
  
 Destroy an environment; compilation, linking, etc. no longer possible
  
 The syntax of the
  c.rmenv
  command is:
  
 c.rmenv [
 options
 ]
  environment_pathname
  
 The following represents the
  c.rmenv
  options:
  
 Option
  
 Meaning
  
 Function
  
 -env
  env
  
 environment
  
 Specify an environment pathname
  
 force
  
 Force an environment destruction, even if it or some portion of it does not
  
 -f
  
 exist
  
 -H
  
 help
  
 Display syntax and options for this function
  
 release
  
 Specify a Concurrent C/C++ release (other than the default release)
  
 -rel
  release
  
 Removes an environment, including all units, their state information, and any partition
  
 definitions. The source files and any built partitions are left intact after this operation.
  
 The
  -f
  option can be used to force an environment’s destruction, even if some portion of 
 it does not exist. For example, if the
  c.mkenv
  utility was interrupted during its execution 
 (due to not enough disk space, power failure, etc.), the environment may not have been
  
 successfully created. If the environment cannot be recognized as valid, Concurrent C/C++
  
 will fail with a message similar to the following:
  
 c.rmenv: database file .c++/.database doesn’t
  
 exist in environment earth.
  
 The
  -f
  option will force this environment to be removed, thereby overriding such error 
 messages.
  
 The environment can be re-created with
  c.mkenv
  (see page 4-47), but it will be empty 
 and any state will have to be reconstructed by the user.
  
 4-64",NA
c.rmsrc,"Program Development Environment Utilities
  
 4
  
 Remove knowledge of source files (and units therein) from the 
 environ-ment 
  
 The syntax of the
  c.rmsrc
  command is:
  
 c.rmsrc [
 options
 ] [
 source_file
  ...]
  
 The following represents the
  c.rmsrc
  options:
  
 Option
  
 Meaning
  
 Function
  
 -all
  
 remove all
  
 Remove all units in the current environment
  
 -env
  env
  
 environment
  
 Specify an environment pathname
  
 -H
  
 help
  
 Display syntax and options for this function
  
 -r
  
 remove
  
 Remove the actual source files
  
 -refs
  
 references
  
 Remove references to removed units. Otherwise, the environment will
  
 attempt to satisfy those references by searching the environment search
  
 -rel
  release
  
 release
  
 path for a unit of the same name.
  
 Specify a Concurrent C/C++ release (other than the default release)
  
 -s
  file
  
 file list
  
 file
  is assumed to be a file containing list of files. When this option is
  
 given,
  c.rmsrc
  reads
  file
  and removes each file in the list
  
 -v
  
 verbose
  
 Display a message for each removed source file
  
 -vv
  
 very verbose
  
 Echo removed units to
  stdout
  
 The
  c.intro
  tool can be used to re-associate the source files (and units therein) with the
  
 environment, but those units will be re-created in the
  uncompiled
  state (see “Compila-
  
 tion States” on page 3-11).
  
 4-65",NA
c.script,"c.script
  
 4
  
 Produce a script of c.* commands to reproduce the current environ-
  
 ment
  
 The syntax of the
  c.script
  command is:
  
 c.script
  
 The following represents the
  c.script
  options:
  
 Option
  
 Meaning
  
 Function
  
 -allparts
  
 all partitions
  
 Restrict script to recreating partitions; units are not recreated
  
 -echo
  
 echo
  
 Include echo commands in generated script to indicate progress
  
 -env
  env
  
 environment
  
 Specify an environment pathname
  
 -executables
  
 recreate
  
 Restrict script to recreating executable partitions; units are not recre-
  
 executables
  
 ated
  
 -H
  
 help
  
 Display syntax and options for this function
  
 -length
  size
  
 restrict length
  
 Restrict length of command lines output to script
  
 -no_mkenv
  
 no mkenv
  
 Restrict script from creating a new environment and setting environ-
  
 ment wide options
  
 -no_shadow
  
 no shadow
  
 Restrict script from declaring referenced units and partitions that are
  
 not being recreated. Only useful with the
  -allparts, -pfile
 , 
 or
 -plist
  options
  
 -pfile
  file
  
 recreate
  
 Restrict script to recreating those partitions specified in
  file
 ; units are
  
 partitions in
  
 not recreated
  
 -plist “
 part-list
 ”
  
 file
  
 Restrict script to recreating specified partitions; units are not recre-
  
 recreate
  
 partitions in
  
 ated
  
 -rel
  release
  
 list
  
 Specify a Concurrent C/C++ release (other than the default release)
  
 release
  
 -simple
  
 simple script
  
 Make the generated script “simple”, meaning each command invoca-
  
 tion is limited to a single unit. The resulting script is much easier to
  
 read, and thus manually edit, but will run much much slower.
  
 The
  c.script
  tool can be used to reconstruct an environment at a later time. For exam-
 ple, a future release of the tools may not use a compatible database format, so it will be
  
 necessary to use
  c.script
  in the old release, then run the script using the new release’s 
 commands.
  
 The
  -no_mkenv
  option suppresses the generatation of commands that create the environ-
 ment and that set environment-wide options. This would be used to merge all or part of
  
 one environment into another, for example.
  
 4-66",NA
c.touch,"Program Development Environment Utilities
  
 4
  
 Make the environment consider a unit consistent with its source file's
  
 timestamp
  
 The syntax of the
  c.touch
  command is:
  
 c.touch [
 options
 ] [
 unit-id ...
 ]
  
 The following represents the
  c.touch
  options:
  
 Option
  
 Meaning
  
 Function
  
 -env
  env
  
 environment
  
 Specify an environment pathname
  
 help
  
 Display syntax and options for this function
  
 -H
  
 release
  
 Specify a Concurrent C/C++ release (other than the default release)
  
 -rel
  release
  
 source file
  
 Touch all units in the specified file
  
 -source
  file
  
 verbose
  
 Display a message for each invalidated unit
  
 -v
  
 unit-id
  is defined by the following syntax:
  
 unit
  | all
  
 The
  c.touch
  tool is used to force a unit to be considered consistent with its source file, 
 usually to keep it from being rebuilt by
  c.build
 . Note that it may still be considered 
 inconsistent for other reasons.
  
 The
  c.invalid
  tool is provided to allow the opposite functionality. See “c.invalid” on 
 page 4-34 for details.
  
 4-69",NA
Link Options,"Link Options
  
 4
  
 NOTE
  
 Many link options have more than one spelling.
  
 Option
  
 Function
  
  
 --14
  
 --arch
  arch
  
 --auto_instantiation
  
 -c
  
 --c
  
 --c++
  
 -e
 sym
  
 --entry_point=
 sym
  
 -f
  
 -h
 name
  
 --dynamic_link_name=
 name
 -
 sp
 name
  
 -L
 dir
  
 --library_directory=
 dir
 -
 l
 lib
  
 --library=
 lib
  
 -M
 mapfile
  
 --mapfile=
 mapfile
  
 -m
  
 --memory_map
  
 -
 O[
 level
 ,[no_]post_linker]-
 O[no_]analyze
  
 --
 optimization_level=
 level
 --
 post_linker
  
 --no_post_linker
  
 -osversion
  osversion
  
 Truncate filenames in archives to 14 characters. Caveat: does not detect 
 name collisions!
  
 Select which architecture’s libraries to link with. Currently only valid 
 for the PLDE.
  
 Perform automatic template instantiation
  
 Suppress message generated when new archive is created
  
 Force linking as C or C++ program.
  
 Set the entry point address for the output file to be that of the symbol 
 sym
 .
  
 Cause archive to be a “fast updating” archive.
  
 Record
  name
  in the object’s
  dynamic
  section.
  name
  will be used by 
 the dynamic linker as the pathname of the shared object to search for 
 at run time.
  
 Add
  dir
  to the library search directories. This will effect subsequent
 -l
  
 link options.
  
 Search the library search path for a lib
 lib
 .so or lib
 lib
 .a file to link with.
  
 Read mapfile as a text files of directives to ld. Use of this option is 
 strongly discouraged.
  
 Produce a memory map of the input/output sections on stdout.
  
 Invoke the post-link optimization (
 analyze(1)
 ), select faster 
 libraries by default, etc. See “Optimization” in
  Compilation Systems 
 Volume 2 (Concepts)
  for detailed discussion of link-time and post-
 link-time optimizations.
  
 Select which PowerMAX OS version’s libraries to link with. Cur-rently 
 only valid for the PLDE.
  
 4-70",NA
5 ,NA,NA
Dialects,"C++ Dialect Accepted . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 New Language Features Accepted . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 New Language Features Not Accepted . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Anachronisms Accepted. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Extensions Accepted in Normal C++ Mode. . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Extensions Accepted in cfront 2.1 Compatibility Mode . . . . . . . . . . . . . . . . . .
  
 Extensions Accepted in cfront 2.1 and 3.0 Compatibility Mode . . . . . . . . . . . . C 
 Dialect Accepted . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 C9X Extensions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 ANSI C Extensions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 K&R/pcc Mode . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 Extensions Accepted in SVR4 Compatibility Mode . . . . . . . . . . . . . . . . . . . . .
  
 5-1 
  
 5-2 
  
 5-4 
  
 5-5 
  
 5-6 
  
 5-8 
  
 5-9 
  
 5-14 
 5-14 
 5-16 
 5-20 
 5-25",NA
5 ,Chapter 5,NA
Dialects,"5 
  
 5 
  
 5 
  
 This chapter discusses the various dialects of C++ and C that are supported by the Concur-
 rent C++ compiler. The following topics are covered:
  
 •
  C++ Dialect Accepted",NA
-,New Language Features Accepted,NA
-,New Language Features Not Accepted,NA
-,Anachronisms Accepted,NA
-,Extensions Accepted in Normal C++ Mode,NA
-,"Extensions Accepted in
  cfront
  2.1 Compatibility Mode",NA
-,"Extensions Accepted in
  cfront
  2.1 and 3.0 Compatibility Mode
  
 •
  C Dialect Accepted",NA
-,C9X Extensions,NA
-,ANSI C Extensions,NA
-,K&R/pcc Mode,NA
-,"Extensions Accepted in SVR4 C Compatibility Mode
  
 See Chapter 7 (“Compilation Modes”) for information on options to select these modes.",NA
C++ Dialect Accepted ,"5
  
 The front end accepts the C++ language as defined by the ISO/IEC 14882:1998 standard, 
 with the exceptions listed below.
  
 The front end also has a
  cfront
  compatibility mode, which duplicates a number of “fea-
 tures” and bugs of
  cfront
  2.1 and 3.0.x. Complete compatibility is not guaranteed or 
 intended—the mode is there to allow programmers who have unwittingly used
  cfront 
 features to continue to compile their existing code. In particular, if a program gets an error 
 when compiled by
  cfront
 , the EDG front end may produce a different error or no error 
 at all.
  
 Command-line options are also available to enable and disable anachronisms and strict 
 standard-conformance checking.
  
 5-1",NA
New Language Features Accepted,"5
  
 The following features not in traditional C++
 1
 but in the standard are implemented:
  
 •
  The dependent statement of an
  if
 ,
  while
 ,
  do-while
 , or
  for
  is consid-
 ered to be a scope, and the restriction on having such a dependent statement
  
 be a declaration is removed.
  
 •
  The expression tested in an
  if
 ,
  while
 ,
  do-while
 , or
  for
 , as the first 
 operand of a “
 ?
 ” operator, or as an operand of the “
 &&
 ”, “
 ||
 ”, or “
 !
 ” oper-
 ators may have a pointer-to-member type or a class type that can be con-
  
 verted to a pointer-to-member type in addition to the scalar cases permitted
  
 by the ARM.
  
 •
  Qualified names are allowed in elaborated type specifiers.
  
 •
  A global-scope qualifier is allowed in member references of the form 
  
 x.::A::B
  and
  p->::A::B
 .
  
 •
  The precedence of the third operand of the “
 ?
 ” operator is changed.
  
 •
  If control reaches the end of the
  main()
  routine, and
  main()
  has an inte-
  
 gral return type, it is treated as if a
  return 0;
  statement were executed.
  
 •
  Pointers to arrays with unknown bounds as parameter types are diagnosed 
  
 as errors.
  
 •
  A functional-notation cast of the form
  A()
  can be used even if
  A
  is a class 
 without a (nontrivial) constructor. The temporary created gets the same
  
 default initialization to zero as a static object of the class type.
  
 •
  A cast can be used to select one out of a set of overloaded functions when 
  
 taking the address of a function.
  
 •
  Template friend declarations and definitions are permitted in class defini-
  
 tions and class template definitions.
  
 •
  Type template parameters are permitted to have default arguments.
  
 •
  Function templates may have nontype template parameters.
  
 •
  A reference to
  const volatile
  cannot be bound to an rvalue.
  
 •
  Qualification conversions such as conversion from
  T**
  to
  T const * 
  
 const *
  are allowed.
  
 •
  Digraphs are recognized.
  
 •
  Operator keywords (e.g.,
  and
 ,
  bitand
 , etc.) are recognized.
  
 •
  Static data member declarations can be used to declare member constants.
  
 •
  wchar_t
  is recognized as a keyword and a distinct type.
  
 •
  bool
  is recognized.
  
 1. The C++ language of “
 The Annotated C++ Reference Manual
 ” by Ellis and Stroustrup.
  
 5-2",NA
New Language Features Not Accepted ,"5
  
 The following features of the C++ standard are not implemented yet:
  
 •
  reinterpret_cast
  does not allow casting a pointer to member of one 
 class to a pointer to member of another class if the classes are unrelated.
  
 •
  Two-phase name binding in templates, as described in [temp.res] and 
  
 [temp.dep] of the standard, is not implemented.
  
 •
  Template template parameters are not implemented.
  
 •
  The
  export
  keyword for templates is not implemented.
  
 •
  A
  typedef
  of a function type cannot include member function cv-qualifi-
  
 ers.
  
 5-4",NA
