Larger Text,Smaller Text,Symbol
Crashing with runtime errors,"Runtime errors cause your program to stop executing — this is commonly known as a“crash.” 
 You are probably familiar with that happening to programs you are using, and it’s quite 
 annoying. But it’s a little different when it happens to a program you have writ-ten. You can see 
 the result of that at line 36 in Figure 8-5 for a Foundation Command Line Tool, although when 
 you are running on a Mac as an application or on an iPhone simu-lator, or an iOS device itself, 
 you get other kinds of messages. Don’t worry; while a mes-sage may not tell you why, the fact 
 that it is a runtime error is usually obvious.
  
 Runtime errors can be created in all sorts of ways. However, you can rule out one way; at least 
 it wasn’t a syntax error (although it could be a warning that you ignored). You might have had 
 data that you hadn’t expected (a division-by-zero error, for example), or you had a problem 
 with an argument you used in a message. Sometimes you even get some build warnings for 
 these errors; sometimes you’re blindsided by a crash. At other times, instead of crashing, the 
 program may “hang” and become incommunicado.",NA
Dealing with logic errors,"When a program doesn’t do what it is supposed to, people tend to blame the problem on the 
 computer. “The computer gave me the wrong answer.” Well, computers are actu-ally blameless 
 creatures; they do what they are told to do, and they do that with a ven-geance. If you were to 
 tell a computer to go jump off a cliff, it would. It does exactly, and I mean exactly, what you tell 
 it to do — over and over and over again. When you have a logic error, the problem is not that 
 the computer didn’t do what you told it to; the prob-lem is that it did. You just told it to do the 
 wrong thing. Another possibility is that you may have forgotten to tell it to do something, like 
 initialize an object for example. In Fig-ure 8-6, everything looks fine — not a compiler error in 
 sight (ignore the highlighted line for a second).
  
 The problem is that the output looks a little screwy:
  
 Converting 100.00 US dollars into foreign currency leaves $1100.00
  
  
 Converting 200.00 US dollars into foreign currency leaves $1300.00
  
  
 Charging 100.00 in foreign currency leaves $1175.00
  
  
 Converting 100.00 US dollars into foreign currency leaves $2100.00
  
  
 Charging 100.00 in foreign currency leaves $1950.00",NA
Using the Debugger,"In Figure 8-7, I deliberately created a situation that gives me a runtime error. (Intention-ally 
 creating a runtime error may seem a bit bizarre, but this is for teaching purposes.)
  
 As you can see from the highlighted code — lines 26 and 27 — I am going to divide by 0.
  
 If I had done something like i/0, I would have gotten a compiler warning (which I could choose 
 to ignore for teaching purposes). In this case, I fooled the compiler (it’s generally not a good 
 idea to try to fool the compiler; it really has your best interests at heart). So the compiler thinks 
 everything is fine, but at runtime, the processor is chugging along, executing its instructions, 
 only to result in the unexpected program halt you see in Fig-ure 8-8.
  
 In Figure 8-8 the Debug Console shows a warning with some text that looks like this:
  
 __NSCFNumber autoreleased with no pool in place
 . Don’t panic —this is a 
 result of using the
  NSNumber
  initializer I introduced in Chapter 7, com-bined with the 
 use of Automatic Reference Counting and the removal of some code in
  main
  in Chapter 
 4, which involved the Objective-C directive
  @autore-leasepool
 . This warning has to 
 do with memory management, something I ex-plain in Chapter 13.
  
 How can the Debugger help me determine the source of a runtime error like this one? The 
 next section gives you the details.",NA
Using Breakpoints,"A
  breakpoint
  is an instruction to the Debugger to pause execution at that instruction and wait 
 for further instructions (no pun intended). If you have a logic error, a breakpoint can help by 
 allowing you to step your way through your code (refer to the earlier sec-tion, “Dealing with 
 logic errors”). By setting breakpoints at various places in your pro-gram, you can step through 
 its execution, at the instruction level, to see exactly what it is doing. You can also examine the 
 variables that the program is setting and using, which allows you to determine whether that is 
 where the problem lies.
  
 Returning to the logic error introduced in Figure 8-6, I’m going to set a breakpoint at the entry 
 of the method I think is causing the problem —
  spend Dollars:
  — to see wheth-er I can",NA
Using the Static Analyzer,"Xcode has an Analyze feature (the Static Analyzer) that analyzes your code.
  
 The results show up like warnings and errors, with explanations of where and what the issue 
 is. You can also see the flow of control of the (potential) problem. I say
  potential 
 because the 
 Static Analyzer can give you false positives.
  
 In Figure 8-13, I chose Analyze from the Product menu (choose Product
 ⇒
 Analyze).
  
 Figure 8-13:
  
 Run-
  
 ning the Static 
  
 Analyzer.",NA
Chapter 9,NA,NA
Using Control Statements ,NA,NA
and Loops,"In This Chapter
  
  
  
  
  
  
 Understanding how control statements and loops work 
 Knowing when to use — and not use —
  switch
  statements 
 Getting a handle on loop statements 
  
 Building your application 
  
 Using jump statements
  
 In Chapter 7, I introduce you to
  NSMutableArray
 s to help you manage lists of objects. You see 
 how you can use an array of objects and then iterate through the array, passing each object as an 
 argument in a message. In Chapter 7, you use an array for only one transaction type,
  
 spendDollars:
  using one country’s budget,
  europeBudget
 . If you want to extend that to
  
 chargeForeignCurrency:
 , you need another array. And if you want to extend that to use
  
 englandBudget
 , you need to add two additional arrays — one each for the
  spendDollars:
  
 and
  chargeForeignCurrency:
  messages.
  
 This may seem pretty awkward, and it is. To manage my objects, what I really want is a single 
 array that I can iterate through, one that holds all the different transaction types for all the 
 countries I will be visiting.
  
 And that’s what you will be doing in this and the next chapter.
  
 Along the way, I also complete your knowledge of the C functionality that is part of Objective-C 
 — showing you how to use loops and control statements to determine the ex-ecution sequence 
 of instructions.",NA
Creating Transaction Objects,"To start the journey to a single array that manages all my transactions for the countries I visit, I 
 want to review how the program works currently.",NA
Managing all those objects,"This particular situation is not unique — managing a list of similar objects is the kind of thing 
 you’ll need to do in many of your applications.",NA
Adding the Transaction class,"I start by having you change the current
  NSNumber
 -based transaction object from a 
 wrapper (an object that is there mostly to turn something into an object) into a real 
 Transaction object with its own instance variables and methods.
  
 If you have been following along with me, I extend what you do in Chapter 7. If you 
 want to start with a clean copy of the project from where you left off, you can use the 
 project found at the website in the Chapter 9 Start Here folder, which is in the Chapter 9 
 folder.
  
 I have you start by adding a new file to your project. (I explain how to do this in more detail 
 in Chapter 6.) Follow these steps:
  
 1. Select the
  Classes
  folder in the Project navigator.
  
 This tells Xcode to place the new file in the
  Classes
  folder.
  
 2. Choose File
 ⇒
 New File (or press
 +N) to get the New File dialog.
  
 3. In the leftmost column of the dialog, first select Cocoa under OS X; then select the 
 Objective-C class template in the upper-right pane. Click Next.
  
 You see a new screen asking for some more information.",NA
Using switch Statements,"A
  switch
  statement is a kind of
  control statement.
  Control statements are used to de-termine 
 what to do when a certain condition arises. I introduce one of those, the
  if 
 statement, in 
 Chapter 4. Later in this chapter, in the section “Taking the Leap: Jump Statements,” I introduce 
 you to the balance of those C statements. Although these kinds of statements can be useful in 
 object-oriented programming, you need to be especially careful about how you use them.
  
 For now however, you’ll work with the
  switch
  statement.
  
 I want to review the code that you will add that will implement the
  switch
  statement:
  
  
 switch ([aTransaction returnType]) { 
  
  
  
 case cash: 
  
  
   
 [europeBudget spendDollars: 
  
  
   
  
 [aTransaction returnAmount]]; 
  
  
   
 break; 
  
  
  
 case charge: 
  
  
   
 [europeBudget chargeForeignCurrency: 
  
  
   
  
 [[aTransaction returnAmount] doubleValue]]; 
  
   
 break; 
  
  
  
 default: 
  
  
   
 break; 
  
  
  
 } 
  
 }
  
 Let me explain how this works.
  
 A
  switch
  statement is a type of control statement that allows the value of a variable or 
 expression to control the flow of program execution. In this case, you are using the 
 transactionType
 .
  
 As you can see in Listing 9-2, for a
  transactionType cash
  (remember, you declared 
 transactionType
  and the values it can take on in the
  typedef
  in Listing 9-1), you send the
  
 spendDollars:
  message to the
  europeBudget
  object with the amount returned to you by 
 the
  returnAmount
  method as the argument.",NA
Using Loop Statements to Repeat Instruc-,NA,NA
tions,"Loop statements
  allow you to have the same set of instructions repeated over and over and 
 over again — at least until some criterion is met. You actually do that in Chapter 8, using the 
 enumerator
  for in
  statement. In this chapter, I expand upon that. Loops are the kinds of 
 things you’ll continue to use as you discover more about Objective-C and programming in 
 general.
  
 Remember, using loops here is only a convenience in your program to create 
 transactions. In the real world (and in Chapters 17 and 18), you allow the users to enter 
 transactions through a user interface. But even so, loops, as you will find out, are 
 fundamental to programming — so fundamental that you find them in most computer 
 languages.
  
 So, it’s time to find out more about loops. You’ll use three kinds of loops:
  
 The
  for
  loop
  
 The
  while
  loop
  
 The
  do while
  loop",NA
The for loop,NA,NA
The while loop,"The
  for
  loop is typically used when the number of iterations is known before entering the 
 loop, whereas the
  while
  and
  do while
  loops repeat until a certain condition is met.",NA
for or for in?,"for
  loops are used when you know what the number of iterations is going to be. Because 
  
 [
 europeTransactions count]
  determines how many times you need to iterate through the 
 ar-ray, you could have used a
  for
  loop instead of using the
  for in
  array iterator described in 
 Chapter 7.
  
 The iterator you used was
  
 for (NSNumber * aTransaction in europeTransactions) { 
 [europeBudget spendDollars: aTransaction]; 
  
 }
  
 To accomplish the same thing with a
  for
  loop, you use the array’s
  count
  method, which tells 
 you the number of elements it has. (As I mention in Chapter 7, this is one of the key methods 
 you will use.)
  
 for (int n = 1; n <= [europeTransactions count]; n++) { 
 [europeBudget spendDollars: 
  
 [europeTransactions objectAtIndex:n]]; 
  
 }
  
 The iterator is just faster and more convenient than coding your own
  for
  loop.
  
  
 To add transactions to your array by using a
  while
  loop, you code the following:
  
 int n = 1;",NA
The do while loop,"The
  do while
  loop works the same way as the
  while
  loop with one exception. The 
 condition
  is evaluated
  after
  the execution of
  Statement(s) to execute while the 
 condition is true
  instead of before, meaning that you will always have at least one 
 execution of
  Statement(s) to execute while the condition is true
  even if the 
 condition is never fulfilled:",NA
Adding Loops to Your Program,"To add the
  switch
  statement and loops to
  main
  in the
  main.m
  file, delete the bold, italic, 
 underlined code and add the code in bold, as shown in Listing 9-3.
  
 Listing 9-3: Adding switch Statements and Loops to the main Function
  
  
 #import <Foundation/Foundation.h>
  
  
 #import “Budget.h”",NA
Building the New Application,"So that you can admire all the work you’ve done, it is time to build the application.
  
 Click the Run button on the Project Window toolbar to build and run the application.
  
 You should see the following in the Debugger Console:
  
 Converting 100.00 US dollars into foreign currency leaves $900.00
  
  
 Charging 100.00 in foreign currency leaves $775.00
  
  
 Charging 200.00 in foreign currency leaves $525.00
  
  
 Charging 300.00 in foreign currency leaves $150.00
  
  
 Converting 100.00 US dollars into foreign currency leaves $1900.00
  
  
 Charging 100.00 in foreign currency leaves $1750.00
  
  
 You can find the completed project at the website in the Example 9 folder,
  
 which is in the Chapter 9 folder.",NA
Taking the Leap: Jump Statements,"To finish your tour of C coding, I provide the rest of the control statements that are available 
 in Objective-C. You’ll use a few of them, such as
  break
  (which you used in 
 switch
  
 statements) and
  return
 , in your code. You’ll use the rest occasionally (with the exception of 
 the
  goto
  statement, which should never use). The rest of the control state-ments are as 
 follows:
  
  
 break
 : Using
  break
 , you can leave a loop even if the condition for its end is not 
 fulfilled. It can be used to end an infinite loop or to force it to end before its nat-
  
 ural end. Recall that this is how you terminate instruction execution after it starts 
 executing instructions for a given
  case
 .
  
  
  
 continue
 : The
  continue
  statement causes the program to skip the rest of the 
 loop in the current iteration and jump to the start of the next iteration.
  
 return
 : The
  return
  statement ends a method or function. You used a
  return 
 statement in
  main
 , as well as in your methods. It is included here to remind you",NA
Knowing the Problems with switch State-,NA,NA
ments,"Although I have achieved my goal of creating a single array of transaction objects for a given 
 country, I still have a way to go if I want to make it possible to have a single array that 
 handles all transaction types for all countries.
  
 For example, if I were to add a country and a
  returnCountry:
  method to the transac-tion, 
 I’d have to add an additional
  switch
  structure within each existing
  case
  to use the right
  
 budget
  object — makes my head hurt to think about it. And as you can see, my program 
 would become much more complicated as I add more transactions and coun-tries. Whereas 
 this is only one place in this program (so far) that I need to use that kind of logic, in a real 
 program, you could find it all over the place.
  
 In the following code example, I implemented a
  switch
  structure to handle different 
 countries, within the
  switch
  structure to handle the type of transaction. You can see how 
 easily this will get out of hand:
  
 for (Transaction * aTransaction in transactions) {
  
  
 switch ([aTransaction returnType]) {
  
  
 case cash:
  
  
 switch ([aTransaction returnCountry]) {
  
  
 case Europe:
  
  
 [europeBudget spendDollars:",NA
Part III ,NA,NA
Walking the Object-,NA,NA
Oriented Walk,NA,NA
In this part . . .,NA,NA
Chapter 10,NA,NA
Basic Inheritance,"In This Chapter
  
  
  
  
 Understanding inheritance 
  
 Implementing inheritance 
  
 Understanding the connection between inheritance and polymorphism
  
 In Chapter 9, you create a
  Transaction
  object and use a
  switch
  statement to manage more 
 than one kind of transaction in a single array. The problem with that approach is that the
  
 switch
  statements can rapidly get very complicated, and a program with
  switch 
 statements 
 scattered throughout becomes difficult to extend and enhance.
  
 Quite frankly, this kind of complex control structure is characteristic of the procedural program 
 paradigm that I speak of in Chapter 3. Object-oriented programming and Objective-C do not 
 “improve” this control structure as much as eliminate it as much as possible. The way this is 
 done is by using one of those Objective-C’s extensions to C —
  in-heritance
  — to take advantage of
  
 polymorphism
  (which I explain in Chapter 3). As you find out as I lead you through implementing 
 an inheritance-based class structure in this chapter, this greatly simplifies things, and you end up 
 with a program that is a great deal easier to understand and extend (the two actually go hand in 
 hand).
  
 After you get into the rhythm of thinking this way, programming and making changes 
 become more fun and less dreary. You introduce fewer bugs as you add functionality to 
 your program, and your coding becomes completely focused on the new functionality 
 instead of requiring that you go back through everything you have done to see whether 
 you are about to break something that now works just fine.",NA
Replacing a Control Structure with Poly-,NA,NA
morphism,NA,NA
How inheritance works,"You may notice a bit of a problem here. You got rid of the complicated
  switch
 , but now you 
 have to maintain all those transactions. If want to make a change or add to generic transaction 
 functionality, you have to go back and modify both the cash and credit card transactions. In 
 Chapter 5, when I discuss adding a separate
  struct
  for New Zealand to track wool purchases, 
 I say specifically that this is something you want to avoid (you may want to refer to Chapter 5).
  
 What I say at the end of Chapter 5 is still true, but fortunately, I don’t have to worry about 
 maintaining a host of similar classes. Objective-C, like other object-oriented pro-gramming 
 languages, permits you to base a new class definition on a class that’s already defined. The 
 base class is called a
  superclass;
  the new class is its
  subclass.
  The subclass is defined only by its 
 differences from its superclass; everything else remains the same.
  
 All I need to do is create a transaction base superclass that encapsulates what is the same 
 between a cash and credit card transaction, and then create cash and credit card transaction 
 subclasses that implement the differences.
  
 The terms
  superclass
  and
  subclass
  can be confusing. When most people think of
  
 super,
  they think of something with more functionality, not less. In some lan-guages, 
 the term used is
  base class,
  which I think does a better job of conveying meaning. But it 
 is what it is, so keep this in mind.
  
 In Figure 10-2, you see an example of a
  class diagram
  that uses the UML (Unified Model-ing 
 Language) notation (the superclass and subclass arrows and terms are not part of the 
 notation; they are there to illustrate the hierarchy of the
  Transaction
  classes in the 
 program) — one often used by programmers to describe their classes. The name of the class is 
 at the top of the box, the middle section describes the instance variables, and the bottom box 
 shows you the methods of that (sub) class.",NA
Knowing what inheritance enables you to do,"Inheritance enables you to do a number of things that make your programs more extens-ible 
 and enhanceable. In a subclass, you can make the following three kinds of changes to what you 
 inherit from a superclass. Think of this section as describing the mechanics of creating a 
 subclass.
  
 You can add new methods and instance variables.
  Although you haven’t done that 
 yet, this is the one of the most common reasons for defining a subclass in general.
  
 You can refine or extend the behavior of a method.
  You do this by adding a new 
 version of the same method while still continuing to use the code in the old method. To 
 add a new version, you implement a new method with the same name as one that’s 
 inherited. The new version
  overrides
  the inherited version. In the body of the new 
 method, you send a message to execute the inherited ver-sion. I illustrate this later in 
 this chapter, in Listing 10-6, and explain it in Step 3 following the listing (and again 
 when I explain initialization in Chapter 12). Imple-menting a new method with the 
 same name as one that’s inherited is referred to as
  overriding
  a method.
  
 You can change the behavior of a method you inherit.
  You do this by replacing an 
 existing method with a new version. Overriding the old method does this. In this case, 
 however, you do not send a message to execute the inherited version.
  
 The old implementation is still used for the class that defined it and other classes that 
 inherit it, although classes that inherit from the new class use your",NA
Using inheritance effectively,"Given the preceding possibilities, here are some ways that you can use inheritance in your 
 programs:
  
  
 Create a contract.
  You are actually creating a contract with the
  Transaction 
 class. 
 A contract in this sense is a list of method(s) that subclasses are expected
  
 to implement. The superclass might have empty versions of the methods, or it might 
 implement partial versions that you use in the subclass methods. In either case, the 
 superclass’s declaration (its list of methods) defines a structure of methods that all its 
 subclasses must follow if they implement their own particu-lar versions of the same 
 methods.
  
 When different classes implement similarly named methods, a program is better able 
 to make use of polymorphism (see the discussion of the more-of-the-same approach in 
 Chapter 3). Actually one of the things I really like about Objective-C is that it provides 
 additional ways to do this, as you see when I explain delega-tion in Chapter 16. Both 
 inheritance and delegation are extensively used in Co-coa.
  
 This use of inheritance is exemplified by the concept of an
  abstract
  class — often called 
 an
  abstract superclass
  (or
  abstract base class
 ). This is a class designed to have classes 
 inherit from it. An abstract class brings together the methods and instance variables 
 that are to be used by subclasses. In doing that, abstract classes define the structure of 
 an application, and when you create your sub-classes, they fit effortlessly into the 
 application structure and work seamlessly with other objects.
  
 You usually do not create an instance of an abstract class, because it really can’t do 
 anything, being dependent on its subclasses to implement the key functional-",NA
Implementing Inheritance in a Program,"Now it’s time to put everything you know about inheritance and polymorphism together and 
 add it to your program. You have to start by making some changes to the
  Transac-tion
  
 class.",NA
Creating the Transaction superclass,NA,NA
Adding the files for the new subclasses,"Next, you take advantage of what you just did and create two subclasses of
  Transac-tion
 ,
  
 CashTransaction
 , and
  CreditCardTransaction
 . They inherit all the methods and 
 instance variables of the
  Transaction
  class, but each implements its own
  spend: 
 method. I also have both methods send a message to their superclass’s
  trackSpend-ing:
  
 method to show you how to send messages to your superclass.
  
 Object-oriented programmers like to think of subclasses like
  CashTransac-tion
  
 as having an “is a” relationship to their superclasses. A cash transaction “is a” 
 transaction — a
  CashTransaction
  “is a”
  Transaction
 .
  
 Now, look at how to create the two new subclasses.
  
 First, you need to create four new files, as you do in Chapter 6. Follow these steps:
  
 1. Select the
  Classes
  folder in the Project navigator list.
  
 This tells Xcode to place the new file in the
  Classes
  folder.
  
 2. Choose File
 ⇒
 New File (or press
 +N) to get the New File dialog.
  
 3. In the leftmost column of the dialog, first select Cocoa under OS X; then select the 
 Objective-C class template in the upper-right pane. Click Next.
  
 You see a new dialog asking for some more information.
  
 4. Enter
  CashTransaction
  in the Class field and enter
  Transaction
  in the Subclass Of 
 drop-down menu; then click Next.
  
 Choose a location to save the new class files (the default location works just fine) and 
 click Create.
  
 5. Choose File
 ⇒
 New File again (or press
 +N) to get the New File dialog.",NA
Implementing the new subclasses,"Now that you have the files for the new subclasses in place, it’s time to get to work filling those 
 files with code. You do that by adding and deleting the code in Listings 10-3 and 10-4 to the
  
 CashTransaction.m
  and
  CreditCard Transaction.m
  files. The 
  
 CashTransaction.h
  and
  CreditCard Transaction.h
  files don’t require any modifica-
 tion.
  
 Listing 10-3: CashTransaction.m
  
  
 #import “CashTransaction.h”
  
  
 #import “Budget.h”
  
  
 @implementation CashTransaction
  
  
 - (void) spend {
  
  
 [self trackSpending:[amount doubleValue]];
  
  
 [budget spendDollars:amount];
  
  
 }
  
  
 @end
  
  
 Listing 10-4: CreditCardTransaction.m
  
  
 #import “CreditCardTransaction.h”
  
  
 #import “Budget.h”
  
  
 @implementation CreditCardTransaction
  
  
 - (void) spend {
  
  
 [super trackSpending:[amount doubleValue]];
  
  
 [budget chargeForeignCurrency:[amount doubleValue]];
  
  
 }
  
  
 @end
  
 To add the two new subclasses, you only had to declare the unique behavior in each class. 
 Here are the steps you took to implement these two classes:
  
 1. You left the
  CashTransaction.h
  and
  CreditCardTransaction.h
  files alone, be-
 cause Xcode did everything necessary to make them subclasses of
  Transaction
 . By 
 entering Transaction in the Subclass Of drop-down menu field, you told Xcode that these 
 two classes would have
  Transaction
  as their superclass. Xcode created the correct
  
 #import
  statement and
  @interface
  statement to ensure this.",NA
Modifying main to use the new classes,"Now that you have done all the spadework, you can take the final step in making your 
 program much more extensible and enhanceable. You use that new inheritance-based 
 Transaction
  class design in
  main
 .
  
 To do that, add the code in bold and delete the bold, italic, underlined code in Listing 10-5 to
  
 main
  in the
  main.m
  file.
  
 Listing 10-5: main in main.m
  
  
 #import <Foundation/Foundation.h>
  
  
 #import “Budget.h”",NA
Considering Polymorphism and Inherit-,NA,NA
ance,"You have just used one of the Objective-C extensions to C — inheritance — to imple-ment 
 polymorphism (or as I like to think of it, more-of-the-same). As you have seen, 
 polymorphism is the ability of different object types to respond to the same message, each 
 one in its own way. Because each object can have its own version of a method, a program 
 becomes easier to extend and enhance because you don’t have to change the message to add 
 functionality. All you have to do is create a new subclass, and it re-sponds to the same 
 messages in its own way.
  
 This enables you to isolate code in the methods of different objects instead of gathering them 
 in a single function that has to know all the possible cases and in control struc-tures such as
  
 if
  and
  switch
  statements. As you have seen, this makes the code you write more extensible 
 and enhanceable, because when a new case comes along, you won’t have to recode all those
  
 if
  and
  switch
  statements — you need only add a new",NA
Chapter 11,NA,NA
Encapsulating Objects,"In This Chapter
  
  
  
  
  
 Understanding the Model-View-Controller pattern 
  
 Knowing the role of interfaces 
  
 Seeing how composite objects work 
  
 Factoring your code to implement Model-View-Controller
  
 Using encapsulation enables you to safely tuck data behind an object’s walls. You can keep the 
 data safe and reduce the dependencies of other parts of your app on what the data is and how 
 it is structured.
  
 Encapsulation is also useful when you apply it to application functionality. When you lim-it what 
 your objects know about other objects in your application, changing objects or their functionality 
 becomes much easier because it reduces the effect of those changes on the rest of your 
 application.
  
 In this chapter, I show you a way to design, or architect, your application that limits the 
 knowledge that objects have of other objects.",NA
Getting to Know the Model-View-Control-,NA,NA
ler (MVC) Pattern,"The Cocoa framework you use on the Mac is designed around certain programming paradigms, 
 known as
  design patterns
  — a commonly used template that gives you a con-sistent way to get 
 a particular task done.
  
 Although you need to be comfortable with several design patterns in Cocoa, one of them 
 implements the kind of object encapsulation that reduces the effect of changes to an ap-plication 
 — the Model-View-Controller (MVC) design pattern. This design pattern is not unique to Cocoa 
 — a version of it has been in use since the early days of Smalltalk (which the Objective-C 
 extensions to the C language were based on). It goes a long way back, and the fact that it is still 
 being used tells you something about its value.",NA
Implementing the MVC Pattern,"Because you will eventually be providing user-interface functionality, it is time to make sure 
 that you have only model functionality (managing data, for example) in the model objects, 
 and similarly that all the model functionality is in model objects and not scattered in
  main
 . 
 That way, you can easily slide the model into place after you define the views and controllers 
 necessary for your application.
  
 Earlier, I said what made the separation between models, views, and controllers possible is a 
 well-defined interface, which I show you how to develop in this chapter. You create an interface 
 between the model and the sometime-in-the-future-to-be-developed control-ler by using a 
 technique called
  composition,
  which is a useful way to create interfaces. A composite object is 
 like a toolbox containing different objects, each of which delivers different features and 
 functionality.
  
 I’m a big fan of composition because it’s another way to hide what is really going on be-hind 
 the curtains. It keeps the objects that use the composite object ignorant of the ob-jects that 
 the composite object uses and actually makes the components ignorant of each other, 
 allowing you to switch components in and out at will.
  
 As it stands now, some user-interface type functionality is scattered throughout our model, and 
 a lot of model knowledge is in
  main
 , so I start by having you take all the user-interface 
 functionality and putting it in
  main
 . You’ll also take model functionality out of 
 main
  and create 
 a new composite object —
  Destination
  — that will be the interface to 
 main
 . You will use
  
 main
  as a surrogate for both the views and controllers that you will be adding in Chapters 17 
 and 18. Practically speaking, as you’ll see, controllers need to be more intimate with views than",NA
Get out of main,"In Listing 11-1, you can look at what goes on in
  main
  and begin to think about what 
 needs to be moved into the new
  Destination
  object.
  
 Listing 11-1: The Current main Function
  
  
 int main (int argc, const char * argv[]) {",NA
"Oh no, not factoring again!","While it may appear to you that you have spent a lot of time writing code, only to discard it, 
 that is in fact true.
  
 As I mention earlier, I need to show you both the mechanics of programming in Objective-C 
 and how to use those mechanics to create an application. This means that as you find out 
 more, you need to refine the application to use what you have discovered.
  
 In this chapter especially, you do a major factoring of your code, which you will find, when 
 developing your own applications, is an integral part of the development process.
  
  
 What comes to my mind is the following:
  
 1. Take the creation of the
  Budget
 s for each leg of my trip out of
  main
 . While the re-
 quest for a budget for a new leg of my trip comes from the user interface — hey, I want to 
 go someplace new — it shouldn’t be the user interface or controller that cre-ates those
  
 Budget
  objects. It’s not in their respective job descriptions.
  
 2. Similarly, take the creation and management of the
  Transaction
 s for each part of my 
 trip out of
  main
 . Although a user interface is definitely responsible for delivering 
 transactions to the model, managing the list of
  transaction
  objects is not something that 
 should be in a controller or view.
  
 3. If you do Steps 1 and 2, you also need to take sending the message to each
  Trans-
 action
  to apply itself to its
  Budget
  out of
  main
 .",NA
Get into main,"While you’re at it, remember that views are responsible for supplying information to the user. 
 Currently,
  Budget
  has
  NSLog
  statements that will evolve into user-interface func-tionality. 
 That functionality should be moved into
  main
  and later into a view.",NA
Creating a New Project,"Now that you have some idea of what you need to move out of
  main
 , I want you to cre-ate a 
 new object —
  Destination
  — that acts as the interface to
  main
  and that becomes the 
 composite object for each part of my trip.
  
 Up to now, you’ve been experimenting with the various features of Objective-C as you built this 
 program. Now that you know quite a bit, it is time to take a more professional attitude toward 
 this project. From this chapter on, you move away from finding out about Objective-C as a
  
 language
  and toward how to use the language you mastered to build useful
  applications.
  I 
 concentrate on architecture and the functionality you need to make your application 
 commercial quality.
  
 I show you how to design this as you would a “real” application and create a structure that 
 will actually be the basis for an application of this type, in case you want to move forward 
 with it.
  
 You start by creating a new project that will be the basis for your commercial-quality ap-
 plication (and also because the name
  Budget Object
  no longer describes what the applic-ation is 
 about). I also want you to go through creating a new project so that I can show you the 
 mechanics for reusing the classes you’ve developed thus far in a new project —something 
 you’ll likely be doing regularly.
  
 You create a new project here. You can do that, or you can skip Steps 1 through 9 (I 
 know it’s tedious, but it’s for your own good) and start with the Pro-ject in Example 11A, 
 in the Chapter 11 folder at the website. Or, if prefer to start from a clean copy of the 
 project from where you left off, you can use the project found at the website in the 
 Chapter 11 Start Here folder, which is in the Chapter 11 folder.
  
 You follow these steps to get started with the Vacation project:
  
 1. Launch Xcode.
  
 2. Start the New Project Assistant by Choosing File
 ⇒
 New
 ⇒
 Project to create a new 
 project.
  
 3. In the New Project window, click Application under the OS X heading.
  
 4. Select Command Line Tool from the choices displayed and then click Next.",NA
Creating the Destination Class,"If you have been following along with me, I extend what you just did in the first 
 exercise. If you prefer to start from a clean copy of the project from where you left off, 
 you can use the project found in the Example 11A folder, which is in the Chapter 11 
 folder.
  
 The next thing I want you to do is to add the new
  Destination
  object, as follows:
  
 1. Select the
  Classes
  group in the Project navigator.
  
 This tells Xcode to place the new file in the
  Classes
  group.
  
 2. Choose File
 ⇒
 New
 ⇒
 File (or press
 +N) to get the New File dialog.
  
 3. In the leftmost column of the dialog, select Cocoa under OS X and then select the 
 Objective-C class template in the upper-right pane. Click Next.
  
 You see a new screen asking for some more information.",NA
Designing the destination,"Enter the bold code in Listing 11-2 into the
  Destination.h
  file.
  
 Listing 11-2: Destination.h — the Destination Design
  
  
 #import <Foundation/Foundation.h>
  
 @class Budget; 
  
 @interface Destination : NSObject
  
 {
  
 NSString
  
 *country;
  
  
 NSMutableArray *transactions;
  
 Budget
  
 *theBudget;
  
 }
  
 - (void) createWithCountry: (NSString*) theCountry andBudget: 
 (double) budgetAmount withExchangeRate: (double) theExchangeRate;- 
 (void) spendCash: (double) amount;
  
 - (void) chargeCreditCard: (double) amount;
  
 - (double) leftToSpend; 
  
 @end
  
 The methods and instance variables you declared in this class will enable you to do the 
 following:
  
 1.
  createWithCountry:andBudget:withExchangeRate:
 ’s arguments will enable you 
 to initialize a new
  Destination
  with the country you are headed to (as you can see, as you 
 factor the code, I have you add additional functionality that you can use), the amount you 
 want to budget, and the current exchange rate.
  
 2. Create the
  Budget
  object previously created in
  main
 . This was the first goal in the 
 section “Get out of/into main.”",NA
Implementing the methods,"Enter the bold code in Listing 11-3 into the
  Destination.m
  file.
  
 Listing 11-3: Destination.m
  
  
 #import “Destination.h”
  
  
 #import “CashTransaction.h”
  
  
 #import “CreditCardTransaction.h”
  
  
 #import “Budget.h”
  
  
 #import “Transaction.h”
  
  
 @implementation Destination
  
  
 - (void) createWithCountry: (NSString*) theCountry andBudget:
  
  
 (double) budgetAmount withExchangeRate: (double) theExchangeRate{
  
  
 transactions = [[NSMutableArray alloc]",NA
