Larger Text,Smaller Text,Symbol
10.2 Pointers and Structures,"It is generally not a good practice to send entire structures to functions as arguments. The reason is 
 because you wind up copying a lot of data. The transistor structure above contains three 
 double
 s at 8 
 bytes each, a 
 short int
  at 2 bytes, and 20 bytes for the 
 char
  array, leaving a total of 46 bytes of 
 memory that need to be copied if we pass this to a function.  It would be much more efficient if we simply 
 passed the starting address of the structure to the function. That is, we tell the function where to find the 
 structure by using a pointer (this is called “passing by reference” versus the more familiar “passing by 
 value”). This is why we declared 
 ptransistor
 . We initialize it like so:
  
 ptransistor = &my_transistor;
  
 To access the various fields, we can longer use the period because we no longer have a 
 struct 
 transistor
 ; we have a pointer to one. For pointers, we access the fields via the pointer token, which is 
 made up of a dash followed by a greater than sign: 
 ->
 Thus, we might say:
  
 ptransistor->currentgain = 200.0; 
  
 strcpy( ptransistor->model, “2N3904” );
  
 Embedded Controllers 
  
 57",NA
"10.3 Structures, Arrays, and So On","We have seen that it is possible to have arrays within structures. It is also possible to have structures 
 within structures and pointers within structures. Here are some examples:
  
 /* The structure definitions */ 
  
 struct foo { 
  
  
 float x;
  
 };
  
 float y;
  
 struct bar { 
  
 double *pd; 
  
 struct foo littlefoo;
  
 };
  
 struct foo *pf;
  
 /* The variable declarations */ 
  
 struct foo my_foo; 
  
 struct bar my_bar; 
  
 struct bar *pbar = &my_bar; 
  
 double z=1.0;
  
 The 
 bar
  structure contains a pointer to a 
 double
 , a pointer to 
 struct foo
 , and a 
 struct foo
 . We 
 would access them as follows:
  
 my_bar.pd = &z; /* pd isn’t a double but the address of one, hence & */ 
 my_bar.littlefoo.x = 2.2; 
  
 pbar->littlefoo.y = 3.3; 
  
 pbar->pf = &my_foo; 
  
 pbar->pf->x = 4.4;
  
 Note that if you didn’t say 
 pbar->pf = &my_foo;
  first, then 
 pbar->pf->x = 4.4;
  would be very 
 evil! Without assigning 
 my_foo
  to 
 pf
 , this pointer would contain some random number. The second 
  
 58 
 Embedded Controllers",NA
10.4 Exercises,"1. Declare a structure of type 
 Quest
  called 
 Grail
  that contains a float called 
 X
 , a long integer called 
 Y 
 and an unsigned character called 
 Z
 . 
  
 2.  Given the structure of problem one, will the order of the three fields have any effect or importance? 
 How might we determine if it does?
  
 8
  i.e., try to access the fields of.
  
 Embedded Controllers 
  
 59",NA
11. C Linked Lists ,NA,NA
11.1 Introduction,"A linked list is an alternate way to collect together a number of instances of a given data type. Compared 
 to arrays, linked lists offer the advantages of not requiring contiguous memory for the collection and an 
 easy way to re-order the collection by simply swapping pointers. As we shall see later, linked lists are also 
 very flexible when it comes to adding or deleting items to the collection. On the downside, linked lists 
 require somewhat more memory than arrays (since space for pointers must be included), and arrays offer 
 consistent fast access to any member of the array (linked lists require that the list be ""walked along"" in 
 order to get to a given member). To create a linked list, a pointer to the structure type is included in the 
 definition of the structure. Once the instances of the structure type are created, they are strung together by 
 placing appropriate addresses in the pointer field.
  
 A graphical example is shown below with four instances of some structure:
  
 ptr=&B
  
 ptr=&C
  
 ptr=&D
  
 ptr=0
  
 A
  
 B
  
 C
  
 D
  
 Figure 11.1, linked list
  
 Imagine that each structure is 100 bytes in size. Further, assume that 
 A
  is located at memory address 1000 
 (spanning 1000 to 1099), 
 B
  is a located at address 2000, 
 C
  at 3000, and 
 D
  at 4000. Each structure contains 
 a pointer to the next one in the list. 
 A
  contains a pointer to the address of 
 B
 , 
 B
  to 
 C
 , and so forth. For 
 example, the value of 
 A
 ’s pointer is 2000 (the memory address of 
 B
 ), while the value of 
 C
 ’s pointer is 
 4000 (the address of 
 D
 ).
  
 Note that 
 &A
  is the top of the list, and that the last item signifies that no items remain by having its pointer 
 set to 
 0
 . Further, these four items could be linked in any manner by simply changing the pointer values. 
  
 Finally, items 
 A
 , 
 B
 , 
 C
 , and 
 D
  may reside anywhere in the memory map; they need not be contiguous. In 
 contrast, if we were to make an array out of these structures, they would need to be packed into memory 
 in sequence in order to be indexed properly. That is, if 
 A
  were located at address 1000, 
 B
  would have to be 
 at 1100, 
 C
  at 1200, and 
 D
  at 1300, as they are each 100 bytes in size
 9
 . If you wanted to rearrange the 
 structures (e.g., to sort them), add new ones or delete existing ones, this would require quite a bit of work 
  
 9
  Array indexing works by simply multiplying the index value by the size of the arrayed item, and then using this 
 value as an offset from the starting address. Thus, in this example, item[2] (i.e., 
 C
 ) is found by multiplying the index 
 of 2 by the size of 100 bytes to achieve a 200 offset from the starting location of address 1000, or 1200. Remember, 
 item[0] is 
 A
 , while item[1] is 
 B
 , and item[2] is 
 C
 .
  
 60 
 Embedded Controllers",NA
11.2 Linked List Example,"Now for a concrete example. A typical structure definition may look something like this:
  
 struct Marmot ( 
  
 struct Marmot *NextMarmot; 
  
 float Age;
  
 };
  
 float Weight;
  
 We could declare three instances of Marmots and link them together as follows:
  
 struct Marmot Larry = { 0, 3.4,  19.7 }; 
 struct Marmot Jane = { &Larry, 2.5, 13.1 }; 
 struct Marmot Felix = { &Jane, 2.9, 15.6 };
  
 Felix
  is at the top of the list, while 
 Larry
  is at the bottom. Note that the items must be declared in 
 inverse order since the pointer reference must exist prior to assignment (i.e., 
 Jane
  must exist in order for 
 Felix
  to use 
 Jane
 's address). It is common to also declare a pointer to use as the head of the list. Thus, 
 we might also add:
  
 struct Marmot *MarmotList = &Felix;
  
 Thus, the following are true:
  
 Felix.NextMarmot
 points to 
 Jane 
  
 MarmotList->NextMarmot
 points to 
 Jane 
  
 Jane.NextMarmot
 points to
  Larry 
  
 MarmotList->NextMarmot->NextMarmot
 points to
 Larry 
 Larry.NextMarmot
  is
 0 
  
 MarmotList->NextMarmot->NextMarmot->NextMarmot
 is
 0
  
 The final line of pointers to pointers is not very practical. To get around this, we can use a temporary 
 pointer. Below is an example function that takes the head of a 
 Marmot
  list as its argument, and then prints 
 out the ages of all of the 
 Marmot
 s in the list. 
  
 void PrintMarmotAges( struct Marmot *top )
  
 {
  
 struct Marmot *temp;
  
 temp = top; /* initialize pointer to top of list */
  
 while( temp ) /* true only if marmot exists */
  
 {
  
 }
  
 printf( ""%f\n"", temp->Age ); 
 temp = temp->NextMarmot );
  
 }
  
 Embedded Controllers 
  
 61",NA
11.3 Exercise,"A bipolar transistor can be described (partially) with the following information: A part number (such as 
 ""2N3904""), a typical beta, and maximum ratings for P
 d
 , I
 c
 , and BV
 ceo
 . Using the data below, create a 
 program that would allow the user to search for devices that meet a minimum specified requirement for 
 beta, P
 d
 , I
 c
 , or BV
 ceo
 . Devices that meet the performance spec would be printed out in a table (all data 
 fields shown). If no devices meet the spec, an appropriate message should be printed instead. For 
 example, a user could search for devices that have a P
 d
  of at least 25 watts. All devices with P
 d
  >= 25.0 
 would be printed out.
  
 Device
  
 Beta
  
 Pd(W)
  
 Ic(A)
  
 BVceo(V)
  
 Embedded Controllers
  
 2N3904 
  
 150
  
 .35
  
 .2
  
 40
  
 2N2202 
  
 120
  
 .5
  
 .3
  
 35
  
 2N3055 
  
 60
  
 120
  
 10
  
 90
  
 2N1013
  
 95
  
 50
  
 4
  
 110
  
 MPE106 
  
 140
  
 15
  
 1.5
  
 35
  
 MC1301
  
 80
  
 10
  
 .9
  
 200
  
 ECG1201
  
 130
  
 1.3
  
 1.1
  
 55
  
 62",NA
12. C Memory,NA,NA
12.1 Introduction,"Up until now, whenever we have needed variables we simply declared them, either globally or locally. 
 There are times, however, when this approach is not practical. Consider a program that must deal with a 
 large amount of data from external files such as a word processor, or graphics or sound editor. In all 
 instances the application may need to open very large files, sometimes many megabytes in size. The issue 
 is not merely the size. After all, you could declare a very large array, or perhaps several of them. The 
 problem is that the data is both large and variable in size. For example, you might edit a sound file that’s 
 100k bytes in size, but you might also need to edit one that’s 100 times larger. It would not be wise to 
 declare a 10 megabyte array when you only need 100k. Further, you can guarantee that if you do declare 
 10 megabytes, the day will come when you’ll need 11 megabytes. What is needed is some way of 
 dynamically allocating memory of the size needed, when needed.",NA
12.2 Free Memory Pool,"In a given computer, memory is used by the operating system as well as by any running applications. Any 
 memory left over is considered to be part of the “free memory pool”. This pool is not necessarily 
 contiguous. It may be broken up into several different sized chunks. It all depends on the applications 
 being run and how the operating system deals with them. The total amount of free memory and the 
 locations of the various chunks will change over time. C offers ways of “asking” the operating system for 
 a block of memory from the free pool. If the operating system can grant your request, you will have 
 access to the memory and can use it as you see fit. When you are through using the memory, you tell the 
 operating system that you are done with it so that it can reuse it elsewhere. Sounds simple, right? Well, it 
 is!",NA
12.3 Allocating Memory,"To use the memory routines, include the 
 stdlib.h
  header in your code and be sure to link with the 
 standard library. There are two main memory allocation functions. They are 
 malloc()
  and 
 calloc()
 . 
  
 Here are their prototypes:
  
 void * malloc( unsigned int size ); 
  
 void * calloc( unsigned int num_item, unsigned int item_size );
  
 malloc()
  takes a single argument: The number of bytes that you wish to allocate from the free pool. 
  
 calloc()
  takes two arguments: The number of items that you want to fit into the memory block and 
 their size in bytes. Basically, 
 calloc()
  just calls 
 malloc()
  after multiplying the two arguments 
 together. It is used for convenience. Both functions return a pointer to a type 
 void
 . What is this? A 
 void 
 pointer can be thought of as a generic, one-size-fits-all pointer. It prevents possible type size clashes. You 
 can assign a 
 void
  pointer to another type of pointer and not get a type mismatch. If the memory request 
 cannot be made (not enough memory) then the functions will return 
 NULL
 . 
 Always check for the 
 NULL 
 return! Never assume that the allocation will work!
  
 64 
 Embedded Controllers",NA
12.4 Using Memory,"The pointer that is returned from the allocation function is used as the base of the object or array of 
 objects in which you’re interested. Keeping it simple, suppose you want to allocate an array of three 
 integers. If you want to set the first element to 0, and the second and third elements to 1, do the following 
 (code fragment only, error processing not shown):
  
 int *ip;
  
 if( ip = calloc( 3, sizeof(int) ) )
  
 {
  
 *ip = 0;
  
  
 }
  
 *(ip+1) = 1; 
 *(ip+2) = 1;
  
 /* could also say ip[1] = 1; */ 
 /* could also say ip[2] = 1; */",NA
", ","initialize some fields, and return 
 a pointer to it.
  
 struct foobar { 
  
  
 double d; 
  
  
 int i; 
  
  
 char name[20]; 
  
 }; 
  
 /* other code... */ 
  
 struct foobar * alloc_foobar( void ) 
  
 { 
  
  
 struct foobar *fp; 
  
  
 if( fp = malloc( sizeof(struct foobar) ) ) 
  
 {
  
 fp->d = 12.0; 
  
 fp->i = 17;
  
 /* just some stuff to show how... */
  
 }
  
 }
  
 strcpy( fp->name, “Timmy” ); 
  
 return( fp );",NA
12.5 Freeing Memory,"Once you’re done using memory, you must return it to the free memory pool. If you don’t, no other 
 application (nor the operating system) can use it. The memory will be effectively lost until the system is 
 rebooted. This is known as a memory leak. To return memory that you have no further use for, use 
 free(
 )
 . Here is the prototype:
  
 int free( void *p );
  
 p
  is the pointer that you initially received from either 
 malloc() 
 or 
 calloc()
 . The return value of the 
 free()
  function is 0 for success or −1 on error. Normally this function never fails if it is given a valid 
 pointer. If it does fail, there is little that you can do about it (at least not at this level). 
 Remember: Every 
 block that you allocate eventually must be freed!
  You might wonder why the 
 free()
  function does 
 not need to know the size of the block to free. This is because along with the memory they pass to you, 
 malloc()
  and
  calloc()
  actually allocate a little bit more for use by the operating system. In this extra 
 memory that you don’t see are stored items such as the size of the block. This saves you a little house 
 keeping work.",NA
12.6 Operating System Specific Routines,"Often the standard routines examined above are augmented with special routines unique to a given 
 operating system. These might give you control over using virtual memory, presetting memory values, or 
 allow you to obtain access to special kinds of memory (e.g., graphics memory).
  
 66 
 Embedded Controllers",NA
12.7 Exercises ,"1. Write the code to allocate 1000 bytes of memory.
  
 2. Write the code to allocate space for an array of 500 single precision floating point 
 values. 3. Write the code to free the memory allocated in problems one and two.
  
 Embedded Controllers 
  
 67",NA
13. C File IO,NA,NA
13.1 Introduction,"High level fileio in C uses functions such as
 fopen()
 ,
 fclose()
 ,
 fread()
 ,
 fwrite
 ,
 fprintf()
 , 
 fgetc()
 , and so on. These utilize a variable of type 
 FILE
  to access disk files. They allow you to read 
 and write data from/to files on disk in a manner very similar to sending data to the computer screen via 
 printf()
  or retrieving data from the keyboard via 
 scanf()
 .
  
 Closer to home, we have low level fileio. These use a file descriptor, which is basically just an integer. 
 High level functions actually call the low level functions anyway. There are five things you need to do 
 with files. First, you open them to obtain access to an existing file or to create a new one. Next, you read 
 or write data from/to the file. You may also need to move around in a file, perhaps to reread data or to 
 skip over data. Finally, when you are finished using the file, you must close it. To open a file use:
  
 fh = open( name, mode );
  
 where
  
 char *name: /* disk name of file */ 
  
 int fh:     /* file descriptor */ 
  
 int mode;   /* a define */
  
 fh
  is the file descriptor that is needed for subsequent read/write calls. It will be
 >= O
 if all is OK, 
 -1
  on 
 error.
  
 Example modes: 
  
 O_RDONLY
 read only 
  
 O_WRONLY
 write only 
  
 O_CREAT
 create if not exists
  
 To read/write data, use:
  
 count = read( fh, buffer, len ); 
  
 count = write( fh, buffer, len );
  
 fh
 is the file descriptor returned from 
 open()
 ,
  buffer
  is the address of where to find/place data (i.e., 
 the thing you’re copying to disk or making a copy of from disk), 
 len 
 is the number of bytes to 
 read/write, 
 count
  is the actual number of bytes read/written.
  
 A common construct is:
  
 if( (count = read( fh, buf, len )) != len ) 
 {
  
 68
  
 }
  
  //...there was an error, process it...
  
 Embedded Controllers",NA
14. C Command Line Args and More,NA,NA
14.1 Command Line Arguments,"Question: How do various utilities “read” the arguments that you place after them on the command line? 
 For example, you might have a utility that archives (compresses) a file, creating a new (compressed) file. 
  
 You might use it like this from a 
 DOS
  or shell prompt:
  
 C:>archive foo.txt foo.arc
  
 The program is called 
 archive (archive.exe)
 , and you're telling it to compress the file 
 foo.txt 
 and create a new file called 
 foo.arc
 . This is much faster than using
 scanf()
 type input from within the 
 program (i.e., having the user run the program, at which point the program then prompts for the two file 
 names). C allows a very simple method of obtaining these command line arguments. This requires a 
 modification to the declaration of 
 main()
 :
  
 void main( int argc, char *argv[] )
  
 The first parameter is called the argument count and tells you how many items (strings) where entered on 
 the command line. In the example above, 
 argc
 would be 3. The second parameter is called the argument 
 vector. It is an array of pointers to strings. These strings are the items entered on the command line. Thus 
 argv[0]
  points to ""archive"", 
 argv[l]
  points to ""foo.txt"", and 
 argv[2]
  points to “foo.arc"".
  
 If
  argc 
 is 1, then no arguments were added after the executable name. Below is a simple echo 
 example. This will echo whatever was typed in on the command line.
  
 void main( int argc, char *argv[] ) 
  
 { 
  
  
 int x;
  
  
 for( x=0; x<argc; x++ ) 
  
  
  
 printf( ""Argument %d is %s\n"", x, argv[x] ); 
 }
  
 Note that since 
 argv
  is an array of pointers, then 
 argv[x
 ] is also a pointer, and is treated just like any 
 other pointer to characters. Thus, you can use functions like 
 strcpy()
  or 
 strcmp()
  on it. For numeric 
 arguments (such as ""archive blah 23""), you may convert the 
 ASCII
  string (""23"") into either an integer, 
 long integer, or float via the 
 atoi()
 ,
 atol()
 , and 
 atof()
  functions, respectively.
  
 Other possibilities include printing out directions if 
 argc
  is 1 or if the only added argument is “
 ?
 ”. It is 
 possible to take this further by adding “switches” or “flags” to the argument list so that arguments can be 
 presented in any order. This is precisely what is done if the compiler or linker is run directly rather than 
 via the 
 IDE
 .
  
 In summation, command line arguments are a very handy and quick way of getting values into a program. 
 As an exercise, alter one of your previous programs to utilize command line arguments rather than the 
 scanf()
  approach.
  
 72 
 Embedded Controllers",NA
14.2 Conditional Compilation,"Suppose for a moment that you wish to create two or more versions of a program that differ only in mild 
 ways. While it is possible to maintain multiple sets of source code for each, this can be a pain when it 
 comes time to fix a bug or add a feature since alterations will need to be made to each of the source files. 
 It would be much easier to somehow “flag” parts of the source code as belonging to different versions of 
 the program and then have the compiler or preprocessor do the work for you. This is exactly what 
 conditional compilation is. To do this, we exploit the power of the preprocessor. We have already looked 
 at the 
 #define
  directive as a way of defining constants or creating macros, but we can take it further. 
  
 Look at the following example fragment:
  
 #define VERSION_A
  
 #ifdef VERSION_A 
  
 char title[] = ""This is version A""; 
  
 #else 
  
 char title[] = ""This is some other version”; 
 #endif
  
 The 
 #if/#else/#endif
  directives act similarly to the 
 if/else
  commands. Note that parentheses are 
 not used to block multi-line sections (hence the need for the 
 #endif
  directive). In the example above, the 
 char
  array title is initialized to 
 ""This is version A""
 . If we commented out the 
 #define VERSION 
 A
  line, then 
 title
  would be initialized to 
 ""This is some other version""
 . In some 
 IDE
 s it is 
 possible to create variations on projects. Within each project you can define certain symbols (such as 
 VERSION_A
 ). This way you wouldn’t even have to comment/uncomment the 
 #define
 , but just select the 
 desired project variation.  Note that it is possible to nest 
 #if/else
  directives. Further, you are not limited 
 to simply altering global declarations. This technique can be used on code as well as data. In fact, entire 
 functions may be added or excluded in this way. Here is another typical use:
  
 void some func( void ) 
  
 { 
  
  
 //...code stuff...
  
 #ifdef DEBUG
  
  
  printf(""Error in some_func, x=%d\n"", x ); 
 #endif
  
 //...rest of function... 
  
 }
  
 If 
 DEBUG
  is defined, the 
 printf()
  call will be included in the executable. If it is not defined, it is as if 
 the
  printf()
  call never existed.",NA
14.3 Exercise,"Add 
 DEBUG printf()
 statements to any of your existing programs. Compile with and without the 
 DEBUG
  directive.
  
 Embedded Controllers 
  
 73",NA
15. Embedded Programming ,NA,NA
15.1 Introduction,"As mentioned earlier, it is possible to break down computer programming into two broad camps: desktop 
 applications and embedded applications. The embedded application market is ubiquitous but somewhat 
 hidden to the average user. A typical person doesn’t even realize that they’re running an embedded 
 program while they’re using their cell phone, 
 DVD
  player or microwave oven. Certainly, the trappings of 
 a “normal” computer generally do not exist in these instances; there’s usually no monitor or keyboard to 
 speak of. From a programmer’s perspective, what’s different about the two and how is program 
 development and testing affected?",NA
15.2 Input/Output,"Consider a typical embedded application such as a programmable or “intelligent” thermostat. Unlike a 
 normal electro-mechanical thermostat, these devices allow the home owner to automatically change 
 temperature at different times of the day in order to save energy. After all, why have the heat or air 
 conditioner running when no one’s home? Certainly, these devices do not come with a monitor or 
 keyboard. In their place may be a small 
 LCD
  display with a few fixed messages and a two digit numeric 
 display for the temperature. For input there may be as few as two or three buttons for programming (set 
 item plus up and down). By comparison, a microwave oven will probably have a complete numeric 
 keypad with a series of special function buttons along with multiple seven-segment displays, or possibly 
 several alpha-numeric displays for short messages. In any case, these devices are far different from the 
 standard desktop computer. Consequently, a programmer’s approach to input and output processing will 
 be much different in the embedded case.
  
 To start with, it is unlikely that there will be 
 printf()
  and 
 scanf()
  style functions. They are largely 
 worthless in this world. What use would 
 printf()
  be if all you have for output hardware is a bunch of 
 LED
 s? For input, you often need to read the state of switches, pushbuttons, and possibly some form of 
 level control such as a rotary knob. For output, you often need to simply light an 
 LED
  or set a value on a 
 seven-segment display. For “fixed” style messages, these also need only a single signal to turn them on or 
 off, such as an 
 LED
 . In more advanced applications, a multi-line alphanumeric display may be available 
 so setting individual letters is a possibility. In almost all cases these chores are handled by setting or 
 clearing bits on specific output or inputs ports on the microcontroller. Some ports may be set up as a byte 
 or word. Further, some ports may be bi-directional, meaning that they can behave as either input or output 
 depending on some other register setting. Ports are little more than pins on the microcontroller that are 
 hooked up to external circuitry. Thus, if a port is connected to an 
 LED
  circuit, setting the output of the 
 port 
 HIGH
  could light the 
 LED
  while setting the port 
 LOW
  could turn off the 
 LED
 . The obvious question 
 then is “How do you read from or write to a port?” In many cases ports will be 
 memory mapped
 . That is, a 
 specific address in the memory map is allocated to a given port. You read and write from/to it just like 
 any other variable. Further, development systems sometimes disguise these addresses as pre-defined 
 global variables. They might also include a library of specific routines to utilize the ports. Thus setting a 
 certain port (let’s call it the “A” port) to a high might be as simple as 
 PORT_A = 1;
  or 
 set_portA(1);
 . 
  
 Reading from a port might be something like 
 a = PORT_A;
  or
  a = get_portA();
 . Consequently, 
 embedded code is often all about reading and writing to/from ports and then branching to the requested 
 chores.
  
 74 
 Embedded Controllers",NA
15.3 Math ,"Usually, embedded code is not math intensive. There are some exceptions to this rule, but generally code 
 for a microwave oven doesn’t need something like a cosine function. Many embedded systems do not 
 have or need floating point math. All math operations are performed using integers. Look-up tables may 
 be used to speed processing in some cases. You will sometimes hear of “fixed point” math versus floating 
 point. This is a fairly simple idea. Suppose you need to work with variables to the precision of tenths but 
 you only have integers. Simply treat your variables as having an unseen decimal point after the first digit 
 and think of all values as being in tenths. Thus, the number 17.3 would be stored and manipulated as 173. 
 If the result of some calculation is say, 2546, then you know the real answer is 254.6.",NA
15.4 Memory and Hardware,"Most embedded applications just run one piece of code. Therefore, you can think of a program as 
 “owning” everything. There’s no sharing of resources. This makes life easy in many regards. For 
 example, there’s not much need for an operating system. Also, the system is “known” in that your code 
 will be running on fixed hardware. Execution times are very predictable. Of course, the computational 
 power of the processors tends to be much less than in the desktop world. Still, you can do things that are 
 not practical in the desktop world due to hardware variation. A classic example is a “timing loop”. 
  
 Sometimes you need to create a time delay or to “waste” a certain amount of time, perhaps for 
  
 Embedded Controllers 
  
 75",NA
15.5 Code Development,"The real “kicker” is that you can’t do 
 native development
  with embedded code. In other words, you can’t 
 program the microcontroller just using the microcontroller the way you can create desktop applications 
 using a desktop computer. Instead, you need to have a 
 host
  and a 
 target
 . The host is the computer you use 
 for development (such as a normal desktop unit) while the target is the thing you’re developing for (the 
 embedded application). The compiler that you use is technically referred to as a 
 cross-compiler
  because it 
 creates machine code for a processor other than the one the host uses. For example, your 
 PC
  might use a 
 Pentium processor, but the cross-compiler that runs on it creates machine code for a specific Atmel 
 AVR 
 microcontroller. To test your code, you need to either simulate the target on the host, or you can download 
 the compiled code to the target and test it there. This is an extra, but unavoidable, step.
  
 76 
 Embedded Controllers",NA
16. Hardware Architecture ,NA,NA
16.1 Introduction,"Arguably, the first commercial microprocessor was the Intel 4004 released in 1971. It was a four bit 
 processor and was comprised of a series of 
 IC
 s. A year later, Intel released the 8008, an eight bit 
 processor on a single chip. The remainder of the decade saw the development of numerous 
 microprocessor and microcontroller lines from various manufacturers including the 8088, Z80, 6502, 
 6809 and 68000 to name a few. These served as the core of the first generation of home computers. Their 
 performance, while impressive for the day, pales in comparison with modern processors. Many used 
 clock frequencies in the 1 to 5 MHz region and could access only modest amounts of memory (typically 
 less than one megabyte). Integration of electronic control into everyday consumer items such as cars, 
 microwave ovens and TVs, gained momentum during this time yielding the 
 microcontroller
 . A 
 microcontroller can be thought of as a specialized microprocessor. Typically, they do not have the 
 computational power of microprocessors but instead feature other functional blocks that are useful when 
 interfacing to sensors, actuators, display devices and the like that are found in consumer or industrial 
 electronics.
  
 While the design of any particular microcontroller will be unique, there are certain themes and elements 
 that are consistent. Unlike a microprocessor used in a personal computer, a microcontroller is generally an 
 all-in-one solution designed to reduce cost and save space. For example, the code and data space 
 requirements for an embedded application tend to be quite small compared to traditional desktop 
 applications. Consequently, all memory is included on the microcontroller (not to be confused with the 
 cache memory
  found on microprocessors which exists primarily to increase the computational speed of 
 the unit). Further, the microcontroller will include functional blocks such as independent programmable 
 timers, general purpose digital input/output (
 GPIO
 ) ports and analog input ports featuring 
 ADC
 s with eight 
 or more bits of resolution. Some controllers also contain digital to analog converters for direct analog 
 signal generation or other specialized blocks for dealing with serial communications, wireless 
  
 communications and so forth. As a microcontroller can have a large number of these interface blocks, it is 
 not always cost effective to dedicate external 
 IC
  pins for each and every input and output function. 
 Consequently, pins are usually multiplexed, each offering multiple possible uses. For example, a specific 
 pin might be programmed for digital input, digital output or a pulse-width modulated output (obviously, 
 not simultaneously). 
  
 As mentioned in Chapter Two, processors might use a shared memory scheme for code and data (Von 
 Neumann architecture) or a split memory scheme (Harvard architecture). Harvard architecture is 
 somewhat less flexible but it allows for faster processing as the processor can fetch new instructions very 
 quickly and without any collision with data access. In the case of microcontrollers, it is worth noting that 
 the memory holding the code must be 
 non-volatile
  otherwise the control program will cease to exist once 
 power is cycled. 
  
 The other major item of importance in microprocessor/microcontroller architecture is the type of 
 instruction set used. The two basic choices are 
 CISC
  (Complex Instruction Set Computing) and 
 RISC 
 (Reduced Instruction Set Computing). A 
 CISC
  processor contains instructions that might offer several 
 low-level steps rolled into one. While this sounds very convenient, the down side is that these instructions 
 often take several clock cycles to execute. By comparison, 
 RISC
  architectures do not use these complex 
 instructions, instead focusing on getting each instruction to execute in a single cycle. These are usually 
 pipelined
  as well, meaning that while one instruction is executed, the next instruction is being loaded 
 from program memory. 
 RISC
  processors are used in everything from simple embedded applications to 
 cell",NA
16.2 Atmel AVR Core,"The Atmel 
 AVR
  processor core uses Harvard architecture with simple pipelining. A block diagram of 
 the 
 AVR
  series core is shown below. 
  
  
 Figure 16.1, AVR block diagram (Atmel 2014)
  
 Embedded Controllers 
  
 79",NA
16.3 Memory,"Another important aspect is memory. Note that the 
 AVR
  contains several different kinds of memory 
 including flash program memory, static data memory or 
 SRAM
  (Static Random Access Memory) and 
 EEPROM
  (Electrically Erasable Programmable Read-Only Memory). Typical embedded applications run 
 a single program repeatedly. This program must run from the moment the device is turned on until it is 
 turned off. In many applications, this program is never updated (a microwave oven, perhaps). In other 
 applications, it may be updated but only by qualified technicians, not by the consumer (for example, an 
 automotive engine management system). Consequently, the program memory needs to be non-volatile, 
 that is, it must be able to survive without power. Historically, this was done via 
 ROM
  (Read-Only 
 Memory) or 
 PROM
  (Programmable Read-Only Memory). In both of these, individual bits can be set or 
 cleared through the use of fuse/anti-fuse links. The difference is that 
 ROM
 s are programmed at the time of 
 manufacture while 
 PROM
 s are programmed after manufacture. Both are permanent and cannot be 
 reprogrammed. 
 ROM
  is less expensive for large production runs but more expensive in small quantities. 
 EEPROM
  has the advantage of being erasable and thus is a form of non-volatile read/write storage. Flash 
 RAM
  is similar but is much less expensive. It has the downside that it must be programmed in blocks 
 whereas 
 EEPROM
  is byte-programmable. Therefore, Flash 
 RAM
  (also called 
 NVRAM
 ) is ideal as a storage 
 medium for the main program and 
 EEPROM
  is useful as a medium for storing data that must survive a 
 power cycle. A possible example use of 
 EEPROM
  would involve saving user preference settings for a 
 digital camera. When power is turned off and back on, the user expects the device to be “as they left it”, 
 not reverting back to a default state. Typically, special instructions or procedures are needed to write to or 
 read from 
 EEPROM
 . 
  
 In contrast to Flash 
 RAM
  and 
 EEPROM
 , 
 SRAM
  is volatile, just like the common 
 DRAM
  (Dynamic 
 RAM
 ) 
 variants found in personal computers. Static 
 RAM
  typically is made of six transistors arranged as a flip-
 flop for each bit of storage. 
 DRAM
 , by comparison, typically consists of a single transistor-capacitor 
 combination per bit. 
 SRAM
  is less dense and more expensive per bit than 
 DRAM
  but it is very fast and 
 does not need to refreshed (the charge in a 
 DRAM
  cell will leak over time requiring the cell to be 
 refreshed at regular intervals). As a result, 
 SRAM
  is used for general purpose registers and special 
 purpose/IO registers. The ATmega 328P used in the Arduino Uno development board features 32k bytes 
  
 Embedded Controllers
  
 81",NA
17. AVR ATmega 328P Overview ,NA,NA
