Larger Text,Smaller Text,Symbol
6.4.3 ,NA,NA
Mapping a function over a list,"Another powerful higher order abstraction of list operations is to map a function 
 over a list, that is, to apply a certain function
  f
  to all elements of a list. Here is 
 the SML version of
  map
 :
  
 (* map : (char->char) -> char_list -> char_list *) 
 fun map f Nil 
  
 = Nil 
  
  
 | map f (Cons(x,xs)) = Cons(f x,map f xs) ;
  
 Exercise 6.7
  Give the specification of
  map
  in terms of sequences.
  
 Exercise 6.8
  Prove that the SML-function
  map
  shown above satisfies the specifi-
  
 cation given in Exercise 6.7.
  
 Revision: 6.34",NA
6.5 Open lists,"The conceptually simple operation of making a copy of a list is surprisingly diffi-
 cult to implement efficiently. In this section, a list copy function will be discussed 
 to illustrate a useful optimisation technique that can be applied in a C implemen-
 tation but not in the (pure) functional world. An SML function to copy a list is:
  
 (* copy : char_list -> char_list *) 
  
 fun copy Nil 
  
 = Nil 
  
  
 | copy (Cons(x,xs)) = Cons(x,copy xs) ;
  
 After rewriting this function without pattern matching, a recursive C 
 implementa-tion can be derived using the while-schema:
  
 char_list copy( char_list x_xs ) { 
  
  
 if( x_xs == NULL ) { 
  
  
  
 return NULL ; 
  
  
 } else { 
  
  
  
 return cons( head( x_xs ), copy( tail( x_xs ) ) ) ; 
  
 } 
  
 }
  
 Although this implementation is efficient in time (the list copy will take a time 
 proportional to the length of the list), the implementation is not tail recursive. 
 This means that the implementation requires stack space proportional to the 
 length of the list, which is undesirable.
  
 Revision: 6.34",NA
6.5.1 ,NA,NA
Open lists by remembering the last cell,"A relatively clean way to complete the implementation of the list copy function is 
 to remember where the last element has been appended to the output list. To do 
 this, there must be a cell that can be identified with the last element. 
  
 The 
 copy function will now be completed in three steps. As the first step, the while-
 statement will be
  unrolled
  once. A while-statement can always be unrolled based 
 on the following observation:
  
 while( condition ) { 
  
 statement ; 
  
 }
  
 if( condition ) { 
  
 statement ; 
  
 while( condition ) { 
  
 statement ; 
  
 } 
  
 }
  
 The result of unrolling is that the first iteration of the loop is executed before the 
 while
 . The statements of the first iteration, now separate from the statements of 
 subsequent iterations, can be optimised using the knowledge that all variables 
 have their initial values. This information will help to create an efficient function.",NA
6.5.2 ,NA,NA
Open lists by using pointers to pointers,"The first method to complete the
  copy
  function from the previous section 
 remem-bers a pointer to the last cell added. In this section, we describe another 
 method.
  
 Revision: 6.34",NA
6.5.3 ,NA,NA
Append using open lists,"When the
  append
  function was introduced earlier in this chapter, we noted that
  
 the efficiency could still be improved by making the function tail recursive. The
  
 structure of
  append
  is similar to that of
  copy
 . Here is a comparison between the
  
 two:
  
 fun append 
  
 Nil ys 
  
 fun copy 
  
 Nil
  
 = ys 
  
 = Nil
  
 | append (Cons(x,xs)) ys 
  
 | copy (Cons(x,xs))
  
 = Cons(x,append xs ys) ; 
  
 = Cons(x,copy xs) ;
  
 The differences between
  copy
  and
  append
  are few:
  
 Argument:
  append
  has an extra argument
  ys
 .
  
 End of input:
  where
  copy
  returns the empty list
  Nil
 ,
  append
  returns its extra
  
 argument list
  ys
 .
  
 Therefore, taking the efficient loop-based C implementation of
  copy
  from Sec-
  
 tion 6.5.1 and making changes corresponding to the differences noted above
  
 should give an efficient C implementation of
  append
 . Here is the result, anno-
  
 tated with the changes:
  
 char_list append( char_list xs, 
  
  
  
  
 char_list ys ) { 
  
 char_list accu = ys; 
  
  
 char_list last ; 
  
  
 if( xs != NULL ) { 
  
  
  
 last = accu 
  
  
  
  
 = cons( head(xs), ys ) ; 
  
  
 xs = tail( xs ) ; 
  
  
  
 while( xs != NULL ) {
  
 Revision: 6.34
  
 /*added char_list ys*/ 
 /*replaced NULL by ys*/
  
 /*replaced NULL by ys*/",NA
6.6 Lists versus arrays,"The previous chapter discussed the array and, in this chapter, we have 
 introduced lists. From a mathematical point of view, arrays and lists are the 
 same. Both repre-sent a sequence, that is, an ordered set of elements. From an 
 algorithmic point of view, there are differences. The table below gives the cost of 
 each of the ‘abstract’operations that can be performed on a sequence of 
  
 elements.
  
 operation 
  
  
 representation 
  
  
  
 list 
  
 array 
 create a sequence of 
  
 extend with new first element 
  
 extend with new arbitrary element 
  
 remove first element 
  
 remove arbitrary element 
  
 access first element 
  
 elements
  
 13 13
  
  
 3 
 3
  
  
  
 3
  
 As an example, the last entry in the table ‘access arbitrary element’ states that a access 
 arbitrary element 
  
 13",NA
6.6.1 ,NA,NA
Converting an array to a list,"To study the difference between an array and a list more closely, we consider the 
 problem of transferring the contents of an array into a list and the conversion 
 from a list into an array. As before, the elements of both data structures will be 
 charac-ters to simplify the presentation.
  
 The following SML program converts an array to a list. It first creates a list of 
 all possible index values of the array and then accesses each array element using 
 the appropriate index value.
  
 (* array_to_list : char array -> char_list *) 
 fun array_to_list s 
  
  
 = let 
  
  
  
  
 val l = 0 
  
  
  
  
 val u = length s - 1 
  
  
  
  
 fun subscript i = sub(s, i) 
  
  
  
 in 
  
  
  
  
 map subscript (l--u)
  
 Revision: 6.34",NA
6.6.2 ,NA,NA
From a list to an array,"The dual problem of transferring an array into a list is creating an array from a 
 list. This is what the
  foldl
  based SML function below achieves:
  
 (* list_to_array : char_list -> char array *) 
 fun list_to_array xs 
  
  
 = let 
  
  
  
  
 val n = length xs 
  
  
  
  
 val u = n - 1 
  
  
  
  
 val s = array(n, "" "") 
  
  
  
  
 fun update s i = upd(s,i,nth xs i) 
  
  
 in 
  
  
  
  
 foldl update s (0 -- u) 
  
  
  
 end ;
  
 The function
  list_to_array
  starts by creating a new array
  s
  of the right size. 
  
 The lower bound of the array is assumed to be 0; the upper bound
  u 
 is 
 then one less than the length
  n
  of the list
  xs
 . Subsequently, the expression 
 foldl update s (0 -- u)
  runs trough the permissible index range, calling 
 upon the auxiliary function
  update
  to first access the required elements from 
 the list
  xs
  and then to update the array
  s
 . The new values are obtained by 
 indexing the list using the list index function
  nth
 .
  
 Revision: 6.34",NA
6.7 Variable number of arguments,"It is sometimes useful to be able to write a single function that can be applied to a 
 variable number of arguments. Good examples of such functions are
  printf
  
 and 
 scanf
 .
  
 In SML and other functional languages, there are two ways to write such 
 func-tions. If all arguments have the same type, they can be collected in a list, 
 and passed to the function. If the arguments have different types, an Algebraic 
 Data Type can be used to define which combinations of types are legal, and used 
 to pass the arguments. (This in addition to
  overloaded
  functions, which we will 
 not discuss here.) As an example, the standard function
  sum
  computes the sum 
 of a series of numbers, which are passed in a list.
  
 The same solution could be used in C, but since C does not have the syntax to 
 support easy creation and matching of lists and algebraic data types, this 
 strategy results almost always in unreadable programs. To allow the 
 programmer to pass a variable number of arguments, C has a built-in mechanism 
 for
  variable arguments 
 lists, also known as
  vararg
  lists.
  
 The concept of a variable argument list in C is simple. Instead of specifying 
 the arguments precisely in a prototype, one must specify them with the ellipsis 
 notation
  ...
 , which stands for ‘any additional arguments of unspecified type’. 
 Thus, the prototype of a function
  sum
  that would add a certain number
  n
  of 
 values would read:
  
 int sum( int n, ... ) ;
  
 After this declaration, the following calls are legal:
  
 sum( 3, 5, 1, 9 ) == 15 
 sum( 2, 314, 52 ) == 366 
 sum( 0 ) == 0
  
 && 
  
 &&
  
 The
  ...
  notation in the prototype allows the programmer to indicate that any 
 number of arguments may be passed to this function. To use these arguments, 
 the function call must specify how many actual arguments there are and the 
 func-tion definition must be written such that the arguments can be retrieved 
 from the argument list. Arguments are retrieved one at the time via an
  argument 
 list pointer 
 and using three functions that operate on this pointer.
  
 The type of the argument list pointer is
  va_list
 , which stands for variable 
 ar-gument list. This type is declared in the include file
  stdarg.h
 . A variable of 
 type 
 va_list
  must be initialised with a call to
  va_start
 . Successive elements 
 can be retrieved with calls to
  va_arg
 , while the function must end with a call to
  
 va_end
 . As an example of its use, the function
  sum
  is defined below with a 
 variable argu-ment list:
  
 #include <stdarg.h>
  
 Revision: 6.34",NA
6.8 Store reuse,"As we have seen on a number of occasions, store allocation in C requires care. 
 Most list processing functions in this chapter allocate storage (the exceptions be-
 ing
  head
 ,
  tail
 ,
  length
 , and
  nth
 ). None of the functions deallocate or reuse 
 storage. A program built using such greedy primitives, must, unless it is short, 
 soon exhaust any available space. In the following, we give some general guide-
 lines on how to approach allocation. To do this, we must make some 
 assumptions about the context in which we are working.
  
 The most common form of deallocation has been discussed before in Chap-ter 
 5. When a function deletes the last reference to a block of store, then this block
  
 Revision: 6.34",NA
6.9 Summary,"The following C constructs were introduced:
  
 Recursive types
  Structures need to contain a pointer to a value of their own type 
 in order to create a linked list. It is not legal to refer forward to a type in C, 
 so instead, the struct must be named, this name is then used in combination 
 with the keyword
  struct
  to refer to the type:
  
 typedef struct 
  
  
 { 
  
  
 /* other member declarations */ 
  
 struct 
  
 * 
  
 ; 
  
 } 
  
  
 ;
  
 This defines a struct with, amongst others, a member called , which is a 
 pointer to a value of type
  struct
  
  , which is its own type. The typedef 
 defines to be the type
  struct
  .
  
 NULL pointer
  The NULL pointer is a pointer that does not point to anything. It 
 is used to signal error conditions (functions returning NULL), and it is used 
 to signal the end of lists.
  
 Memory allocation
  The function
  malloc
  allocates memory, like
  calloc
 , but 
 memory is not initialised, and only one cell of the specified size is allocated. 
 The function
  free
  releases memory.
  
 Variable argument list
  It is possible to define functions with a variable number 
 of arguments (such as
  printf
 ).
  
 Revision: 6.34",NA
6.10 ,NA,NA
Further exercises,"Exercise 6.18
  Give the specification of reversing a sequence and implement an ef-
  
 ficient C function
  reverse
  to operate on the type
  char_list
 .
  
 Exercise 6.19
  In this exercise, binary trees will be implemented.
  
 (a)
  Give an equivalent definition in C of the following SML data type:
  
 datatype tree = Branch of (tree * tree) 
  
 | Leaf 
  
 of int ;
  
 (b)
  Write a C function
  mkLeaf
  to create a leaf node of the
  tree
  type. 
 The function
  mkLeaf
  should have the following prototype:
  
 tree_ptr mkLeaf( int leaf ) ;
  
 Also write a function
  mkBranch
  with the prototype below to create 
 an interior node.
  
 tree_ptr mkBranch( tree_ptr left, tree_ptr right ) ;
  
 (c)
  Write a recursive C function to print a tree as follows:
  
 For each leaf, print its key value.
  
 For each branch, print its left branch and print its right branch, 
 separated by a comma and enclosed in parentheses. As an exam-
 ple, the tree below should be printed as
  (1,(2,3))
 .
  
 1
  
 2 
  
 3
  
 Revision: 6.34",NA
Chapter 7,NA,NA
Streams,"The previous chapters discussed two data structures for storing sequences of 
 data items: lists and arrays. A third kind of sequence is the stream. An example 
 of a stream is the sequence of characters being typed by the user as input to a 
 program, or conversely, the characters being printed on the screen.
  
  
 In this chapter, streams are discussed, and they are compared with the two 
 other sequences. A stream has two distinguishing features:
  
 A stream can
  only
  be accessed sequentially. That is, after accessing element
  
  
 of the stream, only the next element
  
  can be accessed. If is needed 
 later on, it must be remembered explicitly.
  
 The number of items in a stream is not known beforehand. At any moment, 
 the stream might dry up.
  
 In C and SML streams work by side effects. That is, reading a character 
 from a stream uses a function that returns a character (the result), and 
 updates some state to record that this character has been read. Writing a 
 character deposits the character on the stream, and updates some state to 
 record this.
  
 In a functional language, a stream is sometimes captured via a list abstraction. 
 That is, a certain list does not have a predetermined value, but contains all 
 charac-ters that come from the stream. When the stream ends, the list is 
 terminated (with 
 []
 ). Using a list is slightly deceptive, as it ‘remembers’ all 
 previous characters in the stream.
  
 Most programming languages, including C and SML, offer a set of low level 
 primitives that allow a program to open a certain stream, access the elements of 
 the stream sequentially, and then finally close the stream. The elements cannot 
 be accessed in an arbitrary order, as is the case with other sequences. Should the 
 programmer wish to use the elements of a stream in a different order than 
 sequen-tially, or should the programmer wish to use them more than once, the 
 elements of the stream must be stored for later use. Streams can be large, so it is 
 often im-practical to keep the entire contents of a stream in the store. The main 
 issue in this chapter is how to access a stream such that the least amount of store 
 is needed to remember stream elements.
  
 213",NA
7.1 Counting sentences: stream basics,"We will now write a program to count the number of sentences in a text. The so-
 lution has two aspects. The first is how to define a sentence. We will assume that 
 a sentence is a sequence of characters that ends with a full stop. The number of 
 sentences will be taken as the number of full stop characters
  .
  in the text:
  
 sentence count
  
 .
  
  
 domain
  
 (7.1)
  
 sentence count
  
 As a first solution, we can use two functions. One function captures the stream in 
 a list, and another function counts the number of full stops in a list. For the sec-
 ond we use the SML function
  full_stop_count
  shown below. Please note 
 that, whilst we used a monomorphic type
  char_list
  in Chapter 6, here we use 
 the standard SML type
  list
  with the usual polymorphic operators, such as
  
 length 
 and
  filter
 .
  
 (* full_stop_count : char list -> int *) 
 fun full_stop_count cs 
  
  
 = let 
  
  
  
  
 fun is_full_stop c = c = ""."" 
  
  
 in 
  
  
  
  
 length (filter is_full_stop cs) 
  
  
 end ;
  
 The second aspect of the solution is to capture the input stream. In SML streams 
 are accessed using two functions. The predicate
  end_of_stream(stream)
  de-
 termines whether the end of a stream has been reached. For as long as the predi-
 cate yields false (and there are thus elements to be accessed from the stream), the 
 function
  input(stream,n)
  can be used to access the actual characters from 
 the stream. The argument
  stream
  identifies the stream. The argument
  n
  
 specifies how many characters should be accessed. The function
  input
  has a 
 side effect on the stream, in that it makes sure that a subsequent call to input will 
 cause the next character(s) to be accessed. A complete SML function to transfer 
 all charac-
  
 Revision: 6.33",NA
7.1.1 ,NA,NA
Efficiently transferring a stream to a list,"The
  stream_to_list
  function will recurse over the input, so the stack size re-
 quired for this program is proportional to the size of the input stream. This space 
 efficiency problem can be solved using tail recursive functions and open lists in the 
 same way as the efficiency problems of the
  copy
  and
  append
  functions were solved 
 in Chapter 6. The body of
  stream_to_list
  is a conditional. To compare the 
 function
  copy
  to
  stream_to_list
 , we must rewrite
  copy
  so that it also uses a 
 conditional. Furthermore, the functions in Chapter 6 were all specialised to oper-ate on 
 the data type
  char_list
 . Here we use the standard SML type
  list
 . The two 
 functions are: 
  
 fun stream_to_list stream 
  
 fun copy xs 
  
  
 = if end_of_stream stream 
  
  
 = if xs = [] 
  
  
  
  
 then [] 
  
  
  
 then [] 
  
  
  
  
 else input(stream,1) :: 
  
  
  
  
 else head xs :: 
  
  
  
  
 stream_to_list 
 stream ; 
   
  
 copy (tail xs) ;
  
 Revision: 6.33",NA
7.1.2 ,NA,NA
Avoiding the intermediate list,"The SML and C solutions of the sentence count problem transfer the entire con-
 tents of the stream into the store before the function
  full_stop_count
  can 
 count the number of full stops. This is not necessary: the elements of the stream 
 could be read step by step, while counting the full stops at the same time. So far, 
 our efforts to make
  stream_to_list
  efficient are necessary, but not sufficient. 
 For as long as one of the functions involved in the solution causes inefficiency, 
 the entire solution will be inefficient.
  
 Here is an efficient version of
  sentence_count
 . It uses an auxiliary 
 function 
 count
  to do the real work. This SML function shows how the two 
 processes of reading and counting have been merged:
  
 (* sentence_count : instream -> int *) 
  
 fun sentence_count stream 
  
  
 = let 
  
  
  
  
 fun count stops 
  
  
  
  
  
 = if end_of_stream stream 
  
  
  
  
  
  
 then stops 
  
  
  
  
  
  
 else if input (stream, 1) = ""."" 
  
  
  
  
  
  
 then count (stops+1) 
  
  
  
  
  
  
 else count stops 
  
  
  
 in 
  
  
  
  
 count 0 
  
  
  
 end ;
  
 The auxiliary function
  count
  is efficient because:
  
 count
  is tail-recursive.
  
 count
  does not create intermediate list structure.
  
 Exercise 7.3
  Prove that the efficient version of
  sentence_count
  is equivalent 
  
 to the inefficient version of the previous section.
  
 The efficient C version of
  sentence_count
  is:
  
 int sentence_count( FILE * stream ) { 
  
 int stops = 0 ; 
  
  
 while( true ) { 
  
  
  
 int c = getc( stream ) ; 
  
  
  
 if( c == EOF ) { 
  
  
  
  
 return stops ; 
  
  
  
 } else if( c == . ) { 
  
  
  
  
 stops++ ;
  
 Revision: 6.33",NA
7.1.3 ,NA,NA
IO in C: opening files as streams,"A C program may operate on several streams at the same time. Three predefined 
 streams are always available:
  stdin
  for accessing the standard input stream, 
 stdout
  for accessing the standard output stream, and
  stderr
  which is a 
 stream for writing error messages.
  
 Further input and output streams can be made available to the program using 
 the function
  fopen
 , which creates a stream so that it reads from, or writes to a 
 file. This function has two parameters, the first parameter is the name of the file 
 to be opened, the second parameter is the mode. The two most frequently used 
 modes are
  ""r""
  (which results in a stream from which input can be read) and
  
 ""w""
  (which results in a stream to which output can be written). Other modes, 
 amongst oth-ers for appending to files, are specified in the C manual [7]. The 
 function
  fopen 
 will return a stream (of type
  FILE *
 , defined in
  stdio.h
 ), if 
 the file cannot be opened, it will return the value NULL.
  
  
 When the program is finished with a stream, the function
  fclose
  should be 
 called to close the stream.
  
 printf
  which 
 We have seen two functions operating on streams so far: 
  
 printed to the standard output and
  getc
  which reads a character from a 
 specified stream. They are part of two families of functions for reading data from 
 streams, and writing data to streams.
  
 Input
  
 There are three more functions to read from an input stream:
  getchar
 ,
  scanf
 , 
 and
  fscanf
 . The function
  getchar()
 , reads a character from the standard 
 input stream, it is the same as
  getc( stdin )
 . The function
  scanf
  reads a 
 number of data items of various types from the standard input stream and stores 
 the values of these data items (
 scanf
  stands for ‘scan formatted’). The function
  
 scanf
  can be used to read strings, integers, floating point numbers, and 
 characters. The first argument of
  scanf
  specifies what needs to be read; all 
 other arguments specify where the data should be stored. As an example of 
 scanf, consider the following call:
  
 int i, n ; 
  
 char c ; 
  
 double d ; 
  
 n = scanf(""%d %c %lf"", &i, &c, &d ) ;
  
 This section of code will read three data items: an integer (because of the
  %d
  in 
 the format string), which is stored in
  i
 ; a character (denoted by the
  %c
  in the 
 format",NA
7.2 Mean sentence length: how to avoid state,"The previous problem counted the number of sentences in a text. A slightly more 
 complicated problem is not only to count the number of sentences, but to 
 calculate the mean sentence length:
  
 mean sentence length
  
 .
  
  
  div sentence count
  
 (7.2)
  
 mean sentence length
  
 As we have already developed an efficient function
  sentence_count
  to count 
 the number of sentences, all we have to do is write a function
  
 character_count 
 to count the number of characters in a stream. Then we 
 may divide the number of characters by the number of sentences. If our function
  
 sentence_count
  is a good building block, we should be able to reuse it for this 
 purpose.
  
  
 Here is an efficient function
  character_count
 , which is basically a simpli-
 fied version of
  sentence_count
 :
  
 (* character_count : instream -> int *) 
  
 fun character_count stream 
  
  
 = let 
  
  
  
  
 fun count chars 
  
  
  
  
  
 = if end_of_stream stream 
  
  
  
  
  
  
 then chars 
  
  
  
  
  
  
 else let 
  
  
  
  
  
  
  
  
 val c = input (stream, 1) 
  
  
  
  
  
  
 in 
  
  
  
  
  
  
  
  
 count (chars+1) 
  
  
  
  
  
  
  
 end 
  
  
  
 in 
  
  
  
  
 count 0 
  
  
  
 end ;
  
 The mean sentence length would be given by the SML function below:
  
 (* mean_sentence_length : instream -> int *) 
 fun mean_sentence_length stream 
  
  
 = (character_count stream) div 
  
  
  
 (sentence_count stream) ;
  
 Unfortunately, executing this program will not produce the expected result. Ei-
 ther the function
  mean_sentence_length
  will produce the answer 0 or it will 
 fail with a ‘divide by zero’ exception. How can this be? The two building blocks 
 sentence_count
  and
  character_count
  are not faulty. 
  
 The reason is that 
 the function
  input
 , which is used by both, has a side effect and modifies the 
 stream. Depending on the order in which the two operands of the
  div
  operator
  
 Revision: 6.33",NA
7.3 Counting words: how to limit the size of the state,"The programs developed for the previous two examples operated on the stream 
 on a per character basis. Programs often act on larger units of data. An example 
 of such a problem is the word-count problem. Given a text (for example the text 
 of this book), we may wish to count how often a certain word (for example, the 
 word“cucumber”) occurs in the text (the answer is 11 times).
  
  
 The number of occurrences of the word 
  
 in the text is given by the function 
 below, where both the word and the text are represented by a sequence of 
 charac-ters:
  
 word count 
  
 word count
  
 - 
  
 (7.3)
  
 An algorithm to count all the occurrences of the word
  w
  would try to match it to 
 each position in the text
  t
 . Using lists to represent both the word and the text, 
 successful matches can be counted as follows in SML:
  
 (* word_count : char list -> char list -> int *) 
  
 fun word_count ws [] = 0 
  
  
 | word_count ws (t::ts) = if match ws (t::ts) 
  
  
  
  
 then 1 + word_count ws ts 
  
  
  
 else 
  
 word_count ws ts ;
  
 The
  word_count
  function requires a subsidiary function
  match
  to check 
 whether a word matches the text at a particular position. The
  match
  function 
 compares the characters from the word and the text. It yields false if either the 
 text contains too few symbols or if a mismatch is found:
  
 (* match : char list -> char list -> bool *) 
  
 fun match [] 
  
 t = true 
  
  
 | match (w::ws) [] = false 
  
  
 | match (w::ws) (t::ts) = w = (t:char) andalso match ws ts ;
  
 Exercise 7.5
  Given a word , a text , and (7.3). Prove that: word count 
  
 word_count w t
  
 As a first step, we use the naive approach: transfer the contents of a stream into a 
 list and then count the number of occurrences of the word “cucumber”:
  
 (* main : instream -> int *)
  
 Revision: 6.33",NA
7.3.1 ,NA,NA
Using a sliding queue,"As we have seen in the previous sections, first transferring the contents of a 
 stream into a list and then manipulating the list is not ideal. For the word count 
 problem, we need a
  queue
  to buffer elements from the input stream: each time a 
 new char-acter of the stream is needed, it is entered to the rear of the queue. Each 
 time a character has ceased to be useful, it is deleted from the front of the queue. 
 The net effect of this is that the queue appears to advance over the text and that 
 the word shifts along with the queue.
  
 To illustrate this process suppose that the text contains the characters “cucu-
 cumbers” and that we have seen that the first character of the text matches the 
 first character of the word “cucumber”. This situation is shown graphically be-
 low. Here the portion of the text that has been accessed so far is labelled
  t
 , and 
 the word is labelled
  w
 . The front of the queue is to the left of the picture, and the 
 rear of the queue is to the right.
  
 t:
  
  
 c
  
  
 u
  
 c
  
 u
  
 m
  
 b
  
 e
  
 r
  
 w:
  
 c
  
 The word and the text are shown with corresponding matching characters verti-
 cally aligned. Now the second character of the text must be accessed for it to be 
 compared to the second character of the word. The character
  u
  enters the queue 
 at the rear (right).
  
 Revision: 6.33",NA
7.3.2 ,NA,NA
Implementing the sliding queue in SML,"An implementation of the sliding queue should satisfy the following require-
 ments:
  
 New elements should be appended to the rear of the queue.
  
 Revision: 6.33",NA
7.3.3 ,NA,NA
Implementing the sliding queue in C,"The sliding queue implementation in SML uses the append operator to enter 
 new elements from the stream into the queue. We have seen that this is an 
 inefficient operation. The same operation can be implemented efficiently if we 
 use open lists. To develop a C data structure and a set of functions that 
 implement the sliding queue with open lists, we need to keep track of the end of 
 the list for the queue operations. Therefore, we define the equivalent of our SML 
 type
  queue
  with a provision for keeping track of the beginning as well as the 
 end of the list.
  
 typedef struct queue_struct { 
  
  
 FILE 
  
 * queue_stream ; 
  
  
 char_list queue_first ; 
  
  
 char_list queue_last ; 
  
 } * char_queue ;
  
 As in SML, our C program will have to be able to create an initial queue with a 
 number
  n
  of elements already entered into the list:
  
 #define queue_struct_size sizeof( struct queue_struct )
  
 Revision: 6.33",NA
7.3.4 ,NA,NA
Counting words using arrays,"The process of creating a queue from a stream of characters as shown in the pre-
 vious section is effective, but its efficiency could still be improved. For each each 
 iteration of
  word_count
 , a list cell has to be allocated, and another cell has to be 
 freed. Allocation of cells is usually expensive, and if performance is important, it 
 is better avoided. Another data structure might be more appropriate for buffer-
 ing the input stream, the array. Firstly, an array is allocated all at once rather 
 than piecemeal, as is the case for the cells of a list. Secondly, an array offers more 
 effi-cient access to arbitrary elements than a list. Below, we will show how arrays 
 can be used to implement the word count problem.
  
 Let us begin by revising the queue data type to use an array instead of a list. 
 The SML version of the data type is shown below. The actual elements that are 
 part of the queue are now stored in an array. We aim to always keep a certain 
 number of elements in the queue. This is an important consideration as arrays 
 are not easily extended. If we can allocate an array of the right size at the 
 beginning, the array based queue will never have to do any storage allocation or 
 deallocation. We cannot guarantee that all elements of the array will always 
 contain useful in-formation, so we maintain the index of the last element that is 
 actually valid. We could have chosen to maintain a count of the valid elements 
 instead. This turns out to be less convenient, as we will see.
  
 datatype a queue = Queue of (instream * int * a array) ;
  
 Here is the equivalent data structure in C:
  
 typedef struct queue_struct { 
  
  
 FILE * queue_stream ; 
  
  
 int queue_valid ; 
  
  
 char * queue_array ; 
  
 } * char_queue ;
  
 To create the queue, we use the
  stream_to_list
  function to transfer the first
  
 n 
 elements of the stream to a list. Then we use the function
  list_to_array
  
 from Chapter 6 to create the array. As the function
  create
  is only used once 
 (during initialisation), it should not matter that it creates a small intermediate list 
 structure. It is important to make functions efficient that are often used. 
 Spending effort on functions that are rarely used does not pay. This tradeoff is 
 often referred to as the 90%/10% rule: a program will often spend 90% of its time 
 in only 10% of its
  
 Revision: 6.33",NA
7.4 Quicksort,"The final example of this chapter discusses the problem of sorting the contents of 
 a stream. The problem here is that it is impossible to sort a stream efficiently 
 without having access to its entire contents. This time, no optimisations apply 
 that only keep part of the stream in the store. The problem of efficient sorting is 
 by itself interesting and worthy of study.
  
  
 To sort data, it should be possible to compare two arbitrary data elements and 
 to decide which of the two should come first in a sorted sequence. When given
  
  
 of length
  
  and an operation 
  
 defined on the elements of the a sequence 
  
 sequence, the sorted sequence sort is:
  
 sort sort 
  
 .
  
 where
  
 and 
 % *
  is a permutation of 
  
  
 %
  
 An elegant divide and conquer algorithm to sort a sequence is quicksort [3]. The 
 recursive specification of quicksort on sequences is given below. Here we are us-
 ing the filter function as defined in Exercise 6.6. The predicates are written as sec-
 tions; for example , when applied to some value , is the same as
  
  .
  
 qsort 
  
 . 
  
 range 
 .
  
  
 qsort filter 
  
 qsort
  
  
  filter 
  
  
 qsort filter 
  
 if 
  
  
  
   
  
 otherwise
  
 Some element of the sequence is used as a ‘pivot’. The three filters partition the 
 elements less than the pivot, those equal to the pivot (of which there is at least 
 one), and the elements which are greater than the pivot into three separate sets. 
 The elements of the first and third partitions are sorted recursively. The two 
 sorted partitions are finally joined with the pivot partition to form the result.
  
 Quicksort can be implemented using both lists and arrays. The list based im-
 plementation is elegant, but not efficient. The array based implementation is 
 com-plicated, but more efficient. Both implementations will be discussed in the 
 follow-ing sections.
  
 Revision: 6.33",NA
7.4.1 ,NA,NA
Quicksort on the basis of lists,"The specification of quicksort uses filters which can be translated directly into 
 SML:
  
 (* qsort : char list -> char list *) 
  
 fun qsort [] 
  
 = [] 
  
  
 | qsort (p::xs) = let 
  
  
  
  
  
 fun less_eq x = x <= (p:char) 
  
  
  
  
 fun greater x = x > 
  
 (p:char) 
  
  
  
 in 
  
  
  
  
  
 qsort (filter less_eq xs) 
  
  
  
  
  
 @ [p] @ 
  
  
  
  
  
 qsort (filter greater xs) 
  
  
  
 end ;
  
 Local function definitions are required to capture the value of the pivot
  p
  for the 
 benefit of the comparison operators (See Section 6.4.2).
  
 The C version of
  qsort
  follows the SML version closely. The extra argument 
 version of
  filter
  is used to pass the pivot
  p
  to the comparison operators
  <=
  
 and 
 >
 .
  
 char_list qsort( char_list p_xs ) { 
  
  
 if( p_xs == NULL) { 
  
  
  
 return NULL ; 
  
  
 } else { 
  
  
  
 char 
  
 p 
  
 = head( p_xs ) ; 
  
  
  
 char_list xs = tail( p_xs ) ; 
  
  
  
 char_list ls = extra_filter( less_eq, &p, xs ) ; 
  
  
 char_list gs = extra_filter( greater, &p, xs ) ; 
  
  
 return append( qsort( ls ), 
  
  
  
  
  
  
 append( cons( p, NULL ), 
  
  
  
  
  
  
  
 qsort( gs ) ) ) ; 
  
  
 } 
  
 }
  
 We cannot define local functions in C so the auxiliary functions
  less_eq
  and 
 greater
  are defined as separate functions: 
  
 bool less_eq( void * arg, 
  
 bool greater( void * arg, 
  
  
  
 char x ) { 
   
  
 char x ) { 
   
 char * p = arg 
 ; 
  
  
 char * p = arg ; 
  
  
  
 return x <= * p ; 
  
  
 return x > * p ; 
  
 } 
  
  
  
 }
  
 The C version of
  qsort
  above is incomplete: the functions
  extra_filter
 , 
 cons
 , and
  append
  all allocate cells, but the store is not deallocated. Therefore, 
 this program needs to be amended so that the temporary lists are deallocated.
  
 Exercise 7.14
  Amend the code for quicksort so that redundant lists are deallo-
 cated. Assume that
  append( x, y )
  copies the list
  x
 ,
  cons
  creates 
 one
  
 Revision: 6.33",NA
7.4.2 ,NA,NA
