Larger Text,Smaller Text,Symbol
Important Audio Properties,"There are many properties defined for the 
 audio
  element in HTML5. We are going to 
 focus on the following because they are the most useful for the applications we will 
 build:
  
 duration 
  
  
 The total length, in seconds, of the sound represented by the 
 audio
  object.
  
 currentTime 
  
  
 The current playing position, in seconds, of the playing audio 
 file.
  
 loop 
  
 true
  or 
 false
 : whether the audio clip should start playing at the beginning when 
 currentTime
  reaches the 
 duration
 .
  
 autoplay 
  
 true
  or 
 false
 : whether the audio should start playing automatically when it has 
 loaded.
  
 muted 
  
 true
  or 
 false
 . Setting this to 
 true
  silences the 
 audio
  object regardless of 
 volume 
 settings
  
 controls 
  
 true
  or 
 false
 . Displays controls for an 
 audio
  object in an HTML page. Controls will 
 not display on the canvas unless they are created in HTML (for example, with a 
 <div>
  overlay).
  
 volume 
  
  
 The volume level of the 
 audio
  object; the value must be between 
 0
  and 
 1
 .
  
 paused 
  
 true
  or 
 false
 : whether the 
 audio
  object is paused. Set with a call to the 
 pause() 
 function.",NA
Important Audio Events,"Many events are defined for the HTML5 
 audio
  element. We are going to focus on the 
 following events because they have proven to work when building audio 
 applications:
  
 progress 
  
 Raised when the browser is retrieving data while loading the file. (This still has 
 spotty support in browsers, so be careful with it.)
  
 canplaythrough 
  
 Raised when the browser calculates that the media element could be played 
 from beginning to end if started immediately.
  
 playing 
  
  
 Set to 
 true
  when the audio is being played.
  
 volumechange 
  
  
 Set when either the 
 volume
  property or the 
 muted
  property 
 changes.
  
 ended 
  
 Set when playback reaches the 
 duration
  of the audio file and the file stops being 
 played.",NA
Loading and Playing the Audio,"We are going to use the 
 canplaythrough
  and 
 progress
  events to load 
 <audio>
  before 
 we try to play it. Here is how we embed the audio for 
 song1
 :
  
 <audio id=""theAudio"" controls> 
  
 <source src=""song1.mp3"" type=""audio/mp3""> 
  
 <source src=""song1.wav"" type=""audio/wav""> 
  
 <source src=""song1.ogg"" type=""audio/ogg""> 
  
 Your browser does not support the audio element.
  
 </audio>",NA
Displaying Attributes on the Canvas,"Now we are going to display the attribute values of an 
 audio
  element playing on an 
 HTML page. In this example (
 CH7EX3.html
 ), we are also going to display the 
 audio 
 element in the HTML page so you can see the relationship between what is shown 
 on the canvas and the state of the 
 <audio>
  tag in the page.
  
 In the 
 drawScreen()
  function we will add the following code to display the attributes 
 of the 
 audioElement
  variable:
  
 context.fillStyle = ""#000000""; 
  
 context.fillText  (""Duration:"" + audioElement.duration,  20 ,20); context.fillText  
 (""Current time:"" + audioElement.currentTime,  20 ,40); context.fillText  (""Loop: "" + 
 audioElement.loop,  20 ,60); 
  
 context.fillText  (""Autoplay: "" +audioElement.autoplay,  20 ,80); context.fillText  
 (""Muted: "" + audioElement.muted,  20 ,100); 
  
 context.fillText  (""Controls: "" + audioElement.controls,  20 ,120); context.fillText  
 (""Volume: "" + audioElement.volume,  20 ,140);
  
 Audio Tag Properties, Functions, and Events | 327",NA
Playing a Sound with No Audio Tag,"Now that we have a sound playing in an HTML5 page and we are tracking the 
 properties of the 
 audio
  element on the canvas, it is time to step up their integration. 
 The next step is to do away with the 
 <audio>
  tag embedded in the HTML page.
  
 If you recall from 
 Chapter 6
 , we created a 
 video
  element dynamically in the HTML 
 page and then used the 
 canPlayType()
  method of the 
 HTMLVideoElement
  object to 
 figure out what video file type to load for a particular browser. We will do 
 something very similar for audio.",NA
Dynamically Creating an Audio Element in ,NA,NA
JavaScript,"The first step to dynamically creating 
 audio
  elements is to create a global variable 
 named 
 audioElement
 . This variable will hold an instance of 
 HTMLAudioElement
  that 
 we will use in our canvas application. Recall that 
 audio
  elements in an HTML page 
 are instances of the 
 HTMLAudioElement
  DOM object. We refer to them as 
 audio
  
 objects when embed-ded in an HTML page, and as instances of 
 HTMLAudioElement
  
 when created dynamically in JavaScript. However, they are essentially the same.
  
  
 Don’t fret if you don’t like using global variables. By the end of this 
 chapter, we will show you a way to make these variables local to 
 your canvas application.
  
 Next, we create our event handler for the window 
 load
  event named 
 eventWindow 
 Loaded()
 . Inside that function, we call the 
 createElement()
  function of the DOM 
 document
  object, passing the value 
 audio
  as the type of element to create. This will 
 dynamically create an 
 audio
  object and put it into the DOM. By placing that object in 
 the 
 audioElement
  variable, we can then dynamically place it onto the HTML page 
 with a call to the 
 appendChild()
  method of the 
 document.body
  DOM object:
  
 window.addEventListener('load', eventWindowLoaded, false); var 
 audioElement; 
  
 function eventWindowLoaded() {
  
  
  audioElement = document.createElement(""audio"");
  
  
  document.body.appendChild(audioElement);
  
 However, just having a dynamically created 
 audio
  element is not enough. We also 
 need to set the 
 src
  attribute of the 
 HTMLAudioElement
  object represented by 
 audioElement
  to a valid audio file to load and play. But the problem is that we don’t 
 yet know what type of audio file the current browser supports. We will get that 
 information from a function we will create named 
 supportedAudioFormat()
 . We will 
 define this function so that it returns a string value representing the extension of 
 the file type we want to load. When we have that extension, we concatenate it with 
 the name of the sound we want to load, and set the 
 src
  with a call to the 
 setAttribute()
  method of the 
 HTMLAudioElement
  object:",NA
Finding the Supported Audio Format,"Before the code in the previous section will work, we need to define the 
 supported 
 AudioFormat()
  function. Since we are adding 
 audio
  objects dynamically to the HTML 
 page, we do not have a way to define multiple 
 <source>
  tags like we can in HTML. 
 Instead, we are going to use the 
 canPlayType()
  method of the 
 audio
  object to tell us 
 which type of audio file to load. We already introduced you to the 
 canPlayType() 
 method in 
 Chapter 6
 , but to refresh your memory, 
 canPlayType()
  takes a single 
 parameter—a MIME type. It returns a text string of 
 maybe
 , 
 probably
 , or “” (nothing). 
 We are going to use these values to figure out which media type to load and play. 
 Just like in 
 Chapter 6
 , and for the sake of this exercise, we are going to assume that 
 both 
 maybe
  and 
 probably
  equate to 
 yes
 . If we encounter either result with any of our 
 three MIME types (
 audio/ogg
 , 
 audio/wav
 , 
 audio/mp3
 ), we will return the extension 
 associated with that MIME type so the sound file can be loaded.
  
  
 The next function is essentially the same as the one we created in 
 Chap-ter 6
  to handle video formats. The obvious changes here are 
 with the MIME types for audio.
  
 In the function below, 
 audio
  represents the instance of 
 HTMLAudioElement
  that we 
 will test. The 
 returnExtension
  variable represents that valid extension for the first 
 MIME type found that has the value of 
 maybe
  or 
 probably
  returned:
  
 function supportedAudioFormat(audio) {
  
  
  var returnExtension = """";
  
  
  if (audio.canPlayType(""audio/ogg"") ==""probably"" || 
  
  
  audio.canPlayType(""audio/ogg"") == ""maybe"") {
  
   
  returnExtension = ""ogg"";
  
 332 | Chapter 7:Working with Audio",NA
Playing the Sound,"Finally, we get to the point where we can play a sound inside our 
 canvasApp()
  
 function. Since we preloaded the sound originally outside the context of this 
 function into a variable with a global scope, we just need to call the 
 play()
  function 
 audioElement
  to start playing the sound:
  
 audioElement.play();
  
 Figure 7-4
  shows what this canvas application will look like when executed in an 
 HTML5-compliant web browser (notice that we have left the display of the audio 
 properties in this application).
  
 Playing a Sound with No Audio Tag | 333",NA
"Look Ma, No Tag!","Now, check out the full application in 
 Example 7-4
 . Notice that there is no 
 <audio>
  
 tag defined in the HTML, but the sound still plays. This is our first step toward 
 integrating 
 HTMLAudioElement
  objects with HTML5 Canvas.
  
 Example 7-4. Playing a sound with no tag
  
 <!doctype html> 
  
 <html lang=""en""> 
  
 <head> 
  
 <meta charset=""UTF-8""> 
  
 <title>CH7EX4: Playing A Sound With No Tag</title> 
  
 <script src=""modernizr-1.6.min.js""></script> 
  
 <script type=""text/javascript""> 
  
 window.addEventListener('load', eventWindowLoaded, false); var 
 audioElement; 
  
 function eventWindowLoaded() {
  
  audioElement = document.createElement(""audio"");
  
  document.body.appendChild(audioElement);
  
  var audioType = supportedAudioFormat(audioElement);
  
  if (audioType == """") {
  
  
  alert(""no audio support"");
  
  
  return;
  
  }
  
  audioElement.setAttribute(""src"", ""song1."" + audioType);
  
  audioElement.addEventListener(""canplaythrough"",audioLoaded,false);
  
 }
  
 334 | Chapter 7:Working with Audio",NA
Creating a Canvas Audio Player,"Now that we can play an audio file directly in an HTML page using the 
 <audio>
  tag, 
 or through JavaScript by creating a dynamic 
 HTMLAudioElement
  object, it’s time to 
 step up our game. We are going to create an audio player on the canvas that we can 
 use to control dynamically loaded audio files. Why do we want to do this? Well, 
 while the audio controls baked into HTML5-compliant browsers might look decent, 
 it is often necessary for developers to implement a design that more closely 
 matches a particular website. HTML5 Canvas provides a way to create a dynamic 
 set of audio controls with nearly any look-and-feel you desire.
  
 However, this flexibility comes at a cost. HTML5 Canvas does not natively support 
 common GUI controls such as push buttons, toggle buttons, and sliders. So to create 
 a decent audio player, we need to make these types of GUI user controls from 
 scratch. We could create these controls in HTML and JavaScript, but we have 
 already covered communication between HTML and Canvas via form controls 
 several times in this book. You wanted to know how to make HTML5 Canvas apps 
 when you started read-ing, so we won’t pull any punches in this chapter.
  
 336 | Chapter 7:Working with Audio",NA
Creating Custom User Controls on the Canvas,"For this application we are going to create four elements:
  
 Play/pause push button 
  
 The audio file is either playing or is paused. Whichever state it is currently in, 
 we show the other button (i.e., show pause when playing).
  
 A sliding progress bar 
  
 This is a noninteractive slider. It displays how much of the audio track has 
 played and how much is left to play. The movement of this bar needs to be 
 dynamic and based on the 
 duration
  and 
 currentTime
  properties of the 
 HTMLAudioElement
  object.
  
 An interactive volume slider 
  
 We want to create a sliding volume control that the user can manipulate with a 
 click-and-drag operation. This is the trickiest control we will build because 
 Canvas has no native support for click-and-drag.
  
 A loop toggle button 
  
 This is a bonus. Most of the default embedded HTML5 audio players do not 
 have a loop/no-loop toggle button, but we are going to add one. Already, we are 
 out-stripping the functionality of standard HTML5!
  
 Figure 7-5
  shows the 
 audiocontrols.png
  image that we created. It holds all the 
 images we will use for the audio player. The top row consists of:
  
 • The play state of the play/pause button
  
 • The background of the play slider
  
 • The moving slider we will use for the play and volume sliders
  
 The second row consists of:
  
 • The pause state of the play/pause button
  
 • The background of the volume slider
  
 • The “off” state of the loop button
  
 • The “on” state of the loop button
  
  
 Figure 7-5. audiocontrols.png",NA
Loading the Button Assets,"Since we are going to load in both an audio file and an image file for this application, 
 we need to employ a strategy that will allow us to preload two assets instead of just
  
 Creating a Canvas Audio Player | 337",NA
Setting Up the Audio Player Values,"Inside the 
 canvasApp()
  function we need to create some values to help us place all 
 the various buttons and sliders on the canvas.
  
 First, 
 bH
  represents the height of all the controls; 
 bW
  represents the width of a 
 standard button (play/pause, loop/not loop):
  
 var bW = 32; 
  
 var bH = 32;
  
 Next, we set the width of the playback area, 
 playBackW
 , and the width of the volume 
 background, 
 volBackW
 . We also set the slider’s width (
 sliderW
 ) and height (
 sliderH
 ):
  
 var playBackW = 206; 
  
 var volBackW = 50; 
  
 var sliderW = 10; 
  
 var sliderH = 32;
  
 We also need a couple variables to represent the 
 x
  and 
 y
  locations on the canvas 
 where we will start to build our audio controls. We will define those as 
 controlStartX
  
 and 
 controlStartY
 :
  
 var controlStartX = 25; 
  
 var controlStartY = 200;
  
 Finally, we need to specify the 
 x
  and 
 y
  locations for the play/pause button (
 playX
 , 
 playY
 ), the playing slider background 
 (playBackX
 , 
 playBackY
 ), the volume slider back-
 ground (
 volBackX
 , 
 volBackY
 ), and the location of the loop/no loop toggle button 
 (
 loopX
 , 
 loopY
 ):
  
 var 
 playX 
 = 
 controlStartX; 
  
 var 
 playY 
 = 
 controlStartY; 
  
 var playBackX = controlStartX+bW
  
 Creating a Canvas Audio Player | 339",NA
Mouse Events,"Since we are going to create our own functions for interactivity between the mouse 
 and our custom canvas audio controls, we need to add some event handlers for 
 certain common mouse events.
  
 First, we need to create a couple variables—
 mouseX
  and 
 mouseY
 —that will hold the 
 current 
 x
  and 
 y
  locations of the mouse pointer:
  
 var mouseX; 
  
 var mouseY;
  
 Next, we need to create the event handlers. First, we listen for the 
 mouseup
  event. 
 This event fires when a user stops pressing the mouse button. We will listen for this 
 event when we are trying to determine whether we should stop dragging the 
 volume slider:
  
 theCanvas.addEventListener(""mouseup"",eventMouseUp, false);
  
 We also need to listen for the 
 mousedown
  event to determine whether the 
 play/pause button was pressed, the loop on/off toggle button was pressed, and/or 
 the volume slider was clicked so we can start dragging it:
  
 theCanvas.addEventListener(""mousedown"",eventMouseDown, false);
  
 Finally, we listen for 
 mousemove
  so we can figure out the current 
 x
  and 
 y
  locations 
 of the mouse pointer. We use this value to determine whether buttons have been 
 pressed, as well as whether the volume slider has been clicked and/or dragged:
  
 theCanvas.addEventListener(""mousemove"",eventMouseMove, false);",NA
Sliding Play Indicator,"The sliding play indicator is the simplest control we are going to draw onto the 
 canvas. It is not interactive—it just gives the user a visual indication of how much 
 of the audio clip is left to play.
  
 First of all, in 
 canvasApp()
  we need to make sure that we call the 
 drawScreen()
  
 function on an interval, so our updated controls will be displayed:
  
 setInterval(drawScreen, 33);",NA
Play/Pause Push Button: Hit Test Point Revisited,"The first thing we need to do when implementing the play/pause button is create 
 the event handler for the 
 mousemove
  event. The function really is just the standard 
 cross-browser code we introduced earlier in the book for tracking the mouse 
 position, de-pending on which properties the DOM in browsers supports: 
 layerX
 /
 layerY
  or 
 offsetX
 / 
 offsetY
 . This function is called every time the mouse is 
 moved on the canvas to update the 
 mouseX
  and 
 mouseY
  variables. Those variables 
 are scoped to 
 canvasApp()
  so all func-tions defined inside of it can access them:
  
 function eventMouseMove(event) {
  
  
  if ( event.layerX ||  event.layerX == 0) { // Firefox
  
  
     
  mouseX = event.layerX ;
  
  
   
  mouseY = event.layerY;
  
  
  
  } else if (event.offsetX || event.offsetX == 0) { // Opera
  
  
   
  mouseX = event.offsetX;
  
  
   
  mouseY = event.offsetY;
  
  
  
  }
  
  }
  
 Now we need to create the 
 eventMouseUp()
  handler function. This function is called 
 when the user releases the mouse button after clicking. Why 
 after
  and not when the 
 mouse is clicked? Well, one reason is because we generally use the 
 mousedown
  
 event for the start of a “dragging” operation, which we will show you shortly.
  
 The heart of this function is a hit test point-style collision detection check for the 
 but-tons. We discussed this in depth in 
 Chapter 6
  when we created the buttons for 
 the video puzzle game (
 CH6EX10.html
 ). Notice that here we are using the variables 
 we create to represent the 
 x
  and 
 y
  locations of the button (
 playX
 , 
 playY
 ) and the 
 width and height of a button (
 bW
 , 
 bH
 ) to form the bounds of the area we will test. If 
 the mouse pointer is within those bounds, we know the button has been clicked:
  
 function eventMouseUp(event) {
  
 if ( (mouseY >= playY) && (mouseY <= playY+bH) && (mouseX >= playX) && 
  
  
 (mouseX <= playX+bW) ) {
  
  
 If you had images stacked on top of one another, you would need to 
 store some kind of stacking value or z-index to know which item 
 was on top and was clicked at any one time. Because the canvas 
 works in immediate mode, you would have to “roll your own” just 
 like the other
  
 functionality we have discussed.
  
 After a hit is detected, we need to determine whether we are going to call the 
 play()
  
 or 
 pause()
  method of the 
 HTMLAudioElement
  object represented by the 
 audioElement
  
 vari-able. To figure out which method to call, we simply test to see whether the 
 audio is paused by checking the 
 audioElement.paused
  property. If so, we call the 
 play()
  method; if not, we call 
 pause()
 . Recall that the 
 HTMLAudioElement.paused
  
 property is set to
  
 342 | Chapter 7:Working with Audio",NA
Loop/No Loop Toggle Button,"Implementing the loop/no loop toggle button is nearly identical to implementing 
 the play/pause button. In 
 Figure 7-5
 , you can see that the last two buttons on the 
 bottom row represent the “on” and “off” states of the loop/no loop button. Unlike 
 the play/ pause button, this button shows the “state” of looping: the lighter, 3D-
 looking “out”button is displayed when the audio is not set to loop. The inverse, 
 darker button is displayed when the audio is set to loop (because it looks like the 
 button has been pressed).
  
 Creating a Canvas Audio Player | 343",NA
Click-and-Drag Volume Slider,"So now we make it to the last, but certainly not least, piece of functionality for the 
 audio player: the volume slider. The volume slider is an interactive control allowing 
 the user to manipulate it by sliding it right or left to control the volume of the 
 playing audio element. Before we create the volume slider, we need to define some 
 boundaries for its usage:
  
 • The slider never moves on the y-axis; it will always keep a constant 
 y
  value.
  
 • The farther the volume slider is to the right (the greater the 
 x
  value), the higher 
 the 
  
 volume.
  
 • The slider moves on the x-axis but is bounded by the starting 
 x
  value of the 
 volume slider image—
 volumeSliderStart
  on the left and 
 volumeSliderEnd
  on the right.
  
 • When the user clicks on the volume slider, we will assume that the user wants to 
 set the volume, so we will start “dragging” the slider. This means that if the 
 user moves the mouse on the x-axis, we will move the slider accordingly.
  
 344 | Chapter 7:Working with Audio",NA
Case Study in Audio: Space Raiders Game,"If we were writing a book about standard HTML5, we might be able to stop here 
 and continue on with another topic. However, there is a lot more to playing audio in 
 an application than simply getting a song to play and tracking its progress. In the 
 last part of this chapter, we will look at a case study: 
 Space Raiders
 . We will iterate 
 through several ideas and attempts to get audio working in an efficient way in 
 conjunction with action on HTML5 Canvas.
  
 352 | Chapter 7:Working with Audio",NA
Why Sounds in Apps Are Different: Event Sounds,"Why make a game as an example for playing sounds in HTML5? Well, a game is a 
 perfect example because it is difficult to predict how many sounds might be playing 
 at any one time.
  
 If you can imagine, games are some of the most demanding applications when it 
 comes to sound. In most games, sounds are played based on user interactions, and 
 those interactions are usually both asynchronous and unpredictable. Because of 
 those factors, we need to create a strategy for playing sounds that is flexible and 
 resource-efficient.
  
 To demonstrate how tricky sounds can be when using JavaScript and HTML5 with a 
 canvas game, we will iterate this game several times until we have a working 
 model.
  
 Here are some assumptions we will make regarding sound in 
 Space Raiders
  based 
 on what we know about the HTML5 
 audio
  object.
  
 1. After loading a sound, you can make another object with the same source 
 and“load” it without having to wait for it to load. (Flash sort of works this way.)
  
 2. Playing sounds locally is the same as playing them on a remotely hosted web 
 page.
  
 It turns out that both of these assumptions are 
 wrong
 . As we continue through this 
 case study, we will show you why, as well as how to accommodate them.
  
 Since this is not a chapter about making games, 
 Space Raiders
  is only going to be a 
 façade. In Hollywood, a façade is a structure built for filming, containing only the 
 parts the camera will see. For example, a building façade might have only the front 
 wall and windows—with nothing behind them. 
 Space Raiders
  is like this because 
 we are only going to create the parts necessary to include the dynamic sounds we 
 will be using. It will be most of a game, leading you into Chapters 
 8
  and 
 9
 , which 
 take a deep dive into making complete games with HTML5 Canvas.",NA
Iterations,"In this case study, we will create four iterations of 
 Space Raiders
 . Each one will 
 attempt to solve a dynamic audio problem in a different way. First, we will show 
 you the basics of the 
 Space Raiders
  game structure, and then we will discuss how to 
 solve the audio problem.",NA
Space Raiders Game Structure,"Space Raiders
  is an iconic action game where a swarm of alien invaders attack from 
 the top of the screen, and the player’s job is to defend the world. The raiders move 
 in horizontal lines near the top of the screen. When each raider reaches the side of 
 the playfield, it moves down the screen and then switches direction.",NA
Iteration #1: Playing Sounds Using a Single Object,"We just described the first iteration of the dynamic audio code. It works by 
 attempting to call the 
 play()
  function of both 
 shootSound
  and 
 explodeSound
  as often 
 as necessary. This appears to work at first, but if you listen carefully (and this is 
 apparent on some browsers more than others), the sounds start to play “off,” or not 
 play at all. This is because we are using a single object and attempting to play and 
 replay the same sound over and over. A single 
 HTMLAudioElement
  was not designed 
 to operate this way. You can test this example in the code distribution by running 
 CH7EX6.html
  in your HTML5-compliant web browser. Press the fire button as 
 quickly as possible and listen to when and how the sounds play. After a bit, they 
 start to play at the wrong time, don’t finish, or don’t play at all. 
 Figure 7-7
  shows 
 what the first iteration of 
 Space Raiders 
 looks like in a web browser.",NA
Iteration #2: Creating Unlimited Dynamic Sound ,NA,NA
Objects,"So, we almost got what we wanted with the first iteration, but we ran into some 
 oddities when calling the 
 play()
  function on a single 
 HTMLAudioElement
  multiple 
 times before the sound had finished playing.
  
 For our second iteration, we are going to try something different. Let’s see what 
 happens when you simply create a new 
 HTMLAudioElement
  object every time you 
 want to play a sound. If this doesn’t sound like an efficient use of memory or 
 resources in the web browser, you are a keen observer. It’s actually a horrible idea. 
 However, let’s proceed just to see what happens.
  
 362 | Chapter 7:Working with Audio",NA
Iteration #3: Creating a Sound Pool,"So, now we know we don’t want to play an 
 HTMLAudioElement
  repeatedly, or create 
 unlimited 
 sound
  objects on the fly. However, what if we cap the number of 
 audio
  
 objects we create, and put those objects in a pool so we can use them over and 
 over? This will save us memory, and after the sounds are loaded, we shouldn’t see 
 any loading pause before they are played, right?
  
 We will implement a solution that uses 
 HTMLAudioElement
  objects as general-
 purpose 
 sound
  objects. We will keep a pool of them, and change the 
 src
  attribute to 
 whatever sound we want to play. This appears to be an elegant solution that reuses 
 as much as possible, in addition to giving us a lot of flexibility as to which sounds 
 we want to play.
  
 In 
 canvasApp()
 , we will create a new constant named 
 MAX_SOUNDS
 . This will 
 represent the maximum number of 
 sound
  objects we can create at any one time. We 
 will also rename our 
 sounds
  array to 
 soundPool
  to better describe its purpose:
  
 Case Study in Audio: Space Raiders Game | 365",NA
Iteration #4: Reusing Preloaded Sounds,"Even though the code in iteration #3 was pretty clean, it simply did not work for us. 
 Instead, we need to compromise and implement a solution that is less elegant, but 
 that works to play sounds nearly every time they are needed. This solution must 
 also work both locally and when loaded from a website.
  
 For this final iteration, we are going to use a sound pool just like in iteration #3, but 
 it will operate in a different way. We will not reuse 
 sound
  objects for different sound 
 files. Instead, we will load all our sounds up front, and simply play a 
 sound
  object 
 that is currently not being used. In effect, we will “prime the pump,” creating three 
 sound 
 objects for each of our two sounds for a total of six 
 sound
  objects when we 
 start the application. While this may not seem like the perfect solution, it appears to 
 work fairly well in all browsers and plays sounds in the most effective way.
  
 In 
 canvasApp()
 , we set our 
 MAX_SOUNDS
  constant to 
 6
 . We could make it higher, but 
 for this example we will limit it to the number of sounds we will create and preload:
  
 const MAX_SOUNDS = 6;
  
 We then create six variables to hold our 
 HTMLAudioElement
  objects: three for the 
 explode sound…
  
 var explodeSound ; 
  
 var explodeSound2 ; 
  
 var explodeSound3 ;
  
 …and three for the shoot sound:
  
 var shootSound; 
  
 var shootSound2; 
  
 var shootSound3;
  
 In the 
 initApp()
  function, we preload all of these 
 sound
  objects. Yes, we load the same 
 object multiple times:
  
 explodeSound = document.createElement(""audio""); 
  
 document.body.appendChild(explodeSound); 
  
 audioType = supportedAudioFormat(explodeSound); 
  
 explodeSound.setAttribute(""src"", ""explode1."" + audioType); 
  
 explodeSound.addEventListener(""canplaythrough"",itemLoaded,false);
  
 explodeSound2 = document.createElement(""audio""); 
  
 document.body.appendChild(explodeSound2); 
  
 explodeSound2.setAttribute(""src"", ""explode1."" + audioType); 
  
 explodeSound2.addEventListener(""canplaythrough"",itemLoaded,false);
  
 explodeSound3 = document.createElement(""audio""); 
  
 document.body.appendChild(explodeSound3); 
  
 explodeSound3.setAttribute(""src"", ""explode1."" + audioType); 
  
 explodeSound3.addEventListener(""canplaythrough"",itemLoaded,false);
  
 shootSound = document.createElement(""audio""); 
  
 document.body.appendChild(shootSound);
  
 368 | Chapter 7:Working with Audio",NA
What’s Next,"Since this is not a book about the HTML5 
 <audio>
  tag, we did not cover every aspect 
 of that new feature. Instead, we focused on the elements of 
 audio
  that could be used 
 with HTML5 Canvas. We created two in-depth applications that make use of sound 
 with HTML5 Canvas in very different ways: an audio player that plays one song, 
 and a game that plays many sounds dynamically. During that process we learned 
 that audio in HTML, while being a wonderful new feature, is not without its pitfalls 
 and gotchas.
  
 In the next two chapters we will expand upon the last section we presented here, 
 and discuss how to implement games on HTML5 Canvas.
  
 378 | Chapter 7:Working with Audio",NA
CHAPTER 8,NA,NA
Canvas Game Essentials,"Games are the reason why many of us initially became interested in computers, and 
 they continue to be a major driving force that pushes computer technology to new 
 heights. In this chapter, we will examine how to build a mini game framework that 
 can be used to create games on the canvas. We will explore many of the core 
 building blocks associated with game development and apply them to HTML5 
 Canvas with the Java-Script API.
  
 We don’t have the space to cover every type of game you might want to create, but 
 we will discuss many elementary and intermediate topics necessary for most 
 games. At the end of this chapter, we will have a basic clone of Atari’s classic 
 Asteroids
  game. We will step through the creation of this game by first applying 
 some of the techniques for drawing and transformations specific to our game’s 
 visual objects. This will help get our feet wet by taking some of the techniques we 
 covered in previous chapters and applying them to an arcade game application. 
 Next, we will create a basic game frame-work that can be applied to any game we 
 want to make on the canvas. Following this, we will dive into some game 
 techniques and algorithms, and finally, we will apply everything we have covered to 
 create the finished product.",NA
Why Games in HTML5?,"Playing games in a browser has become one of the most popular activities for 
 Internet users. HTML5 Canvas gives web developers an API to directly manage 
 drawing to a specific area of the browser. This functionality makes game 
 development in JavaScript much more powerful than ever before.",NA
Canvas Compared to Flash,"We’ve covered this topic in earlier chapters, but we expect that a large portion of 
 readers might have previously developed games in Flash. If so, you will find that 
 Canvas offers similar functionality in certain areas, but lacks some of the more 
 refined features of Flash.
  
 379",NA
What Does Canvas Offer?,"Even though Canvas lacks some of the features that make the Flash platform very 
 nice for game development, it also has some strengths.
  
 A powerful single stage 
  
 HTML5 Canvas is closely akin to the Flash Stage. It is a rectangular piece of 
 screen real estate that can be manipulated programmatically. Advanced Flash 
 developers might recognize the canvas as a close cousin to both the 
 BitmapData
  
 and 
 Shape 
 objects in ActionScript. We can draw directly to the canvas with 
 paths and images, and transform them on the fly.
  
 Logical display objects 
  
 Canvas gives us a single physical display object, but we can create any number 
 of logical display objects. We will use JavaScript objects to hold all of the logical 
 data and methods we need to draw and transform our logical game objects to 
 the phys-ical canvas.",NA
Our Basic Game HTML5 File,"Before we start to develop our arcade game, let’s look at 
 Example 8-1
 , the most 
 basic HTML file we will use in this chapter (
 CH8EX1.html
 ). We’ll start by using the 
 basic HTML5 template we defined in 
 Chapter 1
 . Our canvas will be a 200×200 
 square.
  
 Example 8-1. The Basic HTML file for 
 Chapter 8
  
 <!doctype html> 
  
 <html lang=""en""> 
  
 <head> 
  
 <meta charset=""UTF-8""> 
  
 <title>CH8EX1: Filled Screen With Some Text</title> 
  
 <script type=""text/javascript"">
  
  
  window.addEventListener('load', eventWindowLoaded, false);
  
  function eventWindowLoaded() {
  
   
  canvasApp();
  
  
  }
  
  
  function canvasApp(){
  
   
  var theCanvas = document.getElementById(""canvas"");
  
 380 | Chapter 8:Canvas Game Essentials",NA
Our Game’s Design,"We are not going to assume that everyone who reads this chapter knows of or 
 under-stands Atari’s classic arcade game 
 Asteroids
 . So, let’s start by taking a peek at 
 Aste-roids
 ’ game-play elements.
  
 Asteroids
 , designed by Ed Logg and Lyle Rains, was released by Atari in 1979. The 
 game pitted a lone triangular two-dimensional vector spaceship (the player ship) 
 against screen after screen of asteroid rocks that needed to be dodged and 
 destroyed. Every so often a space saucer would enter the screen attempting to 
 destroy the player ship.
  
 All asteroids started the game as large rocks; once they were hit, they would split 
 into two medium-sized rocks. When hit by a player missile, these medium-sized 
 rocks would then split into two small rocks. The small rocks would simply be 
 destroyed when hit (small was the final size for all asteroids).
  
 When the player destroyed all the asteroids, a new screen of more and slightly 
 faster asteroids would appear. This went on until the player exhausted his three 
 ships. At each 10,000-point score mark, the player was awarded an extra ship.
  
 All of the game objects moved (thrusting, rotating, and/or floating) freely across 
 the entire screen, which represented a slice of space as a flat plane. When an object 
 went off the side of the screen, it would reappear on the opposite side, in warp-like 
 fashion.",NA
Game Graphics: Drawing with Paths,"Let’s jump into game development on Canvas by first taking a look at some of the 
 graphics we will use in our game. This will help give us a visual feel for what type of 
 code we will need to implement.",NA
Needed Assets,"For our 
 Asteroids
 -like game, 
 Geo Blaster Basic
 , we will need some very simple game 
 graphics, including:
  
 • A solid black background.
  
 • A player ship that will rotate and thrust (move on a vector) across the game 
 screen. There will be two frames of animation for this ship: a “static” frame and 
 a “thrust”frame.
  
 • A saucer that flies across the screen and shoots at the player.
  
 • Some “rocks” for the player to shoot. We will use a simple square as our rock.
  
 There are two different methods we can employ to draw the graphics for our game: 
 bitmap images or paths. For the game in this chapter, we will focus on using paths. 
 In 
 Chapter 9
 , we will explore how to manipulate bitmap images for our game 
 graphics.",NA
