Larger Text,Smaller Text,Symbol
Getting ready,"There isn't much that you need to do. We will be using the Google Visualization API for 
 creating a geographic chart.",NA
How to do it...,"We will create a new HTML and a new JavaScript file and call them 
 08.01.geo-
 chart.html 
 and 
 08.01.geo-chart.js
 . Follow these steps:
  
 1. In the HTML file add the following code:
  
 <!DOCTYPE html> 
  
 <html>
  
  
  <head>
  
  
  <title>Geo Charts</title>
  
  
  <meta charset=""utf-8"" />   
  
  
  <script src=""http://www.google.com/jsapi""></script>
  
  
 <script src=""./08.01.geo-chart.js""></script>
  
  
  </head>
  
  
  <body style=""background:#fafafa"">
  
  
  <div id=""chart""></div>
  
  
  </body> 
  
 </html>
  
 2. Let's move to the 
 js
  file. This time around we will want to request from the Google 
 Visualization package the 
 geochart
  functionality. To do that we will start our code, 
 as follows:
  
 google.load('visualization','1',{'packages': ['geochart']});
  
 3. We'll then add a callback that will trigger the 
 init
  function when the package 
  
 is ready:
  
 google.setOnLoadCallback(init); 
  
 function init(){
  
  //...
  
 }
  
 4. Now it's time to add the logic within the 
 init
  function. In the first step, we will 
 format the data from Wikipedia to another format that will work for the 
 Google Visualization API:
  
 var data = google.visualization.arrayToDataTable([
  
  ['Country','Intentional Homicide Rate per 100,000'], 
 ['Honduras',87],['El Salvador',71],['Saint Kitts and   
 Nevis',68],
  
  ['Venezuela',67],['Belize',39],['Guatemala',39],  
 ['Jamaica',39],
  
  ['Bahamas',36],['Colombia',33],['South Africa', 32], 
 ['Dominican Republic',31],['Trinidad and  
  
  Tobago',28],['Brazil',26],
  
  ['Dominica', 22],['Saint Lucia',22], 
  
  ['Saint Vincent and the Grenadines',22],",NA
How it works...,"The logic of this recipe is very simple, so let's quickly dash through it and add some extra 
 features. As in all the other visualization charts, there are three separate steps:
  
 f 
  
 Defining the data source
  
 f 
  
 Setting up the chart
  
 f 
  
 Drawing the chart",NA
There's more...,"Let's add some extra customization to our chart. As with all Google Visualization 
 library elements, we can control many visuals through the 
 options
  object.
  
 The green color highlighted in our map just seems wrong. You would think that the less the 
 killings the greener a country would be, so where the killings are more, a darker shade of 
 red would be more appropriate. So let's change the colors by updating the 
 options
  object:
  
  var options = {width:800,height:600,
  
  colorAxis: {colors: ['#eeffee', 'red']}
  
  };",NA
Obtaining a Google API key,"To work with most of the Google APIs, you must have a Google API key. As such we will 
 go through the steps involved in getting a Google API key.
  
 Google API has certain limitations and constraints. Although most of the APIs are free to use 
 for small- to medium-sized sites, you are bound by some rules. Please refer to each library 
 for its rules and regulations.",NA
Getting ready ,"To get through this recipe you must have a Google ID; if you do not have one, you will need 
 to create one.",NA
How to do it...,"Let's list the steps required to gain access to the Google API: 
  
  
 1. Log in to the API console at 
 https://code.google.com/apis/console
 .
  
 2. Select the Services option from the left-hand side menu:
  
  
 3. Activate the API that you want to use (for example, in the next recipe 
 Building a 
  
 Google map
  we will use the Google Maps API v3 service):",NA
How it works...,"It's not hard to understand how this works. You just need to remember the steps as they 
 will be the baseline of the future Google API interactions that we create.
  
 As you must have noticed, there are many more API's in the Google library than we could 
 even go through, but I do recommend that you scan through them and explore your options. 
 In the next few recipes, we will be using the Google API to perform some mapping-related 
 tasks.",NA
Building a Google map,"Data and geography have a very natural relation. Data has more meaning when it's on a map. 
 Using live maps is a very good option as it would enable the users to interact with a UI that is 
 integrated with your own data presentations within the geographic area. In this recipe, we 
 will integrate our first, real live map.",NA
Getting ready,"To get through this recipe, you must have a Google ID. If you do not have one, you will need 
 to create one. Beyond that you will need to activate the Google Maps API v3 service in the 
 API Console. For more information on this, please review the recipe 
 Obtaining a Google API 
 key 
 discussed earlier in this chapter.
  
 Our goal will be to create a full-screen Google map that will be zoomed in and focused 
 on France:",NA
How to do it...,"Let's list the steps to create this sample. To create this sample we will create two files—
 a 
 .html
  file and a 
 .js
  file:
  
 1. Let's start with the HTML file. We'll create a basic HTML file baseline for our project:
  
 <!DOCTYPE html> 
  
 <html>
  
  
  <head>
  
  
  <title>Google Maps Hello world</title>
  
  
  <meta charset=""utf-8"" />
  
  
  </head>
  
  
  <body>
  
  
  <div id=""jsmap""></div>
  
  
  </body> 
  
 </html>",NA
How it works...,"The most important and first step is loading the 
 maps
  API. For Google to honor your 
 request, you must have a valid API key. As such, don't forget to replace the bolded text with 
 your key:
  
 <script src=""http://maps.googleapis.com/maps/api/js?key=
 YOUR_ 
 KEY
 &sensor=true"">
  
 Don't forget to use your own key. You might find yourself with a site that has a broken map. 
  
 The 
 sensor
  parameter in the URL is mandatory and must be set to 
 true
  or 
 false
 . If your 
 map needs to know where the user location is, you must set it to 
 true
 , and if not you may 
 set it to 
 false
 .
  
 Another interesting thing to note in our application is that it's the first time we have used 
 the viewport in our samples. As this topic is out of the scope of this book, I wanted to leave 
 it. I know that many of you will end up using maps in mobile devices and will want to have 
 the map default to a vertical/horizontal view. To learn more on how viewports work, check 
 out the article available at: 
 https://developer.mozilla.org/en/Mobile/ 
 Viewport_meta_tag/
 .
  
 You must have noticed that we set many things in our CSS to be 100 percent, and as you 
 probably guessed, it was for backward compatibility and validating that the map will fill 
 the entire screen. If you just want to create a hard-set width/height, you may do so by 
 replacing the CSS with the following code:
  
 <style>
  
  #jsmap { height: 200px; width:300px; }
  
 </style>
  
 That covers the main things we need to do in the HTML file.",NA
There's more...,"We haven't yet covered the details of how the 
 init
  function works. The basics of the 
 init 
 function are very simple. There are only two steps involved with creating a map. We need 
 to know what 
 div
  layer we want the map to be in and what options we want sent to our 
 map:
  
 var map = new google.maps.Map(div,options);
  
 Contrary to the Google Visualization API that had three steps in the last recipe, we can see 
 that the Google 
 maps
  API has only one step and within it we send the two options directly 
 to be rendered (there is no step between creating and rendering).
  
 Let's take a deeper look into the options as they are what will change the majority of 
 the visuals and functionality of the map.",NA
Adding markers and events,"It's great that we have a map on our screen (assuming that you have followed the last recipe 
 Building a Google map
 ), but what about connecting data and integrating it into our map. I'm 
 glad you asked about that, as this recipe will be our first step into adding data in the form of 
 markers and events.
  
 In this sample, our goal is to place four markers in New York City. When the markers 
 are clicked, we will zoom into that area and switch the map view type.",NA
Getting ready,"At this stage, you should have created (at least once) a Google map by using the JS API; if you 
 haven't, please revert back to the 
 Building a Google map
  recipe.",NA
How to do it...,"We are not making any further changes in the HTML page created in the last recipe 
 Building a 
 Google map
 ; as such we will focus our attention on the JavaScript file:
  
 1. Create an 
 init
  function:
  
 function init(){
  
 //all the rest of logic in here
  
 }",NA
How it works...,"Working with events and Google Maps is very easy. The steps involved always start from 
 calling the static method 
 google.maps.event.addListener
 . This function takes in three 
 parameters, namely the item to be listened to, the event type (as a string), and a function.
  
 For example, in our 
 for
  loop we create markers and then add events to them:
  
  google.maps.event.addListener(marker, 'click', function(ev) 
 {
  
  map.setZoom(INNER_ZOOM);
  
  
  map.panTo(ev.latLng);
  
  
  map.setMapTypeId(INNER_MAP_TYPE);
  
  
  });
  
 Instead we can create the event and then do not need to recreate a new anonymous function 
 each time we loop through:
  
 for(var i=0; i<aMarkers.length; i++){
  
  
  marker = new google.maps.Marker({
  
  
  position: aMarkers[i].local,
  
  
  map: map,
  
  
  title: aMarkers[i].label
  
  
  }); 
  
  google.maps.event.addListener(marker, 'click', 
 onMarkerClicked
 );",NA
There's more...,"You might have noticed that we use the method 
 map.panTo
 , but no panning actually happens 
 and everything snaps to place. If you run the map, you will discover that we don't actually see 
 any panning; that is because we are switching the map type, zooming out, and panning at the 
 same time. Only panning can actually animate without a few tricks and bypasses, but all these 
 steps make our application a lot more complex and the actual control over animation is very 
 limited. We will come up with a solution to that in the next recipe as we use two maps instead 
 of one in 
 Customizing controls and overlapping maps
 . If we wanted we could add in a delay and 
 do each step separately and animate the pan, but if we want to create a smooth transition, I 
 would think about the idea of having two separate maps, one on top of each other instead, and 
 fading in and out the main world map.",NA
Customizing controls and overlapping maps,"The goal of this recipe is to practice working with Google Maps. We will integrate what we 
 learned about working with Google Maps in this chapter and incorporate our control over 
 the user behaviors, such as what controllers the user can use, into it. We will start digging 
 into creating our own unsupported undocumented behaviors, such as locking the users' pan 
 area.",NA
Getting ready,"Even though we are starting from scratch, a lot of the work that we did in the last recipe is 
 being re-used, so I strongly encourage you to go through the last recipe 
 Adding markers 
 and events
  before moving into this one.
  
 In this recipe, we will be integrating jQuery into our work as well, to save us time on 
 creating our own animator tool (or re-using the one that we created in the 
 Animating 
 independent layers
  recipe in 
 Chapter 6
 , 
 Bringing Static Things to Life
 ), as it would take us 
 away from our main topic.",NA
How to do it...,"In this recipe we will be creating two files. An HTML file and a JS file. Let's look into it, 
 starting with the HTML file:
  
 1. Create an HTML file and import the Google 
 maps
  API and jQuery:
  
 <!DOCTYPE html> 
  
 <html>
  
  
  <head>
  
  
  <title>Google Maps Markers and Events</title>
  
  
  <meta charset=""utf-8"" />
  
  
  <meta name=""viewport"" content=""initial-scale=1.0,  
  
  
 user-scalable=no"" />
  
  
  <script src=""http://ajax.googleapis.com/ 
  
  
  ajax/libs/jquery/1.7.2/jquery.min.js""></script>
  
  
  <script  
  
  
  src=""http://maps.googleapis.com/maps/api/js?key= 
  
  
 AIzaSyAywwIFJPo67Yd4vZgPz4EUSVu10BLHroE&sensor=true""> 
  
  </script>
  
  
  <script src=""./09.05.controls.js""></script>
  
  
  </head>
  
  
  <body onload=""init();"">
  
  
  <div id=""mapIn""></div>
  
  
  <div id=""mapOut""></div>
  
  
  </body> 
  
 </html>",NA
How it works...,"Our biggest step is the creation of two maps, one overlapping the other. We did that with 
 some CSS magic by layering the elements and putting our top layer at the last position in the 
 stack (we could probably use the z-index to validate it, but it worked so I didn't add that to 
 the CSS). After that we created our two 
 div
  layers and set their CSS code. In the JavaScript 
 code, contrary to the way we did in the last recipe, we hardcoded the values that we wanted 
 into both the maps.",NA
There's more...,"When you try to drag around the higher-level map (the first visible map), you will notice 
 that the map cannot move—it's not pannable. Google API v3 doesn't support the capability 
 to disable the panning, but it does support the capability to get updated every time the map 
 center point changes.
  
 As such we listen in to the following change:
  
 google.maps.event.addListener(mapOut, 'center_changed', function() {
  
  mapOut.panTo(BASE_CENTER); 
  
 });
  
 All we are doing is that each time the map position changes, we force it back to its 
 original position, making it impossible to move our map around.",NA
Redesigning maps using styles,"Many a time when creating more advanced applications by using Google Maps, you will want 
 to create your own custom, skinned maps. This is really useful when you want to have a 
 foreground content and don't want to have it compete with the background content.
  
 In this recipe we will create a few styled maps. By the end of this recipe, you will know how 
 to create global customization, individual styles, and last, but not least, add new map types.
  
 Here is one style that we will create:",NA
Getting ready,"To complete this recipe, you will have to start from a copy of the previous recipe. We will 
 only describe the new steps that differ from the last example in this recipe. To view and 
 understand all the steps, please read the 
 Customizing controls and overlapping maps
  recipe.
  
 As such, we will skip the HTML code as it's exactly the same as in the previous recipe.",NA
How to do it...,"Open up your JavaScript file (
 09.05.controls.js
 ) from the last recipe and follow 
 these steps:
  
 1. Within the 
 init
  function create a 
 aVeinStyle
  array. This array contains all the 
  
 visual guides for skinning the map in the vein style:
  
 var aVeinStyle =  [
  
  
  {
  
  
  featureType:'water',
  
  
  elementType: ""geometry"",
  
  
  stylers:[{color:'#E398BF'}]
  
  
  },
  
  
  {",NA
How it works...,"Working with Google styles is fun, and they work in a way that is very similar to the way 
 CSS works. The style we set has a few steps; the first step is to create the rules of the style, 
 the next one is to define a Google-style object (
 google.maps.StyledMapType
 ), and the 
 last step is to define what map this style information is relevant to. Styles can only be 
 applied to the maps of the 
 google.maps.MapTypeId.ROADMAP
  type.
  
 The first example is the creation of the bus style. The goal of this style is to make the map 
 black and white and only highlight the public transportation stations:
  
 var aBusStyle =  [
  
  
  {
  
  
  stylers: [{saturation: -100}]
  
  
  },
  
  
  {
  
  
  featureType:'transit.station.rail',
  
  
  stylers:[{ saturation:  
  
  
  60},{hue:'#0044ff'},{visibility:'on'}]",NA
There's more...,"Now that we have under our belts how to create the styles we want to use, the next critical 
 step is to actually connect our style to the map. The easiest way to do it (if we only have 
 one style) is to connect it directly to the map:
  
 inMap.setOptions({styles: styles});",NA
10 ,NA,NA
Maps in Action,"In this chapter we will cover the following topics:
  
 f 
  
 Connecting a Twitter feed to a Google map
  
 f 
  
 Building an advanced interactive marker
  
 f 
  
 Adding multiple tweets into an InfoWindow bubble
  
 f 
  
 Customizing the look and feel of markers
  
 f 
  
 Final project: building a live itinerary",NA
Introduction,"In this chapter on mapping, we will tie in more deeply to our topic of data visualization. One of 
  
 the most popular ways to visualize data these days is by using maps. In this chapter, we will 
  
 explore a few ideas on how to integrate data into maps, using the Google Maps platform.",NA
Connecting a Twitter feed to a Google map,"This is the start of a very fun experiment with Google Maps. The goal of the task is to create a 
 link between Twitter posts and a Google map. It will take us a few recipes to get to our final 
 goal. By the end of this recipe, we will have a Google map. This Google map will be clickable in 
 any area of the screen. When the user clicks on the map, they will connect to the Twitter API 
 and search for tweets in that area that have the word ""HTML5"" in them. When the result 
 comes back, it will pop a new marker onto the area that was clicked and add the most recent 
 tweet on that topic originating from that location. At this stage, it would just be a marker with 
 a rollover that shows us the actual tweet without more information.",NA
Getting ready,"If you haven't read through 
 Chapter 9
 , 
 Using Google Maps
 , you might find this chapter a little 
 difficult, so I encourage you to read it before starting with this recipe. At this stage you 
 should have a Google API set up (see the 
 Obtaining a Google API key
  recipe in 
 Chapter 9
 ).",NA
How to do it...,"We will create new HTML and JavaScript files and call them 
 10.01.socielmap.html
  and 
 10.01.socielmap.js
 , respectively, and then perform the following steps:
  
 1. Add the following code in the HTML file using your own API key:
  
 <!DOCTYPE html>
  
 <html>
  
  <head>
  
  <title>Google Maps Markers and Events</title>
  
  <meta charset=""utf-8"" />",NA
How it works...,"We live in an age when data about almost anything increasingly overlaps with geolocation 
 data and maps. It's almost impossible to write a book about data without talking about maps, 
 and it's not possible to write a book about data visualization without at least opening the 
 Pandora's box of the world of mapping and its possibilities, either.
  
 Twitter lately has been trying more and more to capture the location of users. For most of 
 the time, the location is still void. That having been said, Twitter always knows the base 
 location of users based on their information, and more so when users tweet through their 
 cell phones. As such, Twitter always has a rough idea of where users are when they send a 
 message, and in the coming years this accuracy is expected to only get better. In the future, 
 more and more Twitter results will have such an accurate location for users that we will be 
 able to pinpoint them directly on a map.
  
 After creating the map, the first step is that, as soon as a user clicks on any area of the map, 
 we start building out a search query to be used on the Twitter API:
  
 google.maps.event.addListener(map, 'click', function(e) {
  
  //console.log(e.latLng);
  
  var searchKeyWord = 'html5';
  
  var geocode=e.latLng.lat() + "","" + e.latLng.lng()+"",50km"";
  
  
  var searchLink = 'http://search.twitter.com/search.json?q='+ 
 searchKeyWord+ '&geocode=' + geocode +""&result_type=recent&rpp=1"";
  
 We don't cover all the possibilities with search, but instead we are focusing on two main 
 points: the search query, in our case HTML5, and the location of the query. We get the 
 location information directly from the event that is passed into a marker. We reformat the 
 information from our Google returned event and format it into a string, adding to it the 
 range; in our case we set this to 50 kilometers (you can choose 
 ml
  for miles as well). As we 
 are taking a look at the map of Europe now, I thought it would be appropriate to work in 
 kilometers and not miles.
  
 We want to get our search values back as JavaScript Object Notation (JSON) values. JSON is a 
 very minimal shorthand way to pass object information as strings between servers. For the 
 most part, you will usually work with automatic converters so you will be sending objects and 
 getting objects, but under the hood there is a JSON encoder and decoder that will process the 
 request.
  
  
 If you don't know what JSON is, don't worry about it; it's all 
  
  
 done in the background and it's not critical to understand 
  
 how JSON works in order to work with it.",NA
Building an advanced interactive marker,"The next step in our social map project is to add more details for our Twitter search result. 
 We would like to open up an information panel automatically when the Twitter result 
 comes in. In the process, we will create a subclass of Google Marker and extend it and add a 
 new InfoWindow to enable us to add live HTML data right into our map.",NA
Getting ready,"It will be really hard to join in, if you haven't started from the start of this chapter. As this 
 recipe is in continuation of the previous recipe, we will not create a new HTML file or a 
 new JavaScript file but will instead continue from where we left off.",NA
How to do it...,"Grab your latest JavaScript file and let's continue to the next steps:
  
 1. In the function 
 showTweet
 , replace the new marker with a new 
  
 TwitterMarker
  marker.
  
 function showTweet(obj,latLng){
  
  
  if(!obj) obj = {text:'No tweet found in this area for this 
 topic'};
  
  
  console.log(obj); 
  
  var marker = new TwitterMarker({
  
  map: map,
  
  position: latLng,
  
  tweet: obj,
  
  title:obj.text    });  
  
  }",NA
How it works...,"Although there are not many lines, a lot of logic is condensed into this code. Let's start by 
 looking at our new marker. This is the first time in this book that we use inheritance. 
 Inheritance, as its name implies, enables us to extend the features of an object in JavaScript 
 without affecting the original object. In our case, we want to take all the features of the 
 marker (methods, properties, and so on) and add to them some custom behaviors.
  
 The inheritance is done in JavaScript by defining a prototype. Until now, we have used the 
 prototype without talking about it much, but we used it mainly to create new methods. If 
 we assign a full object to the prototype, all of the properties and methods of that object will 
 be copied into our new object as well.
  
 TwitterMarker.prototype = new google.maps.Marker();
  
  
 Always start first with extending of the object you want to 
  
  
 extend, before any other additions. This is because if you've 
  
 placed any new prototype methods before this line of code, 
  
 they will silently be deleted and thus will not work.
  
 The 
 buildTwitterHTML
  method takes in the Twitter object returned and converts some of 
 its data into HTML. We use this method once per marker. When we create a new marker, we 
 create a new 
 InfoWindow
  object as well. We place an InfoWindow on top of the marker and 
 showcase the tweet information.
  
  function TwitterMarker(opt){
  
  var strTweet = this.buildTwitterHTML(opt.tweet)
  
  this.infoWindow = new google.maps.InfoWindow({
  
  maxWidth:300,
  
  content:strTweet
  
  });
  
 We are setting the width as well, to avoid having a really big panel. We send our newly 
 created 
 strTweet
  string into the 
 infoWindow
  object.",NA
Adding multiple tweets into an ,NA,NA
InfoWindow bubble,"So far, in our interactive social map, we added markers in each location that we clicked on 
 and opened up an InfoWindow with the tweet information. Our next step will be to enable 
 multiple tweets to live inside our InfoWindow by adding a pagination system into our 
 window.",NA
Getting ready,"To get through this recipe you must be knee deep into our holistic chapter. If you dropped 
 in just now, it would be a good idea to go back to the start of this chapter as we are going to 
 continue from where we left off in the previous recipe.",NA
How to do it...,"We are still in our JavaScript file and we will continue to add code and adjust our code to 
 get multiple Twitter posts into our social map.
  
 1. Let's start by changing our Twitter search to return up to 100 values per search. 
  
 We are doing this because there is a limit on how many times we can call the 
 Twitter API. So, we will try to grab as much as we can in one hit (this code should 
 be around line 30).
  
 var searchLink = 'http://search.twitter.com/search.
  
 json?q='+ searchKeyWord+ '&geocode=' + geocode +""&result_ 
 type=recent&rpp=100"";
  
 2. As we are now going to treat all the tweets that come back, we will need to change 
 our references to send to our 
 TwitterMaker
  marker the full array (changes 
 highlighted in the code snippet).
  
  google.maps.event.addListener(map, 'click', function(e) { 
 //console.log(e.latLng);
  
  
  var searchKeyWord = 'html5';
  
  
  var geocode=e.latLng.lat() + "","" + e.latLng.lng()+"",50km"";
  
  var searchLink = 'http://search.twitter.com/search.
  
 json?q='+ searchKeyWord+ '&geocode=' + geocode +""&result_ 
 type=recent&rpp=100"";
  
  
  $.getJSON(searchLink, function(data) 
 {
  
   
  showTweet(data.results,e.latLng);
  
  });
  
  });
  
  
  function showTweet(a,latLng){
  
   
  if(!a) a = [{text:'No tweet found in this area for this 
 topic'}];
  
   
  //console.log(obj); 
  
  var marker = new TwitterMarker({
  
  map: map,
  
  position: latLng,
  
  tweet: a,
  
  title:a[0].text    }); 
  
  
  } 
  
 }",NA
How it works...,"Our first change was to change the number of results coming back from the Twitter search 
 API. This change forced us to change the references in our code from referring directly to the 
 first object returned to focus on the full results object and sending it to our 
 TwitterMarker 
 constructor. This change created a few smaller changes in the flow of the information within 
 the constructor as well.",NA
Customizing the look and feel of markers,"This will be our last recipe for social mapping. In this recipe, we will revisit our marker itself 
 and give it a facelift. As our marker represents Twitter messages in a clicked area, we will 
 update our marker to look like a Twitter bird (hand made). We will not stop there; after 
 updating our graphic, we will add another graphical layer to shadow our Twitter marker. It 
 will be a shadow, and its opacity will range from zero to full, depending on the number of 
 tweets (a maximum of hundred tweets).
  
 The best way to understand our goal is by checking out the following screenshot:
  
  
 Note how some tweets have no visible circle outline, while others have a very dark one (that is 
 based on how many tweets are there).",NA
Getting ready,To complete this task you need to first complete all the previous recipes in this chapter.,NA
How to do it...,"We will jump right into the JavaScript file and continue from where we left off in 
 the previous recipe.
  
 1. Update the 
 showTweet
  function.
  
 function showTweet(a,latLng){
  
  
  if(!a) a = [{text:'No tweet found in this area for this 
 topic'}];
  
  
  //console.log(obj); 
  
  var marker = new TwitterMarker({
  
  map: map,
  
  position: latLng,
  
  tweet: a,
  
  title:a[0].text,
  
  icon:""img/bird.png""    });  
  
  }
  
 2. Create an instance of the 
 MarkerCounter
  object in the 
 TweeterMarker 
  
 constructor.
  
 function TwitterMarker(opt){
  
  
  this.count = opt.tweet.length;
  
  
  this.mc = new MarkerCounter(opt);
  
  
  this.crnt = 0; 
  
 ...
  
 3. Create the 
 MarkerCounter
  constructor.
  
 function MarkerCounter(opt) {
  
  
  this.radius = 15;
  
  
  this.opacity = (opt.tweet.length) /100;
  
  
  this.opt = opt;
  
  
  this.setMap(opt.map);
  
  
  }
  
 4. Create subclass, 
 MarkerCounter
 , for the 
 google.maps.OverlayView
  object.
  
 MarkerCounter.prototype = new google.maps.OverlayView();
  
 5. Create an 
 onAdd
  method. It will be called automatically when an element is added into 
 the map. In this method, we will finish up all the preparatory work for the drawing 
 but won't draw the elements.
  
 MarkerCounter.prototype.onAdd = function() 
 {
  
  var div = 
 document.createElement('div');
  
  
 div.style.border = ""none"";
  
  
  div.style.borderWidth = ""0px"";",NA
How it works...,"The first step is to swap the graphic that is the default graphic for the marker. As we are 
 extending the regular marker, we have all of its default features and behaviors. One of these 
 features is the ability to swap the icon. To do that, we pass in one of our object parameters as 
 the icon and its path.
  
 var marker = new TwitterMarker({
  
  map: map,
  
  position: latLng,
  
  tweet: a,
  
  title:a[0].text,
  
  icon:""img/bird.png""    });
  
 You might be wondering how this actually works, as we are not actually doing anything to 
 the icon parameter in our code. It's very simple. If you take a deeper look at the 
 TwitterMaker 
 constructor, you will find the following line:
  
 this.setValues(opt);
  
 Passing the 
 setValues
  method to the 
 opt
  object is our way of letting the marker continue 
 and rendering our marker with the information we just got into our constructor. All the 
 things that can be done in a regular marker can be done in ours as well.
  
 At this stage we have our Twitter bird as our graphic interface for our marker. 
 Unfortunately, this is as far as we can go with customizing our marker; next, we will need 
 to add another visual layer. As we want to create a visual layer that behaves like a marker 
 just visually (as it will be part of the marker), we will need to create a subclass for the 
 google.maps. OverlayView
  object.
  
 Similar to the marker logic, when we are ready to render our element, we want to call the 
 method 
 setMap
  (for the marker it was a different method but the same idea).
  
 function MarkerCounter(opt) {
  
  this.radius = 15;
  
  this.opacity = (opt.tweet.length) /100;
  
  this.opt = opt;
  
  this.setMap(opt.map);
  
  }
  
  MarkerCounter.prototype = new google.maps.OverlayView();
  
 In our constructor, we are only storing very basic global information, such as our 
 target opacity, radius, and the 
 options
  object. We can store any information we want 
 here. 
  
 The most important element of information that we will need is the position (latitude and 
 longitude). We will send that information into our marker, and it will be inside our 
 opt
  
 object.",NA
Final project: building a live itinerary,"Although the natural next step from our previous sample would be just to add an extra 
 feature to our already growing social map (which we have built throughout this chapter), we 
 are taking a direction shift.
  
 In our final recipe, we will build an interactive Google map that will animate with the travel 
 information of a close friend of mine in South America while I was working on this book. 
 To build this application, we will animate the map by adding drawings and moving 
 markers; we will integrate with an external feed of travel information and integrate 
 animations and text snippets that will describe the journey. In the following screenshot, 
 you can see a very small snapshot of the plain path:",NA
Getting ready,"Many of the elements we will be working with in this recipe will be based on work we did 
 throughout all of the chapters. As such, it will not be easy to just jump right in if you 
 haven't gone through the journey together with us. There are no prerequisites. We will 
 start from scratch, but we will not focus on things we have learned already.
  
 As the user ""travels"" around the world map when there is a message for the user in the data 
 source, the map will fade out and the message will be displayed before the user can continue 
 traveling the world:",NA
How to do it...,"In this recipe we will be creating two files: an HTML file and a JavaScript file. Let's look 
 into them, starting with the HTML file:
  
 1. Create the HTML file.
  
 <!DOCTYPE html> 
  
 <html>
  
  
  <head>
  
  
  <title>Google Maps Markers and Events</title>
  
  
  <meta charset=""utf-8"" />
  
  
  <meta name=""viewport"" content=""initial-scale=1.0, user-
  
 scalable=no"" />
  
  
  <link href='http://fonts.googleapis.com/css?family=Yellowtail' 
 rel='stylesheet' type='text/css'>
  
  
  <style>
  
    
  html { height: 100% }
  
    
  body { height: 100%; margin: 0; padding: 0 }
  
    
  #map { height: 100%; width:100%; position:absolute; top:0px; 
 left:0px }
  
  .overlay {
  
  background: #000000 scroll;
  
  height: 100%;
  
  left: 0;
  
  opacity: 0;",NA
How it works...,"There are many components in this example, but we will focus mainly on the new steps 
 that we haven't covered in any other part of this book.
  
 The first new thing we meet is right in our HTML and CSS:
  
 <link href='http://fonts.googleapis.com/css?family=Yellowtail' 
 rel='stylesheet' type='text/css'>
  
 We picked a font from the Google font library at 
 http://www.google.com/webfonts
  and 
 integrated it into the text overlays.
  
 .overlayBox {
  
  
  ...
  
  
  font-family: 'Yellowtail', cursive;
  
  }
  
 It is time to travel into our JavaScript file, which we start by loading in the Google 
 Visualization Library. It's the same library we were working with in 
 Chapter 8
 , 
 Playing with 
 Google Charts
 . Once it's loaded, the 
 init
  function is triggered. The 
 init
  function starts our 
 map up and starts loading in the spreadsheet.",NA
There's more...,"Let's take a deeper look at the logic behind the 
 GoogleMapTraveler.prototype. 
 nextPathPoint
  method. The first thing we do in this function is to set our map 
 view.
  
 this.setPosition(index-1,2);
  
 The 
 setPosition
  method does a few things that are all related to repositioning our map and 
 our zoom level based on the data in the current index that is sent. It's a bit smarter than that as 
 it takes in a second parameter that enables it to average out two points. As one travels 
 between two points, it would be best if our map is at the center of the two points. That is done 
 by sending in 
 2
  as the second parameter. The internal logic of the 
 setPosition
  method is 
 simple. It will loop through as many items as it needs to, to average out the right location.
  
 Next, we add a new point to our 
 this.pathPoints
  array. We start by duplicating the same 
 point that is already in the array, as we want our new second point to start from the starting 
 point. This way, we can update the last value in our array each time, until it reaches the end 
 goal (of the real next point).
  
 this.pathPoints.push(this.getPosition(index-1,1)); //add last point 
 again
  
 We create a few helper variables. One will point to the new object we just created and 
 pushed into our 
 pathPoints
  array. And the second is the point that we want to reach at the 
 end of our animation.
  
 var currentPoint = this.pathPoints[this.pathPoints.length-1];
  
 var point = this.getPosition(index,1);
  
  
 The first variable is not a new object but a reference to the 
  
  
 last point created, and the second line is a new object.",NA
Index,NA,NA
Symbols,$.getJSON function  292,NA
A,"aColorsLength variable  12 
  
 addColorStop method  52 
  
 addColumn method  243 
  
 addDots function  109, 112 
  
 addLine function  79 
  
 addRows method  243 
  
 addStock function  97 
  
 advanced interactive marker 
  
  
 building  293-296 
  
  
 working  295 
  
 animated 3D chart (canvas3DGraph) 
  
  
 creating  211-214 
  
  
 working  214, 215 
  
 animateSeconds recursive function  226 
 animateStrokeWidth function  227
  
  
 chart outlines, defining  64 
  
  
 code, revisiting  66, 67 
  
  
 createBars function, using  68 
  
  
 data bars, creating  64 
  
  
 data set, defining  63 
  
  
 fillChart function, using  67, 68 
  
  
 graph outlines, defining  63 
  
  
 working  64-66 
  
 barStyle property  215 
  
 baseCanvas object  183 
  
 basic shapes 
  
  
 starting  14, 15 
  
 beginPath method  12, 19 
  
 bezier curve 
  
  
 creating  42-46 
  
 bubble chart 
  
  
 bubbles text format, improving  118 
  
 building  105-111 
  
  
 working  111 
  
 buildTwitterHTML method  295, 299
  
 Animator object 
  
 updating  323, 324",NA
C,"animQue array  191, 192 
  
 appendRadioButton function  176 
 application 
  
  
 OOP perspective, moving to  177 
 arcs 
  
  
 drawing  37-39 
  
 arguments array  235 
  
 aTotal array  91",NA
