Larger Text,Smaller Text,Symbol
iTunes,"Finally, the moment you’ve been waiting for: submitting your completed app to 
 iTunes. There are several steps to the process, and you’ll want to have all your 
 ducks in a row before you get started. At a minimum, you’ll need the following to 
 complete the App Store submission process:
  
 • A plain-text description for the application (4,000 characters max).
  
 • A URL where people can learn more about your app.
  
 • A support URL and email address so people can contact you with issues 
 pertaining 
  
 to your app.
  
 • If your app requires a login, full access credentials for a demo account so 
 reviewers 
  
 can test your app.
  
 • A 512 × 512 pixel icon.
  
 • A 320 × 480 pixel screenshot of your app.
  
 • A distribution provisioning profile for the app.
  
 • A zipped version of the application binary.
  
 Everything you need for submission is fairly straightforward except for the last two 
 items: the distribution profile for the app, and the application binary. We’ll cover 
 those in detail in the following sections.
  
  
 Wherever I refer to Kilo in this chapter, please substitute the name 
 you are going to use for your app.",NA
Creating an iPhone Distribution ,NA,NA
Provisioning Profile,"In 
 Chapter 7
 , you created a 
 development
  provisioning profile that allowed you to 
 test your app on an actual iPhone. Now, you need to create a 
 distribution
  
 provisioning profile in order to submit the app to iTunes.",NA
Installing the iPhone Distribution ,NA,NA
Provisioning Profile ,"Now that the profile is in Xcode, you 
 need to configure the project to use it.
  
 1. Open Kilo in Xcode if it’s not already open.
  
 2. Select Edit Project Settings from the Project menu (the project settings window 
 will appear).
  
 3. Click the Build tab if it’s not already active.
  
 4. Select Distribution from the Configuration pop up.
  
 5. Select “Settings Defined at This Level” from the Show pop up.
  
 6. Locate Code Signing
 →
 Code Signing Identity
 →
 Any iPhone OS Device in the main 
 area of the window.
  
 7. Click the pop-up list to the right of Any iPhone OS Device to display a list of 
 profile options (
 Figure 8-3
 ).
  
 8. Locate your distribution provisioning profile in the list and select the 
 distribution identity directly beneath it (
 Figure 8-4
 ).
  
 9. Close the Project Info window.
  
 Installing the iPhone Distribution Provisioning Profile | 153",NA
Renaming the Project ,"Before you submit your app, you need to rename it from PhoneGap to Kilo. To do 
 so:
  
 1. Open the project in Xcode.
  
 2. Select Rename from the Project menu (
 Figure 8-5
 ).
  
 3. Type Kilo in the “Rename project to” field (
 Figure 8-6
 ).
  
 4. You can leave “Take Snapshot before renaming” checked if you want to save the 
 state of the project prior to making the change, but it will significantly increase 
 the amount of time it takes to process the request.
  
 5. Click the Rename button.
  
  
 Figure 8-5. Select Rename from the Project menu
  
 You will see a series of green circles with white checkmarks in them that indicate 
 that the changes have taken effect (
 Figure 8-7
 ).
  
 Renaming the Project | 155",NA
Prepare the Application Binary,"Next, we need to build the application executable and prepare it to be uploaded.
  
 1. Select iPhone Device - 3.1.2 (or the current version of the iPhone OS) from the 
 Active SDK pop up, then select it again and pick Distribution. This should set 
 the target to something like “Device - 3.1.2 | Distribution.”
  
 2. Select Clean All Targets from the Build menu.
  
 156 | Chapter 8:Submitting Your App to iTunes",NA
Submit Your App ,"Now that you have everything you need:
  
 1. Log in to iTunes Connect (
 https://itunesconnect.apple.com/
 ).
  
 Submit Your App | 157",NA
While You Wait ,"Congratulations! You’ve officially submitted your first app to the iTunes App Store! 
 Now what? You’ll probably have to wait a week or two to hear back from Apple. 
 Here are some things you can do in the meantime to keep yourself busy:
  
 • Set up a nice-looking web page for your app that is located at the URL that you 
  
 submitted to Apple. Be sure to include the following elements:
  
  
 —A video of your app in action. Loren Brichter (
 http://twitter.com/atebits
 ) has 
  
  
 posted a great tutorial on making beautiful iPhone screencasts at 
 http://blog 
  
  
 .atebits.com/2009/03/not-your-average-iphone-screencast/
 .
  
 —A brief description of your app. Just a paragraph or two and 5–10 bullet 
 points.—An iTunes link to purchase your app.
  
 —A few testimonials, with a link to more if you have them.
  
 —A support email address. You could opt to set up a support forum instead, but 
  
 you’ll learn more about your customers via email.
  
 • Send personal email messages to bloggers who you think would be interested in 
 your app. Target blogs that are relevant to the market for your app, and blogs 
 that are about the iPhone in general.
  
 • Clean out your inbox. You’ll probably get about 5–20 email messages per 100 
 sales, so if your app is popular, you’re going to be getting a lot of email. Start 
 with a clean slate!
  
 • Start working on your first upgrade. The more popular apps seem to upgrade 
 about 
  
 twice a month, which causes a steady buzz and lots of customer goodwill.",NA
Further Reading ,"If you find yourself in a jam, here are some helpful 
 resources:
  
 • jQTouch Issue Tracker: 
 http://code.google.com/p/jqtouch/issues/list
  
 • jQTouch on Twitter: 
 http://twitter.com/jqtouch
  
 • jQTouch Wiki: 
 http://code.google.com/p/jqtouch/w/list
  
 • PhoneGap Google Group: 
 http://groups.google.com/group/phonegap
  
 • PhoneGap on Twitter: 
 http://twitter.com/phonegap
  
 • PhoneGap Wiki: 
 http://phonegap.pbworks.com/
  
 • jQuery Documentation: 
 http://docs.jquery.com/
  
 • W3C Spec for Offline Applications: 
 http://dev.w3.org/html5/spec/Overview.html 
  
 #offline
  
 Further Reading | 159",NA
Index,NA,NA
Symbols ,"autocorrect attribute, 59
  
 -webkit-border-image property, 
 46-webkit-border-radius 
 property, 22-webkit-gradient, 22 
  
 ./ in path name, 100 
  
 .htaccess file, 92",NA
A ,"accelerometer, native apps, 146–149 
  
 addGlossToIcon property, 64 
  
 Ajax, iPhone styling, 29 
  
 alert functions, native apps, 136–139 
  
 alert() method, 138 
  
 animation, 51–67 
  
 Apache web server, manifest files, 92 
  
 APIs, JavaScript database API, 74 
  
 apple-mobile-web-app-capable meta tag, 48 
 apple-mobile-web-app-status-bar-style 
 meta 
  
  
 tag, 48 
  
 apple-touch-icon meta tag, 48 
  
 apple-touch-icon-precomposed meta tag, 48 
 apple-touch-startup-image meta tag, 49 
  
 application cache database, debugging 
 offline 
   
 web apps, 107–113 
  
 ApplicationCache.db database, 107 
  
 apps 
  
  
 submitting to iTunes, xi, 151–159 
  
  
 web apps versus native apps, 1 
  
 Apps Store (see iTunes App Store) 
  
 attributes 
  
  
 id versus class attributes, 7 
  
  
 text inputs, 59 
  
 autocapitalize attribute, 59 
  
 autocomplete attribute, 59",NA
B ,"back button example, 40–46 
  
 back buttons, href, 53 
  
 backSelector property, 65 
  
 bars, changing the status bar, 48 
  
 beep() method, 138 
  
 beeps, native apps, 136–139 
  
 binaries, application binaries, 156 
  
 block tags, 3 
  
 border image property, 25 
  
 borders
  
  
 -webkit-border-image property, 
 46
  
 -webkit-border-radius property, 
 22 buttons 
  
  
 back button example, 40–46 
  
  
 cancel buttons, 59 
  
  
 submit input button, 59",NA
C ,"cache (see offline application cache) 
 cache manifest database, 108 
  
 cache manifest file, 91, 94, 95, 100 
  
 cacheGetRequests property, 65 
  
 CacheGroups data model, 108 
  
 CacheResources tableCaches table, 111 
 Caches table, 109 
  
 CacheWhitelistURLs table, 112 
  
 calorie-tracking example, 51–64 
  
 cancel buttons, 59 
  
 Cascading Style Sheets (see CSS) 
  
 class attributes 
  
  
 submit input button, 59
  
 We’d like to hear your suggestions for improving our indexes. Send email to 
 index@oreilly.com
 .
  
 161",NA
D ,"database size limits, 77 
  
 databases, 69 
  
  
 (see also client-side data storage) 
  
  
 adding latitude and longitude columns, 
  
  
 140 
  
  
 error codes, 80 
  
  
 iPhone Simulator app cache database, 
 107 
  
 Safari desktop browser, 78 
  
  
 size limits, 77 
  
  
 SQL support, 74 
  
 DATABASE_ERR error code, 80 
  
 Dates panel 
  
  
 about, 55–58 
  
  
 saving dates to sessionStorage, 73 
  
 debugging 
  
  
 offline application cache, 102–113 
  
  
 web apps using web inspector in Safari 
  
  
 desktop browser, 78 
  
 declaration, CSS, 6 
  
 defaults 
  
  
 jQTouch properties, 64 
  
  
 Mobile Safari, 43 
  
  
 PhoneGap home screen icon, 127 
  
  
 PhoneGap startup graphic, 131 
  
 deleting rows, 86–89 
  
 directories 
  
  
 com.apple.WebAppCache directory, 107
  
  
 iphone directory, 118 
  
 dissolveSelector property, 65 
  
 DOM (Document Object Model), using 
  
  
 JavaScript to interact with HTML 
  
  
 pages, 10 
  
 DRY principle, 16 
  
 dynamic manifest files, 98–102",NA
E ,"editors 
  
  
 selecting text editors, 6 
  
  
 Xcode editor, 122 
  
 error handling, inserting rows in client-
 side 
  
  
 databases, 80 
  
 executeSql() method, 137",NA
F ,"fadeSelector property, 65 
  
 FallbackURLs table, 112 
  
 fixedViewport property, 65 
  
 flipSelector property, 65 
  
 fonts, 19 
  
 foreign keys, defined, 109 
  
 full screen mode, iPhone styling, 48 
  
 fullScreen property, 65 
  
 fullScreenClass property, 65 
  
 functions, passing functions as parameters, 
 33",NA
G ,"geolocation 
  
  
 native apps, 140–146 
  
  
 using in a function, 141 
  
 gradients, -webkit-gradient, 
 22 graphics (see images)",NA
H ,"handlers 
  
  
 success handlers, 81 
  
  
 transaction callback handlers, 81 
  
 home screen, adding icons to, 46 
  
 hosting web apps, 13 
  
 href tag, 53 
  
 .htaccess file, 92 
  
 HTML, 13 
  
  
 (see also iPhone styling) 
  
  
 about, 3–6 
  
  
 assigning CSS classes to HTML 
 elements, 
   
 52
  
 162 | Index",NA
I ,"icon property, 66 
  
 icons 
  
  
 adding to home screen, 46 
  
  
 customizing with PhoneGap, 123–127 id 
 attributes, versus class attributes, 7 
  
 id field, 109 
  
 images 
  
  
 borders, 25 
  
  
 buttons, 43 
  
  
 jQTouch, 24 
  
  
 offsets, 46 
  
  
 PhoneGap startup graphic, 131 
  
  
 precomposed, 48 
  
  
 startup graphics, 49 
  
 index.html file, 119 
  
 inline tags, 4 
  
 inserting rows in client-side databases, 78 
 installing 
  
  
 iPhone distribution provisioning 
 profiles, 
  
  
 153 
  
  
 native apps, 131 
  
  
 PHP, 98 
  
 Internet Explorer, desktop version of CSS, 
 17 iPhone Developer Program, 116 
  
 iPhone distribution provisioning profile, 
 151 iPhone SDK, 107 
  
 iPhone Simulator 
  
  
 app cache database, 107 
  
  
 using, 120 
  
 iPhone styling, 13–28, 29–50 
  
  
 adding icons to home screen, 46 
  
  
 Ajax, 29 
  
  
 back button example, 40–46 
  
  
 full screen mode, 48 
  
  
 getting started, 14 
  
  
 iPhone CSS, 19 
  
  
 iPhone look and feel, 21 
  
  
 jQuery JavaScript library, 23–27 
  
  
 look and feel, 21 
  
  
 simple bells and whistles example, 34–
 40 traffic cop example, 29–33 
  
 iTunes App Store 
  
  
 experiences with, xi 
  
  
 submitting apps to, xi, 151–159",NA
J ,"JavaScript, 136–149 
  
  
 (see also jQTouch; jQuery) 
  
  
 about, 9–11 
  
  
 accelerometer, 146–149 
  
  
 beep, vibrate and alert, 136–139 
  
  
 geolocation, 140–146 
  
  
 JavaScript alerts compared to PhoneGap 
  
  
 alerts, 138 
  
  
 passing functions as parameters, 33 
  
  
 persistent data support, 72 
  
  
 SQL support, 74 
  
 JavaScript console 
  
  
 debugging the offline application cache, 
  
  
 103–106 
  
  
 logging, 103 
  
 jQTouch 
  
  
 images, 24 
  
  
 screen height, 121 
  
 jQTouch JavaScript library 
  
  
 about, 51 
  
  
 cancel buttons, 59 
  
  
 customizing, 64 
  
  
 submit input button, 59 
  
 jQuery JavaScript library 
  
  
 about, 11 
  
  
 iPhone styling, 23–27, 34 
  
  
 jQTouch JavaScript library, 51",NA
K ,"keys, defined, 109 
  
 keywords 
  
  
 CSS, 6 
  
  
 NETWORK: keyword, 94 
  
  
 this keyword, 74 
  
 Kilo calorie-tracking example, 51–
 64",NA
L ,"launching web apps, 49 
  
 libraries (see jQTouch; jQuery) 
  
 linux, installing PHP, 98 
  
 local manifest, comparing to remote 
 manifest, 
  
 93 
  
 localStorage, 69–74 
  
 logging, console logging, 103 
  
 look and feel, iPhone, 21
  
 Index | 163",NA
M ,"Mac OS X 
  
  
 .htaccess file, 92 
  
  
 installing and enabling PHP, 98 
  
 manifest files, 91, 99 
  
 manifest links, in index.html file, 119 
  
 manifestHostHash field, 109 
  
 manifestURL field, 109 
  
 meta tags 
  
  
 apple-mobile-web-app-capable meta 
 tag, 
  
  
 48 
  
  
 apple-mobile-web-app-status-bar-style 
  
  
 meta tag, 48 
  
  
 apple-touch-icon meta tag, 48 
  
  
 apple-touch-icon-precomposed meta 
 tag, 
  
  
 48 
  
  
 apple-touch-startup-image meta tag, 49 
  
 viewport meta tag, 17 
  
 Mobile Safari web browser 
  
  
 back buttons, 43 
  
  
 full screen mode, 48 
  
  
 page scaling, 17 
  
 modes, full screen mode, 48",NA
N ,"name attribute, 59 
  
 native apps, 115–150 
  
  
 installing, 131 
  
  
 JavaScript, 136–149 
  
  
 PhoneGap, 115–131 
  
  
 simulating web apps as, 121 
  
  
 versus web apps, xii, 1 
  
 navigation menus, rounded corners, 
 22 NETWORK: keyword, 94 
  
 New Entry panel, 58 
  
 newestCache field, 109",NA
O ,"Objective-C, xi 
  
 offline application cache, 91–113 
  
  
 about, 91–94 
  
  
 debugging, 102–113 
  
  
 dynamic manifest files, 98–102 
  
  
 online whitelist and fallback options, 94 
 offsets, images, 46 
  
 online whitelist, 94",NA
P ,"padding, content and sidebar elements, 21 
 page scaling, 17 
  
 panels 
  
  
 Dates panel, 55–58 
  
  
 New Entry panel, 58 
  
  
 Settings panel, 60 
  
 path names, ./ in, 100 
  
 persistent data support, 72 
  
 PhoneGap, 115–131 
  
  
 PhoneGap alerts compared to JavaScript 
  
  
 alerts, 138 
  
  
 screen height, 121 
  
  
 startup screens, 130 
  
  
 titles and icons, 123–127 
  
 PHP, scripts, 98 
  
 placeholder attribute, 59 
  
 popSelector property, 66 
  
 precomposed images, 48 
  
 preloadImages property, 66 
  
 primary keys, defined, 109 
  
 properties
  
  
 -webkit-border-image property, 46
  
  
 -webkit-border-radius property, 22 
  
  
 border image property, 25 
  
  
 CSS, 6 
  
  
 exposed by jQTouch JavaScript library, 54 
 provisioning profiles, 133",NA
Q ,"QUOTA_ERR error code, 81",NA
R ,"remote manifests, comparing to local 
 manifests, 
  
  
 93 
  
 renaming apps, 155 
  
 rounded corners, navigation menus, 22 
  
 rows in client-side databases, 78–89 
  
  
 deleting, 86–89 
  
  
 inserting, 78 
  
  
 selecting, 82",NA
S ,"Safari desktop browser, 5 
  
  
 (see also Mobile Safari web 
 browser) 
  
 client-side databases, 
 78
  
 page scaling, 17
  
 164 | Index",NA
T ,"tables 
  
  
 cache manifest database, 108 
  
  
 Caches table, 109, 111 
  
  
 CacheWhitelistURLs table, 112 
  
  
 FallbackURLs table, 112 
  
 tags (see HTML) 
  
 testing web apps 
  
  
 about, 120 
  
  
 on local networks, 34 
  
  
 using Safari, 5, 26 
  
 text editors, selecting, 6 
  
 text inputs, attributes, 59 
  
 text-shadow declaration, 21 
  
 themes, jQTouch JavaScript library, 52 
  
 this keyword, 74 
  
 TIMEOUT_ERR error code, 81 
  
 titles, customizing with PhoneGap, 123–
 127 TOO_LARGE_ERR error code, 81 
  
 traffic cop example, 29–33 
  
 transaction callback handlers, 81 
  
 transaction method, 81 
  
 type attribute, 59",NA
U ,"UI (user interface) 
  
  
 conventions, 19 
  
  
 iPhone look and feel, 21 
  
 ul elements, 23 
  
 unique keys, defined, 109 
  
 UNKNOWN_ERR error code, 80 
  
 useAnimations property, 67 
  
 user settings, saving to localStorage, 70–
 72",NA
V ,"values, CSS, 6 
  
 vibrate() method, 138 
  
 vibrate, native apps, 136–139 
  
 viewport meta tag, Mobile Safari web 
 browser, 
  
 17",NA
W ,"W3C Web Database error codes, 80 
  
 web apps, xii 
  
  
 (see also animation; iPhone styling; 
 testing 
  
 web apps)
  
 Index | 165",NA
X ,"Xcode editor, 122
  
 166 | Index",NA
About the Author,"Jonathan Stark
  is a mobile and web application consultant who the 
 Wall Street 
 Journal
  has called an expert on publishing desktop data to the Web. He has written 
 two books on web application programming, is a tech editor for 
 php|architect
  and 
 Advisor
  magazines, and has been quoted in the media on Internet and mobile 
 lifestyle trends.",NA
Colophon,"The animal on the cover of 
 Building iPhone Apps with HTML, CSS, and JavaScript
  is a 
 bluebird (genus 
 Sialia
 , family 
 Turdidae
 ). Although they are predominantly blue in 
 color, bluebirds can have vivid shades of red dispersed throughout their plumage. 
 Unlike other species of birds, no discernible difference exists in the color patterns 
 of male and female bluebirds.
  
 The birds are territorial by nature and favor open grasslands with scattered trees. 
 Males will identify nest sites among the trees and will try to attract prospective 
 mates by singing, flapping their wings, and then depositing some material within 
 the cavities of those trees. If a female accepts the male’s entreaties and one of the 
 nesting sites, she alone will build the nest for the home.
  
 Bluebirds are unique to North America, and bird lovers often attract them to their 
 backyards with feeders full of darkling beetles and mealworms. Bluebirds are also 
 fond of eating raisins soaked in water and bathing in heated birdbaths.
  
 The bird is popularly thought of as a symbol of optimism, although occasionally this 
 symbolism goes into shadowier terrain.
  
 Some dream interpreters say the image of a dead bluebird represents 
 disillusionment, a loss of innocence, and a transition from a younger, more naïve 
 self to a wiser one, while the image of a live bluebird represents spiritual joy and 
 contentedness, or a long-ing for such a state. Judy Garland’s character Dorothy in 
 The Wizard of Oz
  perhaps exemplifies this longing when she sings about happy little 
 bluebirds in the song“Somewhere over the Rainbow.”
  
 The cover image is from 
 Johnson’s Natural History
 . The cover font is Adobe ITC 
 Garamond. The text font is Linotype Birka; the heading font is Adobe Myriad Con-
 densed; and the code font is LucasFont’s TheSansMonoCondensed.",NA
