Larger Text,Smaller Text,Symbol
"12.3 FFT of Real Functions, Sine and Cosine ",NA,NA
Transforms,"It happens frequently that the data whose FFT is desired consist of real-valued 
 samples
  f
 j
 , j
  = 0
  . . .N −
  1
 . To use
  four1
 , we put these into a complex array with all 
 imaginary parts set to zero. The resulting transform
  F
 n
 , n
  = 0
  . . .N −
  1 
 satisfies
  F
 N−n
 * 
 =
  F
 n
 . 
  
 Since this complex-valued array has real values for
  F
 0 
 and
  
 F
 N/
 2
 , and
  (
 N/
 2)
  −
  1
  other independent values
  F
 1
  . . . F
 N/
 2
 −
 1
 , it has the same 
 2(
 N/
 2
  −
  
 1) + 2 =
  N
  “degrees of freedom” as the original, real data set. However, the use of 
 the full complex FFT algorithmfor real data is inefficient, bothin execution time and 
 in storage required. You would think that there is a better way.
  
 There are
  two
  better ways. The first is “mass production”: Pack two separate 
 real functions into the input array in such a way that their individual transforms can 
 be separated from the result. This is implemented in the program
  twofft
  below. 
 This may remind you of a one-cent sale, at which you are coerced to purchase two 
 of an item when you only need one. However, remember that for correlations and 
 convolutions the Fourier transforms of two functions are involved, and this is a 
 handy way to do them both at once. The second method is to pack the real input 
 array cleverly, without extra zeros, into a complex array of half its length. One then 
 performs a complex FFT on this shorter length; the trick is then to get the required 
 answer out of the result. This is done in the program
  realft
  below.",NA
12.4 FFT in Two or More Dimensions,"Given a complex function
  h
 (
 k
 1
 , k
 2
 )
  defined over the two-dimensional grid 
 0
  ≤ 
 k
 1
  ≤ N
 1
  −
  1
 ,
  0
  ≤ k
 2
  ≤ N
 2
  −
  1
 , we can define its two-dimensional discrete Fourier 
 transform as a complex function
  H
 (
 n
 1
 , n
 2
 )
 , defined over the same grid,
  
  
 N
 2
 −
 1 
 N
 1
 −
 1 
  
 H
 (
 n
 1
 , n
 2
 )
  ≡
   
  
 exp(2
 πik
 2
 n
 2
 /N
 2
 ) exp(2
 πik
 1
 n
 1
 /N
 1
 )
  h
 (
 k
 1
 , k
 2
 )
  
 k
 2
 =0 
 k
 1
 =0 
  
  
  
 (
 12.4.1
 )
  
 By pulling the “subscripts 2” exponential outside of the sum over
  k
 1
 , or by reversing 
 the order of summation and pulling the “subscripts 1” outside of the sum over
  k
 2
 ,",NA
12.5 Fourier Transforms of Real Data in Two ,NA,NA
and Three Dimensions,"Two-dimensional FFTs are particularly important in the field of image 
 process-ing. An image is usually represented as a two-dimensional array of pixel 
 intensities, real (and usually positive) numbers. One commonly desires to filter 
 high, or low, frequency spatial components from an image; or to convolve or 
 deconvolve the image with some instrumental point spread function. Use of the 
 FFT is by far the most efficient technique.
  
  
 In three dimensions, a common use of the FFT is to solve Poisson’s equation 
 for a potential (e.g., electromagnetic or gravitational) on a three-dimensional lattice 
 that represents the discretization of three-dimensional space. Here the source terms 
 (mass or charge distribution) and the desired potentials are also real. In two and 
 three dimensions, with large arrays, memory is often at a premium. It is therefore 
 important to perform the FFTs, insofar as possible, on the data “in place.”
  
 We 
 want a routine with functionalitysimilar to the multidimensional FFT routine
  fourn 
 (
 §
 12.4), but which operates on real, not complex, input data. 
  
 We give such a 
 routine in this section. The development is analogous to that of
  §
 12.3 leading to the 
 one-dimensional routine
  realft
 . (You might wish to review that material at this 
 point, particularly equation 12.3.5.) 
  
  
 It is convenient to think of the independent variables
  n
 1
 , . . ., n
 L
  in equation 
 (12.4.3) as representing an
  L
 -dimensional vector
  ≪n
  in wave-number space, with 
 values on the lattice of integers. The transform
  H
 (
 n
 1
 , . . ., n
 L
 )
  is then denoted
  H
 (
 ≪n
 )
 .
  
 It is easy to see that the transform
  H
 (
 ≪n
 )
  is periodic in each of its
  L
  dimensions.
  
 Specifically, if
 ≪P
 1
 , ≪P
 2
 , ≪P
 3
 , . . .
  denote the vectors
  (
 N
 1
 ,
  0
 ,
  0
 , . . .
 )
 ,
  (0
 , N
 2
 ,
  0
 , . . .
 )
 , 
 (0
 ,
  
 0
 , N
 3
 , . . .
 )
 , and so forth, then
  
 H
 (
 ≪n ±≪P
 j
 ) =
  H
 (
 ≪n
 ) 
  
 j
  = 1
 , . . ., L 
  
 (
 12.5.1
 )",NA
12.6 External Storage or Memory-Local FFTs,"Sometime in your life, you might have to compute the Fourier transform of a
  really 
 large
  data set, larger than the size of your computer’s physical memory. In such a case, the 
 data will be stored on some external medium, such as magnetic or optical tape or disk. 
 Needed is an algorithm that makes some manageable number of sequential passes through 
 the external data, processing it on the fly and outputting intermediate results to other external 
 media, which can be read on subsequent passes.
  
 In fact, an algorithm of just this description was developed by Singleton
 [1]
 very soon 
 after the discovery of the FFT. The algorithm requires four sequential storage devices, each 
 capable of holding half of the input data. The first half of the input data is initially on one 
 device, the second half on another.
  
 Singleton’s algorithm is based on the observation that it is possible to bit-reverse
  2
 M 
 values by the following sequence of operations: On the first pass, values are read alternately 
 from the two input devices, and written to a single output device (until it holds half the data), 
 and then to the other output device. On the second pass, the output devices become input 
 devices, and vice versa. Now, we copy
  two
  values from the first device, then
  two
  values from 
 the second, writing them (as before) first to fill one output device, then to fill a second. 
 Subsequent passes read 4, 8, etc., input values at a time. After completion of pass
  M −
  1
 , the 
 data are in bit-reverse order.
  
 Singleton’s next observation is that it is possible to alternate the passes of essentially this bit-
 reversal technique with passes that implement one stage of the Danielson-Lanczos 
 combination formula (12.2.3). The scheme, roughly, is this: One starts as before with half the 
 input data on one device, half on another. In the first pass, one complex value is read from 
 each input device. Two combinations are formed, and one is written to each of two output 
 devices. After this “computing” pass, the devices are rewound, and a “permutation”pass is 
 performed, where groups of values are read from the first input device and alternately written 
 to the first and second output devices; when the first input device is exhausted, the second is 
 similarly processed. This sequenceof computing and permutation passesis repeated 
 M − K −
  1
  
 times, where
  2
 K
 is the size of internal buffer available to the program. The second phase of the 
 computation consists of a final
  K
  computation passes. What distinguishes the second phase 
 from the first is that, now, the permutations are local enough to do in place during the 
 computation. There are thus no separate permutation passes in the second phase. Here is an 
 implementation of Singleton’s algorithm, based on
 [1]
 : In all, there are
  2
 M − K −
  2
  passes 
 through the data.
  
 SUBROUTINE fourfs(iunit,nn,ndim,isign)
  
 INTEGER ndim,nn(ndim),isign,iunit(4),KBF
  
 C
  
 PARAMETER (KBF=128) 
  
 USES fourew
  
 One- or multi-dimensional Fourier transform of a large data set stored on external media.
  
 On input,
  ndim
  is the number of dimensions, and
  nn(1:ndim)
  contains the lengths of
  
 each dimension (number of complex values), which must be powers of two.
  iunit(1:4)
  
 contains the unit numbers of 4 sequential files, each large enough to hold half of the data.
  
 The four units must be opened for
  FORTRAN
  unformatted access. The input data must be
  
 in
  FORTRAN
  normal order, with its first half stored on unit
  iunit(1)
 , its second half on
  
 iunit(2)
 , in unformatted form, with
  KBF
  real numbers per record.
  isign
  should be set
  
 to 1 for the Fourier transform, to
  −
 1 for its inverse. On output, values in the array
  iunit 
 may 
 have been permuted; the first half of the result is stored on
  iunit(3)
 , the second half on
  
 iunit(4)
 . N.B.: For
  ndim
  >
  1, the output is stored by rows, i.e.,
  not
  in
  FORTRAN
  
 normal order; in other words, the output is the transpose of that which would have been
  
 produced by routine
  fourn
 .
  
 INTEGER j,j12,jk,k,kk,n,mm,kc,kd,ks,kr,nr,ns,nv,jx,
  
 * 
  
 mate(4),na,nb,nc,nd
  
 REAL tempr,tempi,afa(KBF),afb(KBF),afc(KBF)
  
 DOUBLE PRECISION wr,wi,wpr,wpi,wtemp,theta
  
 SAVE mate
  
 DATA mate /2,1,4,3/",NA
Chapter 13.,NA,NA
Fourier and Spectral ,NA,NA
Applications,NA,NA
13.0 Introduction,"Fourier methods have revolutionized fields of science and engineering, from 
 radio astronomy to medical imaging, from seismology to spectroscopy. 
  
 In this 
 chapter, we present some of the basic applications of Fourier and spectral methods 
 that have made these revolutions possible.
  
  
 Say the word “Fourier” to a numericist, and the response, as if by Pavlovian 
 conditioning, will likely be “FFT.” Indeed, the wide application of Fourier methods 
 must be credited principally to the existence of the fast Fourier transform. Better 
 mousetraps stand aside: If you speed up
  any
  nontrivial algorithm by a factor of a 
 million or so, the world will beat a path towards finding useful applications for it. 
 The most direct applications of the FFT are to the convolution or deconvolution of 
 data (
 §
 13.1), correlation and autocorrelation (
 §
 13.2), optimal filtering (
 §
 13.3), 
 power spectrum estimation (
 §
 13.4), and the computation of Fourier integrals 
 (
 §
 13.9). As important as they are, however, FFT methods are not the be-all and end-
 all of spectral analysis. Section 13.5 is a brief introduction to the field of time-
 domain digital filters. In the spectral domain, one limitation of the FFT is that it 
 always represents a function’s Fourier transform as a polynomial in
  z
  = exp(2
 πif
 ∆) 
 (cf. equation 12.1.7). 
  
 Sometimes, processes have spectra whose shapes are not 
 well represented by this form. An alternative form, which allows the spectrum to 
 have poles in
  z
 , is used in the techniques of linear prediction (
 §
 13.6) and maximum 
 entropy spectral estimation (
 §
 13.7). Another significant limitation of all FFT 
 methods is that they require the input 
  
   
  
 For 
 irregularly or incompletely data to be sampled at evenly spaced intervals.
  
 sampled data, other (albeit slower) methods are available, as discussed in
  §
 13.8. 
 So-called wavelet methods inhabit a representation of function space that is neither 
 in the temporal, nor in the spectral, domain, but rather something in-between. 
 Section 13.10 is an introduction to this subject. Finally
  §
 13.11 is an excursion into 
 numerical use of the Fourier sampling theorem.",NA
13.1 Convolution and Deconvolution Using ,NA,NA
the FFT,"We have defined the
  convolution
  of two functions for the continuous case in 
 equation (12.0.8), and have given the
  convolution theorem
  as equation (12.0.9). 
 The theorem says that the Fourier transform of the convolution of two functions is 
 equal to the product of their individual Fourier transforms. Now, we want to deal 
 with the discrete case. We will mention first the context in which convolution is a 
 useful procedure, and then discuss how to compute it efficiently using the FFT.
  
 equal to their convolution in the opposite order,
  s ≪ r
 . applications the two functions have quite different meanings 
 and characters. One of The convolutionof two functions
  r
 (
 t
 )
  and
  s
 (
 t
 )
 , denoted
  r ≪s
 , is mathematically Nevertheless, 
 in most
  
 the functions, say
  s
 , is typically a signal or data stream, which goes on indefinitely 
 in time (or in whatever the appropriate independent variable may be). The other 
 function
  r
  is a “response function,” typically a peaked function that falls to zero in 
 both directions from its maximum. The effect of convolution is to smear the signal 
 s
 (
 t
 )
  in time according to the recipe provided by the response function
  r
 (
 t
 )
 , as 
 shown in Figure 13.1.1. In particular, a spike or delta-function of unit area in
  s
  
 which occurs at some time
  t
 0
  is supposed to be smeared into the shape of the 
 response function In the discrete case, the signal
  s
 (
 t
 )
  is represented by its sampled 
 values at equal itself, but translated from time 0 to time
  t
 0
  as
  r
 (
 t − t
 0
 )
 .
  
 time intervals
  s
 j
 . The response function is also a discrete set of numbers
  r
 k
 , with the 
 followinginterpretation:
  r
 0
  tells what multipleof the input signal in one channel 
 (one particular value of
  j
 ) is copied into the identical output channel (same value of
  
 j
 ); 
 r
 1
  tells what multiple of input signal in channel
  j
  is additionally copied into 
 output channel
  j
  + 1
 ;
  r
 −
 1
  tells the multiple that is copied into channel
  j −
  1
 ; and so 
 on for both positive and negative values of
  k
  in
  r
 k
 . Figure 13.1.2 illustrates the 
 situation.
  
 Example: a response function with
  r
 0
  = 1
  and all other
  r
 k
 ’s equal to zero is just 
 the identity filter: convolution of a signal with this response function gives 
 identically the signal. Another example is the response function with
  r
 14
  = 1
 .
 5
  and 
 all other
  r
 k
 ’s equal to zero. This produces convolved output that is the input signal 
 multiplied by
  1
 .
 5
  and delayed by
  14
  sample intervals.
  
  
 Evidently, we have just described in words the following definition of discrete 
 convolution with a response function of finite duration
  M
 :
  
 M/
 2
  
 (
 r ≪ s
 )
 j
  ≡
  
 s
 j−k
  r
 k 
 (
 13.1.1
 )
  
 k
 =
 −M/
 2+1
  
 If a discrete response function is nonzero only in some range
  −M/
 2
  < k ≤ M/
 2
 , 
 where
  M
  is a sufficiently large even integer, then the response function is called a 
 finite impulse response (FIR)
 , and its
  duration
  is
  M
 . (Notice that we are defining
  M 
 as the number of nonzero
  values
  of
  r
 k
 ; these values span a time interval of
  M −
  1 
 sampling times.) In most practical circumstances the case of finite
  M
  is the case of",NA
13.2 Correlation and Autocorrelation Using ,NA,NA
the FFT,"Correlation is the close mathematical cousin of convolution. It is in some 
 ways simpler, however, because the two functions that go into a correlation are not 
 as conceptually distinct as were the data and response functions that entered into 
 convolution. Rather, in correlation, the functions are represented by different, but 
 generally similar, data sets. We investigate their “correlation,” by comparing them 
 both directly superposed, and with one of them shifted left or right.
  
  
 We have already defined in equation (12.0.10) the correlation between two 
 continuous functions
  g
 (
 t
 )
  and
  h
 (
 t
 )
 , which is denoted Corr
 (
 g, h
 )
 , and is a function of
  
 lag
  t
 . We will occasionally show this time dependence explicitly, with the rather 
 awkward notation Corr
 (
 g, h
 )(
 t
 )
 . 
  
 The correlation will be large at some value of 
 t
  if 
 the first function (
 g
 ) is a close copy of the second (
 h
 ) but lags it in time by 
 t
 , i.e., if 
 the first function is shifted to the right of the second. 
  
 Likewise, the 
 correlation will be large for some negative value of
  t
  if the first function
  leads
  the 
 second, i.e., is shifted to the left of the second. The relation that holds when the two 
 functions are interchanged is
  
 Corr
 (
 g, h
 )(
 t
 ) =
  Corr
 (
 h, g
 )(
 −t
 ) 
  
 (
 13.2.1
 )
  
  
 The discrete correlation of two sampled functions
  g
 k
  and
  h
 k
 , each periodic with 
 period
  N
 , is defined by
  
 Corr
 (
 g, h
 )
 j
  ≡
  
 N−
 1
  
 g
 j
 +
 k
 h
 k
  
 (
 13.2.2
 )
  
 k
 =0
  
 The
  discrete correlation theorem
  says that this discrete correlation of two real 
 functions
  g
  and
  h
  is one member of the discrete Fourier transform pair
  
 Corr
 (
 g, h
 )
 j
  ≪≪ G
 k
 H
 k
 * (
 13.2.3
 )
  
 where
  G
 k
  and
  H
 k
  are the discrete Fourier transforms of
  g
 j
  and
  h
 j
 , and the asterisk 
 denotes complex conjugation. This theorem makes the same presumptions about 
 the functions as those encountered for the discrete convolution theorem.
  
 We can compute correlations using the FFT as follows: FFT the two data sets, 
 multiply one resulting transform by the complex conjugate of the other, and inverse 
 transform the product. The result (call it
  r
 k
 ) will formally be a complex vector of 
 length
  N
 . However, it will turn out to have all its imaginary parts zero since the 
 original data sets were both real. The components of
  r
 k
  are the values of the 
 correlation at different lags, with positive and negative lags stored in the by now 
 familiar wrap-around order: The correlation at zero lag is in
  r
 0
 , the first component; 
 the correlation at lag 1 is in
  r
 1
 , the second component; the correlation at lag
  −
 1 
 is in
  
 r
 N−
 1
 , the last component; etc.
  
 Just as in the case of convolution we have to consider end effects, since our 
 data will not, in general, be periodic as intended by the correlation theorem. Here 
 again, we can use zero padding. If you are interested in the correlation for lags as",NA
13.3 Optimal (Wiener) Filtering with the FFT,"There are a number of other tasks in numerical processing that are routinely 
 handled with Fourier techniques. One of these is filtering for the removal of noise 
 from a “corrupted” signal. The particular situationwe consider is this: There is some 
 underlying, uncorrupted signal
  u
 (
 t
 )
  that we want to measure. The measurement 
 process is imperfect, however, and what comes out of our measurement device is a 
 corrupted signal
  c
 (
 t
 )
 . The signal
  c
 (
 t
 )
  may be less than perfect in either or both of 
 two respects. First, the apparatus may not have a perfect “delta-function” response,",NA
13.4 Power Spectrum Estimation Using the FFT,"In the previous section we “informally”estimated the power spectral densityof 
 a function
  c
 (
 t
 )
  by taking the modulus-squaredof the discrete Fouriertransform of 
 some finite, sampled stretch of it. In this section we’ll do roughly the same thing, 
 but with considerably greater attention to details. Our attention will uncover some 
 surprises.
  
 The first detail is power spectrum (also called a power spectral density or 
 PSD) normalization. In general there is
  some
  relation of proportionality between a 
 measure of the squared amplitude of the function and a measure of the amplitude of 
 the PSD. Unfortunately there are several different conventions for describing the 
 normalization in each domain, and many opportunities for getting wrong the 
 relationship between the two domains. Suppose that our function
  c
 (
 t
 )
  is sampled at 
 N
  points to produce values
  c
 0
  . . . c
 N−
 1
 , and that these points span a range of time 
 T
 , 
 that is
  T
  = (
 N −
  1)∆
 , where
  ∆
  is the sampling interval. Then here are several",NA
13.5 Digital Filtering in the Time Domain,"Suppose that you have a signal that you want to filter digitally. For example, perhaps 
 you want to apply
  high-pass
  or
  low-pass
  filtering, to eliminate noise at low or high 
 frequencies respectively; or perhaps the interesting part of your signal lies only in a certain 
 frequency band, so that you need a
  bandpass
  filter. Or, if your measurements are 
 contaminated by 60 Hz power-line interference, you may need a
  notch filter
  to remove only 
 a narrow band around that frequency. This section speaks particularly about the case in 
 which you have chosen to do such filtering in the time domain.
  
 Before continuing, we hope you will reconsider this choice. Remember how convenient 
 it is to filter in the Fourier domain. You just take your whole data record, FFT it, multiply the 
 FFT output by a filter function
  H
 (
 f
 )
 , and then do an inverse FFT to get back a filtered data set 
 in time domain. Here is some additional background on the Fourier technique that you will 
 want to take into account.
  
 •
  Remember that you must define your filter function
  H
 (
 f
 )
  for both positive and 
 negative frequencies, and that the magnitude of the frequency extremes is always 
 the Nyquist frequency
  1
 /
 (2∆)
 , where
  ∆
  is the sampling interval. The magnitude 
 number of (complex) points in the FFT. The positive and negative frequencies to 
 of the smallest nonzero frequencies in the FFT is
  ±
 1
 /
 (
 N
 ∆)
 , where
  N
  is the which 
 this filter are applied are arranged in wrap-around order.
  
 •
  If the measured data are real, and you want the filtered output also to be real, then 
 your arbitrary filter function should obey
  H
 (
 −f
 ) =
  H
 (
 f
 )*
 . You can arrange this 
 most easily by picking an
  H
  that is real and even in
  f
 .
  
 •
  If your chosen
  H
 (
 f
 )
  has sharp vertical edges in it, then the
  impulse response
  of 
 your filter (the output arising from a short impulse as input) will have 
 damped“ringing” at frequencies corresponding to these edges. There is nothing 
 wrong with this, but if you don’t like it, then pick a smoother
  H
 (
 f
 )
 . To get a first-
 hand look at the impulse response of your filter, just take the inverse FFT of your",NA
13.6 Linear Prediction and Linear Predictive ,NA,NA
Coding,"We begin witha very general formulationthat will allow us to make 
 connections to various special cases. Let
  {y
 ′α
 }
  be a set of measured values for some 
 underlying set of true values of a quantity
  y
 , denoted
  {y
 α
 }
 , related to these true 
 values by the addition of random noise,
  
 y
 ′α
 =
  y
 α
 +
  n
 α
  
 (
 13.6.1
 )
  
 (compare equation 13.3.2, with a somewhat different notation). Our use of a Greek 
 subscript to index the members of the set is meant to indicate that the data points 
 are not necessarily equally spaced along a line, or even ordered: they might 
 be“random” points in three-dimensional space, for example. Now, suppose we 
 want to construct the “best” estimate of the true value of some particular point
  y
 ≪
  as 
 a linear combination of the known, noisy, values. Writing
  
 y
 ≪
  =
  
 d
 ≪α
 y
 ′α
 +
  x
 ≪
  
 (
 13.6.2
 )
  
 α
  
 we want to find coefficients
  d
 ≪α
  that minimize, in some way, the
 discrepancy
  x
 ≪
 . 
 The coefficients
  d
 ≪α
  have a “star” subscript to indicate that they depend on the 
 choice of point
  y
 ≪
 . Later, we might want to let
  y
 ≪
  be one of the existing
  y
 α
 ’s. In that 
 case, our problem becomes one of optimal filtering or estimation, closely related to 
 the discussion in
  §
 13.3. On the other hand, we might want
  y
 ≪
  to be a completely 
 new point. In that case, our problem will be one of
  linear prediction
 .
  
 A natural way to minimize the discrepancy
  x
 ≪
  is in the statistical mean square 
 sense. If angle brackets denote statistical averages, then we seek
  d
 ≪α
 ’s that minimize
  
 2
  
 x
 2
 ≪
 = 
  
  
 d
 ≪α
 (
 y
 α
  +
  n
 α
 )
  − y
 ≪
  
   
  
 α
   
 (
 13.6.3
 )
  
 =
  
 αβ
 (
 ≪y
 α
 y
 β
 ≪
  +
  ≪n
 α
 n
 β
 ≪
 )
 d
 ≪α
 d
 ≪β
  −
  2
  
 α
   
  
 ≪y
 ≪
 y
 α
 ≪ d
 ≪α
  + 
  
 y
 2
 ≪
  
 Here we have used the fact that noise is uncorrelated with signal, e.g.,
  ≪n
 α
 y
 β
 ≪
  = 0
 . 
 The quantities
  ≪y
 α
 y
 β
 ≪
  and
  ≪y
 ≪
 y
 α
 ≪
  describe the autocorrelation structure of the 
 underlying data. We have already seen an analogous expression, (13.2.2), for the 
 case of equally spaced data points on a line; we will meet correlation several times 
 again in its statistical sense in Chapters 14 and 15. The quantities
 ≪n
 α
 n
 β
 ≪
  describe 
 the autocorrelation properties of the noise. Often, for point-to-point uncorrelated 
 noise, we have
  ≪n
 α
 n
 β
 ≪
  =
 n
 2 
 quantities as comprising matrices and vectors,
  
 α
  
  δ
 αβ
 . It is convenient to think of the various correlation
  
 φ
 αβ
  ≡ ≪y
 α
 y
 β
 ≪φ
 ≪α
  ≡ ≪y
 ≪
 y
 α
 ≪
  
 η
 αβ
  ≡ ≪n
 α
 n
 β
 ≪
  or
 n
 2
 α
  
  δ
 αβ
  
 (
 13.6.4
 )
  
 Setting the derivative of equation (13.6.3) with respect to the
  d
 ≪α
 ’s equal to zero, 
 one readily obtains the set of linear equations,",NA
13.7 Power Spectrum Estimation by the ,NA,NA
Maximum Entropy (All Poles) Method,"The FFT is not the only way to estimate the power spectrum of a process, nor is it 
 necessarily the best way for all purposes. To see how one might devise another method, let 
 us enlarge our view for a moment, so that it includes not only real frequencies in the Nyquist 
 interval
  −f
 c
  < f < f
 c
 , but also the entire complex frequency plane. From that vantage point, let 
 us transform the complex
  f
 -plane to a new plane, called the
  z-transform plane
  or
  z-plane
 , by 
 the relation
  
 z ≡ e
 2
 πif
 ∆
  
 (
 13.7.1
 )
  
 where
  ∆
  is, as usual, the sampling interval in the time domain. Notice that the Nyquist 
 interval on the real axis of the
  f
 -plane maps one-to-one onto the unit circle in the complex
  z
 -
 plane.
  
  
 If we now compare (13.7.1) to equations (13.4.4) and (13.4.6), we see that the FFT 
 power spectrum estimate (13.4.5) for any real sampled function
  c
 k
  ≡ c
 (
 t
 k
 )
  can be written, 
 except for normalization convention, as
  
  
 2 
  
 N/
 2
 −
 1
  
 P
 (
 f
 ) = 
  
 c
 k
 z
 k 
  
 (
 13.7.2
 )
  
 k
 =
 −N/
 2
  
 Of course, (13.7.2) is not the
  true
  power spectrum of the underlying function
  c
 (
 t
 )
 , but only 
 an estimate. We can see in two related ways why the estimate is not likely to be exact. First, 
 in the time domain, the estimate is based on only a finite range of the function
  c
 (
 t
 )
  which 
 may, for all we know, have continued from
  t
  =
  −∞
  to
  ∞
 . Second, in the
  z
 -plane of equation 
 (13.7.2), the finite Laurent series offers, in general, only an approximation to a general",NA
13.8 Spectral Analysis of Unevenly Sampled ,NA,NA
Data,"Thus far, we have been dealing exclusively with evenly sampled data,
  
 h
 n
  =
  h
 (
 n
 ∆) 
  
 n
  =
  . . . , −
 3
 , −
 2
 , −
 1
 ,
  0
 ,
  1
 ,
  2
 ,
  3
 , . . . 
  
 (
 13.8.1
 )
  
 where
  ∆
  is the sampling interval, whose reciprocal is the sampling rate. Recall also (
 §
 12.1) the significance of the Nyquist critical 
 frequency
  
  
 1 
  
 f
 c
  ≡
 2∆
   
  
 (
 13.8.2
 )
  
 as codified by the sampling theorem: A sampled data set like equation (13.8.1) contains 
 complete
  information about all spectral components in a signal
  h
 (
 t
 )
  up to the Nyquist 
 frequency, and scrambled or
  aliased
  information about any signal components at frequencies 
 larger than the Nyquist frequency. The sampling theorem thus defines both the 
 attractiveness, and the limitation, of any analysis of an evenly spaced data set.
  
 There are situations, however, where evenly spaced data cannot be obtained. A common case 
 is where instrumental drop-outs occur, so that data is obtained only on a (not consecutive 
 Another case, integer) subset of equation (13.8.1), the so-called
  missing data
  problem.
  
 common in observational sciences like astronomy, is that the observer cannot completely 
 control the time of the observations, but must simply accept a certain dictated set of
  t
 i
 ’s.
  
 There are some obvious ways to get from unevenly spaced
 t
 i
 ’s to evenly spaced ones, as 
 in equation (13.8.1). Interpolation is one way: lay down a grid of evenly spaced times on 
 your data and interpolate values onto that grid; then use FFT methods. In the missing data 
 problem, you only have to interpolate on missing data points. If a lot of consecutive points 
 are missing, you might as well just set them to zero, or perhaps“clamp” the value at the last 
 measured point. However, the experience of practitioners of such interpolation techniques
  is 
 not reassuring
 . Generally speaking, such techniques perform poorly. Long gaps in the data, 
 for example, often produce a spurious bulge of power at low frequencies (wavelengths 
 comparable to gaps).
  
 A completely different method of spectral analysis for unevenly sampled data, one that 
 mitigates these difficulties and has some other very desirable properties, was developed by 
 Lomb
 [1]
 , based in part on earlier work by Barning
 [2]
 and Van´ıˇcek
 [3]
 , and additionally 
 elaborated by Scargle
 [4]
 . The Lomb method (as we will call it) evaluates data, and sines and 
 cosines, only at times
  t
 i
  that are actually measured. Suppose that there are
  N
  data points
  h
 i
  ≡ 
 h
 (
 t
 i
 )
 , i
  = 1
 , . . . , N
 . Then first find the mean and variance of the data by the usual formulas,
  
  
 N 
     
 N 
  
 h ≡
 1 
 N 
   
 1 
   
  
 h
 i
 σ
 2
 ≡N −
  1 
  
  
 1 
 (
 h
 i
  
 − h
 )
 2 
  
 (
 13.8.3
 ) 
   
   
   
 1
  
  
 Now, the Lomb
  normalized periodogram
  (spectral power as a function of angular 
 frequency
  ω ≡
  2
 πf >
  0
 ) is defined by
  
 P
 N
 (
 ω
 )
  ≡
 2
 σ
 2 
   
 1
  
  
   
  
  
 j
 (
 h
 j
  − h
 ) cos
  ω
 (
 t
 j
  − τ
 ) 
  
  
  
   
 j
 cos
 2
  ω
 (
 t
 j
  − τ
 ) 
  
  
  
  
  
  
 + 
  
 j
 (
 h
 j
  − h
 ) sin
  ω
 (
 t
 j
  − τ
 ) 
  
  
   
  
  
  
  
 j
 sin
 2
  ω
 (
 t
 j
  − τ
 )",NA
13.9 Computing Fourier Integrals Using the FFT,"Not uncommonly, one wants to calculate accurate numerical values for integrals of the 
 form
  
 I
  =
  
  b
  
 e
 iωt
 h
 (
 t
 )
 dt ,
  
 (
 13.9.1
 )
  
 a
  
 or the equivalent real and imaginary parts
  
 I
 c
  =
  
  b
  
 cos(
 ωt
 )
 h
 (
 t
 )
 dt
  
 I
 s
  =
  
  b
  
 sin(
 ωt
 )
 h
 (
 t
 )
 dt ,
  
 (
 13.9.2
 )
  
 a
  
 a
  
 and one wants to evaluate this integral for many different values of
  ω
 . In cases of interest,
  
 h
 (
 t
 ) 
 is often a smooth function, but it is not necessarily periodic in
  [
 a, b
 ]
 , nor does it 
 necessarily go to zero at
  a
  or
  b
 . While it seems intuitively obvious that the
  force majeure
  of 
 the FFT ought to be applicable to this problem, doing so turns out to be a surprisingly subtle 
 matter, as we will now see.
  
  
 Let us first approach the problem naively, to see where the difficulty lies. Divide the 
 interval
  [
 a, b
 ]
  into
  M
  subintervals, where
  M
  is a large integer, and define
  
 ∆
  ≡b − a
  
 ,
  
 t
 j
  ≡ a
  +
  j
 ∆
  ,
  
 h
 j
  ≡ h
 (
 t
 j
 )
  ,
  
 j
  = 0
 , . . . , M
  
 (
 13.9.3
 ) 
  
 We can
  
 (
 13.9.4
 )
  
 Notice that
  h
 0
  =
  h
 (
 a
 )
  and
  h
 M
  =
  h
 (
 b
 )
 , and that there are
  M
  + 1
  values
  h
 j
 . approximate 
 the integral
  I
  by a sum,
  
 I ≈
  ∆
  
 M−
 1
  
 h
 j
  exp(
 iωt
 j
 )
  
 j
 =0
  
 which is at any rate first-order accurate. (If we centered the
  h
 j
 ’s and the
  t
 j
 ’s in the intervals, 
 we could be accurate to second order.) Now for certain values of
  ω
  and
  M
 , the sum in 
 equation (13.9.4) can be made into a discrete Fourier transform, or DFT, and evaluated by 
 the fast Fourier transform (FFT) algorithm. In particular, we can choose
  M
  to be an integer 
 power of 2, and define a set of special
  ω
 ’s by
  
 ω
 m
 ∆
  ≡
 2
 πm 
  
 (
 13.9.5
 )",NA
