Larger Text,Smaller Text,Symbol
Relations,"Persistent allows references between your data types in a manner that is consistent 
 with supporting non-SQL databases. We do this by embedding an ID in the related 
 entity.
  
 So if a person has many cars:
  
 {-# LANGUAGE QuasiQuotes, TypeFamilies, GeneralizedNewtypeDeriving, TemplateHaskell,
  
  OverloadedStrings, GADTs, FlexibleContexts #-} 
  
 import Database.Persist 
  
 import Database.Persist.Sqlite 
  
 import Database.Persist.TH 
  
 import Control.Monad.IO.Class (liftIO) 
  
 import Data.Time
  
 share [mkPersist sqlSettings, mkMigrate ""migrateAll""] [persist| Person
  
  
  name String 
  
 Car
  
  
  ownerId PersonId Eq
  
  
  name String 
  
 |]
  
 main = withSqliteConn "":memory:"" $ runSqlConn $ do 
 runMigration migrateAll
  
  bruce <- insert $ Person ""Bruce Wayne""
  
  insert $ Car bruce ""Bat Mobile""
  
  insert $ Car bruce ""Porsche""
  
  -- this could go on a while
  
  cars <- selectList [CarOwnerId ==. bruce] [] liftIO $ print 
 cars
  
 Using this technique, you can define one-to-many relationships. To define many-to-
 many relationships, we need a join entity, which has a one-to-many relationship 
 with each of the original tables. It is also a good idea to use uniqueness constraints 
 on these. For example, to model a situation where we want to track which people 
 have shopped in which stores:
  
 {-# LANGUAGE QuasiQuotes, TypeFamilies, GeneralizedNewtypeDeriving, TemplateHaskell,
  
  OverloadedStrings, GADTs, FlexibleContexts #-} 
  
 import Database.Persist 
  
 import Database.Persist.Sqlite 
  
 import Database.Persist.TH 
  
 import Data.Time
  
 share [mkPersist sqlSettings, mkMigrate ""migrateAll""] [persist| Person
  
  
  name String 
  
 Store
  
  
  name String 
  
 PersonStore
  
  
  personId PersonId
  
  
  storeId StoreId
  
  
  UniquePersonStore personId storeId 
  
 |]
  
 110 | Chapter 10:Persistent",NA
Closer Look at Types,"So far, we’ve spoken about 
 Person
  and 
 PersonId
  without really explaining what they 
 are. In the simplest sense, for a SQL-only system, the 
 PersonId
  could just be 
 type Per 
 sonId = Int64
 . However, that means there is nothing binding a 
 PersonId
  at the type 
 level to the 
 Person
  entity. As a result, you could accidentally use a 
 PersonId
  and get a 
 Car
 . In order to model this relationship, we use phantom types. So, our next naive 
 step would be:
  
 newtype Key entity = Key Int64 
  
 type PersonId = Key Person
  
  
 Prior to Persistent 0.6, we used associated types instead of phantom 
 types. You could solve the problem in that direction as well, but 
 phan-toms worked out better.
  
 And that works out really well, until you get to a backend that doesn’t use Int64 for 
 its IDs. And that’s not just a theoretical question; MongoDB uses 
 ByteString
 s instead. 
 So what we need is a key value that can contain an 
 Int
  and a 
 ByteString
 . Seems like a 
 great time for a sum type:
  
 data Key entity = KeyInt Int64 | KeyByteString ByteString
  
 But that’s just asking for trouble. Next we’ll have a backend that uses timestamps, 
 so we’ll need to add another constructor to 
 Key
 . This could go on for a while. 
 Fortunately, we already have a sum type intended for representing arbitrary data: 
 PersistValue
 :
  
 newtype Key entity = Key PersistValue
  
 But this has another problem. Let’s say we have a web application that takes an ID 
 as a parameter from the user. It will need to receive that parameter as 
 Text
  and then 
 try",NA
Custom Fields,"Occassionally, you will want to define a custom field to be used in your datastore. 
 The most common case is an enumeration, such as employment status. For this, 
 Persistent provides a helper Template Haskell function:
  
 {-# LANGUAGE QuasiQuotes, TypeFamilies, GeneralizedNewtypeDeriving, TemplateHaskell,
  
  OverloadedStrings, GADTs, FlexibleContexts #-} 
  
 import Database.Persist 
  
 import Database.Persist.Sqlite 
  
 import Database.Persist.TH
  
 data Employment = Employed | Unemployed | Retired
  
  
 deriving (Show, Read, Eq) 
  
 derivePersistField ""Employment""
  
 share [mkPersist sqlSettings, mkMigrate ""migrateAll""] [persist| Person
  
  
  name String
  
  
  employment Employment 
  
 |]
  
 main = withSqliteConn "":memory:"" $ runSqlConn $ do
  
  
 runMigration migrateAll
  
  insert $ Person ""Bruce Wayne"" Retired
  
  insert $ Person ""Peter Parker"" Unemployed
  
  insert $ Person ""Michael"" Employed
  
 derivePersistField
  stores the data in the database using a string field, and performs 
 marshaling using the 
 Show
  and 
 Read
  instances of the data type. This may not be as 
 efficient as storing via an integer, but it is much more future proof: even if you add 
 extra constructors in the future, your data will still be valid.",NA
Persistent: Raw SQL,"The Persistent package provides a type-safe interface to data stores. It tries to be 
 back-end-agnostic, such as not relying on relational features of SQL. My experience 
 has been that you can easily perform 95% of what you need to do with the high-
 level interface.
  
 (In fact, most of my web apps use the high-level interface exclusively.)
  
 But occassionally you’ll want to use a feature that’s specific to a backend. One 
 feature I’ve used in the past is full text search. In this case, we’ll use the SQL “LIKE” 
 operator,
  
 Persistent: Raw SQL | 113",NA
Integration with Yesod,"So you’ve been convinced of the power of Persistent. How do you integrate it with 
 your Yesod application? If you use the scaffolding, most of the work is done for you 
 already. But as we normally do, we’ll build up everything manually here to point 
 out how it works under the surface.
  
 114 | Chapter 10:Persistent",NA
Summary,"Persistent brings the type safety of Haskell to your data access layer. Instead of 
 writing error-prone, untyped data access, or manually writing boilerplate marshal 
 code, you can rely on Persistent to automate the process for you.
  
 The goal is to provide everything you need, 
 most
  of the time. For the times when 
 you need something a bit more powerful, Persistent gives you direct access to the 
 underlying data store, so you can write whatever five-way joins you want.
  
 Persistent integrates directly into the general Yesod workflow. Not only do helper 
 packages like 
 yesod-persistent
  provide a nice layer, but packages like 
 yesod-form
  and 
 yesod-auth
  also leverage Persistent’s features as well.",NA
CHAPTER 11,NA,NA
Deploying Your Webapp,"I can’t speak for others, but I personally prefer programming to system 
 administration. But the fact is that, eventually, you need to serve your app 
 somehow, and odds are that you’ll need to be the one to set it up.
  
 There are some promising initiatives in the Haskell web community towards 
 making deployment easier. In the future, we may even have a service that allows 
 you to deploy your app with a single command.
  
 But we’re not there yet. And even if we were, such a solution will never work for 
 everyone. This chapter covers the different options you have for deployment, and 
 gives some general recommendations on what you should choose in different 
 situations.",NA
Compiling,"First things first: how do you build your production application? If you’re using the 
 scaffolded site, it’s as simple as 
 cabal build
 . I also recommend cleaning beforehand 
 to make sure there is no cached information, so a simple combination to build your 
 executable is:
  
 cabal clean && cabal configure && cabal build",NA
Warp,"As we have mentioned before, Yesod is built on the Web Application Interface 
 (WAI), allowing it to run on any WAI backend. At the time of writing, the following 
 backends are available:
  
 • Warp
  
 • FastCGI
  
 • SCGI
  
 • CGI
  
 117",NA
Configuration,"In general, Nginx will listen on port 80 and your Yesod/Warp app will listen on 
 some unprivileged port (lets say 4321). You will then need to provide a 
 nginx.conf
  
 file, such as:
  
 daemon off; # Don't run nginx in the background, good for monitoring apps events {
  
  
  worker_connections 4096; 
  
 }
  
 http {
  
  
  server {
  
 118 | Chapter 11:Deploying Your Webapp",NA
Server Process,"Many people are familiar with an Apache/mod_php or Lighttpd/FastCGI kind of 
 setup, where the web server automatically spawns the web application. With nginx, 
 either for reverse proxying or FastCGI, this is not the case: you are responsible for 
 running your own process. I strongly recommend a monitoring utility that will 
 automatically restart your application in case it crashes. There are many great 
 options out there, such as 
 angel
  or daemontools.
  
 To give a concrete example, here is an Upstart config file. The file must be placed in 
 / etc/init/mysite.conf
 :
  
 description ""My awesome Yesod application"" 
  
 start on runlevel [2345]; 
  
 stop on runlevel [!2345]; 
  
 respawn 
  
 chdir /home/michael/sites/mysite 
  
 exec /home/michael/sites/mysite/dist/build/mysite/mysite
  
 Once this is in place, bringing up your application is as simple as 
 sudo start mysite
 .",NA
FastCGI,"Some people may prefer using FastCGI for deployment. In this case, you’ll need to 
 add an extra tool to the mix. FastCGI works by receiving new connections from a 
 file descriptor. The C library assumes that this file descriptor will be 0 (standard 
 input), so you need to use the spawn-fcgi program to bind your application’s 
 standard input to the correct socket.
  
 It can be very convenient to use Unix named sockets for this instead of binding to a 
 port, especially when hosting multiple applications on a single host. A possible 
 script to load up your app could be:
  
 spawn-fcgi \
  
  -d /home/michael/sites/mysite \
  
  -s /tmp/mysite.socket \
  
  -n \
  
  -M 511 \
  
  -u michael \
  
  -- /home/michael/sites/mysite/dist/build/mysite-fastcgi/mysite-fastcgi
  
 You will also need to configure your frontend server to speak to your app over 
 FastCGI. This is relatively painless in Nginx:
  
 server {
  
  
  listen 80;
  
  
  server_name www.myserver.com;
  
  
  location / {
  
  
  
  fastcgi_pass unix:/tmp/mysite.socket;
  
  
  } 
  
 }
  
 120 | Chapter 11:Deploying Your Webapp",NA
Desktop,"Another nifty backend is 
 wai-handler-webkit
 . This backend combines Warp and 
 QtWebkit to create an executable that a user simply double-clicks. This can be a 
 con-venient way to provide an offline version of your application.
  
 One of the very nice conveniences of Yesod for this is that your templates are all 
 com-piled into the executable, and thus do not need to be distributed with your 
 application. Static files do, however.
  
  
 There’s actually support for embedding your static files directly in the 
 executable as well; see the 
 yesod-static
  docs for more details.
  
 A similar approach, without requiring the QtWebkit library, is 
 wai-handler-launch
 , 
 which launches a Warp server and then opens up the user’s default web browser. 
 There’s a little trickery involved here: in order to know that the user is still using 
 the site, 
 wai-handler-launch
  inserts a “ping” JavaScript snippet to every HTML page it 
 serves. If 
 wai-handler-launch
  doesn’t receive a ping for two minutes, it shuts down.",NA
CGI on Apache,"CGI and FastCGI work almost identically on Apache, so it should be fairly straight-
 forward to port this configuration. You essentially need to accomplish two goals:
  
 1. Get the server to serve your file as (Fast)CGI.
  
 2. Rewrite all requests to your site to go through the (Fast)CGI executable.
  
 CGI on Apache | 121",NA
FastCGI on lighttpd,"For this example, I’ve left off some of the basic FastCGI settings like mime-types. I 
 also have a more complex file in production that prepends “www.” when absent 
 and serves static files from a separate domain. However, this should serve to show 
 the basics.
  
 Here, “/home/michael/fastcgi” is the fastcgi application. The idea is to rewrite all 
 re-quests to start with “/app,” and then serve everything beginning with “/app” via 
 the FastCGI executable.
  
 server.port = 3000 
  
 server.document-root = ""/home/michael"" 
  
 server.modules = (""mod_fastcgi"", ""mod_rewrite"")
  
 url.rewrite-once = (
  
  ""(.*)"" => ""/app/$1"" 
  
 )
  
 fastcgi.server = (
  
  
  ""/app"" => ((
  
  
  
  ""socket"" => ""/tmp/test.fastcgi.socket"",
  
  
  
  ""check-local"" => ""disable"",
  
  
  
  ""bin-path"" => ""/home/michael/fastcgi"", # full path to executable
  
  
  ""min-procs"" => 1,
  
  
  
  ""max-procs"" => 30,
  
  
  
  ""idle-timeout"" => 30
  
  
  )) 
  
 )
  
 122 | Chapter 11:Deploying Your Webapp",NA
CGI on lighttpd,"This is basically the same as the FastCGI version, but tells lighttpd to run a file 
 ending in “.cgi” as a CGI executable. In this case, the file lives at 
 “/home/michael/myapp.cgi”.
  
 server.port = 3000 
  
 server.document-root = ""/home/michael"" 
  
 server.modules = (""mod_cgi"", ""mod_rewrite"")
  
 url.rewrite-once = (
  
  
  ""(.*)"" => ""/myapp.cgi/$1"" 
  
 )
  
 cgi.assign = ("".cgi"" => """")
  
 CGI on lighttpd | 123",NA
PART ,NA,NA
II ,NA,NA
Advanc,NA,NA
ed,NA,NA
CHAPTER 12,NA,NA
RESTful Content,"One of the stories from the early days of the Web is how search engines wiped out 
 entire websites. When dynamic web sites were still a new concept, developers 
 didn’t appreciate the difference between a 
 GET
  and 
 POST
  request. As a result, they 
 created pages—accessed with the 
 GET
  method—that would delete pages. When 
 search engines started crawling these sites, they could wipe out all the content.
  
 If these web developers had followed the HTTP spec properly, this would not have 
 happened. A 
 GET
  request is supposed to cause no side effects (you know, like 
 wiping out a site). Recently, there has been a move in web development to properly 
 embrace Representational State Transfer, also known as REST. This chapter 
 describes the RESTful features in Yesod and how you can use them to create more 
 robust web ap-plications.",NA
Request Methods,"In many web frameworks, you write one handler function per resource. In Yesod, 
 the default is to have a separate handler function for each 
 request method
 . The two 
 most common request methods you will deal with in creating websites are GET and 
 POST. These are the most well-supported methods in HTML, since they are the only 
 ones supported by web forms. However, when creating RESTful APIs, the other 
 methods are very useful.
  
 Technically speaking, you can create whichever request methods you like, but it is 
 strongly recommended to stick to the ones spelled out in the HTTP spec. The most 
 common of these are:
  
 GET 
  
 Read-only requests. Assuming no other changes occur on the server, calling a 
 GET 
 request multiple times should result in the same response, barring such 
 things as“current time” or randomly assigned results.
  
 127",NA
Representations,"Suppose we have a Haskell data type and value:
  
 data Person = Person { name :: String, age :: Int } michael = 
 Person ""Michael"" 25
  
 We could represent that data as HTML:
  
 <table>
  
  
  <tr>
  
  
  
  <th>Name</th>
  
  
  
  <td>Michael</td>
  
  
  </tr>
  
  
  <tr>
  
  
  
  <th>Age</th>
  
  
  
  <td>25</td>
  
  
  </tr> 
  
 </table>
  
 or we could represent it as JSON:
  
 {""name"":""Michael"",""age"":25}
  
 or as XML:
  
 <person>
  
  
  
 <name>Michael</name>
  
  
  <age>25</age> 
  
 </person>
  
 Oftentimes, web applications will use a different URL to get each of these 
 representations; perhaps 
 /person/michael.html
 , 
 /person/michael.json
 , etc. Yesod fol-
  
 128 | Chapter 12:RESTful Content",NA
RepHtmlJson,"An example to the contrary is 
 RepHtmlJson
 , which provides either an HTML or JSON 
 representation. This instance helps greatly in programming AJAX applications that 
 degrade nicely. Here is an example that returns either HTML or JSON data, 
 depending on what the client wants.
  
 {-# LANGUAGE QuasiQuotes, TypeFamilies, OverloadedStrings #-} {-# 
 LANGUAGE MultiParamTypeClasses, TemplateHaskell #-} import Yesod 
  
 data R = R 
  
 mkYesod ""R"" [parseRoutes| 
  
 / RootR GET 
  
 /#String NameR GET 
  
 |] 
  
 instance Yesod R
  
 Representations | 129",NA
News Feeds,"A great, practical example of multiple representations is the 
 yesod-newsfeed
  
 package. There are two major formats for news feeds on the Web: RSS and Atom. 
 They contain almost exactly the same information, but are just packaged 
 differently.
  
 The 
 yesod-newsfeed
  package defines a 
 Feed
  data type that contains information like 
 title, description, and last updated time. It then provides two separate sets of 
 functions for displaying this data: one for RSS, one for Atom. They each define their 
 own representation data types:
  
 newtype RepAtom = RepAtom Content 
  
 instance HasReps RepAtom where
  
  
  chooseRep (RepAtom c) _ = return (typeAtom, c) 
 newtype RepRss = RepRss Content 
  
 instance HasReps RepRss where
  
  
  chooseRep (RepRss c) _ = return (typeRss, c)
  
 But there’s a third module that defines another data type:
  
 data RepAtomRss = RepAtomRss RepAtom RepRss 
  
 instance HasReps RepAtomRss where
  
  
  chooseRep (RepAtomRss (RepAtom a) (RepRss r)) = chooseRep
  
  
  [ (typeAtom, a)
  
  
  
  , (typeRss, r)
  
  
  
  ]
  
 This data type will automatically serve whichever representation the client prefers, 
 de-faulting to Atom. If a client connects that only understands RSS, assuming it 
 provides the correct HTTP headers, Yesod will provide RSS output.",NA
Other Request Headers,"There are a great deal of other request headers available. Some of them only affect 
 the transfer of data between the server and client, and should not affect the 
 application at all. For example, 
 Accept-Encoding
  informs the server which 
 compression schemes the client understands, and 
 Host
  informs the server which 
 virtual host to serve up.",NA
Stateless,"I’ve saved this section for the last, not because it is less important, but rather 
 because there are no specific features in Yesod to enforce this.
  
 HTTP is a stateless protocol: each request is to be seen as the beginning of a 
 conver-sation. This means, for instance, it doesn’t matter to the server if you 
 requested five pages previously, it will treat your sixth request as if it’s your first 
 one.
  
 D
 ownload from Wow! eBook <www.wowebook.com>
  
 On the other hand, some features on websites won’t work without some kind of 
 state. For example, how can you implement a shopping cart without saving 
 information about items in between requests?
  
 The solution to this is cookies, and built on top of this, sessions. We have a whole 
 section addressing the sessions features in Yesod. However, I cannot stress enough 
 that this should be used sparingly.
  
 Let me give you an example. There’s a popular bug-tracking system that I deal with 
 on a daily basis that horribly abuses sessions. There’s a little drop-down on every 
 page to select the current project. Seems harmless, right? What that dropdown does 
 is set the current project in your session.
  
 The result of all this is that clicking on the “view issues” link is entirely dependent 
 on the last project you selected. There’s no way to create a bookmark to your 
 “Yesod”issues and a separate link for your “Hamlet” issues.
  
 The proper RESTful approach to this is to have one resource for all of the Yesod 
 issues and a separate one for all the Hamlet issues. In Yesod, this is easily done with 
 a route
  
 definition like:
  
 / ProjectsR GET 
  
 /projects/#ProjectID ProjectIssuesR GET 
  
 /issues/#IssueID IssueR GET
  
 Be nice to your users: proper stateless architecture means that basic features like 
 book-marks, permalinks, and the back/forward button will always work.",NA
Summary,"Yesod adheres to the following tenets of REST:
  
 • Use the correct request method.
  
 • Each resource should have precisely one URL.
  
 132 | Chapter 12:RESTful Content",NA
CHAPTER 13,NA,NA
Yesod’s Monads,"As you’ve read through this book, there have been a number of monads that have 
 appeared: 
 Handler
 , 
 Widget
 , and 
 YesodDB
  (for Persistent). As with most monads, each 
 one provides some specific functionality: 
 Handler
  gives access to the request and 
 allows you to send responses, a 
 Widget
  contains HTML, CSS, and JavaScript, and 
 YesodDB
  let’s you make database queries. In Model-View-Controller (MVC) terms, 
 we could con-sider 
 YesodDB
  to be the model, 
 Widget
  to be the view, and 
 Handler
  to 
 be the controller.
  
 So far, we’ve presented some very straightforward ways to use these monads: your 
 main handler will run in 
 Handler
 , using 
 runDB
  to execute a 
 YesodDB
  query, and 
 defaultLay out
  to return a 
 Widget
 , which in turn was created by calls to 
 toWidget
 .
  
 However, if we have a deeper understanding of these types, we can achieve some 
 fancier results.",NA
Monad Transformers,"Monads are like onions. Monads are 
 not
  like cakes. [Shrek, more or less]
  
 Before we get into the heart of Yesod’s monads, we need to understand a bit about 
 monad transformers. (If you already know all about monad transformers, you can 
 likely skip this section.) Different monads provide different functionality: 
 Reader
  
 allows read-only access to some piece of data throughout a computation, 
 Error
  
 allows you to short-circuit computations, and so on.
  
 Oftentimes, however, you would like to be able to combine a few of these features 
 together. After all, why not have a computation with read-only access to some 
 settings variable, which could error out at any time? One approach to this would be 
 to write a new monad like 
 ReaderError
 , but this has the obvious downside of 
 exponential com-plexity: you’ll need to write a new monad for every single possible 
 combination.
  
 Instead, we have monad transformers. In addition to 
 Reader
 , we have 
 ReaderT
 , 
 which adds reader functionality to any other monad. So we could represent our 
 ReaderError 
 as (conceptually):",NA
The Three Transformers,"We’ve already discussed two of our transformers previously: 
 Handler
  and 
 Widget
 . 
 Just to recap, there are two special things about these transformers:
  
 1. In order to simplify error messages, they are not actual transformers. Instead, 
 they are newtypes that hard-code their inner monads.
  
  
 Remember, this is why Yesod provides a specialized 
 lift
  function, 
 which works for 
 Handler
  and 
 Widget
 .
  
 2. In reality they have extra type parameters for the sub and master site. As a 
 result, the Yesod libraries provide 
 GHandler sub master a
  and 
 GWidget sub master 
 a
 , and each site gets a pair of type synonyms 
 type Handler = GHandler MyApp 
 MyApp
  and 
 type Widget = GWidget MyApp My App ()
 .
  
 In 
 persistent
 , we have a typeclass called 
 PersistStore
 . This typeclass defines all of the 
 primitive operations you can perform on a database, like 
 get
 . This typeclass 
 essentially looks like 
 class (Monad (b m)) => PersistStore b m
 . 
 b
  is the backend itself, 
 and is in fact a monad transformer, while 
 m
  is the inner monad that 
 b
  wraps 
 around. Both SQL and MongoDB have their own instances; in the case of SQL, it 
 looks like:
  
 instance MonadBaseControl IO m => PersistBackend SqlPersist m
  
 This means that you can run a SQL database with any underlying monad, so long as 
 that underlying monad supports 
 MonadBaseControl IO
 , which allows you to properly
  
 136 | Chapter 13:Yesod’s Monads",NA
Example: Database-Driven Navbar,"Let’s put some of this new knowledge into action. We want to create a 
 Widget
  that 
 generates its output based on the contents of the database. Previously, our 
 approach would have been to load up the data in a 
 Handler
 , and then pass that data 
 into a 
 Widget
 . Now, we’ll do the loading of data in the 
 Widget
  itself. This is a boon for 
 modularity, as this 
 Widget
  can be used in any 
 Handler
  we want, without any need to 
 pass in the database contents.
  
 {-# LANGUAGE OverloadedStrings, TypeFamilies, TemplateHaskell, FlexibleContexts,
  
  
 QuasiQuotes, TypeFamilies, MultiParamTypeClasses, GADTs #-} 
  
 import Yesod 
  
 import Database.Persist.Sqlite 
  
 import Data.Text (Text) 
  
 import Data.Time
  
 share [mkPersist sqlSettings, mkMigrate ""migrateAll""] [persist| Link
  
 Example: Database-Driven Navbar | 137",NA
Example: Request Information,"Likewise, you can get request information inside a 
 Widget
 . Here we can determine 
 the sort order of a list based on a GET parameter.
  
 {-# LANGUAGE OverloadedStrings, TypeFamilies, TemplateHaskell,
  
  
  QuasiQuotes, TypeFamilies, MultiParamTypeClasses, GADTs #-} import 
 Yesod 
  
 import Data.Text (Text) 
  
 import Data.List (sortBy) 
  
 import Data.Ord (comparing)
  
 data Person = Person
  
  { personName :: Text
  
  , personAge :: Int
  
  }
  
 people :: [Person] 
  
 people =
  
  
  [ Person ""Miriam"" 25
  
  
  , Person ""Eliezer"" 3
  
  
  , Person ""Michael"" 26
  
  
  , Person ""Gavriella"" 1
  
  
  ]
  
 data People = People
  
 Example: Request Information | 139",NA
Summary,"If you completely ignore this chapter, you’ll still be able to use Yesod to great 
 benefit. The advantage of understanding how Yesod’s monads interact is to be able 
 to produce cleaner, more modular code. Being able to perform arbitrary actions in a 
 Widget
  can be a powerful tool, and understanding how Persistent and your 
 Handler
  
 code interact can help you make more informed design decisions in your app.
  
 140 | Chapter 13:Yesod’s Monads",NA
CHAPTER 14,NA,NA
Authentication and ,NA,NA
Authorization,"Authentication and authorization are two very related, and yet separate, concepts. 
 While the former deals with identifying a user, the latter determines what a user is 
 allowed to do. Unfortunately, since both terms are often abbreviated as “auth,” the 
 concepts are often conflated.
  
 Yesod provides built-in support for a number of third-party authentication 
 systems, such as OpenID, BrowserID, and OAuth. These are systems where your 
 application trusts some external system for validating a user’s credentials. 
 Additionally, there is support for more commonly used username/password and 
 email/password systems. The former route ensures simplicity for users (no new 
 passwords to remember) and implementors (no need to deal with an entire 
 security architecture), while the latter gives the developer more control.
  
 On the authorization side, we are able to take advantage of REST and type-safe 
 URLs to create simple, declarative systems. Additionally, since all authorization 
 code is writ-ten in Haskell, you have the full flexibility of the language at your 
 disposal.
  
 This chapter will cover how to set up an “auth” solution in Yesod and discuss some 
 trade-offs in the different authentication options.",NA
Overview,"The 
 yesod-auth
  package provides a unified interface for a number of different 
 authen-tication plug-ins. The only real requirement for these backends is that they 
 identify a user based on some unique string. In OpenID, for instance, this would be 
 the actual OpenID value. In BrowserID, it’s the email address. For HashD, which 
 uses a database of hashed passwords, it’s the username.
  
 Each authentication plug-in provides its own system for logging in, whether it be 
 via passing tokens with an external site or a email/password form. After a 
 successful login, the plug-in sets a value in the user’s session to indicate his/her 
 AuthId
 . This 
 AuthId
  is usually a Persistent ID from a table used for keeping track of 
 users.",NA
Authenticate Me,"Let’s jump right in with an example of authentication.
  
 {-# LANGUAGE OverloadedStrings, TemplateHaskell, TypeFamilies,
  
  
 MultiParamTypeClasses, QuasiQuotes #-} 
  
 import Yesod 
  
 import Yesod.Auth 
  
 import Yesod.Auth.BrowserId 
  
 import Yesod.Auth.GoogleEmail 
  
 import Data.Text (Text) 
  
 import Network.HTTP.Conduit (Manager, newManager, def)
  
 data MyAuthSite = MyAuthSite
  
  { httpManager :: Manager
  
  }
  
 mkYesod ""MyAuthSite"" [parseRoutes| 
  
 / RootR GET 
  
 /auth AuthR Auth getAuth 
  
 |]
  
 instance Yesod MyAuthSite where
  
  
  -- Note: In order to log in with BrowserID, you must correctly
  
 142 | Chapter 14:Authentication and Authorization",NA
Email,"For many use cases, third-party authentication of email will be sufficient. 
 Occasionally, you’ll want users to actually create passwords on your site. The 
 scaffolded site does not include this setup, because:
  
 • In order to securely accept passwords, you need to be running over SSL. Many 
  
 users are not serving their sites over SSL.
  
 Email | 145",NA
Authorization,"Once you can authenticate your users, you can use their credentials to 
 authorize
  re-
 quests. Authorization in Yesod is simple and declarative: most of the time, you just 
 need to add the 
 authRoute
  and 
 isAuthorized
  methods to your Yesod typeclass 
 instance. Let’s see an example.
  
 {-# LANGUAGE OverloadedStrings, TemplateHaskell, TypeFamilies,
  
  
  MultiParamTypeClasses, QuasiQuotes #-} 
  
 import Yesod 
  
 import Yesod.Auth 
  
 import Yesod.Auth.Dummy -- just for testing, don't use in real life!!!
  
 import Data.Text (Text) 
  
 import Network.HTTP.Conduit (Manager, newManager, def)
  
 data MyAuthSite = MyAuthSite
  
  { httpManager :: Manager
  
  }
  
 mkYesod ""MyAuthSite"" [parseRoutes| 
  
 / RootR GET POST 
  
 /admin AdminR GET 
  
 /auth AuthR Auth getAuth 
  
 |]
  
 instance Yesod MyAuthSite where
  
  
  authRoute _ = Just $ AuthR LoginR
  
  -- route name, then a boolean indicating if it's a write request isAuthorized 
 RootR True = isAdmin
  
  isAuthorized AdminR _ = isAdmin
  
  -- anyone can access other pages
  
  isAuthorized _ _ = return Authorized
  
 isAdmin = do
  
  
  mu <- maybeAuthId
  
  
  return $ case mu of
  
  
  
  Nothing -> AuthenticationRequired
  
  
  
  Just ""admin"" -> Authorized
  
  
  
  Just _ -> Unauthorized ""You must be an admin""
  
 instance YesodAuth MyAuthSite where
  
  type AuthId MyAuthSite = Text
  
  getAuthId = return . Just . credsIdent
  
 Authorization | 149",NA
Conclusion,"This chapter covered the basics of setting up user authentication, as well as how 
 the built-in authorization functions provide a simple, declarative approach for 
 users. While these are complicated concepts with many approaches, Yesod should 
 provide you with the building blocks you need to create your own customized auth 
 solution.
  
 Conclusion | 151",NA
CHAPTER 15,NA,NA
Scaffolding and the Site ,NA,NA
Template,"So you’re tired of running small examples, and ready to write a real site? Then 
 you’re at the right chapter. Even with the entire Yesod library at your fingertips, 
 there are still a lot of steps you need to go through to get a production-quality site 
 setup:
  
 • Config file parsing
  
 • Signal handling (*nix)
  
 • More efficient static file serving
  
 • A good file layout
  
 The scaffolded site is a combination of many Yesoders’ best practices brought 
 together into a ready-to-use skeleton for your sites. It is highly recommended for 
 all sites. This chapter will explain the overall structure of the scaffolding, how to 
 use it, and some of its less-than-obvious features.
  
 For the most part, this chapter will not contain code samples. It is recommended 
 that you follow along with an actual scaffolded site.
  
  
 Due to the nature of the scaffolded site, it is the most fluid 
 component of Yesod, and can change from version to version. It is 
 possible that the information in this chapter is slightly outdated.",NA
How to Scaffold,"The 
 yesod
  package installs both a library and an executable (conveniently named 
 yesod
  as well). This executable provides a few commands (run 
 yesod
  by itself to get 
 a list). In order to generate a scaffolding, the command is 
 yesod init
 . This will start a 
 question-and-answer process where you get to provide basic details (your name, 
 the project name, etc). After answering the questions, you will have a site template 
 in a subfolder with the name of your project.",NA
File Structure,"The scaffolded site is built as a fully cabalized Haskell package. In addition to source 
 files, config files, templates, and static files are produced as well.",NA
Cabal File,"Whether directly using 
 cabal
 , or indirectly using 
 yesod devel
 , building your code 
 will always go through the cabal file. If you open the file, you’ll see there are both 
 library and executable blocks. Only one of these is built at a time, depending on the 
 value of the 
 library-only
  flag. If 
 library-only
  is turned on, then the library is built, 
 which is how 
 yesod devel
  calls your app. Otherwise, the executable is built.
  
 The 
 library-only
  flag should only be used by 
 yesod devel
 ; you should never be 
 explicitly passing it into 
 cabal
 . There is an additional flag, 
 dev
 , that allows cabal to 
 build an executable, but turns on some of the same features as the library-only flag, 
 i.e., no optimizations and reload versions of the Shakespearean template functions.
  
 In general, you will build as follows:
  
 • When developing, use 
 yesod devel
  exclusively.
  
 • When building a production build, perform 
 cabal clean && cabal configure && 
  
 cabal build
 . This will produce an optimized executable in your 
 dist
  folder.
  
 154 | Chapter 15:Scaffolding and the Site Template",NA
