Larger Text,Smaller Text,Symbol
Partial Functions ,"A partial function from X to Y is a function with its domain included in X and
  
 its range included in Y . If f is a partial function from X to Y we write this as f :
  
 X → Y . It is immediate from this definition that f : X → Y iff dom (f) ⊆ X
  
 and f ↾ dom (f) : dom (f) → Y .
  
 A way of defining a partial function (using ⊥ for ‘undefined’):
  
 f(x) =
  
  ⊥t
  
 if ...
  
 otherwise",NA
6.6 ,NA,NA
Functions as Partitions,"In practice, equivalences are often defined by way of functions.
  Par abus de 
 lan-guage
  functions sometimes are called partitions for that reason. 
 Examples of such functions on the class of all people: “the gender of x” 
 (partitions in males and fe-males), “the color of x” (partitions in races), “the 
 age of x” (some hundred equiv-alence classes). The next exercise explains 
 how this works and asks to show that every equivalence is obtained in this 
 way.
  
 Exercise 6.58
  Suppose that f : A → I is a surjection. Define the relation R on A 
 by: aRb :≡ f(a) = f(b). Thus, R = {(a, b) ∈ A
 2
 | f(a) = f(b)}. Show:
  
 1. R is an equivalence on A,
  
 2. A/R = {f
 −1
 [{i}] | i ∈ I},
  
 3. for every equivalence S on A there is a function g on A such that aSb 
  
 g(a) = g(b).⇔
  
 Example 6.59
  For any n ∈ Z with n ̸= 0, let the function RM
 n
  :: Z → Z be given 
 by RM
 n
 (m) := r where 0 ⩽ r < n and there is some a ∈ Z with m = an + r. Then 
 RM
 n
  induces the equivalence ≡
 n
  on Z.
  
 Here is a Haskell implementation of a procedure that maps a function to the 
 equiv-alence relation inducing the partition that corresponds with the 
 function:
  
 fct2equiv :: Eq a => (b -> a) -> b -> b -> Bool
  
 fct2equiv f x y = (f x) == (f y)
  
 You can use this to test equality modulo n, as follows:",NA
6.7 ,NA,NA
Products,NA,NA
6.8 ,NA,NA
Congruences,"A function f : X
 n
 → X is called an n-ary operation on X. Addition and multi-plication are binary 
 operations on N (on Z, on Q, on R, on C).
  
 If one wants to define new structures from old, an important method is taking
  
 quotients for equivalences that are compatible with certain operations.
  
 Definition 6.73 (Congruence)
  If f be an n-ary operation on A, and R an equiv-
  
 alence on A, then R is a
  congruence
  for f (or: R is
  compatible
  with f) if for
  
 all
  
 imply that
  
 x
 1
 , . . . , x
 n
 , y
 1
 , . . . , y
 n
  ∈ A :
  
 x
 1
 Ry
 1
 , . . . , x
 n
 Ry
 n
  
 f(x
 1
 , . . . , x
 n
 )Rf(y
 1
 , . . . , y
 n
 ).
  
 If R is a congruence for f, then the operation induced by f on A/R is the operation
  
 f
 R
  : (A/R)
 n
 → A/R given by
  
 f
 R
 (|a
 1
 |
 R
 , . . . , |a
 n
 |
 R
 ) := |f(a
 1
 , . . . , a
 n
 )|
 R
 .
  
 If (A, f) is a set with an operation f on it and R is a congruence for f, then
  
 (A/R, f
 R
 ) is the
  quotient structure
  defined by R.
  
 Example 6.74
  Consider the modulo n relation on Z. Suppose m ≡
 n
  m
 ′
 and k 
 ≡
 n
  k
 ′
 . Then (Proposition 5.65) there are a, b ∈ Z with m
 ′
 = m + an and k
 ′
 = k + 
 bn. Thus m
 ′
 + k
 ′
 = m + k + (a + b)n, i.e., m + k ≡
 n
  m
 ′
 + k
 ′
 . This shows that ≡
 n
  is a 
 congruence for addition. Similarly, it can be shown that ≡
 n
  is a congruence 
 for subtraction. It follows that we can define [m]
 n
  + [k]
 n
  := [m + k]
 n
  
 and [m]
 n
  − [k]
 n
  := [m − k]
 n
 .
  
 Exercise 6.75
  Show that ≡
 n
  on Z is a congruence for multiplication, for any n 
 ∈Z with n ̸= 0.",NA
6.9,"(m
 1
 , m
 2
 ) · (n
 1
 , n
 2
 )
  
 :=
  
 (m
 1
 n
 1
  + m
 2
 n
 2
 , m
 1
 n
 2
  + n
 1
 m
 2
 ).",NA
Further Reading,"More on functions in the context of set theory in [DvDdS78]. A logical theory of
  
 functions is developed in the lambda calculus. See [Bar84].",NA
Chapter 7,NA,NA
Induction and Recursion,NA,NA
Preview,"A very important proof method that is not covered by the recipes from 
 Chapter 3 is the method of proof by Mathematical Induction. Roughly 
 speaking, mathematical induction is a method to prove things about objects 
 that can be built from a finite number of ingredients in a finite number of 
 steps. Such objects can be thought of as construed by means of recursive 
 definitions. Thus, as we will see in this chapter, recursive definitions and 
 inductive proofs are two sides of one coin.
  
 module IAR
  
 where
  
 import List
  
 import STAL (display)",NA
7.1 ,NA,NA
Mathematical Induction,"Mathematical induction is a proof method that can be used to establish the 
 truth of a statement for an infinite sequence of cases 0, 1, 2, .... Let P(n) be a 
 property of
  
 239",NA
7.2 ,NA,NA
Recursion over the Natural Numbers,"Why does induction over the natural numbers work? Because we can think 
 of any natural number n as the the result of starting from 0 and applying the 
 successor op-eration +1 a finite number of times. Let us use this fact about 
 the natural numbers to give our own Haskell implementation, as follows:
  
 data Natural = Z | S Natural
  
 deriving (Eq, Show)
  
 Here Z is our representation of 0, while S n is a representation of n + 1. The 
 number 4 looks in our representation like S (S (S (S Z))).
  
 The symbol | is used to specify alternatives for the data construction.
  
 With deriving (Eq, Show) one declares Natural as a type in the classes Eq 
 and Show. This ensures that objects of the type can be compared for 
 equality and displayed on the screen without further ado.
  
 We can define the operation of addition on the natural numbers
  recursively
  
 in terms of the successor operation +1 and addition for smaller numbers:
  
 m + 0
  
 :=
  
 m
  
 m + (n + 1)
  
 :=
  
 (m + n) + 1
  
 This definition of the operation of addition is called
  recursive
  because the 
 opera-tion + that is being defined is used in the defining clause, but for a 
 smaller second argument. Recursive definitions always have a
  base case
  (in 
 the example: the first line of the definition, where the second argument of 
 the addition operation equals 0) and a
  recursive case
  (in the example: the 
 second line of the definition, where the second argument of the addition 
 operation is greater than 0, and the operation that is being defined appears 
 in the right hand side of the definition).
  
 In proving things about recursively defined objects the idea is to use 
 mathematical induction with the basic step justified by the base case of the 
 recursive definition, the induction step justified by the recursive case of the 
 recursive definition. This we will now demonstrate for properties of the 
 recursively defined operation of addition for natural numbers.
  
 Here is the Haskell version of the definition of +, in prefix notation:",NA
7.3 ,NA,NA
The Nature of Recursive Definitions,"Not any set of equations over natural numbers can serve as a definition of an 
 oper-ation on natural numbers. Consider
  
 f(0)
  
 :=
  
 1
  
 f(n + 1)
  
 :=
  
 f(n + 2).
  
 This does not define unique values for f(1), f(2), f(3), ..., for the equations 
 only require that all these values should be the same, not what the value 
 should be.
  
 The following format does guarantee a proper definition:
  
 f(0)
  
 :=
  
 c
  
 f(n + 1)
  
 :=
  
 h(f(n)).
  
 Here c is a description of a value (say of type A), and h is a function of type A 
 → A. A definition in this format is said to be a definition by
  structural 
 recursion 
 over the natural numbers. The function f defined by this will be of 
 type N → A. This format is a particular instance of a slightly more general 
 one called
  primitive recursion
  over the natural numbers. Primitive recursion 
 allows c to depend on a number of parameters, so the function f will also 
 depend on these parameters. But we will leave those parameters aside for 
 now.
  
 Definition by structural recursion of f from c and h works like this: take a 
 natural number n, view it as 
  
  
 1 + · · · + 1+ 0,
  
 n times",NA
7.4 ,NA,NA
Induction and Recursion over Trees,Here is a recursive definition of binary trees:,NA
7.5 ,NA,NA
Induction and Recursion over Lists,"Induction and recursion over natural numbers are based on the two cases n 
 = 0 and n = k + 1. Induction and recursion over lists are based on the two 
 cases l = [] and l = x:xs, where x is an item and xs is the tail of the list. An 
 example is the definition of a function len that gives the length of a list. In 
 fact, Haskell has a predefined function length for this purpose; our definition 
 of len is just for purposes of illustration.
  
 len [] 
  
 = 0
  
 len (x:xs) = 1 + len xs
  
 Similarly, Haskell has a predefined operation ++ for concatenation of lists. 
 For purposes of illustration we repeat our version from Section (4.8).
  
 cat :: [a] -> [a] -> [a]
  
 cat [] 
  
 ys = ys
  
 cat (x:xs) ys = x : (cat xs ys)
  
 As an example of an inductive proof over lists, we show that concatenation 
 of lists is associative.
  
 Proposition 7.43
  For all lists xs, ys and zs over the same type a:
  
 cat (cat xs ys) zs = cat xs (cat ys zs).
  
 Proof.
  Induction on xs.
  
 Basis
  
 cat (cat [] ys) zs
  
 cat.1 
 =
  
 cat ys zs
  
 cat.1 
 =
  
 cat [] (cat ys zs).",NA
7.6,NA,NA
Some Variations on the Tower of Hanoi,"Figure 7.1: The Tower of Hanoi.
  
 The Tower of Hanoi is a tower of 8 disks of different sizes, stacked in order 
 of decreasing size on a peg. Next to the tower, there are two more pegs. The 
 task is to transfer the whole stack of disks to one of the other pegs (using 
 the third peg as an auxiliary) while keeping to the following rules: (i) move 
 only one disk at a time, (ii) never place a larger disk on top of a smaller one.
  
 Exercise 7.53
  In this exercise, you are required to invent your own solution, 
 and next prove it by mathematical induction. Make sure that the reasoning 
 also es-tablishes that the formula you find for the number of moves is the
  
 best
  one can do.",NA
7.7,NA,NA
Induction and Recursion over Other Data Struc-,NA,NA
tures,"A standard way to prove properties of logical formulas is by induction on 
 their syntactic structure. Consider e.g. the following Haskell data type for 
 propositional",NA
7.8 ,NA,NA
Further Reading,"Induction and recursion are at the core of discrete mathematics. See [Bal91]. 
 A splendid textbook that teaches concrete (and very useful) mathematical 
 skills in this area is Graham, Knuth and Patashnik [GKP89]. Recursion is also 
 crucial for algorithm design. If you are specifically interested in the design 
 and analysis of algorithms you should definitely read Harel [Har87]. 
 Algorithm design in Haskell is the topic of [RL99].",NA
Chapter 8,NA,NA
Working with Numbers,NA,NA
Preview,"When reasoning about mathematical objects we make certain assumptions 
 about the existence of things to reason about. In the course of this chapter 
 we will take a look at integers, rational numbers, real numbers, and complex 
 numbers. We will recall what they all look like, and we will demonstrate 
 that reasoning about mathematical objects can be put to the practical test by 
 an
  implementation
  of the definitions that we reason about. The 
 implementations turn the definitions into procedures for handling 
 representations of the mathematical objects. This chapter will also present 
 some illuminating examples of the art of mathematical reasoning.
  
 module WWN
  
 where
  
 import List
  
 import Nats
  
 285",NA
8.1 ,NA,NA
A Module for Natural Numbers,"The natural numbers are the conceptual basis of more involved number 
 systems. The implementation of Natural from the previous chapter has the 
 advantage that the unary representation makes the two cases for inductive 
 proofs and recursive definitions, Z and S n, very clear. We repeat the code of 
 our implementation of Natural, wrapped up this time in the form of a 
 module, and integrated into the Haskell type system: see Figure 8.1. Note 
 that an implementation of quotRem was added: quotRem n m returns a pair 
 (q,r) consisting of a quotient and a remainder of the process of dividing n by 
 m, i.e., q and r satisfy 0 ⩽ r < m and q × m + r = n.
  
 The integration of Natural in the system of Haskell types is achieved by 
 means of instance declarations. E.g., the declaration instance Ord Natural 
 makes the type Natural an instance of the class Ord. From an inspection of
  
 Prelude.hs 
 we get that (i) a type in this class is assumed to also be in the 
 class Eq, and (ii) a minimal complete definition of a type in this class 
 assumes definitions of <= or compare. Condition (i) is fulfilled for Natural by 
 the deriving Eq statement, while (ii) is taken care of by the code for compare 
 in the module. The general code for class Ord provides methods for the 
 relations <=, <, >=, >, and for the comparison operators max and min, so 
 putting Natural in class Ord provides us with all of these.
  
 Similarly, the declaration instance Enum Natural ensures that Natural is in 
 the class Enum. Definitions for the following functions for types in this class 
 are provided in the module:
  
 succ :: Natural -> Natural
  
 pred :: Natural -> Natural
  
 toEnum :: Int -> Natural
  
 fromEnum :: Natural -> Int
  
 enumFrom :: Natural -> [Natural]
  
 The general code for the class provides, e.g., enumFromTo, so we get:
  
 Nats> 
  
 enumFromTo Z (toEnum 5)
  
 [Z,S Z,S (S Z),S (S (S Z)),S (S (S (S Z))),S (S (S (S (S Z))))]
  
 Next, the declaration instance Num Natural ensures that Natural is in the 
 class Num. This is where the functions for addition, multiplication, sign, 
 abso-lute value belong, as well as a type conversion function fromInteger. 
 Putting in the appropriate definitions allows the use of the standard names 
 for these opera-tors. In terms of these,
  Prelude.hs
  defines subtraction, the 
 type conversion function",NA
8.2 ,NA,NA
GCD and the Fundamental Theorem of Arith-,NA,NA
metic,"The fundamental theorem of arithmetic, stating that every n ∈ N with n > 1 
 has a unique prime factorization, was known in Antiquity. Let us reflect a bit 
 to see why it is true. First note that the restriction on n is necessary, for m · 
 0 = 0 for all m ∈ N, so a factorization of 0 can never be unique, and since we 
 have ruled out 1 as a prime, 1 does not have a prime factorization at all. The 
 fundamental theorem of arithmetic constitutes the reason, by the way, for 
 ruling out 1 as a prime number. We have n = 1
 m
 · n for any n, m ∈ N, so a 
 factorization of n that admits 1
 m
 as a factor can never be unique.",NA
8.3 ,NA,NA
Integers,"Suppose n, m, k are natural numbers. When n = m + k we can view k as the 
 difference of n and m, and it is tempting to write this as k = n − m for the",NA
8.4 ,NA,NA
Implementing Integer Arithmetic,"If we represent natural numbers as type Natural, then the moral of the above 
 is that integers can be represented as
  pairs
  of naturals. E.g., minus five is 
 represented by the pair (S Z,S(S(S(S(S(S Z)))))), or by the pair (Z,S(S(S(S(S 
 Z))))), and so on. Here is an appropriate data type declaration:
  
 type NatPair = (Natural,Natural)",NA
8.5 ,NA,NA
Rational Numbers,"A further assumption that we would like to make is that any integer can be 
 divided by any non-zero integer to form a fraction, or rational number, and 
 that any rational number m/n can be ‘canceled down’ to its lowest form by 
 dividing m and n by the same number. E.g., 12/39 cancels down to 4/13.
  
 Again we can view the rational numbers as constructed by means of pairs, in 
 this case pairs (m, n) with m, n ∈ Z, n ̸= 0. In this case the pairs are ‘ratio 
 pairs’. One and the same rational number can be represented in many 
 different ways: (1, 2), (2, 4), (13, 26) all represent the rational number 1/2. 
 Or in other words: the rational number m/n is nothing but the class of all (p, 
 q) with p, q ∈ Z, q ̸= 0, and the property that mq = np. In such a case we say 
 that m/n and p/q represent the same number.
  
 As in the case of the representation of integers by means of difference 
 classes we have an underlying notion of equivalence. Let S be the 
 equivalence relation on Z×(Z−{0}) given by (m, n)S(p, q) :≡ mq = np. Note 
 that (m, n) and (km, kn) are equivalent modulo S (provided k ̸= 0), which 
 justifies the simplification of km/kn to m/n by means of canceling down. 
 The set Q of rational numbers (or fractional numbers) can be defined as:
  
 Q := (Z × (Z − {0}))/S.
  
 We write a class [(m/n)]
 S
  as [m/n]. Addition, multiplication and equality of 
 ra-tional numbers are now defined in terms of addition and multiplication 
 of integers, as follows:
  
 [m/n] + [p/q]
  
 :=
  
 [(mq + pn)/nq]
  
 [m/n] · [p/q] 
  
 [m/n] = [p/q]
  
 :=
  
 [mp/nq]
  
 :≡
  
 mq = np",NA
8.6 ,NA,NA
Implementing Rational Arithmetic,"Haskell has a standard implementation of the above, a type Rational, 
 predefined as follows:
  
 data Integral a => Ratio a = a :% a deriving (Eq)
  
 type Rational = Ratio Integer
  
 To reduce a fraction to its simplest form, we first make sure that the 
 denominator is non-negative. If (x,y) represents a fraction with numerator x 
 and denominator y, then
  
 (x * signum y) (abs y)
  
 is an equivalent representation with positive denominator. Here abs gives 
 the ab-solute value, and signum the sign (1 for positive integers, 0 for 0, −1 
 for negative integers). The reduction to canonical form is performed by:",NA
8.7 ,NA,NA
Irrational Numbers,"The Ancients discovered to their dismay that with just ruler and compass it 
 is possible to construct line segments whose lengths do not form rational 
 fractions. In other words, it is possible to construct a length q such that for 
 no m, n ∈ N it holds that q = 
  
 n
 . Here is the famous theorem from 
 Antiquity stating this disturbing fact, with its proof.
  
 @ 
  
 @ 
  
   
 @ 
  
   
 @ 
 x
  
 1 
  
 @ 
  
  
 @ 
  
  
  
 @ 
  
  
    
 @@
  
 1",NA
8.8 ,NA,NA
The Mechanic’s Rule,"Sequences of fractions can be used to find approximations to real numbers 
 that themselves are
  not
  fractions (see Section 8.7). A well known algorithm 
 for gen-erating such sequences is the so-called
  mechanic’s rule
  (also known 
 as
  Newton’s method
 , a bit misleadingly, for the algorithm was already in use 
 centuries before Newton):
  
 p > 0, a
 0
  > 0, a
 n+1
  = 1 2(a
 n
  + p a
 n 
 ).
  
 In Exercise 8.19 you are asked to prove that this can be used to approximate 
 the square root of any positive fraction p to any degree of accuracy. The 
 Haskell im-plementation uses some fresh ingredients. The function recip 
 takes the reciprocal of a fraction, the operation iterate iterates a function by 
 applying it again to the result of the previous application, and takeWhile 
 takes a property and a list and constructs the largest prefix of the list 
 consisting of objects satisfying the property. In the present case, the 
 property is (\ m -> m^2 <= p), having a square ⩽ p, and the list is the list of 
 positive naturals. You should look up the implementations in Prelude.hs and 
 make sure you understand.
  
 mechanicsRule :: Rational -> Rational -> Rational
  
 mechanicsRule p x = (1 % 2) * (x + (p * (recip x)))
  
 mechanics :: Rational -> Rational -> [Rational]
  
 mechanics p x = iterate (mechanicsRule p) x",NA
8.9 ,NA,NA
Reasoning about Reals,"Suppose one wants to describe the behaviour of moving objects by plotting 
 their position or speed as a function of time. Moving objects do not suddenly 
 disappear and reappear somewhere else (outside the Bermuda triangle, at 
 least), so the path of a moving object does not have holes or gaps in it. This 
 is where the notions of continuity and limit arise naturally. Analysis, with its 
 emphasis on continuity and limit, is a rich source of examples where skill in 
 quantifier reasoning is called for.
  
 The following Lemma illustrates that many common functions are 
 continuous. Its proof is given as an example: it is a nice illustration of the use 
 of the logical rules. In fact, logic is all there is to this proof: properties of real 
 numbers are not needed at all.
  
 Lemma.
  The composition of two continuous functions is continuous.
  
 I.e., if f and g are continuous functions from reals to reals, then the function h 
 defined by h(x) = g(f(x)) (cf. Definition 6.29 p. 222) is continuous as well.
  
 Proof. Given:
  f and g are continuous, i.e., (“ε-δ-definition” p. 66; for clarity we 
 use different variables for the arguments):
  
 ∀x ∀ε > 0 ∃δ > 0 ∀y (|x − y| < δ =⇒ |f(x) − f(y)| < ε), (8.1)
  
 ∀a ∀ε > 0 ∃δ > 0 ∀b (|a − b| < δ =⇒ |g(a) − g(b)| < ε). 
  
 (8.2)
  
 To be proved:
  ∀x ∀ε > 0 ∃δ > 0 ∀y (|x − y| < δ =⇒ |g(f(x)) − g(f(y))| < ε).",NA
8.10 ,NA,NA
Complex Numbers,"In the domain of rational numbers we cannot solve the equation x
 2
 − 2 = 0, but in the domain of 
 real numbers we can: its roots are x =√2 and x = −√2. What",NA
8.11 ,NA,NA
Further Reading,"A classic overview of the ideas and methods of mathematics, beautifully 
 written, and a book everyone with an interest in mathematics should 
 possess and read is Courant and Robbins [CR78, CrbIS96]. Here is praise for 
 this book by Albert Einstein:
  
 A lucid representation of the fundamental concepts and 
 methods of the whole field of mathematics. It is an easily 
 understandable intro-duction for the layman and helps to give 
 the mathematical student a general view of the basic principles 
 and methods.
  
 Another beautiful book of numbers is [CG96]. For number theory and its 
 history see [Ore88].",NA
Chapter 9,NA,NA
Polynomials,NA,NA
Preview,"Polynomials or integral rational functions are functions that can be 
 represented by a finite number of additions, subtractions, and 
 multiplications with one indepen-dent variable. The closed forms that we 
 found and proved by induction for the sums of evens, sums of odds, sums of 
 squares, sums of cubes, and so on, in Chap-ter 7, are all polynomial 
 functions. In this chapter we will first study the process of automating the 
 search for polynomial functions that produce given sequences of integers. 
 Next, we establish the connection with the binomial theorem, we im-
 plement a datatype for the polynomials themselves, and we use this 
 datatype for the study of combinatorial problems.
  
 module POL
  
 where
  
 import Polynomials
  
 331",NA
9.1 ,NA,NA
Difference Analysis of Polynomial Sequences,"Suppose {a
 n
 } is a sequence of natural numbers, i.e., f = λn.a
 n
  is a function in N 
 → N. The function f is a
  polynomial function of degree
  k if f can be presented 
 in the form 
  
  
 c
 k
 n
 k
 + c
 k−1
 n
 k−1
 + · · · + c
 1
 n + c
 0
 , 
  
 with c
 i
  ∈ Q and c
 k
  ̸= 0.
  
 Example 9.1
  The sequence
  
 [1, 4, 11, 22, 37, 56, 79, 106, 137, 172, 211, 254, 301, 352, . . .]
  
 is given by the polynomial function f = λn.(2n
 2
 + n + 1). This is a function of 
 the second degree.
  
 Here is the Haskell check:
  
 Prelude> take 15 (map (\ n -> 2*n^2 + n + 1) [0..]) 
 [1,4,11,22,37,56,79,106,137,172,211,254,301,352,407]
  
 Consider the
  difference sequence
  given by the function
  
 d(f) = λn.a
 n+1
  − a
 n
 .
  
 The Haskell implementation looks like this:
  
 difs :: [Integer] -> [Integer] 
  
 difs [] = [] 
  
 difs [n] = [] 
  
 difs (n:m:ks) = m-n : difs (m:ks)
  
 This gives:
  
 POL> difs [1,4,11,22,37,56,79,106,137,172,211,254,301] 
 [3,7,11,15,19,23,27,31,35,39,43,47]",NA
9.2 ,NA,NA
Gaussian Elimination,"If we know that a sequence a
 0
 , a
 1
 , a
 2
 , a
 3
 , . . . has a polynomial form of degree 
 3, then we know that the form is a + bx + cx
 2
 + dx
 3
 (listing the coefficients in 
 increasing order). This means that we can find the form of the polynomial 
 by solving the following quadruple of linear equations in a, b, c, d:
  
 a
  
 =
  
 a
 0
  
 a + b + c + d
  
 =
  
 a
 1
  
 a + 2b + 4c + 8d
  
 =
  
 a
 2
  
 a + 3b + 9c + 27d
  
 =
  
 a
 3
  
 Since this is a set of four linear equations in four unknowns, where the 
 equations are linearly independent (none of them can be written as a 
 multiple of any of the others), this can be solved by eliminating the 
 unknowns one by one.
  
 Example 9.4
  Find the appropriate set of equations for the sequence
  
 and solve it.
  
 [−7, −2, 15, 50, 109, 198, 323]
  
 Difference analysis yields that the sequence is generated by a polynomial of 
 the third degree, so the sequence leads to the following set of equations:
  
 a
  
 =
  
 −7
  
 −2 
  
 15
  
 a + b + c + d
  
 =
  
 a + 2b + 4c + 8d
  
 =
  
 a + 3b + 9c + 27d
  
 =
  
 50
  
 Eliminating a and rewriting gives:
  
 b + c + d
  
 =
  
 5
  
 2b + 4c + 8d
  
 =
  
 22
  
 3b + 9c + 27d
  
 =
  
 57",NA
9.3 ,NA,NA
Polynomials and the Binomial Theorem,"In this section we will establish a connection between polynomials and lists, 
 namely lists of coefficients of a polynomial. Let f(x) be a polynomial of degree 
 n, i.e., let f(x) be a function
  
 f(x) = a
 n
 x
 n
 + a
 n−1
 x
 n−1
 + · · · + a
 1
 x + a
 0
 ,
  
 with a
 i
  constants, and a
 n
  ̸= 0. Let c be a constant and consider the case x = y+c. Substitution of y 
 + c for x in f(x) gives a new polynomial of degree n in y, say
  
 f(x) = f(y + c) = b
 n
 y
 n
 + b
 n−1
 y
 n−1
 + · · · + b
 1
 y + b
 0
 .",NA
9.4,"n
  
 +
  
 n + 1
  
 +
  
 n + 2
  
 + · · · +
  
 n + k
  
 =
  
 n + k + 1
  
 .
  
 n
  
 n
  
 n
  
 n
  
 n + 1",NA
Polynomials for Combinatorial Reasoning,"To implement the polynomial functions in a variable z, we will represent a 
 poly-nomial 
  
  
 f(z) = f
 0
  + f
 1
 z + f
 2
 z
 2
 + · · · + f
 n−1
 z
 n−1
 + f
 n
 z
 n 
  
 as a list of its coefficients: 
  
  
  
 [f
 0
 , f
 1
 , . . . , f
 n
 ].
  
 As we have seen, the function p2fct maps such lists to the corresponding 
 func-tions.
  
 The constant zero polynomial has the form f(z) = 0. In general we will avoid 
 trailing zeros in the coefficient list, i.e., we will assume that if n > 0 then f
 n
  ̸= 
 0. The constant function λz.c will get represented as [c], so there is a map 
 from in-tegers to polynomial representations, given by λc.[c]. We will also 
 allow rationals as coefficients, to there is also a map from rationals to 
 polynomial representations, given by λr.[r].
  
 We need some conventions for switching back and forth between a 
 polynomial and its list of coefficients. If f(z) is a polynomial, then we use f 
 for its coefficient list. If this list of coefficients is non-empty then, as before, 
 we will indicate the tail of f",NA
9.5 ,NA,NA
Further Reading,"Charles Babbage’s difference engine is described in [Lar34] (reprinted in 
 [Bab61]), and by Babbage himself in his memoirs [Bab94]. The memoirs are 
 very amusing:
  
 Among the various questions which have been asked respecting 
 the Difference Engine, I will mention a few of the most 
 remarkable: one gentleman addressed me thus: ‘Pray, Mr 
 Babbage, can you explain to me in two words what is the 
 principle of your machine?’ Had the querist possessed a 
 moderate acquaintance with mathematics I might in four words 
 have conveyed to him the required information by an-swering, 
 ‘The Method of Differences.’
  
 [...] On two occasions I have been asked - ‘Pray, Mr Babbage, if 
 you put into the machine wrong figures, will the right answers 
 come out?’In one case a member of the Upper, and in the other a 
 member of the Lower, House put this question.
  
 There are many good textbooks on calculus, but [Bry93] is particularly 
 enlight-ening. An excellent book on discrete mathematics and combinatorial 
 reasoning is [Bal91].",NA
Chapter 10,NA,NA
Corecursion,NA,NA
Preview,"In this chapter we will look the construction of infinite objects and at proof 
 meth-ods suited to reasoning with infinite data structures. The most 
 important kind of infinite data structures are streams (infinite lists), so the 
 main topic of this chapter is the logic of stream processing. We will show 
 how non-deterministic processes can be viewed as functions from random 
 integer streams to streams. For the im-plementation of this we will use two 
 functions from Random.hs, a module for random number generation and 
 processing from the Haskell library. At the end of the chapter we will 
 connect combinatorial reasoning with stream processing, via the study of 
 power series and generating functions. Our Haskell treatment of power 
 series is modeled after the beautiful [McI99, McI00].
  
 module COR
  
 where
  
 import Random (mkStdGen,randomRs)
  
 import Polynomials
  
 import PowerSeries
  
 The default for the display of fractional numbers in Haskell is floating point nota-
  
 361",NA
10.1 ,NA,NA
Corecursive Definitions,"As we have seen, it is easy to generate infinite lists in Haskell. Infinite lists 
 are often called
  streams
 . Here is the code again for generating an infinite list 
 (or a stream) of ones:
  
 ones = 1 : ones
  
 This looks like a recursive definition, but there is no base case. Here is a 
 definition of a function that generates an infinite list of all natural numbers:
  
 nats = 0 : map (+1) nats
  
 Again, the definition of nats looks like a recursive definition, but there is no 
 base case. Definitions like this are called
  corecursive definitions
 . 
  
 Corecursive 
 def-initions always yield infinite objects. When you come to think of it, the 
 funny explanation of the acronym
  GNU
  as
  GNU’s Not Unix
  is also an example.
  
 As we have seen in Section 3.7, generating the odd natural numbers can be 
 done by corecursion.
  
 odds = 1 : map (+2) odds",NA
10.2 ,NA,NA
Processes and Labeled Transition Systems,"The notion of a nondeterministic sequential process is so general that it is 
 impos-sible to give a rigorous definition. Informally we can say that 
 processes are inter-acting procedures. Typical examples are (models of) 
 mechanical devices such as clocks, protocols for traffic control, vending 
 machines, operating systems, client-server computer systems, and so on. A 
 formal notion for modeling processes that has turned out to be extremely 
 fruitful is the following.
  
 A
  labeled transition system
  (Q, A, T ) consists of a set of
  states
  Q, a set of 
 action labels
  A, and a ternary relation T ⊆ Q × A × Q, the
  transition relation
 .
  
 If (q, a, q
 ′
 ) ∈ T we write this as q
  
 Example 10.4
  Perhaps the simplest example of a labeled transition system is 
 the 
  
  
 tick 
  
  
 crack 
 system 
 given by the two states c and c
 0
  and the two transitions c c
 0
  (Figure 10.1). 
 This is a model of a clock that ticks until it gets unhinged.−→ c and c−→
  
 Note that the process of the ticking clock is nondeterministic. The clock 
 keeps ticking, until at some point, for no reason, it gets stuck.
  
 To implement nondeterministic processes like the clock process from 
 Example 10.4, we have to find a way of dealing with the nondeterminism. 
 Nondeterministic",NA
10.3 ,NA,NA
