Larger Text,Smaller Text,Symbol
Zipping data structures,"The Haskell standard prelude contains a list function
  zipWith
  of type
  
 ∗
 (
 a
  ::
  ∗
 ) (
 b
  ::
  ∗
 ) (
 c
  ::
  ∗
 )
 .
  (
 a
  →
  b
  →
  c
 )
  →
  [
 a
 ]
  →
  [
 b
 ]
  →
  [
 c
 ]
  .
  
 It takes a function to combine a value of type
  a
  and one of type
  b
  into a value of type
  
 c
 , and uses this function to combine two lists of same length pointwise. (In fact, it 
 discards the extraneous elements of the longer list, but we will assume that it 
 should only work on lists of the same length.) The probably better known function
  
 zip
  is an instance of
  zipWith
 :
  
 zip
  ::
  ∗
 (
 a
  ::
  ∗
 ) (
 b
  ::
  ∗
 )
 .
  [
 a
 ]
  →
  [
 b
 ]
  →
  [(
 a
 ,
  b
 )] 
 zip
  =
  zipWith
  (
 ,
 )
  .
  
 We are going to generalize the function
  zipWith
  to a generic function in a very 
 similar way as we just have generalized the list function
  map
  to a generic function. 
 The trick is once again to allow more than one type variable parameter in the type 
 signature: this time, we need even three type variables!
  
 zipWith
  ∗
 a
  ::
  ∗
 ,
  b
  ::
  ∗
 ,
  c
  ::
  
 ∗∗
 zipWith
  ∗
 Int
 ∗
  
 x
  
 |
  x
  ≡
  y 
  
 |
  otherwise
  
 y
  
 ::
  (
 zipWith
  ∗
 a
 ,
  b
 ,
  c
 ∗
 )
  ∗
  a
  →
  b
  →
  c
  
 =
  x
  
 =
  
 error
  ""args must have same shape!""
  
 zipWith
  ∗
 Unit
 ∗
  
 Unit
  
 zipWith
  ∗
 Sum
  α β
 ∗
  (
 Inl x
 )
  
 zipWith
  ∗
 Sum
  α β
 ∗
  (
 Inr x
 )
  
 zipWith
  ∗
 Sum
  α β
 ∗
  
 Unit
  
 =
  Unit
  
 (
 Inl y
 ) 
 (
 Inr y
 )
  
 =
  zipWith
  ∗
 α
 ∗
  x y 
  
 =
  zipWith
  ∗
 β
 ∗
  x y 
 =
  
 error
  ""args must have same shape!""
  
 zipWith
  ∗
 Prod
  α β
 ∗
  (
 x
 1
  ×
  x
 2
 ) (
 y
 1
  ×
  y
 2
 ) = 
  
  
 zipWith
  ∗
 α
 ∗
  x
 1
  y
 1
  ×
  zipWith
  ∗
 β
 ∗
  x
 2
  
 y
 2
  
 136",NA
9.3 ,NA,NA
Generically collecting values,"Let us look at another function that is only useful in the context of local redef-
  
 inition, but also requires that we again introduce some new syntax for the type",NA
9.4 ,NA,NA
More choice,"The generalizations of the type signatures of type-indexed functions that we have 
 introduced in this chapter so far lead to additional complexity in the theory. One of 
 the reasons is that functions can depend on each other in more than just one way 
 now. Therefore, we add variables also to the list of dependencies, such as in the type 
 signature for
  map
 ,
  
 map
  ∗
 a
  ::
  ∗
 ,
  b
  ::
  ∗∗
  ::
  (
 map
  ∗
 a
 ,
  b
 ∗
 )
  ∗
  a
  →
  b
  ,
  
 where we now use
  map
  ∗
 a
 ,
  b
 ∗
  to specify the dependency, instead of just
  map
 . We 
 will look at a few examples that demonstrate why this is necessary. 
  
  
 Assume we have a list-based implementation for sets: defined as follows:
  
 data
  Set
  (
 a
  ::
  ∗
 ) =
  Set
  [
 a
 ]
  .
  
 This datatype is supposed to fulfill the invariant that no duplicates occur in the 
 list. The generic function
  map
  does not respect the invariant, so it is advisable to 
 add a specific arm to the
  map
  function for sets:
  
 map
  ∗
 Set
  α
 ∗
  (
 Set xs
 ) =
  Set
  (
 nubBy
  (
 equal
  ∗
 α
 ∗
 ) (
 map
  ∗
 [
 α
 ]
 ∗
  xs
 ))
  .
  
 The function
  nubBy
  is defined in the Haskell standard library and has the type 
 signature
  
 nubBy
  ::
  ∗
 a
  ::
  ∗
 .
  (
 a
  →
  a
  →
  Bool
 )
  ∗
  [
 a
 ]
  →
  [
 a
 ]
  .
  
 It removes duplicates from a list, given an equality function for the list element type. 
 In above definition of
  map
  for datatype Set, we first apply
  map
  to the un-derlying 
 list implementation, then use
  nubBy
  with argument
  equal
  ∗
 α
 ∗
  to remove duplicates, 
 and finally apply the
  Set
  constructor again to create the resulting set. 
  
 The 
 implementation is fine, but it obviously introduces a dependency of func-tion
  map
  
 on function
  equal
 . Furthermore, because
  equal
  depends on
  enum
 , the function
  map
  
 must depend on
  enum
  as well. The correct type signature for
  map 
 with the 
 additional arm for Set is thus
  
 map
  ∗
 a
  ::
  ∗
 ,
  b
  ::
  ∗∗
  ::
  (
 map
  ∗
 a
 ,
  b
 ∗
 ,
  equal
  ∗
 b
 ∗
 ,
  enum
  ∗
 b
 ∗
 )
  ∗
  a
  →
  b
  .",NA
9.5,NA,NA
Type tuples,"As we have seen in the examples, we parametrize type signatures (and conse-
  
 quently, the types) of type-indexed functions no longer over just one argument,",NA
9.6,NA,NA
Multi-argument type signatures,"Type signatures of type-indexed functions are now of the form
  
 x
  ∗
 π
 ∗
  ::
  
 {
 y
 k
  ∗
 ϑ
 k
 ∗}
 k
 ∗
 1..
 n
  ∗
  t
  .
  
 The variables that occur in the pattern
  π
  are supposed to be bound in the
  ϑ
 k
  and
  
 in
  t
  (thus, alpha-conversion is possible). If
  π
  is a
  ∗
 r
  |
  s
 ∗
 -ary type tuple pattern, then
  x
  
 is said to be of
  arity
  ∗
 r
  |
  s
 ∗
 . Two things have changed compared to the situation of 
 Chapter 6: the type
  
 signature has no longer just one argument, but possibly many; the associated kind 
 is of the same form as that of a type tuple. And the dependencies
  y
 k
  are now 
 associated with type tuples
  ϑ
 k
 , which specify in what way
  x
  depends on 
 y
 k
 . This is a 
 generalization of the former setting: previously, all type-indexed functions were of 
 arity
  ∗
 1
  |
  0
 ∗
 . As a consequence of that, there was no need for the type tuples to go 
 with the dependencies.
  
 In this and the next section, we will revise the theory of Section 6.3 to work with 
 multi-argument type signatures. Most of the judgments and rules introduced there 
 are replaced with more general variants. We call the generalized language 
 fcr
 +
 tif
 +
 mpar instead of fcr
 +
 tif
 +
 par.
  
 Type signatures
  
 σ
  
 ::
 = (
 {
 y
 k
  ∗
 ϑ
 k
 ∗}
 k
 ∗
 1..
 n
  
 )
  ∗
  t
  
 type signature of type-indexed function
  
 Figure 9.8: Generalized type signatures in fcr
 +
 tif
 +
 mpar, replaces type signatures from 
  
 Figure 6.1
  
 We still use
  σ
  to abbreviate the right hand side of a type signature, the part that is of 
 the form
  (
 {
 y
 k
  ∗
 ϑ
 k
 ∗}
 k
 ∗
 1..
 n
 )
  ∗
  t
  (cf. Figure 9.8). We also retain the notion of a
  base 
 type
 . It is no longer instantiated to a type argument, but to a type argument tuple. 
  
 The revised judgment is shown in Figure 9.9. If the base type of
  x
  is instantiated 
 to Θ, then a type signature for
  x 
 must be in Γ. The type argument Θ must be kind 
 compatible with the pattern
  π
 in the type signature. The returned type is the type of 
 the type signature without dependencies, and the variables from the pattern
  π
  
 substituted by the types inΘ, via substitution
  ϕ
 .
  
 We still use the function dependencies from Figure 6.6 to access the depen-
 dencies of a type-indexed function. In addition, we need a function deptt that 
 determines in which way one function depends on another. We need to access the 
 information that is encoded in the type tuple associated with the dependency in the 
 type signature. An invocation of deptt takes the form
  
 145",NA
9.7,NA,NA
Revised generic application algorithm,"It is now time to look once more at the generic application algorithm. This algo-
  
 rithm does now exist in two versions: one is still parametrized by a single type 
 argument, because that is the way a type-indexed function is called in a program. 
 The other is the actual replacement for the former algorithm, which now works on 
 type argument tuples.
  
 The first, the wrapper, is shown in Figure 9.12. Syntactically, this call is of the 
 same for than the old generic application algorithm in Figure 6.8. The only rule, 
 (ga), looks up the arity
  ∗
 r
  |
  s
 ∗
  of the generic function
  x
  in the environment Γ. The 
 type argument
  A
  is replicated
  r
  times, and the
  s
  type variables
  b
 j
  are universally 
 quantified in the resulting type. The computation is then delegated to the type tuple 
 version of the algorithm, which is called gmapp.
  
 The algorithm gmapp directly corresponds to the original gapp in Figure 6.8, 
 including the additional rule (ga-4) in Figure 6.19 for type arguments of higher",NA
9.8 ,NA,NA
Multiple dependencies on one function,"There is a restriction that a dependency constraint set must contain at most one 
 entry per function and dependency variable. Similarly, the type signature of a type-
 indexed function must contain at most one dependency on a certain other function.
  
 In the situation of Chapter 6, this was not really a limitation, because one type-
 indexed function could depend on another in only one way. Now, where each 
 dependency is associated with a type tuple, there might be the need to depend on 
 the same function more than once, in different ways.
  
 As an example, consider the following implementation of a product case for a 
 hypothetical generic function
  combine
  which takes two values and performs some 
 analysis whether they can be combined:
  
 combinable
  ∗
 Prod
  α β
 ∗
  (
 x
 1
  ×
  x
 2
 ) (
 y
 1
  ×
  y
 2
 ) =
  special
  ∗
 α
 ∗
  x
 1
  ∗
  special
  ∗
 α
 ∗
  y
 1
  .
  
 Two pairs can be combined if one of the first components is special in the sense that 
 another generic function
  special
  returns
  True
  on the value.
  
 If we assume that
  combinable
  has the type signature
  
 combinable
  ∗
 a
  ::
  ∗∗
  
 ::
  (
 combinable
  ∗
 a
 ∗
 ,
  special
  
 ∗
 a
 ∗
 )
 ∗
  a
  →
  a
  →
  Bool ,",NA
9.9,NA,NA
Translation and correctness,"In the translation of fcr
 +
 tif
 +
 par to fcr that we have introduced in Chapter 6, we
  
 refer to the original generic application algorithm gapp. The only change that we 
 need in order to obtain a translation of fcr
 +
 tif
 +
 mpar to fcr is to interpret each call to 
 the original gapp algorithm as a call to the new gapp wrapper. Everything else 
 works exactly as before.
  
 The effect of the change is that in some situations, we allow more liberal types for 
 generic applications or arms of type-indexed functions. We thus have to verify the 
 correctness of the translation once more, to ensure that the translation actually 
 warrants the more liberal types we assign. We require a variant of Theorem 6.5 that 
 is adapted to type argument tuples.
  
 Theorem 9.1 (Correctness of revised generic application).
  If we have are in the 
 situation that gmapp
 K;Γ
 (
 x
  ∗
 Θ
 ∗
 )
  ≡
  q
  and K; ∆
  ∗
  q
  ⩽
  t
 , then 
  
 K; Γ; ∆; Σ
 par K;Γ
 ∗
 x
  ∗
 Θ
 ∗
 gtrans K;Γ;Σ
 ::
  t
  .
  
 154",NA
10 ,NA,NA
Embedding Datatypes,"In order to specialize a generic function to a type that is not in the signature of that 
 function (i.e., for which the function is not explicitly defined), it is helpful to realize 
 that we can map each datatype to an isomorphic
  structural representation type
 . 
  
 In Section 7.5.1, we have sketched that such a structural representation 
 replaces the toplevel structure of a datatype with occurrences of the datatypes Unit, 
 Sum, and Prod (all introduced in Section 7.1), but leaves the fields and possible 
 recursive calls intact.
  
 The details of the translation are not as essential as the fact that the translation is 
 an embedding of all datatypes into type expressions, making use of a limited 
 number of additional datatypes. Using this embedding, we can reduce the prob-lem 
 of specializing a generic function to a new datatype to the following two 
 subproblems: first, we can specialize the generic function to the structural repre-
 sentation of the datatype instead. Second, we need to find a way to exploit the fact 
 that the structural representation is isomorphic to the original type in such a way 
 that we can turn the specialization on the representation type into a function that 
 works for the original type.
  
 In this chapter, we formally define the embedding of datatypes into the type 
 language, and we will convince ourselves that the structural representations are
  
 155",NA
10.1 ,NA,NA
Zero,"A close look at the grammar of fc in Figure 3.1 reveals that a datatype is allowed to 
 have no constructors at all. The declaration
  
 data
  Zero
  =
  
 is valid in fc (and thus, in all languages based upon it). In Haskell 98, this is not a 
 legal declaration, but datatypes without constructors are allowed by some 
 implementations as an extension – including the ghc, where one can simply write
  
 data
  Zero
  
 to define such a type.
  
 There is no way to construct a value of the type Zero, therefore Zero is a type 
 without any values (except for the undefined value
  ∗
 ). Nevertheless, the type is 
 sometimes useful, particularly in combination with other datatypes. For 
 parametrized types, Zero can be used to exclude certain alternatives – for in-stance, 
 the type
  [
 Zero
 ]
  of lists of elements of type Zero has (ignoring
  ∗
  values or 
 combinations therewith) only one value, the empty list
  [ ]
 . We will see a useful 
 application of Zero in the Chapter 16 on type-indexed types.
  
 Unfortunately, the structure of a type with no constructors cannot be repre-
 sented as a type expression involving Unit, Sum, and Prod. We therefore choose 
 Zero as a fourth special type. Types with no constructors are represented using 
 Zero. Note that there are also parametrized data types that have no constructors.
  
 For
  
 data
  ParZero
  (
 f
  ::
  ∗ → ∗
 ) (
 a
  ::
  ∗
 ) =
  ,
  
 the representation type is
  
 type
  Str
 (
 ParZero
 ) (
 f
  ::
  ∗ → ∗
 ) (
 a
  ::
  ∗
 ) =
  Zero .
  
 Does that mean that we now have to add a case for Zero to every generic 
 definition? Yes and no. Types without values are used very infrequently, and as with 
 any other type, we do not need a case for it as long as we do not want to use the 
 function on such types. For example, if we omit the Zero case for the generic 
 equality function, everything is fine – unless we actually have calls",NA
10.2 ,NA,NA
A few examples,"The translation to structural representation types is simple enough. Nevertheless, 
 we have only seen one example so far, back in Section 7.5.1, and it can do no harm 
 to discuss the embedding for a few more datatypes.
  
 In Section 7.2, we stated that the type Bool is, unlike Int or Char or Float, not 
 considered abstract, but assumed to be defined as
  
 data
  Bool 
  
 =
  False
  |
  True
  .
  
 Indeed, it is easy to give the structural representation of Bool,
  
 type
  Str
 (
 Bool
 ) =
  Sum Unit Unit ,
  
 and the associated embedding-projection pair is trivial.
  
 Likewise, the type of lists, although we assume special syntax for it, is not 
 considered abstract, but assumed to be defined as
  
 data
  [
 a
  ::
  ∗
 ]
  
 = [ ]
  
 |
  a
  :
  [
 a
 ]
  .
  
 If we translate the special syntax away and assume the type constructor to be List, 
 the “nil” constructor to be
  Nil
 , and the “cons” constructor to be
  Cons
 , this would 
 correspond to the definition
  
 data
  List 
  
 (
 a
  ::
  ∗
 ) =
  Nil
  |
  Cons a
  (
 List
  a
 )
  .
  
 The structural representation of lists is
  
 type
  Str
 ([ ]) (
 a
  ::
  ∗
 ) =
  Sum Unit
  (
 Prod
  a
  [
 a
 ])
  ,
  
 157",NA
10.3,NA,NA
Formal translation,"Let us now look at the translation in detail. We define two functions, one to
  
 construct a parametrized type from the definition of a datatype, and one to build the 
 definition of the embedding-projection pair converting between the original type 
 and its structural representation. A
  parametrized type
  is of the form
  
 {
 Λ
 a
 i
  ::
  κ
 i
 .
 }
 i
 ∗
 1..
 ℓ
 t
  ,
  
 159",NA
11,NA,NA
Translation by ,NA,NA
Specializatio,NA,NA
n,"In Chapter 10, we have shown how a datatype can be converted into an iso-morphic 
 parametrized type that reveals the structure of the datatype definition. A generic 
 function can be specialized to such a parametrized type expression using the 
 algorithm discussed in Chapter 6.
  
 In this Chapter we show how exactly the isomorphism between a datatype
  T 
 and 
 its generic representation type Str
 (
 T
 )
  can be exploited to reduce the special-ization 
 problem for a generic application
  x
  ∗
 T
  {
 A
 i
 }
 i
 ∗
 1..
 n
 ∗
  to the specialization problem for
  x
  
 ∗
 Str
 (
 T
 )
  {
 A
 i
 }
 i
 ∗
 1..
 n
 ∗
 . The solution has already been sketched in Sec-tion 7.5.2. In 
 Section 11.1, we will discuss another example and show that the key to the problem 
 is to lift the isomorphism between
  T
  and Str
 (
 T
 )
  that is available in an embedding-
 projection pair to an isomorphism between the types
  t
 [
 T
  /
  a
 ]
  and 
 t
 [
 Str
 (
 T
 )
  /
  a
 ]
  for a 
 type
  t
  that is the base type of the generic function
  x
 . In Sec-tions 11.2 and 11.3, we 
 will show how this problem can be solved using a generic function called
  bimap
 . 
 Afterwards, in Section 11.4, we will discuss implications for the dependency 
 relation and show in Section 11.5 how generic functions can be translated into fcr. 
 Section 11.6 adds some remarks on how to implement the translation. Having 
 outlined how translation by specialization works, we discuss
  
 167",NA
11.1 ,NA,NA
Problem,"Let us recall the examples from Section 7.5.2. We were trying to specialize the
  
 calls
  encode
  ∗
 Tree
  α
 ∗
  and
  add
  ∗
 Tree
  α
 ∗
 . The datatype Tree has been defined as
  
 data
  Tree
  (
 a
  ::
  ∗
 ) =
  Leaf
  |
  Node
  (
 Tree
  a
 )
  a
  (
 Tree
  a
 )
  ,
  
 which makes the parametrized type
  
 Λ
 a
  ::
  ∗
 . Sum Unit
  
 Prod
  (
 Tree
  a
 )
  
 Prod
  a
  (
 Tree
  a
 )
  
 its structural representation. We will abbreviate as follows:
  
 Str
 (
 Tree
 )
  A
  ≡
  Sum Unit
  
 Prod
  (
 Tree
  A
 )
  
 Prod
  A
  (
 Tree
  A
 )
  
 .
  
 The base types of the functions
  add
  and
  encode
  are
  
 mbase
 (
 encode
  ∗
 A
 ∗
 )
  ≡
  A
  →
  [
 Bit
 ] 
 mbase
 (
 add
  
 ∗
 A
 ∗
 )
  ≡
  A
  →
  A
  →
  A
  .
  
 Now, we can specialize the calls
  encode
  ∗
 Str
 (
 Tree
 )
  α
 ∗
  and
  add
  ∗
 Str
 (
 Tree
 )
  α
 ∗
  –
 using the
 ·
 gtrans
 algorithm from Figure 6.18 – to do the main part of the work, but we 
 still need a wrapper for
  encode
  ∗
 Tree
  α
 ∗
  and
  add
  ∗
 Tree
  α
 ∗
 , because Tree is 
 recursive, and because the original call in the program refers to the Tree datatype,
  
 not to Str
 (
 Tree
 )
 .
  
 According to the gapp algorithm from Figure 9.12, we know that
  
 encode
  ∗
 Str
 (
 Tree
 )
  α
 ∗
  ::
  ∗
 a
 .
  (
 encode
  ∗
 α
 ∗
  ::
  a
  →
  [
 Bit
 ])
  ∗
  Str
 (
 Tree
 )
  a
  →
  [
 Bit
 ] 
 encode
  ∗
 Tree
  α
 ∗
  
 ::
  ∗
 a
 .
  (
 encode
  ∗
 α
 ∗
  ::
  a
  →
  [
 Bit
 ])
  ∗
  Tree
  a
  
 →
  [
 Bit
 ]
  
 add
  
 ∗
 Str
 (
 Tree
 )
  α
 ∗
  ::
  ∗
 a
 .
  (
 add
  ∗
 α
 ∗
  ::
  a
  →
  a
  →
  a
 )
  
 add
  
 ∗
 Tree
  α
 ∗
  
 ::
  ∗
 a
 .
  (
 add
  ∗
 α
 ∗
  ::
  a
  →
  a
  →
  a
 )
  
  
  
 ∗
  
 Str
 (
 Tree
 )
  a
  →
  Str
 (
 Tree
 )
  a
  →
  Str
 (
 Tree
 )
  a
  
 ∗
  Tree
  a
  
 →
  Tree
  a
 →
  Tree
  a
  .
  
 We have an isomorphism between Str
 (
 Tree
 )
  t
  and Tree
  t
  for any type
  t
 . Therefore,
  
 also the types of the two
  encode
  applications as well as the types of the two
  add
  
 168",NA
11.2 ,NA,NA
Lifting isomorphisms,"As it turns out, we can solve the problem just posed. Assume for now that
  x 
 is a 
 type-indexed function of arity
  ∗
 r
  |
  0
 ∗
  for some
  r
 , i.e., it has no non-generic 
 variables. We can then define
  
 x
  ∗
 T
  {
 α
 j
 }
 j
 ∗
 1..
 n
 ∗
  = 
  
  
 let
  {
 bimap
  ∗
 β
 i
 ∗
  =
  ep
 (
 T
 )
 }
 i
 ∗
 1..
 r 
  
  
 in
  to bimap 
  
 mbase
 (
 x
  ∗{
 β
 i
 }
 i
 ∗
 1..
 r
 ∗
 ) 
  
 x
  ∗
 Str
 (
 T
 )
  {
 α
 j
 }
 j
 ∗
 1..
 n
 ∗
  
 .
  
 In above definition, we use local redefinition on a generic function
  bimap
  yet to be 
 defined. This function
  bimap
  is a bidirectional variant of
  map
  (defined on page 135 
 in Section 9.1), and computes embedding-projection pairs instead of functions. 
 While introducing
  map
 , we noticed a strong relationship between the identity 
 function and mapping, and that we can use local redefinition to “plug in” a 
 modifying function into an identity that works on a complicated datatype. Here, we 
 use the same idea, only that the function that we plug in is the embedding-
 projection pair ep
 (
 T
 )
 . The type we use
  bimap
  on is the base type of
  x
 , instantiated to 
 dependency variables
  β
 i
  in the generic slots, because we want to change all 
 occurrences of the type arguments from an application of Str
 (
 T
 )
  to an application of
  
 T
 .
  
 The definition of
  bimap
  is indeed strongly related to
  map
 . The type signature is
  
 bimap
  ∗
 a
 1
  ::
  ∗
 ,
  a
 2
  ::
  ∗∗
  ::
  (
 bimap
  ∗
 a
 1
 ,
  a
 2
 ∗
 )
  ∗
  EP
  a
 1
  a
 2
  .",NA
11.3,NA,NA
Lifting isomorphisms and,NA,NA
universal quantification,"In the previous section, we assumed that the arity of the generic function that in the 
 call is
  ∗
 r
  |
  0
 ∗
  for some
  r
 . Now, we turn to the general case where the arity is
 ∗
 r
  |
  s
 ∗
  
 for natural numbers
  r
  and
  s
 . The non-generic slots of a base type are usually 
 universally quantified on the outside; therefore one possible way to generate a 
 wrapper would be to define
  
 x
  ∗
 T
  {
 α
 j
 }
 j
 ∗
 1..
 n
 ∗
  = 
  
  
 let
  {
 bimap
  ∗
 β
 i
 ∗
  =
  ep
 (
 T
 )
 }
 i
 ∗
 1..
 r
  
 in
  to bimap 
  
 {∗
 b
 j
  ::
  κ
 j
 .
 }
 j
 ∗
 1..
 s
 mbase
  
 x
  ∗
 Str
 (
 T
 )
  {
 α
 j
 }
 j
 ∗
 1..
 n
 ∗
  
 x
  ∗{
 β
 i
 }
 i
 ∗
 1..
 r
  
 | {
 b
 j
 }
 j
 ∗
 1..
 s
  
 ∗
  
 where the
  b
 j
  are fresh type variables of suitable kind. However, universal quan-
 tifications are not allowed in the language of type arguments, and it is not clear how 
 we should specialize the
  bimap
  call in the code fragment above.
  
 type variables and outline two possible solutions. Subsequently, we discuss why We 
 will use this as incentive to discuss universal quantification over kind
  ∗
  
 these approaches are difficult to extend to variables of higher kind.
  
  
 After that, we use the knowledge gained to circumvent the direct need for 
 universal quantification in type arguments in the situation of
  bimap
  above.
  
 172",NA
 ∗,"default arms
  
 A possible extension to our language is to allow a default arm of a generic func-
  
 tion for types of kind
  ∗
  that do not have an explicit arm. Such an extension can be 
 useful for several of the functions that we have encountered so far:
  
 size
  
 ∗
  
 map
  
 ∗
  
 collect
  ∗
  
 ::
  ∗∗
  x
  =
  0 
  
 ::
  ∗∗
  x
  =
  x 
  
 ::
  ∗∗
  x
  = [ 
 ]
  
 In the case of the generic functions
  map
 ,
  zipWith
  and
  collect
 , this makes the ex-plicit 
 definition of Unit and all kind
  ∗
  abstract types such as Int, Float, and Char 
 superfluous. It not only saves code lines – the function also becomes applicable to 
 any other abstract type that might be introduced into the program.
  
 assumptions about the type. This can be achieved by extending gapp to handle The 
 kind
  ∗
  default must be sufficiently polymorphic – it must not make any
  
 kind
  ∗
  arms as follows:
  
 gapp
 (
 x
  ∗
  
 ::
  ∗∗
 )
  ≡ ∗
 a
  ::
  ∗
 . gapp
 (
 x
  ∗
 a
 ∗
 )
  .
  
 Subsequently, whenever we have to specialize a call
  x
  ∗
 T
 ∗
  for a named type
  T
  of 
 kind
  ∗
 , we first check if
  T
  is in the signature of
  T
 . If so, we use the explicit arm. 
 Otherwise, we check if there is a kind
  ∗
  default, and use that if possible. Only if no 
 kind
  ∗
  default and no explicit arm exist, we try to generate a component using the 
 generic specialization technique outlined in Sections 11.1 and 11.2.
  
 Kind
  ∗
  default arms also help with universally quantified type variables of kind
  
 ∗
 , because they work for
  all
  types of kind
  ∗
 , even for a type we do not know. When 
 encountering a call
  x
  ∗∗
 a
  ::
  ∗
 .
  A
 ∗
 , we can thus skolemize
  a
  to a fresh named type
  T
 , 
 and treat the call as
  x
  ∗
 A
 [
 T
  /
  a
 ]
 ∗
 . As long as there is a kind
  ∗
  default for 
 x
 , this will 
 be used during the specialization.
  
 For
  bimap
 , we can define a kind
  ∗
  default arm as follows:
  
 bimap
  ∗
 a
  ::
  ∗∗
  =
  EP id id
  .
  
 This will work as intended and makes the explicit definitions for Unit and the 
 abstract types unnecessary.
  
 11.3.2 
  
 Arms for universal quantification
  
 A quantification over a kind
  ∗
  variable can be viewed as application of a type 
 constructor of kind
  (
 ∗ → ∗
 )
  → ∗
 . If we have a value of type
  
 ∗
 a
  ::
  ∗
 .
  t
  
 173",NA
11.4 ,NA,NA
Reflexivity of the dependency relation,"It turns out that we also need an additional requirement on the dependencies for 
 generic functions. Consider the following datatype:
  
 data
  Id
  (
 a
  ::
  ∗
 ) =
  Id a
  .
  
 According to the translations defined in Chapter 10, we have
  
 data
  Id
  =
  Λ
 a
  ::
  ∗
 .
  Id a
 str
 ≡
  Λ
 a
  ::
  ∗
 .
  a
  
 and
  
 data
  Id
  =
  Λ
 a
  ::
  ∗
 .
  Id a
 ep
 ≡
  ep
 (
 Id
 ) =
  let
  x
 from
  =
  λy
  →
  case
  y
  of
  
 x
 to 
  
 =
  λy
  →
  case
  y
  of 
  
  
 Id
  x
  →
  x
  
  
 x
  
 →
  Id
  x 
  
 in
  EP x
 from
  x
 to
  .
  
 We will write Str
 (
 Id
 )
  A
  for
  A
 .
  
 178",NA
11.5,NA,NA
Translation of generic functions,"In this section, we will adapt the translation rules in such a way that reflexive
  
 functions that are defined for at least some of the datatypes Unit, Sum, Prod, and 
 Zero, can be extended in a generic way to a large class of datatypes.
  
 First of all, we have to make the information that is generated by the trans-lations 
 described in Chapter 10 available where it is needed: the embedding-projection 
 pairs must be included as declarations into the translation of the pro-gram so that 
 they can be referred to from everywhere; the information about the structural 
 representations must be passed in an environment to all places where generic 
 functions can be defined.
  
  
 Furthermore, we have to assume that the generic
  bimap
  function is available, 
 because we need it to specialize calls to generic functions.
  
 Apart from that, we do not need to change a lot. At the declaration site of a 
 generic function, we now make it possible to generate additional components for a 
 generic function, and thereby to extend the signature environment in the scope of 
 the generic function.
  
 The language that we define now is called fcr
 +
 gf, and includes all the fea-tures we 
 have seen so far, such as type-indexed functions with parametrized type patterns, 
 dependencies, and local redefinition.
  
 To distribute information, we introduce two new environments. The environ-
 ment E for declarations of the embedding-projection pairs contains entries of the 
 form ep
 (
 T
 ) =
  d
 . The structural representation types are stored in Ψ, using entries of 
 the form Str
 (
 T
 )
  ≡ {
 Λ
 a
 i
  ::
  κ
 i
 .
 }
 i
 ∗
 1..
 ℓ
 t
 . We assume that the number of entries in Ψ
  
 180",NA
11.6 ,NA,NA
How to determine the required components,"Translation via rule (d/tr-gf) in Figure 11.2 introduces nondeterminism into the 
 translation, because it is not exactly specified which additional components are 
 generated, and in which order. Now, the order is irrelevant, because the new arms 
 do not depend on the already existing arms, and the order of arms in a typecase is 
 irrelevant. Furthermore, the rule ensures that a consistent set of additional 
 components is generated: the generation of additional components extends the 
 signature environment, but all components that are referred to in the body (i.e., 
 including the additional components), must be present.
  
 But the rule does not specify that no extraneous components must be generated 
 (and, in fact, it does not do any harm to do so – they will end up as unused 
 declarations in a let, thus be dead code). Maybe more importantly, it does not give 
 any hints as to how an actual implementation could proceed to find out which 
 specializations are needed.
  
 First of all, it is reassuring to note that the number of required additional com-
 ponents will always be finite, simply because all components for
  x
  are of the form 
 are the ones declared in the beginning of the program, plus types contained in 
 x
  
 ∗
 T
 ∗
 , where
  T
  is a named type (and not a type expression). Of named types there the 
 initial kind environment K
 0
 . Provided that K
 0
  is finite, the number of named types in 
 finite. Even if it is infinite (because, for example, K
 0
  might contain all tuple types), 
 only finitely many of them can ever be used in one program. Therefore, there is the 
 conservative option to generate components for any combination of type-indexed 
 function and datatype that is used in the program, whenever possible. A function 
 cannot be specialized to a certain datatype if the function is not sufficiently generic 
 (some of the arms for Unit, Prod, Sum, and Zero are missing, or the function is not 
 reflexive), if the datatype is abstract and there is no explicit arm, or if the datatype is 
 defined in terms of a datatype to which the function cannot be specialized.
  
 However, we can do much better than that and generate only as many com-
 ponents as needed to produce a consistent program. To this end, we simply let the 
 translation drive the generation of additional components. Whenever we spe-cialize 
 a generic application that requires a certain component of a type-indexed
  
 185",NA
11.7 ,NA,NA
