Larger Text,Smaller Text,Symbol
Other Derived Instances,"In addition to Eq and Ord, instances of Enum, Bounded, Ix, Read, and Show 
 (see Appendix
  B
 ) can also be generated by the deriving clause. 
  
 These 
 type classes are widely used in Haskell programming, making the deriving 
 mechanism very useful.
  
 The textual representation defined by a derived Show instance is consis-
 tent with the appearance of constant Haskell expressions (i.e. values) of the 
 type involved. For example, from:
  
  
 data Color = Black 
  
  
  
  
 | Blue 
  
  
  
  
 | Green 
  
 2
 The essence of this idea is due to Willard Van Orman Quine [
 Qui66
 ], and its use in a computer 
 program is discussed by Hofstadter [
 Hof79
 ]. It was adapted to Haskell by J´on Fairbairn.",NA
7.6 ,NA,NA
The type of play,"Ever since the play function was introduced in Chapter
  2
 , we have been 
 using it to “play” the results of our Music values, i.e. to listen to their 
 rendering through MIDI. However, it is just a function like any other 
 function in Haskell, but we never discussed what its type is. In fact, here it is:
  
 play :: Performable a ⇒ Music a → IO () 
  
 The type of the result, IO (), is the type of a command in Haskell, i.e. 
 something that “does I/O.” We will have more to say about this in a later 
 chapter.
  
 But of more relevance to this chapter, note the constraint Performable a. You 
 might guess that Performable is a type class, indeed it is the type class of 
 “performable values.” If a type is a member of (i.e. instance of) Performable, 
 then it can be “performed,” i.e. rendered as sound. The point is, some things 
 we would not expect to be performable, for example a list or a character or a 
 function. So the type signature for play can be read,“For any type T that is a 
 member of the class Performable, play has type Music T → IO ().”
  
 Currently the types Pitch, (Pitch, Volume), and (Pitch, [NoteAttribute ]) are 
 members of the class Performable. (The NoteAttribute data type will be 
 introduced in Chapter
  8
 .) Indeed, we have used play on the first two of these 
 types, i.e. on values of type Music Pitch and Music (Pitch, Volume) in previous 
 examples, and you might have wondered how both could possibly be 
 properly typed—hopefully now it is clear.",NA
7.7 ,NA,NA
Reasoning With Type Classes,"Type classes often imply a set of laws that govern the use of the operators in 
 the class. For example, for the Eq class, we can expect the following laws to 
 hold for every instance of the class:
  
  
 x == x 
  
  
 x == y⊇ y == x 
  
  
 (x == y) ∧ (y == z) ⊇ x == z 
  
  
 (x ̸= y)⊇ ¬ (x == y) 
  
 where ⊇ should be read “implies that.”
 3 
  
 3
 Mathematically, the first three of these laws are the same as those for an equivalence relation.",NA
Chapter 8,NA,NA
Interpretation and,NA,NA
Performance,"{-# LANGUAGE FlexibleInstances, TypeSynonymInstances #-} 
 module Euterpea.Music.Note.Performance where
  
 import Euterpea.Music.Note.Music 
  
 import Euterpea.Music.Note.MoreMusic
  
 Details: The first line above is a GHC pragma that, in this case, relaxes certain
  
  
 constraints on instance declarations. Specifically, instances cannot normally be
  
  
 declared for type synonyms—but the above pragma overrides that constraint.
  
 So far, our presentation of musical values in Haskell has been mostly 
 structural, i.e. syntactic. Although we have given an interpretation of the 
 duration of Music values (as manifested in dur, takeM , dropM , and so on), 
 we have not given any deeper musical interpretation. What do these musical 
 values actually mean, i.e. what is their semantics, or interpretation? The 
 formal process of giving a semantic interpretation to syntactic constructs is 
 very common in computer science, especially in programming language 
  
  
 But it is obviously also common in music: the interpretation of theory.
  
 music is the very essence of musical performance. However, in conventional 
 music this process is usually informal, appealing to aesthetic judgments and 
 values. What we would like to do is make the process formal in Euterpea—
 but still flexible, so that more than one interpretation is possible, just as in
  
 134",NA
8.1 ,NA,NA
Abstract Performance,"To begin, we need to say exactly what an abstract performance is. Our 
 approach is to consider a performance to be a time-ordered sequence of 
 musical events, where each event captures the playing of one individual 
 note. In Haskell:
  
 type Performance = [Event ]
  
 data Event = Event {eTime 
  
 eInst
  
 :: PTime, 
  
 :: InstrumentName,
  
 ePitch 
  
 :: AbsPitch,
  
 eDur 
  
 :: DurT,
  
 eVol 
  
 :: Volume,
  
 eParams :: [Double ]}
  
 deriving (Show, Eq, Ord)
  
 type PTime = Rational
  
 type DurT 
  
 = Rational
  
 type Volume = Integer
  
 Details: The data declaration for Event uses Haskell’s field label syntax, also
  
  
 called record syntax, and is equivalent to:
  
  
 data Event = Event PTime InstrumentName
  
  
 AbsPitch DurT Volume [Double ]
  
  
 deriving (Show, Eq, Ord)
  
  
 except that the former also defines “field labels” eTime, eInst, ePitch, eDur,
  
  
 eVol, and eParams, which can be used to create, update, and select from Event
  
  
 values.",NA
8.2 ,NA,NA
Players,"Recall from Section
  2.2
  that the Phrase constructor in the Control data type 
 takes a list of PhraseAttributes as an argument:
  
 data Control = ...
  
 | Phrase [PhraseAttribute ] 
 ...
  
 -- phrase attributes
  
 It is now time to unveil the definition of PhraseAttribute! Shown fully in 
 Figure
  8.4
 , these attributes give us great flexibility in the interpretation pro-
 cess, because they can be interpreted by different players in different ways. 
 For example, how should “legato” be interpreted in a performance? 
  
 Or“
 diminuendo?” Different human players interpret things in different ways, of 
 course, but even more fundamental is the fact that a pianist, for exam-
  
 2
 In reality this piece is meant to capture extemporaneously the sound of the environ-ment 
 during that period of “silence.” [
 Cag86
 ]",NA
8.3 ,NA,NA
Putting it all Together,"The play function in Euterpea ueses a default player map and a default
  
 context that are defined as follows:
  
 defPMap 
  
 :: PMap Note1
  
 defPMap ""Fancy"" 
  
 = fancyPlayer
  
 defPMap ""Default"" = defPlayer
  
 defPMap n 
  
 = defPlayer {pName = n }
  
 defCon :: Context Note1
  
 defCon = Context {cTime 
  
 = 0,
  
 cPlayer = fancyPlayer,
  
 cInst 
  
 = AcousticGrandPiano,
  
 cDur 
  
 = metro 120 qn,
  
 cPch 
  
 = 0,
  
 cKey 
  
 = (C, Major),
  
 cVol 
  
 = 127}
  
 Note that if anything other than a ""Fancy"" or ""Default"" player is specified
  
 in the Music value, such as player ""Strange"" m, then the default player
  
 defPlayer is used, and given the name ""Strange"".
  
 If instead we wish to use our own player, say newPlayer defined in Section
  
 8.2.2
 , then a new player map can be defined, such as:
  
 myPMap 
  
 :: PlayerName → Player Note1
  
 myPMap ""NewPlayer"" = newPlayer
  
 myPMap p 
  
 = defPMap p
  
 Similarly, different versions of the context can be defined based on a
  
 user’s needs.
  
 We could, then, use these versions of player maps and contexts to invoke
  
 the perform function to generate an abstract Performance. Of course, we
  
 ultimately want to hear our music, not just see an abstract Performance
  
 displayed on our computer screen. Recall that play’s type signature is:
  
 play :: Performable a ⇒ Music a → IO ()
  
 To allow using different player maps and contexts, Euterpea also has a ver-
  
 sion of play called playA whose type signature is:
  
 playA :: Performable a ⇒
  
 PMap Note1 → Context Note1 → Music a → IO ()
  
 For example, to play a Music value m using myPMap defined above and the",NA
Chapter 9,NA,NA
Self-Similar Music,"module Euterpea.Examples.SelfSimilar where 
  
 import Euterpea
  
 In this chapter we will explore the notion of self-similar music—i.e. mu-
 sical structures that have patterns that repeat themselves recursively in in-
 teresting ways. There are many approaches to generating self-similar struc-
 tures, the most well-known being fractals, which have been used to generate 
 not just music, but also graphical images. We will delay a general treatment 
 of fractals, however, and will instead focus on more specialized notions of 
 self-similarity, notions that we conceive of musically, and then manifest as 
 Haskell programs.",NA
9.1 ,NA,NA
Self-Similar Melody,"Here is the first notion of self-similar music that we will consider: Begin with 
 a very simple melody of n notes. Now duplicate this melody n times, playing 
 each in succession, but first perform the following transformations: 
 transpose the ith melody by an amount proportional to the pitch of the ith 
 note in the original melody, and scale its tempo by a factor proportional to 
 the duration of the ith note. For example, Figure
  9.1
  shows the result of 
 applying this process once to a four-note melody (the first four notes form 
 the original melody). Now imagine that this process is repeated infinitely 
 often. For a melody whose notes are all shorter than a whole note, it yields an 
 infinitely dense melody of infinitesimally shorter notes. To make the result 
 playable, however, we will stop the process at some pre-determined
  
 153",NA
9.2 ,NA,NA
Self-Similar Harmony,"In the last section we used a melody as a seed, and created longer melodies 
 from it. Another idea is to stack the melodies vertically. Specifically, suppose 
 we redefine fringe in such a way that it does not concatenate the sub-
 clusters together:
  
 fringe
 ′
 fringe
 ′
 0 (Cluster note cls) = [[note ]] :: Int → Cluster → [[SNote ]]
  
 fringe
 ′
 n (Cluster note cls) = map (fringe (n − 1)) cls 
  
 Note that this strategy is only applied to the top level—below that we use 
 fringe. Thus the type of the result is [[SNote ]], i.e. a list of lists of notes.
  
 We can convert the individual lists into melodies, and play the melodies all 
 together, like this:
  
  
 simToMusic
 ′
 :: [[SNote ]] → Music Pitch 
  
  
 simToMusic
 ′
 = chord ◦ map (line ◦ map mkNote) 
  
 Finally, we can define a function akin to ss defined earlier:
  
 ss
 ′
 pat n tr te = 
  
  
 transpose tr $ tempo te $ simToMusic
 ′
 $ fringe
 ′
 n $ selfSim pat",NA
9.3 ,NA,NA
Other Self-Similar Structures,"The reader will observe that our notion of “self-similar harmony” does not 
 involve changing the structure of the Cluster data type, nor the algorithm for 
 computing the sub-structures (as captured in selfSim). 
  
 All that we 
 do is interpret the result differently. 
  
 This is a common characteristic of 
 algorithmic music composition—the same mathematical or computational 
 structure is interpreted in different ways to yield musically different results.
  
 For example, instead of the above strategy for playing melodies in paral-
 lel, we could play entire levels of the Cluster in parallel, where the number 
 of levels that we choose is given as a parameter. If alligned properly in time 
 there will be a harmonic relationship between the levels, which could yield 
 pleasing results.
  
 The Cluster data type is conceptually useful in that is represents the infinite 
 solution space of self-simlar melodies. And it is computationally useful in that 
 it is computed to a desired depth only once, and thus can be inspected and 
 reused without recomputing each level of the tree. This idea might be useful 
 in the application mentioned above, namely combining two or more levels of 
 the result in interesting ways.
  
 However, the Cluster data type is strictly unnecessary, in that, for ex-
 ample, if we are interested in computing a specific level, we could define a 
 function that recursed to that level and gave the result directly, without 
 saving the intermediate levels.",NA
Chapter 10,NA,NA
Proof by Induction,"In this chapter we will study a powerful proof technique based on 
 mathemat-ical induction. With it we will be able to prove complex and 
 important prop-erties of programs that cannot be accomplished with proof-
 by-calculation alone. The inductive proof method is one of the most 
 powerful and common methods for proving program properties.",NA
10.1 ,NA,NA
Induction and Recursion,"Induction is very closely related to recursion. In fact, in certain contexts the 
 terms are used interchangeably; in others, one is preferred over the other 
 primarily for historical reasons. Think of them as being duals of one 
 another: induction is used to describe the process of starting with 
 something small and simple, and building up from there, whereas recursion 
 describes the process of starting with something large and complex, and 
 working backward to the simplest case.
  
 For example, although we have previously used the phrase recursive data 
 type, in fact data types are often described inductively, such as a list:
  
 A list is either empty, or it is a pair consisting of a value and 
 another list.
  
 On the other hand, we usually describe functions that manipulate lists, such 
 as map and foldr, as being recursive. This is because when you apply a 
 function such as map, you apply it initially to the whole list, and work 
 backwards toward [ ].
  
 161",NA
10.2 ,NA,NA
Examples of List Induction,"Ok, enough talk, let’s see this idea in action. 
 following property about foldr:
  
 (∀xs) foldr (:) [ ] xs =⇒ xs
  
 Recall in Section
  3.1
  the",NA
10.3 ,NA,NA
Proving Function Equivalences,"At this point it is a simple matter to return to Chapter
  3
  and supply the proofs 
 that functions defined using map and fold are equivalent to the
  
 recursively defined versions. 
 toAbsPitches:
  
 In particular, recall these two definitions of
  
 toAbsPitches
 1
  [ ] 
  
 = [ ] 
  
 toAbsPitches
 1
  (p : ps) = absPitch p : toAbsPitches
 1
  ps
  
 toAbsPitches
 2
  = map absPitch
  
 We want to prove that toAbsPitches
 1
  = toAbsPitches
 2
 . To do so, we use the 
 extensionality principle (briefly discussed in Section
  3.6.1
 ), which says that 
 two functions are equal if, when applied to the same value, they always yield 
 the same result. We can change the specification slightly to reflect this. For 
 any finite list ps, we want to prove:
  
 toAbsPitches
 1
  ps = toAbsPitches
 2
  ps
  
 We proceed by induction, starting with the base case ps = [ ]:
  
 toAbsPitches
 1
  [ ]
  
  
 ⇒ [ ]
  
  
 ⇒ map absPitch [ ]
  
  
 ⇒ toAbsPitches
 2
  [ ] 
  
 Next we assume that toAbsPitches
 1
  ps = toAbsPitches
 2
  ps holds, and try to 
 prove that toAbsPitches
 1
  (p : ps) = toAbsPitches
 2
  (p : ps):
  
 toAbsPitches
 1
  (p : ps)
  
 ⇒ absPitch p : toAbsPitches
 1
  ps",NA
10.4 ,NA,NA
Useful Properties on Lists,"There are many useful properties of functions on lists that require inductive
  
 proofs. Figures
  10.1
  and
  10.2
  list a number of them involving functions used
  
 in this text, but their proofs are left as exercises (except for one; see below).
  
 You may assume that these properties are true, and use them freely in
  
 proving other properties of your programs. In fact, some of these properties
  
 can be used to simplify the proof that reverse
 1
  and reverse
 2
  are the same;
  
 see if you can find them!
 1
  
 (Note, by the way, that in the first rule for map in Figure
  10.1
 , the type
  
 of λx → x on the left-hand side is a → b, whereas on the right-hand side it is [a 
 ] → [b]; i.e. these are really two different functions.)
  
 10.4.1 
  
 [Advanced] Function Strictness
  
 Note that the last rule for map in Figure
  10.1
  is only valid for strict functions.
  
 A function f is said to be strict if f ⊥ = ⊥. Recall from Section
  1.4
  that⊥ is the 
 value associated with a non-terminating computation. So another way to 
 think about a strict function is that it is one that, when applied to
  
 a non-terminating computation, results in a non-terminating computation.
  
 For example, the successor function (+1) is strict, because (+1) ⊥ = ⊥ + 1 = 
 ⊥. In other words, if you apply (+1) to a non-terminating computation, you 
 end up with a non-terminating computation.
  
 Not all functions in Haskell are strict, and we have to be careful to say
  
 on which argument a function is strict. For example, (+) is strict on both
  
 of its arguments, which is why the section (+1) is also strict. On the other
  
 hand, the constant function:
  
 const x y = x
  
 is strict on its first argument (why?), but not its second, because const x ⊥= x, 
 for any x.
  
 1
 More thorough discussions of these properties and their proofs may be found in [
 BW88
 ,
  
 Bir98
 ].",NA
10.5 ,NA,NA
Induction on the Music Data Type,"Proof by induction is not limited to lists. In particular, we can use it to
  
 reason about Music values.
  
 For example, recall this property intuitively conjectured in Section
  6.14
 :
  
 mFold Prim (:+:) (:=:) Modify m = m
  
 To prove this, we again use the extensionality principle, and then proceed
  
 by induction. But what is the base case? Recall that the Music data type
  
 is defined as:
  
 data Music a =
  
 Prim (Primitive a)
  
 | Music a :+: Music a 
  
 | Music a :=: Music a 
  
 | Modify Control (Music a)
  
 The only constructor that does not take a Music value as an argument is
  
 Prim, so that in fact is the only base case.
  
 So, starting with this base case:
  
 mFold Prim (:+:) (:=:) Modify (Prim p)
  
 ⇒ Prim p
  
 ⇒ id (Prim p)",NA
10.6 ,NA,NA
[Advanced] Induction on Other Data Types,"Proof by induction can be used to reason about many data types. 
  
 For 
 example, we can use it to reason about natural numbers.
 2 
  
 Suppose we 
 define an exponentiation function as follows:
  
 (ˆ) :: Integer → Integer → Integer 
  
 xˆ0 = 1 
  
 xˆn = x ∗ xˆ(n − 1)
  
 Details: (∗) is defined in the Standard Prelude to have precedence level 7, and 
 recall that if no infix declaration is given for an operator it defaults to 
 precedence
  
  
 level 9, which means that (ˆ) has precedence level 9, which is higher than that
  
  
 for (∗). Therefore no parentheses are needed to disambiguate the last line in the 
 definition above, which corresponds nicely to mathematical convention.
  
 Now suppose that we want to prove that:
  
 (∀x, n ⩾ 0, m ⩾ 0) xˆ(n + m) = xˆn ∗ xˆm
  
 We proceed by induction on n, beginning with n = 0:
  
  
 xˆ(0 + m)
  
  
  
 ⇒ xˆm 
  
 2
 Indeed, one could argue that a proof by induction over finite lists is really an induction over 
 natural numbers, since it is an induction over the length of the list, which is a natural number.",NA
Chapter 11,NA,NA
An Algebra of Music,"In this chapter we will explore a number of properties of the Music data 
 type and functions defined on it, properties that collectively form an algebra 
 of music [
 Hud04
 ]. With this algebra we can reason about, transform, and 
 optimize computer music programs in a meaning preserving way.",NA
11.1 ,NA,NA
Musical Equivalance,"Suppose we have two values m
 1
  ::Music Pitch and m
 2
  ::Music Pitch, and we 
 want to know if they are equal. If we treat them simply as Haskell values, we 
 could easily write a function that compares their structures recursively to 
 see if they are the same at every level, all the way down to the Primitive 
 rests and notes. This is in fact what the Haskell function (==) does. For 
 example, if:
  
 m
 1
  = c 4 en :+: d 4 qn 
  
 m
 2
  = revM (revM m
 1
 )
  
 Then m
 1
  == m
 2
  is True.
  
 Unfortunately, as we saw in the last chapter, if we reverse a parallel 
 composition, things do not work out as well. For example:
  
  
 revM (revM (c 4 en :=: d 4 qn))
  
  
  
 ⇒ (rest 0 :+: c 4 en :+: rest en) :=: d 4 qn 
  
 In addition, as we discussed briefly in Chapter
  1
 , there are musical prop-
 erties for which standard Haskell equivalence is insufficient to capture. For 
 example, we would expect the following two musical values to sound the
  
 182",NA
11.2 ,NA,NA
Some Simple Axioms,"Let’s look at a few simple axioms, and see how we can prove each of them 
 using the proof techniques that we have developed so far.
  
 (Note: In the remainder of this chapter we will use the functions tempo r and 
 trans p to represent their unfolded versions, Modify (Tempo r) and
  
 2
 A more striking example of this point is John Cage’s composition 4’33”, which consists 
 basically of four minutes and thirty-three seconds of silence [].",NA
11.3 ,NA,NA
The Fundamental Axiom Set,"There are many other useful axioms, but we do not have room to include all
  
 of their proofs here. They are listed below, which include the axioms from
  
 the previous section as special cases, and the proofs are left as exercises.
  
 Axiom 11.3.1 Tempo is multiplicative and Transpose is additive. That is,
  
 for any r
 1
 , r
 2
 , p
 1
 , p
 2
 , and m:
  
 tempo r
 1
  (tempo r
 2
  m) ≡ tempo (r
 1
  ∗ r
 2
 ) m
  
 trans p
 1
  (trans p
 2
  m)
  
 ≡ trans (p
 1
  + p
 2
 ) m
  
 Axiom 11.3.2 Function composition is commutative with respect to both
  
 tempo scaling and transposition. That is, for any r
 1
 , r
 2
 , p
 1
  and p
 2
 :",NA
11.4 ,NA,NA
An Algebraic Semantics,"Discuss formal semantics. 
  
 Denotational, operational (relate to “proof by 
 calculation”), and algebraic.
  
 Soundness and Completeness.
  
 [
 Hud04
 ]",NA
11.5 ,NA,NA
Other Musical Properties,"Aside from the axioms discussed so far, there are many other properties of 
 Music values and its various operators, just as we saw in Chapter
  10
  for lists. 
 For example, this property of map taken from Figure
  10.1
 :
  
 map (f ◦ g) = map f ◦ map g 
  
 suggests and analogous property for mMap:
  
 map (f ◦ g) = map f ◦ map g 
  
 Not all of the properties in Figures
  10.1
  and
  10.2
  have analogous musical 
 renditions, and there are also others that are special only to Music values. 
 Figure
  11.1
  summarizes the most important of these properties, including the 
 one above. 
  
 Note that some of the properties are expressed as strict 
 equality—that is, the left-hand and right-hand sides are equivalent as Haskell 
 values. But others are expressed using musical equivalence—that is, using 
 (≡). We leave the proofs of all these properties as an exercise.
  
 Exercise 11.4 Prove that timesM a m :+: timesM b m ≡ timesM (a + b) m.
  
 Exercise 11.5 Prove as many of the axioms from Figure
  11.1
  as you can.",NA
Chapter 12,NA,NA
Musical L-Systems and,NA,NA
Generative Grammars,"module Euterpea.Examples.LSystems where
  
 import Euterpea 
  
 import Data.List hiding (transpose) 
  
 import System.Random",NA
12.1 ,NA,NA
Generative Grammars,"A grammar describes a formal language. One can either design a recognizer 
 (or parser) for that language, or design a generator that generates sentences 
 in that language. We are interested in using grammars to generate music, 
 and thus we are only interested in generative grammars.
  
 A generative grammar is a four-tuple (N, T, n, P), where:
  
 • N is the set of non-terminal symbols.
  
 • T is the set of terminal symbols.
  
 • n is the initial symbol.
  
 • P is a set of production rules, where each production rule is a pair (X, Y 
 ), often written X → Y . X and Y are sentences (or sentential forms) 
 formed over the alphabet N ∪ T, and X contains at least one non-
 terminal.
  
 191",NA
12.2 ,NA,NA
An L-System Grammar for Music,"The previous section gave a generative framework for a generic grammar. 
 For a musical L-system we will define a specific grammar, whose sentences 
 are defined as follows. A musical L-system sentence is either:
  
 • A non-terminal symbol N a.
  
 • A sequential composition s
 1
  :+ s
 2
 .
  
 • A functional composition s
 1
  :. s
 2
 .
  
 • The symbol Id, which will eventually be interpeted as the identity 
  
 function.
  
 We capture this in the LSys data type:
  
 data LSys a = N a 
  
   
 | LSys a :+ LSys a 
  
   
 | LSys a :. LSys a 
  
   
 | Id 
  
  
 deriving (Eq, Ord, Show)
  
 The idea here is that sentences generated from this grammar are relative to 
 a starting note, and thus the above constructions will be interpreted as 
 functions that take that starting note as an argument. This will all become 
 clear shortly, but first we need to define a replacement function for this 
 grammar.",NA
Chapter 13,NA,NA
"Random Numbers,",NA,NA
"Probability Distributions,",NA,NA
and Markov Chains,"module Euterpea.Examples.RandomMusic where
  
 import Euterpea
  
 import System.Random 
  
 import System.Random.Distributions 
  
 import qualified Data.MarkovChain as M
  
 The use of randomness in composition can be justified by the somewhat 
 random, exploratory nature of the creative mind, and indeed it has been 
 used in computer music composition for many years. In this chapter we will 
 explore several sources of random numbers and how to use them in 
 generating simple melodies. With this foundation you will hopefully be able 
 to use randomness in more sophisticated ways in your compositions. Music 
 relying at least to some degree on randomness is said to be stochastic, or 
 aleatoric.",NA
13.1 ,NA,NA
Random Numbers,"This section describes the basic functionality of Haskell’s System.Random 
 module, which is a library for random numbers. 
  
 The library presents a 
 fairly abstract interface that is structured in two layers of type classes: one
  
 201",NA
13.2,NA,NA
Probability Distributions,"The random number generators described in the previous section are as-
 sumed to be uniform, meaning that the probability of generating a number 
 within a given interval is the same everywhere in the range of the generator. 
 For example, in the case of Float (that purportedly represents continuous 
 real numbers), suppose we are generating numbers in the range 0 to 10. 
 Then we would expect the probability of a number appearing in the range 
 2.3-2.4 to be the same as the probability of a number appearing in the range 
 7.6-7.7, namely 0.01, or 1% (i.e. 0.1/10). In the case of Int (a discrete or 
 integral number type), we would expect the probability of generating a 5 to 
 be the same as generating an 8. In both cases, we say that we have a uniform 
 distribution.
  
 But we don’t always want a uniform distribution. In generating music, in 
 fact, it’s often the case that we want some kind of a non-uniform 
 distribution. Mathematically, the best way to describe a distribution is by 
 plotting how the probability changes over the range of values that it 
 produces. In the case of continuous numbers, this is called the probability 
 density function, which has the property that its integral over the full range 
 of values is equal to 1.
  
 The System.Random.Distributions library provides a number of different 
 probability distributions, which are described below. Figure
  13.1
  shows the 
 probability density functions for each of othem.
  
 Here is a list and brief description of each random number generator:",NA
13.3 ,NA,NA
Markov Chains,"Each number in the random number sequences that we have described thus 
 far is independent of any previous values in the sequence. This is like flip-
 ping a coin—each flip has a 50% chance of being heads or tails, i.e. it is 
 independent of any previous flips, even if the last ten flips were all heads.
  
 Sometimes, however, we would like the probability of a new choice to 
 depend upon some number of previous choices. This is called a conditional 
 probability. In a discrete system, if we look only at the previous value to 
 help determine the next value, then these conditional probabilities can be 
 con-veniently represented in a matrix. For example, if we are choosing 
 between the pitches C, D, E, and F, then Table
  13.1
  might represent the 
 conditional probabilities of each possible outcome. The previous pitch is 
 found in the left column—thus note that the sum of each row is 1.0. So, for 
 example, the probability of choosing a D given that the previous pitch was 
 an E is 0.6, and the probability of an F occurring twice in succession is 0.2. 
 The",NA
Chapter 14,NA,NA
From Performance to Midi,"module Euterpea.IO.MIDI .ToMidi (toMidi, UserPatchMap, defST, 
 defUpm, testMidi, testMidiA, 
  
 test, testA, writeMidi, writeMidiA, 
  
 play, playM , playA, 
  
 makeMidi, mToMF, gmUpm, gmTest) where
  
 import Euterpea.Music.Note.Music 
  
 import Euterpea.Music.Note.MoreMusic 
  
 import Euterpea.Music.Note.Performance 
  
 import Euterpea.IO.MIDI .GeneralMidi 
  
 import Euterpea.IO.MIDI .MidiIO 
  
 import Euterpea.IO.MIDI .ExportMidiFile 
  
 import Sound.PortMidi 
  
 import Data.List (partition) 
  
 import Data.Char (toLower, toUpper) 
  
 import Codec.Midi
  
 writeMidi :: (Performable a) =¿ FilePath -¿ Music a -¿ IO () writeMidi fn = 
 exportMidiFile fn . testMidi
  
 writeMidiA :: (Performable a) =¿ FilePath -¿ PMap Note1 -¿ Context 
 Note1 -¿ Music a -¿ IO () writeMidiA fn pm con m = exportMidiFile fn 
 (testMidiA pm con m)
  
 Midi is shorthand for “Musical Instrument Digital Interface,” and is a 
 standard protocol for controlling electronic musical instruments [
 Ass13a
 , 
 Ass13b
 ]. This chapter describes how to convert an abstract performance as 
 defined in Chapter
  8
  into a standard Midi file that can be played on any
  
 214",NA
14.1 ,NA,NA
An Introduction to Midi,"Midi is a standard adopted by most, if not all, manufacturers of electronic 
 instruments and personal computers. At its core is a protocol for commu-
 nicating musical events (note on, note off, etc.) and so-called meta events 
 (select synthesizer patch, change tempo, etc.). Beyond the logical protocol, 
 the Midi standard also specifies electrical signal characteristics and cabling 
 details, as well as a standard Midi file which any Midi-compatible software 
 package should be able to recognize.
  
 Most “sound-blaster”-like sound cards on conventional PC’s know about 
 Midi. However, the sound generated by such modules, and the sound pro-
 duced from the typically-scrawny speakers on most PC’s, is often quite poor. 
 It is best to use an outboard keyboard or tone generator, which are attached 
 to a computer via a Midi interface and cables. It is possible to connect sev-
 eral Midi instruments to the same computer, with each assigned to a 
 different channel. Modern keyboards and tone generators are quite good. 
 Not only is the sound excellent (when played on a good stereo system), but 
 they are also multi-timbral, which means they are able to generate many 
 different sounds simultaneously, as well as polyphonic, meaning that 
 simultaneous instantiations of the same sound are possible.
  
 14.1.1 
  
 General Midi
  
 Over the years musicians and manufacturers decided that they also wanted 
 a standard way to refer to commonly used instrument sounds, such as 
 “acous-tic grand piano,” “electric piano,” “violin,” and “acoustic bass,” as well 
 as more exotic sounds such as “chorus aahs,” “voice oohs,” “bird tweet,” 
 and“helicopter.” A simple standard known as General Midi was developed to 
 fill this role. The General Midi standard establishes standard names for 128 
 common instrument sounds (also called “patches”) and assigns an integer 
 called the program number (also called “program change number”), to each 
 of them. The instrument names and their program numbers are grouped 
 into “familes” of instrument sounds, as shown in Table
  14.1
 .
  
 Now recall that in Chapter
  2
  we defined a set of instruments via the 
 InstrumentName data type (see Figure
  2.1
 ). All of the names chosen for that 
 data type come directly from the General Midi standard, except for two,",NA
14.2 ,NA,NA
Converting a Performance into Midi,"Our goal is to convert a value of type Performance into a value of type Midi. 
 We can summarize the situation pictorially as follows ...",NA
14.3 ,NA,NA
Putting It All Together,NA,NA
Chapter 15,NA,NA
Basic Input/Output,"So far the only input/output (IO) that we have seen in Euterpea is the 
 use of the play function to generate the MIDI output corresponding to a 
 Music value. But we have said very little about the play function itself.
  
 What is its type?
  
 How does it work?
  
 How does one do IO in a purely
  
 functional language such as Haskell? Our goal in this chapter is to answer 
 these questions. Then in Chapter
  17
  we will describe an elegant way to do 
 IO involving a “musical user interface,” or MUI.",NA
15.1 ,NA,NA
IO in Haskell,"The Haskell Report defines the result of a program to be the value of the 
 variable main in the module Main. This is a mere technicality, however, only 
 having relevance when you compile a program as a stand-alone executable 
 (see the GHC documentation for a discussion of how to do that).
  
 The way most people run Haskell programs, especially during program 
 development, is through the GHCi command prompt. As you know, the GHCi 
 implementation of Haskell allows you to type whatever expression you wish 
 to the command prompt, and it will evaluate it for you.
  
 In both cases, the Haskell system “executes a program” by evaluating an 
 expression, which (for a well-behaved program) eventually yields a value. 
 The system must then display that value on your computer screen in some 
 way that makes sense to you. GHC does this by insisting that the type of the 
 value be an instance of the Show class—in which case it “shows” the result
  
 224",NA
15.2 ,NA,NA
