Larger Text,Smaller Text,Symbol
 Algorithmic Differentiation with CGraph,"In real applications, we often need to deal with CGraphs that are constructed in the 
 algorithmic differentiation process. Here is an example of using the dense ndarray 
 module to compute the gradients of a function:
  
 include Owl_algodiff_generic.Make
  
  
  (Owl_algodiff_primal_ops.D)
  
 let f x y = Maths.((x * sin (x + x) + ((pack_flt 1.) * sqrt x)
  
  / (pack_flt 
 7.)) * (relu y) |> sum')
  
 let x = Dense.Ndarray.D.ones [|2;2|] |> pack_arr let y = 
 pack_elt 2.
  
 let z = (grad (f x)) y |> unpack_elt
  
 Based on the chain rule, the Algodiff module automatically constructs a graph that 
 computes the gradient of input function f. The result is contained in scalar z. However, 
 the graph is constructed internally, but sometimes we need to have access to this graph 
 and apply optimizations. Obviously, it is extremely difficult for the users to manually 
 construct the computation graph that computes the gradient of the function f. Note that 
 the Algodiff module is also built using functors. Its base module follows the Ndarray 
 interface. By changing it from the Ndarray to CGraph module, we can make z to be a 
 computation graph instead of a scalar value, as the following code snippet shows:
  
 module G = Owl_computation_cpu_engine.Make
  
  (Owl_algodiff_primal_ops.D) 
  
 include Owl_algodiff_generic.Make (G)
  
 let f x y =
  
  Maths.((x * sin (x + x) + ((pack_flt 1.) * sqrt x) / 
 (pack_flt 7.)) * (relu y) |> sum')
  
 155",NA
 Deep Neural Network,"Since the optimization and neural network modules are built on the algorithmic 
 differentiation module, they can also benefit from the power of the computation graph. 
 Suppose we have a network built from CGraph-based neural network nn, we can then 
 use the forward and backward functions to get the forward inference and backward 
 propagation computation graphs from the neural network graph module, with the 
 CGraph ndarray variable. Actually, for ease of access, Owl has provided another functor 
 to build the neural network module based on the CGraph module:
  
 module CPU_Engine = Owl_computation_cpu_engine.Make
  
  
  (Owl_algodiff_primal_ops.S) 
  
 module CGCompiler = Owl_neural_compiler.Make (CPU_Engine)
  
 open CGCompiler.Neural 
  
 open CGCompiler.Neural.Graph 
  
 open CGCompiler.Neural.Algodiff
  
 let make_network input_shape =
  
  input input_shape
  
  |> lambda (fun x -> Maths.(x / pack_flt 256.))
  
  |> conv2d [|5;5;1;32|] [|1;1|] ~act_typ:Activation.Relu |> 
 max_pool2d [|2;2|] [|2;2|]
  
  |> dropout 0.1
  
  |> fully_connected 1024 ~act_typ:Activation.Relu
  
  |> linear 10 ~act_typ:Activation.(Softmax 1)
  
  |> get_network ~name:""mnist""
  
 158",NA
6.3  Design of Computation Graph Module ,"Owl implements the computation graph in a very unique and interesting way. Let’s first 
 see several principles we followed in designing and developing this module:
  
  
  
 • 
  
 Nonintrusive, the original functor stack should work as it was
  
  
  
 • 
  
 Transparent to the programmers as much as possible
  
  
  
 • 
  
 Support both eager and lazy evaluations
  
  
  
 • 
  
 Flexible enough for future extension on other devices 
  
  
 The computation graph is implemented in a self-contained stack. We have devised a 
 way to “inject” it into Owl’s original functor stack. If it sounds too abstract, please have a 
 look at the final product in Figure 
 6-3
 .
  
  
 Figure 6-3. 
 Computation graph functor stack in Owl 
 160",NA
 Computing Device,"A computation graph is an abstract construct to express the logic of a function. To 
 calculate the outcome of a function, computation graphs need to be evaluated on a 
 physical device. The device can be anything as long as it has the capability to perform 
 numerical operations, such as the CPU, GPU, etc. To extend Owl on a new device, we 
 only need to create a new device module and define how the basic operations can be 
 performed on this device. Because a majority of the CGraph module is device 
 independent, the device layer becomes very lightweight, which further makes Owl very 
 easy to extend.
  
 163",NA
 Types of Operation,"The Owl_computation_type functor takes a device module as its input, then specifies all 
 the possible operations on the given device. Whenever we want to extend the set of 
 operations, we need to add the corresponding constructor of the new operation to the 
 sum type op. The current set of operations covers a wide range of unary and binary 
 numerical functions, such as Abs, Neg, Add, as well as functions for neural networks 
 such as MaxPool3d.
  
 module Make (Device : Owl_types_computation_device.Sig) = struct module 
 Device = Device
  
  open Device
  
  type state =
  
  | Valid
  
  | Invalid
  
  type t = attr Owl_graph.node
  
  and block =
  
  { size : int
  
  ; block_id : int
  
  ; mutable active : t option
  
  ; mutable memory : value
  
  ; mutable nodes : t list
  
  }
  
  and attr =
  
  { mutable op : op
  
  ; mutable freeze : bool
  
  ; mutable reuse : bool
  
  ; mutable state : state
  
 166",NA
 Shape Inference,"The shape of data might change while traveling through different nodes in a 
  
 computation graph. The shape information is very valuable for debugging and 
 optimization purposes. When all the inputs of a given function are known, the shape 
 of the outcome can be decided; hence, the shape information of a computation graph 
 becomes available. The Owl_computation_shape functor is created for automating 
 shape inference. The core function of this functor is infer_shape which calls the 
 corresponding shape inference function of an operator using pattern matching.
  
 module Make (Type : Owl_computation_type_sig.Sig) = struct
  
  
 module Type = Type
  
  let infer_shape operator args =
  
 167",NA
 Creating and Linking Nodes,"Now we come to a higher level of abstraction: the graph itself. For inputs, outputs, and 
 operators in a computation graph, we need to create their corresponding nodes. Because 
 numerical operations are composable, the output of a function can become the inputs of 
 other functions. We also need to link the nodes according to their input and output 
 dependencies. The Owl_computation_symbol and Owl_computation_operator functors 
 are developed for this purpose. The input of Owl_computation_symbol is a shape 
 module, so the functor can infer the shape automatically while constructing a graph. The 
 most basic functions like arr_to_node and node_to_arr pack and unpack ndarrays to and 
 from a CGraph node.
  
 169",NA
 Optimization of Graph Structure,"The Optimiser functor is in charge of graph structure manipulation. It searches for 
 various 
 structural patterns
  in a graph and then performs various optimizations, such as 
 removing unnecessary computations, fusing computation nodes, etc. All the patterns are 
 defined in the Owl_computation_optimiser functor.
  
 Let us first look at the heart of this functor, _optimise_term function, as follows. 
  
 This function traverses backward from leaves to their ancestors recursively, looking 
 for certain patterns to optimize. The patterns which the functor can recognize are 
 coded in various pattern_* functions which call each other recursively. The source code 
 is organized so that it is very straightforward to plug in more patterns to extend the 
 optimizer’s capability.
  
 module Make (Operator : Owl_computation_operator_sig.Sig) = struct
  
  
 module Operator = Operator
  
  let rec _optimise_term x =
  
  Owl_log.debug ""optimise %s ..."" (node_to_str x); if is_valid 
 x = false
  
 173",NA
 Computation Engine,"Finally, we have reached the top of the CGraph functor stack: the 
 computation engine
 . 
 Because a computation graph has to be evaluated on the hardware, each type of device 
 must implement its own computing engine. The following code shows the engine for 
 CPU devices. The core function eval_gen consists of two steps. The first step is to 
 initialize the graph by calling _init_terms. The second step is to evaluate the graph by 
 calling _eval_terms.
  
 module Make_Nested (Graph : Owl_computation_graph_sig.Sig) = struct 
 module Graph = Graph
  
  module CG_Init = Owl_computation_cpu_init.Make (Graph)
  
  module CG_Eval = Owl_computation_cpu_eval.Make (Graph)
  
  let eval_gen nodes =
  
  CG_Init._init_terms nodes;
  
  CG_Eval._eval_terms nodes
  
  let eval_elt xs = Array.map elt_to_node xs |> eval_gen
  
  let eval_arr xs = Array.map arr_to_node xs |> eval_gen
  
 180",NA
6.4  Optimizing Memory ,NA,NA
Usage ,NA,NA
in Computation ,NA,NA
Graph,"In the previous sections, we have introduced the CGraph stack. Before concluding this 
 chapter, we would like to show optimizations we have made to reduce memory usage in 
 the CGraph module. One principle we have been following during developing Owl is to 
 always get driven by real-world applications. Besides the image recognition example, we 
 have built an image segmentation application, a challenging and interesting use case for 
 Owl. Seeking to push the performance of this application, we manage to further optimize 
 the design of the CGraph module. We will present this deep neural network, Mask R-
 CNN, in Chapter 
 5
 . This section is mainly based on the work done by Pierre Vandenhove 
 on Owl during his internship in the OCaml Labs [49].
  
 The first issue after constructing the network, called 
 Mask R-CNN
 , or MRCNN, in 
 Owl was that its memory usage. in inference mode was huge. The network has over 
 400 layers. A reasonable input image size for this network is a 1024-pixel-wide square. 
 To avoid reinitializing the network for every picture, it is a good practice to keep its 
 input size fixed and to resize instead all the images to that size. Unfortunately, 
 obtaining detections for one picture with such size required over 11GB of RAM, which 
 was too much for a normal laptop. There is surely a big room for improvement.
  
 We first try to apply the graph structure optimization we have mentioned in the 
 previous section. The number of nodes of the Mask R-CNN network drops from 4095 to 
 3765, but its effect in memory reduction is limited. To this end, we need to add in the 
 CGraph functor stack another important layer: memory management. Specifically, we 
 need the ability to preallocate a memory space to each node, to decrease the overall 
 memory consumption and reduce the garbage collector overhead. The key is to find the 
 allocated memory block in the graph that is no longer required and assign it to other 
 nodes that are in need.
  
 183",NA
6.5  Summary,"In this chapter, we introduced the core computation graph module in Owl. We started 
 with a general introduction of the computation graph in numerical computing and why 
 we build that in Owl. Then we used several examples to demonstrate how the 
 computation graph module is used in Owl. This was followed by the internal design of 
 this module, most importantly the CGraph stack and its position in the Owl architecture. 
  
 The computation graph creates a large optimization space, and in this chapter, we 
 presented two of them in detail. The first is the graph structure optimization, and the 
 second is to optimize the memory allocation in the computation graph. A computation 
 graph is an important research topic, and we believe there is still much potential in 
 this module for performance improvement.
  
 188",NA
CHAPTER 7,NA,NA
Performance ,NA,NA
Accelerators,NA,NA
7.1  Hardware Accelerators,"The Graphics Processing Unit (GPU) has become one of the most important types of 
 hardware accelerators. It is designed to render 3D graphics and videos and still is core 
 to the gaming industry. Besides creating stunning visual effects, programmers also 
 take advantage of the GPU’s advantage in parallel processing in many fields to perform 
 computing-heavy tasks, such as in health data analytics, physical simulation, artificial 
 intelligence, etc.
  
 Recall from Chapter 
 2
  the architecture of a typical CPU. The architecture of a GPU 
 core is somewhat similar. Figure 
 7-1
  shows one core of an Nvidia GTX 1080, which 
 contains 20 such cores. Compared with a CPU core, it contains much more 
 multithreading units, including more single-instruction-multiple-data (SIMD) function 
 units, and more cores in a GPU. Another character of the GPU is its small cache. This GPU 
 contains only two levels of caches (this figure only shows the level 1 cache; the level 2 
 cache is shared by all 20 cores), each smaller than a typical CPU’s. Besides, the GPU also 
 focuses on throughput, and thus its bandwidth between cores and memory is much 
 larger than that of a CPU.",NA
 Utilizing Accelerators,"There is no doubt that numerical computing heavily relies on hardware accelerators: 
 TensorFlow, PyTorch, Julia, MATLAB, etc. They all support multiple types of devices, 
 including at least the CPU and GPU. In general, there are two methods to do that.
  
 The first, and most widely used, is direct support of the hardware. Take the GPU as 
 an example. When programming a GPU, Nvidia CUDA is a widely used choice. CUDA is a 
 parallel computing platform and programming model for computing on Nvidia GPUs. 
  
 In TensorFlow, a computation graph is first expressed in Python on the frontend and is 
 then accordingly built up using the C++ backend. This graph is further optimized and 
 partitioned onto multiple devices, which can be CPU, GPU, or TPU devices. Each device 
 invokes the corresponding executor to run the assigned computation on its subgraph. 
  
 For TPU device execution, TensorFlow incorporates a compiler and software stack that 
 translates API calls from TensorFlow computation graphs into TPU instructions. In Julia, 
 support for Nvidia GPUs is provided by its CUDA.jl package. Built on the CUDA toolkit, it 
 enables both interfacing with the CUDA API directly and writing CUDA kernels. NumPy 
 does not support GPUs, but in the vast Python world, there are a lot of GPU-friendly 
 alternatives, such as Numba, CuPy, etc.
  
 Compared with CUDA, the Open Computing Language (OpenCL) serves as an open 
 source standard for cross-platform parallel programming and is not limited to Nvidia 
 GPUs. Therefore, some numerical libraries and software also support it to work on non- 
 Nvidia GPUs. The StreamExecutor that TensorFlow utilizes to process computation tasks 
 on a GPU device is actually a unified wrapper around the CUDA and OpenCL runtimes.
  
 Recently, given a growing number of deep learning frameworks and equally growing 
 number of hardware accelerator platforms, a new approach is to utilize intermediate 
 representations. For example, the 
 deep learning compiler
  has gained rapid growth. A DL 
 compiler takes the model definition described in a deep learning framework and 
 generates efficient implementation specific to certain target hardware. TVM [10] is one 
 popular DL compiler that works with a wide range of frameworks and hardware devices. 
  
 A closely related idea is an open neural network standard that can be converted to and 
 from various frameworks and can also be compiled and executed on various hardware. 
 One such example is the Open Neural Network Exchange (ONNX) format. In summary, 
 it is a growing trend that the definition of computation can be separated out and the 
 low-level compilers to deal with optimization, code generation, etc. to pursue best 
 computation performance. We can think of DL compilers and open standards as the 
 neck of an hourglass that bridges the gap between two types of ecosystems. In the rest 
  
 193",NA
7.2  Design,"Except for the requirement to be executed on accelerators, the development of the 
 owl_symbolic library is motivated by several other factors. For one thing, scientific 
 computation can be considered as consisting of two broad categories: numerical 
 computation and symbolic computation. Owl has achieved a solid foundation in the 
 former, but as yet to support the latter one, which is heavily utilized in a lot of fields.
  
 Besides, tasks such as visualizing a computation also require some form of 
 intermediate representation (IR). Owl has already provided a computation graph layer 
 to separate the definition and execution of computation to improve the performance, 
 as introduced in Chapter 
 6
 , but it’s not an IR layer to perform these different tasks as 
 mentioned before. Toward this end, we begin to develop an intermediate symbolic 
 representation of computations and facilitate various tasks based on this symbol 
 representation.
  
 One thing to note is that do not mistake our symbolic representation as the classic 
 symbolic computation (or computer algebra system) that manipulates mathematical 
 expressions in a symbolic way, which is similar to the traditional manual computations. 
 It is indeed one of our core motivations to pursue the symbolic computation with Owl. 
 Currently, we provide a symbolic representation layer as the first step toward that 
 target. More discussion will be added in future versions of the development with the 
 support of symbolic math in Owl.
  
 The owl_symbolic library is divided into two parts: the core symbolic representation 
 that constructs a symbolic graph and various engines that perform different tasks based 
 on the graph. The architecture design of this system is shown in Figure 
 7-2
 .
  
  
 Figure 7-2. 
 Architecture of the symbolic system
  
 194",NA
 Core Abstraction,"The core part is designed to be minimal and contains only necessary information. 
  
 Currently, it has already covered many common computation types, such as math 
 operations, tensor manipulations, neural network–specific operations such as 
  
 convolution, pooling, etc. Each symbol in the symbolic graph performs a certain 
 operation. Input to a symbolic graph can be constants such as integer, float number, 
 complex number, and tensor. The input can also be variables with certain shapes. An 
 empty shape indicates a scalar value. The users can then provide values to the variable 
 after the symbolic graph is constructed.
  
  
 Symbol 
  
  
 The symbolic representation is defined mainly as an array of symbol. Each symbol is 
 a graph node that has an attribution of type Owl_symbolic_symbol.t. It means that we 
 can traverse through the whole graph by starting with one symbol. Besides symbols, the 
 name field is the graph name, and node_names contains all the nodes’ names contained 
 in this graph.
  
 type symbol = Owl_symbolic_symbol.t Owl_graph.node
  
 type t =
  
  { mutable sym_nodes : symbol array
  
  ; mutable name : string
  
  ; mutable node_names : string array
  
  }
  
 195",NA
 Engines,"Based on this simple core abstraction, we use different 
 engines
  to provide functionalities: 
 converting to and from other computation expression formats, print out to human- 
 readable format, graph optimization, etc. As we have said, the core part is kept minimal. 
 If the engines require information other than what the core provides, each symbol has an 
 attr property as an extension point. All engines must follow the following signature:
  
 type t
  
 val of_symbolic : Owl_symbolic_graph.t -> t val 
 to_symbolic : t -> Owl_symbolic_graph.t val save : t 
 -> string -> unit 
  
 val load : string -> t
  
 It means that each engine has its own core type t, be it a string or another format of 
 graph, and it needs to convert t to and from the core symbolic graph type or save/load 
 a type t data structure to a file. An engine can also contain extra functions besides these 
 four. Now that we have explained the design of owl_symbolic, let’s look at the details of 
 some engines in the next few sections.",NA
7.3  ONNX Engine,"The ONNX engine is the current focus of development in owl_symbolic. 
 ONNX
  is a widely 
 adopted Open Neural Network Exchange format. A neural network model defined in 
 ONNX can be, via suitable converters, run on different frameworks and thus hardware 
 accelerators. The main target of ONNX is to promote the interchangeability of neural 
 network and machine learning models, but it is worth noting that the standard covers a 
 lot of basic operations in scientific computation, such as power, logarithms, 
 trigonometric functions, etc. Therefore, the ONNX engine serves as a good starting point 
 for its coverage of operations.
  
 Taking a symbolic graph as input, how would then the ONNX engine produce the 
 ONNX model? We use the 
 ocaml-protoc
 , a protobuf compiler for OCaml, as the tool. The 
 ONNX specification is defined in an 
 onnx.proto
  file, and the ocaml-protoc can compile 
 this protobuf files into OCaml types along with serialization functions for a variety 
  
 202",NA
 Example 1: Basic Operations,"Let’s look at several examples of using the ONNX engine, starting with a simple one:
  
 open Owl_symbolic 
  
 open Op 
  
 open Infix
  
 let x = variable ""X"" 
  
 let y = variable ""Y"" 
  
 let z = exp ((sin x ** float 2.)
  
  
  + (cos x ** float 2.))
  
  
  + (float 10. * (y ** float 2.)) let g = 
 SymGraph.make_graph [| z |] ""sym_graph"" let m = 
 ONNX_Engine.of_symbolic g 
  
 let _ = ONNX_Engine.save m ""test.onnx""
  
 After including necessary library components, the first three lines of code create a 
 symbolic representation z using the symbolic operators such as sin, pow, and float. The 
 x and y are variables that accept user inputs. It is then used to create a symbolic graph. 
 This step mainly checks if there is any duplication of node names. Then the of_symbolic 
 function in the ONNX engine takes the symbolic graph as input and generates a model_ 
 proto data structure, which can be further saved as a model named test.onnx.
  
 204",NA
 Example 2: Variable Initialization,"We can initialize the variables with tensor values so that these default values are 
 used even if no data are passed in. Here is one example:
  
 open Owl_symbolic 
  
 open Op
  
 let _ =
  
  let flt_val = [| 1.; 2.; 3.; 4.; 5.; 6. |] in let t = Type.make_tensor 
 ~flt_val [| 2; 3 |] in let x = variable ~init:t ""X"" in
  
  let y = sin x in
  
  let g = SymGraph.make_graph [| y |] ""sym_graph"" in let z = 
 ONNX_Engine.of_symbolic g in
  
  ONNX_Engine.save z ""test.onnx""
  
 205",NA
 Example 3: Neural Network,"The main purpose of the ONNX standard is to express neural network models, and we 
 have already covered most of the common operations that are required to construct 
 neural networks. However, to construct a neural network model directly from existing 
 owl_symbolic operations requires a lot of details such as input shapes or creating extra 
 nodes. For example, if we want to build a neural network with operators directly, we 
 need to write something like
  
 let dnn =
  
  let x = variable ~shape:[| 100; 3; 32; 32 |] ""X"" in let t_conv0 
 = conv ~padding:Type.SAME_UPPER x
  
 206",NA
7.4  LaTeX Engine,"The LaTeX engine takes a symbolic representation as input and produces LaTeX 
 strings which can then be visualized using different tools. Its design is simple, 
 mainly about matching symbol type and projecting it to correct implementation. 
  
 Again, let’s look at an example that builds up a symbolic representation of a 
 calculation 
 exp sin",NA
( ,NA,NA
( ,"x 
 0",NA
),+ cos,NA
( ,"x 
 0",NA
) ,2,NA
),"+ 10×
 x 
 0 
    
  
  
  
  
     
  
      
 2 
 + exp",NA
(,π,NA
) ,":
  
 208",NA
7.5  Owl Engine,"An Owl engine enables converting an Owl computation graph to or from a symbolic 
 representation. A symbolic graph can thus benefit from the concise syntax and powerful 
 features such as algorithmic differentiation in Owl.
  
 The conversion between Owl CGraph and the symbolic representation is 
  
 straightforward, since both are graph structures. We only need to focus on making the 
 operation projection between these two systems correct.
  
 let cnode_attr = Owl_graph.attr node in 
  
 match cnode_attr.op with 
  
 | Sin -> Owl_symbolic_operator.sin ~name sym_inputs.(0) 
  
 | Sub -> Owl_symbolic_operator.sub ~name sym_inputs.(0) sym_inputs.(1)
  
 210",NA
7.6  Summary,"In this chapter, we briefly discussed the topic of supporting hardware accelerators in 
 Owl. To improve the performance of computation, it is necessary to utilize the power of 
 hardware accelerators, such as GPU, TPU, etc. It is a growing trend that the definition 
 and execution of computation can be separated out. To this end, we built a symbolic 
 representation based on Owl to facilitate exporting computations to other frameworks 
 that support multiple hardware accelerators. This representation can be executed by 
 multiple backend engines. Currently, it supports the ONNX, LaTeX, and Owl itself as 
 engines. This chapter introduced the design of this symbolic representation and used 
 several examples to demonstrate how the computation in Owl can be executed on other 
 frameworks or visualized.
  
 212",NA
CHAPTER 8,NA,NA
Compiler Backends,"For a numerical library, it is always beneficial and challenging to extend to multiple 
 execution backends. We have seen how we support accelerators such as the GPU by 
 utilizing a symbolic representation and computation graph standard such as ONNX. In 
 this chapter, we introduce how Owl can be used on more edge-oriented backends, 
 including JavaScript and unikernel.",NA
8.1  Base Library,"Before we start, we need to understand how Owl enables compiling to multiple 
 backends by providing different implementations. Owl, as well as many of its external 
 libraries, is actually divided into two parts: a 
 base
  library and a 
 core
  library. The base 
 library is implemented with pure OCaml. For some backends such as JavaScript, we can 
 only use the functions implemented in OCaml.
  
 You may wonder how much we will be limited by the base library. Fortunately, the 
 most advanced modules in Owl are often implemented in pure OCaml, and they live in 
 the base, which includes the modules we have introduced in the previous chapters: 
 algorithmic differentiation, optimization, even neural networks, and many others. 
 Figure 
 8-1
  shows the structure of the core functor stack in Owl.
  
 As we have introduced in Chapter 
 2
 , the Ndarray module is the core building block in 
 Owl. The base library aims to implement all the necessary functions as the core library 
 Ndarray module. The stack is implemented in such a way that the user can switch 
 between these two different implementations without the modules of higher layer. In 
 the Owl functor stack, Ndarray is used to support the computation graph module to 
 provide lazy evaluation functionality. Here, we use the Owl_base_algodiff_primal_ops 
 module, which is simply a wrapper around the base Ndarray module. It also includes a 
 small number of matrix and linear algebra functions. By providing this wrapper instead 
 of 
  
 © Liang Wang, Jianxin Zhao 2023 
  
 215
  
 L. Wang and J. Zhao, 
 Architecture of Advanced Numerical Analysis Systems
 , 
 https://doi.org/10.1007/978-1-4842-8853-5_8",NA
8.2  Backend: JavaScript,"At first glance, JavaScript has very little to do with high-performance scientific 
  
 computing. One important reason we aim to include that in Owl is that the web 
  
 browser is arguably the most widely deployed technology on various edge devices, for 
 example, mobile phones, tablets, laptops, etc. More and more functionalities are being 
 pushed from data centers to edge for reduced latency, better privacy, and security. And 
 JavaScript applications running in a browser are getting more complicated and powerful. 
  
 Moreover, JavaScript interpreters are being increasingly optimized, and even relatively 
 complicated computational tasks can run with reasonable performance.
  
 217",NA
 Native OCaml,"We rely on the tool js_of_ocaml to convert native OCaml code into JavaScript. Js_of_ 
 ocaml is a compiler from OCaml bytecode programs to JavaScript. The process can thus 
 be divided into two phases: first, compile the OCaml source code into bytecode 
 executables, and then apply the js_of_ocaml command to it. It supports the core 
 Bigarray module among most of the OCaml standard libraries. However, since the Sys 
 module is not fully supported, we are careful to not use functions from this module in 
 the base library.
  
 We have described how algorithmic differentiation plays a core role in the 
 ecosystem of Owl, so now we use an example of AD to demonstrate how we convert a 
 numerical program into JavaScript code and then get executed. The example is about 
 optimizing the mathematical function sin. The first step is writing down our application 
 in OCaml as follows, then save it into a file demo.ml.
  
 module AlgodiffD = Owl_algodiff_generic.Make
  
  (Owl_base_algodiff_primal_ops.D) 
  
 open AlgodiffD
  
 let rec desc ?(eta=F 0.01) ?(eps=1e-6) f x = let g = 
 (diff f) x in
  
  if (unpack_flt g) < eps then x
  
  else desc ~eta ~eps f Maths.(x - eta * g)
  
 let _ =
  
  let f = Maths.sin in
  
  let y = desc f (F 0.1) in
  
  Owl_log.info ""argmin f(x) = %g"" (unpack_flt y)
  
 218",NA
 Facebook Reason,"Facebook Reason
  leverages OCaml as a backend to provide type-safe JavaScript. It is 
 gaining its momentum and becoming a popular choice of developing web applications. 
  
 It actually uses another tool, 
 BuckleScript
 , to convert the Reason/OCaml code to 
 JavaScript. Since Reason is basically a syntax layer built on top of OCaml, it is very 
 straightforward to use Owl in Reason to develop advanced numerical applications.
  
 In this example, we use reason code to manipulate multidimensional arrays, the core 
 data structure in Owl. First, we save the following code into a reason file called demo.re. 
 Note the suffix is 
 .re
  now. It includes several basic math and Ndarray operations in Owl.
  
  open! Owl_base;
  
  /* calculate math functions */
  
  let x = Owl_base_maths.sin(5.);
  
  Owl_log.info(""Result is %f"", x);
  
  /* create random ndarray then print */
  
  let y = Owl_base_dense_ndarray.D.uniform([|3,4,5|]); 
 Owl_base_dense_ndarray.D.set(y,[|1,1,1|],1.);
  
  Owl_base_dense_ndarray.D.print(y);
  
  /* take a slice */
  
  let z = Owl_base_dense_ndarray.D.get_slice([[],[],[0,3]],y); 
 Owl_base_dense_ndarray.D.print(z);
  
 The preceding code is simple. It creates a random ndarray, takes a slice, and then 
 prints them out. The Owl library can be seamlessly used in Reason. Next, instead of using 
 Reason’s own translation of this frontend syntax with bucklescript, we still turn to 
 js_of_ocaml for help. Let’s look at the dune file, which turns out to be the same as that in 
 the previous example:
  
  (executable
  
  (name demo)
  
  (modes js)
  
  (libraries owl-base))
  
 220",NA
8.3  Backend: MirageOS,"Besides JavaScript, another choice of backend we aim to support is the MirageOS. It is 
 an approach to build 
 unikernels
 . A unikernel is a specialized, single address space 
 machine image constructed with library operating systems. Unlike a normal virtual 
 machine, it only contains a minimal set of libraries required for one application. It can 
 run directly on a hypervisor or hardware without relying on operating systems such 
 as Linux and Windows. The unikernel is thus concise and secure, and extremely 
 efficient for distribution and execution on either cloud or edge devices.
  
 MirageOS is one solution to building unikernels. It utilizes the high-level language 
 OCaml and a runtime to provide an API for operating system functionalities. In using 
 MirageOS, the users can think of the 
 Xen hypervisor
  as a stable hardware platform, 
 without worrying about the hardware details such as devices. Furthermore, since the 
 Xen hypervisor is widely used in platforms such as Amazon EC2 and Rackspace Cloud, 
 MirageOS-built unikernel can be readily deployed on these platforms. Besides, benefiting 
 from its efficiency and security, MirageOS also aims to form a core piece of the 
 Nymote/MISO tool stack to power the Internet of Things.",NA
 Example: Gradient Descent,"Since MirageOS is based around the OCaml language, we can safely integrate the Owl 
 library with it. To demonstrate how we use MirageOS as a backend, we again use the 
 previous algorithmic differentiation–based optimization example. Before we start, 
 please make sure to follow the 
 installation instruction
  of the MirageOS. Let’s look at the 
 code:
  
 221",NA
 Example: Neural Network,"As a more complex example, we have also built a simple neural network to perform the 
 MNIST handwritten digit recognition task with MirageOS:
  
 module N  = Owl_base_algodiff_primal_ops.S 
 module NN = Owl_neural_generic.Make (N) open 
 NN 
  
 open NN.Graph 
  
 open NN.Algodiff
  
 let make_network input_shape =
  
  input input_shape
  
  |> lambda (fun x -> Maths.(x / F 256.))
  
  |> fully_connected 25 ~act_typ:Activation.Relu |> linear 
 10 ~act_typ:Activation.(Softmax 1) |> get_network
  
 This neural network has two hidden layers, has a small weight size (146KB), and 
 works well in testing (92% accuracy). We can write the weight into a text file. This file 
 is named simple_mnist.ml, and similar to the previous example, we can add a unikernel 
 entry point function in the file:
  
 module Main = struct
  
  
  let start = infer (); Lwt.return_unit end
  
 Here, the infer function creates a neural network, loads the weight, and then 
 performs inference on an input image. We also need a configuration file. Again, it’s 
 mostly the same:
  
 open Mirage
  
 let main =
  
  
  foreign
  
    
  ~packages:[package ""owl-base""]
  
   
  ""Simple_mnist.Main"" job
  
 let () =
  
  
  register ""Simple_mnist"" [main]
  
 224",NA
8.4  Evaluation,"In this section, we mainly compare the performance of different backends. Specifically, 
 we observe three representative groups of operations: (1) map and fold operations on 
 ndarray; (2) using gradient descent, a common numerical computing subroutine, to get 
 argmin
  of a certain function; (3) conducting inference on complex DNNs, including 
 SqueezeNet and a VGG-like convolution network. The evaluations are conducted on a 
 ThinkPad T460S laptop with an Ubuntu 16.04 operating system. It has an Intel Core i5-
 6200U CPU and 12GB RAM.
  
 The OCaml compiler can produce two kinds of executables: bytecode and native. 
 Native executables are compiled for specific architectures and are generally faster, while 
 bytecode executables have the advantage of being portable.
  
 For JavaScript, we use the js_of_ocaml approach as described in the previous 
 sections. Note that for convenience we refer to the pure implementation of OCaml and 
 the mix implementation of OCaml and C as base-lib and owl-lib separately, but they are 
 in fact all included in the Owl library. For Mirage compilation, we use both libraries.
  
 225",NA
8.5  Summary,"The base library in Owl was separated from the core module mainly to accommodate 
 multiple possible execution backends. This chapter introduced how the base module 
 works. Then we showed two possible backends: the JavaScript and the unikernel virtual 
 machine. Both backends are helpful to extend the application of Owl to more devices. 
 Finally, we used several examples to demonstrate how these backends are used and 
 their performances.
  
  
 Open Access
   This chapter is licensed under the terms of the Creative 
 Commons Attribution 4.0 International License (
 http://creativecommons.
  
 org/licenses/by/4.0/
 ), which permits use, sharing, adaptation, distribution and 
 reproduction in any medium or format, as long as you give appropriate credit to the 
 original author(s) and the source, provide a link to the Creative Commons license and 
 indicate if changes were made.
  
 The images or other third party material in this chapter are included in the chapter’s 
 Creative Commons license, unless indicated otherwise in a credit line to the material. If 
 material is not included in the chapter’s Creative Commons license and your intended 
 use is not permitted by statutory regulation or exceeds the permitted use, you will need 
 to obtain permission directly from the copyright holder.
  
 228",NA
CHAPTER 9,NA,NA
Composition ,NA,NA
and ,NA,NA
Deployment,"In this chapter, we first present Zoo, a script subsystem we have originally developed for 
 OCaml file sharing. We will introduce how it is used and its design. Based on this system, 
 we discuss the problem of computation composition and deployment in a numerical 
 library.",NA
