Larger Text,Smaller Text,Symbol
27.1. Exception Mappers,"ExceptionMappers are custom, application provided, components that can catch thrown 
 application exceptions and write specific HTTP responses. The are classes annotated with 
 @Provider and that implement this interface
  
  package javax.ws.rs.ext;
  
  import javax.ws.rs.core.Response;
  
  /**
  
  * Contract for a provider that maps Java exceptions to
  
  * {@link javax.ws.rs.core.Response}. An implementation of this interface must 
 * be annotated with {@link Provider}.
  
  *
  
  * @see Provider
  
  * @see javax.ws.rs.core.Response
  
  */
  
  public interface ExceptionMapper<E>
  
  {
  
  /**
  
  * Map an exception to a {@link javax.ws.rs.core.Response}.
  
  *
  
  * @param exception the exception to map to a response * 
 @return a response mapped from the supplied exception */
  
  Response toResponse(E exception);
  
  }
  
 When an application exception is thrown it will be caught by the JAX-RS runtime. JAX-RS will 
 then scan registered ExceptionMappers to see which one support marshalling the exception 
 type thrown. Here is an example of ExceptionMapper
  
  @Provider
  
 123",NA
27.2. Resteasy Built-in Internally-Thrown Exceptions,"Resteasy has a set of built-in exceptions that are thrown by it when it encounters errors during 
 dispatching or marshalling. They all revolve around specific HTTP error codes. You can find 
 them in RESTEasy's javadoc under the package org.jboss.resteasy.spi. Here's a list of them:
  
 Table 27.1.
  
 Exception
  
 HTTP Code
  
 Description
  
 BadRequestException
  
 400
  
 Bad Request. Request wasn't 
 formatted correctly or problem 
 processing request input.
  
 UnauthorizedException
  
 401
  
 Unauthorized. 
  
 Security 
 exception thrown if you're
  
 using 
  
 Resteasy's 
  
 simple
  
 annotation-based role-based 
 security
  
 InternalServerErrorException
  
 500
  
 Internal Server Error.
  
 MethodNotAllowedException
  
 405
  
 Method Not Allowed. There is 
 no JAX-RS method for the 
 resource that can handle the 
 invoked HTTP operation.
  
 NotAcceptableException
  
 406
  
 Not Acceptable. There is no 
 JAX-RS 
 method that can 
 produce 
 the 
 media 
 types 
 listed in the Accept header.
  
 NotFoundException
  
 404
  
  
 124",NA
27.3. Overriding Resteasy Builtin Exceptions,"You may override Resteasy built-in exceptions by writing an ExceptionMapper for the exception. 
 For that matter, you can write an ExceptionMapper for any thrown exception including 
 WebApplicationException
  
 126",NA
Configuring Individual JAX-RS,NA,NA
Resource Beans,"If you are scanning your path for JAX-RS annotated resource beans, your beans will be 
 registered in per-request mode. This means an instance will be created per HTTP request 
 served. Generally, you will need information from your environment. If you are running within a 
 servlet container using the WAR-file distribution, in Beta-2 and lower, you can only use the JNDI 
 lookups to obtain references to Java EE resources and configuration information. In this case, 
 define your EE configuration (i.e. ejb-ref, env-entry, persistence-context-ref, etc...) within 
 web.xml of the resteasy WAR file. Then within your code do jndi lookups in the java:comp 
 namespace. For example:
  
 web.xml
  
 <ejb-ref>
  
  <ejb-ref-name>ejb/foo</ejb-ref-name>
  
  ...
  
 </ejb-ref>
  
 resource code:
  
 @Path(""/"") 
  
 public class MyBean {
  
  public Object getSomethingFromJndi() {
  
   
  new InitialContext.lookup(""java:comp/ejb/foo"");
  
  } 
  
 ...
  
 }
  
 You can also manually configure and register your beans through the Registry. To do this in a 
 WAR-based deployment, you need to write a specific ServletContextListener to do this. Within 
 the listern, you can obtain a reference to the registry as follows:
  
  
 127",NA
GZIP Compression/Decompression,"Resteasy has automatic GZIP decompression support. If the client framework or a JAX-RS 
 service receives a messagy body with a Content-Encoding of ""gzip"", it will automatically 
 decompress it. The client framework automatically sets the Accept-Encoding header to be ""gzip, 
 deflate"". So you do not have to set this header yourself.
  
 Resteasy also supports automatic compression. If the client framework is sending a request or 
 the server is sending a response with the Content-Encoding header set to ""gzip"", Resteasy will 
 do the compression. So that you do not have to set the Content-Encoding header directly, you 
 can use the @org.jboss.resteasy.annotation.GZIP annotation.
  
 @Path(""/"") 
  
 public interface MyProxy {
  
  @Consumes(""application/xml"")
  
  @PUT
  
  public void put(@GZIP Order order); 
  
 }
  
 In the above example, we tag the outgoing message body, order, to be gzip compressed. You 
 can use the same annotation to tag server responses
  
 @Path(""/"") 
  
 public class MyService {
  
  @GET
  
  @Produces(""application/xml"")
  
  @GZIP
  
  public String getData() {...} 
  
 }
  
 129",NA
Resteasy Caching Features,"Resteasy provides numerous annotations and facilities to support HTTP caching semantics. 
 Annotations to make setting Cache-Control headers easier and both server-side and client-side 
 in-memory caches are available.",NA
30.1. @Cache and @NoCache Annotations,"Resteasy provides an extension to JAX-RS that allows you to automatically set Cache-Control 
 headers on a successful GET request. It can only be used on @GET annotated methods. A 
 successful @GET request is any request that returns 200 OK response.
  
 package org.jboss.resteasy.annotations.cache;
  
 public @interface Cache 
  
 {
  
  int maxAge() default -1;
  
  int sMaxAge() default -1;
  
  boolean noStore() default false;
  
  boolean noTransform() default false;
  
  boolean mustRevalidate() default false;
  
  boolean proxyRevalidate() default false;
  
  boolean isPrivate() default false; 
  
 }
  
 public @interface NoCache 
  
 {
  
  String[] fields() default {}; 
  
 }
  
 While @Cache builds a complex Cache-Control header, @NoCache is a simplified notation to 
 say that you don't want anything cached i.e. Cache-Control: nocache.
  
 These annotations can be put on the resource class or interface and specifies a default cache 
 value for each @GET resource method. Or they can be put individually on each @GET 
 resource method.
  
 131",NA
"30.2. Client ""Browser"" Cache","Resteasy has the ability to set up a client-side, browser-like, cache. You can use it with the 
 Client Proxy Framework, or with raw ClientRequests. This cache looks for Cache-Control 
 headers sent back with a server response. If the Cache-Control headers specify that the client 
 is allowed to cache the response, Resteasy caches it within local memory. The cache obeys 
 max-age requirements and will also automatically do HTTP 1.1 cache revalidation if either or 
 both the Last-Modified and/or ETag headers are sent back with the original response. See the 
 HTTP 1.1 specification for details on how Cache-Control or cache revalidation works.
  
 It is very simple to enable caching. Here's an example of using the client cache with the Client 
 Proxy Framework
  
 @Path(""/orders"") 
  
 public interface OrderServiceClient {
  
  @Path(""{id}"")
  
  @GET
  
  @Produces(""application/xml"")
  
  public Order getOrder(@PathParam(""id"") String id); }
  
 To create a proxy for this interface and enable caching for that proxy requires only a few simple 
 steps:
  
 import org.jboss.resteasy.client.ProxyFactory; 
  
 import org.jboss.resteasy.client.cache.CacheFactory; 
  
 import org.jboss.resteasy.client.cache.LightweightBrowserCache;
  
 public static void main(String[] args) throws Exception 
  
 {
  
  
  RegisterBuiltin.register(ResteasyProviderFactory.getInstance());
  
 OrderServiceClient 
  
 proxy 
  
 = 
  
 ProxyFactory.create(OrderServiceClient.class,
  
  generateBaseUrl());
  
  
  // This line enables caching
  
  
  LightweightBrowserCache cache = CacheFactory.makeCacheable(proxy); 
 }
  
 132",NA
30.3. Local Server-Side Response Cache,"Resteasy has a server-side, local, in-memory cache that can sit in front of your JAX-RS 
 services. It automatically caches marshalled responses from HTTP GET JAX-RS invocations if, 
 and only if your JAX-RS resource method sets a Cache-Control header. When a GET comes in, 
 the Resteasy Server Cache checks to see if the URI is stored in the cache. If it does, it returns 
 the already marshalled response without invoking your JAX-RS method. Each cache entry has 
 a max age to whatever is specified in the Cache-Control header of the initial request. The cache 
 also will automatically generate an ETag using an MD5 hash on the response body. This allows 
 the client to do HTTP 1.1 cache revalidation with the IF-NONE-MATCH header. The cache is 
 also smart enough to perform revalidation if there is no initial cache hit, but the jax-rs method 
 still returns a body that has the same ETag.
  
 To set up the server-side cache, there are a few simple steps you have to perform. If you are 
 using Maven you must depend on the resteasy-cache-core artifact:
  
 133",NA
Interceptors,"Resteasy has the capability to intercept JAX-RS invocations and route them through listener-
 like objects called interceptors. There are 4 different interception points on the serverside: 
 wrapping around MessageBodyWriter invocations, wrapping around MessageBodyReader 
 invocations, pre-processors the intercept the incoming request before anything is unmarshalled, 
 and post processors which are invoked right after the JAX-RS method is finished. On the client 
 side you can also intercept MessageBodyReader and Writer as well as the remote invocation to 
 the server.",NA
31.1. MessageBodyReader/Writer Interceptors,"MessageBodyReader and Writer interceptors work off of the same principles. They wrap around 
 the invocation of MessageBodyReader.readFrom() or MessageBodyWriter.writeTo(). You can 
 use them to wrap the Output or InputStream. For example, the Resteasy GZIP support has 
 interceptors that create and override the default Output and InputStream with a 
 GzipOutpuStream or GzipInputStream so that gzip encoding can work. You could use them to 
 append headers to the response (or on the client side, the outgoing request).
  
 To 
  
 implement 
  
 one 
  
 you 
  
 implement 
  
 the
  
 org.jbos.resteasy.spi.interception.MessageBodyReaderInterceptor 
  
 or
  
 MessageBodyWriterInterceptor
  
 public interface MessageBodyReaderInterceptor 
  
 {
  
 Object 
  
 read(MessageBodyReaderContext 
  
 context) 
  
 throws 
  
 IOException,
  
  WebApplicationException;
  
 }
  
 public interface MessageBodyWriterInterceptor 
  
 {
  
  void write(MessageBodyWriterContext context) throws IOException, WebApplicationException;
  
 }
  
 Interceptors are driven by the MessageBodyWriterContext or MessageBodyReaderContext. 
 The interceptors and the MessageBodyReader or Writer is invoked in one big Java call stack. 
 You must call MessageBodyReaderContext.proceed() or MessageBodyWriterContext.proceed() 
 to go to the next interceptor or, if there are no more interceptors to invoke, the readFrom() or 
 writeTo()",NA
31.2. PreProcessInterceptor,"The org.jboss.resteasy.spi.interception.PreProcessInterceptor runs after a JAX-RS resource 
 method is found to invoke on, but before the actual invocation happens. They are only usable 
 on the server, but still must be annotated with @ServerInterceptor. They can be used to 
 implement security features or can preempt the Java request. The Resteasy security 
 implementation uses this type of interceptor to abort requests before the actually happen if the 
 user does not pass authorization. The Resteasy caching framework also uses this to return 
 cached responses to avoid invoking methods again. Here's what the interceptor interface looks 
 like:
  
  
  public interface PreProcessInterceptor
  
  
  {
  
   
  ServerResponse preProcess(HttpRequest request, ResourceMethod method) throws Failure, 
 WebApplicationException;
  
  
  }
  
 PreProcessInterceptors run in sequence and do not wrap the actual JAX-RS invocation. Here's 
 some pseudo code that illustrates how they work:
  
  for (PreProcessInterceptor interceptor : preProcessInterceptors) { 
 ServerResponse response = interceptor.preProcess(request, method); if 
 (response != null) return response;
  
  }
  
  executeJaxrsMethod(...);
  
 If the preProcess() method returns a ServerResponse then the underlying JAX-RS method will 
 not get invoked and the runtime will process the response and return to the client.",NA
31.3. PostProcessInterceptors,"The org.jboss.resteasy.spi.interception.PostProcessInterceptor runs after the JAX-RS method 
 was invoked but before MessageBodyWriters are invoked. They can only be used on the server 
 side. Use them if you need to set a response header when there might not be any
  
 140",NA
31.4. ClientExecutionInterceptors,"org.jboss.resteasy.spi.interception.ClientExecutionInterceptor classes only are usable on the 
 client side. They run after the MessageBodyWriter and after the ClientRequest has been totally 
 built on the client side. They wrap around the actually HTTP invocation that goes to the server. 
 Resteasy GZIP support uses them to set the Accept header to contain ""gzip, deflate"" before the 
 request goes out. The Resteasy client cache uses it to check to see if its cache contains the 
 resource before going over the wire. These interceptors must be annotated with 
 @ClientInterceptor and @Provider.
  
  public interface ClientExecutionInterceptor
  
  {
  
  ClientResponse execute(ClientExecutionContext ctx) throws Exception; }
  
  public interface ClientExecutionContext
  
  {
  
  ClientRequest getRequest();
  
  ClientResponse proceed() throws Exception;
  
  }
  
 The work work in the same pattern as MessageBodyReader/WriterInterceptors in that you must 
 call proceed() unless you want to abort the invocation.",NA
31.5. Binding Interceptors,"By default, any registered interceptor will be invoked for any request you do. By default, every 
 request will use your interceptors. You can fine tune this by having your interceptors implement 
 the org.jboss.resteasy.spi.AcceptedByMethod interface:
  
 141",NA
31.6. Registering Interceptors,"Registering interceptors is easy. Since they are a @Provider, (you remebered to annotate it 
 right?) they can be listed in the resteasy.providers context-param in web.xml or returned as a 
 class or object in the Application.getClasses() or Appication.getSingletons() method.
  
 142",NA
31.7. Interceptor Ordering and Precedence,"Some interceptors are very sensitive in which order they are invoked. For example, you always 
 want your security interceptor invoked first. Other interceptor's behavior might be triggered by a 
 different interceptor that adds a header. By default, you have no control over the order in which 
 registered interceptors are invoked. There is a way to specify interceptor precedence though.
  
 You do not specify interceptor precedence by listing interceptor classes. Instead, there are 
 precedence families and a particular interceptor class is associated with a family via the 
 @org.jboss.resteasy.annotations.interception.Precedence annotation. We did this because 
 some of the built in interceptors included with Resteasy are very sensitive to ordering. By 
 specifying precedence through a family structure, we can protect these built in interceptors. An 
 advantage to this approach is that configuration is also a lot easier too for you.
  
 These are the families and the order in which they are executed:
  
  SECURITY
  
  HEADER_DECORATOR
  
  ENCODER
  
  REDIRECT
  
  DECODER
  
 Any interceptor not associated with a precedence family will be invoked last. SECURITY usually 
 involves PreProcessInterceptors. They should be invoked first because you want to do as little 
 as possible before your invocation is authorized. HEADER_DECORATORs are interceptors that 
 add headers to a response or an outgoing request. They need to come next because these 
 added headers may effect the behavior of other interceptors. ENCODER interceptors change 
 the OutputStream. For example, the GZIP interceptor creates a GZIPOutputStream to wrap the 
 real OutputStream for compression. REDIRECT interceptors usually are used in 
 PreProcessInterceptors as they may reroute the request and totally bypas the JAX-RS method. 
 DECODER interceptors wrap the InputStream. For example, the GZIP interceptor decoder 
 wraps the InputStream in a GzipInputStream instance.
  
 To marry your custom interceptors to a particular family you annotate it with the 
 @org.jboss.resteasy.annotations.interception.Precendence annotation.
  
 @Provider 
  
 @ServerInterceptor 
  
 @ClientInterceptor 
  
 @Precedence(""ENCODER"") 
  
 public class MyCompressionInterceptor implements MessageBodyWriterInterceptor {...}
  
 143",NA
31.7.1. Custom Precedence,"You can define your own precedence families. Apply them using the @Precedence annotation.
  
  @Provider
  
  @ServerInterceptor
  
  @Precedence(""MY_CUSTOM_PRECEDENCE"")
  
  public class MyCustomInterceptor implements MessageBodyWriterInterceptor {...}
  
 You can create your own convenience annotation by using @Precedence as a meta-annotation
  
 @Target({ElementType.TYPE}) 
  
 @Retention(RetentionPolicy.RUNTIME) 
  
 @Precedence(""MY_CUSTOM_PRECEDENCE"") 
  
 public @interface MyCustomPrecedence {}
  
 You must register your custom precedence. Otherwise, Resteasy will give you an error at 
 deployment time. You do this with the context params:
  
 resteasy.append.interceptor.precedence 
  
 resteasy.interceptor.before.precedence 
  
 resteasy.interceptor.after.precedence
  
 resteasy.append.interceptor.precedence simply appends the precedence family to the list. 
 resteasy.interceptor.before.precedence allows you to specify a family your new precedence 
 comes before. resteasy.interceptor.after.precedence allows you to specify a family your new 
 precedence comes after. For example:
  
 web-app>
  
 144",NA
Asynchronous HTTP Request,NA,NA
Processing,"Asynchronous HTTP Request Processing is a relatively new technique that allows you to 
 process a single HTTP request using non-blocking I/O and, if desired in separate threads. 
 Some refer to it as COMET capabilities. The primary usecase for Asynchronous HTTP is in the 
 case where the client is polling the server for a delayed response. The usual example is an 
 AJAX chat client where you want to push/pull from both the client and the server. These 
 scenarios have the client blocking a long time on the server’s socket waiting for a new 
 message. What happens in synchronous HTTP where the server is blocking on incoming and 
 outgoing I/O is that you end up having a thread consumed per client connection. This eats up 
 memory and valuable thread resources. Not such a big deal in 90% of applications (in fact using 
 asynchronous processing make actually hurt your performance in most common scenaiors), but 
 when you start getting a lot of concurrent clients that are blocking like this, there’s a lot of 
 wasted resources and your server does not scale that well.
  
 Tomcat, Jetty, and JBoss Web all have similar, but proprietary support for asynchronout HTTP 
 request processing. This functionality is currently being standardized in the Servlet 3.0 
 specification. Resteasy provides a very simple callback API to provide asynchronous 
 capabilities. Resteasy currently supports integration with Servlet 3.0 (through Jetty 7), Tomcat 6, 
 and JBoss Web 2.1.1.
  
 The Resteasy asychronous HTTP support is implemented via two classes. The @Suspend 
 annotation and the AsynchronousResponse interface.
  
 public @interface Suspend 
  
 {
  
  long value() default -1; 
  
 }
  
 import javax.ws.rs.core.Response;
  
 public interface AsynchronousResponse 
  
 {
  
  void setResponse(Response response); 
  
 }
  
 The @Suspend annotation tells Resteasy that the HTTP request/response should be detached 
 from the currently executing thread and that the current thread should not try to automaticaly 
 process the response. The argument to @Suspend is a timeout in milliseconds until the request 
 will be cancelled.
  
 147",NA
32.1. Tomcat 6 and JBoss 4.2.3 Support,"To use Resteasy's Asynchronous HTTP apis with Tomcat 6 or JBoss 4.2.3, you must use a 
 special Restasy Servlet and configure Tomcat (or JBoss Web in JBoss 4.2.3) to use the NIO 
 transport. First edit Tomcat's (or JBoss Web's) server.xml file. Comment out the vanilla HTTP 
 adapter and add this:
  
 <Connector port=""8080"" address=""${jboss.bind.address}""
  
  
  emptySessionPath=""true"" protocol=""org.apache.coyote.http11.Http11NioProtocol""
  
  enableLookups=""false"" redirectPort=""6443"" acceptorThreadCount=""2"" pollerThreadCount=""10"" 
 />
  
  
 Your 
  
 deployed 
  
 Resteasy 
  
 applications 
  
 must 
  
 also 
  
 use 
  
 a 
  
 different 
  
 Resteasy
  
 servlet, org.jboss.resteasy.plugins.server.servlet.Tomcat6CometDispatcherServlet. This class is 
 available within the async-http-tomcat-xxx.jar or within the Maven repository under the async-
 http-tomcat6 artifact id. web.xml
  
 <servlet>
  
  <servlet-name>Resteasy</servlet-name>
  
   
  <servlet-class>org.jboss.resteasy.plugins.server.servlet.Tomcat6CometDispatcherServlet</ 
 servlet-class> 
  
 </servlet>",NA
32.2. Servlet 3.0 Support,"Our Servlet 3.0 support has only been tested with JBoss AS 6 M4 (trunk SVN as of 7/12/2010).
  
 Your deployed Resteasy applications must also use a different Resteasy servlet, 
 org.jboss.resteasy.plugins.server.servlet.HttpServlet30Dispatcher. This class is available within 
 the async-http-servlet-3.0-xxx.jar or within the Maven repository under the async-http-servlet-3.0 
 artifact id. web.xml:
  
  <servlet>
  
  
  <servlet-name>Resteasy</servlet-name>
  
 149",NA
"32.3. JBossWeb, JBoss AS 5.0.x Support","The JBossWeb container shipped with JBoss AS 5.0.x and higher requires you to install the 
 JBoss Native plugin to enable asynchronous HTTP processing. Please see the JBoss Web 
 documentation on how to do this.
  
 Your deployed Resteasy applications must also use a different Resteasy servlet, 
 org.jboss.resteasy.plugins.server.servlet.JBossWebDispatcherServlet. This class is available 
 within the async-http-jbossweb-xxx.jar or within the Maven repository under the async-http-
 jbossweb artifact id. web.xml:
  
 <servlet>
  
  <servlet-name>Resteasy</servlet-name>
  
  
  <servlet-class>org.jboss.resteasy.plugins.server.servlet.JBossWebDispatcherServlet</servlet-
 class> 
  
 </servlet>
  
 150",NA
Asynchronous Job Service,"The Resteasy Asynchronous Job Service is an implementation of the Asynchronous Job pattern 
 defined in O'Reilly's ""Restful Web Services"" book. The idea of it is to bring asynchronicity to a 
 synchronous protocol.",NA
33.1. Using Async Jobs,"While HTTP is a synchronous protocol it does have a faint idea of asynchronous invocations. 
 The HTTP 1.1 response code 202, ""Accepted"" means that the server has received and 
 accepted the response for processing, but the processing has not yet been completed. The 
 Resteasy Asynchronous Job Service builds around this idea.
  
 POST http://example.com/myservice?asynch=true
  
 For example, if you make the above post with the asynch query parameter set to true, Resteasy 
 will return a 202, ""Accepted"" response code and run the invocation in the background. It also 
 sends back a Location header with a URL pointing to where the response of the background 
 method is located.
  
 HTTP/1.1 202 Accepted 
  
 Location: http://example.com/asynch/jobs/3332334
  
 The URI will have the form of:
  
 /asynch/jobs/{job-id}?wait={millisconds}|nowait=true
  
 You can perform the GET, POST, and DELETE operations on this job URL. GET returns 
 whatever the JAX-RS resource method you invoked returned as a response if the job was 
 completed. If the job has not completed, this GET will return a response code of 202, Accepted. 
 Invoking GET does not remove the job, so you can call it multiple times. When Resteasy's job 
 queue gets full, it will evict the least recently used job from memory. You can manually clean up 
 after yourself by calling DELETE on the URI. POST does a read of the JOB response and will 
 remove the JOB it has been completed.
  
 Both GET and POST allow you to specify a maximum wait time in milliseconds, a ""wait"" query 
 parameter. Here's an example:
  
 151",NA
33.2. Oneway: Fire and Forget,"Resteasy also supports the notion of fire and forget. This will also return a 202, Accepted 
 response, but no Job will be created. This is as simple as using the oneway query parameter 
 instead of asynch. For example:
  
 POST http://example.com/myservice?oneway=true
  
 Security NOTE! Resteasy role-based security (annotations) does not work with the 
 Asynchronoous Job Service. You must use XML declaritive security within your web.xml file. 
 Why? It is impossible to implement role-based security portably. In the future, we may have 
 specific JBoss integration, but will not support other environments.",NA
33.3. Setup and Configuration,"You must enable the Asychronous Job Service in your web.xml file as it is not turned on by default.
  
 <web-app>
  
  
  <!-- enable the Asynchronous Job Service -->
  
  
  <context-param>
  
   
  <param-name>resteasy.async.job.service.enabled</param-name>
   
  <param-value>true</param-value>
  
  
  </context-param>
  
 152",NA
Embedded Container,"RESTeasy JAX-RS comes with an embeddable server that you can run within your classpath. It 
 packages TJWS embeddable servlet container with JAX-RS.
  
 From the distribution, move the jars in resteasy-jaxrs.war/WEB-INF/lib into your classpath. You 
 must both programmatically register your JAX-RS beans using the embedded server's Registry.
  
 Here's an example:
  
 @Path(""/"") 
  
 public class MyResource {
  
  @GET
  
  public String get() { return ""hello world""; }
  
  public static void main(String[] args) throws Exception 
  
  {
  
   
  TJWSEmbeddedJaxrsServer tjws = new TJWSEmbeddedJaxrsServer();
  
  
  tjws.setPort(8081);
  
   
  tjws.getDeployment().getActualResourceClasses().add(MyResource.class);
   
  tjws.start();
  
  } 
  
 }
  
 The server can either host non-encrypted or SSL based resources, but not both. See the 
 Javadoc for TJWSEmbeddedJaxrsServer as well as its superclass TJWSServletServer. The 
 TJWS website is also a good place for information.
  
 If you want to use Spring, see the SpringBeanProcessor. Here's a pseudo-code example
  
  public static void main(String[] args) throws Exception 
  
  {
  
  
  final TJWSEmbeddedJaxrsServer tjws = new TJWSEmbeddedJaxrsServer();
  
  tjws.setPort(8081);
  
  tjws.start();
  
 155",NA
Server-side Mock Framework,"Although RESTEasy has an Embeddable Container, you may not be comfortable with the idea 
 of starting and stopping a web server within unit tests (in reality, the embedded container starts 
 in milli seconds), or you might not like the idea of using Apache HTTP Client or java.net.URL to 
 test your code. RESTEasy provides a mock framework so that you can invoke on your resource 
 directly.
  
 import org.jboss.resteasy.mock.*; 
  
 ...
  
  Dispatcher dispatcher = MockDispatcherFactory.createDispatcher();
  
  POJOResourceFactory noDefaults = new POJOResourceFactory(LocatingResource.class); 
 dispatcher.getRegistry().addResourceFactory(noDefaults);
  
  {
  
  MockHttpRequest request = MockHttpRequest.get(""/locating/basic""); 
 MockHttpResponse response = new MockHttpResponse();
  
  dispatcher.invoke(request, response);
  
  Assert.assertEquals(HttpServletResponse.SC_OK, response.getStatus()); 
 Assert.assertEquals(""basic"", response.getContentAsString());
  
  }
  
 See the RESTEasy Javadoc for all the ease-of-use methods associated with MockHttpRequest, 
 and MockHttpResponse.
  
 157",NA
Securing JAX-RS and RESTeasy,"Because Resteasy is deployed as a servlet, you must use standard web.xml constraints to 
 enable authentication and authorization.
  
 Unfortunately, web.xml constraints do not mesh very well with JAX-RS in some situations. The 
 problem is that web.xml URL pattern matching is very very limited. URL patterns in web.xml 
 only support simple wildcards, so JAX-RS resources like:
  
 /{pathparam1}/foo/bar/{pathparam2} 
  
 Cannot be mapped as a web.xml URL pattern like:
  
 /*/foo/bar/*
  
 To get around this problem you will need to use the security annotations defined below on your 
 JAX-RS methods. You will still need to set up some general security constraint elements in 
 web.xml to turn on authentication.
  
 Resteasy JAX-RS supports the @RolesAllowed, @PermitAll and @DenyAll annotations on 
 JAX-RS methods. By default though, Resteasy does not recognize these annotations. You have 
 to configure Resteasy to turn on role-based security by setting a context parameter. NOTE!!! Do 
 not turn on this switch if you are using EJBs. The EJB container will provide this functionality 
 instead of Resteasy.
  
 <web-app> 
  
 ...
  
  <context-param>
  
   
  <param-name>resteasy.role.based.security</param-name>
   
  <param-value>true</param-value>
  
  </context-param> 
  
 </web-app>
  
 There is a bit of quirkiness with this approach. You will have to declare all roles used within the 
 Resteasy JAX-RS war file that you are using in your JAX-RS classes and set up a security 
 constraint that permits all of these roles access to every URL handled by the JAX-RS runtime. 
 You'll just have to trust that Resteasy JAX-RS authorizes properly.
  
 159",NA
Authentication,"Since Resteasy runs within a servlet container you can use most (all?) mechanism available in 
 your servlet container for authentication. Basic and Digest authentication are probably the 
 easiest to set up and fit nicely into REST's stateless principle. Form security can be used, but 
 requires passing the session's cookie value with each request. We have done some preliminary 
 work on OAuth and also plan to work on OpenID and SAML integration in the future.",NA
37.1. OAuth core 1.0a,"RESTEasy has preliminary support for 
 OAuth core 1.0a
  [http://oauth.net/core/1.0a]. This 
 includes support for authenticating with OAuth (as described by the 
 spec section 6
  
 [http://oauth.net/core/ 1.0a#rfc.section.6]) and OAuth authentication for protected resources (as 
 described by the 
 spec section 7
  [http://oauth.net/core/1.0a#rfc.section.7]).",NA
Important,"This API should be considered experimental and not suitable for production yet,
  
  
 especially for tight security. It is not final yet and subject to change. If you have
  
  
 comments, bugs, feature requests or questions, contact us through the 
 RESTEasy
  
  
 mailing list
  [https://lists.sourceforge.net/lists/listinfo/RESTEasy-developers].",NA
37.1.1. Authenticating with OAuth,"OAuth authentication is the process in which Users grant access to their Protected Resources 
 without sharing their credentials with the Consumer.
  
 OAuth Authentication is done in three steps:
  
 1. The Consumer obtains an unauthorized Request Token. This part is handled by RESTEasy.
  
 2. The User authorizes the Request Token. This part is 
 not handled by RESTEasy
  because it 
 requires a user interface where the User logs in and authorizes or denies the Request Token. 
 This cannot be implemented automatically as it needs to be integrated with your User login 
 process and user interface.
  
 3. The Consumer exchanges the Request Token for an Access Token. This part is handled by 
  
 RESTEasy.
  
 In order for RESTEasy to provide the two URL endpoints where the Client will request 
 unauthorized Request Tokens and exchange authorized Request Tokens for Access Tokens, 
 you need to enable the OAuthServlet in your web.xml:
  
  
 163",NA
37.1.2. Accessing protected resources ,"After successfully receiving the Access Token and Token Secret, the Consumer is able to access 
 the Protected Resources on behalf of the User.
  
 RESTEasy supports OAuth authentication for protected resources using a servlet filter wich 
 should be mapped in your web.xml for all protected resources:
  
 <!-- The OAuth Filter handles authentication for protected resources --> 
 <filter>
  
 164",NA
37.1.3. Implementing an OAuthProvider,"In order for RESTEasy to implement OAuth it needs you to provide an instance of 
 OAuthProvider 
 which will provide access to the list of Consumer, Request and Access 
 Tokens. Because one size doesn’t fit all we cannot know if you wish to store your Tokens and 
 Consumer credentials in a configuration file, in memory, or on persistent storage.
  
 All you need to do is implement the 
 OAuthProvider
  interface:
  
 public interface OAuthProvider {
  
  String getRealm();
  
  OAuthConsumer getConsumer(String consumerKey)throws OAuthException;
  
 OAuthToken 
  
 getRequestToken(String 
  
 consumerKey, 
  
 String 
  
 requestToken) 
  
 throws
  
  OAuthException;
  
 165",NA
Digital Signature Framework,"Digital signatures allow you to protect the integrity of a message. They are used to verify that a 
 message sent was sent by the actual user that sent the message and was modified in transit. 
 Most web apps handle message integrity by using TLS, like HTTPS, to secure the connection 
 between the client and server. Sometimes though, we have representations that are going to be 
 forwarded to more than one recipient. Some representations may hop around from server to 
 server. In this case, TLS is not enough. There needs to be a mechanism to verify who sent the 
 original representation and that they actually sent that message. This is where digital signatures 
 come in.
  
 While the mime type multiple/signed exists, it does have drawbacks. Most importantly it requires 
 the receiver of the message body to understand how to unpack. A receiver may not understand 
 this mime type. A better approach would be to put signatures in an HTTP header so that 
 receivers that don't need to worry about the digital signature, don't have to.
  
 The email world has a nice protocol called 
 Domain Keys Identified Mail
  [http://dkim.org] (DKIM). 
 Work is also being done to apply this header to protocols other than email (i.e. HTTP) through 
 the 
 DOSETA specifications
  [https://tools.ietf.org/html/draft-crocker-doseta-base-02]. It allows 
 you to sign a message body and attach the signature via a DKIM-Signature header. Signatures 
 are calculated by first hashing the message body then combining this hash with an arbitrary set 
 of metadata included within the DKIM-Signature header. You can also add other request or 
 response headers to the calculation of the signature. Adding metadata to the signature 
 calculation gives you a lot of flexiblity to piggyback various features like expiration and 
 authorization. Here's what an example DKIM-Signature header might look like.
  
 DKIM-Signature: v=1;
  
  a=rsa-sha256;
  
  d=example.com;
  
  s=burke;
  
  c=simple/simple;
  
  h=Content-Type;
  
  x=0023423111111;
  
  bh=2342322111;
  
  b=M232234=
  
 As you can see it is a set of name value pairs delimited by a ';'. While its not THAT important to 
 know the structure of the header, here's an explanation of each parameter:
  
 v 
  
  
 Protocol version. Always 1.
  
 167",NA
