Larger Text,Smaller Text,Symbol
5.11.3. Discussion,"In
  Example 5-11
 , a
  BidiMap
  is used to store country names and country codes; an application stores ISO country codes 
 and translates between ISO country codes and country names to present intelligible output—""us"" is translated to ""United 
 States."" Alternatively, when a user types in a name of a country, the application needs to be able to produce the country 
 code for that country name—""United States"" must be translated back to ""us.""
  
 Example 5-11. Storing ISO country codes in a BidiMap
  
 package com.discursive.jccook.collections.bidi;
  
  
 120",NA
5.11.4. See Also,"This example used ISO 3166 country codes, a list of every country and corresponding two letter country code. If you are 
 writing an application for a worldwide audience, you may find the following list helpful: 
  
 http://www.iso.ch/iso/en/prods-services/iso3166ma/02iso-3166-code-lists/list-en1.html
 .",NA
5.12. Using a Case-Insensitive Map,NA,NA
5.12.1. Problem,"You need to use a
  Map
  with
  String
  keys that will ignore the capitalization of a key when retrieving a value.",NA
5.12.2. Solution,"Use a
  CaseInsensitiveMap
  from the Commons Collections. This implementation of
  Map
  takes
  String
  keys and provides 
 case-insensitive access. An entry with a key ""Test"" can be retrieved with the strings ""TEST,"" ""test,"" and ""tEST."" Here is a 
 small example demonstrating the case insensitivity:
  
 import java.util.*; 
  
 import org.apache.commons.collection.map.CaseInsensitiveMap; 
 Map grades = new CaseInsensitiveMap( ); 
  
 grades.put( ""Fortney"", ""B-"" );
  
 grades.put( ""Puckett"", ""D+"" ); 
  
 grades.put( ""Flatt"", ""A-"" ); 
  
 String grade1 = (String) grades.get( ""puckett"" ); 
 String grade2 = (String) grades.get( ""FLATT"" );
  
 In this example, the grades are stored with a capitalized last name, and the results are retrieved with irregularly capitalized 
 last names. This example returns the grades for ""Puckett"" and ""Flatt"" even though they were retrieved with ""puckett"" and 
 ""FLATT.""
  
 122",NA
5.12.3. Discussion,"Example 5-12
  demonstrates the use of
  CaseInsensitiveMap
  to access state names by state abbreviations regardless of 
 capitalization. This is useful when an application is requesting a state from a user in a form to capture an address. If a user 
 enters ""il,"" ""IL,"" or ""Il,"" you need to be able to return ""Illinois.""
  
 Example 5-12. Using a CaseInsensitiveMap for U.S. states
  
 package com.discursive.jccook.collections.insensitive; 
  
 import java.util.Map; 
  
 import org.apache.commons.collections.map.CaseInsensitiveMap; 
  
 public class CaseInsensitiveExample { 
  
  
 Map states = new CaseInsensitiveMap( ); 
  
  
 public static void main(String[] args) { 
  
  
  
 CaseInsensitiveExample example = new CaseInsensitiveExample( ); 
  
  
 example.start( ); 
  
  
 }
  
 private void start( ) { 
  
  
 states.put(""IL"", ""Illinois"");
  
 states.put(""PA"", ""Pennsylvania""); 
  
 states.put(""GA"", ""Georgia""); 
  
 states.put(""AZ"", ""Arizona"");
  
 }
  
 }
  
 String stateName = (String) states.get( ""il"" );
  
 System.out.println( ""Value retrieved for 'il': "" + stateName );
  
 stateName = (String) states.get( ""IL"" );
  
 System.out.println( ""Value retrieved for 'IL': "" + stateName );
  
 stateName = (String) states.get( ""iL"" );
  
 System.out.println( ""Value retrieved for 'iL': "" + stateName );
  
  
 Example 5-12
  populates a
  CaseInsensitiveMap
  with state abbreviations and state names, and it retrieves the state name 
 for three different capitalizations of ""IL"": ""iL,"" ""IL,"" and ""il."" For all three keys, the
  CaseInsensitiveMap
  returns the 
 proper state name—""Illinois""—as illustrated by the output from the previous example:
  
 Value retrieved for 'il': Illinois 
  
 Value retrieved for 'IL': Illinois
  
 Value retrieved for 'iL': Illinois",NA
5.12.4. See Also,"If you are interested in how this class works, take a look at the source for
  CaseInsensitiveMap
 , and you will see that this 
 implementation of
  Map
  extends the
  AbstractHashedMap
  class in the
  org.apache.commons.collections.map
  package. It 
 would be just as easy to decorate a
  Map
  with a
  Transformer
  object to provide case insensitivity.
  Recipe 5.16
  discusses the 
 use of a
  Transformer
  to alter objects as they are stored in a
  Collection
 .",NA
5.13. Creating Typed Collections and Maps,123,NA
5.13.1. Problem,"You need to guarantee that a
  Collection
  or a
  Map
  only contains objects of a certain type.",NA
5.13.2. Solution,"Use
  TypedCollection.decorate()
  to create a
  Collection
  that only accepts objects of a specified type. Supply an 
 existing
  Collection
  along with the
  Class
  that all elements should be constrained to.
  TypedCollection
  will decorate this 
 existing
  Collection
 , validating elements as they are added to a
  Collection
 . The following example creates a
  
 Collection 
 that will only accept strings:
  
 List existingList = new ArrayList( ); 
  
 Collection typedCollection = TypedCollection.decorate( existingList, 
 String.class ); 
  
 // This will add a String
  
 typedCollection.add( ""STRING"" ); 
  
 // And, This will throw an IllegalArgumentException 
 typedCollection.add( new Long(28) );
  
 Similarly, if you want to constrain keys and values to specified types, pass a
  Map
  to
  TypedMap.decorate( )
  method, 
 specifying a
  Class
  for both the key and the value. In the following example,
  typedMap
  only accepts
  String
  keys 
 and 
 Number
  values:
  
 Map existingMap = new HashMap( ); 
  
 Map typedMap = TypedMap.decorate( existingMap, String.class, Number.class ); 
 // This will add a String key and a Double value 
  
 typedMap.put( ""TEST"", new Double( 3.40 ) );
  
 // Both of these throw an IllegalArgumentException 
 typedMap.put( new Long(202), new Double( 3.40 ) ); 
 typedMap.put( ""BLAH"", ""BLAH"" );
  
 TypedCollection
  and
  TypedMap
  will decorate any existing
  Collection
  or
  Map
  and will throw 
 an 
 IllegalArgumentException
  if you try to add an incompatible type.",NA
5.13.3. Discussion,"A
  Map
  frequently contains keys and values with consistent types; for instance, an application that keeps track of
  Person 
 objects by name most likely has a
  personMap
  with
  Person
  values and
  String
  keys. Rarely does a
  Map
  hold a wide 
 diversity of types.
  Collection
 s and
  Map
 s are not type-safe, and this lack of type safety means that unexpected objects 
 may be cast to incompatible types, causing nasty
  ClassCastException
 s. It is unlikely that every time you call
  get( )
  and 
 cast the resulting object, you catch
  ClassCastException
 ; and, in most systems, it is reasonable to assume that no one has 
 put an incompatible type into a
  Map
 . But, if a
  Map
  plays a central role in a critical application, you may want an extra layer 
 of validation; decorate your maps with
  TypedMap
  to ensure that a
  Map
  contains consistent types. There is little penalty for 
 decorating a
  Map
  as such, and if someone writes code to insert invalid input, your application should fail immediately with 
 an
  IllegalArgumentException
 .
  
 If your application uses a
  TypedMap
 , it is easier to track down defects. If a
  ClassCastException
  is thrown when calling 
 get( )
 , you then need to work backward to find out where the offending object was put into a
  Map
 . An alternative is to 
 validate each object as it is added to a
  Map
 . If the
  put( )
  method throws
  IllegalArgumentException
 , it will be easier 
 to identify the offending code.
  
 Java 5.0 adds the idea of generics—compile-time type safety for any number of objects including
  Collection
 s and
  Map
 s. 
 But, if you are stuck with an older version of the JDK, you can use Commons Collections to create a
  Collection
  that 
 only",NA
Tip ,"A
  Typed<X>
  decorated
  Collection
  will not be able to provide the compile-time type safety of Java 5.0's 
 generics, but it will enforce a restriction on what it can accept—it is up to you to catch the runtime exception.
  
 TypedMap
  allows you to constrain both the keys and values of a map.
  TypedMap.decorate( )
  takes three parameters: the 
 Map
  to decorate, the key
  Class
 , and the value
  Class
 . To create a
  Map
  that only constrains key types, pass in a
  null
  
 value for the value type. To create a
  Map
  that only validates the type of the value, pass in a
  null
  for the key type.
  
 Example 5-14 
 uses
  TypedMap.decorate( )
  to create a
  Map
  that only accepts
  String
  keys and
  Number
  values.
  
 Example 5-14. Decorating a map with TypedMap
  
 125",NA
5.13.4. See Also,"Java 5.0 has added generics—a welcome addition. For more information about generics, look at the release notes for Java 
 5.0 at
  http://java.sun.com/j2se/1.5.0/docs/relnotes/features.html#generics
 .
  
 For more information about the decorator design pattern, read the classic
  Design Patterns: Elements of Reusable Object-
 Oriented Software
 , by Erich Gamma et al., or take a look at this onJava.com article by Budi Kurniawan: 
 http://www.onjava.com/pub/a/onjava/2003/02/05/decorator.html
 , which deals with the decorator pattern as applied to Java 
 Swing development, but this pattern also has relevance outside of a GUI development context.
  
 This
  TypedCollection
  decorator is a specialized version of a
  PredicatedCollection
 . Type-safety is implemented 
 through the use of an
  InstanceofPredicate
 , and the next recipe discusses the use of a
  PredicatedMap
 .",NA
5.14. Constraining Map Values,126,NA
5.14.1. Problem,"You need to ensure that all values added to a
  Map
  satisfy a set of arbitrary conditions.",NA
5.14.2. Solution,"Decorate an existing
  Map
  with
  PredicatedMap
  from Commons Collections.
  Predicate
 s add an inbound validation to a 
 Map
 , validating keys or values any time an entry is added to a
  PredicatedMap
 . If a
  Predicate
  assigned to a key or 
 value returns
  false
 ,
  put()
  throws an
  IllegalArgumentException
 . The following example decorates a
  HashMap
  with 
 PredicatedMap
 —two
  Predicate
 s are created to validate the keys and the values:
  
 import java.util.*; 
  
 import org.apache.commons.collections.map.PredicatedMap; 
  
 import org.apache.commons.collections.Predicate; 
  
 import org.apache.commons.collections.functors.EqualPredicate; 
  
 import org.apache.commons.collections.functors.InstanceofPredicate; 
  
 import org.apache.commons.collections.functors.OrPredicate; 
  
 // Create a Predicate that only accepts Strings 
  
 Predicate onlyStrings = new InstanceofPredicate( String.class ); // Create a 
 Predicate that only allows ""green"" or ""red"" 
  
 Predicate onlyGreen = new EqualPredicate( ""green"" ); 
  
 Predicate onlyRed = new EqualPredicate( ""red"" ); 
  
 Predicate greenOrRed = new OrPredicate( onlyGreen, onlyRed );
  
 // Created a Decorated Map - accepting String keys and ""green"" or ""red"" values Map map = 
 PredicatedMap.decorate( new HashMap( ), onlyStrings, greenOrRed ); // All of these puts 
 should work 
  
 map.put( ""tony"" , ""green"" ); 
  
 map.put( ""alice"" , ""red"" ); 
  
 map.put( ""mike"" , ""red"" ); 
  
 map.put( ""bobby"" , ""green"" ); 
  
 // All of these puts should throw an IllegalArgumentException 
  
 map.put( new Double(4.0) , ""green"" ); 
  
 map.put( ""alice"" , ""purple"" ); 
  
 map.put( new Long(32) , new Long(43) );
  
 In the previous example, keys are validated by a simple
  InstanceofPredicate
 , which ensures that each key is a
  String
 . 
 The values are validated with an
  OrPredicate
 , which combines two
  EqualPredicates
 ; values are accepted if they are 
 equal to the strings ""green"" or ""red.""",NA
5.14.3. Discussion,"A
  PredicatedMap
  can work with any
  Predicate
  no matter how simple or complex. Passing in a
  null
  value for either 
 the key or value
  Predicate
  instructs the
  PredicatedMap
  not to validate keys or values. In the following example, a 
 PredicatedMap
  decorates a
  HashMap
  to ensure that a
  Map
  contains valid
  Team
  values:
  
 import org.apache.commons.collections.functors.AndPredicate; 
 import org.apache.commons.collections.map.PredicatedMap; // 
 Create the Predicates 
  
 ValidTeamPredicate validTeam = new ValidTeamPredicate( ); 
 ValidCoachPredicate validCoach = new ValidCoachPredicate( ); 
 // Tie two Predicates together into an AndPredicate
  
 AndPredicate valuePredicate = new AndPredicate( validTeam, validCoach ); // 
 Decorate a HashMap with a predicate on the value 
  
 Map teamMap = PredicatedMap.decorate( new HashMap( ), null, valuePredicate);
  
 127",NA
5.15. Constraining List Contents,NA,NA
5.15.1. Problem,"You need to constrain objects that can be added to a
  List
 .",NA
5.15.2. Solution,"Decorate a
  List
  using
  PredicatedList
  . The following example demonstrates the use of
  PredicatedList
  to create 
 a 
 List
  that only accepts even
  Integer
  objects:
  
 import java.util.*; 
  
 import org.apache.commons.collections.list.PredicatedList; 
 import org.apache.commons.collections.Predicate; 
  
 import org.apache.commons.lang.ArrayUtils; 
  
 // Create a Predicate that only accepts even Integer objects 
 Predicate onlyEven = new Predicate( ) { 
  
  
 public boolean evaluate(Object object) { 
  
  
  
 Integer integer = (Integer) object;
  
  
  
 return( integer.intValue( ) % 2 == 0 ); 
  
  
 } 
  
 } 
  
 List list = PredicatedList.decorate( new ArrayList( ), onlyEven ); 
 list.add( new Integer(1) ); // Will throw IllegalArgumentException 
 list.add( new Integer(2) ); 
  
 list.add( new Integer(3) ); // Will throw IllegalArgumentException 
 list.add( new Integer(4) );
  
 In this example, attempting to add an
  Integer
  with an odd value causes an
  IllegalArgumentException
 , but adding 
 an even number does not cause an exception to be thrown.",NA
5.15.3. Discussion,"A
  PredicatedList
  is very similar to a
  PredicatedMap
 ; this decorator works with an existing
  List
  and adds inbound 
 validation to a
  List
 . There is no limit to the complexity of the
  Predicate
  that can be used to provide inbound validation 
 to a
  List
 .
  
 129",NA
5.15.4. See Also,"PredicatedList
  and
  PredicatedMap
  are not the only
  Collection
  decorators available in the Commons Collections. Any
  
 Collection
  interface in the following list can be decorated with a
  Predicate
 .
  
 •
  
 PredicatedBag
  decorates a
  Bag
 .
  
 •
  
 PredicatedBuffer
  decorates a
  Buffer
 .
  
 •
  
 PredicatedCollection
  decorates a
  Collection
 .
  
 •
  
 PredicatedList
  decorates a
  List
 .
  
 •
  
 PredicatedMap
  decorates a
  Map
 .
  
 •
  
 PredicatedSet
  decorates a
  Set
 .
  
 •
  
 PredicatedSortedBag
  decorates a
  SortedBag
 .
  
 •
  
 PredicatedSortedMap
  decorates a
  SortedMap
 .
  
 •
  
 PredicatedSortedSet
  decorates a
  SortedSet
  
 For more information about these utilities, see the Commons Collections project page at
  
 http://commons.apache.org/collections
 .",NA
5.16. Transforming Collections,NA,NA
5.16.1. Problem,"You need to perform a transformation using each element in a
  Collection
 .",NA
5.16.2. Solution,"Use
  CollectionUtils.transform()
  . Supply a
  Collection
  and a
  Transformer
  to this method, and this utility will pass
  
 each element in the
  Collection
  to that
  Transformer
 , returning a new
  Collection
  containing the results of each
  
 transformation. The following example demonstrates the use of
  transform( )
  with a custom
  Transformer
  object:
  
 import java.util.*; 
  
 import org.apache.commons.collections.Transformer; 
 import org.apache.commons.collections.CollectionUtils; 
 import org.apache.commons.lang.ArrayUtils; 
  
 import org.apache.commons.lang.StringUtils; 
  
 // Create a transformer that reverses strings.
  
 Transformer reversingTransformer = new Transformer( ) { 
  
 public Object transform(Object object) {
  
  
  
  
 String string = (String) object; 
  
  
  
  
 return StringUtils.reverse( string ); 
  
  
  
 } 
  
 } 
  
 String[] array = new String[] { ""Aznar"", ""Blair"", ""Chirac"", ""Putin"", ""Bush"" }; 
 List stringList = Arrays.asList( ArrayUtils.clone( array ) ); 
  
 // Transform each element with a Transformer
  
 130",NA
5.16.3. Discussion,"Transformer
 s are another form of functor that transforms one object into another, leaving the original object unchanged.
  
 Transformer
  is a very straightforward interface, simply requiring the presence of a
  transform( )
  method. The 
 Transformer
  interface, like
  Predicate
 , is augmented by a number of useful built-in implementations, which can combine 
 the effects of multiple transformers. One of these
  Transformer
  implementations is the
  ChainedTransformer
 , which 
 allows you to create a linear pipeline of transformations. The following example demonstrates the use of a 
  
 ChainedTransformer
  to transform the contents of a
  Collection
 :
  
 import java.util.*; 
  
 import org.apache.commons.collections.Transformer; 
  
 import org.apache.commons.collections.finctors.ChainedTransformer; 
 import org.apache.commons.collections.CollectionUtils; 
  
 import org.apache.commons.lang.ArrayUtils; 
  
 import org.apache.commons.lang.StringUtils; 
  
 // Create a transformer that multiplies a number by 10 
  
 Transformer multiplyTransform = new Transformer( ) { 
  
  
 public Object transform(Object object) { 
  
  
  
 Integer integer = (Integer) object; 
  
  
  
  
 return new Integer( integer.intValue( ) * 10 ); 
  
  
 } 
  
 } 
  
 // Create a transformer that subtracts 20 from a number 
  
 Transformer subtractTransform = new Transformer( ) {
  
  
 public Object transform(Object object) { 
  
  
  
 Integer integer = (Integer) object; 
  
  
  
  
 return new Integer( integer.intValue( ) - 20 ); 
  
  
 } 
  
 } 
  
 // Chain the transformers together 
  
  
  
  
 Transformer transformChain = new ChainedTransformer( 
  
  
  
  
  
  
 new Transformer[] { multiplyTransform, subtractTransform } ); 
 // Create a List of Integer objects 
  
 int[] array = new int[] { 1, 2, 3, 4, 5, 6, 7, 8 }; 
  
 List intList = Arrays.asList( ArrayUtils.toObject( array ) ); 
  
 CollectionUtils.transform( intList, transformChain ); 
  
 System.out.println( ""Original: "" + ArrayUtils.toString( array ) ); 
  
 System.out.println( ""Transformed: "" + 
  
  
  
  
  
  
  
 ArrayUtils.toString( intList.toArray( ) ) );
  
 131",NA
5.16.4. See Also,"In addition to the
  ChainedTransformer
  , there are a number of other useful
  Transformer
  implementations that ship with 
 Commons Collections. The
  ChainedTransformer
  and other
  Transformer
  implementations are discussed in depth in 
 Chapter 4
 . For more information about the various implementations of
  Transformer
 , see the Commons Collections 
 project (
 http://commons.apache.org/collections
 ).",NA
5.17. Creating a Least Recently Used Cache,NA,NA
5.17.1. Problem,"You need to present common data to many clients, and you want to cache this common data in a data structure of limited 
 size, evicting the least recently used entry when the maximum size limit has been reached.",NA
5.17.2. Solution,"Use
  LRUMap
 —a fixed size map that uses the least recently used algorithm to evict entries once the maximum size has been 
 reached. The least recently used algorithm evicts the element that has not been used for the longest amount of time. The 
 following example demonstrates the use of an
  LRUMap
  to store stock quotes:
  
 import java.util.Map; 
  
 import org.apache.commons.collections.map.LRUMap; 
 cache = new LRUMap( 5 );
  
 // Populate the cache with 5 stock prices 
  
 cache.put( ""MSFT"", new Float( 0.03 ) ); 
  
 cache.put( ""TSC"", new Float( 0.001 ) ); 
  
 cache.put( ""LU"", new Float( 23.30 ) ); 
  
 cache.put( ""CSCO"", new Float( 242.20 ) ); 
  
 cache.put( ""P"", new Float( 10.23 ) );
  
 // Now use some of the entries in the cache
  
 Float cscoPrice 
  
 = (Float) cache.get( ""CSCO"" ); 
 Float msPrice = (Float) cache.get( ""MSFT"" ); 
 Float tscPrice = (Float) cache.get( ""TSC"" ); 
 Float luPrice = (Float) cache.get( ""LU"" ); 
  
 Float pPrice = (Float) cache.get( ""P"" ); 
  
 Float msPrice2 = (Float) cache.get( ""MSFT"" );
  
 // Add another price to the Map, this should kick out the LRU item. 
 cache.put( ""AA"", new Float( 203.20 ) );
  
 // CSCO was the first price requested, it is therefore the
  
 132",NA
5.17.3. Discussion,"An
  LRUMap
  is appropriate when a system presents common data to a number of clients. For example, if a web site displays 
 breaking news stories, objects representing these stories can be stored in a size-limited cache with an LRU eviction policy, 
 such as
  LRUMap
 . Demand for objects that represent breaking news stories can be very time sensitive; many customers read 
 the same story at the same time. Your application server has a size-limited
  LRUMap
  that holds 100 news stories, and, when 
 a new story is added, the
  LRUMap
  evicts the stalest story in the
  Map
 .",NA
5.18. Using a Lazy Map,NA,NA
5.18.1. Problem,"You need a
  Map
  that can populate a value when its corresponding key is requested.",NA
5.18.2. Solution,"Decorate a
  Map
  with
  LazyMap
 . Attempting to retrieve a value with a key that is not in a
  Map
  decorated with
  LazyMap
  
 will trigger the creation of a value by a
  Transformer
  associated with this
  LazyMap
 . The following example decorates a 
 HashMap
  with a
  Transformer
  that reverses strings; when a key is requested, a value is created and put into the
  Map
  
 using this
  Transformer
 :
  
 import java.util.*; 
  
 import org.apache.commons.collections.Transformer; 
  
 import org.apache.commons.collections.map.LazyMap; 
  
 import org.apache.commons.lang.StringUtils; 
  
 // Create a Transformer to reverse strings - defined below 
 Transformer reverseString = new Transformer( ) { 
  
  
 public Object transform( Object object ) { 
  
  
  
 String name = (String) object; 
  
  
  
 String reverse = StringUtils.reverse( name ); 
  
  
 return reverse;
  
 } 
  
 } 
  
 // Create a LazyMap called lazyNames, which uses the above Transformer 
 Map names = new HashMap( ); 
  
 Map lazyNames = LazyMap.decorate( names, reverseString ); 
  
 // Get and print two names 
  
 String name = (String) lazyNames.get( ""Thomas"" ); 
  
 System.out.println( ""Key: Thomas, Value: "" + name ); 
  
 name = (String) lazyNames.get( ""Susan"" ); 
  
 System.out.println( ""Key: Susan, Value: "" + name );
  
 133",NA
5.18.3. Discussion,"LazyMap
  works best when a key is a symbol or an abbreviation for a more complex object. If you are working with a 
 database, you could create a
  LazyMap
  that retrieves objects by a primary key value; in this case, the
  Transformer
  simply 
 retrieves a record from a database table using the supplied key. Another example that springs to mind is a stock quote; in 
 the stock exchange, a company is represented as a series of characters: ""YHOO"" represents the company Yahoo!, Inc., and 
 ""TSC"" represents TheStreet.com. If your system deals with a quote feed, use a
  LazyMap
  to cache frequently used entries. 
 Example 5-17
  uses a
  LazyMap
  to create a cache populated on demand, and it also demonstrates the
  LRUMap
 —a fixed-size 
 implementation of the
  Map
  introduced in
  Recipe 5.17
 .
  
 Example 5-17. Example using a LazyMap
  
 package com.discursive.jccook.collections.lazy; 
  
 import java.net.URL; 
  
 import java.util.Map; 
  
 import org.apache.commons.collections.map.LRUMap; 
  
 import org.apache.commons.collections.map.LazyMap; 
  
 public class LazyMapExample { 
  
  
 Map stockQuotes; 
  
  
 public static void main(String[] args) throws Exception { 
  
  
 LazyMapExample example = new LazyMapExample( ); 
  
  
 example.start( ); 
  
  
 }
  
 public void start( ) throws Exception {
  
 StockQuoteTransformer sqTransformer = new StockQuoteTransformer( ); 
  
 sqTransformer.setQuoteURL( new URL(""http://quotes.company.com"") 
 ); sqTransformer.setTimeout( 500 );
  
 // Create a Least Recently Used Map with max size = 5
  
 stockQuotes = new LRUMap( 5 ); 
  
 // Decorate the LRUMap with the StockQuoteTransformer 
  
 stockQuotes = LazyMap.decorate( stockQuotes, sqTransformer );
  
 // Now use some of the entries in the cache 
  
 Float price = (Float) stockQuotes.get( ""CSCO"" ); 
 price = (Float) stockQuotes.get( ""MSFT"" ); 
  
 price = (Float) stockQuotes.get( ""TSC"" ); 
  
 price = (Float) stockQuotes.get( ""TSC"" ); 
  
 price = (Float) stockQuotes.get( ""LU"" ); 
  
 price = (Float) stockQuotes.get( ""P"" ); 
  
 price = (Float) stockQuotes.get( ""P"" ); 
  
 price = (Float) stockQuotes.get( ""MSFT"" ); 
  
 price = (Float) stockQuotes.get( ""LU"" );
  
 // Request another price to the Map, this should kick out the LRU item. 
 price = (Float) stockQuotes.get( ""AA"" );
  
 // CSCO was the first price requested, it is therefore the
  
 134",NA
5.18.4. See Also,"For more information about Apache HttpClient, see
  Chapter 11
 . For more information about the
  LRUMap
 , see
  Recipe 5.17
 .",NA
5.19. Counting Objects in a Collection,NA,NA
5.19.1. Problem,"You need to count the number of times an object occurs in a
  Collection
 .",NA
5.19.2. Solution,"Use
  CollectionUtils
  methods
  countMatches()
  or
  cardinality()
  .
  countMatches( )
  takes a
  Collection
  and a 
 Predicate
 , returning the number of elements that satisfy that
  Predicate
 .
  cardinality( )
  takes an
  Object
  and a 
 Collection
 , returning the number of items equal to the supplied
  Object
 . The following example demonstrates the use of 
 both methods to count the number of times an
  Object
  occurs in a
  Collection
 :
  
 import java.util.*; 
  
 import org.apache.commons.collections.Predicate; 
  
 import org.apache.commons.collections.functors.EqualPredicate; 
 import org.apache.commons.collections.CollectionUtils; 
  
 import org.apache.commons.lang.ArrayUtils; 
  
 String[] array = new String[] { ""A"", ""B"", ""C"", ""C"", ""B"", ""B"" }; 
 List stringList = Arrays.asList( array );
  
 Predicate equalPredicate = new EqualPredicate(""C""); 
  
 int numberCs = CollectionUtils.countMatches( stringList, equalsPredicate ); 
 int numberBs = CollectionUtils.cardinality( ""B"", stringList ); 
 System.out.println( ""List: "" + ArraUtils.toString( array ) ); 
  
 System.out.println( ""Number of Cs: "" + numberCs ); 
  
 System.out.println( ""Number of Bs: "" + numberBs );
  
 When used with the
  EqualPredicate
 ,
  countMatches( )
  performs the same function as
  cardinality( )
 . This 
 example produces the following output.",NA
5.19.3. Discussion,"countMatches( )
  is not limited to counting the number of elements in a
  Collection
  equal to an object; this method can 
 also be used to count objects that meet any arbitrary
  Predicate
 . For example, you could count the number of elements 
 in a list that match a composite predicate or a custom predicate. The following example demonstrates the use of 
  
 countMatches( )
  to count the number of objects that match a custom predicate:
  
 import java.util.*; 
  
 import org.apache.commons.collections.Predicate; 
  
 import org.apache.commons.collections.functors.EqualPredicate; 
 import org.apache.commons.collections.CollectionUtils; 
  
 import org.apache.commons.lang.ArrayUtils; 
  
 int[] array = new int[] { 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 }; List 
 intList = Arrays.asList( ArrayUtils.toObject( array ) ); 
 Predicate isEvenPredicate = new Predicate( ) {
  
  
 public boolean evaluate(Object object) { 
  
  
  
 Integer value = (Integer) object; 
  
  
  
 return ( (value.intValue( ) % 2) == 0 ); 
  
  
 } 
  
 } 
  
 int numberEven = CollectionUtils.countMatches( intList, isEvenPredicate ); 
 System.out.println( ""List: "" + ArrayUtils.toString( array ) ); 
  
 System.out.println( ""Number of Even Numbers: "" + numberEven );
  
 This example counts the number of even numbers in a
  Collection
 ; the
  isEvenPredicate
  is an anonymous inner class 
 that implements the
  Predicate
  interface. This
  Predicate
  is passed to
  CollectionUtils.countMatches( )
 , producing 
 the following output:
  
 List: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10
  
 Number of Even Numbers: 5
  
 CollectionUtils
  can also return a frequency
  Map
  for every object in a
  Collection
 ; calling 
  
 CollectionUtils.getCardinalityMap( )
  returns such a
  Map
 . The keys of this
  Map
  are the distinct objects in the 
 Collection
 , and the values are
  Integer
  objects representing the number of times each object appears in the
  
 Collection
 .
  
 The following example demonstrates the creation of a frequency
  Map
  from a list of strings:
  
 import java.util.*; 
  
 import org.apache.commons.collections.Predicate; 
  
 import org.apache.commons.collections.functors.EqualPredicate; 
  
 import org.apache.commons.collections.CollectionUtils; 
  
 import org.apache.commons.lang.ArrayUtils; 
  
 String[] array = new String[] { ""Red"", ""Blue"", ""Blue"", ""Yellow"", ""Red"",
  
 ""Black"" }; 
  
 List stringList = Arrays.asList( arrays ); 
  
 Map cardinalityMap = CollectionUtils.getCardinalityMap( stringList ); 
 System.out.println( ""List: "" + ArrayUtils.toString( array ) ); 
  
 System.out.println( ""Cardinality Map:\n"" + MapUtils.
  
 debugPrint( cardinalityMap ) );
  
 A
  String
  array is converted to a
  List
  of strings, and a frequency
  Map
  is created. This
  Map
  is printed using",NA
5.19.4. See Also ,"If you are interested in the cardinality of objects in a
  Collection
 , consider using a
  Bag
 . A
  Bag
  is a
  Collection
  
 that revolves around the cardinality of objects it contains.
  Bag
  objects are described in
  Recipe 5.6
 .",NA
5.20. Performing Set Operations,NA,NA
5.20.1. Problem ,"You need to perform set operations to find the union, intersection, disjunction, and difference of two collections.",NA
5.20.2. Solution ,"Use one of four
  CollectionUtils
  methods to perform set operations—
 union( )
 ,
  intersection( )
 ,
  disjunction()
 , 
 and 
 subtract( )
  .
  Example 5-19
  demonstrates the use of these four methods with two
  Collection
 s.
  
 Example 5-19. Using CollectionUtils union( ), intersection( ), disjunction( ), and subtract( )
  
 import java.util.*; 
  
 String[] arrayA = new String[] { ""1"", ""2"", ""3"", ""3"", ""4"", ""5"" }; 
  
 String[] arrayB = new String[] { ""3"", ""4"", ""4"", ""5"", ""6"", ""7"" }; 
  
 List a = Arrays.asList( arrayA ); 
  
 List b = Arrays.asList( arrayB ); 
  
 Collection union = CollectionUtils.union( a, b ); 
  
  
 Collection intersection = CollectionUtils.intersection( a, b ); 
  
 Collection disjunction = CollectionUtils.disjunction( a, b ); 
  
 Collection subtract = CollectionUtils.subtract( a, b ); 
 Collections.sort( union ); 
  
 Collections.sort( intersection );
  
 Collections.sort( disjunction ); 
  
 Collections.sort( subtract ); 
  
 System.out.println( ""A: "" + ArrayUtils.toString( a.toArray( ) ) ); 
  
 System.out.println( ""B: "" + ArrayUtils.toString( b.toArray( ) ) ); 
  
 System.out.println( ""Union: "" + ArrayUtils.toString( union.toArray( ) ) ); 
 System.out.println( ""Intersection: "" + 
  
  
 ArrayUtils.toString( intersection.toArray( ) ) ); 
  
 System.out.println( ""Disjunction: "" + 
  
  
 ArrayUtils.toString( disjunction.toArray( ) ) ); 
  
 System.out.println( ""Subtract: "" + ArrayUtils.toString( subtract.toArray( ) ) );
  
 138",NA
