Larger Text,Smaller Text,Symbol
Cookies,"Cookies were originally developed by Netscape Communications to solve the problem of keeping 
 session context using HTTP. Cookies consist of a server sending some information, a ""cookie"", for 
 a client to store locally, and on future requests to that server, the client sends back the cookie 
 information via HTTP headers. Assuming the client's software supports cookies, the whole process 
 requires no user interactions and is an ideal tool for keeping session context.
  
 Cookies are currently standardized by the Internet Engineering Task Force (IETF), 
  
 http://www.ietf.org/rfc/rfc2109.txt
 , but this does not mean that cookies have absolute support 
 on all Web-savvy software. Due to the nature of cookies they can be used to snoop, to a limited 
 extent
 [6]
 , on a client's browsing habits. For the most part cookie abuse is not a problem, but 
 because of the issue, most browsers allow cookies to be disabled.
  
 Cookies are name/value pairs that in HTTP are exchanged via two headers: 
 Set-Cookie
  and 
 Cookie
 . 
 Set-Cookie
  goes from the server to the client, and 
 Cookie
  from client to server. The 
 Set-Cookie
  header is sent once, when the session is first established. Cookies have a time-out, 
 and a client keeps a copy of the cookie's value until that time-out expires.
  
 The headers can be seen by spoofing an HTTP request using the same method that was shown in 
 The actual book-support site (www.jspbook.com) features frequently asked questions, 
 Chapter 2
 . 
 For example, a spoofed request to Tomcat results in the following content. The 
 Set-",NA
Persistent State,"So far this chapter has only discussed the concrete use of sessions and the session API. There 
 is another aspect of session management that has to be discussed: how to manage state in a 
 multi-server(or multi-JVM) environment. Sessions hold user state, and the model that has
 • 
 been discussed up until now is one where the user state is held in memory on a Web server. 
 Table of Contents
  
 This leads to a problem when more than one server is being used to handle requests. Either 
 the system will have to ensure that all requests from the same user always go to the same 
 request-processing server or that all of the servers in the system will need to share session 
 information. 
 Publisher: Addison Wesley
  
 The first solution, sending all requests from the same user to the same server, may not be 
 Pub Date: September 
 19, 2003
  
 desirable for two main reasons: load balancing and session backup. 
 Load balancing
  is the act 
 ISBN: 0-321-13649-7
  
 where a set of servers handle one large task that an individual server would be unable to 
 cope with by itself—for example, too many HTTP requests to a Web Application. Ideally, load 
 balancing for a Web Application can be done on a per-request basis, each time a request is 
 made to the application; the server that is least burdened handles the request. 
 Figure 9-6 
 illustrates the concept.
  
 Servlets and JavaServer Pages
  is the first complete guide to building dynamic Java-based 
 Web applications using the new JavaServer Pages 2.0 and Servlets 2.4. Servlets and 
 JavaServer Pages (JSP) provide a robust solution to developing large, complex Web 
 applications, including multiserver projects. In addition to built-in security, portability, and a 
 Figure 9-6. Per-Request Load Balancing Using a Server Farm 
 Web 
 server, they offer developers the freedom to work with any operating system that supports 
 Java—be it Linux, Windows, OSX, or Solaris.
  
 This authoritative book begins by explaining how to set up a Servlet and JSP development 
 environment, including a discussion of containers, Java support, and installing and 
 configuring Tomcat. The authors then thoroughly explore servlets and JSP, including 
 significant coverage of custom tag libraries, newly available filters, and popular servlet and 
 JSP design patterns. Readers can then test-drive the knowledge gained by constructing a 
 book-support Web site.
  
 Among the topics covered in-depth are:
  
 Exception handling
  
 However, keeping session information on one server and forcing all requests to that server 
 JavaBeans and the new JSP Expression Language (JSP EL)
  
 ruins this practice. Instead of per-request load balancing, the servers would have to do per-
 session load balancing. The solution can work, but is usually not favored because it loses the 
 The JavaServer Pages Standard Tag Library (JSTL) and coding custom tag libraries
  
 performance benefits of a per-request system. The second problem is, What happens when a 
 Filters 
  
 server crashes? If state information is only saved in memory on one server and that server 
 crashes, the information is lost. Clearly an unacceptable situation to be in. Error handling
  
 The second solution, sharing state information, is the preferred approach. Sharing state 
 Session and state management 
  
 information is making session information available to all servers that may need it. Usually, 
 this is accomplished by either one of two ways: session smearing or using a dedicated Security 
  
 session database. 
 Session smearing
  is the act of ""smearing"" a session's state across multiple 
 servers. A dedicated session database is just that—a dedicated server that keeps track of 
 sessions and shares the information as needed with other servers. Both session smearing and 
 using a session database are discussed further in the following sections.
  
 Multiclient support",NA
Session Smearing ,"Database connectivity
  
 The actual book-support site (www.jspbook.com) features frequently asked questions, Session smearing is 
 generally a vendor-specific solution. Most containers, especially full J2EE
  
 working code examples, and references. servers, provide some method of seamlessly clustering 
 together many computers to run one",NA
Configuring Realms ,"Session and state management
  
 A fair warning: This section is Tomcat-specific. ""Realms"" are something conceptually similar 
 Security 
  
 in just about every container; however, the actual implementation will be slightly different. 
 You cannot apply this specific section to all containers, but you can apply all of the other 
 Design patterns, including Struts 
  
 declarative security that is defined by the Servlet specification. Internationalization 
  
 As just mentioned, Tomcat user definitions are stored as ""realms"", and Tomcat comes with 
 Multiclient support three realm implementations: a memory realm (the 
 tomcat-users.xml
  file 
 you have just seen), a JDBC realm, and a JNDI realm (see 
 Chapter 15
  for more on JDBC and 
 JNDI). Under Database connectivity 
  
 Tomcat, realms are configured as part of Tomcat's 
 server.xml
  file. A realm can have various 
 scopes: it can be made available for all applications this instance of Tomcat is running, for all",NA
Configuring Basic or Digest Authentication ,"Publisher: Addison Wesley
  
 In the original example of the declarative 
 web.xml
  entries, basic authentication was used. 
 Pub Date: September 
 19, 2003
  
 This is because basic authentication is the default authentication a Web Application will use. 
 To change the authentication scheme, the 
 login-config
  element must be used:
  
 Servlets and JavaServer Pages
  is the first complete guide to building dynamic Java-based 
 Web applications using the new JavaServer Pages 2.0 and Servlets 2.4. Servlets and 
 JavaServer Pages (JSP) provide a robust solution to developing large, complex Web 
 applications, including multiserver projects. In addition to built-in security, portability, and a 
 Web server, they offer developers the freedom to work with any operating system that 
 <login-config> 
 supports Java—be it Linux, Windows, OSX, or Solaris.
  
 This authoritative book begins by explaining how to set up a Servlet and JSP development 
 environment, including a discussion of containers, Java support, and installing and 
 configuring Tomcat. The authors then thoroughly explore servlets and JSP, including 
 significant coverage of custom tag libraries, newly available filters, and popular servlet and 
 JSP design patterns. Readers can then test-drive the knowledge gained by constructing a 
 book-support Web site.
  
 Among the topics covered in-depth are:
  
 This code is an example of the 
 login-config
  element as it was previously used in the chapter. 
 Authentication schemes are configured by setting the 
 auth-method
  child element to Exception 
 handling
  
 be the desired scheme. So far we have seen both basic and digest authentication. These 
 schemes are defined by the 
 BASIC
  and 
 DIGEST
  values, respectively. In the code given, basic 
 JavaBeans and the new JSP Expression Language (JSP EL)
  
 authentication is specified. The 
 realm-name
  element provides the name of the security realm. The 
 JavaServer Pages Standard Tag Library (JSTL) and coding custom tag libraries
  
  
 Filters",NA
Custom Form-Based Authentication ,"Error handling
  
 Before progressing to HTTPS there is a slight tangent that is well worth discussing. The 
 Session and state management 
  
 default authentication box, 
 Figure 10-1
 , is not mandated. You can build a custom form that 
 will be presented to a user in a much more stylish fashion. The Servlet specification defines 
 Security 
  
 this functionality as ""Form"" authentication.
  
 Design patterns, including Struts 
  
 With HTTP authentication the client application is in control of the user interface that the log in 
 mechanism uses—that is, it is the browser that pops up the dialog box that the user fills in. 
 Internationalization 
  
 Giving the 
 auth-method
  setting a value of 
 FORM
  allows the Web Application to define its own 
 login pages so it has control over the look and feel of the login procedure. 
 Listing 10-8
  shows 
 how to configure this in the application deployment descriptor.
  
 Database connectivity
  
 The actual book-support site (www.jspbook.com) features frequently asked questions, 
 Listing 
 10-8. Form-Based Authentication Configuration 
 working code examples, and 
 references.",NA
Secure Encrypted Communication,"The preceding discussion talked about using security to perform authentication, 
  
 authorization, and data integrity. However, there are other things that must be done to 
 provide a fully secure conversation between Alice and Bob. The first is encryption. If Bob
 • 
 wants to send private data to Alice—for example, credit card numbers—it had better be 
 Table of Contents
  
 encrypted. However, there is no point in encrypting the data if the endpoint Bob is sending 
 the data to is itself not trusted. In other words, before Bob sends private data to Alice, Bob 
 should know that he is talking to Alice; Bob has to authenticate Alice. This is the opposite 
 authentication that was talked about previously where Alice (the server) authenticated Bob 
 Publisher: Addison Wesley 
  
 (the client). Now, the client has to authenticate the server before sending the data. Modern 
 Pub Date: September 19, 2003 
  
 cryptography allows for both these things to happen.
  
 ISBN: 0-321-13649-7
  
 Cryptography allows data to be encrypted with a key so that it can only be decrypted with a 
 ""matching"" key. There are two types of key encryption, symmetric key encryption and 
 asymmetric key encryption.
  
 A 
 symmetric key
  represents a shared secret, and the same key is used to both encrypt and 
 decrypt the data. The problem with symmetric key encryption is ""key exchange"". How do two 
 Servlets and JavaServer Pages
  is the first complete guide to building dynamic Java-based 
 parties securely exchange a symmetric key? Alice cannot simply send it to Bob because Web 
 applications using the new JavaServer Pages 2.0 and Servlets 2.4. Servlets and 
  
 Mallory can see it. JavaServer Pages (JSP) provide a robust solution to developing large, 
 complex Web 
  
 applications, including multiserver projects. In addition to built-in security, portability, and a 
 An 
 asymmetric key
  is a key that is split into two parts: the private key and the public key. Web 
 server, they offer developers the freedom to work with any operating system that Either can 
 decrypt data encrypted by the other—that is, data encrypted by the public key only supports 
 Java—be it Linux, Windows, OSX, or Solaris.
  
 can be decrypted by the private and vice versa. Note that data encrypted by one key can 
 only 
 be decrypted with the other key. The private key is truly private. It is only known by a single 
 This authoritative book begins by explaining how to set up a Servlet and JSP development 
 environment, including a discussion of containers, Java support, and installing and entity. The 
 public key is truly public and can be known by everyone.
  
 configuring Tomcat. The authors then thoroughly explore servlets and JSP, including 
  
 Encrypting data with the public key is useful, as that data can only be decrypted with the 
 significant coverage of custom tag libraries, newly available filters, and popular servlet and 
 private key. That means that no one can read that data except the private key owner. That is, 
 JSP design patterns. Readers can then test-drive the knowledge gained by constructing a if 
 Bob encrypts data using Alice's public key, only Alice can decrypt that data. book-support Web 
 site.
  
 What about encrypting data using a private key? If Alice encrypts data using her private key, 
 Among the topics covered in-depth are: 
  
 anybody can decrypt it with Alice's public key (the key is public and so is available to 
 anybody). This is also extremely useful as it can be used to prove identity. If Alice sends Bob 
 some plain text, and also encrypts that plaintext with her private key and sends the Exception 
 handling 
  
 encrypted data, Bob can take the encrypted data and decrypt it with Alice's public key. He can 
 then compare the decrypted data with the plaintext and compare them. If the 
  
 comparison is equal, then the plain text must have come from the person whose public key 
 Bob has, so Bob ""proves"" the data has come from Alice. In this case, Alice is said to have 
 ""signed"" her data, and typically a hash of the data, rather than the data itself, is signed. A 
 question you should be asking at this point is ""How does Bob know that he has Alice's key 
 Filters
  
 and not somebody else's?"" This is where something called 
 certificates
  come in, but we will 
 postpone discussion of certificates for now. Error handling",NA
Jakarta Struts,"The Struts Framework is often called ""The Framework"" for developing Model 2 Web Applications with 
 Servlets and JSP. The Struts framework originated from the Apache Jakarta project, 
  
 http://jakarta.apache.org
 , alongside Tomcat. Thanks to the dedication and support of many Jakarta
 • 
 developers, Struts quickly became a good framework for developing Model 2 Web Applications. 
 Table of 
 Contents
  
 Servlets and JavaServer Pages™: The J2EE™ Technology Web Tier
  
 Struts is still a good framework to use for building Model 2 Web Applications. The Struts framework 
 By 
 Jayson Falkner
 , 
 Kevin Jones 
  
 provides a project with a generic Control Servlet, a supporting tag library for creating forms, and 
 other features such as internationalization support. The Struts framework comes with a full set of 
 Publisher: Addison Wesley 
  
 user and developer documentation, and Struts has one of the most active user communities around.
  
 For all of these reasons Struts is an excellent framework to both understand and use as a Servlet 
 Pub Date: 
 September 19, 2003
  
 and JSP developer. To finish our discussion on design patterns, we will take a look at the Struts 
 ISBN: 0-321-
 13649-7
  
 framework and some tips for using the framework to get a project off to a quick start.",NA
Installing Struts,"Servlets and JavaServer Pages
  is the first complete guide to building dynamic Java-based The Struts 
 framework is available in both binary and source code distributions under the Apache Web applications 
 using the new JavaServer Pages 2.0 and Servlets 2.4. Servlets and Software Foundation license. The 
 project can be used free for both commercial and non-commercial JavaServer Pages (JSP) provide a 
 robust solution to developing large, complex Web projects, but if you are unfamiliar with the Apache 
 license, be sure to take the time to read and applications, including multiserver projects. In addition to 
 built-in security, portability, and a understand it. The Apache group has supported the development of 
 some fantastic software, and the Web server, they offer developers the freedom to work with any 
 operating system that least you can do is spend the time to properly understand the page-long license. 
 supports Java—be it Linux, Windows, OSX, or Solaris.
  
 Struts is being covered in this chapter because it is a helpful framework for developing Model 2 Web This 
 authoritative book begins by explaining how to set up a Servlet and JSP development Applications. 
 Leaving off discussion with a few simple Model 2 examples is no way to get you started environment, 
 including a discussion of containers, Java support, and installing and on a real-world project. For the 
 Struts discussion you will need to download the latest release of configuring Tomcat. The authors then 
 thoroughly explore servlets and JSP, including Struts. The specific version used by this book is the binary 
 release of Struts 1.0.2. The release can be significant coverage of custom tag libraries, newly available 
 filters, and popular servlet and downloaded at 
 http://jakarta.apache.org/struts
 . If you do not have this 
 code, download it now. JSP design patterns. Readers can then test-drive the knowledge gained by 
 constructing a
  
 book-support Web site.
  
 What Is in Struts 1.0.2? 
 Among the topics covered in-depth are:
  
 Included with Struts 1.0.2 are quite a few things including: Struts, documentation, examples, and a
  
 quick start Web Application. The Struts download explains all of this in its included documentation Exception 
 handling
  
 and the online version of the same. There is no point in this book providing a rehash of all of this
  
 excellent documentation, especially when the material covered here has the potential to be outdated 
 JavaBeans and the new JSP Expression Language (JSP EL)
  
 by new releases of Struts. Instead, this chapter provides only a quick overview of Struts in an The 
 JavaServer Pages Standard Tag Library (JSTL) and coding custom tag libraries
  
 Decompress the binary installation of Struts into a convenient directory. The following files are 
 present: 
  
  
 Internationalization
  
 lib/struts.jar:
  This JAR file contains all of the Java classes included in Struts. It is available so 
 existing Web Applications can take advantage of Struts.
  
  
 Database connectivity 
  
  
 lib/struts*.tld:
  All of the 
 .tld
  files in the 
 /lib
  directory are the Tag Library Descriptor files 
 The actual book-support site (www.jspbook.com) features frequently asked questions, for the 
 Struts custom tag libraries. When installing Struts for use with an existing Web working code 
 examples, and references. Application, these files are needed to describe the Struts tag libraries.",NA
Struts Control Servlet ,"The JavaServer Pages Standard Tag Library (JSTL) and coding custom tag 
 libraries
  
 The core of the Struts framework is the pre-built Control Servlet. The Control Servlet is a Filters
  
 configurable Model 2 Control component that allows for pluggable Model components and easy 
 interaction with forms. We can take advantage of the Struts Control Servlet to provide a robust 
 Error handling
  
 mechanism for the Model components of our Model 2 application. Recall this was the largest caveat 
 Session and state management 
  
 of the previous Model 2 example. Struts provides a more appealing alternative to hard coding Model 
 logic into 
 ControlFilter.java
 . Security
  
 Struts was built around the JSP 1.1 and Servlet 2.2 specifications. What this means is Struts does 
 Design patterns, including Struts 
  
 not currently take advantage of Filter functionality. Instead, the Struts framework relies on all 
 requests ending with a fictitious extension, usually 
 .do
 [3]
 . The control Servlet intercepts all requests 
 Internationalization 
  
 with the fictitious extension and forwards them to the appropriate JSP or Servlet. The specific 
 configuration for the Struts Control Servlet is an entry in 
 web.xml
 , the same as any other Servlet. 
 Multiclient support 
  
 The 
 struts-blank.war
  file automatically has the Servlet deployed. If you look in 
 web.xml
  of the
  
 struts-blank Web Application, you should find the code in 
 Listing 11-18
 .
  
 The actual book-support site (www.jspbook.com) features frequently asked questions, 
 [3]
  The 
 .do
  
 extension is commonly used because it is what the Struts examples use, but any extension can be 
 working code",NA
Using Struts,"The Jakarta Struts framework is designed to do many things, but the most helpful thing the
 • 
 framework provides is a pre-built Control component and a method to encapsulate business logic. 
 Table of Contents
  
 Servlets and JavaServer Pages™: The J2EE™ Technology Web Tier 
 With the about, index, and add-news pages 
 we have seen how Struts can be used to create a Model 2 Web Application. 
 By 
 Jayson Falkner
 , 
 Kevin Jones
  
 Actions are the only Struts functionality we are going to cover in this chapter, but any experienced 
 Publisher: Addison Wesley 
  
 Struts user will be quick to point out that Actions are not the only things Struts provides. Struts does 
  
  
 Pub Date: September 19, 2003 
  
 in fact have much more functionality, including a few tag libraries and an enhanced version of 
 JavaBeans for working with HTML forms. These extra features of Struts are not covered for a few 
 ISBN: 0-321-13649-7
  
 reasons. First, they are not relevant to this chapter. The reason Struts was introduced was to show a 
 good implementation of a system that allowed for modular Model components to complement View 
 components. That is exactly what was covered in this chapter. The second reason the extra Struts 
 functionalities are not fully covered is because they are quickly becoming dated. Many of the most 
 helpful features of Struts such as logic and iteration tags have been officially implemented in the 
 JSTL. Both solutions work, but this book recommends learning the standardized JSTL. Finally, the 
 Servlets and JavaServer Pages
  is the first complete guide to building dynamic Java-based 
  
 Web applications using the new JavaServer Pages 2.0 and Servlets 2.4. Servlets and 
  
 framework is nice, but there are many ways to implement what some of the ""helpful"" features are 
 trying to do. Apply the concepts presented in this book and your good judgment to find the best 
 JavaServer Pages (JSP) provide a robust solution to developing large, complex Web 
  
 solution for you. applications, including multiserver projects. In addition to built-in security, 
 portability, and a Web server, they offer developers the freedom to work with any operating system 
 that 
  
 Struts is a great choice for cleanly modularizing Model, View, and Control components. When 
 supports Java—be it Linux, Windows, OSX, or Solaris.
  
 building a Model 2 Web Application for production use, keep Struts in mind. It is a good way to get a 
 quick start implementing a Model 2 design pattern. This authoritative book begins by explaining how 
 to set up a Servlet and JSP development 
  
 environment, including a discussion of containers, Java support, and installing and 
  
 configuring Tomcat. The authors then thoroughly explore servlets and JSP, including",NA
Model 1½,"significant coverage of custom tag libraries, newly available filters, and popular servlet 
 and JSP design patterns. Readers can then test-drive the knowledge gained by constructing a 
  
 book-support Web site.
  
 So far two design patterns have been presented: Model 1 and Model 2. We would strongly 
  
 recommend that you use the Model 2 design pattern when possible, but as you will quickly find, the 
 Among the topics covered in-depth are: 
  
 Model 2 design pattern initially takes a while to become familiar with. Building various different 
 components and then assembling them together can be tedious. It can also slow down the time it takes 
 to test changes. In other words, if you change a JSP, it is recompiled and redeployed 
  
 automatically; if you change a Java class, you need to compile and deploy it manually. If you are used 
 to building lots of JSP and few Java classes, you will likely agree that JSP is much quicker to develop 
 with. However, if you are used to developing Java classes and have a nice build tool, such as Ant, you 
 will be able to build Model 2 applications just as quickly as Model 1. The JavaServer Pages Standard 
 Tag Library (JSTL) and coding custom tag libraries
  
 Why Model 1½ is brought up in this chapter is because it is a very practical technique for rapidly Filters
  
 develop Model 2(ish) code. If you dislike using a build tool, or are in a situation where no build tool 
 is available, Model 1½ is a great way to rapidly develop a Model 2–like page, only using JSP. Then 
 Error handling
  
 later on the Model 2–like code can easily be changed to be a clean JSP and business logic encapsulated 
 by a Java class. Another tangential reason that Model 1½ is introduced is that it is how Session and state 
 management
  
 the majority of this book's JSP examples are demonstrated. If an example used earlier in the book is 
 Security 
  
 helpful, it should be easy for you to port into a Model 2 application.
  
 Design patterns, including Struts 
  
 Multiclient support
  
 Database connectivity
  
 The actual book-support site (www.jspbook.com) features frequently asked questions, 
 working code examples, and references.",NA
ISO-8859-1 ,"This authoritative book begins by explaining how to set up a Servlet and JSP development 
 environment, including a discussion of containers, Java support, and installing and As a Web 
 developer you need to be familiar with ISO-8859-1. Not just the keys on your configuring 
 Tomcat. The authors then thoroughly explore servlets and JSP, including keyboard, but all of the 
 characters HTTP supports by default. Should you be building a Web site significant coverage of 
 custom tag libraries, newly available filters, and popular servlet and that only needs languages 
 supported by ISO-8859-1, then it makes sense to use the standard.
  
 JSP design patterns. Readers can then test-drive the knowledge gained by constructing a 
 English, Spanish, Danish, Dutch, French, Italian, German, and other ISO-8859-1 book-
 support Web site. language–supporting Web sites have this luxury.
  
 Among the topics covered in-depth are: The only problem that occurs when developing using 
 ISO-8859-1 is that most keyboards are specialized for a particular language. As an English 
 developer it is easy to to create most of a Spanish Web site, but the common English 
 keyboard does not include certain Spanish Exception handling 
  
 characters such as the tilde (ñ). In order to create this character, there are two good options.
  
 The first is to use a text editor capable of inserting particular characters not found on your 
 JavaBeans and the new JSP Expression Language (JSP EL) 
  
 keyboard. As long as the document is encoded as ISO-8859-1, there is no issue displaying the 
 text in a browser. The second option is to use a character entity. HTML 2.0 introduced this 
 functionality. Considering HTML is in version 4 now, it is fairly safe to assume the vast majority 
 of HTML clients support character entities.
  
 An HTML character entity allows any ISO-8859-1 character to be typed using a series of ASCII 
 characters. The series starts with an ampersand, 
 &
 , ends with a semi-colon, 
 ;
 , and includes a 
 unique set of characters between. Usually the characters are an abbreviated form of the desired 
 Session and state management
  
 character's proper name. For example, ampersand can only be properly authored using one of 
 these sequences. The sequence for ampersand is 
 &amp;
 . When rendered by a Web browser, the 
 Security
  
 characters 
 &amp;
  are not directly shown; instead, only the 
 &
  character is. 
  
 Design patterns, including Struts
  
 The actual book-support site (www.jspbook.com) features frequently asked questions, 
 working code examples, and references.",NA
Unicode,"The actual book-support site (www.jspbook.com) features frequently asked questions, A 
 universal character set does exist. The trouble with ISO-8859-1 is that it cannot be easily 
 extended because it uses only 8 bits, meaning 2
 8
 , or 256 possible characters. Many languages,",NA
Working with Non-ISO-8859-1 Encoding,NA,NA
Content Abstraction ,"Multiclient support
  
 Implementing an i18n Web application that can grow and change involves abstracting content. Following th 
 Database connectivity
  
 Model 2 design pattern, the process is easy to implement. With previous examples it was assumed content 
  
 The actual book-support site (www.jspbook.com) features frequently asked questions, only needed in one 
 language. Only the dynamic parts of the page were generated on the fly; the static cont
  
 working code examples, and references. was coded in along with formatting code. In a multi-lingual Web 
 Application, content needs to be abstracte",NA
Separating Format from Content,"A multi-client design relies on separating formatting logic from the content generation. By separating out 
 formatting logic it is possible to abstract that logic behind a common interface. The common interface can 
 then be used freely while the formatting it produces is specialized as needed. As applied to Servlets and
 • 
 JSP, separating format from content and then abstracting formatting can be a very easy process, especially 
 Table of Contents
  
 Servlets and JavaServer Pages™: The J2EE™ Technology Web Tier 
 when following a Model 2 design.
  
 By 
 Jayson Falkner
 , 
 Kevin Jones 
  
 Recall with Model 2 the emphasis is on removing all business logic from presentation logic. In practice this 
 means breaking a Web Application into two parts. One part handles all business logic, such as querying a 
 Publisher: Addison Wesley 
  
 database, logging, or validating information, and creates the dynamic content required for a presentation 
 component. The presentation component is then the second part of the Web Application; it takes the 
 Pub 
 Date: September 19, 2003
  
 dynamic content, formats it along with static content, and produces a response for a client. When 
 ISBN: 0-
 321-13649-7
  
 implemented as suggested, the business logic is coded in either a Servlet or Filter, and the presentation 
 logic is a JSP. Communicating between the two components is a custom Java object, usually a JavaBean.
  
 The Model 2 design pattern is important for multi-client design because it eliminates any redundancy of 
 business logic. Presentation logic is completely handled by a JSP—for example, the HTML formatting applie 
 to dynamic content. Separating out formatting logic is then trivial and can be done in a few different ways, 
 Servlets and JavaServer Pages
  is the first complete guide to building dynamic Java-based 
  
 specifically, either templates or transformation. The point is illustrated in 
 Listing 13-1
 . Web applications 
 using the new JavaServer Pages 2.0 and Servlets 2.4. Servlets and 
  
 JavaServer Pages (JSP) provide a robust solution to developing large, complex Web 
  
 applications, including multiserver projects. In addition to built-in security, portability, and a 
  
 Listing 13-1. A Model 2 Presentation JSP 
 Web server, they offer developers the freedom to 
 work with any operating system that 
  
 supports Java—be it Linux, Windows, OSX, or Solaris.
  
 This authoritative book begins by explaining how to set up a Servlet and JSP development 
 environment, including a discussion of containers, Java support, and installing and 
 <html> 
  
 configuring Tomcat. The authors then thoroughly explore servlets and JSP, including 
 significant coverage of custom tag libraries, newly available filters, and popular servlet and 
 <head> 
  
 JSP design patterns. Readers can then test-drive the knowledge gained by constructing a 
 book-support Web site. 
 <title>Model 2 Multi-Client Example</title>
  
 Among the topics covered in-depth are: 
 </head>
  
 <body> 
 Exception handling
  
 <image src=""logo.png""> 
 JavaBeans and the new JSP Expression Language (JSP EL)
  
 <h1>Welcome ${user.name} to the example!</h1> 
 The JavaServer Pages Standard Tag Library (JSTL) 
 and coding custom tag libraries
  
 <p>This webpage is an example of the type of page you'd see from a Model 2 Web Applicatio 
 Filters
  
 . No business logic on the page! 
 Error handling
  
 </body> 
 Session and state management
  
 </html> 
 Security
  
 Design patterns, including Struts 
  
 Internationalization
  
 Highlighted in 
 Listing 13-1
  is the formatting. The important point is that all of this formatting is the 
 Multiclient support 
  
 responsibility of the JSP. Dynamic information generated by the business logic is not assuming anything
  
 about the formatting: it is only providing the correct user name for the JSP to display. The JSP is 
 Database connectivity 
  
 responsible for taking all content, both static and dynamic, and formatting it correctly for a client to see.
  
 The actual book-support site (www.jspbook.com) features frequently asked questions, 
  
 This is helpful because it means a different format can be applied with minimal effort. For example, imagin 
 working code examples, and references.
  
 the Web site is current with technology trends and provides content in both HTML and XHTML formats.",NA
SQL,"The language used to manage and manipulate data in a relational database is Structured Query 
 Language, better known as SQL. SQL is simple to learn but difficult to master. We will spend a 
 little time using SQL to help learn the basics, but full coverage is deferred to the previously 
 suggested text. To learn SQL it helps to have a relational database. There are many, many 
 databases available from all sorts of vendors such as Oracle, IBM, and Microsoft. There are even a 
 few excellent, free open-source databases such as MySQL and PostgreSQL. For the examples in 
 the book we are going to use hsqldb (formerly Hypersonic SQL). This is an open source, pure Java 
 database that is ideal for this book's use because it is free, coded in Java, and simple to The 
 actual book-support site (www.jspbook.com) features frequently asked questions, download and 
 install. While hsqldb is fantastic for learning and testing SQL, it is not good for most real-world 
 situations. The simplicity of the DB comes at the cost of performance and lack of",NA
Database Administrators Are Expected to Know a Lot,"Tech books can be expensive and tedious to read. This is exactly why this chapter was added 
 to this book, and it is why you have yet to be directed to pick up a good JDBC book. In 
 practice, what you have learned in this chapter should be more than enough to avoid needing 
 a learn-JDBC book. You should be able to get by just fine working with a database and 
 incorporating JDBC with your Servlets and JSPs. However, should you be a developer who for 
 whatever reason is also the acting database administrator, seriously consider finding extra 
 help. The SQL book suggested earlier in this chapter is a fantastic start, but it also helps to 
 know a lot about the database that you will be using. If the database you choose to use comes 
 with excellent documentation, then the issue is solved. If it does not, or you are using a very 
 robust (likely also extra-complex) database, such as the pricey Microsoft, Oracle, or IBM line 
 of products, look into a good book that covers JDBC and that database.
  
 The actual book-support site (www.jspbook.com) features frequently asked questions,",NA
Practical Use of Web Application Labor Division,"For practical use the division of labor described by this chapter works well, primarily because 
 of its strict interfaces. The bane of maintaining a project is having to deal with what is 
 considered 
 spaghetti code
 , sloppy code that tends to work but appears as gibberish—hence, 
 not even the original coder can easily edit it, let alone someone inheriting the code. Scripts 
 that mix database calls, Java, and HTML are almost always spaghetti code. It is the same issue 
 that was discussed in length in the design pattern chapter. However, eliminating spaghetti 
 code is not the only benefit of dividing labor as described. Keeping a strict interface means you 
 can easily determine what exactly needs to be fixed. In our case the fix can be narrowed down 
 to either a database table, a Java class, or a JSP—all of which are relatively
  
 It should be easy to realize why the method of dividing a Web Application's labor as 
  
 described by this chapter works; the method is exactly what has been preached by the last 
 few chapters. The design pattern chapter discussed the Model 2 design pattern, including JSP 
 and logic components, and the database chapter discussed both simple SQL and using JDBC.
  
 However, examples are surely the best method of bringing everything together, which is",NA
Creating the Other Presentation Pages,"With 
 index.jsp
  we have finished the tedious part of building a presentation page: creating Exception 
 handling
  
 the headers, footers, and styles. For the other presentation pages we need only author a 
 JavaBeans and the new JSP Expression Language (JSP EL) 
  
 document that accurately describes the page. For static pages, such as the about page, there 
 will be nothing but a few paragraphs of text. For dynamic pages, such as the FAQ, feedback, 
 The JavaServer Pages Standard Tag Library (JSTL) and coding custom tag libraries and errata 
 pages, there will be paragraphs of static text and some code that displays request-scoped 
 variables—much like 
 index.jsp
 . Filters
  
 For completeness two more examples are provided of JSP view pages: one more dynamic page 
 Error handling 
  
 and one static page. However, given the code for index.jsp it should be obvious how these pages 
 are to be created. Nothing new or interesting is introduced by the code; static pages are nothing 
 more than HTML markup and some content. Dynamic pages are similar to 
 index.jsp
  
 but with different static text.
  
 Design patterns, including Struts
  
 Coding the About the Book Page 
 Internationalization
  
 The about page is nothing more than a description of the book 
 Servlets and JSP: The J2EE Web 
 Tier
 . In many ways it is a summarized version of this book's preface; as 
 Listing 15-23
  shows, 
 there is nothing suspect about this page at all. Do not worry about spending time reading 
 through all the markup; the text is easier to read when rendered as HTML.
  
 The actual book-support site (www.jspbook.com) features frequently asked questions, 
 working code examples, and references.",NA
