Larger Text,Smaller Text,Symbol
Handling Using Axon 4,"In this section, you migrate the code discussed in the “Distributed Command and Event 
 Handling” section in Chapter 
 12
  to Axon 4. The migrated codebase is in folder ch19\ 
 ch19-05.
  
 3
 https://axoniq.io/docs/axon-4 
  
 4
 https://axoniq.io/apidocs/4.0/
  
 811",NA
 Summary,"Every end is a new beginning. You have reached the end of this book; however, you have 
 just started your microservices journey. You have demystified few dilemmas around 
 architecture choices and looked into every detail of few concerns, including data 
 consistencies, which you may come across in your everyday life while adopting the 
 microservices architecture. I hope you have liked many parts of this book in the same 
 way I have liked spending the time to get into the intricacies with code to explain them. I 
 have tried to balance the amount of theory and the amount of code to give you a hands- 
 on feel of almost all concepts explained. Last but not least, I have also attempted to 
 cover even the latest release of the Axon CQRS framework through the current chapter. 
 Frameworks will come and go, and specifications will keep evolving, since “change is the 
 only constant thing.” However, the architectural foundations discussed throughout the 
 book will still be relevant and valid—at least that is what I have experienced in my 25 
 years of an IT career. Keep moving, and keep a fast pace.
  
 812",NA
APPENDIX A,NA,NA
"Install, ",NA,NA
"Configure, and ",NA,NA
Run MongoDB,"MongoDB is an open source document database, the server of which is licensed under 
 Free Software Foundation’s GNU AGPL v3.0, which provides high performance, high 
 availability, and automatic scaling. MongoDB is available for download from 
  
 www.mongodb.com/
 .
  
 You will look at the following in this section:
  
  
 • An introduction to MongoDB 
  
  
 How to download, install, and configure MongoDB• 
  
  
 • How to start MongoDB Server
  
  
 • 
  
 How to connect to MongoDB Server
  
 • How to execute 
 basic operations against MongoDB Server 
  
 How to install and use 
 Robomongo, a UI for MongoDB•",NA
 Introducing MongoDB ,"MongoDB is a kind of document database in the sense that a record in MongoDB is a 
 structured document. Since the document is structured, it has a data structure 
 composed of field and value pairs. MongoDB documents follow a structure similar to 
 JSON (JavaScript Object Notation) objects. As values of fields, a MongoDB document 
 may include other documents, arrays, and/or arrays of other documents.",NA
 The MongoDB Document,"Here is a sample MongoDB document so you can understand what it looks like:
  
 {
  
  
  name: ""bob"",
  
  
  class: 2,
  
  
  division: ""B"",
  
  
  subjects: [""english"", ""science"", ""maths""] }
  
 Since a MongoDB document may contain other documents and arrays of other 
 documents, the data structure is extensible. Further, MongoDB documents are 
 synonymous to data types in a programming language",NA
 Install and Configure MongoDB,"In this section, you will download the community edition of MongoDB. You will also 
 install and configure it and then test the installation",NA
 Download MongoDB Community Edition,"MongoDB is available for download at 
 www.mongodb.com/download-center
 . Detailed 
 installation instructions are also available at 
 https://docs.mongodb.com/manual/ 
 tutorial/install-mongodb-on-windows/
 . A MongoDB installation file can be found at 
 www.mongodb.org/downloads
 .
  
 You must have Windows Server 2008 R2, Windows Vista, or later to install 
 MongoDB Community Edition. The .msi installer includes all the software dependencies 
 required for MongoDB and will also automatically upgrade any older version of 
 MongoDB if found installed in your machine. See Figure 
 A-1
 .
  
 814",NA
 Install and Configure MongoDB,"After you download the MongoDB installation file, locate the downloaded MongoDB .msi 
 file in Windows Explorer, which typically is located in the default Downloads folder. 
 Once you double-click the .msi file, a set of screens will appear to guide you through the 
 installation process. Even though you may choose any location, like
  
 C:\Program Files\MongoDB\Server\3.2\
  
  
 I explicitly avoid a location with a space in the path, like the space in Program Files. 
 Hence in my Windows machine, I use the following location:
  
 D:\Applns\MongoDB\Server\3.2.6
  
 815",NA
 Start Using MongoDB,"In this section, you will connect to the installed MongoDB server and carry out basic 
 data operations.
  
 816",NA
 Start and Connect to MongoDB,"You can now start MongoDB by using this command:
  
 D:\Applns\MongoDB\Server\3.2.6\bin\mongod.exe --dbpath D:\Applns\MongoDB\ 
 Server\3.2.6\data
  
 Listing 
 A-1
  shows starting the MongoDB Server.
  
 Listing A-1. 
 Start MongoDB Server
  
 D:\Applns\MongoDB\Server\3.2.6\bin>D:\Applns\MongoDB\Server\3.2.6\bin\ 
 mongod.exe --dbpath D:\Applns\MongoDB\Server\3.2.6\data 
  
 2019-03-02T19:37:34.958+0530 I CONTROL  [initandlisten] MongoDB starting : 
 pid=7632 port=27017 dbpath=D:\Applns\MongoDB\Server\3.2.6\data 64-bit 
 host=tiger 
  
 2019-03-02T19:37:34.959+0530 I CONTROL  [initandlisten] targetMinOS: Windows 
 7/Windows Server 2008 R2 
  
 2019-03-02T19:37:34.959+0530 I CONTROL  [initandlisten] db version v3.2.6 2019-03-
 02T19:37:34.959+0530 I CONTROL  [initandlisten] git version: 
 05552b562c7a0b3143a729aaa0838e558dc49b25 
  
 2019-03-02T19:37:34.960+0530 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 
 1.0.1p-fips 9 Jul 2015 
  
 2019-03-02T19:37:34.960+0530 I CONTROL  [initandlisten] allocator: tcmalloc 2019-
 03-02T19:37:34.960+0530 I CONTROL  [initandlisten] modules: none 2019-03-
 02T19:37:34.960+0530 I CONTROL  [initandlisten] build environment: 2019-03-
 02T19:37:34.960+0530 I CONTROL  [initandlisten]     distmod: 2008plus-ssl 
  
 2019-03-02T19:37:34.960+0530 I CONTROL  [initandlisten]     distarch: x86_64 2019-
 03-02T19:37:34.960+0530 I CONTROL  [initandlisten]     target_arch: x86_64 2019-03-
 02T19:37:34.960+0530 I CONTROL  [initandlisten] options: { storage: { dbPath: 
 ""D:\Applns\MongoDB\Server\3.2.6\data"" } } 
  
 2019-03-02T19:37:34.967+0530 I -        [initandlisten] Detected data files in 
 D:\Applns\MongoDB\Server\3.2.6\data created by the 'wiredTiger' storage engine, so 
 setting the active storage engine to 'wiredTiger'.
  
 817",NA
 Execute Basic Data Manipulations with MongoDB,"In the Windows command prompt where the mongo shell is connected to a running 
 mongod instance, you can query the currently connected database using this command:
  
 db.getName()
  
 818",NA
" Robomongo, A GUI for MongoDB","Robomongo
 1
  is a cross-platform MongoDB management tool that is mongo shell- 
 centric. It embeds the actual mongo shell in a tabbed interface. It provides access to a 
 shell command line as well as a GUI.",NA
 Download and Install Robomongo Community ,NA,NA
Edition,"The Robomongo community edition is available for download at 
 https://robomongo. 
 org/download
 . See Figure 
 A-3
 .
  
 1
  Robomongo is now Robo 3T
  
 822",NA
 Start and Connect to MongoDB Using Robomongo,"You can execute this file to bring up the GUI:
  
 D:\Applns\Robomongo\robomongo-0.9.0-rc9\Robomongo.exe
  
  
 Once the GUI is up, you can connect to the MongoDB server by selecting the 
 Connect button shown in Figure 
 A-4
 .
  
 823",NA
 Execute Basic Data Manipulation with MongoDB ,"The browser pane allows you to select the required collection in the MongoDB and a 
 right click provides many options to do basic data operations. See Figure 
 A-5
 .
  
 824",NA
 Summary ,"This appendix walked you through installing and using MongoDB. You will be using 
 MongoDB extensively for the samples in this book. Refer this appendix when you want to 
 do operations against MongoDB.
  
 825",NA
APPENDIX B,NA,NA
"Install, Configure, ",NA,NA
and Run RabbitMQ ,NA,NA
Cluster,"RabbitMQ is an open source messaging middleware which can run in all major 
 operating systems and with support of development tools for many platforms. Being a 
 message broker, it allows you to send and receive messages, and your messages can be 
 kept in a safe place to live until received by the consumer. RabbitMQ is available for 
 download from 
 www.rabbitmq.com/
 .
  
 You will explore the following in this appendix:
  
 • How to download and install Erlang, a prerequisite to installing 
 RabbitMQ
  
 • How to install and start RabbitMQ Server
  
 • How to enable RabbitMQ management plugins and view the 
 RabbitMQ management console
  
 • How to set up a RabbitMQ cluster with two nodes
  
 • How to shut down and bring up individual nodes in a 
 RabbitMQ cluster",NA
 Introducing RabbitMQ,"The main distinguishing feature of message brokers is the ability to decouple the 
 message producers from the message consumers. As such, producers and consumers 
 can publish and consume messages at their own pace and convenience. Some of the 
 features of RabbitMQ are",NA
 Set Up RabbitMQ,"In this section, you will download and install Erlang and install and configure RabbitMQ 
 and test the installation.",NA
 Download and Install Erlang,"Erlang is a programming language typically used for building massively real-time 
 and highly available systems. Erlang's runtime has built-in support for concurrency, 
 distribution, and fault tolerance. RabbitMQ requires Erlang to be available in the 
 machine, so you will install Erlang and set it up in this section.
  
 Erlang is available for download at 
 www.erlang.org/downloads
 .
  
 Run the Erlang installation file. Even though you may choose any location, like
  
 C:\Program Files\erlx.x.x\
  
  
 I explicitly avoid a location with a space in the path, like the space in Program Files. 
 Hence in my Windows machine, I use the following location:
  
 D:\Applns\Erlang\erl8.0-otp_win64_19.0
  
 Set ERLANG_HOME to the location where you actually put your Erlang installation. 
 It’s D:\Applns\Erlang\erl8.0-otp_win64_19.0\erl8.0 in my machine. The RabbitMQ 
 startup files expect to execute %ERLANG_HOME%\bin\erl.exe:
  
 set ERLANG_HOME=D:\Applns\Erlang\erl8.0-otp_win64_19.0\erl8.0
  
 828",NA
 Install and Configure RabbitMQ,"RabbitMQ is available for download at 
 www.rabbitmq.com/download.html
 . 
 Detailed installation instructions are also available at 
 www.rabbitmq.com/install-
 windows-manual.html
 .
  
 Download the RabbitMQ installation file named rabbitmq-server-windows- -
 3.6.9.zip. From the zip file, extract the folder named rabbitmq_server-3.6.9 into C:\ 
 Program Files\RabbitMQ (or somewhere suitable for application files).
  
 I explicitly avoid a location with a space in the path, like the space in Program Files. 
  
 Hence in my Windows machine, I use the following location:
  
 D:\Applns\RabbitMQ\rabbitmq_server-3.6.9
  
 By default, the RabbitMQ logs and Mnesia database are stored in the user's 
  
 application data directory, which is C:�sers\binil\AppData\Roaming\RabbitMQ in my 
 machine.
  
 If you have to run RabbitMQ as a manually installed Windows Service, you need to 
 synchronize the Erlang cookies, too; in other words, the Erlang security cookies used by 
 the service account and the user running rabbitmqctl.bat must be synchronized for 
 rabbitmqctl.bat to function. This can be done by ensuring that the Erlang cookie files 
 contain the same string. To do this, copy the .erlang.cookie file from the Windows 
 directory (C:\WINDOWS\.erlang.cookie in my machine) and replace the user’s .erlang.
  
 cookie, which can be found in the user's home directory (C:�sers\binil\.erlang. 
 cookie in my machine).",NA
 Start Using RabbitMQ,"In this section, you will start and connect to the installed RabbitMQ server and carry out 
 basic data operations.
  
 829",NA
 Enable Management Plugin,"The Rabbitmq-management plugin exposes an HTTP-based API for management and 
 monitoring of the RabbitMQ server. It also includes a browser-based UI utility by which 
 basic management can be done. You need to first enable the management plugin that is 
 included in the RabbitMQ distribution:
  
 D:\Applns\RabbitMQ\rabbitmq_server-3.6.3\sbin>D:\Applns\RabbitMQ\rabbitmq_ 
 server- 3.6.3\sbin\rabbitmq-plugins enable rabbitmq_management
  
  
 After starting the RabbitMQ (explained in next section), you can view the Web UI at 
 the default URL of 
 http://server-name:15672/
 .",NA
 Start RabbitMQ Server,"You can now start RabbitMQ Server by using this command:
  
 D:\Applns\RabbitMQ\rabbitmq_server-3.6.3\sbin>D:\Applns\RabbitMQ\rabbitmq_ 
 server- 3.6.3\sbin\rabbitmq-server.bat
  
 Listing 
 B-1
  shows the results.
  
 Listing B-1. 
 Start RabbitMQ Server
  
 D:\Applns\RabbitMQ\rabbitmq_server-3.6.3\sbin>D:\Applns\RabbitMQ\rabbitmq_ 
 server- 3.6.3\sbin\rabbitmq-server.bat
  
  RabbitMQ 3.6.3. Copyright (C) 2007-2016 Pivotal Software, Inc.
  
  ##  ##      Licensed under the MPL.  See http://www.rabbitmq.com/
  
  ##  ##
  
  ##########  Logs: 
 C:/Users/binil/AppData/Roaming/RabbitMQ/log/RABBIT~1.LOG ######  ##        
 C:/Users/binil/AppData/Roaming/RabbitMQ/log/RABBIT~2.LOG ##########
  
  
  Starting broker...
  
  completed with 6 plugins.
  
 830",NA
 View RabbitMQ Management Console,"You can now connect to the above started RabbitMQ server using your favorite web 
 browser and view the RabbitMQ management console (see Figure 
 B-1
 ):
  
 http://127.0.0.1:15672
  
  
 Figure B-1. 
 RabbitMQ management console login
  
 You can log in to the management console using the default credentials
  
 Username: guest 
  
 Password: guest
  
 831",NA
 Set Up a RabbitMQ Cluster,"A RabbitMQ cluster is a grouping of one or several Erlang nodes, with each node running 
 the RabbitMQ application instance and sharing users, virtual hosts, queues, exchanges, 
 bindings, and other runtime parameters.",NA
 Configure RabbitMQ Cluster,"Explained here is how to set up a two-node RabbitMQ cluster quickly. You may want to 
 create two scripts in the sbin folder of your RabbitMQ installation, as shown:
  
 D:\Applns\RabbitMQ\rabbitmq_server-3.6.3\sbin\rabbitmq-server1.bat 
 D:\Applns\RabbitMQ\rabbitmq_server-3.6.3\sbin\rabbitmq-server2.bat
  
 832",NA
Note,NA,NA
" You may want to replace the hostname, which is tiger in the ",NA,NA
"above scripts, with the name of your host.",833,NA
 Bring Up the RabbitMQ Cluster,"Assuming you have only created the required scripts mentioned in the previous section, 
 and have not started any server yet, you can now bring up the RabbitMQ cluster by 
 executing following commands in the same order in separate command windows:
  
 cd D:\Applns\RabbitMQ\rabbitmq_server-3.6.3\sbin 
  
 D:\Applns\RabbitMQ\rabbitmq_server-3.6.3\sbin>rabbitmq-server1
  
 Listing 
 B-2
  shows the results.
  
 Listing B-2. 
 Start Node 1 of RabbitMQ Cluster
  
 D:\Applns\RabbitMQ\rabbitmq_server-3.6.3\sbin>rabbitmq-server1
  
 D:\Applns\RabbitMQ\rabbitmq_server-3.6.3\sbin>set RABBITMQ_NODE_PORT=5672
  
 D:\Applns\RabbitMQ\rabbitmq_server-3.6.3\sbin>set 
 RABBITMQ_NODENAME=rabbit1
  
 D:\Applns\RabbitMQ\rabbitmq_server-3.6.3\sbin>set 
 RABBITMQ_SERVICE_NAME=rabbit1
  
 D:\Applns\RabbitMQ\rabbitmq_server-3.6.3\sbin>set RABBITMQ_SERVER_START_ 
 ARGS=-rabbitmq_management listener [{port,15672}]
  
 D:\Applns\RabbitMQ\rabbitmq_server-3.6.3\sbin>REM rabbitmq-server -detached
  
 D:\Applns\RabbitMQ\rabbitmq_server-3.6.3\sbin>rabbitmq-server
  
  RabbitMQ 3.6.3. Copyright (C) 2007-2016 Pivotal Software, Inc.
  
  ##  ##      Licensed under the MPL.  See http://www.rabbitmq.com/
  
  ##  ##
  
  ##########  Logs: C:/Users/binil/AppData/Roaming/RabbitMQ/log/rabbit1.log 
 ######  ##        C:/Users/binil/AppData/Roaming/RabbitMQ/log/RABBIT~3.
  
 LOG
  
  
  ##########
  
   
  Starting broker...
  
  completed with 6 plugins.
  
  
 The management console to instance with name rabbit1 can be viewed pointing 
 your browser to 
 http://127.0.0.1:15672/
 . See Figure 
 B-3
 .
  
 834",NA
 Restart a RabbitMQ Cluster,"When the entire cluster is brought down, the last node to go down must be the first 
 node to be brought online. If this doesn't happen, the nodes will wait 30 seconds for 
 the last disc node to come back online, and fail afterwards. You may refer to RabbitMQ 
 documentation online for further details.
  
  
 To restart a node (rabbit2) in your cluster, you can use the script named rabbitmq- 
 cluster2.bat, which you have already seen. To restart rabbit1, use rabbitmq-cluster1.bat:
  
 D:\Applns\RabbitMQ\rabbitmq_server-3.6.3\sbin\rabbitmq-cluster1.bat 
  
 call rabbitmqctl -n rabbit1 stop_app 
  
 call rabbitmqctl -n rabbit1 join_cluster rabbit2@tiger 
  
 call rabbitmqctl -n rabbit1 start_app 
  
 call rabbitmqctl -n rabbit2 set_policy ha-all ""^.∗"" ""{""""ha-mode"""":""""all""""}""
  
 840",NA
 Connect to a RabbitMQ Cluster from a Client,"A client can connect to any single node within a cluster. In the event that this node fails 
 and the rest of the cluster survives, then the client should notice the closed connection 
 and should explicitly reconnect to some surviving member of the cluster. I don’t advise 
 baking in hostnames or IP addresses into client applications, since this is an inflexible 
 approach. Instead, the recommended approach is to adopt any of the below 
 abstractions:
  
 • Use a dynamic DNS service which has a very short TTL configuration.
  
 • Use a plain TCP load balancer.
  
 • Use some sort of mobile IP achieved with a pacemaker or similar 
 technology.
  
 Refer to Appendix C where I explain how to set up a TCP load balancer with Nginx. 
 If you use such a TCP load balancer in between your RabbitMQ cluster and the client 
 program, in the event that one of the nodes in the cluster fails and the rest of the 
 cluster survives, then the client needn't notice the closed connection and will be routed 
 to any surviving member of the cluster implicitly.",NA
 Summary,"RabbitMQ is a reliable and persistent message queue server which can be configured in 
 High Availability mode with multiple nodes in a cluster. I use RabbitMQ for many code 
 demonstrations in this book. In some of the code demonstrations, I use RabbitMQ only 
 as a single-node server; however, in all those scenarios RabbitMQ can be configured in a 
 cluster to test the samples.
  
 841",NA
APPENDIX C,NA,NA
"Install, Configure, ",NA,NA
and ,NA,NA
Run Nginx Reverse ,NA,NA
Proxy,"Nginx is an HTTP and reverse proxy server which can also play as a mail proxy server or 
 as a generic TCP/UDP proxy server. Basic HTTP server features include serving static 
 and index files. Nginx also supports keep-alive and pipelined connections. TCP/UDP 
 proxy server features include generic proxying of TCP and UDP as well as load balancing 
 and fault tolerance. Go to 
 https://nginx.org
  for more information.
  
 I cover the following in this appendix:
  
 • How to install and start using Nginx
  
 • How to set up Nginx as an HTTP reverse proxy
  
 • How to set up Nginx as a TCP reverse proxy",NA
 Install Nginx,"In this section, you will download, install, and configure Nginx and test the installation. 
 Nginx is available for download at 
 https://nginx.org/en/download.html
 .
  
 Save the installation archive file to a suitable location in your hard disk first and 
 then extract the archive to a location of your choice. Even though you may choose any 
 location, like
  
 C:\Program Files\nginx\
  
  
 I explicitly avoid a location with a space in the path, like the space in Program Files. 
 Hence in my Windows machine, I use the following location:",NA
 Start Using Nginx ,"You can now start Nginx  Server by using the following command, shown in Figure 
 C-1
 :
  
 D:\Applns\nginx\nginx-1.10.1>nginx
  
  
 Figure C-1. 
 Start Nginx Server
  
  
 Once Nginx is started, it can be controlled by invoking the executable with the -s 
 parameter, as in
  
 nginx -s flag
  
 where flag may be one of the following:
  
  
 • 
  
 Stop: Forceful shutdown
  
  
 • 
  
 Quit: Graceful shutdown
  
  
 • 
  
 Reload: Reload the configuration file
  
 • 
  
 Reopen: Reopen the log files",NA
 Start Using Nginx as Reverse Proxy ,"Nginx is frequently used for setting up as a reverse proxy server. When set as a 
 reverse proxy server, Nginx receives requests, passes them to the proxied servers, 
 retrieves responses from the proxied servers, and sends them back to the clients.
  
 Configurations in Nginx are effected in the nginx.conf file located in the conf path.
  
 844",NA
 Configure HTTP Reverse Proxy,"An HTTP reverse proxy can be set up in Nginx to proxy requests with the HTTP protocol. 
 Relevant sections in nginx.conf for setting up an HTTP proxy are shown in Listing 
 C-1
 .
  
 Listing C-1. 
 Nginx HTTP Reverse Proxy Configuration
  
 http {
  
  upstream myapp1 {
  
  
  server localhost:8081;
  
  
  server localhost:8082;
  
  }
  
  server {
  
  listen       8080;
  
  server_name  localhost;
  
  location / {
  
  
  proxy_pass http://myapp1;
  
  }
  
  }
  
  
 Now, an HTTP request similar to URL pattern http://localhost:8080 will be 
 proxied to both of the following URLs in a load-balanced fashion:
  
 http://localhost:8081 
  
 http://localhost:80802",NA
 Configure TCP Reverse Proxy,"A TCP reverse proxy can be set up in Nginx to proxy requests with the TCP protocol. 
 Relevant sections in nginx.conf for setting up a TCP proxy are shown in Listing 
 C-2
 .
  
 845",NA
 Summary,"The reverse proxy setup of Nginx can be really useful in load balancing external 
 requests to microservices. Hence I use Nginx to demonstrate many scenarios in this 
 book.
  
 846",NA
APPENDIX D,NA,NA
cURL and Postman,"cURL is a command line tool for getting or sending files using the URL syntax. cURL 
 supports a range of common Internet protocols like HTTP, HTTPS, FTP, FTPS, SCP, SFTP, 
 TFTP, and LDAP, out of which HTTP is of interest for our discussions in this book.
  
  
 Postman is a UI-based app that can be used to carry out all HTTP actions in an easier 
 manner. I will introduce this app, too.
  
 The “Performing Data Operations Using Spring Boot and MongoDB” section in 
 Chapter 
 7
  introduced a sample Spring Boot application. You used Spring Data REST 
 there to create implementations of the MongoDB repository interface automatically. 
 Then Spring Boot directed Spring MVC to create RESTful endpoints at /products and / 
 categories. I will assume that this sample is built and is up and running so that you can 
 perform the basic operations of cURL and Postman using this sample.
  
 I will cover the following in this appendix:
  
 • How to use cURL for HTTP operations
  
 • How to use Postman for HTTP operations",NA
 cURL Operations for HTTP,"Basic cURL operations involve typing curl at the command line, followed by the URL of 
 the output to retrieve. For example, to retrieve the microservices.io homepage, type
  
 curl www.microservices.io
  
 cURL defaults to displaying the output it retrieves from the URL to the standard 
 output specified on the system, normally the terminal window (in Mac). So running the 
 above command will, on most systems, display the 
 www.microservices.io
  source-code 
 web page in the terminal window.
  
 © Binildas Christudas 2019 
  
 847
  
 B. Christudas, 
 Practical Microservices Architectural Patterns
 , 
 https://doi.org/10.1007/978-1-4842-4501-9_23",NA
 HTTP GET to Retrieve an Entity,"You can use cURL to get a first glimpse of what the server's API endpoint has to offer 
 by issuing the command shown in Listing 
 D-1
 .
  
 Listing D-1. 
 HTTP GET using cURL
  
 binils-MacBook-Pro:~ mike$ curl http://localhost:8080 
  
 {
  
  
  ""_links"": {
  
  
  
  ""categories"": {
  
  
  
  
  ""href"": ""http://localhost:8080/categories{?page,size,sort}"",
  
  
  
  ""templated"": true
  
  
  
  },
  
  
  
  ""products"": {
  
  
  
  
  ""href"": ""http://localhost:8080/products{?page,size,sort}"",
  
  
  
  ""templated"": true
  
  
  
  },
  
  
  
  ""profile"": {
  
  
  
  
  ""href"": ""http://localhost:8080/profile""
  
  
  
  }
  
  
  } 
  
 }
  
 The response says there is a products link located at http://localhost:8080/ 
 products. It has some options such as ?page, ?size, and ?sort. You can check other 
 URLs like
  
 binils-MacBook-Pro:~ mike$ curl http://localhost:8080/ profile 
  
 binils-MacBook-Pro:~ mike$ curl http://localhost:8080/products/search
  
  
 If there is corresponding data available in the backing database, you can also fire 
 custom queries similar to
  
 binils-MacBook-Pro:~ mike$ curl  http://localhost:8080/products/search/findB 
 yProductCategoryName?productCategory=Mobile
  
 848",NA
 HTTP POST to Create an Entity,"You can now create a few product instances, as shown in Listing 
 D-2
 .
  
 Listing D-2. 
 HTTP POST using cURL
  
 binils-MacBook-Pro:~ mike$ curl -i -X POST -H ""Content-Type:application/ json"" -d 
 '{""name"":""Giomi"", ""code"":""GIOME-KL"", ""title"":""Giome 10 inch gold"", ""imgUrl"":""giome.jpg"", 
 ""price"":11000.0, ""productCategoryName"":""Mobile""}' http://localhost:8080/products 
  
 HTTP/1.1 201 
  
 Location: http://localhost:8080/products/595ce0f073ed92061ca85665 
  
 Content-Type: application/hal+json;charset=UTF-8 
  
 Transfer-Encoding: chunked 
  
 Date: Wed, 05 Jul 2017 12:52:00 GMT
  
 {
  
  
  ""name"" : ""Giomi"",
  
  
  ""code"" : ""GIOME-KL"",
  
  
  ""title"" : ""Giome 10 inch gold"",
  
  
  ""description"" : null,
  
  
  ""imgUrl"" : ""giome.jpg"",
  
  
  ""price"" : 11000.0,
  
  
  ""productCategoryName"" : ""Mobile"",
  
  
  ""_links"" : {
  
   
  ""self"" : {
  
    
  ""href"" : ""http://localhost:8080/products/595ce0f073ed92061ca85665""
  
  
  },
  
   
  ""product"" : {
  
    
  ""href"" : ""http://localhost:8080/products/595ce0f073ed92061ca85665""
  
  
  }
  
  
  } 
  
 }
  
 849",NA
 HTTP PUT to Replace an Entity,"If you wish to replace an entire group, use HTTP PUT. The server may opt to create a new 
 group and throw the old one out, so the ids may remain the same. But the client should 
 assume that he gets an entirely new item, based on the server's response.
  
  
 In the case of a PUT request, the client should always send the entire resource, 
 having all the data that is needed to create a new item, as shown in Listing 
 D-4
 .
  
 Listing D-4. 
 HTTP PUT Using cURL
  
 binils-MacBook-Pro:~ mike$ curl -i -X PUT -H ""Content-Type:application/ json"" -d 
 '{""name"":""Giomi-New"", ""code"":""GIOME-KL-NEW"", ""title"":""Giome New 10 inch gold"", 
 ""imgUrl"":""giomenew.jpg"", ""price"":15000.0, ""productCategoryName"" :""Mobile""}' 
 http://localhost:8080/products/595ce0f073ed92061ca85665 
  
 HTTP/1.1 200 
  
 Location: http://localhost:8080/products/595ce0f073ed92061ca85665 
  
 Content-Type: application/hal+json;charset=UTF-8 
  
 Transfer-Encoding: chunked 
  
 Date: Wed, 05 Jul 2017 12:53:27 GMT
  
 {
  
  
  ""name"" : ""Giomi-New"",
  
  
  ""code"" : ""GIOME-KL-NEW"",
  
  
  ""title"" : ""Giome New 10 inch gold"",
  
  
  ""description"" : null,
  
  
  ""imgUrl"" : ""giomenew.jpg"",
  
  
  ""price"" : 15000.0,
  
  
  ""productCategoryName"" : ""Mobile"",
  
  
  ""_links"" : {
  
   
  ""self"" : {
  
    
  ""href"" : ""http://localhost:8080/products/595ce0f073ed92061ca85665""
  
  
  },
  
 851",NA
 HTTP PATCH to Modify an Entity,"If you wish to update an attribute, like the status, which is an attribute of a group that 
 can be set, use PATCH. An attribute such as status is often a good candidate to limit to a 
 whitelist of values, but in Listing 
 D-6
  you use PATCH on the price attribute.
  
 Listing D-6. 
 HTTP PATCH Using cURL
  
 binils-MacBook-Pro:~ mike$ curl -i -X PATCH -H ""Content-Type:application/ json"" -d 
 '{""price"":15000.50}' http://localhost:8080/products/595ce0f073ed92 061ca85665 
  
 HTTP/1.1 200 
  
 Content-Type: application/hal+json;charset=UTF-8 
  
 Transfer-Encoding: chunked 
  
 Date: Wed, 05 Jul 2017 12:54:49 GMT
  
 {
  
  ""name"" : ""Giomi-New"",
  
  ""code"" : ""GIOME-KL-NEW"",
  
  ""title"" : ""Giome New 10 inch gold"",
  
  ""description"" : null,
  
 853",NA
 HTTP DELETE to Delete an Entity,"The same entity you can delete using the DELETE command, as shown in Listing 
 D-7
 .
  
 Listing D-7. 
 HTTP DELETE Using cURL
  
 binils-MacBook-Pro:~ mike$ curl -i -X DELETE http://localhost:8080/products 
 /595ce0f073ed92061ca85665 
  
 HTTP/1.1 204 
  
 Date: Wed, 05 Jul 2017 12:55:40 GMT
  
 Another query will confirm that the entity is in fact deleted! See Listing 
 D-8
 .
  
 Listing D-8. 
 Using cURL to View the Effect of HTTP PUT
  
 binils-MacBook-Pro:~ mike$ curl http://localhost:8080/products {
  
  
  ""_embedded"" : {
  
   
  ""products"" : [ ]
  
  
  },
  
  
  ""_links"" : {
  
   
  ""self"" : {
  
    
  ""href"" : ""http://localhost:8080/products{?page,size,sort}"",
  
  
  
  ""templated"" : true
  
 854",NA
 Postman for HTTP Operations,"Postman is a Google Chrome app for interacting with HTTP APIs. It presents you with a 
 friendly GUI for constructing requests and reading responses. The app is available from 
 www.getpostman.com/
 . As of this writing, the Postman app is available for the Mac, 
 Windows, and Linux platforms.",NA
 HTTP GET Using Postman to Retrieve an Entity,"Once the app is installed, you will want to test all HTTP actions against it. Here again I 
 refer back to Chapter 
 7
  where I introduced a sample Spring Boot application. I also 
 refer to Figure 
 7-4
 , which shows the execution of the GET action on the link http:// 
 localhost:8080/profile/products using Postman.",NA
 Summary,"Both cURL and Postman are great utilities for quickly interacting with REST endpoints 
 and performing basic HTTP operations. You will be using them extensively while 
 executing the samples in this book.
  
 855",NA
APPENDIX E,NA,NA
Apache TCPMon,"Apache TCPMon is a utility that allows traffic, especially HTTP traffic messages, to be 
 viewed and resent. It is useful as a debug tool so you can look into what is being passed 
 through the wire between a client and a server, or for that matter even between two 
 microservices. It was originally part of Axis1 and now stands as an independent project. 
 Go to 
 https://ws.apache.org/tcpmon/
  for more information.
  
 I cover the following in this appendix:
  
 • How to install and start TCPMon
  
 • How to set up TCPMon as a proxy",NA
 Install TCPMon,"In this section, you will download, install, and configure TCPMon and test the 
 installation. TCPMon is available for download at 
 https://ws.apache.org/tcpmon/ 
 download.cgi
 .
  
 Save the installation archive file to a suitable location on your hard disk first and 
 then extract the archive to a location of your choice. Even though you may choose any 
 location, like
  
 C:\Program Files\tcpmon\
  
  
 I explicitly avoid a location with a space in the path, like the space in Program Files. 
 Hence in my Windows machine, I use the following location:
  
 D:\Applns\apache\TCPMon\tcpmon-1.0-bin
  
 © Binildas Christudas 2019 
  
 857
  
 B. Christudas, 
 Practical Microservices Architectural Patterns
 , 
 https://doi.org/10.1007/978-1-4842-4501-9_24",NA
