Larger Text,Smaller Text,Symbol
Step 2aii: 4. Identify Composite States,"If a number of states share one or more transitions, you can simplify the drawing by 
 using composite states. 
 Composite State
  
 A composite state is a state that contains other states. It represents a general state for 
 an object that encompasses any number of more specific states, called substates. A 
 substate inherits the transitions of its composite state. Place an initial pseudostate 
 inside the composite state so that you can indicate the first state that the object 
 moves to as it enters the composite state.
  
 For example, an ATM transaction initially passes through the states Checking 
 Access, Getting Input, and Checking Balance. If the user cancels the transaction 
 while it is any of these states, the transaction immediately changes to a Cancelled 
 state. Rather than show three transitions, you invent a composite state, In Progress, 
 and use it as shown in Figure 7.7.",NA
Case Study G4: Composite States,"You examine the state diagram you have developed so far, looking for an 
 oppor-tunity to simplify it through the use of composite states. 
 Suggestion
  
 Look for two transitions that have the same label and that go to the same 
 state. Model the states at the origin of these transitions as substates. 
 Case Study G4: Resulting Documentation
  
 Figure G4.1 shows the state-machine diagram after you’ve incorporated 
 com-posite states.",NA
Step 2aii: 5. Identify Concurrent States,"If, according to one criterion, an object can be in one of a set of states and, 
 according to another criterion, can be in another state at the same time, use 
 concurrent states to model the object. 
 Concurrent States 
  
 An object is in concurrent states when it is considered to be in more than one state at 
 the same time.
  
 The UML refers to the state that holds the concurrent states as an 
 orthogonal
  state. 
 An 
 orthogonal
  state contains more than one region; each region holds states that 
 can vary inde-pendently of the states in the other regions. 
 Concurrent State Example
  
 If the payment on an insurance claim is large, it is not paid right away. Rather, it is 
 sched-uled for payment, during which payments are made at regular intervals. At 
 the same time, the claim also undergoes monitoring for a specified period. One way 
 to model this is with concurrent states, as shown in Figure 7.8. 
  
 Figure 7.8 
  
 State-machine diagram with concurrent 
 states",NA
Chapter Summary,"In this chapter, you performed the following B.O.O.M. steps: 
 2. Discovery 
 2a) Behavioral analysis 
 i) Describe use cases (use-case description template) 
 ii) Describe state behavior (state-machine diagram) 
 1. Identify states of critical objects 
 2. Identify state transitions 
 3. Identify state activities 
 4. Identify composite states 
 5. Identify concurrent states 
 New tools and concepts you learned in this chapter include the following: 
  A
  state-machine diagram
  is a picture indicating how an object changes from 
 one state to another. 
  State
  refers to the status that an object may have at any given time. The state of 
 the object determines what activities are performed, how the object responds 
 to events, and so on. 
  A
  transition
  is a change of state. 
  An 
 event
  is something that happens, causing the state of an object to change. 
  A
  guard
  is a condition. 
  A
  state activity
  is a process that occurs while an object is in a given state. It 
 may be specified as Entry, Do, Exit, and so on.",NA
Endnotes ,"1Unlike many of the other concepts in the UML, there is no single programming equivalent to 
 a state—but they can be programmed. An object’s state is often tracked with a state attribute; 
 the object’s operations can then be written so that they depend upon this state attribute. 
 Other programming mechanisms involve design patterns that use a combination of 
 associations and generalizations to model states.
  
 2
 UML Superstructure Specification
 , v2.2, OMG, 2009, page 550.
  
 3
 UML Superstructure Specification
 , v2.2, OMG, 2009, page 554.
  
 4
 UML Superstructure Specification
 , v2.2, OMG, 2009, page 582.",NA
Chapter 8,NA,NA
Gathering ,NA,NA
Across-the-Board ,NA,NA
Business Rules with ,NA,NA
Class Diagrams,NA,NA
Chapter Objectives ,"In this chapter, you will do the 
 following: 
  Learn a step-by-step interviewing process for uncovering business rules 
 regarding the precise relationships between business classes. 
  Document these relationships in accordance with the UML. 
  Through this process, decrease the likelihood that the developers will 
 introduce database and screen-design errors. 
 B.O.O.M. steps covered in this chapter include the following: 
 2b) Structural analysis  
  
 i)  Identify entity classes  
  
 ii) Model generalizations  
  
 iii) Model transient roles  
  
 iv) Model whole/part 
 relationships  
  
 v)  Analyze associations  
  
 vi) Analyze multiplicity",NA
Step 2b: Structural Analysis,"In Chapter 7, “Lifecycle Requirements for Key Business Objects,” you worked with 
 state-machine diagrams. You looked at state-machine diagrams together with 
 activity diagrams because those are your main options for describing the dynamic 
 nature of the business—the sequencing of business events and activities. If you 
 want to highlight activities, use activity diagrams; if you want to shine the spotlight 
 on a specific object and how it changes in response to conditions and events, use 
 the state-machine diagram. 
 The state-machine diagram started you thinking about the dynamic nature of 
 business objects. Objects are the fundamental “atoms”that make up a business 
 system. In this chap-ter, you’ll learn to analyze the static, structural nature of 
 business objects—the rules that apply
  irrespective of time
 . An example of such a 
 rule is the maximum number of Peace Committees that can handle a case. The rule 
 about this maximum does not change over time and is, therefore, part of the 
 structural model. 
 Structural Model
  
 A structural model is an abstract representation of what the system is. It represents 
 the aspects of a system that are not related to time, such as the kinds of subjects 
 tracked by the system, how these subjects are related to each other, and the 
 information and business rules that relate to each one. The main diagram you’ll be 
 using for structural modeling is the class diagram.",NA
Step 2bi: Identify Entity Classes,"In this step, you identify the categories of business objects that must be tracked by 
 the IT solution. These categories are referred to as entity classes. 
 Entity Class 
  
 An entity class is a category of business object, tracked by the 
 system.
  
  
 Rules about Objects and Classes 
  
 All objects of the same class must share the same operations, methods, and 
 attributes.",NA
Case Study H1: Entity Classes,"Seeking to define the nouns used within the CPP, you conduct an 
 interview with business subject matter experts. You ask them what types 
 of people and organi-zations are tracked by the CPP, what types of events 
 or transactions occur, and what products and services are offered by the 
 CPP. Here’s what you learn: 
  The organization consists of CPP members who work for the head 
 office. It administers a network of Peace Committees throughout South 
 Africa. 
  When a Peace Committee member is informed about a case (dispute), 
 he or she alerts the Peace Committee, which then meets with each 
 party to the dispute and organizes a Peace Gathering. 
  Various attendees participate in the Peace Gathering. An attendee may 
 be  
 a person or may represent an agency involved in the case. 
  All attendees at a gathering must be recorded. Extra information is 
 kept about attendees who are there as observers (for example, 
 information about an observer’s relationship to the parties involved 
 in the dispute is recorded). 
  When a case has been dealt with, various payments are disbursed 
 to the personnel involved in dealing with the case and to various 
 community funds. (The next several items explain the 
 disbursement of funds.) Payments are not made to the parties 
 involved in the dispute. 
  The Peace Committee members involved with the case are paid 
 a  
 standard amount. 
  Also, payments are made into three fund accounts, which the system 
 tracks internally: Admin Fund Account, Peace Building Fund 
 Account, and Microenterprise Fund Account. The same fields are 
 tracked for each of these funds.8 
  Payments are also deposited into Peace Committee (PC) 
 member  
 accounts for each PC member involved in the 
 case. 
  Internal accounts are kept so that the CPP is aware of the current 
 balances and payments for all fund accounts, Peace Committee 
 member accounts, and the cash account. 
 Your Next Step
  
 Start developing the structural model, showing only the classes you’ve 
 derived from the notes.",NA
Step 2bii: Model Generalizations ,"The upcoming steps deal with the issue of subtyping.9 Subtypes allow you to model 
 business objects that share some things in common but have other, distinguishing 
 charac-teristics. 
 Subtyping
  
 A
  subtype
  is a smaller category within a larger category. Subtyping is useful 
 because it allows the business analyst to make statements about general types that 
 automatically apply to all subtypes.You’ll need to distinguish between two kinds of 
 subtypes: full-time and part-time. 
 Full-Time Subtypes
  
 A general category can be split into a number of full-time subtypes if objects cannot 
 change from one subtype to the other over their lifetime. For example, in a non-
 coed dormitory where dormers are processed differently according to their sex, 
 Male Dormer and Female Dormer are two full-time subtypes of Dormer. Use the 
 generalization relationship to describe full-time subtypes. 
 Part-Time Subtypes
  
 Part-time subtypes are unstable. Use part-time subtypes to model objects that may 
 change from subtype to subtype during their lifespan. For example, in a welfare 
 system, there are two subtypes of Client: Employed Client and Unemployed Client. 
 Because a client might change from one to the other, the two subtypes are part-
 time. The UML does not have a specific relationship icon for part-time subtypes. 
 B.O.O.M. uses the UML 
 association
  rela-tionship, stereotyped as Plays Role, and 
 refers to the relationship as a 
 transient role
 . (More on this relationship in the 
 section “Step 2biii: Model Transient Roles”later in this chapter.) 
 Generalization
  
 Use the generalization relationship to model full-time subtypes. The relationship 
 points from the subtype (specialized class) to the more general type (generalized 
 class).",NA
Case Study H2: Generalizations,"Interviews to identify generalizations yield the following notes: 
 1. An observer is a special kind of attendee (at a gathering). Extra 
 data is  tracked about observers over and above that kept for other 
 attendees. 
 2. A person may be a CPP member as well as a Peace Committee 
 member. The person may become a CPP member or a Peace 
 Committee member at any time. 
 3. A party to dispute is a person or an agency. One person may be 
 viewed as many parties to dispute. For example, if one person were a 
 party to five disputes in five different cases, that person would be 
 considered as five separate instances of a party to a dispute. One 
 record of biographical information is kept for the person and one for 
 each
  involvement. 
 4. All internal accounts are identified with a generic account number, 
 and some common information is kept for all accounts (account 
 balance and so on). However, additional information is kept on an 
 account based on its type, which would be either Cash Account, Fund 
 Account, or Peace Committee Member Account. 
 Your next step is to model the generalization relationships that these notes imply. 
 Suggestions
  
 Create a new diagram for each grouping of full-time subtypes. Use the 
 challenge questions to ensure that you’ve used generalization properly. If 
 you discover any part-time subtypes, make a note about them; you’ll add 
 them to the model later. 
 Case Study H2: Resulting Documentation
  
 Figure H2.1 shows the resulting diagrams for each group of full-time subtypes.",NA
Step 2biii: Model Transient Roles ,"Next, you model the part-time subtypes that you skipped over in the previous step. 
 A 
 transient role
  is a part-time subtype representing a role that an object may play at 
 one time or another during its existence—but may not play at other times.16 (The 
 term is not part of the UML.)",NA
Case Study H3: Transient Roles,"You continue your interviews, intending to elicit requirements about 
 transient roles. You review the classes in the People and Organization 
 package that relate to a role that a person or agency plays when involved 
 with the CPP. You verify that there are no additional roles. Your next 
 objective in the interview is to find out whether each role can be played 
 only by a person, only by an agency—or either a person or an agency. To 
 simplify the next series of questions, you work with stakeholders on 
 defining a term that means “either a person or an agency.”You settle on the 
 term 
 participant
 . To record and explain this new class, you draw a new 
 class diagram. (Hint: The diagram should treat Person and Agency as two 
 kinds of Participant objects.) Next, referring to the existing People and 
 Organization package, you select each class that represents a role and ask 
 stake-holders whether it can be played only by a person, only by an 
 agency, or by any participant. You record each answer on the model as you 
 get it by drawing the appropriate transient role relationship. Here’s what 
 you learn in response to your questions: 
  Any participant (that is, a person or an agency) may be a party to 
 a dispute. Each time a participant acts as a party to a dispute, 
 separate statistics and data are recorded about the involvement. 
  Any participant (that is, a person or an agency) may be an attendee 
 at a Peace Gathering. Each time a participant is an attendee at a 
 gathering, separate statistics and information are tracked. 
  Only a person may be a CPP member or a Peace Committee member 
 (that is, an agency may not be a member). Furthermore, a person 
 may cease being a CPP member at any time and become a Peace 
 Committee member. A person may also be a member of both 
 organizations at the same time. 
 Your next step is to finalize the class diagrams describing the new 
 class, Participant, and the new transient roles. 
 Case Study H3: Resulting Documentation
  
 Figure H3.1 shows the diagrams that describe the transient roles that 
 you identified.",NA
Step 2biv: Model Whole/Part Relationships,"Some objects consist of other objects. In OO, you model these relationships using 
 aggrega-tion
  and
  composite aggregation.
  
 The “Whole” Truth 
  
 Aggregation
  (without a qualifier) and 
 composite aggregation
  (also known as 
 composition
 )21 describe the relationship between a whole and its parts. 
 Aggregation is the more general term: It just means that there is 
 some
  kind of 
 whole/part relationship. Composite aggre-gation is more specific: It means that the 
 whole owns the part entirely; the part may not belong simultaneously to any other 
 whole. Use the following guidelines to decide which of these relationships to use: 
  If a part can belong to more than one whole and the part continues to exist 
 when the whole is destroyed, model the relationship as Aggregation. Words 
 that suggest aggregation include 
 collection
 ,
  list
 , and 
 group
 . 
  If a part is totally “owned” by the whole and the part ceases to exist when the 
 whole is destroyed, model the relationship as Composite Aggregation. (Keep in 
 mind, however, that even in composite aggregation, a part can be preserved if 
 it is detached and saved before the whole is destroyed.) Words that suggest 
 composite aggregation include
  composed of
  and
  component
 . 
  If you are not sure, specify Aggregation. 
 Examples of Whole/Part Relationships
  
 The relationship between a catalog and the products that it includes is aggregation. 
 On the other hand, the relationship between the catalog and the catalog line items 
 (that refer to these products) is composite aggregation because, if the catalog is 
 discontinued, so are its line items. 
 The relationship between a travel booking and its flight, hotel, and car-rental 
 reservations is composite aggregation, since the cancellation of a booking also 
 removes its reservations. 
 Why Indicate Whole/Part Relationships?
  
 Aggregation is a strategy for reuse. If the same kind of part is used in more than 
 one whole, the requirements for the part’s class only need to be written once. 
 Later, if requirements for the part change, they need to be specified only once to 
 apply throughout the project. 
 These relationships also help the business analyst to distinguish between 
 properties that are important for the whole and properties that are relevant to the",NA
The Composite Structure Diagram,"UML 2 has introduced a new diagram for indicating composite aggregation, the 
 composite structure diagram
 ,23 which gives a more intuitive view of a composite. 
 The idea is simply 
 to show the component parts inside the icon representing the whole, as shown in 
 Figure 8.7.",NA
Case Study H4: Whole/Part Relationships,"You continue your structural modeling session with subject matter 
 experts, now focusing on whole/part relationships. First, you examine 
 your model for organi-zations and notice the Peace Committee class.You 
 ask stakeholders if it is impor-tant for the CPP to track the Peace 
 Committee members who belong to each Peace Committee. Next, you look 
 for objects that might be composed of other objects. Noting that a case is a 
 record of everything that happens with respect to a dispute, you ask 
 stakeholders to identify what its components might be—using existing 
 classes as your guide.You also note that a Peace Gathering is a collection of 
 attendees and ask stakeholders if it is important for the CPP to track 
 which attendees showed up at which gatherings. This is what you find out: 
 1. The Peace Committee is an organization composed of Peace 
 Committee  
 members. 
 2. A case is a conglomerate of everything that is known and all actions 
 taken with respect to a dispute. This includes Peace Gathering events, 
 which are held as many times as necessary for a case. Each case also 
 consists of a number of parties to the dispute.",NA
Step 2bv: Analyze Associations,"The next step is to discover all the remaining ways that the system tracks one class 
 of business objects against another. Each of these relationships is called an 
 association. 
 Examples of Association
  
 Information about one object refers to information about another object. For 
 example, invoice data refers to product information (such as description and 
 price), so Invoice is associated with Product. 
 To carry out a business operation relating to one object, an operation relating to 
 another object must be performed. For example, when a booking is canceled (an 
 operation of Booking), flights must be updated to reflect the newly available seat. 
 Booking is thus associated with Flight. 
 Why Indicate Association?
  
 First, associations become part of the user’s contract with the developers, ensuring 
 that the software supports the business requirement to link business objects. 
 Second, the modeling",NA
Case Study H5: Associations,"Next, you try to elicit from stakeholders the associations the CPP needs to 
 keep track of. To do this, you use the existing class diagrams as your guide, 
 asking stake-holders to identify any time one object needs to be tracked 
 against another. For example, you ask, “Does the CPP need to keep track of 
 what payments go with each case?” If the answer is yes, you draw an 
 association line between the classes and prompt stakeholders for a 
 meaningful verb to use as its name. At this point, you may learn that a case 
 generates
  payments, providing the association name Generates. Based on 
 this line of questioning, you learn the following: 
  Each case generates a number of payments (subject to certain 
 conditions). 
  Each payment is withdrawn from the cash account and deposited 
 into  
 one of the fund accounts or into a Peace Committee member 
 account. 
 Each Peace Committee member owns a Peace Committee 
 member account so that these deposits can be made.",NA
Step 2bvi: Analyze Multiplicity,"In this step, you model business rules that deal with the number of business objects 
 that may be linked to each other. 
 Multiplicity 
  
 An indication of the number of objects that may participate in a transient role,27 
 association, aggregation, or composite aggregation.
  
 Example of Multiplicity
  
 In the CPP, each Case object generates zero or more Payment objects. Each Payment 
 object is generated by one and only one Case object. 
 Why Indicate Multiplicity?
  
 If you don’t specify multiplicity, the software may not support important business 
 rules, such as the number of customers who can co-own an account or the number 
 of benefi-ciaries who can be listed for an insurance policy. 
 Indicating Multiplicity in the UML
  
 Figure 8.17 shows how to indicate multiplicity in the UML. 
  
 Figure 8.17 
  
 Multiplicity in 
 UML.",NA
Case Study H6: Multiplicity,"You conduct interviews with users in order to work out the business rules 
 governing the numerical relationships between business objects. With your 
 class diagrams to guide you, you inquire about the multiplicities of the 
 associations, aggregations, composite aggregations, and transient roles that 
 appear in the diagrams. For example, you ask,“How many participants 
 constitute a party to a dispute? Could two participants be considered a 
 single party if, for example, they were part of the same group? How many 
 times can a participant be involved as a party to a dispute?” In this manner, 
 you ask your stakeholders about every single relationship other than 
 generalization that appears in the class diagrams. 
 Here’s what your interviewees may tell you: 
  Some participants are never involved as a party to a dispute. Some 
 partic-ipants play the role of party to a dispute once. Others play the 
 role many times—once for each time they are involved in a dispute. 
 (Considering each involvement as a separate occurrence of Party to 
 Dispute allows for a new set of business information—for example, 
 the party’s testimony—to be tracked for each involvement.) 
  Any party to a dispute must be listed with the CPP as a 
 Participant  
 (either Agency or Person). 
  A person can take out only one CPP membership. 
  A person may be a member of more than one Peace Committee at 
 the  
 same time. 
  Each case generates zero or more payments (one for each fund and 
 one for each Peace Committee member). Each payment must be for 
 one and only one case. 
  A case must involve two or more parties to the dispute. Each 
 involvement  
 as party to a dispute refers to one and only one case. 
  An observer must be related to at least one party in a dispute. There is 
 no limit to the number of parties to which the observer can be related. 
 A party to a dispute does not have to have any observers present on 
 his or her behalf; there is no limit to the number of observers that 
 may be related to a party.",NA
Chapter Summary ,"In this chapter, you learned to complete the following B.O.O.M. 
 steps: 
 2b)  Structural analysis  
 i)   Identify entity classes  
 ii)   Model generalizations  
 iii)   Model transient roles  
 iv)   Model whole/part relationships  
 v)   Analyze associations  
 vi)   Analyze multiplicity 
 By following these steps, you were able to elicit from stakeholders the precise 
 meaning of business nouns and the ways that the business needs to be able to 
 relate business objects to each other.",NA
Endnotes,"1These include control classes, which encapsulate process logic; boundary classes that act as 
 interfaces; utility classes, like Date; special design classes to support multi-tiered 
 architecture; and so on. In the UML, the kind of class can be shown with a 
 stereotype
 . The 
 stereotype may be shown as <<Control>>, <<Entity>>, and so on, when the class appears on a 
 class diagram, or special symbols may be used.
  
 2The UML does include other naming conventions for classes, attributes, and operations. I 
 use these during the design stage. These standards include the following:
  
  For a class name: Begin the name with an uppercase letter.
  
  For an attribute name: Begin the name with a lowercase letter.
  
  For an operation name: Begin the name with a lowercase letter. Follow the name with 
 paren-theses; these will be used to surround parameters and help identify the name as an 
 operation.
  
  For any name: If there are two or more words to the name, join the words into a single 
 name; mark the beginning of each new name with an uppercase letter.
  
 3Some methodologies use a package for each group of classes within an inheritance or 
 aggregation arrangement. Others design packages so that collaboration between classes in 
 separate packages will be at a minimum and/or unidirectional.
  
 4Previously, the diagram was treated as a form of the class diagram.
  
 5You may also add a new class to act as a generalized class for common attributes, though 
 you will focus on this later.",NA
Chapter 9,NA,NA
Optimizing Consistency ,NA,NA
and Reuse in the ,NA,NA
Requirements ,NA,NA
Documentation,NA,NA
Chapter Objectives ,"In this chapter, you will do the 
 following: 
  Connect system use cases to the structural model. 
  Promote consistency and reuse of requirements by adding rules about 
 attributes, operations, and lookup tables to the model. 
 B.O.O.M. steps covered in this chapter include the following: 
 2b) Structural analysis  
  
 vii)  Link system use cases to the structural 
 model  
 viii) Add attributes  
  
 ix)  Add lookup tables  
  
 x)  
 Distribute operations  
  
 xi)  Revise class structure 
 Tools and concepts that you’ll learn to use in this chapter include the following: 
  Association classes 
  Attribute 
  Meta-attribute 
  Operation 
  Pre-condition",NA
Where Do You Go from Here?,"At this point, your structural model identifies the classes of objects that are used 
 within the business domain as well as the business rules dictating the relationships 
 between them.1 You also have documented some system use cases—a result of the 
 behavioral modeling going on prior to and concurrently with the structural 
 modeling. This is a good time to consider the issue of traceability between the 
 behavioral and structural model.You should be able to 
 trace
  (link) any system use 
 case to elements of the structural model because the structural model contains 
 details that apply to the use case but are not explicitly mentioned in it—for 
 example, data-validation rules.2 The upcoming B.O.O.M. step walks you through 
 this. 
 Next, you’ll be adding detail to your structural model by documenting rules about 
 the attributes and operations related to each class. By adding each rule to the 
 structural model, you’re giving it one centralized place to reside in the 
 documentation, ensuring it will be consistently applied. You’ll also learn to carry 
 out this step in this chapter. 
 Once the structural model has been set up, make sure that you actively use it. Every 
 time a system use case is added or revised, check to see if the changes are 
 consistent with the structural model and resolve any differences. 
 Does the Business Analyst Need to Put Every Attribute 
 and Operation in the Structural Model?
  
 No. Focus on elements and that have the broadest application and that, if not 
 included in the model, carry a risk that they will not be implemented properly in 
 the solution. Here are some guidelines to help you make that judgment call: 
  What is the lifespan of the software and how stable are the requirements? If the 
 software is to be short-lived or the business requirements are deemed to be 
 fairly stable, you lose some of the benefit of structural modeling: reduced time 
 to identify and make changes to the business requirements documentation. 
 Such cases would lean you toward doing less structural modeling. 
  Is the software going to be bought 
 off the shelf
  (OTS)? If so, concentrate 
 on high-priority attributes and operations. 
  And, of course, how much time do you have? If you haven’t been given 
 enough time to do a complete model, concentrate on the high-priority 
 attributes and operations described next. 
 The following considerations will help you pick out the high-priority attributes and 
 operations to concentrate on during structural modeling if time is tight. Time spent 
 documenting these in the structural model will give you the highest payback. 
 Concentrate on attributes and operations that",NA
Step 2bvii: Link System Use Cases to the Structural Model,"In this step, you review any existing system use-case documentation for references 
 to struc-tural modeling elements, such as classes and associations. 
 How Do You Find the Modeling Elements 
 Involved in a System Use Case?
  
 Look for nouns that represent categories of business objects, such as 
 customer
  and
  
 invoice
 ; these are often classes. Next, pick out the verbs linking these nouns. For 
 example, a sales-person 
 makes
  a sale; these are often the relationships. (In the 
 section “Step 2bviii: Add Attributes” later in this chapter, you’ll also learn to look 
 for fields; these correspond to attributes in the structural model.) 
 How Do You Document the Links Between 
 System Use Cases and the Structural Model? 
  
 If you have a requirements-tracing tool, use it to tie each system use case to the 
 structural modeling elements to which it refers. The approach used in this book 
 documents the link in a special section of the system use-case documentation. This 
 section appears in the template as follows. 
 6. Class Diagram 
 Include all classes that participate in the system use case. If any of the classes are 
 part of an inheritance hierarchy, describe the related generalizations and 
 specializations in the diagram or add another diagram depicting them. 
 If you’re using a drawing tool, such as Rational Rose, a recommended approach is to 
 create a dedicated class diagram within the tool for classes that participate in the 
 system use case. Then add a macro in the system use-case text document to retrieve 
 this diagram from the drawing tool when the document is opened. (If using Rational 
 Rose, you’ll need to investigate a product called SoDa for this purpose.) A second-
 best option is to manu-ally copy and paste the diagram right into the text document. 
 There are many good reasons for providing traceability between the behavioral and 
 struc-tural models. As mentioned at the beginning of this chapter, one reason is to 
 be able to direct the reader to the appropriate parts of the structural model that 
 contain additional rules relevant to the system use case. Another reason is so that",NA
Case Study I1: ,NA,NA
Link System Use Cases to the Structural Model,"You analyze the system use case, Review Case Report, documented below, 
 look-ing for structural modeling elements so that you can cross-check the 
 models to see if there are any discrepancies between the system use-case 
 documentation and the class diagrams. 
 Suggestions
  
 1. Begin by scanning the document for noun phrases. These are often 
 classes. Verify that each class you’ve identified appears in the 
 structural model. If it doesn’t, add it to the structural model. 
 2. Next, scan the document for phrases of the form <<class>> <<verb 
 phrase>> <<class>>, for example, “A Peace Committee is assigned to 
 a case.” The verb phrase is often a relationship—typically an 
 association. Verify that each relationship you’ve identified is 
 currently present in the model. Be careful not to add an association 
 if there already is an indirect but equivalent association. If you 
 discover a relationship that is not handled in any way in the 
 structural model, add it. 
 3. Next, scan the documentation for any rules regarding multiplicity. 
 For example, a system use case might presume that there is only one 
 Peace Committee assigned to a case. Verify that these multiplicities 
 are consis-tent with those in the structural model and resolve any 
 inconsistencies. 
 4. Based on your analysis, create a draft of the class diagram that 
 depicts only the classes that participate in the system use case, and 
 then insert it into section 6 of the use-case documentation. If you 
 needed to make any assumptions, document them in the 
 “Assumptions” section of the template so that you will remember 
 to verify them with stakeholders.",NA
Step 2bviii: Add Attributes,"The next step is to find out and document the attributes that are kept by the 
 business for each class. 
 Attribute 
  
 An attribute is an item of information about an object that is tracked by the 
 business.An attribute is specified at the class level. All objects of that class have the 
 same attributes, but the value of the attributes may differ from object to object.3
  
 Example
  
 Some of the attributes the CPP might need to keep track of include the following: 
  Peace Gathering class: The date that the gathering was held 
  Party to Dispute class: The testimony given by the party 
 Why Indicate Attributes?
  
 Attributes are part of the user’s contract with the developers. If you miss an 
 attribute in your model, you run the risk that the system will not track that 
 attribute. Another reason to indicate attributes is that you then have a place in your 
 model to “hang”rules about each attribute, such as valid ranges and other 
 verifications. 
 Don’t Verification Rules about Attributes 
  
 Belong with the System Use-Case Documentation?
  
 Generally, no. The best place to put an attribute rule is right in the structural model, 
 since it gives the rule greater scope: The class diagrams in the OO model apply across 
 the board4. On the other hand, if a rule applies to the attribute only within the 
 context of a specific system use case, include the rule with the system use-case 
 documentation. Yet another option for documenting these rules is along with the 
 screens that are developed to handle the graphical user interface (GUI) for the 
 system use case. Use this option if the rule only applies whenever the screen is used 
 but does not apply across the board. As discussed in point 3 in the next section, 
 screens are not considered a business-analysis artifact as they relate to the solution 
 design, but you may request the designer to add in rules you’ve identified.",NA
Meta-Attributes,"A
  meta-attribute 
 is an attribute of an attribute—a fancy way of referring to the 
 verifica-tion rules and other properties of an attribute. To document an attribute 
 fully, you need to describe its meta-attributes. In the previous discussion on the 
 UML declaration of attrib-utes, you read about the following: 
  Attribute type 
  Multiplicity 
  Default value 
 These are examples of meta-attributes. You also learned to document that an 
 attribute is derived by including a slash before its name. Other meta-attributes 
 worth documenting include the following 
  Unique?: A “yes” indicates that the value of the attribute is unique for each 
 object in the class—in other words, no two objects may have the same value for 
 this attribute. 
  Range of acceptable values, such as:",NA
Case Study I2: Add Attributes,"You ask stakeholders about the items of information the business tracks 
 about each class that appears in your model. Also, you examine screen 
 mockups and report layouts that have been created by the designers.You 
 list each field you find and verify with stakeholders what class they 
 describe. Through your interviews, you discover the following. 
 People/Organizations
  
  A unique participant ID (PID) must be given to each person or 
 agency  involved with the CPP. 
  The date that a person was first entered into the system must be 
 recorded. The system must also record the following for each person: 
 mailing address, last name, sex, and date of birth. 
  The date that an agency was first entered into the system must be  
 recorded. The system must record the following for each agency: 
 mailing address and name. Some reports need to indicate whether 
 an agency is a government agency. 
  The testimony of each party to a dispute appears on case reports. 
  Descriptive information about each Peace Committee includes 
 township  
 and ward number.",NA
Step 2bix: Add Lookup Tables,"A
  lookup table
  is a file that lists the allowable values of an attribute. The term is not 
 part of UML. An example is a relation code describing a relationship between two 
 individuals, where PC = Parent/Child, EE = Employer/Employee, and so on. 
 Why Analyze Lookup Tables?
  
 Analyzing lookup tables leads to enormous savings in future modifications to the 
 system. When implemented, lookup tables enable the user to add new acceptable 
 values without calling on a programmer. How? For each lookup table that you 
 identify, the developers will create data-entry screens to add, change, and delete 
 standardized codes. These screens allow users to modify codes interactively 
 without programmer intervention. 
 Example
  
 While you’ve been analyzing the CPP system, you’ve noticed that stakeholders have 
 revised the list of allowable relationship codes (Spouse, Neighbor, and so on) a 
 number of times. 
 You verify that these codes are, in fact, subject to change, so you define a lookup table. 
 Rules for Analyzing Lookup Tables
  
  Look for candidate lookup tables: 
  If a screen uses pull-down menus to allow the user to select the value of an 
 attribute, the attribute is a candidate lookup table. (That said, see the 
 upcoming challenge question to determine whether the table is worth 
 defining.) For example, the attribute Relationship to Party to Dispute 
 includes a pull-down menu of relationship codes. 
  If any statistics are compiled based on the number of objects that 
 match a particular attribute value, that attribute is a candidate 
 lookup table. For example, statistics based on conflict type are 
 candidates for a table
 .
  
  If the attribute appears in more than one context, and standardization of its 
 values makes business sense, the attribute is a candidate for a lookup table. 
 For example, in a later enhancement to the CPP system, a relationship code 
 is used to describe the relationship of one party to another party involved in 
 a dispute (in addition to its current use to describe Observer Relation to a 
 Party). It makes sense to standardize the relationship codes so that the 
 same ones are used throughout the system. 
  If you have any lookup tables to add, create a package called Lookup 
 Tables and add the tables to this package. For example, add the new 
 classes Dispute Parameter and Relation Parameter to a Lookup Table",NA
Case Study I3: Analyze Lookup Tables ,"You analyze the following report layouts, looking for opportunities to 
 define a lookup table. 
 Peace Gathering Report 
  
 There is a section filled out by each observer at a Peace Gathering that 
 includes the following: 
 Which party are you related to? _____________ 
 How are you related? (Please select one: ___) 
 1. Married  
 2. Relative/near  
 3. Relative/far  
 4. Neighbor  
 5. Friend  
 6. Lover: boyfriend/girlfriend  
 7. Acquaintance  
 8. Stranger  
 9. Professional: employer/employee  
 10. Client/service provider  
 11. Tenant/landlord  
 12. Other agency 
 Governmental Report
  
  Percentage of cases where no gathering was held because the dispute 
 was   
 resolved in the meantime: ___%. 
  Percentage of cases where no gathering was held because the 
 relationship  
 between the parties improved: ___%. 
  Percentage of cases where no gathering was held because 
 someone  
 rejected the process: ___%. 
  Percentage of cases where no gathering was held because the case 
 was  
 taken over by another agency: ___%. 
  Percentage of cases where no gathering was held because the case 
 was  
 referred to another agency by the CPP: ___%.",NA
