Larger Text,Smaller Text,Symbol
"documentation, or through network traffic inspection. It's very convenient to browse ",NA,NA
the API commands catalogue using the SwaggerUI tool that comes with Kubernetes ,api-server,NA
. You can also execute the ,HTTP,NA
 commands using SwaggerUI.,NA,NA
Note that the SwaggerUI is not enabled by default if you are running the local cluster ,NA,NA
"using Minikube. You will need to enable it during the cluster startup, using the ",NA,NA
following command:,$ minikube start --extra-config=apiserver.Features.EnableSwaggerUI=true,NA
Having the ,api-server,NA
 proxy still running using port ,8080,NA
", visit the following host in ",NA,NA
your web browser to see the SwaggerUI screen:,http://localhost:8080/swagger-ui/,NA
"You will be presented with a list of available API commands, grouped into API ",NA,NA
groups:,NA,NA
Expanding each API section will give you all the available endpoints with the ,NA,NA
description of each operation. The SwaggerUI is a great tool to explore an API in a ,NA,NA
clear and readable form.,NA,NA
Summary,NA,NA
"As you can see, the API exposed by Kubernetes is a very powerful tool in your ",NA,NA
arsenal. Any task that can be performed through the dashboard or ,kubectl,NA
 client is ,NA,NA
exposed as an API. You can do almost anything with your cluster simply by utilizing ,HTTP,NA
 calls. Kubernetes takes an API-first approach that makes it programmable and ,NA,NA
extensible. As we have seen it is easy to get started with the API. Our service and ,NA,NA
"deployment creating examples, may be simple but should give you an idea how to ",NA,NA
experiment with the ,api-server,NA
. Using the API you can create and retrieve cluster ,NA,NA
resources not only from the command-line using ,kubectl,NA
", but also from your own ",NA,NA
"application, build scripts, or continuous delivery pipelines. Only your imagination ",NA,NA
"and the sky is the limit, and speaking of the sky, it's time to move there and see how ",NA,NA
Kubernetes can be used in the cloud.,NA,NA
Deploying Java on Kubernetes in the,NA,NA
Cloud,NA,NA
"In previous chapters, we have managed to run the Kubernetes cluster locally. Using ",minikube,NA
 is a great way to learn Kubernetes and experiment on your own machine.,NA,NA
The ,minikube,NA
 powered cluster behaves exactly the same as the normal cluster that runs ,NA,NA
"on the server. However, if you decide to run your clustered software in a production, ",NA,NA
"the cloud is one of the best solutions. In this chapter, we will briefly cover the ",NA,NA
advantages of using cloud environments in the context of microservices running on ,NA,NA
"Docker. Next, we are going to deploy our Kubernetes cluster on the Amazon AWS. ",NA,NA
Configuring AWS and running Kubernetes on it is not the easiest and most ,NA,NA
"straightforward process from the start but, following this chapter will give you an ",NA,NA
"overview of the process, you will be able to run your own cloud cluster quickly and ",NA,NA
deploy your own or third-party Docker images on it.,NA,NA
The list of topics covered includes:,NA,NA
"The benefits of using cloud, Docker, and Kubernetes",NA,NA
Installing the needed tools,NA,NA
Configuring AWS,NA,NA
Deploying the cluster,NA,NA
Let's begin with the advantages of using a cloud-deployed Kubernetes cluster.,NA,NA
"Benefits of using the cloud, Docker, and",NA,NA
Kubernetes,NA,NA
Having an application deployed on a Kubernetes cluster has its advantages. It's fail ,NA,NA
"resilient, scalable, and has efficient architecture. What's the difference between ",NA,NA
"having your own infrastructure and using the cloud? Well, it comes down to couple ",NA,NA
"of factors. First, it can be a significant cost reduction. For small services or ",NA,NA
"applications, which could be shut down when not in use, the price of deploying ",NA,NA
"applications in the cloud can be lower, due to lower hardware costs, there will be ",NA,NA
more effective usage of physical resources. You will not have to pay for the nodes ,NA,NA
that do not use the computing power or network bandwidth.,NA,NA
"Having your own servers requires you to pay for the hardware, energy, and operating ",NA,NA
"system software. Docker and Kubernetes are free of charge, even for commercial ",NA,NA
"purposes; so, if you run it in the cloud, the cloud provider fee will be the only cost.",NA,NA
Cloud providers update their software stack often; you can benefit from this by ,NA,NA
having the latest and greatest versions of the operating system software.,NA,NA
"When it comes to the computing power or network bandwidth, large cloud providers ",NA,NA
"such as, Amazon or Google cannot be easily beaten. Their cloud infrastructure is ",NA,NA
"huge. Since they provide services to many different clients, they buy large, high-",NA,NA
performance systems that offer performance levels much higher than a small ,NA,NA
"company can afford to run internally. Also, as you will see in the next sections of ",NA,NA
"this chapter, cloud providers can spin up new servers or services in minutes or even ",NA,NA
"seconds. As a result, if there's a need, new instances will be brought to life in a way ",NA,NA
that is almost transparent for the users of your software. If your application needs to ,NA,NA
"handle a lot of requests, sometimes having it deployed in the cloud can be the only ",NA,NA
option.,NA,NA
"As for fault-tolerance, because cloud providers have their infrastructure spread out ",NA,NA
"over the whole world (such as AWS zones, as you will see later in this chapter), your ",NA,NA
"software can be fail-proof. No single accident such as power outage, fire, or an ",NA,NA
"earthquake, can stop your application from running. Adding Kubernetes to the ",NA,NA
equation can scale the deployment up or down and will increase the fault tolerance of ,NA,NA
"your application, even reducing the chance of complete failure to zero.",NA,NA
"Let's move our software to the cloud. To do this, we need to create a toolset first, by",NA,NA
installing the required software.,NA,NA
Installing the tools,NA,NA
"To be able to manage Kubernetes cluster on Amazon EC2, we will need to install ",NA,NA
"some command-line tools first. Of course, using the Amazon EC2 web interface is ",NA,NA
also possible. Spinning up a cluster is quite a complicated process; you will need to ,NA,NA
"have a user with proper access and permissions, storage for a cluster state, EC2 ",NA,NA
"instances to run your Kubernetes master and worker nodes, and so on. Doing ",NA,NA
"everything manually is possible, but can be time consuming and error prone. ",NA,NA
"Luckily, we have tools that can automate most of the things for us, this will be the ",NA,NA
AWS command-line client (,awscli,NA
) and ,kops,NA
", Kubernetes operations, production ",NA,NA
"Grade K8s installation, upgrades, and management. There are some requirements ",NA,NA
though. ,Kops,NA
" runs on Linux and macOS, it's written in Go, like Docker. The ",awscli,NA
 is ,NA,NA
"written in Python, so let's focus on Python installation first.",NA,NA
Python and PIP,NA,NA
To run the AWS command-line tools (,awscli,NA
"), we will need ",python3,NA
 present on our ,NA,NA
machine.,NA,NA
"It may be present already, you can verify that using the command:",$ python3 --version,NA
If the output is ,command not found,NA
", the fastest way of installing it will be using the ",NA,NA
"package manager you have on your system, such as ",apt,NA
" on Debian/Ubuntu, ",yum,NA
 on ,NA,NA
"Fedora, or Homebrew on macOS. If you work on macOS and do not have ",NA,NA
"Homebrew installed, I highly recommend doing so; it's a wonderful tool that gives ",NA,NA
you the possibility to easily install thousands of packages together with all the ,NA,NA
needed dependencies. Homebrew is available freely at ,NA,NA
https://brew.sh/,NA,NA
". To install it, ",NA,NA
execute the following:,"$ ruby -e ""$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/master/install)""",NA
"From now on, you should have the ",brew,NA
 command available in your macOS terminal.,NA,NA
To install Python on Linux using the ,apt,NA
" package manager (on Debian or Ubuntu), ",NA,NA
execute the following commands:,"$ sudo apt-get update 
  
 $ sudo apt-get install python3.6",NA
"On macOS, this will be the following command:",$ brew install python3,NA
The process of installing Python depends on the speed of your machine and internet ,NA,NA
"connection, but it should not take long. Once Python is installed, we will need ",NA,NA
"another tool, which is ",pip,NA
. ,pip,NA
 is the recommended tool for installing Python ,NA,NA
packages. It's written in Python itself. You can install it using the package manager ,NA,NA
"of your choice, executing the following, for example, on Ubuntu or Debian:",$ sudo apt-get install python3-pip,NA
An alternative way of installing ,pip,NA
" is using the installation script. In this case, the ",NA,NA
"process is exactly the same for Linux and macOS. First, we need to download the",NA,NA
installation script using the following command: ,$ curl -O https://bootstrap.pypa.io/get-pip.py,NA
"After a while, we need to run the installation script by executing the following: ",$ python3 get-pip.py -user,NA
"After a while, ",pip,NA
 should be available for you in the terminal shell. To verify if it's ,NA,NA
"working, execute the following command: ","$ pip -V 
  
  
 or 
  
  
 $ pip --version",NA
"Now that we have Python and pip installed and working properly, it's time to move ",NA,NA
"on to more interesting things, installing Amazon AWS command-line utilities.",NA,NA
AWS command-line tools,NA,NA
The Amazon ,NA,NA
AWS command-line tool,NA,NA
 (,NA,NA
awscli,NA,NA
) interface is a unified tool for ,NA,NA
managing your AWS services. The ,awscli,NA
 is built on top of the AWS SDK for ,NA,NA
"Python, which provides commands for interacting with AWS services. With minimal ",NA,NA
"configuration (actually, providing login id and a secret is enough, we will do it in a ",NA,NA
"while), you can start using all of the functionality provided by the AWS ",NA,NA
"Management Console web interface. Moreover, the ",awscli,NA
" is not only about EC2, ",NA,NA
"which we will be using to deploy our cluster on, but also other services such as S3 (a ",NA,NA
storage service) for example.,NA,NA
To install ,awscli,NA
", execute the following ",pip,NA
 command:,$ pip3 install --user --upgrade awscli,NA
"After a while, ",pip,NA
 will download and install the necessary files in the ,python3,NA
 folder ,NA,NA
structure on your drive. It will be ,~/Library/Python/3.6/bin,NA
 in case of macOS and ,NA,NA
Python 3.6. It's very convenient to add this folder to your ,PATH,NA
" environment variable, ",NA,NA
to make it available from anywhere in the shell. This is straightforward; you will ,NA,NA
need to edit the ,PATH,NA
" variable in one of those files, depending on the shell you use:",NA,NA
Bash,NA,NA
: ,.bash_profile,NA
", ",.profile,NA
", or ",.bash_login,NA
Zsh,NA,NA
: ,.zshrc,NA
Tcsh,NA,NA
: ,.tcshrc,NA
", ",.cshrc,NA
 or ,.login,NA
An example ,PATH,NA
" entry could look the same as this, on macOS:",export PATH=~/Library/Python/3.6/bin/:$PATH,NA
"After logging back in or launching a new terminal, you can verify if the ",aws,NA
"command is available, by executing the following command:",$ aws -version,NA
"As you can see in the output, this will give you a detailed ",aws,NA
 command-line tools ,NA,NA
version also with the Python version it's running on:,NA,NA
The ,awscli,NA
" is ready to use, but we have one more tool to add to our tool setup. It will ",NA,NA
be Kubernetes ,kops,NA
.,NA,NA
Kops,NA,NA
Kubernetes operations or ,kops,NA
", for short, is the production grade Kubernetes ",NA,NA
"installation, upgrades, and management tool. It's a command-line utility that helps ",NA,NA
"you create, destroy, upgrade, and maintain highly available Kubernetes clusters on ",NA,NA
AWS. AWS is officially supported by the tool. You can find the ,kops,NA
 releases on ,NA,NA
GitHub: ,NA,NA
https://github.com/kubernetes/kops/releases,NA,NA
"To install on either macOS or Linux, you will just need to download the binary, ",NA,NA
"change the permission to executable and you are done. To download, execute, for ",NA,NA
example:,"$ wget \ https://github.com/kubernetes/kops/releases/download/1.6.1/kops-darwin-amd64 
 $ chmod +x kops-darwin-amd64 
  
 $ mv kops-darwin-amd64 /usr/local/bin/kops",NA
"Alternatively, if you are using Linux, execute the following command:","$ wget \ https://github.com/kubernetes/kops/releases/download/1.6.2/kops-linux-amd64 
 $ chmod +x kops-linux-amd64 
  
 $ mv kops-linux-amd64 /usr/local/bin/kops",NA
"Alternatively, again, using the package manager will be the easiest way to get ",NA,NA
the latest ,kops,NA
" binary, for example using ",brew,NA
 on macOS:,$ brew update && brew install kops,NA
Note that you must have ,kubectl,NA
 (,NA,NA
https://kubernetes.io/docs/tasks/tools/install-kubectl/,NA,NA
) ,NA,NA
installed in order for ,kops,NA
" to work. If you use the package manager, the dependency ",NA,NA
to ,kubectl,NA
 will be probably defined in the ,kops,NA
" package, so the ",kubernetes-cli,NA
 will be ,NA,NA
installed first.,NA,NA
The last tool is the ,jq,NA
". Although not mandatory, it's very useful when dealing with ",NA,NA
"JSON data. All the AWS, Kubernetes, and ",kops,NA
 commands will post and receive ,NA,NA
"JSON objects, so having a tool for parsing JSON comes in handy, I highly ",NA,NA
recommend installing ,jq,NA
.,NA,NA
jq,jq,NA
 is a command-line JSON processor. It works like ,sed,NA
 for JSON data; you can use it ,NA,NA
"to filter, parse, and transform structured data with the same ease that ",sed,NA
", ",awk,NA
", or ",grep,NA
let you do with raw text. ,Jq,NA
 is available on GitHub at ,NA,NA
https://stedolan.github.io/jq/,NA,NA
. The ,NA,NA
"installation is very simple; it's just a single binary, available for Windows, macOS, ",NA,NA
and Linux. Just download it and copy it into the folder available on your system ,PATH,NA
 ,NA,NA
to be able to run it from the shell or command-line.,NA,NA
"Assuming we have all the tools installed before we start using kops, we will need to ",NA,NA
configure our AWS account first. This will be creating an administrative user and ,NA,NA
"then, using the ",aws,NA
" command-line tool, creating the user for running ",kops,NA
.,NA,NA
Configuring Amazon AWS,NA,NA
The configuration of AWS before setting up a Kubernetes cluster goes down to ,NA,NA
"creating a user, basically. All the rest will be done more or less automatically by the ",kops,NA
 command. Before we can use ,kops,NA
" from the command-line, it's good to have a ",NA,NA
user dedicated to ,kops,NA
". But first, we will need to create an administrator user. We will ",NA,NA
do it from the Web Management Console.,NA,NA
Creating an administrative user,NA,NA
"Depending on the AWS region you have chosen, the AWS Management Console is ",NA,NA
available at a subdomain of ,console.aws.amazon.com,NA
", this will be ",NA,NA
https://eu-central-1.consol ,NA,NA
e.aws.amazon.com,NA,NA
", for example. After logging in, go to the IAM page of the Security, ",NA,NA
"Identity, and Compliance section, then switch to the Users page, then click on the ",NA,NA
Add user button.,NA,NA
You will be presented with the user creation screen:,NA,NA
We will need this user for using ,awscli,NA
", so the only option we need to mark is the ",NA,NA
"Programmatic Access. After clicking on Next: Permissions, let's give our ",admin,NA
 ,NA,NA
user full administrative rights by adding him to the ,admin,NA
 group:,NA,NA
"On the last page of the user creation wizard, you will be able to see the Access key ",NA,NA
"ID and Secret access key ID. Do not close the page, we will need both in a short ",NA,NA
while to authenticate using ,awscli,NA
:,NA,NA
That's it. We have created an admin user with all the administrative rights and have ,NA,NA
the access keys. It's all we need to manage our AWS instances using ,awscli,NA
. Running ,kops,NA
 using the ,admin,NA
" user is probably not the best idea, so let's create a separate user ",NA,NA
"for that. This time, however, we will do it from the command-line. It will be a lot ",NA,NA
"easier in comparison to UI clicking on the Web Console. First, let's authenticate ",NA,NA
using the admin user's Access key ID and ,Secret access key ID,NA
", presented on the last ",NA,NA
page of the user creation wizard.,NA,NA
Creating a user for kops,NA,NA
The ,kops,NA
 user will need to have the following permissions in AWS to function ,NA,NA
properly:,"AmazonEC2FullAccess
  
  
 AmazonS3FullAccess
  
  
 AmazonRoute53FullAccess
  
  
 IAMFullAccess
  
  
 AmazonVPCFullAccess",NA
"First, we are going to create a group named ",kops,NA
 and give the needed permissions to ,NA,NA
the group. Execute the following list of commands to create a group and assign ,NA,NA
permissions:,"$ aws iam create-group --group-name kops 
  
 $ aws iam attach-group-policy --policy-arn $ arn:aws:iam::aws:policy/AmazonEC2FullAccess --gr 
 $ aws iam attach-group-policy --policy-arn arn:aws:iam::aws:policy/AmazonS3FullAccess --group 
 $ aws iam attach-group-policy --policy-arn arn:aws:iam::aws:policy/AmazonRoute53FullAccess --
 $ aws iam attach-group-policy --policy-arn arn:aws:iam::aws:policy/IAMFullAccess --group-name 
 $ aws iam attach-group-policy --policy-arn arn:aws:iam::aws:policy/AmazonVPCFullAccess --grou",NA
The ,create-group,NA
" command will give you some JSON response, but there will be no ",NA,NA
response when attaching a permission (group policy) to the group if all goes well:,NA,NA
"Next, let's create the ",kops,NA
 IAM user and add the user to the ,kops,NA
" group, using the ",NA,NA
following commands:,$ aws iam create-user --user-name kops,NA
If you are curious you can now login into the web AWS console. You will see that ,NA,NA
our ,kops,NA
 user has all the permissions we need:,NA,NA
"To list all the registered users, execute the following command: ",$ aws iam list-users,NA
"As you can see in the following screenshot, we should now have two users: ",admin,NA
 and ,kops,NA
:,NA,NA
The last thing we need to do regarding our new ,kops,NA
 user is to generate the access ,NA,NA
keys. We will need them to authenticate using the ,aws configure,NA
 command. Execute ,NA,NA
the following to generate the access keys for the ,kops,NA
 user:,$ aws iam create-access-key --user-name kops,NA
"As you can see in the following screenshot, AWS will answer with the JSON ",NA,NA
response containing ,AccessKeyId,NA
 and ,SecretAccessKey,NA
; we will need both when ,NA,NA
authenticating using the ,aws configure,NA
 command:,NA,NA
All we need to do now is to authenticate using the ,aws configure,NA
" command, providing ",NA,NA
the ,AccessKeyId,NA
 and ,SecretAccessKey,NA
 we got in the response. Execute the following:,$ aws configure,NA
Because the ,aws configure,NA
 command doesn't export these variables for ,kops,NA
" to use, we ",NA,NA
need to export them now:,"$ export AWS_ACCESS_KEY_ID=<access key> 
  
 $ export AWS_SECRET_ACCESS_KEY=<secret key>",NA
"That's it, we have authenticated with our new user named ",kops,NA
", which has all the ",NA,NA
"permissions needed to spin up a Kubernetes cluster. From now on, every ",kops,NA
command we execute will use the AWS ,kops,NA
 user. It's time to get back to the point ,NA,NA
"and create our cluster, eventually.",NA,NA
Creating the cluster,NA,NA
We are going to create a simple cluster with one master node and two worker nodes. ,NA,NA
To do it using ,kops,NA
", we will need:",NA,NA
A user profile declared in ,~/.aws/credentials,NA
 (this is done automatically if you ,NA,NA
authenticate using ,aws configure,NA
).,NA,NA
An S3 bucket to store ,kops,NA
 cluster state. In order to store the representation of ,NA,NA
"our cluster and its state, we need to create a dedicated S3 bucket for ",kops,NA
 to use.,NA,NA
This bucket will become the source of truth for our cluster configuration.,NA,NA
DNS configured. This means we will need a Route 53 hosted zone in the same ,NA,NA
AWS account. Amazon Route 53 is a highly available and scalable cloud ,NA,NA
Domain Name System,NA,NA
 (,NA,NA
DNS,NA,NA
) web service. Kops will use it to create records ,NA,NA
"needed by the cluster. If you are using newer kops (1.6.2 or later), then DNS ",NA,NA
"configuration is optional. Instead, a gossip-based cluster can be easily created.",NA,NA
"For the purposes of the example's simplicity, we will use the gossip-based ",NA,NA
"cluster. To make it work, the cluster name must end with ",k8s.local,NA
. Let's look at ,NA,NA
"other options we have regarding DNS setup, though.",NA,NA
DNS settings,NA,NA
"Four scenarios are possible for our cluster's domain, basically: the root domain, ",NA,NA
"which is hosted on AWS, the subdomain of the domain hosted on AWS, using ",NA,NA
"Amazons Route 53 for a domain hosted elsewhere, and finally, a subdomain for your ",NA,NA
cluster set up in Route 53 while having the root domain elsewhere. Let's briefly look ,NA,NA
at those setups now.,NA,NA
Root domain on AWS hosted domain,NA,NA
"If you have your domain bought and hosted on AWS, you will probably have the ",NA,NA
Route 53 configured for you automatically already. If you would like to use this root ,NA,NA
"level domain for your cluster, you need do nothing to be able to use that domain ",NA,NA
name with your cluster.,NA,NA
The subdomain of the domain hosted,NA,NA
on AWS,NA,NA
"If you have your domain bought and hosted on AWS, but would like to use the ",NA,NA
"subdomain for the cluster, you will need to create a new hosted zone in Route 53 and ",NA,NA
then delegate the new route to this new zone. This is basically about copying the NS ,NA,NA
servers of your subdomain up to the parent domain in Route 53. Let's assume our ,NA,NA
domain is ,NA,NA
mydomain.com,NA,NA
; we need to get some information first. Note that the ,jq,NA
"command-line tool comes in handy now, when executing ",aws,NA
" commands. First, we ",NA,NA
need the ID of our main parent zone:,"$ aws route53 list-hosted-zones | jq '.HostedZones[] \ | 
 select(.Name==""mydomain.com."") | .Id'",NA
"To create a new subdomain, execute the following:","$ aws route53 create-hosted-zone --name myservice.mydomain.com \ -
 -caller-reference $ID | jq .DelegationSet.NameServers",NA
Note that the previous command will list the name servers of the new domain. If you ,NA,NA
"created the subdomain before, and would like to list the name servers (to copy the ",NA,NA
"NS servers list to the parent zone, we will need to know them first), execute the ",NA,NA
following command to get the subdomain zone ID:,"$ aws route53 list-hosted-zones | jq '.HostedZones[] | \ select(.Name=="" myservice.mydomain.c",NA
"Having the ID of the subdomain zone, we can list its name servers, by executing ",NA,NA
the following command:,"$ aws route53 get-hosted-zone --id <your-subdomain-zoneID> \ 
 | jq .DelegationSet.NameServers",NA
"So far, we have our parent's zone ID, subdomain zone's ID and a list of subdomain's ",NA,NA
name servers. We are ready to copy them into the parent. The most convenient way ,NA,NA
"will be to prepare the JSON file, as it's quite a long input. The file will look the same ",NA,NA
as the following:,"{
  
  ""Changes"": [
  
   
  {
  
   
  
  ""Action"": ""CREATE"",
  
   
  
  ""ResourceRecordSet"": {",NA
"You will need to save this as a file, let's say ",my-service-subdomain.json,NA
", and execute the ",NA,NA
last command. It will copy the name servers list into the parent zone:,"$ aws route53 change-resource-record-sets 
  
 --change-batch file://my-service-subdomain.json \-
 -hosted-zone-id <your-parent-zone-id>",NA
"After a while, all network traffic to ",*.myservice.mydomain.com,NA
 will be routed to the ,NA,NA
correct subdomain hosted zone in AWS Route 53.,NA,NA
Route 53 for a domain purchased with,NA,NA
another registrar,NA,NA
"If you bought your domain elsewhere, and would like to dedicate the entire domain ",NA,NA
"to your AWS hosted cluster, things can get a little complicated, as this setup requires ",NA,NA
you to make crucial changes in another domain registrar.,NA,NA
If the registrar for your domain is also the DNS service provider for the ,NA,NA
"domain (which is, actually, very often the case), it's recommended to ",NA,NA
transfer your DNS service to Amazon Route 53 before you continue with ,NA,NA
the process to transfer the domain registration.,NA,NA
"The reason for that is that when you transfer the registration, the previous registrar ",NA,NA
"might disable the DNS service for the domain, as soon as they receive a transfer ",NA,NA
"request from Route 53. As a result, any service you have on this domain, such as a ",NA,NA
"web application or an email, might become unavailable. To transfer the domain ",NA,NA
"registration to Route 53 from another registrar, you will need to use the Route 53 ",NA,NA
"console, available at ",NA,NA
https://console.aws.amazon.com/route53/,NA,NA
". In the navigation pane, ",NA,NA
"choose Registered Domains and then Transfer Domain, and enter the name of the ",NA,NA
domain which you would like to transfer and click on Check. If the domain is ,NA,NA
"unavailable for transfer, the console will list the probable reasons and a ",NA,NA
recommended way to handle them. If everything is ok and the domain is available ,NA,NA
"for transfer, you will have an option to add it to the cart. You will need to enter some ",NA,NA
"details then, such as your contact information, the authorization code for transfer ",NA,NA
(you should get it from the previous registrar) and the name server settings. I highly ,NA,NA
"recommend selecting the Route 63 managed DNS server, as it's quite easy to ",NA,NA
configure and reliable. The Route 63 will take care of communication with your ,NA,NA
"previous registrar, but you may receive some emails requiring you to confirm some ",NA,NA
"things. The transfer process can take a longer time, but when it's done, you may ",NA,NA
proceed with configuring the domain for your AWS based cluster in the same way as ,NA,NA
in the previous two cases.,NA,NA
Subdomain for cluster in AWS Route,NA,NA
"53, the domain elsewhere",NA,NA
If you have your domain registered at a registrar other than Amazon and would like ,NA,NA
"to use the subdomain of that domain to point to your cluster, you will need to modify ",NA,NA
your name servers entries in your registrar. This would require a new hosted zone ,NA,NA
subdomain to be created in Route 53 and then migration of this subdomain's name ,NA,NA
server records to your registrar.,NA,NA
"Similar to the subdomain on the AWS-hosted domain, let's create a subdomain first, ",NA,NA
by executing the following command:,"$ aws route53 create-hosted-zone \
  
 --name myservice.mydomain.com \
  
 --caller-reference $ID | jq .DelegationSet.NameServers",NA
The output of the previous command will list the name servers for the subdomain. ,NA,NA
"You will need to log in to your registrar's settings page and create a new subdomain, ",NA,NA
providing the four name server records received from the previous command. You ,NA,NA
can find detailed instructions on how to edit the name servers for your domain in ,NA,NA
your specific registrar help guides.,NA,NA
The previous guides should make your cluster available under a specific domain or ,NA,NA
"subdomain. For the rest of our chapter, however, we will be running the gossip-based ",NA,NA
cluster.,NA,NA
"Before we create anything on AWS, we must see what zones are available for use. ",NA,NA
You should know that Amazon EC2 is hosted in multiple locations world-wide. ,NA,NA
These locations are composed of regions and availability zones. Each region is a ,NA,NA
"separate geographic area. Each region has multiple, isolated locations known as ",NA,NA
"availability zones. You can pick the location you want, but first, you will need to ",NA,NA
check the zones availability. Let's do that now.,NA,NA
Checking the zones' availability ,NA,NA
"To list the zones available for the specific region, execute the following command: ",$ aws ec2 describe-availability-zones --region eu-central-1,NA
"As you can see on the following screenshot, AWS will give you the list of zones in ",NA,NA
the response:,NA,NA
Creating the storage,NA,NA
Our cluster needs to store its state somewhere. Kops uses Amazon S3 buckets for ,NA,NA
that purpose. An S3 bucket is a logical unit of storage in the ,NA,NA
Amazon Web Services ,NA,NA
(,NA,NA
AWS,NA,NA
") object storage service, ",NA,NA
Simple Storage Solution,NA,NA
 (,NA,NA
S3,NA,NA
),NA,NA
.,NA,NA
 Buckets are used to ,NA,NA
"store objects, which consist of data and metadata that describes the data. To create a ",NA,NA
"bucket, execute the following ",aws,NA
 command:,"$ aws s3api create-bucket \
  
 --bucket my-cluster-store \
  
 --region eu-central-1 \
  
 --create-bucket-configuration LocationConstraint=eu-central-1",NA
"As you will see on the following screenshot, AWS will give you back the concise ",NA,NA
information about the location of the store:,NA,NA
"Having the store created, we will need to make it available for ",kops,NA
 when creating a ,NA,NA
"cluster. To do this, we need to export the bucket's name into the ",KOPS_STATE_STORE,NA
environment variable to:,$ export KOPS_STATE_STORE=s3://my-cluster-store,NA
We are now ready to create a cluster.,NA,NA
"As you remember, we are going to use a gossip-based cluster instead of ",NA,NA
"configured DNS, so the name must end with ",k8s.local,NA
.,NA,NA
Creating a cluster,NA,NA
"Let's first export our cluster name to the environment variable. This will be useful, ",NA,NA
because we are going to refer to the cluster's name often. Execute the following ,NA,NA
command to export the cluster name:,$ export NAME=my-rest-cluster.k8s.local,NA
The ,kops create cluster,NA
 is the command we are going to use to create our cluster. ,NA,NA
Note that this will not affect our Amazon EC2 instances yet. The outcome of the ,NA,NA
command will be just a local cluster template which we can review and edit before ,NA,NA
"rolling out real, physical changes on the AWS.",NA,NA
The syntax of the command is very simple:,$ kops create cluster [options],NA
The command takes a lot of options; you can always find the up-to-date description ,NA,NA
on GitHub at ,NA,NA
https://github.com/kubernetes/kops/blob/master/docs/cli/kops_create_cluster.md,NA,NA
.,NA,NA
Let's focus on the most important ones:,NA,NA
Option,NA,NA
Description,"--master-count 
 [number]",NA
Sets the number of master nodes. The default is one master ,NA,NA
node per master-zone.,"--master-size 
 [string]",NA
"Sets instance size for masters, for example:","-
 -master-size=t2.medium",NA
.,"--master-volume-size 
 [number]",NA
Sets instance volume size for master nodes in gigabytes.,--master-zones,NA
Specifies AWS zones in which to run masters (this must be,NA,NA
an odd number).,"--zones [zone1,zone2 
 ]",NA
"Zones in which to run the cluster, for example: ","--zones eu-
 central-1a,eu-central-1b",NA
.,"--node-count 
 [number]",NA
Sets the number of nodes.,--node-size [string],NA
"Sets instance size for nodes, for ",NA,NA
example:,--node-size=t2.medium,NA
.,"--node-volume-size 
 int32",NA
Sets instance volume size (in GB) for nodes.,NA,NA
If you would like to make your cluster private (it's public by default) you will need,NA,NA
to consider using these options additionally:,NA,NA
Option,NA,NA
Description,"--associate-
 public-ip 
  
 [true|false]",NA
Specifies if you want your cluster to have a public IP assigned ,NA,NA
or not.,"--topology 
  
 [public|private]",NA
"Specifies the internal networking topology for the cluster, it can ",NA,NA
be ,public,NA
 or ,private,NA
.,NA,NA
The ,--bastion,NA
 flag enables a bastion instance group. The option ,NA,NA
is valid only with the private topology. It will generate a ,NA,NA
dedicated SSH jump host for SSH access to cluster instances. A,NA,NA
jump host provides a point of entry into a private network of ,NA,NA
your cluster. It can be started and stopped to enable or disable ,NA,NA
inbound SSH communication from the internet.,NA,NA
"Let's create our cluster now, using the following command:","$ kops create cluster --v=0 \
  
 --cloud=aws --node-count 2 \
  
 --master-size=t2.medium \
  
 --master-zones=eu-central-1a \
  
 --zones eu-central-1a,eu-central-1b  \
  
 --name=${NAME} \
  
 --node-size=t2.medium",NA
"In the response, ",kops,NA
 will list all the details of the configuration that has been created ,NA,NA
and suggest some next steps you can take with your new cluster configuration:,NA,NA
"After running the command, ",kops,NA
 will configure your ,kubectl,NA
 Kubernetes client to ,NA,NA
point to your new cluster; this will be ,my-rest-cluster.k8s.local,NA
 in our example.,NA,NA
"As we have said before, at this stage, only the cluster's template is created, not the",NA,NA
cluster itself. You can still change any option by editing your cluster:,$ kops edit cluster my-rest-cluster.k8s.local,NA
"This will bring up the default editor you have defined in your shell, where you ",NA,NA
can see the cluster template that has been generated. It will contain a lot more ,NA,NA
"settings, not only those you have specified when running the ",cluster create,NA
 ,NA,NA
command:,NA,NA
"If you are satisfied with your cluster template, it's time to spin it up to create real ",NA,NA
"cloud-based resources, such as networks and EC2 instances. Once the infrastructure ",NA,NA
"is ready, ",kops,NA
 will install Kubernetes on the EC2 instances. Let's do it.,NA,NA
Starting up clusters,NA,NA
"To start the cluster and spin up all the necessary EC2 instances, you will need to ",NA,NA
execute the ,update,NA
 command. It's recommended in the ,kops,NA
 manual that you should do ,NA,NA
it first in the preview mode without the ,--yes,NA
 switch. This will not spin up any EC2 ,NA,NA
instances:,$ kops update cluster ${NAME},NA
"If all is looking correct, execute the update command with the ",--yes,NA
 switch:,$ kops update cluster ${NAME} --yes,NA
Your cluster is starting and should be ready in a few minutes. If you now log in into ,NA,NA
