Larger Text,Smaller Text,Symbol
1.Single global variables,"One popular pattern for namespacing in JavaScript is opting for a single global variable as 
 your primary object of reference. A skeleton implementation of this where we return an 
 object with functions and properties can be found below:
  
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8
  
 var
  myApplication =  (
 function
 (){ 
  
 function
 (){
  
  
  
  /*...*/
  
  
  }, 
  
  
 return
 {
  
  
  
  /*...*/
  
  
  } 
  
 })();
  
 Although this works for certain situations, the biggest challenge with the single global 
 variable pattern is ensuring that no one else has used the same global variable name as 
 you have in the page.
  
 One solution to this problem, as mentioned by 
 Peter Michaux
 , is to use prefix namespacing. 
 It's a simple concept at heart, but the idea is you select a unique prefix namespace you wish to 
 use (in this example, ""myApplication_"") and then define any methods, variables or other 
 objects after the prefix as follows:
  
 94 de 184
  
 1
  
 var
  myApplication_propertyA = {};
  
 22/03/12 11:43
  
 2
  
 var
  myApplication_propertyB = {};
  
 3
  
 funcion myApplication_myMethod(){ /*..*/ }",NA
2. Object literal notation,"Object literal notation can be thought of as an object containing a collection of key:value pairs 
 with a colon separating each pair of keys and values. It's syntax requires a comma to be used 
 after each key:value pair with the exception of the last item in your object, similar to a normal 
 array.
  
 01 
  
 02 
  
 03 
  
 04 
  
 05 
  
 06 
  
 07 
  
 08 
  
 09 
  
 10 
  
 11 
  
 12
  
 var
  myApplication = {
  
  getInfo:
 function
 (){ /**/ },
  
 };
  
  // we can also populate our object literal to support // further object literal 
 namespaces containing anything // really:
  
  models : {},
  
  views : {
  
  
  pages : {}
  
  },
  
  collections : {}
  
  
 One can also opt for adding properties directly to the namespace:
  
 01 
  
 02 
  
 03 
  
 04 
  
 05 
  
 06 
  
 07 
  
 08 
  
 09 
  
 10 
  
 11
  
 myApplication.foo = 
 function
 (){ 
  
  
 return
 ""bar""
 ; 
  
 } 
  
 myApplication.utils = {
  
  toString:
 function
 (){
  
  
   
  /*..*/
  
  },
  
  export: 
 function
 (){
  
  
   
  /*..*/
  
  } 
  
 }
  
 Object literals have the advantage of not polluting the global namespace but assist in 
 organizing code and parameters logically. They're beneficial if you wish to create easily-
 readable structures that can be expanded to support deep nesting. Unlike simple global 
 variables, object literals often also take into
  
 95 de 184 
  
 22/03/12 11:43",NA
3. Nested namespacing,"An extension of the object literal pattern is nested namespacing. It's another common 
 pattern used that offers a lower risk of collision due to the fact that even if a namespace 
 already exists, it's unlikely the same nested children do.
  
 Does this look familiar?
  
 1
  
 YAHOO.util.Dom.getElementsByClassName(
 'test'
 );
  
 Yahoo's YUI framework uses the nested object namespacing pattern regularly and at AOL we 
 also use this pattern in many of our main applications. A sample implementation of nested 
 namespacing may look like this:
  
 01 
  
 02 
  
 03 
  
 04 
  
 05 
  
 06 
  
 07 
  
 08 
  
 09 
  
 10 
  
 11 
  
 12
  
 var
  myApp =  myApp || {};
  
 // perform a similar existence check when defining nested // children 
  
 myApp.routers = myApp.routers || {}; 
  
 myApp.model = myApp.model || {}; 
  
 myApp.model.special = myApp.model.special || {};
  
 // nested namespaces can be as complex as required: 
  
 // myApp.utilities.charting.html5.plotGraph(/*..*/); 
  
 // myApp.modules.financePlanner.getSummary(); 
  
 // myApp.services.social.facebook.realtimeStream.getLatest();
  
 You can also opt to declare new nested namespaces/properties as indexed properties as 
 follows:
  
 1 
  
 2 
  
 3
  
 myApp[
 ""routers""
 ] = myApp[
 ""routers""
 ] || {}; 
  
 myApp[
 ""models""
 ] = myApp[
 ""models""
 ] || {}; 
  
 myApp[
 ""controllers""
 ] = myApp[
 ""controllers""
 ] || {};
  
 Both options are readable, organized and offer a relatively safe way of 
  
 namespacing your application in a similar fashion to what you may be used to in other 
 languages. The only real caveat however is that it requires your browser's JavaScript engine 
 first locating the myApp object and then digging down until it gets to the function you 
 actually wish to use.
  
 This can mean an increased amount of work to perform lookups, however developers such 
 as 
 Juriy Zaytsev
  have previously tested and found the performance differences between 
 single object namespacing vs the 'nested' approach to be quite negligible.
  
 98 de 184 
  
 22/03/12 11:43",NA
4. Immediately-invoked Function Expressions (IIFE)s,"An 
 IIFE
  is effectively an unnamed function which is immediately invoked after it's been 
 defined. In JavaScript, because both variables and functions explicitly defined within such a 
 context may only be accessed inside of it, function invocation provides an easy means to 
 achieving privacy.
  
 This is one of the many reasons why IIFEs are a popular approach to 
  
 encapsulating application logic to protect it from the global namespace. You've probably come 
 across this pattern before under the name of a self-executing (or self-invoked) anonymous 
 function, however I personally prefer Ben Alman's naming convection for this particular 
 pattern as I believe it to be both more descriptive and more accurate.
  
 The simplest version of an IIFE could be the following:
  
 1 
  
 2 
  
 3 
  
 4 
  
 5
  
 6
  
 // an (anonymous) immediately-invoked function expression (
 function
 (){ /*...*/})(); 
  
 // a named immediately-invoked function expression 
  
 (
 function
  foobar(){ /*..*/}()); 
  
 // this is technically a self-executing function which is quite different 
  
 function
  foobar(){ foobar(); }
  
 whilst a slightly more expanded version of the first example might look like:
  
 01 
  
 02 
  
 03 
  
 04 
  
 05 
  
 06 
  
 07 
  
 08 
  
 09 
  
 10 
  
 11 
  
 12 
  
 13
  
 var
  namespace = namespace || {};
  
 // here a namespace object is passed as a function // parameter, where 
 we assign public methods and // properties to it 
  
 (
 function
 ( o ){ 
  
  o.foo = 
 ""foo""
 ;
  
  o.bar = 
 function
 (){ 
  
  
 return
 ""bar""
 ; 
  
  }; 
  
 })(namespace);
  
 console.log(namespace);
  
 Whilst readable, this example could be significantly expanded on to address common 
 development concerns such as defined levels of privacy (public/private functions and 
 variables) as well as convenient namespace extension. Let's go through some more code:
  
 99 de 184
  
 01
  
 // namespace (our namespace name) and undefined are passed here
  
 22/03/12 11:43
  
 02
  
 // to ensure 1. namespace can be modified locally and isn't
  
 03
  
 // overwritten outside of our function context
  
 04
  
 // 2. the value of undefined is guaranteed as being truly
  
 05
  
 // undefined. This is to avoid issues with undefined being",NA
5. Namespace injection,"Namespace injection is another variation on the IIFE where we 'inject' the methods and 
 properties for a specific namespace from within a function wrapper using 
 this
  as a namespace 
 proxy. The benefit this pattern offers is easy application of functional behaviour to multiple 
 objects or namespaces and can come in useful when applying a set of base methods to be 
 built on later (eg. getters and setters).
  
 The disadvantages of this pattern are that there may be easier or more optimal approaches to 
 achieving this goal (eg. deep object extension / merging) which I cover earlier in the article..
  
 Below we can see an example of this pattern in action, where we use it to populate the 
 behaviour for two namespaces: one initially defined (utils) and another which we 
 dynamically create as a part of the functionality assignment for utils (a new namespace called 
 tools
 ).
  
 01
  
 var
  myApp = myApp || {};
  
 22/03/12 11:43
  
 02
  
 myApp.utils =  {};
  
 03
  
 (
 function
 () {
  
 04
  
 05
  
 06
  
 var
  val = 5;
  
 07
  
 this
 .getValue = 
 function
 () {
  
 08
  
 09
  
 return
  val;
  
 10
  
  };
  
 11
  
 this
 .setValue = 
 function
 (newVal) {
  
 12
  
 13
  
  val = newVal;
  
 14
  
  }
  
 15
  
  // also introduce a new sub-namespace
  
 16
  
 17
  
 this
 .tools = {};
  
 18
  
 19
  
 }).apply(myApp.utils); 
  
 20
  
 21
  
 // inject new behaviour into the tools namespace
  
 22
  
 // which we defined via the utilities module
  
 23
  
 24
  
 (
 function
 (){
  
 25
  
 this
 .diagnose = 
 function
 (){
  
 26
  
 return
 'diagnosis'
 ; 
  
 27
  
  }
  
 28
  
 }).apply(myApp.utils.tools);
  
 29
  
 30
  
 // note, this same approach to extension could be applied
  
 31
  
 // to a regular IIFE, by just passing in the context as
  
 32
  
 // an argument and modifying the context rather than just
  
 33
  
 // 'this'
  
 101 de 184",NA
Flyweight,"The Flyweight pattern is considered a useful classical solution for code that's repetitive, slow 
 and inefficient - for example: situations where we might create a large number of similar 
 objects.
  
 It's of particular use in JavaScript where code that's complex in nature may easily use all of the 
 available memory, causing a number of performance issues. Interestingly, it's been quite 
 underused in recent years. Given how reliant we are on JavaScript for the applications of today, 
 both performance and scalability are often paramount and this pattern (when applied 
 correctly) can assist with improving both.
  
 To give you some quick historical context, the pattern is named after the boxing weight class 
 that includes fighters weighing less than 112lb - Poncho Villa being the most famous fighter 
 in this division. It derives from this weight classification as it refers to the small amount of 
 weight (memory) used.
  
 Flyweights are an approach to taking several similar objects and placing that shared 
 information into a single external object or structure. The general idea is that (in theory) 
 this reduces the resources required to run an overall application. The flyweight is also a 
 structural pattern, meaning that it aims to assist with both the structure of your objects and 
 the relationships between them.
  
 So, how do we apply it to JavaScript?
  
 There are two ways in which the Flyweight pattern can be applied. The first is on the data-
 layer, where we deal with the concept of large quantities of similar objects stored in memory. 
 The second is on the DOM-layer where the flyweight can be used as a central event-manager 
 to avoid attaching event handlers to every child element in a parent container you wish to 
 have some similar behaviour.
  
 103 de 184 
  
 22/03/12 11:43",NA
Flyweight and the data layer,"For this application, there are a few more concepts around the classical flyweight pattern that 
 we need to be aware of. In the Flyweight pattern there's a concept of two states - intrinsic and 
 extrinsic. Intrinsic information may be required by internal methods in your objects which 
 they absolutely can't function without. Extrinsic information can however be removed and 
 stored externally.
  
 Objects with the same intrinsic data can be replaced with a single shared object, created by 
 a factory method, meaning we're able to reduce the overall quantity of objects down 
 significantly. The benefit of this is that we're able to keep an eye on objects that have 
 already been instantiated so that new copies are only ever created should the intrinsic state 
 differ from the object we already have.
  
 We use a manager to handle the extrinsic states. How this is implemented can vary, however 
 as Dustin Diaz correctly points out in Pro JavaScript Design patterns, one approach to this to 
 have the manager object contain a central database of the extrinsic states and the flyweight 
 objects which they belong to.",NA
Converting code to use the Flyweight pattern,"Let's now demonstrate some of these concepts using the idea of a system to manage all of 
 the books in a library. The important meta-data for each book could probably be broken 
 down as follows:
  
 ID
  
 Title
  
 Author
  
 Genre
  
 Page count
  
 Publisher ID
  
 ISBN
  
 We'll also require the following properties to keep track of which member has checked out a 
 particular book, the date they've checked it out on as well as the
  
 104 de 184 
  
 22/03/12 11:43",NA
A Basic Factory,"Let's now define a very basic factory. What we're going to have it do is perform a check to see if 
 a book with a particular title has been previously created inside the system. If it has, we'll 
 return it. If not, a new book will be created and stored so that it can be accessed later. This 
 makes sure that we only create a single copy of each unique intrinsic piece of data:
  
 01 
  
 02 
  
 03 
  
 04 
  
 05
  
 06
  
 07
  
 106 de 184
  
 /*Book Factory singleton */ 
  
 var
  BookFactory = (
 function
 (){ 
  
 var
  existingBooks = {}; 
  
 return
 {
  
  
  createBook: 
 function
 (title, author, 
  
 genre,pageCount,publisherID,ISBN){
  
  
  /*Find out if a particular book meta-data combination has been created before*/ 
  
  
  
 var
  existingBook = existingBooks[ISBN];
  
 22/03/12 11:43",NA
Managing the extrinsic states,"Next, we need to store the states that were removed from the Book objects somewhere - 
 luckily a manager (which we'll be defining as a singleton) can be used to encapsulate them. 
 Combinations of a Book object and the library member that's checked them out will be called 
 Book records. Our manager will be storing both and will also include checkout related logic 
 we stripped out during our flyweight optimization of the Book class.
  
 01
  
 /*BookRecordManager singleton*/
  
 22/03/12 11:43
  
 02
  
 var
  BookRecordManager = (
 function
 (){
  
 03
  
 var
  bookRecordDatabase = {};
  
 04
  
 return
 {
  
 05
  
  /*add a new book into the library system*/
  
 06
  
  addBookRecord: 
 function
 (id, title, author,
  
 07
  
 genre,pageCount,publisherID,ISBN, checkoutDate, checkoutMember,
  
 dueReturnDate, availability){
  
 var
  book = bookFactory.createBook(title, author,
  
 genre,pageCount,publisherID,ISBN);
  
 08
  
  bookRecordDatabase[id] ={
  
 09
  
  checkoutMember: checkoutMember,
  
 10
  
  checkoutDate: checkoutDate,
  
 11
  
  dueReturnDate: dueReturnDate,
  
 12
  
  availability: availability,
  
 13
  
  book: book;
  
 14
  
  };
  
 15
  
 16
  
  },
  
 17
  
  updateCheckoutStatus: 
 function
 (bookID, newStatus, checkoutDate,
  
 checkoutMember,     newReturnDate){
  
 18
  
 var
  record = bookRecordDatabase[bookID];
  
 19
  
  record.availability = newStatus;
  
 20
  
  record.checkoutDate = checkoutDate;
  
 21
  
  record.checkoutMember = checkoutMember;
  
 22
  
  record.dueReturnDate = newReturnDate;
  
 23
  
  },
  
 24
  
  extendCheckoutPeriod: 
 function
 (bookID, newReturnDate){
  
 25
  
  bookRecordDatabase[bookID].dueReturnDate = newReturnDate;
  
 26
  
  },
  
 27
  
  isPastDue: 
 function
 (bookID){
  
 28
  
 var
  currentDate = 
 new
  Date();
  
 107 de 184",NA
The Flyweight pattern and the DOM,"In JavaScript, functions are effectively object descriptors and all functions are also JavaScript 
 objects internally. The goal of the pattern here is thus to make triggering objects have little to 
 no responsibility for the actions they perform and to instead abstract this responsibility up to 
 a global manager. One of the best metaphors for describing the pattern was written by Gary 
 Chisholm and it goes a little like this:
  
 Try to think of the flyweight in terms of a pond. A fish opens its mouth (the event), bubbles 
 raise to the surface (the bubbling) a fly sitting on the top flies away when the bubble reaches 
 the surface (the action). In this example you can easily transpose the fish opening its mouth 
 to a button being clicked, the bubbles as the bubbling effect and the fly flying away to some 
 function being run'.
  
 As jQuery is accepted as one of the best options for DOM-manipulation and selection, 
 we'll be using it for our DOM-related examples.",NA
Example 1: Centralized event handling,"108 de 184 
  
 22/03/12 11:43",NA
Example 2: Using the Flyweight for ,NA,NA
Performance Gains,"In our second example, we'll reference some useful performance gains you can get from 
 applying the flyweight pattern to jQuery.
  
 James Padolsey previously wrote a post called '76 bytes for faster jQuery' where he 
 reminds us of an important point: every time jQuery fires off a callback, regardless of type 
 (filter, each, event handler), you're able to access the function's context (the DOM element 
 related to it) via the this keyword.
  
 Unfortunately, many of us have become used to the idea of wrapping this in $() or jQuery(), 
 which means that a new instance of jQuery is constructed every time.
  
 Rather than doing this:
  
 110 de 184
  
 1
  
 $(
 'div'
 ).bind(
 'click'
 , 
 function
 (){
  
 2
  
  console.log(
 'You clicked: '
  + $(
 this
 ).attr(
 'id'
 ));
  
 3
  
 });
  
 4
  
 you should avoid using the DOM element to create a jQuery object (
 with
  
 5
  
 the overhead that comes 
 with
  it) and just use the DOM element itself
  
 like 
 this
 :
  
 22/03/12 11:43",NA
Modules,"In this section we're going to continue our exploration of the Module pattern
  
 111 de 184 
  
 22/03/12 11:43",NA
Object Literals,"The module pattern is based in part on object literals and so it makes sense to review them 
 first. In object literal notation, an object is described as a set of comma-separated 
 name/value pairs enclosured in curly braces (
 {}
 ). Names inside the object may be either 
 strings or identifiers that are followed by a colon. There should be no comma used after the 
 final name/value pair in the object as this may result in errors.
  
 Object literals don't require instantiation using the 
 new
  operator but shouldn't be used at the 
 start of a statement as the opening 
 {
  may be interpreted as the beginning of a block. Below 
 you can see an example of a module defined using object literal syntax.
  
 New members may be added to the object using assignment as follows
  
 myModule.property = 'someValue';
  
 01
  
 var
  myModule = {
  
 22/03/12 11:43
  
 02
  
  myProperty : 
 'someValue'
 ,
  
 03
  
  // object literals can contain properties and methods.
  
 04
  
  // here, another object is defined for configuration
  
 05
  
  // purposes:
  
 06
  
  myConfig:{
  
 07
  
  useCaching:
 true
 ,
  
 08
  
  language: 
 'en'
  
 09
  
  },
  
 10
  
  // a very basic method
  
 11
  
  myMethod: 
 function
 (){
  
 12
  
  console.log(
 'I can haz functionality?'
 );
  
 13
  
  },
  
 14
  
  // output a value based on current configuration
  
 15
  
  myMethod2: 
 function
 (){
  
 16
  
  console.log(
 'Caching is:'
  +
  
 (
 this
 .myConfig.useCaching)?
 'enabled'
 :
 'disabled'
 );
  
 17
  
  },
  
 18
  
  // override the current configuration
  
 19
  
  myMethod3: 
 function
 (newConfig){
  
 20
  
 if
 (
 typeof
  newConfig == 
 'object'
 ){
  
 21
  
 this
 .myConfig = newConfig;
  
 22
  
  console.log(
 this
 .myConfig.language);
  
 23
  
  }
  
 24
  
  }
  
 112 de 184",NA
The Module Pattern,"As we reviewed earlier in the book, the module pattern encapsulates 'privacy', state and 
 organization using closures. It provides a way of wrapping a mix of public and private 
 methods and variables, protecting pieces from leaking into the global scope and accidentally 
 colliding with another developer's interface. With this pattern, only a public API is returned, 
 keeping everything else within the closure private.
  
 This gives us a clean solution for shielding logic doing the heavy lifting whilst only exposing 
 an interface you wish other parts of your application to use. The pattern is quite similar to an 
 immediately-invoked functional expression (
 IIFE
 ) except that an object is returned rather 
 than a function.
  
 From a historical perspective, the module pattern was originally developed by a number of 
 people including 
 Richard Cornford
  in 2003. It was later popularized by Douglas Crockford in 
 his lectures and re-introduced by Eric Miraglia on the YUI blog.
  
 Below you can see an example of a shopping basket implemented using this pattern. The 
 module itself is completely self-contained in a global variable called 
 basketModule
 . The 
 basket
  
 array in the module is kept private and so other parts of your application are unable to 
 directly read it. It only exists with the module's closure and so the only methods able to 
 access it are those with access to its scope (ie. 
 addItem()
 , 
 getItem()
  etc).
  
 01
  
 var
  basketModule = (
 function
 () {
  
 22/03/12 11:43
  
 02
  
 var
  basket = []; //private
  
 03
  
 function
  doSomethingPrivate(){
  
 04
  
  //...
  
 113 de 184",NA
Examples Of Design Patterns in jQuery,"Now that we've taken a look at vanilla-JavaScript implementations of popular design 
 patterns, let's switch gears and find out what of these design patterns might look like when 
 implemented using jQuery. jQuery (as you may know) is currently the most popular 
 JavaScript library and provides a layer of 'sugar' on top of regular JavaScript with a syntax 
 that can be easier to understand at a glance.
  
 Before we dive into this section, it's important to remember that many vanilla-JavaScript 
 design patterns can be intermixed with jQuery when used correctly because jQuery is still 
 essentially JavaScript itself.
  
 jQuery is an interesting topic to discuss in the realm of patterns because the library actually 
 uses a number of design patterns itself.  What impresses me is just how cleanly all of the 
 patterns it uses have been implemented so that they exist in harmony.
  
 118 de 184 
  
 22/03/12 11:43",NA
Module Pattern,"We have already explored the module pattern previously, but in case you've skipped ahead: 
 the 
 Module Pattern
  allows us to encapsulate logic for a unit of code such that we can have 
 both private and public methods and variables. This can be applied to writing jQuery plugins 
 too, where a private API holds any code we don't wish to expose and a public API contains 
 anything a user will be allowed to interact with. See below for an example:
  
 01
  
 !
 function
 (exports, $, undefined){
  
 22/03/12 11:43
  
 02
  
 var
  Plugin = 
 function
 (){
  
 03
  
 04
  
  // Our private API
  
 05
  
 06
  
 var
  priv = {},
  
 07
  
  // Our public API
  
 08
  
 09
  
  Plugin = {},
  
 10
  
  // Plugin defaults
  
 11
  
 12
  
  defaults = {};
  
 13
  
  // Private options and methods
  
 14
  
 15
  
  priv.options = {};
  
 16
  
  priv.method1 = 
 function
 (){};
  
 17
  
  priv.method2 = 
 function
 (){};
  
 18
  
  // Public methods
  
 19
  
 20
  
  Plugin.method1 = 
 function
 (){...};
  
 21
  
  Plugin.method2 = 
 function
 (){...};
  
 22
  
  // Public initialization
  
 23
  
 24
  
  Plugin.init = 
 function
 (options) {
  
 25
  
  $.extend(priv.options, defaults, options);
  
 26
  
  priv.method1();
  
 27
  
 return
  Plugin;
  
 28
  
  }
  
 29
  
  // Return the Public API (Plugin) we want
  
 30
  
 31
  
  // to expose
  
 32
  
 return
  Plugin;
  
 33
  
  }
  
 34
  
 35
  
  exports.Plugin = Plugin;
  
 36
  
 37
  
 }(
 this
 , jQuery);
  
 38
  
 119 de 184",NA
Lazy Initialization,"Lazy Initialization 
 is a design pattern wish allows us to delay expensive processes (eg. the 
 creation of objects) until the first instance they are needed.
  
 An example of this is the 
 .ready()
  function in jQuery that only executes a function once 
 the DOM is ready.
  
 01 
  
 02 
  
 03 
  
 04 
  
 05 
  
 06 
  
 07 
  
 08 
  
 09 
  
 10 
  
 11 
  
 12 
  
 13
  
 $(document).ready(
 function
 (){
  
  // The ajax request won't attempt to execute until // the DOM is ready
  
 });
  
  
 var
  jqxhr = $.ajax({
  
   
  url: 
 'http://domain.com/api/'
 ,
  
   
  data: 
 'display=latest&order=ascending'
  })
  
  .done(
 function
 ( data )){
  
    
  $(
 '.status'
 ).html(
 'content loaded'
 );
   
  
  
 console.log( 
 'Data output:'
  + data ); });
  
  
 Whilst it isn't directly used in jQuery core, some developers will be familiar with the concept of 
 LazyLoading via plugins such as 
 this
 . LazyLoading is effectively the same as Lazy initialization 
 and is a technique whereby 
  
 additional data on a page is loaded when needed (e.g when a user has scrolled to the end of the 
 page). In recent years this pattern has become quite 
  
 prominent and can be currently be found in both the Twitter and Facebook UIs.",NA
The Composite Pattern,"The Composite Pattern
  describes a group of objects that can be treated in the same way a 
 single instance of an object may be. Implementing this pattern allows you to treat both 
 individual objects and compositions in a uniform manner. In jQuery, when we're accessing or 
 performing actions on a single
  
 120 de 184 
  
 22/03/12 11:43",NA
The Wrapper Pattern,"The Wrapper Pattern
  is a pattern which translates an 
 interface 
 for a class into a an interface 
 compatible with a specific system. Wrappers basically allow classes to function together 
 which normally couldn't due to their incompatible interfaces. The wrapper translates calls to 
 its interface into calls to the original interface and the code required to achieve this is usually 
 quite minimal.
  
 One example of a wrapper you may have used is jQuery's 
 $(el).css()
  method. Not only does it 
 help normalize the interfaces to how styles can be applied between a number of browsers, 
 there are plenty of good examples of this, including opacity.
  
 1 
  
 2 
  
 3
  
 4 
  
 5 
  
 6 
  
 7
  
 /*
  
  Cross browser opacity:
  
  opacity: 0.9;  Chrome 4+, FF2+, Saf3.1+, Opera 9+, IE9, iOS 3.2+, Android 2.1+
  
  filter: alpha(opacity=90);  IE6-IE8 
  
 */
  
 $(
 '.container'
 ).css({ opacity: .5 });",NA
The Facade Pattern,"As we saw in earlier sections, the 
 Facade Pattern
  is where an object provides a simpler 
 interface to a larger (possibly more complex) body of code. Facades can be frequently found 
 across the jQuery library and make methods both
  
 121 de 184 
  
 22/03/12 11:43",NA
The Observer Pattern,"122 de 184 
  
 22/03/12 11:43",NA
The Iterator Pattern,"The Iterator Pattern 
 is a design pattern where iterators (objects that allow us to traverse 
 through all the elements of a collection) access the elements of an aggregate object 
 sequentially without needing to expose its underlying form.
  
 124 de 184 
  
 22/03/12 11:43",NA
The Strategy Pattern,"The Strategy Pattern
  is a pattern where a script may select a particular algorithm at runtime. 
 The purpose of this pattern is that it's able to provide a way to clearly define families of 
 algorithms, encapsulate each as an object and make them easily interchangeable. You could say 
 that the biggest benefit this pattern offers is that it allows algorithms to vary independent of 
 the clients that utilize them.
  
 An example of this is where jQuery's 
 toggle()
  allows you to bind two or more handlers to the 
 matched elements, to be executed on alternate clicks.The strategy pattern allows for 
 alternative algorithms to be used independent of the client internal to the function.
  
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
 6
  
 $(
 'button'
 ).toggle(
 function
 (){ 
 console.log(
 'path 1'
 ); 
  
 }, 
  
 function
 (){
  
  console.log(
 'path 2'
 ); 
  
 });",NA
The Proxy Pattern,"125 de 184 
  
 22/03/12 11:43",NA
The Builder Pattern,"126 de 184 
  
 22/03/12 11:43",NA
The Prototype Pattern,"As we've seen, the 
 Prototype Pattern
  is used when objects are created based on a template 
 of an existing object through cloning. Essentially this pattern is used to avoid creating a new 
 object in a more conventional manner where this process may be expensive or overly 
 complex.
  
 In terms of the jQuery library, your first thought when cloning is mentioned might be the 
 .clone()
  method. Unfortunately this only clones DOM elements but if we want to clone 
 JavaScript objects, this can be done using the 
 $.extend() 
 method as follows:
  
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
 6 
  
 7
  
 var
  myOldObject = {}; 
  
 // Create a shallow copy 
  
 var
  myNewObject = jQuery.extend({}, myOldObject); 
  
 // Create a deep copy 
  
 var
  myOtherNewObject = jQuery.extend(
 true
 , {}, myOldObject);
  
 This pattern has used many times in jQuery core (as well as in jQuery plugins) quite 
 successfully. For those wondering what deep cloning might look like in JavaScript without the 
 use of a library, 
 Rick Waldron
  has an implementation you can use below (and tests available 
 here
 ).
  
 01
  
 function
  clone( obj ) {
  
 22/03/12 11:43
  
 02
  
 var
  val, length, i,
  
 03
  
  temp = [];
  
 127 de 184",NA
Modern Modular JavaScript Design Patterns,NA,NA
The Importance Of Decoupling Your ,NA,NA
Application,"In the world of modern JavaScript, when we say an application is 
 modular
 , we often mean it's 
 composed of a set of highly decoupled, distinct pieces of functionality stored in modules. As 
 you probably know, 
 loose coupling 
  
 facilitates easier maintainability of apps by removing 
 dependencies
  where possible. When this 
 is implemented efficiently, its quite easy to see how
  
 128 de 184 
  
 22/03/12 11:43",NA
A Note On Script Loaders,"It's difficult to discuss AMD and CommonJS modules without talking about the elephant in the 
 room - 
 script loaders
 . At the time of writing, script loading is a means to a goal, that goal being 
 modular JavaScript that can be used in applications today - for this, use of a compatible script 
 loader is unfortunately necessary. In order to get the most out of this section, I recommend 
 gaining a 
 basic understanding
  of how popular script loading tools work so the 
  
 explanations of module formats make sense in context.
  
 There are a number of great loaders for handling module loading in the AMD and CommonJS 
 formats, but my personal preferences are 
 RequireJS
  and 
 curl.js
 . Complete tutorials on these 
 tools are outside the scope of this article, but I can recommend reading John Hann's article 
 about 
 curl.js
  and James Burke's 
 RequireJS
  API documentation for more.
  
 From a production perspective, the use of optimization tools (like the RequireJS
  
 129 de 184 
  
 22/03/12 11:43",NA
AMD ,NA,NA
A Format For Writing Modular JavaScript In The Browser,"The overall goal for the AMD (Asynchronous Module Definition) format is to provide a 
 solution for modular JavaScript that developers can use today. It was born out of Dojo's real 
 world experience using XHR+eval and proponents of this format wanted to avoid any future 
 solutions suffering from the 
  
 weaknesses of those in the past.
  
 The AMD module format itself is a proposal for defining modules where both the module and 
 dependencies can be 
 asynchronously
  loaded. It has a number of distinct advantages including 
 being both asynchronous and highly flexible by nature which removes the tight coupling one 
 might commonly find between code and module identity. Many developers enjoy using it and 
 one could consider it a reliable stepping stone towards the 
 module system
  proposed for ES 
 Harmony.
  
 AMD began as a draft specification for a module format on the CommonJS list but as it wasn't 
 able to reach full concensus, further development of the format moved to the 
 amdjs
  group.
  
 Today it's embraced by projects including Dojo (1.7), MooTools (2.0), Firebug (1.8) and 
 even jQuery (1.7). Although the term 
 CommonJS AMD format
  has been seen in the wild on 
 occasion, it's best to refer to it as just AMD or Async Module support as not all participants 
 on the CommonJS list wished to pursue it.
  
 Note:
  There was a time when the proposal was referred to as Modules 
  
 Transport/C, however as the spec wasn't geared for transporting existing CommonJS modules, 
 but rather, for defining modules it made more sense to opt for the AMD naming convention.",NA
Getting Started With Modules,"130 de 184 
  
 22/03/12 11:43",NA
AMD Modules With Dojo,"Defining AMD-compatible modules using Dojo is fairly straight-forward. As per above, define 
 any module dependencies in an array as the first argument and provide a callback (factory) 
 which will execute the module once the 
  
 dependencies have been loaded. e.g:
  
 1 
  
 2 
  
 3 
  
 4
  
 define([
 ""dijit/Tooltip""
 ], 
 function
 ( Tooltip ){
  
  //Our dijit tooltip is now available for local use 
   
 new
  Tooltip(...); 
  
 });
  
 Note the anonymous nature of the module which can now be both consumed by a Dojo 
 asynchronous loader, RequireJS or the standard 
 dojo.require() 
 module loader that you may 
 be used to using.
  
 For those wondering about module referencing, there are some interesting gotchas that are 
 useful to know here. Although the AMD-advocated way of referencing modules declares them 
 in the dependency list with a set of 
  
 matching arguments, this isn't supported by the Dojo 1.6 build system - it really only works for 
 AMD-compliant loaders. e.g:
  
 1 
  
 2 
  
 3 
  
 4
  
 define([
 ""dojo/cookie""
 , 
 ""dijit/Tooltip""
 ], 
 function
 ( cookie, Tooltip ){ 
  
 var
  cookieValue = 
 cookie(
 ""cookieName""
 ); 
  
  
 new
  Tree(...); 
  
 });
  
 This has many advances over nested namespacing as modules no longer need to directly 
 reference complete namespaces every time - all we require is the 'dojo/cookie' path in 
 dependencies, which once aliased to an argument, can be referenced by that variable. This 
 removes the need to repeatedly type out 'dojo.' in your applications.
  
 Note:
  Although Dojo 1.6 doesn't officially support user-based AMD modules (nor asynchronous 
 loading), it's possible to get this working with Dojo using a number of different script loaders. At 
 present, all Dojo core and Dijit modules have been transformed to the AMD syntax and improved 
 overall AMD support will likely land
  
 135 de 184 
  
 22/03/12 11:43",NA
