Larger Text,Smaller Text,Symbol
"content, we'll use the ",NA,NA
<h1>,NA,NA
" heading element, the ",NA,NA
<p>,NA,NA
" paragraph element, ",NA,NA
and the ,NA,NA
<em>,NA,NA
 emphasis element.,NA,NA
Paste the following highlighted code snippet after your profile ,NA,NA
<img> ,NA,NA
element and before the closing ,NA,NA
</div>,NA,NA
 tag:,NA,NA
...,NA,NA
<img,NA,NA
 src=,NA,NA
"""https://html.sammy-",NA,NA
"codes.com/images/small-profile.jpeg"" ",NA,NA
style=,NA,NA
"""height:150px; border-radius: 50%; border: ",NA,NA
"10px solid #FEDE00; padding-top:80px;""",NA,NA
> ,NA,NA
<h1>Sammy the Shark</h1> ,NA,NA
<p><em>Senior Selachimorpha at DigitalOcean</em> ,NA,NA
</p> ,NA,NA
</div>,NA,NA
Make sure to change the text with your own information.,NA,NA
Save the file and reload it in the browser. You should receive something ,NA,NA
like this:,NA,NA
The elements used in this code snippet apply some light styling to our ,NA,NA
"title and subtitle. However, we'll need to add additional style values if we ",NA,NA
want the style of our title and subtitle to match the style of the ,NA,NA
demonstration site.,NA,NA
"To make these modifications, we'll add the ",NA,NA
style,NA,NA
 attribute to these ,NA,NA
elements to set additional properties. Add the highlighted attributes to your ,NA,NA
<h1>,NA,NA
 and ,NA,NA
<p>,NA,NA
 elements as demonstrated in the following code snippet:,NA,NA
<h1 ,NA,NA
"style=""font-size:100px; color:white; ",NA,NA
"margin:10px;""",NA,NA
>Sammy the Shark</h1> ,NA,NA
<p ,NA,NA
"style=""font-size:30px; color: white;""",NA,NA
> ,NA,NA
<em>Senior Selachimorpha at DigitalOcean</em></p>,NA,NA
Save your file and reload it in the browser. You should receive something ,NA,NA
like this:,Styled title,NA
These style properties adjust the font size to 30 pixels and change the ,NA,NA
font color to white. We have also added a margin of 10 pixels to the ,NA,NA
<h1> ,NA,NA
element.,NA,NA
You should now know how to add and style a title and subtitle to your ,NA,NA
"webpage with HTML. In the next tutorial, we'll learn how to create and link ",NA,NA
to an additional webpage on your website.,NA,NA
How To Create and Link To ,NA,NA
Additional Website Pages With HTML,NA,NA
Written by Erin Glass ,NA,NA
"When building a website, you may want to have more than one webpage. ",NA,NA
"If you want to add and link to additional pages, you'll need to first create a ",NA,NA
new ,NA,NA
html,NA,NA
" file in your website project directory. In this tutorial, we'll learn ",NA,NA
how to create and link to an additional webpage on your website ,NA,NA
Our ,NA,NA
demonstration website,NA,NA
" includes an ""About"" webpage. In this tutorial, ",NA,NA
"we'll walk you through the process of creating and linking to an ""About"" ",NA,NA
"webpage, but you may change the title and the content of this page to fit ",NA,NA
your needs.,NA,NA
"To add a new page to your website, create a new file named ",NA,NA
about.html,NA,NA
 and save it in your project directory ,NA,NA
html-practice,NA,NA
. (If ,NA,NA
"you have not been following the tutorial series, you can review instructions ",NA,NA
for setting up a new ,NA,NA
html,NA,NA
 file in our tutorial ,NA,NA
Setting Up Your HTML ,NA,NA
Project,NA,NA
.) ,NA,NA
"Note: If you decide to choose your own name for the file, make sure to ",NA,NA
"avoid character spaces, special characters (such as !, #, %, or others), and ",NA,NA
capital letters as these can cause problems later on. You must also include ,NA,NA
the ,NA,NA
.html,NA,NA
 extension.,NA,NA
"Next, you'll need to format the file by adding information that will help ",NA,NA
"the browser interpret the file content. To format the file, add following code ",NA,NA
snippet at the top of the document:,NA,NA
<,NA,NA
!DOCTYPE html,NA,NA
> ,NA,NA
<,NA,NA
"html lang=""en""",NA,NA
> ,NA,NA
<,NA,NA
head,NA,NA
> ,NA,NA
<,NA,NA
"meta charset=""utf-8""",NA,NA
> ,NA,NA
<,NA,NA
title,NA,NA
>,NA,NA
About,NA,NA
<,NA,NA
/title,NA,NA
> ,NA,NA
<,NA,NA
/head,NA,NA
> ,NA,NA
<,NA,NA
/html,NA,NA
>,NA,NA
Make sure to change the highlighted text with a title you want for you ,NA,NA
"page. For an explanation of each of the HTML tags, please visit the earlier ",NA,NA
tutorial in this series ,NA,NA
Adding an HTML <head> Element To Your Webpage,NA,NA
. ,NA,NA
Save the file before you continue.,NA,NA
"Before adding any content to this page, let's walk through the steps of ",NA,NA
adding a link to this page on your homepage.,NA,NA
"First, return to your ",NA,NA
index.html,NA,NA
 file and add the following snippet ,NA,NA
below the subtitle of your site and above the closing ,NA,NA
</div>,NA,NA
 tag:,NA,NA
...,NA,NA
<,NA,NA
"p style=""font-size: 20px; color:#1F9AFE;""",NA,NA
> <,NA,NA
a ,NA,NA
"href=""",NA,NA
Webpage_FilePath,NA,NA
"""",NA,NA
>,NA,NA
About this site,NA,NA
<,NA,NA
/a,NA,NA
> ,NA,NA
<,NA,NA
/p,NA,NA
> ,NA,NA
...,NA,NA
Change the highlighted file path to the relative file path of your ,NA,NA
"""about.html"" file. The relative path refers to the file location relative to the ",NA,NA
"current working directory (as opposed to the absolute path, which refers to",NA,NA
the file location relative to the root directory.) If you are using the Visual ,NA,NA
"Studio Code text editor, you can copy the relative file path by ",NA,NA
CTRL + ,NA,NA
Left Click,NA,NA
 (on Macs) or ,NA,NA
right-clicking' (on Windows) on ,NA,NA
the file icon and selecting,NA,NA
Copy Relative Path.` ,NA,NA
Note that we have also specified a font-size and color using the ,NA,NA
style ,NA,NA
attribute. Save your ,NA,NA
index.html,NA,NA
 file and reload it in the browser.,NA,NA
You should now have a link that directs to your ,NA,NA
about.html,NA,NA
 web page ,NA,NA
like this:,Webpage with link,NA
"If you receive an error, make sure that your file is in the same project ",NA,NA
directory as your ,NA,NA
index.html,NA,NA
 file and that there are no errors in your ,NA,NA
project path.,NA,NA
You should now know how to create and link to a new webpage on your ,NA,NA
website. You can use these same steps to create and link to additional ,NA,NA
webpages on your website. You can also add content to any new webpage ,NA,NA
in the same way you are learning to add content to your homepage.,NA,NA
How To Center or Align Text and ,NA,NA
Images on Your Webpage with HTML,NA,NA
Written by Erin Glass ,NA,NA
"Aligning content to the center, left, or right can be useful for arranging ",NA,NA
"content on your page. In this tutorial, we'll learn how to align text using ",NA,NA
HTML.,NA,NA
"To align text on a webage, we can use the ",NA,NA
style,NA,NA
 attribute and the ,NA,NA
property ,NA,NA
text-align.,NA,NA
"For example, the following code snippet would center the text ""Sample ",NA,NA
"text"":",NA,NA
<p,NA,NA
 style=,NA,NA
"""text-align:center;""",NA,NA
>,NA,NA
Sample text,NA,NA
</p>,NA,NA
"To align your HTML content to the left or right, you would replace ",NA,NA
center,NA,NA
 with ,NA,NA
left,NA,NA
 or ,NA,NA
right,NA,NA
.,NA,NA
"In this tutorial, we'll go through the process of using the ",NA,NA
text-align ,NA,NA
property to center the images and text in the top section of our webpage as ,NA,NA
illustrated in our ,NA,NA
demonstration website,NA,NA
.,NA,NA
"To center this content, we'll add the ",NA,NA
text-align,NA,NA
 property to the ,NA,NA
<div>,NA,NA
" element that contains the background image, profile image, title, ",NA,NA
"subtitle, and link in the top section of the homepage.",NA,NA
Locate this ,NA,NA
<div>,NA,NA
 element in your ,NA,NA
index.html,NA,NA
 file and add the ,NA,NA
highlighted text like so:,NA,NA
...,NA,NA
<!--First section--> ,NA,NA
<div,NA,NA
 style=,NA,NA
"""background-image: ",NA,NA
url('https://html.sammy-,NA,NA
codes.com/images/background.jpg'); ,NA,NA
background-size: cover; height:480px; padding-top: ,NA,NA
80px; ,NA,NA
text-align: center;,NA,NA
"""> ",NA,NA
<img,NA,NA
 src=,NA,NA
"""https://html.sammy-",NA,NA
"codes.com/images/small-profile.jpeg"" ",NA,NA
style=,NA,NA
"""height:150px; border-radius: 50%; border: ",NA,NA
"10px solid #FEDE00;""",NA,NA
> ,NA,NA
<h1,NA,NA
 style=,NA,NA
"""font-size:100px; color:white; ",NA,NA
"margin:10px;""",NA,NA
>,NA,NA
Sammy the Shark,NA,NA
</h1> ,NA,NA
<p,NA,NA
 style=,NA,NA
"""font-size:30px; color: white;""",NA,NA
> ,NA,NA
<em>,NA,NA
Senior Selachimorpha at DigitalOcean,NA,NA
</em></p> ,NA,NA
<p,NA,NA
 style=,NA,NA
"""font-size: 20px; color:#1F9AFE;""",NA,NA
><a ,NA,NA
href=,NA,NA
"""Webpage FilePath""",NA,NA
;,NA,NA
>,NA,NA
About this site,NA,NA
</a></p> ,NA,NA
</div> ,NA,NA
...,NA,NA
Only copy and add the highlighted ,NA,NA
text-align,NA,NA
 attribute as other parts ,NA,NA
of this HTML code will not be specific to your project. Save your file and ,NA,NA
reload it in the browser. You should receive something like this:,NA,NA
You should now understand how to center and align text and have a ,NA,NA
section that looks like the top section of the ,NA,NA
demonstration site,NA,NA
. In the next ,NA,NA
"tutorial, we will recreate the middle section of the demonstration site.",NA,NA
How To Create the Body of ,NA,NA
Your Homepage With HTML,NA,NA
Written by Erin Glass ,NA,NA
"In this tutorial, we will recreate the body or middle section of our ",NA,NA
demonstration website,NA,NA
 using HTML ,NA,NA
<div>,NA,NA
 elements and HTML ,NA,NA
style ,NA,NA
properties.,Middle section,NA
The middle section of our demonstration website contains a large profile ,NA,NA
image and a short paragraph of text displayed side by side. We can achieve ,NA,NA
this layout by using ,NA,NA
<div>,NA,NA
 containers that we learned about in a ,NA,NA
previous ,NA,NA
tutorial,NA,NA
 in this series. Note that if you continue learning front-end skills,NA,NA
"such as CSS, there are improved methods for arranging content on a ",NA,NA
webpage that build upon the methods we'll use in this tutorial.,NA,NA
How To Add a Large Profile Image to Your Webpage,NA,NA
"First, we'll add a large profile image as displayed in the demonstration site. ",NA,NA
"Before we start, make sure you have selected a large profile image or other ",NA,NA
"image to use. We'll be displaying our image at 400 by 600 pixels, so make ",NA,NA
sure your image size will work with those dimensions. If you do not have ,NA,NA
"an image, you can ",NA,NA
download the image from our demo site,NA,NA
. Once you have ,NA,NA
"your image, save it in your images folder. (For a refresher on how to add ",NA,NA
"images to webpages using HTML, please visit our tutorial ",NA,NA
HTML Images ,NA,NA
from earlier in this tutorial series).,NA,NA
"Next, copy the following code snippet after the last closing ",NA,NA
</div>,NA,NA
 and ,NA,NA
before the closing ,NA,NA
<body>,NA,NA
" tag in your ""index.html"" file:",NA,NA
...,NA,NA
<!--Second section--> ,NA,NA
<img,NA,NA
 src=,NA,NA
"""images/large-profile.jpg"" ",NA,NA
style=,NA,NA
"""height:600px; margin:100px; float: left;"" ",NA,NA
alt=,NA,NA
"""A pretend invisible person wearing a hat, ",NA,NA
"glasses, and coat.""",NA,NA
> ,NA,NA
...,NA,NA
Let's pause briefly to review each part of this code snippet:,NA,NA
The ,NA,NA
<!--Second section-->,NA,NA
 is a comment that will not be read ,NA,NA
by the browser and is used to help organize our ,NA,NA
html,NA,NA
 file for the,NA,NA
purpose of human readability,NA,NA
The ,NA,NA
<img>,NA,NA
 tag tells the browser we are inserting an image into the ,NA,NA
webpage.,NA,NA
The ,NA,NA
"src=""images/large-profile.jpg""",NA,NA
 tells the browser ,NA,NA
where to find the image that is being displayed.,NA,NA
The ,NA,NA
style,NA,NA
 attribute allows us to define the ,NA,NA
height,NA,NA
", ",NA,NA
margin,NA,NA
", and ",NA,NA
float,NA,NA
 properties. The ,NA,NA
margin,NA,NA
 property allows you to specify the ,NA,NA
size of blank space surrounding an HTML element. The ,NA,NA
float ,NA,NA
"property allows you to ""float"" the image to the right and left side of the ",NA,NA
display while allowing text to flow around its side.,NA,NA
The ,NA,NA
alt,NA,NA
 attribute allows you to add ,NA,NA
alternative text,NA,NA
 to your image to ,NA,NA
improve site accessibility to visitors who use screen readers. Don't ,NA,NA
forget to change the alternative text in this code snippet to a ,NA,NA
description that matches your image.,NA,NA
"Save your ""index.html"" file and reload it in the browser. The section ",NA,NA
below the top section of your webpage should now look like this:,NA,NA
"If you have errors, check to make sure that you have added all the HTML ",NA,NA
code in the correct area of the ,NA,NA
index.html,NA,NA
 file and that your image is ,NA,NA
located in the file path you specified with the ,NA,NA
src,NA,NA
 attribute.,NA,NA
"How To Add an ""About Me"" Section to Your Webpage",NA,NA
"Next, we will add a paragraph of text to the right of the image. Feel free to ",NA,NA
substitute the dummy text in this example with text of your own choosing. ,NA,NA
We will create this text section by creating a ,NA,NA
<div>,NA,NA
 container and ,NA,NA
inserting text content inside.,NA,NA
"In your ""index.html"" file, add the following code snippet after the image ",NA,NA
you added in the step above and before the closing ,NA,NA
</body>,NA,NA
 tag:,NA,NA
...,NA,NA
<div,NA,NA
 style=,NA,NA
"""height:600px; margin:100px;""",NA,NA
> ,NA,NA
<h1>,NA,NA
Hello ,NA,NA
</h1> ,NA,NA
<p,NA,NA
 style=,NA,NA
"""line-height: 2.0; font-",NA,NA
"size:20px;""",NA,NA
>,NA,NA
"Lorem ipsum dolor sit amet, ",NA,NA
"consectetur adipiscing elit,",NA,NA
 sed do eiusmod tempor incididunt ut labore et ,NA,NA
dolore magna aliqua. Et magnis dis parturient ,NA,NA
montes,NA,NA
 nascetur ridiculus mus. Purus semper eget duis at ,NA,NA
tellus at urna condimentum mattis. Turpis in eu mi,NA,NA
 bibendum neque egestas. Rhoncus dolor purus non ,NA,NA
enim praesent elementum facilisis. Ipsum nunc ,NA,NA
aliquet,NA,NA
 bibendum enim facilisis gravida. Cursus turpis sa ,NA,NA
tincidunt dui ut ornare lectus. Enim nec dui nunc,NA,NA
 mattis enim ut. Sapien nec sagittis aliquam ,NA,NA
malesuada bibendum arcu vitae elementum curabitur. ,NA,NA
Tussa,NA,NA
 ultricies mi quis hendrerit dolor magna. Elit ,NA,NA
eget gravida cum sociis natoque penatibus et ,NA,NA
magnis,NA,NA
 dis. Enim tortor at auctor urna nunc id cursus ,NA,NA
metus.,NA,NA
</p> ,NA,NA
<p,NA,NA
 style=,NA,NA
"""line-height: 2.0; font-",NA,NA
"size:20px;""",NA,NA
>,NA,NA
Email me at ,NA,NA
<a,NA,NA
href=,NA,NA
"""mailto:Sammy@SampleEmail.com""",NA,NA
>,NA,NA
Sammy@SampleEm,NA,NA
ail.com ,NA,NA
</a></p>,NA,NA
</div>,NA,NA
Let's pause briefly to review each part of this code snippet:,NA,NA
The ,NA,NA
"<div style=""height:600px; margin:100px;"">",NA,NA
element creates a ,NA,NA
<div>,NA,NA
 container,NA,NA
 that has a ,NA,NA
height,NA,NA
 of 600 pixels,NA,NA
and ,NA,NA
margin,NA,NA
 of 100 pixels.,NA,NA
The ,NA,NA
<h1>,NA,NA
 element adds a text header to our content.,NA,NA
2.0; ,NA,NA
font-,NA,NA
The ,NA,NA
two ,NA,NA
<p ,NA,NA
"style=""line-height: ",NA,NA
"size:20px;"">",NA,NA
tags create two paragraphs whose line height is,NA,NA
expanded to 2.0 and whose font is 20 pixels.,NA,NA
The ',NA,NA
Sammy@SampleEmail.com ,NA,NA
` adds an email link to the email,NA,NA
address.,NA,NA
The closing ,NA,NA
</div>,NA,NA
 tag closes our ,NA,NA
<div>,NA,NA
 container.,NA,NA
"Save your ""index.html"" file and reload it in the browser. The section",NA,NA
below the top section of your webpage should now look like this:,NA,NA
Your image and text should now be displayed as they are in the ,NA,NA
demonstration website. You may adjust the style properties in the code ,NA,NA
"snippets to change the height, margins, font size or other style properties of ",NA,NA
your content.,NA,NA
"Note that if your browser viewport is shrunk extensively, your text will ",NA,NA
eventually flow over into other elements on your page. To create layouts ,NA,NA
"that are responsive to a range of devices, you'll need to learn additional ",NA,NA
front end skills such as CSS (tutorial series coming soon) and ,NA,NA
Flexbox,NA,NA
.,NA,NA
You should now have an understanding of how to arrange images and ,NA,NA
text side by side using ,NA,NA
<div>,NA,NA
" containers, the ",NA,NA
style,NA,NA
" attribute, and style ",NA,NA
"properties. In the next and final tutorial of the series, we'll learn how to ",NA,NA
create a website footer with the HTML ,NA,NA
<footer>,NA,NA
 element.,NA,NA
How To Add a Footer To Your ,NA,NA
Webpage With HTML,NA,NA
Written by Erin Glass ,NA,NA
A website footer is the final block of content at the bottom of a webpage. ,NA,NA
"Footers can contain any type of HTML content, including text, images, and ",NA,NA
"links. In this final tutorial of the series, we'll create the following basic footer ",NA,NA
for our webpage using a ,NA,NA
<footer>,NA,NA
 element:,Footer,NA
"To get started, paste the following code snippet after your closing ",NA,NA
</div>,NA,NA
 tag and before your closing ,NA,NA
</body>,NA,NA
 tag:,NA,NA
. . .,NA,NA
<!--Footer--> ,NA,NA
<footer,NA,NA
 style=,NA,NA
"""height:auto; background-",NA,NA
"color:#F7C201;""",NA,NA
> ,NA,NA
<h1><Made,NA,NA
 with,NA,NA
🤍,NA,NA
 at DigitalOcean,NA,NA
</h1,NA,NA
> ,NA,NA
</footer> ,NA,NA
. . .,NA,NA
"In this snippet, ",NA,NA
<!--Footer-->,NA,NA
 is a comment that will not be read by ,NA,NA
the browser and is used to help organize our ,NA,NA
html,NA,NA
 file for the purpose of ,NA,NA
"human readability. Below this comment, we have added a ",NA,NA
<footer> ,NA,NA
"element, specified its background color, and used the style attribute to set ",NA,NA
its height to automatically adjust to the content inside. A ,NA,NA
<footer>,NA,NA
 ,NA,NA
element is a semantic element in that its name tells the developer the ,NA,NA
purpose of the content. This is helpful for developers as well as for site ,NA,NA
"visitors who use screen readers. Otherwise, the ",NA,NA
<footer>,NA,NA
 element works ,NA,NA
just like a ,NA,NA
<div>,NA,NA
 element,NA,NA
.,NA,NA
We have also added text content and an emoji inside the ,NA,NA
<h1>,NA,NA
 element. ,NA,NA
Feel free to change this text content with a message and emoji of your ,NA,NA
choosing.,NA,NA
Save your file and reload it in the browser to check the results. You should ,NA,NA
receive something like this:,Unstyled footer,NA
Notice that our footer content is not quite like the one in the ,NA,NA
demonstration site. Our footer content has a white bottom margin and the ,NA,NA
"text has different styling. To remove the bottom margin and style the text, ",NA,NA
add the highlighted attributes to your ,NA,NA
<h1>,NA,NA
 element like so:,NA,NA
<h1,NA,NA
 style=,NA,NA
"""color:white; padding:40px; margin:0; ",NA,NA
"text-align:center;""",NA,NA
>,NA,NA
Made with ,NA,NA
🤍,NA,NA
 at ,NA,NA
DigitalOcean,NA,NA
</h1>,NA,NA
Save the file and reload it in the browser. You should now have a footer ,NA,NA
styled in the same manner as the demonstration site pictured at the top of ,NA,NA
this tutorial.,NA,NA
In this tutorial you have learned how to create and style a footer. You can ,NA,NA
now explore adding different types of content and styling to your footer ,NA,NA
using elements from this tutorial series.,NA,NA
