Larger Text,Smaller Text,Symbol
Ordered File ,NA,NA
PROCEDURE DIVISION. OPEN INPUT TF. ,NA,NA
PROCEDURE DIVISION. ,NA,NA
OPEN ,NA,NA
INPUT TF.,NA,NA
RecordA ,NA,NA
RecordA ,NA,NA
OPEN INPUT OF ,NA,NA
OPEN OUTPUT ,NA,NA
NF. ,NA,NA
OPEN INPUT OF ,NA,NA
OPEN OUTPUT NF.,NA,NA
RecordG ,NA,NA
RecordB ,NA,NA
RecordB,NA,NA
RecordG ,NA,NA
READ TF. ,NA,NA
READ ,NA,NA
OF. ,NA,NA
IF TFKey < OFKey ,NA,NA
READ TF. ,NA,NA
READ OF. ,© 2004 IBM Corporation,NA
"ISSC Shanghai, AMS, GCG",NA,NA
Processing Sequential Files ,NA,NA
Inserting records into an ordered file,NA,NA
Transaction File ,NA,NA
PROGRAM,NA,NA
New File,NA,NA
RecordC ,NA,NA
RecordC,NA,NA
FILE SECTION. ,NA,NA
FILE SECTION.,NA,NA
RecordA ,NA,NA
RecordA,NA,NA
RecordC,NA,NA
RecordF ,NA,NA
RecordF,NA,NA
RecordB ,NA,NA
RecordB,NA,NA
RecordG,NA,NA
RecordP ,NA,NA
RecordP,NA,NA
RecordC ,NA,NA
RecordC,NA,NA
RecordC,121,NA
Ordered File ,NA,NA
PROCEDURE DIVISION. ,NA,NA
OPEN ,NA,NA
INPUT TF. ,NA,NA
PROCEDURE DIVISION. ,NA,NA
OPEN ,NA,NA
INPUT TF.,NA,NA
RecordA,NA,NA
RecordB ,NA,NA
RecordA,NA,NA
RecordB ,NA,NA
OPEN INPUT OF ,NA,NA
OPEN OUTPUT NF. ,NA,NA
READ TF. ,NA,NA
READ ,NA,NA
OF. ,NA,NA
OPEN INPUT OF ,NA,NA
OPEN OUTPUT NF. ,NA,NA
READ TF. ,© 2004 IBM Corporation,NA
"ISSC Shanghai, AMS, GCG",NA,NA
Processing Sequential Files ,NA,NA
Inserting records into an ordered file ,NA,NA
Transaction File PROGRAM,NA,NA
New File,122,NA
RecordC ,NA,NA
RecordC,NA,NA
RecordF ,NA,NA
RecordF,NA,NA
RecordP ,NA,NA
RecordP,NA,NA
FILE SECTION. ,NA,NA
FILE SECTION.,NA,NA
RecordF,NA,NA
RecordG,NA,NA
RecordF,NA,NA
RecordA ,NA,NA
RecordA,NA,NA
RecordB ,NA,NA
RecordB,NA,NA
RecordC ,NA,NA
RecordC,NA,NA
RecordF ,NA,NA
RecordF,NA,NA
Ordered File ,NA,NA
PROCEDURE DIVISION. ,NA,NA
OPEN ,NA,NA
INPUT TF. ,NA,NA
PROCEDURE DIVISION. ,NA,NA
OPEN INPUT TF.,NA,NA
OPEN INPUT OF ,NA,NA
OPEN INPUT OF ,NA,NA
RecordA RecordB ,NA,NA
RecordA RecordB ,NA,NA
OPEN OUTPUT NF. ,NA,NA
READ TF. ,NA,NA
READ OF. ,NA,NA
OPEN OUTPUT ,NA,NA
NF. ,NA,NA
READ TF. ,© 2004 IBM Corporation,NA
"ISSC Shanghai, AMS, GCG",NA,NA
Processing Sequential Files ,NA,NA
Inserting records into an ordered file ,NA,NA
Transaction File PROGRAM,NA,NA
New File,123,NA
RecordC ,NA,NA
RecordC,NA,NA
RecordF ,NA,NA
RecordF,NA,NA
RecordP ,NA,NA
RecordP,NA,NA
FILE SECTION. ,NA,NA
FILE SECTION.,NA,NA
RecordP,NA,NA
RecordG,NA,NA
RecordG,NA,NA
RecordA ,NA,NA
RecordA,NA,NA
RecordB ,NA,NA
RecordB,NA,NA
RecordC ,NA,NA
RecordC,NA,NA
RecordF ,NA,NA
RecordF,NA,NA
Ordered File,NA,NA
RecordA ,NA,NA
RecordA,NA,NA
RecordB ,NA,NA
RecordB,NA,NA
RecordG ,NA,NA
RecordG,NA,NA
RecordH ,NA,NA
RecordH,NA,NA
RecordK ,NA,NA
RecordK,NA,NA
PROCEDURE DIVISION. ,NA,NA
PROCEDURE DIVISION.,NA,NA
OPEN INPUT TF. ,NA,NA
OPEN INPUT ,NA,NA
TF.,NA,NA
OPEN INPUT OF ,NA,NA
OPEN INPUT OF,NA,NA
OPEN OUTPUT NF. ,NA,NA
OPEN OUTPUT ,NA,NA
NF.,NA,NA
READ TF. ,NA,NA
READ TF.,NA,NA
READ OF. ,NA,NA
READ OF.,NA,NA
IF TFKey < OFKey ,NA,NA
IF TFKey < ,NA,NA
OFKey,NA,NA
MOVE TFRec TO NFRec ,NA,NA
MOVE ,NA,NA
TFRec TO NFRec,NA,NA
WRITE NFRec ,NA,NA
WRITE NFRec,NA,NA
READ TF ,NA,NA
READ TF,NA,NA
ELSE ,NA,NA
ELSE,NA,NA
RecordG ,NA,NA
RecordG,"COBOL Programming Fundamental
  
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
EXERCISE 2,"124
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Table of contents,NA,NA
Introduction to COBOL ,NA,NA
COBOL Basics 1 ,NA,NA
COBOL Basics 2 ,NA,NA
Introduction to Sequential Files ,NA,NA
Processing Sequential Files ,NA,NA
Simple iteration with the PERFORM verb ,NA,NA
Arithmetic and Edited Pictures ,NA,NA
Conditions ,NA,NA
Tables and the PERFORM ... VARYING ,NA,NA
Designing Programs,"125
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Simple iteration with the PERFORM verb,NA,NA
Overview,NA,NA
▪,NA,NA
Non-Iteration PERFORM. ,NA,NA
▪,NA,NA
GO TO and PERFORM....THRU. ,NA,NA
▪,NA,NA
In line and out of line PERFORM. ,NA,NA
▪,NA,NA
PERFORM n TIMES. ,NA,NA
▪,NA,NA
PERFORM .... UNTIL. ,NA,NA
▪,NA,NA
Using the PERFORM...UNTIL in processing files. ,"126
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Simple iteration with the PERFORM verb ,NA,NA
The PERFORM Verb,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
Iteration is an important programming construct.  We use iteration when ,NA,NA
we need to repeat the same instructions over and over again.,NA,NA
Most programming languages have several iteration keywords (e.g. ,NA,NA
"WHILE, FOR, REPEAT) which facilitate the creation different ‘types’ of ",NA,NA
iteration structure.,NA,NA
COBOL only has ,NA,NA
one,NA,NA
 iteration construct;  ,NA,NA
PERFORM,NA,NA
.,NA,NA
But the ,NA,NA
PERFORM ,NA,NA
has several variations. ,NA,NA
Each variation is equivalent to one of the iteration ‘types’ available in ,NA,NA
other languages. ,NA,NA
This lecture concentrates on three of the PERFORM formats.  The ,NA,NA
"PERFORM..VARYING, the COBOL equivalent of the FOR , will be ",NA,NA
introduced later.,"127
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Simple iteration with the PERFORM verb ,NA,NA
Paragraphs :- Revisited,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
A Paragraph is a block of code to which we have given a name. A ,NA,NA
Paragraph Name is a programmer defined name formed using the ,NA,NA
"standard rules for programmer defined names (A-Z, 0-9, -).",NA,NA
A Paragraph Name is ,NA,NA
ALWAYS,NA,NA
 terminated with a ‘full-stop’.,NA,NA
Any number of statements and sentences may be included in a ,NA,NA
"paragraph, and the last one (at least) must be terminated with a ‘full-",NA,NA
stop’.,NA,NA
The scope of a paragraph is delimited by the occurrence of another ,NA,NA
paragraph name or the end of the program text.,"128
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Simple iteration with the PERFORM verb ,NA,NA
Paragraph Example,NA,NA
ProcessRecord.,NA,NA
DISPLAY StudentRecord ,NA,NA
READ StudentFile ,NA,NA
AT END MOVE HIGH-VALUES TO StudentRecord ,NA,NA
END-READ.,NA,NA
ProduceOutput.,NA,NA
DISPLAY “Here is a message”.,NA,NA
NOTE ,NA,NA
NOTE,NA,NA
The scope of ‘ProcessRecord’ is delimited ,NA,NA
The scope of ‘ProcessRecord’ is delimited ,NA,NA
by the occurrence the paragraph name ,NA,NA
by ,NA,NA
the occurrence the paragraph name ,NA,NA
‘ProduceOutput’.,NA,NA
‘ProduceOutput’.,"129
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Simple iteration with the PERFORM verb ,NA,NA
Format 1 Syntax,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
PERFORM 1stProc ,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
THRU ,NA,NA
THROUGH  EndProc,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
This is the only type of PERFORM that is ,NA,NA
not,NA,NA
 an iteration construct. ,NA,NA
It instructs the computer to ,NA,NA
transfer control,NA,NA
 to an out-of-line block of ,NA,NA
code. ,NA,NA
"When the end of the block is reached, control reverts to the ",NA,NA
statement (not the sentence) immediately following the ,NA,NA
PERFORM.,NA,NA
1stProc and EndProc are the names of Paragraphs or Sections. ,NA,NA
The PERFORM..THRU instructs the computer to treat the ,NA,NA
Paragraphs or Sections from 1stProc TO EndProc as a single ,NA,NA
block of code. ,"130
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Simple iteration with the PERFORM verb ,NA,NA
Format 1 Example,NA,NA
Run of PerformFormat1,NA,NA
In TopLevel. Starting to run program ,NA,NA
>>>> Now in OneLevelDown >>>>>>>> Now in ,NA,NA
TwoLevelsDown. >>>> Back in OneLevelDown ,NA,NA
Back in TopLevel. ,NA,NA
In TopLevel. ,NA,NA
Starting to run program ,NA,NA
>>>> Now in ,NA,NA
OneLevelDown >>>>>>>> Now in ,NA,NA
TwoLevelsDown. >>>> Back in OneLevelDown ,NA,NA
Back in TopLevel.,131,NA
PROCEDURE DIVISION. ,NA,NA
PROCEDURE DIVISION.,NA,NA
TopLevel,NA,NA
.,NA,NA
. ,NA,NA
TopLevel. ,NA,NA
"DISPLAY ""In ",NA,NA
TopLevel ,NA,NA
PERFORM ,NA,NA
OneLevelDown ,NA,NA
"DISPLAY ""Back in TopLevel."". ",NA,NA
STOP RUN. ,NA,NA
"DISPLAY ""In TopLevel. Starting to run program"" ",NA,NA
PERFORM ,NA,NA
OneLevelDown ,NA,NA
"DISPLAY ""Back in TopLevel."". ",NA,NA
STOP RUN. ,NA,NA
TopLevel,NA,NA
". Starting to run program""",NA,NA
TwoLevelsDown. ,NA,NA
TwoLevelsDown. ,NA,NA
"DISPLAY "">>>>>>>> Now in ",NA,NA
"TwoLevelsDown."" ",NA,NA
"DISPLAY "">>>>>>>> Now in TwoLevelsDown.""",NA,NA
OneLevelDown. ,NA,NA
OneLevelDown. ,NA,NA
"DISPLAY "">>>> Now in OneLevelDown"" ",NA,NA
"PERFORM TwoLevelsDown DISPLAY "">>>> Back in OneLevelDown"". ",NA,NA
"DISPLAY "">>>> Now in OneLevelDown"" PERFORM TwoLevelsDown DISPLAY ",NA,NA
""">>>> Back in OneLevelDown"".",ion,NA
"ISSC Shanghai, AMS, GCG",NA,NA
Simple iteration with the PERFORM verb ,NA,NA
Format 1 Example,NA,NA
Run of PerformFormat1,NA,NA
In TopLevel. Starting to run program ,NA,NA
In TopLevel. Starting to run program ,NA,NA
>>>> Now in OneLevelDown >>>>>>>> ,NA,NA
Now in TwoLevelsDown. ,NA,NA
>>>> Now in ,NA,NA
OneLevelDown ,NA,NA
>>>>>>>> Now in ,NA,NA
TwoLevelsDown. ,NA,NA
>>>> Back in OneLevelDown Back in ,NA,NA
TopLevel. ,NA,NA
>>>> Back in OneLevelDown ,NA,NA
Back in TopLevel.,132,NA
PROCEDURE DIVISION. ,NA,NA
PROCEDURE DIVISION.,NA,NA
TopLevel,NA,NA
.,NA,NA
. ,NA,NA
TopLevel. ,NA,NA
"DISPLAY ""In TopLevel. Starting to ",NA,NA
"run program""",NA,NA
"DISPLAY ""Back in TopLevel."".",NA,NA
STOP RUN.,NA,NA
PERFORM ,NA,NA
OneLevelDown ,NA,NA
"DISPLAY ""In TopLevel. Starting ",NA,NA
"to run program""",NA,NA
"DISPLAY ""Back in TopLevel."".",NA,NA
STOP RUN.,NA,NA
PERFORM OneLevelDown,ion,NA
"ISSC Shanghai, AMS, GCG",NA,NA
Simple iteration with the PERFORM verb,NA,NA
Format 1 Example,NA,NA
Run of PerformFormat1,NA,NA
In TopLevel. Starting to run program ,NA,NA
In TopLevel. Starting to run program ,NA,NA
>>>> Now in OneLevelDown ,NA,NA
>>>>>>>> ,NA,NA
Now in TwoLevelsDown. >>>> Back in ,NA,NA
OneLevelDown Back in TopLevel. ,NA,NA
>>>> ,NA,NA
Now in OneLevelDown ,NA,NA
>>>>>>>> Now ,NA,NA
in TwoLevelsDown. >>>> Back in ,NA,NA
OneLevelDown Back in TopLevel.,133,NA
PROCEDURE DIVISION. TopLevel. ,NA,NA
PROCEDURE DIVISION. ,NA,NA
TopLevel. ,NA,NA
"DISPLAY ""In TopLevel. Starting to run ",NA,NA
"program"" ",NA,NA
PERFORM OneLevelDown ,NA,NA
"DISPLAY ""Back in ",NA,NA
"TopLevel."". ",NA,NA
"DISPLAY ""In TopLevel. Starting ",NA,NA
"to run program"" ",NA,NA
PERFORM OneLevelDown ,ion,NA
"ISSC Shanghai, AMS, GCG",NA,NA
Simple iteration with the PERFORM verb ,NA,NA
Format 1 Example,NA,NA
In TopLevel. Starting to run program ,NA,NA
>>>> Now in OneLevelDown ,NA,NA
In ,NA,NA
TopLevel. Starting to run program ,NA,NA
>>>> Now in OneLevelDown ,NA,NA
>>>>>>>> Now in TwoLevelsDown. >>>> ,NA,NA
Back in OneLevelDown ,NA,NA
>>>>>>>> Now in ,NA,NA
TwoLevelsDown. >>>> Back in ,NA,NA
OneLevelDown ,NA,NA
Back in TopLevel. ,NA,NA
Back in TopLevel.,134,NA
PROCEDURE DIVISION. TopLevel. ,NA,NA
PROCEDURE DIVISION. ,NA,NA
TopLevel. ,NA,NA
"DISPLAY ""In TopLevel. Starting to run ",NA,NA
"program"" ",NA,NA
PERFORM OneLevelDown ,NA,NA
"DISPLAY ""In ",NA,NA
"TopLevel. Starting to run program"" ",NA,NA
PERFORM ,NA,NA
OneLevelDown ,ion,NA
"ISSC Shanghai, AMS, GCG",NA,NA
Simple iteration with the PERFORM verb ,NA,NA
Format 1 Example,NA,NA
In TopLevel. Starting to run program ,NA,NA
>>>> Now in OneLevelDown ,NA,NA
In ,NA,NA
TopLevel. Starting to run program ,NA,NA
>>>> Now in OneLevelDown ,NA,NA
>>>>>>>> Now in TwoLevelsDown. ,NA,NA
>>>>>>>> Now in TwoLevelsDown. ,NA,NA
>>>> Back in OneLevelDown Back in ,NA,NA
TopLevel. ,NA,NA
>>>> Back in OneLevelDown ,NA,NA
Back in TopLevel.,135,NA
PROCEDURE DIVISION. TopLevel. ,NA,NA
PROCEDURE DIVISION. ,NA,NA
TopLevel. ,NA,NA
"DISPLAY ""In TopLevel. Starting to run ",NA,NA
"program"" ",NA,NA
"DISPLAY ""In TopLevel. Starting to run ",NA,NA
"program"" ",NA,NA
PERFORM OneLevelDown ,NA,NA
"DISPLAY ""Back in ",NA,NA
"TopLevel."". ",NA,NA
STOP RUN. ,NA,NA
PERFORM ,n,NA
"ISSC Shanghai, AMS, GCG",NA,NA
Simple iteration with the PERFORM verb ,NA,NA
Format 1 Example,NA,NA
In TopLevel. Starting to run program ,NA,NA
>>>> Now in OneLevelDown >>>>>>>> ,NA,NA
Now in TwoLevelsDown. ,NA,NA
In TopLevel. ,NA,NA
Starting to run program >>>> Now in ,NA,NA
OneLevelDown >>>>>>>> Now in ,NA,NA
TwoLevelsDown. ,NA,NA
>>>> Back in OneLevelDown ,NA,NA
Back in ,NA,NA
TopLevel. ,NA,NA
>>>> Back in ,NA,NA
OneLevelDown ,NA,NA
Back in TopLevel.,NA,NA
PROCEDURE DIVISION. TopLevel. ,NA,NA
PROCEDURE DIVISION. ,NA,NA
TopLevel.,NA,NA
"DISPLAY ""In TopLevel. Starting to run program"" ",NA,NA
PERFORM OneLevelDown ,NA,NA
"DISPLAY ""In TopLevel. ",NA,NA
"Starting to run program"" PERFORM OneLevelDown ",NA,NA
"DISPLAY ""Back in TopLevel."". STOP RUN. ",NA,NA
DISPLAY ,NA,NA
"""Back in TopLevel."". STOP RUN.",NA,NA
TwoLevelsDown. ,NA,NA
TwoLevelsDown. ,NA,NA
"DISPLAY "">>>>>>>> Now in ",NA,NA
"TwoLevelsDown."" ",NA,NA
"DISPLAY "">>>>>>>> Now in TwoLevelsDown.""","136
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Simple iteration with the PERFORM verb ,NA,NA
Format 1 Example,NA,NA
In TopLevel. Starting to run program ,NA,NA
>>>> Now in OneLevelDown ,NA,NA
In ,NA,NA
TopLevel. Starting to run program ,NA,NA
>>>> Now in OneLevelDown ,NA,NA
>>>>>>>> Now in TwoLevelsDown. >>>> ,NA,NA
Back in OneLevelDown ,NA,NA
>>>>>>>> Now in ,NA,NA
TwoLevelsDown. >>>> Back in ,NA,NA
OneLevelDown ,NA,NA
Back in TopLevel. ,NA,NA
Back in ,NA,NA
TopLevel.,137,NA
PROCEDURE DIVISION. ,NA,NA
PROCEDURE DIVISION.,NA,NA
TopLevel,NA,NA
.,NA,NA
. ,NA,NA
TopLevel. ,NA,NA
"DISPLAY ""In TopLevel. Starting to ",NA,NA
"run program"" PERFORM OneLevelDown ",NA,NA
"DISPLAY ""In TopLevel. ",NA,NA
"Starting to run program"" PERFORM OneLevelDown",NA,NA
STOP RUN.,NA,NA
"DISPLAY ""Back in ",NA,NA
TopLevel,NA,NA
STOP RUN.,NA,NA
"DISPLAY ""Back in TopLevel."". ",NA,NA
TopLevel,NA,NA
"."".",NA,NA
TwoLevelsDown. ,NA,NA
TwoLevelsDown. ,NA,NA
"DISPLAY "">>>>>>>> Now in ",NA,NA
"TwoLevelsDown."" ",NA,NA
"DISPLAY "">>>>>>>> Now in TwoLevelsDown.""",n,NA
"ISSC Shanghai, AMS, GCG",NA,NA
Simple iteration with the PERFORM verb ,NA,NA
Why use the PERFORM Thru?,NA,NA
PROCEDURE DIVISION. ,NA,NA
PROCEDURE DIVISION. ,NA,NA
Begin. ,NA,NA
Begin.,NA,NA
PERFORM SumSales ,NA,NA
PERFORM SumSales ,NA,NA
STOP RUN. ,NA,NA
STOP ,NA,NA
RUN.,NA,NA
SumSales. ,NA,NA
SumSales.,NA,NA
Statements ,NA,NA
Statements ,NA,NA
Statements ,NA,NA
Statements ,NA,NA
IF ,NA,NA
NoErrorFound ,NA,NA
IF ,NA,NA
NoErrorFound,NA,NA
Statements ,NA,NA
Statements ,NA,NA
Statements ,NA,NA
Statements ,NA,NA
IF ,NA,NA
NoErrorFound ,NA,NA
IF ,"138
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Simple iteration with the PERFORM verb ,NA,NA
Go To and PERFORM THRU,NA,NA
PROCEDURE DIVISION ,NA,NA
PROCEDURE DIVISION,NA,NA
Begin. ,NA,NA
Begin.,NA,NA
PERFORM SumSales THRU SumSalesExit ,NA,NA
PERFORM ,NA,NA
SumSales THRU SumSalesExit,NA,NA
STOP RUN. ,NA,NA
STOP RUN.,NA,NA
SumSales. ,NA,NA
SumSales. ,NA,NA
Statements,NA,NA
Statements ,NA,NA
Statements,NA,NA
Statements,NA,NA
IF ErrorFound GO TO SumSalesExit ,NA,NA
IF ,NA,NA
ErrorFound GO TO SumSalesExit,NA,NA
Statements,NA,NA
Statements,NA,NA
Statements ,NA,NA
END-IF,NA,NA
Statements,NA,NA
Statements,NA,NA
Statements ,"139
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Simple iteration with the PERFORM verb ,NA,NA
Format 2 - Syntax,NA,NA
PERFORM,NA,NA
,NA,NA
 ,NA,NA
1stProc,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
THRU,NA,NA
,NA,NA
,NA,NA
,NA,NA
 EndProc,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
THROUGH,NA,NA
 RepeatCoun,NA,NA
 StatementB ,NA,NA
,NA,NA
t TIMES,NA,NA
- PERFORM,NA,NA
lock END,NA,NA
PROCEDURE DIVISION. ,NA,NA
PROCEDURE ,NA,NA
DIVISION.,NA,NA
Begin. ,NA,NA
Begin.,NA,NA
Statements,NA,NA
PERFORM   DisplayName 4 TIMES,NA,NA
Statements,NA,NA
STOP RUN.,NA,NA
DisplayName. ,NA,NA
DisplayName.,NA,NA
DISPLAY “Tom Ryan”.,"140
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Simple iteration with the PERFORM verb,NA,NA
F,NA,NA
ormat 2 ,NA,NA
E,NA,NA
xample,NA,NA
Run of PerformExample2,NA,NA
Starting to run program ,NA,NA
>>>>This is an ,NA,NA
in line Perform ,NA,NA
Starting to run program ,NA,NA
>>>>This is an in line Perform,NA,NA
IDENTIFI,NA,NA
C ,NA,NA
PROGRAM-,NA,NA
I ,NA,NA
AUTHOR.  ,NA,NA
IDENTIFI ,NA,NA
PROGRAM-,NA,NA
AUTHOR. ,NA,NA
DATA ,NA,NA
DIVI ,NA,NA
WORKING-,NA,NA
S 01 ,NA,NA
NumofT ,NA,NA
DATA DIV ,NA,NA
WORKING-,NA,NA
01 Numof,NA,NA
PROCEDUR,NA,NA
CATION DIVISION. ID.  ,NA,NA
PerformExample2. Michael ,NA,NA
Coughlan. ,NA,NA
ATION DIVISION. D.  ,NA,NA
PerformExample2. Michael ,NA,NA
Coughlan.,NA,NA
ISION. STORAGE SECTION. Times ,NA,NA
SION. TORAGE SECTION. imes ,NA,NA
PIC ,NA,NA
9 VALUE 5. ,NA,NA
PIC 9 VALUE 5.,NA,NA
 DIVISION.,NA,NA
>>>>This >>>>This ,NA,NA
Finished ,NA,NA
>>>> ,NA,NA
This >>>> This ,NA,NA
>>>> This >>>> ,NA,NA
This >>>> This ,NA,NA
Back in B ,NA,NA
>>>>This >>>>This ,NA,NA
Finished >>>> Thi ,NA,NA
>>>> Thi >>>> Thi ,NA,NA
>>>> Thi >>>> Thi ,NA,NA
Back in ,NA,NA
Begin. ,NA,NA
PROC,NA,NA
EDU ,NA,NA
Begi,NA,NA
n. ,NA,NA
DISP,NA,NA
L ,NA,NA
PERF,NA,NA
O,NA,NA
E DIVISION.,NA,NA
PERFORM 3 TIMES ,NA,NA
"LAY ""Starting to run ",NA,NA
"program""",NA,NA
"ISPLAY "">>>>This is an in line ",NA,NA
"P PERFORM LAY ""Finished in line ",NA,NA
"Perform"" ORM OutOfLineEG ",NA,NA
"NumOfTimes TIMES LAY ""Back in ",NA,NA
Begin. About to Sto RUN. ,NA,NA
SPLAY ,NA,NA
""">>>>This is an in line Pe ",NA,NA
"ERFORM AY ""Finished in line ",NA,NA
"Perform"" RM OutOfLineEG ",NA,NA
"NumOfTimes TIMES AY ""Back in ",NA,NA
Begin. About to Stop RUN.,NA,NA
"erform"" ",NA,NA
"rform""",NA,NA
"p"". ",NA,NA
""".",NA,NA
 Perfor ,NA,NA
Perform,"on
  
 141
  
  
 COBOL Programming Fundamental",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Simple iteration with the PERFORM verb ,NA,NA
Format 3 - Syntax,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
PERFORM,NA,NA
,NA,NA
 1stProc ,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
THRU,NA,NA
,NA,NA
,NA,NA
,NA,NA
 EndProc,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
 WITH  TEST  BEFORE,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
AFTER,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
THROUGH,NA,NA
 UNTIL  Condition,NA,NA
 StatementB ,NA,NA
 ,NA,NA
lock END - PERFORM,NA,NA
,NA,NA
This format is used where the ,NA,NA
WHILE,NA,NA
 or  ,NA,NA
REPEAT,NA,NA
 constructs ,NA,NA
are used in other languages.,NA,NA
If the ,NA,NA
WITH TEST BEFORE,NA,NA
 phrase is used the PERFORM ,NA,NA
behaves like a ,NA,NA
WHILE,NA,NA
 loop and the condition is tested ,NA,NA
before ,NA,NA
the loop body is entered.,NA,NA
If the ,NA,NA
WITH TEST AFTER,NA,NA
 phrase is used the PERFORM ,NA,NA
behaves like a ,NA,NA
REPEAT,NA,NA
 loop and the condition is tested ,NA,NA
after ,NA,NA
the loop body is entered.,NA,NA
The ,NA,NA
WITH TEST BEFORE,NA,NA
 phrase is the ,NA,NA
default ,NA,NA
and so  is ,NA,NA
rarely explicitly stated. ,"142
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Simple iteration with the PERFORM verb ,NA,NA
Format 3 - Sample,NA,NA
PERFORM WITH ,NA,NA
PERFORM ,NA,NA
WITH,NA,NA
TEST BEFORE = ,NA,NA
TEST ,NA,NA
BEFORE =,NA,NA
WHILE ... DO ,NA,NA
WHILE ... ,NA,NA
DO,NA,NA
Loop Body ,NA,NA
Loop Body,NA,NA
test,NA,NA
False,NA,NA
test,NA,NA
False,NA,NA
True,NA,NA
True,NA,NA
Next Statement,NA,NA
Next Statement,"143
  
 COBOL Programming Fundamental
  
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Simple iteration with the PERFORM verb ,NA,NA
Sequential File Processing,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
"In general terms, the ",NA,NA
WHILE,NA,NA
 loop is an ideal construct for ,NA,NA
processing sequences of data items whose length is not ,NA,NA
predefined.,NA,NA
Such sequences of values are often called “streams”.,NA,NA
Because the ‘length’ of the stream is unknown we have to be ,NA,NA
careful how we manage the detection of the end of the stream.,NA,NA
A useful way for solving this problem uses a strategy known as ,NA,NA
“read ahead”.,"144
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Simple iteration with the PERFORM verb ,NA,NA
The READ Ahead,NA,NA
▪,NA,NA
▪,NA,NA
With the “read ahead” strategy we always ,NA,NA
try ,NA,NA
to stay one data item ,NA,NA
ahead of the processing.,NA,NA
The general format of the “read ahead” algorithm is as follows;,NA,NA
Attempt to READ first data item ,NA,NA
WHILE NOT EndOfStream ,NA,NA
Process data item ,NA,NA
Attempt to READ next data item ,NA,NA
ENDWHILE,NA,NA
▪,NA,NA
Use this to process any stream of data.,"145
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Simple iteration with the PERFORM verb ,NA,NA
Reading a Sequential File,NA,NA
▪,NA,NA
▪,NA,NA
Algorithm Template,NA,NA
READ ,NA,NA
StudentRecords,NA,NA
AT END MOVE HIGH,NA,NA
-,NA,NA
-,NA,NA
