Larger Text,Smaller Text,Symbol
"@loads[0..2] = split(/,\s/, $load_averages);",NA,NA
"In Perl, the ""backtics"" (`) allow you to execute a UNIX system command and store its output. In this case, we are ",NA,NA
storing the output from the ,NA,NA
uptime,NA,NA
 command into the variable ,NA,NA
$uptime,NA,NA
. The ,NA,NA
uptime,NA,NA
 command returns (among other ,NA,NA
"things) three values representing the load average of the system in the last 5, 10, and 15 minutes (though this may ",NA,NA
differ among the various UNIX implementations).,NA,NA
I grab the output of ,NA,NA
uptime,NA,NA
", strip it down to the load averages, and place the load averages into an array. Here is the ",NA,NA
output of a typical ,NA,NA
uptime,NA,NA
 command:,NA,NA
" 12:26AM  up 1 day,  17:35,  40 users,  load average: 3.55, 3.67, 3.53",NA,NA
"A regular expression is used to retrieve data following the word ""average:"" up until the end of the line. This string, ",NA,NA
"which contains the load averages separated by a comma and a space, is stored in the variable ",NA,NA
$load_averages,NA,NA
. The ,NA,NA
split,NA,NA
 operator splits (or separates) the data string on the comma and the space into three values that are stored in the ,NA,NA
array ,NA,NA
@loads,NA,NA
.,NA,NA
for ($loop=0; $loop <= 2; $loop++) {,NA,NA
 if ($loads[$loop] > 10) {,NA,NA
},NA,NA
 },NA,NA
 $loads[$loop] = 10;,NA,NA
This loop iterates through the ,NA,NA
@loads,NA,NA
 array and reduces any load average over 10 to exactly 10. This makes it very ,NA,NA
"easy for us to draw the graph. Otherwise, we need to calculate scaling coefficients and scale the graph accordingly.",NA,NA
$x = $y = 175; ,NA,NA
"open (GS, ""|$GS -sDEVICE=gif8 -sOutputFile=- -q -g${x}x${y} - 2> /dev/null"");",NA,NA
Through the ,NA,NA
$x,NA,NA
 and ,NA,NA
$y,NA,NA
" variables, the dimensions of the image are set to 175x175.",NA,NA
print GS <<End_of_PostScript_Code; ,NA,NA
%!PS-Adobe-3.0 EPSF-3.0 ,NA,NA
%%BoundingBox: 0 0 $x $y ,NA,NA
%%EndComments ,NA,NA
/black  {0 0 0 setrgbcolor} def ,NA,NA
/red    {1 0 0 setrgbcolor} def ,NA,NA
/blue   {0 0 1 setrgbcolor} def ,NA,NA
/origin {0 dup} def,NA,NA
We use the ,NA,NA
setrgb,NA,NA
" operator to set the three colors (black, red, and blue) that we need to draw our image. The ",NA,NA
variable ,NA,NA
origin,NA,NA
 contains two zero values; the ,NA,NA
dup,NA,NA
" operator duplicates the top item on the stack. Note, the origin in ",NA,NA
PostScript is defined to be the lower-left corner of the image.,NA,NA
15 150 moveto ,NA,NA
/Times-Roman findfont 16 scalefont setfont ,NA,NA
(System Load Average) blue show,NA,NA
The ,NA,NA
moveto,NA,NA
" operator moves the ""cursor"" to point (15, 150). We use a blue Times-Roman 16 point for our title. The ",NA,NA
show,NA,NA
 operator displays the text.,NA,NA
30 30 translate,NA,NA
translate,NA,NA
" is a very powerful operator. It moves (or translates, in mathematical terms) the coordinate axes from (0,0) ",NA,NA
"to the point (30, 30). From here on, when we refer to point (0, 0), it will actually be point (30, 30) in the image. I ",NA,NA
did this translation to make the mathematics of drawing a figure easier.,NA,NA
1 setlinewidth ,NA,NA
origin moveto 105 0 rlineto black stroke ,NA,NA
origin moveto 0 105 rlineto black stroke,NA,NA
Now we start to draw a figure showing the load average. We set the line width to be one pixel for all drawing ,NA,NA
operations. The ,NA,NA
rlineto,NA,NA
" operator draws two invisible lines from the origin--actually the point (30,30)--to the ",NA,NA
"specified points. These lines are ""painted"" with the ",NA,NA
stroke,NA,NA
" operator. Since we are drawing a graph, these two lines ",NA,NA
represent the x and y axes in the graph.,NA,NA
"Since a normal line extends from one point to the other, two coordinates are required to draw a line. But, in this ",NA,NA
"case, we use the ",NA,NA
rlineto,NA,NA
 operator to specify coordinates relative to the current point (the origin).,NA,NA
origin moveto ,NA,NA
0 1 10 {,NA,NA
 10 mul 5 neg exch moveto,NA,NA
 10 0 rlineto blue stroke ,NA,NA
} for,NA,NA
The loop shown above draws ten tick marks on the y axis. The ,NA,NA
for,NA,NA
" loop works the same as in any other language, ",NA,NA
with one minor exception. The loop variable (or counter) is placed on the top of the stack each time through the ,NA,NA
"loop. In this case, the loop variable is multiplied by 10 on each iteration through the loop and placed on the stack.",NA,NA
"Then, a value of negative five is also placed on the stack. The two values on the stack (-5 and the counter ",NA,NA
"multiplied by 10) represent the coordinates where a tick has to be drawn, and are swapped with the ",NA,NA
exch,NA,NA
 operator. ,NA,NA
"From those coordinates, we draw a blue horizontal line that is 10 pixels in length.",NA,NA
"To summarize, here is a step-by-step breakdown of the code we've just discussed:",G,NA
Move to the coordinates stored in the ,NA,NA
origin,NA,NA
 variable,G,NA
Execute the for loop 11 times (from 0 to 10 in increments of 1),G,NA
"Move to coordinates (-5, 10 x loop value)","G 
  
 G",NA
"Draw a blue line from the above coordinates (-5, 10 x loop value) to (5, 10 x loop value) for a length of 10 ",NA,NA
pixels in the horizontal direction and repeat,NA,NA
End of loop,NA,NA
"Now, let's continue with the program.",NA,NA
origin moveto ,NA,NA
0 1 4 {,NA,NA
 25 mul 5 neg moveto,NA,NA
 0 10 rlineto blue stroke,NA,NA
} for,NA,NA
"This procedure is nearly the same as the one discussed above, except that we are drawing vertical ticks on the x ",NA,NA
"axis, where each tick mark is separated by 25 pixels (instead of 10), and is 10 pixels in length.",NA,NA
"The code below draws five points: the origin, the three load average points, and a point on the x axis itself to ",NA,NA
"""complete"" the figure. Then we connect these points to create a filled region that represents the load average over ",NA,NA
time.,NA,NA
newpath,NA,NA
origin moveto,NA,NA
25 $loads[0] 10 mul lineto ,NA,NA
50 $loads[1] 10 mul lineto ,NA,NA
75 $loads[2] 10 mul lineto ,NA,NA
The ,NA,NA
newpath,NA,NA
 operator establishes a new path. A path is used to create closed figures that can then be filled easily ,NA,NA
with the ,NA,NA
fill,NA,NA
" operator. Initially, we use the ",NA,NA
moveto,NA,NA
 operator to move to the origin. The load average is scaled by 10 ,NA,NA
"and then used as the y coordinate. The x coordinate is simply incremented in steps of twenty--five-remember, each ",NA,NA
"tick is separated by 25 pixels. Then, we draw a line using these two values. This procedure is repeated for all three ",NA,NA
load average values.,NA,NA
100 0 lineto ,NA,NA
closepath,NA,NA
red fill,NA,NA
showpage,NA,NA
End_of_PostScript_Code,NA,NA
"A line is drawn from the last load average coordinate to the point directly on the x axis (100, 0). Finally, to close ",NA,NA
"the figure, we draw a line from (100, 0) to the starting point of the path and fill it with red.",NA,NA
close (GS);,NA,NA
exit(0);,NA,NA
This ends the PostScript section of our script. Back to Perl. The load average graph will look similar to the graph,NA,NA
shown in ,NA,NA
Figure 6.2,NA,NA
.,NA,NA
Figure 6.2: Graph of load average,"[Graphic: 
  
 Figure 6-2]",NA
"Although it's possible to create graphs in PostScript (as we've just seen), it's much easier and quicker to use other ",NA,NA
utilities that were developed for the sole purpose of graphing numerical data. Several such utilities along with ,NA,NA
examples will be discussed later in this chapter.,NA,NA
Final PostScript Example: Analog Clock,NA,NA
The final PostScript example we'll look at creates an analog clock using some of the more powerful PostScript ,NA,NA
operators. The image created by this program looks much like the one produced by the X Window System program ,NA,NA
xclock,NA,NA
.,NA,NA
#!/usr/local/bin/perl ,NA,NA
"$GS = ""/usr/local/bin/gs"";",NA,NA
$| = 1;,NA,NA
"print ""Content-type: image/gif"", ""\n\n"";",NA,NA
"($seconds, $minutes, $hour) = localtime (time);",NA,NA
$x = $y = 150; ,NA,NA
"open (GS, ""|$GS -sDEVICE=gif8 -sOutputFile=- -q -g${x}x${y} - 2> /dev/null"");",NA,NA
print GS <<End_of_PostScript_Code;,NA,NA
%!PS-Adobe-3.0 EPSF-3.0,NA,NA
%%BoundingBox: 0 0 $x $y ,NA,NA
%%EndComments,NA,NA
"This initialization code is nearly the same in all of our PostScript examples so far, and should be familiar to you.",NA,NA
/max_length     $x def ,NA,NA
/line_size      1.5 def ,NA,NA
/marker         5 def,NA,NA
We start out by defining a lot of variables that are based on the values stored in the ,NA,NA
$x,NA,NA
 and ,NA,NA
$y,NA,NA
 variables. We do this ,NA,NA
"so that if you increase the dimensions of the clock, all the objects of the clock (e.g., the minute and second hands) ",NA,NA
are scaled correctly. An important thing to note is that the x and y dimensions have to be equal for this automatic ,NA,NA
scaling to work properly.,NA,NA
The ,NA,NA
max_length,NA,NA
" variable sets the maximum length (or height, since this is a square clock) of the frame around the ",NA,NA
"clock. The line width, used to draw the various objects, is stored in the ",NA,NA
line_size,NA,NA
 variable. The marker represents ,NA,NA
the length of the ticks (or markers) that represent the twelve hours on the clock.,NA,NA
/origin         {0 dup} def,NA,NA
/center         {max_length 2 div} def,NA,NA
/radius         center def,NA,NA
/hour_segment    {0.50 radius mul} def,NA,NA
/minute_segment  {0.80 radius mul} def,NA,NA
"The origin contains the point (0, 0). Notice that whenever a variable declaration contains PostScript operators, we ",NA,NA
"need to enclose the expression in braces. The center x (or y) coordinate of the clock (75, in this case) is stored in ",NA,NA
center,NA,NA
". The radius of the circle that will encompass the entire drawing area is also 75, and is appropriately stored in ",NA,NA
the ,NA,NA
radius,NA,NA
 variable. The ,NA,NA
hour_segment ,NA,NA
"contains the length of the line that will represent the hour value, which is ",NA,NA
half (or 50%) of the radius. The ,NA,NA
minute_segment,NA,NA
" contains the length of the minute hand, which is 80% of the ",NA,NA
radius. These are arbitrary values that make the clock look attractive.,NA,NA
/red            {1 0 0 setrgbcolor} ,NA,NA
def /green          {0 1 0 ,NA,NA
setrgbcolor} def /blue           {0 0 ,NA,NA
1 setrgbcolor} def /black          {0 ,NA,NA
0 0 setrgbcolor} def,NA,NA
"We proceed to define four variables to hold the color values for red, green, blue, and black.",NA,NA
/hour_angle {,NA,NA
 $hour $minutes 60 div add 3 sub 30 mul,NA,NA
 neg ,NA,NA
} def ,NA,NA
/minute_angle {,NA,NA
 $minutes $seconds 60 div add 15 sub 6 mul,NA,NA
 neg ,NA,NA
} def,NA,NA
The angle of the hour and minute hands is calculated by the following formulas:,NA,NA
hour angle = ((minutes / 60) + hour - 3) * 30 ,NA,NA
minute angle = ((seconds / 60) + minutes - 15) * 6,NA,NA
"Try to understand these formulas. The derivation is pretty trivial if you know your trigonometry! Now, let's get to ",NA,NA
the real drawing routines.,NA,NA
center dup translate ,NA,NA
black clippath fill ,NA,NA
line_size setlinewidth ,NA,NA
origin radius 0 360 arc blue stroke,NA,NA
We use the ,NA,NA
translate,NA,NA
 operator to move the origin to the coordinate values stored in the variable center (in this case ,NA,NA
"75, 75). The ",NA,NA
fill,NA,NA
 operator fills the entire drawing area black. The ,NA,NA
setlinewidth,NA,NA
 operator sets the default line width for ,NA,NA
"all drawing operations to 1.5 pixels. To finish the outline of the clock, we draw a blue circle. In PostScript ",NA,NA
"terminology, we draw an arc from 0 to 360 degrees with the center at the ",NA,NA
origin,NA,NA
 and a radius of 75.,NA,NA
gsave ,NA,NA
1 1 12 {,NA,NA
 pop,NA,NA
 radius marker sub 0 moveto ,NA,NA
 marker 0 rlineto red stroke,NA,NA
 30 rotate ,NA,NA
} for ,NA,NA
grestore,NA,NA
Here is where the code gets a little complicated. We will discuss the ,NA,NA
gsave,NA,NA
 and ,NA,NA
grestore,NA,NA
 operators in a moment. ,NA,NA
Let's first look at the ,NA,NA
for,NA,NA
" loop, which draws the marks representing the 12 hours. Here is how it does it:",G,NA
Execute the for loop 12 times (from 1 to 12 in increments of 1),G,NA
Remove the top value on the stack (or the loop counter) because we have no use for it!,G,NA
"Move to the coordinate (radius - marker, 0)",G,NA
"Draw a red line from (radius - marker, 0) to (marker, 0)",G,NA
Rotate the x and y axes by 30 degrees and repeat,G,NA
End of loop,NA,NA
"The most important aspect of this loop is the rotation of the x and y axes, accomplished by the ",NA,NA
rotate,NA,NA
 command. ,NA,NA
"This is one of the more powerful features of PostScript! By rotating the axes, all we have to do is draw straight",NA,NA
"lines, instead of calculating the coordinates for various angles. The ",NA,NA
gsave,NA,NA
 and ,NA,NA
grestore,NA,NA
 operators keep the rest of ,NA,NA
the drawing surface intact while the axes are being moved.,NA,NA
origin moveto ,NA,NA
hour_segment hour_angle cos mul ,NA,NA
hour_segment hour_angle sin mul ,NA,NA
lineto green stroke ,NA,NA
origin moveto ,NA,NA
minute_segment minute_angle cos mul ,NA,NA
minute_segment minute_angle sin mul ,NA,NA
lineto green stroke ,NA,NA
origin line_size 2 mul 0 360 arc red fill ,NA,NA
showpage ,NA,NA
End_of_PostScript_Code ,NA,NA
close (GS); ,NA,NA
exit(0);,NA,NA
"These statements are responsible for drawing the actual minute and second hands, as well as a small circle in the ",NA,NA
middle of the clock. The mathematical formulas to determine the hour angle are:,NA,NA
hour (x coordinate) = cos (hour angle) * hour segment ,NA,NA
hour (y coordinate) = sin (hour angle) * hour segment,NA,NA
The same theory is applied in calculating the angle for the second hand. ,NA,NA
Figure 6.3,NA,NA
 shows how the analog clock ,NA,NA
will be rendered by a Web browser.,NA,NA
Figure 6.3: PostScript analog clock,"[Graphic: 
  
 Figure 6-3]",NA
"As you can see from the PostScript examples that were presented, PostScript contains a lot of very powerful ",NA,NA
"operators for creating and manipulating graphic images. However, you need to do a lot of work (and write complex ",NA,NA
"code) to use PostScript effectively. In the next few sections, we will look at several other tools that will allow us to ",NA,NA
"create dynamic images. These tools can't match the power of PostScript, but are easier to use and master.",NA,NA
Creating Dynamic Home,NA,NA
Pages,NA,NA
The ,NA,NA
gd,NA,NA
 Graphics Library,NA,NA
6.3 The ,NA,NA
gd,NA,NA
 Graphics Library,NA,NA
The ,NA,NA
gd,NA,NA
" graphics library, though not as powerful as PostScript, allows us to quickly and easily create dynamic ",NA,NA
"images. One of the major advantages of this library is that it can be used directly from Perl, Tcl, and C; there is no ",NA,NA
"need to invoke another application to interpret and produce graphic images. As a result, the CGI programs we write ",NA,NA
will not tax the system anywhere near as those in the previous section (which needed to call GhostScript). Other ,NA,NA
major advantages of the ,NA,NA
gd,NA,NA
 library are the functions that allow you to cut and paste from existing images to create ,NA,NA
new ones.,NA,NA
The ,NA,NA
gd,NA,NA
" library was written by Thomas Boutell for the Quest Protein Database Center of Cold Spring Harbor Labs, ",NA,NA
"and has been ported to Tcl by Spencer Thomas, and to Perl version 5.0 by Lincoln Stein and Roberto Cecchini. ",NA,NA
There are ports of ,NA,NA
gd,NA,NA
" for Perl 4.0 as well, but they are not as elegant, because they require us to communicate ",NA,NA
"through pipes. So, we will use Stein's Perl 5.0 port for the examples in this book.",NA,NA
"Appendix E, ",NA,NA
"Applications, Modules, Utilities, and Documentation",NA,NA
 lists URLs from which you can retrieve the ,NA,NA
gd ,NA,NA
libraries for various platforms.,NA,NA
Digital Clock,NA,NA
"Here is an example of a digital clock, which is identical to the PostScript version in functionality. However, the ",NA,NA
manner in which it is implemented is totally different. This program loads the ,NA,NA
gd,NA,NA
" graphics library, and uses its ",NA,NA
functions to create the image.,NA,NA
#!/usr/local/bin/perl5 ,NA,NA
use GD; ,NA,NA
$| = 1; ,NA,NA
"print ""Content-type: image/gif"", ""\n\n"";",NA,NA
"In Perl 5.0, external modules, such as ",NA,NA
gd,NA,NA
", can be ""included"" into a program with the ",NA,NA
use,NA,NA
 statement. Once the module ,NA,NA
"is included, the program has full access to the functions within it.",NA,NA
"($seconds, $minutes, $hour) = localtime (time); ",NA,NA
if ($hour > 12) {,NA,NA
 $hour -= 12;,NA,NA
" $ampm = ""pm""; ",NA,NA
} else {,NA,NA
" $ampm = ""pm""; ",NA,NA
} ,NA,NA
if ($hour == 0) {,NA,NA
 $hour = 12; ,NA,NA
} ,NA,NA
"$time = sprintf (""%02d:%02d:%02d %s"", $hour, $minutes, $seconds, $ampm); ",NA,NA
$time_length = length($time); ,NA,NA
$font_length = 8; ,NA,NA
$font_height = 16;,NA,NA
$x = $font_length * $time_length;,NA,NA
$y = $font_height;,NA,NA
"Unlike the analog clock PostScript example, we will actually calculate the size of the image based on the length of ",NA,NA
the string stored in the variable ,NA,NA
$time,NA,NA
. The reason we didn't elect to do this in the PostScript version is because ,NA,NA
"Times-Roman is not a constant-width font, and so we would have to do numerous calculations to determine the exact ",NA,NA
dimensions of our dynamic image. But with ,NA,NA
gd,NA,NA
", there are only a few constant-width fonts, so we can calculate the ",NA,NA
size of the image rather easily.,NA,NA
We use the ,NA,NA
length,NA,NA
" function to determine the length (i.e., the number of characters) of the string stored in ",NA,NA
$time,NA,NA
. The ,NA,NA
"image length is calculated by multiplying the font length with the string length. The font we will use is gdLarge, ",NA,NA
which is an 8x16 constant-width font.,NA,NA
"$image = new GD::Image ($x, $y);",NA,NA
"Images are ""created"" by calling the method ",NA,NA
Image,NA,NA
" within the GD class, which creates a new instance of the object. ",NA,NA
"For readers not familiar with object-oriented languages, here is what the statement means:",G,NA
The ,NA,NA
new,NA,NA
 keyword causes space to be allocated for the image.,"G 
  
 G",NA
"The GD is the class, which means what kind of object we're making (it happens to have the same name as the ",NA,NA
package we loaded with the ,NA,NA
use,NA,NA
 statement).,NA,NA
Within that class is a function (or method) called ,NA,NA
Image,NA,NA
", which takes two arguments.",NA,NA
"Note that the whole statement creating an image ends up returning a handle, which we store in ",NA,NA
$image,NA,NA
". Now, ",NA,NA
"following traditional object-oriented practice, we can call functions that are associated with an object method, which ",NA,NA
operates on the object. You'll see that below.,NA,NA
The dimensions of the image are passed as arguments to the ,NA,NA
Image,NA,NA
 method. An important difference between ,NA,NA
PostScript and ,NA,NA
gd,NA,NA
 with regard to drawing is the location of the origin. In ,NA,NA
gd,NA,NA
", the origin is located in the upper-left ",NA,NA
"corner, compared to the lower-left corner for PostScript.",NA,NA
"$black = $image->colorAllocate (0, 0, 0);",NA,NA
"$red = $image->colorAllocate (255, 0, 0);",NA,NA
"The -> part of the function is another object-oriented idea. When you set a color, you naturally have to specify what ",NA,NA
"you're coloring. In object-oriented programming, ",NA,NA
$image,NA,NA
 is the object and you tell that object to execute the method. ,NA,NA
So ,NA,NA
$image->colorAllocate,NA,NA
" is Perl 5.0's way of saying, ""color the object denoted by ",NA,NA
$image,NA,NA
"."" The three arguments ",NA,NA
that the ,NA,NA
colorAllocate,NA,NA
" method expects are the red, blue, and green indices in the range 0--255.",NA,NA
"The first color that we allocate automatically becomes the background color. In this case, the image will have a ",NA,NA
black background.,NA,NA
"$image->string (gdLargeFont, 0, 0, $time, $red);",NA,NA
print $image->gif;,NA,NA
exit(0);,NA,NA
The ,NA,NA
string,NA,NA
" method displays text at a specific location on the screen with a certain font and color. In our case, the ",NA,NA
time string is displayed using the red large font at the origin. The most important statement in this entire program is ,NA,NA
the ,NA,NA
print,NA,NA
" statement, which calls the ",NA,NA
gif,NA,NA
 method to display the drawing in GIF format to standard output.,NA,NA
You should have noticed some major differences between PostScript and ,NA,NA
gd,NA,NA
. PostScript has to be run through an ,NA,NA
"interpreter to produce GIF output, while ",NA,NA
gd,NA,NA
 can be smoothly intermixed with Perl. The origin in PostScript is located ,NA,NA
"in the lower-left corner, while ",NA,NA
gd,NA,NA
"'s origin is the upper left corner. And most importantly, simple images can be ",NA,NA
created in ,NA,NA
gd,NA,NA
 much more easily than in PostScript; PostScript should be used for creation of complex images only.,NA,NA
System Load Average,NA,NA
"The example below graphs the system load average of the system, and is identical to the PostScript version ",NA,NA
"presented earlier in the chapter. As you look at this example, you will notice that ",NA,NA
gd,NA,NA
 makes image creation and ,NA,NA
manipulation very easy.,NA,NA
#!/usr/local/bin/perl5 ,NA,NA
use GD; ,NA,NA
$| = 1; ,NA,NA
"print ""Content-type: image/gif"", ""\n\n""; ",NA,NA
$max_length = 175; ,NA,NA
"$image = new GD::Image ($max_length, $max_length); ",NA,NA
"$white = $image->colorAllocate (255, 255, 255); ",NA,NA
"$red = $image->colorAllocate (255, 0, 0); ",NA,NA
"$blue = $image->colorAllocate (0, 0, 255);",NA,NA
"The image is defined to be 175x175 pixels with a white background. We also allocate two other colors, red and blue.",NA,NA
"@origin = (30, 140);",NA,NA
"This is a two-element array that holds the coordinates for the origin, or lower-left corner, of the graph. Since the ",NA,NA
natural origin is defined to be the upper-left corner in ,NA,NA
gd,NA,NA
", the point (30, 140) is identical to the (30, 30) origin in the ",NA,NA
"PostScript version. Of course, this is assuming the dimensions of the image are 175x175 pixels.",NA,NA
"$image->string (gdLargeFont, 12, 15, ""System Load Average"", $blue); ",NA,NA
"$image->line (@origin, 105 + $origin[0], $origin[1], $blue); ",NA,NA
"$image->line (@origin, $origin[0], $origin[1] - 105, $blue);",NA,NA
We're using the ,NA,NA
string,NA,NA
" method to display a blue string ""System Load Average"" at coordinate (12, 15) using the ",NA,NA
"gdLarge font. We then draw two blue lines, one horizontal and one vertical, from the ""origin"" whose length is 105 ",NA,NA
pixels. Notice that a two-element array is passed to the ,NA,NA
line,NA,NA
" method, instead of two separate values. The main reason ",NA,NA
"for storing the ""origin"" in an array is that it is used repeatedly throughout the program. Whenever you use any piece ",NA,NA
"of data multiple times, it is always a good programming technique to store that information in a variable.",NA,NA
for ($y_axis=0; $y_axis <= 100; $y_axis = $y_axis + 10) {,NA,NA
" $image->line (  $origin[0] - 5, ",NA,NA
" $origin[1] - $y_axis,",NA,NA
" $origin[0] + 5,",NA,NA
" $origin[1] - $y_axis,",NA,NA
 $blue  ); ,NA,NA
} ,NA,NA
for ($x_axis=0; $x_axis <= 100; $x_axis = $x_axis + 25) {,NA,NA
" $image->line ( $x_axis + $origin[0],",NA,NA
" $origin[1] - 5,",NA,NA
" $x_axis + $origin[0],",NA,NA
" $origin[1] + 5,",NA,NA
 $blue ); ,NA,NA
},NA,NA
These two ,NA,NA
for,NA,NA
" loops draw the tick marks on the y and x axes, respectively. The only difference between these loops ",NA,NA
and the ones used in the PostScript version of this program is that the origin is used repeatedly when drawing the ,NA,NA
ticks because ,NA,NA
gd,NA,NA
 lacks a function to draw lines relative to the current point (such as ,NA,NA
rlineto,NA,NA
 in PostScript).,NA,NA
$uptime = `/usr/ucb/uptime`; ,NA,NA
($load_averages) = ($uptime =~ /average: (.*)$/); ,NA,NA
"@loads[0..2] = split(/,\s/, $load_averages);",NA,NA
for ($loop=0; $loop <= 2; $loop++) {,NA,NA
 if ($loads [$loop]>10) {,NA,NA
 $loads[$loop]=10;,NA,NA
 } ,NA,NA
},NA,NA
We store the system load averages in the ,NA,NA
@loads,NA,NA
 array.,NA,NA
$polygon = new GD::Polygon;,NA,NA
An instance of a ,NA,NA
Polygon,NA,NA
 object is created to draw a polygon with the vertices representing the three load average ,NA,NA
values. Drawing a polygon is similar in principle to creating a closed path with several points.,NA,NA
$polygon->addPt (@origin); ,NA,NA
for ($loop=1; $loop <= 3; $loop++) {,NA,NA
" $polygon->addPt (    $origin[0] + (25 * $loop), ",NA,NA
 $max_length - ($loads[$loop - 1] * 10)  ); } ,NA,NA
"$polygon->addPt (100 + $origin[0], $origin[1]);",NA,NA
We use the ,NA,NA
addPt,NA,NA
" method to add a point to the polygon. The origin is added as the first point. Then, each load ",NA,NA
"average coordinate is calculated and added to the polygon. To ""close"" the polygon, we add a final point on the x ",NA,NA
axis.,NA,NA
"$image->filledPolygon ($polygon, $red); ",NA,NA
print $image->gif; ,NA,NA
exit(0);,NA,NA
The ,NA,NA
filledPolygon,NA,NA
 method fills the polygon specified by the ,NA,NA
$polygon,NA,NA
" object with solid red. And finally, the entire ",NA,NA
drawing is printed out to standard output with the ,NA,NA
gif,NA,NA
 method.,NA,NA
Analog Clock,NA,NA
Remember how PostScript allows us to rotate the coordinate system? The PostScript version of the analog clock ,NA,NA
"depended on this rotation ability to draw the ticks on the clock. Unfortunately, ",NA,NA
gd,NA,NA
 doesn't have functions for ,NA,NA
"performing this type of manipulation. As a result, we use different algorithms in this program to draw the clock.",NA,NA
#!/usr/local/bin/perl5 ,NA,NA
use GD; ,NA,NA
$| = 1; ,NA,NA
"print ""Content-type: image/gif"", ""\n\n""; ",NA,NA
$max_length = 150; ,NA,NA
$center = $radius = $max_length / 2; ,NA,NA
"@origin = ($center, $center); ",NA,NA
$marker = 5; ,NA,NA
$hour_segment = $radius * 0.50; ,NA,NA
$minute_segment = $radius * 0.80; ,NA,NA
"$deg_to_rad = (atan2 (1,1) * 4)/180; ",NA,NA
"$image = new GD::Image ($max_length, $max_length);",NA,NA
The ,NA,NA
@origin,NA,NA
 array contains the coordinates that represent the center of the image. In the PostScript version of this ,NA,NA
"program, we translated (or moved) the origin to be at the center of the image. This is not possible with ",NA,NA
gd,NA,NA
.,NA,NA
"$black = $image->colorAllocate (0, 0, 0); ",NA,NA
"$red = $image->colorAllocate (255, 0, 0); ",NA,NA
"$green = $image->colorAllocate (0, 255, 0);",NA,NA
"$blue = $image->colorAllocate (0, 0, 255);",NA,NA
"We create an image with a black background. The image also needs the red, blue, and green colors to draw the ",NA,NA
various parts of the clock.,NA,NA
"($seconds, $minutes, $hour) = localtime (time); ",NA,NA
$hour_angle = ($hour + ($minutes / 60) - 3) * 30 * $deg_to_rad; ,NA,NA
$minute_angle = ($minutes + ($seconds / 60) - 15) * 6 * $deg_to_rad; ,NA,NA
"$image->arc (@origin, $max_length, $max_length, 0, 360, $blue);",NA,NA
"Using the current time, we calculate the angles for the hour and minute hands of the clock. We use the ",NA,NA
arc,NA,NA
 method to ,NA,NA
"draw a blue circle with the center at the ""origin"" and a diameter of ",NA,NA
max_length,NA,NA
.,NA,NA
for ($loop=0; $loop < 360; $loop = $loop + 30) { ,NA,NA
local ($degrees) = $loop * $deg_to_rad; ,NA,NA
"$image->line ($origin[0] + (($radius - $marker) * cos ($degrees)),",NA,NA
" $origin[1] + (($radius - $marker) * sin ($degrees)),",NA,NA
" $origin[0] + ($radius * cos ($degrees)),",NA,NA
" $origin[1] + ($radius * sin ($degrees)),",NA,NA
 $red);,NA,NA
This loop draws the ticks representing the twelve hours on the clock. Since ,NA,NA
gd,NA,NA
" lacks the ability to rotate the axes, we ",NA,NA
need to calculate the coordinates for these ticks. The basic idea behind the loop is to draw a red line from a point five ,NA,NA
pixels away from the edge of the circle to the edge.,NA,NA
"$image->line ( @origin,",NA,NA
" $origin[0] + ($hour_segment * cos ($hour_angle)), ",NA,NA
 ,NA,NA
"$origin[1] + ($hour_segment * sin ($hour_angle)),",NA,NA
 ,NA,NA
$green  );,NA,NA
"$image->line (   @origin,",NA,NA
" $origin[0] + ($minute_segment * cos ($minute_angle)),",NA,NA
" $origin[1] + ($minute_segment * sin ($minute_angle)),",NA,NA
 $green  );,NA,NA
"Using the angles that we calculated earlier, we proceed to draw the hour and minute hands with the ",NA,NA
line,NA,NA
 method.,NA,NA
"$image->arc (@origin, 6, 6, 0, 360, $red); ",NA,NA
"$image->fill ($origin[0] + 1, $origin[1] + 1, $red); ",NA,NA
print $image->gif; ,NA,NA
exit(0);,NA,NA
"We draw a red circle with a radius of 6 at the center of the image and fill it. Finally, the GIF image is output with the ",NA,NA
gif,NA,NA
 method.,NA,NA
Graphic Counter,NA,NA
"Now for something different! In the last chapter, we created a counter to display the number of visitors accessing a ",NA,NA
"document. However, that example lacked file locking, and displayed the counter as text value. Now, let's look at the ",NA,NA
following CGI program that uses the ,NA,NA
gd,NA,NA
 graphics library to create a graphic counter. You can include the graphic ,NA,NA
"counter in your HTML document with the <IMG> tag, as described earlier in this chapter.",NA,NA
What is file locking? Perl offers a function called ,NA,NA
flock,NA,NA
", which stands for ""file lock,"" and uses the underlying UNIX ",NA,NA
call of the same name. You simply call ,NA,NA
flock,NA,NA
 and pass the name of the file handle like this:,NA,NA
"flock (FILE, 2);",NA,NA
This call grants you the exclusive right to use the file. If another process (such as another instance of your own ,NA,NA
"program) is currently locking the file, your program just waits until the file is free. Once you've got the lock, you can ",NA,NA
"safely do anything you want with the file. When you're finished with the file, issue the following call:",NA,NA
"flock (FILE, 8);",NA,NA
"Other values are possible besides 2 and 8, but these are the only ones you need. Others are useful when you have ",NA,NA
lots of processes reading a file and you rarely write to it; it's nice to give multiple processes access so long as ,NA,NA
