Larger Text,Smaller Text,Symbol
d ,NA,NA
are a char and ,NA,NA
pc,NA,NA
 is a,NA,NA
pointer to char */,NA,NA
double*,NA,NA
"pd, e, f;",NA,NA
/* ,NA,NA
pd,NA,NA
" is pointer to a double, ",NA,NA
e,NA,NA
 and ,NA,NA
f,NA,NA
are double */,NA,NA
char*,NA,NA
start;,NA,NA
/* ,NA,NA
start,NA,NA
 is a pointer to a ,NA,NA
char ,NA,NA
*/,NA,NA
char*,NA,NA
end;,NA,NA
/*,NA,NA
 end,NA,NA
 is a pointer to a ,NA,NA
char,NA,NA
 */,NA,NA
The declaration of the variable tells the compiler to -,NA,NA
1. ,NA,NA
Reserve space in the memory to hold the integer value.,NA,NA
2. ,NA,NA
Associates the name “a” with this memory location.,NA,NA
3. ,NA,NA
Stores the value 5 at this location.,NA,NA
Pointer and the indirection operator –,NA,NA
The two fundamental operators used with the pointers are:,NA,NA
1. Address operator ,NA,NA
&,NA,NA
2. Indirection operator,NA,NA
 *,NA,NA
main() ,NA,NA
{,NA,NA
 int a = 5;,NA,NA
 int *p;                            /*pointer declaration*/,NA,NA
 p= &a;                            ,/*copying address of variable a to the pointer p*/,NA
*p = 10;                            /*indirection or use of pointer to ,NA,NA
change the value of variable a*/,NA,NA
" printf(“%d”, a);",NA,NA
" printf(“%d”,*p);",NA,NA
" printf(“%d”,*(&a)); ",NA,NA
} ,NA,NA
Mind Wash Drill - ,NA,NA
All the printf statements in the above program will give the output ,NA,NA
as 10. Since the variable p is not an ordinary variable like any other integer variable.,NA,NA
It is A variable which stores the address of some other variable (a in this ,NA,NA
"case). Since p is a variable, the compiler must provide memory to this variable also. ",NA,NA
Any type of pointer gets two bytes in the memory.,NA,NA
int *p1; ,NA,NA
float *p2; ,NA,NA
char *p3; ,NA,NA
"All pointers p1, p2, p3 get 2 bytes ",NA,NA
each.,NA,NA
Memory and pointer -,NA,NA
"Suppose if three pointers are declared for int, float, char. All the three ",NA,NA
pointers will occupy 2 bytes in the memory. This is because all the memory addresses ,NA,NA
are integer values ranging from 0 to 65536. Thus we can say that a pointer irrespective ,NA,NA
of its type is storing the addresses as integer values and each integer requires only two ,NA,NA
bytes.,NA,NA
main() ,NA,NA
{,NA,NA
" int a = 5,*p1;",NA,NA
" float b=2.5,*p2;",NA,NA
" char c=’a’,*p3;                           ",NA,NA
 p1= &a;                           ,NA,NA
p2 = &b; ,NA,NA
 p3=&c;,NA,NA
" printf(“%d”,sizeof(p1));",NA,NA
" printf(“%d”,sizeof(p2));",NA,NA
" printf(“%d”,sizeof(p3)); ",NA,NA
}              ,NA,NA
output:,NA,NA
 2 2 2 ,NA,NA
Pointers and addresses -,NA,NA
main() ,NA,NA
{,NA,NA
 int a = 5;,NA,NA
 int *p;                           ,NA,NA
 p= &a;                           ,NA,NA
*p = 10; ,NA,NA
" printf(“%d”, p);              /*prints the address in pointer p as integer */",NA,NA
" printf(“%u”,p);              ",/*prints the address in pointer p as unsigned integer */,NA
" printf(“%x”,p);              /*prints the address in pointer p as hexadecimal */",NA,NA
 ,NA,NA
"printf(“%x”,p);              /*prints the address in pointer p as hexadecimal */",NA,NA
 }                        ,NA,NA
output:,NA,NA
" -12, 65524, fff4, FFF4 ",NA,NA
L,NA,NA
et us evaluate the output. The first answer is a negative value this is because ,NA,NA
the range of pointers is from 0 to 65536 and the variables are allocated memory from ,NA,NA
"top to bottom i.e. from 65536 then 65535, 65534 and so on until 0.",NA,NA
T,NA,NA
he variable a is stored at address 65524 and if we print the address of ,NA,NA
variable a which is stored in pointer p using format specifer %d a negative value is ,NA,NA
printed because the address exceeds the int limit.,NA,NA
i,NA,NA
f %u is used the address is printed in the form of unsigned integer. %x or ,NA,NA
"%X is used to print the address in hexadecimal form, the only difference is that %x ",NA,NA
will use alphabets in lowercase while %X will use uppercase alphabets.,NA,NA
Pointers Expression:-,NA,NA
L,NA,NA
"ike any other variables, pointer variables can be used in expressions. In a ",NA,NA
program all the following operations are valid.,NA,NA
1,NA,NA
.              C allows us to add or subtract integers from ,NA,NA
pointers.,NA,NA
 sum= sum +*p1;,NA,NA
2.,NA,NA
              Also short hand operators are allowed ,NA,NA
sum+=*p1;,NA,NA
 ans = *p1++;,NA,NA
This will cause the pointer p1 to point to the next value of its type and the dereference ,NA,NA
the value.,NA,NA
Let us use an e.g. to illustrate the point:,NA,NA
main( ) ,NA,NA
{,NA,NA
" int a[5]={10,20,30,40,50},*p;",NA,NA
 p=a              /*address of array can be pointed into the pointer without  ,NA,NA
the use of & operator*/ ,NA,NA
"printf(“%d,”,*++p);              /*dereferencing the next address*/ ",NA,NA
"printf(“%d”,++*p);              /*dereferencing the address and adding 1 ",NA,NA
to ,NA,NA
the element */ ,NA,NA
},NA,NA
"output: 20, 21 ",NA,NA
3.,NA,NA
              As well as to subtract one pointer from another.,NA,NA
*p1--; ,NA,NA
main( ) ,NA,NA
{ ,NA,NA
"int a[5]={10,20,30,40,50},*p; ",NA,NA
p=a; ,NA,NA
"printf(“%d,”,*++p);              ",/*dereferencing the next address i.e. index 1*/,NA
"printf(“%d”,*p--);           ","/*dereferencing the index 1 and then the postfix 
 will",NA
affect*/,NA,NA
" printf(“%d”,*p);              /*dereferencing the pointer*/",NA,NA
} ,NA,NA
output:,NA,NA
" 20, 20, 10",NA,NA
4.,NA,NA
"              If p1 and p2 are both pointers to the same array, then p2-p1 gives ",NA,NA
the,NA,NA
 number of elements between p1 and p2,NA,NA
 *p3 = *p2 - *p1;,NA,NA
5.,NA,NA
 Two pointers can also be compared such as --,NA,NA
p1>p2 ,NA,NA
p1= = p2 ,NA,NA
p1! = p2.,NA,NA
These comparisons are useful only while using string or arrays.,NA,NA
6. ,NA,NA
Two pointers cannot be multiplied divided or added.,NA,NA
Mind Wash Drill –,NA,NA
A ,NA,NA
null pointer,NA,NA
 is a special pointer value that is known not to point anywhere. ,NA,NA
"It means that no other valid pointer, to any other variable or array cell or anything else, ",NA,NA
will ever compare equal to a null pointer.,NA,NA
"Another way to use a null pointer is, by using any one of the standard header ",NA,NA
"files, including <stdio.h>, <stdlib.h>, and <string.h>. To initialize a pointer to a null ",NA,NA
"pointer, you might use code like-",NA,NA
 #include <stdio.h>,NA,NA
 int *p = NULL;,NA,NA
And to test it for a null pointer before inspecting the value pointed to you might use ,NA,NA
code like -,NA,NA
 if(p != NULL),NA,NA
" printf(""%d\n"", *p);",NA,NA
"It is also possible to refer to the null pointer by using a constant 0, and you ",NA,NA
will see some code that sets null pointers by simply doing,NA,NA
 int *p = 0;,NA,NA
" Furthermore, since the definition of “true”' in C is a value that is not equal to ",NA,NA
"0, you will see code that tests for non-null pointers with abbreviated code like -",NA,NA
 if(p),NA,NA
" printf(""%d\n"", *p);",NA,NA
This has the same meaning as our previous example; if(p) is equivalent to if(p ,NA,NA
!= 0) and to if(p != NULL).,NA,NA
Pointers to pointers –,NA,NA
"Pointers store the address of a variable, similarly the address of a ",NA,NA
pointer can also be stored in some other pointer.,NA,NA
main ( ) ,NA,NA
{,NA,NA
 int a=5;,NA,NA
 int *p1;                                          /*pointer to an integer*/,NA,NA
 int **p2;                            /*pointer to pointer to an integer*/,NA,NA
 int ***p3;                            /*,pointer to pointer to pointer to an integer*/,NA
 p1= &a;,NA,NA
 p2= &p1;,NA,NA
 p3 =&p2;,NA,NA
" printf(“%d”,a);                            /*output = 5*/",NA,NA
" printf(“%d”,*p1);              /*output = 5*/",NA,NA
" printf(“%d”,**p2);              /*output = 5*/",NA,NA
" printf(“%d”,***p3);              /*output = 5*/ ",NA,NA
"printf(“%u”,*p2);              ","/* address of p1 will be 
 printed*/",NA
} ,NA,NA
Pointers and Array:,NA,NA
"When an array is declared, the compiler allocates a base address and ",NA,NA
sufficient amount of storage to contain all the elements in the array in continuous ,NA,NA
locations.,NA,NA
The base address is the location of the first element (index 0) of  the array. ,NA,NA
Suppose we declare the array a as follows:,NA,NA
"static int a[5]={10,20,30,40,50};",NA,NA
Suppose the base address of the array a is 100 and because the integers ,NA,NA
require two bytes each.,NA,NA
[0],NA,NA
[1],NA,NA
[2],NA,NA
[3],NA,NA
[4],NA,NA
10,NA,NA
20,NA,NA
30,NA,NA
40,NA,NA
50,NA,NA
100 102 104 106 108,NA,NA
The name a is defined as a constant pointer pointing the first element a[0] and ,NA,NA
"therefore the value of a is 100, the location where a[0] is stored.",NA,NA
That is a is equal to &a[0] is equal to100.,NA,NA
"If we declare the pointer p as an integer pointer, then we can make the pointer p to ",NA,NA
point to the array a –,NA,NA
p= a;,NA,NA
 or ,NA,NA
p = &a[0];,NA,NA
Now we can access every value of this array a using p++ to move from one ,NA,NA
element to another. The relationship between p and a is shown below:,NA,NA
p     is equals to &a[0];              (=100) ,NA,NA
p+1 ,NA,NA
is ,NA,NA
equals ,NA,NA
to ,NA,NA
&a[1];              ,NA,NA
(=102) ,NA,NA
p+2 ,NA,NA
is ,NA,NA
equals ,NA,NA
to ,NA,NA
&a[2];              ,NA,NA
(=104) ,NA,NA
p+3 ,NA,NA
is ,NA,NA
equals ,NA,NA
to ,NA,NA
&a[3];              ,NA,NA
(=106) ,NA,NA
p+4 ,NA,NA
is ,NA,NA
equals ,NA,NA
to ,NA,NA
&a[4];              ,NA,NA
(=108),NA,NA
When handling an array we can either use the array index or pointers to access array ,NA,NA
elements. Thus we can point to the third element of the array as:,NA,NA
a[2] or *(p+2)              (remember the array index starts from 0).,NA,NA
Pointers and Functions-,NA,NA
As discussed earlier the function passing the array as a parameter uses call by ,NA,NA
reference mechanism.,NA,NA
WAP (Write a program) to swap two numbers.,NA,NA
Using call by value: ,NA,NA
Using call by reference:,NA,NA
"void swap(int ,int); ",NA,NA
"void swap(int * ,int*);",NA,NA
main( ) ,NA,NA
main( ),NA,NA
{ ,NA,NA
{,NA,NA
" int a,b;",NA,NA
" int a,b;",NA,NA
 printf(“Enter two numbers”);,NA,NA
 printf(“Enter two numbers”);,NA,NA
" scanf(“%d %d”,&a,&b);",NA,NA
" scanf(“%d %d”,&a,&b);",NA,NA
" swap(a,b);",NA,NA
" swap(&a,&b);",NA,NA
" printf(“%d %d”,a,b);",NA,NA
" printf(“%d %d”,a,b);",NA,NA
 getch( );,NA,NA
 getch( );,NA,NA
} ,NA,NA
},NA,NA
"void swap( int, int) ",NA,NA
"void swap( int * p1, int * p2)",NA,NA
{ ,NA,NA
{,NA,NA
" int x,y,t;",NA,NA
 int t;,NA,NA
 t=x;,NA,NA
 t=*p1;,NA,NA
 x=y;,NA,NA
 *p1=*p2;,NA,NA
 y=t;,NA,NA
 *p2=t;,NA,NA
} ,NA,NA
},NA,NA
In the call by reference-,NA,NA
The function prototype is declared as pointers.,NA,NA
The dereference pointers are used in function definition.,NA,NA
"When the function is called, the addresses are passed as actual arguments.",NA,NA
Common Errors -,NA,NA
 A pointer contains garbage address until it is initialized. If we try to ,NA,NA
"dereference this pointer then it will not give any error, but it will jump to that address ",NA,NA
and assign the value in that address. This is a logical error which a compiler can not ,NA,NA
detect.,NA,NA
Memory Allocation -,NA,NA
1.,NA,NA
              Static Memory Allocation. ,NA,NA
2.,NA,NA
              Dynamic Memory ,NA,NA
Allocation.,NA,NA
The conventional way to use an array is by declaring the array with its size and ,NA,NA
since the size of array must be a constant so it leads to either wastage or shortage of ,NA,NA
memory because the array is allotted memory at the time of compilation of the ,NA,NA
program.,NA,NA
Mind Wash Drill –,NA,NA
The memory allocated at the time of compilation is called static memory.  These ,NA,NA
problems can be overcome by the use of pointers. Pointers can be used to allocate ,NA,NA
"memory at the time of execution of the program, ",NA,NA
called dynamic memory.,NA,NA
Thus ,NA,NA
dynamic memory,NA,NA
 can be described as ,NA,NA
the process of allocating memory ,NA,NA
at run time,NA,NA
. C does not inherently have this facility but they can be included in the ,NA,NA
program using the header file ,NA,NA
alloc.h,NA,NA
Functions,NA,NA
Task,NA,NA
malloc( ),NA,NA
Allocates the requested number of ,NA,NA
bytes ,NA,NA
and returns ,NA,NA
the starting ,NA,NA
address to a pointer.,NA,NA
calloc( ),NA,NA
Allocates the requested number of ,NA,NA
"bytes, initializes them with zero and ",NA,NA
returns the starting address to a ,NA,NA
pointer.It allocates the non continous ,NA,NA
memory.,NA,NA
realloc( ),NA,NA
Reallocates the size by increasing or ,NA,NA
decreasing the no. of bytes and ,NA,NA
returns the starting address to a ,NA,NA
pointer.,NA,NA
free(),NA,NA
Frees previously allocated space.,NA,NA
Allocating a block of memory(malloc) -,NA,NA
A block of memory may be allocated using the function malloc. The malloc ,NA,NA
function reserves a block of memory of specified size and returns a pointer of type ,NA,NA
void. This means we can assign the base address of the block to any type of pointer. ,NA,NA
The general syntax of malloc is:,NA,NA
P= (cast type*) malloc(byte size); ,NA,NA
Now let us see an e.g.:,NA,NA
P=(int*)malloc (10 * sizeof(int));,NA,NA
Here,NA,NA
 the function malloc returns an integer type pointer p to an area of memory which ,NA,NA
"has the capacity to store 10 integer numbers. Similarly, the statement",NA,NA
P=(char*)malloc(10*sizeof(char)); ,NA,NA
Or ,NA,NA
P=(char*)malloc(10);                            /*remember each charcter uses one ,NA,NA
byte*/,NA,NA
Allocates 10 bytes of space for the pointer p of character type.,NA,NA
This can be illustrated as:,NA,NA
Space to store 10 characters,NA,NA
Address of first byte,NA,NA
malloc  ,NA,NA
can be used to allocate the space for complex data types such as ,NA,NA
structure: str_p= (struct store *)malloc(sizeof(struct store)); ,NA,NA
where str_p is a pointer of type struct sore.,NA,NA
Mind Wash Drill –,NA,NA
malloc is used allocate the memory of contiguous bytes. The request can fail ,NA,NA
"if the memory space is not sufficient to satisfy the request. If it fails, it returns a ",NA,NA
NULL.,NA,NA
Allocating multiple blocks (calloc) -,NA,NA
Calloc,NA,NA
 is also a memory allocation function which is generally used to ,NA,NA
allocate memory for array and structure. malloc is used to allocate a single block of ,NA,NA
"storage space, calloc allocates multiple blocks of storage, each of same size and ",NA,NA
initializes them with zero. The general syntax of calloc is:,NA,NA
"P= (cast type*) calloc(n, array size); ",NA,NA
Now let us see an ,NA,NA
e.g.: ,NA,NA
"P=(int*)calloc (10 , sizeof(int));",NA,NA
"The above statement allocates contiguous space for 10 blocks, each of size 2 ",NA,NA
bytes(since int requires two bytes).,NA,NA
All the bytes are initialized to zero and a pointer gets the starting address of ,NA,NA
the block allocated. Like malloc here also if the memory request cannot be fulfilled a ,NA,NA
NULL,NA,NA
 is returned.,NA,NA
Altering the size of block -,NA,NA
"It is likely that we discover later, that the previously allocated memory is not ",NA,NA
sufficient and additional space would be required or the allocated memory is quite ,NA,NA
large than that needed.,NA,NA
In both these cases the size of the block has to be altered this can be achieved ,NA,NA
by using function realloc (reallocating memory). The general syntax of relloc is: ,NA,NA
"P= relloc(P, new size); ",NA,NA
Mind Wash Drill –,NA,NA
The ,NA,NA
new size can be larger or smaller than the previous one.  Now let us see ,NA,NA
an ,NA,NA
e.g.,NA,NA
 suppose the block for storing 10 integers was allocated using the malloc as : ,NA,NA
P=(int*)malloc (10 * sizeof(int)); ,NA,NA
Now to alter the size so that 5 more numbers can be stored the statement ,NA,NA
would be: ,NA,NA
"P= relloc(P, 15); ",NA,NA
The function allocates a new memory space of size 15 to the pointer P and returns a ,NA,NA
pointer to the first byte of the new block.,NA,NA
Mind Wash Drill –,NA,NA
Also remember that the new memory block may or may not begin at the same ,NA,NA
place as the old one.,NA,NA
"In such a case it creates a new memory  space at some other place, copies all ",NA,NA
the old data there and returns the block address to the pointer.,NA,NA
Releasing the used space: ,NA,NA
If the variables are declared at compile time they are destroyed according to,NA,NA
"their storage classes, but if the dynamic allocation is used it is the duty of the ",NA,NA
programmer to release the space if not in use.,NA,NA
It is also necessary if the storage space is limited. We can release the memory ,NA,NA
space if the data at that space is not required by using the function free as:  free(p);,NA,NA
1. ,NA,NA
WAP to extract a substring from a string.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
#include<string.h> ,NA,NA
main() ,NA,NA
{,NA,NA
" char str[20], news[20];",NA,NA
" char *s, *t;",NA,NA
" int pos, n, i;",NA,NA
" printf(""Enter the string:"");",NA,NA
" scanf(""%s"",str);",NA,NA
" printf(""Enter the position and number of characters to ",NA,NA
"extract:"");",NA,NA
" scanf(""%d%d"",&pos,&n);",NA,NA
 s=str;,NA,NA
 t=news;,NA,NA
 if(n= =0),NA,NA
 n=strlen(str);,NA,NA
 s=s+pos-1;,NA,NA
 for(i=0;i<n;i++),NA,NA
 {,NA,NA
 *t=*s;,NA,NA
 s++;,NA,NA
 t++;,NA,NA
 },NA,NA
 *t='\0';,NA,NA
" printf(""The substring is: %s\n"",news);",NA,NA
 getch(); ,NA,NA
},NA,NA
2. ,NA,NA
Write a program to sort all the elements of a 4x4 matrix.,NA,NA
" int mat[4][4], *arr, i, j, k, t;",NA,NA
 printf(“Enter the elements of 4x4 matrix:”);,NA,NA
 /*matrix input*/,NA,NA
 for(i=0; i<4; i++),NA,NA
 {,NA,NA
 for(j=0; j<4; j++),NA,NA
 {,NA,NA
 printf(“Enter element %d ,NA,NA
"%d”,i+1,j+1);",NA,NA
" scanf(“%d”,&mat[i][j]);",NA,NA
 },NA,NA
 },NA,NA
 /*sort the elements of the matrix*/ ,NA,NA
arr = mat; /*Base address of the matrix array*/ ,NA,NA
/* Print the matrix as entered using pointer*/ ,NA,NA
printf(“\nThe matrix formed is…\n”); ,NA,NA
for(i=0; i<15; i++)/*number of passes*/ ,NA,NA
{,NA,NA
 for(j=i+1; j<16; j++),NA,NA
 {,NA,NA
 if(*(arr +i)>*(arr+j)),NA,NA
 {,NA,NA
 t = *(arr+i);,NA,NA
 *(arr+i)= *(arr+j);,NA,NA
 *(arr+j)=t;,NA,NA
 },NA,NA
 } ,NA,NA
} ,NA,NA
/*print the sorted matrix*/ ,NA,NA
printf(“\n The sorted matrix is:\n”); ,NA,NA
for(i=0; i<4; i++) ,NA,NA
{,NA,NA
 for(j=0; j<4; j++),NA,NA
" printf(“%d”,mat[i][j]);",NA,NA
 printf(“\n”);,NA,NA
 },NA,NA
printf(“\n\nPress any key to ,NA,NA
exit…”); ,NA,NA
getch();,NA,NA
},NA,NA
3.              WAP,NA,NA
 to input any string and delete the extra blanks spaces present in ,NA,NA
the same.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
#include<string.h> ,NA,NA
main() ,NA,NA
{,NA,NA
 static char s1[50];,NA,NA
 char s2[50];,NA,NA
" char *s, *t;",NA,NA
" int i, l;",NA,NA
 printf(“Enter a string”);,NA,NA
 gets(s1);,NA,NA
 s=s1;,NA,NA
 t=s2;,NA,NA
 l=strlen(s);,NA,NA
 for(i=0;i<=l-1;i++),NA,NA
 {,NA,NA
 if(*s= = ‘ ’)/*check for a blank*/,NA,NA
 {,NA,NA
 if(*(s+1)!=' '),NA,NA
 {,NA,NA
 *t=*s;,NA,NA
 t++;,NA,NA
 },NA,NA
 s++;,NA,NA
 },NA,NA
 else,NA,NA
 {,NA,NA
 *t=*s;,NA,NA
 t++;,NA,NA
 s++;,NA,NA
 },NA,NA
 },NA,NA
 *t='\0';,NA,NA
" printf(""Original Statement:%s\n"",s1);",NA,NA
" printf(""Modified Statement:%s"",s2);",NA,NA
 getch(); ,NA,NA
} ,NA,NA
4.,NA,NA
 Write a program to concatenate 2 strings using pointers. Donot ,NA,NA
use,NA,NA
 strcat function.,NA,NA
main() ,NA,NA
{,NA,NA
" char s1[20],s2[20],*p1,*p2;",NA,NA
 /* Input 1st string*/,NA,NA
" printf(""Enter 1st string"");",NA,NA
 gets(s1);,NA,NA
 /*Input 2nd string*/,NA,NA
" printf(""Enter 2nd string"");",NA,NA
 gets(s2);,NA,NA
 /*Assigning address of strings in two pointers*/,NA,NA
 p1 = s1;,NA,NA
 p2 = s2;,NA,NA
 /*Moving pointer 1 to the end of 1st string*/,NA,NA
 while(*p1 != '\0'),NA,NA
 p1++;,NA,NA
 /* Adding 2nd string to the end of 1st string*/,NA,NA
 while(*p2 != '\0'),NA,NA
 *p1++ = *p2++;,NA,NA
 /* Adding NULL to the end of string*/,NA,NA
 *p1 = '\0';,NA,NA
 /*Output string after concatenation*/,NA,NA
 puts(s1);,NA,NA
 getch(); ,NA,NA
} ,NA,NA
5. WAP,NA,NA
 that receives the month and year from the keyboard as integers and prints ,NA,NA
the,NA,NA
calendar in the following format.,NA,NA
static char *months[ ]= {,NA,NA
" “January”,",NA,NA
" “February”,",NA,NA
" “March“,",NA,NA
" “April“,",NA,NA
" “May”,",NA,NA
" “June”,",NA,NA
" “July”,",NA,NA
" “August”,",NA,NA
" “September”,",NA,NA
" “October”,",NA,NA
" “November”,                           ",NA,NA
“December”,NA,NA
 }; ,NA,NA
main() ,NA,NA
{,NA,NA
" static int days[12]={31,28,31,30,31,30,31,31,30,31,30,31};",NA,NA
" long int ndays, ldays, tydays, tdays;",NA,NA
" int d, i,              m, fday, y;",NA,NA
 char ch;,NA,NA
 clrscr(); ,NA,NA
printf(“Enter year(1900 onwards)& month (number):”); ,NA,NA
"scanf(“%d %d”,&y,&m);",NA,NA
 ndays = (y-1)*365;,NA,NA
 ldays = (y-1)/4-(y-1)/100+(y-1)/400;,NA,NA
 tdays = ndays+ldays;,NA,NA
 if((y%100==0&&y%400)||(y%4==0&&y%100!=0)),NA,NA
 days[1]=29;,NA,NA
 else,NA,NA
 days[1]=28;,NA,NA
 d= days[m-1];,NA,NA
 tdays = 0;,NA,NA
 for(i=0; i<m-2; i++),NA,NA
 tydays = tydays + days[i];,NA,NA
 tdays = tydays + tdays;,NA,NA
 fday = tdays%7;,NA,NA
" cal(y, m, fday, d); ",NA,NA
},NA,NA
"cal(int yr, int mo, int fd, int ",NA,NA
da) ,NA,NA
{,NA,NA
" int i, r, c;",NA,NA
 char a;,NA,NA
 clrscr();,NA,NA
" gotoxy(25,2);",NA,NA
" printf(”%s %d”,months[mo-1],yr); ",NA,NA
"gotoxy(5,5); ",NA,NA
printf(“----------------------------------------------------”); ,NA,NA
"gotoxy(10,6);",NA,NA
 printf(“Mon  Tue  Wed  Thu  Fri  Sat  Sun”);,NA,NA
" gotoxy(5,7);",NA,NA
 printf(“----------------------------------------------------”);,NA,NA
 r = 9;,NA,NA
 c=11+6*fd;,NA,NA
 for(i=0; i<=da; i++),NA,NA
 {             ,NA,NA
" gotoxy(c,r);",NA,NA
" printf(“%d”,i);",NA,NA
 if(c<=41),NA,NA
 c=c+6;,NA,NA
 else,NA,NA
 {,NA,NA
 c=11;,NA,NA
 r=r+1;,NA,NA
 },NA,NA
 },NA,NA
" gotoxy(5,15);",NA,NA
 printf(“----------------------------------------------------”);,NA,NA
 printf(“\n\n\n\n\nPress any key to exit…”);,NA,NA
 getch(); ,NA,NA
} ,NA,NA
6.,NA,NA
 Write a program that will read a line and delete from it all occurrences of the word ,NA,NA
‘the’.,NA,NA
main() ,NA,NA
{,NA,NA
" char str[80], str2[80];",NA,NA
" char *s,*q,*p;",NA,NA
 int i;,NA,NA
 clrscr();,NA,NA
 printf(“\nEnter a sentence not more than 80 chars long:\n”);,NA,NA
 gets(str); ,NA,NA
s = str; /*Base address of the string*/ ,NA,NA
p = str2; /*Base address of new string*/,NA,NA
 while(*s),NA,NA
 {,NA,NA
 q = s;,NA,NA
 if(*s==’t’|| *s==’T’),NA,NA
 {,NA,NA
 s++;,NA,NA
 if(*s==’h’),NA,NA
 {,NA,NA
 s++;,NA,NA
 if(*s==’e’),NA,NA
 ;,NA,NA
 else,NA,NA
 {,NA,NA
 for(i=0; i<=2;i++),NA,NA
 *p++=*q++;,NA,NA
 },NA,NA
 },NA,NA
 else,NA,NA
 {,NA,NA
 *p++=*q++;,NA,NA
 s--;,NA,NA
 },NA,NA
 },NA,NA
 else,NA,NA
 *p++=*s;,NA,NA
 s++;,NA,NA
 },NA,NA
 *p=’\0’; ,NA,NA
printf(“\n\nSentence after deleting all occurrences of ‘the’ ,NA,NA
is:\n”);,NA,NA
 puts(str2); ,NA,NA
getch(); ,NA,NA
},NA,NA
What would be the output of the following program:,NA,NA
1.,NA,NA
"              char far *s1,*s2; ",NA,NA
26.,NA,NA
 How would you dynamically,NA,NA
printf(“%d ,NA,NA
allocate 2-D array?,NA,NA
"%d”,sizeof(s1),sizeof(s2)); ",NA,NA
Output:,NA,NA
Output:,NA,NA
 4 2 ,NA,NA
#include<alloc.h>,NA,NA
#define MAXROW 10,NA,NA
2.,NA,NA
 Are the expressions *p++ ,NA,NA
and ++*p  same?,NA,NA
Output:,NA,NA
 No.,NA,NA
*p++ increments the pointer and ,NA,NA
"not the value pointed by it, whereas ",NA,NA
++*p increments the value being ,NA,NA
pointed by p.,NA,NA
3.,NA,NA
 Can there be another statement ,NA,NA
which does the same job as ++*p?,NA,NA
Output,NA,NA
: (*p)++,NA,NA
4. ,NA,NA
What would be the ,NA,NA
equivalent ,NA,NA
pointer expression for ,NA,NA
referring the ,NA,NA
same element as a[i][j][k][l]? ,NA,NA
Output:,NA,NA
*(*(*(*(a+i)+j)+k)+l),NA,NA
5.,NA,NA
 What would be the output of ,NA,NA
the following program: ,NA,NA
"int a[]={12, 13, 14, 15, 16}; ",NA,NA
"printf(“%d %d %d”, sizeof(a), ",NA,NA
"sizeof(*a), sizeof(a[0]); ",NA,NA
Output:,NA,NA
 10 2 2,NA,NA
6. ,NA,NA
What will be the output of ,NA,NA
the ,NA,NA
following program assuming that ,NA,NA
the ,NA,NA
array begins at location 1002.,NA,NA
"int a[3][4]= {1, 2, 3, 4,5, 6, 7, 8,",NA,NA
" 9, 10, 11, 12}; ",NA,NA
"printf(“%u %u %u”, a[0]+1, *",NA,NA
#define MAXCOL 10 ,NA,NA
main() ,NA,NA
{,NA,NA
" int *p, i, j; ",NA,NA
p=(int *) malloc (MAXROW ,NA,NA
* ,NA,NA
MAXCOL * sizeof(int));,NA,NA
 /*input in matrix*/,NA,NA
for(i=0;i<MAXROW;i++),NA,NA
 {,NA,NA
for(i=0;i<MAXCOL;i++),NA,NA
 {,NA,NA
 p[i*MAXCOL+j]=i; ,NA,NA
"printf(“%d”,p[i*MAXCOL+j])",NA,NA
;,NA,NA
 },NA,NA
 printf(“\n”);,NA,NA
 } ,NA,NA
},NA,NA
27.,NA,NA
How ,NA,NA
would ,NA,NA
you,NA,NA
dynamically ,NA,NA
allocate a 2-D array of ,NA,NA
integers such ,NA,NA
that we are able to access ,NA,NA
any element ,NA,NA
"using 2 subscripts, as in a[i] ",NA,NA
[j]?,NA,NA
Output: ,NA,NA
#include<alloc.h> ,NA,NA
#define MAXROW 10 ,NA,NA
#define MAXCOL 10 ,NA,NA
main() ,NA,NA
{,NA,NA
"(a[0]+1), *(*(a+0)+1)); ",NA,NA
Output:,NA,NA
 1004 2 2,NA,NA
7.,NA,NA
In the following program how will ,NA,NA
you print 50 using p?,NA,NA
main() ,NA,NA
{ ,NA,NA
"int a[]={10, 20, 30, 40, 50};",NA,NA
 char *p;,NA,NA
 p=(char*)a; ,NA,NA
} ,NA,NA
Output:,NA,NA
"printf(“%d”,*((int*)p+4));",NA,NA
8.,NA,NA
In the following program ,NA,NA
add a ,NA,NA
statement in the function ,NA,NA
fun() ,NA,NA
such ,NA,NA
that address of ,NA,NA
a,NA,NA
 gets stored in ,NA,NA
j ,"void fun(int**); 
  
  
 main() 
  
  
 {
  
  
  
  
  int *j;
  
  
  
  
  fun(&j); 
  
  
 } 
  
  
 void fun(int **k) 
  
  
 {
  
  
  
  
  int a=10; 
  
  
 /*add statement here*/ 
  
  
 } 
  
 Output:
  *k=&a;",NA
9 . ,NA,NA
How will you declare an ,NA,NA
array of ,NA,NA
three function pointers where ,NA,NA
each ,NA,NA
function receives two ,NA,NA
ints,NA,NA
 and ,NA,NA
returns a ,NA,NA
float,NA,NA
?,NA,NA
Output:,NA,NA
" float(*a[3])(int,int);",NA,NA
