Larger Text,Smaller Text,Symbol
"Literals, variables, and expressions","The Dart language has literals and variables. The value of a 
 literal
  is the same in 
 every Dart program. For example, 
 1.5
  is a literal because 
 1.5
  means “one-and-a- 
 half” in every Dart program. Likewise, 
 ""Hello world!""
  in Listing 4-1 is a literal 
 because 
 ""Hello world!""
  stands for the same string of 12 characters in every Dart 
 program. (Yes, the blank space counts as one of the characters.)
  
  
  
 Fun fact: In early versions of FORTRAN (circa 1956), you could change the mean-
 ing of the literal 
 5
  so that it stood for something else, like the number 6. Talk about 
 confusing!
  
  
 The value of a 
 variable
  is not the same in every Dart program. In fact, the value of a 
 variable may not be the same from one part of a Dart program to another. Take, for 
 example, the following line of code:
  
 int howManyChildren = 5;
  
 114
   PART 2 
  Flutter: A Burd’s-Eye View",NA
Two for the price of one,"In Dart, some statements do double duty as both statements and expressions. As an 
 experiment, change the 
 highlight
  function in Listing 4-2 so that it looks like this:
  
 highlight(words) {
  
  
 int numberOfKazoos;
  
  
 print(numberOfKazoos);
  
  
 print(numberOfKazoos = 94);
  
  
  return ""*** "" + words + "" ***"";
  
  
 }
  
 Android Studio issues a warning that the 
 numberOfKazoos
  variable isn’t used, but 
 that’s okay. This is only an experiment. Here’s what you see in Android Studio’s 
 Run tool window when you run this code:
  
 flutter: null
  
  
 flutter: 94
  
 The line 
 int numberOfKazoos;
  is a variable declaration without an initialization. 
 That’s fair game in the Dart programming language.
  
 When Dart executes 
 print(numberOfKazoos);
  you see 
 flutter: null
  in the Run tool 
 window. Roughly speaking, 
 null
  means “nothing.” At this point in the pro-gram, 
 the variable 
 numberOfKazoos
  has been declared but hasn’t yet been given a value, so 
 numberOfKazoos
  is still 
 null
 .
  
 Finally, when Dart executes 
 print(numberOfKazoos = 94);
  you see 
 flutter: 94 
 in the 
 Run tool window. Aha! The code 
 numberOfKazoos = 94
  is both a statement and an 
 expression! Here’s why:",NA
»,"As a statement,
 numberOfKazoos = 94
 makes the value of
 numberOf 
 Kazoos
 be
 94
 .",NA
»,"As an expression, the value of
 numberOfKazoos = 94
 is
 94
 .
  
 CHAPTER 4
   Hello Again 
      117",NA
Dart’s var keyword,"On occasion, you might want to create a variable whose type can change. To do so, 
  
 declare the variable using Dart’s 
 var
  keyword and leave out an initialization in the 
  
 declaration. For example, the following code won’t work:
  
 int
  x = 7;
  
  
 print(x);
  
  
 x = ""Someone's trying to turn me into a String""; 
 // You can't do this
  
  
 print(x);
  
 But the following code works just fine:
  
 var
  x;
  
  
 x = 7;
  
  
 print(x);
  
  
 x = ""I've been turned into a String""; 
 // Dart is happy to oblige
  
  
 print(x);
  
 Another reason for using 
 var
  is to avoid long, complicated type names. For an 
  
 example, see this chapter’s “Build-in types” section.
  
 CHAPTER 4
   Hello Again 
      119",NA
WE PAUSE FOR A FEW COMMENTS,"You may have noticed some stuff beginning with two slashes (
 //
 ) in some of the 
  
  chapter’s code examples. Two slashes signal the beginning of a comment.
  
 A 
 comment
  is part of a program’s text. But unlike declarations, constructor calls, and other 
 such elements, a comment’s purpose is to help people understand your code. A comment 
 is part of a good program’s documentation.
  
 The Dart programming language has three kinds of comments:",NA
• ,"End-of-line comments
  
 An 
 end-of-line comment
  starts with two slashes and goes to the end of a line of type. So, in 
 the following code snippet, the text 
 // Dart is happy to oblige
  is an end-of-line comment:
  
 x = ""I've been turned into a String""; 
 // Dart is happy to oblige
  
 All the text in an end-of-line comment is for human eyes only. No information from the 
 two slashes to the end of the line is translated by Dart’s compiler.",NA
• ,"Block comments
  
 A 
 block comment
  begins with 
 /*
  and ends with 
 */
 .
  
 A block comment can span across several lines. For example, the following code is a block 
 comment:
  
 /*
  Temporarily commenting out this code.
  
  That is, omitting these statements to see what happens:
  
  x = ""Someone's trying to turn me into a String"";
  
  print(x); 
 */
  
 Once again, no information between 
 /*
  and 
 */
  gets translated by the compiler.",NA
• ,"Doc comments
  
 An 
 end-of-line doc comment
  begins with three slashes (
 ///
 ). A 
 block doc comment 
 begins with 
 /**
  and ends with 
 */
 .
  
 A doc comment is meant to be read by people who never even look at the Dart code. 
 But that doesn’t make sense. How can you see a doc comment if you never look at the 
 code?
  
 Well, a certain program called 
 dartdoc
  (what else?) can find any doc comments in a 
 program and turn these comments into a nice-looking web page. (For an  example of 
 such a page, visit 
 https://api.flutter.dev/flutter/widgets/ Widget-class.html
 .)
  
 120
   PART 2 
  Flutter: A Burd’s-Eye View",NA
Built-in types,"In a Dart program, every value has a 
 type.
  Dart has ten built-in types. (See Table 4-
 2.)
  
 TABLE 4-2
  
 Dart’s Built-In Types
  
  
 Type Name
  
 What Literals Look Like
  
 Useful Info About the Type
  
 Number types
  
 int
  
 42
  
 Numbers with no digits to the right of the decimal 
  
 point — typically, from –9007199254740992 to 
  
 9007199254740991.
  
 double
  
 42.042.1
  
 Numbers with digits to the right of the decimal point 
  
 (possibly, all zero digits).
  
 num
  
 4242.042.1
  
 A number of some kind. Every 
 int
  value, and every 
  
 double
  value, is an example of a 
 num
  value.
  
 (continued)
  
 CHAPTER 4
   Hello Again 
      121",NA
Types that aren’t built-in,"In addition to the types in Table 4-2, every class is a type. For example, in  Listing 
 4-1, 
 App0401
  is the name of a type. It’s a type that’s defined in Listing 4-1. You can 
 add a line to Listing 4-1 that makes a variable refer to an instance of the 
 App0401
  
 class. Here’s one such line:
  
 App0401 myApp = App0401();
  
 Like many other variable declarations, this line has a type name (
 App0401
 ),  
 followed by a new variable name (
 myApp
 ), followed by an initialization. The  
 initialization makes 
 myApp
  refer to a newly constructed 
 App0401
  instance.
  
 The Dart language comes with a library full of standard, reusable code. The formal 
 name for such a library is an 
 application programming interface
  (API). Dart’s API has 
 declarations of many classes. For example, instances of Dart’s 
 DateTime
  class are 
 moments in time, and instances of the 
 Duration
  class are time intervals.
  
 Similarly, the Flutter toolkit comes with a feature-rich API. In Listing 4-1, 
 Widget
 , 
 StatelessWidget
 , 
 BuildContext
 , 
 MaterialApp
 , 
 Material
 , 
 Center
 , and 
 Text
  are the names 
 of classes in the Flutter API.",NA
Using import declarations,"Woe is me! I can’t read the book 
 Flutter For Dummies
  unless I go to my local library and 
 check out a copy. The same is true of Dart’s and Flutter’s library classes 
  
 CHAPTER 4
   Hello Again 
      123",NA
Variations on a Theme from ,NA,NA
Die Flutter Mouse,"This section shows some alternative ways of creating function declarations.  Listing 
 4-3 has the first example.
  
 LISTING4-3:
  
 Messing with Function Declarations
  
 import 'package:flutter/material.dart';
  
 main() {
  
 runApp(App0403());
  
 }
  
 class App0403 extends StatelessWidget {
  
  Widget build(BuildContext context) {
  
  return MaterialApp(
  
  home: Material(
  
 124
   PART 2 
  Flutter: A Burd’s-Eye View",NA
BLING YOUR STRING,"Listing 4-2 contains the following code:
  
 ""*** "" + words + "" ***""
  
 The juxtaposition of plus signs and quotation marks can make code difficult to read. To make 
 your life easier, Dart has string interpolation. With 
 string interpolation
 , a dollar sign (
 $
 ) 
 means, “Temporarily ignore the surrounding quotation marks and find the value of the 
 following variable.” That’s why, in Listing 4-3, the expression 
 ""*** $words ***"" 
 stands for 
 ""*** Look at me ***""
  — the same string you get in Listing 4-2.
  
 Not impressed with string interpolation? Look over the following function and see what you 
 think of it:
  
 // The function call 
  
 getInstructions1(8, ""+"", "";"", ""'"")
  
 // The function's declaration 
  
 getInstructions1(howMany, char1, char2, char3) {
  
  return ""Password: "" +
  
   
  howMany.toString() +
  
   
  "" characters; Don't use "" +
  
   
  char1 +
  
   
  "" "" +
  
   
  char2 +
  
   
  "" or "" +
  
   
  char3; 
  
 }
  
 Quite a mess, isn’t it? The value that the 
 getInstructions1
  function returns is
  
 Password: 8 characters; Don't use + ; or '
  
 (continued)
  
 CHAPTER 4
   Hello Again 
      125",NA
Type names in function declarations,"Listing 4-4 adds some type names to the code from Listing 4-2.
  
 LISTING 4-4: 
  
 Better Safe than Sorry
  
 import 'package:flutter/material.dart';
  
 void
  main() => runApp(App0404());
  
 class App0404 extends StatelessWidget {
  
  Widget build(BuildContext context) {
  
   
  return MaterialApp(
  
    
  home: Material(
  
    
  child: Center(child: Text(highlight(""Look at me""))),
  
  
  
  ),
  
   
  );
  
  } 
  
 }
  
 String
  highlight(
 String
  words) {
  
  return ""*** $words ***""; 
  
 }
  
 CHAPTER 4
   Hello Again 
      127",NA
Naming your parameters,"Chapter 3 distinguishes between constructors’ positional parameters and named 
 parameters. All that fuss about the kinds of parameters applies to functions as 
  
 128
   PART 2 
  Flutter: A Burd’s-Eye View",NA
What about the build function?,"Listing 4-4 contains some familiar-looking code:
  
 class App0404 extends StatelessWidget {
  
  
  Widget build(BuildContext context) {
  
  
  return MaterialApp(
  
 CHAPTER 4
   Hello Again 
      129",NA
»,"In this code,
 build
 is the name of a function, and
  
 Widget build(BuildContext context)
  
 is the function declaration’s header.
  
 The 
 build
  function does exactly what its name suggests. It builds something. To be 
 precise, it builds the widget whose content is the entire Flutter app.",NA
»,"The
 build
 function returns a value of type
 Widget
 .
  
 Quoting from Chapter 3, “Being an instance of one class might make you 
 automatically be an instance of a bigger class.” In fact, every instance of the 
 MaterialApp
  class is automatically an instance of the 
 StatefulWidget
  class, which, 
 in turn, is automatically an instance of the 
 Widget
  class. So there you have it — 
 every 
 MaterialApp
  is a 
 Widget
 . That’s why it’s okay for the 
 build 
 function’s 
 return
  
 statement to return a 
 MaterialApp
  object.",NA
»,"The function’s one-and-only parameter has the type
 BuildContext
 .
  
 When Dart builds a widget, Dart creates a 
 BuildContext
  object and passes that to 
 the widget’s 
 build
  function. A 
 BuildContext
  object contains informa-tion about 
 the widget and the widget’s relationship to other widgets in the program. For 
 more info, see Chapter 6.
  
 In Listing 4-4, the 
 build
  function’s declaration is inside the 
 class App0404
  
  definition, but the 
 highlight
  function declaration isn’t inside 
 any
  class defini-
  
 tion. In a sense, this 
 build
  function “belongs to” instances of the 
 App0404
  class.
  
 A function that belongs to a class, or to the class’s instances, has a special name. 
  
 It’s called a 
 method
 . More on this in Chapter 5.",NA
More Fun to Come!,"What happens if a user taps the screen and wants a response from the app in 
  
  Listing 4-4? Absolutely nothing.
  
 Let’s fix that. Turn the page to see what’s in Chapter 5.
  
 ♪
  “Goodbye from us to you.” 
 ♪
  
  
 — BUFFALO BOB ON “
 THE HOWDY DOODY SHOW
 ,” 1947–1960
  
 130
   PART 2 
  Flutter: A Burd’s-Eye View",NA
Chapter ,NA,NA
5,NA,NA
Making Things Happen,NA,NA
T ,"Lucy” becomes the first TV episode ever to be broadcast more than once. a 
 state of emergency. In Philadelphia, actress Melanie Mayron (grand-daughter 
 of Frances Goodman) is born. In the US, an installment of “I Love he day is 
 October 20, 1952. In Kenya, the British colonial governor declares 
  
 What? “I Love Lucy”? Yes, “I Love Lucy.” Until that day, television reruns (also 
 known as “repeats”) didn’t exist. Everything on TV was brand-new.
  
 Since then, repeat airings of TV programs have become the norm. So much of 
 television’s content is a rehash of old video that broadcasters no longer advertise a 
 “new episode.” Instead, they announce the airing of an “
 all-new
  episode.” The word 
 new
  is no longer good enough. Common household products aren’t new; they’re 
 “new and improved.”
  
 Of course, hyping things as “new,” “the best,” or “the latest” can backfire. In fact, 
 hyping of any kind can backfire. Consider the case of Stanley’s Swell Shaving 
 Cream. Back in 1954, Stanley’s was the market leader. A year later, when sales were 
 slowing down, advertisers rebranded it Stanley’s Neat New Shaving Cream. The 
 year after that, it became Stanley’s Superior Shaving Cream. Sales of the product 
 were okay for the next few years. But in the early 1960s, sales slumped and 
 Stanley’s advertisers were in a bind. What could possibly be better than “Superior 
 Shaving Cream”? Better than Best Shaving Cream? After several long meetings, a 
 genius in the marketing department came up with Stanley’s  Sensational Shocking 
 Pink Shaving Cream — a brightly colored mixture of soap, glycerin, emollients, red 
 dye number 2, and probably some slow-drying glue.",NA
Let’s All Press a Floating Action Button,"When you create a new Flutter project, Android Studio makes a 
 main.dart
  file for 
 you. The 
 main.dart
  file contains a cute little starter app. Listing 5-1 has a scaled-
 down version of that starter app.
  
 LISTING 5-1: 
  
 Press a Button; Change the Screen
  
 import 'package:flutter/material.dart';
  
 void main() => runApp(App0501());
  
 class App0501 extends StatelessWidget {
  
  Widget build(BuildContext context) {
  
  return MaterialApp(
  
  home: MyHomePage(),
  
  );
  
  }
  
 }
  
 class MyHomePage extends StatefulWidget {
  
  _MyHomePageState createState() => _MyHomePageState();
  
 }
  
 class _MyHomePageState extends State {
  
 132
   PART 2 
  Flutter: A Burd’s-Eye View",NA
Stateless widgets and stateful widgets,"Some systems have properties that can change over time. Take, for example, your 
 common, everyday traffic light. If it’s functioning properly, it’s either red, yellow, 
 or green. Imagine that you’re hurrying to get to work and you stop for a red light. 
 Under your breath, you may grumble, “I’m annoyed that this traffic light’s state is 
 red. I wish that the state of that system would change to green.” A system’s 
 state
  is 
 a property of the system that may change over time.
  
  
  
 This tip has nothing to do with Flutter. If you meet someone from another coun-
 try, ask them the color of the middle bulb on a traffic light. During a brief conver-
 sation with five people, I got yellow, amber, gold, and orange. See how many 
 different color names you can collect.
  
 The app in Listing 5-1 has a home page (named 
 MyHomePage
 ), and that home page 
 is in one of two states. One state is shown in Figure 5-1. It’s the state in which the 
 Text
  widget displays “You haven’t pressed the button.” The other state is shown in 
 Figure 5-2. It’s the state in which the 
 Text
  widget displays “You’ve pressed the 
 button.”
  
 In Listing 5-1, the first line of the 
 MyHomePage
  class declaration is
  
 class MyHomePage extends StatefulWidget
  
 134
   PART 2 
  Flutter: A Burd’s-Eye View",NA
Widgets have methods,"In Listing 5-1, the declaration of the 
 App0501
  class contains a function named 
 build
 . A function that’s defined inside of a class declaration is called a 
 method. 
 The 
 App0501
  class has a 
 build
  method. That’s good because there’s some fine print in 
 the code for 
 StatelessWidget
 . According to that fine print, every class that extends 
 StatelessWidget
  must contain the declaration of a 
 build
  method.
  
 A stateless widget’s 
 build
  method tells Flutter how to build the widget. Among 
 other things, the method describes the widget’s look and behavior. Whenever you 
 launch the program in Listing 5-1, Flutter calls the 
 App0501
  class’s 
 build
  method. 
  
 CHAPTER 5
   Making Things Happen 
      135",NA
"“I’M TALKING TO YOU, STATELESS ",NA,NA
WIDGET — YOU MUST HAVE ,NA,NA
A BUILD METHOD!”,"Every class that extends 
 StatelessWidget
  must have a 
 build
  method. Flutter’s API 
 enforces that rule.
  
 But don’t take my word for it. Temporarily comment out the 
 build
  method declaration in 
 Listing 5-1. That is, change the declaration of 
 App0501
  so that it looks like this:
  
 class App0501 extends StatelessWidget {
  
 //
   Widget build(BuildContext context) {
  
 //
     return MaterialApp(
  
 //
       home: MyHomePage(),
  
 //
     );
  
 //
   }
  
 }
  
 When you do, you’ll see some red marks in Android Studio’s editor. The red marks indi-cate 
 that the program contains an error; namely, that 
 App0501
  doesn’t have its own 
 build
  
 method.
  
 To quickly comment out several lines of code, drag the mouse so that the highlight touches 
 each of those lines. Then, if you’re using Windows, press Ctrl-
 /
 . If you’re using a Mac, press 
 Cmd-
 /
 .
  
 How does Dart enforce its 
 build
  method requirement? As a novice developer, you don’t have 
 to know the answer You can skip the rest of this sidebar and go merrily on your way. But if 
 you’re curious, and you don’t mind taking a little detour in your learning, try this:
  
 In Android Studio’s editor, right-click on the word 
 StatelessWidget
 . On the result-ing 
 context menu, select Go To 
 ➪
    Declaration. 
 Et voilá!
  A new tab containing the 
 StatelessWidget
  class declaration opens up in the editor. If you ignore most of the 
 code in the 
 StatelessWidget
  class declaration, you see something like this:
  
 abstract
  class StatelessWidget extends Widget {
  
  // A bunch of code that you don't have to worry about, followed by ...
  
 Widget build(BuildContext context);
  
 }
  
 (continued)
  
 CHAPTER 5
   Making Things Happen 
      137",NA
• ,"You can’t make a constructor call for an abstract class.
  
 You can construct a 
 Text
  widget by writing 
 Text(""Hello"")
  because the 
 Text 
 class 
 isn’t abstract. But you can’t construct a 
 StatelessWidget
  by writing 
 StatelessWidget()
 . That makes sense because, in the declaration of 
 StatelessWidget
 , the 
 build
  method isn’t fully defined.",NA
• ,"If you extend an abstract class, you have to provide a full declaration for each 
  
 of the class’s abstract methods.
  
 The 
 StatelessWidget
  class declaration contains the following line:
  
  Widget build(BuildContext context);
  
 Because of this, the 
 App0501
  class in Listing 5-1 must contain a full 
 build
  method 
 declaration. What’s more, the declaration must specify a parameter of type 
 BuildContext
 . Sure enough, the 
 build
  method belonging to 
 App0501
  does the job:
  
 Widget build(BuildContext context)
  {
  
  return MaterialApp(
  
  home: MyHomePage(),
  
  );
  
 }
  
 With a fully defined 
 build
  method, the 
 App0501
  class isn’t abstract. That’s good 
 because, near the top of Listing 5-1, there’s a line containing an 
 App0501()
  con-
 structor call.
  
 A typical traffic light’s state changes every 30 seconds or every few minutes, and 
 thus, the state of the light gets rebuilt. In the same way, the 
 build
  method that 
 belongs (indirectly) to a stateful widget gets called over and over again during the 
 run of a program. That’s what stateful widgets are for. They’re nimble things 
 whose appearance can easily change. In contrast, a stateless widget is like the pole 
 of a traffic light. It’s a rigid structure meant for one-time use.
  
 138
   PART 2 
  Flutter: A Burd’s-Eye View",NA
Pay no attention to the framework ,NA,NA
behind the curtain,"A program that displays buttons and other nice-looking things has a 
 graphical user 
 interface
 . Such an interface is commonly called a 
 GUI
  (pronounced “goo-ey,” as in 
 “This peanut butter is really gooey”). In many GUI programs, things happen 
 behind the scenes. While your app’s code runs, lots of other code runs in the back-
 ground. When you run a Flutter app, code that was written by the creators of Flut-
 ter runs constantly to support your own app’s code. This background support code 
 belongs to the 
 Flutter framework
 .
  
 Listing 5-1 has declarations for functions named 
 main
 , 
 build
 , 
 createState
 , 
 _getNewText
 , and 
 _changeText
 , but the code in Listing 5-1 doesn’t call any of these 
 functions. Instead, Flutter’s framework code calls these functions when a device 
 runs the app.
  
 Here’s a blow-by-blow description:",NA
»,"The Dart language calls the
 main
 function when the code in Listing5-1 starts 
 running.
  
 The 
 main
  function constructs an instance of 
 App0501
  and calls 
 runApp
  to get 
 things going. Then . . .",NA
»,"The Flutter framework calls the
 App0501
 instance’s
 build
 function.
  
 The 
 build
  function constructs an instance of 
 MyHomePage
 . Then . . .",NA
»,"The Flutter framework calls the
 MyHomePage
 instance’s
 createState 
 function.
  
 The 
 createState
  function constructs an instance of 
 _myHomePageState
 . Then . . .",NA
»,"The 
 Flutter framework calls the
 _myHomePageState
 instance’s
 build 
 function.
  
 The 
 build
  function constructs a 
 Scaffold
  containing a 
 Center
  with a 
 Text 
 widget and a 
 FloatingActionButton
  widget.
  
 To understand the 
 Text
  widget’s constructor, look at a few lines of code:
  
 String _pressedOrNot = ""You haven't pressed the button."";
  
  
 // Later in the listing ...
  
  
  child: Text(
  
  
  _pressedOrNot,
  
  
  ),
  
 CHAPTER 5
   Making Things Happen 
      139",NA
The big event,"In GUI programming, an 
 event
  is something that happens — something that may 
 require a response of some kind. The press of a button is an example of an event. 
 Other examples of events include an incoming phone call, the movement of a 
 device to a new GPS location, or the fact that one app needs information from 
 another app.
  
 An 
 event handler
  is a function that’s called when an event occurs. In Listing 5-1, the 
 _changeText
  function is a handler for the button’s 
 onPressed
  event. In and of itself, 
 the code 
 onPressed: _changeText
  doesn’t call the 
 _changeText
  function. Instead, that 
 code 
 registers the function
 _changeText
 as the official handler for float-ing action button presses
 .
  
  
  
 A call to the 
 _changeText
  function would look like this: 
 _changeText()
 . The call would 
 end with open and close parentheses. The code 
 onPressed: _changeText
 , with no 
 parentheses, doesn’t call the 
 _changeText
  function. That code tells the device to 
 remember that the name of the button’s 
 onPressed
  event handler 
  
 140
   PART 2 
  Flutter: A Burd’s-Eye View",NA
Call me back,"A phone rings four times. No one answers, but I hear a recorded announcement.
  
 “This is Steve Hayes — executive editor at John Wiley and Sons. I’m sorry that I’m not 
 here to take your call. Please leave a message, and I’ll get back to you as soon as I can.” 
 <beep>
  
 “Hello, Steve. This is Barry. The 
 Flutter For Dummies
  manuscript is coming along 
 nicely, but it’s going to be several months late. Please call me so we can discuss a new 
 timetable. Don’t call me at my regular phone number. Instead, call me at my hotel in 
 Taha’a, French Polynesia. The number is +689 49 55 55 55. Bye!”
  
 My phone number in Taha’a is a callback number. In the same way, the functions 
 _changeText
  and 
 _getNewText
  in Listing 5-1 are 
 callbacks
 . The line
  
 onPressed: _changeText
  
 tells the framework, “Call me back by calling my 
 _changeText
  function.” And the 
 line
  
 setState(_getNewText)
  
 tells the framework “Call me back by calling my 
 _getNewText
  function.”",NA
Callbacks are useful,"You may have written programs that have no callbacks. When your program starts 
 running, the system executes the first line of code, and keeps executing instruc-
 tions until it reaches the last line of code. Everything runs as planned from start to 
 finish. (Well, in the best of circumstances, everything runs as planned.)
  
 A callback adds an element of uncertainty to a program. When will an event take 
 place? When will a function be called? Where’s the code that calls the function? 
 Programs with callbacks are more difficult to understand than programs with no 
 callbacks.
  
 Why do you need callbacks? Can you get away without having them? To help 
 answer this question, think about your common, everyday alarm clock. Before 
 going to sleep, you tell the alarm clock to send sound to your ears (a callback) when 
 the 9 A.M. event happens:
  
 on9am: _rattleMyEarDrums,
  
 CHAPTER 5
   Making Things Happen 
      141",NA
The outline of the code,"One good way to look at code is to squint so that most of it’s blurry and unreada-
 ble. The part that you can still read is the important part. Figure 5-5 contains my 
 mostly blurry version of some code in Listing 5-1.
  
 FIGURE 5-5: 
  
 What to look for 
  
 in Listing 5-1.
  
 According to Figure 5-5, this is the state management strategy in Listing 5-1:",NA
1. ,"Register 
 _changeText
  as a callback function and wait for the user to press the 
  
 floating action button.
  
 When, at last, the user presses the floating action button, . . .
  
 142
   PART 2 
  Flutter: A Burd’s-Eye View",NA
2. ,"Have 
 _changeText
  call 
 setState
 , and pass 
 _getNewText
  as the one-and-only 
  
 parameter in the 
 setState
  function call.
  
 The 
 setState
  function calls 
 _getNewText
 . When it does, . . .",NA
3. ,"The 
 _getNewText
  function does whatever it has to do with some text.
  
 The 
 setState
  function also gets the Flutter framework to call 
 build
 . When it 
  
 does, . . .",NA
4. ,"The stuff on the user’s screen is rebuilt.
  
 The rebuilt screen displays the new text.
  
 There’s nothing special about the state management strategy in Listing 5-1. You 
  
 can copy-and-paste this strategy into many other programs. Figure 5-6 shows 
  
 you the general idea.
  
 FIGURE 5-6: 
  
 What to look for 
  
 in many Flutter 
  
 programs.
  
 According to Figure 5-6, these steps form a state management strategy:",NA
1. ,"Register a function as a callback function for an event and wait for that event to 
  
 take place.
  
 In Figure 5-6, the name of the callback function is 
 _handlerFunction
 . Like all 
  
 such functions, the 
 _handlerFunction
  takes no parameters and returns 
 void
 .
  
 When, at last, the event takes place, . . .",NA
2. ,"Have the callback function call 
 setState
  and pass another function as the 
  
 one-
 and-only parameter in the 
 setState
  function call.
  
 CHAPTER 5
   Making Things Happen 
      143",NA
3. ,"The 
 _getNewInfo
  function changes something about the state of a widget.
  
  
 The 
 setState
  function also gets the Flutter framework to call 
 build
 . When it does, . . .",NA
4. ,"The stuff on the user’s screen is rebuilt.
  
 The rebuilt screen displays the widget in its new state.
  
 And so it goes.",NA
"C’mon, what really happens?","When you run a program that has a graphical user interface, lots of stuff happens 
 behind the scenes. If you want, you can look at the framework’s code, but that code 
 can be quite complex. Besides, with any decent framework, you shouldn’t have to 
 read the framework’s own code. You should be able to call the frame-work’s 
 functions and constructors by knowing only the stuff in the framework’s 
 documentation.
  
 I know for sure that, when Listing 5-1 runs, the 
 setState
  call results in a call to 
 _getNewText
 . I know this because, when I comment out the 
 setState
  call, the text 
 doesn’t change. But, I confess, I’m never completely comfortable with any GUI 
 framework’s magic. I want some sense of the framework’s inner mecha-nisms, 
 even if it’s only a rough outline. (I’m the same way with everything. I’m not sure 
 that the light goes out when I close the refrigerator door.)",NA
WHAT TO DO WHEN YOU CALL setState,"Try this experiment: Modify the 
 _changeText
  function in Listing 5-1 this way:
  
  
 void _changeText() {
  
  
  _getNewText();
  
  
  setState(_doNothing);
  
  
 }
  
  
 void _doNothing() {}
  
 144
   PART 2 
  Flutter: A Burd’s-Eye View",NA
• ,"Do the long, time-consuming calculation before the call to 
 setState
 .",NA
• ,"Do 
 the change of text in a parameter when you call 
 setState
 .
  
 In other words, keep the code that does heavy lifting outside the 
 setState
  call, but put the 
 code that changes the state’s values inside the 
 setState
  call. That’s good advice.
  
 To that end, I present Figure 5-7. The figure summarizes the description of event 
 handling in the previous few sections. It illustrates some of the action in Listing 5-
 1, including a capsule summary of the code in the 
 setState
  function. Make no 
 mistake: Figure 5-7 is an oversimplified view of what happens when Flutter 
 handles an event, but you might find the figure useful. I learned some things just by 
 drawing the figure.
  
 CHAPTER 5
   Making Things Happen 
      145",NA
Enhancing Your App,"The code in Listing 5-1 is a simplified version of Android Studio’s starter app. 
 That’s nice, but maybe you want to know more about the starter app. To that end, 
 Listing 5-2 includes a few more features — features that enhance the look and 
 behavior of the simple Flutter demo program.
  
 LISTING 5-2: 
  
 Inching Toward Android Studio’s Starter App
  
 import 'package:flutter/material.dart';
  
 void main() => runApp(App0502());",NA
"More parameters, please","Listing 5-2 introduces some tried-and-true constructor parameters. For example, 
 the 
 MaterialApp
  constructor has 
 title
  and 
 theme
  parameters.",NA
»,"The
 title
 (in this example,
 Flutter Demo
 ) appears only on Android phones, 
 and only when the user conjures up the Recent Apps list.",NA
»,"The value 
 of
 theme
 is a
 ThemeData
 instance (thus, the use of the 
 ThemeData
 constructor 
 in Listing5-2).
  
 148
   PART 2 
  Flutter: A Burd’s-Eye View",NA
»,"The
 tooltip
 string shows up when a user long-presses the button.
  
 When you touch the screen and keep your finger in the same place for a 
 second or two, you’re 
 long-pressing
  that part of the screen. The app in Listing 
 5-2 displays the word 
 Increment
  whenever the user long-presses the floating 
 action button.",NA
»,"For the button’s
 child
 , you construct an
 Icon
 instance.
  
 The 
 Icon
  instance displays a tiny image from Flutter’s 
 Icons
  class; namely, the 
 Icons.add
  image. Sure enough, that image is a plus sign. (Refer to Figures 5-8 
 and 5-9.)
  
 For a list of images in Flutter’s 
 Icons
  class, visit
  
 https://api.flutter.dev/flutter/material/Icons-class.html
  
 You can read more about parameters in Listing 5-2 and discover other useful 
 parameters by visiting Flutter’s documentation pages. For a brief introduction to 
 those pages, refer to Chapter 3.",NA
The override annotation,"The line 
 @override
 , which appears several times in Listing 5-2, is called an 
 anno-
 tation
 . In Dart, an annotation begins with the at-sign (
 @
 ).
  
 A statement, such as 
 _pressedOrNot = ""You've pressed the button.""
 , tells Dart what to 
 do during the run of a program. But an annotation is different. An annotation tells 
 Dart something 
 about
  part of a Dart program. An 
 @override 
 annotation reminds 
 Dart that the class you’re extending has a matching declaration.
  
 For example, consider the following code in Listing 5-2:
  
 class App0502 extends StatelessWidget {
  
  
 @override
  
  
  Widget build(BuildContext context) {
  
 The line 
 @override
  says “The 
 StatelessWidget
  class, which this 
 App0502
  class 
 extends, has its own 
 build(BuildContext context)
  method declaration.” And indeed, 
 according to this chapter’s earlier sidebar “I’m talking to you, stateless widget — 
 you must have a build method!” the 
 StatelessWidget
  class in the Flut-ter API code 
 has a 
 build(BuildContext context)
  method with no body. It all works out nicely.
  
 CHAPTER 5
   Making Things Happen 
      151",NA
