Larger Text,Smaller Text,Symbol
with one action on a flashlight; other kinds of repair are different. ,NA,NA
The order of the ,NA,NA
recommended,NA,NA
" rules is important, because they'll be considered by the Prolog interpreter ",NA,NA
"in that order, and the first one applying to the given state and goal will be the first one used. So we've put ",NA,NA
"in front those for the most important operators, the ""replace_batteries"" and ""replace_light"" operators. ",NA,NA
"Several situations suggest the ""smash_case"" operator besides another operator, but we want to make ",NA,NA
"""smash_case"" a last resort, and hence put the line mentioning it after the line for the alternative. Now for ",NA,NA
the preconditions: ,NA,NA
"precondition(replace_batteries,",NA,NA
" [open(case),outside(batteries),unbroken(case)]). ",NA,NA
"precondition(replace_light,[open(top)]).",NA,NA
"precondition(disassemble_case,[closed(case)]).",NA,NA
"precondition(assemble_case,",NA,NA
" [open(case),closed(top),unbroken(case)]).",NA,NA
"precondition(disassemble_top,[open(case),closed(top)]).",NA,NA
"precondition(assemble_top,[open(top)]). ",NA,NA
"precondition(turn_over_case,[open(case)]). ",NA,NA
"precondition(smash_case,[]).",NA,NA
"Notice we don't need to list everything that must be true for an operator to be applied, only the major ",NA,NA
"conditions that imply everything else. For instance, the precondition for ""replace_light"" that the top be ",NA,NA
"open requires that the case be open first, but we will find this in looking up the preconditions to the ",NA,NA
disassemble_top operator anyway. So means-ends analysis lets us put preconditions in the places that ,NA,NA
make our programs clearest. ,NA,NA
Now for the postconditions. Often the facts deleted by postconditions (deletepostconditions) are just the ,NA,NA
"preconditions, and often the facts added by postconditions (addpostconditions) are just the opposites of all ",NA,NA
the deletepostconditions. So postconditions are often easy to write. But this isn't true when operators have ,NA,NA
"""side effects"", like the ""smash_case"" operator that does several things simultaneously--and that's one of ",NA,NA
the reasons it's not a very good operator. ,NA,NA
"deletepostcondition(replace_batteries,",NA,NA
" [outside(batteries),defective(batteries)]).",NA,NA
"deletepostcondition(replace_light,[defective(light)]).",NA,NA
"deletepostcondition(disassemble_case,[closed(case)]).",NA,NA
"deletepostcondition(assemble_case,[open(case)]).",NA,NA
"deletepostcondition(disassemble_top,[closed(top)]).",NA,NA
"deletepostcondition(assemble_top,[open(top)]).",NA,NA
"deletepostcondition(turn_over_case,[inside(batteries)]).",NA,NA
"deletepostcondition(smash_case,",NA,NA
" [unbroken(case),closed(case),closed(top),inside(batteries)]).",NA,NA
"addpostcondition(replace_batteries,",NA,NA
" [inside(batteries),ok(batteries)]).",NA,NA
"addpostcondition(replace_light,[ok(light)]).",NA,NA
"addpostcondition(disassemble_case,[open(case)]).",NA,NA
"addpostcondition(assemble_case,[closed(case)]).",NA,NA
"addpostcondition(disassemble_top,[open(top)]).",NA,NA
"addpostcondition(assemble_top,[closed(top)]).",NA,NA
"addpostcondition(turn_over_case,[outside(batteries)]).",NA,NA
"addpostcondition(smash_case,",NA,NA
" [broken(case),open(case),open(top),outside(batteries)]).",NA,NA
Note that even if some ,NA,NA
deletepostcondition,NA,NA
" facts are not true for a state, no harm is done--those facts will ",NA,NA
just be ignored--because the ,NA,NA
delete,NA,NA
 predicate and hence the ,NA,NA
deleteitems,NA,NA
" predicate always succeed, even ",NA,NA
when they don't delete anything. ,NA,NA
Running the flashlight program ,NA,NA
Let's run our flashlight and means-ends analysis code for the situation in which the batteries are defective ,NA,NA
and we want to get the flashlight working again. The correct solution is shown in Figure 11-5. Let's ,NA,NA
"assume the flashlight is assembled and unbroken when we start out, so the starting state is ",NA,NA
"[closed(case),closed(top),inside(batteries),defective(batteries),",NA,NA
" ok(light),unbroken(case)].",NA,NA
"The goal is any state in which these facts are true (i.e., this partial goal description holds): ",NA,NA
"[ok(batteries),closed(case),closed(top)].",NA,NA
"(A flashlight isn't much good unless it's put back together again, hence the last two conditions.) To do ",NA,NA
"means-ends analysis, we supply the preceding two lists as inputs (the first two arguments) to ",NA,NA
means_ends,NA,NA
", leaving the last two arguments unbound: ",NA,NA
"?- means_ends([closed(case),closed(top),inside(batteries),",NA,NA
" defective(batteries),ok(light),unbroken(case)],",NA,NA
" [ok(batteries),closed(case),closed(top)], Operators, Final_state).",NA,NA
What will happen is summarized in Figures 11-6 (an overview) and 11-7 (the details). The four ,NA,NA
arguments to ,NA,NA
means_ends,NA,NA
 (,NA,NA
"State, Goal, Oplist, and Goalstate",NA,NA
") are listed for each call, plus the local ",NA,NA
variable ,NA,NA
Operator,NA,NA
". The calls are drawn like the predicate hierarchies of Figures 10-5, 10-6, and 10-7. ",NA,NA
Oplist,NA,NA
 and ,NA,NA
Goalstate,NA,NA
" are the outputs bound as a result of reasoning, so the values shown for them are ",NA,NA
their final bindings. ,NA,NA
"In more detail, here's what Figure 11-7 recounts. Fasten your seat belts. ",NA,NA
1. The ,NA,NA
difference,NA,NA
 function is applied to the original goal and the starting state. The last two ,NA,NA
"facts in the goal cancel out, leaving only ",NA,NA
[ok(batteries)],NA,NA
". For this difference, ",NA,NA
"""replace_batteries"" is the recommended operator. The problem can then be recursively ",NA,NA
"divided into three parts: satisfying the preconditions of replace_batteries, applying it, and ",NA,NA
going from there to the original goal. ,NA,NA
"2. The three preconditions of replace_batteries are that case is open, the batteries are ",NA,NA
"outside the case, and the case is unbroken. So we recursively call the predicate ",NA,NA
means_ends,NA,NA
" with first argument the original starting state, and second argument (partial ",NA,NA
goal description) the precondition list ,http://www.cs.nps.navy.mil/people/faculty/rowe/book/chap11.html (11 of 19) [23/04/2002 17:39:13],NA
"[open(case),outside(batteries),unbroken(case)].",NA,NA
3. The difference between this new goal and the original starting state is ,NA,NA
"[open(case),outside(batteries)].",NA,NA
"For this, either the ""disassemble_case"", ""smash_case"", or ""turn_over_case"" operators are ",NA,NA
"recommended. We always try the first recommendation first. That's disassemble_case, and ",NA,NA
its only precondition is that the case be closed. ,NA,NA
4. So we do a third level of recursive call with the same starting state and the goal ,NA,NA
[closed(case)].,NA,NA
But this is already true in the starting state. So the difference is ,NA,NA
[],NA,NA
", and no work must be done ",NA,NA
to solve this recursion. We succeed with the first ,NA,NA
means_ends,NA,NA
" rule (the basis step), setting ",NA,NA
the third argument (the operator list) to ,NA,NA
[],NA,NA
 and the fourth argument (the final state) to the ,NA,NA
starting state. Such trivial search problems are indicated in Figure 11-7 by the words ,NA,NA
"""nothing needed"". ",NA,NA
5. Now we return to the second level of recursion where we are trying to apply the ,NA,NA
"recommended ""disassemble_case"" operator. We just discovered that no work is needed to ",NA,NA
"satisfy preconditions, so we just figure out the consequences of disassemble_case. The ",NA,NA
facts to be deleted (the deletepostconditions) are ,NA,NA
[closed(case)],NA,NA
", and the facts to be added ",NA,NA
(the addpostconditions) are ,NA,NA
[open(case)],NA,NA
. So the state after applying disassemble_case (the ,NA,NA
Postlist,NA,NA
 variable) is ,NA,NA
"[open(case),closed(top),inside(batteries),defective(batteries)",NA,NA
",",NA,NA
" ok(light),unbroken(case)]",NA,NA
"6. Now we recurse (to the third level) to find how, from this new state, we can satisfy the ",NA,NA
second-level partial goal description ,NA,NA
"[open(case),outside(batteries),unbroken(case)].",NA,NA
The difference is ,NA,NA
[outside(batteries)].,NA,NA
"so now only one fact is now different. For this difference, two operators are recommended: ",NA,NA
"turn_over_case and smash_case, in that order. We try the first one first. ",NA,NA
7. Turn_over_case has precondition ,NA,NA
[open(case)].,NA,NA
which is already true. So the precondition recursion for turn_over_case succeeds trivially. ,NA,NA
"Using the deletepostconditions and addpostconditions, the new state after turn_over_case is ",NA,NA
"[outside(batteries),open(case),closed(top),",NA,NA
" defective(batteries),ok(light),unbroken(case)] ",NA,NA
We now compare this to the second-level goal of ,NA,NA
"[open(case),outside(batteries),unbroken(case)].",NA,NA
and the second-level goal is satisfied. So a postcondition recursion for turn_over_case ,NA,NA
succeeds trivially. The third level of ,NA,NA
means_ends,NA,NA
 recursion binds its third argument ,NA,NA
(answer operator list) to ,NA,NA
[turn_over_case],NA,NA
", and its fourth argument (final state) to the just-",NA,NA
mentioned state. ,NA,NA
"8. We return to the second level, and can complete its job with third argument (answer ",NA,NA
operator list) ,NA,NA
"[disassemble_case,turn_over_case].",NA,NA
so we can bind the fourth argument (final state) to the same state list as previously. ,NA,NA
"9. We finally return to the first level, where were have satisfied the preconditions of ",NA,NA
replace_batteries. We now figure out the result of replace_batteries. The ,NA,NA
deletepostcondition is ,NA,NA
"[outside(batteries),defective(batteries)].",NA,NA
and the addpostcondition is ,NA,NA
"[inside(batteries),ok(batteries)]",NA,NA
.,NA,NA
so the new state is ,NA,NA
"[inside(batteries),ok(batteries),open(case),",NA,NA
" closed(top),ok(light),unbroken(case)]",NA,NA
10. We now must determine how to go from this new state to the original (first-level) goal ,NA,NA
of ,NA,NA
"[ok(batteries),closed(case),closed(top)].",NA,NA
We recursively call ,NA,NA
means_ends,NA,NA
 to do this. The only difference is ,NA,NA
[closed(case)],NA,NA
", for ",NA,NA
which the recommended operator is assemble_case. The preconditions of assemble_case ,NA,NA
"are satisfied by the last-mentioned state, so we just work out the postconditions of the ",NA,NA
operator. This gives the new state ,NA,NA
"[closed(case),inside(batteries),ok(batteries),",NA,NA
" closed(top),ok(light),unbroken(case)]",NA,NA
"This state matches the goal, so no postcondition recursion is necessary at the second level. ",NA,NA
So the postcondition recursion for replace_batteries (the top level) finishes with third ,NA,NA
argument (operator list) being ,NA,NA
[assemble_case],NA,NA
 and fourth argument (new state) the ,NA,NA
preceding state. ,NA,NA
"11. To summarize, we have for the replace_batteries operator a precondition-satisfying ",NA,NA
operator list ,NA,NA
"[disassemble_case,turn_over_case]",NA,NA
 and a postcondition-handling operator ,NA,NA
list of ,NA,NA
[assemble_case],NA,NA
. So the complete operator list for this problem is ,NA,NA
"[disassemble_case,turn_over_case,replace_batteries,assemble_case]",NA,NA
.,NA,NA
"and the final state is what we just found, ",NA,NA
"[closed(case),inside(batteries),ok(batteries),",NA,NA
" closed(top),ok(light),unbroken(case)]",NA,NA
"You can see that means-ends analysis is a little tricky, but it all makes sense when you follow through the ",NA,NA
"steps carefully. Curiously, the operator sequence found seems ""obvious"" to people. This is another one of ",NA,NA
"those situations mentioned at the beginning of Chapter 2: things that seem obvious at first, but aren't so ",NA,NA
obvious when you study them. Getting computers to understand language and interpret pictures are also ,NA,NA
surprisingly difficult problems. ,NA,NA
It's interesting to see what happens if for step 3 we try smash_case instead of disassemble_case to get the ,NA,NA
"case open. The smash_case operator doesn't have any prerequisites, but it has the serious postcondition ",NA,NA
"(actually, addpostcondition) that the case is broken. None of the operators can replace a ",NA,NA
broken(case) ,NA,NA
fact by the ,NA,NA
unbroken(case),NA,NA
" we need for the goal state, so further progress is impossible. So if we ever ",NA,NA
"selected smash_case, we would fail and need to backtrack. ",NA,NA
Means-ends versus other search methods ,NA,NA
The flashlight example illustrates the advantages of means-ends analysis over the classical search ,NA,NA
methods of Chapters 9 and 10. Consider what those earlier methods would do on the same problem. They ,NA,NA
"would have considered every action possible in the starting state, then every next action, and so on until ",NA,NA
"they reached the goal. Such a search is basically ""local"" in not having an overall plan of attack, just ",NA,NA
"moving like an ant one step at a time. Heuristics, evaluation functions, and cost functions are just tools to ",NA,NA
make better local decisions about which operators are most likely to lead to the goal. ,NA,NA
"Means-ends analysis, on the other hand, reasons top-down from abstractions, gradually filling in details ",NA,NA
"of a solution. It's ""global"" since it always has an overall idea of what it's trying to do. It uses recursion to ",NA,NA
"decompose a problem in an intelligent way, a way more like how people solve problems. It does require ",NA,NA
that you identify explicit and complete preconditions and postconditions for each operator; when this is ,NA,NA
"impossible, means-ends won't work. ",NA,NA
Another advantage of means-ends analysis is its explainability. Search results in a list of operators to ,NA,NA
"apply in the real world. When this list is long, it's hard to understand and follow, leading to mistakes. But ",NA,NA
"if you can group (""chunk"") operators as means-ends analysis does, like saying that a sequence of four ",NA,NA
"operators accomplishes some single overall goal, then a long string is more comprehensible. We'll talk ",NA,NA
more about explanations in Chapter l5. ,NA,NA
Modeling real-word uncertainty (*) ,NA,NA
Means-ends analysis plans a solution to (operator sequence for) a search problem; actually using its ,NA,NA
solution in the real world is another thing altogether. Difficulties occur when assumptions on which the ,NA,NA
"plan is based are violated. For instance, you may assume the flashlight batteries are defective, but ",NA,NA
discover when you've replaced them that it really was the light that was defective. Or while you were ,NA,NA
"assembling the case, the batteries may fall out. With cases (pun intended) like this we don't need to start ",NA,NA
"over, but we can replan from the intermediate state; that is, do a new means-ends analysis with this ",NA,NA
"intermediate state as the starting state, and goal the same. Do this anytime you find inconsistency between ",NA,NA
the real-world state and the state anticipated by planning at some point. So even though means-ends ,NA,NA
"analysis is top-down reasoning from abstract goals, you can handle mistakes and imperfections in the ",NA,NA
world. ,NA,NA
Procedural nets (*) ,NA,NA
All the search methods in this and the last two chapters find a sequence of states or operators to solve a ,NA,NA
"problem, on the assumption you can do only one action at a time. But this may be false: you may have a ",NA,NA
"multiarm robot, or you may have several people to help you, or actions not requiring supervision can be ",NA,NA
"started simultaneously. As we discussed in Section 10.12, concurrency can speed up search. ",NA,NA
Concurrency in an operator sequence can be expressed with the ,NA,NA
PERT chart,NA,NA
", a kind of lattice often used in ",NA,NA
"operations research. Figure 11-8 gives an example, one way of replacing both the batteries and light in ",http://www.cs.nps.navy.mil/people/faculty/rowe/book/chap11.html (15 of 19) [23/04/2002 17:39:13],NA
a flashlight. Each box represents an operator; an operator to the right of another must wait for the first to ,NA,NA
"finish, and vertically parallel operator sequences can be done concurrently. Much work in operations ",NA,NA
research has studied good ways to design and use such PERT charts efficiently. ,NA,NA
PERT charts are often used in artificial intelligence under the name of ,NA,NA
procedural nets,NA,NA
. The algorithms ,NA,NA
"used are similar to means-ends analysis but result in a procedural net, by noting multiple differences ",NA,NA
between a state and the goal that can be eliminated simultaneously by parallel activities. But a major ,NA,NA
headache with concurrency is possible conflict between simultaneous activities. The postconditions of ,NA,NA
"one concurrent operator might undo the preconditions for another, for instance, requiring that the ",NA,NA
operators be done in sequence instead of in parallel. So several different conflict-handling approaches ,NA,NA
"have been proposed for procedural nets. They're too complicated to explain in detail here, but involve ",NA,NA
intersection checks on preconditions and postconditions of operators appearing in parallel; when conflicts ,NA,NA
"are found, the operators are rearranged into a sequence. This may involve removing part or all of the ",NA,NA
"concurrency, or finding a new concurrency. A rule-based system can summarize such fixes. ",NA,NA
.SH Keywords: ,NA,NA
means-ends analysis,NA,NA
difference table,NA,NA
recursive decomposition,NA,NA
double recursion,NA,NA
hierarchical reasoning,NA,NA
abstraction,NA,NA
planning,NA,NA
partial state description,NA,NA
procedural net,NA,NA
Exercises ,NA,NA
11-1. (A) Newspapers often run ,NA,NA
household hints,NA,NA
 like: ,NA,NA
"To remove egg from plastic, use grapefruit juice. ",NA,NA
Wrap sandwiches in lettuce to keep them fresher. ,NA,NA
"To make a cauldron bubble faster, use some eye of newt. ",NA,NA
What part of means-ends analysis do these correspond to? ,NA,NA
"11-2. (E) As described, means-ends analysis decomposes a problem into three parts. Explain why a useful ",NA,NA
"variant might be to decompose a problem into five parts. Generally speaking, how could such a variant be ",NA,NA
implemented in Prolog? ,NA,NA
11-3. You are a character in a British murder mystery. You have endured enough of Sir Reginald Finch-,NA,NA
"Stratton. Not only is he an unbearable egotist, but his bad advice has caused you to lose your life savings ",NA,NA
"on unsound business ventures. Now you hear of his sordid liaison with your daughter, an affair that has ",NA,NA
left her a broken woman. Clearly the man deserves to die. ,NA,NA
(a) Set this up for the means-ends analysis program. Assume his room is next to yours and he keeps the ,NA,NA
"door locked. Assume the operators are to stab him with a knife, to pick up the knife, to hide the knife, to ",NA,NA
"go from a room to the corridor or vice versa, to knock on his door, and to wait until the corridor is empty. ",NA,NA
"Needless to say, you don't want to be caught in this foul deed, so you don't want anyone to see you or to ",NA,NA
"find the murder weapon. Assume in the starting state that you are in your room, there are people in the ",NA,NA
"corridor, you are not holding the murder weapon (knife), Sir Reginald is alive, Sir Reginald is in his ",NA,NA
"room, and the door is locked. ",NA,NA
(b) Trace through informally the operation of means-ends analysis on this problem. What is the final ,NA,NA
operator sequence found? ,NA,NA
"(c) Some of the things assumed in this problem are hard to know in advance, like whether there will be ",NA,NA
people in the corridor or not. How in general can means-ends analysis be modified to handle such ,NA,NA
randomness in facts? ,NA,NA
"11-4. (R,A,P) In many flashlights the top consists of three parts instead of the two assumed in this ",NA,NA
"chapter: a holder, a transparent plate, and a light bulb that screws into the holder underneath the plate. ",NA,NA
"Modify the flashlight repair program to handle flashlights with these three parts, in which only the light is ",NA,NA
ever defective. You'll need to define new operators ,NA,NA
remove_plate,NA,NA
 and ,NA,NA
replace_plate,NA,NA
; the plate must be ,NA,NA
"removed before the light can be removed, and the plate must be replaced before the top can be assembled. ",NA,NA
You'll also need some new predicates to include in states. ,NA,NA
Try it out on the same repair situation given in the chapter. ,NA,NA
11-5. (P) Consider using the flashlight repair program for the situation in which both the light and the ,NA,NA
batteries are defective. ,NA,NA
(a) What does the program in this chapter give as an answer operator list? (Use a computer if you have ,NA,NA
one.) ,NA,NA
(b) The order of the ,NA,NA
recommended,NA,NA
 rules can make a lot of difference. Suppose you move the second ,NA,NA
recommended,NA,NA
 rule (the one about replacing the light) to the end of the others. What answer do you get ,NA,NA
now? Why? ,NA,NA
(c) Suppose you instead move the first ,NA,NA
recommended,NA,NA
 rule (the one about replacing the batteries) to the ,NA,NA
end of the end of the others. What answer do you get now? Why? ,http://www.cs.nps.navy.mil/people/faculty/rowe/book/chap11.html (17 of 19) [23/04/2002 17:39:13],NA
"11-6. (A,E) Auto repair manuals often suggest laying out the parts removed in order in a line on a flat ",NA,NA
"surface. Assuming that people do auto repair by something close to means-ends analysis, explain in ",NA,NA
artificial-intelligence and computer-science terms why this way of laying out is a good idea. ,NA,NA
"11-7. (A) So far, preconditions and postconditions have been lists of predicate expressions ""and""ed ",NA,NA
"together. This seems limiting. Suppose some operator has two alternative sets of preconditions, either of ",NA,NA
which can be satisfied to make the operator usable. Give an easy way to represent such situations when ,NA,NA
using the mean-ends analysis program in this chapter. ,NA,NA
11-8. (E) The means-ends analysis program of this chapter works in a depth-first way: it figures out how ,NA,NA
"to satisfy the preconditions of a recommended operator, possibly requiring more recursions, and then it ",NA,NA
"figures out how to go from the result of the operator to the goal, possibly requiring more recursions. So ",NA,NA
"it's depth-first in style, with a branching factor of 0, 1, or 2 at each node (each invocation of the ",NA,NA
means_ends,NA,NA
 predicate). But this is not strictly necessary. ,NA,NA
(a) Explain how a breadth-first means-ends analysis might work. ,NA,NA
(b) Why do you think we used the depth-first approach in this chapter? ,NA,NA
11-9. (E) Discuss the application of means-ends analysis to improve the user-friendliness of using ,NA,NA
networks of computers. Give an example. ,NA,NA
11-10. (E) Discuss the similarities and differences between means-ends analysis and the top-down ,NA,NA
parsing of strings of words as discussed at the end of Chapter 6. ,NA,NA
11-11. (H) Machines now exist to synthesize pieces of DNA (deoxyribonucleic acid) under ,NA,NA
microprocessor control. Chemical reactions take place in a single test tube. The following actions are ,NA,NA
possible: ,NA,NA
1. Add plastic beads to the test tube. ,NA,NA
"2. Add one of four similar ""bases"" to the tube (symbolized by A+X, C+X, G+X, and T+X). ",NA,NA
"3. Add a chemical that strips the X off bases (for instance, A+X becomes A) ",NA,NA
4. Add a chemical that binds the left ends of bases to beads. ,NA,NA
5. Neutralize the chemical that binds the left ends of bases to beads. ,NA,NA
6. Add a chemical that detaches the left ends of bases (or strings of bases) from beads. ,NA,NA
The following conditions apply: ,NA,NA
"1. The right end of a base will attach to the left end of another base, but only if there is no ",NA,NA
X on the right end of the first base. ,NA,NA
"2. If an X is removed from a base and the base is not used immediately, it will decompose ",NA,NA
into a different (useless) chemical. ,NA,NA
"For this problem, use means-ends analysis to find a plan to synthesize the chemical A+C+G (and only ",NA,NA
"that chemical, no other combinations). That is, accomplish both the operations ""attach C to right end of ",NA,NA
"A"" and ""attach G to right end of C"". ",NA,NA
Go to book index,http://www.cs.nps.navy.mil/people/faculty/rowe/book/chap11.html (19 of 19) [23/04/2002 17:39:13],NA
Abstraction of facts ,NA,NA
Abstractions of search problems were considered in the last chapter. We'll now look at abstractions on ,NA,NA
groups of facts: ,NA,NA
frames,NA,NA
. Frames are invaluable when you've got lots of facts because they organize them. ,NA,NA
"We'll discuss the different kinds of frames, the components of frames, and new issues in inheritance with ",NA,NA
frames. ,NA,NA
Partitioning facts ,NA,NA
Frames--sometimes called ,NA,NA
classes,NA,NA
", sometimes ",NA,NA
prototypes,NA,NA
", and sometimes ",NA,NA
structured-object descriptions ,NA,NA
"(which doesn't necessarily mean ""objects"" with physical presence)--partition facts in an artificial-",NA,NA
intelligence system. Partitioning of large programs into subroutines and procedures is very familiar in ,NA,NA
computer science; Section 6.6 mentioned partitioning rules into groups related by topic. But we can also ,NA,NA
partition data (facts). The computer language Smalltalk exploits extensive fact partitioning. The usual way ,NA,NA
is to group together facts about the same thing (or ,NA,NA
object,NA,NA
). ,NA,NA
Prolog dialects usually already have built-in fact partitioning in their indexing together of the facts with ,NA,NA
the same predicate name. But frames usually work differently: they group facts with the same argument ,NA,NA
values. So these facts ,NA,NA
"a_kind_of(enterprise,carrier).",NA,NA
"a_kind_of(vinson,carrier).",NA,NA
"location(enterprise,san_diego).",NA,NA
"location(vinson,san_francisco).",NA,NA
"color(enterprise,gray).",NA,NA
"color(vinson,gray).",NA,NA
"east_of(vinson,enterprise)",NA,NA
"might make two frames (partitions): one of facts about the Enterprise (the first, third, fifth, and seventh ",NA,NA
"facts) and one of facts about the Vinson (the second, fourth, sixth, and seventh facts). With the built-in ",NA,NA
"Prolog indexing by predicate name, there would be four implicit partitions: the two ",NA,NA
a_kind_of,NA,NA
" facts, the ",NA,NA
two ,NA,NA
location,NA,NA
" facts, the two ",NA,NA
color,NA,NA
" facts, and the ",NA,NA
east_of,NA,NA
 fact. The first way seems more like how people ,NA,NA
organize facts in their heads. ,NA,NA
"Frames, like semantic networks, are intended for two-argument predicates. This includes the Chapter 2 ",NA,NA
"categories of relationship predicates (in which both arguments are objects), and property predicates (in ",NA,NA
"which the first argument is an object, the second argument a property of that object). (If you have more ",NA,NA
"than two arguments to your facts, you must convert them to relationships and properties somehow.) ",NA,NA
Relationship-predicate facts are generally stored only with the first-argument frame; then for the second-,NA,NA
"argument frame, a different ""reverse"" predicate name is used. For instance, for ",NA,NA
"a_kind_of(X,Y)",NA,NA
", ",NA,NA
"a_generalization_of(Y,X)",NA,NA
 is the reverse; for ,NA,NA
"part_of(X,Y)",NA,NA
", ",NA,NA
"contains(Y,X)",NA,NA
 is the reverse. ,NA,NA
Frames and slots ,NA,NA
A frame is more than a collection of facts; it is an abstraction in its own right. Often we feel that certain ,NA,NA
"facts are the only essential ones about some object, the ones giving descriptive ",NA,NA
completeness,NA,NA
. For ,NA,NA
"instance, for a ship the name, identification number, type of ship, nationality, tonnage, and location might ",NA,NA
be the important features. We should make sure we always put those facts in a frame for a ship. ,NA,NA
"There's a problem, however: we may want to describe sets of objects with a frame, not just a single object. ",NA,NA
"Why? We might want to generalize about certain groups or classes of objects, identifying properties each ",NA,NA
group shares. Then we can't always fill in all the essential facts in the frame since different objects may ,NA,NA
"have different facts true. For instance, a frame for American ships: each ship has a different identification ",NA,NA
"number, so we can't assert a single identification-number fact for the entire frame. ",NA,NA
But identification number is still a ,NA,NA
potential,NA,NA
 fact for the frame. The terminology is that frames have ,NA,NA
slots ,NA,NA
that can be ,NA,NA
unfilled,NA,NA
 or ,NA,NA
filled,NA,NA
"; filled slots represent facts. For instance, ships vary in location, so frames ",NA,NA
"for ""ship"" and ""carrier"" should leave the ""location"" slot unfilled; but the ""transport medium"" slot of ships ",NA,NA
"should always be filled with the word ""water"". Some slots are so important to fill that their frames don't ",NA,NA
make sense otherwise. Such slots are ,NA,NA
definitional,NA,NA
", part of the definition of the frame. For instance, the ",NA,NA
"""nationality"" slot of the frame for ""American ships"" must be filled in with the value ""American"", because ",NA,NA
that's what the frame is all about. Many pairs of frames having ,NA,NA
a_kind_of,NA,NA
" relationships have such slots, ",NA,NA
which came about when the more general frame was restricted in some slot to create the more specific ,NA,NA
frame. ,NA,NA
"Inference rules can fill unfilled slots, especially inheritance rules (Section 4.9). That is, to fill a slot in a ",NA,NA
"frame F, find a related frame F2, take the value for the same-named slot in F2 provided the slot inherits ",NA,NA
"across the relationship between F and F2. For example, if all carriers are gray, that color fact can be stored ",NA,NA
"with the ""carrier"" frame and inherited via ",NA,NA
a_kind_of,NA,NA
" to the frames for the carriers ""Enterprise"" and ",NA,NA
"""Vinson"". Inheritance can be overridden by putting explicit values into normally-unfilled slots, stating the ",NA,NA
"exceptions to general principles. For instance, the few carriers that are not gray can have an explicit color ",NA,NA
"value in their ""color"" slot. ",NA,NA
Slots qualifying other slots ,NA,NA
Slots may have more than a value attached to them: they can have information that explains or qualifies ,NA,NA
that value. Slots with numeric values can have associated information about the units of measurement and ,NA,NA
its accuracy. Slots with nonnumeric values can have a format (a formal description of what the values ,NA,NA
"look like). Slots representing real-world data can have an associated location, time, and observer. Slots ",NA,NA
"can have default or ""usual"" values. Slots may have associated sets of permissible values, given by a list if ",NA,NA
"the number of such values is finite, or by a range if values are numeric. Slots may also have sets of ",http://www.cs.nps.navy.mil/people/faculty/rowe/book/chap12.html (2 of 19) [23/04/2002 17:39:16],NA
"""unusual"" values that should generate a warning if seen. ",NA,NA
"For instance, a slot for the current latitude of a ship can have as explanatory or qualifying information: ",NA,NA
--an indication that the format is a one-digit or two-digit number followed by the letter N or S; ,NA,NA
"--the units ""degrees""; ",NA,NA
--the time a ship was at that position; ,NA,NA
--who reported it; ,NA,NA
--a note that the number must be less than 91; ,NA,NA
--a note that it's unusual for the number to be more than 60; ,NA,NA
"--a default value that is the latitude of Norfolk (a good default for U. S. Navy ships, ",NA,NA
anyway). ,NA,NA
Such ,NA,NA
slot qualification,NA,NA
" information can be considered as slots itself, and we'll call them ",NA,NA
qualifying slots,NA,NA
. ,NA,NA
"They can inherit like regular slots. For instance, the restriction that the latitude be less than 91 holds for ",NA,NA
"anything on the surface of the earth, not just a ship, and so could inherit from the corresponding ",NA,NA
"information in a more general frame like ""vehicle_on_earth"" or ""physical_object_on_earth"". Notice that ",NA,NA
"qualifying slots generally inherit from a higher-generalization frame than do the slots they describe, when ",NA,NA
both inherit. ,NA,NA
Frames with components ,NA,NA
Frames can represent things with components. Often just listing component names is insufficiently ,NA,NA
"descriptive. Instead we should have a separate frame for each component, and ",NA,NA
part_of,NA,NA
 slots pointing ,NA,NA
to them. This has several advantages: ,NA,NA
--We can distinguish properties of components not shared by the whole (inheritance can ,NA,NA
always be used otherwise). ,NA,NA
"--We can describe relationships of the components to one another, like the relative location ",NA,NA
of parts of a physical object or the relative time of subevents of an action. Frames for which ,NA,NA
components can be put in a linear sequence are called ,NA,NA
scripts,NA,NA
. ,NA,NA
--We can indicate more easily how many times component frames occur in relation to the ,http://www.cs.nps.navy.mil/people/faculty/rowe/book/chap12.html (3 of 19) [23/04/2002 17:39:16],NA
main frame (,NA,NA
cardinality,NA,NA
" information, which can be expressed as a qualifying slot). For ",NA,NA
"instance, a wheel is part of a car, and cars have four of them, each with their own ",NA,NA
"properties; and a sunroof is an optional part of a car, occurring either zero or one times in ",NA,NA
every car. ,NA,NA
"--We only need identify the most important, ""top-level"" components in our main frame. The ",NA,NA
"frames for these components can describe their subparts, and so on. ",NA,NA
Frames as forms: memos ,NA,NA
"Frames have many applications to management of paperwork, because frames are a lot like forms. For ",NA,NA
"instance, consider memos used for communication in organizations. Figure 12-1 shows some memo ",NA,NA
frames linked in an ,NA,NA
a_kind_of,NA,NA
" lattice. All memo frames have certain slots: author, intended readers ",NA,NA
"(addressees), date written, subject, type (formal or informal) and text. Often the first four are even written ",NA,NA
"on the paper to look like slots, with the symbols TO, FROM, DATE, and RE followed by colons. ",NA,NA
"The general memo frame has many (not necessarily exclusive) sub-frames, each linked by ",NA,NA
"a_kind_of(X,memo)",NA,NA
