Larger Text,Smaller Text,Symbol
" _____   $10,$0,done    # exit loop if char == null",NA,NA
 j       loop ,NA,NA
# finish ,NA,NA
"done:   sll   $0,$0,0           # target for branch",NA,NA
 .data ,NA,NA
"string: .asciiz  ""Time is the ghost of space."" ",NA,NA
## End of file,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_4.html (1 of 2) [8/8/2545 9:22:31],NA
QUESTION 4:,NA,NA
A few more statements have been added to get and test the current ,NA,NA
character. Fill in the blanks. ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_4.html (2 of 2) [8/8/2545 9:22:31],NA
A good answer might be: ,NA,NA
The answer is below. ,NA,NA
Loop Body,NA,NA
The address of the byte in the ,NA,NA
lbu,NA,NA
 instruction is computed by displacement + $9. Since the ,NA,NA
"base, $9, has the address of (points at) the character, the diplacement is zero. The ",NA,NA
lbu ,NA,NA
loads the character into the low-order byte of $10. The upper three bytes are zero. The ,NA,NA
beq ,NA,NA
"instruction tests if the entire register is zero, but, of course, that also tests if the low-order ",NA,NA
byte is zero. ,NA,NA
## strlen.asm ,NA,NA
## ,NA,NA
## Count the charaters in a string ,NA,NA
## ,NA,NA
## Registers: ,NA,NA
## $8 --- count ,NA,NA
## $9 --- pointer to the char ,NA,NA
## $10 --- the char (in low order byte),NA,NA
 .text,NA,NA
 .globl  main ,NA,NA
# Initialize ,NA,NA
"main:    ori      $8,$0,0        #  count = 0",NA,NA
" lui      $9,0x1000      #  point at first char",NA,NA
# while not ch==null do ,NA,NA
"loop:    lbu   $10,",NA,NA
0,NA,NA
($9)        # get the char,NA,NA
beq ,NA,NA
"  $10,$0,done      # exit loop if char == null",NA,NA
" addiu    ___,___,___   # count++",NA,NA
" addiu    ___,___,___   # point at the next char",NA,NA
 j       loop ,NA,NA
# finish ,NA,NA
"done:   sll   $0,$0,0           # target for branch",NA,NA
 .data ,NA,NA
"string: .asciiz  ""Time is the ghost of space.""",NA,NA
## End of file,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_5.html (1 of 2) [8/8/2545 9:22:41],NA
"Next, the program must increment the count, then move the base register (the character ",NA,NA
pointer) to the next byte of the string. ,NA,NA
QUESTION 5:,NA,NA
Fill in the blanks. ,NA,NA
A good answer might be: ,NA,NA
The complete program is below. ,NA,NA
Complete Program,NA,NA
"The base register is ""moved"" through the string by increasing the address by one for each ",NA,NA
"byte. This is also called ""moving a pointer"". ",NA,NA
This program has an important concept on every line. Using these concepts is how you ,NA,NA
program! Play with the program so that these concepts become 0x10,nd,NA
 nature! ,NA,NA
## strlen.asm ,NA,NA
## ,NA,NA
## Count the charaters in a string ,NA,NA
## ,NA,NA
## Registers: ,NA,NA
## $8 --- count ,NA,NA
## $9 --- pointer to the char ,NA,NA
## $10 --- the char (in low order byte),NA,NA
 .text,NA,NA
 .globl  main ,NA,NA
# Initialize ,NA,NA
"main:    ori      $8,$0,0        #  count = 0",NA,NA
" lui      $9,0x1000      #  point at first char",NA,NA
# while not ch==null do ,NA,NA
"loop:    lbu      $10,0($9)      # get the char",NA,NA
" beq      $10,$0,done    # exit loop if char == null ",NA,NA
addiu    ,NA,NA
"$8,$8,1",NA,NA
        # count++,NA,NA
 addiu    ,NA,NA
"$9,$9,1",NA,NA
        # point at the next char j        ,NA,NA
loop,NA,NA
# finish ,NA,NA
"done:    sll      $0,$0,0        # target for branch",NA,NA
 .data ,NA,NA
"string:  .asciiz  ""Time is the ghost of space."" ",NA,NA
## End of file,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_6.html (1 of 2) [8/8/2545 9:22:43],NA
The program is very close to the C standard library function ,NA,NA
int strlen(char*),NA,NA
". As it is written, ",NA,NA
"the program has its own data, and it is not invoked by another function. We will do both of ",NA,NA
those things in a few chapters. ,NA,NA
QUESTION 6:,NA,NA
Does the program work correctly if the string is the null string (the string of ,NA,NA
length zero that consists of just a null byte)? ,NA,NA
A good answer might be: ,NA,NA
Yes. ,NA,NA
Integer Array,NA,NA
An array of integers is a sequence of integers in successive words of memory. Usually the ,NA,NA
number of integers of the array is kept in a separate location in memory. ,NA,NA
In assembly language an array of integers is declared using the directive ,NA,NA
.word,NA,NA
 followed by ,NA,NA
a list of comma separated integers. ,NA,NA
 .data ,NA,NA
size:   .word  17 ,NA,NA
"array:  .word  12, -1, 8, 0, 6, 85, -74, 23, 99, -30, 30, 95, 4, 7, 10, 28, 14",NA,NA
The ,NA,NA
.word,NA,NA
 directive puts the data in word aligned locations. ,NA,NA
QUESTION 7:,NA,NA
"Why can't an array end with a null word, like with strings? ",http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_7.html [8/8/2545 9:22:50],NA
A good answer might be: ,NA,NA
"Because a null word, 0x00000000, is a legitimate (and common) integer. ",NA,NA
Example Program: sum of an array,NA,NA
Sometimes programmers try to end an array with a pattern that they think will never occur in ,NA,NA
"the data, like 0x10000000. This is an invitation for bugs. The pattern might truely never ",NA,NA
"occur in correct data, but faulty data is common, and your program should deal with it ",NA,NA
gracefully. ,NA,NA
The next example program uses an array of integer. The length of the array is given. The ,NA,NA
program calculates three sums: ,G,NA
The sum of all integers.,G,NA
The sum of the positive integers. ,G,NA
The sum of the negative integers.,NA,NA
"You have probably seen this example before, done in Java or C. ",NA,NA
QUESTION 8:,NA,NA
Sketch out the flowchart for the program (or write it in pseudo code). ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_8.html [8/8/2545 9:22:55],NA
A good answer might be: ,NA,NA
See Below ,NA,NA
Flowchart,NA,NA
The flow chart could work for any language. ,NA,NA
Specific assembly language details are left out. ,NA,NA
The chart is a structured flowchart. It is nice to ,NA,NA
have a structured design before coding in an ,NA,NA
unstructured language like assembly. Here is ,NA,NA
an outline of the program: ,NA,NA
## addIntArray.asm ,NA,NA
## ,NA,NA
"## Sum all integers, the positive integers, ",NA,NA
## and the negative integers in an array.,NA,NA
## Registers: ,NA,NA
## $8 --- count ,NA,NA
## $9 --- pointer to the array entry ,NA,NA
## $10 -- current array entry ,NA,NA
## $11 -- sum of all integers ,NA,NA
## $12 -- sum of negative integers ,NA,NA
## $13 -- sum of positive integers ,NA,NA
## $14 -- pos. or neg. flag ,NA,NA
## $15 -- SIZE of the array,NA,NA
 .text,NA,NA
 .globl  main ,NA,NA
# Initialize ,NA,NA
"main:    ori      $____,$0,0       #  count = 0",NA,NA
" ori      $____,$0,0       #  sum = 0",NA,NA
" ori      $____,$0,0       #  neg = 0",NA,NA
" ori      $____,$0,0       #  pos = 0",NA,NA
# while  count < SIZE do ,NA,NA
loop: ,NA,NA
 j        loop,NA,NA
" sll      $0,$0,0        #  branch delay",http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_9.html (1 of 2) [8/8/2545 9:23:11],NA
 .data ,NA,NA
size:   .word  17 ,NA,NA
"array:  .word  12, -1, 8, 0, 6, 85, -74, 23, 99, -30, 30, 95, 4, 7, 10, 28, 14",NA,NA
## End of file,NA,NA
"SPIM initializes registers to zero, but it is good practice to explicitly zero accumulators. ",NA,NA
QUESTION 9:,NA,NA
Fill in the blanks. ,NA,NA
A good answer might be: ,NA,NA
See below ,NA,NA
Loading the Array Size,NA,NA
"Next, load the size of the array into register $15. The size is the first word of the data ",NA,NA
section. Recall that the data section starts at the address 0x10000000. Load the top half of ,NA,NA
that address into the base register. ,NA,NA
## Registers: ,NA,NA
## $8 --- count                       $12 -- sum of negative integers ## $9 ,NA,NA
--- pointer to the array entry  $13 -- sum of positive integers ## $10 ,NA,NA
-- current array entry         $14 -- pos. or neg. flag ,NA,NA
## $11 -- sum of all integers         $15 -- SIZE of the array,NA,NA
## Initialize ,NA,NA
main:    ori      ,NA,NA
$8,NA,NA
",$0,0        #  count = 0",NA,NA
 ori      ,NA,NA
$11,NA,NA
",$0,0       #  sum = 0",NA,NA
 ori      ,NA,NA
$12,NA,NA
",$0,0       #  neg = 0",NA,NA
 ori      ,NA,NA
$13,NA,NA
",$0,0       #  pos = 0",NA,NA
" ____     $9,0x1000     #  point at SIZE",NA,NA
" ____     $15,0($9)     #  get SIZE",NA,NA
" addiu    $9,$9,____    #  point to first entry",NA,NA
# while  count < SIZE do ,NA,NA
loop: ,NA,NA
 j        loop,NA,NA
" sll      $0,$0,0        #  branch delay",NA,NA
 .data ,NA,NA
size:   .word  17 ,NA,NA
"array:  .word  12, -1, 8, 0, 6, 85, -74, 23, 99, -30, 30, 95, 4, 7, 10, 28, 14",NA,NA
"Next, load SIZE into register $15. Finally, point the base register at the first word of the ",NA,NA
array. ,NA,NA
QUESTION 10:,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_10.html (1 of 2) [8/8/2545 9:23:22],NA
Fill in the blanks. ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_10.html (2 of 2) [8/8/2545 9:23:22],NA
A good answer might be: ,NA,NA
See below. ,NA,NA
Building the Loop,NA,NA
"Perhaps you added one to the base register, rather than four. The base register $9 needs to ",NA,NA
"be increased by the size of a full word, four. Now work on getting the loop correct. The ",NA,NA
beq ,NA,NA
instruction branches out of the loop if the count has reached the array size. ,NA,NA
## Registers: ,NA,NA
## $8 --- count                       $12 -- sum of negative integers ## $9 ,NA,NA
--- pointer to the array entry  $13 -- sum of positive integers ## $10 ,NA,NA
-- current array entry         $14 -- pos. or neg. flag ,NA,NA
## $11 -- sum of all integers         $15 -- SIZE of the array,NA,NA
"main:    ori      $8,$0,0        #  count = 0",NA,NA
 ori      ,NA,NA
"$11,$0,0       #  sum = 0",NA,NA
" ori      $12,$0,0       #  neg = 0",NA,NA
" ori      $13,$0,0       #  pos = 0 ",NA,NA
lui,NA,NA
"      $9,0x1000      #  point at SIZE",NA,NA
lw,NA,NA
"       $15,0($9)      #  get SIZE",NA,NA
" addiu    $9,$9,",NA,NA
4,NA,NA
        #  point to first entry,NA,NA
# while  count < SIZE do ,NA,NA
"loop:    beq      $____,$____,done ",NA,NA
" sll      $0,$0,0        #  branch delay",NA,NA
" addiu    $8,$8,____     # count++",NA,NA
" addiu    $9,$9,____     # point at next entry j        ",NA,NA
loop,NA,NA
" sll      $0,$0,0        #  branch delay",NA,NA
"done:    sll      $0,$0,0        #  target for branch",NA,NA
 .data ,NA,NA
size:   .word  17 ,NA,NA
"array:  .word  12, -1, 8, 0, 6, 85, -74, 23, 99, -30, 30, 95, 4, 7, 10, 28, 14",NA,NA
"At the bottom of the loop, the count is incremented and the base register is move to the next ",http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_11.html (1 of 2) [8/8/2545 9:23:27],NA
array entry. ,NA,NA
QUESTION 11:,NA,NA
Fill in the blanks. ,NA,NA
A good answer might be: ,NA,NA
See below. ,NA,NA
Add Entry to Sum,NA,NA
The count is increased by one. The pointer is increased by four. Next get the current array ,NA,NA
element and add it to the sum of all integers. ,NA,NA
## Registers: ,NA,NA
## $8 --- count                       $12 -- sum of negative integers ## $9 ,NA,NA
--- pointer to the array entry  $13 -- sum of positive integers ## $10 ,NA,NA
-- current array entry         $14 -- pos. or neg. flag ,NA,NA
## $11 -- sum of all integers         $15 -- SIZE of the array,NA,NA
"main:    ori      $8,$0,0        #  count = 0 ori      ",NA,NA
"$11,$0,0       #  sum = 0",NA,NA
" ori      $12,$0,0       #  neg = 0",NA,NA
" ori      $13,$0,0       #  pos = 0",NA,NA
" lui      $9,0x1000      #  point at SIZE",NA,NA
" lw       $15,0($9)      #  get SIZE",NA,NA
" addiu    $9,$9,4        #  point to first entry",NA,NA
# while  count < SIZE do ,NA,NA
loop:    beq      ,NA,NA
"$8,$15,",NA,NA
done ,NA,NA
" sll      $0,$0,0        #  branch delay",NA,NA
"# get entry, add to sum",NA,NA
" lw       $10,____($____) #  get entry",NA,NA
" sll      $0,$0,0        #  load delay",NA,NA
" addu     $11,$____,$____ #  add to sum",NA,NA
" addiu    $8,$8,",NA,NA
1,NA,NA
        # count++,NA,NA
" addiu    $9,$9,",NA,NA
4,NA,NA
        # point at next entry ,NA,NA
j        loop,NA,NA
" sll      $0,$0,0        #  branch delay",NA,NA
"done:    sll      $0,$0,0        #  target for branch",NA,NA
 .data,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_12.html (1 of 2) [8/8/2545 9:23:42],NA
size:   .word  17 ,NA,NA
"array:  .word  12, -1, 8, 0, 6, 85, -74, 23, 99, -30, 30, 95, 4, 7, 10, 28, 14",NA,NA
QUESTION 12:,NA,NA
Fill in the blanks. ,NA,NA
A good answer might be: ,NA,NA
See below. ,NA,NA
Is the Entry Negative?,NA,NA
"Next, set a flag (register $14) if the array entry is negative. Branch to the symbolic address ",NA,NA
neg,NA,NA
 if it is. ,NA,NA
## Registers: ,NA,NA
## $8 --- count                       $12 -- sum of negative integers ## $9 ,NA,NA
--- pointer to the array entry  $13 -- sum of positive integers ## $10 ,NA,NA
-- current array entry         $14 -- pos. or neg. flag ,NA,NA
## $11 -- sum of all integers         $15 -- SIZE of the array,NA,NA
# while  count < SIZE do ,NA,NA
"loop:    beq      $8,$15,done ",NA,NA
" sll      $0,$0,0        #  branch delay",NA,NA
"# get entry, add to sum",NA,NA
" lw       $10,",NA,NA
0($9),NA,NA
      #  get entry,NA,NA
" sll      $0,$0,0        #  load delay",NA,NA
" addu     $11,",NA,NA
"$11,$10",NA,NA
    #  add to sum,NA,NA
#  test neg. or pos.,NA,NA
" slti     $14,$10,_____  #  set flag if entry is neg ",NA,NA
"bne      $___,$___,neg  #  branch if negative sll      ",NA,NA
"$0,$0,0        #  branch delay",NA,NA
neg:,NA,NA
" addiu    $8,$8,1        # count++",NA,NA
" addiu    $9,$9,4        # point at next entry ",NA,NA
j        loop,NA,NA
" sll      $0,$0,0        #  branch delay",NA,NA
"done:    sll      $0,$0,0        #  target for branch",NA,NA
 .data ,NA,NA
size:   .word  17 ,NA,NA
"array:  .word  12, -1, 8, 0, 6, 85, -74, 23, 99, -30, 30, 95, 4, 7, 10, 28, 14",http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_13.html (1 of 2) [8/8/2545 9:23:56],NA
QUESTION 13:,NA,NA
Fill in the blanks. ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_13.html (2 of 2) [8/8/2545 9:23:56],NA
A good answer might be: ,NA,NA
See below ,NA,NA
True and False Branches,NA,NA
"Next implement the two branches; one adds to the sum of negatives, the other adds to the ",NA,NA
sum of positives. Check that you don't have the branches confused. ,NA,NA
## Registers: ,NA,NA
## $8 --- count                       $12 -- sum of negative integers ## $9 ,NA,NA
--- pointer to the array entry  $13 -- sum of positive integers ## $10 ,NA,NA
-- current array entry         $14 -- pos. or neg. flag ,NA,NA
## $11 -- sum of all integers         $15 -- SIZE of the array,NA,NA
# while  count < SIZE do ,NA,NA
"loop:    beq      $8,$15,done ",NA,NA
" sll      $0,$0,0        #  branch delay",NA,NA
"# get entry, add to sum",NA,NA
" lw       $10,0($9)      #  get entry",NA,NA
" sll      $0,$0,0        #  load delay",NA,NA
" addu     $11,$11,$10    #  add to sum",NA,NA
#  test neg. or pos.,NA,NA
" slti     $14,$10,",NA,NA
0,NA,NA
      #  set flag if entry is neg ,NA,NA
bne      ,NA,NA
"$14,$0",NA,NA
",neg     #  branch if negative",NA,NA
" sll      $0,$0,0        #  branch delay",NA,NA
" ____     $13,$13,$10    #  positive: add to PLUS ",NA,NA
j        _______,NA,NA
" sll      $0,$0,0        #  branch delay",NA,NA
"neg:     ____     $12,$12,$10    #  negative: add to NEG ",NA,NA
"ifend:   addiu    $8,$8,1        #  count++",NA,NA
" addiu    $9,$9,4        #  point at next entry",NA,NA
 j        loop,NA,NA
" sll      $0,$0,0        #  branch delay",NA,NA
"done:    sll      $0,$0,0        #  target for branch",NA,NA
 .data ,NA,NA
size:   .word  17,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_14.html (1 of 2) [8/8/2545 9:24:03],NA
"array:  .word  12, -1, 8, 0, 6, 85, -74, 23, 99, -30, 30, 95, 4, 7, 10, 28, 14",NA,NA
QUESTION 14:,NA,NA
Fill in the blanks. ,NA,NA
A good answer might be: ,NA,NA
See below. ,NA,NA
Complete Program,NA,NA
Here is the complete program suitable for ,NA,NA
running. The data in the array has been ,NA,NA
simplified to make testing easier. Study how the ,NA,NA
code matches the flow chart. ,NA,NA
## addIntArray.asm ,NA,NA
## ,NA,NA
"## Sum all integers, the positive integers, ",NA,NA
## and the negative integers in an array.,NA,NA
## Registers: ,NA,NA
## $8 --- count ,NA,NA
## $9 --- pointer to the array entry ,NA,NA
## $10 -- current array entry ,NA,NA
## $11 -- sum of all integers ,NA,NA
## $12 -- sum of negative integers ,NA,NA
## $13 -- sum of positive integers ,NA,NA
## $14 -- pos. or neg. flag ,NA,NA
## $15 -- length of the array,NA,NA
 .text,NA,NA
 .globl  main ,NA,NA
# Initialize ,NA,NA
"main:    ori      $8,$0,0        #  count = 0",NA,NA
" ori      $11,$0,0       #  sum = 0",NA,NA
 ,NA,NA
"ori      $12,$0,0       #  neg = 0",NA,NA
 ori      ,NA,NA
"$13,$0,0       #  pos = 0",NA,NA
" lui      $9,0x1000      #  point at SIZE",NA,NA
" lw       $15,0($9)      #  get SIZE",NA,NA
" addiu    $9,$9,4        #  point to first entry",NA,NA
# while  count < SIZE do ,NA,NA
"loop:    beq      $8,$15,done ",NA,NA
" sll      $0,$0,0        #  branch delay",http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_15.html (1 of 2) [8/8/2545 9:24:09],NA
"# get entry, add to sum",NA,NA
" lw       $10,0($9)      #  get entry",NA,NA
" sll      $0,$0,0        #  load delay",NA,NA
" addu     $11,$11,$10    #  add to sum",NA,NA
#  test neg. or pos.,NA,NA
" slti     $14,$10,0x0    #  set $14 if entry is neg bne      ",NA,NA
"$14,$0,neg     #  branch if negative",NA,NA
" sll      $0,$0,0        #  branch delay ",NA,NA
addu,NA,NA
"     $13,$13,$10    #  positive: add to PLUS j        ",NA,NA
ifend,NA,NA
" sll      $0,$0,0        #  branch delay",NA,NA
neg:     ,NA,NA
addu,NA,NA
"     $12,$12,$10    #  negative: add to NEG",NA,NA
"ifend:   addiu    $8,$8,1        # count++",NA,NA
" addiu    $9,$9,4        # point at next entry ",NA,NA
j        loop,NA,NA
" sll      $0,$0,0        #  branch delay",NA,NA
# finish ,NA,NA
"done:    sll      $0,$0,0        # target for branch",NA,NA
 .data ,NA,NA
size:   .word  4 ,NA,NA
"array:  .word  1, 2, -2, -1",NA,NA
## End of file,NA,NA
QUESTION 15:,NA,NA
Could the code be rearranged to make better use of the delay slots? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_15.html (2 of 2) [8/8/2545 9:24:09],NA
A good answer might be: ,NA,NA
Yes. You might try this as an exercise. ,NA,NA
Running the Program,NA,NA
You can run the ,NA,NA
tedious. On the ,NA,NA
version of SPIM for ,NA,NA
windows you can do ,NA,NA
the following to start ,NA,NA
the program and run ,NA,NA
it to completion: ,NA,NA
1.  Initialize the PC ,NA,NA
(as usual).,NA,NA
program by ,NA,NA
initializing the PC (to ,NA,NA
0x00400000) and ,NA,NA
This procedure is not very elegant. Set a breakpoint at the last instruction if you want. Or set ,NA,NA
"a breakpoint at the top of the loop so that the loop body executes once per ""Continue"". ",NA,NA
"If you click ""Go"" in the menu, the simulator tries to start with some code that is not there and ",NA,NA
"halts. ""Bare Machine"" is set in the options menu, so the extra code is not there. Keep things ",NA,NA
"this way for now, unless you want to experiment. ",http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_16.html (1 of 2) [8/8/2545 9:24:12],NA
QUESTION 16:,NA,NA
Is a single run of the program enough to be certain that it is correct? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_16.html (2 of 2) [8/8/2545 9:24:12],NA
A good answer might be: ,NA,NA
Even a simple program like this might have some bugs that only careful testing can ,NA,NA
uncover. ,NA,NA
End of Chapter,NA,NA
You have reached the end of this chapter. Click on a blue subject to go to where it was ,NA,NA
"discussed. To get back here, click on the ""back arrow"" button of your browser. ",G,NA
Null-terminated strings.,G,NA
String length.,G,NA
The ,NA,NA
Initializing a base register.,G,NA
Moving a base register,NA,NA
 through a string. ,G,NA
Implementing an ,NA,NA
integer array,NA,NA
 in assembly. ,G,NA
Moving a base register,NA,NA
 through an array of integers. ,NA,NA
You have reached the end of the chapter. ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-20/ass20_17.html [8/8/2545 9:24:26],NA
CHAPTER 21 — Pseudoinstructions,NA,NA
"On the MIPS, the assembler creates a view of the processor a level above raw machine ",NA,NA
code. It implements an abstract machine that has a much richer instruction set than the ,NA,NA
MIPS hardware. ,NA,NA
Chapter Topics:,G,NA
Register mnemonic names.,G,NA
Pseudoinstructions and the pseudocomputer. ,G,NA
move,NA,NA
   pseudoinstruction.,G,NA
li,NA,NA
   pseudoinstruction.,G,NA
la,NA,NA
   pseudoinstruction.,G,NA
lw,NA,NA
   pseudoinstruction.,G,NA
sw,NA,NA
   pseudoinstruction.,G,NA
nop,NA,NA
   pseudoinstruction.,NA,NA
The previous chapters of these notes did not use these extended features of the asembler ,NA,NA
so that the actual machine could be seen. This chapter makes greater use of the extended ,NA,NA
assembler features. ,NA,NA
QUESTION 1:,NA,NA
(Review:) What is a ,NA,NA
general purpose register,NA,NA
? ,NA,NA
A good answer might be:,NA,NA
A general purpose register is a register that is visible to assembly language. The ,NA,NA
floating ,NA,NA
point resgisters,NA,NA
", although visible to assembly language, are not regarded as general ",NA,NA
purpose registers. (A register is an electronic device that holds bit patterns.) ,NA,NA
Register Mnemonics,NA,NA
"Although the registers are called ""general purpose"", it is conventional in software for each ",NA,NA
register to be used for a specific purpose. The ,NA,NA
extended assembler,NA,NA
 uses mnemonic names ,NA,NA
for registers that groups them according to use. The following table shows this. Registers $8 ,NA,NA
through $15 are conventionally used to hold temporary values. The mnemonic name for ,NA,NA
these registers is $t0 through $t7. ,NA,NA
Register ,NA,NA
Number,NA,NA
Mnemonic ,NA,NA
Name,NA,NA
Conventional ,NA,NA
Use,NA,NA
Register ,NA,NA
Number,NA,NA
Mnemonic ,NA,NA
Name,NA,NA
Conventional ,NA,NA
Use,NA,NA
$0,NA,NA
zero,NA,NA
Permanently 0,NA,NA
"$24, $25",NA,NA
"$t8, $t9",NA,NA
Temporary,NA,NA
$1,NA,NA
$at,NA,NA
Assembler ,NA,NA
Temporary,NA,NA
"$26, $27",NA,NA
"$k0, $k1",NA,NA
Kernel,NA,NA
"$2, $3",NA,NA
"$v0, $v1",NA,NA
Value returned by ,NA,NA
a subroutine,NA,NA
$28,NA,NA
$gp,NA,NA
Global Pointer,NA,NA
$4-$7,NA,NA
$a0-$a3,NA,NA
Arguments to a ,NA,NA
subroutine,NA,NA
$29,NA,NA
$sp,NA,NA
Stack Pointer,NA,NA
$8-$15,NA,NA
$t0-$t7,NA,NA
Temporary,NA,NA
$30,NA,NA
$fp,NA,NA
Frame Pointer,NA,NA
$16-$23,NA,NA
$s0-$s7,NA,NA
Saved registers,NA,NA
$31,NA,NA
$ra,NA,NA
Return Address,NA,NA
As far as ,NA,NA
hardware,NA,NA
" is concerned, the only registers $0 and $31 are different from the rest ",NA,NA
($0 is always full of zeros and $31 is automatically used by some subroutine linkage ,NA,NA
instructions to hold the return address). The remaining registers are electronically identical. ,NA,NA
It is ,NA,NA
software convention,NA,NA
 to use different sets of registers for different purpose. ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_2.html (1 of 2) [8/8/2545 10:58:13],NA
QUESTION 2:,NA,NA
Have new hardware registers been added to the processor with the use of ,NA,NA
register mnemonic names? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_2.html (2 of 2) [8/8/2545 10:58:13],NA
A good answer might be: ,NA,NA
No--register mnemonic names are a feature implemented by the assembler. ,NA,NA
Extended Assembler,NA,NA
The assembler software is written so that (if you ask for it) mnemonic register names can be ,NA,NA
used in place of hardware register numbers. The assembler replaces register mnemonics with ,NA,NA
"register numbers. Of course, the assembly instruction is ultimately translated into machine ",NA,NA
code. ,NA,NA
SPIM implements many features that are not provided by MIPS hardware. When it does this it is ,NA,NA
an ,NA,NA
extended assembler,NA,NA
. The extended assembler accepts source code that uses extentions to ,NA,NA
basic assembly language. The extentions in the source code are replaced with basic assembly ,NA,NA
"language, and then translated into machine code. ",NA,NA
"By using the extended assembler the programmer may program in a more convenient language, ",NA,NA
but the underlying hardware remains unchanged. Of course ,NA,NA
high-level,NA,NA
 languages such as C go ,NA,NA
even further: rather than merely extending the assembly language of the machine a completely ,NA,NA
new programming language is supported by the underlying hardware. ,NA,NA
QUESTION 3:,NA,NA
The programs in the previous chapters used registers $8 through $15. What are ,NA,NA
the mnemonic names for these registers? See the ,NA,NA
register table.,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_3.html [8/8/2545 10:58:22],NA
A good answer might be: ,NA,NA
$8 through $15 ,NA,NA
==,NA,NA
 $t0 through $t7 ,NA,NA
Registers for Temporary Values,NA,NA
"Most assembly programs, like most higher-level language programs, are collections of ",NA,NA
subroutines. Subroutines use ,NA,NA
local variables,NA,NA
 that are not visible outside the subroutine. The ,NA,NA
temporary,NA,NA
" registers $t0-$t7,$t8, and $t9 and the ",NA,NA
saved,NA,NA
 registers $s0-$s7 are used for local ,NA,NA
variables (or for the same idea in assembly language). ,NA,NA
When you program a subroutine you assume that the temporary registers and saved are ,NA,NA
"yours to use however you want. However, by software convention, the temporary registers ",NA,NA
may change across a subroutine call. The saved registers don't changed across a ,NA,NA
subroutine call. ,NA,NA
" ori  $t0,$0,32    # load 32 into temp register",NA,NA
" ori  $s0,$0,13    # load 13 into saved register",NA,NA
 jal  subrout      # subroutine call,NA,NA
" sll  $0,$0,0      # delay slot",NA,NA
"back:   addu $s0,$s0,$t0  # return from sub; # ",NA,NA
temp regs may have changed. # ,NA,NA
saved regs have not changed.,NA,NA
The statement at ,NA,NA
back,NA,NA
 is in error. The temporary register ,NA,NA
t0,NA,NA
 may have been changed by the ,NA,NA
subroutine ,NA,NA
subrout,NA,NA
. ,NA,NA
QUESTION 4:,NA,NA
Could the ,NA,NA
main,NA,NA
 program be considered a subroutine? ,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_4.html [8/8/2545 10:58:24],NA
A good answer might be: ,NA,NA
Yes---to the operating system ,NA,NA
main,NA,NA
 is a subroutine. ,NA,NA
Other Registers,NA,NA
"The registers are grouped into those used as variables and arguments in subroutines ($0, ",NA,NA
"$v0-$v1, $a0-$a3, $t0-$t9, $s0-$s7), and those used for other purposes. Subroutines are ",NA,NA
discussed in a future chapter. The other uses are discussed as the topic arises. ,NA,NA
The core of an operating system is the ,NA,NA
kernel,NA,NA
. The kernel contains those routines that are ,NA,NA
the most fundamental to the OS. The rest of the OS is mostly implemented in terms of the ,NA,NA
"functions provided by the kernel. Two registers, $k0 and $k1, are reserved for the kernel. ",NA,NA
Applications programs (and most OS subroutines) should not touch them. ,NA,NA
"Of course, SPIM does not come with an OS. It loads a tiny monitor, if requested. But don't ",NA,NA
use $k0 and $k1. ,NA,NA
"The registers $gp, $sp, and $fp are base registers for access to various parts of memory. ",NA,NA
QUESTION 5:,NA,NA
What does the following assembly language instruction do? ,NA,NA
"addu $t5,zero,$t7",NA,NA
It ,NA,NA
________,NA,NA
 the contents of register ,NA,NA
________,NA,NA
 into register ,NA,NA
________,NA,NA
.,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-21/ass21_5.html [8/8/2545 10:58:26],NA
A good answer might be: ,NA,NA
What does the following assembly language instruction do? ,NA,NA
"addu $t5,zero,$t7 ",NA,NA
It ,NA,NA
