Larger Text,Smaller Text,Symbol
Lesson 7-1: Check Prelab Exercises,"Name __________________________________________ Date _______________________ Section 
 _________________________________________
  
 Exercise 1:
  Run program 
 *eugpMuX
  to check your answer to Exercise 1. Was your answer correct?
  
 Exercise 2:
  The second parameter for the 
 T))
  operation is the object to which the method is being 
 applied.
  
 Exercise 3: 
  
 Class data field: 
 1$g“?x 
  
 Instance data fields: 
 )pccyte
  and 
 muMle 
  
 Local data fields: There are no local data fields.",NA
Lesson 7-2: Classes,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Use class 
 gueeyAu:uMutylpt
  for Exercises 1-4.
  
 ‘SrcIm scyee gueeyAu:uMutylpt 
  
 W A? “v O.xxv, .jH vButmIeu o 
  
 W A? “v O.xxv, .jH vButmIeu 6 
  
 W A? “v O.xxv, .jH vButmIeu } 
  
 W A? “v O.xxv, .jH vButmIeu C
  
 vM) scyee
  
 Exercise 1:
  Define two class constants: 
 DTxO31A?‘
 , which contains a semicolon, and 
 O*xx31A?‘
 , 
 which contains a period.
  
 Exercise 2:
  Define a 
 1ltIMA
  instance variable 
 rpt)ut
 .
  
 Exercise 3:
  Define a method 
 .MIlIycI""u
  with a 
 1ltIMA
  parameter 
 MuD“pt)ut
  that stores 
 MuD“pt)ut
  in 
 rpt)ut
 .
  
 Exercise 4:
  Define a method named 
 UtIMl“pt)ut
  that prints border to the console.",NA
Lesson 7-3: Constructors,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1:
  Add a default constructor to class 
 gueeyAu:uMutylpt
  to store four blanks in border.
  
 Exercise 2:
  Add a constructor that takes a 
 1ltIMA
  parameter and stores the parameter in border.
  
 Exercise 3:
  Add a constructor that takes a 
 1ltIMA
  parameter and an 
 .MluAut
  parameter. The string 
 is stored in border and printed to the console either 1 or 2 times, depending on the value of the 
 parameter. If the integer parameter is not a 1 or a 2, print an error message to the console.
  
 Exercise 4:
  This lesson defines three constructors. How does the system determine which one to 
 use?",NA
Lesson 7-4: Methods and Parameters,"Name __________________________________________ Date _______________________ Section 
 _________________________________________
  
 Continue to use class 
 gueeyAu:uMutylpt
  for Exercises 1-4.
  
 Exercise 1:
  Define a method 
 DtIlu‘dtyeu
  that has one 
 1ltIMA
  parameter. The method should write 
 the parameter to the console followed by 
 DTxO31A?‘
 .
  
 Exercise 2:
  Define a method 
 DtIlu1uMluMmu
  that has one 
 1ltIMA
  parameter. The method should 
 write the parameter to the console followed by 
 O*xx31A?‘
 .
  
 Exercise 3:
  Define a method 
 DtIlu“pt)ute
  that takes one 
 1ltIMA
  parameter and writes it to the 
 console.
  
 Exercise 4:
  Write an application that imports 
 gueeyAu:uMutylpt
  and uses it to write the following 
 message with a border of plus signs above and below.
  
 There was a little girl who had a little curl right in the middle of her forehead.
  
 When she was good, she was very very good; 
  
 When she was bad, she was horrid.
  
 Exercise 5:
  Add a method, 
 jptiycI""u
 , to class 
 gpMuX
  that normalizes the cents to between 0 and 99 
 and adjusts the dollar amount accordingly. Alter program 
 *eugpMuX
  from the Prelab lesson to 
 apply method 
 jptiycI""u
  to 
 ipMuX}
  before printing it. Run the revised program 
 *eugpMuX
 . What is 
 printed?",NA
Lesson 7-5: Put It All Together,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Use 
 Optio‘Srt
  for Exercises 1, 2, and 3.
  
 Optio‘Srt
  is defined as a class with three fields: 
 crri
 , 
 Iomst
 , and 
 ypert
 . The following four
  
 operations are defined on variables of 
 Optio‘Srt
 :
  
 .ssOptio‘Sr
 : Adds two variables of class 
 Optio‘Srt
  and leaves the result in a third variable of
  
 class 
 Optio‘Srt
 . For example, 2 feet, 1750 yards, 2 miles + 2 feet, 10 yards, 0 miles = 1 foot, 1
  
 yard, 3 miles.
  
 Md‘urmilrri
 : Converts feet into a variable of type 
 Optio‘Srt
 . For example, 6002 feet is
  
 converted to 2 feet, 240 yards, 1 mile.
  
 Md‘urmi1omst
 : Converts yards into a variable of type 
 Optio‘Srt
 . For example, 5230 yards is
  
 converted to 0 feet, 1710 yards, 2 miles.
  
 Xmp‘iOptio‘Sr
 : Prints a variable of class 
 Optio‘Srt
 .
  
 Xa(epS Meott Optio‘Srt 
  
 ) Md‘tio‘it 
  
 Md‘ti lDDh’A4’1.,Ov .t A‘irgrm = T 
  
 Md‘ti 1.,Ov’A4’xA""Dv .t A‘irgrm = C{f;
  
 ) Ooio lprest 
  
 ) hW jD lA""""DO A4
  
 ) xri_dst 
  
 Xa(epS va( 4rE6} 
  
  
 ) Md‘timaSidm 
  
  
 ) hW jD lA""""DO A4 
  
 D‘s va(
  
 Xa(epS la‘Sipd‘ .ssOptio‘Sr6jIBoe iEd .t Optio‘Srt}) hW jD lA""""DO A4 
  
 ) ,riam‘t xr 8eat iEd 
  
  
 ) lA"""" A4 Sdsr id oss iEd uompo(ert 
  
  
 ) dc Optio‘Srt 
  
 D‘s la‘Sipd‘
  
 Xa(epS la‘Sipd‘ Md‘urmi1omst6jIBoe Iomst .t ""d‘g}) hW jD lA""""DO A4 
  
 ) ,riam‘t Iomst 
 Sd‘urmirs p‘id o uompo(er dc Optio‘Srt 
  
  
 ) hW jD lA""""DO A4 
  
 D‘s la‘Sipd‘
  
 Xa(epS la‘Sipd‘ Md‘urmilrri6jIBoe crri .t ""d‘g}) hW jD lA""""DO A4 
  
 ) ,riam‘t crri 
 Sd‘urmirs p‘id o uompo(er dc Optio‘Srt 
  
  
 ) hW jD lA""""DO A4 
  
 D‘s la‘Sipd‘",NA
Lesson 7-6: Debugging,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1: 
 Program 
 *eugXelutX
  is a version of one of the programs that you have been working 
 with in this lesson. Unfortunately, it is buggy. Debug and run the program. Describe the bugs you 
 found.
  
 Exercise 2
 : 
 gXelutX
  is an alias for which class?",NA
Postlab Activities,"Exercise 1:
  Here is a listing of the public interface of an abstract data type that 
 represents fractions:
  
 ‘SrcIm scyee OtymlIpM
  
 W guldp)e
  
 ‘SrcIm OSMmlIpM T))C”tymo Te OtymlIpMf 
  
 W ’ulStMe pr>uml UcSe ”tymo 
  
 vM) OSMmlIpM
  
 ‘SrcIm OSMmlIpM 1SrltymlC”tymo Te OtymlIpMf 
  
 W ’ulStMe pr>uml iIMSe ”tymof 
  
 vM) OSMmlIpM
  
 ‘SrcIm OSMmlIpM gSclC”tymo Te OtymlIpMf 
  
 W ’ulStMe pr>uml lIiue ”tymo 
  
 vM) OSMmlIpM
  
 ‘SrcIm OSMmlIpM MSi.eCf 
  
 W ’ulStMe MSiutylpt p” ”tymo 
  
 vM) OSMmlIpM
  
 ‘SrcIm OSMmlIpM )uMpi.eCf 
  
 W ’ulStMe )uMpiIMylpt p” ”tymo 
  
 vM) OSMmlIpM
  
 ‘SrcIm 1Sr juDCMSi Te .MluAut{ )uMpi Te .MluAutf W 
 spMeltSmlptF eule MSiutylpt yM) )uMpiIMylpt vM) 1Sr
  
 W ,yly iuirute
  
 ‘tI=ylu MSiutylpt Te .MluAut
  
 ‘tI=ylu )uMpiIMylpt Te .MluAut
  
 vM) scyee
  
 Implement the methods in class 
 OtymlIpM
 .
  
 Exercise 2:
  Write a test plan for class 
 OtymlIpM
 .
  
 Exercise 3:
  Write a command-driven driver to implement the test plan written for 
 Exercise 2. A command-driven program is one in which the user enters the operation 
 to be tested followed by the values to use in the test. For example, to test if the Add 
 method correctly adds 1/2 and 3/4, the user might input
  
 5 o 6 } C
  
 The operation is invoked with the appropriate data, and the result is written on the 
 screen. The user is prompted to enter another operation or quit.",NA
"Inheritance, ",NA,NA
Polymorphis,NA,NA
"m, ",NA,NA
and Scope,"To be able to define a class in which a private 
 member 
  
 is of an existing class.
  
 To be able to derive a class from an existing class.
  
 To be able to declare and use derived-class 
 objects. 
  
 To be able to define a class hierarchy in which 
  
 methods are overridden.
  
 To be able to implement a shallow copy 
 constructor 
  
 and a deep copy constructor.",NA
Chapter 8: Assignment Cover Sheet,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Fill in the following table showing which exercises have been assigned for each lesson 
 and check what you are to submit: (1) lab sheets, (2) listings of output files, and/or (3) 
 listings of programs. Your instructor or teaching assistant (TA) can use the Completed 
 column for grading purposes.
  
 Activities
  
 Assigned: 
 Check 
 or list exercise 
 numbers
  
 Submit 
  
 (1) (2) (3)
  
 Completed
  
 Prelab
  
  
  
  
  
  
 Review
  
  
  
  
  
  
 Prelab Assignment
  
  
  
  
  
  
 Inlab
  
  
  
  
  
  
 Lesson 8-1: Check Prelab 
 Exercises
  
  
  
  
  
  
 Lesson 8-2: Classes
  
  
  
  
  
  
 Lesson 8-3: Classes 
 with Inheritance
  
  
  
  
  
  
 Lesson 8-4: Overloading
  
  
  
  
  
  
 Lesson 8-5: Copy Constructors
  
  
  
  
  
  
 Lesson 8-6: Debugging
  
  
  
  
  
  
 Postlab",NA
Prelab Activities,NA,NA
Review,"Objects may be related to one another in one of two ways. An object may be a 
 descendant of another object and inherit the ancestor’s properties, or it may include 
 another object as a member. The first is called 
 inheritance
 , and the second is called
  
 composition
  or 
 containment
 .",NA
Inheritance,"In VB.NET, classes can inherit data and actions from another class. For example, to 
 extend class 
 Optio
  defined in Chapter 7 to include a field that says whether the money 
 is real money or play money, we define a class that inherits from 
 Optio
 . A summary of 
 class 
 Optio
  is shown below. A summary is a listing of the methods that a user can
  
 access. Note that it is a form of documentation, not a syntactic structure.
  
 ‘SrcIm scyee Optio
  
  
 ‘SrcIm .Sr Midul
  
  
 ‘SrcIm .Sr MiduItI1Xpccyae (e )ptDh ItI1sit1e (e )ptDl
  
 ‘SrcIm 
 ’Stm1Ipt Apccyae(aiul (e )ptD
  
  
 ‘SrcIm ’Stm1Ipt mit1e(aiul (e )ptD
  
  
 ‘SrcIm ’Stm1Ipt (AAu4ycSi (e Optiol (e Optio
  
  
 ‘SrcIm ,4iaaIAyrci .Sr ‘aIt1ul 
  
 vtA scyee
  
 Here is the listing of the class 
 vg1Optio
 , a class derived from class 
 Optio
 . 
  
 ‘SrcIm scyee vg1Optio 
  
  
 =tTiaI1e Optio
  
 ‘aI4y1i xItA,""Optio (e .1aItD
  
 ‘SrcIm .Sr Mid 
  
 C spte1aSm1pa { Ai""ySc1 xItA Ie faiycf 
  
  
 Oo;yeiWMidul 
  
  
 xItA,""Optio j faiycf 
  
 vtA .Sr
  
 ‘SrcIm .Sr MidutidXpccyae (e )ptDh tidsit1e (e )ptDh _ 
  
 tidEItA 
 (e .1aItDl 
  
 C spte1aSm1pa { xItA ei1 1p tidsSaaitmo 
  
  
 Oo;yeiWMidutidXpccyaeh tidsit1el 
  
  
 xItA,""Optio j tidEItA 
  
 vtA .Sr
  
 ‘SrcIm .Sr =tI1IycI6iutidXpccyae (e )ptDh tidsit1e (e )ptDh _ 
   
 tidEItA (e 
 .1aItDl 
  
  
 Oo;yeiW=tI1IycI6iutidXpccyaeh tidsit1el 
  
  
 xItA,""Optio j tidEItA 
  
 vtA .Sr",NA
Hiding and Overriding,"Optio
  is the base or super class; it is the class being derived from. 
 vg1Optio
  is the 
 derived class or subclass; it is the one being derived. Both 
 Optio
  and 
 vg1Optio
  have a 
 method 
 =tI1IycI6i
 . Using the same name is called overloading. Because their 
 parameter lists are different, the compiler has no trouble determining which one is 
 being invoked. We say that they have different 
 signatures
 . A method’s signature is the 
 name and a list of the parameter types in the order they appear in the parameter list. 
 Both classes have a method 
 ‘aIt1
  with the same signature. If an instance method in a 
 derived class has the same signature as an instance method in the base class, the 
 derived class method redefines the method in the base class. 
 vg1Optio
  redefines 
 the
 ‘aIt1
  method: The overridden method is called and then the kind is written. Base 
 class methods that are meant to be overridden are defined with the 
 ,4iaaIAyrci 
 keyword, while derived class methods that override a base class method are defined 
 with the 
 ,4iaaIAie
  keyword.
  
 As we saw in this example, fields are inherited as well as methods. If a derived 
 class defines a field with the same name as one in the base class, the derived field 
 hides
  the one in the base class. A derived class may have a method with the same 
 signature as a class method in the base class, but VB.NET considers that a form of 
 hiding rather than overriding, although the derived method does redefine the base 
 class method.
  
 The ability of a language to have duplicate method names in a hierarchy of 
 derived classes and to choose the appropriate method based on the type of the object 
 to which the method is applied is called 
 polymorphism
 .
  
 Oo;yei
  is a keyword that allows a derived class to access nonprivate hidden or 
 overridden methods and fields. 
 Oo;yei
 , a dot, and an identifier preceding a hidden or 
 overridden identifier refers to the identifier in the base class. 
 Oo;yei
  is also used to 
 access a base class constructor as shown in the constructor for 
 vg1Optio
 .",NA
Scope,"Scope, short for scope of access, determines where identifiers are accessible. There 
 are two kinds of scope: internal and external. Internal refers to scope within a class; 
 external refers to scope outside of a class.
  
 Scope rules within a class do not depend on the access modifiers and are very 
 simple. Any class identifier can be accessed from anywhere within the class. There are 
 two exceptions to this rule. The first is that an uninitialized class variable cannot be 
 used to initialize another variable. The second involves name precedence, the scope 
 rule that says that if there is a local identifier and a class identifier with the same 
 name, the local identifier takes precedence. The scope of a local identifier is the entire 
 block in which it is declared.
  
 If for some reason you need to reference a member hidden by a local member, the 
 keyword 
 Oi
  preceding the member with a dot between allows you to access it. Look at 
 the following example.
  
 ‘SrcIm scyee .mp9ivgyK9ci
  
  
 ‘aI4y1i .TyaiA pti2yaIyrci (e =t1iDia
  
  
 ‘aI4y1i .TyaiA ytp1Tia2yaIyrci (e =t1iDia
  
  
 ‘SrcIm .Sr yOi1TpAul 
  
  
  
 XIK pti2yaIyrci (e =t1iDia 
  
  
  
 ytp1Tia2yaIyrci j “”
  
  
  
 pti2yaIyrci j “> 
  
  
  
 OiWpti2yaIyrci j U”
  
  
 vtA .Sr 
  
  
 W W W 
  
 vtA scyee
  
 pti2yaIyrci
  exists as a class variable and as a local variable. Within 
 yOi1TpA
 , 
 pti2yaIyrci
  
 refers to the local variable, and 
 ytp1Tia2yaIyrci
  refers to the class variable because 
 there is no local variable with the same name. Within 
 yOi1TpA
 , 
 OiWpti2yaIyrci
  refers 
 to the class variable rather than the local variable of the same name.
  
 The external scope rules determine access to class members from without the 
 class. There are three places where members of a class can be accessed: from a 
 derived class, from classes in the same namespace, and from a class not in the same 
 namespace. The modifiers 
 ‘aI4y1i
 , 
 ‘SrcIm
 , and 
 ‘ap1im1iA
  are called access modifiers. If 
 no access modifier is specified for a member, it is 
 ‘aI4y1i
  access. The scope rules are 
 reflected in the meaning of these modifiers.
  
 Private
  access is the most restricted.  Only members in the same class can access 
 members marked 
 ‘aI4y1i
 . 
 Protected
  access refers to members marked 
 ‘ap1im1iA
 . 
 These members are accessible to classes in the same namespace and can be inherited 
 by derived classes outside the namespace. 
 Public
  access is the least restrictive: Any 
 member marked 
 ‘SrcIm
  can be accessed from any class.
  
 Class members marked 
 ‘SrcIm
  or 
 ‘ap1im1iA
  can be inherited in a derived class. A 
 derived class that is outside the namespace in which a 
 ‘ap1im1iA
  member is defined 
 can inherit the 
 ‘ap1im1iA
  member, but it cannot access it directly.",NA
MustInherit Modifier,"There is another important modifier that relates to inheritance: 
 OSe1=tTiaI1
 . If a class 
 is marked 
 OSe1=tTiaI1
 , it means that it is incomplete, that there is one or more class 
 methods that have not been defined. This type of class is known as an 
 abstract 
 class.  
 An undefined method is one that is marked 
 OSe1,4iaaIAi
  and just has the",NA
Copy Constructors,"A copy constructor is a constructor that takes an instance of the object as a parameter 
 and returns a copy. Syntactically, a copy constructor looks just like any other 
 constructor except that it has a parameter of its own class.  The code within the copy 
 constructor creates and returns a copy of the parameter. The copy constructor may 
 return an identical object or the constructor may make changes depending on what is 
 needed.
  
 If the object being copied contains fields that are themselves reference 
 types,“copy” can have two meanings. Copy can mean to copy the fields exactly without 
 regard to whether they are primitive or reference types (a shallow copy) or it can 
 mean to copy primitive fields and then make a copy of what the reference fields 
 reference (a deep copy).",NA
Chapter 8: Prelab Assignment,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Read the following class summaries and driver program carefully.
  
 OpASci OpASci5
  
 ‘SrcIm scyee Optio
  
 ‘SrcIm .Sr Midul 
  
 C Xi""ySc1 mpte1aSm1pa
  
  
 ‘SrcIm .Sr MiduItI1Xpccyae (e )ptDh ItI1sit1e (e )ptDl
  
 ‘SrcIm ’Stm1Ipt 
 Apccyae(aiul (e )ptD
  
  
 ‘SrcIm ’Stm1Ipt mit1e(aiul (e )ptD
  
  
 ‘SrcIm ’Stm1Ipt (AAu4ycSi (e Optiol (e Optio
  
  
 ‘SrcIm .Sr ‘aIt1ul 
  
 vtA scyee
  
 ‘SrcIm scyee vg1Optio { =tTiaI1e Optio
  
  
 ‘SrcIm .Sr Midul
  
  
 ‘SrcIm .Sr MidutidXpccyae (e )ptDh tidsit1e (e )ptDh xItA (e .1aItDl
  
 ‘SrcIm .Sr 
 =tI1IycI6iutidXpccyae (e )ptDh tidsit1e (e )ptDh _ 
  
  
 xItA (e .1aItDl
  
  
 ‘SrcIm ’Stm1Ipt xItA=eul (e .1aItD
  
  
 ‘SrcIm .Sr ‘aIt1ul 
  
 vtA scyee
  
 .Sr OyItul 
  
 C ( AaI4ia 9apDayK ""pa Optio ytA vg1Optio 
  
 XIK Kptio5 (e Mid Optio 
  
 XIK ig1Optio5 (e Mid vg1Optio
  
 sptepciWBaI1i)Itiuf=tI1IycI6iA ytA Ite1yt1Iy1iA ro f8_ fAi""ySc1 
 mpte1aSm1paefl 
  
 Kptio5W‘aIt1ul 
  
 ig1Optio5W‘aIt1ul
  
 sptepciWBaI1i)Itiuf=tI1IycI6iA ytA Ite1yt1Iy1iA ro f8_ fp1Tia 
 mpte1aSm1paefl 
  
 XIK Kptio“ (e Mid Optiou“”””h ““l 
  
 XIK ig1Optio“ (e ig1Optio“u*”””h $$h fKptp9pcofl 
  
 Kptio“W‘aIt1ul 
  
 ig1Optio“W‘aIt1ul
  
 sptepciWBaI1i)Itiuf=tI1IycI6iA y1 aSt 1IKifl 
  
 Kptio5W=tI1IycI6iu?”””h ??l 
  
 ig1Optio5W=tI1IycI6iu>”””h HHh f9cyofl 
  
 Kptio5W‘aIt1ul 
  
 ig1Optio5W‘aIt1ul
  
 vtA .Sr 
  
 vtA OpASci",NA
Lesson 8-1: Check Prelab Exercises,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1:
  Run the program from the Prelab assignment to check your answers. Were they 
 correct? Explain.
  
 Exercise 2:
  =tI1IycI6i
  and 
 ‘aIt1
  
 Exercise 3:
  ‘aIt1
  
 Exercise 4:
  There are no hidden identifiers.
  
 Exercise 5:
  You do not need to see the complete classes to understand what a program is doing. 
 The information for the user (the client program) is in the summaries.",NA
Lesson 8-2: Classes,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1:
  Complete the method bodies for class 
 Xy1i
 .
  
 ‘SrcIm scyee Xy1i
  
 C Xy1y ""IicAe
  
 ‘aI4y1i Ayo (e =t1iDia
  
 ‘aI4y1i oiya (e =t1iDia
  
 ‘aI4y1i Kpt1T (e .1aItD
  
 C Oi1TpAe
  
 ‘SrcIm .Sr MidutidXyo (e =t1iDiah tidOpt1T (e =t1iDiah tidGiya (e =t1iDial 
  
 C 3, ;v ’=))vX =M 
  
 vtA .Sr
  
 ‘SrcIm ’Stm1Ipt Ayo=eul (e =t1iDia 
  
  
 C 3, ;v ’=))vX =M 
  
 vtA ’Stm1Ipt
  
 ‘SrcIm ’Stm1Ipt Kpt1T=eul (e .1aItD 
  
  
 C 3, ;v ’=))vX =M 
  
 vtA ’Stm1Ipt
  
 ‘SrcIm ’Stm1Ipt oiya=eul (e =t1iDia 
  
  
 C 3, ;v ’=))vX =M 
  
 vtA ’Stm1Ipt
  
 ‘SrcIm .Sr ‘aIt1ul 
  
  
 C ,S19S1 1p 1Ti mptepci 
  
  
 C 3, ;v ’=))vX =M 
  
 vtA .Sr
  
 vtA scyee
  
 Exercise 2:
  Write a driver to test class 
 Xy1i
 , using December 6, 1944. Show your output.",NA
Car,"Superclass:
  
 Subclasses:
  
  
 Collaborations",NA
Date ,NA,NA
Non,NA,NA
e,NA,NA
None,NA,NA
Date,NA,NA
"Date, System.out",Responsibilities,NA
"Create itself(dealer cost, id Number, ",NA,NA
date arrived),NA,NA
Know ,NA,NA
dealer cost,NA,NA
 return ,NA,NA
float,NA,NA
Know id ,NA,NA
number,NA,NA
 return int,NA,NA
Know date ,NA,NA
arrived,NA,NA
 return ,NA,NA
Date,NA,NA
Print,"Exercise 4:
  Write a driver to test class 
 sya
 . Use the following values.
  
  
 dealer cost 
  
 14,000 
  
  
 id number 
  
 1245632 
  
  
 date arrived October 11, 2002 
  
 Show your output.",NA
Lesson 8-3: Classes with Inheritance,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1:
  Derive a new class from class 
 sya
 , using this CRC card class description.
  
 Class Name:",NA
Sold car,Superclass:,NA
Car,"Subclasses:
  
 Responsibilities
  
 Collaborations",NA
"Create itself(dealer cost, id ",NA,NA
"number, date arrived, price, ",NA,NA
"customer, date sold)",NA,NA
"Date, Car",NA,NA
"Create itself(car, price, ",NA,NA
"customer, date sold)",NA,NA
"Date, Car",NA,NA
Know ,NA,NA
price,NA,NA
 return ,NA,NA
float,NA,NA
None,NA,NA
String,NA,NA
Know ,NA,NA
customer,NA,NA
 return ,NA,NA
String,NA,NA
Know date ,NA,NA
sold,NA,NA
 return ,NA,NA
Date,NA,NA
Date,NA,NA
Calculate ,NA,NA
profit,NA,NA
 return float,NA,NA
None,NA,NA
Print,NA,NA
"Date, car, system.out","Exercise 2:
  Write a driver to test 
 .pcAsya
 . Describe your data and show the output.",NA
Lesson 8-4: Overloading,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercises 1 through 4 use application 
 XaI4ia
 .
  
 =K9pa1e Xy1i
  
 C (mmiee 1Ti ""pccpdItD mcyeeie
  
 =K9pa1e sya 
  
 =K9pa1e .pcAsya 
  
 C ‘apDayK XaI4ia 
  
 OpASci OpASci5 
  
 .Sr OyItul 
  
  
  
 C 3, ;v ’=))vX =M{ vgiamIei 5 
  
  
  
 C 3, ;v ’=))vX =M{ vgiamIei “
  
  
  
 C 3, ;v ’=))vX =M{ vgiamIei * 
  
  
  
 C 3, ;v ’=))vX =M{ vgiamIei ?
  
 vtA .Sr 
  
 vtA OpASci
  
 Exercise 1:
  Declare the following objects.
  
 Identifier 
  
 Class
  
 yXy1i 
  
 Xy1i
  
 ysya 
  
 sya
  
 Kosya 
  
 .pcAsya
  
 opSasya 
  
 .pcAsya
  
 Exercise 2:
  Instantiate the variables declared in Exercise 1. Show the values you used with each
  
 constructor, using 
 sya
  to instantiate 
 opSasya
 .
  
 Exercise 3:
  Apply method 
 ‘aIt1
  to each of the objects declared in Exercise 1. Show what is
  
 printed.
  
 Exercise 4:
  Write the profit the dealer made selling 
 opSasya
  to the console. Show your output.",NA
Lesson 8-5: Copy Constructors,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1:
  Add two copy constructors to class 
 sya.pcA
 , one that performs a shallow copy and one 
 that performs a deep copy.
  
 Exercise 2:
  Add the following method to class 
 sya.pcA
 .
  
 ‘SrcIm .Sr yccsy9eul 
  
  
 mSe1pKia j mSe1pKiaW3p:99iaul 
  
 vtA .Sr
  
 If you called customer something else, just substitute your name.
  
 Exercise 3:
  Write a driver that does the following tasks.
  
 Instantiate 
 mya,ti
  with the customer name of “Monika Moonlight”. 
 Print 
 mya,ti
 .
  
 Copy 
 mya,ti
  into 
 mya3dp
 , using a shallow copy. 
  
 Copy 
 mya,ti
  into 
 mya3Taii
 , using a deep copy. 
  
 Print 
 mya3dp
  and 
 mya3Taii
 .
  
 Apply 
 yccsy9e
  to 
 mya,ti
 .
  
 Print 
 mya3dp
  and 
 mya3Taii
 .
  
 Describe the results, showing what is printed.",NA
Lesson 8-6: Debugging,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Exercise 1:
  Class 
 :eiOoe1iao
  is a client program that uses class 
 Optio
  and a class 
 Ooe1iao
 . Find the 
 errors and correct them. Describe the errors.",NA
Postlab Activities,"Exercise 1:
  Design a class that represents a dog. This class should have fields that 
 represent the breed, the weight, the sex, and the birth date. Represent your design in a 
 CRC card.
  
 Class Name: 
  
 Superclass:
  
  
 Collaboration
 s
  
  
 Subclasses:
  
  
  
 Responsibilities
  
  
 Exercise 2:
  Implement the class designed in Exercise 1.
  
 Exercise 3:
  Write a test driver to test class 
 XpD
 . Make your driver interactive. Have the 
 user enter the information in a window.
  
 Exercise 4:
  Derive a second class from class 
 XpD
  named 
 BpaxItDXpD
 . This class 
 should have fields for business name, address, and kind of work. Write a test plan and 
 driver to test your class.",NA
File I/O and Looping,"To be able to construct input and output 
 statements 
  
 that take their input from a file and send their 
 output 
  
 to a file.
  
 To be able to modify a program containing a 
 Optio 
  
 statement.
  
 To be able to construct a count-controlled loop to 
  
 implement a specified task.
  
 To be able to construct an event-controlled loop 
 to 
  
 implement a specified task.
  
 To be able to construct a loop nested within 
 another 
  
 loop.
  
 To be able to test the state of an I/O stream.
  
 To be able to answer questions about a loop that you 
 have 
  
 implemented.",NA
Chapter 9: Assignment Cover Sheet,"Name __________________________________________ Date _______________________
  
 Section _________________________________________
  
 Fill in the following table showing which exercises have been assigned for each lesson 
 and check what you are to submit: (1) lab sheets, (2) listings of output files, and/or (3) 
 listings of programs. Your instructor or teaching assistant (TA) can use the Completed 
 column for grading purposes.
  
 Activities
  
 Assigned: 
 Check 
 or list exercise 
 numbers
  
 Submit 
  
 (1) (2) (3)
  
 Completed
  
 Prelab
  
  
  
  
  
  
 Review
  
  
  
  
  
  
 Prelab Assignment
  
  
  
  
  
  
 Inlab
  
  
  
  
  
  
 Lesson 9-1: Check Prelab 
 Exercises
  
  
  
  
  
  
 Lesson 9-2: File Input 
 and Output 
  
  
  
  
  
  
 Lesson 9-3: Count-Controlled 
 Loops
  
  
  
  
  
  
 Lesson 9-4: Event-Controlled 
 Loops
  
  
  
  
  
  
 Lesson 9-5: Nested Logic
  
  
  
  
  
  
 Lesson 9-6: Debugging
  
  
  
  
  
  
 Postlab",NA
Prelab Activities,NA,NA
Review,"The sample program in Chapter 1 used file input and 
 ‘SrcSioIOmtsoytro
  for output. In 
 subsequent chapters we created Windows from objects and interacted with the client 
 through a window. If you want to prepare input data ahead, you can store the data in
  
 a file and direct the program to read its input from a file. If you want to save output
  
 data to use later, you may direct the program to write data to a file. In this chapter, we
  
 examine file input and the looping construct that allows the program to continue
  
 reading data values until they have all been read.",NA
