Larger Text,Smaller Text,Symbol
Assigning Arrays:,"So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
array,NA,NA
 = {,NA,NA
value0,NA,NA
", ",NA,NA
value1,NA,NA
", … } ",NA,NA
array,NA,NA
$ = {,NA,NA
value0,NA,NA
", ",NA,NA
value1,NA,NA
", … }","An array may be assigned values (starting with index 0) 
 from a list of values enclosed in curly braces.  This works 
 for numeric and string arrays.",NA
Sound and Arrays:,"So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Graphics and Arrays:,"In Chapter 8 we also saw the use of lists for creating polygons and 
 stamps.  Arrays may also be used to draw stamps and polygons. 
  
 This may help simplify your code by allowing the same stamp or 
 polygon to be defined once, stored in an array, and used in various 
 places in your program.
  
 In an array used for stamps and polygons, the even elements (0, 2, 
 4, …) contain the x value for each of the points and the odd 
  
 element (1, 3, 5, …) contain the y value for the points.  The array 
 will have two values for each point in the shape.
  
 In Program 72 we will use the stamp from the mouse chapter to 
 draw a big X with a shadow.  This is accomplished by stamping a 
 gray shape shifted in the direction of the desired shadow and then 
 stamping the object that is projecting the shadow.
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Advanced - Two Dimensional Arrays:,"So far in this chapter we have explored arrays as lists of numbers or 
 strings.  We call these simple arrays one-dimensional arrays 
  
 because they resemble a line of values.  Arrays may also be created 
 with two-dimensions representing rows and columns of data. 
  
 Program 74 uses both one and two-dimensional arrays to calculate 
 student's average grade.
  
 1 
  
 # grades.kbs 
  
 2 
  
 # calculate average grades for each student 
 3 
  
 # and whole class 
  
 4 
  
 5 
  
  
 nstudents = 3 # number of students 
 6 
  
 nscores = 4 # number of scores per student 
 7 
  
 8 
  
 dim students$(nstudents) 
  
 9
  
 10 
 11
  
 1
 2 
 1
 3 
 1
 4 
 1
 5 
 1
 6 
 1
 7 
 1
 8 
 1
 9 
 2
 0 
 dim grades(nstudents, nscores) 
  
 # store the scores as columns and the students 
 as rows 
  
 # first student 
  
 students$[0] = ""Jim"" 
  
 grades[0,0] = 90 
  
 grades[0,1] = 92 
  
 grades[0,2] = 81 
  
 grades[0,3] = 55 
  
 # second student 
  
 students$[1] = ""Sue"" 
  
 grades[1,0] = 66 
  
 grades[1,1] = 99 
  
 grades[1,2] = 98 
  
 grades[1,3] = 88 
  
 # third student 
  
 students$[2] = ""Tony""
  
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Really Advanced - Array Sizes:,"Sometimes we need to create programming code that would work 
 with an array of any size.  If you specify a question mark as a 
 index, row, or column number in the square bracket reference of an 
 array 
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
array,NA,NA
[?] ,NA,NA
array,NA,NA
$[?] ,NA,NA
array,NA,NA
"[?,] ",NA,NA
array,NA,NA
"$[?,] ",NA,NA
array,NA,NA
"[,?] ",NA,NA
array,NA,NA
"$[,?]","The [?] reference returns the length of a one-dimensional 
 array or the total number of elements (rows * column) in 
 a two-dimensional array.  The [?,] reference returns the 
 number of rows and the [,?] reference returns the number 
 of columns of a two dimensional array.",NA
Really Really Advanced - Resizing Arrays:,"BASIC-256 will also allow you to re-dimension an existing array. 
  
 The 
 redim
  statement will allow you to re-size an array and will 
 preserve the existing data.  If the new array is larger, the new 
 elements will be filled with zero (0) or the empty string (“”).  If the 
 new array is smaller, the values beyond the new size will be 
 truncated (cut off).
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
redim,NA,NA
variable,NA,NA
(,NA,NA
items,NA,NA
) ,NA,NA
redim,NA,NA
variable,NA,NA
$(,NA,NA
items,NA,NA
) ,NA,NA
redim,NA,NA
variable,NA,NA
(,NA,NA
rows,NA,NA
", ",NA,NA
columns,NA,NA
) ,NA,NA
redim,NA,NA
variable,NA,NA
$(,NA,NA
rows,NA,NA
", ",NA,NA
columns,NA,NA
),"The 
 redim
  statement re-sizes an array in the computer's 
 memory.  Data previously stored in the array will be kept, 
 if it fits.
  
 When resizing two-dimensional arrays the values are 
 copied in a linear manner.  Data may be shifted in an 
 unwanted manner if you are changing the number of 
 columns.
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Chapter 14: Mathematics – More Fun ,NA,NA
With Numbers.,"In this chapter we will look at some additional mathematical 
 operators and functions that work with numbers.  Topics will be 
 broken down into four sections: 1) new operators; 2) new integer 
 functions, 3) new floating point functions, and 4) trigonometric 
 functions.",NA
New Operators:,"In addition to the basic mathematical operations we have been 
 using since the first chapter, there are three more operators in 
 BASIC-256.  Operations similar to these three operations exist 
 in most computer languages.  They are the operations of 
 modulo, integer division, and power.
  
 Operation
  
 Operator
  
 Description
  
 Modulo
  
 %
  
 Return the remainder of an integer 
 division.
  
 Integer Division
  
 \
  
 Return the whole number of times one 
 integer can be divided into another.
  
 Power
  
 ^
  
 Raise a number to the power of another 
 number.",NA
Modulo Operator:,"The modulo operation returns the remainder part of integer 
  
 division.  When you do long division with whole numbers, you get a 
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
expression1,NA,NA
%,NA,NA
expression2,"The Modulo (%) operator performs integer division of 
 expression1
  divided by 
 expression2
  and returns the 
 remainder of that process.
  
 If one or both of the expressions are not integer values 
 (whole numbers) they will be converted to an integer 
 value by truncating the decimal (like in the 
 int()
  function) 
 portion before the operation is performed.
  
 You might not think it, but the modulo operator (%) is used quite 
 often by programmers.  Two common uses are; 1) to test if one 
 number divides into another (Program 78) and 2) to limit a number 
 to a specific range (Program 79).
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Integer Division Operator:,"The Integer Division (\) operator does normal division but it works 
 only with integers (whole numbers) and returns an integer value. 
 As an example, 13 divided by 4 is 3 remainder 1 – so the result of 
 the integer division is 3.
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
expression1,NA,NA
\,NA,NA
expression2,"The Integer Division (\) operator performs division of 
 expression1
  / 
 expression2
  and returns the whole number 
 of times 
 expression1
  goes into 
 expression2
 .
  
 If one or both of the expressions are not integer values 
 (whole numbers), they will be converted to an integer 
 value by truncating the decimal (like in the 
 int()
  function) 
 portion before the operation is performed.",NA
Power Operator:,"The power operator will raise one number to the power of another 
 number.
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
expression1,NA,NA
^,NA,NA
expression2,"The Power (^) operator raises 
 expression1
  to the 
 expression2
  power.
  
 The mathematical expression 
 a
 =
 b
 c
  would be written in 
 BASIC-256 as a = b ^ c.
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
New Integer Functions:,"The three new integer functions in this chapter all deal with how to 
 convert strings and floating point numbers to integer values.  All 
 three functions handle the decimal part of the conversion 
  
 differently.
  
 In the 
 int()
  function the decimal part is just thrown away, this has 
 the same effect of subtracting the decimal part from positive 
 numbers and adding it to negative numbers.  This can cause 
 troubles if we are trying to round and there are numbers less than 
 zero (0).
  
 The 
 ceil()
  and 
 floor()
  functions sort of fix the problem with 
 int()
 . 
 Ceil() always adds enough to every floating point number to bring it 
 up to the next whole number while floor(0) always subtracts enough 
 to bring the floating point number down to the closest integer.
  
 We have been taught to round a number by simply adding 0.5 and 
 drop the decimal part.  If we use the int() function, it will work for 
 positive numbers but not for negative numbers.  In BASIC-256 to 
 round we should always use a formula like 
 a
 =
  floorb
 0.5
  .
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
int,NA,NA
(,NA,NA
expression,NA,NA
),"Convert an expression (string, 
 integer, or decimal value) to an 
 integer (whole number).  When 
 converting a floating point value 
 the decimal part is truncated 
  
 (ignored).  If a string does not 
 contain a number a zero is 
  
 returned.",NA
ceil,NA,NA
(,NA,NA
expression,NA,NA
),"Converts a floating point value to 
 the next highest integer value.",NA
floor,NA,NA
(,NA,NA
expression ,NA,NA
),"Converts a floating point 
  
 expression to the next lowers 
  
 integer value.  You should use this 
 function for rounding 
  
 a
 =
  floorb
 0.5
  .
  
  
 1 
 # intceilfloor.kbs
  
 2 
 for t = 1 to 10
  
 3
  
  n = rand * 100 - 50
  
 4
  
  print n;
  
 5
  
  print ""  int="" + int(n);
  
 6
  
  print ""  ceil="" + ceil(n);
  
 7
  
  print ""  floor="" + floor(n)
  
 8 
 next t
  
 Program 82: Difference Between Int, Ceiling, and Floor
  
 -46.850173  int=-46  ceil=-46  floor=-
 47-43.071987  int=-43  ceil=-43  floor=-
 44 23.380133  int=23  ceil=24  floor=23 
  
 4.620722  int=4  ceil=5  floor=4 
  
 3.413543  int=3  ceil=4  floor=3
  
 -26.608505  int=-26  ceil=-26  floor=-27
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
New Floating Point Functions:,"The mathematical functions that wrap up this chapter are ones you 
 may need to use to write some programs.  In the vast majority of 
 programs these functions will not be needed.
  
  
 Function
  
 Description",NA
float,NA,NA
(,NA,NA
expression ,NA,NA
),"Convert expression (string, 
  
 integer, or decimal value) to a 
  
 decimal value.  Useful in changing 
 strings to numbers.  If a string 
  
 does not contain a number a zero 
 is returned.",NA
abs,NA,NA
(,NA,NA
expression,NA,NA
),"Converts a floating point or 
  
 integer expression to an absolute 
 value.",NA
log,NA,NA
(,NA,NA
expression,NA,NA
),"Returns the natural logarithm 
 (base 
 e
 ) of a number.",NA
log10,NA,NA
(,NA,NA
expression ,NA,NA
),"Returns the base 10 logarithm of 
 a number.",NA
Advanced - Trigonometric Functions:,"So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
cos,NA,NA
(,NA,NA
expression,NA,NA
),Return the cosine of an angle.,NA
sin,NA,NA
(,NA,NA
expression,NA,NA
),Return the sine of an angle.,NA
tan,NA,NA
(,NA,NA
expression,NA,NA
),Return the tangent of an angle.,NA
degrees,NA,NA
(,NA,NA
expression ,NA,NA
),"Convert Radians (0 – 2
 
 ) to 
 Degrees (0-360).",NA
radians,NA,NA
(,NA,NA
expression ,NA,NA
),"Convert Degrees (0-360) to 
 Radians (0 – 2
 
 ).",NA
acos,NA,NA
(,NA,NA
expression,NA,NA
),Return the inverse cosine.,NA
asin,NA,NA
(,NA,NA
expression,NA,NA
),Return the inverse sine.,NA
atan,NA,NA
(,NA,NA
expression,NA,NA
),"Return the inverse tangent.
  
 The discussion of the first three functions will refer to the sides of a 
 right triangle.  Illustration 20 shows one of these with it's sides and 
 angles labeled.
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Cosine:,"A cosine is the ratio of the length of the adjacent leg over the length 
  
 of the hypotenuse 
 cos
  A
 =
 b
  
 c 
  
 .  The cosine repeats itself every 2
  
  
 radians and has a range from -1 to 1.  Illustration 20 graphs a 
  
 cosine wave from 0 to 2
 
  radians.
  
  
 Illustration 21: Cos() Function",NA
Sine:,"The sine is the ratio of the adjacent side over the hypotenuse 
  
 sin
  A
 =
 a
  
 c 
  
 .  The sine repeats itself every 2
 
  radians and has a range 
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Tangent:,"The tangent is the ratio of the adjacent side over the opposite side 
  
 tan
  A
 =
 a b
  
 .  The sine repeats itself every 
 
  radians and has a range 
  
 from -∞ to ∞.  The tangent has this range because when the angle 
 gets very small the length of the opposite side becomes very 
 small.
  
  
 Illustration 23: Tan() Function",NA
Degrees Function:,"So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Radians Function:,"The 
 radians
 () function will convert degrees to radians using the 
 formula 
 radians
 =
 degrees
 /
 360
 ∗
 2
  .  Remember all of the 
  
 trigonometric functions in BASIC-256 use radians and not degrees 
 to measure angles.",NA
Inverse Cosine:,"The inverse cosine function 
 acos
 () will return an angle 
 measurement in radians for the specified cosine value.  This 
 function performs the opposite of the 
 cos()
  function.
  
  
 Illustration 24: Acos() Function",NA
Inverse Sine:,"So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Inverse Tangent:,"The inverse tangent  function 
 atan
 () will return an angle 
 measurement in radians for the specified tangent value.  This 
 function performs the opposite of the 
 tan
 () function.
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Chapter 15: Working with Strings.,"We have used strings to store non-numeric information, build 
 output, and capture input.  We have also seen, in Chapter 11, using 
 the Unicode values of single characters to build strings.
  
 This chapter shows several new functions that will allow you to 
 manipulate string values.",NA
The String Functions:,"BASIC-256 includes eight common functions for the manipulation of 
 strings.  Table 7 includes a summary of them.
  
 Function
  
 Description",NA
string,NA,NA
(,NA,NA
expression,NA,NA
),"Convert expression (string, integer, 
 or decimal value) to a string value.",NA
length,NA,NA
(,NA,NA
string,NA,NA
),Returns the length of a string.,NA
left,NA,NA
(,NA,NA
string,NA,NA
", ",NA,NA
length,NA,NA
),"Returns a string of length 
  
 characters starting from the left.",NA
right,NA,NA
(,NA,NA
string,NA,NA
", ",NA,NA
length,NA,NA
),"Returns a string of length 
  
 characters starting from the right.",NA
mid,NA,NA
(,NA,NA
string,NA,NA
", ",NA,NA
start,NA,NA
", ",NA,NA
length,NA,NA
),"Returns a string of length 
  
 characters starting from the middle 
 of a string.",NA
upper,NA,NA
(,NA,NA
expression,NA,NA
),Returns an upper case string.,NA
lower,NA,NA
(,NA,NA
expression,NA,NA
),"Returns a lower case string.
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
instr,NA,NA
(,NA,NA
haystack,NA,NA
", ",NA,NA
needle,NA,NA
),"Searches the string “haystack” for 
 the “needle” and returns it's 
  
 location.
  
 Table 7: Summary of String Functions",NA
String() Function:,"The 
 string
 () function will take an expression of any format and will 
 return a string.  This function is a convenient way to convert an 
 integer or floating point number into characters so that it may be 
 manipulated as a string.
  
 1 
  
 # string.kbs
  
 2 
  
 a$ = string(10 + 13)
  
 3 
  
 print a$
  
 4 
  
 b$ = string(2 * pi)
  
 5 
  
 print b$
  
 Program 84: The String Function
  
 23 
  
 6.283185
  
 Sample Output 84: The String Function
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
string,NA,NA
(,NA,NA
expression,NA,NA
),"Convert expression (string, integer, or decimal value) to a 
 string value.",NA
Length() Function:,"The 
 length()
  function will take a string expression and return it's 
 length in characters (or letters).
  
 1 
  
 # length.kbs
  
 2 
  
 # prints 6, 0, and 17
  
 3 
  
 print length(""Hello."")
  
 4 
  
 print length("""")
  
 5 
  
 print length(""Programming Rulz!"")
  
 Program 85: The Length Function
  
 6 
  
 0 
  
 17
  
 Sample Output 85: The Length Function
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
length,NA,NA
(,NA,NA
expression,NA,NA
),"Returns the length of the string expression.  Will return 
 zero (0) for the empty string “”.",NA
"Left(), Right() and Mid() Functions:","The 
 left
 (), 
 right
 (), and 
 mid
 () functions will extract sub-strings (or 
 parts of a string) from a larger string.
  
 1 
  
 # leftrightmid.kbs
  
 2 
  
 a$ = ""abcdefghijklm""
  
 3 
  
 # prints ""abcd""
  
 4 
  
 print left(a$,4)
  
 5 
  
 # prints ""lm""
  
 6 
  
 print right(a$,2)
  
 7 
  
 # prints ""def"" and ""jklm""
  
 8 
  
 print mid(a$,4,3)
  
 9 
  
 print mid(a$,10,9)
  
 Program 86: The Left, Right, and Mid Functions
  
 abcd 
  
 kl 
  
 def 
  
 jklm
  
 Sample Output 86: The Left, Right, and Mid Functions
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
left,NA,NA
(,NA,NA
string,NA,NA
", ",NA,NA
length,NA,NA
),"Return a sub-string from the left end of a string.  If length 
 is equal or greater then the actual length of the string the 
 entire string will be returned.",NA
right,NA,NA
(,NA,NA
string,NA,NA
", ",NA,NA
length,NA,NA
),"Return a sub-string from the right end of a string.  If 
 length is equal or greater then the actual length of the 
 string the entire string will be returned.",NA
mid,NA,NA
(,NA,NA
string,NA,NA
", ",NA,NA
start,NA,NA
", ",NA,NA
length,NA,NA
),"Return a sub-string of specified length from somewhere 
 on the middle of a string.  The start parameter specifies 
 where the sub-string begins (1 = beginning of string).",NA
Upper() and Lower() Functions:,"The 
 upper
 () and 
 lower
 () functions simply will return a string of 
 upper case or lower case letters.  These functions are especially 
 helpful when you are trying to perform a comparison of two strings 
 and you do not care what case they actually are.
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
lower,NA,NA
(,NA,NA
string,NA,NA
) ,NA,NA
upper,NA,NA
(,NA,NA
string,NA,NA
),"Returns an all upper case or lower case copy of the string 
 expression. Non-alphabetic characters will not be 
  
 modified.",NA
Instr() Function:,"The 
 instr
 () function searches a string for the first occurrence of 
 another string.  The return value is the location in the big string of 
 the smaller string.  If the substring is not found then the function 
 will return a zero (0).
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
instr,NA,NA
(,NA,NA
haystack,NA,NA
", ",NA,NA
needle,NA,NA
),"Find the sub-string (
 needle)
  in another string expression 
 (
 haystack
 ).  Return the character position of the start.  If 
 sub-string is not found return a zero (0).
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Chapter 16: Files – Storing Information ,NA,NA
For Later.,"We have explored the computer's short term memory with variables 
 and arrays but how do we store those values for later?  There are 
 many different techniques for long term data storage.
  
 BASIC-256 supports writing and reading information from files on 
 your hard disk. That process of input and output is often written as 
 I/O.
  
 This chapter will show you how to read values from a file and then 
 write them for long term storage.",NA
Reading Lines From a File:,"Our first program using files is going to show you many of the 
 statements and constants you will need to use to manipulate file 
 data.  There are several new statements and functions in this 
 program.
  
 1 
 #readlfile.kbs
  
 2 
 input ""file name>"", fn$
  
 3 
 if not exists(fn$) then
  
 4
  print fn$ + "" does not exist.""
  
 5
  end
  
 6 
 end if
  
 7 
 #
  
 8 
 n = 0
  
 9 
 open fn$
  
 10 
 while not eof
  
 11
  
  l$ = readline
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
exist,NA,NA
(,NA,NA
expression,NA,NA
),"Look on the computer for a file name specified by the 
 string 
 expression
 . Drive and path may be specified as part 
 of the file name, but if they are omitted then the current 
 working directory will be the search location.
  
 Returns 
 true
  if the file exists; else returns 
 false
 .
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
open,NA,NA
expression ,NA,NA
open,NA,NA
 (,NA,NA
expression,NA,NA
) ,NA,NA
open,NA,NA
filenumber,NA,NA
", ",NA,NA
expression ,NA,NA
open,NA,NA
 (,NA,NA
filenumber,NA,NA
", ",NA,NA
expression,NA,NA
),"Open the file specified by the 
 expression
  for reading and 
 writing to the specified file number.  If the file does not 
 exist it will be created so that information may be added 
 (see 
 write
  and 
 writeline
 ).  Be sure to execute the 
 close 
 statement when the program is finished with the file.
  
 BASIC-256 may have a total of eight (8) files open 0 to 
 7. If no file number is specified then the file will be 
 opened as file number zero (0).",NA
eof ,NA,NA
eof,NA,NA
() ,NA,NA
eof,NA,NA
(,NA,NA
filenumber,NA,NA
),"The 
 eof
  function returns a value of 
 true
  if we are at the 
 end of the file for reading or 
 false
  if there is still more data 
 to be read.
  
 If filenumber is not specified then file number zero (0) will 
 be used.
  
    
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
readline ,NA,NA
readline,NA,NA
() ,NA,NA
readline,NA,NA
(,NA,NA
filenumber,NA,NA
),"Return a string containing the contents of an open file up 
 to the end of the current line.  If we are at the end of the 
 file [ 
 eof(filenumber) = true
  ] then this function will return 
 the empty string (“”).
  
 If filenumber is not specified then file number zero (0) will 
 be used.",NA
size ,NA,NA
size,NA,NA
() ,NA,NA
size,NA,NA
(,NA,NA
filenumber,NA,NA
),"This function returns the length of an open file in bytes. If 
 filenumber is not specified then file number zero (0) will 
 be used.",NA
close ,NA,NA
close,NA,NA
() ,NA,NA
close,NA,NA
filenumber ,NA,NA
close,NA,NA
(,NA,NA
filenumber,NA,NA
),"The 
 close
  statement will complete any pending I/O to the 
 file and allow for another file to be opened with the same 
 number.
  
 If filenumber is not specified then file number zero (0) will 
 be used.
  
     
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Writing Lines to a File:,"In Program 90 we saw how to read lines from a file.  The next two 
 programs show different variations of how to write information to a 
 file. In Program 91 we open and clear any data that may have been 
 in the file to add our new lines and in Program 92 we append our 
 new lines to the end (saving the previous data).
  
 1 
 # resetwrite.kbs 
  
 2 
 open ""resetwrite.dat"" 
  
 3 
  
 4 
 print ""enter a blank line to close file"" 
 5 
  
 6 
 # clear file (reset) and start over 
  
 7 
 reset 
  
 8 
 repeat: 
  
 9 
 input "">"", l$ 
  
 10 
 if l$ <> """" then 
  
 11
  
  writeline l$ 
  
 12
  
  goto repeat 
  
 13 
 end if 
  
 14 
  
 15 
 # go the the start and display contents 
 16 
 seek 0 
  
 17 
 k = 0 
  
 18 
  
 while not eof() 
 19
  
  k = k + 1 
  
 20
  
  print k + "" "" + readline() 
  
 21 
 end while 
  
 22 
  
 23 
 close 
  
 24 
 end
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
reset,NA,NA
 or ,NA,NA
reset,NA,NA
() or ,NA,NA
reset,NA,NA
filenumber ,NA,NA
reset,NA,NA
(,NA,NA
filenumber,NA,NA
),"Clear any data in an open file and move the file pointer to 
 the beginning.
  
 If filenumber is not specified then file number zero (0) will 
 be used.
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
seek,NA,NA
expression ,NA,NA
seek,NA,NA
(,NA,NA
expression,NA,NA
) ,NA,NA
seek,NA,NA
filenumber,NA,NA
",",NA,NA
expression ,NA,NA
seek,NA,NA
 (,NA,NA
filenumber,NA,NA
",",NA,NA
expression,NA,NA
),"Move the file pointer for the next read or write operation 
 to a specific location in the file.  To move the current 
 pointer to the beginning of the file use the value zero (0). 
 To seek to the end of a file use the 
 size
 () function as the 
 argument to the see statement.
  
 If filenumber is not specified then file number zero (0) will 
 be used.",NA
writeline,NA,NA
expression ,NA,NA
writeline,NA,NA
(,NA,NA
expression,NA,NA
) ,NA,NA
writeline,NA,NA
filenumber,NA,NA
",",NA,NA
expression ,NA,NA
writeline,NA,NA
 (,NA,NA
filenumber,NA,NA
",",NA,NA
expression,NA,NA
),"Output the contents of the expression to an open file and 
 then append an end of line mark to the data.  The file 
 pointer will be positioned at the end of the write so that 
 the next write statement will directly follow.
  
 If filenumber is not specified then file number zero (0) will 
 be used.
  
  
 1 
  
 # appendwrite.kbs 
  
 2 
  
 open ""appendwrite.dat"" 
  
 3 
  
 4 
  
 print ""enter a blank line to close file"" 
  
 5 
  
 6 
  
 # move file pointer to end of file and append
  
     
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Read() Function and Write Statement:,"In the first three programs of this chapter we have discussed the 
 readline
 () function and 
 writeline
  statement.  There are two other 
 statements that will read and write a file. They are the 
 read
 () 
 function and 
 write
  statement.",NA
read ,NA,NA
read,NA,NA
() ,NA,NA
read,NA,NA
(,NA,NA
filenumber,NA,NA
),"Read the next word or number (token) from a file.  Tokens 
 are delimited by spaces, tab characters, or end of lines. 
 Multiple delimiters between tokens will be treated as one.
  
 If filenumber is not specified then file number zero (0) will 
 be used.",NA
write,NA,NA
expression ,NA,NA
write,NA,NA
 (,NA,NA
expression,NA,NA
) ,NA,NA
write,NA,NA
filenumber,NA,NA
",",NA,NA
expression ,NA,NA
write,NA,NA
 (,NA,NA
filenumber,NA,NA
",",NA,NA
expression,NA,NA
),"Write the string expression to a file file.  Do not add an 
 end of line or a delimiter.
  
 If filenumber is not specified then file number zero (0) will 
 be used.
  
   
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
"Chapter 17: Stacks, Queues, Lists, and ",NA,NA
Sorting,"This chapter introduces a few advanced topics that are commonly 
 covered in the first Computer Science class at the University level. 
  
 The first three topics (Stack, Queue, and Linked List) are very 
 common ways that information is stored in a computer system.  The 
 last two are algorithms for sorting information.",NA
Stack:,"A stack is one of the common data structures used by programmers 
 to do many tasks.  A stack works like the “discard pile” when you 
 play the card game “crazy-eights”.  When you add a piece of data to 
 a stack it is done on the top (called a “push”) and these items stack 
 upon each other.  When you want a piece of information you take 
 the top one off the stack and reveal the next one down (called a 
 “pop”).  Illustration 27 shows a graphical example.
  
 Item
  
 Push
  
 Pop
  
 Item
  
 (Add One)
  
 (Take One)
  
 Item
  
 Item
  
 Item
  
 Illustration 27: What is a Stack
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Queue:,"The queue (pronounced like the letter Q) is another very common 
 data structure.  The queue, in its simplest form, is like the lunch line 
 at school.  The first one in the line is the first one to get to eat. 
 Illustration 28 shows a block diagram of a queue.
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Linked List:,"In most books the discussion of this material starts with the linked 
 list.  Because BASIC-256 handles memory differently than many 
 other languages this discussion was saved after introducing stacks 
 and queues.
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
X,"Data
  
 Head
  
 Tail
  
 to the 
  
 Head
  
 Illustration 30: Deleting an Item from a Linked List
  
 Inserting a new node is also as simple as creating the new node, 
 linking the new node to the next node, and linking the previous 
 node to the first node.  Illustration 31 Shows inserting a new 
 node into the second position.
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Slow and Inefficient Sort - Bubble Sort:,"The “Bubble Sort” is probably the worst algorithm ever devised to 
 sort a list of values.  It is very slow and inefficient except for 
 small sets of items.  This is a classic example of a bad algorithm.
  
 The only real positive thing that can be said about this algorithm is 
 that it is simple to explain and to implement.  Illustration 32 shows 
 a flow-chart of the algorithm.  The bubble sort goes through the 
 array over and over again swapping the order of adjacent items 
 until the sort is complete,
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Better Sort – Insertion Sort:,"The insertion sort is another algorithm for sorting a list of items.  
 It is usually faster than the bubble sort, but in the worst case case 
 could take as long.
  
 The insertion sort gets it's name from how it works.  The sort goes 
 through the elements of the array (index = 1 to length -1) and 
 inserts the value in the correct location in the previous array 
 elements.  Illustration 33 shows a step-by-step example.
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Chapter 18 – Runtime Error Trapping,"As you have worked through the examples and created your own 
 programs you have seen errors that happen while the program is 
 running.  These errors are called “runtime errors”.  BASIC-256 
 includes a group of special commands that allow your program to 
 recover from or handle these errors.
  
 Trapping errors, when you do not mean too, can cause problems. 
 Error trapping should only be used when needed and disabled when 
 not.",NA
Error Trap:,"When error trapping is turned on, with the 
 onerror
  statement, the 
 program will jump to a specified subroutine when an error occurs. 
  
 If we look at Program 99 we will see that the program calls the 
 subroutine when it tries to read the value of z (an undefined 
 variable).  If we try to run the same program with line one 
  
 commented out or removed the program will terminate when the 
 error happens.
  
 1 
  
 onerror errortrap 
  
 2 
  
 3 
  
 print ""z = "" + z 
  
 4 
  
 print ""Still running after error"" 
 5 
  
  
 end 
 6 
  
 7 
  
 errortrap: 
  
 8 
  
 print ""I trapped an error."" 
  
 9 
  
 return
  
 Program 99: Simple Runtime Error Trap
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
onerror,NA,NA
 label,"Create an error trap that will automatically jump to the 
 subroutine at the specified label when an error occurs.",NA
Finding Out Which Error:,"Sometimes just knowing that an error happened is not enough. 
  
 There are functions that will return the error number (
 lasterror
 ), 
 the line where the error happened in the program (
 lasterrorline
 ), a 
 text message describing the error (
 lasterrormessage
 ), and extra 
 command specific error messages (
 lasterrorextra
 ).
  
 Program 100 modifies the previous program to print details of what 
 error actually happened.  More complex logic could be added to your 
 error trap, specifically to change the behavior with different errors 
 happen.
  
 1 
  
 onerror errortrap
  
 2
  
 3 
  
 print ""z = "" + z
  
 4 
  
 print ""Still running after error""
  
 5 
  
 end
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
lasterror,NA,NA
