Larger Text,Smaller Text,Symbol
Semanticversioningrules,"SemanticVersioningisaconventionusedtoprovideameaningtoversions
  
 Ifthere'sonegreatthinginNode.jspackages,isthatallagreedonusingSemanticVersioning 
 fortheirversionnumbering.
  
 TheSemanticVersioningconceptissimple:allversionshave3digits:
  x.y.z
 .
  
 thefirstdigitisthemajorversion
  
 theseconddigitistheminorversion
  
 thethirddigitisthepatchversion
  
 Whenyoumakeanewrelease,youdon'tjustupanumberasyouplease,butyouhaverules:
  
 youupthemajorversionwhenyoumakeincompatibleAPIchanges
  
 youuptheminorversionwhenyouaddfunctionalityinabackward-compatiblemanner
  
 youupthepatchversionwhenyoumakebackward-compatiblebugfixes
  
 Theconventionisadoptedallacrossprogramminglanguages,anditisveryimportantthat every
  
 npm
 packageadherestoit,becausethewholesystemdependsonthat.
  
 Whyisthatsoimportant?
  
 Because
  npm
 setsomeruleswecanuseinthe
  package.json
 file
 tochoosewhichversionsit 
 canupdateourpackagesto,whenwerun
  npmupdate
 .
  
 Therulesusethosesymbols:
  
 ^ 
  
 ~ 
  
 > 
  
 >= 
  
 < 
  
 <= 
  
 =
  
 -
  
 ||
  
 Let'sseethoserulesindetail:
  
 ^
 :ifyouwrite
  ^0.13.0
 whenrunning
  npmupdate
 itcanupdatetopatchandminor releases:
  0.13.1
 ,
  
 0.14.0
 andsoon.
  
 ~
 :ifyouwrite
  ~0.13.0
 ,whenrunning
  npmupdate
 itcanupdatetopatchreleases: 
 0.13.1
 isok,but
  
 0.14.0
 isnot.
  
 75",NA
Uninstallingnpmpackages ,"HowtouninstallannpmNodepackage,locallyorglobally 
  
 Touninstallapackageyouhavepreviouslyinstalled
 locally
 (using
  npminstall<package-name>
 inthe
  
 node_modules
 folder,run
  
 npmuninstall<package-name>
  
 fromtheprojectrootfolder(thefolderthatcontainsthenode_modulesfolder). Usingthe
  -
 S
 flag,or
  --save
 ,thisoperationwillalsoremovethereferenceinthe 
 package.json
 file
 .
  
 Ifthepackagewasadevelopmentdependency,listedinthedevDependenciesofthe 
 package.json
 file,youmustusethe
  -D
 /
  --save-dev
 flagtoremoveitfromthefile:
  
 npmuninstall-S<package-name>
  
  
 npmuninstall-D<package-name>
  
 Ifthepackageisinstalled
 globally
 ,youneedtoaddthe
  -g
 /
  --global
 flag:
  
 npmuninstall-g<package-name>
  
 forexample:
  
 npmuninstall-gwebpack
  
 andyoucanrunthiscommandfromanywhereyouwantonyoursystembecausethefolder 
 whereyoucurrentlyaredoesnotmatter.
  
 77",NA
Globalorlocalpackages,"Whenisapackagebestinstalledglobally?Why?
  
 Themaindifferencebetweenlocalandglobalpackagesisthis:
  
 localpackages
 areinstalledinthedirectorywhereyourun
  npminstall<package-name>
 , 
 andtheyareputinthe
  node_modules
 folderunderthisdirectory
  
 globalpackages
 areallputinasingleplaceinyoursystem(exactlywheredependson 
 yoursetup),regardlessofwhereyourun
  npminstall-g<package-name>
  
 Inyourcode,theyarebothrequiredinthesameway:
  
 require
 (
 'package-name'
 )
  
 sowhenshouldyouinstallinonewayoranother?
  
 Ingeneral,
 allpackagesshouldbeinstalledlocally
 .
  
 Thismakessureyoucanhavedozensofapplicationsinyourcomputer,allrunningadifferent 
 versionofeachpackageifneeded.
  
 Updatingaglobalpackagewouldmakeallyourprojectsusethenewrelease,andasyoucan 
 imaginethismightcausenightmaresintermsofmaintenance,assomepackagesmightbreak 
 compatibilitywithfurtherdependencies,andsoon.
  
 Allprojectshavetheirownlocalversionofapackage,evenifthismightappearlikeawasteof 
 resources,it'sminimalcomparedtothepossiblenegativeconsequences.
  
 Apackage
 shouldbeinstalledglobally
 whenitprovidesanexecutablecommandthatyou 
 runfromtheshell(CLI),andit'sreusedacrossprojects.
  
 Youcanalsoinstallexecutablecommandslocallyandrunthemusing
 npx
 ,butsome 
 packagesarejustbetterinstalledglobally.
  
 Greatexamplesofpopularglobalpackageswhichyoumightknoware
  
 npm
  
 create-react-app
  
 vue-cli
  
 grunt-cli
  
 mocha
  
 react-native-cli
  
 gatsby-cli
  
 78",NA
npmdependenciesanddevDependencies,"Whenisapackageadependency,andwhenisitadevdependency?
  
 Whenyouinstallannpmpackageusing
  npminstall<package-name>
 ,youareinstallingitasa 
 dependency
 .
  
 Thepackageisautomaticallylistedinthe
 package.jsonfile
 ,underthe
  dependencies
 list(asof 
 npm5:beforeyouhadtomanuallyspecify
  --save
 ).
  
 Whenyouaddthe
  -D
 flag,or
  --save-dev
 ,youareinstallingitasadevelopment 
 dependency,whichaddsittothe
  devDependencies
 list.
  
 Developmentdependenciesareintendedasdevelopment-onlypackages,thatareunneeded 
 inproduction.Forexampletestingpackages,
 webpack
 or
 Babel
 .
  
 Whenyougoinproduction,ifyoutype
  npminstall
 andthefoldercontainsa
  package.json 
 file,theyareinstalled,asnpmassumesthisisadevelopmentdeploy.
  
 Youneedtosetthe
  --production
 flag(
  npminstall--production
 )toavoidinstallingthose 
 developmentdependencies.
  
 80",NA
npx,"npxisaverycoolwaytorunNodecode,andprovidesmanyusefulfeatures
  
 Inthispost,Iwanttointroduceaverypowerfulcommandthat'sbeenavailablein
 npm
 starting
  
 version5.2,releasedinJuly2017:
 npx
 .
  
 Ifyoudon'twanttoinstallnpm,youcan
 installnpxasastandalonepackage
  
 npx
 letsyouruncodebuiltwithNodeandpublishedthroughthenpmregistry.",NA
Easilyrunlocalcommands,"Nodedevelopersusedtopublishmostoftheexecutablecommandsasglobalpackages,in
  
 orderforthemtobeinthepathandexecutableimmediately.
  
 Thiswasapainbecauseyoucouldnotreallyinstalldifferentversionsofthesamecommand.
  
 Running
  npxcommandname
 automaticallyfindsthecorrectreferenceofthecommandinsidethe
  
 node_modules
 folderofaproject,withoutneedingtoknowtheexactpath,andwithoutrequiring
  
 thepackagetobeinstalledgloballyandintheuser'spath.",NA
Installation-lesscommandexecution,"Thereisanothergreatfeatureof
  npm
 ,whichisallowingtoruncommandswithoutfirst
  
 installingthem.
  
 Thisisprettyuseful,mostlybecause:
  
 1)youdon'tneedtoinstallanything2)youcanrundifferentversionsofthesamecommand,
  
 usingthesyntax@version
  
 Atypicaldemonstrationofusing
  npx
 isthroughthe
  cowsay
 command.
  cowsay
 willprinta
  
 cowsayingwhatyouwroteinthecommand.Forexample:
  
 cowsay""Hello""
 willprint
  
 _______
  
  
 <Hello>
  
  
 -------
  
  
 \^__^
  
  
 \(oo)\_______
  
  
 (__)\)\/\
  
  
 ||----w|
  
 81",NA
RunsomecodeusingadifferentNodeversion,"Usethe
  @
 tospecifytheversion,andcombinethatwiththe
  node
 npmpackage
 :
  
 npxnode@6-v
 #v6.14.3
  
  
 npxnode@8-v
 #v8.11.3
  
 Thishelpstoavoidtoolslike
  nvm
 ortheotherNodeversionmanagementtools.",NA
RunarbitrarycodesnippetsdirectlyfromaURL,"npx
 doesnotlimityoutothepackagespublishedonthenpmregistry. 
 Youcanruncodethatsitsina
 GitHub
 gist,forexample:
  
 npxhttps://gist.github.com/zkat/4bc19503fe9e9309e2bfaa2c58074d32
  
 Ofcourse,youneedtobecarefulwhenrunningcodethatyoudonotcontrol,aswithgreat 
 powercomesgreatresponsibility.
  
 82",NA
Theeventloop,"TheEventLoopisoneofthemostimportantaspectstounderstandabout 
 JavaScript.Thispostexplainsitinsimpleterms
  
 Introduction
  
 Blockingtheeventloop
  
 Thecallstack
  
 Asimpleeventloopexplanation
  
 Queuingfunctionexecution
  
 TheMessageQueue
  
 ES6JobQueue",NA
Introduction,"The
 EventLoop
 isoneofthemostimportantaspectstounderstandaboutJavaScript.
  
 I'veprogrammedforyearswithJavaScript,yetI'venever
 fully
 understoodhowthings 
 workunderthehoods.It'scompletelyfinetonotknowthisconceptindetail,butasusual, 
 it'shelpfultoknowhowitworks,andalsoyoumightjustbealittlecuriousatthispoint.
  
 ThispostaimstoexplaintheinnerdetailsofhowJavaScriptworkswithasinglethread,and 
 howithandlesasynchronousfunctions.
  
 YourJavaScriptcoderunssinglethreaded.Thereisjustonethinghappeningatatime.
  
 Thisisalimitationthat'sactuallyveryhelpful,asitsimplifiesalothowyouprogramwithout 
 worryingaboutconcurrencyissues.
  
 Youjustneedtopayattentiontohowyouwriteyourcodeandavoidanythingthatcouldblock 
 thethread,likesynchronousnetworkcallsorinfinite
 loops
 .
  
 Ingeneral,inmostbrowsersthereisaneventloopforeverybrowsertab,tomakeevery 
 processisolatedandavoidawebpagewithinfiniteloopsorheavyprocessingtoblockyour 
 entirebrowser.
  
 Theenvironmentmanagesmultipleconcurrenteventloops,tohandleAPIcallsforexample. 
 WebWorkers
 runintheirowneventloopaswell.
  
 Youmainlyneedtobeconcernedthat
 yourcode
 willrunonasingleeventloop,andwrite 
 codewiththisthinginmindtoavoidblockingit.
  
 84",NA
Blockingtheeventloop,"AnyJavaScriptcodethattakestoolongtoreturnbackcontroltotheeventloopwillblockthe 
 executionofanyJavaScriptcodeinthepage,evenblocktheUIthread,andtheusercannot 
 clickaround,scrollthepage,andsoon.
  
 AlmostalltheI/OprimitivesinJavaScriptarenon-blocking.Networkrequests,
 Node.js 
 filesystemoperations,andsoon.Beingblockingistheexception,andthisiswhyJavaScriptis 
 basedsomuchoncallbacks,andmorerecentlyon
 promises
 and
 async/await
 .",NA
Thecallstack,"ThecallstackisaLIFOqueue(LastIn,FirstOut).
  
 Theeventloopcontinuouslychecksthe
 callstack
 toseeifthere'sanyfunctionthatneedsto run.
  
 Whiledoingso,itaddsanyfunctioncallitfindstothecallstackandexecuteseachonein order.
  
 Youknowtheerrorstacktraceyoumightbefamiliarwith,inthedebuggerorinthebrowser 
 console?Thebrowserlooksupthefunctionnamesinthecallstacktoinformyouwhich 
 functionoriginatesthecurrentcall:
  
 85",NA
Asimpleeventloopexplanation,"Let'spickanexample:
  
 const
 bar=()=>
 console
 .log(
 'bar'
 )
  
  
 const
 baz=()=>
 console
 .log(
 'baz'
 )
  
  
 const
 foo=()=>{
  
  
 console
 .log(
 'foo'
 )
  
  
 bar()
  
  
 baz()
  
  
 }
  
  
 foo()
  
 86",NA
Queuingfunctionexecution,"Theaboveexamplelooksnormal,there'snothingspecialaboutit:JavaScriptfindsthingsto
  
 execute,runstheminorder.
  
 88",NA
TheMessageQueue,"WhensetTimeout()iscalled,theBrowserorNode.jsstartthe
 timer
 .Oncethetimerexpires,in 
 thiscaseimmediatelyasweput0asthetimeout,thecallbackfunctionisputinthe
 Message Queue
 .
  
 91",NA
ES6JobQueue,"ECMAScript2015
 introducedtheconceptoftheJobQueue,whichisusedbyPromises(also 
 introducedinES6/ES2015).It'sawaytoexecutetheresultofanasyncfunctionassoonas 
 possible,ratherthanbeingputattheendofthecallstack.
  
 Promisesthatresolvebeforethecurrentfunctionendswillbeexecutedrightafterthecurrent function.
  
 Ifindnicetheanalogyofarollercoasterrideatanamusementpark:themessagequeueputs 
 youbackinqueuewithafteralltheotherpeopleinthequeue,whilethejobqueueisthe 
 fastpassticketthatletsyoutakeanotherriderightafteryoufinishedthepreviousone.
  
 Example:
  
 const
 bar=()=>
 console
 .log(
 'bar'
 )
  
  
 const
 baz=()=>
 console
 .log(
 'baz'
 )
  
  
 const
 foo=()=>{
  
  
 console
 .log(
 'foo'
 ) 
  
 setTimeout(bar,
 0
 ) 
  
  
 new
 Promise
 ((resolve,reject)=> 
  
 resolve(
 'shouldberightafterbaz,beforebar'
 ) 
 ).then(resolve=>
 console
 .log(resolve)) 
  
 baz()
  
 }
  
  
 foo()
  
 Thisprints
  
 foo
  
  
 92",NA
nextTick,"TheNode.jsprocess.nextTickfunctioninteractswiththeeventloopina 
 specialway
  
 Asyoutrytounderstandthe
 Node.jseventloop
 ,oneimportantpartofitis 
 process.nextTick()
 .
  
 Everytimetheeventlooptakesafulltrip,wecallitatick.
  
 Whenwepassafunctionto
  process.nextTick()
 ,weinstructtheenginetoinvokethisfunction 
 attheendofthecurrentoperation,beforethenexteventlooptickstarts:
  
 process.nextTick(()=>{
  
  
 //dosomething
  
  
 })
  
 Theeventloopisbusyprocessingthecurrentfunctioncode.
  
 Whenthisoperationends,theJSenginerunsallthefunctionspassedto
  nextTick
 calls 
 duringthatoperation.
  
 It'sthewaywecantelltheJSenginetoprocessafunctionasynchronously(afterthecurrent 
 function),butassoonaspossible,notqueueit.
  
 Calling
  setTimeout(()=>{},0)
 willexecutethefunctioninthenexttick,muchlaterthan whenusing
  
 nextTick()
 .
  
 Use
  nextTick()
 whenyouwanttomakesurethatinthenexteventloopiterationthatcodeis 
 alreadyexecuted.
  
 94",NA
setImmediate,"TheNode.jssetImmediatefunctioninteractswiththeeventloopinaspecial way
  
 Whenyouwanttoexecutesomepieceofcodeasynchronously,butassoonaspossible,one 
 optionistousethe
  setImmediate()
 functionprovidedbyNode.js:
  
 setImmediate(()=>{
  
  
 //runsomething
  
  
 })
  
 AnyfunctionpassedasthesetImmediate()argumentisacallbackthat'sexecutedinthenext 
 iterationoftheeventloop.
  
 Howis
  setImmediate()
 differentfrom
  setTimeout(()=>{},0)
 (passinga0mstimeout),and from
  process.nextTick()
 ?
  
 Afunctionpassedto
  process.nextTick()
 isgoingtobeexecutedonthecurrentiterationofthe 
 eventloop,afterthecurrentoperationends.Thismeansitwillalwaysexecutebefore 
  
 setTimeout
 and
  setImmediate
 .
  
 A
  setTimeout()
 callbackwitha0msdelayisverysimilarto
  setImmediate()
 .Theexecution 
 orderwilldependonvariousfactors,buttheywillbebothruninthenextiterationoftheevent loop.
  
 95",NA
Timers,"WhenwritingJavaScriptcode,youmightwanttodelaytheexecutionofa 
 function.LearnhowtousesetTimeoutandsetIntervaltoschedulefunctions 
 inthefuture
  
 setTimeout()
  
  
 Zerodelay
  
 setInterval()
  
  
 RecursivesetTimeout",NA
setTimeout(),"Whenwriting
 JavaScript
 code,youmightwanttodelaytheexecutionofafunction.
  
 Thisisthejobof
  setTimeout
 .Youspecifyacallbackfunctiontoexecutelater,andavalue
  
 expressinghowlateryouwantittorun,inmilliseconds:
  
 setTimeout(()=>{
  
  
 //runsafter2seconds
  
  
 },
 2000
 )
  
  
 setTimeout(()=>{
  
  
 //runsafter50milliseconds
  
  
 },
 50
 )
  
 Thissyntaxdefinesanewfunction.Youcancallwhateverotherfunctionyouwantinthere,or
  
 youcanpassanexistingfunctionname,andasetofparameters:
  
 const
 myFunction=(firstParam,secondParam)=>{
  
  
 //dosomething
  
  
 }
  
  
 96",NA
Zerodelay,"Ifyouspecifythetimeoutdelayto
  0
 ,thecallbackfunctionwillbeexecutedassoonas
  
 possible,butafterthecurrentfunctionexecution:
  
 setTimeout(()=>{
  
  
 console
 .log(
 'after'
 )
  
  
 },
 0
 )
  
  
 console
 .log(
 'before'
 )
  
 willprint
  beforeafter
 .
  
 ThisisespeciallyusefultoavoidblockingtheCPUonintensivetasksandletotherfunctions
  
 beexecutedwhileperformingaheavycalculation,byqueuingfunctionsinthescheduler.
  
 Somebrowsers(IEandEdge)implementa
  setImmediate()
 methodthatdoesthissame
  
 exactfunctionality,butit'snotstandardand
 unavailableonotherbrowsers
 .Butit'sa
  
 standardfunctioninNode.js.",NA
setInterval(),"setInterval
 isafunctionsimilarto
  setTimeout
 ,withadifference:insteadofrunningthe
  
 callbackfunctiononce,itwillrunitforever,atthespecifictimeintervalyouspecify(in
  
 milliseconds):
  
 setInterval(()=>{
  
  
 //runsevery2seconds
  
  
 },
 2000
 )
  
 97",NA
RecursivesetTimeout,"setInterval
 startsafunctioneverynmilliseconds,withoutanyconsiderationaboutwhena
  
 functionfinisheditsexecution.
  
 Ifafunctiontakesalwaysthesameamountoftime,it'sallfine:
  
  
 Maybethefunctiontakesdifferentexecutiontimes,dependingonnetworkconditionsfor
  
 example:
  
  
 Andmaybeonelongexecutionoverlapsthenextone:
  
 98",NA
Callbacks,"JavaScriptissynchronousbydefault,andissinglethreaded.Thismeans 
 thatcodecannotcreatenewthreadsandruninparallel.Findoutwhat 
 asynchronouscodemeansandhowitlookslike
  
  
 AsynchronicityinProgrammingLanguages
  
 JavaScript
  
 Callbacks
  
 Handlingerrorsincallbacks
  
 Theproblemwithcallbacks
  
 Alternativestocallbacks",NA
AsynchronicityinProgrammingLanguages,"Computersareasynchronousbydesign.
  
 Asynchronousmeansthatthingscanhappenindependentlyofthemainprogramflow.
  
 100",NA
JavaScript,"JavaScriptis
 synchronous
 bydefaultandissinglethreaded.Thismeansthatcodecannot 
 createnewthreadsandruninparallel.
  
 Linesofcodeareexecutedinseries,oneafteranother,forexample:
  
 const
 a=
 1
  
  
 const
 b=
 2
  
  
 const
 c=a*b
  
  
 console
 .log(c)
  
  
 doSomething()
  
 ButJavaScriptwasborninsidethebrowser,itsmainjob,inthebeginning,wastorespondto 
 useractions,like
  onClick
 ,
  onMouseOver
 ,
  onChange
 ,
  onSubmit
 andsoon.Howcoulditdothis 
 withasynchronousprogrammingmodel?
  
 Theanswerwasinitsenvironment.The
 browser
 providesawaytodoitbyprovidingasetof 
 APIsthatcanhandlethiskindoffunctionality.
  
 Morerecently,Node.jsintroducedanon-blockingI/Oenvironmenttoextendthisconcepttofile 
 access,networkcallsandsoon.",NA
Callbacks,101,NA
Handlingerrorsincallbacks,NA,NA
Theproblemwithcallbacks,"Callbacksaregreatforsimplecases!
  
 Howevereverycallbackaddsalevelofnesting,andwhenyouhavelotsofcallbacks,thecode
  
 startstobecomplicatedveryquickly:
  
 window
 .addEventListener(
 'load'
 ,()=>{
  
  
 document
 .getElementById(
 'button'
 ).addEventListener(
 'click'
 ,()=>{
  
  
 setTimeout(()=>{
  
  
 items.forEach(item=>{
  
  
 //yourcodehere
  
  
 })
  
  
 },
 2000
 )
  
  
 })
  
  
 })
  
 Thisisjustasimple4-levelscode,butI'veseenmuchmorelevelsofnestingandit'snotfun.
  
 Howdowesolvethis?",NA
Alternativestocallbacks,"StartingwithES6,JavaScriptintroducedseveralfeaturesthathelpuswithasynchronouscode
  
 thatdonotinvolveusingcallbacks:
  
  
  
 Promises
 (ES6) 
  
 Async/Await
 (ES8)
  
 103",NA
Promises,"PromisesareonewaytodealwithasynchronouscodeinJavaScript,without 
 writingtoomanycallbacksinyourcode.
  
 Introductiontopromises
  
  
 Howpromiseswork,inbrief
  
  
 WhichJSAPIusepromises?
  
 Creatingapromise
  
 Consumingapromise
  
 Chainingpromises
  
  
 Exampleofchainingpromises
  
 Handlingerrors
  
  
 Cascadingerrors
  
 Orchestratingpromises
  
 Promise.all()
  
 Promise.race()
  
 Commonerrors
  
  
 UncaughtTypeError:undefinedisnotapromise",NA
Introductiontopromises,"Apromiseiscommonlydefinedas
 aproxyforavaluethatwilleventuallybecome 
 available
 .
  
 Promisesareonewaytodealwithasynchronouscode,withoutwritingtoomanycallbacksin 
 yourcode.
  
 Althoughbeingaroundsinceyears,theyhavebeenstandardizedandintroducedin
 ES2015
 , 
 andnowtheyhavebeensupersededin
 ES2017
 by
 asyncfunctions
 .
  
 Asyncfunctions
 usethepromisesAPIastheirbuildingblock,sounderstandingthemis 
 fundamentalevenifinnewercodeyou'lllikelyuseasyncfunctionsinsteadofpromises.",NA
"Howpromiseswork,inbrief","Onceapromisehasbeencalled,itwillstartin
 pendingstate
 .Thismeansthatthecaller 
 functioncontinuestheexecution,whileitwaitsforthepromisetodoitsownprocessing,and 
 givethecallerfunctionsomefeedback.
  
 105",NA
WhichJSAPIusepromises?,"Inadditiontoyourowncodeandlibrariescode,promisesareusedbystandardmodernWeb
  
 APIssuchas:
  
 theBatteryAPI
  
 the
 FetchAPI
  
 ServiceWorkers
  
 It'sunlikelythatinmodernJavaScriptyou'llfindyourself
 not
 usingpromises,solet'sstart
  
 divingrightintothem.",NA
Creatingapromise,"ThePromiseAPIexposesaPromiseconstructor,whichyouinitializeusing
  newPromise()
 :
  
 let
 done=
 true
  
  
 const
 isItDoneYet=
 new
 Promise
 (
  
 (resolve,reject)=>{ 
  
  
 if
 (done){ 
  
  
  
 const
 workDone=
 'HereisthethingIbuilt' 
 resolve(workDone) 
  
 }
 else
 { 
  
  
  
 const
 why=
 'Stillworkingonsomethingelse' 
 reject(why) 
  
 } 
  
 }
  
 )
  
 Asyoucanseethepromisechecksthe
  done
 globalconstant,andifthat'strue,wereturna
  
 resolvedpromise,otherwisearejectedpromise.
  
 Using
  resolve
 and
  reject
 wecancommunicatebackavalue,intheabovecasewejust
  
 returnastring,butitcouldbeanobjectaswell.",NA
Consumingapromise,106,NA
Chainingpromises,"Apromisecanbereturnedtoanotherpromise,creatingachainofpromises.
  
 Agreatexampleofchainingpromisesisgivenbythe
 FetchAPI
 ,alayerontopofthe
  
 XMLHttpRequestAPI,whichwecanusetogetaresourceandqueueachainofpromisesto
  
 executewhentheresourceisfetched.
  
 TheFetchAPIisapromise-basedmechanism,andcalling
  fetch()
 isequivalenttodefining
  
 ourownpromiseusing
  newPromise()
 .",NA
Exampleofchainingpromises,"const
 status=(response)=>{
  
  
 if
 (response.status>=
 200
 &&response.status<
 300
 ){
  
  
 return
 Promise
 .resolve(response)
  
  
 }
  
  
 return
 Promise
 .reject(
 new
 Error
 (response.statusText))
  
  
 }
  
  
 const
 json=(response)=>response.json()
  
  
 fetch(
 '/todos.json'
 )
  
  
 .then(status)
  
  
 107",NA
Handlingerrors,"Intheexample,intheprevioussection,wehada
  catch
 thatwasappendedtothechainof promises.
  
 Whenanythinginthechainofpromisesfailsandraisesanerrororrejectsthepromise,the 
 controlgoestothenearest
  catch()
 statementdownthechain.
  
 108",NA
Cascadingerrors,"Ifinsidethe
  catch()
 youraiseanerror,youcanappendasecond
  catch()
 tohandleit,and
  
 soon.
  
 new
 Promise
 ((resolve,reject)=>{
  
  
 thrownew
 Error
 (
 'Error'
 )
  
  
 })
  
  
 .catch((err)=>{
 thrownew
 Error
 (
 'Error'
 )})
  
  
 .catch((err)=>{
 console
 .error(err)})",NA
Orchestratingpromises,NA,NA
Promise.all(),"Ifyouneedtosynchronizedifferentpromises,
  Promise.all()
 helpsyoudefinealistof
  
 promises,andexecutesomethingwhentheyareallresolved.
  
 Example:
  
 const
 f1=fetch(
 '/something.json'
 )
  
  
 const
 f2=fetch(
 '/something2.json'
 )
  
  
 Promise
 .all([f1,f2]).then((res)=>{
  
  
 console
 .log(
 'Arrayofresults'
 ,res)
  
  
 })
  
  
 .catch((err)=>{
  
  
 console
 .error(err)
  
  
 })
  
 The
 ES2015destructuringassignment
 syntaxallowsyoutoalsodo
  
 Promise
 .all([f1,f2]).then(([res1,res2])=>{",NA
Promise.race(),"Promise.race()
 runswhenthefirstofthepromisesyoupasstoitresolves,anditrunsthe
  
 attachedcallbackjustonce,withtheresultofthefirstpromiseresolved.
  
 Example:
  
 const
 first=
 new
 Promise
 ((resolve,reject)=>{
  
  
 setTimeout(resolve,
 500
 ,
 'first'
 )
  
  
 })
  
  
 const
 second=
 new
 Promise
 ((resolve,reject)=>{
  
  
 setTimeout(resolve,
 100
 ,
 'second'
 )
  
  
 })
  
  
 Promise
 .race([first,second]).then((result)=>{
  
  
 console
 .log(result)
 //second
  
  
 })",NA
Commonerrors,NA,NA
UncaughtTypeError:undefinedisnotapromise,"Ifyougetthe
  UncaughtTypeError:undefinedisnotapromise
 errorintheconsole,makesure
  
 youuse
  newPromise()
 insteadofjust
  Promise()
  
 110",NA
async/await,"DiscoverthemodernapproachtoasynchronousfunctionsinJavaScript.
  
 JavaScriptevolvedinaveryshorttimefromcallbackstoPromises,and 
 sinceES2017asynchronousJavaScriptisevensimplerwiththeasync/await 
 syntax
  
 Introduction
  
 Whywereasync/awaitintroduced?
  
 Howitworks
  
 Aquickexample
  
 Promiseallthethings
  
 Thecodeismuchsimplertoread
  
 Multipleasyncfunctionsinseries
  
 Easierdebugging",NA
Introduction,"JavaScript
 evolvedinaveryshorttimefromcallbacksto
 promises
 (ES2015),andsince 
 ES2017
 asynchronousJavaScriptisevensimplerwiththeasync/awaitsyntax.
  
 Asyncfunctionsareacombinationofpromisesand
 generators
 ,andbasically,theyarea 
 higherlevelabstractionoverpromises.Letmerepeat:
 async/awaitisbuiltonpromises
 .",NA
Whywereasync/awaitintroduced?,"Theyreducetheboilerplatearoundpromises,andthe""don'tbreakthechain""limitationof 
 chainingpromises.
  
 WhenPromiseswereintroducedinES2015,theyweremeanttosolveaproblemwith 
 asynchronouscode,andtheydid,butoverthe2yearsthatseparatedES2015andES2017,it 
 wasclearthat
 promisescouldnotbethefinalsolution
 .
  
 Promiseswereintroducedtosolvethefamous
 callbackhell
 problem,buttheyintroduced 
 complexityontheirown,andsyntaxcomplexity.
  
 Theyweregoodprimitivesaroundwhichabettersyntaxcouldbeexposedtothedevelopers, 
 sowhenthetimewasrightwegot
 asyncfunctions
 .
  
 Theymakethecodelooklikeit'ssynchronous,butit'sasynchronousandnon-blockingbehind 
 thescenes.
  
 111",NA
Howitworks,"Anasyncfunctionreturnsapromise,likeinthisexample:
  
 const
 doSomethingAsync=()=>{
  
  
 returnnew
 Promise
 ((resolve)=>{
  
  
 setTimeout(()=>resolve(
 'Ididsomething'
 ),
 3000
 )
  
  
 })
  
  
 }
  
 Whenyouwantto
 call
 thisfunctionyouprepend
  await
 ,and
 thecallingcodewillstopuntil
  
 thepromiseisresolvedorrejected
 .Onecaveat:theclientfunctionmustbedefinedas
  
 async
 .Here'sanexample:
  
 const
 doSomething=
 async
 ()=>{
  
  
 console
 .log(
 await
 doSomethingAsync())
  
  
 }",NA
Aquickexample,"Thisisasimpleexampleofasync/awaitusedtorunafunctionasynchronously:
  
 const
 doSomethingAsync=()=>{
  
 returnnew
 Promise
 ((resolve)=>{
  
 setTimeout(()=>resolve(
 'Ididsomething'
 ),
 3000
 )
  
 })
  
 }
  
  
 const
 doSomething=
 async
 ()=>{
  
 console
 .log(
 await
 doSomethingAsync())
  
 }
  
  
 console
 .log(
 'Before'
 )
  
 doSomething()
  
 console
 .log(
 'After'
 )
  
 Theabovecodewillprintthefollowingtothebrowserconsole:
  
 Before
  
  
 After
  
  
 Ididsomething//after3s",NA
Promiseallthethings,112,NA
Thecodeismuchsimplertoread,"Asyoucanseeintheexampleabove,ourcodelooksverysimple.Compareittocodeusing
  
 plainpromises,withchainingandcallbackfunctions.
  
 Andthisisaverysimpleexample,themajorbenefitswillarisewhenthecodeismuchmore
  
 complex.
  
 Forexamplehere'showyouwouldgetaJSONresource,andparseit,usingpromises:
  
 const
 getFirstUserData=()=>{
  
  
 return
 fetch(
 '/users.json'
 )
 //getuserslist
  
  
 .then(response=>response.json())
 //parseJSON
  
  
 .then(users=>users[
 0
 ])
 //pickfirstuser
  
  
 .then(user=>fetch(
 `/users/${user.name}`
 ))
 //getuserdata
  
  
 .then(userResponse=>response.json())
 //parseJSON
  
  
 }
  
  
 getFirstUserData()
  
 Andhereisthesamefunctionalityprovidedusingawait/async:
  
 const
 getFirstUserData=
 async
 ()=>{
  
  
 const
 response=
 await
 fetch(
 '/users.json'
 )
 //getuserslist
  
  
 const
 users=
 await
 response.json()
 //parseJSON
  
  
 const
 user=users[
 0
 ]
 //pickfirstuser
  
  
 const
 userResponse=
 await
 fetch(
 `/users/${user.name}`
 )
 //getuserdata
  
  
 113",NA
