Larger Text,Smaller Text,Symbol
other. ,NA,NA
Going from a list to multiple facts is simple. You write a recursive routine that continually asserts the ,NA,NA
head of the list. In this example we create individual facts in the predicate stuff/1. ,NA,NA
break_out([]).,NA,NA
break_out([Head | Tail]):-,NA,NA
" assertz(stuff(Head)),",NA,NA
 break_out(Tail).,http://www.amzi.com/AdventureInProlog/a11lists.htm (11 of 14)11/3/2006 7:05:48 PM,NA
Here's how it works. ,NA,NA
"?- break_out([pencil, cookie, snow]). ",NA,NA
yes,NA,NA
?- stuff(X). ,NA,NA
X = pencil ; ,NA,NA
X = cookie ; ,NA,NA
X = snow ; ,NA,NA
no,NA,NA
Transforming multiple facts into a list is more difficult. For this reason most Prologs provide built-in ,NA,NA
predicates that do the job. The most common one is findall/3. The arguments are ,NA,NA
arg1 ,NA,NA
arg2 ,NA,NA
arg3 ,NA,NA
A pattern for the terms in the resulting list ,NA,NA
A goal pattern ,NA,NA
The resulting list ,NA,NA
findall/3 automatically does a full backtracking search of the goal pattern and stores each result in the ,NA,NA
list. It can recover our stuff/1 back into a list. ,NA,NA
"?- findall(X, stuff(X), L). ",NA,NA
"L = [pencil, cookie, snow]",NA,NA
Fancier patterns are available. This is how to get a list of all the rooms connecting to the kitchen. ,NA,NA
"?- findall(X, connect(kitchen, X), L). ",NA,NA
"L = [office, cellar, 'dining room']",NA,NA
The pattern in the first argument can be even fancier and the second argument can be a conjunction of ,NA,NA
"goals. Parentheses are used to group the conjunction of goals in the second argument, thus avoiding the ",NA,NA
potential ambiguity. Here findall/3 builds a list of structures that locates the edible things. ,NA,NA
"?- findall(foodat(X,Y), (location(X,Y) , edible(X)), L). ",NA,NA
"L = [foodat(apple, kitchen), foodat(crackers, kitchen)]",NA,NA
Exercises ,http://www.amzi.com/AdventureInProlog/a11lists.htm (12 of 14)11/3/2006 7:05:48 PM,NA
List Utilities,NA,NA
1- Write list utilities that perform the following functions. ,G,NA
Remove a given element from a list ,G,NA
Find the element after a given element ,G,NA
Split a list into two lists at a given element (Hint - append/3 is close.) ,G,NA
Get the last element of a list ,G,NA
"Count the elements in a list (Hint - the length of the empty list is 0, the length a non-empty list is 1 ",NA,NA
+ the length of its tail.) ,NA,NA
"2- Because write/1 only takes a single argument, multiple 'writes' are necessary for writing a mixed ",NA,NA
string of text and variables. Write a list utility respond/1 which takes as its single argument a list of ,NA,NA
terms to be written. This can be used in the game to communicate with the player. For example ,NA,NA
"respond(['You can''t get to the', Room, 'from here'])",NA,NA
"3- Lists with a variable tail are called open lists. They have some interesting properties. For example, ",NA,NA
member/2 can be used to add items to an open list. Experiment with and trace the following queries. ,NA,NA
"?- member(a,X).",NA,NA
"?- member(b, [a,b,c|X]).",NA,NA
"?- member(d, [a,b,c|X]).",NA,NA
"?- OpenL = [a,b,c|X], member(d, OpenL), write(OpenL).",NA,NA
Nonsense Prolog,NA,NA
4- Predict the results of the following queries. ,NA,NA
"?- [a,b,c,d] = [H|T].",NA,NA
"?- [a,[b,c,d]] = [H|T].",NA,NA
?- [] = [H|T].,NA,NA
?- [a] = [H|T].,NA,NA
"?- [apple,3,X,'What?'] = [A,B|Z].",NA,NA
"?- [[a,b,c],[d,e,f],[g,h,i]] = [H|T]. ?- ",NA,NA
"[a(X,c(d,Y)), b(2,3), c(d,Y)] = [H|T].",NA,NA
Genealogical Logicbase,NA,NA
5- Consider the following Prolog program ,NA,NA
"parent(p1,p2)",NA,NA
. ,NA,NA
"parent(p2,p3)",NA,NA
. ,NA,NA
"parent(p3,p4)",NA,NA
. ,NA,NA
"parent(p4,p5)",NA,NA
.,NA,NA
"ancestor(A,D,[A]) :- parent(A,D). ",NA,NA
"ancestor(A,D,[X|Z]) :-",NA,NA
" parent(X,D),",NA,NA
" ancestor(A,X,Z).",NA,NA
6- What is the purpose of the third argument to ancestor? ,NA,NA
7- Predict the response to the following queries. Check by tracing in Prolog. ,NA,NA
?- ,NA,NA
"ancestor(a2,a3,X). ",NA,NA
?- ,NA,NA
"ancestor(a1,a5,X). ",NA,NA
?- ,NA,NA
"ancestor(a5,a1,X). ",NA,NA
"?- ancestor(X,a5,Z).",NA,NA
Expert System,NA,NA
8- Lists provide a convenient way to provide a simple menu capability to our expert system. We can ,NA,NA
replace the 'ask' predicate with menuask/3 where appropriate. menuask/3 will ask the player to select an ,NA,NA
item from a menu. The format is ,NA,NA
"menuask(Attribute, Value, List_of_Choices).",NA,NA
For example ,NA,NA
"size(X):- menuask(size, X, [large, medium, small]).",NA,NA
"This requires two intermediate predicates, menu_display/2 and menu_select/2. The first writes each ",NA,NA
choice on a separate line preceded by a unique number. The second uses a number entered by the user to ,NA,NA
"return the ""nth"" element of the list. ",NA,NA
"Copyright ©1990,1996-97, 2004 Amzi! inc. All Rights Reserved",NA,NA
12,NA,NA
Operators,NA,NA
We have seen that the form of a Prolog data structure is ,NA,NA
"functor(arg1,arg2,...,argN).",NA,NA
"This is the ONLY data structure in Prolog. However, Prolog allows for other ways to syntactically ",NA,NA
represent the same data structure. These other representations are sometimes called syntactic sugaring. ,NA,NA
The equivalence between list syntax and the dot (.) functor is one example. Operator syntax is another. ,NA,NA
Chapter 6 introduced arithmetic operators. In this chapter we will equate them to the standard Prolog ,NA,NA
"data structures, and learn how to define any functor to be an operator. ",NA,NA
"Each arithmetic operator is an ordinary Prolog functor, such as -/2, +/2, and -/1. The display/1 predicate ",NA,NA
can be used to see the standard syntax. ,NA,NA
?- display(2 + 2).,NA,NA
"+(2,2)",NA,NA
?- display(3 * 4 + 6).,NA,NA
"+(*(3,4),6)",NA,NA
?- display(3 * (4 + 6)).,NA,NA
"*(3,+(4,6))",NA,NA
"You can define any functor to be an operator, in which case the Prolog listener will be able to read the ",NA,NA
"structure in a different format. For example, if location/2 was an operator we could write ",NA,NA
apple location kitchen.,NA,NA
instead of ,NA,NA
"location(apple, kitchen).",http://www.amzi.com/AdventureInProlog/a12oper.htm (1 of 8)11/3/2006 7:05:52 PM,NA
NOTE: The fact that location is an operator is of NO significance to Prolog's pattern matching. It simply ,NA,NA
means there is an alternative way of writing the same term. ,NA,NA
Operators are of three types. ,NA,NA
infix ,NA,NA
Example: 3 + 4 ,NA,NA
prefix ,NA,NA
Example: -7 ,NA,NA
postfix ,NA,NA
Example: 8 factorial ,NA,NA
They have a number representing precedence which runs from 1 to 1200. When a term with multiple ,NA,NA
"operators is converted to pure syntax, the operators with higher precedences are converted first. A high ",NA,NA
precedence is indicated by a low number. ,NA,NA
"Operators are defined with the built-in predicate op/3, whose three arguments are precedence, ",NA,NA
"associativity, and the operator name. ",NA,NA
Associativity in the second argument is represented by a pattern that defines the type of operator. The ,NA,NA
first example we will see is the definition of an infix operator which uses the associativity pattern 'xfx.' ,NA,NA
The 'f' indicates the position of the operator in respect to its arguments. We will see other patterns as we ,NA,NA
proceed. ,NA,NA
"For our current purposes, we will again rework the location/2 predicate and rename it is_in/2 to go with ",NA,NA
"its new look, and we will represent rooms in the structure room/1. ",NA,NA
"is_in(apple, room(kitchen)).",NA,NA
We will now make is_in/2 an infix operator of arbitrary precedence 35. ,NA,NA
"?- op(35,xfx,is_in).",NA,NA
Now we can ask ,NA,NA
?- apple is_in X.,NA,NA
X = room(kitchen),NA,NA
or ,http://www.amzi.com/AdventureInProlog/a12oper.htm (2 of 8)11/3/2006 7:05:52 PM,NA
?- X is_in room(kitchen). ,NA,NA
X = apple,NA,NA
We can add facts to the program in operator syntax. ,NA,NA
banana is_in room(kitchen).,NA,NA
To verify that Prolog treats both syntaxes the same we can attempt to unify them. ,NA,NA
"?- is_in(banana, room(kitchen)) = banana is_in room(kitchen). ",NA,NA
yes,NA,NA
And we can use display/1 to look at the new syntax. ,NA,NA
?- display(banana is_in room(kitchen)). ,NA,NA
"is_in(banana, room(kitchen))",NA,NA
Let's now make room/1 a prefix operator. Note that in this case the associativity pattern fx is used to ,NA,NA
indicate the functor comes before the argument. Also we chose a precedence (33) higher (higher ,NA,NA
precedence has lower number) than that used for is_in (35) in order to nest the room structure inside the ,NA,NA
is_in structure. ,NA,NA
"?- op(33,fx,room).",NA,NA
Now room/1 is displayed in operator syntax. ,NA,NA
?- room kitchen = room(kitchen). ,NA,NA
yes,NA,NA
?- apple is_in X. ,NA,NA
X = room kitchen\,NA,NA
The operator syntax can be used to add facts to the program. ,NA,NA
pear is_in room kitchen.,NA,NA
"?- is_in(pear, room(kitchen)) = pear is_in room kitchen. ",NA,NA
yes,NA,NA
?- display(pear is_in room kitchen). ,NA,NA
"is_in(pear, room(kitchen))",http://www.amzi.com/AdventureInProlog/a12oper.htm (3 of 8)11/3/2006 7:05:52 PM,NA
CAUTION: If you mix up the precedence (easy to do) you will get strange bugs. If room/1 had a lower ,NA,NA
"precedence (higher number) than is_in/2, then the structure would be ",NA,NA
"room(is_in(apple, kitchen))",NA,NA
"Not only doesn't this capture the information as intended, it also will not unify the way we want. ",NA,NA
"For completeness, an example of a candidate for a postfix operator would be turned_on. Again note that ",NA,NA
the 'xf' pattern says that the functor comes after the argument. ,NA,NA
"?- op(33,xf,turned_on).",NA,NA
We can now say ,NA,NA
flashlight turned_on.,NA,NA
and ,NA,NA
?- turned_on(flashlight) = flashlight turned_on.,NA,NA
yes,NA,NA
Operators are useful for making more readable data structures in a program and for making quick and ,NA,NA
easy user interfaces. ,NA,NA
"In our command-driven Nani Search, we use a simple natural language front end, which will be ",NA,NA
described in the last chapter. We could have alternatively made the commands operators so that ,NA,NA
goto(kitchen) ,NA,NA
becomes goto kitchen. ,NA,NA
turn_on(flashlight) ,NA,NA
becomes turn_on flashlight. ,NA,NA
take(apple) ,NA,NA
becomes take apple. ,NA,NA
"It's not natural language, but it's a lot better than parentheses and commas. ",NA,NA
We have seen how the precedence of operators affects their translation into structures. When operators ,NA,NA
"are of equal precedence, the Prolog reader must decide whether to work from left to right, or right to left. ",NA,NA
This is the difference between right and left associativity. ,NA,NA
"An operator can also be non-associative, which means an error is generated if you try to string two ",NA,NA
together. ,NA,NA
The same pattern used for precedence is used for associativity with the additional character y. The ,NA,NA
options are ,NA,NA
Infix: ,NA,NA
xfx non-associative ,NA,NA
xfy right to left ,NA,NA
yfx left to right ,NA,NA
Prefix ,NA,NA
fx non-associative ,NA,NA
fy left to right ,NA,NA
Postfix: ,NA,NA
xf non-associative ,NA,NA
yf right to left ,NA,NA
The is_in/2 predicate is currently non-associative so this gets an error. ,NA,NA
key is_in desk is_in office.,NA,NA
"To represent nesting, we would want this to be evaluated from right to left. ",NA,NA
"?- op(35,xfy,is_in).",NA,NA
yes,NA,NA
?- display(key is_in desk is_in office).,NA,NA
"is_in(key, is_in(desk, office))",NA,NA
If we set it left to right the arguments would be different. ,NA,NA
"?- op(35,yfx,is_in).",NA,NA
yes,NA,NA
?- display(key is_in desk is_in office).,NA,NA
"is_in(is_in(key, desk), office)",NA,NA
We can override operator associativity and precedence with parentheses. Thus we can get our left to ,NA,NA
right is_in to behave right to left like so. ,NA,NA
?- display(key is_in (desk is_in office)).,NA,NA
"is_in(key, is_in(desk, office))",NA,NA
Many built-in predicates are actually defined as infix operators. That means that rather than following ,NA,NA
"the standard predicate(arg1,arg2) format, the predicate can appear between the arguments as ",NA,NA
arg1 predicate arg2.,NA,NA
"The arithmetic operators we have seen already illustrate this. For example +, -, *, and / are used as you ",NA,NA
"would expect. However, it is important to understand that these arithmetic structures are just structures ",NA,NA
"like any others, and do not imply arithmetic evaluation. 3 + 4 is not the same as 7 any more than plus ",NA,NA
"(3,4) is or likes(3,4). It is just +(3,4). ",NA,NA
"Only special built-in predicates, like is/2, actually perform an arithmetic evaluation of an arithmetic ",NA,NA
"expression. As we have seen, is/2 causes the right side to be evaluated and the left side is unified with ",NA,NA
the evaluated result. ,NA,NA
"This is in contrast to the unification (=) predicate, which just unifies terms without evaluating them. ",NA,NA
?- X is 3 + 4. ,NA,NA
X = 7,NA,NA
?- X = 3 + 4. ,NA,NA
X = 3 + 4,NA,NA
?- 10 is 5 * 2. ,NA,NA
yes,NA,NA
?- 10 = 5 * 2. ,NA,NA
no,NA,NA
Arithmetic expressions can be as arbitrarily complex as other structures. ,NA,NA
?- X is 3 * 4 + (6 / 2). ,NA,NA
X = 15,NA,NA
Even if they are not evaluated. ,NA,NA
?- X = 3 * 4 + (6 / 2). ,NA,NA
X = 3 * 4 + (6 / 2),NA,NA
The operator predicates can also be written in standard notation. ,NA,NA
"?- X is +(*(3,4) , /(6,2)). ",NA,NA
X = 15,http://www.amzi.com/AdventureInProlog/a12oper.htm (6 of 8)11/3/2006 7:05:52 PM,NA
"?- 3 * 4 + (6 / 2) = +(*(3,4),/(6,2)).",NA,NA
yes ,NA,NA
To underscore that these arithmetic operators are really ordinary predicates with no special meaning ,NA,NA
"unless being evaluated by is/2, consider ",NA,NA
"?- X = 3 * 4 + likes(john, 6/2).",NA,NA
"X = 3 * 4 + likes(john, 6/2).",NA,NA
"?- X is 3 * 4 + likes(john, 6/2).",NA,NA
error ,NA,NA
We have seen that Prolog programs are composed of clauses. These clauses are simply Prolog data ,NA,NA
structures written with operator syntax. The functor is the neck (:-) which is defined as an infix operator. ,NA,NA
There are two arguments. ,NA,NA
":-(Head, Body).",NA,NA
"The body is a data structure with the functor 'and' represented by a comma (,). The body looks like ",NA,NA
",(goal1, ,(goal2,,goal3)) ",NA,NA
"Note the ambiguous use of the comma (,) as a conjunctive operator and as a separator of arguments in a ",NA,NA
Prolog structure. This can cause confusion in Prolog programs that manipulate Prolog clauses. It might ,NA,NA
have been clearer if an ampersand (&) was used instead of a comma for separating goals. Then the above ,NA,NA
pattern would be ,NA,NA
"&(goal1, &(goal2, & goal3)) ",NA,NA
and the following would be equivalent. ,NA,NA
head :- goal1 & goal2 & goal3.,NA,NA
":-(head, &(goal1, &(goal2, & goal3))).",NA,NA
"But that is not how it was done, so the two forms are ",NA,NA
"head :- goal1 , goal2 , goal3.",NA,NA
":-(head, ,(goal1, ,(goal2, , goal3))). ",NA,NA
Every other comma has a different meaning. ,NA,NA
The arithmetic operators are often used by Prolog programmers to syntactically join related terms. For ,NA,NA
"example, the write/1 predicate takes only one argument, but operators give an easy way around this ",NA,NA
restriction. ,NA,NA
"?- X = one, Y = two, write(X-Y).",NA,NA
one - two ,NA,NA
"The slash (/) can be used the same way. In addition, some Prologs define the colon (:) as an operator just ",NA,NA
"for this purpose. It can improve readability by removing some parentheses. For example, the complex ",NA,NA
structures for defining things in the game can be syntactically represented with the colon as well. ,NA,NA
"object(apple, size:small, color:red, weight:1). ",NA,NA
A query looking for small things would be expressed ,NA,NA
"?- object(X, size:small, color:C, weight:W).",NA,NA
X = apple ,NA,NA
C = red ,NA,NA
W = 1 ,NA,NA
"The pattern matching is the same as always, but instead of size(small) we use the pattern size:small, ",NA,NA
"which is really :(size,small). ",NA,NA
Exercises ,NA,NA
Adventure Game ,NA,NA
1- Define all of the Nani Search commands as operators so the current version of the game can be played ,NA,NA
without parentheses or commas. ,NA,NA
Genealogical Logicbase ,NA,NA
2- Define the various relationships in the genealogical logicbase as operators. ,NA,NA
"Copyright ©1990,1996-97, 2004 Amzi! inc. All Rights Reserved",http://www.amzi.com/AdventureInProlog/a12oper.htm (8 of 8)11/3/2006 7:05:52 PM,NA
13,NA,NA
Cut,NA,NA
"Up to this point, we have worked with Prolog's backtracking execution behavior. We have seen how to ",NA,NA
use that behavior to write compact predicates. ,NA,NA
Sometimes it is desirable to selectively turn off backtracking. Prolog provides a predicate that performs ,NA,NA
this function. It is called the ,NA,NA
cut,NA,NA
", represented by an exclamation point (!). ",NA,NA
"The cut effectively tells Prolog to freeze all the decisions made so far in this predicate. That is, if ",NA,NA
"required to backtrack, it will automatically fail without trying other alternatives. ",NA,NA
We will first examine the effects of the cut and then look at some practical reasons to use it. ,NA,NA
Figure 13.1. The effect of the cut on flow of control ,NA,NA
"When the cut is encountered, it re-routes backtracking, as shown in figure 13.1. It short-circuits ",NA,NA
"backtracking in the goals to its left on its level, and in the level above, which contained the cut. That is, ",NA,NA
both the parent goal (middle goal of top level) and the goals of the particular rule being executed ,NA,NA
(second level) are affected by the cut. The effect is undone if a new route is taken into the parent goal. ,NA,NA
Contrast figure 13.1 with figure 5.1. ,NA,NA
"We will write some simple predicates that illustrate the behavior of the cut, first adding some data to ",http://www.amzi.com/AdventureInProlog/a13cut.htm (1 of 6)11/3/2006 7:05:55 PM,NA
backtrack over. ,NA,NA
data(one).,NA,NA
data(two).,NA,NA
data(three).,NA,NA
Here is the first test case. It has no cut and will be used for comparison purposes. ,NA,NA
cut_test_a(X) :-,NA,NA
 data(X).,NA,NA
cut_test_a('last clause').,NA,NA
"This is the control case, which exhibits the normal behavior. ",NA,NA
"?- cut_test_a(X), write(X), nl, fail.",NA,NA
one ,NA,NA
two ,NA,NA
three ,NA,NA
last clause ,NA,NA
no,NA,NA
"Next, we put a cut at the end of the first clause. ",NA,NA
cut_test_b(X) :-,NA,NA
" data(X),",NA,NA
 !.,NA,NA
cut_test_b('last clause').,NA,NA
"Note that it stops backtracking through both the data/1 subgoal (left), and the cut_test_b parent (above). ",NA,NA
"?- cut_test_b(X), write(X), nl, fail. ",NA,NA
one ,NA,NA
no,NA,NA
Next we put a cut in the middle of two subgoals. ,NA,NA
"cut_test_c(X,Y) :-",NA,NA
" data(X),",NA,NA
" !,",NA,NA
 data(Y).,NA,NA
cut_test_c('last clause').,NA,NA
Note that the cut inhibits backtracking in the parent cut_test_c and in the goals to the left of (before) the ,NA,NA
cut (first data/1). The second data/1 to the right of (after) the cut is still free to backtrack. ,NA,NA
"?- cut_test_c(X,Y), write(X-Y), nl, fail.",NA,NA
one - one ,NA,NA
one - two ,NA,NA
one - three ,NA,NA
no,NA,NA
Performance is the main reason to use the cut. This separates the logical purists from the pragmatists. ,NA,NA
Various arguments can also be made as to its effect on code readability and maintainability. It is often ,NA,NA
called the 'goto' of logic programming. ,NA,NA
"You will most often use the cut when you know that at a certain point in a given predicate, Prolog has ",NA,NA
"either found the only answer, or if it hasn't, there is no answer. In this case you insert a cut in the ",NA,NA
predicate at that point. ,NA,NA
"Similarly, you will use it when you want to force a predicate to fail in a certain situation, and you don't ",NA,NA
want it to look any further. ,NA,NA
Using the Cut ,NA,NA
We will now introduce to the game the little puzzles that make adventure games fun to play. We will put ,NA,NA
"them in a predicate called puzzle/1. The argument to puzzle/1 will be one of the game commands, and ",NA,NA
"puzzle/1 will determine whether or not there are special constraints on that command, reacting ",NA,NA
accordingly. ,NA,NA
We will see examples of both uses of the cut in the puzzle/1 predicate. The behavior we want is ,G,NA
"If there is a puzzle, and the constraints are met, quietly succeed. ",G,NA
"If there is a puzzle, and the constraints are not met, noisily fail. ",G,NA
If ,NA,NA
"there is no puzzle, quietly succeed. ",NA,NA
"The puzzle in Nani Search is that in order to get to the cellar, the game player needs to both have the ",NA,NA
flashlight and turn it on. If these criteria are met we know there is no need to ever backtrack through ,NA,NA
puzzle/1 looking for other clauses to try. For this reason we include the cut. ,NA,NA
puzzle(goto(cellar)):-,NA,NA
" have(flashlight),",NA,NA
" turned_on(flashlight),",NA,NA
 !.,http://www.amzi.com/AdventureInProlog/a13cut.htm (3 of 6)11/3/2006 7:05:55 PM,NA
"If the puzzle constraints are not met, then let the player know there is a special problem. In this case we ",NA,NA
"also want to force the calling predicate to fail, and we don't want it to succeed by moving to other ",NA,NA
"clauses of puzzle/1. Therefore we use the cut to stop backtracking, and we follow it with fail. ",NA,NA
puzzle(goto(cellar)):-,NA,NA
" write('It''s dark and you are afraid of the dark.'), ",NA,NA
"!, fail.",NA,NA
The final clause is a catchall for those commands that have no special puzzles associated with them. ,NA,NA
They will always succeed in a call to puzzle/1. ,NA,NA
puzzle(_).,NA,NA
"For logical purity, it is always possible to rewrite the predicates without the cut. This is done with the ",NA,NA
"built-in predicate not/1. Some claim this provides for clearer code, but often the explicit and liberal use ",NA,NA
"of 'not' clutters up the code, rather than clarifying it. ",NA,NA
"When using the cut, the order of the rules becomes important. Our second clause for puzzle/1 safely ",NA,NA
"prints an error message, because we know the only way to get there is by the first clause failing before it ",NA,NA
reached the cut. ,NA,NA
"The third clause is completely general, because we know the earlier clauses have caught the special ",NA,NA
cases. ,NA,NA
"If the cuts were removed from the clauses, the second two clauses would have to be rewritten. ",NA,NA
puzzle(goto(cellar)):-,NA,NA
" not(have(flashlight)),",NA,NA
" not(turned_on(flashlight)),",NA,NA
" write('Scared of dark message'),",NA,NA
 fail.,NA,NA
puzzle(X):-,NA,NA
 not(X = goto(cellar)).,NA,NA
In this case the order of the clauses would not matter. ,NA,NA
"It is interesting to note that not/1 is defined using the cut. It also uses call/1, another built-in predicate ",NA,NA
that calls a predicate. ,NA,NA
"not(X) :- call(X), !, fail. ",NA,NA
not(X).,http://www.amzi.com/AdventureInProlog/a13cut.htm (4 of 6)11/3/2006 7:05:55 PM,NA
In the next chapter we will see how to add a command loop to the game. Until then we can test the ,NA,NA
puzzle predicate by including a call to it in each individual command. For example ,NA,NA
goto(Place) :- ,NA,NA
" puzzle(goto(Place)),",NA,NA
" can_go(Place),",NA,NA
" move(Place),",NA,NA
 look.,NA,NA
"Assuming the player is in the kitchen, an attempt to go to the cellar will fail. ",NA,NA
?- goto(cellar).,NA,NA
It's dark and you are afraid of the dark.,NA,NA
no,NA,NA
?- goto(office).,NA,NA
You are in the office...,NA,NA
"Then if the player takes the flashlight, turns it on, and return to the kitchen, all goes well. ",NA,NA
?- goto(cellar).,NA,NA
You are in the cellar... ,NA,NA
Exercises ,NA,NA
Adventure Game,NA,NA
1- Test the puzzle/1 predicate by setting up various game situations and seeing how it responds. When ,NA,NA
testing predicates with cuts you should always use the semicolon (;) after each answer to make sure it ,NA,NA
behaves correctly on backtracking. In our case puzzle/1 should always give one response and fail on ,NA,NA
backtracking. ,NA,NA
2- Add your own puzzles for different situations and commands. ,NA,NA
Expert System,NA,NA
3- Modify the ask and menuask predicates to use cut to replace the use of not. ,NA,NA
Customer Order Entry,NA,NA
4- Modify the good_customer rules to use cut to prevent the search of other cases once we know one has ,NA,NA
been found. ,NA,NA
"Copyright ©1990,1996-97, 2004 Amzi! inc. All Rights Reserved",http://www.amzi.com/AdventureInProlog/a13cut.htm (6 of 6)11/3/2006 7:05:55 PM,NA
14,NA,NA
Control Structures,NA,NA
We have examined the manner in which Prolog interprets goals and have also seen examples of how to ,NA,NA
manipulate Prolog's execution behavior. ,NA,NA
In this chapter we will further explore the control structures you can implement in Prolog and draw ,NA,NA
parallels between them and the control structures found in more conventional programming languages. ,NA,NA
You have already used the combination of fail and write/1 to generate lists of things for the game. This ,NA,NA
control structure is similar to 'do while' found in most languages. ,NA,NA
We will now introduce another built-in predicate that allows us to capitalize on failure. It is repeat/0. It ,NA,NA
"always succeeds the first time it is called, and it always succeeds on backtracking. In other words, you ",NA,NA
can not backtrack through a repeat/0. It always restarts forward execution.< ,NA,NA
Figure 14.1. Flow of control in the repeat/0 built-in predicate ,NA,NA
A clause body with a repeat/0 followed by fail/0 will go back and forth forever. This is one way to write ,NA,NA
an endless loop in Prolog. ,NA,NA
A repeat/0 followed by some intermediate goals followed by a test condition will loop until the test ,NA,NA
condition is satisfied. It is equivalent to a 'do until' in other languages. This is exactly the behavior we ,NA,NA
want for the highest command loop in Nani Search. ,NA,NA
Our first version of command_loop/0 will simply read commands and echo them until end is entered. ,NA,NA
The built-in predicate read/1 reads a Prolog term from the console. The term must be followed by a ,NA,NA
period. ,http://www.amzi.com/AdventureInProlog/a14cntrl.htm (1 of 11)11/3/2006 7:06:01 PM,NA
command_loop:- ,NA,NA
" repeat,",NA,NA
" write('Enter command (end to exit): '), ",NA,NA
"read(X),",NA,NA
" write(X), nl,",NA,NA
 X = end.,NA,NA
The last goal will fail unless end is entered. The repeat/0 always succeeds on backtracking and causes ,NA,NA
the intermediate goals to be re-executed. ,NA,NA
We can execute it by entering this query. ,NA,NA
?- command_loop.,NA,NA
"Now that the control structure is in place, we can have it execute the command, rather than just repeat it. ",NA,NA
"We will write a new predicate called do/1, which executes only the commands we allow. Many other ",NA,NA
languages have 'do case' control structures that perform this kind of function. Multiple clauses in a ,NA,NA
Prolog predicate behave similarly to a 'do case.' ,NA,NA
"Here is do/1. Notice that it allows us to define synonyms for commands, that is, the player can enter ",NA,NA
either goto(X) or go(X) to cause the goto/1 predicate to be executed. ,NA,NA
"do(goto(X)):-goto(X),!.",NA,NA
"do(go(X)):-goto(X),!.",NA,NA
"do(inventory):-inventory,!. ",NA,NA
"do(look):-look,!.",NA,NA
"NOTE: The cut serves two purposes. First, it says once we have found a 'do' clause to execute, don't ",NA,NA
"bother looking for anymore. Second, it prevents the backtracking initiated at the end of command_loop ",NA,NA
from entering the other command predicates. ,NA,NA
"Here are some more do/1's. If do(end) did not always succeed, we would never get to the' X = end' test ",NA,NA
and would fail forever. The last do/1 allows us to tell the user there was something wrong with the ,NA,NA
command. ,NA,NA
"do(take(X)) :- take(X), !. ",NA,NA
do(end).,NA,NA
do(_) :-,NA,NA
 write('Invalid command').,http://www.amzi.com/AdventureInProlog/a14cntrl.htm (2 of 11)11/3/2006 7:06:01 PM,NA
We can now rewrite command_loop/0 to use the new do/1 and incorporate puzzle/1 in the command ,NA,NA
"loop. We will also replace the old simple test for end with a new predicate, end_condition/1, that will ",NA,NA
determine if the game is over. ,NA,NA
command_loop:- ,NA,NA
" write('Welcome to Nani Search'), nl, ",NA,NA
"repeat,",NA,NA
" write('>nani> '),",NA,NA
" read(X),",NA,NA
" puzzle(X),",NA,NA
" do(X), nl,",NA,NA
 end_condition(X).,NA,NA
Two conditions might end the game. The first is if the player types 'end.' The second is if the player has ,NA,NA
successfully taken the Nani. ,NA,NA
end_condition(end).,NA,NA
end_condition(_) :-,NA,NA
" have(nani),",NA,NA
 write('Congratulations').,NA,NA
The game can now be played from the top. ,NA,NA
?- command_loop.,NA,NA
Welcome to ...,NA,NA
Recursive Control Loop ,NA,NA
"As hinted at in chapter 7, the purity of logic programming is undermined by the asserts and retracts of ",NA,NA
"the logicbase. Just like global data in any language, predicates that are dynamically asserted and ",NA,NA
"retracted can make for unpredictable code. That is, code in one part of the system that uses a dynamic ",NA,NA
predicate is affected by code in an entirely different part that changes that dynamic predicate. ,NA,NA
"For example, puzzle(goto(cellar)) succeeds or fails based on the existence of turned_on(flashlight) ",NA,NA
which is asserted by the turn_on/1 predicate. A bug in turn_on/1 will cause puzzle/1 to behave ,NA,NA
incorrectly. ,NA,NA
"The entire game can be reconstructed using arguments and no global data. To do this, it helps to think of ",NA,NA
the game as a sequence of state transformations. ,NA,NA
"In the current implementation, the state of the game is defined by the dynamic predicates location/2, ",http://www.amzi.com/AdventureInProlog/a14cntrl.htm (3 of 11)11/3/2006 7:06:01 PM,NA
"here/1, have/1, and turned_on/1 or turned_off/1 for the flashlight. These predicates define an initial state ",NA,NA
"which is dynamically changed, using assert and retract, as the player moves through the game toward the ",NA,NA
"winning state, which is defined by the existence of have(nani). ",NA,NA
"We can get the same effect by defining a complex structure to hold the state, implementing game ",NA,NA
"commands that access that state as an argument, rather than from dynamic facts in the logicbase. ",NA,NA
"Because logical variables cannot have their values changed by assignment, the commands must take two ",NA,NA
arguments representing the old state and the new state. The repeat-fail control structure will not let us ,NA,NA
"repeatedly change the state in this manner, so we need to write a recursive control structure that ",NA,NA
recursively sends the new state to itself. The boundary condition is reaching the ending state of the game. ,NA,NA
"This control structure is shown in figure 14.1, which contains an abbreviated version of Nani Search. ",NA,NA
"The state is represented by a list of structures holding different types of state information, as seen in ",NA,NA
initial_state/1. The various commands in this type of game need to access and manipulate that state ,NA,NA
"structure. Rather than require each predicate that accesses the state to understand its complex structure, ",NA,NA
"the utility predicates get_state/3, add_state/4, and del_state/4 are written to access it. This way any ",NA,NA
program changes to the state structure only require changes to the utility predicates. ,NA,NA
