Larger Text,Smaller Text,Symbol
Some possible approaches are:,NA,NA
1. The name is resolved in the scope surrounding the current ,NA,NA
scope.,NA,NA
2. You get ,undefined,NA
. ,NA,NA
3. There is an error.,NA,NA
Approach 1 was rejected because there is no precedent in the ,NA,NA
language for this approach. It would therefore not be intuitive to ,NA,NA
JavaScript programmers.,NA,NA
Approach 2 was rejected because then ,x,NA
 wouldn’t be a constant – it ,NA,NA
would have different values before and after its declaration.,NA,NA
 uses the same approach 3 as ,const,NA
", so that both work similarly",NA,NA
and it’s easy to switch between them.,NA,NA
The time between entering the scope of a variable and executing its,NA,NA
declaration is called the ,NA,NA
temporal dead zone,NA,NA
 (TDZ) of that variable:,NA,NA
"During this time, the variable is considered to be uninitialized",NA,NA
(as if that were a special value it has).,NA,NA
"If you access an uninitialized variable, you get a ",ReferenceError,NA
.,NA,NA
"Once you reach a variable declaration, the variable is set to",NA,NA
either the value of the initializer (specified via the assignment,NA,NA
symbol) or ,undefined,NA
 – if there is no initializer.,NA,NA
The following code illustrates the temporal dead zone:,"if
  (
 true
 ) { 
 // entering scope of `tmp`, TDZ starts 
  
 // `tmp` is uninitialized: 
  
 assert
 .
 throws
 (() 
 =>
  (tmp = 
 'abc'
 ), ReferenceError); 
 assert
 .
 throws
 (() 
 =>
 console
 .
 log
 (tmp), ReferenceError);
  
  
 let
  tmp; 
 // TDZ ends 
  
  
 assert
 .
 equal
 (tmp, 
 undefined
 ); 
  
 }",NA
The next example shows that the temporal dead zone is truly,NA,NA
temporal,NA,NA
 (related to time):,"if
  (
 true
 ) { 
 // entering scope of `myVar`, TDZ starts 
   
 const
  func = () 
 =>
  { 
  
   
 console
 .
 log
 (myVar); 
 // executed later
  
  
  };
  
 // We are within the TDZ: 
  
 // Accessing `myVar` causes `ReferenceError`",NA
Even though ,func(),NA
 is located before the declaration of ,myVar,NA
 and ,NA,NA
"uses that variable, we can call ",func(),NA
. But we have to wait until the ,NA,NA
temporal dead zone of ,myVar,NA
 is over.,NA,NA
12.8.2 Function declarations and early ,NA,NA
activation,NA,NA
More information on functions,NA,NA
"In this section, we are using functions – before we had a chance to ",NA,NA
"learn them properly. Hopefully, everything still makes sense. ",NA,NA
"Whenever it doesn’t, please see ",NA,NA
§25 “Callable values”,NA,NA
.,NA,NA
"A function declaration is always executed when entering its scope, ",NA,NA
regardless of where it is located within that scope. That enables you ,NA,NA
to call a function ,foo(),NA
 before it is declared:,"assert
 .
 equal
 (
 foo
 (), 
 123
 ); 
 // OK 
  
 function
 foo
 () { 
 return
 123
 ; }",NA
The early activation of ,foo(),NA
 means that the previous code is ,NA,NA
equivalent to:,"function
 foo
 () { 
 return
 123
 ; } 
  
 assert
 .
 equal
 (
 foo
 (), 
 123
 );",NA
If you declare a function via ,const,NA
 or ,let,NA
", then it is not activated ",NA,NA
"early. In the following example, you can only use ",bar(),NA
 after its ,NA,NA
declaration.,NA,NA
12.8.2.1 Calling ahead without early activation,NA,NA
Even if a function ,g(),NA
" is not activated early, it can be called by a",NA,NA
preceding function ,f(),NA
 (in the same scope) if we adhere to the,NA,NA
following rule: ,f(),NA
 must be invoked after the declaration of ,g(),NA
.,"const
  f = () 
 =>
 g
 (); 
  
 const
  g = () 
 =>
 123
 ;
  
 // We call f() after g() was declared: 
 assert
 .
 equal
 (
 f
 (), 
 123
 );",NA
The functions of a module are usually invoked after its complete,NA,NA
"body is executed. Therefore, in modules, you rarely need to worry",NA,NA
about the order of functions.,NA,NA
"Lastly, note how early activation automatically keeps the",NA,NA
"aforementioned rule: when entering a scope, all function",NA,NA
"declarations are executed first, before any calls are made.",NA,NA
12.8.2.2 A pitfall of early activation,NA,NA
"If you rely on early activation to call a function before its declaration,",NA,NA
then you need to be careful that it doesn’t access data that isn’t,NA,NA
activated early.,NA,NA
The problem goes away if you make the call to ,funcDecl(),NA
 after the,NA,NA
declaration of ,MY_STR,NA
.,NA,NA
12.8.2.3 The pros and cons of early activation,NA,NA
We have seen that early activation has a pitfall and that you can get,NA,NA
"most of its benefits without using it. Therefore, it is better to avoid",NA,NA
"early activation. But I don’t feel strongly about this and, as",NA,NA
"mentioned before, often use function declarations because I like their",NA,NA
syntax.,NA,NA
12.8.3 Class declarations are not ,NA,NA
activated early,NA,NA
"Even though they are similar to function declarations in some ways,",NA,NA
class declarations,NA,NA
 are not activated early:,"assert
 .
 throws
 (
  
  () 
 =>new
 MyClass
 (),
  
  ReferenceError);
  
 class
  MyClass {}
  
 assert
 .
 equal
 (
 new
 MyClass
 () 
 instanceof
  MyClass, 
 true
 );",NA
Why is that? Consider the following class declaration:,"class
  MyClass 
 extends
  Object {}",NA
The operand of ,extends,NA
" is an expression. Therefore, you can do ",NA,NA
things like this:,"const
  identity = x 
 =>
  x; 
  
 class
  MyClass 
 extends
 identity
 (Object) {}",NA
Evaluating such an expression must be done at the location where it ,NA,NA
is mentioned. Anything else would be confusing. That explains why ,NA,NA
class declarations are not activated early.,NA,NA
12.8.4 ,NA,NA
var,NA,NA
: hoisting (partial early ,NA,NA
activation),var,NA
 is an older way of declaring variables that predates ,const,NA
 and ,let,NA
(which are preferred now). Consider the following ,var,NA
 declaration.,"var
  x = 
 123
 ;",NA
This declaration has two parts:,NA,NA
Declaration ,var x,NA
: The scope of a ,var,NA
-declared variable is the ,NA,NA
innermost surrounding function and not the innermost ,NA,NA
"surrounding block, as for most other declarations. Such a ",NA,NA
variable is already active at the beginning of its scope and ,NA,NA
initialized with ,undefined,NA
.,NA,NA
Assignment ,x = 123,NA
: The assignment is always executed in ,NA,NA
place.,NA,NA
The following code demonstrates the effects of ,var,NA
:,"function
 f
 () { 
  
   
 // Partial early activation: 
  
   
 assert
 .
 equal
 (x, 
 undefined
 ); 
  
   
 if
  (
 true
 ) { 
  
   
 var
  x = 
 123
 ; 
  
   
 // The assignment is executed in place: 
   
 assert
 .
 equal
 (x, 
 123
 );
  
  
  } 
  
   
 // Scope is function, not block: 
  
   
 assert
 .
 equal
 (x, 
 123
 ); 
  
 }",NA
12.9 Closures,NA,NA
"Before we can explore closures, we need to learn about bound ",NA,NA
variables and free variables.,NA,NA
12.9.1 Bound variables vs. free variables,NA,NA
"Per scope, there is a set of variables that are mentioned. Among these ",NA,NA
variables we distinguish:,NA,NA
Bound variables,NA,NA
 are declared within the scope. They are ,NA,NA
parameters and local variables.,NA,NA
Free variables,NA,NA
 are declared externally. They are also called ,NA,NA
non-,NA,NA
local variables,NA,NA
.,NA,NA
Consider the following code:,"function
 func
 (x) { 
  
  
 const
  y = 
 123
 ; 
  
  
 console
 .
 log
 (z); 
  
 }",NA
In the body of ,func(),NA
", ",x,NA
 and ,y,NA
 are bound variables. ,z,NA
 is a free variable.,NA,NA
12.9.2 What is a closure?,NA,NA
What is a closure then?,NA,NA
A ,NA,NA
closure,NA,NA
 is a function plus a connection to the variables that ,NA,NA
exist at its “birth place”.,NA,NA
What is the point of keeping this connection? It provides the values,NA,NA
for the free variables of the function – for example:,"function
 funcFactory
 (value) { 
  
   
 return
  () 
 =>
  { 
  
   
 return
  value;
  
  
  }; 
  
 }
  
 const
  func = 
 funcFactory
 (
 'abc'
 ); 
 assert
 .
 equal
 (
 func
 (), 
 'abc'
 ); 
 // (A)
  
 funcFactory",NA
 returns a closure that is assigned to ,func,NA
. Because ,func,NA
"has the connection to the variables at its birth place, it can still access",NA,NA
the free variable ,value,NA
 when it is called in line A (even though it,NA,NA
“escaped” its scope).,NA,NA
All functions in JavaScript are closures,NA,NA
"Static scoping is supported via closures in JavaScript. Therefore,",NA,NA
every function is a closure.,NA,NA
12.9.3 Example: A factory for ,NA,NA
incrementors,NA,NA
The following function returns ,NA,NA
incrementors,NA,NA
 (a name that I just,NA,NA
made up). An incrementor is a function that internally stores a,NA,NA
"number. When it is called, it updates that number by adding the",NA,NA
argument to it and returns the new value.,"function
 createInc
 (startValue) { 
  
  
 return
  (step) 
 =>
  { 
 // (A)
  
  
  startValue += step; 
  
  
  
 return
  startValue;",NA
We can see that the function created in line A keeps its internal,NA,NA
number in the free variable ,startValue,NA
". This time, we don’t just read",NA,NA
"from the birth scope, we use it to store data that we change and that",NA,NA
persists across function calls.,NA,NA
"We can create more storage slots in the birth scope, via local",NA,NA
variables:,"function
 createInc
 (startValue) { 
  
  
 let
  index = 
 -1
 ; 
  
   
 return
  (step) 
 =>
  {
  
   
  startValue += step;
  
   
  index++; 
  
    
 return
  [index, startValue];
  
  
 }; 
  
 } 
  
 const
  inc = 
 createInc
 (
 5
 ); 
  
 assert
 .
 deepEqual
 (
 inc
 (
 2
 ), [
 0
 , 
 7
 ]); 
 assert
 .
 deepEqual
 (
 inc
 (
 2
 ), [
 1
 , 
 9
 ]); 
 assert
 .
 deepEqual
 (
 inc
 (
 2
 ), [
 2
 , 
 11
 ]);",NA
12.9.4 Use cases for closures,NA,NA
What are closures good for?,NA,NA
"For starters, they are simply an implementation of static",NA,NA
"scoping. As such, they provide context data for callbacks.",NA,NA
They can also be used by functions to store state that persists,NA,NA
across function calls. ,createInc(),NA
 is an example of that.,NA,NA
And they can provide private data for objects (produced via ,NA,NA
literals or classes). The details of how that works are explained ,NA,NA
in ,NA,NA
Exploring ES6,NA,NA
.,NA,NA
Quiz: advanced,NA,NA
See ,NA,NA
quiz app,NA,NA
.,NA,NA
12.10 Further reading,NA,NA
For more information on how variables are handled under the hood ,NA,NA
"(as described in the ECMAScript specification), consult ",NA,NA
§26.4“Closures and environments”,NA,NA
.,NA,NA
13 Values,NA,NA
13.1 ,NA,NA
What’s a type?,NA,NA
13.2 ,NA,NA
JavaScript’s type hierarchy ,NA,NA
13.3 ,NA,NA
The types of the language specification ,NA,NA
13.4 ,NA,NA
Primitive values vs. objects ,NA,NA
13.4.1 ,NA,NA
Primitive values (short: primitives) ,NA,NA
13.4.2 ,NA,NA
Objects ,NA,NA
13.5 ,NA,NA
The operators ,typeof,NA
 and ,instanceof,NA
: what’s the type of a ,NA,NA
value?,NA,NA
13.5.1 ,typeof,NA
13.5.2 ,instanceof,NA
13.6 ,NA,NA
Classes and constructor functions ,NA,NA
13.6.1 ,NA,NA
Constructor functions associated with primitive ,NA,NA
types ,NA,NA
13.7 ,NA,NA
Converting between types ,NA,NA
13.7.1 ,NA,NA
Explicit conversion between types ,NA,NA
13.7.2 ,NA,NA
Coercion (automatic conversion between types),NA,NA
"In this chapter, we’ll examine what kinds of values JavaScript has.",NA,NA
Supporting tool: ,===,NA
"In this chapter, we’ll occasionally use the strict equality operator. ","a 
 === b",NA
 evaluates to ,true,NA
 if ,a,NA
 and ,b,NA
 are equal. What exactly that ,NA,NA
means is explained in ,NA,NA
§14.4.2 “Strict equality (,===,NA
 and ,!==,NA
)”,NA,NA
.,NA,NA
13.1 What’s a type?,NA,NA
"For this chapter, I consider types to be sets of values – for example, ",NA,NA
the type ,boolean,NA
 is the set { ,false,NA
", ",true,NA
 }.,NA,NA
13.2 JavaScript’s type hierarchy,"(any)
  
 (primitive value)
  
 boolean
  
 Array
  
 (object)
  
 Function
  
 undefined
  
 Object
  
 null
  
 number
  
 string 
  
  
 Map 
  
 RegExp 
  
 symbol
  
 Set 
  
 Date",NA
Figure 6: A partial hierarchy of JavaScript’s types. Missing are the ,NA,NA
"classes for errors, the classes associated with primitive types, and ",NA,NA
more. The diagram hints at the fact that not all objects are instances ,NA,NA
of ,Object,NA
.,NA,NA
Fig. ,NA,NA
6,NA,NA
 shows JavaScript’s type hierarchy. What do we learn from that ,NA,NA
diagram?,NA,NA
JavaScript distinguishes two kinds of values: primitive values ,NA,NA
and objects. We’ll see soon what the difference is.,NA,NA
The diagram differentiates objects and instances of class ,Object,NA
.,NA,NA
Each instance of ,Object,NA
" is also an object, but not vice versa. ",NA,NA
"However, virtually all objects that you’ll encounter in practice ",NA,NA
are instances of ,Object,NA
" – for example, objects created via ",NA,NA
object literals. More details on this topic are explained in ,NA,NA
§29.4.3.4“Objects that aren’t instances of ,Object,NA
”,NA,NA
.,NA,NA
13.3 The types of the language,NA,NA
specification,NA,NA
The ECMAScript specification only knows a total of seven types. The,NA,NA
"names of those types are (I’m using TypeScript’s names, not the",NA,NA
spec’s names):,undefined,NA
 with the only element ,"undefined
  
  
 null",NA
 with the only element ,"null
  
  
 boolean",NA
 with the elements ,false,NA
 and ,"true
  
  
 number",NA
" the type of all numbers (e.g., ",-123,NA
", ",3.141,NA
),string,NA
" the type of all strings (e.g., ",'abc',NA
),symbol,NA
" the type of all symbols (e.g., ",Symbol('My Symbol'),NA
),object,NA
 the type of all objects (different from ,Object,NA
", the type of",NA,NA
all instances of class ,Object,NA
 and its subclasses),NA,NA
13.4 Primitive values vs. objects,NA,NA
The specification makes an important distinction between values:,NA,NA
Primitive values,NA,NA
 are the elements of the types ,undefined,NA
", ",null,NA
", ",boolean,NA
", ",number,NA
", ",string,NA
", ",symbol,NA
.,NA,NA
All other values are ,NA,NA
objects,NA,NA
.,NA,NA
"In contrast to Java (that inspired JavaScript here), primitive values ",NA,NA
are not second-class citizens. The difference between them and ,NA,NA
objects is more subtle. In a nutshell:,NA,NA
Primitive values: are atomic building blocks of data in ,NA,NA
JavaScript.,NA,NA
They are ,NA,NA
passed by value,NA,NA
: when primitive values are ,NA,NA
"assigned to variables or passed to functions, their contents ",NA,NA
are copied.,NA,NA
They are ,NA,NA
compared by value,NA,NA
: when comparing two ,NA,NA
"primitive values, their contents are compared.",NA,NA
Objects: are compound pieces of data.,NA,NA
They are ,NA,NA
passed by identity,NA,NA
 (my term): when objects are ,NA,NA
"assigned to variables or passed to functions, their ",NA,NA
identities ,NA,NA
(think pointers) are copied.,NA,NA
They are ,NA,NA
compared by identity,NA,NA
 (my term): when comparing ,NA,NA
"two objects, their identities are compared.",NA,NA
"Other than that, primitive values and objects are quite similar: they ",NA,NA
both have ,NA,NA
properties,NA,NA
 (key-value entries) and can be used in the same,NA,NA
locations.,NA,NA
"Next, we’ll look at primitive values and objects in more depth.",NA,NA
13.4.1 Primitive values (short: ,NA,NA
primitives),NA,NA
13.4.1.1 Primitives are immutable,NA,NA
"You can’t change, add, or remove properties of primitives:","let
  str = 
 'abc'
 ; 
  
 assert
 .
 equal
 (
 str
 .
 length
 , 
 3
 ); 
  
 assert
 .
 throws
 (
  
  
  () 
 =>
  { 
 str
 .
 length
  = 
 1
  }, 
  
   
 /
 ^
 TypeError: Cannot assign to read only property 'length'/ 
 );",NA
13.4.1.2 Primitives are ,NA,NA
passed by value,NA,NA
Primitives are ,NA,NA
passed by value,NA,NA
: variables (including parameters),NA,NA
store the contents of the primitives. When assigning a primitive,NA,NA
"value to a variable or passing it as an argument to a function, its",NA,NA
content is copied.,"let
  x = 
 123
 ; 
  
 let
  y = x; 
  
 assert
 .
 equal
 (y, 
 123
 );",NA
13.4.1.3 Primitives are ,NA,NA
compared by value,NA,NA
Primitives are ,NA,NA
compared by value,NA,NA
: when comparing two primitive,NA,NA
"values, we compare their contents.",NA,NA
"To see what’s so special about this way of comparing, read on and",NA,NA
find out how objects are compared.,NA,NA
13.4.2 Objects,NA,NA
Objects are covered in detail in ,NA,NA
§28 “Single objects”,NA,NA
 and the,NA,NA
"following chapter. Here, we mainly focus on how they differ from",NA,NA
primitive values.,NA,NA
Let’s first explore two common ways of creating objects:,NA,NA
Object literal:,"const
  obj = { 
  
  
 first
 : 
 'Jane'
 , 
  
  
 last
 : 
 'Doe'
 , 
  
 };",NA
The object literal starts and ends with curly braces ,{},NA
. It creates,NA,NA
an object with two properties. The first property has the key,'first',NA
 (a string) and the value ,'Jane',NA
. The second property has,NA,NA
the key ,'last',NA
 and the value ,'Doe',NA
. For more information on,NA,NA
"object literals, consult ",NA,NA
§28.2.1 “Object literals: properties”,NA,NA
.,NA,NA
Array literal:,"const
  arr = [
 'foo'
 , 
 'bar'
 ];",NA
The Array literal starts and ends with square brackets ,[],NA
. It,NA,NA
creates an Array with two ,NA,NA
elements,NA,NA
: ,'foo',NA
 and ,'bar',NA
. For more,NA,NA
"information on Array literals, consult ",NA,NA
"§31.2.1 “Creating, reading, ",NA,NA
writing Arrays”,NA,NA
.,NA,NA
13.4.2.1 Objects are mutable by default,NA,NA
"By default, you can freely change, add, and remove the properties of ",NA,NA
objects:,"const
  obj = {};
  
 obj
 .
 foo
  = 
 'abc'
 ; 
 // add a property 
 assert
 .
 equal
 (
 obj
 .
 foo
 , 
 'abc'
 );
  
 obj
 .
 foo
  = 
 'def'
 ; 
 // change a property 
 assert
 .
 equal
 (
 obj
 .
 foo
 , 
 'def'
 );",NA
13.4.2.2 Objects are ,NA,NA
passed by identity,NA,NA
Objects are ,NA,NA
passed by identity,NA,NA
 (my term): variables (including ,NA,NA
parameters) store the ,NA,NA
identities,NA,NA
 of objects.,NA,NA
The identity of an object is like a pointer (or a transparent reference) ,NA,NA
to the object’s actual data on the ,NA,NA
heap,NA,NA
 (think shared main memory of ,NA,NA
a JavaScript engine).,NA,NA
When assigning an object to a variable or passing it as an argument ,NA,NA
"to a function, its identity is copied. Each object literal creates a fresh ",NA,NA
object on the heap and returns its identity.,"const
  a = {}; 
 // fresh empty 
 object // Pass the identity in `a` 
 to `b`: 
 const
  b = a;
  
 // Now `a` and `b` point to the same object",NA
JavaScript uses ,NA,NA
garbage collection,NA,NA
 to automatically manage,NA,NA
memory:,"let
  obj = { 
 prop
 : 
 'value'
  }; 
  
 obj = {};",NA
Now the old value ,{ prop: 'value' },NA
 of ,obj,NA
 is ,NA,NA
garbage,NA,NA
 (not used,NA,NA
anymore). JavaScript will automatically ,NA,NA
garbage-collect,NA,NA
 it (remove it,NA,NA
"from memory), at some point in time (possibly never if there is",NA,NA
enough free memory).,NA,NA
Details: passing by identity,NA,NA
“Passing by identity” means that the identity of an object (a,NA,NA
transparent reference) is passed by value. This approach is also,NA,NA
called ,NA,NA
“passing by sharing”,NA,NA
.,NA,NA
13.4.2.3 Objects are ,NA,NA
compared by identity,NA,NA
Objects are ,NA,NA
compared by identity,NA,NA
 (my term): two variables are only,NA,NA
equal if they contain the same object identity. They are not equal if,NA,NA
they refer to different objects with the same content.,"const
  obj = {}; 
 // fresh empty object 
  
 assert
 .
 equal
 (obj === obj, 
 true
 ); 
 // same identity 
  
 assert
 .
 equal
 ({} === {}, 
 false
 ); 
 // different identities, same co",NA
13.5 The operators ,NA,NA
typeof,NA,NA
 and ,NA,NA
instanceof,NA,NA
: what’s the type of a ,NA,NA
value?,NA,NA
The two operators ,typeof,NA
 and ,instanceof,NA
 let you determine what ,NA,NA
type a given value ,x,NA
 has:,"if
  (
 typeof
  x === 
 'string'
 ) ···
  
 if
  (x 
 instanceof
  Array) ···",NA
How do they differ?,typeof,NA
 distinguishes the 7 types of the specification (minus one ,NA,NA
"omission, plus one addition).",instanceof,NA
 tests which class created a given value.,NA,NA
Rule of thumb: ,typeof,NA
 is for primitive values; ,instanceof,NA
is ,NA,NA
for objects,NA,NA
13.5.1 ,NA,NA
typeof,NA,NA
Table 2: The results of the ,typeof,NA
operator.,"x
  
 typeof x
  
 undefined
  
 'undefined'
  
 null
  
 'object'",NA
Boolean,'boolean',NA
Number,'number',NA
String,'string',NA
Symbol,'symbol',NA
Function,'function',NA
All other objects,'object',NA
Tbl. ,NA,NA
2,NA,NA
 lists all results of ,typeof,NA
. They roughly correspond to the 7 ,NA,NA
"types of the language specification. Alas, there are two differences, ",NA,NA
and they are language quirks:,typeof null,NA
 returns ,'object',NA
 and not ,'null',NA
. That’s a bug. ,NA,NA
"Unfortunately, it can’t be fixed. TC39 tried to do that, but it ",NA,NA
broke too much code on the web.,typeof,NA
 of a function should be ,'object',NA
 (functions are objects). ,NA,NA
Introducing a separate category for functions is confusing.,NA,NA
Exercises: Two exercises on ,"typeof 
 exercises/values/typeof_exrc.mjs",NA
Bonus: ,exercises/values/is_object_test.mjs,NA
13.5.2 ,NA,NA
instanceof,NA,NA
This operator answers the question: has a value ,x,NA
 been created by a ,NA,NA
class ,C,NA
?,"x 
 instanceof
  C",NA
For example:,NA,NA
Primitive values are not instances of anything:,"> 123 instanceof Number 
  
 false 
  
 > '' instanceof String 
  
 false 
  
 > '' instanceof Object 
  
 false",NA
Exercise: ,"instanceof
  
 exercises/values/instanceof_exrc.mjs",NA
13.6 Classes and constructor ,NA,NA
functions,NA,NA
JavaScript’s original factories for objects are ,NA,NA
constructor functions,NA,NA
: ,NA,NA
ordinary functions that return “instances” of themselves if you ,NA,NA
invoke them via the ,new,NA
 operator.,NA,NA
ES6 introduced ,NA,NA
classes,NA,NA
", which are mainly better syntax for ",NA,NA
constructor functions.,NA,NA
"In this book, I’m using the terms ",NA,NA
constructor function,NA,NA
 and ,NA,NA
class ,NA,NA
interchangeably.,NA,NA
Classes can be seen as partitioning the single type ,object,NA
 of the ,NA,NA
specification into subtypes – they give us more types than the limited ,NA,NA
7 ones of the specification. Each class is the type of the objects that ,NA,NA
were created by it.,NA,NA
13.6.1 Constructor functions associated ,NA,NA
with primitive types,NA,NA
Each primitive type (except for the spec-internal types for ,undefined,NA
and ,null,NA
) has an associated ,NA,NA
constructor function,NA,NA
 (think class):,NA,NA
The constructor function ,Boolean,NA
 is associated with booleans.,NA,NA
The constructor function ,Number,NA
 is associated with numbers.,NA,NA
The constructor function ,String,NA
 is associated with strings.,NA,NA
The constructor function ,Symbol,NA
 is associated with symbols.,NA,NA
"Each of these functions plays several roles – for example, ",Number,NA
:,NA,NA
You can use it as a function and convert values to numbers: ,"assert
 .
 equal
 (
 Number
 (
 '123'
 ), 
 123
 );
  
  
 Number.prototype",NA
 provides the properties for numbers – for ,NA,NA
"example, method ",.toString(),NA
: ,"assert
 .
 equal
 ((
 123
 ).
 toString
 , 
 Number
 .
 prototype
 .
 toString
 );
  
  
 Number",NA
 is a namespace/container object for tool functions for ,NA,NA
numbers – for example: ,"assert
 .
 equal
 (
 Number
 .
 isInteger
 (
 123
 ), 
 true
 );",NA
"Lastly, you can also use ",Number,NA
 as a class and create number ,NA,NA
objects. These objects are different from real numbers and ,NA,NA
should be avoided.,"assert
 .
 notEqual
 (
 new
 Number
 (
 123
 ), 
 123
 ); 
  
 assert
 .
 equal
 (
 new
 Number
 (
 123
 ).
 valueOf
 (), 
 123
 );",NA
13.6.1.1 Wrapping primitive values,NA,NA
The constructor functions related to primitive types are also called ,NA,NA
wrapper types,NA,NA
 because they provide the canonical way of converting ,NA,NA
"primitive values to objects. In the process, primitive values ",NA,NA
are“wrapped” in objects.,"const
  prim = 
 true
 ; 
  
 assert
 .
 equal
 (
 typeof
  prim, 
 'boolean'
 ); 
  
 assert
 .
 equal
 (prim 
 instanceof
  Boolean, 
 false
 );
  
 const
  wrapped = 
 Object
 (prim);",NA
"Wrapping rarely matters in practice, but it is used internally in the",NA,NA
"language specification, to give primitives properties.",NA,NA
13.7 Converting between types,NA,NA
There are two ways in which values are converted to other types in,NA,NA
JavaScript:,NA,NA
Explicit conversion: via functions such as ,String(),NA
.,NA,NA
Coercion,NA,NA
 (automatic conversion): happens when an operation,NA,NA
receives operands/parameters that it can’t work with.,NA,NA
13.7.1 Explicit conversion between types,NA,NA
The function associated with a primitive type explicitly converts,NA,NA
values to that type:,"> Boolean(0) 
  
 false 
  
 > Number('123') 
  
 123 
  
 > String(123) 
  
 '123'",NA
You can also use ,Object(),NA
 to convert values to objects:,"> typeof Object(123) 
  
 'object'",NA
13.7.2 Coercion (automatic conversion ,NA,NA
between types),NA,NA
"For many operations, JavaScript automatically converts the",NA,NA
operands/parameters if their types don’t fit. This kind of automatic,NA,NA
conversion is called ,NA,NA
coercion,NA,NA
.,NA,NA
"For example, the multiplication operator coerces its operands to ",NA,NA
numbers: ,"> '7' * '3' 
  
 21",NA
"Many built-in functions coerce, too. For example, ",parseInt(),NA
 coerces ,NA,NA
its parameter to string (parsing stops at the first character that is not ,NA,NA
a digit): ,"> parseInt(123.45) 
  
 123",NA
Exercise: Converting values to primitives ,exercises/values/conversion_exrc.mjs,NA
Quiz ,NA,NA
See ,NA,NA
quiz app,NA,NA
.,NA,NA
14 Operators,NA,NA
14.1 ,NA,NA
Making sense of operators ,NA,NA
14.1.1 ,NA,NA
Operators coerce their operands to appropriate types ,NA,NA
14.1.2 ,NA,NA
Most operators only work with primitive values ,NA,NA
14.2 ,NA,NA
The plus operator (,+,NA
) ,NA,NA
14.3 ,NA,NA
Assignment operators ,NA,NA
14.3.1 ,NA,NA
The plain assignment operator ,NA,NA
14.3.2 ,NA,NA
Compound assignment operators ,NA,NA
14.3.3 ,NA,NA
A list of all compound assignment operators ,NA,NA
14.4 ,NA,NA
Equality: ,==,NA
 vs. ,===,NA
14.4.1 ,NA,NA
Loose equality (,==,NA
 and ,!=,NA
) ,NA,NA
14.4.2 ,NA,NA
Strict equality (,===,NA
 and ,!==,NA
) ,NA,NA
14.4.3 ,NA,NA
Recommendation: always use strict equality ,NA,NA
14.4.4 ,NA,NA
Even stricter than ,===,NA
: ,Object.is(),NA
14.5 ,NA,NA
Ordering operators ,NA,NA
14.6 ,NA,NA
Various other operators ,NA,NA
14.6.1 ,NA,NA
Comma operator ,NA,NA
14.6.2 ,void,NA
 operator,NA,NA
14.1 Making sense of operators,NA,NA
JavaScript’s operators may seem quirky. With the following two ,NA,NA
"rules, they are easier to understand:",NA,NA
Operators coerce their operands to appropriate types,NA,NA
Most operators only work with primitive values,NA,NA
14.1.1 Operators coerce their operands to ,NA,NA
appropriate types,NA,NA
"If an operator gets operands that don’t have the proper types, it ",NA,NA
"rarely throws an exception. Instead, it ",NA,NA
coerces,NA,NA
 (automatically ,NA,NA
converts) the operands so that it can work with them. Let’s look at ,NA,NA
two examples.,NA,NA
"First, the multiplication operator can only work with numbers. ",NA,NA
"Therefore, it converts strings to numbers before computing its result.","> '7' * '3' 
  
 21",NA
"Second, the square brackets operator (",[ ],NA
) for accessing the ,NA,NA
properties of an object can only handle strings and symbols. All other ,NA,NA
values are coerced to string:,"const
  obj = {}; 
  
 obj[
 'true'
 ] = 
 123
 ;
  
 // Coerce true to the string 'true' 
 assert
 .
 equal
 (obj[
 true
 ], 
 123
 );",NA
14.1.2 Most operators only work with ,NA,NA
primitive values,NA,NA
"As mentioned before, most operators only work with primitive",NA,NA
"values. If an operand is an object, it is usually coerced to a primitive",NA,NA
value – for example:,"> [1,2,3] + [4,5,6] 
  
 '1,2,34,5,6'",NA
Why? The plus operator first coerces its operands to primitive,NA,NA
values:,"> String([1,2,3]) 
  
 '1,2,3' 
  
 > String([4,5,6]) 
  
 '4,5,6'",NA
"Next, it concatenates the two strings:","> '1,2,3' + '4,5,6' 
  
 '1,2,34,5,6'",NA
14.2 The plus operator (,NA,NA
+,NA,NA
),NA,NA
The plus operator works as follows in JavaScript:,NA,NA
"First, it converts both operands to primitive values. Then it ",NA,NA
switches to one of two modes:,NA,NA
"String mode: If one of the two primitive values is a string, ",NA,NA
"then it converts the other one to a string, concatenates both ",NA,NA
"strings, and returns the result.",NA,NA
"Number mode: Otherwise, It converts both operands to ",NA,NA
"numbers, adds them, and returns the result.",NA,NA
String mode lets us use ,+,NA
 to assemble strings:,"> 'There are ' + 3 + ' items' 
  
 'There are 3 items'",NA
Number mode means that if neither operand is a string (or an object ,NA,NA
that becomes a string) then everything is coerced to numbers:,"> 4 + true 
  
 5
  
 Number(true)",NA
 is ,1,NA
.,NA,NA
14.3 Assignment operators,NA,NA
14.3.1 The plain assignment operator,NA,NA
The plain assignment operator is used to change storage locations:,"x = value; 
 // assign to a previously declared variable 
 obj
 .
 propKey
  = value; 
 // assign to a property 
  
 arr[index] = value; 
 // assign to an Array element",NA
Initializers in variable declarations can also be viewed as a form of,NA,NA
assignment:,"const
  x = value; 
  
 let
  y = value;",NA
14.3.2 Compound assignment operators,NA,NA
Given an operator ,op,NA
", the following two ways of assigning are",NA,NA
