Larger Text,Smaller Text,Symbol
coding,NA,NA
", as in, ""I ",NA,NA
"spent my vacation coding"" or ""I was up until seven this morning banging out some code."" ",NA,NA
Sometimes computer programmers are known as ,NA,NA
coders,NA,NA
", although some might consider this ",NA,NA
a derogatory term. Such programmers might prefer to be called ,NA,NA
software engineers,NA,NA
.,NA,NA
The operation codes that a processor responds to (such as 10h and 11h for ,NA,NA
Load,NA,NA
 and ,NA,NA
Store,NA,NA
) ,NA,NA
are known as ,NA,NA
machine codes,NA,NA
", or ",NA,NA
machine language,NA,NA
. The term ,NA,NA
language,NA,NA
 is used because it's ,NA,NA
"akin to a spoken or written human language in that a machine ""understands"" it and ",NA,NA
responds to it.,NA,NA
"I've been referring to the instructions that our machine carries out by rather long phrases, ",NA,NA
such as ,NA,NA
Add with Carry,NA,NA
". Commonly, machine codes are assigned short mnemonics that are ",NA,NA
written with uppercase letters.,NA,NA
These mnemonics can be as short as 2 or 3 letters. Here's a set of possible mnemonics ,NA,NA
for the machine codes that our computer recognizes:,"Operation
  
 Code 
  
 Mnemonic
  
 Load
  
 10h
  
 LOD
  
 Store
  
 11h
  
 STO
  
 Add
  
 20h
  
 ADD
  
 Subtract
  
 21h
  
 SUB
  
 Add with Carry
  
 22h
  
 ADC
  
 Subtract with 
 Borrow 
  
 23h
  
 SBB
  
 Jump
  
 30h
  
 JMP
  
 Jump If Zero
  
 31h
  
 JZ
  
 Jump If Carry
  
 32h
  
 JC
  
 Jump If Not Zero
  
 33h
  
 JNZ
  
 Jump If Not Carry
  
 34h
  
 JNC
  
 Halt
  
 FFh
  
 HLT",NA
These mnemonics are particularly useful when combined with a couple of other ,NA,NA
"shortcuts. For example, instead of saying something long-winded like, ""Load byte at ",NA,NA
"address 1003h into accumulator,"" we can instead write the statement:","LOD A,[1003h]",NA
The ,NA,NA
A,NA,NA
 and the ,NA,NA
[1003],NA,NA
 that appear to the right of the mnemonic are called ,NA,NA
arguments,NA,NA
 that ,NA,NA
indicate what's going on with this particular ,NA,NA
Load,NA,NA
 instruction. The arguments are written with ,NA,NA
a ,NA,NA
destination,NA,NA
 on the left (the A stands for accumulator) and a ,NA,NA
source,NA,NA
 on the right. The brackets ,NA,NA
indicate that the accumulator should be loaded not with the value 1003h but with the value ,NA,NA
stored in memory at address 1003h.,NA,NA
"Similarly, the instruction ""Add byte at address 001Eh to accumulator"" can be shortened to","ADD A,[001Eh]",NA
"and ""Store contents of accumulator at address 1003h"" is","STO [1003h],A",NA
Notice that the destination (a memory location for the ,NA,NA
Store,NA,NA
 instruction) is still on the left ,NA,NA
and the source is on the right. The contents of the accumulator must be stored in memory at ,NA,NA
address 1003h.,NA,NA
"The wordy ""Jump to 0000h if the Zero flag is not 1"" is more concisely written as",NA,NA
"The brackets aren't used in this instruction because the instruction jumps to address 0000h, ",NA,NA
not to the value that might be stored at address 0000h.,NA,NA
It's convenient to write these instructions in this type of shorthand because the instructions ,NA,NA
can be listed sequentially in a readable way that doesn't require us to draw boxes of memory ,NA,NA
"locations. To indicate that a particular instruction is stored at a particular address, you can ",NA,NA
"use the hexadecimal address followed by a colon, such as","0000h:    LOD A,[1005h]",NA
And here's how we can indicate some data stored at a particular address:,"1000h:   00h, A7h 
  
 1002h:   00h, 1Ch 
  
 1004h:   00h, 00h",NA
The 2 bytes separated by commas indicate that the first byte is stored at the address on the ,NA,NA
left and the second byte is stored at the next address. These three lines are equivalent to,"1000h:    00h,  A7h,  00h,  1Ch,  00h,  00h",NA
So the entire multiplication program can be written as a series of statements like this:,"0000h:    LOD A,[1005h]
  
  ADD 
 A,[1001h]
  
  STO [1005h],A
  
  LOD 
 A,[1004h]
  
  ADC 
 A,[1000h]
  
  STO [1004h],A
  
  LOD 
 A,[1003h]
  
  ADD 
 A,[001Eh]
  
  STO [1003h],A
  
  JNZ 0000h
  
 001Eh:    HLT
  
 1000h:    00h, A7h 
  
 1002h:    00h, 1Ch 
  
 1004h:    00h, 00h",NA
The judicious use of blank lines and other ,NA,NA
white space,NA,NA
 is simply to make the whole ,NA,NA
program more readable for human beings like you and me.,NA,NA
It's better not to use actual numeric addresses when writing code because they can change. ,NA,NA
"For example, if you decided to store the numbers at memory locations 2000h through ",NA,NA
"20005h, you'd need to rewrite many of the statements as well. It's better to use ",NA,NA
labels,NA,NA
 to refer ,NA,NA
to locations in memory.,NA,NA
"These labels are simply words, or they look almost like words, like this:","BEGIN:    LOD A,[RESULT + 1]
  
  ADD A,[NUM1 + 1]
  
  STO [RESULT + 1],A
  
  LOD A,[RESULT]
  
  ADC A,[NUM1]
  
  STO [RESULT],A",NA
Notice that the labels ,NA,NA
"NUM1, NUM2",NA,NA
", and ",NA,NA
RESULT,NA,NA
 all refer to memory locations where 2 bytes ,NA,NA
"are stored. In these statements, the labels ",NA,NA
"NUM1 + 1, NUM2 + 1",NA,NA
", and ",NA,NA
RESULT + 1,NA,NA
 refer to the ,NA,NA
second byte after the particular label. Notice the ,NA,NA
NEG1,NA,NA
 (,NA,NA
negative one,NA,NA
) label on the ,NA,NA
HLT,NA,NA
 ,NA,NA
instruction.,NA,NA
"Finally, if there's a chance that you'll forget what these statements do, you can add little ",NA,NA
comments,NA,NA
", which are in English and are separated from the actual statements by a ",NA,NA
semicolon:,"BEGIN:    LOD A,[RESULT + 1]
  
  ADD A,[NUM1 + 1]       ; Add low-order byte STO [RESULT + 
 1],A
  
  LOD A,[RESULT]
  
  ADC A,[NUM1]           ; Add high-order byte STO [RESULT],A
  
  LOD A,[NUM2 + 1]
  
  ADD A,[NEG1]           ; Decrement second number STO [NUM2 + 1],A
  
  JNZ BEGIN
  
 NEG1:     HLT
  
 NUM1:     00h, A7h 
  
 NUM2:     00h, 1Ch 
  
 RESULT:   00h, 00h",NA
I'm showing you here a type of computer programming language known as ,NA,NA
assembly ,NA,NA
language,NA,NA
. It's something of a compromise between the naked numbers of machine code and ,NA,NA
"the wordiness of our English descriptions of the instructions, coupled with symbolic ",NA,NA
representations of memory addresses.,NA,NA
People are sometimes confused about the difference between machine code and assembly ,NA,NA
language because they're really just two different ways of looking at the same thing. Every ,NA,NA
statement in assembly language corresponds to certain specific bytes of machine code.,NA,NA
"If you were to write a program for the computer that we've built in this chapter, you'd ",NA,NA
"probably want to write it first (on paper) in assembly language. Then, once you were ",NA,NA
"satisfied that it was mostly correct and ready to be tested, you would ",NA,NA
hand assemble,NA,NA
 it: This ,NA,NA
means that you would manually convert each assembly-language statement to machine ,NA,NA
"code, still on paper. At that point, you can use the switches to enter the machine code into ",NA,NA
the RAM array and ,NA,NA
run the program,NA,NA
", which means to let the machine execute the ",NA,NA
instructions.,NA,NA
"When you're learning the concepts of computer programming, it's never too early to get ",NA,NA
acquainted with ,NA,NA
bugs,NA,NA
. When you're coding—particularly in machine code—it's very easy to ,NA,NA
"make mistakes. It's bad enough to enter a number incorrectly, but what happens when you ",NA,NA
enter an instruction code incorrectly? If you enter a 11h (the ,NA,NA
Store,NA,NA
 instruction) when you ,NA,NA
really meant to enter a 10h (the ,NA,NA
Load,NA,NA
"instruction), not only will the machine not load in the number it's supposed to, but that ",NA,NA
number will be overwritten by whatever happens to be in the accumulator.,NA,NA
Some bugs can have unpredictable results. Suppose you use the ,NA,NA
Jump,NA,NA
 instruction to jump to a ,NA,NA
location that doesn't contain a valid instruction code. Or suppose you accidentally use the ,NA,NA
Store,NA,NA
 instruction to write over instructions. Anything can happen (and often does).,NA,NA
"There's even a bug in my multiplication program. If you run it twice, the second time through ",NA,NA
it will multiply A7h by 256 and add that result to the result already calculated. This is because ,NA,NA
"after you run the program once, the number at address 1003h will be 0. When you run it the ",NA,NA
"second time, FFh will be added to that value. The result won't be 0, so the program will keep ",NA,NA
running until it is.,NA,NA
"We've seen that this machine can do multiplication, and in a similar way it can also do ",NA,NA
division. I've also asserted that this machine can use these primitive functions to do square ,NA,NA
"roots, logarithms, and trigonometric functions. All a machine needs is the hardware to add ",NA,NA
and subtract and some way to use conditional jump instructions to execute the proper code. ,NA,NA
"As a programmer might say, ""I can do the rest in software.""",NA,NA
"Of course, this software might be quite complex. Many whole books have been written that ",NA,NA
describe the ,NA,NA
algorithms,NA,NA
 that programmers use to solve specific problems. We're not yet ready ,NA,NA
for that. We've been thinking about whole numbers and haven't taken a crack at how to ,NA,NA
represent decimal fractions in the computer. I'll get to that in ,NA,NA
Chapter 23,NA,NA
.,NA,NA
I've mentioned several times that all the hardware to build these devices was available over a ,NA,NA
hundred years ago. But it's unlikely that the computer shown in this chapter could have been ,NA,NA
built at that time. Many of the concepts implicit in its design weren't apparent when relay ,NA,NA
computers were first built in the mid-1930s and only started to be understood around 1945 ,NA,NA
"or so. Until that time, for example, people were still trying to build computers that internally ",NA,NA
used decimal numbers rather than binary. And computer programs weren't always stored in ,NA,NA
"memory but instead were sometimes coded on paper tape. In particular, in the early days of ",NA,NA
"computers, memory was expensive and bulky.",NA,NA
Building a 64-KB RAM array from five million telegraph relays would have been as ,NA,NA
absurd one hundred years ago as it is now.,NA,NA
It's time to put what we've done in perspective and to review the history of calculation and ,NA,NA
computing devices and machines. Perhaps we shall find that we don't have to build this ,NA,NA
elaborate relay computer after all. As I mentioned in ,NA,NA
Chapter 12,NA,NA
", relays were eventually ",NA,NA
replaced with electronic devices such as vacuum tubes and transistors. Perhaps we shall also ,NA,NA
find that someone else has built something that's equivalent to the processor and the memory ,NA,NA
we designed but that can fit in the palm of your hand.,NA,NA
Chapter 18. From Abaci to Chips,NA,NA
"Throughout recorded history, people have invented numerous clever gadgets and machines ",NA,NA
in a universal quest to make mathematical calculations just a little bit easier. While the human ,NA,NA
"species seemingly has an innate numerical ability, we also require frequent assistance. We can ",NA,NA
often conceive of problems that we can't easily solve ourselves.,NA,NA
The development of number systems can be seen as an early tool to help people keep track of ,NA,NA
"commodities and property. Many cultures, including the ancient Greeks and native ",NA,NA
"Americans, seem to have counted with the assistance also of pebbles or kernels of grain. In ",NA,NA
"Europe, this led to counting boards, and in the Middle East to the familiar frame-and-bead ",NA,NA
abacus:,NA,NA
"Although commonly associated with Asian cultures, the abacus seems to have been ",NA,NA
introduced to China by traders around 1200 CE.,NA,NA
"No one has ever really enjoyed multiplication and division, but few people have done ",NA,NA
anything about it. The Scottish mathematician John Napier (1550–1617) was one of those ,NA,NA
few. He invented logarithms for the specific purpose of simplifying these operations. The ,NA,NA
product of two numbers is simply the sum of their logarithms. So if you need to multiply two ,NA,NA
"numbers, you look them up in a table of logarithms, add the numbers from the table, and then ",NA,NA
use the table in reverse to find the actual product.,NA,NA
The construction of tables of logarithms occupied some of the greatest minds of the ,NA,NA
subsequent 400 years while others designed little gadgets to use in place of these tables. The ,NA,NA
slide rule has a long history beginning with a logarithmic scale made by Edmund Gunter ,NA,NA
(1581–1626) and refined by William Oughtred (1574–1660). The history of the slide rule ,NA,NA
"effectively ended in 1976, when the Keuffel & Esser Company presented its last ",NA,NA
manufactured slide rule to the Smithsonian Institution in Washington D.C. The cause of ,NA,NA
death was the hand-held calculator.,NA,NA
"Napier also invented another multiplication aid, which is composed of strips of numbers ",NA,NA
"usually inscribed on bone, horn, or ivory and hence referred to as ",NA,NA
Napier's Bones,NA,NA
. The earliest ,NA,NA
mechanical calculator was a somewhat automated version of Napier's bones built around ,NA,NA
"1620 by Wilhelm Schickard (1592–1635). Other calculators based on interlocking wheels, ",NA,NA
"gears, and levers are almost as old. Two of the more significant builders of mechanical ",NA,NA
calculators were the mathematicians and philosophers Blaise Pascal (1623–1662) and ,NA,NA
Gottfried Wilhelm von Leibniz (1646–1716).,NA,NA
You'll no doubt recall what a nuisance the carry bit was in both the original 8-Bit Adder ,NA,NA
and the computer that (among other things) automated the addition of numbers wider ,NA,NA
than 8 bits. The carry,NA,NA
"seems at first to be just a little quirk of addition, but in adding machines, the carry is really the ",NA,NA
"central problem. If you've designed an adding machine that does everything except the carry, ",NA,NA
you're nowhere close to being finished!,NA,NA
How successfully the carry is dealt with is a key to the evaluation of old calculating machines. ,NA,NA
"For example, Pascal's design of the carry mechanism prohibited the machine from subtracting. ",NA,NA
"To subtract, the nines' complement had to be added the way that I demonstrated in ",NA,NA
Chapter ,NA,NA
13,NA,NA
. Successful mechanical calculators that real people could use weren't available until the ,NA,NA
late nineteenth century.,NA,NA
One curious invention that was to have a later influence on the history of computing—as well ,NA,NA
as a profound influence on the textile industry—was an automated loom developed by Joseph ,NA,NA
Marie Jacquard (1752–1834). The Jacquard loom (circa 1801) used metal cards with holes ,NA,NA
punched in them (much like those of a player piano) to control the weaving of patterns in ,NA,NA
fabrics. Jacquard's own tour de force was a self-portrait in black and white silk that required ,NA,NA
"about 10,000 cards.",NA,NA
"In the eighteenth century (and indeed up to the 1940s), a ",NA,NA
computer,NA,NA
 was a person who ,NA,NA
"calculated numbers for hire. Tables of logarithms were always needed, and trigonometric ",NA,NA
tables were essential for nautical navigation using the stars and planets. If you wanted to ,NA,NA
"publish a new set of tables, you would hire a bunch of computers, set them to work, and then ",NA,NA
"assemble all the results. Errors could creep in at any stage of this process, of course, from the ",NA,NA
initial calculation to setting up the type to print the final pages.,NA,NA
The desire to eliminate errors from mathematical tables motivated the work of Charles ,NA,NA
"Babbage (1791–1871), a British mathematician and economist who was almost an exact ",NA,NA
contemporary of Samuel Morse.,NA,NA
"At the time, mathematical tables (of logarithms, for example) were ",NA,NA
not,NA,NA
 created by calculating ,NA,NA
an actual logarithm for each and every entry in the table. This would have taken far too long. ,NA,NA
"Instead, the logarithms were calculated for select numbers, and then numbers in between ",NA,NA
"were calculated by interpolation, using what are called ",NA,NA
differences,NA,NA
 in relatively simple ,NA,NA
calculations.,NA,NA
"Beginning about 1820, Babbage believed that he could design and build a machine that would ",NA,NA
"automate the process of constructing a table, even to the point of setting up type for printing. ",NA,NA
"This would eliminate errors. He conceived the Difference Engine, and basically it was a big ",NA,NA
mechanical adding machine. Multidigit decimal numbers were represented by geared wheels ,NA,NA
that could be in any,NA,NA
of 10 positions. Negatives were handled using the ten's complement. Despite some early ,NA,NA
models that showed Babbage's design to be sound and some grants from the British ,NA,NA
"government (never enough, of course), the Difference Engine was never completed. Babbage ",NA,NA
abandoned work on it in 1833.,NA,NA
"By that time, however, Babbage had an even better idea. It was called the Analytical Engine, ",NA,NA
and through repeated design and redesign (with a few small models and parts of it actually ,NA,NA
built) it consumed Babbage off and on until his death. The Analytical Engine is the closest ,NA,NA
"thing to a computer that the nineteenth century has to offer. In Babbage's design, it had a ",NA,NA
store,NA,NA
 ,NA,NA
(comparable to our concept of memory) and a ,NA,NA
mill,NA,NA
 (the arithmetic unit). Multiplication could ,NA,NA
"be handled by repeated addition, and division by repeated subtraction.",NA,NA
What's most intriguing about the Analytical Engine is that it could be programmed using cards ,NA,NA
that were adapted from the cards used in the Jacquard pattern-weaving loom. As Augusta Ada ,NA,NA
"Byron, Countess of Lovelace (1815–1852), put it (in notes to her translation of an article ",NA,NA
"written by an Italian mathematician about Babbage's Analytical Engine), ""We may say that the ",NA,NA
Analytical Engine weaves algebraical patterns just as the Jacquard-loom weaves flowers and ,NA,NA
"leaves.""",NA,NA
Babbage seems to be the first person to understand the importance of a conditional jump in ,NA,NA
"computers. Here's Ada Byron again: ""A ",NA,NA
cycle,NA,NA
" of operations, then, must be understood to signify ",NA,NA
any ,NA,NA
set of operations,NA,NA
 which is repeated ,NA,NA
more than once,NA,NA
. It is equally a ,NA,NA
cycle,NA,NA
", whether it be ",NA,NA
repeated ,NA,NA
twice,NA,NA
" only, or an indefinite number of times; for it is the fact of a ",NA,NA
repetition occurring ,NA,NA
at all,NA,NA
 that constitutes it such. In many cases of analysis there is a ,NA,NA
recurring group,NA,NA
 of one or ,NA,NA
"more cycles; that is, a ",NA,NA
cycle of cycle,NA,NA
", or a ",NA,NA
cycle of cycles,NA,NA
".""",NA,NA
Although a difference engine was eventually built by father-and-son team Georg and Edvard ,NA,NA
"Scheutz in 1853, Babbage's engines were forgotten for many years, only to be resurrected in ",NA,NA
the 1930s when people began searching for the roots of twentieth century computing. By that ,NA,NA
"time, everything Babbage had done had already been surpassed by later technology, and he ",NA,NA
had little to offer the twentieth century computer engineer except a precocious vision of ,NA,NA
automation.,NA,NA
"Another milestone in the history of computing resulted from Article I, Section 2, of the ",NA,NA
"Constitution of the United States of America. Among other things, this section calls for a ",NA,NA
"census to be taken every ten years. By the time of the 1880 census, information was ",NA,NA
"accumulated on age, sex, and national origin. The data amassed took about seven years to ",NA,NA
process.,NA,NA
"Fearing that the 1890 census would take longer than a decade to process, the Census Office ",NA,NA
explored the possibility of automating the system and chose machinery developed by Herman ,NA,NA
"Hollerith (1860–1929), who had worked as a statistician for the 1880 census.",NA,NA
Hollerith's plan involved manila punch cards 6 ⅝ x 3 ¼ inches in size. (It's unlikely that ,NA,NA
"Hollerith knew about Charles Babbage's use of cards to program his Analytical Engine, but he ",NA,NA
was almost certainly familiar with the use of cards in the Jacquard loom.) The holes in these ,NA,NA
"cards were organized into 24 columns of 12 positions each, for a total of 288 positions. These ",NA,NA
positions represented certain characteristics of a person being tallied in the census. The ,NA,NA
census taker indicated these characteristics by punching ¼-inch square holes into the ,NA,NA
appropriate positions on the card.,NA,NA
This book has probably so accustomed you to thinking in terms of binary codes that ,NA,NA
you might immediately assume that a card with 288 possible punches is capable of ,NA,NA
storing 288 bits of information. But the cards weren't used that way.,NA,NA
"For example, a census card used in a purely binary system would have one position for sex. It ",NA,NA
would be either punched for male or unpunched for female (or the other way around). But ,NA,NA
"Hollerith's cards had two positions for sex. One position was punched for male, the other for ",NA,NA
"female. Likewise, the census taker indicated a subject's age by making two punches. The first ",NA,NA
"punch designated a five-year age range: 0 through 4, 5 through 9, 10 through 14, and so forth. ",NA,NA
The second punch was in one of five positions to indicate the precise age within that range. ,NA,NA
Coding the age required a total of 28 positions on the card. A pure binary system would ,NA,NA
require just 7 positions to code any age from 0 through 127.,NA,NA
We should forgive Hollerith for not implementing a binary system for recording census ,NA,NA
information: Converting an age to binary numbers was a little too much to ask of the 1890 ,NA,NA
census takers. There's also a practical reason why a system of punched cards can't be ,NA,NA
entirely binary. A binary system would produce cases in which ,NA,NA
all,NA,NA
 the holes (or nearly all) ,NA,NA
"were punched, rendering the card very fragile and structurally unsound.",NA,NA
"Census data is collected so that it can be counted, or ",NA,NA
tabulated,NA,NA
. You want to know how many ,NA,NA
"people live in each census district, of course, but it's also interesting to obtain information ",NA,NA
"about the age distribution of the population. For this, Hollerith created a tabulating machine ",NA,NA
that combined hand operation and automation. An operator pressed a board containing 288 ,NA,NA
spring-loaded pins on each card. Pins corresponding to punched holes in the cards came into ,NA,NA
contact with a pool of mercury that completed an electrical circuit that triggered an ,NA,NA
electromagnet that incremented a decimal counter.,NA,NA
"Hollerith also used electromagnets in a machine that sorted cards. For example, you might ",NA,NA
want to accumulate separate age statistics for each occupation that you've tallied. You first ,NA,NA
need to sort the cards by occupation and then accumulate the age statistics separately for ,NA,NA
"each. The sorting machine used the same hand press as the tabulator, but the sorter had ",NA,NA
electromagnets to open a hatch to one of 26 separate compartments. The operator dropped ,NA,NA
the card into the compartment and manually closed the hatch.,NA,NA
"This experiment in automating the 1890 census was a resounding success. All told, over 62 ",NA,NA
million cards were processed. They contained twice as much data as was accumulated in the ,NA,NA
"1880 census, and the data was processed in about one-third the time. Hollerith and his ",NA,NA
inventions became known,NA,NA
"around the world. In 1895, he even traveled to Moscow and succeeded in selling his ",NA,NA
"equipment for use in the very first Russian census, which occurred in 1897.",NA,NA
"Herman Hollerith also set in motion a long trail of events. In 1896, he founded the Tabulating ",NA,NA
"Machine Company to lease and sell the punch-card equipment. By 1911, with the help of a ",NA,NA
"couple of mergers, it had become the Computing-Tabulating-Recording Company, or C-T-R. ",NA,NA
"By 1915, the president of C-T-R was Thomas J. Watson (1874–1956), who in 1924 changed ",NA,NA
"the name of the company to International Business Machines Corporation, or IBM.",NA,NA
"By 1928, the original 1890 census cards had evolved into the famous ""do not spindle, fold, or ",NA,NA
"mutilate"" IBM cards, with 80 columns and 12 rows. They remained in active use for over 50 ",NA,NA
"years, and even in their later years were sometimes referred to as ",NA,NA
Hollerith cards,NA,NA
. I'll describe ,NA,NA
the legacy of these cards more in Chapters ,NA,NA
Chapter 20,NA,NA
", ",NA,NA
Chapter 21,NA,NA
", and ",NA,NA
Chapter 24,NA,NA
.,NA,NA
"Before we move on to the twentieth century, let's not leave the nineteenth century with too ",NA,NA
"warped a view about that era. For obvious reasons, in this book I've been focusing most ",NA,NA
"closely on inventions that are digital in nature. These include the telegraph, Braille, Babbage's ",NA,NA
"engines, and the Hollerith card. When working with digital concepts and devices, you might ",NA,NA
find it easy to think that the whole world must be digital. But the nineteenth century is ,NA,NA
characterized more by discoveries and inventions that were decidedly ,NA,NA
not,NA,NA
" digital. Indeed, very ",NA,NA
little of the natural world that we experience through our senses is digital. It's instead mostly ,NA,NA
a continuum that can't be so easily quantified.,NA,NA
"Although Hollerith used relays in his card tabulators and sorters, people didn't really begin ",NA,NA
building computers using relays—,NA,NA
electromechanical,NA,NA
" computers, as they were eventually ",NA,NA
called—until the mid 1930s. The relays used in these machines were generally not telegraph ,NA,NA
"relays, but instead were relays developed for the telephone system to control the routing of ",NA,NA
calls.,NA,NA
Those early relay computers were ,NA,NA
not,NA,NA
 like the relay computer that we built in the last chapter. ,NA,NA
"(As we'll see, I based the design of that computer on microprocessors from the 1970s.) In ",NA,NA
"particular, while it's obvious to us today that computers internally should use binary ",NA,NA
"numbers, that wasn't always the case.",NA,NA
Another difference between our relay computer and the early real ones is that nobody in the ,NA,NA
"1930s was crazy enough to construct 524,288 bits of memory out of relays! The cost and ",NA,NA
space and power requirements would have made so much memory impossible. The scant ,NA,NA
memory available was used only for storing intermediate results. The programs themselves ,NA,NA
"were on a physical medium such as a paper tape with punched holes. Indeed, our process of ",NA,NA
putting code and data into memory is a more modern concept.,NA,NA
"Chronologically, the first relay computer seems to have been constructed by Conrad Zuse ",NA,NA
"(1910–1995), who as an engineering student in 1935 began building a machine in his parents' ",NA,NA
apartment in Berlin. It used binary numbers but in the early versions used a mechanical ,NA,NA
memory scheme rather than relays. Zuse punched holes in old 35mm movie film to program ,NA,NA
his computers.,NA,NA
"In 1937, George Stibitz (1904–1995) of Bell Telephone Laboratories took home a couple of ",NA,NA
telephone relays and wired a 1-bit adder on his kitchen table that his wife later dubbed the K ,NA,NA
Machine (K for kitchen). This experimentation led to Bell Labs' Complex Number Computer in ,NA,NA
1939.,NA,NA
"Meanwhile, Harvard graduate student Howard Aiken (1900–1973) needed some way to do ",NA,NA
"lots of repetitive calculations, and that led to a collaboration between Harvard and IBM that ",NA,NA
resulted in the Automated Sequence Controlled Calculator (ASCC) eventually known as the ,NA,NA
"Harvard Mark I,",NA,NA
"completed in 1943. This was the first digital computer that printed tables, thus finally ",NA,NA
"realizing Charles Babbage's dream. The Mark II was the largest relay-based machine, using ",NA,NA
"13,000 relays. The Harvard Computation Laboratory headed by Aiken taught the first classes ",NA,NA
in computer science.,NA,NA
Relays weren't perfect devices for constructing computers. Because they were mechanical ,NA,NA
"and worked by bending pieces of metal, they could break after an extended workout. A relay ",NA,NA
could also fail because of a piece of dirt or paper stuck between the contacts. In one famous ,NA,NA
"incident in 1947, a moth was extracted from a relay in the Harvard Mark II computer. Grace ",NA,NA
"Murray Hopper (1906–1992), who had joined Aiken's staff in 1944 and who would later ",NA,NA
"become quite famous in the field of computer programming languages, taped the moth to the ",NA,NA
"computer logbook with the note ""first actual case of bug being found.""",NA,NA
"A possible replacement for the relay is the vacuum tube, which was developed by John ",NA,NA
Ambrose Fleming (1849–1945) and Lee de Forest (1873–1961) in connection with radio. By ,NA,NA
"the 1940s, vacuum tubes had long been used to amplify telephones, and virtually every home ",NA,NA
had a console radio set filled with glowing tubes that amplified radio signals to make them ,NA,NA
"audible. Vacuum tubes can also be wired—much like relays—into AND, OR, NAND, and NOR ",NA,NA
gates.,NA,NA
It doesn't matter whether gates are built from relays or vacuum tubes. Gates can always be ,NA,NA
"assembled into adders, selectors, decoders, flip-flops, and counters. Everything I explained ",NA,NA
about relay-based components in the preceding chapters remains valid when the relays are ,NA,NA
replaced by vacuum tubes.,NA,NA
"Vacuum tubes had their own problems, though. They were expensive, required a lot of ",NA,NA
"electricity, and generated a lot of heat. The big problem, however, was that they eventually ",NA,NA
burned out. This was a fact of life that people lived with. Those who owned tube radios were ,NA,NA
accustomed to replacing tubes periodically. The telephone system was designed with a lot of ,NA,NA
"redundancy, so the loss of a tube now and then was no big deal. (No one expects the telephone ",NA,NA
"system to work flawlessly anyway.) When a tube burns out in a computer, however, it might ",NA,NA
"not be immediately detected. Moreover, a computer uses so ",NA,NA
many,NA,NA
" vacuum tubes, that ",NA,NA
statistically they might be burning out every few minutes.,NA,NA
The big advantage of using vacuum tubes over relays is that tubes can switch in about a ,NA,NA
millionth of a second—one ,NA,NA
microsecond,NA,NA
. A vacuum tube changes state (switches on or off) a ,NA,NA
"thousand times faster than a relay, which at its very best only manages to switch in about 1 ",NA,NA
"millisecond, a thousandth of a second. Interestingly enough, the speed issue wasn't a major ",NA,NA
consideration in early computer development because overall computing speed was linked to ,NA,NA
the speed that the machine read the program from the paper or film tape. As long as ,NA,NA
"computers were built in this way, it didn't matter how much faster vacuum tubes were than ",NA,NA
relays.,NA,NA
"But beginning in the early 1940s, vacuum tubes began supplanting relays in new computers. ",NA,NA
"By 1945, the transition was complete. While relay machines were known as ",NA,NA
"electromechanical computers, vacuum tubes were the basis of the first ",NA,NA
electronic,NA,NA
 computers.,NA,NA
"In Great Britain, the Colossus computer (first operational in 1943) was dedicated to cracking ",NA,NA
"the German ""Enigma"" code-making machine. Contributing to this project (and to some later ",NA,NA
"British computer projects) was Alan M. Turing (1912–1954), who is most famous these days ",NA,NA
"for writing two influential papers. The first, published in 1937, pioneered the concept of ",NA,NA
"""computability,"" which is an analysis of what computers can and can't do. He conceived of an ",NA,NA
abstract model of a computer that's now known as the Turing Machine. The second famous ,NA,NA
paper Turing wrote was on the subject of artificial intelligence. He introduced a test for ,NA,NA
machine intelligence that's now known as the Turing Test.,NA,NA
"At the Moore School of Electrical Engineering (University of Pennsylvania), J. Presper Eckert ",NA,NA
(1919–1995) and John Mauchly (1907–1980) designed the ENIAC (Electronic Numerical ,NA,NA
"Integrator and Computer). It used 18,000 vacuum tubes and was completed in late 1945. In ",NA,NA
"sheer tonnage (about 30), the ENIAC was the largest computer that was ever (and probably ",NA,NA
"will ever be) made. By 1977, you could buy a faster computer at Radio Shack. Eckert and ",NA,NA
"Mauchly's attempt to patent the computer was, however, thwarted by a competing claim of ",NA,NA
"John V. Atanasoff (1903–1995), who earlier designed an electronic computer that never ",NA,NA
worked quite right.,NA,NA
The ENIAC attracted the interest of mathematician John von Neumann (1903–1957). Since ,NA,NA
"1930, the Hungarian-born von Neumann (whose last name is pronounced ",NA,NA
noy mahn,NA,NA
) had ,NA,NA
been living in the United States. A flamboyant man who had a reputation for doing complex ,NA,NA
"arithmetic in his head, von Neumann was a mathematics professor at the Princeton Institute ",NA,NA
"for Advanced Study, and he did research in everything from quantum mechanics to the ",NA,NA
application of game theory to economics.,NA,NA
"John von Neumann helped design the successor to the ENIAC, the EDVAC (Electronic Discrete ",NA,NA
"Variable Automatic Computer). Particularly in the 1946 paper ""Preliminary Discussion of the ",NA,NA
"Logical Design of an Electronic Computing Instrument,"" coauthored with Arthur W. Burks and ",NA,NA
"Herman H. Goldstine, he described several features of a computer that made the EDVAC a ",NA,NA
considerable advance over the ENIAC. The designers of the EDVAC felt that the computer ,NA,NA
should use binary numbers internally. The ENIAC used decimal numbers. The computer ,NA,NA
"should also have as much memory as possible, and this memory should be used for storing ",NA,NA
"both program code and data as the program was being executed. (Again, this wasn't the case ",NA,NA
