Larger Text,Smaller Text,Symbol
. Why? Because Goal 3 is ,NA,NA
"append([c],[1,2,3],_G590])",NA,NA
", and ",NA,NA
_G590 = [c|_G593],NA,NA
", and we have just matched ",NA,NA
_G593,NA,NA
 ,NA,NA
to ,NA,NA
"[1,2,3]",NA,NA
. So ,NA,NA
_G590,NA,NA
 is matched to ,NA,NA
"[c,1,2,3]",NA,NA
.,NA,NA
7.  Answer to Goal 2: ,NA,NA
"append([b,c],[1,2,3],[b,c,1,2,3])",NA,NA
. Why? Because Goal 2 is ,NA,NA
"append([b,c],[1,2,3],_G587])",NA,NA
", and ",NA,NA
_G587 = [b|_G590],NA,NA
", and we have just matched ",NA,NA
_G590,NA,NA
 to ,NA,NA
"[c,1,2,3]",NA,NA
. So ,NA,NA
_G587,NA,NA
 is matched to ,NA,NA
"[b,c,1,2,3]",NA,NA
.,NA,NA
8.  Answer to Goal 1: ,NA,NA
"append([a,b,c],[1,2,3],[b,c,1,2,3])",NA,NA
. Why? Because Goal 2 is ,NA,NA
"append([a,b,c],[1,2,3],_G518])",NA,NA
", ",NA,NA
_G518 = [a|_G587],NA,NA
", and we have just matched ",NA,NA
_G587,NA,NA
 to ,NA,NA
"[b,c,1,2,3]",NA,NA
. So ,NA,NA
_G518,NA,NA
 is matched to ,NA,NA
"[a,b,c,1,2,3]",NA,NA
.,NA,NA
9.  Thus Prolog now knows how to instantiate ,NA,NA
X,NA,NA
", the original query variable. It tells us that ",NA,NA
"X = [a,b,c,1,2,3]",NA,NA
", which is what we want.",NA,NA
"Work through this example carefully, and make sure you fully understand the pattern of ",NA,NA
"variable instantiations, namely: ",NA,NA
_G518 = [a|_G587] ,NA,NA
 = [a|[b|_G590]] ,NA,NA
 = [a|[b|[c|_G593]]],NA,NA
"For a start, this type of pattern lies at the heart of the way ",NA,NA
append,NA,NA
" works. Moreover, it ",NA,NA
"illustrates a more general theme: the use of matching to build structure. In a nutshell, the ",NA,NA
recursive calls to append build up this nested pattern of variables which code up the required ,NA,NA
answer. When Prolog finally instantiates the innermost variable ,NA,NA
_G593,NA,NA
 to ,NA,NA
"[1, 2, 3]",NA,NA
", the answer ",NA,NA
"crystallizes out, like a snowflake forming around a grain of dust. But it is matching, not magic, ",NA,NA
that produces the result. ,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node47.html (3 of 4)11/3/2006 7:31:10 PM,NA
Version 1.2.5 (20030212),http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node47.html (4 of 4)11/3/2006 7:31:10 PM,NA
<< Prev,NA,NA
- Up -,NA,NA
6.1.2 Using append,NA,NA
Now that we understand how ,NA,NA
append,NA,NA
" works, let's see how we can put it to work.",NA,NA
One important use of ,NA,NA
append,NA,NA
 is to split up a list into two consecutive lists. For example: ,NA,NA
"append(X,Y,[a,b,c,d]). ",NA,NA
X = [] ,NA,NA
"Y = [a,b,c,d] ; ",NA,NA
X = [a] ,NA,NA
"Y = [b,c,d] ; ",NA,NA
"X = [a,b] ",NA,NA
"Y = [c,d] ; ",NA,NA
"X = [a,b,c] ",NA,NA
Y = [d] ; ,NA,NA
"X = [a,b,c,d] ",NA,NA
Y = [] ; ,NA,NA
no,NA,NA
"That is, we give the list we want to split up (here",NA,NA
"[a,b,c,d]",NA,NA
) to ,NA,NA
append,NA,NA
" as the third argument, ",NA,NA
and we use variables for the first two arguments. Prolog then searches for ways of ,NA,NA
"instantiating the variables to two lists that concatenate to give the third argument, thus ",NA,NA
"splitting up the list in two. Moreover, as this example shows, by backtracking, Prolog can find ",NA,NA
all possible ways of splitting up a list into two consecutive lists.,NA,NA
This ability means it is easy to define some useful predicates with ,NA,NA
append,NA,NA
. Let's consider some ,NA,NA
"examples. First, we can define a program which finds prefixes of lists. For example, the ",NA,NA
prefixes of ,NA,NA
"[a,b,c,d]",NA,NA
 are ,NA,NA
[],NA,NA
", ",NA,NA
[a],NA,NA
", ",NA,NA
"[a,b]",NA,NA
", ",NA,NA
"[a,b,c]",NA,NA
", and ",NA,NA
"[a,b,c,d]",NA,NA
. With the help of ,NA,NA
append,NA,NA
 it is ,NA,NA
straightforward to define a program ,NA,NA
prefix/2,NA,NA
", whose arguments are both lists, such that ",NA,NA
"prefix(P,L)",NA,NA
 will hold when ,NA,NA
P,NA,NA
 is a prefix of ,NA,NA
L,NA,NA
. Here's how: ,NA,NA
"prefix(P,L) :- append(P,_,L).",http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node48.html (1 of 3)11/3/2006 7:31:16 PM,NA
This says that list ,NA,NA
P,NA,NA
 is a prefix of list ,NA,NA
L,NA,NA
 when there is some list such that ,NA,NA
L,NA,NA
 is the result of ,NA,NA
concatenating ,NA,NA
P,NA,NA
 with that list. (We use the anonymous variable since we don't care what that ,NA,NA
other list is: we only care that there some such list or other.) This predicate successfully finds ,NA,NA
"prefixes of lists, and moreover, via backtracking, finds them all: ",NA,NA
"prefix(X,[a,b,c,d]). ",NA,NA
X = [] ; ,NA,NA
X = [a] ; ,NA,NA
"X = [a,b] ; ",NA,NA
"X = [a,b,c] ; ",NA,NA
"X = [a,b,c,d] ; ",NA,NA
no,NA,NA
"In a similar fashion, we can define a program which finds suffixes of lists. For example, the ",NA,NA
suffixes of ,NA,NA
"[a,b,c,d]",NA,NA
 are ,NA,NA
[],NA,NA
", ",NA,NA
[d],NA,NA
", ",NA,NA
"[c,d]",NA,NA
", ",NA,NA
"[b,c,d]",NA,NA
", and ",NA,NA
"[a,b,c,d]",NA,NA
". Again, using ",NA,NA
append,NA,NA
 it is easy to ,NA,NA
define ,NA,NA
suffix/2,NA,NA
", a predicate whose arguments are both lists, such that ",NA,NA
"suffix(S,L)",NA,NA
 will hold ,NA,NA
when ,NA,NA
S,NA,NA
 is a suffix of ,NA,NA
L,NA,NA
: ,NA,NA
"suffix(S,L) :- append(_,S,L).",NA,NA
"That is, list ",NA,NA
S,NA,NA
 is a suffix of list ,NA,NA
L,NA,NA
 if there is some list such that ,NA,NA
L,NA,NA
 is the result of concatenating ,NA,NA
that list with ,NA,NA
S,NA,NA
". This predicate successfully finds suffixes of lists, and moreover, via ",NA,NA
"backtracking, finds them all: ",NA,NA
"suffix(X,[a,b,c,d]). ",NA,NA
"X = [a,b,c,d] ; ",NA,NA
"X = [b,c,d] ; ",NA,NA
"X = [c,d] ; ",NA,NA
X = [d] ; ,NA,NA
X = [] ; ,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node48.html (2 of 3)11/3/2006 7:31:16 PM,NA
no,NA,NA
Make sure you understand why the results come out in this order.,NA,NA
And now it's very easy to define a program that finds sublists of lists. The sublists of ,NA,NA
"[a,b,c, d]",NA,NA
 ,NA,NA
are ,NA,NA
[],NA,NA
", ",NA,NA
[a],NA,NA
", ",NA,NA
[b],NA,NA
", ",NA,NA
[c],NA,NA
", ",NA,NA
[d],NA,NA
", ",NA,NA
"[a,b]",NA,NA
", ",NA,NA
"[b,c]",NA,NA
", ",NA,NA
"[c,d]",NA,NA
", ",NA,NA
"[d,e]",NA,NA
", ",NA,NA
"[a,b,c]",NA,NA
", ",NA,NA
"[b,c,d]",NA,NA
", and ",NA,NA
"[a,b,c,d]",NA,NA
". Now, a little thought ",NA,NA
reveals that the sublists of a list L are simply the prefixes of suffixes of L. Think about it ,NA,NA
pictorially: ,NA,NA
"And of course, we have both the predicates we need to pin this ideas down: we simply define ",NA,NA
"sublist(SubL,L) :- suffix(S,L),prefix(SubL,S).",NA,NA
"That is, ",NA,NA
SubL,NA,NA
 is a sublist of ,NA,NA
L,NA,NA
 if there is some suffix ,NA,NA
S,NA,NA
 of ,NA,NA
L,NA,NA
 of which ,NA,NA
SubL,NA,NA
 is a prefix. This ,NA,NA
program doesn't explicitly use ,NA,NA
append,NA,NA
", but of course, under the surface, that's what's doing ",NA,NA
"the work for us, as both ",NA,NA
prefix,NA,NA
 and ,NA,NA
suffix,NA,NA
 are defined using ,NA,NA
append,NA,NA
.,NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz,NA,NA
Version 1.2.5 (20030212),NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
6.2 Reversing a list,NA,NA
"Append is a useful predicate, and it is important to know how to use it. But it is just as ",NA,NA
"important to know that it can be a source of inefficiency, and that you probably don't want to ",NA,NA
use it all the time.,NA,NA
Why is ,NA,NA
append,NA,NA
" a source of inefficiency? If you think about the way it works, you'll notice a ",NA,NA
weakness: ,NA,NA
append,NA,NA
" doesn't join two lists in one simple action. Rather, it needs to work its way ",NA,NA
"down its first argument until it finds the end of the list, and only then can it carry out the ",NA,NA
concatenation.,NA,NA
"Now, often this causes no problems. For example, if we have two lists and we just want to ",NA,NA
"concatenate them, it's probably not too bad. Sure, Prolog will need to work down the length of ",NA,NA
"the first list, but if the list is not too long, that's probably not too high a price to pay for the ",NA,NA
ease of working with ,NA,NA
append,NA,NA
.,NA,NA
But matters may be very different if the first two arguments are given as variables. As we've ,NA,NA
"just seen, it can be very useful to give ",NA,NA
append,NA,NA
" variables in its first two arguments, for this lets ",NA,NA
Prolog search for ways of splitting up the lists. But there is a price to pay: a lot of search is ,NA,NA
"going on, and this can lead to very inefficient programs.",NA,NA
"To illustrate this, we shall examine the problem of reversing a list. That is, we will examine the ",NA,NA
problem of defining a predicate which takes a list (say ,NA,NA
"[a,b,c,d]",NA,NA
) as input and returns a list ,NA,NA
containing the same elements in the reverse order (here ,NA,NA
"[d,c,b,a]",NA,NA
).,NA,NA
"Now, a ",NA,NA
reverse,NA,NA
 predicate is a useful predicate to have around. As you will have realized by ,NA,NA
"now, lists in Prolog are far easier to access from the front than from the back. For example, to ",NA,NA
pull out the head of a list ,NA,NA
L,NA,NA
", all we have to do is perform the unification ",NA,NA
[H|_] = L,NA,NA
; this results in ,NA,NA
H,NA,NA
 being instantiated to the head of ,NA,NA
L,NA,NA
. But pulling out the last element of an arbitrary list is ,NA,NA
"harder: we can't do it simply using unification. On the other hand, if we had a predicate which ",NA,NA
"reversed lists, we could first reverse the input list, and then pull out the head of the reversed ",NA,NA
"list, as this would give us the last element of the original list. So a ",NA,NA
reverse ,NA,NA
"predicate could be a useful tool. However, as we may have to reverse large lists, we would like ",NA,NA
this tool to be efficient. So we need to think about the problem carefully.,NA,NA
"And that's what we're going to do now. We will define two reverse predicates: a naive one, ",NA,NA
defined with the help of ,NA,NA
append,NA,NA
", and a more efficient (and indeed, more natural) one defined ",NA,NA
using accumulators.,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node49.html (1 of 2)11/3/2006 7:31:21 PM,NA
6.2.1 Naive reverse using append,G,NA
6.2.2 Reverse using an accumulator,NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz,NA,NA
Version 1.2.5 (20030212),NA,NA
- Up -,NA,NA
Next >>,NA,NA
6.2.1 Naive reverse using append,NA,NA
Here's a recursive definition of what is involved in reversing a list: ,NA,NA
"1.  If we reverse the empty list, we obtain the empty list.",NA,NA
2.  If we reverse the list ,NA,NA
[H|T],NA,NA
", we end up with the list obtained by reversing ",NA,NA
T,NA,NA
 and ,NA,NA
concatenating with ,NA,NA
[H],NA,NA
.,NA,NA
"To see that the recursive clause is correct, consider the list ",NA,NA
"[a,b,c,d]",NA,NA
. If we reverse the tail of ,NA,NA
this list we obtain ,NA,NA
"[d,c,b]",NA,NA
. Concatenating this with ,NA,NA
[a],NA,NA
 yields ,NA,NA
"[d,c,b,a]",NA,NA
", which is the reverse of ",NA,NA
"[a,b,c,d]",NA,NA
.,NA,NA
With the help of ,NA,NA
append,NA,NA
 it is easy to turn this recursive definition into Prolog: ,NA,NA
"naiverev([],[]). ",NA,NA
"naiverev([H|T],R) :- naiverev(T,RevT),append(RevT,[H],R).",NA,NA
"Now, this definition is correct, but it is does an awful lot of work. It is very instructive to look at ",NA,NA
a trace of this program. This shows that the program is spending a lot of time carrying out ,NA,NA
"appends. This shouldn't be too surprising: after, all, we are calling ",NA,NA
append,NA,NA
 recursively. The ,NA,NA
"result is very inefficient (if you run a trace, you will find that it takes about 90 steps to reverse ",NA,NA
an eight element list) and hard to understand (the predicate spends most of it time in the ,NA,NA
recursive calls to ,NA,NA
append,NA,NA
", making it very hard to see what is going on).",NA,NA
"Not nice. And as we shall now see, there is a better way.",NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz,NA,NA
Version 1.2.5 (20030212),NA,NA
<< Prev,NA,NA
- Up -,NA,NA
6.2.2 Reverse using an accumulator,NA,NA
The better way is to use an accumulator. The underlying idea is simple and natural. Our ,NA,NA
"accumulator will be a list, and when we start it will be empty. Suppose we want to reverse ",NA,NA
"[a, ",NA,NA
"b,c,d]",NA,NA
". At the start, our accumulator will be ",NA,NA
[],NA,NA
. So we simply take the head of the list we are ,NA,NA
trying to reverse and add it as the head of the accumulator. We then carry on processing the ,NA,NA
"tail, thus we are faced with the task of reversing ",NA,NA
"[b,c,d]",NA,NA
", and our accumulator is ",NA,NA
[a],NA,NA
. ,NA,NA
Again we take the head of the list we are trying to reverse and add it as the head of the ,NA,NA
"accumulator (thus our new accumulator is [b,a]) and carry on trying to reverse ",NA,NA
"[c,d]",NA,NA
. Again we ,NA,NA
"use the same idea, so we get a new accumulator ",NA,NA
"[c,b,a]",NA,NA
", and try to reverse ",NA,NA
[d],NA,NA
. Needless to ,NA,NA
"say, the next step yields an accumulator ",NA,NA
"[d,c,b,a]",NA,NA
 and the new goal of trying to reverse ,NA,NA
[],NA,NA
. This ,NA,NA
is where the process stops: and our accumulator contains the reversed list we want. To ,NA,NA
"summarize: the idea is simply to work our way through the list we want to reverse, and push ",NA,NA
"each element in turn onto the head of the accumulator, like this: ",NA,NA
"List: [a,b,c,d]  Accumulator: [] ",NA,NA
"List: [b,c,d]    Accumulator: [a] ",NA,NA
"List: [c,d]      Accumulator: [b,a] List: [d]        ",NA,NA
"Accumulator: [c,b,a] List: []         Accumulator: [d,c,b,a]",NA,NA
This will be efficient because we simply blast our way through the list once: we don't have to ,NA,NA
waste time carrying out concatenation or other irrelevant work.,NA,NA
It's also easy to put this idea in Prolog. Here's the accumulator code: ,NA,NA
"accRev([H|T],A,R) :- accRev(T,[H|A],R). accRev([],A,A).",NA,NA
This is classic accumulator code: it follows the same pattern as the arithmetic examples we ,NA,NA
examined in the previous lecture. The recursive clause is responsible for chopping of the head ,NA,NA
"of the input list, and pushing it onto the accumulator. The base case halts the program, and ",NA,NA
copies the accumulator to the final argument.,NA,NA
"As is usual with accumulator code, it's a good idea to write a predicate which carries out the ",NA,NA
required initialization of the accumulator for us: ,NA,NA
"rev(L,R) :- accRev(L,[],R).",http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node51.html (1 of 2)11/3/2006 7:31:34 PM,NA
"Again, it is instructive to run some traces on this program and compare it with ",NA,NA
naiverev,NA,NA
. ,NA,NA
"The accumulator based version is clearly better. For example, it takes about 20 steps to reverse ",NA,NA
"an eight element list, as opposed to 90 for the naive version. Moreover, the trace is far easier ",NA,NA
to follow. The idea underlying the accumulator based version is simpler and more natural than ,NA,NA
the recursive calls to ,NA,NA
append,NA,NA
. ,NA,NA
"Summing up, ",NA,NA
append,NA,NA
" is a useful program, and you certainly should not be scared of using it. ",NA,NA
"However you also need to be aware that it is a source of inefficiency, so when you use it, ask ",NA,NA
yourself whether there is a better way. And often there are. The use of accumulators is often ,NA,NA
"better, and (as the ",NA,NA
reverse,NA,NA
 example show) accumulators can be a natural way of handling list ,NA,NA
"processing tasks. Moreover, as we shall learn later in the course, there are more ",NA,NA
sophisticated ways of thinking about lists (namely by viewing them as difference lists) which ,NA,NA
can also lead to dramatic improvements in performance.,NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz,NA,NA
Version 1.2.5 (20030212),NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
6.3 Exercises,NA,NA
Exercise 6.1,NA,NA
Let's call a list doubled if it is made of two consecutive blocks of elements that are ,NA,NA
"exactly the same. For example, ",NA,NA
"[a,b,c,a,b,c]",NA,NA
 is doubled (it's made up of ,NA,NA
"[a,b,c]",NA,NA
followed by ,NA,NA
"[a,b,c]",NA,NA
) and so is ,NA,NA
"[foo,gubble,foo,gubble]",NA,NA
". On the other hand, ",NA,NA
"[foo,gubble,foo]",NA,NA
 is not doubled. Write a predicate ,NA,NA
doubled (List),NA,NA
 which succeeds ,NA,NA
when ,NA,NA
List,NA,NA
 is a doubled list.,NA,NA
Exercise 6.2,NA,NA
A palindrome is a word or phrase that spells the same forwards and backwards. ,NA,NA
"For example, `rotator', `eve', and `nurses run' are all palindromes. Write a ",NA,NA
predicate ,NA,NA
palindrome(List),NA,NA
", which checks whether ",NA,NA
List,NA,NA
 is a palindrome. For ,NA,NA
"example, to the queries ",NA,NA
"?- palindrome([r,o,t,a,t,o,r]).",NA,NA
and ,NA,NA
"?- palindrome([n,u,r,s,e,s,r,u,n]).",NA,NA
"Prolog should respond `yes', but to the query ",NA,NA
"?- palindrome([n,o,t,h,i,s]).",NA,NA
Prolog should respond `no'.,NA,NA
Exercise 6.3,NA,NA
1.  Write a predicate ,NA,NA
"second(X,List)",NA,NA
 which checks whether ,NA,NA
X,NA,NA
 is the second ,NA,NA
element of ,NA,NA
List,NA,NA
.,NA,NA
2.  Write a predicate ,NA,NA
"swap12(List1,List2)",NA,NA
 which checks whether ,NA,NA
List1 ,NA,NA
is ,NA,NA
identical to ,NA,NA
List2,NA,NA
", except that the first two elements are exchanged. 3.  Write ",NA,NA
a predicate ,NA,NA
"final(X,List)",NA,NA
 which checks whether ,NA,NA
X,NA,NA
 is the last ,NA,NA
element of ,NA,NA
List,NA,NA
.,http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node52.html (1 of 3)11/3/2006 7:31:40 PM,NA
4.  Write a predicate ,NA,NA
"toptail(InList,Outlist)",NA,NA
 which says `no' if ,NA,NA
inlist,NA,NA
 is a list ,NA,NA
"containing fewer than 2 elements, and which deletes the first and the last ",NA,NA
elements of ,NA,NA
Inlist,NA,NA
 and returns the result as ,NA,NA
Outlist,NA,NA
", when ",NA,NA
Inlist,NA,NA
 is a list ,NA,NA
containing at least 2 elements. For example: ,NA,NA
" toptail([a],T). ",NA,NA
 no ,NA,NA
" toptail([a,b],T). ",NA,NA
 T=[] ,NA,NA
" toptail([a,b,c],T). ",NA,NA
 T=[b] ,NA,NA
Hint: here's where ,NA,NA
append,NA,NA
 comes in useful.,NA,NA
5.  Write a predicate ,NA,NA
"swapfl(List1,List2)",NA,NA
 which checks whether ,NA,NA
List1 ,NA,NA
is ,NA,NA
identical to ,NA,NA
List2,NA,NA
", except that the first and last elements are ",NA,NA
exchanged. Hint: here's where ,NA,NA
append,NA,NA
 comes in useful again.,NA,NA
Exercise 6.4,NA,NA
"And here is an exercise for those of you who, like me, like logic puzzles. ",NA,NA
There is a street with three neighboring houses that all have a different color. ,NA,NA
"They are red, blue, and green. People of different nationalities live in the different ",NA,NA
houses and they all have a different pet. Here are some more facts about them: ,G,NA
The Englishman lives in the red house.,G,NA
The jaguar is the pet of the Spanish family.,G,NA
The Japanese lives to the right of the snail keeper. ,G,NA
The snail keeper lives to the left of the blue house.,NA,NA
Who keeps the zebra?,NA,NA
Define a predicate ,NA,NA
zebra/1,NA,NA
 that tells you the nationality of the owner of the ,NA,NA
zebra.,NA,NA
Hint: Think of a representation for the houses and the street. Code the four ,NA,NA
constraints in Prolog. ,NA,NA
member,NA,NA
 and ,NA,NA
sublist,NA,NA
 might be useful predicates. ,NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz ,NA,NA
Version 1.2.5 (20030212),NA,NA
<< Prev,NA,NA
- Up -,NA,NA
6.4 Practical Session 6,NA,NA
The purpose of Practical Session 6 is to help you get more experience with list manipulation. ,NA,NA
"We first suggest some traces for you to carry out, and then some programming exercises.",NA,NA
The following traces will help you get to grips with the predicates discussed in the text: ,NA,NA
1.  Carry out traces of ,NA,NA
append,NA,NA
" with the first two arguments instantiated, and the third ",NA,NA
"argument uninstantiated. For example, ",NA,NA
"append([a,b,c],[[],[2,3],b],X)",NA,NA
 Make sure the basic ,NA,NA
pattern is clear.,NA,NA
"2.  Next, carry out traces on ",NA,NA
append,NA,NA
" as used to split up a list, that is, with the first two ",NA,NA
"arguments given as variables, and the last argument instantiated. For example, ",NA,NA
append ,NA,NA
"(L,R,[foo,wee,blup]).",NA,NA
3.  Carry out some traces on ,NA,NA
prefix,NA,NA
 and ,NA,NA
suffix,NA,NA
. Why does ,NA,NA
prefix,NA,NA
 find shorter lists ,NA,NA
"first, ",NA,NA
and ,NA,NA
suffix,NA,NA
 longer lists first?,NA,NA
4.  Carry out some traces on ,NA,NA
sublist,NA,NA
". As we said in the text, via backtracking this predicate ",NA,NA
"generates all possible sublists, but as you'll see, it generates several sublists more than ",NA,NA
once. Do you understand why?,NA,NA
5.  Carry out traces on both ,NA,NA
naiverev,NA,NA
 and ,NA,NA
rev,NA,NA
", and compare their behavior.",NA,NA
Now for some programming work: ,NA,NA
1.  It is possible to write a one line definition of the ,NA,NA
member,NA,NA
 predicate by making use of ,NA,NA
append,NA,NA
. Do so. How does this new version of ,NA,NA
member,NA,NA
 compare in efficiency with the ,NA,NA
standard one?,NA,NA
2.  Write a predicate ,NA,NA
"set(InList,OutList)",NA,NA
" which takes as input an arbitrary list, and returns ",NA,NA
"a list in which each element of the input list appears only once. For example, the query ",NA,NA
"set([2,2,foo,1,foo, [],[]],X). ",NA,NA
should yield the result ,NA,NA
"X = [2,foo,1,[]].",http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node53.html (1 of 2)11/3/2006 7:31:47 PM,NA
Hint: use the ,NA,NA
member,NA,NA
 predicate to test for repetitions of items you have already found. ,NA,NA
3.  We `flatten' a list by removing all the square brackets around any lists it contains as ,NA,NA
"elements, and around any lists that its elements contain as element, and so on for all ",NA,NA
"nested lists. For example, when we flatten the list ",NA,NA
"[a,b,[c,d],[[1,2]],foo]",NA,NA
we get the list ,NA,NA
"[a,b,c,d,1,2,foo]",NA,NA
and when we flatten the list ,NA,NA
"[a,b,[[[[[[[c,d]]]]]]],[[1,2]],foo,[]]",NA,NA
we also get ,NA,NA
"[a,b,c,d,1,2,foo].",NA,NA
Write a predicate ,NA,NA
"flatten(List,Flat)",NA,NA
 that holds when the first argument ,NA,NA
List ,NA,NA
flattens to the ,NA,NA
second argument ,NA,NA
Flat,NA,NA
. This exercise can be done without making use of ,NA,NA
append,NA,NA
.,NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz ,NA,NA
Version 1.2.5 (20030212),http://www.coli.uni-saarland.de/~kris/learn-prolog-now/html/node53.html (2 of 2)11/3/2006 7:31:47 PM,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
7 Definite Clause Grammars,NA,NA
This lecture has two main goals: ,NA,NA
1.  To introduce context free grammars (CFGs) and some related concepts.,NA,NA
"2.  To introduce definite clause grammars (DCGs), an in-built Prolog mechanism for ",NA,NA
working with context free grammars (and other kinds of grammar too).,G,NA
7.1 Context free grammars ,H,NA
7.1.1 CFG recognition using append ,H,NA
7.1.2 CFG recognition using difference lists,G,NA
7.2 Definite clause grammars ,H,NA
7.2.1 A first example ,H,NA
7.2.2 Adding recursive rules ,H,NA
7.2.3 A DCG for a simple formal language,G,NA
7.3 Exercises,G,NA
7.4 Practical Session 7,NA,NA
<< Prev,NA,NA
- Up -,NA,NA
Next >>,NA,NA
Patrick Blackburn,NA,NA
", ",NA,NA
Johan Bos,NA,NA
 and ,NA,NA
Kristina Striegnitz ,NA,NA
Version 1.2.5 (20030212),NA,NA
- Up -,NA,NA
Next >>,NA,NA
7.1 Context free grammars,NA,NA
"Prolog has been used for many purposes, but its inventor, Alain Colmerauer, was a ",NA,NA
"computational linguist, and computational linguistics remains a classic application for the ",NA,NA
"language. Moreover, Prolog offers a number of tools which make life easier for computational ",NA,NA
"linguists, and today we are going to start learning about one of the most useful of these: ",NA,NA
"Definite Clauses Grammars, or DCGs as they are usually called. ",NA,NA
"DCGs are a special notation for defining grammars. So, before we go any further, we'd better ",NA,NA
learn what a grammar is. We shall do so by discussing context free grammars (or CFGs). The ,NA,NA
"basic idea of context free grammars is simple to understand, but don't be fooled into thinking ",NA,NA
that CFGs are toys. They're not. While CFGs aren't powerful enough to cope with the syntactic ,NA,NA
"structure of all natural languages (that is, the kind of languages that human beings use), they ",NA,NA
"can certainly handle most aspects of the syntax of many natural languages (for example, ",NA,NA
"English, German, and French) in a reasonably natural way.",NA,NA
"So what is a context free grammar? In essence, a finite collection of rules which tell us that ",NA,NA
"certain sentences are grammatical (that is, syntactically correct) and what their grammatical ",NA,NA
structure actually is. Here's a simple context free grammar for a small fragment of English: ,NA,NA
s -> np vp,NA,NA
np -> det n,NA,NA
vp -> v np,NA,NA
vp -> v,NA,NA
det ->,NA,NA
 a,NA,NA
det ->,NA,NA
 the,NA,NA
n ->,NA,NA
 woman,NA,NA
n ->,NA,NA
 man,NA,NA
v ->,NA,NA
 shoots,NA,NA
"What are the ingredients of this little grammar? Well, first note that it contains three types of ",NA,NA
symbol. There's ,NA,NA
->,NA,NA
", which is used to define the rules. Then there are the symbols written like ",NA,NA
this: ,NA,NA
s,NA,NA
", ",NA,NA
np,NA,NA
", ",NA,NA
vp,NA,NA
", ",NA,NA
det,NA,NA
", ",NA,NA
n,NA,NA
", ",NA,NA
v,NA,NA
. These symbols are called non-terminal symbols; we'll soon learn why. ,NA,NA
Each of these symbols has a traditional meaning in linguistics: ,NA,NA
s,NA,NA
" is short for sentence, ",NA,NA
np ,NA,NA
is ,NA,NA
"short for noun phrase, ",NA,NA
vp,NA,NA
" is short for verb phrase, and ",NA,NA
det,NA,NA
" is short for determiner. That is, ",NA,NA
each of these symbols is shorthand for a grammatical category. Finally there are the symbols ,NA,NA
"in italics: a, the, woman, man, and shoots. A computer scientist would probably call these ",NA,NA
"terminal symbols (or: the alphabet), and linguists would probably call them lexical items. We'll ",NA,NA
"use these terms occasionally, but often we'll make life easy for ourselves and just call them ",NA,NA
words.,NA,NA
"Now, this grammar contains nine rules. A context free rule consists of a single non-terminal ",NA,NA
"symbol, followed by ",NA,NA
->,NA,NA
", followed by a finite sequence made up of terminal and/or non-terminal ",NA,NA
"symbols. All nine items listed above have this form, so they are all legitimate context free rules. ",NA,NA
What do these rules mean? They tell us how different grammatical categories can be built up. ,NA,NA
Read ,NA,NA
->,NA,NA
" as can consist of, or can be built out of. For example, the first rule tells us that a ",NA,NA
sentence can consist of a noun phrase followed by a verb phrase. The third rule tells us that a ,NA,NA
"verb phrase can consist of a verb followed by a noun phrase, while the fourth rule tells us that ",NA,NA
there is another way to build a verb phrase: simply use a verb. The last five rules tell us that a ,NA,NA
"and the are determiners, that man and woman are nouns, and that shoots is a verb.",NA,NA
"Now, consider the string of words a woman shoots a man. Is this grammatical according to ",NA,NA
