Larger Text,Smaller Text,Symbol
9.4. I/O redirection and loops,NA,NA
9.4.1. Input redirection,"Instead of controlling a loop by testing the result of a command or by user input, you can specify a file from 
 which to read input that controls the loop. In such cases,
  read
  is often the controlling command. As long as 
 input lines are fed into the loop, execution of the loop commands continues. As soon as all the input lines are 
 read the loop exits.
  
 Since the loop construct is considered to be one command structure (such as
  while TEST-COMMAND; do 
 CONSEQUENT-COMMANDS; done
 ), the redirection should occur after the
  done
  statement, so that it 
 complies with the form
  
 command < 
 file
  
 This kind of redirection also works with other kinds of loops.",NA
9.4.2. Output redirection,"In the example below, output of the
  find
  command is used as input for the
  read
  command controlling a
  while 
 loop:
  
  
 [carol@octarine ~/testdir]
  cat archiveoldstuff.sh
  
 #!/bin/bash
  
  
 # This script creates a subdirectory in the current directory, to which old
  
 Chapter 9. Repetitive tasks
  
 113",NA
9.5. Break and continue,NA,NA
9.5.1. The break built-in,"The
  break
  statement is used to exit the current loop before its normal ending. This is done when you don't 
 know in advance how many times the loop will have to execute, for instance because it is dependent on user 
 input.
  
 The example below demonstrates a
  while
  loop that can be interrupted. This is a slightly improved version of 
 the 
 wisdom.sh
  script from Section 9.2.2.3.
  
 #!/bin/bash
  
 # This script provides wisdom 
  
 # You can now exit in a decent way.
  
 FORTUNE=/usr/games/fortune
  
 while true; do 
  
 echo ""On which topic do you want advice?"" 
  
 echo ""1.  politics"" 
  
 echo ""2.  startrek"" 
  
 echo ""3.  kernelnewbies"" 
  
 echo ""4.  sports"" 
  
 echo ""5.  bofh-excuses"" 
  
 echo ""6.  magic"" 
  
 echo ""7.  love"" 
  
 echo ""8.  literature"" 
  
 echo ""9.  drugs"" 
  
 echo ""10. education"" 
  
 echo
  
 echo -n ""Enter your choice, or 0 for exit: "" 
  
 read choice 
  
 echo
  
 case $choice in
  
  1)
  
  $FORTUNE politics
  
 Chapter 9. Repetitive tasks 
  
 114",NA
9.5.2. The continue built-in,"The
  continue
  statement resumes iteration of an enclosing
  for
 ,
  while
 ,
  until
  or
  select
  loop.
  
 When used in a
  for
  loop, the controlling variable takes on the value of the next element in the list. When used 
 in a
  while
  or
  until
  construct, on the other hand, execution resumes with
  TEST-COMMAND
  at the top of the 
 loop.
  
 Chapter 9. Repetitive tasks
  
 115",NA
9.5.3. Examples,"In the following example, file names are converted to lower case. If no conversion needs to be done, a 
 continue
  statement restarts execution of the loop. These commands don't eat much system resources, and 
 most likely, similar problems can be solved using
  sed
  and
  awk
 . However, it is useful to know about this kind 
 of construction when executing heavy jobs, that might not even be necessary when tests are inserted at the 
 correct locations in a script, sparing system resources.
  
 [carol@octarine ~/test]
  cat tolower.sh
  
 #!/bin/bash
  
  
 # This script converts all file names containing upper case characters into file# names containin
  
 LIST=""$(ls)""
  
  
 for name in ""$LIST""; do
  
  
 if [[ ""$name"" != *[[:upper:]]* ]]; then
  
 continue
  
 fi
  
  
  
 ORIG=""$name""
  
 NEW=`echo $name | tr 'A-Z' 'a-z'`
  
  
 mv ""$ORIG"" ""$NEW""
  
 echo ""new name for $ORIG is $NEW"" 
  
 done 
  
 This script has at least one disadvantage: it overwrites existing files. The 
 noclobber
  option to Bash is only 
 useful when redirection occurs. The 
 -b
  option to the
  mv
  command provides more security, but is only safe in 
 case of one accidental overwrite, as is demonstrated in this test:
  
 [carol@octarine ~/test]
  rm *
  
 [carol@octarine ~/test]
  touch test Test TEST
  
 [carol@octarine ~/test]
  bash -x tolower.sh 
  
 ++ ls 
  
 + LIST=test 
  
 Test 
  
 TEST 
  
 + [[ test != *[[:upper:]]* ]] 
  
 + continue 
  
 + [[ Test != *[[:upper:]]* ]] 
  
 + ORIG=Test 
  
 ++ echo Test 
  
 ++ tr A-Z a-z 
  
 + NEW=test 
  
 + mv -b Test test 
  
 + echo 'new name for Test is test' 
  
 new name for Test is test 
  
 + [[ TEST != *[[:upper:]]* ]] 
  
 + ORIG=TEST 
  
 ++ echo TEST 
  
 ++ tr A-Z a-z 
  
 + NEW=test 
  
 + mv -b TEST test 
  
 + echo 'new name for TEST is test' 
  
 new name for TEST is test
  
 Chapter 9. Repetitive tasks 
  
 116",NA
9.6. Making menus with the select built-in,NA,NA
9.6.1. General,"9.6.1.1. Use of select
  
 The
  select
  construct allows easy menu generation. The syntax is quite similar to that of the
  for
  loop:
  
 select 
 WORD
  [in 
 LIST
 ]; do RESPECTIVE-COMMANDS; done
  
 LIST
  is expanded, generating a list of items. The expansion is printed to standard error; each item is preceded
  
 by a number. If
  in 
 LIST
  is not present, the positional parameters are printed, as if
  in 
 $@
  would have been
  
 specified. 
 LIST
  is only printed once.
  
 Upon printing all the items, the 
 PS3
  prompt is printed and one line from standard input is read. If this line
  
 consists of a number corresponding to one of the items, the value of 
 WORD
  is set to the name of that item. If
  
 the line is empty, the items and the 
 PS3
  prompt are displayed again. If an
  EOF
  (End Of File) character is
  
 read, the loop exits. Since most users don't have a clue which key combination is used for the EOF sequence,
  
 it is more user-friendly to have a
  break
  command as one of the items. Any other value of the read line will set
  
 WORD
  to be a null string.
  
 The read line is saved in the 
 REPLY
  variable.
  
 The
  RESPECTIVE-COMMANDS
  are executed after each selection until the number representing the
  break
  
 is read. This exits the loop.
  
 9.6.1.2. Examples
  
 This is a very simple example, but as you can see, it is not very user-friendly:
  
  
 [carol@octarine testdir]
  cat private.sh
  
 #!/bin/bash
  
  
  
 echo ""This script can make any of the files in this directory private.""
  
 echo ""Enter the number of the file you want to protect:""
  
  
  
 select FILENAME in *;
  
 do
  
  
  echo ""You picked $FILENAME ($REPLY), it is now only accessible to you.""
  
  
  chmod go-rwx ""$FILENAME""
  
  
 done
  
  
 [carol@octarine testdir]
  ./private.sh
  
 This script can make any of the files in this directory private.
  
 Enter the number of the file you want to protect:
  
 1) archive-20030129
  
 2) bash
  
 3) private.sh",NA
9.6.2. Submenus,"Any statement within a
  select
  construct can be another
  select
  loop, enabling (a) submenu(s) within a menu.
  
 By default, the 
 PS3
  variable is not changed when entering a nested
  select
  loop. If you want a different prompt 
 in the submenu, be sure to set it at the appropriate time(s).",NA
9.7. The shift built-in,NA,NA
9.7.1. What does it do?,"The
  shift
  command is one of the Bourne shell built-ins that comes with Bash. This command takes one 
 argument, a number. The positional parameters are shifted to the left by this number,
  N
 . The positional 
 parameters from 
 N+1
  to 
 $#
  are renamed to variable names from 
 $1
  to 
 $# - N+1
 .
  
 Say you have a command that takes 10 arguments, and N is 4, then 
 $4
  becomes 
 $1
 , 
 $5
  becomes 
 $2
  and so 
 on. 
 $10
  becomes 
 $7
  and the original 
 $1
 , 
 $2
  and 
 $3
  are thrown away.
  
 If N is zero or greater than 
 $#
 , the positional parameters are not changed (the total number of arguments, see 
 Section 7.2.1.2) and the command has no effect. If N is not present, it is assumed to be 1. The return status is 
 zero unless N is greater than 
 $#
  or less than zero; otherwise it is non-zero.
  
 Chapter 9. Repetitive tasks
  
 118",NA
9.7.2. Examples,"A shift statement is typically used when the number of arguments to a command is not known in advance, for 
 instance when users can give as many arguments as they like. In such cases, the arguments are usually 
 processed in a
  while
  loop with a test condition of
  (( $# ))
 . This condition is true as long as the number of 
 arguments is greater than zero. The 
 $1
  variable and the
  shift
  statement process each argument. The number of 
 arguments is reduced each time
  shift
  is executed and eventually becomes zero, upon which the
  while
  loop 
 exits.
  
 The example below, 
 cleanup.sh
 , uses
  shift
  statements to process each file in the list generated by
  find
 :
  
 #!/bin/bash
  
  
 # This script can clean up files that were last accessed over 365 days ago.
  
  
 USAGE=""Usage: $0 dir1 dir2 dir3 ... dirN""
  
  
 if [ ""$#"" == ""0"" ]; then
  
  echo ""$USAGE""
  
  exit 1
  
 fi
  
  
 while (( ""$#"" )); do
  
  
 if [[ $(ls ""$1"") == """" ]]; then 
  
  
  echo ""Empty directory, nothing to be done.""
  
  else 
  
  
  find ""$1"" -type f -a -atime +365 -exec rm -i {} \;
  
 fi
  
  
 shift
  
 done
  
 -exec vs. xargs 
  
 The above
  find
  command can be replaced with the following:
  
 find 
 options
  | xargs [commands_to_execute_on_found_files]
  
 The
  xargs
  command builds and executes command lines from standard input. This has the advantage that 
 the command line is filled until the system limit is reached. Only then will the command to execute be 
 called, in the above example this would be
  rm
 . If there are more arguments, a new command line will be 
 used, until that one is full or until there are no more arguments. The same thing using
  find 
 -exec 
 calls 
 on the command to execute on the found files every time a file is found. Thus, using
  xargs
  greatly speeds 
 up your scripts and the performance of your machine.
  
 In the next example, we modified the script from Section 8.2.4.4 so that it accepts multiple packages to install 
 at once:
  
  
 #!/bin/bash
  
 if [ $# -lt 1 ]; then
  
  
  echo ""Usage: $0 package(s)""
  
  
  exit 1
  
  
  
 fi
  
  
 while (($#)); do
  
  
  yum install ""$1"" << CONFIRM 
 Chapter 9. Repetitive tasks
  
 119",NA
9.8. Summary,"In this chapter, we discussed how repetitive commands can be incorporated in loop constructs. Most common 
 loops are built using the
  for
 ,
  while
  or
  until
  statements, or a combination of these commands. The
  for
  loop 
 executes a task a defined number of times. If you don't know how many times a command should execute, use 
 either
  until
  or
  while
  to specify when the loop should end.
  
 Loops can be interrupted or reiterated using the
  break
  and
  continue
  statements.
  
 A file can be used as input for a loop using the input redirection operator, loops can also read output from 
 commands that is fed into the loop using a pipe.
  
 The
  select
  construct is used for printing menus in interactive scripts. Looping through the command line 
 arguments to a script can be done using the
  shift
  statement.",NA
9.9. Exercises,"Remember: when building scripts, work in steps and test each step before incorporating it in your script.
  
 1. Create a script that will take a (recursive) copy of files in 
 /etc
  so that a beginning system 
  
 administrator can edit files without fear.
  
 2. Write a script that takes exactly one argument, a directory name. If the number of arguments is more 
 or less than one, print a usage message. If the argument is not a directory, print another message. For 
 the given directory, print the five biggest files and the five files that were most recently modified. 
 Can you explain why it is so important to put the variables in between double quotes in the example 
 3. 
  
 from Section 9.4.2?
  
 4. Write a script similar to the one in Section 9.5.1, but think of a way of quitting after the user has 
  
 executed 3 loops.
  
 5. Think of a better solution than
  move 
 -b
  for the script from Section 9.5.3 to prevent overwriting of 
  
 existing files. For instance, test whether or not a file exists. Don't do unnecessary work!
  
 6. Rewrite the 
 whichdaemon.sh
  script from Section 7.2.4, so that it:
  
  
 Prints a list of servers to check, such as Apache, the SSH server, the NTP daemon, a name 
  
 daemon, a power management daemon, and so on.
  
  
 For each choice the user can make, print some sensible information, like the name of the web 
  
 server, NTP trace information, and so on.
  
  
 Optionally, build in a possibility for users to check other servers than the ones listed. For such 
  
 cases, check that at least the given process is running.
  
  
 Review the script from Section 9.2.2.4. Note how character input other than
  q
  is processed. 
  
 Rebuild this script so that it prints a message if characters are given as input.",NA
Chapter 10. More on variables,"In this chapter, we will discuss the advanced use of variables and arguments. Upon 
 completion, you will be able to:
  
  
 Declare and use an array of variables
  
  
 Specify the sort of variable you want to use
  
  
 Make variables read-only
  
  
 Use
  set
  to assign a value to a variable",NA
10.1. Types of variables,NA,NA
10.1.1. General assignment of values,"As we already saw, Bash understands many different kinds of variables or parameters. Thus far, we haven't 
 bothered much with what kind of variables we assigned, so our variables could hold any value that we 
 assigned to them. A simple command line example demonstrates this:
  
 [bob in ~]
  VARIABLE=
 12
  
  
  
 [bob in ~]
  echo $VARIABLE
  
 12
  
  
 [bob in ~]
  VARIABLE=
 string
  
  
  
 [bob in ~]
  echo $VARIABLE
  
 string
  
 There are cases when you want to avoid this kind of behavior, for instance when handling telephone and other 
 numbers. Apart from integers and variables, you may also want to specify a variable that is a constant. This is 
 often done at the beginning of a script, when the value of the constant is declared. After that, there are only 
 references to the constant variable name, so that when the constant needs to be changed, it only has to be done 
 once. A variable may also be a series of variables of any type, a so-called
  array
  of variables (
 VAR0VAR1
 , 
 VAR2
 , ... 
 VARN
 ).",NA
10.1.2. Using the declare built-in,"Using a
  declare
  statement, we can limit the value assignment to variables.
  
 The syntax for
  declare
  is the following:
  
 declare 
 OPTION(s) VARIABLE
 =value
  
 The following options are used to determine the type of data the variable can hold and to assign it attributes:
  
 Table 10-1. Options to the declare built-in
  
 Option 
  
 Meaning
  
 Chapter 10. More on variables 
  
 121",NA
10.1.3. Constants,"In Bash, constants are created by making a variable read-only. The
  
 readonl 
 variable as unchangeable. The syntax is:
  
 readonly 
 OPTION VARIABLE(s)
  
 The values of these variables can then no longer be changed by subsequent 
 given, each variable refers to a shell function; see Chapter 11. If 
 -a
  is 
 speci array of variables. If no arguments are given, or if 
 -p
  is supplied, a 
 list of a Using the 
 -p
  option, the output can be reused as input.
  
 The return status is zero, unless an invalid option was specified, one of the 
 exist, or 
 -f
  was supplied for a variable name instead of for a function 
 name
  
 [bob in ~]
  readonly TUX=
 penguinpower
  
  
 y
  built-in marks each specified
  
 assignment. If the 
 -f
  option is 
 fied, each variable refers to an 
  
 ll read-only variables is displayed.
  
 variables or functions does not .
  
 Chapter 10. More on variables
  
 122",NA
10.2. Array variables ,NA,NA
10.2.1. Creating arrays ,"An array is a variable containing multiple values. Any variable may be used as an array. There is no 
 maximum limit to the size of an array, nor any requirement that member variables be indexed or assigned 
 contiguously. Arrays are zero-based: the first element is indexed with the number 0.
  
 Indirect declaration is done using the following syntax to declare a variable: 
  
 ARRAY[INDEXNR]
 =value 
  
 The
  INDEXNR
  is treated as an arithmetic expression that must evaluate to a positive number.
  
 Explicit declaration of an array is done using the
  declare
  built-in: 
  
 declare 
 -a ARRAYNAME 
  
 A declaration with an index number will also be accepted, but the index number will be ignored. Attributes to 
 the array may be specified using the
  declare
  and
  readonly
  built-ins. Attributes apply to all variables in the 
 array; you can't have mixed arrays.
  
 Array variables may also be created using compound assignments in this format: 
  
 ARRAY
 =(value1 value2 ... valueN) 
  
 Each value is then in the form of
  [indexnumber=]string
 . The index number is optional. If it is supplied, that 
 index is assigned to it; otherwise the index of the element assigned is the number of the last index that was 
 assigned, plus one. This format is accepted by
  declare
  as well. If no index numbers are supplied, indexing 
 starts at zero.
  
 Adding missing or extra members in an array is done using the syntax: 
  
 ARRAYNAME[indexnumber]
 =value 
  
 Remember that the
  read
  built-in provides the 
 -a
  option, which allows for reading and assigning values for 
 member variables of an array.",NA
10.2.2. Dereferencing the variables in an array ,"In order to refer to the content of an item in an array, use curly braces. This is necessary, as you can see from 
 the following example, to bypass the shell interpretation of expansion operators. If the index number is
  @
  or 
 *
 , all members of an array are referenced.
  
 [bob in ~]
  ARRAY=
 (one two three)
  
  
 [bob in ~]
  echo ${ARRAY[*]}
  
 Chapter 10. More on variables
  
 123",NA
10.2.3. Deleting array variables,"The
  unset
  built-in is used to destroy arrays or member variables of an array:
  
 [bob in ~]
  unset ARRAY[1]
  
  
  
 [bob in ~]
  echo ${ARRAY[*]}
  
 one three four
  
  
 [bob in ~]
  unset ARRAY
  
  
  
 [bob in ~]
  echo ${ARRAY[*]}
  
 <--no output-->",NA
10.2.4. Examples of arrays,"Practical examples of the usage of arrays are hard to find. You will find plenty of scripts that don't really do 
 anything on your system but that do use arrays to calculate mathematical series, for instance. And that would 
 be one of the more interesting examples...most scripts just show what you can do with an array in an 
 oversimplified and theoretical way.
  
 The reason for this dullness is that arrays are rather complex structures. You will find that most practical 
 examples for which arrays could be used are already implemented on your system using arrays, however on a 
 lower level, in the C programming language in which most UNIX commands are written. A good example is 
 the Bash
  history
  built-in command. Those readers who are interested might check the 
 built-ins
  directory 
 in the Bash source tree and take a look at 
 fc.def
 , which is processed when compiling the built-ins.
  
 Another reason good examples are hard to find is that not all shells support arrays, so they break 
 compatibility.
  
 After long days of searching, I finally found this example operating at an Internet provider. It distributes 
 Apache web server configuration files onto hosts in a web farm:
  
 #!/bin/bash
  
  
 if [ $(whoami) != 'root' ]; then
  
  
  echo ""Must be root to run $0""
  
  
  exit 1;
  
  
 fi
  
 Chapter 10. More on variables
  
 124",NA
10.3. Operations on variables,NA,NA
10.3.1. Arithmetic on variables,We discussed this already in Section 3.4.6.,NA
10.3.2. Length of a variable,"Using the
  ${#
 VAR
 }
  syntax will calculate the number of characters in a variable. If 
 VAR
  is ""*"" or ""@"", this 
 value is substituted with the number of positional parameters or number of elements in an array in general.
  
 This is demonstrated in the example below:
  
  
 [bob in ~]
  echo $SHELL
  
 /bin/bash
  
  
  
 [bob in ~]
  echo ${#SHELL}
  
 9
  
  
 [bob in ~]
  ARRAY=
 (one two three)
  
  
  
 [bob in ~]
  echo ${#ARRAY}
  
 3
  
  
 Chapter 10. More on variables
  
 126",NA
10.3.3. Transformations of variables,"10.3.3.1. Substitution
  
 ${
 VAR
 :-
 WORD
 }
  
 If 
 VAR
  is not defined or null, the expansion of 
 WORD
  is substituted; otherwise the value of 
 VAR
  is substituted:
  
  
 [bob in ~]
  echo ${TEST:-test}
  
 test
  
  
 [bob in ~]
  echo $TEST
  
  
 [bob in ~]
  export TEST=
 a_string
  
  
  
 [bob in ~]
  echo ${TEST:-test}
  
 a_string
  
  
 [bob in ~]
  echo ${TEST2:-$TEST}
  
 a_string
  
 This form is often used in conditional tests, for instance in this one:
  
 [ -z ""${COLUMNS:-}"" ]
  && COLUMNS=
 80
  
 It is a shorter notation for
  
  
 if 
 [ -z ""${COLUMNS:-}"" ]
 ; then
  
  
 COLUMNS=
 80
  
 fi
  
 See Section 7.1.2.3 for more information about this type of condition testing.
  
 If the hyphen (-) is replaced with the equal sign (=), the value is assigned to the parameter if it does not exist:
  
 [bob in ~]
  echo $TEST2
  
  
  
 [bob in ~]
  echo ${TEST2:=$TEST}
  
 a_string
  
  
  
 [bob in ~]
  echo $TEST2
  
 a_string
  
 The following syntax tests the existence of a variable. If it is not set, the expansion of 
 WORD
  is printed to 
 standard out and non-interactive shells quit. A demonstration:
  
  
 [bob in ~]
  cat vartest.sh
  
 #!/bin/bash
  
  
  
 # This script tests whether a variable is set.  If not,
  
 # it exits printing a message.
  
  
  
 echo ${TESTVAR:?""There's so much I still wanted to do...""}
  
 echo ""TESTVAR is set, we can proceed.""
  
  
  
 [bob in testdir]
  ./vartest.sh",NA
10.4. Summary,"Normally, a variable can hold any type of data, unless variables are declared explicitly. Constant variables are 
 set using the
  readonly
  built-in command.
  
 An array holds a set of variables. If a type of data is declared, then all elements in the array will be set to hold 
 only this type of data.
  
 Bash features allow for substitution and transformation of variables ""on the fly"". Standard operations include 
 calculating the length of a variable, arithmetic on variables, substituting variable content and substituting part 
 of the content.",NA
10.5. Exercises,"Here are some brain crackers:
  
 1. Write a script that does the following:
  
  
 Display the name of the script being executed.
  
  
 Display the first, third and tenth argument given to the script.
  
  
 Display the total number of arguments passed to the script.
  
  
 If there were more than three positional parameters, use
  shift
  to move all the values 3 places 
  
 to the left.
  
  
 Print all the values of the remaining arguments.
  
 Chapter 10. More on variables 
  
 129",NA
Chapter 11. Functions,"In this chapter, we will discuss
  
  
 What functions are
  
  
 Creation and displaying of functions from the command 
 line
  
 Functions in scripts
  
  
 Passing arguments to functions
  
  
 When to use functions",NA
11.1. Introduction,NA,NA
11.1.1. What are functions?,"Shell functions are a way to group commands for later execution, using a single name for this group, or 
 routine
 . The name of the routine must be unique within the shell or script. All the commands that make up a 
 function are executed like regular commands. When calling on a function as a simple command name, the list 
 of commands associated with that function name is executed. A function is executed within the shell in which 
 it has been declared: no new process is created to interpret the commands.
  
 Special built-in commands are found before shell functions during command lookup. The special built-ins are: 
 break
 ,
  :
 ,
  .
 ,
  continue
 ,
  eval
 ,
  exec
 ,
  exit
 ,
  export
 ,
  readonly
 ,
  return
 ,
  set
 ,
  shift
 ,
  trap
  and
  unset
 .",NA
11.1.2. Function syntax,"Functions either use the syntax
  
 function FUNCTION { COMMANDS; }
  
 or
  
 FUNCTION () { COMMANDS; }
  
 Both define a shell function
  FUNCTION
 . The use of the built-in command
  function
  is optional; however, if 
 it is not used, parentheses are needed.
  
 The commands listed between curly braces make up the body of the function. These commands are executed 
 whenever
  FUNCTION
  is specified as the name of a command. The exit status is the exit status of the last 
 command executed in the body.
  
 Common mistakes
  
 The curly braces must be separated from the body by spaces, otherwise they are interpreted in the wrong 
 way.
  
 The body of a function should end in a semicolon or a newline.
  
 Chapter 11. Functions
  
 131",NA
11.1.3. Positional parameters in functions,"Functions are like mini-scripts: they can accept parameters, they can use variables only known within the 
 function (using the
  local
  shell built-in) and they can return values to the calling shell.
  
 A function also has a system for interpreting positional parameters. However, the positional parameters passed 
 to a function are not the same as the ones passed to a command or script.
  
 When a function is executed, the arguments to the function become the positional parameters during its 
 execution. The special parameter 
 #
  that expands to the number of positional parameters is updated to reflect 
 the change. Positional parameter 
 0
  is unchanged. The Bash variable 
 FUNCNAME
  is set to the name of the 
 function, while it is executing.
  
 If the
  return
  built-in is executed in a function, the function completes and execution resumes with the next 
 command after the function call. When a function completes, the values of the positional parameters and the 
 special parameter 
 #
  are restored to the values they had prior to the function's execution. If a numeric argument 
 is given to
  return
 , that status is returned. A simple example:
  
 [lydia@cointreau ~/test]
  cat showparams.sh 
  
 #!/bin/bash
  
 echo ""This script demonstrates function arguments."" 
 echo
  
 echo ""Positional parameter 1 for the script is $1."" 
 echo
  
 test () 
  
 { 
  
 echo ""Positional parameter 1 in the function is $1."" 
 RETURN_VALUE=$?
  
 echo ""The exit code of this function is $RETURN_VALUE."" 
 }
  
 test other_param
  
 [lydia@cointreau ~/test]
  ./showparams.sh 
 parameter1 
 This script demonstrates function arguments.
  
 Positional parameter 1 for the script is parameter1.
  
 Positional parameter 1 in the function is other_param. 
 The exit code of this function is 0.
  
 [lydia@cointreau ~/test] 
  
 Note that the return value or exit code of the function is often storen in a variable, so that it can be probed at a 
 later point. The init scripts on your system often use the technique of probing the 
 RETVAL
  variable in a 
 conditional test, like this one:
  
 if 
 [ $RETVAL -eq 0 ]
 ; then
  
  
  <start the daemon>
  
 Or like this example from the 
 /etc/init.d/amd
  script, where Bash's optimization features are used:
  
 [ $RETVAL = 0 ]
  && touch /var/lock/subsys/amd
  
  
 Chapter 11. Functions
  
 132",NA
11.1.4. Displaying functions,"All functions known by the current shell can be displayed using the
  set
  built-in without options. Functions are 
 retained after they are used, unless they are
  unset
  after use. The
  which
  command also displays functions:
  
  
 [lydia@cointreau ~]
  which zless
  
  
 zless is a function
  
  
 zless ()
  
 {
  
  
  zcat ""$@"" | ""$PAGER""
  
  
 }
  
  
  
 [lydia@cointreau ~]
  echo $PAGER
  
 less
  
 This is the sort of function that is typically configured in the user's shell resource configuration files. 
 Functions are more flexible than aliases and provide a simple and easy way of adapting the user environment.
  
 Here's one for DOS users:
  
  
 dir ()
  
 {
  
  
  ls -F --color=auto -lF --color=always ""$@"" | less -r
  
  
 }",NA
11.2. Examples of functions in scripts,NA,NA
11.2.1. Recycling,"There are plenty of scripts on your system that use functions as a structured way of handling series of 
 commands. On some Linux systems, for instance, you will find the 
 /etc/rc.d/init.d/functions 
 definition file, which is sourced in all init scripts. Using this method, common tasks such as checking if a 
 process runs, starting or stopping a daemon and so on, only have to be written once, in a general way. If the 
 same task is needed again, the code is recycled.
  
 You could make your own 
 /etc/functions
  file that contains all functions that you use regularly on your 
 system, in different scripts. Just put the line
  
 . 
 /etc/functions
  
 somewhere at the start of the script and you can recycle functions.
  
 Chapter 11. Functions
  
 133",NA
11.2.2. Setting the path,"This section might be found in your 
 /etc/profile
  file. The function
  pathmunge
  is defined and then used 
 to set the path for the
  root
  and other users:
  
 pathmunge () {
  
  
  if ! echo $PATH | /bin/egrep -q ""(^|:)$1($|:)"" ; then
  
  
  if [ ""$2"" = ""after"" ] ; then
  
  
  
  PATH=$PATH:$1
  
  
  
  else
  
  
  
  PATH=$1:$PATH
  
  
  
  fi
  
  
  fi
  
 }
  
  
 # Path manipulation
  
 if [ `id -u` = 0 ]; then
  
  pathmunge /sbin
  
  pathmunge /usr/sbin
  
  pathmunge /usr/local/sbin
  
 fi
  
  
 pathmunge /usr/X11R6/bin after
  
  
 unset pathmunge
  
 The function takes its first argument to be a path name. If this path name is not yet in the current path, it is 
 added. The second argument to the function defines if the path will be added in front or after the current 
 PATH 
 definition.
  
 Normal users only get 
 /usr/X11R6/bin
  added to their paths, while
  root
  gets a couple of extra directories 
 containing system commands. After being used, the function is unset so that it is not retained.",NA
11.2.3. Remote backups,"The following example is one that I use for making backups of the files for my books. It uses SSH keys for 
 enabling the remote connection. Two functions are defined,
  buplinux
  and
  bupbash
 , that each make a 
 .tar 
 file, which is then compressed and sent to a remote server. After that, the local copy is cleaned up.
  
 On Sunday, only
  bupbash
  is executed.
  
 #/bin/bash
  
  
  
 LOGFILE=""/nethome/tille/log/backupscript.log""
  
 echo ""Starting backups for `date`"" >> ""$LOGFILE""
  
  
 buplinux()
  
 { 
  
 DIR=""/nethome/tille/xml/db/linux-basics/"" 
  
 TAR=""Linux.tar"" 
  
 BZIP=""$TAR.bz2"" 
  
 SERVER=""rincewind""
  
 RDIR=""/var/www/intra/tille/html/training/""
  
  
 cd ""$DIR""
  
 tar cf ""$TAR"" src/*.xml src/images/*.png src/images/*.eps
  
 echo ""Compressing $TAR..."" >> ""$LOGFILE""
  
 Chapter 11. Functions
  
 134",NA
11.3. Summary,"Functions provide an easy way of grouping commands that you need to execute repetitively. When a function 
 is running, the positional parameters are changed to those of the function. When it stops, they are reset to 
 those of the calling program. Functions are like mini-scripts, and just like a script, they generate exit or return 
 codes.
  
 While this was a short chapter, it contains important knowledge needed for achieving the ultimate state of 
 laziness that is the typical goal of any system administrator.",NA
11.4. Exercises,"Here are some useful things you can do using functions:
  
 1. Add a function to your 
 ~/.bashrc
  config file that automates the printing of man pages. The result 
 should be that you type something like
  printman <command>
 , upon which the first appropriate man 
 page rolls out of your printer. Check using a pseudo printer device for testing purposes.
  
 As an extra, build in a possibility for the user to supply the section number of the man page he or she 
 wants to print.
  
 2. Create a subdirectory in your home directory in which you can store function definitions. Put a couple 
 of functions in that directory. Useful functions might be, amongs others, that you have the same 
 commands as on DOS or a commercial UNIX when working with Linux, or vice versa. These 
 functions should then be imported in your shell environment when 
 ~/.bashrc
  is read.
  
 Chapter 11. Functions
  
 136",NA
Chapter 12. Catching signals,"In this chapter, we will discuss the following subjects:
  
  
 Available signals
  
  
 Use of the signals
  
  
 Use of the
  trap
  statement
  
  
 How to prevent users from interrupting your programs",NA
12.1. Signals ,NA,NA
12.1.1. Introduction ,"12.1.1.1. Finding the signal man page 
  
 Your system contains a man page listing all the available signals, but depending on your operating system, it 
 might be opened in a different way. On most Linux systems, this will be
  man 
 7
  signal
 . When in doubt, locate 
 the exact man page and section using commands like 
  
 man 
 -k
  signal | grep 
 list 
  
 or 
  
 apropos signal | grep 
 list 
  
 Signal names can be found using
  kill -l
 .
  
 12.1.1.2. Signals to your Bash shell 
  
 In the absence of any traps, an interactive Bash shell ignores
  SIGTERM
  and
  SIGQUIT
 .
  SIGINT
  is caught and 
 handled, and if job control is active,
  SIGTTIN
 ,
  SIGTTOU
  and
  SIGTSTP
  are also ignored. Commands that are 
 run as the result of a command substitution also ignore these signals, when keyboard generated.
  
 SIGHUP
  by default exits a shell. An interactive shell will send a
  SIGHUP
  to all jobs, running or stopped; see 
 the documentation on the
  disown
  built-in if you want to disable this default behavior for a particular process.
  
 Use the 
 huponexit
  option for killing all jobs upon receiving a
  SIGHUP
  signal, using the
  shopt
  built-in.
  
 12.1.1.3. Sending signals using the shell 
  
 The following signals can be sent using the Bash shell:
  
 Table 12-1. Control signals in Bash
  
 Standard key 
 combination
  
 Meaning
  
 Ctrl
 +
 C
  
 The interrupt signal, sends SIGINT to the job running in the foreground.
  
 Chapter 12. Catching signals 
  
 137",NA
