Larger Text,Smaller Text,Symbol
Maximizing individual customer experiences,"How does an organization manage each customer relationship individually? Several fundamental changes in 
 business functions can be made on the way to a complete CRM solution. Marketing departments need systems that 
 allow employees to track, capture, and analyze millions of customer activities, both interactions and transactions, 
 over a long period of time. This knowledge helps the organization to create promotions, develop new products and 
 services, and design communication programs that attract, reward, and retain customers. Two other fundamental 
 concepts behind a successful CRM strategy are operational and technological excellence. Attaining leadership in 
 these areas enables an organization to predict and maximize the value of each customer relationship.",NA
6.7 CRM issues and tactics,"Companies assessing a CRM strategy or in the process of implementation have many issues to consider. For 
 example:
  
 ●     
 Deciding how and where to start
  
 ●     
 Minimizing costs
  
 ●     
 Reducing risks
  
 ●     
 Generating tangible returns quickly
  
 ●     
 Accelerating implementation and maintaining momentum
  
 ●     
 Minimizing disruption to the organization
  
 ●     
 Establishing a foundation for continuing gains
  
 Although there is no one ""right"" CRM framework for every business sector, eight areas of capabilities and 
 operations are the core components of the required infrastructure for most companies. More details about these 
 specific areas are given in the paragraphs that follow.",NA
CRM workshops,"Holding CRM workshops can be extremely valuable in bringing together management groups to establish an in-
 depth understanding of the concepts, methods, and implications of the new strategies as well as conveying a 
 common viewpoint. Senior management should play a prominent leadership role in this process by providing a 
 supporting member to the CRM project team, as noted earlier in Stage 5. It is also very important for senior 
 management to meet separately in the initial planning and objective-setting stages with key managers and groups 
 to establish an understanding of why the transition to CRM is needed as well as to examine the implications and 
 opportunities for each group's area of responsibility. The leadership role remains critical throughout the 
 implementation process, both to provide a compelling vision, driven by senior management, of where the company 
 is going and to instill a sense of urgency and commitment to the changes that are needed.",NA
Exact transaction analysis,"The next step in developing a CRM program retraces the retail sector's original roots, when neighborhood store 
 owners knew their customers and took special care to serve their interests and needs. The megastore and a 
 reduction in customer service came next. But now CRM technology is allowing retailers to rebuild customer 
 relationships and keep customers coming back, the same way the neighborhood store did in a bygone era. Over the 
 past decade, CRM has evolved from being a relatively small part of marketing operations at a few forward-thinking 
 retailers to becoming a core corporate strategy of many retail businesses as well as of businesses in other major 
 sectors. Customer purchase history and demographic information are now used not just in marketing programs, but in 
 every facet of a retail business, including real estate sales and acquisitions, store locations, e-commerce, and 
 merchandise selection. Despite its detractors and the failure of poorly designed and/or poorly implemented CRM 
 projects, there are numerous testimonials to the success of the effective application of CRM strategies in 
 organizations from every major business sector.
  
 As the term 
 exact transaction analysis
  implies, it is a process of analyzing every customer transaction exactly. It is the 
 ultimate method of deriving the full benefit of CRM, because CRM can only be successful if an organization has the 
 capability to interact with 
 each and every
  customer on an individual level. Only when a complete, one-on-one 
 relationship is achieved can an organization realize the goal of lifelong, profitable customer relationships. Access to 
 extremely detailed customer information, down to the level of individual transactions, is the key to the full realization 
 of CRM's potential.",NA
Relationship technologies,Four factors are key elements in the application of relationship technology to managing customer relationships:,NA
Privacy,"Another element of customer relationships that has become a significant issue in the consumer marketplace is 
 privacy of personal information
 . As organizations build large data warehouses of customer demographic and 
 transactional information, protecting the privacy of this information becomes very important in developing and 
 retaining customers and in fostering customer-centric relationships. In short, customers expect organizations to 
 respect their privacy. If they do not, customers can use their purchasing power to register their dissatisfaction, or in 
 some jurisdictions where there are legal statutes in place to protect privacy, they can resort to the law.",NA
A rationale for CRM,"Clearly, transforming customer information into customer value can create a significant competitive advantage. 
 High-value customers are identified, their needs anticipated, and new value created for them where it did not exist 
 before. The end result for a customer-centric organization is customer loyalty, which translates into higher 
 profitability. Product-centric values—delivering functionality and quality on time and on budget—should be 
 augmented, not replaced, by a CRM solution. In a customer-centric organization, the traditional product-centric 
 values become more meaningful when supported by effective CRM strategies.
  
 The importance of assessing the company's current capabilities and plotting the many dimensions of the business 
 along the continuum from product-centricity to customer-centricity cannot be overstressed. Comparing corporate 
 attributes with what is happening in the marketplace should also be a part of this assessment. This process will 
 enable the organization to benefit from the potential of CRM processes and technologies by building on an objective 
 assessment of the company's customer-oriented capabilities, based on a defined set of projects, including investment 
 estimates and business cases.",NA
6.8 Customer input to CRM,"Businesses can maximize the effectiveness of CRM systems in creating more intimate, intelligent, and profitable 
 customer relationships by using a new approach: giving customers control over a subset of the information stored in 
 CRM systems. A customer-directed layer in an existing CRM system allows the customer access to important, 
 account-specific information when, where, and for whatever reason the customer specifies. This further reinforces the 
 development of one-to-one relationships with customers, a major objective of CRM, as noted previously. By 
 incorporating a one-to-one approach, the CRM system can deliver actionable response options tuned precisely to a 
 customer profile and related specifically to a company's call/contact center infrastructure.
  
 An additional benefit in extending CRM systems to provide proactive outbound customer service from its call/contact 
 center and relevant inbound response options is that unnecessary inbound calls will be reduced and customer 
 satisfaction and revenue increased—without increasing staff. When customers are forced to place a call or e-mail to a 
 company about their account, they most likely have a problem with a product or service or require information. 
 Providing an outbound CRM resource helps save customers' time and effort, eliminating or reducing the voice mail 
 syndrome that has become a fact of everyday life. (see 
 Figure 6.12
 ) When a company proactively or preemptively 
  
 provides information that is relevant to and frequently requested by an individual customer—monthly account 
 balance, shipping status, itinerary changes, and so on—the company solidifies a positive, helpful image in the 
 customer's psyche. Customer surveys reflect the fact that consumers appreciate doing business with companies 
 that provide personalized attention and service.
  
  
 Figure 6.12: 
 Automated e-mail response process.",NA
The alert platform,"An 
 alert platform
  provides, as the name implies, an alerting mechanism that enables customers to communicate with 
 supplier companies about their products or services, for example, to place or change an order or to advise of 
 problems, defects, or other aspects of the supplier's product or service. To provide adequate coverage of 
 alert/response applications to the widest market, an alert platform must support a broad range of communication 
 media, including
  
 ●     
 High-quality voice via land-line telephone and cell phone
  
 ●     
 Properly formatted text and interactive applications for e-mail, pager, Internet, fax, and wireless devices
  
 Proactive communications from companies to customers need to be through their existing preferred communication 
 devices. Offering only one contact mode is not adequate for the media-diverse and mobile customer base that is 
 characteristic of today's marketplace. This is not to say, however, that the land-line telephone should be neglected. 
 Voice alerts governed by detailed customer preferences are mandatory in every system. Although the use of wireless 
 text devices and e-mail is rapidly accelerating, voice is and will be the dominant communications channel for 
 delivering timely alerts that require immediate response and interaction. An alert formatted for voice delivery reaches 
 the broadest audience and enables the business message to rise above the flood of e-mail. Voice formatting adds a 
 human quality and time-sensitive value to a message. Voice alerts are also the most conducive to eliciting a customer 
 response because of their familiarity and simplicity (""press 1 to speak with a customer service agent"" or ""press 2 to 
 buy""). Given the option, customers will select voice delivery for many of their alerts, and the responses associated 
 with these alerts will be higher than any other media.",NA
Implementing alert/response applications,"A sophisticated alert/response platform is the perfect companion to a company's existing call/contact center 
 systems to augment and integrate with the CRM system. The recent evolution of CRM to supporting outbound 
 customer contacts may mean that traditional CRM hardware and software cannot support the new applications, 
 however. The typical CRM system does not have the built-in capability to enable companies to anticipate customer 
 calls and to reach out to customers with information tailored specifically to them before they call.
  
 If a CRM system is capable of being integrated with alert technology, the alerts typically do not contain the 
 customized, deep-enterprise data that customers want. For example, they may offer only limited syndicated content 
 that is individually addressed and broadcast, making the alerts more like generic spam messages. Or, if the 
 information is deep and customer-specific, these systems typically support delivery via a single medium only, usually 
 e-mail. Moreover, those companies that have already made the initial foray into alert systems rarely table an 
 integrated approach to managing responses to alerts. There is a critical void when it comes to delivering customer-
 specific information in a variety of mediums, enabling intelligent two-way interaction, or making the most of a 
 company's existing data to serve customers better and successfully involve them in one-to-one outbound interactions.",NA
Integrating with existing systems,"Armed with their existing customer systems and the right outbound alert/response platform, companies can learn 
 from their customer interactions how to offer a continuously higher level of successful customer service, adding 
 customer input to enhance their CRM system. Existing customer contact systems need to be integrated with an 
 alert/response program. With a touch of the keypad or a click of the mouse, customers must be able to connect easily 
 to the business, talk to a live agent, transfer to an automated transaction system for purchasing, or add personal 
 comments and forward the alert to others who may be interested in the information.
  
 For customers to find alerts useful and to respond to them in a positive way, the alerts must be triggered on 
 detailed, account-specific information and governed by the preferences of each customer. The data that trigger 
 these alerts could be stored in a variety of different databases or even in multiple databases within the same 
 organization. XML, one of the newer computer languages and one that is rapidly becoming a developer preference, 
 can handle this problem. XML-based technology seamlessly integrates many disparate back-office, call/ contact 
 center, and database systems, including computer telephony integration (CTI), voice processing, collaboration, 
 legacy, CRM, and Web-oriented systems. An XML-based extraction platform is a powerful, flexible way to trigger 
 alerts.",NA
Configuring the alert/response content,"Alert content must be dynamic, easy to create, easy to manage, and appealing to the alert recipient. To maximize the 
 application and create the highest value for the customer, administrators must be able to change alert content and 
 create new alerts as business conditions change—via a packaged management solution, not via customer 
 development. Contact center management and nontechnical administrators need to be able to ""tune"" alert/response 
 systems on an application-by-application basis. The administration components should include the following:
  
 ●     
 Prerecorded voice content
  
 ●     
 Rules for conditional use of text-to-speech, retry frequency, and logic
  
 ●     
 Links between alert behavior and call center hours and real-time load
  
 Given these requirements, companies strapped for IT resources will look to vendors to provide graphical user 
 interfaces that incorporate easy-to-use, drag-and-drop alert development and maintenance.
  
 Preemptive alerting has both operational and strategic benefits for the business. It eliminates unnecessary, costly, 
 non-revenue-generating inbound customer contact, resulting in increased customer satisfaction, dramatic cost-per-
 call savings, call elimination, and better service levels, as well as a reduction in the number of agents required in call 
 centers. On a strategic level, proactively giving customers the information they want increases customer satisfaction 
 and gives companies a competitive advantage. In addition, offering alerts with intelligent response options enables 
 companies to combine sales and service initiatives that increase revenue, generate highly qualified inbound traffic,",NA
6.9 Managing the CRM program,"Management may be loosely defined as the art and science of getting from here to there. Most large organizations 
 have more than one CRM project touching many parts of the enterprise. And these projects are managed by many 
 different players, some in call centers, on Websites, or run by salesforces or different business groups. Pulling all this 
 activity together into an enterprisewide program is a major challenge. CRM program management guidelines offer a 
 sound approach to program and project management. Developing CRM program guidelines brings managers back 
 inside the enterprise to the starting point.",NA
Program manager guidelines,"The following guidelines provide an overview of the practical steps that can be taken to ensure that the CRM program 
 (or programs) will work at all levels, from strategy articulation to software installation and training. The goal of these 
 eight guidelines is to improve the success rate of CRM programs and to enable an organization to measure success 
 through clear linkages between program initiatives and desired business results. Each of the following eight steps 
 matches a phase of CRM program design and implementation:
  
 1.  
 Program diagnosis
  
 2.  
 Strategy review
  
 3.  
 Enterprise architecture
  
 4.  
 Enterprise application integration services
  
 5.  
 Package selection and implementation
  
 6.  
 Application outsourcing assessment
  
 7.  
 Implementation review
  
 8.  
 Program and project management
  
 Each step and its associated activities have been proven effective in previous large-scale change and 
 improvement programs, such as business process reengineering and enterprise resource planning (ERP). The 
 hard lessons learned in implementing these projects also apply to CRM programs.
  
 The eight steps recommended in the program management guidelines are described next in more detail.",NA
Program diagnosis,"An organization needs to assess its business objectives against current CRM programs to highlight the areas of 
 needed improvement and to identify where it can get the biggest bang for its investment. The diagnosis can examine 
 CRM approaches, conversation design, relationship styles, organizational structure, and IT infrastructure. 
 Understanding how these compare with other organizations and with best practices and how they fit into the 
 enterprise's business strategy will help identify areas for improvement.",NA
Strategy review,"An organization needs to review and assess its CRM strategies. The aim of this review is to develop an 
 understanding of the conversation designs and spaces that make its customer relationships profitable. This forms 
 the basis for a CRM game plan that is right for the organization and for the joint development of business and IT 
 strategies.",NA
Enterprise architecture,"The program diagnosis and strategy review steps will highlight the benefits of pulling all the CRM-related initiatives 
 that may be scattered across the company into a comprehensive, enterprisewide strategy. A CRM enterprise 
 architecture will help create new conversation spaces; transform customer information into a strategic tool to profile, 
 segment, target, and retain valuable customers; organize sales, marketing, and customer care in a consistent way;",NA
Enterprise application integration services,"One key to success in enterprise architecture development, and in CRM overall, is the seamless integration of 
 channels, people, and technologies into conversation spaces that deliver value to customers. Seamless customer 
 experiences, in turn, depend on the seamless integration of enterprisewide CRM application packages, legacy 
 applications, and Web-enabled systems. Meeting this challenge is the purpose of an enterprise application 
 integration (EAI) game plan.",NA
Package selection and implementation,"An organization needs a system for navigating through the crowded marketplace of CRM packages and assessing 
 the effect of changes on its business. Expert assistance is often required both for package assessment and for 
 implementation. Packages must be integrated into the IT environment and attention paid to process design and 
 change management. The aim is to develop a game plan for managing package selection, implementation, and 
 testing through multiyear life cycles. Beyond technical installation, the transformation of business processes must be 
 managed so that new software packages deliver maximum value.",NA
Application outsourcing assessment,"Like other software packages, CRM applications require support, maintenance, and enhancement over a period of 
 years. An organization needs to assess whether it would benefit by outsourcing responsibility for this technology-
 intensive side of the CRM program. Outsourcing may help it evolve and maintain its CRM application portfolio-call 
 centers, e-commerce, and so on-in a logically phased, cost-effective manner. All such contracts need to define 
 clearly the service-level agreements. The aim of this activity is to allow the enterprise to focus on customer 
 relationships, not the supporting technology.",NA
Implementation review,"An organization may need to get an overview of all CRM implementation activities to help it focus on the game plan 
 for building the complete set of business and technical solutions, whether in one area of the company or across the 
 enterprise. The aim is to ensure a coordinated approach to the design, redesign, or consolidation of CRM programs-
 e-commerce initiatives, call center operations, integrated customer information systems, and campaign management.",NA
Program and project management,"CRM involves a multiplicity of initiatives. Each initiative needs to be well managed. Just as importantly, all need to 
 fit into coherent CRM programs. Often advanced program and project management methods are required to 
 accomplish this. Program or project management offices (PMOs) can be created to ensure that CRM-related 
 projects deliver value and fully support strategic business initiatives.",NA
6.10 CRM solution: the value to the business,"A CRM solution that bridges service, sales, and marketing initiatives enables businesses to resolve problems 
 quicker, increase sales, achieve customer acquisition more effectively, and greatly enhance customer loyalty.",NA
Referrals,"It is an axiom of the marketplace that satisfied customers tell their friends about a supplier who maintains good 
 customer relations. One of the most powerful ways to acquire customers is word-of-mouth referral from a friend, 
 colleague, or family member. Businesses can harness these referrals when one of their customers adds personal 
 comments to an alert and forwards it to others who may be interested in the information and/or opportunities the 
 alert presents.",NA
Analytics,"The CRM analytics model has evolved to meet modern-day requirements. Although the concept hasn't changed 
 much from its early days, the process certainly has become far more scientific. Analytical CRM is the mining of 
 data and the application of mathematical, and sometimes common-sense, models in order to understand the 
 consumer better. By extrapolating useful insights into market and customer behaviors, companies can adjust 
 business rules and react to customers in a relevant, personalized manner.
  
 Because business is conducted with fewer face-to-face exchanges, getting to know and understand the customer 
 has become more complicated. The rise of e-business has driven the demand for more comprehensive tool sets for 
 data mining and knowledge interpretation. For an effective CRM initiative to accomplish its goals, CRM analytics 
 need to be incorporated into the process. CRM analytics provide the comprehensive insight necessary for 
 pinpointing revenue opportunities, enhancing sales channels, and mitigating cost risks. By providing meaningful 
 insight into data as well as transactional predictions, CRM analytics enable businesses to ensure that rules and 
 workflow are in step with customer demands. Analytics can be derived through several different channels, including
  
 ●     
 The Internet
  
 ●     
 Retail point of purchase
  
 ●     
 Direct marketing activities
  
 The challenge is to make sense out of the data gathered from customers from the multitude of customer touchpoints 
 into the organization.
  
 Analytical data mining solutions are a significant component of most CRM system packages, and call center 
 personnel should have some understanding of the relationship of data mining to their own call/contact center roles. 
 Data mining provides insight into corporate data stored in the data warehouse by using a variety of analytical 
 techniques to isolate causes and correlations within the customer interaction model. Data mining analytics can 
 perform predictive modeling of customer behavior, customer segmentation grouping, profitability analysis, what-if 
 scenarios, and campaign management, as well as personalization and event monitoring. These functions take 
 advantage of a customer's interactions with a business in real time. (see 
 Figure 6.13
 ) Strong analytics are necessary 
 to give a functional view of data relationships in 
  
 today's extremely complex business processes. By means of analytics, CRM can model future transactions, 
 predict the interests and behavior of individual customers, and translate data into more traditional channels 
 within the enterprise, such as the supply chain.",NA
CRM and the customer experience,"Automation streamlines internal processes, but technology can also quickly depersonalize the customer's 
 experience. CRM analytics offer insight and personalization that can go a long way toward improving that 
 experience and building customer loyalty.
  
 When they first start, all businesses have to focus on the needs of their customers. As businesses get larger and 
 more complex, however, they become more inward-looking as they try to cope with their internal issues. Often, the 
 customer gets treated as an afterthought. One goal of CRM is to make the individual customer become important 
 once again at an acceptable cost to the company. Until relatively recently, it was impossible for large companies to 
 form relationships with customers. With a customer base of millions, how can a company know their preferences or 
 dislikes? This is where technology can help businesses. Realistically, businesses do not implement CRM because 
 they have had a change of heart and decided to be nice to the long-suffering customer. Loyalty equals profit, and 
 both customers and businesses can gain from it. The ""management"" part of CRM demonstrates that it is the business 
 which ultimately controls the relationship with the customer. It provides the right information at the right time, it offers 
 the right price to keep the customer happy enough to stay, it anticipates what else the customer would like to buy, 
 and understands why. Thus, the business objective of CRM is to maximize profit from customers as a result of 
 knowing them, treating them well, and fulfilling their needs.
  
 Salesforce automation, customer contact solutions, multimedia routing, and data management tools—all have been 
 claimed as the key to a CRM solution. All are useful and reliable aids to a business, but none of them on their own is 
 a CRM solutions. They do, however, contribute to meeting CRM objectives.",NA
A CRM checklist,"Answers to the following questions can provide an organization with insight into its current customer-related 
 practices:
  
 ●     
 Is there a single view of the customer across the enterprise?
  
 ●     
 Do employees fulfill customer needs regardless of where in the company they are working?
  
 ●     
 Do customers receive a high level of service no matter which channel they decide to use?
  
 ●     
 Does the organization proactively and intelligently inform customers about products and services they will be 
 interested in and yet keep marketing costs under control?
  
 ●     
 Does the organization know who the most profitable customers are?
  
 ●     
 Are the strategy and tactics in place to keep them?",NA
6.11 Call/Contact center: driving force behind CRM,"The call/contact center plays a crucial role in developing and fulfilling corporate CRM strategies. Companies whose 
 main channel to their customers is through the telephone or e-mail, cannot become truly CRM-focused without 
 putting the center at the heart of any operational enhancements to their CRM strategy. It is both the recipient and 
 disseminator of information, relating to customers and to the business. CRM is about increasing revenues and 
 growing the business aggressively. Industry sectors such as retail, banking, and communications were among the 
 first to implement CRM, and their profit-focused approach toward their call or contact center operations is a model for 
 other sectors.
  
 When incorporated into a CRM strategy, the multimedia ""customer contact center"" brings both opportunities and 
 problems. Customers still need to be served, no matter what the communication medium is; however, managers may 
 initially encounter problems running a multimedia center in a CRM-focused business. There are a number of 
 channels to manage, training is more complex and diverse, and new CSR skills are required. 
 Chapter 3
  described the 
 key issues involved in moving from a telephony-only call center to a multimedia contact center as part 
  
 of a larger, enterprisewide CRM process. As this shift takes place, the call/contact center becomes less of a cost 
 center and more of an integrated, strategic, and profitable part of the enterprise and a key component of a CRM 
 strategy.",NA
CRM support mechanisms,"CRM is not a technology, but few companies can reengineer themselves to be truly customer facing without providing 
 their business and staff with the necessary tools. As for any major corporate project, there should be a defined 
 business need for the technology first, along with a measurable goal. Almost any technology can legitimately be said 
 to provide support for CRM implementations if the wider aim is to provide a superior level of customer contact based 
 on knowledge of that specific customer.
  
 Successful CRM depends as much upon attitude as it does upon technology, however. CRM is primarily an enabler 
 of growth for optimistic, aggressive companies wishing to expand. Business trends bear this out. Consider these 
 two approaches to CRM:",NA
IT-focused CRM,"Many first-wave CRM implementations focused very much on putting in technology solutions and improving 
 efficiency. Business processes and employees may not even be affected by IT-focused CRM, and in many cases, the 
 solution is CRM in name only—it may in fact be only a series of point solutions rather than a true CRM 
 implementation.",NA
Business-focused CRM,"Business-focused CRM involves a fresh look at how customers and prospects are actually dealt with by the 
 enterprise and focuses on discovering and solving commercial problems, changing the culture of the enterprise as a 
 whole to serve customers more effectively and profitably. Business-focused CRM encourages enterprises to 
 understand the value of an individual customer and to customize interactions to build loyalty and profit.
  
 Much of the difference between these approaches concerns attitude. The solution may end up being the same, but 
 the problem needs to be understood before it can be addressed.
  
 The impact of each of these CRM approaches is quite different on the call/contact center. In the IT-focused CRM 
 approach, a nontechnical customer who contacts the call center and who is likely to be amenable to upselling might 
 be pushed to a Website, which would be counterproductive. In this case, simply employing more sales agents or 
 increasing training would increase profitability. On the other hand, business-focused CRM may use a low-tech 
 solution for the customer—it does not simply look for ways to squeeze new technologies into the existing structure of 
 the enterprise. When considering the impact of each approach on the call/contact center, the following should be 
 taken into account:
  
 ●     
 Two-thirds of a contact center's running costs are CSR salaries.
  
 ●     
 Customers do not care about the IT department or business workflow—they decide whether the company is a 
 good one by the quality of its staff and the services they provide.",NA
CRM plays no favorites,"Every company that wants to increase profitability, reduce customer churn, gain market share, provide an outstanding 
 level of customer care, and foster customer loyalty needs to have a CRM strategy. True CRM implementations are 
 complex by nature and also require significant investment. However, because CRM is a long-term strategic goal, a 
 gradual rollout of supporting technologies is possible, as long as the company is aware of where it is heading overall. 
 Otherwise, the organization is just implementing a series of point solutions, which do not have the value of an 
 integrated solution.
  
 At first glance, CRM implementations seem to follow a pattern similar to most projects: analysis of requirements 
 followed by detailed design. After actual implementation comes postproject review. CRM is different not only in the 
 details but in the important role taken by the review stage. For many projects, a successful review is the end of the 
 story. Not for CRM—it is just another stage. CRM is an ongoing process, and so the review stage is fundamental to 
 the success of the project as a whole. For this reason, it should never be undervalued.
  
 Feedback should be given both in the analysis stage (for example, target metrics have been achieved, the overall 
 target is still viable) and also in the design stage, especially on any unforeseen technical issues that may require 
 changes in dependent subprojects. And while the expertise of external suppliers and consultants can be relied on in 
 the actual design and implementation of solutions, reviewing the business analysis stage in more detail can be 
 beneficial, because this is where complex CRM projects can fail through lack of planning or even through failure to 
 set specific targets.",NA
CRM success factors,"To sum up, when planning and implementing a CRM strategy, such as the 12-stage strategy described 
 previously in this chapter, the following key CRM success factors need to be considered:
  
 ●     
 Complete the business analysis stage before the design phase begins.
  
 ●     
 Pass on experience from the design and implementation stages in order to integrate it into major changes in 
 company direction and operation.
  
 ●     
 Choose at least one senior company member to drive the CRM initiative both from a commercial and cultural 
 perspective.
  
 ●     
 Get buy-in from senior members of all departments in the organization and establish a steering committee.
  
 ●     
 Benchmark operations before implementing any technology.
  
 ●     
 Consult customers on how they would like to see the business change.
  
 ●     
 Specify quantifiable improvements to the aspects of the business that are most important.
  
 ●     
 Work only with suppliers who have a proven track record and who will be reliable partners for the foreseeable 
 future.
  
 ●     
 Measure the impact of each subproject and feed the results back into the overall analysis and dependent 
 design phases of the CRM project.
  
 ●     
 Consult, inform, and train employees at every stage of the process to move the business culture more 
 toward a customer-focused organization.",NA
Appendix A: ,NA,NA
Call Center Vendor Resources-Product and Service Offerings,"The following is a guide to a number of selected vendors of call center products and services. The list provides 
 vendor name, Website or telephone number, and a brief description of the products or services offered. It is not a 
 complete or definitive list of vendors, but it does represent an extensive cross section of proven vendor products and 
 services. The list was current at time of publication; however, the nature of the call center environment is dynamic 
 and changes rapidly. There will always be new vendors in the market.
  
 The products and services provided by these vendor organizations include call center communications systems, 
 CTI, ACD products, outsourcing services, as well as workforce measurements systems, consulting services, and 
 a variety of PBX systems designed for call center operations.
  
 Accelerated Payment Systems
 www.ncms.com
  Automated check-debiting system for call center transaction 
 processing 
 ACI Telecentrics
  (612)928-4700 Call center outsourcing for telephone-based sales and marketing 
 services, primarily to publishing, financial, insurance and telecommunications service industries 
  
 Active Voice
 www.activevoice.com
  Repartee voice processing and unified messaging applications 
  
 Aculab
 www.aculab.com
  Computer telephony hardware, particularly boards 
  
 Acuvoice
 www.acuvoice.com
  Speech synthesis system and text-to-speech system 
  
 Adante
 www.adante.com
  ACD e-mail 
  
 Adaptiv Software Corporation
 www.adaptiv.com
  Workforce management software 
  
 Adaptive Innovations
 www.adaptiveinno.com
  Software that converts statistics and data normally sent to a CSR via a 
 LCD reader board to a desktop monitor for blind CSRs 
  
 Aditi Corporation
 www.aditi.com
  Software for transacting customer service over the Internet 
  
 Advanced Access
 www.advaccess.com
  Electronic commerce, call center, and fulfillment solutions 
  
 Advanced Recognition Technology
 www.artcomp.com
  Voice recognition software 
  
 Advantage kbs
 www.akbs.com
  Problem resolution software and customer support applications 
  
 Aegis Communications Group
  (214) 361-9870 Outsourced telecommunications-based marketing, customer 
 service, and call center management services 
  
 Affinitec Call Center Systems/AAC
 www.aaccorp.com
  Call center management software, reader board drivers, and 
 call accounting systems 
  
 Ahern Communications
 www.aherncorp.com
  Headset distributor 
  
 Alert Communications
 www.alertcom.com
  Service bureau and outsourcer of call center services 
  
 Alltel
 www.alltel.com
  Call center solution including consulting, implementation, and dedicated or shared outsourcing 
  
 Alpha Technologies
  (800) 322-5742 Power protection, CFR Series UPS, and ALCI industrial line conditioners 
  
 AltiGen Communications
 www.altigen.com
  Computer telephony and Internet solutions for small to mid-sized 
 businesses 
 Amcom Software
 www.amcomsoft.com
  A suite of call center applications including auto-attendant, voice 
 response, and various messaging features 
  
 Amend Group
 www.amend.com
  Site selection assistance as well as commercial real estate services for call centers",NA
Appendix B: Glossary of Call Center and CRM Acronyms and Definitions,NA,NA
Call center definitions and acronyms,"ACD
  
 See 
 Automatic Call Distribution
 .
  
 ACD Overflow 
  
 A system feature wherein a call waiting in queue for an answer resource is offered to other centers operated by 
 the enterprise. In better implementations, the caller becomes queued at all sites waiting for the first appropriately 
 skilled CSR in any of the locations to become available.
  
 Advisory Tones 
  
 The dial tone, busy signal, and dialing signal heard when using a 
 phone system.
  
 Agent 
  
 A generic term applied to all people working within call centers. The term became associated with call centers 
 because airlines were among the first large ACD users; the people on the phones were reservation agents.
  
 Analog 
  
 A term applied to telephone transmissions wherein the voice signal is converted into an electrical signal nearly 
 identical to the sound waves produced by the human voice. Signals in the telephone network are either analog or 
 digital.
  
 ANI 
  
 Automatic number identification. A sequence of digits at the beginning of a phone call that identifies the calling phone 
 number. Central to CTI applications, ANI can be deciphered and used to link the call to information on the call or 
 caller that is available in host or workgroup databases. Called ANI by long-distance carriers, it is CLID—calling line 
 identification to local phone companies.
  
 Answering Supervision 
  
 A signal returned from the Central Office (CO) to indicate the call has been answered 
 at the distant end.
  
 Applications Programming Interface (API) 
  
 The software interface between application programs and the interface to network services or program-to-program 
 communications. Standardized APIs are critical for developing or writing applications, allowing developers to focus 
 on the front end as opposed to protocols.
  
 Application Service Provider (ASP) 
  
 An organization that provides software suites to companies on a usage fee basis, usually via VPNs or the Internet. 
 The economic justification for this approach is that the using company does not have to develop or maintain an IT 
 organization or the expertise requisite to support the complex software suite. The ASP business model is usually 
 directed toward providing enterprise resource planning (ERP) software and customer relationship management 
 (CRM) applications.
  
 Area Code Allocation 
  
 A process associated with routing 800 calls among multiple contact centers where the area code of the caller is 
 used to determine which center will receive the call attempt.",NA
CRM definitions and acronyms,"Active Loyalty 
  
 Customers who repeatedly purchase products and services from the same company are described as 
 being ""actively loyal.""
  
 See also 
 Passive Loyalty
 .
  
 Analytical CRM 
  
 Analytical CRM (
 analytics
 ) refers to the analysis of data created on the operational side of the CRM equation for the 
 purpose of business performance management. Analytical CRM is directly related to data warehouse architecture.
  
 Association 
  
 This term refers to rules that enable the presence of one set of items to be correlated with the presence 
 of another set of items.
  
 Attrition 
  
 A term used in the banking industry to describe customers leaving to use the services of another bank. The more 
 commoditized products become, the more frequently this process takes place. In the telecommunications industry, 
 the same process is called 
 churn
 .
  
 Business Drivers 
  
 External influences that affect a business and cause a shift in focus and/or change in course; for example, 
 increased competition may force an increased investment in R&D to maintain a competitive position.
  
 Campaign Management 
  
 Management of single and multichannel marketing campaigns based on the customer intelligence gleaned from 
 mining a data warehouse.
  
 Channel Management 
  
 Monitoring the effectiveness of sales and distribution channels (e.g., Web, ATM, face-to-face, call center, and so 
 on) to ensure maximum return on investment and increased client satisfaction.
  
 Chief Customer Officer (CCO) 
  
 Many organizations that implement a CRM strategy have a Chief Customer Officer (CCO), whose role is to oversee 
 the continued implementation of the CRM strategy, ensuring that the cultural and customer interaction changes 
 necessary for successful CRM are in place.
  
 Churn 
  
 A term used primarily by telecommunications companies to describe the loss of 
 customers to competitors.
  
 See also 
 Attrition
 .
  
 Clustering 
  
 A data mining approach that attempts to identify distinguishing characteristics between sets of records and then 
 place them into groups or segments.
  
 Collaborative CRM 
  
 Collaborative CRM refers to the application of collaborative services (e.g., e-mail, conferencing, real time) to 
 facilitate interactions between customers and organizations and between members of the organization around 
 customer information (e.g., customers to sales, sales to marketing, and community building).",NA
Appendix C: ,NA,NA
References and Bibliography,NA,NA
