Larger Text,Smaller Text,Symbol
The Memory Layout of a Linux Program,"This section is based off of Konstantin Boldyshev’s document, ""Startup state of a Linux/i386 
 ELF binary"", available at http://linuxassembly.org/startup.html
  
 When you program is loaded into memory, each
  .section
  is loaded into its own spot. The 
 actual code (the
  .text
  section) is loaded at the address 0x08048000. The
  .data
  section is 
 loaded immediately after that, followed by the
  .bss
  (see the Section called
  Buffers and
  .bss
  
 in Chapter 5) section. Remember, the
  .bss
  section has all of the memory locations that we 
 reserve that we don’t put values in until run-time. In the
  .data
  section, we put actual values 
 into the storage spaces we reserved (with the
  .long
  directive). This information is embedded in 
 the program file, and loaded when the program starts. The
  .bss
  section is not initialized until 
 after the program is run. Therefore, the data doesn’t have to be stored in the program file itself, it 
 just notes that it needs a certain number of storage spaces. Anyway, we’ll talk more about that 
 later.
  
 The last storage location that can be addressed is location 0xbfffffff. The
  .text
 ,
  .data
 , and 
 .bss
  sections all start at 0x08048000 and grow larger. The next sections start at the end and 
 grow back downward.
 2
 First, at the very end of memory, there are two words that just contain 
 zeroes.
  
 After that comes the name of the program. Each letter takes up one byte, and it is ended by the 
 NULL character (the
  \0
  we talked about earlier).
 3
 After the program name comes the program 
 environment values. These are not important to us now. Then come the program arguments. 
 These are the values that the user typed in on the command line to run this program. In the case 
 of the ""maximum"" program, there would only be one value,
  ./maximum
 . Other programs take 
 more arguments. When we run
  as
 , for example, we give it several arguments -
  as
 ,
  
 maximum.s
 ,
 -o
 , and
  maximum.o
 . After these, we have the stack. This is where all of our data 
 goes when we do pushes, pops and calls. Since the stack is at the top of the memory, it grows 
 down.
  %esp
  
 2. 
  
 You may be thinking, ""what if they grow toward each other and overlap?"" Although this is possible, it is 
 extremely unlikely, because the amount of space in-between is huge.
  
 3. 
  
 The NULL character is actually the number 0, not to be confused with the
  character
  0
 , whose numeric 
 value is not zero. Every possible letter, symbol, or number you can type with your keyboard has a number 
 associated with it. These numbers are called ""ASCII codes"". We’ll deal more with these later.",NA
Every Memory Address is a Lie,"So, why does the computer not allow you to access memory in the break area? To answer this 
 question, we will have to delve into the depths of how your computer really handles memory. Be 
 warned, reading this section is like taking the blue pill
 4
 .
  
 You may have wondered, since every program gets loaded into the same place in memory, don’t 
 they step on each other, or overwrite each other? It would seem so. However, as a program 
 writer, you only access
  virtual memory
 .
  Physical memory
  refers to the actual RAM chips inside 
 your
  
 4.
  
 as in the movie,
  The Matrix",NA
Getting More Memory,"We know that Linux maps all of our virtual memory into real memory or swap. If you try to 
 access a piece of virtual memory that hasn’t been mapped yet, it triggers an error known as a 
 segmentation fault, which will terminate your program. The program break point, if you 
 remember, is the last valid address you can use. Now, this is all great if you know beforehand 
 how much storage you will need. You can just add all the memory you need to your data section, 
 and it will all be there. But let’s say you don’t know how much memory you will need. For 
 example, with a text editor, you don’t know how long the person’s file will be. You could try to 
 find a maximum file size, and just tell the user that they can’t go beyond that, but that’s a waste 
 if the file is small. So, Linux has a facility to move the break point. If you need more memory, 
 you can just tell Linux where you want the new break point to be, and Linux will map all the 
 memory you need, and then move the break point. The way we tell Linux to move the break 
 point is the same way we told Linux to exit our program. We load
  %eax
  with the system call 
 number, 45 in this case, and load
  %ebx
  with the new breakpoint. Then you call
  int $0x80
  to 
 signal Linux to do its work. Linux will do its thing, and then return either 0 if there is no memory 
 left or the new break point in
  %eax
 . The new break point might actually be larger than what you 
 asked for, because Linux rounds up to the nearest page.
  
 The problem with this method is keeping track of the memory. Let’s say I need to move the 
 break to have room to load a file, and then need to move a break again to load another file. Later, 
 let’s say you get rid of the first file. You now have a giant gap in memory that’s mapped, but you 
 aren’t using. If you continue to move the break for each file you load, you can easily run out of 
 memory. So, what you need is a
  memory manager
 . A memory manager consists of two basic 
 functions -
 allocate
  and
  deallocate
 . A memory manager usually also has an initialization 
 function. Note that the function names might not be
  allocate
  and
  deallocate
 , but that the 
 functionality will be the same. Whenever you need a certain amount of memory, you can simply 
 tell 
  
 allocate
  how much you need, and it will give you back an address to the memory. When 
 you’re done with it, you tell
  deallocate
  that you are through with it. Then
  allocate
  will be 
 able to reuse the memory. This minimizes the number of ""holes"" in your memory, making sure 
 that you are making the best use of it you can.
  
 * FIXME - what about talking about handles?",NA
A Simple Memory Manager,"Here I will show you a simple memory manager. It is extremely slow at allocating memory,
  
 112",NA
Variables and Constants,"At the beginning of the program, we have two locations set up -
  
 heap_begin: 
  
  
 .long 0
  
 current_break: 
  
  
 .long 0
  
 119",NA
The,allocate_init,NA
 function,"Okay, this is a simple function. All it does is set up the
  heap_begin
  and
  current_break 
 variables we discussed earlier. So, if you remember the discussion earlier, the current break can 
 be found using the break system call. So, the function looks like this:
  
 pushl %ebp 
  
 movl 
  
 %esp, %ebp
  
 movl 
  
 $BRK, %eax 
  
 movl 
  
 $0, %ebx 
  
 int 
  
 $LINUX_SYSCALL
  
 incl 
  
 %eax
  
 Anyway, after
  int $LINUX_SYSCALL
 ,
  %eax
  holds the last valid address. We actually want 
 the first invalid address, so we just increment
  %eax
 . Then we move that value to the
  
 heap_begin 
 and
  current_break
  locations. Then we leave the function. Like this:
  
 movl 
  
 %eax, current_break 
  
 movl 
  
 %eax, heap_begin 
  
 movl 
  
 %ebp, %esp 
  
 popl 
  
 %ebp
  
 So, why do we want to put an invalid address as the beginning of our heap? Because we don’t 
 control any memory yet. Our
  allocate
  function will notice this, and reset the break so that 
 we actually have memory.",NA
The,allocate,NA
 function,"This is the doozy function. Let’s start by looking at an outline of the function:
  
 1. Start at the beginning of the heap
  
 2. Check to see if we’re at the end of the heap
  
 3. If we are at the end of the heap, grab the memory we need from the kernel, mark it as 
  
 ""unavailable"" and return it. If the kernel won’t give us any more, return a 0.
  
 121",NA
The,deallocate,NA
 function,"The
  deallocate
  function is much easier than the allocate one. That’s because it doesn’t have 
 to do any searching at all. It can just mark the current memory segment as
  AVAILABLE
 , and 
 allocate
  will find it next time it is run. So we have
  
 movl 
  
 ST_MEMORY_SEG(%esp), %eax 
  
 subl 
  
 $HEADER_SIZE, %eax 
  
 movl 
  
 $AVAILABLE, HDR_AVAIL_OFFSET(%eax) 
 ret
  
 In this function, we don’t have to save
  %ebp
  or
  %esp
  since we’re not changing them, nor do we 
 have to restore them at the end. All we’re doing is reading the address of the memory segment 
 from the stack, backing up to the beginning of the header, and marking the segment as available. 
 This function has no return value, so we don’t care what we leave in
  %eax
 .",NA
Performance Issues and Other Problems,"Okay, so we have our nice little memory manager. It’s a very simplistic one. Most memory 
 managers are much more complex. Ours was simple so you could see the basics of what a 
 memory manager has to deal with. Now, our memory manager does work, it just doesn’t do so 
 optimally. Before you read the next paragraph, try to think about what the problems with it might 
 be.
  
 Okay, the biggest problem here is speed. Now, if there are only a few allocations made, then 
 speed won’t be a big issue. But think about what happens if you make a thousand allocations. On 
 allocation number 1000, you have to search through 999 memory segments to find that you have 
 to request more memory. As you can see, that’s getting pretty slow. In addition, remember that 
 Linux can keep pages of memory on disk instead of in memory. So, since you have to go through 
 every piece of memory, that means that Linux has to load every part of memory from disk to 
 check to see if its available. You can see how this could get really, really slow.
 6
 This method is 
 said to run in
  linear
  time, which means that every element you have to manage makes your 
 program take longer. A program that runs in
  constant
  time takes the same amount of time no 
 matter how many elements you are managing. Take the
  deallocate
  function, for instance. It 
 only runs 4 instructions, no matter how many elements we are managing, or where they are in
  
 6. 
  
 This is why adding more memory to your computer makes it run faster. The more memory your 
 computer has, the less it puts on disk, so it doesn’t have to always be interrupting your programs to retreive 
 pages off the disk.
  
 125",NA
Review,NA,NA
Know the Concepts,"•
  Describe the Linux stack.
  
 •
  What are the initial contents of the Linux stack?
  
 •
  What happens when you access unmapped memory?
  
 •
  How does the operating system prevent processes from writing over each other’s 
 memory?
 •
  What happens if a piece of memory you are using is currently residing on disk?
  
 •
  What is the
  current break?
  
 •
  Why do you need an allocator?",NA
Use the Concepts,•,NA
Going Further,"•
  
 127",NA
Chapter 10. Counting Like a Computer,NA,NA
Counting,NA,NA
Counting Like a Human,"In many ways, computers count just like humans. So, before we start learning how computers 
 count, let’s take a deeper look at how we count.
  
 How many fingers do you have? No, it’s not a trick question. Humans (normally) have ten 
 fingers. Why is that significant? Look at our numbering system. At what point does a one-digit 
 number become a two-digit number? That’s right, at ten. Humans count and do math using a 
 base ten numbering system. Base ten means that we group everything in tens. Let’s say we’re 
 counting sheep. 1, 2, 3, 4, 5, 6, 7, 8, 9, 10. Why did we all of a sudden now have two digits, and 
 re-use the 1? That’s because we’re grouping our numbers by ten, and we have 1 group of ten 
 sheep. Okay, let’s go to the next number 11. That means we have 1 group of ten sheep, and 1 
 sheep left ungrouped. So we continue - 12, 13, 14, 15, 16, 17, 18, 19, 20. Now we have 2 groups 
 of ten. 21 -2 groups of ten, and 1 sheep ungrouped. 22 - 2 groups of ten, and 2 sheep ungrouped. 
 So, let’s say we keep counting, and get to 97, 98, 99, and 100. Look, it happened again! What 
 happens at 100? We now have ten groups of ten. At 101 we have ten groups of ten, and 1 
 ungrouped sheep. So we can look at any number like this. If we counted 60879 sheep, that would 
 mean that we had 6 groups of ten groups of ten groups of ten groups of ten, 0 groups of ten 
 groups of ten groups of ten, 8 groups of ten groups of ten, 7 groups of ten, and 9 sheep left 
 ungrouped.
  
 So, is there anything significant about grouping things by ten? No! It’s just that grouping by ten 
 is how we’ve always done it, because we have ten fingers. We could have grouped at nine or at 
 eleven, in which case we would have had to make up a new symbol. The only difference 
 between the different groupings of numbers, is that we have to re-learn our multiplication, 
 addition, subtraction, and division tables. The rules haven’t changed, just the way we represent 
 them. Also, some of our tricks that we learned don’t always apply, either. For example, let’s say 
 we grouped by nine instead of ten. Moving the decimal point one digit to the right no longer 
 multiplies by ten, it now multiplies by nine. In base nine, 500 is only nine times as large as 50.",NA
Counting Like a Computer,"The question is, how many fingers does the computer have to count with? The computer only 
 has two fingers. So that means all of the groups are groups of two. So, let’s count in binary - 0 
 (zero), 1 (one), 10 (two - one group of two), 11 (three - one group of two and one left over), 100 
 (four -two groups of two), 101 (five - two groups of two and one left over), 110 (six - two groups 
 of two",NA
Conversions Between Binary and Decimal,"Let’s learn how to convert numbers from binary (base two) to decimal (base ten). This is actually
  
 a rather simple process. If you remember, each digit stands for some grouping of two. So, we just
  
 need to add up what each digit represents, and we will have a decimal number. Take the binary
  
 number 10010101. To find out what it is in decimal, we take it apart like this:
  
 1 
  
 0 
  
 0 
  
 1 
  
 0 1 
  
 0 
  
 1
  
 | 
  
 | 
  
 | 
  
 | 
  
 | | 
  
 | 
  
 |
  
 | 
  
 | 
  
 | 
  
 | 
  
 | | 
  
 | 
  
 Individual units (2^0)
  
 | 
  
 | 
  
 | 
  
 | 
  
 | | 
  
 0 groups of 2 (2^1)
  
 | 
  
 | 
  
 | 
  
 | 
  
 | 1 group of 4 (2^2)
  
 | 
  
 | 
  
 | 
  
 | 
  
 0 groups of 8 (2^3)
  
 | 
  
 | 
  
 | 
  
 1 group of 16 (2^4)
  
 | 
  
 | 
  
 0 groups of 32 (2^5)
  
 | 
  
 0 groups of 64 (2^6)
  
 1 group of 128 (2^7)
  
 and then we add all of the pieces together, like this:
  
 1*128 + 0*64 + 0*32 + 1*16 + 0*8 + 1*4 + 0*2 + 1*1 =
  
 128 + 16 + 4 + 1 =
  
 149
  
 So 10010101 in binary is 149 in decimal. Let’s look at 1100101. It can be written as
  
 1*64 + 1*32 + 0 * 16 + 0*8 + 1*4 + 0*2 + 1*1 =
  
 64 + 32 + 4 + 1 =
  
 101
  
 So we see that 1100101 in binary is 101 in decimal. Let’s look at one more number,
  
 11101011001001. You can convert it to decimal by doing
  
 1*8192 + 1*4096 + 1*2048 + 0*1024 + 1*512 + 0*256 + 1*128 + 1*64 + 0*32 +
  
 0*16 + 1*8 + 0*4 + 0*2 + 1*1 =
  
 8192 + 4096 + 2048 + 512 + 128 + 64 + 8 + 1 =
  
 15049
  
 131",NA
"Truth, Falsehood, and Binary Numbers","Now we’ve seen that the computer stores everything as sequences of 1’s and 0’s. Let’s look at 
 some other uses of this. What if, instead of looking at a sequence of bits as a number, we instead 
 looked at it as a set of switches. For example, let’s say there are four switches that control lighting 
 in the house. We have a switch for outside lights, a switch for the hallway lights, a switch for the 
 living room lights, and a switch for the bedroom lights. We could make a little table showing 
 which of these were on and off, like so:
  
 Outside
  
 Hallway
  
 Living Room
  
 Bedroom
  
 On
  
 Off
  
 On
  
 On
  
 It’s obvious from looking at this that all of the lights are on except the hallway ones. Now, instead 
 of using the words ""On"" and ""Off"", let’s use the numbers 1 and 0. 1 will represent on, and 0 will 
 represent off. So, we could represent the same information as
  
 Outside
  
 Hallway
  
 Living Room
  
 Bedroom
  
 1
  
 0
  
 1
  
 1
  
 Now, instead of having labels on the light switches, let’s say we just memorized which 
 position went with which switch. Then, the same information could be represented as
  
 1
  
 0
  
 1
  
 1
  
 or as
  
 1011
  
 133",NA
The Program Status Register,"We’ve seen how bits on a register can be used to give the answers of yes/no and true/false 
 statements. On your computer, there is a register called the
  program status register
 . This register 
 holds a lot of information about what happens in a computation. For example, have you ever 
 wondered what would happen if you added two numbers and the result was larger than would fit 
 in a register? The program status register has a flag called the overflow flag. You can test it to 
 see if the last computation overflowed the register. There are flags for a number of different 
 statuses.
  
 139",NA
Other Numbering Systems,"What we have studied so far only applies to positive integers. However, real-world numbers are 
 not always positive integers. Negative numbers and numbers with decimals are also used.",NA
Floating-point Numbers,"So far, the only numbers we’ve dealt with are integers - numbers with no decimal point.
  
 Computers have a general problem with numbers with decimal points, because computers can 
 only store fixed-size, finite values. Decimal numbers can be any length, including infinite 
 length (think of a repeating decimal, like the result of 1 / 3). The way a computer handles this is 
 by storing decimals at a fixed precision. A computer stores decimal numbers in two parts - the 
 exponent
  and the
  mantissa
 . The mantissa contains the actual digits that will be used, and the 
 exponent is what magnitude the number is. For example, 12345.2 is stored as 1.23452 * 10^4.
  
 The mantissa is 1.23452 and the exponent is 4. All numbers are stored as X.XXXXX * 
  
 10^XXXX. The number 1 is stored as 1.00000 * 10^0. Now, the mantissa and the exponent are 
 only so long, which leads to some interesting problems. For example, when a computer stores an 
 integer, if you add 1 to it, the resulting number is one larger. This does not necessarily happen 
 with floating point numbers. If the number is sufficiently big, like 5.234 * 10^5000, adding 1 to 
 it might not even register in the mantissa (remember, both parts are only so long). This affects 
 several things, especially order of operations. Let’s say that I add 1 to 5.234 * 10^5000 a few 
 billion or trillion times. Guess what, the number won’t change at all. However, if I add one to 
 itself a few trillion or billion times, and then add it to the original number, it might make a dent.
  
 140",NA
Negative Numbers,"How would you think that negative numbers on a computer might be represented? One thought 
 might be to use the first digit of a number as the sign, so 
  
 00000000000000000000000000000001
  would represent the number 1, and 
  
 10000000000000000000000000000001
  would represent -1. This makes a lot of sense, and in 
 fact some old processors work this way. However, it has some problems. First of all, it takes a lot 
 more circuitry to add and subtracted signed numbers. Even more so, this representation has a 
 problem with the number 0. In this system, you could have both a negative and a positive 0. This 
 leads to a lot of questions, like ""should negative zero be equal to positive zero?"", ""What should 
 the sign of zero be in various circumstances?"".
  
 These problems were overcome by using a representation of negative numbers called
  two’s 
 complement
  representation. To get the negative representation of a number in two’s 
 complement form, you must perform the following steps:
  
 1. Perform a NOT operation on the number
  
 2. Add one to the resulting number
  
 So, to get the negative of
  00000000000000000000000000000001
 , you would first do a NOT 
 operation, which gives
  11111111111111111111111111111110
 , and then add one, giving 
 11111111111111111111111111111111
 . To get negative two, first take 
  
 00000000000000000000000000000010
 . The NOT of that number is 
  
 11111111111111111111111111111101
 . Adding one gives 
  
 11111111111111111111111111111110
 . With this representation, you can add numbers just 
 as if they were positive, and come out with the right answers. For example, if you add one plus 
 negative one in binary, you will notice that all of the numbers flip to zero. Also, the first digit 
 still carries the sign bit, making it simple to determine whether or not the number is positive or 
 negative. Negative numbers will always have a
  1
  in the leftmost bit.
  
 One thing to note about the two’s complement representation of signed numbers is that, unlike 
 unsigned quantities, if you increase the number of bits, you can’t just add zeroes to the left of the 
 number. For example, let’s say we are dealing with four-bit quantities and we had the number -3, 
 1101
 . If we were to extend this into an eight-bit register, we could not represent it as
  00001101 
 as this would represent 13, not -3. When you increase the size of a signed quantity in two’s 
 complement representation, you have to perform
  sign extension
 . Sign extension means that you
  
 141",NA
Octal and Hexadecimal Numbers,"The numbering systems discussed so far have been decimal and binary. However, two others are 
 used common in computing - octal and hexadecimal. In fact, they are probably written more 
 often than binary. Octal is a representation that only uses the numbers 0 through 7. So the octal 
 number 10 is actually 8 in decimal because it is one group of eight. Octal 121 is decimal 81 (one 
 group of 64 (8^2), two groups of 8, and one left over). What makes octal nice is that every 3 
 binary digits make one octal digit (there is no such grouping of binary digits into decimal). So 0 
 is 000, 1 is 001, 2 is 010, 3 is 011, 4 is 100, 5 is 101, 6 is 110, and 7 is 111.
  
 Permissions in Linux are done using octal. This is because Linux permissions are based on the 
 ability to read, write and execute. The first bit is the read permission, the second bit is the write 
 permission, and the third bit is the execute permission. So, 0 (000) gives no permissions, 6 (110) 
 gives read and write permission, and 5 (101) gives read and execute permissions. These numbers 
 are then used for the three different sets of permissions - the owner, the group, and everyone 
 else. The number 0644 means read and write for the first permission set, and read-only for the 
 second and third set. The first permission set is for the owner of the file. The third permission set 
 is for the group owner of the file. The last permission set is for everyone else. So,
  0751
  means 
 that the owner of the file can read, write, and execute the file, the group members can read and 
 execute the file, and everyone else can only execute the file.
  
 Anyway, as you can see, octal is used to group bits (binary digits) into threes. The way the 
 assembler knows that a number is octal is because octal numbers are prefixed with a zero. For 
 example 010 means 10 in octal, which is 8 in decimal. If you just write 10 that means 10 in 
 decimal. The beginning zero is what differentiates the two. So,
  be careful not to put any 
 leading zeroes in front of decimal numbers, or they will be interepreted as octal numbers
 !
  
 Hexadecimal numbers (also called just ""hex"") use the numbers 1-15 for each digit. however, 
 since 10-15 don’t have their own numbers, hexadecimal uses the letters
  a
  through
  f
  to 
 represent them. For example, the letter
  a
  represents 10, the letter
  b
  represents 11, and so on. 10 
 in hexadecimal is 16 in decimal. In octal, each digit represented three bits. In hexadecimal, each 
 digit represents
  
 142",NA
Order of Bytes in a Word,"One thing that confuses many people when dealing with bits and bytes on a low level is that, 
 when bytes are written from registers to memory, their bytes are written out 
  
 least-significant-portion-first. What most people expect is that if they have a word in a register, 
 say
  0x5d 23 ef ee
  (the spacing is so you can see where the bytes are), the bytes will be 
 written in that order. However, on x86 processors, the bytes are actually written in reverse order. 
 In memory the bytes would be
  0xee ef 23 5d
  on x86 processors. The bytes are written in 
 reverse order as they would appear conceptually, but the bits within the bytes are ordered 
 normally.
  
 Not all processors behave this way. The x86 processor is a
  little-endian
  processor, which 
 means that it stores the ""little end"" of its words first.
  
 143",NA
Converting Numbers for Display,"So far, we have been unable to display any number stored to the user, except by the extremely 
 limitted means of passing it through exit codes. In this section, we will discuss converting 
 positive numbers into strings for display.
  
 The function will be called
  integer2string
 , and it will take two parameters - an integer to 
 convert and a string buffer filled with null characters (zeroes). The buffer will be assumed to be 
 big enough to store the entire number as a string.(at least 11 characters long, to include a trailing 
 null character).
  
 Remember that the way that we see numbers is in base 10. Therefore, to access the individual 
 decimal digits of a number, we need to be dividing by 10 and displaying the remainder for each 
 digit. Therefore, the process will look like this:
  
 •
  Divide the number by ten
  
 •
  The remainder is the current digit. Convert it to a character and store it.
  
 •
  We are finished if the quotient is zero.
  
 145",NA
Review,NA,NA
Know the Concepts,"•
  Convert the decimal number 5,294 to binary.
  
 •
  Add the binary numbers 10111001 and 101011.
  
 •
  Multiply the binary numbers 1100 1010110.
  
 •
  Convert the results of the previous two problems into decimal.
  
 •
  Describe how
  and
 ,
  or
 ,
  not
 , and
  xor
  work.
  
 •
  What is masking for?
  
 •
  What number would you use for the flags of the
  open
  system call if you wanted to open the 
  
 file for writing, and create the file if it doesn’t exist?
  
 •
  How would you represent -55 in a thirty-two bit register?
  
 •
  Sign-extend the previous quantity into a 64-bit register.
  
 •
  Describe the difference between little-endian and big-endian storage of words in memory.",NA
Use the Concepts,"•
  Go back to previous programs that returned numeric results through the exit status code, and 
  
 rewrite them to print out the results instead using our integer to string conversion function.
 •
  
 Modify the
  integer2number
  code to return results in octal rather than decimal.
  
 •
  Modify the
  integer2number
  code so that the conversion base is a parameter rather than 
  
 hardcoded.
  
 •
  Write a function called
  is_negative
  that takes a single integer as a parameter and returns 1 if 
  
 the parameter is negative, and 0 if the parameter is positive.
  
 150",NA
Going Further,"•
  Modify the
  integer2number
  code so that the conversion base can be greater than 10 (this 
  
 requires you to use letters for numbers past 9).
  
 •
  Create a function that does the reverse of
  integer2number
  called
  number2integer
  which 
 takes a character string and converts it to a register-sized integer. Test it by running that 
 integer back through the
  integer2number
  function and displaying the results.
  
 •
  Write a program that stores likes and dislikes into a single machine word, and then compares 
  
 two sets of likes and dislikes for commonalities.
  
 151",NA
Chapter 11. High-Level Languages,"In this chapter we will begin to look at our first ""real-world"" programming language. Assembly 
 language is the language used at the machine’s level, but most people (including me) find coding 
 in assembly language too cumbersome for normal use. Many computer languages have been 
 invented to make the programming task easier. Knowing a wide variety of languages is useful 
 for many reasons, including
  
 •
  Different languages are based on different concepts, which will help you to learn different and 
  
 better programming methods and ideas.
  
 •
  Different languages are good for different types of projects.
  
 •
  Different companies have different standard languages, so knowing more languages makes 
  
 your skills more marketable.
  
 •
  The more languages you know, the easier it is to pick up new ones.
  
 As a programmer, you will often have to pick up new languages. Professional programmers can 
 usually pick up a new language with about a weeks worth of study and practice. Languages are 
 simply tools, and learning to use a new tool should not be something a programmer flinches at. 
 In fact, if you do computer consulting you will often have to learn new languages on the spot in 
 order to keep yourself employed. It will often be your customer, not you, who decides what 
 language is used. This chapter will introduce you to a few of the languages available to you. I 
 encourage you to explore as many languages as you are interested in.",NA
Compiled and Interpreted Languages,"Many languages are
  compiled
  languages. When you write assembly language, each instruction 
 you write is translated into exactly one machine instruction for processing. With compilers, a 
 statement can translate into one or hundreds of machine instructions. In fact, depending on how 
 advanced your compiler is, it might even restructure parts of your code to make it faster. In 
 assembly language, what you write is what you get.
  
 There are also languages that are
  interpreted
  languages. These languages require that the user 
 run a program called an
  interpreter
  that in turn runs the given program. These are usually slower 
 than compiled programs, since the translator has to read and interpret the code as it goes along.
  
 However, in well-made translators, this time can be fairly negligible. There is also a class of 
 hybrid languages which partially compile a program before execution into byte-codes, which are 
 only machine readable. This is done because the translator can read the byte-codes much faster 
 than it can read the regular language.
  
 153",NA
Your First C Program,"Here is your first C program, which prints ""Hello world"" to the screen and exits. Type it in, and 
 give it the name Hello-World.c
  
 #include <stdio.h>
  
 /* PURPOSE: This program is mean to show a basic C program. */ 
 /* All it does is print ""Hello World!"" to the 
  
 */ 
 /* screen and exit. 
  
 */
  
 /* Main Program */ 
  
 int main(int argc, char **argv) 
  
 { 
  
  
 puts(""Hello World!\n""); /* Print our string to standard output */ 
  
 return 0; 
  
  
 /* Exit with status 0 */ 
  
 }
  
 154",NA
Perl,"Perl is an interpreted language, existing mostly on Linux and UNIX-based platforms. It actually 
 runs on almost all platforms, but you find it most often on Linux and UNIX-based ones. 
 Anyway, here is the Perl version of the program, which should be typed into a file named 
  
 Hello-World.pl
 :
  
 #!/usr/bin/perl
  
 print(""Hello world!\n"");
  
 Since Perl is interpreted, you don’t need to compile or link it. Just run in with the 
 following command:
  
 perl Hello-World.pl
  
 As you can see, the Perl version is even shorter than the C version. With Perl you don’t have to 
 declare any functions or program entry points. You can just start typing commands and the 
 interpreter will run them as it comes to them. In fact this program only has two lines of code, one 
 of which is optional.
  
 The first, optional line is used for UNIX machines to tell which interpreter to use to run the 
 program. The
  #!
  tells the computer that this is an interpreted program, and the
  
 /usr/bin/perl 
 tells the computer to use the program
  /usr/bin/perl
  to interpret the 
 program. However, since we ran the program by typing in
  perl Hello-World.pl
 , we had already 
 specified that we were using the perl interpreter.
  
 156",NA
Python,"The python version of the program looks almost exactly like the Perl one. However, Python is 
 really a very different language than Perl, even if it doesn’t seem so from this trivial example.
  
 Type the program into a file named
  Hello-World.py
 . The program follows:
  
 #!/usr/bin/python
  
 print ""Hello World"";
  
 You should be able to tell what the different lines of the program do.",NA
Review,NA,NA
Know the Concepts,"•
  What is the difference between an intepretted language and a compiled language?
  
 •
  What reasons might cause you to need to learn a new programming language?",NA
Use the Concepts,"•
  Learn the basic syntax of a new programming language. Recode one of the programs in this 
  
 book in that language.
  
 157",NA
Going Further,"•
  Having seen languages which have such brevity as Perl, why do you think this book started 
  
 you with a language as verbose as assembly language?
  
 •
  How do you think high level languages have affected the process of programming?
  
 •
  Why do you think so many languages exist?
  
 •
  Learn two new high level languages. How do they differ from each other? How are they 
  
 similar? What approach to problem-solving does each take?
  
 158",NA
Chapter 12. Optimization,"Optimization is the process of making your application run more effectively. You can 
 optimize for many things - speed, memory space usage, disk space usage, etc. This chapter, 
 however, focuses on speed optimization.",NA
When to Optimize,"It is better to not optimize at all than to optimize too soon. When you optimize, your code 
 generally becomes less clear, because it becomes more complex. Readers of your code will have 
 more trouble discovering why you did what you did which will increase the cost of maintenance 
 of your project. Even when you know how and why your program runs the way it does, 
 optimized code is harder to debug and extend. It slows the development process down 
 considerably, both because of the time it takes to optimize the code, and the time it takes to 
 modify your optimized code.
  
 Compounding this problem is that you don’t even know beforehand where the speed issues in 
 your program will be. Even experienced programmers have trouble predicting which parts of the 
 program will be the bottlenecks which need optimization, so you will probably end up wasting 
 your time optimizing the wrong parts. the Section called
  Where to Optimize
  will discuss how to 
 find the parts of your program that need optimization.
  
 While you develop your program, you need to have the following priorities:
  
 •
  Everything is documented
  
 •
  Everything works as documented
  
 •
  The code is written in an modular, easily modifiable form
  
 Documentation is essential, especially when working in groups. The proper functioning of the 
 program is essential. You’ll notice application speed was not anywhere on that list. Optimization 
 is not necessary during early development for the following reasons:
  
 •
  Minor speed problems can be usually solved through hardware, which is often much cheaper 
  
 than a programmer’s time.
  
 •
  Your application will change dramatically as you revise it, therefore wasting most of your 
  
 efforts to optimize it.
 1
  
 •
  Speed problems are usually localized in a few places in your code - finding these is difficult 
  
 before you have most of the program finished.
  
 1. 
  
 Many new projects often have a first code base which is completely rewritten as developers learn more
  
 about the problem they are trying to solve. Any optimization done on the first codebase is completely 
 wasted.
  
 159",NA
Where to Optimize,"Once you have determined that you have a performance issue you need to determine where in 
 the code the problems occur. You can do this by running a
  profiler
 . A profiler is a program that 
 will let you run your program, and it will tell you how much time is spent in each function, and 
 how many times they are run.
  gprof
  is the standard GNU/Linux profiling tool, but a discussion 
 of using profilers is outside the scope of this text. After running a profiler, you can determine 
 which functions are called the most or have the most time spent in them. These are the ones you 
 should focus your optimization efforts on.
  
 If a program only spends 1% of its time in a given function, then no matter how much you speed 
 it up you will only achieve a
  maximum
  of a 1% overall speed improvement. However, if a 
 program spends 20% of its time in a given function, then even minor improvements to that 
 functions speed will be noticeable. Therefore, profiling gives you the information you need to 
 make good choices about where to spend your programming time.
  
 In order to optimize functions, you need to understand in what ways they are being called and 
 used. The more you know about how and when a function is called, the better position you will 
 be in to optimize it appropriately.
  
 There are two main categories of optimization - local optimizations and global optimizations. 
 Local optimizations consist of optimizations that are either hardware specific - such as the fastest 
 way to perform a given computation - or program-specific - such as making a specific piece of 
 code perform the best for the most often-occuring case. Global optimization consist of 
  
 optimizations which are structural. For example, if you were trying to find the best way for three 
 people in different cities to meet in St. Louis, a local optimization would be finding a better road 
 to get there, while a global optimization would be to decide to teleconference instead of meeting 
 in person. Global optimization often involves restructuring code to avoid performance problems, 
 rather than trying to find the best way through them.
  
 160",NA
