Larger Text,Smaller Text,Symbol
Classes and Methods,"It often arises that the values of a type are partitioned into a variety of
  classes
 , each 
 classifying data with distinct internal structure. A simple example is provided by the 
 type of points in the plane, which are classified according to whether they are 
 represented in cartesian or polar form. Both are represented by a pair of real 
 numbers, but in the cartesian case, these are the
  x
  and
  y
  coordinates of the point, 
 whereas in the polar case, these are its distance
  r
  from the origin and its angle
  θ
  
 with the polar axis. A classified value is an
  object
 , or
  instance
 , of its class. The class 
 determines the type of the classified data, the
  instance type
  of the class; the 
 classified data itself is the
  instance data
  of the object.
  
  
 Methods
  are functions that act on classified values. The behavior of a method is 
 deter-mined by the class of its argument. The method
  dispatches
  on the class of the 
 argument.
 1 
 Because the selection is made at run-time, it is called
  dynamic dispatch
 . 
 For example, the squared distance of a point from the origin is calculated differently 
 according to whether the point is represented in cartesian or polar form. In the 
 former case, the required distance is
  x
 2
 +
  y
 2
 , whereas in the latter it is simply
  r
 2
 . 
 Similarly, the quadrant of a cartesian point can be determined by examining the sign 
 of its
  x
  and
  y
  coordinates, and the quadrant of a polar point can be calculated by 
 taking the integral part of the angle
  θ
  divided by
  π/
 2. 
  
 Dynamic dispatch is often 
 described in terms of a particular implementation strategy, which we will call the
  
 class-based
  organization. In this organization, each object is repre-sented by a vector 
 of methods specialized to the class of that object. We may equivalently use a
  method-
 based
  organization in which each method branches on the class of an ob-ject to 
 determine its behavior. Regardless of the organization used, the fundamental idea is 
 that (a) objects are classified and (b) methods dispatch on the class of an object. The 
 class-based and method-based organizations are interchangeable and, in fact, related 
 by a natural duality between sum and product types. We explain this symmetry by 
 focusing first on the behavior of each method on each object, which is given by a
  
 dispatch matrix
 . From this, we derive both a class-based and a method-based 
 organization in such a way that their equivalence is obvious.
  
 26.1 The Dispatch Matrix
  
 Because each method acts by dispatch on the class of its argument, we may envision 
 the entire system of classes and methods as a
  dispatch matrix e
 dm
  whose rows are",NA
27,NA,NA
Inheritance,"In this chapter, we build on Chapter 26 and consider the process of defining the 
 dispatch matrix that determines the behavior of each method on each class. A 
 common strategy is to build the dispatch matrix incrementally by adding new 
 classes or methods to an existing dispatch matrix. To add a class requires that we 
 define the behavior of each method on objects of that class, and to define a method 
 requires that we define the behavior of that method on objects of the classes. The 
 definition of these behaviors can be given by any means available in the language. 
 However, it is often suggested that a useful means of defining a new class is to
  
 inherit
  the behavior of another class on some methods, and to 
 override
  its behavior 
 on others, resulting in an amalgam of the old and new behaviors. The new class is 
 often called a
  subclass
  of the old class, which is then called the
  superclass
 . Similarly, 
 a new method can be defined by inheriting the behavior of another method on some 
 classes, and overriding the behavior on others. By analogy, we may call the new 
 method a
  sub-method
  of a given
  super-method
 . For the sake of clarity, we restrict 
 attention to the non-self-referential case in the following development.
  
 27.1 Class and Method Extension
  
 We begin by extending a given dispatch matrix,
  e
 dm
 , of type
  
 c
 ∈
 C
  
 d
 ∈
 D
  
 (
 τ
 c
 →
  ρ
 d
 )
  
 with a new class
  c
 ∗
 /
 ∈
  C
  and a new method
  d
 ∗
 /
 ∈
  D
  to obtain a new dispatch matrix
  
 e
 ∗dm
 of type
  
  
  
 (
 τ
 c
 →
  ρ
 d
 )
 , 
  
 c
 ∈
 C
 ∗
 d
 ∈
 D
 ∗
  
 where
  C
 ∗
 =
  C
  ∪ {
  c
 ∗
 } and
  D
 ∗
 =
  D
  ∪ {
  d
 ∗
 }. To add a new class
  c
 ∗
 to the dispatch matrix, we 
 must specify the following information:
 1
  
 1. The instance type
  τ
 c
 ∗
 of the new class
  c
 ∗
 .",NA
P A R T XII,NA,NA
Control Flow,NA,NA
28,NA,NA
Control Stacks,"Structural dynamics is convenient for proving properties of languages, such as a 
 type safety theorem, but is less convenient as a guide for implementation. A 
 structural dynamics defines a transition relation using rules that determine where 
 to apply the next instruction without spelling out how to find where the instruction 
 lies within an expression. To make this process explicit, we introduce a mechanism, 
 called a
  control stack
 , that records the work that remains to be done after an 
 instruction is executed. Using a stack eliminates the need for premises on the 
 transition rules so that the transition system defines an
  abstract machine
  whose 
 steps are determined by information explicit in its state, much as a concrete 
 computer does.
  
 In this chapter, we develop an abstract machine
  K
  for evaluating expressions in
  
 PCF
 . The machine makes explicit the context in which primitive instruction steps 
 are executed, and the process by which the results are propagated to determine the 
 next step of execution. We prove that
  K
  and
  PCF
  are equivalent in the sense that 
 both achieve the same outcomes for the same expressions.
  
 28.1 Machine Definition
  
 A state
  s
  of the stack machine
  K
  for
  PCF
  consists of a
  control stack k
  and a closed 
 expression
  e
 . States take one of two forms:
  
 1. An
  evaluation
  state of the form
  k
  ▷
  e
  corresponds to the evaluation of a closed 
 expression 
  
 e
  on a control stack
  k
 .
  
 2. A
  return
  state of the form
  k
  ◁
  e
 , where
  e
  val, corresponds to the evaluation of a 
 stack
  k 
  
 on a closed value
  e
 .
  
 As an aid to memory, note that the separator “points to” the focal entity of the state, 
 the expression in an evaluation state and the stack in a return state.
  
 The control stack represents the context of evaluation. It records the “current 
 location” of evaluation, the context into which the value of the current expression is 
 returned. Formally, a control stack is a list of
  frames
 :
  
 ϵ
  stack
  
 (28.1a) 
  
 (28.1b)
  
 f
  frame
  
 k
  stack
  
 k
 ;
 f
  stack",NA
29,NA,NA
Exceptions,"Exceptions effect a non-local transfer of control from the point at which the 
 exception is 
 raised
  to an enclosing
  handler
  for that exception. This transfer 
 interrupts the normal flow of control in a program in response to unusual 
 conditions. For example, exceptions can be used to signal an error condition, or to 
 signal the need for special handling in unusual circumstances. We could use 
 conditionals to check for and process errors or unusual conditions, but using 
 exceptions is often more convenient, particularly because the transfer to the 
 handler is conceptually direct and immediate, rather than indirect via explicit 
 checks. In this chapter, we will consider two extensions of
  PCF
  with exceptions. The 
 first,
  FPCF
 , enriches
  PCF
  with the simplest form of exception, called a
  failure
 , with 
 no associated data. A failure can be intercepted and turned into a success (or 
 another failure!) by transferring control to another expression. The second,
  XPCF
 , 
 enriches
  PCF
  with
  exceptions
 , with associated data that is passed to an exception 
 handler that intercepts it. The handler may analyze the associated data to determine 
 how to recover from the exceptional condition. A key choice is to decide on the type 
 of the data associated to an exception.
  
 29.1 Failures
  
 The syntax of
  FPCF
  is defined by the following extension of the grammar of
  PCF
 :
  
 Exp
  
 e
  
 ::=
  
 fail
  
 fail
  
 signal a failure
  
 catch(
 e
 1
 ;
  e
 2
 )
  
 catch
  e
 1
  ow
  e
 2
  
 catch a failure
  
 The expression fail aborts the current evaluation, and the expression catch(
 e
 1
 ;
  e
 2
 ) 
 catches any failure in
  e
 1
  by evaluating
  e
 2
  instead. Either
  e
 1
  or
  e
 2
  may themselves 
 abort, or they may diverge or return a value as usual in
  PCF
 .
  
 The statics of
  FPCF
  is given by these rules:
  
  
   
  
  
  
 (29.1a)
  
  
  
  ⊢ fail :
  
 τ
  
  
  ⊢
  e
 1
  :
  τ
  
  ⊢
  e
 2
  :
  τ
  
 (29.1b)
  
  ⊢ catch(
 e
 1
 ;
  e
 2
 ) :
  τ
  
 A failure can have any type, because it never returns. The two expressions in a catch
  
 expression must have the same type, because either might determine the value of 
 that expression.",NA
30,NA,NA
Continuations,"The semantics of many control constructs (such as exceptions and coroutines) can 
 be expressed in terms of
  reified
  control stacks, a representation of a control stack as 
 a value that can be reactivated at any time,
  even if
  control has long since returned 
 past the point of reification. Reified control stacks of this kind are called
  
 continuations
 ; they are values that can be passed and returned at will in a 
 computation. Continuations never “expire”, and it is always sensible to reinstate a 
 continuation without compromising safety. Thus continuations support unlimited 
 “time travel” — we can go back to a previous step of the computation, then return to 
 some point in its future.
  
 Why are continuations useful? Fundamentally, they are representations of the 
 control state of a computation at a given time. Using continuations we can 
 “checkpoint” the control state of a program, save it in a data structure, and return to 
 it later. In fact this is precisely what is necessary to implement
  threads
  
 (concurrently executing programs) — the thread scheduler suspends a program for 
 later execution from where it left off.
  
 30.1 Overview
  
 We will consider the extension
  KPCF
  of
  PCF
  with the type cont(
 τ
 ) of continuations 
 accepting values of type
  τ
 . The introduction form for cont(
 τ
 ) is letcc{
 τ
 }(
 x.e
 ), which 
 binds the
  current continuation
  (that is, the current control stack) to the variable
  x
 , 
 and evaluates the expression
  e
 . The corresponding elimination form is throw{
 τ
 }(
 e
 1
 ;
  
 e
 2
 ), which restores the value given by
  e
 1
  to the control stack given by
  e
 2
 .
  
 To illustrate the use of these primitives, consider the problem of multiplying the 
 first
  n 
 elements of an infinite sequence
  q
  of natural numbers, where
  q
  is 
 represented by a function of type nat
  ⇀
  nat. If zero occurs among the first
  n
  
 elements, we would like to effect an “early return” with the value zero, without 
 further multiplication. This problem can be solved using exceptions, but we will 
 solve it with continuations to show how they are used.
  
 Here is the solution in
  PCF
 , without short-cutting:
  
 fix ms is
  
 λ
  q : nat
  ⇀
  nat.
  
 λ
  n : nat.
  
 case n
  { 
  
  
 z
 →
  s(z)",NA
P A R T XIII,NA,NA
Symbolic Data,NA,NA
31,NA,NA
Symbols,"A
  symbol
  is an atomic datum with no internal structure. Whereas a variable is given 
 meaning by substitution, a symbol is given meaning by a family of operations 
 indexed by symbols. A symbol is just a name, or index, for a family of operations. 
 Many different interpretations may be given to symbols according to the operations 
 we choose to consider, giving rise to concepts such as fluid binding, dynamic 
 classification, mutable storage, and communication channels. A type is associated to 
 each symbol whose interpretation depends on the particular application. For 
 example, in the case of mutable storage, the type of a symbol constrains the contents 
 of the cell named by that symbol to values of that type. 
  
 In this chapter, we 
 consider two constructs for computing with symbols. The first is a means of
  declaring
  
 new symbols for use within a specified
  scope
 . The expression new
  a
  ∼
 ρ
  in
  e
  
 introduces a “new” symbol
  a
  with associated type
  ρ
  for use within
  e
 . The declared 
 symbol
  a
  is “new” in the sense that it is bound by the declaration within
  e
  and so may 
 be renamed at will to ensure that it differs from any finite set of active symbols. 
 Whereas the statics determines the scope of a declared symbol, its range of 
 significance, or
  extent
 , is determined by the dynamics. There are two different 
 dynamic interpretations of symbols, the
  scoped
  and the
  free
  (short for
  scope-free
 ) 
 dynamics. The scoped dynamics limits the extent of the symbol to its scope; the 
 lifetime of the symbol is restricted to the evaluation of its scope. Alternatively, under 
 the free dynamics the extent of a symbol exceeds its scope, extending to the entire 
 computation of which it is a part. We may say that in the free dynamics a symbol 
 “escapes its scope,” but it is more accurate to say that its scope widens to encompass 
 the rest of the computation.
  
 The second construct associated with symbols is the concept of a
  symbol 
 reference
 , an expression whose purpose is to refer to a particular symbol. Symbol 
 references are values of a type
  ρ
  sym and are written ’
 a
  for some symbol
  a
  with 
 associated type
  ρ
 . The elimination form for the type
  ρ
  sym is a conditional branch 
 that determines whether a symbol reference refers to a statically specified symbol. 
 The statics of the elimination form ensures that, in the positive case, the type 
 associated to the referenced symbol is manifested, whereas in the negative case, no 
 type information can be gleaned from the test.
  
 31.1 Symbol Declaration",NA
32,NA,NA
Fluid Binding,"In this chapter, we return to the concept of dynamic scoping of variables that was 
 criticized in Chapter 8. There it was observed that dynamic scoping is problematic 
 for at least two reasons. One is that renaming of bound variables is not respected; 
 another is that dynamic scope is not type safe. These violations of the expected 
 behavior of variables is intolerable, because they are at variance with mathematical 
 practice and because they compromise modularity.
  
 It is possible, however, to recover a type-safe analog of dynamic scoping by 
 divorcing it from the concept of a variable, and instead introducing a new 
 mechanism, called
  fluid binding
 . Fluid binding associates to a symbol (and not a 
 variable) a value of a specified type within a specified scope. The identification 
 principle for bound variables is retained, type safety is not compromised, yet some 
 of the benefits of dynamic scoping are preserved.
  
 32.1 Statics
  
 To account for fluid binding, we enrich
  SPCF
  defined in Chapter 31 with these 
 constructs to obtain
  FSPCF
 :
  
 Exp
  
 e
  
 ::=
  
 put[
 a
 ](
 e
 1
 ;
  e
 2
 )
  
 put
  e
 1
  for
  a
  in
  e
 2
  
 binding
  
 get[
 a
 ]
  
 get
  a
  
 retrieval
  
 The expression get[
 a
 ] evaluates to the value of the current binding of
  a
 , if it has one, 
 and is stuck otherwise. The expression put[
 a
 ](
 e
 1
 ;
  e
 2
 ) binds the symbol
  a
  to the value
  
 e
 1
  for the duration of the evaluation of
  e
 2
 , at which point the binding of
  a
  reverts to 
 what it was prior to the execution. The symbol
  a
  is not bound by the put expression 
 but is instead a parameter of it.
  
 The statics of
  FSPCF
  is defined by judgments of the form
  
  ⊢
  e
  :
  τ, 
  
 much as in Chapter 31, except that here the signature associates a type to each 
 symbol, instead of just declaring the symbol to be in scope. Thus, is here defined to 
 be a finite set of declarations of the form
  a
  ∼
  τ
  such that no symbol is declared more 
 than once in the same signature. Note that the association of a type to a symbol is
  not
  
 a typing assumption. In particular, the signature enjoys no structural properties and 
 cannot be considered as a form of hypothesis as defined in Chapter 3.",NA
33,NA,NA
Dynamic Classification,"In Chapters 11 and 26, we investigated the use of sums for classifying values of 
 disparate type. Every value of a classified type is labeled with a symbol that 
 determines the type of the instance data. A classified value is decomposed by 
 pattern matching against a known class, which reveals the type of the instance data. 
 Under this representation, the possible classes of an object are determined
  statically
  
 by its type. However, it is sometimes useful to allow the possible classes of data 
 value to be determined
  dynamically
 .
  
 Dynamic generation of classes has many applications, most of which derive from 
 the guarantee that a newly allocated class is distinct from all others that have been 
 or ever will be generated. In this regard a dynamic class is a “secret” whose 
 disclosure can be used to limit the flow of information in a program. In particular, a 
 dynamically classified value is opaque unless its identity has been disclosed by its 
 creator. Thus, dynamic classification can be used to ensure that an exception 
 reaches only its intended handler, or that a message on a communication channel 
 reaches only the intended recipient.
  
 33.1 Dynamic Classes
  
 A dynamic class is a symbol is generated at run-time. A classified value consists of a 
 symbol of type
  τ
  together with a value of that type. To compute with a classified 
 value, it is compared with a known class. If the value is of this class, the underlying 
 instance data are passed to the positive branch; otherwise, the negative branch is 
 taken, where it is matched against other known classes.
  
 33.1.1 Statics 
 The syntax of dynamic classification is given by the following grammar:
  
 Typ
  
 τ
  
 ::= 
  
 clsfd 
  
 clsfd 
  
 classified
  
 Exp 
  
 e 
  
 ::= 
  
 in[
 a
 ](
 e
 ) 
  
 a
  ·
  e 
  
 instance 
  
  
  
 isin[
 a
 ](
 e
 ;
  x.e
 1
 ;
  e
 2
 ) 
  
 match
  e
  as
  a
  ·
  x 
 →
  e
 1
  ow→
  e
 2 
  
 comparison",NA
P A R T XIV,NA,NA
Mutable State,NA,NA
34,NA,NA
Modernized Algol,"Modernized Algol
 , or
  MA
 , is an imperative, block-structured programming language 
 based on the classic language Algol.
  MA
  extends
  PCF
  with a new syntactic sort of
  
 commands 
 that act on
  assignables
  by retrieving and altering their contents. 
 Assignables are introduced by
  declaring
  them for use within a specified scope; this 
 is the essence of block structure. Commands are combined by sequencing and are 
 iterated using recursion.
  
 MA
  maintains a careful separation between
  pure
  expressions, whose meaning 
 does not depend on any assignables, and
  impure
  commands, whose meaning is 
 given in terms of assignables. The segregation of pure from impure ensures that the 
 evaluation order for expressions is not constrained by the presence of assignables 
 in the language, so that they can be manipulated just as in
  PCF
 . Commands, on the 
 other hand, have a constrained execution order, because the execution of one may 
 affect the meaning of another.
  
 A distinctive feature of
  MA
  is that it adheres to the
  stack discipline
 , which means 
 that assignables are allocated on entry to the scope of their declaration, and 
 deallocated on exit, using a conventional stack discipline. Stack allocation avoids the 
 need for more complex forms of storage management, at the cost of reducing the 
 expressive power of the language.
  
 34.1 Basic Commands
  
 The syntax of the language
  MA
  of modernized Algol distinguishes pure
  expressions
  
 from impure
  commands
 . The expressions include those of
  PCF
  (as described in 
 Chapter 19), augmented with one construct, and the commands are those of a 
 simple imperative program-ming language based on assignment. The language 
 maintains a sharp distinction between 
 variables
  and
  assignables
 . Variables are 
 introduced by
  λ
 -abstraction and are given mean-ing by substitution. Assignables are 
 introduced by a declaration and are given meaning by assignment and retrieval of 
 their
  contents
 , which is, for the time being, restricted to natural numbers. 
 Expressions evaluate to values, and have no effect on assignables. Com-mands are 
 executed for their effect on assignables, and return a value. Composition of 
 commands not only sequences their execution order, but also passes the value 
 returned by the first to the second before it is executed. The returned value of a",NA
35,NA,NA
Assignable References,"A
  reference
  to an assignable
  a
  is a value, written &
 a
 , of
  reference type
  that 
 determines the assignable
  a
 . A reference to an assignable provides the
  capability
  to 
 get or set the contents of that assignable, even if the assignable itself is not in scope 
 when it is used. Two references can be compared for equality to test whether they 
 govern the same underlying assignable. If two references are equal, then setting one 
 will affect the result of getting the other; if they are not equal, then setting one 
 cannot influence the result of getting from the other. Two references that govern 
 the same underlying assignable are
  aliases
 . Aliasing complicates reasoning about 
 programs that use references, because any two references may refer to the 
 assignable.
  
 Reference types are compatible with both a scoped and a scope-free allocation of 
 assignables. When assignables are scoped, the range of significance of a reference 
 type is limited to the scope of the assignable to which it refers. Reference types are 
 therefore immobile, so that they cannot be returned from the body of a declaration, 
 nor stored in an assignable. Although ensuring adherence to the stack discipline, 
 this restriction precludes using references to create mutable data structures, those 
 whose structure can be altered during execution. Mutable data structures have a 
 number of applications in programming, including improving efficiency (often at 
 the expense of expressiveness) and allowing cyclic (self-referential) structures to be 
 created. Supporting mutability requires that assignables be given a scope-free 
 dynamics, so that their lifetime persists beyond the scope of their declaration. 
 Consequently, all types are mobile, so that a value of any type may be stored in an 
 assignable or returned from a command.
  
 35.1 Capabilities
  
 The commands get[
 a
 ] and set[
 a
 ](
 e
 ) in
  MA
  operate on statically specified assignable 
 a
 . Even to write these commands requires that the assignable
  a
  be in scope where 
 the command occurs. But suppose that we wish to define a procedure that, say, 
 updates an assignable to double its previous value, and returns the previous value. 
 We can write such a procedure for any given assignable,
  a
 , but what if we wish to 
 write a generic procedure that works for any given assignable?
  
 One way to do this is give the procedure the
  capability
  to get and set the contents 
 of some caller-specified assignable. Such a capability is a pair consisting of a
  getter",NA
36,NA,NA
Lazy Evaluation,"Lazy evaluation
  comprises a variety of methods to
  defer
  evaluation of an expression 
 until it is required, and to
  share
  the results of any such evaluation among all uses of 
 a deferred computation. Laziness is not merely an implementation device, but it 
 also affects the 
 meaning
  of a program.
  
 One form of laziness is the
  by-need
  evaluation strategy for function application. 
 Recall from Chapter 8 that the by-name evaluation order passes the argument to a 
 function in unevaluated form so that it is only evaluated if it is actually used. But 
 because the argument is replicated by substitution, it might be evaluated more than 
 once. By-need evaluation ensures that the argument to a function is evaluated at 
 most once, by ensuring that all copies of an argument share the result of evaluating 
 any one copy.
  
 Another form of laziness is the concept of a
  lazy data structure
 . As we have seen 
 in Chapters 10, 11, and 20, we may choose to defer evaluation of the components of 
 a data structure until they are actually required, and not when the data structure is 
 created. But if a component is required more than once, then the same computation 
 will, without further provision, be repeated on each use. To avoid this, the deferred 
 portions of a data structure are shared so an access to one will propagate its result 
 to all occurrences of the same computation.
  
 Yet another form of laziness arises from the concept of general recursion 
 considered in Chapter 19. Recall that the dynamics of general recursion is given by 
 unrolling, which replicates the recursive computation on each use. It would be 
 preferable to share the results of such computation across unrollings. A lazy 
 implementation of recursion avoids such replications by sharing those results.
  
 Traditionally, languages are biased towards either eager or lazy evaluation. Eager 
 lan-guages use a by-value dynamics for function applications, and evaluate the 
 components of data structures when they are created. Lazy languages adopt the 
 opposite strategy, pre-ferring a by-name dynamics for functions, and a lazy 
 dynamics for data structures. The overhead of laziness is reduced by managing 
 sharing to avoid redundancy. Experience has shown, however, that the distinction is 
 better drawn at the level of types. It is important to have both lazy and eager types, 
 so that the programmer controls the use of laziness, rather than having it enforced 
 by the language dynamics.
  
 36.1 PCF By-Need",NA
P A R T XV,NA,NA
Parallelism,NA,NA
37,NA,NA
Nested Parallelism,"Parallel computation seeks to reduce the running times of programs by allowing 
 many com-putations to be carried out simultaneously. For example, if we wish to 
 add two numbers, each given by a complex computation, we may consider 
 evaluating the addends simul-taneously, then computing their sum. The ability to 
 exploit parallelism is limited by the dependencies among parts of a program. 
 Obviously, if one computation depends on the result of another, then we have no 
 choice but to execute them sequentially so that we may propagate the result of the 
 first to the second. Consequently, the fewer dependencies among sub-computations, 
 the greater the opportunities for parallelism.
  
 In this chapter, we discuss the language
  PPCF
 , which is the extension of
  PCF
  with 
 nested parallelism
 . Nested parallelism has a hierarchical structure arising from
  
 forking
  two (or more) parallel computations, then
  joining
  these computations to 
 combine their results before proceeding. Nested parallelism is also known as
  fork-
 join parallelism
 . We will consider two forms of dynamics for nested parallelism. The 
 first is a structural dynamics in which a single transition on a compound expression 
 may involve multiple transitions on its constituent expressions. The second is a cost 
 dynamics (introduced in Chapter 7) that focuses attention on the sequential and 
 parallel complexity (also known as the
  work
  and the
  depth
 , or
  span
 ) of a parallel 
 program by associating a
  series-parallel graph
  with each computation.
  
 37.1 Binary Fork-Join
  
 The syntax of
  PPCF
  extends that of
  PCF
  with the following construct:
  
 Exp
  
 e
  
 ::=
  
 par(
 e
 1
 ;
  e
 2
 ;
  x
 1
 .x
 2
 .e
 )
  
 par
  x
 1
  =
  e
 1
  and
  x
 2
  =
  e
 2
  in
  e
  
 parallel let
  
 The variables
  x
 1
  and
  x
 2
  are bound only within
  e
 , and not within
  e
 1
  or
  e
 2
 , which 
 ensures that they are not mutually dependent and hence can be evaluated 
 simultaneously. The variable bindings represent a fork of two parallel computations
  
 e
 1
  and
  e
 2
 , and the body
  e
  represents their join.
  
 The static of
  PPCF
  enriches that of
  PCF
  with the following rule for parallel let:
  
  ⊢
  e
 1
  :
  τ
 1
  
  ⊢
  e
 2
  :
  τ
 2 
  
 , x
 1
  :
  τ
 1
 , x
 2
  :
  τ
 2
  ⊢
  e
  :
  τ
  
  ⊢ par(
 e
 1
 ;
  e
 2
 ;
  x
 1
 .x
 2
 .e
 ) :
  τ
  
 (37.1)",NA
38,NA,NA
Futures and Speculations,"A
  future
  is a computation that is performed before it is value is needed. Like a 
 suspension, a future represents a value that is to be determined later. Unlike a 
 suspension, a future is always evaluated, regardless of whether its value is required. 
 In a sequential setting, futures are of little interest; a future of type
  τ
  is just an 
 expression of type
  τ
 . In a parallel setting, however, futures are of interest because 
 they provide a means of initiating a parallel computation whose result is not needed 
 until later, by which time it will have been completed.
  
 The prototypical example of the use of futures is to implementing
  pipelining
 , a 
 method for overlapping the stages of a multistage computation to the fullest extent 
 possible. Pipelining minimizes the latency caused by one stage waiting for a 
 previous stage to complete by allowing the two stages to execute in parallel until an 
 explicit dependency arises. Ideally, the computation of the result of an earlier stage 
 is finished by the time a later stage needs it. At worst, the later stage is delayed until 
 the earlier stage completes, incurring what is known as a
  pipeline stall
 .
  
 A
  speculation
  is a delayed computation whose result might be needed for the 
 overall computation to finish. The dynamics for speculations executes suspended 
 computations in parallel with the main thread of computation, without regard to 
 whether the value of the speculation is needed by the main thread. If the value of 
 the speculation is needed, then such a dynamics pays off, but if not, the effort to 
 compute it is wasted.
  
 Futures are
  work efficient
  in that the overall work done by a computation 
 involving futures is no more than the work done by a sequential execution. 
 Speculations, in contrast, are
  work inefficient
  in that speculative execution might be 
 in vain—the overall computation may involve more steps than the work needed to 
 compute the result. For this reason, speculation is a risky strategy for exploiting 
 parallelism. It can make use of available resources, but perhaps only at the expense 
 of doing more work than necessary!
  
 38.1 Futures
  
 The syntax of futures is given by the following grammar:
  
 Typ
  
 τ
  
 ::= ::=
  
 fut(
 τ
 )
  
 τ
  fut
  
 future
  
 Exp
  
 e
  
 fut(
 e
 )
  
 fut(
 e
 )
  
 future
  
 fsyn(
 e
 )
  
 fsyn(
 e
 )
  
 synchronize",NA
P A R T XVI,NA,NA
Concurrency and ,NA,NA
Distribution,NA,NA
39,NA,NA
Process Calculus,"So far we have studied the statics and dynamics of programs in isolation, without 
 regard to their interaction with each other or the world. But to extend this analysis 
 to even the most rudimentary forms of input and output requires that we consider 
 external agents that interact with the program. After all, the purpose of a computer 
 is, ultimately, to interact with a person!
  
 To extend our investigations to interactive systems, we develop a small language, 
 called 
 PiC
 , which is derived from a variety of similar formalisms, called
  process 
 calculi
 , that give an abstract formulation of interaction among independent agents. 
 The development will be carried out in stages, starting with simple action models, 
 then extending to interacting concurrent processes, and finally to synchronous and 
 asynchronous communication. The calculus consists of two main syntactic 
 categories,
  processes
  and
  events
 . The basic form of process is one that awaits the 
 arrival of an event. Processes are formed by concurrent composition, replication, 
 and declaration of a channel. The basic forms of event are signaling on a channel 
 and querying a channel; these are later generalized to sending and receiving data on 
 a channel. Events are formed from send and receive events by finite non-
 deterministic choice.
  
 39.1 Actions and Events
  
 Concurrent interaction is based on
  events
 , which specify the
  actions
  that a process 
 can take. Two processes interact by taking two complementary actions, a
  signal
  and 
 a
  query 
 on a
  channel
 . The processes synchronize when one signals on a channel that 
 the other is querying, after which they continue to interact with other processes.
  
  
 To begin with, we will focus on
  sequential processes
 , which simply await the arrival 
 of one of several possible actions, known as an event.
  
 Proc
  
 P
  
 ::= 
 ::=
  
 await(
 E
 )
  
 $
  E
  
 synchronize
  
 Evt
  
 E
  
 null
  
 0
  
 null
  
 or(
 E
 1
 ;
  E
 2
 )
  
 ?
 a
 ;
 P E
 1
  +
  
 E
 2
  
 choice
  
 que[
 a
 ](
 P
 )
  
 query
  
 sig[
 a
 ](
 P
 )
  
 !
 a
 ;
 P
  
 signal
  
 The variable
  a
  ranges over symbols serving as
  channels
  that mediate communication 
 among the processes.",NA
40,NA,NA
Concurrent Algol,"In this chapter, we integrate concurrency into the framework of Modernized Algol 
 described in Chapter 34. The resulting language, called Concurrent Algol, or
  CA
 , 
 illustrates the integration of the mechanisms of the process calculus described in 
 Chapter 39 into a practical programming language. To avoid distracting 
 complications, we drop assignables from Modernized Algol entirely. (There is no loss 
 of generality, however, because free assignables are definable in Concurrent Algol 
 using processes as cells.) 
  
  
 The process calculus described in Chapter 39 is intended as a self-standing model 
 of concurrent computation. When viewed in the context of a programming language, 
 however, it is possible to streamline the machinery to take full advantage of types 
 that are in any case required for other purposes. In particular the concept of a
  
 channel
 , which features prominently in Chapter 39, is identified with the concept of a
  
 dynamic class
  as described in Chapter 33. More precisely, we take
  broadcast 
 communication
  of dynamically classified values as the basic synchronization 
 mechanism of the language. Being dynamically classi-fied, messages consist of a
  
 payload
  tagged with a
  class
 , or
  channel
 . The type of the channel determines the type 
 of the payload. Importantly, only those processes that have access to the channel may 
 decode the message; all others must treat it as inscrutable data that can be passed 
 around but not examined. In this way, we can model not only the mechanisms 
 described in Chapter 39 but also formulate an abstract account of encryption and 
 decryption in a network using the methods described in Chapter 39.
  
 Concurrent Algol features a modal separation between commands and 
 expressions like in Modernized Algol. It is also possible to combine these two levels 
 (so as to allow benign concurrency effects), but we do not develop this approach in 
 detail here.
  
 40.1 Concurrent Algol
  
 The syntax of
  CA
  is obtained by removing assignables from
  MA
 , and adding a 
 syntactic level of
  processes
  to represent the global state of a program:
  
 Typ
  
 τ
  
 ::= 
 ::= 
 ::=
  
 cmd(
 τ
 )
  
 τ
  cmd
  
 commands
  
 Exp
  
 e
  
 cmd(
 m
 )
  
 cmd
  m
  
 command
  
 Cmd
  
 m
  
 ret
  e
  
 ret
  e
  
 return
  
 Proc
  
 p
  
 bnd(
 e
 ;
  x.m
 )
  
 bnd
  x
  ←
  e
  ;
  m 
 1
  
 sequence
  
 ::=
  
 stop
  
 idle
  
 run(
 m
 )
  
 run(
 m
 )
  
 atomic",NA
41,NA,NA
