Larger Text,Smaller Text,Symbol
(,"B
 1
  B
 2",NA
),".
  
 A
 2
  
 Recursion is used to transpose 
 A
 i
  to 
 B
 i
 . The case with more columns than rows is handled similarly. Write a 
 program that implements this algorithm.
  
 Exercise:
  Rewrite the matrix multiplication programs of section 
 3.2.5↑
  to use blocking. Compare program 
 speeds with and without blocking.
  
 Exercise:
  Rewrite matrix multiplication using one level of blocking as in the previous exercise. But this time
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
4.3Reading from and writing to disk,"The data in registers and DRAM memory disappears when the computer is powered off. In contrast, hard disk 
 storage is permanent. The hard disk is a collection of platters. Bits stored on circular tracks on either side of the 
 platters are turned on and off using a magnetic field. More than 100 billion bits can be packed into a single square 
 inch of a platter.
  
 File systems, implemented inside the operating system kernel, impose a logical structure on hard disk 
 storage and facilitate its use. Files and directories are stored on the hard disk. In everyday usage, files are read from 
 and written to with the understanding that the data is stored on a hard disk. Between the file as viewed inside a 
 C/C++ program and the hard disk, there are several layers of software. These layers of software provide 
  
 modularity, enabling the operating system kernel to handle several different file systems with a uniform interface 
 and greatly improve speed of access.
  
 The Linux kernel implements a number of optimizations to speed up access to the disk. The most important 
 optimization is to store a page cache. The page cache is a list of page frames that corresponds to data in the disk. 
 When a file is read, Linux will service the read using the page cache if possible. A read or write file operation has to 
 fall through a number of software layers before it reaches the disk. It begins as a system call. The 
 read()
  and
  
 write()
  system calls are issued by the C library functions 
 fread()
  and 
 fwrite()
 . The C library function may do
  
 some buffering of its own. The kernel will service the system calls using a page cache if possible. If not, it invokes 
 the file system to which the file belongs. There are software layers for combining, queuing, and scheduling requests 
 to read or write to the hard disk. The request is finally issued using a device driver.
 [81] 
  
  
 The Linux command 
 lspci -v
  may be used to find out the type of hard disk as well as the device driver
  
 that is in use. Although it is useful to understand that every disk access falls through layers of the file system within 
 the operating system kernel, knowing specific details about the type of hard disk and the device driver is of little use 
 in actual programming. There can be considerable variation in capacity as well as bandwidth of different hard disk 
 systems, but that does not affect programming technique.
  
  
 The C versus C++ discussion in section 
 4.3.1↓
  is on programming technique. The C++ language provides a 
 convenient interface to file input/output using 
 ifstream
  and 
 ofstream
  objects. Although less convenient, the no-
  
 nonsense 
 fread()
 , 
 fwrite()
  interface in C can be much faster, by as much as a factor of 100. In section 
 4.3.1↓
 ,
  
 we explain why there can be such a big difference in speed.
  
 In sections 
 4.3.2↓
  and 
 4.3.3↓
 , we investigate latency and bandwidth to hard disk. In both of these sections, 
 the page cache maintained by the Linux kernel plays a big role. The page cache is a cache of the hard disk 
 maintained in main memory. DRAM memory can be tens of GB in size, and the page cache can occupy a
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
4.3.1C versus C++,"With regard to the programming technique for reading and writing files, the simplest lesson is also the most 
 valuable. The C interface can be much faster than the C++ interface as we show and for reasons we explain. The 
 following functions use C++ 
 ifstream
  and 
 ofstream
  objects to read and write a 
 double
  array 
 v[]
  
 from or to a file of name 
 fname
 .
  
  
  
 void write_easy(double *v, long len, 
  
  
 const char *fname){ 
  
  
 ofstream ofile(fname); 
  
  
 ofile<<scientific; 
  
  
 ofile.precision(16); 
  
  
 for(long i=0; i < len; i++) 
  
  
  
 ofile<<v[i]<<endl; 
  
  
 ofile.close(); 
  
 }
  
 void read_easy(double *v, long len, const char *fname){ 
  
 ifstream ifile(fname); 
  
  
 for(long i=0; i < len; i++) 
  
  
  
 ifile>>v[i]; 
  
 }
  
  
  
 The C interface below can be more than 100 times faster.
  
  
  
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8
  
 #include <cstdio> 
  
 void write_direct(double *v, long len, 
  
  
  
  const char *fname){ 
  
  
 FILE *fptr; 
  
  
 fptr = fopen(fname, ""w""); 
  
  
 fwrite((void *)v, len, sizeof(double), fptr); 
  
 fclose(fptr); 
  
 }
  
  
 9 
  
 10 
  
 11 
  
 12 
  
 13 
  
 14 
  
 15 
  
 16
  
 void read_direct(double *v, long len, 
  
  
  
  const char *fname){ 
  
  
 FILE *fptr; 
  
  
 fptr = fopen(fname, ""r""); 
  
  
 fread((void *)v, len, sizeof(double), fptr); 
  
 fclose(fptr); 
  
 }
  
   
  
 The 
 FILE
  type as well as the functions 
  
 fopen()
 , 
 fwrite()
 , 
 fread()
 , and 
 fclose()
  are declared in the
  
 stdio.h
  header file included on line 1. On line 5, a file is opened for writing and on line 13 for reading.
  
 The library function 
 fwrite()
  (line 6) has a quite simple interface. Its first argument is a pointer to a
  
 location in memory. The second argument is the number of items to be written, and the third argument is the size of 
 each item in bytes. The final argument is a pointer to a file.
  
 The library function 
 fread()
  (line 14) has an identical interface. It returns the number of items read, which",NA
4.3.2Latency to disk,"The measurement of latency to hard disk brings up issues not unlike the ones encountered in measuring the latency 
 to DRAM memory. Hard disk is so slow relative to memory that the operating system kernel goes to great lengths 
 to cache file data in DRAM memory. The hard disk maintains a cache and attempts to predict future accesses. The 
 true latency to hard disk is not easily visible to simple computer programs.
  
 The plan for measuring latency is to create a number of files and access several different positions in several 
 different files to gather latency statistics. The plan does not work so easily. If 100 files each of 100 MB are used in 
 the measurement, the latencies for a 1 TB hard disk come out quite low and of the order of microseconds, not 
 milliseconds. That is because all of 10 GB can fit comfortably inside the page cache of a system with 16 GB of 
 memory.
  
 The size of page cache can run into several GB. The size of the page cache may be seen in 
 /proc/meminfo
  
 against the item labeled “Cached.” If we write to a file of size 1 GB on a computer with several GB of memory, the
  
 entire file ends up in the page cache. To clear the page cache, one may use the GNU/Linux command
  
  
  
 echo 1 > /proc/sys/vm/drop_caches
  
  
  
 One may look at 
 /proc/meminfo
  after this command to verify that the page cache has indeed been cleared.
  
 The 
 latency2disk()
  function defined below reads a single 
  
 double
  from a given position in a given file
  
 and returns it. The idea is to use 100 files each of 1 GB to make the total file size in play of the order of 100 GB, 
 and then read a double-precision number at a random location in a random file.
 [82]
  As a result, the actual
  
 measurement of latency makes a large number of calls to 
 latency2disk()
  and the code for which is now shown.
  
  
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12 
  
 13 
  
 14 
  
 15 
  
 16
  
 struct disk_latency{ 
  
  
 double fopen_cycles; 
  
  
 double fseek_cycles; 
  
  
 double fread_cycles; 
  
  
 double fclose_cycles; 
  
 }; 
  
 double latency2disk(const char *dir, int filenum, 
  
  
  long posn,struct disk_latency& lat){ 
  
 char fname[200]; 
  
  
 sprintf(fname, ""%s/file%d.dat"", dir, filenum); 
  
 TimeStamp clk; 
  
  
 FILE *fptr; 
  
  
 clk.tic(); 
  
  
 fptr = fopen(fname,""r""); 
  
  
 lat.fopen_cycles = clk.toc(); 
  
  
 clk.tic();",NA
4.3.3Bandwidth to disk,"The functions 
 write_direct()
  and 
 read_direct()
  defined earlier in this section illustrated the use of 
 fwrite()
  
 and 
 fread()
 . These functions read or write a single array of 
 double
 s. A single array cannot exceed the available
  
 DRAM, although it is desirable to work with files much larger than the size of DRAM memory when estimating 
 bandwidth to disk.
  
 The function 
 write_direct()
  is modified below to write to files that are much bigger than available
  
 memory.
  
  
  
 void write_direct(double *v, long len, 
  
  
  
  
  const char *fname){ 
  
  
 FILE *fptr; 
  
  
 fptr = fopen(fname, ""w""); 
  
  
 fwrite((void *)v, len, sizeof(double), fptr); 
  
 for(int i=1; i < FLUSH_COUNT; i++) 
  
  
 fwrite((void *)v, len, sizeof(double), 
  
  
  
  
  fptr); 
  
  
 fclose(fptr);",NA
4.4Page tables and virtual memory,"In this section, we make our first foray into the operating system kernel.
 [83]
  The cost of a single write to memory 
 by an instruction such as 
 movq %rax, (%rsi) 
 brings in many layers of complexity. It could be a cache hit or a
  
 cache miss. If the DRAM memory is accessed, the cost of the access depends on preceding and following memory 
 accesses. It depends on the manner in which the memory controllers operate the DRAM devices. It depends on the 
 parallelism in the instruction stream. It depends on the pressure on dispatch ports in the instruction pipeline among 
 other factors. On top of the layers of complexity engineered into hardware, the operating system introduces yet 
 more complexity.
  
 The operating system is a process manager and has the responsibility of laying down and enforcing the rules 
 that govern nearly all activity on the computer. It creates the environment under which all processes run. It goes 
 about its job so surreptitiously that its presence is ignored in most programming.
  
 However, the activities of the operating system introduce a cost. The map from virtual memory addresses 
 (generated by running programs) to physical DRAM memory is maintained by the operating system. A page is 
 typically 4,096 bytes of virtual memory, as may be verified using the GNU/Linux command 
 getconf PAGESIZE
 .
  
 The operating system creates page tables to map pages to page frames. A page frame is a 4,096-byte-long region of 
 DRAM memory. As explained in section 
 4.1.3↑
 , before accessing a word in DRAM memory, the processor uses 
 page tables to convert a virtual address to a physical address. The operating system is invoked if there is a page fault 
 or if the address is illegal.
  
 Even ignoring page faults, having to look up the page tables every time a memory location is accessed 
 introduces an overhead. At worst, as explained in section 
 4.1.3↑
 , each memory access can turn into two or more 
 memory accesses. The processor cores use a Translation Lookaside Buffer (TLB) to eliminate this overhead.
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
4.4.1Partitioning the virtual address space,NA,NA
4.4.2Physical address space and page tables,"Program speed is influenced by the paging system in several ways. Typically, 40% of the instructions are loads and 
 stores, and each memory access involves the paging system. The TLB (translation look-aside buffer) is a shortcut 
 past the huge overheads of the paging system. If a memory word is found in L1 cache and its virtual address is 
 found in TLB, the latency of the memory access would be just 4 cycles. However, if there is a TLB miss, the 
 latency can go up to several hundred cycles. If there is a page fault, the latency of a single memory access can go up 
 to millions, even billions, of cycles. It is also true that the first access of a page in virtual memory always leads to a 
 page fault, and the page fault handler is responsible for allocating a page frame in physical memory.
  
 The paging system is responsible for protecting a program’s memory from other programs and preventing 
 programs from making illegal memory accesses. During a context switch, when the kernel evicts one process and 
 schedules another, the kernel may need to flush the TLB (using a privileged instruction) to protect the address 
 space of the processes. The TLB flush can be expensive. We will look at how the kernel and hardware work 
 together to implement the paging system to get a sense of the overheads of the paging system.
  
 Physical address space 
  
 Soon after the computer is powered on, the kernel starts running in real mode. In real mode, the kernel generates 
 physical addresses directly. Its first job is to load itself completely into physical memory. The kernel can call the 
 BIOS using the 
 int
  (interrupt) instruction to find out about other devices in the system, read information from
  
 tables stored in specific areas of memory, or talk to the devices directly using special instructions. Any code that 
 gets control of the computer in real mode can do almost anything it likes with the computer.
  
  
 As shown in figure 
 4.9↓
 , the kernel is not allowed to use the lowest physical addresses for itself. That region 
 of memory is used by BIOS and the hardware. The kernel loads itself in a low address region of physical memory.
  
 In addition to the physical memory used by initialized kernel data and code at startup, the kernel will need to 
 dynamically allocate memory as more threads and processes are created. The memory claimed dynamically by the 
 kernel is marked “dynamic kernel data” in figure 
 4.9↓
 .",NA
4.5References,NA,NA
Bibliography,": 
 Memory Systems: Cache, DRAM, Disk
  
 . Morgan Kaufmann, 2008 .
  
 [35] B. Jacob, S. Ng, D. Wang
  
 [36] D. Molka, D. Hackenberg, R. Shöne, M.S. Müller: “Memory performance and cache coherency effects on an 
 Intel Nehalem multiprocessor system”, 
 18th International Conference on Parallel Architectures and Compilation 
 Techniques
 , pp. 261-270 , 2009 .
  
 [37] D.P. Bovet, M. Cesati : 
 Understanding the Linux Kernel 
  
 . O'Reilly, 2005 .
  
 [38] J.L. Hennessy, D.A. Patterson 
  
 : 
 Computer Architecture: A Quantitative Approach
 . Morgan Kaufmann , 1990-
 2011.
  
 [39] M. Frigo, C.E. Leiserson, H. Prokop, S. Ramachandran : “Cache oblivious algorithms”, 
 Foundations of 
 Computer Science, 40th Annual Symposium
 , pp. 285-297, 1999 .
  
 [40] S. Goto, R. A. van de Geijn 
  
 : “Anatomy of high performance matrix multiplication”, 
 ACM TOMS
  , pp. art:12 ,
  
 2008 .
  
 [41] V. Bubka, P. Tuma : 
 Investigating cache parameters of x86 processors
  
  in 
 SPEC Benchmark Workshop 2009
  
 (D. Kaeli and K. Sachs
  
 , ed.). Springer-Verlag , 2009 .",NA
5Threads and Shared Memory,"Programming with threads is a paradigm of great range and utility that encompasses everything from cell phones to 
 web servers to supercomputers. The processor cores of today are clocked at around the same rate as the processor 
 cores of 2005. However, the number of processor cores on the same package continues to increase dramatically. In 
 addition, multiple processor packages can be connected using a fast interconnect. All the processors in the 
 interconnected processor packages share the same DRAM memory. Nodes with multiple processor cores are so 
 powerful that problems with a billion grid points can be tackled on a single node. Multithreaded programming is set 
 to remain a leading programming paradigm.
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
5.1Introduction to OpenMP,"Section 
 5.1.1↓
  introduces OpenMP. 
  
 [85]
  Nearly all the syntax that most programmers will ever need is brought out 
 by parallelizing the summation of the Leibniz series in two different ways.
  
 OpenMP programs look much like sequential programs, and the syntax is easy to learn. The simplicity is 
 mostly illusory, however. Whenever concurrent programs share memory, as OpenMP programs do, the 
 programming model inevitably becomes very subtle. OpenMP syntax conceals much of this subtlety behind a 
 sophisticated memory model. Every OpenMP programmer would be well advised to understand this memory 
 model. The correctness of even the simplest OpenMP program relies on it. The memory model is discussed in 
 section 
 5.1.2↓
 .
  
 Section 
 5.1.3↓
  is about the overheads associated with OpenMP parallel regions and other constructs. When a 
 task is divided between threads using OpenMP, the division itself will incur overhead. If this overhead is too great 
 relative to the size of the task, the task may not be worth parallelizing. OpenMP parallelism works best at a coarse 
 level and for outer regions of the program. One may think of a program as being essentially sequential and split 
 certain tasks within that sequential flow between threads using OpenMP constructs. Where and whether such a split 
 makes sense or not is entirely determined by OpenMP overheads.
  
 In section 
 5.1.3↓
 , we describe the implementation of mutual exclusion on x86 machines. Mutual exclusion is 
 so fundamental to threaded programming that the x86 instruction set has supported it for many decades. Much of 
 the overhead of OpenMP constructs is incurred through instructions related to mutual exclusion.",NA
5.1.1OpenMP syntax,"OpenMP syntax is beguilingly simple. A simple function for computing the 
 n
 th partial sum of the Leibniz series
  
 follows:
  
  
  
 double leibniz(long int n){ 
  
  
 long int i; 
  
  
 double ans=4.0; 
  
  
 for(i=1; i < n; i=i+2){ 
  
  
  
 ans -= 4.0/(2.0*i+1); 
  
  
 ans += 4.0/(2.0*i+3); 
  
 } 
  
  
 return ans; 
  
 }
  
  
  
 As it is written, this function runs on a single processor core. We will rewrite it to run on multiple cores
  
 using OpenMP. By writing the OpenMP program in different ways, we expose much of the basic syntax of 
 OpenMP. There is a lot more syntax to OpenMP than we will discuss here, but much of it is hardly ever needed. 
 OpenMP constructs are embedded into C or C++ code. The GNU, Intel, and PGI compilers support OpenMP. With 
 icpc
 , the option 
 -openmp
  must be used during compilation and linking. For 
 gcc/g++
 , the corresponding option is
  
 -fopenmp
 .",NA
5.1.2Shared variables and OpenMP’s memory model,"Let us look again at the 
 critical
  construct.
  
  
  
 #pragma omp critical 
 ans += sum;
  
 As stated earlier, the 
 critical
  construct ensures that the statement 
  
 ans += sum
  is executed by only one
  
 thread at a time. That might seem sufficient to ensure the correctness of the program because each thread will 
 separately add its local sum to the final answer, but it is not.
  
 The compiler may decide to store the variable 
 ans
  in a register and add its local sum to a register when 
 ans
  
 += sum
  executes. The code for copying the register to the memory location of 
 ans
  may be inserted 
  
 after
  the critical
  
 block. In that case, we are back to the situation where the threads interfere with each other.
  
 Why is that not a problem? In answering this question, we arrive at the 
 flush
  feature, which is a vital part
  
 of the OpenMP memory model. When a thread has a shared variable such as 
 ans
 , it is allowed to keep a copy of
  
 that variable in a register. Indeed, when the compiler generates assembly instructions, it may keep multiple copies 
 of the same variable in memory and in the register file for its convenience. When an OpenMP 
 flush
  operation is
  
 executed, a thread must make all its writes visible to other threads even if the writes have only modified locally 
 stored copies of a shared variable. The temporary view of all shared variables must be synced with the global view 
 in shared memory.
  
 The OpenMP standard requires that a thread should implicitly carry out a 
 flush
  operation when it enters
  
 and leaves a critical or parallel construct, and at each barrier it encounters. Even the basic program for summing the 
 Leibniz series relies on this rule for its correctness. Each thread syncs its local copy of 
 ans
  with the global copy in
  
 shared memory when it enters the critical region, updates its local copy in the critical region, and syncs the updated 
 value with the global copy of 
 ans
  in shared memory before it exits the critical region.
  
 A more complex example 
  
 The OpenMP memory model is in play every time threads use a shared variable to communicate directly or 
 indirectly. For finding the partial sum of the Leibniz series, the threads communicate indirectly using a shared 
 variable to which each thread adds its part of the sum. The correctness of almost every OpenMP program depends 
 on 
 flush
  operations that are implicitly carried out at the beginning and end of parallel and critical constructs and at
  
 every barrier.
  
  
 In general, OpenMP allows the compiler to generate assembly for a parallel region or for chunks of a for-
 loop assigned to a thread, as if the code is sequential---except for implicit 
 flush
  statements. Of course, the
  
 compiler must also handle reduction variables correctly.
  
  
 The peculiar implications of the OpenMP memory model can be difficult to grasp with just a single example. 
 Therefore, we give another more complex example here. The variable 
 x
  is the only variable shared by the
  
 two threads created by the function 
 printstuff()
 , whose listing follows.
  
  
  
  
 1
  
 void printstuff(){",NA
5.1.3Overheads of OpenMP constructs,"OpenMP constructs are embedded into C/C++ programs to create teams of threads that work in parallel. The 
 parallel, barrier, and for constructs introduce overheads. Work may need to be assigned to threads, threads may 
 need to be created and destroyed, or synchronization and serialization may need to be implemented using system 
 calls to the operating system kernel. These activities consume cycles. If the parallelized task is too small, the 
 benefits of parallelization will be overwhelmed by the overheads. Effective programming requires knowledge of
  
 the overheads of OpenMP constructs.
  
  
  
  
 Computer
  
 Number of Cores/Threads
  
 min
  
 median
  
 max
  
 3.6 GHz AVX2
  
 2
  
 1176
  
 1332
  
 3.4×10
 6
  
 2.6 GHz SSE2
  
 12
  
 4888
  
 6188
  
 3.2×10
 6
  
  
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
5.2Optimizing OpenMP programs,"In OpenMP, program memory is often naturally split between threads. In an example such as matrix transpose, for 
 instance, certain blocks of the matrix are mainly handled by certain threads. When multiple threads occupy 
 processor cores across multiple packages, there is much to be gained by allocating memory for each thread in a 
 memory channel that is close to it.
  
 The way to do this is explained in section 
 5.2.1↓
 . At first one may suspect that memory is allocated during a 
 call to 
 malloc()
  or its equivalent. In fact, during 
 malloc()
 , the memory that gets allocated is typically virtual and
  
 not physical. It is only during first access, and the resulting page fault, that a page of virtual memory is mapped to a
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
5.2.1Near memory and far memory,"Figure 5.1Assignment of threads numbered 0 through 11 to processor cores with 
  
 compact
  and 
 scatter 
  
 affinities.
  
  
 To explain the distinction between near and far memory, we turn to figure 
 5.1↑
 . That figure shows a 
  
 12-core
  
 machine, with the processors divided into packages. All memory references to far memory, which is those page 
 frames that reside in a memory channel connected to the other processor package, have to go through an 
  
 interconnect. This interconnect is similar to a fast network channel and its use makes references to far memory more 
 expensive. For example, on a 2.6 GHz 12-core SSE2 machine, the latency to near memory is 
  
 180 cycles, 
 whereas the latency to far memory is 300 cycles. On another machine ( 
  
 2.2 GHz 16-core AVX) with two processor 
 packages, the latency to near memory is again around 180 cycles and the latency to far memory is again much 
 greater, being more than 350 cycles.
  
  
 Thus, it is advantageous if a page frame that is mostly used by a thread resides in near memory. If page 
 frames are in far memory, the speed of the program can degrade by more than a factor of two.
  
 The assignment of pages to page frames can be enforced through some kind of an initialization routine. An
  
 example follows:
  
  
 void init_manycore(double *list, long len, int nthreads){
  
 #pragma omp parallel for 
  
 \
  
 \
  
 num_threads(nthreads) 
  
 \
  
 default(none) 
  
 shared(list, len, nthreads)
  
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
5.2.2Bandwidth to DRAM memory,"The 
 sum_onecore()
  function listed below is the engine for measuring read bandwidth to memory.
  
  
  
 double sum_onecore(double *list, int n){ 
  
 double ans = 0; 
  
 #pragme vector always 
  
  
 for(int i=0; i < n; i++) 
  
  
  
 ans += list[i]; 
  
  
 return ans; 
  
 }
  
  
  
 The 
 icpc
  compiler generates excellent code for this function. It unrolls the loop and generates packed 
 double instructions so that the cost of adding is irrelevant. The 
 pragma
  directive gives a strong suggestion to 
  
 icpc
  
 to use XMM/YMM/ZMM registers and packed double instructions. Other compilers would ignore this directive. 
  
 The 
 sum_onecore()
  function is called by each thread created by the function 
 sum_manycore()
 , whose",NA
5.2.3Matrix transpose,"The function 
 blocktransx()
  defined below is similar to the one defined in chapter 
 4↑
 . This definition
  
 differs by allowing the matrix stored in the array 
 b[]
  to have a leading dimension greater than the number of rows.
  
  
  
 void blocktransx(double *restrict a, double *restrict b, 
       
  int ldb, int m, int n){
  
  assert((m%B==0)&&(n%B==0));
  
  for(int i=0; i < m; i+=B)
  
   
  for(int j=0; j < n; j+=B)
  
   
  for(int ii=0; ii < B; ii++)
  
     
  for(int jj=0; jj < B; jj++)
  
     
  b[j+jj+(i+ii)*ldb] = a[i+ii+(j+jj)*m]; 
  
 }
  
  
  
 The function listed below is a multithreaded implementation of the matrix transpose, which uses
  
  
 blocktransx()
 .
  
  
  
  
 1 
  
 2 
  
 3 
  
 4 
  
 5
  
 void blocktrans(double *restrict a, double *restrict b, 
  
  
 int m, int n, int nthreads){ 
  
  
 assert(m%B==0); 
  
  
 assert(n%(nthreads*B)==0); 
  
 #pragma omp parallel
  
 \
  
 6
  
 num_threads(nthreads)
  
 \
  
 7
  
 default(none)
  
 \
  
 8 
  
 9 
  
 10 
  
 11 
  
 12 
  
 13 
  
 14
  
 shared(a, b, m, n, nthreads) 
  
 { 
  
  
 int tid = omp_get_thread_num(); 
  
  
 int nn = n/nthreads; 
  
  
 int nfst = tid*nn; 
  
  
 int ldb = n; 
  
  
 blocktransx(a+m*nfst, b+nfst, ldb, m,
  
 nn); 
  
 15
  
 }
  
 }
  
 16
  
  
  
 The function 
 blocktrans()
  assumes that the array 
  
 a[]
  stores an 
 m
 ×
 n
  matrix (with leading dimension 
 m
 )
  
 and saves its transpose in 
 b[]
 . The transposed 
 n
 ×
 m
  matrix is stored in 
 b[]
  using leading dimension 
  
 n
 . The threads
  
 split the columns of 
 a[]
  equally between themselves on lines 11 and 12. The matrix transposed by each thread has
  
 dimension 
 m
 ×
 nn
 , where 
 nn
  is defined on line 11. The function call on line 14 shifts the first entry of 
 a[]
  by 
 nfst
  
 columns and the first entry of 
 b[]
  by 
 nfst
  to isolate the submatrix that the thread works on.
  
  
 Table 
 5.4↓
  shows that the bandwidth realized for varying number of threads and varying block sizes 
 B
 . The 
 matrix transposed was square with dimension as close to 40,000 as possible subject to the divisibility conditions 
 assumed on lines 3 and 4. On both the 12-core SSE2 machine and the 
  
 16-core AVX machine, the bandwidth 
 realized in transposing is nearly 80% of the bandwidth for copying, as may be verified by comparing with table 
 5.4↓
 . Although we had complaints about the compiled code for a single processor with a single thread, such
  
 complaints may not be justified here. Getting to 80% of the best possible in a matrix transpose is quite good.
  
  
  
  
 Computer
  
 # of Threads/Cores
  
 B
  
 bw",NA
5.2.4Fast Fourier transform,"For a purely arithmetic program, such as summing the Leibniz series, the speed of the program increases linearly 
 with the number of cores, provided the number of terms summed is large enough to outweigh the overhead of 
 entering and leaving an OpenMP parallel region. Other tasks, such as transposing a matrix, are limited by 
 bandwidth to memory. The bandwidth to memory does not increase linearly with the number of cores employed. 
 Many problems in scientific computing---finite differences or finite elements on a 3D mesh to give two examples---
 fall in the latter category.
  
 Dense linear algebra problems, such as matrix multiplication, are limited by bandwidth to memory if 
 implemented in a straightforward way. In chapter 
 3↑
 , we showed how to write a microkernel for matrix 
  
 multiplication that takes advantage of parallelism in the instruction set. Chapter 
 4↑
  showed how to cleverly hide the 
 cost of accessing memory. A multithreaded matrix multiplication must account for cache memory slightly 
 differently because the L3 cache is common to all the processor cores on the same package. Yet linear speedup with 
 increasing processor cores can be achieved without drastic rethinking.
  
 Hiding the cost of memory accesses and making efficient use of processor resources are essential for
  
 optimized FFT routines as well. The inverse Discrete Fourier Transform (DFT) of the sequence 
 a
 0
 ,…,
 a
 N
  − 1
  is 
 given by
  
 b
 j
 =
  
 N
  − 
 1
 ⎲
  
 ⎳
  
 ω
 jk
 a
 k
  
 k
 =0
  
 where 
 ω
 =exp(2
 πi
  ⁄ 
 N
 ) is a primitive 
 N
 th root of unity. This transformation is sometimes called the DFT, but we 
 prefer to call it the inverse DFT to maintain an analogy with Fourier analysis. If the 
 a
 j
  are discrete Fourier 
 coefficients, we may think of 
 b
 j
  as equispaced samples in the time domain. The FFT is a fast algorithm for 
 computing the DFT or its inverse.
  
  
 In chapter 
 2↑
 , we discussed the FFTW and MKL libraries and their interfaces to the 1D inverse DFT. Here 
 we return to that topic to make a few points about the FFT and its implementation.
  
  
 Table 
 5.5↓
  shows the number of cycles used by the FFT for various 
  
  
 N
  as a function of the number of 
 threads. The speedups are quite good and reach 75% of linear speedup for some of the values of 
 N
 . The numbers in 
 the table were obtained by lining up many blocks of 
 N
  complex numbers (or 
  
 2
 N
  double-precision numbers) in 16 
 GB of memory. The number of blocks is approximately 10
 9
  ⁄ 
 N
 , and the FFT of each block was computed. The
  
 blocks were split between threads using OpenMP. Each thread applied MKL’s 1D FFT to its share of the blocks.",NA
5.3Introduction to Pthreads,"So far our discussion of threads has been limited to OpenMP. OpenMP is a limited programming model. It applies 
 mainly to those situations where the data is static and the access patterns are regular. Pthreads are a more powerful 
 programming model.
  
  
 The Pthread interface for creating and running threads is supported by the Linux kernel. In Linux, each 
 thread is a separate process. Thread creation is the same as process creation. The distinguishing feature of a group
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
5.3.1Pthreads,"We begin our discussion of Pthreads with a function that could be in a simple sequential program. The function 
 print_message()
  uses basic C syntax and has no Pthread construct in it. Indeed, it is compiled into assembly
  
 instructions as if it were a single threaded program---an important point that has already come up in our discussion
  
 of OpenMP. Each Pthread will later take control by executing this program.
  
  
  
  
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12 
  
 13 
  
 14 
  
 15 
  
 16
  
 void *print_message(void *arg){ 
  
  
 char *s = (char *)arg; 
  
  
 char ss[400]; 
  
  
 int l = strlen(s); 
  
  
 for(int i=0; i < l; i++){ 
  
  
  
 ss[2*i] = s[i]; 
  
  
  
 ss[2*i+1] = (s[i]==’ ’)?’ ’:’_’; 
  
 } 
  
  
 ss[2*l] =’\0’; 
  
  
 printf(""%s"",s); 
  
  
 printf(""\n""); 
  
  
 printf(""%s"", ss); 
  
  
 printf(""\n""); 
  
  
 printf(""ss = %p \n\n"", (void *)ss); 
  
 return NULL; 
  
 }
  
  
  
  
 The only sign that 
 print_message()
  may have something to do with Pthreads occurs in its first line. It is
  
 declared to be a function that takes a single argument of type 
 void *
  and returns a single value also of type 
  
 void
  
 *
 . Whatever arguments we want to send to a Pthread must be packed into a region of memory and sent to the",NA
5.3.2Overhead of thread creation,"To find the cost of creating and destroying Pthreads, we use the following simple function, which each thread will
  
 execute:
  
  
  
 void *addone(void *arg){ 
 long *p = (long *)(arg); 
 *p += 1; 
  
 return NULL;",NA
5.3.3Parallel regions using Pthreads,"This section begins with a simple OpenMP program. The OpenMP program alternates between two parallel 
 regions. In the first parallel region, every thread runs a function called 
 addone()
 . In the second parallel region,
  
 every thread runs a function called 
 addtwo()
 .
  
 Later in the section, the parallel regions are implemented using Pthreads. The first implementation is plain 
 C, except for creating and launching Pthreads. The second and third implementations use spinlocks and mutexes, 
 respectively. The final implementation uses conditional variables.
  
  
 The basic idea in all four implementations is as follows. If the number of threads is 
 n
 , including the master 
 thread, the master thread begins by creating 
 n
  − 1 workers. The worker threads do not exit when their job is done",NA
