Larger Text,Smaller Text,Symbol
11.4.4 Perform Functional Decomposition (Step 4) ,NA,NA
,"In contrast to the organization chart, the function model is stable. It identifies the 
 enterprise’s business functions through the well-known process of functional 
 decomposition. The result is a hierarchical structure describing, in a top-down 
 fashion, the most fundamental functions, their subfunctions, and their 
 subfunction’s subfunctions (Exhibit 11.5). The set of functions of an enterprise is 
 one of its most stable characteristics. That
  
 MANUFACTURING
  
 PLANNING
  
   
 M
  
 ARKET 
 A
  
 NALYSIS
  
    
 ·
  
 ·
  
 ·
  
 ANALYZE CUSTOMERS 
  
 ESTIMATE COMPONENT 
 PRICES
  
   
 ·
  
 ·
  
 ·
  
  
  
   
 M
  
 ATERIA
 L
  
 S
  
    
  
 PURCHASING
  
    
  
  CREATE REQUISITION
  
  MAINTAIN SUPPLIER 
 INFORMATION
  
 ·
  
  
 ·
  
  
 ·
  
  
   
 Exhibit 11.5.
  
 Part of a Business Function Model",NA
11.4.5 Assess Automation Coverage (Step 5) ,NA,NA
,"Obviously, we need to know the current state of the organization’s automation 
 efforts. Taking an inventory of current application systems and their health, age, 
 technology employed, maintenance level, degree of integration/interfacing, etc. is 
 useful in itself. It also provides the oppor-tunity to establish a clear and simple 
 correspondence between application systems and enterprise functions. The 
 functional decomposition step (Step 4) produces a stable set of hierarchically 
 related functions, any or all of which are candidates for automation assistance. We 
 recommend establishing a one-to-one correspondence between a 
 function/subfunction and its supporting automated system/subsystem (Exhibit 
 11.6).
  
 This allows the entire application portfolio to be identified, both existing and 
 future, and provides a stable reference for years of planning and implementation. 
 System boundaries are, after all, arbitrary — we can draw them where we want to 
 — so why not make them coincide with the functions they are to automate? 
 Purchased systems can also be fitted into this scheme. Even if their components 
 are scattered noncontiguously over the function model, the correspondence with 
 specific functions/sub-functions is perfectly valid. The degree of automation can 
 be graphically represented and updated over time without destabilizing the 
 business function submodel. Hence, although the degree of automation changes 
 over time, the assessment step is making an essentially stable contribution.
  
 This assessment of automation coverage is a good time to ensure that the 
 enterprise has a technology obsolescence/application retirement plan in place. 
 Without such a plan (one that is followed), the enterprise faces an ever-enlarging 
 application portfolio with its ever-increasing maintenance burden — unless, of 
 course, all the applications are flexible.",NA
11.4.6 Construct a Data Flow Diagram (Step 6) ,NA,NA
,"Counter to expectations, the flow of information actually tells us nothing about the 
 internal structure of that information.
  
 A data flow diagram (DFD) is a picture of how things are done 
 now
 . It is a model 
 of the flow of information within the enterprise and between the enterprise and its 
 environment. It includes descriptions of the processes that originate, change, 
 calculate, store, discard, etc. that information. Producing a data flow diagram for 
 an enterprise, even at a high level, involves time-consuming and painstaking work. 
 The diagram is subject to constant revision as the day-to-day activities of the 
 enterprise evolve. It",NA
11.4.7 Construct High-Level Entity Relationship Diagram ,NA,NA
(Step 7) ,NA,NA
,"The entity relationship diagram (ERD) shown in Exhibit 11.8 can be a useful tool 
 but, by itself, is not adequate for producing a fully developed information-
 structure model of the enterprise, as provided for in Step 8",NA
11.4.8 Construct Detailed Data-Element-Level Information-,NA,NA
Structure Schematic (Step 8) ,NA,NA
,"It is precisely for lack of a 
 detailed
  information-structure model, upon which an 
 enterprise’s application portfolio can be based, that traditional planning efforts fail.
  
 Of the planning steps that have significant planning value, this is the most difficult 
 and time-consuming. But it is a vital step if we are concerned with obtaining 
 something strategically useful over the long term. Although information-structure 
 schematics (in traditional strategic plans) are usually",NA
11.4.9 Identify Subject Databases (Step 9) ,NA,NA
,"Faced with the task of designing a large system, the analyst may be tempted to 
 break the database into separate subject areas. It might appear sensible, for example, 
 to divide the database along the lines of business unit responsibility and design the 
 pieces separately. While dividing a large task into smaller, more manageable tasks 
 makes sense in some contexts, it does not make sense in the context of designing a 
 database. An examination of the information-structure model for any enterprise will 
 show that there are virtually no isolated entities or collections of entities.
  
 Attempts to partition the logical database usually reflect current polit-ical, 
 demographic, or business priority factors, and the long-term result is therefore 
 likely to be unsatisfactory. Virtually all the entities in an enter-prise’s information 
 structure participate in chains of associations, and the functions that access them 
 are subject to changing processing requirements. While there are often technical 
 reasons for physical database partitioning,",NA
11.4.10 Assemble Precedence Matrix (Step 10) ,NA,NA
,"The information-precedence matrix combines the function model from the 
 functional decomposition step (Step 4) with the data entities identified in the 
 information-structure model (Step 8). It simply defines the optimum order for 
 systems implementation based on which information is used by which business 
 functions.
  
 The appropriate access requirement, which we will limit to “create”(C) and 
 “use” (U), is recorded at the intersections for the lowest-level functions. Exhibit 
 11.10 shows the initial stage of a portion of the matrix. Exhibit 11.11 shows the 
 final stage after shifting entities right to left and functions bottom to top until all 
 necessary data creation is accounted for prior to (i.e., above) corresponding data 
 use.
  
  
 The following examples explain how the matrix is interpreted (see Exhibit 
 11.11).
  
 Organization data maintenance
 : To perform this function, one must be able to 
 create (C) an organization unit and create (C) an organization structure.
  
 Cash management
 : To perform this function, one must be able to update (U) 
 an organization unit, update (U) an organization struc-ture, and create (C) 
 a bank account.
  
 Exhibit 11.11 also shows that the matrix was examined for “loops” in which 
 data is both created and used by the same function and for entities used but never 
 created. These conditions are resolved by adding specific entity-creation functions, 
 in this case “organization data maintenance.”Such functions are currently 
 performed within the enterprise but are embedded within other functions, and 
 they need to be identified explicitly (other examples might be “customer data 
 maintenance,” “rate data main-tenance,” etc.).
  
 We can now extract from the matrix one or more optimum development 
 sequences, such that functions that supply data are developed before those that 
 use that data. Automation support for those functions that fall below the gray line 
 in Exhibit 11.11 can be done in any order. When business priorities require 
 development of a system or portion of a system out of the optimum sequence 
 (and they will), the matrix can be used to identify the portions of other 
 systems/subsystems that will need to be at least partially constructed to supply 
 needed data. This is essential informa-tion for properly sizing a development 
 project. The information-precedence",NA
11.4.11 Getting to Projects (Steps 11 to 13) ,NA,NA
,"The last three steps are normal IT project-management practices commonly 
 performed iteratively whether strategic planning has been done or not:
  
 Step 11: Identify development projects.
  
 Step 12: Apply business priorities to projects.
  
 Step 13: Prepare projects schedule and cost/benefit analysis.
  
 As such, they require no expansion here. What is important to empha-size, 
 however, is the acceleration effect that comes with working within an information 
 framework that is already well developed. As each devel-opment project is begun 
 in turn, more of the data is found to be already present and being maintained in 
 production. Making use of previously developed information structures works well 
 when business priorities allow approximating the optimum development sequence. 
 When this is not the case, at least it can be determined when additional steps must 
 be taken.",NA
11.5 Summary,"The more diverse the current requirements supported by an infor-mation 
 structure, the more that structure will be able to support future 
 requirements without needing modification. Strategic sys-tems planning 
 can provide that diversity. As a result, the stable information structure 
 needed to achieve the planning goal of sustainable applications 
 interoperability can emerge.
  
 Achieving interoperability of applications (via integration or inter-facing) 
 across an enterprise is often one of the objectives of strategic",NA
Chapter 12,NA,NA
Requirements ,NA,NA
Determination for ,NA,NA
Flexible Systems,"The software development process is driven by requirements. Typically, the focus 
 is on defining precise requirements and then implementing exactly those 
 requirements. However, once delivered, virtually every major software product 
 produces major disappointments for its customers as new requirements emerge. 
 Experts agree that it is unrealistic to specify precise requirements:
  
 Detailed specification writing is often wasted effort because rapid 
 changes occur during the project, making the specifica-tions obsolete 
 [McConnell, 1996].
  
 Sometimes, our technically oriented analytical personalities would have 
 us specify every detail up front, but it is difficult to do so for two 
 simple reasons. First, the requirements con-stantly change in extreme 
 environments and second, even when the requirements are known, 
 they can too easily be misinter-preted, in part because of the ambiguity 
 of language [Gause and Weinberg, 1989, pp. 14–33].
  
 It is impossible to precisely specify software requirements.…Since 
 complex projects are nonlinear and can be unpredictable,
  
 199",NA
12.1 Myth of Perfect Knowledge,"It is widely accepted that the cost of system modification increases over the course 
 of the development cycle. Clearly, it is more costly to modify a software system at 
 the back end of the development process than at the front end. It takes more 
 effort to modify computer programs and file structures than to modify design 
 specifications, and it takes more effort to modify design specifications than to 
 modify a requirements model. From these facts, a fundamental misconception has 
 emerged: that high system maintenance costs are largely due to imprecise 
 requirements deter-mination (analysis) at the front end of the process. Business 
 staff and managers often say, “We’re spending a lot of money changing this 
 system because we didn’t get all the requirements right at the beginning. We need 
 more exact requirements analysis in our systems development method.”This is the 
 myth of perfect knowledge at work:
  
 Myth: With enough effort, we can attain perfect knowledge of a system’s 
 requirements.
  
 Reality: The real world changes, so knowledge of a system’s requirements 
 is necessarily imperfect because a significant part of the requirements lies 
 in the future and is not available at the time the automated system is 
 developed.
  
 Given this myth, arriving future requirements are viewed as “missed 
 requirements,” whose incorporation into existing software is disruptive. This 
 means that we must rely on techniques other than mere determination of 
 improved requirements. As Brooks [1987] stated long ago in his famous essay, 
 “No Silver Bullet: Essence and Accidents in Software Engineering,”the 
 assumption that a satisfactory software system can be specified in advance is 
 basically wrong. The fact that knowledge of requirements is necessarily imperfect 
 alters the development objective fundamentally — from achieving functional 
 accuracy to providing adaptability to functional change. We must remember that 
 most of the system’s life is in tomorrow and that accuracy today has virtually no 
 effect on flexibility, which is needed to synchronize change with tomorrow’s 
 reality.",NA
12.2 Definition of Effective Requirements,"A fundamental reorientation to software design is required, one in which the focus 
 is no longer primarily on functional accuracy but rather on achieving flexibility.
  
  
 Inadequate definition of requirements often bears the brunt of the blame for 
 systems problems:
  
 Requirements champions can point to millions of dollars that are 
 written off each year in failed software projects; as often as not, they 
 contend, sloppy initial requirements were at the root of the problem 
 [Seeley, 2003, p. 31].
  
 The analytical approach discussed in this chapter can both limit the amount of 
 detail and expand the effectiveness of requirements definitions. One of the driving 
 forces behind the techniques for eliciting flexible-systems requirements is that the 
 more generic the requirements model, the less detailed it needs to be. Think of it: 
 we are getting more (a less costly system to maintain) for a less costly analysis 
 effort. A core concept in getting more for less concerns achieving a better balance 
 between process- and structure-requirements analysis.",NA
12.2.1 Structure/Process Differentiation,"The structure of information, as we perceive it, affects both our process design 
 and our design process.
  
 The imbalance of attention between processing requirements and structural 
 requirements is a major cause of our current legacy of inflexible systems. This 
 imbalance developed, in part, because computerized infor-mation systems have 
 their roots in computer science rather than in business. Even though the first use 
 of computers in business was called“data processing” (and not “information 
 systems”) the main emphasis was on the processing rather than on the data.",NA
12.3 Identifying Dynamic Requirements,"The development of flexible systems shifts the emphasis to iden-tifying dynamic 
 requirements.
  
 The search for the perfect set of static requirements is never ending. The 
 development of flexible systems shifts the emphasis to identifying dynamic 
 requirements. The approach toeliciting requirements for flexible systems builds on 
 standard analytical practice. It adds emphasis to eliciting and modeling 
 information-structure requirements, and it is consistent with various guides on the 
 subject of data modeling.
  
 Our approach has the following primary characteristics:
  
 It discovers both the structure and the processes that govern the behavior 
 of the real-world system.
  
 It clearly differentiates between the structure and the process in its 
 analytical model.
  
 It requires that the physical design observe the analytical model’s 
 structure/process differentiation.
  
  
 These characteristics are achieved through the following analytical tasks:
  
 1. 
  
 Gathering current requirements, both structural and procedural 2. 
  
 Representing the current structural and procedural requirements in 
  
 an 
 analytical model 
  
 3. 
  
 Identifying past, and probable future, variations from current struc-
  
 tural and procedural requirements 
  
 4. 
  
 Questioning cardinality assumptions 
  
 5. 
  
 Identifying candidates for generic entities 
  
 6. 
  
 Identifying conditional logic patterns 
  
 7. 
  
 Iterative analysis and design",NA
"12.1.1 Gathering Current Requirements, Both Structural ",NA,NA
and Procedural (Task 1),"The analyst needs to guide discussions back and forth between business data and 
 business processes to identify what is essential and what is simply an adaptation to 
 a limitation in the current automated system. The",NA
12.3.2 Representing the Current Requirements ,NA,NA
in an Analytical Model (Task 2),"After initial requirements are gathered, the next task involves representing these 
 current requirements in an analytical model or real-world model. We show two 
 diagramming conventions, one for representing processes (Exhibit 12.2) and one 
 for representing information structures (Exhibit 12.3), each at different levels of 
 detail.
  
 Process-oriented models are commonly used at this stage in requirements 
 definition. Exhibit 12.2 presents a traditional information-flow diagram (generally 
 referred to as a data flow diagram, DFD) with labeled symbols: circles 
 representing processes, boxes representing data stores and arrows representing the 
 flow of information. (Sometimes distinctions are also made between information-
 flow arrows and control-flow arrows.)",NA
12.3.3 Identifying Past and Probable Future Variations ,NA,NA
from Current Structural Requirements (Task 3),"When an automated system has been in place for a long time, business staff may 
 have difficulty imagining that business could be done any other",NA
12.3.4 Questioning Cardinality Assumptions (Task 4),"Structural information elicited in the first task included cardinality infor-mation. 
 Questions asked during this initial task included: “What are the cardinalities of the 
 relationships among entities (in relationship to 
 x
  can therebe more than one 
 y
 ,…)?” As the flexibility requirements are further explored through analytical 
 modeling (Task 2) and asking “why” and“change” questions to identify variability 
 (Task 3), the analyst should cultivate an attitude of questioning every cardinality 
 assumption, and particularly those that are one-to-many. In most cases, the usual 
 assumption",NA
12.3.5 Identifying Candidates for Generic Entities (Task 5),"A basic entity is a person, place, or thing in the real world about which we want to 
 record information. Almost any basic, nonassociation entity is a candidate for 
 generic treatment. They may be more common than one realizes at first; generic 
 entities can be obscured by the use of different terms. Often different parts of the 
 organization call the same thing — the same entity — by different names, such as 
 material, item, assembly, part, component, product, packaging, finished good, etc. 
 When the analyst has a set of terms that are generally recognized as merely 
 synonymous, then it is only necessary to ensure that a standard term is adopted in 
 the information-structure model. The difficulty arises when there is not general 
 agreement.
  
 For example, at an aluminum company, materials management and operations 
 personnel were organized separately from the manufacturing management and 
 operations personnel, who in turn were organizationally separate from the 
 finished-goods people. There were three distinct sub-cultures within just the 
 production stream, with their own terms and proprietary attitudes about “their” 
 items. It took analysts several iterations to see that they were all working with a 
 common entity. With the identification of a generic “item” entity, multiple entities 
 were reduced to",NA
12.3.6 Identifying Conditional Logic Patterns — Business ,NA,NA
Rules (Task 6),"As the analyst asks the process questions — “What is done?” “How is it done?” 
 — some of the answers identify conditional logic patterns. These patterns 
 constitute rules for order shipment when inventory is short, credit terms, sales 
 commissions, billing algorithms, wire sizing, overtime and bonus calculations, and 
 the like. Today, these are generally called business rules. Consider some of the 
 “requirements” uncovered by an analyst during a sales automation project, as 
 shown in Exhibit 12.8.
  
 It should not take much of this for the alert analyst from Exhibit 12.8 to 
 discern that she has essentially a set of varying selection conditions that is a 
 candidate for a generic condition selection process. At that point it is necessary 
 only to document the factors (e.g., product type, price, customer, etc.) and not the 
 details or specific combinations. Elaborate modeling of rules is often not 
 necessary if the essence of a rule set is understood and if the intention is to design 
 a facility that provides maintenance of rules through data manipulation during the 
 operation of the system. For another example, see the Investment Trust Bank 
 project discussed in Chapter 2.",NA
12.3.7 Iterative Analysis and Design (Task 7),"The traditional waterfall or serial development method can be character-ized as 
 “first you do this, then you do that, then you’re done.” While a certain degree of 
 analysis must necessarily precede design, there is much to be gained from iterating 
 the two steps in a cycle and intentionally overlapping design with analysis.
  
 In the case of UniverSIS, the work began with a careful analysis of the business 
 data requirements followed by design of the supporting information structure. On 
 those occasions when design work indicated that essential details had been missed, 
 further analysis was undertaken. When analysis showed the design to be inadequate, 
 the developers reworked the design. More often than not, the redesign was 
 necessary because the original design was too rigid. Though it was painful, the 
 effort of correcting the design to make it more flexible was worthwhile in the long 
 run.
  
 12.3.7.1 Prototyping — a Strong Note of Caution
  
 We recommend use of prototyping only with a stable information structure and 
 only where it will elicit better, faster, or more flexible requirements.
  
 It is a short step from analysis/design iteration to analysis/design/build 
 iteration, which, when done in small increments, is prototyping. Proto-typing is a 
 way to both elicit and confirm understanding of requirements.",NA
12.4 Agile Methodologies,"Lying in the same methodological direction, but beyond prototyping, are more 
 “extreme” approaches to programming referred to collectively as 
 agile methodologies
 . 
 From the perspective of systems flexibility, what is most significant about these 
 methodologies is, first, their recognition of the primacy of change and, second, the 
 direction taken in reaction to this recognition.
  
 The perceived expense of the initial development process and the even 
 higher perceived expense of making adjustments after",NA
12.5 Summary,"A fundamental reorientation to software design is required, one in which 
 the focus is no longer primarily on functional accuracy but rather on 
 achieving flexibility.
  
 A key point behind the techniques of eliciting and presenting 
 requirements in a flexible structure is that the more generic the 
 requirements model is, the less detailed it needs to be.
  
 The development of flexible systems shifts the emphasis to identi-fying 
 dynamic requirements. It builds on standard analytical practice, yet adds 
 emphasis on eliciting and modeling information-structure requirements.
  
 The flexible approach has the following primary characteristics: 1. It 
 discovers both the structure and the processes that govern 
  
 the 
 behavior of the real-world system.
  
 2. It clearly differentiates between structure and process in its 
  
 analytical 
 model.
  
 3. It requires that the physical design observe the analytical 
  
 model’s 
 structure/process differentiation.",NA
Chapter 13,NA,NA
System Design with ,NA,NA
an Eye on ,NA,NA
Flexibility,"To build flexible systems, programmers must orient their thinking to writing code 
 that works indirectly rather than directly. This approach runs counter to the 
 traditional approach of programmers, who take pride in finding ways to reduce 
 processing time. In flexible systems, programs often contain the logic to look up 
 the rules wherever they are stored rather than the logic of the actual business rules 
 themselves. Furthermore, because the developers have isolated many reusable 
 pieces of complex logic, programs are often assemblies of references to other 
 specialized programs. This approach takes some getting used to. It also requires 
 good communication, good documentation, and good project management. The 
 independent-minded programmer who would rather do things his own way 
 presents a significant barrier to the success of such an approach. It iscritical that 
 management take an active role in establishing and enforcing adherence to 
 standards, including the concept of reuse.
  
 This chapter covers two overall techniques for flexible software design:
  
 1. 
  
 Structure-oriented techniques 
  
 2. 
  
 Process-oriented techniques",NA
13.1 Structure-Oriented Techniques for ,NA,NA
Flexible ,NA,NA
Software Design,"Structure-oriented techniques were introduced in Chapters 9 and 10. They take the 
 form of information structures composed of generic entity types and many-to-
 many relationships that identify and exploit common data characteristics and 
 common patterns of relationships between and within entities. Exhibit 13.1, which 
 is a diagram of the basic generic components discussed in Chapter 9, shows least-
 specialized entities and least-constrained relationships used in combination. Exhibit 
 13.1 shows multiple generic things related to themselves recursively as well to other 
 generic entities.
  
 An order-processing system is used to illustrate what happens when a series of 
 requirements changes are imposed on a system with overly constrained 
 information structure (Exhibit 13.2) compared with the corre-sponding effect on a 
 flexible schema (Exhibit 13.3) employing an external cardinality-enforcement 
 mechanism.",NA
13.1.1 Requirement A,"The initial requirement is that there is only one customer per order and that all 
 products are in one location. Exhibit 13.2 supports this requirement.
  
 Thing-Thing
  
 Generic
  
 Thing-Type
  
 Relationship
  
 Thing
  
 Associative 
  
 Other Generic
  
 Thing
  
 Thing(s)
  
  
 Thing-Thing
  
 Generic
  
 Thing-Type
  
 Relationship
  
 Thing
  
 [Parent-Thing-ID]
  
 + [Child-Thing-ID]
  
 Thing-ID
  
 Thing-Type-ID
  
 Exhibit 13.1.
  
 Basic Generic Components",NA
13.1.2 Requirement B,"The company expands to multiple warehouses, with the possibility of each 
 product being inventoried at multiple warehouses. Exhibit 13.2 runs into trouble 
 here. The product record is linked to a specific warehouse. Recording the fact that 
 a product can be inventoried at multiple locations will require modifications to 
 information structures and program code.
  
 The inventory entity of Exhibit 13.3 absorbs this change without modification. 
 The initial requirement of a product being inventoried in only one location is 
 managed with cardinality regulation. Adjustment to allow multiple inventory 
 locations is accommodated with only a data value update in the cardinality facility.",NA
13.1.3 Requirement C,"Customers require additional discrimination: ordered-by, ship-to, bill-to, and sale-to 
 customer. Again Exhibit 13.2 runs into trouble. The data",NA
13.1.4 Requirement D,"Multiple ship-to customers and split commissions are required on the same order. 
 For Exhibit 13.2, modifications to accommodate this new require-ment build on 
 its previous modifications, continuing to move it closer to the Exhibit 13.3 design.
  
 In Exhibit 13.3, recording of multiple ship-to customers is just a matter of 
 recording shipment action and Customer-ID along with Order-ID in the Order 
 Disposition record. The customer record will be associated with the salesperson 
 or persons (not shown) who is to receive the correspond-ing whole or fractional 
 commission.",NA
13.1.5 Requirement E,"Different types of related organization components (corporate office, division, 
 subsidiary, etc.) are required, as are different types of related orders, products (bills 
 of material), and company properties. Modifications to the Exhibit 13.2 design 
 would by now have brought it essentially into agreement with the Exhibit 13.3 
 design.
  
 The generic structure in Exhibit 13.3 absorbed all the changes without 
 modification. It is important to recognize that the specific changes iden-tified in 
 these scenarios need not have been known in advance for the designers to have 
 adopted the flexible design at the outset. Also, the flexible schema and the 
 cardinality-regulation facility provide independent benefits. That is, the schema 
 can be used without a cardinality-regulation facility, in which case business staff 
 must be relied upon to manually enforce current cardinality requirements. The 
 addition of automated support for cardinality enforcement confers an extra 
 benefit of improved reliability on top of an already substantial benefit of reduced 
 IT maintenance.",NA
13.2 Process-Oriented Techniques for ,NA,NA
Flexible ,NA,NA
Software Design,"Process-oriented techniques identify and exploit common logic patterns supported 
 by common information structures. The following are two specific examples of 
 process-oriented flexibility techniques that have been successfully employed in 
 commercial systems.",NA
13.2.1 The Dynamic Condition Search,"Consider a sales commission example based upon the order-processing system 
 requirements presented in Exhibit 1.3 and Exhibit 12.8. Converted to a general, 
 but still informal, description, the commission requirements could look like this:
  
 In our business practice we use a condition value called “com-
 mission.” The value of this condition depends on a number of factors 
 that are connected with products, salespersons, and customers, 
 including product, salesperson, and customer clas-sifications. The 
 connection between the condition value and these factors is not fixed; 
 it varies based on changing business situations.
  
  
 Other values like discounts, fees, etc. often have similar complex and variable 
 requirements.
  
 The dynamic-condition-search approach represents this requirement with two 
 files and a search program that operates on data provided by, in our example, a 
 transaction file. The transaction file is shown in Exhibit 13.4 along with the 
 transactions as a table with a header designating the fields in the transaction file. 
 The two specific dynamic-condition-search files are:
  
 1. 
  
 The condition file along with its table, which is shown in Exhibit 13.5 2. 
  
 The commission file along with its table, which is shown in Exhibit 
  
 13.6
  
 In Exhibit 13.7 we show the results of running the dynamic-condition-search 
 program using the data shown in Exhibits 13.4 through 13.6. The Java program 
 that produced the output is shown in Appendix 13 at the end of the chapter.
  
 For each transaction file record, the dynamic search program starts again with 
 the first record in the condition file to build an argument with",NA
13.2.2 The UniverSIS Evaluator,"This section introduces the UniverSIS Evaluator and describes its general 
 operation. A much more detailed presentation with examples is included in 
 Chapter 18.
  
 The goal of flexibility often runs up against the reality of complex business 
 requirements. In a university, examples include admission requirements, 
 registration requirements, charging requirements, and eligi-bility requirements of 
 various types. These requirements combine logic with valid values. Even in 
 systems where developers have placed the lists of valid values under user control, 
 the logic is typically coded in programs. Because change in business logic is a high-
 cost maintenance item, the UniverSIS developers analyzed how a system handles 
 business logic. The goal was to place control of business logic in the hands of 
 business staff for those processes in which the business rules are known to change.
  
 One way of placing control of business logic in the hands of business staff is 
 the process of selecting records based on specified criteria. Selection logic, often 
 used in report processing, actually involves specifying business rules. Business 
 staff want to select a group of students who fit a particular profile. They specify 
 parameters. A program compares the parameter values with the values on the 
 student’s record. If the values match, the record is selected. The users control the 
 valid values, but the programmer codes the logic directly in the program.
  
 IF ACADEMIC-INTEREST EQ “parameter”
  
 If the parameter value is HISTORY, the above statement becomes
  
 IF ACADEMIC-INTEREST EQ HISTORY
  
 In this example, the logic IF ACADEMIC-INTEREST EQ is coded in the 
 program, and the parameter HISTORY is under business control. If the result of 
 this statement is true, the student is selected. Note that the use of parameters 
 rather than hard-coding HISTORY provides some flexibility. Programmers can 
 add complexity and flexibility to this approach, allowing ranges of values and 
 multiple input parameters, but the logic is tied to specific data elements.
  
 The UniverSIS developers built something more flexible: a set of general-
 purpose tools that give users control over both the logic and the values. Business 
 staff define and store criteria. The system evaluates those criteria and determines 
 whether an individual meets them.
  
 For example, the admissions office might wish to recruit students from a 
 particular area who are interested in science. The criteria might look like the 
 following.",NA
13.3 Summary,"Structure-oriented techniques for flexible software design take the form of 
 information structures composed of generic entity types and many-to-
 many relationships that identify and exploit common data characteristics 
 and common patterns of relationships between and within entities.
  
 Systems that follow structure-oriented techniques for flexible soft-ware 
 design, through data value and cardinality changes, avoid information 
 structure (and processing) modifications as the busi-ness develops and 
 new requirements are encountered.
  
 Generic structures generally absorb business changes without mod-
 ification, even when such changes are not known in advance. Process-
 oriented techniques identify and exploit common logic patterns, supported 
 by common information structures.
  
 In a flexible system, business rule processing must not be buried in 
 program code. Business rule processing must be under the control of 
 business personnel, not IT personnel.
  
 The dynamic condition search and the UniverSIS Evaluator present two 
 examples of business rule processing that meet the require-ments for a 
 flexible system.
  
 Although the approaches presented in this chapter may require more 
 computing resources, given today’s ever-increasing computer capabilities 
 and their ever-decreasing costs, it seems more than prudent to reduce 
 maintenance costs by enabling business person-nel to make business rule 
 changes without having to call upon IT to modify the program code.
  
 As shown in this chapter, structure-oriented techniques for flexible software 
 design go hand in hand with process-oriented techniques for flexible software 
 design. Without generic stable information structures, it is difficult to produce 
 stable flexible processes.
  
 The application of the dynamic condition search and evaluator tools is limited 
 only by the designer’s imagination. More information on the UniverSIS Evaluator 
 operation and implementation is provided in Chapter 18.",NA
Appendix 13: Dynamic Condition Search ,NA,NA
Program Listing (in Java),"import java.util.*; 
  
 import java.io.*; 
  
 import java.awt.*; 
  
 import java.lang.*; 
  
 public class DynamicConditionSearch 
  
 {  public static void buildArgument(String s)throws 
 IOException
  
  {   String t, c, argument = """", commission;
  
  int i, 
 j,k, l;
  
  
  t = s;
  
  
  RandomAccessFile C = new RandomAccessFile
  
   
   
  
  (""C:\\java\\DynamicConditionSearch\\Data\\ 
   
   
  
   
 Condition.dat"",""r"");
  
  
  if (C != null)
  
  
  {  c = C.readLine();
  
   
   
  commission = ""00.00"";
  
   
   
  while (!c.equals(""EOF""))
  
   
   
  {   //System.out.println (""c = "" + c );
  
   
   
  //EnterKey e1 = new EnterKey();
  
   
   
  
  argument = """";
  
   
   
  
  for (i = 0; i < 6; i++)
  
   
   
  
  { if (c.substring(i + 5,i + 
 6).equals(""1""))
   
  
  
  
  
  
  
  {    l = (i * 5 )+ 5; 
  
   
   
  
     
  
 k = l + 5; 
  
   
   
  
     
 argument = argument + 
 t.substring(l,k);
  
  
  
  
  
  
   
  } //if
  
   
   
  
    
  else argument = argument + ""*****"";
  
   
   
  } //i loop
  
   
   
  
  commission = findCommission(argument);
  
   
   
  c = C.readLine();",NA
Chapter 14,NA,NA
Implementing ,NA,NA
Stable Identifiers,"Chapter 7 presented many types of unstable identifiers to be avoided when 
 implementing a flexible software system. This chapter presents the“how to” of 
 implementing stable identifiers in multiple contexts. We start with the basic rule 
 and then discuss its various applications.",NA
14.1 The Basic Rule,"Our basic rule for generating stable identifiers (IDs) is as follows:
  
 A stable-entity identifier is assigned on a next-sequentially-available-
 number basis starting with 0 and incrementing by 1.
  
  
 There should be no omissions or reservations of blocks of numbers. Each 
 assigned value is unique and contains no explicit or implied infor-mation of any 
 kind. A practical rule regarding the size of the identifier is that the number of digits 
 in an identifier is that which accommodates ten times the highest of three informed 
 estimates of the maximum number of instances of the entity likely to occur over 
 the lifetime of the enterprise or for the next 20 years, whichever is longer. (This is 
 equivalent to adding an extra digit to the estimated number.) 
  
  
 This rule forms IDs from numbers simply for convenience in assigning them, 
 whether manually or automatically. Obviously, using numbers and
  
 243",NA
14.2 Applying the Basic Rule,"The following are factors in applying the basic rule:
  
 Internal and external identifiers 
  
 Hidden versus exposed internal identifiers 
  
 Global internal identifiers 
  
 Identifier size 
  
 Reuse of IDs assigned to deleted (obsolete) things 
 Distributed ID assignment 
  
 Codes 
  
 Internet names
  
  
 Most of the following material is oriented toward design considerations in 
 implementing system-assigned identifiers.",NA
14.2.1 Internal and External Identifiers,"If an existing real-world ID is a fully stable ID, then it can be used as an ID in the 
 automated-world system, and it is a simple matter to incorporate it by starting the 
 automatic assignment with the next unused value. If it is not a stable ID — and 
 most existing IDs are not — then it cannot be used as a primary identifier in the 
 automated-world system. There are basically two options for resolving this:
  
 1. 
  
 Replace the old unstable ID with the new stable ID. This is the 
  
 simplest solution if costs and preferences permit. However, the",NA
14.2.2 Hidden versus Exposed Internal Identifiers,"Others who have proposed the use of information-free IDs in automated-world 
 systems tend to recommend restricting them to internal use only",NA
