Larger Text,Smaller Text,Symbol
7.1 Increment and decrement operators,"Incrementing and decrementing are such common operations that C provides 
 special operators for them. The ++ operator adds one to the current value of an 
 int, char or double, and -- subtracts one.
  
 Technically, it is legal to increment a variable and use it in an expression at the 
 same time. For example, you might see something like:
  
 printf (""%i\n "", i++);
  
 Looking at this, it is not clear whether the increment will take effect before or 
 after the value is displayed. Because expressions like this tend to be confusing, I 
 would discourage you from using them. In fact, to discourage you even more, I’m 
 not going to tell you what the result is. If you really want to know, you can try it.
  
 Using the increment operators, we can rewrite the PrintMultTable() from Section 
 6.10:
  
 void PrintMultTable(int high) 
  
 { 
  
 int i = 1; 
  
 while (i <= high) 
  
 { 
  
  
 PrintMultiples(i); 
  
  
 i++; 
  
 } 
  
 }
  
 It is a common error to write something like:
  
 index = index++; 
  
 /* WRONG!! */
  
 Unfortunately, this is syntactically legal, so the compiler will not warn you. The 
 effect of this statement is to leave the value of index unchanged. This is often a 
 difficult bug to track down.
  
 Remember, you can write index = index + 1;, or you can write index++;, but you 
 shouldn’t mix them.",NA
7.2 Accessing elements,"The [] operator allows us to read and write the individual elements of an array. 
 The indices start at zero, so c[0] refers to the first element of the array, and c[1] 
 refers to the second element. You can use the [] operator anywhere in an 
 expression:",NA
c,"7
  
 14
  
 1
  
 -60
  
  
 c[0] c[1] c[2] c[3]
  
 Here is the effect of this code
  
 By now you should have noticed that the four elements of this array are num-
 bered from 0 to 3, which means that there is no element with the index 4.
  
 Nevertheless, it is a common error to go beyond the bounds of an array. In safer 
 languages such as Java, this will cause an error and most likely the program 
 quits. C does not check array boundaries, so your program can go on accessing 
 memory locations beyond the array itself, as if they where part of the array.
  
 This is most likely wrong and can cause very severe bugs in your program.
  
 It is necessary that you, as a programmer, make sure that your 
 code correctly observes array boundaries!
  
 You can use any expression as an index, as long as it has type int. One of the most 
 common ways to index an array is with a loop variable. For example:
  
 int i = 0; 
  
 while (i < 4) 
  
 { 
  
  
 printf (""%i\n"", c[i]); 
  
  
 i++; 
  
 }
  
 This is a standard while loop that counts from 0 up to 4, and when the loop 
 variable i is 4, the condition fails and the loop terminates. Thus, the body of the 
 loop is only executed when i is 0, 1, 2 and 3.
  
 Each time through the loop we use i as an index into the array, printing the ith 
 element. This type of array traversal is very common. Arrays and loops go 
 together like fava beans and a nice Chianti.",NA
7.3 ,NA,NA
Copying arrays,"Arrays can be a very convenient solution for a number of problems, like storing 
 and processing large sets of data.
  
 However, there is very little that C does automatically for you. For example you 
 can not set all the elements of an array at the same time and you can not assign 
 one array to the other, even if they are identical in type and number of elements.",NA
7.4 ,NA,NA
for,NA,NA
 loops,"The loops we have written so far have a number of elements in common. All of 
 them start by initializing a variable; they have a test, or condition, that depends 
 on that variable; and inside the loop they do something to that variable, like 
 increment it.
  
 This type of loop is so common that there is an alternate loop statement, called 
 for, that expresses it more concisely. The general syntax looks like this:
  
 for (INITIALIZER; CONDITION; INCREMENTOR) 
  
 { 
  
 BODY 
  
 }
  
 This statement is exactly equivalent to
  
 INITIALIZER; 
  
 while (CONDITION) 
  
 { 
  
 BODY 
  
 INCREMENTOR 
  
 }
  
 except that it is more concise and, since it puts all the loop-related statements in 
 one place, it is easier to read. For example:
  
 int i; 
  
 for (i = 0; i < 4; i++) 
  
 { 
  
 printf(""%i\n"", c[i]); 
  
 }
  
 is equivalent to",NA
7.5 ,NA,NA
Array length,"C does not provide us with a convenient way to determine the actual length of an 
 array. Knowing the size of an array would be convenient when we are looping 
 through all elements of the array and need to stop with the last element.
  
 In order to determine the array length we could use the sizeof() operator, that 
 calculates the size of data types in bytes. Most data types in C use more than one 
 byte to store their values, therefore it becomes necessary to divide the byte-
 count for the array by the byte-count for a single element to establish the 
 number of elements in the array.
  
 sizeof(ARRAY)/sizeof(ARRAY_ELEMENT)
  
 It is a good idea to use this value as the upper bound of a loop, rather than a 
 constant. That way, if the size of the array changes, you won’t have to go through 
 the program changing all the loops; they will work correctly for any size array.
  
 int i, length; 
  
 length = sizeof (c) / sizeof (c[0]);
  
 for (i = 0; i < length; i++) 
  
 { 
  
  
 printf(""%i\n"", c[i]); 
  
 }
  
 The last time the body of the loop gets executed, the value of i is length - 1, which 
 is the index of the last element. When i is equal to length, the condition fails and 
 the body is not executed, which is a good thing, since it would access a memory 
 location that is not part of the array.",NA
7.6 ,NA,NA
Random numbers,"Most computer programs do the same thing every time they are executed, so 
 they are said to be
  deterministic
 . Usually, determinism is a good thing, since we 
 expect the same calculation to yield the same result. For some applications, 
 though, we would like the computer to be unpredictable. Games are an obvious 
 example.
  
 Making a program truly
  nondeterministic
  turns out to be not so easy, but there 
 are ways to make it at least seem nondeterministic. One of them is to",NA
7.7,NA,NA
Statistics,"The numbers generated by rand() are supposed to be distributed uniformly. 
 That means that each value in the range should be equally likely. If we count the 
 number of times each value appears, it should be roughly the same for all values, 
 provided that we generate a large number of values.
  
 In the next few sections, we will write programs that generate a sequence of 
 random numbers and check whether this property holds true.",NA
7.8 ,NA,NA
Array of random numbers,"The first step is to generate a large number of random values and store them in a 
 array. By “large number,” of course, I mean 20. It’s always a good idea to start 
 with a manageable number, to help with debugging, and then increase it later.
  
 The following function takes three arguments, an array of integers, the size of 
 the array and an upper bound for the random values. It fills the array of ints with 
 random values between 0 and upperBound-1.
  
 void RandomizeArray (int array[], int length, int upperBound) { 
  
  
 int i; 
  
  
 for (i = 0; i < length; i++) 
  
  
 { 
  
  
  
 array[i] = rand() % upperBound; 
  
  
 } 
  
 }
  
 The return type is void, which means that this function does not return any 
 value to the calling function. To test this function, it is convenient to have a 
 function that outputs the contents of a array.
  
 void PrintArray (int array[], int length) 
  
 { 
  
  
 int i; 
  
  
 for (i = 0; i < length; i++) 
  
  
 { 
  
  
  
 printf (""%i "", array[i]); 
  
  
 } 
  
 }
  
 The following code generates an array filled with random values and outputs it:
  
 int r_array[20]; 
  
 int upperBound = 10; 
  
 int length = sizeof(r_array) / sizeof(r_array[0]);
  
 RandomizeArray (r_array, length, upperBound); 
 PrintArray (r_array, length);",NA
7.9 Passing an array to a function,"You probably have noticed that our RandomizeArray() function looked a bit 
 unusual. We pass an array to this function and expect to get a a random-ized 
 array back. Nevertheless, we have declared it to be a void function, and 
 miraculously the function appears to have altered the array.
  
 This behaviour goes against everything what I have said about the use of vari-
 ables in functions so far. C typically uses the so called
  call-by-value
  evaluation 
 of expressions. If you pass a value to a function it gets copied from the calling 
 function to a variable in the called function. The same is true if the function 
 returns a value. Changes to the internal variable in the called function do not 
 affect the external values of the calling function.
  
 When we pass an array to a function this behaviour changes to something called 
 call-by-reference
  evaluation. C does not copy the array to an internal array– it 
 rather generates a reference to the original array and any operation in the called 
 function directly affects the original array. This is also the reason why we do not 
 have to return anything from our function. The changes have already taken 
 place.
  
 Call by reference also makes it necessary to supply the length of the array to the 
 called function, since invoking the sizeof operator in the called function would 
 determine the size of the reference and not the original array.
  
 We will further discuss call by reference and call by value in Section 8.7, Sec-tion 
 9.6 and 9.7.",NA
7.10 ,NA,NA
Counting,"A good approach to problems like this is to think of simple functions that are 
 easy to write, and that might turn out to be useful. Then you can combine them 
 into a solution. This approach is sometimes called
  bottom-up design
 .",NA
7.11,"for (i=0; i < length; i++) 
  
  
 { 
  
  
 if (array[i] == value) count++; 
  
 } 
  
 return count;",NA
Checking the other values,"HowMany() only counts the occurrences of a particular value, and we are inter-
 ested in seeing how many times each value appears. We can solve that problem 
 with a loop:
  
 int i; 
  
 int r_array[20]; 
  
 int upperBound = 10; 
  
 int length = sizeof(r_array) / sizeof(r_array[0]);
  
 RandomizeArray(r_array, length, upperBound);
  
 printf (""value\tHowMany\n""); 
  
 for (i = 0; i < upperBound; i++) 
  
 {",NA
7.12 ,NA,NA
A histogram,"It is often useful to take the data from the previous tables and store them for 
 later access, rather than just print them. What we need is a way to store 10 
 integers. We could create 10 integer variables with names like howManyOnes, 
 howManyTwos, etc. But that would require a lot of typing, and it would be a real 
 pain later if we decided to change the range of values.
  
 A better solution is to use a array with length 10. That way we can create all ten 
 storage locations at once and we can access them using indices, rather than ten 
 different names. Here’s how:
  
 int i; 
  
 int upperBound = 10; 
  
 int r_array[100000];",NA
7.13 ,NA,NA
A single-pass solution,"Although this code works, it is not as efficient as it could be. Every time it calls 
 HowMany(), it traverses the entire array. In this example we have to traverse 
 the array ten times!
  
 It would be better to make a single pass through the array. For each value in the 
 array we could find the corresponding counter and increment it. In other words, 
 we can use the value from the array as an index into the histogram.
  
 Here’s what that looks like:
  
 int upperBound = 10; 
  
 int histogram[upperBound] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
  
 for (i = 0; i < r_array_length; i++) 
  
 { 
  
  
 int index = r_array[i]; 
  
  
 histogram[index]++; 
  
 }
  
 The second line initializes the elements of the histogram to zeroes. That way, 
 when we use the increment operator (++) inside the loop, we know we are 
 starting from zero. Forgetting to initialize counters is a common error.
  
 As an exercise, encapsulate this code in a function called Histogram() that takes 
 an array and the range of values in the array (in this case 0 through 10) as two 
 parameters min and max. You should pass a second array to the function where 
 a histogram of the values in the array can be stored.",NA
7.14,NA,NA
Random seeds,"If you have run the code in this chapter a few times, you might have noticed that 
 you are getting the same “random” values every time. That’s not very random!
  
 One of the properties of pseudorandom number generators is that if they start 
 from the same place they will generate the same sequence of values. The starting 
 place is called a
  seed
 ; by default, C uses the same seed every time you run the 
 program.
  
 While you are debugging, it is often helpful to see the same sequence over and 
 over. That way, when you make a change to the program you can compare the 
 output before and after the change.
  
 If you want to choose a different seed for the random number generator, you can 
 use the srand() function. It takes a single argument, which is an integer between 
 0 and RAND_MAX.
  
 For many applications, like games, you want to see a different random sequence 
 every time the program runs. A common way to do that is to use a library 
 function like time() to generate something reasonably unpredictable and unre-
 peatable, like the number of seconds since January 1970, and use that number as 
 a seed. The details of how to do that depend on your development environment.",NA
7.15 ,NA,NA
Glossary,"array:
  A named collection of values, where all the values have the same type, 
  
 and each value is identified by an index.
  
 element:
  One of the values in a array. The [] operator selects elements of a 
  
 array.
  
 index:
  An integer variable or value used to indicate an element of a array.
  
 increment:
  Increase the value of a variable by one. The increment operator in 
  
 C is ++.
  
 decrement:
  Decrease the value of a variable by one. The decrement operator 
  
 in C is --.
  
 deterministic:
  A program that does the same thing every time it is run.
  
 pseudorandom:
  A sequence of numbers that appear to be random, but which 
  
 are actually the product of a deterministic computation.
  
 seed:
  A value used to initialize a random number sequence. Using the same 
  
 seed should yield the same sequence of values.
  
 bottom-up design:
  A method of program development that starts by writing 
  
 small, useful functions and then assembling them into larger solutions.
  
 histogram:
  A array of integers where each integer counts the number of values 
  
 that fall into a certain range.",NA
7.16,NA,NA
Exercises,"Exercise 7.1
  
 A friend of yours shows you the following method and explains that if number is any two-
 digit number, the program will output the number backwards. He claims that if number is 
 17, the method will output 71.
  
 Is he right? If not, explain what the program actually does and modify it so that it does the 
 right thing.
  
 #include <stdio.h> 
  
 #include<stdlib.h>
  
 int main (void) 
  
 { 
  
  
 int number = 71; 
  
  
 int lastDigit = number%10; 
  
  
 int firstDigit = number/10; 
  
  
 printf(""%i"",lastDigit + firstDigit); 
  
  
 return EXIT_SUCCESS; 
  
 }
  
 Exercise 7.2 
  
 Write a function that takes an array of integers, the length of the array 
 and an integer named target as arguments.
  
 The function should search through the provided array and should return the first index 
 where target appears in the array, if it does. If target is not in the array the function 
 should return an invalid index value to indicate an error condition (e.g.-1).
  
 Exercise 7.3
  
 One not-very-efficient way to sort the elements of an array is to find the largest element 
 and swap it with the first element, then find the second-largest element and swap it with 
 the second, and so on.
  
 a. Write a function called IndexOfMaxInRange() that takes an array of integers, finds the 
 largest element in the given range, and returns
  its index
 .
  
 b. Write a function called SwapElement() that takes an array of integers and two 
  
 indices, and that swaps the elements at the given indices.
  
 c. Write a function called SortArray() that takes an array of integers and that uses 
 IndexOfMaxInRange() and SwapElement() to sort the array from largest to 
 smallest.",NA
Chapter 8,NA,NA
Strings and things,NA,NA
8.1 ,NA,NA
Containers for strings,"We have seen four types of values—characters, integers, floating-point numbers 
 and strings—but only three types of variables—char, int and double. So far we 
 have no way to store a string in a variable or perform operations on strings.
  
 This chapter is going to rectify this situation and I can now tell you that strings in 
 C are stored as an array of characters terminated by the character \0.
  
 By now this explanation should make sense to you and you probably understand 
 why we had to learn quite a bit about the working of the language before we 
 could turn our attention towards string variables.
  
 In the previous chapter we have seen that operations on arrays have only mini-
 mal support from the C language itself and we had to program extra functions by 
 ourselves. Fortunately things are a little bit easier when we manipulate these 
 special types of arrays - called strings. There exist a number of library func-tions 
 in string.h that make string handling a bit easier than operations on pure arrays.
  
 Nevertheless string operations in C are still a lot more cumbersome than their 
 equivalence in other programing languages and can be a potential source of 
 errors in your programs, if not handled carefully.",NA
8.2 ,NA,NA
String variables,"You can create a string variable as an array of characters in the following way:
  
 char first[] = ""Hello, ""; 
  
 char second[] = ""world."";",NA
8.3 Extracting characters from a string,"Strings are called “strings” because they are made up of a sequence, or string, of 
 characters. The first operation we are going to perform on a string is to extract 
 one of the characters. C uses an index in square brackets ([ and ]) for this 
 operation:
  
 char fruit[] = ""banana""; 
  
 char letter = fruit[1]; 
  
 printf (""%c\n"", letter);
  
 The expression fruit[1] indicates that I want character number 1 from the string 
 named fruit. The result is stored in a char named letter. When I output the value 
 of letter, I get a surprise:
  
 a",NA
8.4 ,NA,NA
Length,"To find the length of a string (the number of characters this string contains), we 
 can use the strlen() function. The function is called using the string variable as 
 an argument:
  
 #include <string.h> 
  
 int main(void) 
  
 { 
  
 int length; 
  
 char fruit[] = ""banana"";
  
 }
  
 length = strlen(fruit); return 
 EXIT_SUCCESS;
  
 The return value of strlen() in this case is 6. We assign this value to the integer 
 length for further use.
  
 In order to compile this code, you need to include the header file for the string.h 
 library. This library provides a number of useful functions for oper-ations on 
 strings. You should familiarize yourself with these functions because they can 
 help you to solve your programming problems faster.
  
 To find the last letter of a string, you might be tempted to try something like
  
 int length = strlen(fruit); char 
 last = fruit[length];
  
 /* WRONG!! */
  
 That won’t work. The reason is that fruit is still an array and there is no letter at 
 the array index fruit[6] in ""banana"". Since we started counting at 0, the 6 letters 
 are numbered from 0 to 5. To get the last character, you have to subtract 1 from 
 length.
  
 int length = strlen(fruit);
  
 char last = fruit[length-1];",NA
8.5 ,NA,NA
Traversal,"A common thing to do with a string is start at the beginning, select each char-acter 
 in turn, do something to it, and continue until the end. This pattern of",NA
8.6 Finding a,NA,NA
 character,NA,NA
 in a,NA,NA
 string,"If we are looking for a letter in a string, we have to search through the string and 
 detect the position where this letter occurs in the string. Here is an imple-
 mentation of this function:
  
 int LocateCharacter(char *s, char c) 
  
 { 
  
 int i = 0; 
  
 while (i < strlen(s)) 
  
 { 
  
  
 if (s[i] == c) return i; 
  
  
 i = i + 1; 
  
 } 
  
 return -1; 
  
 }
  
 We have to pass the string as the first argument, the other argument is the 
 character we are looking for. Our function returns the index of the first occur-
 rence of the letter, or -1 if the letter is not contained in the string.",NA
8.7,NA,NA
Pointers and Addresses,"When we look at the definition of the LocateCharacter() function you may notice 
 the following construct char *s which looks unfamiliar.
  
 Remember, when we discussed how we had to pass an array to a function, back 
 in Section 7.9, we said that instead of copying the array, we only pass a reference 
 to the function. Back then, we did not say exactly what this reference was.
  
 C is one of the very few high-level programming languages that let you directly 
 manipulate objects in the computer memory. In order to do this direct manip-
 ulation, we need to know the location of the object in memory: it’s address. 
 Adresses can be stored in variables of a special type. These variables that point 
 to other objects in memory (such as variables, arrays and strings) are therefore 
 called
  pointer
  variables.
  
 A pointer references the memory location of an object and can be defined like 
 this:
  
 int *i_p;
  
 This declaration looks similar to our earlier declarations, with one difference: 
 the asterisk in front of the name. We have given this pointer the type int. The 
 type specification has nothing to do with the pointer itself, but rather defines 
 which object this pointer is supposed to reference (in this case an integer). This 
 allows the compiler to do some type checking on, what would otherwise be, an 
 anonymous reference.
  
 A pointer all by itself is rather meaningless, we also need an object that this 
 pointer is referencing:
  
 int number = 5; 
  
 int *i_p;
  
 This code-fragment defines an int variable and a pointer. 
  
 We can use the 
 ""address-of"" operator & to assign the memory location or
  address
  of our variable 
 to the pointer.
  
 i_p = &number;
  
 Pointer i_p now references integer variable number. We can verify this using the 
 ""content-of"" operator *.
  
 printf(""%i\n"", *i_p);
  
 This prints 5, which happens to be the content of the memory location at our 
 pointer reference.
  
 With pointers we can directly manipulate memory locations:
  
 *i_p = *i_p + 2; 
  
 printf(""%i\n"", number);
  
 Our variable number now has the value 7 and we begin to understand how our 
 LocateCharacter() function can directly access the values of string variables 
 through the use of a char pointer.",NA
8.8 String concatenation,"In Section 8.6 we have seen how we could implement a search function that finds 
 a character in a string.
  
 One useful operation on strings is string
  concatenation
 . To concatenate means 
 to join the two operands end to end. For example: shoe and maker becomes 
 shoemaker.
  
 Fortunately, we do not have to program all the necessary functions in C our-
 selves. The string.h library already provides several functions that we can 
 invoke on strings.
  
 We can use the library function strncat() to concatenate strings in C.
  
 char fruit[20] = ""banana""; 
  
 char bakedGood[] = "" nut bread""; 
  
 strncat(fruit, bakedGood, 10); 
  
 printf (""%s\n"", fruit);
  
 The output of this program is banana nut bread.
  
 When we are using library functions it is important to completely understand all 
 the necessary arguments and to have a complete understanding of the working 
 of the function.
  
 The strncat() does not take the two strings, joins them together and produces a 
 new combined string. It rather copies the content from the second argument 
 into the first.
  
 We therefore have to make sure that our first string is long enough to also hold 
 the second string. We do this by defining the maximum capacity for string fruit to 
 be 19 characters + 1 termination character (char fruit[20]). The third argument 
 of strncat() specifies the number of characters that will be copied from the 
 second into the first string.",NA
8.9 Assigning new values to,NA,NA
 string,NA,NA
 variables,"So far we have seen how to initialise a string variable at declaration time. As 
 with arrays in general, it is not legal to assign values directly to strings, because 
 it is not possible to assign a value to an entire array.
  
 fruit = ""orange""; /* Wrong: Cannot assign directly! */
  
 In order to assign a new value to an existing string variable we have to use the 
 strncpy() function. For example,",NA
8.10 ,NA,NA
string,NA,NA
s are not comparable,"All the comparison operators that work on ints and doubles do work on strings. 
  
 For example, if you write the following code to determine if two 
 strings are equal:
  
 if (word == ""banana"") /* Wrong! */
  
 This test will always fail.
  
 You have to use the strcmp() function to compare two strings with each other. 
 The function returns 0 if the two strings are identical, a negative value if the first 
 string is ’alphabetically less’ than the second (would be listed first in a 
 dictionary) or a positive value if the second string is ’greater’.
  
 Please notice, this return value is not the standard true/false result, where the 
 return value 0 is interpreted as ’false’.
  
 The strcmp() function is useful for putting words in alphabetical order.",NA
8.11 ,NA,NA
Character classification,"It is often useful to examine a character and test whether it is upper or lower 
 case, or whether it is a character or a digit. C provides a library of functions that 
 perform this kind of character classification. In order to use these functions, you 
 have to include the header file ctype.h.
  
 char letter = ’a’; 
  
 if (isalpha(letter)) 
  
 { 
  
 printf(""The character %c is a letter."", letter); }
  
 The return value from isalpha() is an integer that is 0 if the argument is not a 
 letter, and some non-zero value if it is.
  
 It is legal to use this kind of integer in a conditional, as shown in the example. The 
 value 0 is treated as false, and all non-zero values are treated as true.
  
 Other character classification functions include isdigit(), which identifies the 
 digits 0 through 9, and isspace(), which identifies all kinds of “white” space, 
 including spaces, tabs, newlines, and a few others. There are also isupper() and 
 islower(), which distinguish upper and lower case letters.
  
 Finally, there are two functions that convert letters from one case to the other, 
 called toupper() and tolower(). Both take a single character as an argument and 
 return a (possibly converted) character.",NA
8.12 ,NA,NA
Getting user input,"The programs we have written so far are pretty predictable; they do the same 
 thing every time they run. Most of the time, though, we want programs that take 
 input from the user and respond accordingly.
  
 There are many ways to get input, including keyboard input, mouse movements 
 and button clicks, as well as more exotic mechanisms like voice control and 
 retinal scanning. In this text we will consider only keyboard input.
  
 In the header file stdio.h, C defines a function named scanf() that handles input 
 in much the same way that printf() handles output. We can use the following 
 code to get an integer value from the user:
  
 int x;
  
 scanf(""%i"", &x);
  
 The scanf() function causes the program to stop executing and wait for the user 
 to type something. If the user types a valid integer, the program converts it into 
 an integer value and stores it in x.
  
 If the user types something other than an integer, C doesn’t report an error, or 
 anything sensible like that. Instead, the scanf() function returns and leaves the 
 value in x unchanged.
  
 Fortunately, there is a way to check and see if an input statement succeeds. The 
 scanf() function returns the number of items that have been successfully read. 
 This number will be 1 when the last input statement succeeded. If not, we know 
 that some previous operation failed, and also that the next operation will fail.
  
 Getting input from the user might look like this:
  
 int main (void)
  
 {
  
 int success, x;
  
 /* prompt the user for input */
  
 printf (""Enter an integer: \n"");
  
 /* get input */",NA
8.13 ,NA,NA
Glossary,"index:
  A variable or value used to select one of the members of an ordered set, 
  
 like a character from a string.
  
 traverse:
  To iterate through all the elements of a set performing a similar 
  
 operation on each.
  
 counter:
  A variable used to count something, usually initialized to zero and 
  
 then 
 incremented.
  
 concatenate:
  To join two operands end-to-end.
  
 pointer:
  A reference to an object in computer memory.
  
 address:
  The exact storage location of objects in memory.",NA
8.14 ,NA,NA
Exercises,"Exercise 8.1 
  
 A word is said to be “abecedarian” if the letters in the word appear in 
 alphabetical order. For example, the following are all 6-letter English abecedarian words.
  
 abdest, acknow, acorsy, adempt, adipsy, agnosy, befist, behint, beknow, 
 bijoux, biopsy, cestuy, chintz, deflux, dehors, dehort, deinos, diluvy, dimpsy
  
 a. Describe an algorithm for checking whether a given word (String) is abecedarian, 
 assuming that the word contains only lower-case letters. Your algorithm can be 
 iterative or recursive.
  
 b. Implement your algorithm in a function called IsAbecedarian().",NA
Chapter 9,NA,NA
Structures,NA,NA
9.1 ,NA,NA
Compound values,"Most of the data types we have been working with represent a single value—an 
 integer, a floating-point number, a character value. Strings are different in the 
 sense that they are made up of smaller pieces, the characters. Thus, strings are 
 an example of a
  compound
  type.
  
 Depending on what we are doing, we may want to treat a compound type as a 
 single thing (or object), or we may want to access its parts (or member 
 variables). This ambiguity is useful.
  
 It is also useful to be able to create your own compound values. C provides a 
 mechanism for doing that:
  structures
 .",NA
9.2 ,NA,NA
Point,NA,NA
 objects,"As a simple example of a compound structure, consider the concept of a math-
 ematical point. 
  
 At one level, a point is two numbers (coordinates) that we treat 
 collectively as a single object. In mathematical notation, points are often written 
 in parentheses, with a comma separating the coordinates. For example, (0
 ,
  0) 
 indicates the origin, and (
 x, y
 ) indicates the point
  x
  units to the right and 
 y
  units up 
 from the origin.
  
 A natural way to represent a point in C is with two doubles. The question, then, is 
 how to group these two values into a compound object, or structure.
  
 The answer is a struct definition:
  
 typedef struct 
  
 { 
  
  
 double x; 
  
  
 double y; 
  
 } Point_t;",NA
9.3 Accessing member variables,"You can read the values of an member variable using the same syntax we used to 
 write them:
  
 double x = blank.x;
  
 The expression blank.x means “go to the object named blank and get the value of 
 x.” In this case we assign that value to a local variable named x. Notice that there 
 is no conflict between the local variable named x and the member variable 
 named x. The purpose of dot notation is to identify
  which
  variable you are 
 referring to unambiguously.
  
 You can use dot notation as part of any C expression, so the following are legal.
  
 printf (""%0.1f, %0.1f\n"", blank.x, blank.y);
  
 double distance = blank.x * blank.x + blank.y * blank.y;
  
 The first line outputs 3, 4; the second line calculates the value 25.",NA
9.4,NA,NA
Operations on structures,"Most of the operators we have been using on other types, like mathematical 
 operators ( +, %, etc.) and comparison operators (==, >, etc.), do not work on 
 structures.
  
 On the other hand, the assignment operator
  does
  work for structures. It can be 
 used in two ways: to initialize the member variables of a structure or to copy the 
 member variables from one structure to another. An initialization looks like this:
  
 Point_t blank = { 3.0, 4.0 };
  
 The values in squiggly braces get assigned to the member variables of the struc-
 ture one by one, in order. So in this case, x gets the first value and y gets the 
 second.
  
 Unfortunately, this syntax can be used only in an initialization, not in an as-
 signment statement. So the following is illegal:
  
 Point_t blank; 
  
 blank = { 3.0, 4.0 };
  
 /* WRONG !! */
  
 You might wonder why this perfectly reasonable statement should be illegal; I’m 
 not sure, but I think the problem is that the compiler doesn’t know what type the 
 right hand side should be. You must specify the type of the assignment by adding 
 a typecast:
  
 Point_t blank; 
  
 blank = (Point_t){ 3.0, 4.0 };
  
 That works.
  
 It is legal to assign one structure to another. For example:
  
 Point_t p1 = { 3.0, 4.0 }; 
  
 Point_t p2 = p1; 
  
 printf (""%f, %f\n"", p2.x, p2.y);
  
 The output of this program is 3, 4.",NA
9.5 ,NA,NA
Structures as parameters,"You can pass structures as parameters in the usual way. For example,
  
 void PrintPoint (Point_t point) 
  
 { 
  
  
 printf (""(%0.1f, %0.1f)\n"", point.x, point.y); }
  
 PrintPoint() takes a point as an argument and outputs it in the standard format. If 
 you call PrintPoint(blank), it will output (3.0, 4.0).
  
 As a second example, we can rewrite the ComputeDistance() function from 
 Section 5.2 so that it takes two Points as parameters instead of four doubles.",NA
9.6 Call by value,"When you pass a structure as an argument, remember that the argument and 
 the parameter are not the same variable. Instead, there are two variables (one in 
 the caller and one in the callee) that have the same value, at least initially.
  
 For example, when we call PrintPoint(), the stack diagram looks like this:
  
 PrintPoint()
  
 main()
  
  
 point
  
  
 x: 3
  
 y: 4
  
  
  
   
 blank
  
  
 x: 3
  
 y: 4
  
  
  
   
 If PrintPoint() happened to change one of the member variables of point, it 
 would have no effect on blank. Of course, there is no reason for PrintPoint() to 
 modify its parameter, so this isolation between the two functions is appropriate.
  
 This kind of parameter-passing is called “pass by value” because it is the value of 
 the structure (or other type) that gets passed to the function.",NA
9.7 Call by reference,"An alternative parameter-passing mechanism that is available in C is called“pass 
 by reference.” By now we already know that C uses pointers as references. This 
 mechanism makes it possible to pass a structure to a procedure and modify it 
 directly.
  
 For example, you can reflect a point around the 45-degree line by swap-ping the 
 two coordinates. The most obvious (but incorrect) way to write a ReflectPoint() 
 function is something like this:
  
 void ReflectPoint (Point_t point)
  
 /* Does not work! */
  
 {
  
 double temp = point.x;",NA
9.8 Rectangles,"Now let’s say that we want to create a structure to represent a rectangle. The 
 question is, what information do I have to provide in order to specify a 
 rectangle? To keep things simple let’s assume that the rectangle will be oriented 
 vertically or horizontally, never at an angle.
  
 There are a few possibilities: I could specify the center of the rectangle (two 
 coordinates) and its size (width and height), or I could specify one of the corners 
 and the size, or I could specify two opposing corners.
  
 The most common choice in existing programs is to specify the upper left corner 
 of the rectangle and the size. To do that in C, we will define a structure that 
 contains a Point_t and two doubles.
  
 typedef struct 
  
 { 
  
 Point_t corner; 
  
 double width, height; 
  
 } Rectangle_t;
  
 Notice that one structure can contain another. In fact, this sort of thing is quite 
 common. Of course, this means that in order to create a Rectangle_t, we have to 
 create a Point_t first:
  
 Point_t corner = { 0.0, 0.0 }; 
  
 Rectangle_t box = { corner, 100.0, 200.0 };
  
 This code creates a new Rectangle_t structure and initializes the member 
 variables. The figure shows the effect of this assignment.
  
 box
  
   
 point
  
 width
  
 height
  
  
 x: 3
  
 y: 4
  
  
 100
  
  
 200
  
    
  
  
 We can access the width and height in the usual way:
  
 box.width += 50.0; 
  
 printf(""%f\n"", box.width);",NA
9.9 ,NA,NA
Structures as return types,"You can write functions that return structures. For example, FindCenter() has a 
 Rectangle_t parameter and returns a Point_t that contains the coordinates of the 
 center of the rectangle:
  
 Point_t FindCenter (Rectangle_t box) 
  
 { 
  
  
 double x = box.corner.x + box.width/2; 
  
  
 double y = box.corner.y + box.height/2; 
  
  
 Point_t result = {x, y}; 
  
  
 return result; 
  
 }
  
 To call this function, we have to pass a Rectangle_t as an argument (notice that it 
 is being passed by value), and assign the return value to a Point_t variable:
  
 Rectangle_t box = { {0.0, 0.0}, 100, 200 }; 
  
 Point_t center = FindCenter (box); 
  
 PrintPoint (center);
  
 The output of this program is (50, 100).
  
 We could have passed the structure as a reference to the function. In this case our 
 function would look like this:
  
 Point_t FindCenter (Rectangle_t *box) 
  
 { 
  
  
 double x = box->corner.x + box->width/2; 
  
 double y = box->corner.y + box->height/2; 
  
 Point_t result = {x, y}; 
  
  
 return result; 
  
 }",NA
9.10 ,NA,NA
