Larger Text,Smaller Text,Symbol
The four Aristotelian forms,"Long before fol was codified, Aristotle studied the kinds of reasoning associ-
 ated with quantified noun phrases like
  Every man
 ,
  No man
 , and
  Some man
 , 
 expressions we would translate using our quantifier symbols. The four main 
 sentence forms treated in Aristotle’s logic were the following.
  
 All P’s are Q’s
  
 Some P’s are Q’s 
  
 No P’s are Q’s
  
 Aristotelian forms
  
 Some P’s are not Q’s
  
 We will begin by looking at the first two of these forms, which we have 
 already discussed to a certain extent. These forms are translated as follows.
  
 The form
  All P’s are Q’s
  is translated as:
  
 ∧
 x (P(x)
  →
  Q(x))
  
 whereas the form
  Some P’s are Q’s
  is translated as:
  
 ∧
 x (P(x)
  ∧
  Q(x))
  
 Beginning students are often tempted to translate the latter more like the 
 former, namely as:
  
  
  
 ∧
 x (P(x)
  →
  Q(x)) 
  
 This is in fact an extremely unnatural sentence of first-order logic. It is mean-
 ingful, but it doesn’t mean what you might think. It is true just in case there is 
 an object which is either not a P or else is a Q, which is something quite",NA
Translating complex noun phrases,"The first thing you have to learn in order to translate quantified English 
  
 expressions is how to treat complex noun phrases, expressions like “a boy 
  
 living in Omaha” or “every girl living in Duluth.” In this section we will 
  
 learn how to do this. We concentrate first on the former sort of noun phrase, 
  
 whose most natural translation involves an existential quantifier. Typically, 
  
 these will be noun phrases starting with one of the determiners
  some
 ,
  a
 , and 
  
 an
 , including noun phrases like
  something
 . These are called existential noun 
  
  
 existential 
 phrases, since they assert the existence of something or other. Of course two 
 noun phrases
  
 of our four Aristotelian forms involve existential noun phrases, so we know 
 the general pattern: existential noun phrases are usually translated using
  ∧
 , 
 frequently together with
  ∧
 . Let’s look at a simple example. Suppose we wanted 
 to translate the sen-tence
  A small, happy dog is at home
 . This sentence claims 
 that there is an object which is simultaneously a small, happy dog, and at 
 home. We would translate it as
  
 ∧
 x [(Small(x)
  ∧
  Happy(x)
  ∧
  Dog(x))
  ∧
  Home(x)]
  
 We have put parentheses around the first three predicates to indicate that 
 they were all part of the translation of the subject noun phrase. But this is not 
 really necessary.
  
 Universal noun phrases are those that begin with determiners like
  every
 , 
  
 universal 
 each
 , and
  all
 . 
  
 These are usually translated with the universal quantifier. 
 noun phrases
  
 Sometimes noun phrases beginning with
  no
  and with
  any
  are also translated 
 with the universal quantifier. 
  
 Two of our four Aristotelian forms involve 
 universal noun phrases, so we also know the general pattern here: universal 
 noun phrases are usually translated using
  ∧
 , frequently together with
  →
 . Let’s 
 consider the sentence
  Every small dog that is at home is happy
 . This claims that 
 everything with a complex property, that of being a small dog at home, has 
 another property, that of being happy. This suggests that the
  
 Section 9.6",NA
Quantifiers and function symbols,"When we first introduced function symbols in Chapter 1, we presented them 
 as a way to form complex names from other names. Thus father(father(max)) 
 refers to Max’s father’s father, and (1 + (1 + 1)) refers to the number 3. Now 
 that we have variables and quantifiers, function symbols become much more 
 useful than they were before. For example, they allow us to express in a very 
 compact way things like:
  
 ∧
 x Nicer(father(father(x))
 ,
  father(x))
  
 This sentence says that everyone’s paternal grandfather is nicer than their 
 father, a false belief held by many children.
  
 Notice that even if our language had individual constants naming every-
 one’s father (and their fathers’ fathers and so on), we could not express the 
 above claim in a single sentence without using the function symbol father.
  
 Section 9.7",NA
Alternative notation,"The notation we have been using for the quantifiers is currently the most 
 popular. An older notation that is still in some use employs (x) for
  ∧
 x. Thus, for 
 example, in this notation our
  
 ∧
 x [Tet(x)
  →
  Small(x)]
  
 would be written: 
  
  
 (x) [Tet(x)
  →
  Small(x)] 
  
 Another notation that is occasionally used exploits the similarity between 
 universal quantification and conjunction by writingx instead of
  ∧
 x. In this 
 notation our sentence would be rendered:
  
 x [Tet(x)
  →
  Small(x)]
  
 Finally, you will sometimes encounter the universal quantifier written Πx, as 
 in:
  
  
 Πx [Tet(x)
  →
  Small(x)]
  
 versions writex or Σx. Thus the following are notational variants of one Similar variants of
  ∧
 x are in use. 
 One version writes (
 ∧
 x) or (Ex). Other
  
 another.
  
 ∧
 x [Cube(x)
  ∧
  Large(x)] 
  
 (Ex)[Cube(x)
  ∧
  
 Large(x)] 
  
    
 x [Cube(x)
  ∧",NA
The Logic of Quantifiers,"We have now introduced all of the symbols of first-order logic, though we’re 
  
 nowhere near finished learning all there is to know about them. Before we 
  
 go on, we should explain where the “first-order” in “first-order logic” comes 
  
 first-order logic 
 from. It has to do with the kinds of things that our quantifiers quantify over.
  
 In fol we are allowed to say things like
  ∧
 x Large(x), that is,
  there is something 
 that has the property of being large.
  But we can’t say things like
  there is some 
 First-order quantifiers allow us to make quantity claims about ordinary 
 property that Max has: ∧
 P P(max).
  
 objects: blocks, people, numbers, sets, and so forth. (Note that we are very 
  
 liberal about what an ordinary object is.) If, in addition, we want to make 
  
 quantity claims about properties of the objects in our domain of discourse—
  
 say we want to claim that Max and Claire share exactly two properties—then 
  
 we need what is known as
  second-order
  quantifiers. Since our language only 
 second-order 
  
  
 quantifiers 
 has first-order quantifiers, it is known as the language of first-order logic: fol.
  
 Now that we’ve learned the basics of how to express ourselves using first-
 order quantifiers, we can turn our attention to the central issues of logical 
 consequence and logical truth:
  
 What quantified sentences are logical truths?
  
 What arguments involving quantification are valid?
  
 What are the valid inference patterns involving quantifiers?
  
 How can we formalize these valid patterns of inference?
  
 In this chapter we take up the first two questions; the remaining two are 
 treated in Chapters 12 and 13.
  
 Section 10.1",NA
Tautologies and quantification,"Introducing quantifiers required a much more radical change to the language 
 than introducing additional truth-functional connectives. Because of the way 
 quantifiers work, we had to introduce the notion of a well-formed formula, 
 something very much like a sentence except that it can contain free vari-ables. 
 Quantifiers attach to these wffs, bind their variables, and thereby form",NA
First-order validity and consequence,"When we first discussed the intuitive notions of logical truth and logical con-
 sequence, we appealed to the idea of a logically possible circumstance. We 
 described a logically valid argument, for example, as one whose conclusion is 
 true in every possible circumstance in which all the premises are true. When 
 we needed more precision than this description allowed, we introduced truth 
 tables and the concepts of tautology and tautological consequence. These 
 concepts add precision by modeling possible circumstances as rows of a truth 
 table. We have seen that this move does a good job of capturing the intu-itive 
 notions of logical truth and logical consequence—provided we limit our 
 attention to the truth-functional connectives.
  
 Unfortunately, the concepts of tautology and tautological consequence 
 don’t get us far in first-order logic. We need a more refined method for ana-
 lyzing logical truths and logically valid arguments when they depend on the 
 quantifiers and identity. We will introduce these notions in this chapter, and 
 develop them in greater detail in Chapter 18. The notions will give us, for first-
 order logic, what the concepts of tautology and tautological consequence gave 
 us for propositional logic: precise approximations of the notions of logical 
 truth and logical consequence.
  
 First, a terminological point. It is a regrettable fact that there is no single 
 term like “tautological” that logicians consistently use when applying the 
 various logical notions to first-order sentences and arguments. That is, we 
 don’t have a uniform way of filling out the table:",NA
First-order equivalence and DeMorgan’s laws,"There are two ways in which we can apply what we learned about tautolog-
 ical equivalence to first-order sentences. First of all, if you apply the truth-
 functional form algorithm to a pair of sentences and the resulting forms are 
 tautologically equivalent, then of course the original sentences are first-order 
 equivalent. For example, the sentence:
  
  
 ¬
 (
 ∧
 x Cube(x)
  ∧ ∧
 y Dodec(y)) 
 is tautologically equivalent to:
  
 ¬∧
 x Cube(x)
  ∧ ¬∧
 y Dodec(y) 
  
 When you apply the truth-functional form algorithm, you see that this is just an 
 instance of one of DeMorgan’s laws.
  
 But it turns out that we can also apply DeMorgan, and similar principles, 
 inside the scope of quantifiers. Let’s look at an example involving the Law of 
 Contraposition. Consider the sentences:
  
  
  
 ∧
 x (Cube(x)
  →
  Small(x))
  
  
 ∧
 x (
 ¬
 Small(x)
  → ¬
 Cube(x)) 
  
 A moment’s thought will convince you that each of these sentences is a first-
 order consequence of the other, and so they are first-order equivalent. But 
 unlike the previous examples, they are not tautologically equivalent.
  
 To see why Contraposition (and other principles of equivalence) can be 
 applied in the scope of quantifiers, we need to consider the wffs to which the 
 principle was applied:
  
  
  
 Cube(x)
  →
  Small(x)
  
  
 ¬
 Small(x)
  → ¬
 Cube(x) 
  
 Or, more generally, consider the wffs:
  
  
  
 P(x)
  →
  Q(x)
  
  
 ¬
 Q(x)
  → ¬
 P(x) 
  
 where P(x) and Q(x) may be any formulas, atomic or complex, containing the 
 single free variable x.
  
 Now since these formulas are not sentences, it makes no sense to say they 
 are true in exactly the same circumstances, or that they are logical (or tauto-
 logical) consequences of one another. Formulas with free variables are neither
  
 Section 10.3",NA
Other quantifier equivalences,"The quantifier DeMorgan laws tell us how quantifiers interact with negation. 
 Equally important is the question of how quantifiers interact with conjunction 
 and disjunction. The laws governing this interaction, though less interesting 
 than DeMorgan’s, are harder to remember, so you need to pay attention!
  
 quantifiers and Boolean 
 connectives
  
 First of all, notice that
  ∧
 x (P(x)
  ∧
  Q(x)), which says that everything is both 
 P and Q, is logically equivalent to
  ∧
 x P(x)
  ∧ ∧
 x Q(x), which says that 
 everything is P and everything is Q. These are just two different ways of saying
  
 that every object in the domain of discourse has both properties P and Q. By 
 contrast,
  ∧
 x (P(x)
  ∧
  Q(x)) is
  not
  logically equivalent to
  ∧
 x P(x)
  ∧ ∧
 x Q(x). For 
 example, the sentence
  ∧
 x (Cube(x)
  ∧
  Tet(x)) says that everything is either a 
 cube or a tetrahedron, but the sentence
  ∧
 x Cube(x)
  ∧ ∧
 x Tet(x) says that 
 either everything is a cube or everything is a tetrahedron, clearly a very 
 different kettle of fish. We summarize these two observations, positive and 
 negative, as follows:
  
 ∧
 x (P(x)
  ∧
  Q(x))
  
 ∧
  
 ∧
 x P(x)
  ∧ ∧
 x 
 Q(x)
  
 ∧
 x (P(x)
  ∧
  Q(x))
  
  
 ∧/
  
 ∧
 x P(x)
  ∧ ∧
 x 
 Q(x)
  
 other way around. The claim that there is some object that is either P or Similar observations hold with
  
 ∧
 ,
  ∧
 , and
  ∧
 , except that it works the
  
 Q,
  ∧
 x (P(x)
  ∧
  Q(x)), is logically equivalent to the claim that something is P or 
 something is Q:
  ∧
 x P(x)
  ∧ ∧
 x Q(x). But this equivalence fails the mo-ment we 
 replace
  ∧
  with
  ∧
 . The fact that there is a cube and a tetrahedron,
 ∧
 x Cube(x)
  ∧ 
 ∧
 x Tet(x), hardly means that there is something which is both a cube and a 
 tetrahedron:
  ∧
 x (Cube(x)
  ∧
  Tet(x))! Again, we summarize both positive and 
 negative observations together:
  
  
 ∧
 x (P(x)
  ∧
  Q(x))
  
 ∧
  
 ∧
 x P(x)
  ∧ ∧
 x Q(x)
  
  
 ∧
 x (P(x)
  ∧
  Q(x))
  
  
 ∧/
  
 ∧
 x P(x)
  ∧ ∧
 x Q(x) 
  
 There is one circumstance when you can push a universal quantifier in past a 
 disjunction, or move an existential quantifier out from inside a conjunction. 
 But to explain this circumstance, we first have to talk a bit about a degenerate 
 form of quantification. In defining the class of wffs, we did not insist that the 
 variable being quantified actually occur free (or at all) in the wff to which the",NA
The axiomatic method,"As we will see in the coming chapters, first-order consequence comes much 
 closer to capturing the logical consequence relation of ordinary language than 
 does tautological consequence. This will be apparent from the kinds of sen-
 tences that we can translate into the quantified language and from the kinds of 
 inference that turn out to be first-order valid.
  
 Still, we have already encountered several arguments that are intuitively 
 valid but not first-order valid. Let’s look at an example where the replacement
  
 Section 10.5",NA
Multiple Quantifiers,"So far, we’ve considered only sentences that contain a single quantifier 
 symbol. This was enough to express the simple quantified forms studied by 
 Aristotle, but hardly shows the expressive power of the modern quantifiers of 
 first-order logic. Where the quantifiers of fol come into their own is in 
 expressing claims which, in English, involve several quantified noun phrases.
  
 Long, long ago, probably before you were even born, there was an 
 advertis-ing campaign that ended with the tag line:
  Everybody doesn’t like 
 something, but nobody doesn’t like Sara Lee.
  Now there’s a quantified sentence! 
 It goes without saying that this was every logician’s favorite ad campaign. Or 
 con-sider Lincoln’s famous line:
  You may fool all of the people some of the time; 
 you can even fool some of the people all of the time; but you can’t fool all of the 
 people all of the time.
  Why, the mind reels!
  
 To express claims like these, and to reveal their logic, we need to juggle 
 more than one quantifier in a single sentence. But it turns out that, like 
 juggling, this requires a fair bit of preparation and practice.
  
 Section 11.1",NA
Multiple uses of a single quantifier,"When you learn to juggle, you start by tossing balls in a single hand, not 
 crossing back and forth. We’ll start by looking at sentences that have multiple 
 instances of
  ∧
 , or multiple instances of
  ∧
 , but no mixing of the two. Here are a 
 couple of sentences that contain multiple quantifiers:
  
  
  
 ∧
 x
  ∧
 y [Cube(x)
  ∧
  Tet(y)
  ∧
  LeftOf(x
 ,
 y)]
  
  
 ∧
 x
  ∧
 y [(Cube(x)
  ∧
  Tet(y))
  →
  LeftOf(x
 ,
  y)] 
  
 Try to guess what these say. You shouldn’t have any trouble: The first says that 
 some cube is left of a tetrahedron; the second says that every cube is left of 
 every tetrahedron.
  
 In these examples, all the quantifiers are out in front (in what we’ll later 
 call
  prenex form
 ) but there is no need for them to be. In fact the same claims 
 could be expressed, perhaps more clearly, by the following sentences:",NA
Mixed quantifiers,"Ready to start juggling with both hands? We now turn to the important case in 
 which universal and existential quantifiers get mixed together. Let’s start with 
 the following sentence:
  
 ∧
 x [Cube(x)
  → ∧
 y (Tet(y)
  ∧
  LeftOf(x
 ,
 y))]
  
 This sentence shouldn’t throw you. It has the overall Aristotelian form
 ∧
 x 
 [P(x)
  →
  Q(x)], which we have seen many times before. It says that every cube 
 has some property or other. What property? The property expressed",NA
The step-by-step method of translation,"When an English sentence contains more than one quantified noun phrase, 
 translating it can become quite confusing unless you approach it in a very 
 systematic way. It often helps to go through a few intermediate steps, treating 
 the quantified noun phrases one at a time.
  
 Suppose, for example, we wanted to translate the sentence
  Each cube is to 
 the left of a tetrahedron
 . Here, there are two quantified noun phrases:
  each 
 cube
  and
  a tetrahedron
 . We can start by dealing with the first noun phrase, 
 temporarily treating the complex phrase
  is-to-the-left-of-a-tetrahedron
  as a 
 single unit. In other words, we can think of the sentence as a single quantifier 
 sentence, on the order of
  Each cube is small
 . The translation would look like 
 this:
  
 ∧
 x (Cube(x)
  →
  x
  is-to-the-left-of-a-tetrahedron
 ) 
  
 Of course, this is not a sentence in our language, so we need to translate the 
 expression x
  is-to-the-left-of-a-tetrahedron
 . But we can think of this expression 
 as a single quantifier sentence, at least if we pretend that x is a name. It has the 
 same general form as the sentence
  b
  is to the left of a tetrahedron
 , and would 
 be translated as
  
 ∧
 y (Tet(y)
  ∧
  LeftOf(x
 ,
  y))
  
 Substituting this in the above, we get the desired translation of the original 
 English sentence:
  
 ∧
 x (Cube(x)
  → ∧
 y (Tet(y)
  ∧
  LeftOf(x
 ,
  y)))
  
 This is exactly the sentence with which we began our discussion of mixed 
 quantifiers.
  
 This step-by-step process really comes into its own when there are lots of 
 quantifiers in a sentence. It would be very difficult for a beginner to trans-late 
 a sentence like
  No cube to the right of a tetrahedron is to the left of a larger 
 dodecahedron
  in a single blow. Using the step-by-step method makes it 
 straightforward. Eventually, though, you will be able to translate quite com-
 plex sentences, going through the intermediate steps in your head.
  
 Chapter 11",NA
Paraphrasing English,"Some English sentences do not easily lend themselves to direct translation 
 using the step-by-step procedure. With such sentences, however, it is often 
 quite easy to come up with an English paraphrase that is amenable to the 
 procedure. Consider, for example,
  If a freshman takes a logic class, then he or",NA
Ambiguity and context sensitivity,"There are a couple of things that make the task of translating between English 
 and first-order logic difficult. One is the sparseness of primitive concepts in 
 fol. While this sparseness makes the language easy to learn, it also means that 
 there are frequently no very natural ways of saying what you want to say. You 
 have to try to find circumlocutions available with the resources at hand. While 
 this is often possible in mathematical discourse, it is frequently impossible for 
 ordinary English. (We will return to this matter later.)
  
 ambiguity 
  
  
 The other thing that makes it difficult is that English is rife with ambi-
  
 guities, whereas the expressions of first-order logic are unambiguous (at least 
  
 if the predicates used are unambiguous). Thus, confronted with a sentence 
  
 of English, we often have to choose one among many possible interpretations 
  
 in deciding on an appropriate translation. Just which is appropriate usually 
  
 depends on context.
  
 The ambiguities become especially vexing with quantified noun phrases.
  
 Consider, for example, the following joke, taken from
  Saturday Night Live
 :
  
 Chapter 11",NA
Translations using function symbols,"Intuitively, functions are a kind of relation. One’s mother is one’s mother
  
 relations and functions 
  
 because of a certain relationship you and she bear to one another. Similarly, 
  
 2 + 3 = 5 because of a certain relationship between two, three, and five. 
  
 Building on this intuition, it is not hard to see that anything that can be 
  
 expressed in fol with function symbols can also be expressed in a version of 
  
 fol where the function symbols have been replaced by relation symbols.
  
 The basic idea can be illustrated easily. Let us use mother as a unary 
 function symbol, but MotherOf as a
  binary
  relation symbol. Thus, for example, 
 mother(max) = nancy and MotherOf(nancy, max) both state that Nancy is the 
 mother of Max.
  
 The basic claim is that anything we can say with the function symbol we 
 can say in some other way using the relation symbol. As an example, here is a 
 simple sentence using the function symbol:
  
 ∧
 x OlderThan(mother(x)
 ,
 x)
  
 Chapter 11",NA
Prenex form,"When we translate complex sentences of English into fol, it is common to end 
 up with sentences where the quantifiers and connectives are all scrambled 
 together. This is usually due to the way in which the translations of complex 
 noun phrases of English use both quantifiers and connectives:
  
  
 ∧
 x (P(x)
  → . . .
 )
  
  
  
 ∧
 x (P(x)
  ∧ . . .
 ) 
  
 As a result, the translation of (the most likely reading of) a sentence like 
 Every 
 cube to the left of a tetrahedron is in back of a dodecahedron
  ends up looking 
 like
  
  
 ∧
 x [(Cube(x)
  ∧ ∧
 y (Tet(y)
  ∧
  LeftOf(x
 ,
 y)))
  → ∧
 y (Dodec(y)
  ∧
  BackOf(x
 ,
  y))] 
  
  
 While this is the most natural translation of our sentence, there are sit-
  
 uations where it is not the most convenient one. It is sometimes important 
  
 that we be able to rearrange sentences like this so that all the quantifiers are 
  
 out in front and all the connectives in back. Such a sentence is said to be in 
 prenex form 
 prenex form
 , since 
 all the quantifiers come first.
  
 Stated more precisely, a wff is in
  prenex normal form
  if either it contains no 
 quantifiers at all, or else is of the form
  
 Q
 1
 v
 1
 Q
 2
 v
 2
  . . .
  Q
 n
 v
 n
 P
  
 where each Q
 i
  is either
  ∧
  or
  ∧
 , each v
 i
  is some variable, and the wff P is quantifier-free.
  
 Section 11.7",NA
Some extra translation problems,"Some instructors concentrate more on translation than others. For those who 
 like to emphasize this skill, we present some additional challenging exercises 
 here.
  
 Section 11.8",NA
Methods of Proof for Quantifiers,"In earlier chapters we discussed valid patterns of reasoning that arise from 
 the various truth-functional connectives of fol. This investigation of valid 
 inference patterns becomes more interesting and more important now that 
 we’ve added the quantifiers
  ∧
  and
  ∧
  to our language. Our aim in this chapter 
 and the next is to discover methods of proof that allow us to prove all and only 
 the first-order validities, and all and only the first-order consequences of a 
 given set of premises. In other words, our aim is to devise methods of proof 
 sufficient to prove everything that follows in virtue of the meanings of the 
 quantifiers, identity, and the truth-functional connectives. The resulting 
 deductive system does indeed accomplish this goal, but our proof of that fact 
 will have to wait until the final chapter of this book. That chapter will also 
 discuss the issue of logical consequence when we take into account the 
 meanings of other predicates in a first-order language.
  
 Again, we begin looking at informal patterns of inference and then present 
 their formal counterparts. As with the connectives, there are both simple 
 proof steps and more substantive methods of proof. We will start by 
 discussing the simple proof steps that are most often used with
  ∧
  and
  ∧
 . We 
 first discuss proofs involving single quantifier sentences and then explore 
 what happens when we have multiple and mixed quantifier sentences.
  
 Section 12.1",NA
Valid quantifier steps,"There are two very simple valid quantifier steps, one for each quantifier. They 
 work in opposite directions, however.
  
 Universal elimination
  
 Suppose we are given as a premise (or have otherwise established) that ev-
 erything in the domain of discourse is either a cube or a tetrahedron. And 
 suppose we also know that
  c
  is in the domain of discourse. It follows, of 
 course, that
  c
  is either a cube or a tetrahedron, since everything is.
  
 names an object in the domain of discourse. We may legitimately infer S(c). More generally, suppose we 
 have established
  ∧
 x S(x), and we know that c",NA
The method of existential instantiation,"Existential instantiation is one of the more interesting and subtle methods of 
 proof. It allows you to prove results when you are given an existential state-
 ment. Suppose our domain of discourse consists of all children, and you are 
 told that some boy is at home. If you want to use this fact in your reasoning, 
 you are of course not entitled to infer that Max is at home. Neither are you 
 allowed to infer that John is at home. In fact, there is no particular boy about 
 whom you can safely conclude that he is at home, at least if this is all you
  
 temporary names 
  
 know. So how should we proceed? What we could do is give a temporary name 
  
 to one of the boys who is at home, and refer to him using that name, as long 
  
 as we are careful not to use a name already used in the premises or the desired 
  
 conclusion.
  
 This sort or reasoning is used in everyday life when we know that 
 someone (or something) satisfies a certain condition, but do not know who (or 
 what) satisfies it. For example, when Scotland Yard found out there was a 
 serial killer at large, they dubbed him “Jack the Ripper,” and used this name in 
 reasoning about him. No one thought that this meant they knew who the killer 
 was; rather, they simply introduced the name to refer to whoever was doing 
 the killing. Note that if the town tailor were already called Jack the Ripper, 
 then the detectives’ use of this name would (probably) have been a gross 
 injustice.
  
 This is a basic strategy used when giving proofs in fol. If we have correctly 
 satisfying S(x), as long as the name is not one that is already in use. We may 
 proven that
  ∧
 x S(x), then we can give a name, say
  c
 , to one of the objects
  
 existential elimination 
  
 then assume S(c) and use it in our proof. This is the rule known as
  existential
  
 (instantiation) 
  
 instantiation
  or
  existential elimination
 .
  
 Generally, when existential instantiation is used in a mathematical proof, this 
 will be marked by an explicit introduction of a new name. For example, the 
 author of the proof might say, “So we have shown that there is a prime number 
 between
  n
  and
  m
 . Call it
  p
 .” Another phrase that serves the same function is: 
 “Let
  p
  be such a prime number.”
  
 Let’s give an example of how this rule might be used, by modifying our 
 preceding example. The desired conclusion is the same but one of the 
 premises is changed.",NA
The method of general conditional proof,"One of the most important methods of proof involves reasoning about an 
 arbitrary object of a particular kind in order to prove a universal claim about 
 all such objects. This is known as the method of
  general
  conditional proof. It is 
 a more powerful version of conditional proof, and similar in spirit to the 
 method of existential instantiation just discussed.
  
 Let’s start out with an example. This time let us assume that the domain of 
 discourse consists of students at a particular college. We suppose that we are 
 given a bunch of information about these students in the form of premises.",NA
Proofs involving mixed quantifiers,"There are no new methods of proof that apply specifically to sentences with 
 mixed quantifiers, but the introduction of mixed quantifiers forces us to be 
 more explicit about some subtleties having to do with the interaction of meth-
 ods that introduce new names into a proof: existential instantiation, general 
 conditional proof, and universal generalization. It turns out that problems can 
 arise from the interaction of these methods of proof.
  
 Let us begin by illustrating the problem. Consider the following argument:
  
  
  
  
 ∧
 y [Girl(y)
  ∧ ∧
 x (Boy(x)
  →
  Likes(x
 ,
  y))]
  
 ∧
 x [Boy(x)
  → ∧
 y (Girl(y)
  ∧
  Likes(x
 ,
  y))]
  
 If the domain of discourse were the set of children in a kindergarten class, the 
 conclusion would say every boy in the class likes some girl or other, while the 
 premise would say that there is some girl who is liked by every boy. Since this 
 is valid, let’s start by giving a proof of it.
  
 Proof:
  Assume the premise. Thus, at least one girl is liked by every 
 boy. Let
  c
  be one of these popular girls. To prove the conclusion we 
 will use general conditional proof. Assume that
  d
  is any boy in the 
 class. We want to prove that
  d
  likes some girl. But every boy likes 
 c
 , 
 so
  d
  likes
  c
 . Thus
  d
  likes some girl, by existential generalization.
  
 Since
  d
  was an arbitrarily chosen boy, the conclusion follows.
  
 Section 12.4",NA
Axiomatizing shape,"Let’s return to the project of giving axioms for the shape properties in Tarski’s 
 World. In Section 10.5, we gave axioms that described basic facts about the 
 three shapes, but we stopped short of giving axioms for the binary relation 
 SameShape. The reason we stopped was that the needed axioms require mul-
 tiple quantifiers, which we had not covered at the time.
  
 How do we choose which sentences to take as axioms? The main consid-
  
 correctness of axioms 
  
 eration is
  correctness
 : the axioms must be true in all relevant circumstances, 
  
 either in virtue of the meanings of the predicates involved, or because we have 
  
 restricted our attention to a specific type of circumstance.
  
 The two possibilities are reflected in our first four axioms about shape, which 
 we repeat here for ease of reference:
  
 Basic Shape Axioms:
  
  
 1.
  ¬∧
 x (Cube(x)
  ∧
  Tet(x)) 
  
  
 2.
  ¬∧
 x (Tet(x)
  ∧
  Dodec(x)) 
  
  
 3.
  ¬∧
 x (Dodec(x)
  ∧
  Cube(x)) 
  
  
 4.
  ∧
 x (Tet(x)
  ∧
  Dodec(x)
  ∧
  Cube(x)) 
  
 The first three of these are correct in virtue of the meanings of the predicates; 
 the fourth expresses a truth about all worlds of the sort that can be built in 
 Tarski’s World.
  
 completeness of axioms 
  
  
 Of second importance, just behind correctness, is
  completeness.
  We say 
  
 that 
 a set of axioms is complete if, whenever an argument is intuitively 
  
 valid (given the meanings of the 
 predicates and the intended range of cir-
  
 cumstances), its conclusion is a first-order consequence of its 
 premises taken 
  
 together with the axioms in question.
  
 The notion of completeness, like that of correctness, is not precise, depend-
 ing as it does on the vague notions of meaning and “intended circumstances.”
  
 Chapter 12",NA
Formal Proofs and Quantifiers,"Now that we have learned the basic informal methods of proof for quantifiers, 
 we turn to the task of giving formal rules that correspond to them. Again, we 
 can to do this by having two rules for each quantifier.
  
 Before getting down to the rules, though, we should emphasize that formal 
 proofs in the system
  F
  contain only sentences, never wffs with free variables. 
 This is because we want every line of a proof to make a definite claim. Wffs 
 with free variables do not make claims, as we have noted. Some deductive 
 systems do allow proofs containing formulas with free variables, where such 
 variables are interpreted universally, but that is not how the system
  F
  works.
  
 Section 13.1",NA
Universal quantifier rules,"The valid inference step of universal instantiation or elimination is easily for-
 malized. Here is the schematic version of the rule:
  
 Universal Elimination (
 ∧
  Elim):
  
 ∧
  
 ∧
 x S(x) ...
  
 S(c)
  
 Here x stands for any variable, c stands for any individual constant (whether 
 or not it has been used elsewhere in the proof), and S(c) stands for the result 
 of replacing free occurrences of x in S(x) with c. If the language contains 
 function symbols, c can also be any complex term that contains no variables.
  
 Next, let us formalize the more interesting methods of general conditional 
 proof and universal generalization. This requires that we decide how to rep-
 resent the fact that a constant symbol, say c, has been introduced to stand for 
 an arbitrary object satisfying some condition, say P(c). We indicate this by 
 means of a subproof with assumption P(c), insisting that the constant c in 
 question occur only within that subproof. This will guarantee, for example, 
 that the constant does not appear in the premises of the overall proof.",NA
Existential quantifier rules,"Recall that in our discussion of informal proofs, existential introduction was a 
 simple proof step, whereas the elimination of
  ∧
  was a subtle method of proof. 
 Thus, in presenting our formal system, we begin with the introduction rule.
  
 Existential Introduction (
 ∧
  Intro):
  
 S(c) 
  
 ...
  
 ∧∧
 x S(x)
  
 Here too x stands for any variable, c stands for any individual constant (or 
 complex term without variables), and S(c) stands for the result of replacing 
 free occurrences of x in S(x) with c. Note that there may be other occurrences 
 of c in S(x) as well.
  
 When we turn to the rule of existential elimination, we employ the 
 same,“boxed constant” device as with universal introduction. If we have 
 proven
 ∧
 x S(x), then we introduce a new constant symbol, say c, along with the 
 as-sumption that the object denoted by c satisfies the formula S(x). If, from 
 this",NA
