Larger Text,Smaller Text,Symbol
Positioning,"We can specify, with great control, exactly where our elements are ultimately 
 located in our window. CSS allows us to modify location to such an extent that an 
 items position on the page can have no relation to its location in your code. Just as 
 we have seen in many of our other rules, there are two methods to declaring 
 position, fixed and relative. Here fixed elements specify the offset of pixels from a 
 side or corner of the window, and relative declares that our values are moving the 
 content from where it 
 would
  have been if we had not changed it.",NA
Z-index,"Just when you thought we had escaped the terrors of precedence and inheritance, 
 we have another factor in our layering to consider. The z-index of an object 
 determines its order in the stack of elements on a page. This is how we can control 
 which items are depicted as on “top” of another when they occupy the same portion 
 of a page. While items are automatically layered according to their location on the 
 page and in our code, these can be modified and overridden by a z-index to set the 
 order we want. A larger value of a z-index forces an object “higher” on the page, or, 
 puts it closer to the “top” of all the elements you are looking at. A page background, 
 for example, is usually the lowest level on your page. As such, other content on your 
 page sits on top of your background layer, and becomes the next layer in the stack. A 
 simple way to ensure important messages are never hidden behind something else is 
 to assign them a z-index of an extremely large like 99999. You should only use such a 
 method for one or two critical items in a site. In our first example, we will see",NA
Mouse Cursor,"While this is not a regular feature in most sites, it can be an important player if 
 you intend for your website to act as if it were an application. 
 We can add cursor rules to our selectors in order to change the appearance of the 
 mouse cursor when that rule is active. Much the same as working in your operating 
 system, we can select the regular icon, wait (also called working, busy, thinking, etc.), 
 text insert, a pointer, a question mark, and a crosshair. While most of these have little 
 use in the average web page, they come in handy when your end product is more 
 application focused.  
 I would strongly recommend judicious use of cursor changes, and be sure that 
 your changes are reverted back as soon as it is appropriate (i.e. change your 
 waiting/busy back as soon as an event is compete) as forgetting to reset can leave 
 your user thinking your site",NA
Chapter 21 ,NA,NA
Font and Text Decoration,"When we began our testing site, we started using HTML tags wherever we could to 
 pro-vide structure to our content with heading tags. We did this with the 
 understanding that later we would redefine those tags so our headings looked how 
 we wanted them to. That time has come. To start with some basics, we can use what 
 we have already learned above by changing the color of the text and background for 
 our heading tags: 
 <style> 
  
  
 h1{ 
  
  
  
 color:red; 
  
  
  
 background-color:yellow; 
  
 } 
  
 </style>
  
  
 <h1>This is an H1 heading</h1>
  
 We can also adjust our font family and size. You will notice that none of these 
 changes affect anything outside of our headings. While you may see examples using 
 the key terms for size, ranging from “extra extra small” (xx-small) to “extra extra 
 large” (xx-large), it is a good idea to always be as specific as possible, as key terms 
 can be treated differently between browsers. Instead, our examples will use 
 percentage-based and fixed font sizes. To do so, we will make our h1 content 
 italicized and bring the size down to 20px tall: 
 <style> 
  
 h1{
  
  
  
 color:red; 
  
  
 background-color:yellow; 
  
  
 font-style:italic; 
  
  
 font-size:20px; 
  
 } 
  
 </style> 
  
 <h1>This is an H1 heading</h1>",NA
Text Styles,"While our next example seems like it applies more to font than text, a good way to 
 remember what noun you want to use in your rule is whether the affect changes the 
 way the letters appear or not. If they do, you probably want font. If not, then you 
 probably want text as in these next examples. 
  
 First, we might want to add the lead spaces back into our paragraph’s definition to 
 make them appear more like a written document. We can also move our text around 
 in our containing element by setting it to left (default), right, center, or stretch to fit 
 with justify:  
  
 <style> 
  
  
   
 p { 
  
  
   
  
 text-indent:15px; 
  
  
   
  
 text-align:justify; 
  
  
   
 } 
  
  
  
 </style> 
  
  
  
 <p>This is our paragraph for demonstrating some of the things 
  
  
 we can do to text and font through the use of CSS. This is our 
  
  
 paragraph for demonstrating some of the things we can do to 
  
  
 text and font through the use of CSS. This is our paragraph 
  
  
 for demonstrating some of the things we can do to text and 
  
  
 font through the use of CSS. </p>
  
  
 In addition to adjusting the font itself, we can decorate it with more affects like 
 crossing it out, underlining it, or specifying that it should
  not
  be decorated, which is 
 especially useful in eliminating the default lines under links: 
 133",NA
Anchors,"Following up on our ability to remove the underline from a link, there are some 
 other special features we can control for our page anchors using CSS. By specifying 
 link, visited, or hover in our link selector, we can control what happens before, during 
 and after a link has been clicked. We can think of these like applying attributes in our 
 HTML tags, except in CSS the special features are called pseudo-classes. Since we can 
 specify any valid CSS rule, we can have our links change colors, alter the backgrounds, 
 change text and font properties, and everything else we will look at. To see some of 
 the basics in action, we will change our text colors for each action, and also our 
 background color when we are hovering. Since you will need to interact with the links 
 to see these in action, we will forgo an image here and you can test the code yourself:  
  
  
 <style> 
  
  
   
 a:link {color:#FF0000; background-color:yellow;} /* unvis-
  
  
  
 ited link */ 
  
  
   
 a:visited {color:#00FF00; background-color:orange;} /* 
  
  
  
 visited link */ 
  
  
   
 a:hover {color:#FF00FF; background-color:green;} /* mouse 
  
  
  
 over link */ 
  
  
   
 a:active {color:#0000FF; background-color:white;} /* se-
  
  
  
 lected link */ 
  
  
  
 </style> 
  
  
  
 <a href="""" target=""_blank"">Here is our fake link!</a> 
  
 134",NA
Visually Impaired Considerations,"The Internet is obviously a highly visual medium, and it is good practice to keep in 
 mind how your site will be consumed by those with differing visual needs. Here are a 
 few techniques to be better prepared to serve a pleasant user experience. 
 First is text size. Modern browsers support increasing and decreasing page text 
 on their own (by taking advantage of user style CSS properties). While this reduces 
 the need to provide resizing style sheets for your users to select from, it does mean 
 you should test increasing and decreasing the font size on your site from a browser 
 (usually ctrl and +, ctrl and -). This will allow you to see how far your font size can be 
 pushed before it interferes with your layout. You might need to adjust your style to 
 accommodate these changes. How many levels you wish to account for is up to you, 
 but a general rule of thumb is your page should support +3 with little disruption. You 
 can of course offer special style sheets with links to enable them, giving you better 
 control over the changes while still offering your users an adaptable experience. 
 Second is the ability to offer your users a text only version of the page. This can be 
 done by applying custom style sheets for actions like printing or different devices 
 that fit under our responsive design, which we will look at in more detail next. 
 Next is contrast. Color contrast between layered items like a link and a 
 background color can be difficult for many users to distinguish and read. This is not 
 to say that colors should never be layered, but that the contrast between them 
 should be easy to distinguish. A helpful way to test this is to view your site with your 
 brightness and contrast settings turned up and down a bit on your monitor to be 
 sure your site is still legible. 
 Color combinations can also come into play, for example red and green, and green 
 and blue. When these colors are used together, such as on a submit and cancel 
 button that are next to each other, users with certain forms of color blindness can 
 find them hard to read if not indistinguishable. A better approach is to use a cancel 
 link of regular text next to a large submit button. This makes the options very 
 visually distinct.  
  
 For example, the red/green form of colorblindness (Deuterope) makes red and 
 green colors look more alike: 
  
  
  
  
 If you are counting on the color of the button to be an important indicator of 
 function, that affect has been lost. Even worse, if you have combined text and 
 background colors that do not lend themselves to readability for the colorblind, they 
 may not be able to interpret the button’s function at all! 
 These considerations are just some examples of a much larger topic, which is 
 acces-sibility. The W3C maintains 
 a full list of items
 3
  to be considered to improve your 
 site for the widest variety of users, and there are a number of sites that can scan your 
 pages to provide notes and tips that follow the W3C guide, including one from the 
 W3C itself at 
 http:// validator.w3.org/
 . Sites that pass the W3C validation can add 
 “stamps” to their pages that identify their efforts and support, and to indicate that 
 those considerations have been made.",NA
Chapter 22 ,NA,NA
Responsive Styling,"Our last rule concept of “When” can be applied to responsive design. It applies to rule 
 conditions being, such as a user has a device with a mobile screen, or is trying to 
 print our page. Since these are not within our default display, we may wish to 
 remove elements or modify our layout to support a small screen, or remove 
 background images and colors to make printed versions easier to read and less 
 taxing on ink supplies. 
 To do this from within our style sheet, we need to specify the differences between 
 our selectors that apply to these use cases. When we want to make style changes 
 based on the user’s device, it is best to test for the existence of the feature in the 
 browser, or for a specific feature or setting of a device, instead of the name and 
 version that it identifies itself as. For example, if we consider the browser’s current 
 width, it does not matter what the device is. A user could be on a desktop but have 
 the browser much smaller than full screen. We also do not want to maintain a list in 
 our code of every mobile phone size, especially when most of them fall within a 
 limited range. By just checking the size, we can categorize the device and give it a 
 best-guess-fit appearance.  
 Another argument for this approach is how the level of support for features 
 changes both as standards change and as browsers are updated. If we only check the 
 browser name, and a newer release than we were aware of supports the feature we 
 want, we would lose out on the feature we want to implement. Instead, we can try 
 and “test load” some of the features we want, or include fall back rules (like we did in 
 our gradient example
 ) to give ourselves the widest amount of support we can.  
  
 To test by feature or capability, we use the media queries feature of CSS. We will 
 use screen size as an example. While not a perfect science, there are roughly 4 basic 
 screens to consider, along with their average sizes: 
  
  
 •  Smart phones (portrait)—320 pixels  
 •  Tablets (portrait)—768 pixels 
 •  Tablets (landscape), netbooks—1024 pixels 
 •  Laptops, desktops—1024 or higher 
 This by no means captures every device or possible resolution. For example mini-
 tablets (or the trend of phablets/oversized cell phones) can fall around the 480 pixel 
 range. Whether you want to support different layouts for these devices will determine 
 if you need to con-sider more variety than the list above, but once we implement 
 more responsive features you will see how these devices will usually receive an",NA
Section 2 Assessments,"For each of these assignment, complete each bulleted step and submit all files (HTML, 
 CSS, scripts, images, etc.) necessary by zipping and submitting your assignment folder.",NA
Your First Page:,"•  
 •  
 •  
 •  
 •  
 •  
 •  
 •  
 •  
 Your name, the course, and semester commented at the top of the file 
 Create body, header, and footer sections  
 Create a div named content between your header and footer  
 Set a page title that displays in the browser tab  
 Place an address in an address tag in your footer  
 Your name at the top of the page as an <h1> heading in your header 
 Add a few paragraphs about yourself to your content div  
 Add a list of hobbies or interest displayed as an HTML unordered list 
 to content  
 Link at least two of your hobbies or interests to websites related to 
 those interests",NA
Fun with Media,"•  
 •  
 •  
 •  
 •  
 •  
 Your name, the course, and semester commented at the top of the file 
 One image as part of your page  
 A short audio clip (or link to available audio filand player  
 A short video clip (or link to available videand player  
 Set both audio and video clips to have controls and not play 
 automatically Give your video clip a placeholder image",NA
Tables on Chairs,"•  
 •  
 •  
 Recreate the following table in HTML  
 Use style attributes to set cell colors as 
 needed Use the caption tag to label your 
 table  
 142",NA
Production Levels for Chairs This Week:,"Monday
  
 Tuesday
  
 Wednesday
  
 Thursday
  
 Friday
  
 Total
  
 Stools
  
 5
  
 5
  
 5
  
 (quota met)
  
 15
  
 Rolling
  
 (out of materials)
  
 10
  
 15
  
 25
  
 Standard Leg
  
 4
  
 8
  
 12
  
 4
  
  
 28",NA
Registration Form,"•  
 •  
 •  
 •  
 Create a form with an action attribute of post 
 Give it the following fields, and a submit button: 
 •  First Name, Last Name 
 •  Email Address, Email Address Again 
 •  Age 
 •  A “Plan” select box that contains Basic, Premium, Titanium options 
 A checkbox asking if the user wishes to be added to a mailing list 
 A shirt size radio set that has values of Small, Medium, Large",NA
Adding Some Style,"•  
 •  
 •  
 Using CSS rules, modify your “Your First Page” submission to include: 
 •  A background image that repeats to fill the screen 
 •  A background color on your content div 
 •  Modifying H1 to be 32 point and a different color from default 
 Split your About Me and Hobbies sections into separate divs within Content 
 Give your new divs a fixed width of 400 each and set them to sit side by side",NA
Responsive Styling,"•  Add rules to your CSS to achieve the following: 
 •  
 •  
 •  
 •  
 Allow divs in your content section to shrink to 200px  
 Vertically align your content divs for screens smaller than the 
 typical tablet  
 Shrink your h1 to fit on one line when on tablets and phones if 
 needed Only show the first paragraph of your About Me section on 
 phones",NA
Discussion / Written Response ,"1. Explain the W3C’s stated reasoning as to why it was decided to stop moving 
 all   
 of CSS through version numbers as one cohesive unit. Do you agree or 
 disagree",NA
Questions,"TAKE THIS QUIZ ONLINE!
  
 1.  
 2.  
 3.  
 4.  
 5.  
 What does HTML stand for? 
  
 a. Hyperlinks and Text Markup Language  
 b. 
 Hyper Text Markup Language  
  
 c. Home Tool Markup Language  
  
 d. Hyper Text Manipulation Language  
 Choose the correct HTML tag for the largest heading. 
  
 a. <heading>  
  
 b. <h1>  
  
 c. <header>  
  
 d. <h6>  
 Which of these is a properly formatted 
 link? 
  
 a. <a link=""www.google.com"">Link</a>  
  
 b. <a href=""www.google.com""/>  
  
 c. <link location=""www.google.com"">Link</a> 
  
 d. <a href=""www.google.com"">Link</a>  
 How can you open a link in a new tab/browser 
 window?  
  
 a. <a href=""url"" target=""_blank"">  
  
 b.  <a href=""url"" target=""new"">  
  
 c.  <a href=""url"" new> 
  Which doctype is correct for HTML5? 
 a. <!DOCTYPE HTML5>  
 b. <!DOCTYPE html>  
 144",NA
Section 3: ,NA,NA
Scripting Languages,NA,NA
Section Contents:,NA,NA
Server-Side and Client-Side Scripting ,NA,NA
Creating PHP Files ,NA,NA
PHP Errors ,NA,NA
PHP Output ,NA,NA
Data Storage ,NA,NA
Data Manipulation ,NA,NA
Email ,NA,NA
File Interaction ,NA,NA
Structures ,NA,NA
Functions ,NA,NA
Objects and Classes ,NA,NA
JavaScript Syntax ,NA,NA
JavaScript Examples ,NA,NA
jQuery,NA,NA
Learning Objectives:,"By the end of this section, you should be able to 
 demonstrate: 1. An ability to create PHP scripts  
 2. An ability to receive, store, and manipulate user data 
 3. An ability to interact with files  
 4. The ability to create and send basic email  
 5. The ability to use logic and control structures in 
 scripts 6. The ability to create functions and simple 
 classes  
 7. Altering a page using JavaScript and jQuery",NA
Chapter 23 ,NA,NA
Server-Side and ,NA,NA
Client-Side Scripting,"HTTP 
  
 Database
  
  
 Scripting 
  
  
 Server
  
 Language",NA
"Operating System (Linux, ",NA,NA
"Windows, Mac)",NA,NA
Hardware,NA,NA
PHP,"Created in 1994 at the hands of Rasmus Lerdorf, PHP began as a set of CGI scripts 
 developed to track views of his resume online. Rasmus continued adding scripts to 
 his collection so he could do more with his websites. Over time, some friends began 
 to use it as well. By June of 1995, enough of a framework was in place that Rasmus 
 decided to make PHP public. As others embraced it, and began to submit their own 
 work, PHP grew. By version 3 it was decided that the time had come for a more 
 professional name. In homage to its original name of Personal Home Page, the PHP 
 acronym was kept, but was changed to a recursive representation of “hypertext 
 preprocessor.” PHP was now an independent language, with object-oriented 
 capabilities, high extensibility, and had a growing following.  
 As the community grew, the core team of Rasmus, Andi Gutmans and Zeev Suraski 
 continued their work. Gutmans and Suraski rewrote the core of the engine, and 
 dubbed version 4 Zend, a blend of Gutmans and Suraski’s first names. Now with 
 dozens of devel-opers and even more contributors, PHP has grown to version 5, and 
 is installed on tens of millions of servers around the world. It continues to rank as one 
 of the top ten web development languages.  
 With strong semblance to languages like C++ and Perl, the goal was to create a 
 language that allowed fast development of dynamic pages. It is a server-side language, 
 which means",NA
JavaScript,"JavaScript is a client-side script, meaning the browser processes the code instead 
 of the web server. Client-side scripts are commonly used when we want to validate 
 data before sending it to the web server, adjusting the interface in response to user 
 feedback, and for implementing other advanced features. Since JavaScript is part of 
 the browser, it can be run without a web server present. If the computer is slow or 
 busy, the performance of our code may be reduced. If JavaScript is disabled (less of a 
 concern today than just a few years ago) then our script will not run. This being said, 
 this is less of an issue now, and JavaScript can reduce the number of communications 
 to a server, reducing transmission time and improving performance. 
 JavaScript will be our client-side scripting example. As JavaScript can be handled 
 within the browser, we can capitalize on it to validate user data, react to user actions 
 that affect ap-pearance, and interact with the user’s computer, without requiring the 
 involvement of their internet connection or our server. Like CSS, JavaScript is not a 
 fully formed language that can stand on its own. Like PHP and Java, JavaScript is an 
 object-oriented language that is multi-platform. Unlike Java (but still like PHP) it is a 
 loose, typed language. 
  
 There is a common misconception that Java and JavaScript are the same thing. 
 Review some of the larger differences between them below if you are already familiar 
 with Java. 
 Table 7 Java vs JavaScript
  
 JavaScript
  
 Object-oriented. No distinction between 
 types of objects. Inheritance is through the 
 prototype mechanism, and properties and 
 methods can be added to any object 
 dynamically. 
  
 Java
  
 Class-based. Objects are divided into classes 
 and instances with all inheritance through 
 the class hierarchy. Classes and instances 
 cannot have properties or methods added 
 dynamically. 
  
 Variable data types are not declared 
 (dynamic typing). 
 Variable data types must be declared 
 (static typing). 
 Cannot automatically write to hard disk. 
 Cannot automatically write to hard disk.",NA
Chapter 24 ,NA,NA
Creating PHP Files,"Like the HTML and CSS files we have already created, PHP also uses a special file 
 format to identify its contents. When you want to use PHP in a file, even if it was 
 already .htm or .html, you will need to set (or create) the file format as .php.  
 If you do not have access to a server with PHP, you can follow along this section of 
 the text by using 
 http://writecodeonline.com/php/
  to try the examples and write 
 your own code. 
 ADDITIONAL NOTES
  
  
 Technically, you could insert PHP code into HTML files (or other formats) and 
  
  
 have it run, by changing settings on your server for how it serves and interacts 
  
  
 with the file extension in question. You could also do the same with HTML in a 
  
  
 text file, or other combinations. The drawback is this could also affect other files 
  
  
 on your server, and makes your site less portable to other servers.",NA
"Long, Short Tags ","As you begin to work with PHP, you will undoubtedly see code examples that 
 begin with <?php or <?, while both will end with ?>. These are tags, just like in HTML, 
 and are used to mark the start and end of a section of code that contains PHP (we 
 could even use <script language=‘php’></script>). PHP can be interspersed, or 
 cohabitate, in a web page among HTML and other languages like JavaScript. The 
 difference between the two opening tags is that <?php is longhand writing, while <? 
 Is considered shorthand. By default, all PHP capable servers will recognize longhand 
 while shorthand is an option that must be enabled. For best support of your code, 
 and to better recognize what language is being used, always use longhand when 
 writing your code.",NA
Chapter 25,NA,NA
PHP Errors,"Before starting, an understanding of errors will help you quickly recognize where 
 problems exist (and if they are truly problems) in your code, which will lend to faster 
 debugging and understanding where to look for problems. 
 To start with, we can tell PHP what kind of errors we want to know about before 
 we even run a script. While the full list of supported reporting levels (see 
 Table 8 
 PHP Errors
 ) covers a variety of concerns, there are a few (notices, errors, and 
 warnings) that cover what we will run into most often.",NA
Notices,"Notice: Undefined index: message in /home/example.php on line 9
  
 Notices, technically, are not errors. They will notify us of things that we may have 
 in-tended or wanted, but that PHP can do without. For example, using a variable on a 
 page without declaring it first will generate a notice. PHP will create the variable as 
 soon as it is called, even if we did not declare it, without creating a formal error (other 
 languages would consider this an error worthy of breaking execution). By notifying us 
 but still continuing, if we had already declared or used the variable elsewhere, this 
 notice would indicate a spelling error or mistyped variable name.",NA
Warnings,"Warning: main(): Failed opening 'noFileHere.php' for inclusion 
  
 on line 2
  
 Warnings still will not stop our script from running, but indicate that something 
 has gone wrong during execution of a script. Attempting to use include() on a file 
 that does not exist would create a warning.",NA
Errors,"PHP Fatal error: Undefined class constant 'MYSQL_ATTR_USE_BUFF-
  
 ERED_QUERY' in database.inc on line 43
  
 153",NA
Chapter 26,NA,NA
PHP Output,NA,NA
"Print, Echo","PHP allows for two methods of sending output to the screen. One is called print, the 
 other echo. While they provide the same functionality, echo is a construct (it will be 
 treated as a command), where print is an expression (it will be evaluated and will 
 return a value). When we use print or echo in PHP, both can be used as constructs 
 (called without parenthesis after them, as if they are a command) or as a function 
 (called with parenthesis like a function call). Print will return a 1 as a result when it 
 is used, while echo will not return anything. 
 Ultimately, the differences between print and echo are negligible. Debates over 
 which to use range from consistency of verbiage, speed of processing (print 
 technically takes four operating commands to echo’s three as it has one more step of 
 returning the 1), and obscure examples of where one might win out over the other. 
 For our examination here, use what you like. In extreme examples, a high volume 
 of echos will be faster than a high volume of print statements, but there are far more 
 impor-tant places to consider refining code for speed than any gains you might find 
 here. 
 To send output to the screen, we can start with the famous example of Hello, World! 
 <?php echo ""Hello, World!""; ?>
  
  
 We can also wrap the string in parenthesis as we discussed above if you feel it 
 makes things more clear: 
 <?php echo (""Hello, World!""); ?>
  
 Congratulations, you have just created your first PHP web page! 
 We can get a little more in depth before moving on with another example. When 
 func-tions return something to us, we usually save that value and then take action on 
 it. We can also send the output directly to the screen if we know it is formatted how 
 we want to view it. The phpinfo() function for example gives us access to all the 
 details about our server. If we use it without requesting a specific piece of 
 information, it defaults to returning a full web page with all the details about our 
 server. We can see this by using the following: 
 <?php echo phpinfo(); ?>",NA
Chapter 27,NA,NA
Data Storage,NA,NA
Variables,"Variables are created and used when our script runs in order to create references to 
 (store copies of) pieces of information that are needed for a short span of time, or are 
 expected to change value as the script runs. They contain a reference to a place in the 
 server’s memory where the value is stored, not the actual content. This tells the 
 parser where to look to find the information we want. PHP is a loosely typed 
 language, which means we do not have to tell the computer what type of information 
 we are going to keep in a variable. In strictly typed languages, we would have to 
 specify if the variable was going to be an integer, string, float, or other option 
 supported by the language in use. Trying to store a different type of information than 
 declared in a variable would result in an error. PHP will not give us an error or check 
 this by default. This eliminates the need to declare variables, but this can result in 
 some confusing bugs in your code. Those of you with experience in a strictly typed 
 language like C++ will be happy to note that although not required, PHP will allow 
 declarations, and will then give errors upon their misuse.  
 Variables in PHP must start with a dollar sign ($), and can be followed by an 
 underscore (_) or letter (a through z, both upper and lower case). Variables cannot 
 start with a number, but may contain numbers after an underscore or at least one 
 letter; they also cannot contain a space, as spaces are used to determine where 
 commands, variables, and other elements start and end. See the table below for 
 examples: 
 Table 9 PHP Variable Naming
  
 GOOD 
 $_first  
 $LastName  
 $standard_tax_rat
 e 
 $last4SSN 
 BAD 
  
 $1st  
 $(first)name  
 $first name 
 $final$",NA
Incrementing Methods,"Until now, we have been using the equal sign strictly for assigning strings to 
 variables. We can also use some short hand methods of modifying numerical 
 variables within our code. For example, adding 1 to the variable $counter can be 
 done with: 
 $counter = $counter + 1;
  
 But we can shorten that by using the “plus equal”: 
 $counter +=1; 
  
 Or if we only need to add 1, the “plus plus”: 
 $counter++;",NA
Strings,"In our first echo examples, we printed a string to the screen. Strings are a type of 
 variable that hold, as seems obvious, strings of words. Full sentences can be stored in 
 one variable name, or can be built by combining other variables. Manipulating 
 strings in PHP can be done through a number of functions, which can complete tasks 
 like finding and replacing words, breaking strings apart, capitalizing one or all 
 words, and a number of other useful tasks. 
 Strings can be used to create output that the user reads, generate part or all of the 
 HTML code for a page to display, and even commands that can be passed to other lan-
 guages to direct their operation.",NA
"Single, Double Quotes","Until now, when we have used strings, they have been double quoted. PHP 
 actually lets us use both single and double quotes when defining our strings to 
 support different functions. There is an important difference between the two that 
 we need to keep in mind. Single quoted strings are treated by the interpreter as plain 
 text, meaning the output to the screen will be exactly what is in quotes. Double 
 quoted strings will be examined by the interpreter for anything that can be 
 processed by PHP, which means items like special characters and variables will be 
 replaced with what they represent before the output is sent to the screen. For 
 example, if we set a variable named string to Hello and use it in our output, single 
 quotes will ignore it while double quotes will process it: 
 $string = ""Hello""; // The quotes we use here do not matter for 
  
 this example
  
 echo ""$string there"";
  
 echo '$string there';
  
 Hello there
  
 $string there",NA
Escaping,"Escape characters are symbols with special, secondary meaning when coupled 
 with the language’s escaping method. We can indicate that we want a new line in a 
 text file by using \n. In this example, n is not “just an n,” it represents that we want a 
 newline because it is preceded by a backslash, PHP’s escaping character. In PHP, 
 escape characters are com-monly used in double-quoted strings, so we can include 
 special characters (single quoted string will ignore this, just like other PHP 
 commands, variables, and the like).",NA
Constants,"Sometimes we need to store a piece of information, but we do not want it to 
 change while our script is running. To do this, we can create a constant—essentially, 
 a variable that we are not allowed to change. Creating a constant is done by calling 
 the define function, and passing a string of our constant’s name and its contents: 
 define(""OURCONSTANT"", ""Our constant value"");
  
  
 You will notice we do not have a dollar sign in front of our constant name. In fact, 
 to use it, we can just echo the name: 
 echo OURCONSTANT;
  
 Our example here has the constant name all uppercase. This is a practice many 
 people use to help distinguish between variables and constants. There are also some 
 predefined constants in PHP that can be useful to us, such as PHP_VERSION and 
 PHP_OS. The former will give us the version number for PHP, and the latter will give 
 us details on the operating system the server is running on. Since constants do not 
 have a leading dollar sign, we cannot embed them in a string, but instead need to 
 concatenate them if we want to use them with other output: 
 echo "" This server runs on "" . PHP_OS;
  
 Concatenation is the act of connecting several items into one variable or output. A 
 period is used as we did above to denote where those pieces start and end. If we 
 wanted to add more to our statement, we can keep adding periods like this: 
 echo ""This server runs on "". PHP_OS . "" and use PHP version "". 
  
 PHP_VERSION; 
  
 161",NA
Arrays,"Arrays are a much dreaded topic to many programmers, and almost as frustrating 
 as a missing terminating character. For the uninitiated, an array is a method of 
 storing multiple values under one variable name as a linked list of information. This 
 allows us to keep related values together, and to establish relationships between 
 data. Typically, array information is stored in one of two different formats, either 
 numeric or associative. In numerical format, each element in the list (or, each piece 
 of information) is found by referring to its place in line. Depending on your 
 programming language, counting may start at 1 or 0. In our case, by default, PHP 
 starts with 0. In order to take a look at an array, we should follow best practices and 
 declare our variable as an empty one to begin with. We can do this with: 
 $ourFirstArray = array();
  
  
 Now the system will know that we intend to use this variable as an array. If we try 
 to echo or print our array, we would see the following output: 
 Array
  
  
 In order to see the contents of an array, we need to refer to an actual position or 
 view the entire contents. Since we have not added anything yet, we will move along 
 for now. 
  
 Here we will create a new array, but one in which we already know what we want 
 the first few values to be. We will set up the cast of Family Guy as an array called 
 theGriffins. 
 $theGriffins = array(""Peter"",""Lois"",""Stewie"",""Chris"",""Brian"");
  
  
 Now we can take a look at some output. If we wanted to see what the first element 
 of the array held, we could: 
 echo $theGriffins[0];
  
 which would give us: 
 Peter
  
  
 Or, to take a quick look at the entire array, we can use the built in function print_r, 
 which means print recursively, and will output each value for us in a preformatted 
 manner: 
 print_r($theGriffins);
  
 Array(
  
 0: Peter
  
 1: Lois
  
 2: Stewie
  
 3: Chris
  
 4: Brian
  
 )
  
 Now, something seems amiss. Is someone missing? Oh yes, Meg. Let’s add her to 
 our array. To add a new element to the end of an array, we do not need to worry 
 about knowing how long it is, or what number to assign to the new element. With 
 PHP we can simply append [] to our variable name, adding Meg as a new element at 
 the end of our array: 
 $theGriffins[]='Meg';
  
 Now if we run print_r, we would see:",NA
"Reading Get, Post","Earlier we discussed how to set a form to use 
 Get
  or 
 Post
  to transmit data to be 
 pro-cessed. To access these pieces of information, PHP has two built in arrays that 
 store what is transmitted under $_POST and $_GET. These are reserved variables that 
 are always available in your code whether or not any information was sent in that 
 manner (in which case, the variable will simply be an empty array). When we want to 
 see the value of a form element sent using Get with a field name of firstName, we 
 would use: 
 print $_GET['firstName'];
  
 If it was sent using post, all we would change is the variable name: 
 print $_POST['firstName'];
  
 To save changes to the variable, we can place the results of the desired change to a 
 local variable we create, or assign them back to the array position in our GET or 
 POST array. The only way of keeping the changed material for use on another page, 
 though, is to resubmit the data to the page. I recommend using local variables so this 
 is easier to keep in mind.  
 Note that when you use GET or POST variables inside of a double quoted string, the 
 single quote characters are not needed in the array element request and will create an 
 error.  
 For example: 
 print ""My first name is $_POST[firstName]"";
  
  
 We can also easily see everything that was sent by using the print_r function or 
 var_dump like this: 
 print_r($_GET);
  
 Now that we are interacting with data that is not under our control (given to us by 
 the user, or another outside source) we have to keep in mind that what they send us 
 cannot be trusted. If the user gave us a value we did not expect, or if someone is 
 attempting to be malicious, we would be interacting with data that could cause 
 errors or introduce security problems in our site. We address this through validation 
 and sanitization (see 
 Integration Examples
 ), which are techniques that help us 
 address potential problems with data we did not create.",NA
Cookies and Sessions,"Cookies and sessions are mechanisms we can use to store and use information 
 from any page on our site. These approaches allow us to do this without having to 
 pass information between pages using forms or special links as we have up to this 
 point. Cookies achieve this by storing very small files on the user’s computer. They 
 are typically used to hold onto infor-mation that identifies the user, whether or not",NA
Chapter 28,NA,NA
Data Manipulation,NA,NA
