Larger Text,Smaller Text,Symbol
4.4 Tree Structures,"4.4.1 Basic Concepts and Definitions
  
 We have seen that sequences and lists may conveniently be defined in the following way: A 
 sequence (list) with base type
  T
  is either
  
 1. The empty sequence (list).
  
 2. The concatenation (chain) of a
  T
  and a sequence with base type
  T
 .
  
 Hereby recursion is used as an aid in defining a structuring principle, namely, sequencing or 
 iteration.
  
 Sequences and iterations are so common that they are usually considered as fundamental patterns of
  
 structure and behaviour. But it should be kept in mind that they can be defined in terms of recursion,
  
 whereas the reverse is not true, for recursion may be effectively and elegantly used to define much 
 more
  
 sophisticated structures. Trees are a well-known example. Let a tree structure be defined as follows: 
 A tree structure with base type
  T
  is either",NA
4.5 Balanced Trees,"From the preceding discussion it is clear that an insertion procedure that always restores the trees' 
 structure to perfect balance has hardly any chance of being profitable, because the restoration of 
 perfect balance after a random insertion is a fairly intricate operation. Possible improvements lie in 
 the formulation of less strict definitions of balance. Such imperfect balance criteria should lead to 
 simpler tree reorganization procedures at the cost of only a slight deterioration of average search 
 performance. One such definition of balance has been postulated by Adelson-Velskii and Landis [4-
 1]. The balance criterion is the following:
  
 A tree is
  balanced
  if and only if for every node the heights of its two subtrees differ by at most 1.
  
 Trees satisfying this condition are often called AVL-trees (after their inventors). We shall simply 
 call them balanced trees because this balance criterion appears a most suitable one. (Note that all 
 perfectly balanced trees are also AVL-balanced.)
  
 The definition is not only simple, but it also leads to a manageable rebalancing procedure and an 
 average search path length practically identical to that of the perfectly balanced tree. The following 
 operations can be performed on balanced trees in
  O(log n)
  units of time, even in the worst case:
  
 1. 
  
 Locate a node with a given key.
  
 2. 
  
 Insert a node with a given key. 
  
 3. 
  
 Delete the node with a given 
 key.
  
 These statements are direct consequences of a theorem proved by Adelson-Velskii and Landis, 
 which guarantees that a balanced tree will never be more than 45% higher than its perfectly 
 balanced counterpart, no matter how many nodes there are. If we denote the height of a balanced 
 tree with
  n
  nodes by
  h
 b
 (n)
 , then 
  
  
 log(n+1) < h
 b
 (n) < 1.4404*log(n+2) - 0.328
  
 The optimum is of course reached if the tree is perfectly balanced for
  n = 2k-1
 . But which is the 
 structure of the worst AVL-balanced tree? In order to find the maximum height
  h
  of all balanced 
 trees with
  n
  nodes, let us consider a fixed height
  h
  and try to construct the balanced tree with the 
 minimum number of nodes. This strategy is recommended because, as in the case of the minimal 
 height, the value can be attained only for certain specific values of
  n
 . Let this tree of height
  h
  be 
 denoted by
  T
 h
 . Clearly,
  T
 0
  is the empty tree, and
  T
 1
  is the tree with a single node. In order to 
 construct the tree
  T
 h
  for
  h > 1
 , we will provide the root with two subtrees which again have a 
 minimal number of nodes. Hence, the subtrees are also
  T
 . Evidently, one subtree must have height
  h-",NA
4.6 Optimal Search Trees,"So far our consideration of organizing search trees has been based on the assumption that the 
 frequency of access is equal for all nodes, that is, that all keys are equally probable to occur as a 
 search argument. This is probably the best assumption if one has no idea of access distribution. 
 However, there are cases (they are the exception rather than the rule) in which information about the 
 probabilities of access to individual keys is available. These cases usually have the characteristic 
 that the keys always remain the same, i.e., the search tree is subjected neither to insertion nor 
 deletion, but retains a constant structure. A typical example is the scanner of a compiler which 
 determines for each word (identifier) whether or not it is a keyword (reserved word). Statistical 
 measurements over hundreds of compiled programs may in this case yield accurate information on 
 the relative frequencies of occurrence, and thereby of access, of individual keys.
  
 Assume that in a search tree the probability with which node
  i
  is accessed is
  
 Pr {x = k
 i
 } = p
 i
 , 
  
 (
 Si: 1
  
  i
  
  n : p
 i
 ) = 1
  
 We now wish to organize the search tree in a way that the total number of search steps - counted 
 over sufficiently many trials - becomes minimal. For this purpose the definition of path length is 
 modified by (1) attributing a certain weight to each node and by (2) assuming the root to be at level 
 1 (instead of 0), because it accounts for the first comparison along the search path. Nodes that are 
 frequently accessed become heavy nodes; those that are rarely visited become light nodes. The 
 (internal) weighted path length is then the sum of all paths from the root to each node weighted by 
 that node's probability of access.
  
 P = Si: 1
  
  i
  
  n : p
 i
  * h
 i
  
 h
 i
  is the level of node
  i
 . The goal is now to minimize the weighted path length for a given probability 
 distribution. As an example, consider the set of keys 1, 2, 3, with probabilities of access
  p
 1
  = 1/7
 ,
  p
 2
  =",NA
4.7 B-trees,"So far, we have restricted our discussion to trees in which every node has at most two 
 descendants, i.e., to binary trees. This is entirely satisfactory if, for instance, we wish to represent 
 family relationships with a preference to the pedigree view, in which every person is associated 
 with his parents. After all, no one has more than two parents. But what about someone who prefers 
 the posterity view? He has to cope with the fact that some people have more than two children, and 
 his trees will contain nodes with many branches. For lack of a better term, we shall call them
  
 multiway
  trees.
  
 Of course, there is nothing special about such structures, and we have already encountered all the 
 programming and data definition facilities to cope with such situations. If, for instance, an absolute 
 upper limit on the number of children is given (which is admittedly a somewhat futuristic 
 assumption), then one may represent the children as an array component of the record representing 
 a person. If the number of children varies strongly among different persons, however, this may",NA
4.8 Priority Search Trees,"Trees, and in particular binary trees, constitute very effective organisations for data that can be 
 ordered on a linear scale. The preceding chapters have exposed the most frequently used ingenious 
 schemes for efficient searching and maintenance (insertion, deletion). Trees, however, do not seem 
 to be helpful in problems where the data are located not in a one-dimensional, but in a multi-
 dimensional space. In fact, efficient searching in multi-dimensional spaces is still one of the more 
 elusive problems in computer science, the case of two dimensions being of particular importance to 
 many practical applications.
  
 Upon closer inspection of the subject, trees might still be applied usefully at least in the two-
 dimensional case. After all, we draw trees on paper in a two-dimensional space. Let us therefore 
 briefly review the characteristics of the two major kinds of trees so far encountered.
  
 1. A search tree is governed by the invariants
  
 p.left
  
  NIL
  
 implies
  
 p.left.x < p.x,
  
 p.right
  
  NIL
  
 implies
  
 p.x < p.right.x,
  
 holding for all nodes
  p
  with key
  x
 . It is apparent that only the horizontal position of nodes is at all 
 constrained by the invariant, and that the vertical positions of nodes can be arbitrarily chosen such 
 that access times in searching, (i.e. path lengths) are minimized.
  
 2. A heap, also called
  priority tree
 , is governed by the invariants
  
 p.left
  
  NIL
  
 implies
  
 p.y
  
  p.left.y,
  
 p.right
  
  NIL
  
 implies
  
 p.y
  
  p.right.y,
  
 holding for all nodes
  p
  with key
  y
 . Here evidently only the vertical positions are constrained by the 
 invariants.
  
 It seems straightforward to combine these two conditions in a definition of a tree organization in 
 a two-dimensional space, with each node having two keys
  x
  and
  y
  which can be regarded as",NA
Exercises,"4.1. Let us introduce the notion of a recursive type, to be declared as
  
 RECTYPE T = T0
  
 and denoting the set of values defined by the type
  T0
  enlarged by the single value
  NONE
 . The 
 definition of the type
  person
 , for example, could then be simplified to
  
 RECTYPE person = RECORD name: Name; 
  
  
 father, mother: person 
  
  
 END
  
 Which is the storage pattern of the recursive structure corresponding to Fig. 4.2? Presumably, an 
 implementation of such a feature would be based on a dynamic storage allocation scheme, and the 
 fields named father and mother in the above example would contain pointers generated 
 automatically but hidden from the programmer. What are the difficulties encountered in the 
 realization of such a feature?
  
 4.2. Define the data structure described in the last paragraph of Section 4.2 in terms of records and 
 pointers. Is it also possible to represent this family constellation in terms of recursive types as 
 proposed in the preceding exercise?
  
 4.3. Assume that a first-in-first-out (fifo) queue
  Q
  with elements of type
  T0
  is implemented as a 
 linked list. Define a module with a suitable data structure, procedures to insert and extract an 
 element from
  Q
 , and a function to test whether or not the queue is empty. The procedures should 
 contain their own mechanism for an economical reuse of storage.
  
 4.4. Assume that the records of a linked list contain a key field of type
  INTEGER
 . Write a program to 
 sort the list in order of increasing value of the keys. Then construct a procedure to invert the list.
  
 4.5. Circular lists (see Fig. 4.52) are usually set up with a so-called list header. What is the reason 
 for introducing such a header? Write procedures for the insertion, deletion, and search of an element 
 identified by a given key. Do this once assuming the existence of a header, once without header.",NA
References,"[4.1] G.M. Adelson-Velskii and E.M. Landis.
  Doklady Akademia Nauk SSSR, 146
 , (1962), 263-66; 
 English translation in Soviet Math, 3, 1259-63.
  
 [4.2] R. Bayer and E.M. McCreight. Organization and Maintenance of Large Ordered Indexes.
  
 Acta 
   
 Informatica,
  1, No. 3 (1972), 173-89.
  
 [4.3] R. Bayer and E.M. McCreight. Binary B-trees for Virtual memory.
  Proc. 1971 ACM 
 SIGFIDET 
  
  
 Workshop
 , San Diego, Nov. 1971, pp. 219-35.
  
 [4.4] R. Bayer and E.M. McCreight. Symmetric Binary B-trees: Data Structure and 
 Maintenance Algorithms.
  Acta Informatica
 , 1, No. 4 (1972), 290-306.
  
 [4.5] T.C. Hu and A.C. Tucker.
  SIAM J. Applied Math
 , 21, No. 4 (1971) 514-32.
  
 [4.6] D. E. Knuth. Optimum Binary Search Trees.
  Acta Informatica
 , 1, No. 1 (1971), 14-25.
  
 [4.7] W.A. Walker and C.C. Gotlieb. A Top-down Algorithm for Constructing Nearly Optimal 
 Lexicographic Trees, in: Graph Theory and Computing (New York: Academic Press, 1972), pp. 
 303-23.
  
 [4.8] D. Comer. The ubiquitous B-Tree.
  ACM Comp. Surveys
 , 11, 2 (June 1979), 121-137.
  
 [4.9] J. Vuillemin. A unifying look at data structures.
  Comm. ACM
 , 23, 4 (April 1980), 229-239.
  
 [4.10] E.M. McCreight. Priority search trees.
  SIAM J. of Comp.
  (May 1985)",NA
5 Key Transformations (Hashing),NA,NA
5.1 Introduction,"The principal question discussed in Chap. 4 at length is the following: Given a set of items 
 characterized by a key (upon which an ordering relation is defined), how is the set to be organized 
 so that retrieval of an item with a given key involves as little effort as possible? Clearly, in a 
 computer store each item is ultimately accessed by specifying a storage address. Hence, the stated 
 problem is essentially one of finding an appropriate mapping
  H
  of keys (
 K
 ) into addresses (
 A
 ):
  
 H: K
  →
  A
  
 In Chap. 4 this mapping was implemented in the form of various list and tree search algorithms 
 based on different underlying data organizations. Here we present yet another approach that is 
 basically simple and very efficient in many cases. The fact that it also has some disadvantages is 
 discussed subsequently.
  
 The data organization used in this technique is the array structure.
  H
  is therefore a mapping 
 transforming keys into array indices, which is the reason for the term
  key transformation
  that is 
 generally used for this technique. It should be noted that we shall not need to rely on any dynamic 
 allocation procedures; the array is one of the fundamental, static structures. The method of key 
 transformations is often used in problem areas where tree structures are comparable competitors.
  
 The fundamental difficulty in using a key transformation is that the set of possible key values is 
 much larger than the set of available store addresses (array indices). Take for example names 
 consisting of up to 16 letters as keys identifying individuals in a set of a thousand persons. Hence, 
 there are
  26
 16
 possible keys which are to be mapped onto
  10
 3
 possible indices. The function
  H
  is 
 therefore obviously a many-to-one function. Given a key
  k
 , the first step in a retrieval (search) 
 operation is to compute its associated index 
 h = H(k)
 , and the second - evidently necessary - step is to 
 verify whether or not the item with the key
  k
  is indeed identified by
  h
  in the array (table)
  T
 , i.e., to 
 check whether
  T[H(k)].key = k
 . We are immediately confronted with two questions:
  
 1. What kind of function
  H
  should be used?
  
 2. How do we cope with the situation that
  H
  does not yield the location of the desired item?
  
 The answer to the second question is that some method must be used to yield an alternative 
 location, say index
  h'
 , and, if this is still not the location of the wanted item, yet a third index
  h""
 , and 
 so on. The case in which a key other than the desired one is at the identified location is called a
  
 collision
 ; the task of generating alternative indices is termed collision handling. In the following we 
 shall discuss the choice of a transformation function and methods of collision handling.",NA
5.2 Choice of a Hash Function,"A prerequisite of a good transformation function is that it distributes the keys as evenly as 
 possible over the range of index values. Apart from satisfying this requirement, the distribution is 
 not bound to any pattern, and it is actually desirable that it give the impression of being entirely 
 random. This property has given this method the somewhat unscientific name
  hashing
 , i.e., 
 chopping the argument up, or making a mess.
  H
  is called the
  hash function
 . Clearly, it should be 
 efficiently computable, i.e., be composed of very few basic arithmetic operations.
  
 Assume that a transfer function
  ORD(k)
  is avilable and denotes the ordinal number of the key
  k
  in 
 the set of all possible keys. Assume, furthermore, that the array indices
  i
  range over the intergers
  0 .. 
 N-1
 , where 
 N
  is the size of the array. Then an obvious choice is",NA
5.3 Collision Handling,"If an entry in the table corresponding to a given key turns out not to be the desired item, then a 
 collision is present, i.e., two items have keys mapping onto the same index. A second probe is 
 necessary, one based on an index obtained in a deterministic manner from the given key. There 
 exist several methods of generating secondary indices. An obvious one is to link all entries with 
 identical primary index
  H(k)
  together in a linked list. This is called direct chaining. The elements of 
 this list may be in the primary table or not; in the latter case, storage in which they are allocated is 
 usually called an
  overflow area
 . This method has the disadvantage that secondary lists must be 
 maintained, and that each entry must provide space for a pointer (or index) to its list of collided 
 items.
  
 An alternative solution for resolving collisions is to dispense with links entirely and instead 
 simply look at other entries in the same table until the item is found or an open position is 
 encountered, in which case one may assume that the specified key is not present in the table. This 
 method is called
  open addressing
  [5-3]. Naturally, the sequence of indices of secondary probes 
 must always be the same for a given key. The algorithm for a table lookup can then be sketched as 
 follows:
  
 h := H(k); i := 0; 
  
 REPEAT 
  
 IF T[h].key = k THEN item found 
  
 ELSIF T[h].key = free THEN item is not in table ELSE 
 (*collision*) 
  
  
  
 i := i+1; h := H(k) + G(i) 
  
 END 
  
 UNTIL found or not in table (or table full)
  
 Various functions for resolving collisions have been proposed in the literature. A survey of the 
 topic by Morris in 1968 [4-8] stimulated considerable activities in this field. The simplest method is 
 to try for the next location - considering the table to be circular - until either the item with the 
 specified key is found or an empty location is encountered. Hence,
  G(i) = i
 ; the indices
  h
 i
  used for 
 probing in this case are
  
 h
 0
  
 = H(k)
  
 i = 1 ... N-1
  
 h
 i
  
 = (h
 i-1
  + i) MOD N,",NA
5.4 Analysis of Key Transformation,"Insertion and retrieval by key transformation has evidently a miserable worst-case performance. 
 After all, it is entirely possible that a search argument may be such that the probes hit exactly all 
 occupied locations, missing consistently the desired (or free) ones. Actually, considerable 
 confidence in the correctness of the laws of probability theory is needed by anyone using the hash 
 technique. What we wish to be assured of is that on the average the number of probes is small. The 
 following probabilistic argument reveals that it is even very small.
  
 Let us once again assume that all possible keys are equally likely and that the hash function
  H
  
 distributes them uniformly over the range of table indices. Assume, then, that a key has to be 
 inserted in a table of size 
 N
  which already contains
  k
  items. The probability of hitting a free location 
 the first time is then
  (N-k)/N
 . This is also the probability
  p
 1
 that a single comparison only is needed. 
 The probability that excatly one second probe is needed is equal to the probability of a collision in 
 the first try times the probability of hitting a free location the next time. In general, we obtain the 
 probability
  p
 i
  of an insertion requiring exactly
  i 
 probes as
  
 p
 1
  
 =
  
 (N-k)/N
  
 =
  
 (k/N) 
 
  (N-k)/(N-1)
  
 p
 2
  
 =
  
 (k/N) 
 
  (k-1)/(N-1) 
 
  (N-k)/(N-2)
  
 p
 3
  
 ……….
  
 p
 i
  
 =
  
 (k/N) 
 
  (k-1)/(N-1) 
 
  (k-2)/(N-2)
  
  …
  
  (N-k)/(N-(i-1))
  
 The expected number
  E
  of probes required upon insertion of the
  k+1
 st key is therefore
  
 E
 k+1
  
 =
  
 Si: 1
  
  i
  
  k+1 : i 
 
  p
 i
  
 = 1
  
  (N-k)/N + 2
  
  (k/N)
  
  (N-k)/(N-1) + ...
  
 + (k+1) * (k/N)
  
  (k-1)/(N-1)
  
  (k-2)/(N-2)
  
  …
  
  1/(N-(k-1))
  
 = (N+1) / (N-(k-1))
  
 Since the number of probes required to insert an item is identical with the number of probes needed 
 to retrieve it, the result can be used to compute the average number
  E
 of probes needed to access a 
 random key in a table. Let the table size again be denoted by
  N
 , and let
  m
  be the number of keys 
 actually in the table. Then
  
 E = (Sk: 1
  
  k
  
  m : E
 k
 ) / m
  
 = (N+1)
  
  (Sk: 1
  
  k
  
  m : 1/(N-k+2))/m
  
 = (N+1)
  
  (H
 N+1
  - H
 N-m+1
 )
  
 where
  H
  is the harmonic function.
  H
  can be approximated as
  H
 N
  = ln(N) + g
 , where
  g
  is Euler's 
 constant.
  
 If, moreover, we substitute
  a
  for
  m/(N+1)
 , we obtain 
  
  
 E = (ln(N+1) - ln(N-m+1))/a = ln((N+1)/(N-m+1))/a = -ln(1-a)/a
  
 a
  is approximately the quotient of occupied and available locations, called the
  load factor
 ;
  a = 0
  
 implies",NA
Exercises,"5.1. If the amount of information associated with each key is relatively large (compared to the key 
 itself), this information should not be stored in the hash table. Explain why and propose a scheme 
 for representing such a set of data.
  
 5.2. Consider the proposal to solve the clustering problem by constructing overflow trees instead of 
 overflow lists, i.e., of organizing those keys that collided as tree structures. Hence, each entry of the 
 scatter (hash) table can be considered as the root of a (possibly empty) tree. Compare the expected 
 performance of this tree hashing method with that of open addressing.
  
 5.3. Devise a scheme that performs insertions and deletions in a hash table using quadratic 
 increments for collision resolution. Compare this scheme experimentally with the straight binary 
 tree organization by applying random sequences of keys for insertion and deletion.
  
 5.4. The primary drawback of the hash table technique is that the size of the table has to be fixed at 
 a time when the actual number of entries is not known. Assume that your computer system 
 incorporates a dynamic storage allocation mechanism that allows to obtain storage at any time. 
 Hence, when the hash table
  H
  is full (or nearly full), a larger table
  H'
  is generated, and all keys in
  H
  
 are transferred to
  H'
 , whereafter the store for
  H
  can be returned to the storage administration. This is 
 called rehashing. Write a program that performs a rehash of a table
  H
  of size
  N
 .
  
 5.5. Very often keys are not integers but sequences of letters. These words may greatly vary in 
 length, and therefore they cannot conveniently and economically be stored in key fields of fixed 
 size. Write a program that operates with a hash table and variable length keys.",NA
References,"[5.1] W.D. Maurer. An Improved Hash Code for Scatter Storage.
  Comm. ACM
 , 11, No. 1 (1968), 
 35-38.
  
 [5.2] R. Morris. Scatter Storage Techniques.
  Comm. ACM
 , 11, No. 1 (1968), 38-43.
  
 [5.3] W.W. Peterson. Addressing for Random-access Storage.
  IBM J. Res. & Dev.
 , 1 (1957), 130-
 46.
  
 [5.4] G. Schay and W. Spruth. Analysis of a File Addressing Method.
  Comm. ACM
 , 5, No. 8 (1962) 
 459-62.",NA
Appendix A. The ASCII Character Set,"0
  
 0
  
 10
  
 20
  
 30
  
 40
  
 50
  
 60
  
 70
  
 nul
  
 dle
  
 0
  
 @
  
 P
  
 `
  
 p
  
 soh
  
 dc1
  
 !
  
 1
  
 A
  
 Q
  
 a
  
 q
  
 1
  
 stc
  
 dc2
  
 ""
  
 2
  
 B
  
 R
  
 b
  
 r
  
 2
  
 etx
  
 dc3
  
 #
  
 3
  
 C
  
 S
  
 c
  
 s
  
 3
  
 eot
  
 dc4
  
 $
  
 4
  
 D
  
 T
  
 d
  
 t
  
 4
  
 enq
  
 nak
  
 %
  
 5
  
 E
  
 U
  
 e
  
 u
  
 5
  
 ack
  
 syn
  
 &
  
 6
  
 F
  
 V
  
 f
  
 v
  
 6
  
 bel
  
 etb
  
 '
  
 7
  
 G
  
 W
  
 g
  
 w
  
 7
  
 bs
  
 can
  
 (
  
 8
  
 H
  
 X
  
 h
  
 x
  
 8
  
 ht
  
 em
  
 )
  
 9
  
 I
  
 Y
  
 i
  
 y
  
 9
  
 lf
  
 sub
  
 *
  
 :
  
 J
  
 Z
  
 j
  
 z
  
 A
  
 vt
  
 esc
  
 +
  
 ;
  
 K
  
 [
  
 k
  
 {
  
 B
  
 ff
  
 fs
  
 ,
  
 <
  
 L
  
 \
  
 l
  
 |
  
 C
  
 cr
  
 gs
  
 -
  
 =
  
 M
  
 ]
  
 m
  
 }
  
 D
  
 so
  
 rs
  
 .
  
 >
  
 N
  
 ^
  
 n
  
 ~
  
 E
  
 si
  
 us
  
 /
  
 ?
  
 O
  
 _
  
 o
  
 del
  
 F",NA
Appendix B. The Syntax of Oberon,NA,NA
1. The Syntax of Oberon,"ident = letter {letter | digit}.
  
 number = integer | real.
  
 integer = digit {digit} | digit {hexDigit} ""H"" .
  
 real = digit {digit} ""."" {digit} [ScaleFactor].
  
 ScaleFactor = (""E"" | ""D"") [""+"" | ""-""] digit {digit}.
  
 hexDigit = digit | ""A"" | ""B"" | ""C"" | ""D"" | ""E"" | ""F"".
  
 digit = ""0"" | ""1"" | ""2"" | ""3"" | ""4"" | ""5"" | ""6"" | ""7"" | ""8"" | ""9"".
  
 CharConstant = """""" character """""" | digit {hexDigit} ""X"". string = 
 """""" {character} """""" .
  
 qualident = [ident "".""] ident.
  
 identdef = ident [""*""].
  
 TypeDeclaration = identdef ""="" type.
  
 type = qualident | ArrayType | RecordType | PointerType | ProcedureType. ArrayType = 
 ARRAY length {"","" length} OF type.
  
 length = ConstExpression.
  
 RecordType = RECORD [""("" BaseType "")""] FieldListSequence END.
  
 BaseType = qualident.
  
 FieldListSequence = FieldList {"";"" FieldList}.
  
 FieldList = [IdentList "":"" type].
  
 IdentList = identdef {"","" identdef}.
  
 PointerType = POINTER TO type.
  
 ProcedureType = PROCEDURE [FormalParameters].
  
 VariableDeclaration = IdentList "":"" type.
  
 designator = qualident {""."" ident | ""["" ExpList ""]"" | ""("" qualident "")"" | ""^"" }. ExpList = 
 expression {"","" expression}.
  
 expression = SimpleExpression [relation SimpleExpression]. relation = 
 ""="" | ""#"" | ""<"" | ""<="" | "">"" | "">="" | IN | IS.
  
 SimpleExpression = [""+""|""-""] term {AddOperator term}.
  
 AddOperator = ""+"" | ""-"" | OR .
  
 term = factor {MulOperator factor}.
  
 MulOperator = ""*"" | ""/"" | DIV | MOD | ""&"" .
  
 factor = number | CharConstant | string | NIL | set | 
  
 designator [ActualParameters] | ""("" expression "")"" | ""~"" factor. set = ""{"" [element {"","" 
 element}] ""}"".
  
 element = expression ["".."" expression].
  
 ActualParameters = ""("" [ExpList] "")"" .
  
 statement = [assignment | ProcedureCall | 
  
 IfStatement | CaseStatement | WhileStatement | RepeatStatement | LoopStatement 
 | WithStatement | EXIT | RETURN [expression] ].
  
 assignment = designator "":="" expression.
  
 ProcedureCall = designator [ActualParameters].
  
 IfStatement = IF expression THEN StatementSequence {ELSIF 
 expression THEN StatementSequence} 
  
 [ELSE StatementSequence] 
  
 END.
  
 CaseStatement = CASE expression OF case {""|"" case} [ELSE StatementSequence] END. Case = 
 [CaseLabelList "":"" StatementSequence].
  
 CaseLabelList = CaseLabels {"","" CaseLabels}.
  
 CaseLabels = ConstExpression ["".."" ConstExpression].
  
 WhileStatement = WHILE expression DO StatementSequence END.",NA
2. Symbols and Keywords,"+
  
 :=
  
 ARRAY
  
 IS
  
 TO
  
 -
  
 ^
  
 BEGIN
  
 LOOP
  
 TYPE
  
 *
  
 =
  
 CASE
  
 MOD
  
 UNTIL
  
 /
  
 #
  
 CONST
  
 MODULE
  
 VAR
  
 ~
  
 <
  
 DIV
  
 NIL
  
 WHILE
  
 &
  
 >
  
 DO
  
 OF
  
 WITH
  
 .
  
 <=
  
 ELSE
  
 OR
  
 ,
  
 >=
  
 ELSIF
  
 POINTER
  
 ;
  
 ..
  
 END
  
 PROCEDURE
  
 |
  
 :
  
 EXIT
  
 RECORD
  
 (
  
 )
  
 IF
  
 REPEAT
  
 [
  
 ]
  
 IMPORT
  
 RETURN
  
 {
  
 }
  
 IN
  
 THEN",NA
3. Standard Data Types,"CHAR, BOOLEAN, SHORTINT 
 (8 bits)
  
 INTEGER 
 (16 or 32 bits)
  
 LONGINT, REAL, SET 
 (32 bits)
  
 LONGREAL 
 (64 bits)",NA
4. Standard Functions and Procedures,"Name
  
 Argument type
  
 Result type
  
 absolute value
  
 ABS(x)
  
 numeric
  
 type of
  x
  
 ODD(x)
  
 integer type
  
 BOOLEAN
  
 x MOD 2 = 1
  
 CAP(x)
  
 CHAR
  
 CHAR
  
 corresponding capital letter
  
 ASH(x, n)
  
 integer types
  
 LONGINT
  
 x 
 
  2
 n
 (arithmetic shift)
  
 LEN(v, n)
  
 v:
  array type
  
 LONGINT
  
 length of
  v
  in dimension
  n
  
 LEN(v)
  
 v:
  array type
  
 LONGINT
  
 length of
  v
  in dimension
  0",NA
Appendix C. The Dijkstra loop,"E.W. Dijkstra [C.1] (see also [C.2]) introduced and justified a multibranch generalization of the 
 conventional
  WHILE
  loop in his theory of systematic derivation of imperative programs. This loop 
 proves convenient for expression and — most importantly — for verification of the algorithms 
 which are usually expressed in terms of embedded loop, thus significantly reducing the effort of 
 debugging.
  
 In the language Oberon-07 presented in [C.3], the syntax of this loop is defined as follows:
  
 WhileStatement 
  
 = WHILE logical expression DO 
  
  
  
 operator sequence 
  
 {ELSIF logical expression DO 
  
  
  
 operator sequence} 
  
 END.
  
 If any of the logical expressions (guards) is evaluated to
  TRUE
  then the corresponding operator 
 sequence is executed. The evaluation of the guards and the execution of the corresponding operator 
 sequences is repeated until all guards evaluate to
  FALSE
 . So, the postcondition for this loop is the 
 conjunction of negations of all guards.
  
 Example:
  
 WHILE m > n DO m := m - n 
  
 ELSIF n > m DO n := n - m 
  
 END
  
 Postcondition:
  ~(m > n) & ~(n > m)
 , which is equivalent to
  n = m
 .
  
 The loop invariant must hold at the beginning and at the end of each branch.
  
 Roughly speaking, an
  n
 -branch Dijkstra loop usually corresponds to constructions with
  n
  usual loops 
 that are somehow embedded one into another.
  
 The advantage of the Dijkstra loop is due to the fact that all the logic of an arbitrarily complex 
 loop is expressed at the same level and is radically clarified, so that algorithms with various cases of 
 embedded interacting (""braided"") loops receive a completely uniform treatement.
  
 An efficient way to construct such a loop consists in enumerating all possible situations that can 
 emerge, describing them by the corresponding guards, and for each guard — independently of the 
 others —constructing operations that advance the algorithm towards its goal, togethers with the 
 operations that restore the invariant. The enumeration of the guards is stopped when the disjunction 
 (
 OR
 ) of all guards covers the assumed precondition of the loop. It is useful to remember that the task 
 of construction of a correct loop is simplified if one postpones worrying about the order of 
 evaluation of the guards and execution of the branches, optimizations of evaluation of the guards 
 etc., until the loop is correctly constructed. Such lower-level optimizations are rarely significant, 
 and their implementation is greatly simplified when the correctness of a complicated loop has 
 already been ensured.
  
 Although in Dijkstra's theory the order of guard evaluations is undefined, in this book the guards are 
 assumed to be evaluated (and branches selected for execution) in their textual order.
  
 In most programming languages the Dijkstra loop has to be modelled. In the older versions of 
 Oberon (including Component Pascal) it is sufficient to use the
  LOOP
  construct, with the body 
 consisting of a multibranch
  IF
  operator that contains the single loop
  EXIT
  operator in the
  ELSE
  branch:",NA
References,"[C.1] E.W. Dijkstra. A Discipline of Programming. Prentice-Hall, 1976.
  
 [C.2] D. Gries. The Science of Programming. Springer-Verlag, 1981.
  
 [C.3] N. Wirth. The Programming Language Oberon. Revision 1.9.2007.",NA
