Larger Text,Smaller Text,Symbol
"Programs, function definitions, and func-",NA,NA
tion calls,"How do we interpret whole programs and function definitions? We will assume 
 the C convention that the entire program is executed by running its main func-
 tion. This means the evaluation of an expression that calls the main function.",NA
5.5 ,NA,NA
Laziness,"The rule for interpreting function calls is an example of the
  call by value 
 evaluation strategy. This means that the arguments are evaluated
  before
  the 
 function body is evaluated. 
  
 Its alternative is
  call by name
 , which means that 
 the arguments are inserted into the function body as
  expressions
 , before 
 evaluation. One advantage of call by name is that it doesn’t need to evaluate 
 expressions that don’t actually occur in the function body. Therefore it is also 
 known as
  lazy evaluation
 . A disadvantage is that, if the variable is used more 
 than once, it has to be evaluated again and again. This, in turn, is avoided by a 
 more refined technique of
  call by need
 , which is the one used in Haskell.
  
 We will return to evaluation strategies in Section 7.5. Most languages, in 
 particular C and Java, use call by value, which is why we have used it here, too. 
 But even these languages do have some exceptions: the boolean expressions a 
 && b and a
  ||
  b are evaluated lazily. Thus in a && b, a is evaluated first. If the 
 value is false (0), the whole expression comes out false, and b is not evaluated 
 at all. This is actually important, because it allows the programmer to write
  
 x != 0 && 2/x > 1
  
 which would otherwise result in a division-by-zero error when x == 0.
  
  
 The operational semantics resembles if and while statements in Section 5.3. 
 Thus it is handled with two rules—one for the 0 case and one for the 1 case:
  
  
  
  
 γ ⇒ a ⇒ ⇒
 0
 , γ
 ′
 ⇒
  
 γ ⇒ a ⇒ ⇒
 1
 , γ
 ′
 ⇒
  
 γ
 ′
 ⇒ b ⇒ ⇒v, γ
 ′′
 ⇒
  
  
  
   
  
 γ ⇒ a
 &&
 b ⇒ ⇒v, γ
 ′′
 ⇒γ ⇒ a
 &&
 b ⇒ ⇒
 0
 , γ
 ′
 ⇒
  
 For a
  ||
  b, the evaluation stops if a == 1.",NA
5.6,NA,NA
Implementing the interpreter,"The code for the interpreter is mostly a straightforward variant of the type 
 checker. The biggest difference is in the return types, and in the contents of the 
 environment:
  
 ⇒Val, Env⇒Env
  
 eval
  
 (
 Env γ, Exp e
 )
  
 exec
  
 (
 Env γ, Stm s
 )
  
 Void
  
 exec
  
 (
 Program p
 )
  
 Val
  
 lookup
  
 (
 Ident x, Env γ
 )
  
 Def
  
 lookup
  
 (
 Ident f, Env γ
 )
  
 Env
  
 extend
  
 (
 Env γ, Ident x, Val v
 )
  
 Env
  
 extend
  
 (
 Env γ, Def d
 )
  
 Env
  
 newBlock
  
 (
 Env γ
 )
  
 Env
  
 exitBlock
  
 (
 Env γ
 )
  
 Env
  
 emptyEnv
  
 ()",NA
5.7 ,NA,NA
Interpreting Java bytecode*,"It is a common saying that “Java is an interpreted language”. We saw already in 
 Chapter 1 that this is not quite true. The truth is that Java is compiled to 
 another language,
  JVM
 ,
  Java Virtual Machine
  or
  Java bytecode
 , and JVM is 
 then interpreted.
  
  
 JVM is very different from Java, and its implementation is quite a bit simpler. 
 In Chapter 1, we saw an example, the execution of the bytecode compiled from 
 the expression 5 + (6 * 7):
  
 bipush 5 
  
 ; 5
  
 bipush 6 
  
 ; 5 6
  
 bipush 7 
  
 ; 5 6 7
  
 imul 
  
 ; 5 42
  
 iadd 
  
 ; 47
  
 After ; (the comment delimiter in JVM assembler), we see the
  stack
  as it evolves 
 during execution. At the end, the value of the expression, 47, is found on the
  top
  
 of the stack. In our representation, the “top” is the right-most element.
  
 Like most machine languages, JVM has neither expressions nor statements 
 but just
  instructions
 . Here is a selections of instructions that we will use in the 
 next chapter to compile into:",NA
5.8 ,NA,NA
Objects and memory management*,"The previous section explained a part of JVM in which integers are the only 
 possible values. If doubles are added, we get a set of new instructions, which for 
 the most part just duplicate the integer instructions: dadd for addition, dload 
 for loading a variable; Section 6.4 and Appendix B give more details. The 
 interpretation of these instructions is similar to the integer instructions, with 
 an important modification: the
  size
  of double values is twice the size of int 
 values. Thus when a double is pushed on the stack, or stored in the memory, it 
 occupies two “slots” (32-bit memory words) instead of one. There’s also a 
 danger of, for instance, by mistake treating a double as two integers and doing 
 things like popping a half of a double from the stack. This never happens if the 
 JVM code is generated by a type-checking compiler, but could happen in code 
 created in some other way, and should then be captured by 
 bytecode 
 verification
 . Bytecode verification can be seen as a light-weight type checking 
 carried out by JVM before it executes a class file.
  
 The size of values depends on type, and it is not restricted to one or two 
 memory words. In fact, there are types with
  no
  fixed size. The type string",NA
Chapter 6,NA,NA
Code Generation,"There is a
  semantic gap
  between the basic constructs of high-level and ma-
 chine languages. This may make machine languages look frighteningly different 
 from source languages. However, the syntax-directed translation method can 
 be put into use once again, Assignment 4 will be painless for anyone who has 
 completed the previous assignments. It uses JVM, Java Virtual Machine, as 
 target code. For the really brave, we will also give an outline of compilation to 
 native Intel x86 code. This is the last piece in understanding the whole chain 
 from source code to bare silicon. We cannot give the full details, but focus on 
 two features that don’t show in the JVM but are important in real machines: 
 how to use registers and how to implement function calls by using stack frames.
  
  
 This chapter provides all the concepts and tools needed for solving Assign-
 ment 4, which is a compiler from a fragment of C++ to JVM.",NA
6.1 ,NA,NA
The semantic gap,"Java and JVM are based on different kinds of constructions. These differences 
 create the
  semantic gap
 , which a compiler has to bridge. Here is a summary, 
 which works for many other source and target languages as well:
  
 high-level code
  
 machine code
  
 statement
  
 instruction
  
 expression
  
 instruction
  
 variable
  
 memory address
  
 value
  
 bit vector
  
 type
  
 memory layout
  
 control structure
  
 jump
  
 function
  
 subroutine
  
 tree structure
  
 linear structure
  
 97",NA
6.2 ,NA,NA
Specifying the code generator,"Just like type checkers and interpreters, we could specify a code generator by 
 means of inference rules. The judgement form could be
  
 γ ⇒ e ↓ c
  
 which is read,
  expression e generates code c in environment γ
 . The rules for 
 compiling * expressions could be
  
 γ ⇒ a ↓ cγ ⇒ b ↓ d
  
 γ ⇒
  [
 a
  *
  b
 :int]
  ↓ c d
  imul
  
  
 γ ⇒ a ↓ c
  
 γ ⇒ b ↓ d
  
 γ ⇒
  [
 a
  *
  b
 :double]
  ↓ c d
  dmul
  
  
 thus one rule for each type, and with type annotations assumed to be in place.
  
 However, we will here use only pseudocode rather than inference rules. One 
 reason is that inference rules are not traditionally used for this task, so the 
 notation would be a bit home-made. Another, more important reason is that the 
 generated code is sometimes quite long, and the rules could become too wide to 
 fit on the page. But as always, rules and pseudocode are just two concrete 
 syntaxes for the same abstract ideas.
  
  
 Following the above rules, the pseudocode for compiling * expressions be-
 comes
  
 compile
 (
 γ,
  [
 a ⇒ b
  :
  t
 ]) : 
 c
  :=
  compile
 (
 γ, a
 ) 
  
 d
  :=
  compile
 (
 γ, b
 ) 
  
 if
  t
  =
  int",NA
6.3 ,NA,NA
The compilation environment,"As in type checkers and interpreters, the environment stores information on 
 functions and variables. As suggested in Section 5.7, we also need to generate 
 fresh labels for jump instructions. Thus the environment contains
  
 •
  for each function, its type in the JVM notation;
  
 •
  for each variable, its address as an integer;
  
 •
  a counter for variable addresses;
  
 •
  a counter for jump labels
  
 The exact definition of the environment need not bother us in the pseudocode. 
 We just need to know the utility functions that form its interface. Here are the 
 pseudocode signatures for the compilation and helper functions:",NA
6.4,NA,NA
Simple expressions and statements,"The simplest
  
 The simplest expressions are the integer and double literals. 
 instructions to compile them to are
  
 •
  ldc
  i
 , for pushing an integer or a string
  i",NA
6.5 ,NA,NA
Expressions and statements with jumps,"The expressions and statements of the previous section are “simple” in the 
 sense that they are compiled into
  straight code
 , that is, code without
  jumps
 , 
 executed in the order of instructions. Code that is not straight is needed for if 
 and while statements but also, as we will see now, many expressions involving 
 booleans.
  
 The basic way to compile while statements is as follows:
  
 compile
 (while(
 exp
 )
 stm
 ) : 
  
 TEST
  :=
  newLabel
 () 
  
 END
  :=
  newLabel
 () 
  
 emit
 (
 TEST:
 ) 
  
 compile
 (
 exp
 ) 
  
 emit
 (ifeq
  END
 ) 
  
 compile
 (
 stm
 ) 
  
 emit
 (goto
  TEST
 ) 
  
 emit
 (
 END:
 )
  
 The generated code looks as follows, aligned with the source code statement:",NA
6.6 ,NA,NA
Compositionality,"A syntax-directed translation function
  T
  is
  compositional
 , if the value re-turned 
 for a tree is a function of the values for its immediate subtrees:
  
 T
 (
 Ct
 1
  . . . t
 n
 ) =
  f
 (
 T
 (
 t
 1
 )
 , . . . , T
 (
 t
 n
 ))
  
 In the implementation, this means that,",NA
6.7 ,NA,NA
Function calls and definitions,"Function calls in JVM are best understood as a generalization of arithmetic 
 operations:
  
 1. Push the function arguments on the stack.
  
 2. Evaluate the function (with the arguments on the top of the stack as 
  
 parameters).
  
 3. Return the value on the stack, popping the arguments.
  
 For instance, in function call
  f
 (
 a, b, c
 ), the stack evolves as follows:
  
 S 
 before the call 
  
 S.a.b.c 
 entering
  f 
  
 S. 
 executing
  f
 , with
  a,b,c
  in variable storage 
  
 S.v 
 returning from
  f
  
  
 The procedure is actually quite similar to what the interpreter did in Section 
 5.4. Entering a function f means that the JVM jumps to the code for f, with the 
 arguments as the first available variables. 
  
 The evaluation doesn’t have 
 access to old variables or to the stack of the calling code, but these become 
 available again when the function returns.
  
 The compilation scheme looks as follows:
  
 compile
 (
 f
 (
 a
 1
 , . . . , a
 n
 )) : 
  
 for
  i
  = 1
 , . . . , n
  :
  compile
 (
 a
 i
 ) 
  
 typ
  :=
  lookup
 (
 f
 ) 
  
 emit
 (invokestatic
  C/ftyp
 )",NA
6.8 ,NA,NA
Putting together a class file,"Class files can be built with the following template:
  
 .class public Foo
  
 .super java/lang/Object
  
 .method public <init>()V
  
 aload_0
  
 invokenonvirtual java/lang/Object/&lt;init>()V
  
 return
  
 .end method
  
 ; user’s methods one by one",NA
6.9 ,NA,NA
Implementing code generation,"In Section 6.3, we took the approach in which compilation schemes left the 
 environment implicit, and code generation was performed by side effects. Im-
 plementing this in Java is simple as the environment can be managed by side 
 effects, and recursive calls to the compiler in the visitor need not pass around 
 the environment explicitly. In Haskell, however, the standard functional style 
 would require each call to return a new environment. This was slightly awk-
 ward in the interpreter but manageable. In the compiler, however, this would 
 make the code very messy, because the environment is so complex and needs to 
 be changed in so many different ways.
  
 Code generation in Haskell
  
 Java programmers can safely skip this section.
  
 The solution in Haskell is to use yet another monad: the
  state monad
 . It can 
 be imported from the standard library Control.Monad.State. In the library, the 
 type State s v is a monad that maintains a state of type s and returns a value of 
 type v. Internally, it is a function of type
  
 s -> (s,v)
  
 which takes a state as its input and returns a value and a new state. The state can 
 be inspected and modified by the library functions
  
 get :: State s s
  
 modify :: (s -> s) -> State s ()
  
 Following the use of
  Void
  in Section 6.3, we give the compilation functions a type 
 whose return value doesn’t matter:
  
 compileStm :: Stm -> State Env ()
  
 compileExp :: Stm -> State Env ()
  
 Now, for instance, multiplication expressions are compiled by
  
 EMul a b -> do
  
 compileExp a
  
 compileExp b
  
 emit $ case typExp e of
  
 Type_int -> imul_Instr
  
 Type_double -> dmul_Instr",NA
6.10 ,NA,NA
Compiling to native code*,"Native code
  means the machine language of a real processor, such as the 
 Intel 
 x86
  series. 
  
 This series dates back to the 8086 processor from 1978. 
 Later members of the family include 8088 (the
  IBM PC
 ), 80286, 80386, and the 
 Pentium. These processors have remained backward compatible to a set of 
 instructions, which has only been grown and not shrunken. These processors are 
 used in almost all desktop and laptop computers of today, with Linux, Mac OS, 
 and Windows alike. Therefore their machine language provides the easiest way 
 to experiment with native code compilation.
  
 The main difference between x86 and JVM is that x86 has
  registers
 . Reg-
 isters are places for data in the processor itself (as opposed to the memory), 
 and they can be accessed immediately by for instance arithmetic operations.
  
 For example,
  
 add eax, ebx
  
 is an instruction to add the value of the register ebx to the value in eax. Thus it 
 corresponds to an assignment",NA
6.11 ,NA,NA
Code optimization*,"Optimizations are an important part of modern compilers. A na¨ıve user might 
 expect them to do some magic that turns badly written source code into effi-
 cient machine code. However, this is not the usual purpose of optimizations. 
 The main purpose is, actually, just to tidy up the mess that earlier compilation 
 phases have created! This is a part of the modular way of thinking in mod-ern 
 compiler construction. Each compilation phase (Section 1.4) should be as 
 simple as possible, so that it can be understood clearly and reused in differ-ent 
 combinations. If a phase threatens to become too complex, it gets split",NA
Chapter 7,NA,NA
Functional Programming,NA,NA
Languages,"The previous chapters have mostly concerned the implementation of 
 imperative languages. This chapter takes a look at a new, fascinating world, 
 where the language is much simpler but in many ways more powerful. If the 
 grammar for the C++ fragment treated before was 50 lines, a useful functional 
 language can be defined on less than 15 lines. But the simplicity is more on the 
 user’s side than the compiler writer’s: you are likely to bang your head against 
 the wall a few times, until you get it right with recursion, call by name, and 
 closures—not to mention polymorphic type checking, which is presented as 
 optional material. The work is helped by a rigorous and simple rule system; 
 more than ever before, you need your discipline and perseverance to render it 
 correctly in implementation code.
  
  
 This chapter provides all the concepts and tools needed for solving Assign-
 ment 5, which is an interpreter for a fragment of Haskell.",NA
7.1 ,NA,NA
Programming paradigms,"There are thousands of programming languages, but they all fit into a few
  pro-
 gramming language paradigms
 , that is, ways of thinking about program-
 ming. In the
  imperative paradigm
 , also known as
  procedural
 , a program is a 
 series of
  statements
  that affect a
  state
 . The state was called
  environ-ment
  in 
 Chapter 5, and contains the values of variables. In the
  functional paradigm
 , 
 executing a program is, simply, evaluating an expression; no state is needed.
  
 With this characterization, it sounds like imperative programming is more 
 general than functional programming, because imperative programs also eval-
  
 123",NA
7.2 ,NA,NA
Functions as values,"Evaluating expressions and defining functions is not unique to functional pro-
 gramming. For instance, the doub function can be defined in C and Java as well:
  
 // doub x 
  
 = x + x
  
 int doub (int x)
  
 {
  
 return x + x ;
  
 }
  
 But this mechanism is restricted to what is called
  first-order functions
 : the 
 arguments are objects like numbers and class objects—but not themselves 
 func-tions.
  
  
 In C++, it is also possible to write
  second-order functions
 , which take 
 functions as arguments. This is what we need for the twice function:
  
 // twice f x = f (f x)
  
 int twice(int f (int n), int x)
  
 {
  
 return f(f(x)) ;
  
 }
  
 In a functional language, functions are
  first-class citizens
 . This means that 
 a function has a value even if it is not applied. And this is why functions can 
 return functions and take functions as arguments. As shown by twice, functions 
 in C++ have the status of first-class citizens when used as arguments. But they 
 are still not quite first-class, because we cannot
  return
  a function as a value. 
 Thus we cannot define exactly as in Haskell:
  
 // quadruple = twice doub",NA
7.3,NA,NA
Anonymous functions,"In imperative languages, functions only exist when someone has defined them,
  
 and they can only be accessed by the names given in those definitions.
  
 In
  
 a functional language, you can also form
  anonymous functions
 , by taking 
 apart a variable from an expression with an expression form called
  lambda 
 abstraction
 :
  
 timesNine = twice (\x -> x + x + x)
  
 Syntactically, a
  lambda abstract
  is an expression
  
 λx.e
  
 formed from a variable
  x
  and an expression
  e
 . Following Haskell’s notation, the 
 Greek letter
  λ
  is in programming language code replaced by the ASCII symbol 
 \
  
 (backslash), and the dot (
 .
 ) by the ASCII arrow -
 >
 . A verbal expression for the 
 lambda abstract is, “function which for
  x
  returns
  e
 ”. Thus, for instance, 
 \
 x -
 >
  x + 
 x + x is a function that for the argument
  x
  returns
  x
  +
  x
  +
  x
 . The typing rule for 
 lambda abstracts is the following:
  
  
  
 Γ
 , x
  :
  A ⇒ e
  :
  B
  
  
 Γ
  ⇒ λx.e
  :
  A → B 
  
 Thus lambda abstraction is a way to build functions. Actually, it is the only way 
 that is really needed, because a function definition
  
 f x
 1
  . . . x
 n
  =
  e",NA
7.4 ,NA,NA
Evaluating expressions,"A functional language can be very useful with an extremely small core. We start 
 with a language with only four expression forms:
  
 Exp ::=
  
 Ident
  
 -- variables, constants
  
 | Integer-- integer literals
  
 | ""("" ""\"" Ident ""->"" Exp "")""-- abstractions
  
 | ""("" Exp Exp "")""-- applications
  
 The operational semantics uses judgements of the usual form,
  
 γ ⇒ e ⇒ v
  
 which is read, ”in the environment
  γ
 , the expression
  e
  evaluates to the value 
 v
 ”. 
 Notice that evaluation cannot change the environment. This is because we are 
 dealing with a
  purely functional language
 , a language without side effects.",NA
7.5,NA,NA
Call by value vs. call by name,"In Section 5.5, we noted that function application is usually implemented by the
  
 call by value
  strategy. This was also used in the application rule shown in the 
 previous section: the argument is evaluated first, before evaluating the",NA
7.6 ,NA,NA
Implementing an interpreter,"Let us now build an interpreter. We will work with a slightly extended 
 language, to make it interesting to use in practice. The language has two more 
 forms of expressions: infix operations and if-then-else. With usual precedences, 
 we get the following BNF grammar:
  
 Exp3 ::= Ident
  
 Exp3 ::= Integer
  
 Exp2 ::= Exp2 Exp3
  
 Exp1 ::= Exp1 ""+"" Exp2
  
 Exp1 ::= Exp1 ""-"" Exp2
  
 Exp1 ::= Exp1 ""<"" Exp2
  
 Exp ::= ""if"" Exp1 ""then"" Exp1 ""else"" Exp
  
 Exp ::= ""\\"" Ident ""->"" Exp",NA
7.7 ,NA,NA
Type checking functional languages*,"The language we have worked with has a type system known as the
  simply 
 typed lambda calculus
 . It has two kinds of types:
  
 •
  basic types, such as int;
  
 •
  function types
  A → B
 , where
  A
  and
  B
  are types.
  
 Simple as the system is, it is much more powerful than the type system we used 
 for the imperative language in Chapter 4. The power comes from the 
 unconstrained generation of function types from any other types, giving rise to 
 functions of functions, and so on. For example,
  
 int -> int
  
 (int -> int) -> int
  
 int -> (int -> int)
  
 ((int -> int) -> int) -> int
  
 In Section 7.2, we gave rules for this type system and explained the method of 
 currying, implying that we only need one-place functions.
  
 A type checker could be implemented in the usual way by converting the 
 typing rules to type checking and inference code. Some care is thereby needed, 
 though. Starting with the abstraction rule,
  
  
 Γ
 , x
  :
  A ⇒ b
  :
  B
  
  
 Γ
  ⇒ λx.b
  :
  A → B 
  
 it is easy to define type checking:
  
 check
 (Γ
 , λx.b, A → B
 ) : 
 check
 (
 extend
 (Γ
 , x, A
 )
 , b, B
 )
  
 But what happens if we need type inference? Before even trying to formulate type 
 inference for lambda abstracts, we can simply notice that the expression
  
 \x -> x
  
 has infinitely many types:
  
 int
  
 -> int
  
 (int -> int)
  
 -> (int -> int)
  
 (int -> int -> int) -> (int -> int -> int)
  
 In fact, it has all types of the form
  
 A -> A",NA
7.8 ,NA,NA
Polymorphism*,"The polymorphism idea was introduced in ML in the 1970’s and inherited by 
 Haskell in the 1990’s. It also inspired the
  template system
  of C++. Taking the 
 simplest possible example, the identity function of last section, we can write
  
 // id : A -> A
  
 template<class A> A id(A x)
  
 {
  
 return x ;
  
 }
  
 Two decades later, it was introduced in Java’s
  generics
  (Java 1.5):
  
 // id : A -> A
  
 public static <A> A id(A x)
  
 {
  
 return x ;
  
 }
  
 In both cases, polymorphism is expressed by using a
  type variable
 , A. As a 
 matter of convention, C++ and Java use capital letters as type variables, 
 whereas Haskell uses small letters; in Haskell, capital letters are reserved for 
 constant types.
  
 In C++ and Java, calls to polymorphic functions must indicate the actual 
 types. In ML and Haskell, this is not required. As one of the most remarkable 
 results of programming language theory, type inference works even then! The 
 idea is called
  Hindley-Milner polymorphism
 . It allows an algorithm which, for 
 any expression of the functional language, returns its
  most general type
 .
  
 Here are some examples of such most general types:
  
 (\x -> x) 
  
 : a -> a
  
 (\x -> \y -> x) 
  
 : a -> b -> a",NA
7.9 ,NA,NA
Polymorphic type checking with unification*,"Polymorphic type inference
  finds the most general type possible for a given 
 expression. The inference function works in the usual way of syntax-directed 
 translation, performing pattern matching on the expression. What it returns is 
 not just the type of the expression, but also a
  substitution
 , which maps type 
 variables to types (which can themselves contain variables). Just like the type 
 checker of Chapter 4, we also need a
  context
  that stores the types of the 
 variables in the expression. Notice the difference between these mappings: 
 both of them store types as values, but the context gives the types of the 
 variables in the source code expression, whereas the substitution gives the 
 values of the type variables created by the type checker itself.
  
 In the type inference pseudocode, we will define the function
  
 ⇒Subst, Type⇒ infer
 (
 Exp e
 ) 
  
 We thus keep the context implicit, like in the code generator of Section 6.3. But 
 we can access the environment with
  lookup
 ,
  extend
 , and
  free
  functions; 
 free
  
 means undoing the effect of
  extend
 :
  
 Type lookup
  (
 Ident x
 )
  
 Void extend
  (
 Ident x, Type t
 )
  
 Void free
  (
 Ident x
 )
  
 The implicit environment also takes care of generating fresh type variables,",NA
Chapter 8,NA,NA
The Language Design Space,"The functional language shown in the previous chapter was very simple, but it 
 can be made even simpler: the minimal language of lambda calculus has just 
 three grammar rules. It needs no integers, no booleans—almost nothing, since 
 everything can be defined by those three rules. This leads us to the notion of 
 Turing Completeness, which defines what a general-purpose programming 
 language must be able to do. In addition to lambda calculus, we will show 
 another Turing complete language, which is an imperative language similar to 
 C, but still definable on less than ten lines. Looking at these languages gives us 
 tools to assess the popular thesis that “it doesn’t matter what language you use, 
 since it’s the same old Turing machine anyway”.
  
  
 If you work as a programmer, you are not likely to implement a general-
 purpose programming language in your professional career. 
  
 You are much 
 more likely to implement a
  DSL
 ,
  domain-specific language
 . However, the 
 things you have learned by going through the assignments give you all the tools 
 you need to create your own language. 
  
 You will feel confident to do 
 this, and you also know the limits of what is realistic and what is not. The design 
 space reaches from the simplest possible languages to ones that look like natural 
 language. Such languages can be useful in, for instance, speech-based interfaces. 
 But they also give you an idea of what is reasonable to expect from natural 
 language processing and how it relates to compiler construction.
  
 This chapter provides the concepts and tools needed for solving Assignment 
 6 in a satisfactory way—creating a domain-specific query language. But it is 
 your own imagination and willingness to learn more that set the limits of what 
 you can achieve.
  
 145",NA
8.1 ,NA,NA
How simple can a language be?,"In the 1930’s, before electronic computers were built, mathematicians devel-
 oped
  models of computation
  trying to define what it means to be com-putable 
 in principle. The background of this was in the foundation of math-ematics, 
 where the question was whether all mathematical problems can be solved 
 mechanically. To answer this question, one had to define what it means to solve 
 a problem mechanically—in principle, rather than in practice.
  
 The research resulted in several models, of which the most well-known are
  
 •
  Turing Machine
  (Alan Turing), similar to imperative programming.
  
 •
  Lambda Calculus
  (Alonzo Church), similar to functional programming.
  
 •
  Recursive Functions
  (Stephen Kleene), also similar to functional pro-gramming.
  
 It was soon proved that these models are equivalent: although they express 
 programs and computation in very different ways, they cover exactly the same 
 programs. And the solvability of mathematical problems got a negative answer: 
 it is not possible to construct a machine that can solve all problems. One of the 
 counter-examples is the
  halting problem
 : it was proved by Turing that there 
 cannot be any program (i.e. any Turing machine) which decides for any given 
 program and input if the program terminates with that input.
  
 The models of computation also became prototypes for programming lan-
 guages, corresponding to the different
  programming language paradigms 
 still in use today. Thus the Turing Machine itself was the prototypical imper-
 ative language. Lambda Calculus was the prototypical functional language, but 
 the way programs are usually written looks more like recursive functions. The 
 term
  Turing-completeness
  is used for any programming language that is 
 equivalent to any of these models, that is, equivalent to the Turing Machine.
  
 All general-purpose programming languages used today are Turing-
 complete. But this doesn’t say very much: actually, a language can be
  very
  simple 
 and still Turing-complete.",NA
8.2 ,NA,NA
Pure lambda calculus as a programming lan-,NA,NA
guage*,"As the simplest model syntactically, let us look at lambda calculus. The min-
 imal definition of the language needs just three constructs: variables, applica-
 tions, and abstractions:
  
 Exp ::= Ident | Exp Exp | ""\"" Ident ""->"" Exp",NA
8.3 ,NA,NA
Another Turing-complete language*,"BF
 ,
  Brainfuck
 , is a language designed by Urban M¨uller as a variant of the 
 theoretical language
  P”
  by Corrado B¨ohm. The goal was to create a Turing-
 complete language with the smallest possible compiler. M¨uller’s compiler was 
 240 bytes in size.",NA
8.4 ,NA,NA
Criteria for a good programming language,"Pure lambda calculus, BF, and the fragment of C corresponding to BF sug-gest 
 that Turing completeness might not be enough for a good programming 
 language. There are many other reasonable criteria:
  
 •
  Orthogonality
 : the set of language constructs should be small and non-overlapping.
  
 •
  Succinctness
 : the language should permit short expressions of ideas.
  
 •
  Efficiency
 : the language should permit writing code that runs fast and in small space.
  
 •
  Clarity
 : the language should permit writing programs that are easy to understand.
  
 •
  Safety
 : the language should guard against fatal errors.
  
 These criteria are obviously not always compatible, but there are trade-offs. For 
 instance, pure lambda calculus and BF obviously satisfy orthogonality, but 
 hardly any of the other criteria. Haskell and C++ are known for providing many 
 ways to do the same things, and therefore blamed for lack of orthogonal-ity. But 
 they are certainly good at many other counts.
  
  
 In practice, different languages are good for different applications. 
  
 For 
 instance, BF can be good for reasoning about computability. There may also be 
 languages that aren’t good for any applications. And even good languages can be 
 implemented in bad ways, let alone used in bad ways.
  
 We suggested in Chapter 1 that languages are evolving toward higher and 
 higher levels, as a result of improved compiler technology and more powerful 
 computers. This creates more work for machines (and for compiler writers!) 
 but relieves the burden of language users. Here are some trends that can be 
 observed in the history:",NA
8.5 ,NA,NA
Domain-specific languages,"As different languages are good for different purposes, why not turn the per-
  
 spective and create the best language for each purpose? Such languages are
  
 called
  special-purpose languages
 ,
  minilanguages
 , or
  domain-specific
  
 languages
 ,
  DSL
 ’s.
  
 Here are some examples of DSL’s:
  
 •
  Lex for lexers, Yacc for parsers;
  
 •
  BNFC for compiler front ends;
  
 •
  XML for structuring documents;
  
 •
  make for specifying compilation commands;
  
 •
  bash (a Unix shell) for working on files and directories;
  
 •
  PostScript for printing documents;
  
 •
  JavaScript for dynamic web pages.
  
 DSL’s have their own design decisions:
  
 •
  Imperative or declarative?
  
 •
  Interpreted or compiled?
  
 •
  Portable or platform-dependent?",NA
8.6 ,NA,NA
Embedded languages*,"An embedded language is a minilanguage that is a fragment of a larger
  host 
 language
 . Implementing a DSL as an embedded language has several advan-
 tages:
  
 •
  It inherits the implementation of the host language.
  
 •
  No extra training is needed for those who already know the host language.
  
 •
  There is an unlimited access to “language extensions” via using the host language.
  
 There are also disadvantages:
  
 •
  One cannot reason about the embedded language independently of the host language.
  
 •
  Unlimited access to host language can compromise safety, efficiency, etc.
  
 •
  An embedded language may be difficult to interface with other languages than the host 
 language.
  
 •
  Training programmers previously unfamiliar with the host language can have a large 
 overhead.",NA
8.7 ,NA,NA
Case study: BNFC as a domain-specific lan-,NA,NA
guage,"The first version of BNFC was released in 2002. It targeted Haskell with Happy 
 and Alex. In 2003, it was ported to Java, C, and C++; in 2005, to Java 1.5; and in 
 2006, to OCaml and C#. In 2006, BNFC became a part of the “stable”Debian 
 Linux distriburion. Since then, it has changed only minimally, mostly to 
 preserve compatibility with the targeted tools, whenever these tools have had 
 backward-incompatible changes.
  
 The goal of BNFC is to implement exactly the idea that a parser returns an 
 abstract syntax tree built from the trees for the nonterminal items by using the 
 rule label. If the parser is limited in this way, more general tools such as Yacc 
 and Happy, let alone parser combinators in a general-purpose language, are 
 unnecessarily powerful. Thus limiting the expressive power and specializing 
 the purpose of the language, BNFC helps programmers to achieve the following 
 goals:
  
 •
  to save writing code,
  
 •
  to keep the different compiler modules in sync,
  
 •
  to use the grammar as reliable documentation,
  
 •
  to guarantee the symmetry of parser and pretty printer (useful in e.g. 
 source code optimizations),
  
 •
  to be sure of the complexity of parsing,
  
 •
  to be able to port the same grammar to different host languages.
  
 In practice, the first goal is often the most important one. Not only are pro-
 grammers lazy, but they also know that short programs are more reliable. Eric 
 S. Raymond, in
  The Art of Unix Programming
 , refers to surveys according to 
 which",NA
8.8 ,NA,NA
Using BNFC for implementing languages,"The main advantage of BNFC is perhaps that it makes it easy to get started with 
 a new language. A prototype with a dozen rules can be ready to run in five 
 minutes.
  
 Usually, it is good to start with a set of code examples. If you are imple-
 menting an already existing language, as in Assignments 1 to 5 of this book, 
 such examples typically exist in abundance. But if you are designing your own 
 language, a good way to start is to write some code in this language as if it 
 already existed. When writing the code and seeing the code you just wrote, you 
 will get ideas for how to make the language really nice—into a language of your 
 dreams. You should write both small examples, focusing on individual features, 
 and large examples, showing how real job is done with your language. You can 
 then start writing your grammar with the goal of parsing your own examples, 
 starting from the simplest ones—in the same way as in Assignment 1.
  
 As your language grows, you should always start by writing examples that 
 cover the new features. Your set of examples will then be a means for
  regres-
 sion testing
  of your grammar. Later, they will also guide you with the other 
 components of your compiler or interpreter. The examples will also be an es-
 sential part of the documentation of your language, making it easy for others to 
 start coding in it by first modifying your examples. For this purpose, it is 
 important that your examples are meaningful programs that make something 
 useful with the tasks for which your language is designed.",NA
8.9 ,NA,NA
