Larger Text,Smaller Text,Symbol
8.9 ,NA,NA
Implementation,"On a first reading the reader might want to skip this section. After examination of 
 the sample code in section 8.10 the following implementations details are easier to 
 deal with.
  
 •
  Stream functions.
  It is very interesting to note that the
  value
 ,
  step
 , and
  eos
  in-
 terface of
  ContFunc
  (see section 8.10 on page 130) is justified by a categori-
 cal interpretation of streams as coinductive types [Jacobs & Rutten97]. Here, 
 streams over a type
  A
  are modeled as a state of type
  B
  (state of a
  ContFunc",NA
8.10 Sample Code,"We will now consider the implementation of lazy streams in detail. Again, note 
 that a stream is just an example for Lazy Object and that there are many other 
 applications for Lazy Object besides streams (see section 8.4 on page 119).
  
 The most important issue to establish upfront is the stream interface
 9
 to clients:
  
 deferred class Stream[G]
  
 feature 
  
 item : G is deferred end 
  
 tail : Stream[G] is deferred end 
 last : Boolean is deferred end
  
 feature {Stream} 
  
 isNotSuspended : Boolean is deferred end 
 toValue : StreamVal[G] is deferred end
  
 feature {StreamTail} 
  
 forcedTail : Stream[G] is deferred end 
 end
  
 Class
  Stream
  plays the role of
  LazyObject
  (see figure 8.4 
 on page 121) with the exception that it defers creation of 
 sus-pensions to its heirs. For now, we do not care about the 
 non-public features of
  
 Stream
  
 besides noting that
  
 toValue
  al-lows converting a stream element, which no 
 longer needs to be suspended, into a value (see class
  Value
  
 in figure 8.4 on page 121).
  
 We start simple by trying to establish a stream of natu-
 ral numbers. In this case our
  Suspension
  (see figure 8.4 on 
 page 121) will be a function (represented by class
  NatFunc
 ) 
 that yields the next natural number. Heading for a general 
 scheme we introduce an indirection with
  StreamFunc
  that 
 uses any
  ContFunc
  to generate a stream element (see fig-
 ure 8.7) and make
  NatFunc
  an heir to
  ContFunc
  (see figure 
 8.8 on the facing page).
  
 StreamFunc
  
 NatFunc
  
 arg = 1
  
 Figure 8.7: Natural
  
 number stream
  
 9
 For brevity I omitted an
  out
  feature that is useful to display streams to the user.",NA
8.11 Known Uses,"The U
 NIX
  operating system owes much of its flexibility to stream based
  
 commands that can be interconnected via pipes [Ritchie84]. 
  
 The com-
  
 mon format 
  
 of 
  
 line 
  
 separated 
  
 A
 SCII 
  
 characters 
  
 allows 
  
 the 
  
 free 
  
 compo-
  
 sition of services. 
  
 For instance, 
  
 to uncompress a bitmap, 
  
 convert it to
  
 P
 OST
 S
 CRIPT
 10
 , and to finally view it, one can build a pipe of four commands:
  
 cat bitmap.pbm.gz | unzip | pbmtolps | ghostview -
 .
  
 S
 ATHER
  [Omohundro94] supports a restricted form of coroutine called an
  
 “iter” [Murer et al.93b]. Iters yield elements to be used in iterations. Their pri-",NA
8.12 Related Patterns,NA,NA
8.12.1 ,NA,NA
Categorization,"Iterator:
  The interface of
  Iterator
  from the Iterator pattern is very similar to that of
  
 Stream
 . Both internal iterators and streams allow separating the iteration 
 loop and collection navigation from the iteration body. Streams, however, 
 do not provide a
  first
  method. As opposed to external iterators, streams are 
 not stateful objects. To re-iterate a stream, one has to keep a copy of the 
 stream’s start.
  
 Stream, Pipeline,
  
 Pipes and Filters:
  are architectural views on the stream concept which can 
  
 be 
  
 provided 
  
 by 
  
 lazy 
  
 evaluation 
  
 [Ritchie84, 
  
 Edwards95, 
  
 Meunier95b, 
  
 Buschmann et al.96, Posnak et al.96, Shaw96].
  
 Singleton:
  A Singleton is a Lazy Object since it is created at most once. If created at 
 all, every accessor will be given the same instance, which exactly 
 corresponds to call-by-need semantics.
  
 Co-Routine:
  A stream can be regarded as a co-routine. Resuming happens through 
 tail
  calls and one can think of a series of subsequent continuation 
 functions as co-routine incarnations distributed over stream element 
 functions. The co-routining behavior of lazy objects is vital for their ability to 
 avoid large in-termediate structures. Calculation suspension allow building 
 a pipeline that processes elements one by one rather then causing whole 
 transient structures to be constructed in between.",NA
8.12.2 ,NA,NA
Collaboration,"Function Object:
  Function Object can be used for lazy evaluation as well. A func-
 tion object represents a suspended calculation until requested to evaluate its 
 result.
  
 Streams are connected to function objects through class
  Map
 . It allows apply-
 ing standard function objects to streams. Ergo, it is easy to obtain a stream 
 function, if a corresponding a single element function already exists.
  
 Translator:
  The result of a translation obtained using Translator can be a stream.
  
 Transfold:
  Transfold processes lazy streams, that function as a
  lingua franca
  between 
  
 collections and iterators.
  
 Serializer:
  Serializer could be used to flatten data in order to transfer it via a stan-
 dard stream channel. Instead of using Serializer on may alternatively simply 
 use a specialized object stream.",NA
8.12.3 ,NA,NA
Implementation,"Memoization:
  Being a technique rather than a pattern, memoization nevertheless is 
 used by Lazy Object in order to perform calculations only once. Further 
 requests are served by accessing a cache [Keller & Sleep86].
  
 Value Object:
  A lazy object may use Value Object (see chapter 9 on page 149) to 
 produce immutable cached values of calculated results, e.g., stream elements.
  
 Command, 
  
 Function Object:
  StreamTail
  can be regarded as a function object with one argument 
  
 (
 suspension
 ) and three entry points with no further arguments. Its task is to 
  
 separate the
  creation
  of an operation and its actual
  invocation
  in time, very 
  
 similar to the Command pattern.
  
 Factory Method:
  If clients defer the creation of stream functions to continuation 
 functions 
 — 
 that 
 know 
 whether 
 to 
 choose 
 a
  
 StreamFunc
  
 or
  
 StreamFuncOpt
 — the corresponding method is a Factory Method [Gamma 
 et al.94].
  
 Void Value:
  The behavior of a stream’s end may be implemented with Void Value 
  
 (see chapter 11 on page 191).",NA
9 ,NA,NA
Value Object,"Even in change, it stays the same.
  
 – Heraklit",NA
9.1 ,NA,NA
Intent,"Use immutable objects with generator operations for protection against side-effects 
 and aliasing.",NA
9.2 ,NA,NA
Also Known As,Immutable Object [Siegel95].,NA
9.3 ,NA,NA
Motivation,"Mutable objects are the bedrock of object-oriented design and programming. The 
 ability to dynamically instantiate objects, change their value, retrieve their state, 
 and share them among multiple users for communication allows the development 
 of efficient software with a close relationship to real word models (see chapter 2 
 on page 29).
  
 Yet, another bedrock of object-orientation is encapsulation (see section 2.2.2 on 
 page 32). Encapsulated objects provide us with the peace of mind that every 
 change to an object is controlled by the object itself. Obviously, an inconsistent or 
 unex-pected change of object state can be caused by the object itself only. 
 Unfortunately, this is not quite true.",NA
9.3.1 ,NA,NA
Problem,"Surprisingly many object-oriented languages do not provide complex numbers ei-
 ther as primitive types or as a library component. Luckily, we can extend the 
 exist-ing library and provide a complex number class as if it has been part of the 
 stan-dard
 1
 . The straightforward approach is to write a class with a set of 
 operations,
  
 1
 As always the devil lurks in the details. See Matthew Austern’s account on the difficulties of 
 introducing a
  Complex
  class with E
 IFFEL
 .",NA
9.3.2 ,NA,NA
Solution,"Complex numbers are values, i.e., they are timeless abstractions and therefore un-
 changeable [MacLennan82]. They deserve to be implemented with value seman-
 tics. Instead of modifying the receiver of operation
  add
 , the receiver should be left",NA
9.4 ,NA,NA
Applicability,"•
  Modeling.
  When clients are interested in values only and never care about 
 identity, use Value Object for the object in question. Types representing val-
 ues, i.e., abstractions with no identity for which creation, change, and shar-
 ing have no meaning, should be implemented with value semantics. Besides 
 numbers, strings are a typical example. Sharing of string contents easily oc-
 curs with a straightforward implementation but is certainly unexpected
 4
 .
  
 •
  Aliasing protection.
  When a type should be immune to aliasing effects, replace 
 its 
  
 mutator 
  
 operations 
  
 with generator 
  
 operations. 
  
 For 
   
 in-
  
 stance, a matrix multiplication using destructive updating of the receiver 
  
 works fine until someone calls: 
  
  
 aMatrix.mult(aMatrix);
 . 
  
  
  
 This 
  
 may destroy parts of the matrix that are still needed for input. 
  
 With 
  
 aMatrix:=aMatrix.mult(aMatrix);
  there is no such 
 danger since 
  
 target and source matrix are different.
  
 •
  Small objects.
  Use Value Object preferably for small data structures. The 
 larger the structure, the greater the overhead through duplication of 
 unchanged data when creating a new instance in response to an operation. 
 Using Value Object for larger structures can still be reasonable to avoid 
 aliasing and does not necessarily have to be inefficient (see 9.9 on page 158,
  
 Copy on demand
 ), but is most appropriate for objects with a small memory 
 footprint.
  
 •
  Efficient value passing.
  Creating new instances when changes occur is appro-
 priate when the frequency of passing and assigning values is higher than 
  
 their update frequency. 
  
 If updating values is the predominant operation 
  
 then consider to implement a copy-on-passing scheme (see 9.9 on page 158, 
  
 When to copy values
 ) or use a language’s built-in support for value types (e.g., 
  
 expanded types in E
 IFFEL
  or non-pointer variables in C
 ++
 ).",NA
9.5 ,NA,NA
Structure,"Client 
  
 ValueObject
  
 make 
  
 accessors 
  
 generators
  
 Figure 9.2: Structure diagram",NA
9.6,NA,NA
Participants,"•
  Client
  
  
 –
  calls an accessor or generator operation of
  ValueObject
 .
  
 •
  ValueObject
  
  
 –
  returns a value on access.
  
 –
  creates and returns a new object when asked for a modified version of 
 itself.",NA
9.7,NA,NA
Collaborations,"aValue
  
 aValue*
  
 aClient
  
 generator
  
 Figure 9.3: Interaction diagram
  
 •
  A client performs an operation on a value object.
  
 •
  The value object creates a new instance containing the information according 
 to the requested operation.
  
 •
  The value object returns the freshly created instance.",NA
9.8 ,NA,NA
Consequences,"•
  Simplicity.
  Code using values can be much simpler than code using objects, 
 since there is no need to be cautious about side-effects and aliasing. All ad-
 vantages of dealing with immutable values apply (e.g., validation of correct-
 ness, understandability, transformability (see section 1.3.1 on page 17)). 
 Value objects do not offer mutator operations, but use generator operations 
 to pro-vide new instances. Note that object encapsulation is still preserved. 
 Any changes to the object are still under the regime of the object itself.",NA
9.9 ,NA,NA
Implementation,"•
  When to copy values.
  Value Object creates new values when values are gener-
 ated. Another choice would have been to create copies whenever the possi-
 bility of aliasing is created, i.e., whenever a new access thread is created by 
 parameter passing or assignment.
  
 In figure 9.5 on the next page an arrow pointing downwards denotes the cre-
 ation of a new value by a generator operation. Indexes and shading indi-cate 
 the generation of a value, i.e., the count of copy operations in its history. 
 Note that the situation in figure 9.5 on the facing page is in favor of copy-on-
 passing rather than copy-on-change, but with less updates and more passing 
 or assignments the score is reversed.
  
 Most programming languages implement their basic types with copy-on-
 passing. And in most languages we have no choice but implement Value Ob-",NA
copy on change,NA,NA
copy on passing,NA,NA
copy on demand,"Figure 9.5: Copy strategies
  
 •
  Value Object versus language support.
  Some languages offer support for the ad-
 dition of types with non-reference semantics. Typically, however, another 
 motivation was the driving factor, for instance, the ability to specify ob-ject 
 containment rather than object referencing [Madsen et al.93, Meyer92]. 
 Consequently, value semantics is often, e.g., in E
 IFFEL
 , not sufficiently sup-
 ported [Kent & Howse96]: Expanded types, for instance,
  
 •
  do not allow polymorphism.
  
 •
  cannot be specified with deferred classes.
 •
  
 make shallow copies on assignment only.
  
 •
  Abstract state.
  Value objects must preserve equality only modulo their respec-
 tive equality operation. For instance, fraction numbers could decide to nor-
 malize their representation after addition but not after multiplication. Hence,
  
 15 
  
 6
 +
  15 6
 =
  15
  
 while 
  
  
 15 
  
  
  
 6
 ♦
 2
  =
  30 6
 ,",NA
9.10 Known Uses,"It is needless to emphasize that functional programming languages treat their 
 com-putational “objects” as values. Many object-oriented languages split their 
 types into basic types (with value semantics) and reference types. Even in 
 S
 MALLTALK
 , where everything is an object, numbers are
  correctly
  treated 
 differently, i.e., they do not provide mutator but generator operations.
  
 Ian Poole et al. use a combination of Lazy Object and Value Object, i.e., im-
 mutable lazy values to represent complex computation networks [Poole et al.98]. 
 The benefits of their Lazy/RT
 9
 pattern (e.g., modular reasoning, parallel evaluation",NA
9.11 Related Patterns,NA,NA
9.11.1 ,NA,NA
Categorization,"Constant Object:
  A value object interface to a mutable object fulfills the same pur-
 pose as an immutable interface (see section 9.3 on page 149). In addition to 
 accessor functions, a value object interface, furthermore, provides generator 
 operations, which can be used to create new values without altering the 
 orig-inal.
  
 Identity Object,
  
 Singular Object:
  This pattern emerges when Value Object or Constant Object is 
 implemented with unique value instances as described in section 9.9 on 
 page 158. For instance, the datatype
  Symbol
  in S
 MALLTALK
  is implemented 
 as an Identity Object.
  
 Unshareable Object:
  Another way to prevent aliasing it to allow single references to 
 an object only [Minsky95, Minsky96]. While values can be motivated from a 
 modeling point of view, it is unclear what the real world equivalent of an 
 unshareable reference is. Unshareable references are not copied but moved, 
 i.e., the source of an assignment statement will be
  nil
  afterwards. A useful 
 analogy might be a physical object that can only be moved but not shared or 
 a unique item that is allowed to occur only once, e.g., a token in a network.",NA
9.11.2 ,NA,NA
Collaboration,"Function Object:
  If function objects accept arguments through a value object inter-
 face, they do not need to copy arguments in order to be safe from future 
 changes. This, however, does not hold if there is also a mutating interface 
 available (see figure 9.4 on page 158) through which arguments could be 
 cor-rupted.
  
 Strategy,
  
 Function Object:
  The equality operation can be parameterized with a function ob-
 ject predicate. Depending on the application, several “views” on equality 
 could be implemented (e.g., books which differ in publishers only could be 
 considered equal for a certain purpose).
  
 Void Value:
  Default values (e.g.,
  0
 +
 0
 i
  for complex numbers) can be provided with 
  
 Void Value.
  
 Transfold:
  Due to the absence of aliasing, it is less error prone to generate new val-
 ues from a collection of values than dealing with shared objects. A value 
 aggregate can be iterated without concerns for changes occurring during 
 iter-ation.",NA
9.11.3 ,NA,NA
Implementation,"Lazy Object:
  A value object may return a lazy result. Especially, if the calculation 
 of a new value is costly and frequently only parts of the result are actually 
 used then it is worthwhile to defer the calculation until the result is accessed.
  
 Transfold:
  A value object may implement equality by using Transfold to compare 
  
 reference type collections in subcomponents.
  
 Translator:
  Extremely complex values may implement sophisticated operations —
 such as providing a certain view or an interpretation of a value — by
  
 translat-ing
  their subcomponents.",NA
10 ,NA,NA
Transfold,"I can’t understand why a person will take a year or two to write a novel
  
 when he can easily buy one for a few dollars.
  
 – Fred Allen",NA
10.1 Intent,"Process the elements of one or more aggregate objects without exposing their rep-
 resentation and without writing explicit loops.",NA
10.2 Motivation,"Collections play a very important role in software design. They allow us 
 regarding a bunch of objects as a single abstraction. Clients pass and store 
 collections as sin-gle entities and defer the responsibility of reacting to a message 
 to the collections. A single request to a collection may mean to forward the 
 request to all collection members (e.g., most
  Composite
  services in the Composite 
 pattern), find a member best suited to deal with the request (e.g., Chain of 
 Responsibility pattern), extract one member with particular properties (e.g., a
  
 detect
  method), etc. Hence, with the exception of a few
  Dispenser
  types like
  Stack
  
 and
  Queue
 , that restrict access to one end, it is common to access collection 
 members one by one until a condition is met or full coverage has been achieved. 
 In other words, a frequent operation on collections is iteration.",NA
10.2.1 ,NA,NA
Problem,"It is clearly not an option to let clients iterate over collections — or more generally, 
 aggregates — using knowledge about an aggregate’s internals. In
  
 ...
  
 list : List[Integer]
  
 l : Link[Integer];
  
 do
  
 from l:=list.first;
  
 until l=void",NA
10.2.2 ,NA,NA
Solution,"An elegant way to resolve the forces is to
  
 •
  provide a way to flatten aggregates to a stream of data and
  
 •
  iterate passively over (multiple) streams.",NA
10.3 Applicability ,"Transfold
  
 •
  Abstraction.
  Transfold allows accessing the elements of a collection or the 
 components of an aggregate without ex-
  
  
  
 posing its internal representation.
  
 •
  Concentration.
  Use Transfold if you want to release clients from the duty of 
 providing a control structure. 
  
  
 Transfold
  
 •
  Multiple traversals.
  When a structure is to be iterated by multiple clients 
 in alternation, Transfold allows sharing the 
  
  
 structure’s stream for independent consumption by multi-
  
 Data
  
 ple clients. 
  
 Aggregate",NA
10.4,NA,NA
Structure,"Aggregate
  
 Client
  
 asStream : Stream
  
 Function
  
 Stream
  
 ConcreteFunction
  
 Transfold 
  
 ConcreteStream
  
 Figure 10.10: Structure diagram",NA
10.5,NA,NA
Participants,"•
  Client
  
  
 –
  requests an
  Aggregate
  to provide a
  Stream
  of itself.
  
 –
  passes two
  Function
 s and a value as parameters to
  Transfold
 .
  
 •
  Aggregate
  
 –
  provides a
  ConcreteStream
 , containing a flattened version of itself.
 –
  
 uses a lazy
  Function
  to produce a
  ConcreteStream
 .
  
 •
  Function
  
  
 –
  provides an application interface for all functions including the stream 
  
 building function, the
  Transfold
  parameters, and
  Transfold
 .
  
 •
  Stream
  
 –
  provides an interface to access any concrete 
 streams.
 –
  implements a lazy, infinite list semantics.
  
 •
  Transfold
  
  
 –
  takes two
  Function
 s and a value as processing parameters.
  
 –
  transforms its input (a
  Stream
  of
  Stream
 s) to an arbitrary result type.",NA
10.6 Collaborations,"•
  A client requests an aggregate to flatten itself to a stream.
  
 •
  The aggregate’s
  asStream
  method and a lazy function mutually call each other 
 to explore the aggregate lazily, while producing a stream.
  
 •
  The client uses or creates two function objects, which it passes — along with 
 an initial value — to a transfold object.",NA
10.7 Consequences,"•
  Inverted control.
  Clients do not repeatedly call iterator operations, but a trans-
 fold repeatedly calls functions supplied by the client. Therefore, a client does 
 not have to provide a control structure to drive the iteration (see section 10.8 
 on page 180 for a comparison of
  transfold
  implemented with external and in-
 ternal iteration). For the reason that there is only one iteration loop, used by 
 all clients, loop-related errors are much easier to avoid and to discover. If the 
 Mariner-loop (see figure 10.1 on page 166) had been used by another client, 
 tests of that client might have revealed the problem. More time can be spent 
 on the validation of a single loop
 11
 and any errors are removed for all clients.
  
 •
  Traversal alternatives.
  Since iteration (stream consumption) is external to 
 structures it is easy to support a variety of traversal strategies and to dynam-
 ically dispatch on these. The stream consuming process (a transfold object) is 
 in command of the exploration order, because the stream contains iteration 
 continuations, which may be invoked in any order (see bullet
  Separation
 ).
  
 •
  Multiple traversals.
  Each transfold manages its own stream consumption 
 progress and, therefore, enables multiple pending iterations on a shared struc-",NA
10.8 Implementation,"The remarkable separation of iteration and demand driven structure exploration 
 re-lies on lazy intermediate stream semantics. It is, therefore, vital to use lazy 
 streams (see chapter 8 on page 115) and both lazy generation and consumption 
 functions.
  
 •
  Stream consumption.
  Whenever we referred to
  fold
 , we meant
  foldr
  [Bird86] and 
 not its counterpart
  foldl
 . The
  foldr
  function —
  
 foldr f a
  [ ] = 
  
 a
  
 foldr f a
  (
 x
  :
  xs
 ) = 
 f x
  (
 foldr f a xs
 ) 
 (10.9)
  
 — has the nice property that the passed function
  f
  controls the recursive call 
 of
  foldr
 , i.e., determines the extent of structure exploration. An implementa-
 tion aiming at true laziness must, consequently, wrap the recursive call (the 
 expression in parentheses) into a lazy object, e.g., a function object with a 
 dummy parameter. For the reason that
  fold
  may produce any result type 
 from a stream, it is unfortunately not possible to design it as a stream pipe 
 like
  map
 . This underlines the importance of language supported laziness, 
 which would make the difference between strict and non-strict values 
 transparent to clients (see section 14.6 on page 246).
  
 •
  Stream creation.
  Streams may be created eagerly but typically the structure 
 will return a stream containing iteration continuations. In other words, the",NA
Sample Code,"10
  
 Transfold",NA
10.9,"To calculate the inner product of a matrix (see figure 10.7 on page 172) we code the 
 inner product product operation (see definition 10.8 on page 172) in E
 IFFEL
  as:
  
 ...
  
 local 
  
 ip : Function [Stream [Stream [Integer]], Double] 
 ...
  
 ip:=transfold @ plus @ 0.00 @ (fold @ times @ 1.0); 
 ...
  
 We use the same type progression (integer, real, double) for the intermediate 
 results as in figure 10.7 on page 172. Hence,
  times
  and
  plus
  must promote 
 from integer to real and real to double respectively, but — apart from that — are 
 standard func-tion objects. In case of a fully lazy treatment — which we omit here 
 for the sake of clarity —
  times
  and
  plus
  must respect the laziness of their 
 second argument.
  
 The new function
  ip
  can be applied to a matrix, so presuming
  
 vec1, vec2, vec3 : Stream [Integer]; 
  
 vecs 
  
 : Stream [Stream [Integer]]; 
 ...
  
 vec1:=cons @ 8 @ (cons @ 1 @ fromconst 
 (6)); vec2:=cons @ 3 @ (cons @ 5 @ 
 fromconst (7)); vec3:=cons @ 4 @ (cons @ 9 
 @ fromconst (2));
  
 vecs:=conss @ vec1 @ (conss @ 
  
  
 vec2 @ (conss @ vec3 @ void));
  
 — note that
  cons
  produces an integer stream, while
  conss
  produces a stream of 
 an integer streams — the examples
  
 io.putdouble (ip @ vecs);
  
 io.putdouble (ip @ vecs.tail);
  
 will produce the output as given in figure 10.12.
  
 225
  = IP
  @
  vecs
 8
  
 3
  
 4 
  
  
 1
  
 5",NA
10.10 Known Uses,"Although C
 ++
 usually promotes external iteration, there is an example of an in-
 ternal iterator (
 foreach
 ) interface in the Borland C
 ++
 libraries [Borland94]. Since it 
 builds on passing function pointers, it must use an extra, unsafe
  void
  type for 
 passing parameters, though.
  
 Folding is commonplace in functional programming [Bird & Wadler88], but 
 also used in S
 CHEME
  [Abelson & Sussman87] and available in the S
 MALLTALK
  li-
 brary [LaLonde94]. It is not a frequently used operation in S
 MALLTALK
  [Smith95], 
 which can be attributed to the peculiar name (
 inject: into:
 ), but also to the unfamil-
 iarity of most S
 MALLTALK
  users with the nature of that operation. The S
 MALLTALK 
 collection library even contains a
  with: do:
  method, allowing to iterate two struc-
 tures in parallel, which represents a special case of transfolding. S
 MALLTALK
  also 
 uses streams to efficiently implement concatenation of collections. The caching ef-
 fect of streams avoids to repeatedly generate the prefix of sequenced 
 concatenations like
  coll1 + coll2 + coll3 + coll4 + ...
 .
  
 A
 PL
  [Harms & Zabinski77] is well-known for its high-level operations on vec-
 tors, matrices, and structures of even higher dimension. Three of its four primitive 
 extension operators
 18
 ,
  reduction
  (
 f/
 A
 ),
  scan
  (
 f\
 A
 ), and
  innerProduct
  (
 A
 f.g
 B
 ), can 
 directly be expressed with
  transfold
 . The fourth,
  outerProduct
  (
 A
 ♦
 .f
 B
 ), is express-
 ible with a combination of
  transfold
  and
  map
 . The matrix multiplication example 
 from section 10.9 on page 182, builds an outer product of the matrices’ rows and 
 columns, and then reduces it with an inner product.
  
 16
 number
  is a variable declared to be of the generic matrix element type.
  
 17
 Although an escape was possible, one would wish that simply
  0
  has had sufficed. 
 18
 Extend an operation to a collection.",NA
Related Patterns,"10
  
 Transfold",NA
10.11,NA,NA
10.11.1,NA,NA
Categorization,"Function Object:
  Transfold’s interface to clients is that of a Function Object.
  
 Iterator:
  Transfold realizes internal iteration, whereas the Iterator pattern uses ex-
 ternal iteration [Gamma et al.94]. There is also an internal variant of the Iter-
 ator pattern [Gamma et al.94], but it uses inheritance for iterator and action 
 combination and exhibits the normal one-structure-iteration inflexibility.
  
 Bridge:
  The stream between structure and iterator is like a Bridge [Gamma et 
 al.94], separating a consumption interface from the implementation of a 
 structure (including the exploration implementation).
  
 Serializer:
  The use of an intermediate stream resulting from structure exploration 
 is akin to the Serializer pattern [Riehle et al.97], whose purpose is to flatten 
 structures for persistence.",NA
10.11.2 ,NA,NA
Collaboration,"Lazy Object:
  Transfold is very well suited to transform one lazy structure into an-
  
 other.
  
 Value Object,
  
 Composite:
  Iterators are often applied to recursive (possibly value) structures like 
 Composite
 . Furthermore, Composite [Gamma et al.94] may be implemented 
 with Transfold to enumerate its children.
  
 Translator,
  
 Visitor:
  Structure consuming patterns may defer their structure exploration to 
  
 Transfold.
  
 Chain of Responsibility:
  An event may be transfolded over a collection of handlers 
  
 to find the most appropriate handler.
  
 Observer:
  An Observer [Gamma et al.94] may use Transfold to iterate over its 
  
 dependents-collection.
  
 Keyword Parameter:
  Transfold may use the keyword parameter variant of Function 
  
 Object (see section 7.10 on page 107) to ease supplement of its parameters.",NA
10.11.3 ,NA,NA
Implementation,"Lazy Object:
  Transfold uses a lazy stream as well as lazy generation and consump-
  
 tion functions.",NA
11 ,NA,NA
Void Value,"I’m not completely worthless! I can still serve as a bad example.
  
 – Mark Twain",NA
11.1 Intent,"Raise Nil to a first-class value. This allows to treat void and non-void data uni-
 formly, is a way to provide default behavior, facilitates the definition of recursive 
 methods, and enables to deal with error situations more gracefully.",NA
11.2 Motivation,"Classes are often regarded as representing abstract data types (ADTs). Typically, 
 the
  empty
  constructor of an ADT is translated to Nil. For instance, an empty
  Bina-
 ryTree
  is represented by Nil and a tree leaf is represented by setting both child at-
 tributes to Nil. It is tempting to identify
  empty
  constructors with the special 
 pointer content Nil, since there are some reasons in favor of it:
  
 •
  Operations are often partial due to
  empty
 , well accounted for by Nil.
  
 •
  Nil does not waste any storage.
  
 •
  Most languages initialize references to Nil, i.e., provide the empty case by 
 default.
  
 It is, for instance, suggested to represent an unknown book author with a void 
 reference [Meyer97].",NA
11.2.1 ,NA,NA
Problem,"However, such a design decision puts a great burden on the clients of the ADT. 
 Before the client can apply operations on a tree, it must check whether it is void or 
 not. Otherwise, invoking a method through a Nil reference would produce a 
 runtime-exception or even -error. Typical (E
 IFFEL
 ) code
 1
 is depicted at the upper 
 part of figure 11.1 on the next page.
  
 1
 All code examples in this chapter have been extracted from a commercially available library; 
 identifiers have been adapted for presentation, though.",NA
11.2.2 ,NA,NA
Solution,"The code in the upper part of figure 11.1 can be replaced with the code at the 
 lower part of figure 11.1, if we abandon Nil (Void) and replace it with an extra 
 class (
 VoidTree
 ) (see figure 11.2).
  
 Client 
  
 Tree
  
 has(v : Any), out, ...
  
 VoidTree 
  
 MutableTree
  
 has(v : Any) = false 
  
 out 
  
 ...
  
 has(v : Any) ... 
  
 out 
  
 ...
  
 Figure 11.2: Empty tree as void value
  
 Now we can define
  VoidTree
  to return
  false
  on a
  has
  message and to produce no 
 output on
  out
 . In fact, we applied the general pattern to replace case analysis 
 (testing for Nil) with dynamic binding (provision of an extra type constructor
  Void-
 Value
 ). As a result, many such
  if
  statements as above can be removed from client 
 code.
  
 An important special case of robust behavior is a Null iterator (also see Itera-
 tor [Gamma et al.94]). Instead of external iteration (upper part of figure 11.3 on 
 the next page) one should use internal iteration, e.g., and let void sets do nothing 
 on iteration (lower part of figure 11.3 on the facing page).
  
 Answering queries to void values with default values again allows replacing 
 the upper part of figure 11.4 on the next page with its lower part. This obviously 
 improves the treatment of trees from a client’s perspective, but there is more to 
 gain. Let us count the number of nodes in a tree.",NA
11.3 Applicability,"•
  Uniformity.
  Clients benefit from Void Value by uniformly treating void and 
 non-void data. Inquiring information and invoking behavior can be done 
 independently of the data’s void state, without the eventual need for 
 creating initial instances first.
  
 •
  Default behavior.
  Void values allow the specification of default behavior. In 
 contrast to Nil, a void value may specify results and behavior for any of its 
 interface methods. This is useful for providing reasonable behavior for 
 unini-tialized data and void result values.
  
 •
  Error handling.
  A value [Cunningham94] when most of the code should not 
 deal with er-
  
  
 void 
  
 value 
  
 can 
  
 be 
  
 used 
  
 just 
  
 like 
  
 an 
  
 exceptional
  
 ror situations. An exceptional value may either behave properly indicating 
 an error situation (e.g., by describing the error when by default displayed to 
 the user) or can be caught with error checking code by the application’s top-
 level code.",NA
11.,NA,NA
4,NA,NA
Structure,"Client
  
 is_void 
  
 operation
  
 VoidValue*
  
 VoidValue
  
 MutableObject
  
  
 is_void = true
  
 is_void = true
  
 is_void = false
  
 operation
  
 operation
  
 operation
  
 Figure 11.7: Void Value structure diagram",NA
11.5 Participants,"•
  Client
  
  
 –
  accesses both
  MutableObject
  and
  VoidValue
  through
  ObjectInterface
 .
  
 •
  ObjectInterface
  
  
 –
  provides the common interface for
  MutableObject
  and
  VoidValue
 .
  
 –
  
 may provide common abstract
 2
 behavior to
  MutableObject
  and
  Void-
  
 Value
 .
  
 •
  MutableObject
  
  
 –
  defines the standard object behavior.
  
 –
  introduces attributes for object state.
  
 –
  does not care for recursion base cases, default- and error behavior.
  
 •
  VoidValue
  
  
 –
  replaces Nil.
  
 –
  defines base cases for recursion, default- and error behavior.
  
 2
 Concrete methods do not rely on state (attributes), but on an abstract interface, only.",NA
11.6 Collaborations,"•
  Clients use the
  ObjectInterface
  to manipulate void, non-void, default, and er-
 ror objects. If
  MutableObject
  extends the interface of
  ObjectInterface
 , clients 
 may maintain specialized references to
  MutableObject
 , provided they are 
 guaranteed to receive objects of type
  MutableObject
  only.",NA
