Larger Text,Smaller Text,Symbol
11.4.2 Returning arbitrary normal expressions,"In the previous section we learned how to send a list of integers manually to the kernel. 
 Because this is such a common thing to want to do, there is a special 
 MathLink
  library 
 call, M LPutlntegerList, for doing it. (Likewise, there is a corresponding library call for 
 putting a R ealList.) In general, however, in order to send a normal expression to the 
 kernel, you have to put it one part at a time.
  
 As mentioned earlier, there are MLPut 
 type
  functions for atomic types such as 
 Integer, Real, String, and Symbol. But in order to send a normal expression, you need to 
 use the MLPutFunction call to inform the kernel that what is being sent is the head of a 
 normal expression. MLPutFunction takes two arguments in addition to a link: a 
 character string, which is interpreted as the symbolic head of the expression, and a long 
 integer, which tells the kernel how many parts the expression will have.19 If you specify 
 a part count of 
 n,
  for example, then you must follow the call to MLPut-Function with 
 n
  
 calls to other MLPut type functions.
  
 19. 
 To 
 send expressions whose heads are not symbols (e.g., 
 Derivative [2] 
 [f 
 ] [x]) 
 you need to use the 
 MLPutNext 
 and 
 MLPutArgCount 
 functions. See 
 [Wolfram 96] §2.12.12 or the 
 MathLink Reference Guide
  [WRI 93c] for 
 details.",NA
11.4.3 Manual arguments,"Just as an installable function can manually send 
 Mathematica
  expressions to the 
 ker-nel, so can it also manually receive them as arguments. This may be necessary if the 
 type of argument to the function is not supported by 
 mprep.
  For each MLPuttype 
 func-tion there is a corresponding MLGet 
 type
  function, the only significant difference 
 being that the data parameters to an MLGettype are passed by reference (e.g., 
 MLGetlnte-ger takes a 
 pointer
  to a C integer as its second argument).
  
 Suppose that we want to write a version of unpackbits that could accept a B itV ector 
 as an argument directly (i.e., without being destructured first). Here are the relevant 
 template file entries:
  
 : B e g in :
  
 : F u n c tio n : 
  
 u n p a c k b its
  
 The argument is not destruc- : P a t t e r n : 
  
 U n p a c k B its  [b itv e c _ ? B itV e c to r Q ]
  
 tured. :A rg u m e n ts : 
  
 { b it v e c }
  
 Note that the argument type : A r g u m e n tT y p e s : {M a n u a l}
  
 is now Manual. : R e tu r n T y p e : M a n u a l
  
 :E n d:
  
 You might well wonder, if the argument type is Manual, why does the :Argu- m ents: 
 statement still specify an argument? The : Arguments: statement (along with the :P 
 attern : statement) is used to construct the 
 Mathematica
  definition for UnpackBits. In 
 other words, it tells the kernel what data to send across the link. The kernel doesn’t 
 know or care what is done with those data on the other end of the link. The : 
 ArgumentTypes: statement, on the other hand, is used by 
 mprep
  to construct the code 
 that receives the data from the kernel. If the keyword in this statement is Manual, 
 mprep
  
 simply 
 doesn’t write
  that code. Note, however, that if you want to send mani-festly 
 typed arguments as well as manual arguments to the same 
 MathLink
  function, the 
 Manual keyword must be the last element of the '.ArgumentTypes: statement. 
 Other-wise, 
 mprep
  would have no way of telling which arguments to generate code for 
 and which ones to ignore.
  
 Here is the C code for the new unpackbits. The main difference from the previous 
 version is, of course, the explicit calls to various MLGet type functions. There also is an 
 important extra bit of cleanup: a call to MLDisownlntegerList (explained below).",NA
11.5 Integrating Installable Functions and Packages,"It is easy to imagine circumstances in which one would like to include installable 
 func-tions in a package. Todd Gayley [Gayley 94c] points out that there are two 
 completely different ways of doing this, each with its own strengths and weaknesses. 
 One way is to use :E valuate: statements to embed the entire package inside of the 
 template file; there are examples of this in the 
 MathLink
  documentation. The other way, 
 which Gay-ley advocates, is to call I n s ta ll from within an ordinary 
 Mathematica
  
 package file. In the following two sections we will discuss each of these methods.",NA
11.5.1 Embedding a package in a template file,"Suppose that we want to extend the s e tb it and c le a rb it functions of Section 11.2.1 to 
 work on bit vectors. One way to do this would be to modify the code for these func-tions 
 to handle the B itV ector type as an argument and as a return value. However, there 
 really is no need to do so: Given the number of the bit to be modified, it is quite easy to 
 figure out which element of the bit vector data structure contains the relevant bit. By 
 passing only this single integer we not only simplify the C code (the original definitions 
 of s e tb it and c le a rb it from Section 11.2.1 can be used), we also cut down on the 
 amount of data passed between the kernel and the installed function — dramatically so 
 in the case of very large bit vectors.
  
 We can define the following “wrapper” function for s e tb it (the wrapper function for c 
 le a rb it is analogous):
  
 SetB i-t extracts the relevant 
  
 S e t B i t [ b : B i t V e c t o r [ n b it s _ ,  d a ta _ ] , n _ In t e g e r ] 
  
 / ;
  
 byte code and calls s e tb it. 
  
 B itV e c to r Q  [b ] 
  
 && 1 <= n <= n b it s  : =
  
 The return value is passed to 
  
 W it h [ { p  =  Q u o tie n t [n  -  1 , 
  
 8
  ] + 2 } ,
  
 ReplacePart to update the 
  
 BitVector [nbits ,
  
 B itV e c to r's  list of bits. 
  
 R e p la c e P a r t [ d a t a ,
  
 s e t b i t [ d a t a [ [ p ] ] , M od[n - 1 , 
  
 8
  ] + 1 ] ,
  
 ]
  
 p]
  
 Now we have a situation in which one function implements a public interface to another 
 function — a situation that cries out for a package structure. We can use :E valuate: 
 statements to embed within the template file all of the necessary calls (Section 8.2.1) to 
 BeginPackage, EndPackage, and so forth, as well as the wrapper functions themselves! 
 Here is the overall structure of the template file:",NA
11.5.2 Calling Install from within a package,"The second way to integrate installable functions and packages is to call I n s ta ll from 
 within an ordinary 
 Mathematica
  package. Although this may seem like the most 
 obvi-ous thing to do, there are a number of subtle difficulties involved.
  
 Here is an illustration of what happens when I n s ta ll is used within a package 
 (note:
  
 the following example was created using a “fresh” kernel session):
  
 Start a package. B e g in P a c k a g e [ "" t e s t '""]
  
 t e s t '
  
 Install a 
 MathLink
  program.
  
 The symbol B itA nd 
 refer-enced in this statement 
 is not the one created by 
  
 I n s t a l l .
  
 l i n k  =  I n s t a l l [ "" b i t a n d "" ]
  
 L in k O b je c t [ b it a n d , 
  
 2 ,
  2]
  
 C o n te x t[B itA n d ] 
  
 B it A n d : : shdw: 
  
 W a rn in g : Sym bol B itA n d 
  
  
  
 a p p e a rs  i n  m u l t ip l e  c o n te x ts  { t e s t ' . G l o b a l ') ;
  
 d e f i n i t i o n s  i n  c o n te x t t e s t '
  
 may shadow  o r  b e shadow ed b y o th e r  d e f i n i t i o n s .
  
 t e s t '
  
 The B itA nd function was
  
 ?G lo b a l'B itA n d
  
 2 ] ,
  
 installed in the G lo b a l'
  
 G lo b a l'B itA n d
  
 context.
  
 Exit the package context.
  
 G lo b a l'B it A n d [ G lo b a l'x _ . G lo b a l'y _ ] 
  
 :=
  
 E x t e r n a lC a l l[ L in k O b j e c t [ "" b i t a n d "" , 
  
 2 , 
  
 C a llP a c k e t [0 , 
  
 { G lo b a l'x , G l o b a l 'y ) ] ]
  
 E n d P a c k a g e [ ] ;
  
 The symbol l i n k  was cre-
  
 U n i n s t a l l [ t e s t ' l i n k ]
  
 ated in the package context.
  
 b it a n d
  
 The problem demonstrated above is a consequence of the fact that every installed 
 function is created in the G lobal' context, no matter where I n s ta ll is called from. This 
 happens because I n s ta ll explicitly overrides the value of $Context. Thus, in order to 
 embed an installable function in a package such as the following,
  
 B e g in P a c k a g e [""
  pkgnam e
 '"" ]
  
 . . . 
  
 ( o t h e r  p a c k a g e  s t u f f ) 
  
 . . .
  
 I n s t a l l
  [ "" e x t e r n a lp r o g "" ] :
  
 . . . 
  
 ( o t h e r  p a c k a g e  s t u f f ) 
  
 . . .
  
 E n d P a c k a g e []",NA
11.6 Callbacks to the Kernel,"Sometimes during the course of execution of an installed function the function needs to 
 have the 
 Mathematica
  kernel evaluate an expression. This is accomplished by calling 
 the function MLEvaluate (which is generated by 
 mprep).
  MLEvaluate takes a string as 
 an argument, which it sends to the kernel for evaluation. The value returned by the 
 kernel is retrieved using MLGet 
 type
  calls, just as would be done for manual arguments 
 (Section 11.4.3).
  
 As an example we will create a 
 MathLink
  function that finds a root of a continuous 
 function of a single variable (henceforth referred to as the 
 subject function)
  on a 
 speci-fied interval using bisection. The bisection logic will be implemented in C, but 
 each time the subject function needs to be evaluated, a request will be made to the kernel 
 to do so. In this way, the subject function can depend on other symbols and functions in 
 the 
 Mathematica
  session that the installed function doesn’t know about.
  
 The pattern for the installed function will be B isect [expr_, {x_Symbol, x0_, xl_>] 
 (by analogy with the built-in function FindRoot). It is expected that the end-points of the 
 interval xO and x l are numerical, that expr evaluated at each endpoint is numerical, and 
 that expr has opposite signs at the two endpoints. All of this is checked by 
 Mathematica
  
 code attached to the pattern as a condition. Before this code calls the installed function, 
 it converts expr to a string in order to obviate the need for the installed function to 
 accept an arbitrary normal expression as an argument.
  
 :Begin: 
  
 :Function: 
  
 bisect",NA
11.7 Error Checking,"There is a limit to how “bulletproof’ we can make 
 MathLink,
  functions through type 
 checking in the link patterns. There are some cases in which error conditions will arise 
 during the execution of the function no matter how carefully (within reason) the 
 argu­ments are checked. Here’s an example of such an error occurring during the 
 execution o fb isect:
  
 B i s e c t [ 1 / x . 
  
 { x , 
  
 - 1 , 
  
 1 }]
  
 1
  
 P o w e r : : in f y : 
  
 I n f i n i t e  e x p r e s s io n  —  e n c o u n te re d . 
 0.
  
 $ F a ile d
  
 U n i n s t a l l [ l i n k ] ;
  
 The error message shown above was generated by the kernel during the evaluation of 
 1/x / . x->0. The kernel returned a packet containing the expression D irectedln- fin ity [] 
 in response. What happened next is that evaluate_expression tried to get a real number 
 out of the packet, which caused an error. The value of the variable r e s u lt was thus 
 unchanged by the call to MLGetDouble (s td lin k , & result), and the value returned by 
 evaluate_expr was the value of an uninitialized local variable! The bisection process 
 continued, albeit to an incorrect conclusion (b isect attempted to return 1).",NA
H,NA,NA
r,"The reason the symbol $Failed was returned is a bit more complicated. It turns out 
 that after an error occurs on a link, 
 all subsequent calls using that link continue to fail 
 until the error condition is cleared explicitly.
  The error condition wasn’t noticed until b 
 ise c t returned to the 
 mprep-
 generated code. That code (a) cleared the error condition 
 and (b) returned the symbol $Failed.
  
 In other words, we were just 
 lucky
  that something reasonable happened. Since b is e 
 c t sanguinely ignores link errors, every call to evaluate_expr after the first bad one 
 returned garbage, too — it seems almost miraculous that b is e c t terminated at all! In 
 general we won’t be so lucky; the 
 MathLink
  function might return a nonsensical result, 
 loop forever, or turn into a pillar of digital salt (i.e., crash).",NA
11.7.1 General error checking,"The least we should do in a situation like the one above is to print a reasonable error 
 message and return the symbol $Failed immediately. In order to return a value other 
 than a real number, however, we will have to put the return value manually. We already 
 know how to do that: Simply change the :ReturnType: 
  
 Real statement to : 
 ReturnType: Manual in the template file, and use MLPuttype functions to return values 
 from b ise c t. Here is the new b isect:
  
 No return value. 
 void bisect(char *expr, char *x, double xO, double xl)
  
 { 
  
 double xmid, yO, yl. ymid; 
  
  
 char *buf = malloc(strlen(expr) + strlen(x) + 
 1 0 0
  );
  
 e v a lu a te _ e x p r now 
  
 if (evaluate_expr(buf, expr, x, xO, &y0) ||
  
 returns a status code. 
  
 evaluate_expr(buf, expr, x, xl, &yl)) {
  
 If it fails, return $ F a ile d .
  
 -
 -----
  MLPutSymbol (stdlink, "" $Failed"");
  
  
 return; 
  
 }
  
 while (fabs(xl - xO) > .000001)
  
 { xmid = (xO + xl)/2.0; 
  
  
  
 if (evaluate_expr(buf, expr, x, xmid. &ymid))
  
 If e v a lu a te _ e x p r fails, bail 
  
 { 
  
 MLPutSymbol(stdlink, ""$Failed""):
  
 out. 
  
   
   
 return; 
  
  
   
  
 } 
  
  
   
 /*** bisect step — as before ***/ 
  
  
 } 
  
  
 free(buf);
  
 Normal termination: Use 
  
  
 MLPutReal(stdlink, 
  
 MLPutReal to return the 
  
  
 (fabs(yO) 
  
 < fabs(yl)) ? xO : xl); 
 answer. 
  
 }
  
  
 Now for the error checking itself. As the saying goes, it’s a dirty job, but 
  
 ... This 
 code is rather subtle and we’ll go through it step by step below.",NA
11.7.2 Checking the types of packets and expressions,"The code given in the previous section will handle any conceivable error situation, but it 
 leaves something to be desired with regard to user-friendliness! For the b is e c t func-
  
 21. 
 MLEvaluateString is new in version 
 3.0. Users 
 of earlier versions should use 
 MLEvaluate, followed by a loop that “eats” everything up to and including the
  
 next RETURNPKT.",NA
11.8 Making Installed Functions Abortable,"Any installable function that performs a nontrivial amount of computation should be 
 maHp 
 abortable,
  particularly if the function involves any kind of iteration. What makes 
 this possible is a global variable called MLAbort in the 
 MathLink
  program that is set to 
 1 
 asynchronously22
  by the 
 mprep
  code if the kernel sends an interrupt packet (which it 
 does in response to the user typing the keyboard combination that requests an abort). 
  
 Therefore, any time-consuming loop should be structured as follows:
  
 while(test && IMLAbort) {
  
  
 /* loop body */ 
  
 }
  
 22. This is strictly true only on operating systems that have preemptive 
 multitasking, such as UNIX, OS/2, and Windows 95. MacOS System 7jc 
 and Windows 3 
 .x
  pro-grammers need to take some extra precautions, 
 discussed in [Gayley 94c].",NA
11.9 Miscellaneous ,NA,NA
MathLink,NA,NA
 Data Types,"Mathematica
  can handle some types of data for which there are no counterparts in C. 
 Two immediate examples are exact integers and arbitrary-precision numbers, which can 
 have far more digits than can be represented by any of the numeric types in C. 
 MathLink
  
 solves this problem by allowing programs to put and get numbers in textual, rather than 
 binary, form. This technique will be discussed in Section 11.9.1.
  
 Version 2.2 added the ability to put and get multidimensional arrays of numbers with a 
 single library call. The array types will be discussed in Section 11.9.2.
  
  
 Finally, version 3.0 adds a few new types for dealing with 16-bit character data, 
 which will be discussed in Section 11.9.3.",NA
11.9.1 Numbers as text,"As mentioned at the beginning of Section 11.4, there are 
 MathLink
  functions for putting 
 and getting sh o rt or long ints, flo ats, doubles, and long doubles. These func-tions have 
 names like M LPutShortlnteger, MLGetFloat, etc.
  
 Conspicuously absent from this list are functions for putting and getting 
 unsigned 
 integer types. This really is a problem only for the type unsigned long, since any smaller 
 unsigned integers can be put or gotten using a larger signed integer type. A gen-eral 
 mechanism for getting around this problem is to put or get numbers in textual, rather 
 than binary, form. This technique can be used to get and put numbers that have many 
 more digits than can be represented by native C types (although it’s not at all clear what 
 you would 
 do
  with such numbers inside of a C program).
  
 For example, MLGetLonglnteger will fail if the integer on the link is greater than 
 231-1. But MLGetString will succeed, returning the integer as a string (e.g., 
 ""1234567890""). If the integer is within the range of an unsigned long (0..2 '2-l), then it 
 can be extracted from the string using the standard C library function sscan f. 
  
 The following C code fragment illustrates these steps:
  
 char *s; 
  
 unsigned long x; 
  
 if(MLGetNext(stdlink) == MLTKINT) { 
  
  
 MLGetString(stdlink, &s);
  
 sscanf(s, ""%lu"", &x); 
  
 MLDisownString(stdlink, s);
  
 J 
  
 else { 
  
 /* error - do something about it */ 
  
 }
  
 MLGetNext returns a constant indicating the type of data on the link 
 (MLTKINT signi-
  
 fies an integer, MLTKREAL signifies a real number, and so on). However, 
 the fact that
  
 there is an integer on the link does not mean that it can fit into any C  
 integer type. Pro-
  
 duction-quality code would, of course, check for this. (Don’t assume that 
 sscanf does
  
 so!)
  
 Conversely, an integer can be put as a string as shown below:23
  
 char s
 2
  [
 2 0
  ]; 
  
 sprintf(s
 2
  , ""%lu"", x);
  
 MLPutNext(stdlink, MLTKINT); 
  
 MLPutString(stdlink, s2);
  
 23. 
 This particular technique does not work in earlier versions of 
 MathLink.
  The 
 textual interface
  functions, MLPutData and MLGetData, can be used to send 
 and receive any type of data in textual form. However, those functions are now 
 obsolete, and their use is strongly discouraged.",NA
11.9.2 Array types,"Beginning in version 2.2, 
 MathLink
  provides functions for putting and getting 
 multidi-mensional arrays of any of the scalar numeric types. In addition to an argument 
 that specifies a pointer to the data, these functions take an array of dimensions, rather 
 than a scalar length; an array of strings giving the heads to use in each dimension; and 
 the number of dimensions. For example, the following C code fragment sends a 2x3 
 matrix of short integers to the kernel:
  
 short int data[2, 3] = {{1, 2, 3}, {4. 5, 
 6
  }}; 
 long ndims = 
 2
  ;
  
 long dims[2] = {2. 3};
  
 MLPutShortlntegerArray(
  
 stdlink, data, dims, NULL, ndims);
  
 The fourth parameter to MLPut type Array is a list of character strings that specify the 
 names of the heads to use in each dimension of the array. Passing a NULL pointer 
 causes the head L ist to be used for all dimensions of the array.
  
  
 The following C code fragment shows how to use the MLGettypeArray functions, 
 using MLGetLongDoubleArray as a specific example:
  
 long double *data;
  
 long ‘dims;
  
 char **heads;
  
 long ndims;
  
 MLGetLongDoubleArray(
  
 stdlink, &data, &dims. &heads. &ndims);
  
 /* ...use the data... */
  
 MLDisownLongDoubleArray(
  
 stdlink, data, dims, heads, ndims);
  
 Note that all of the arguments (except the link) are passed by reference, and that the 
 MLGettypeArray function allocates the necessary storage for each of the C arrays (data, 
 dims, and heads). When you are finished using the array, you should be sure to call the 
 matching MLDisowntypeArray function to allow the 
 MathLink
  library to reclaim that 
 storage.
  
 Finally, note that in order to use the array data you must calculate your own indices, 
 because the dimensions of the array were unknown when the code was compiled. For 
 example, the (2, 3) element of a 10 x 10 array x would be accessed asx[2 * 10 + 3].",NA
11.9.3 String and symbol types,"Mathematica
  strings may contain 16-bit characters. The 
 MathLink
  S trin g  type encodes 
 all characters outside of a certain range — 
 including some 8-bit characters
  — using 
 multibyte sequences. In version 2.2, 
 MathLink
  programs must manipulate such 
 Hata 
 with 
 explicit translation functions (see the note at the end of this section). Version 3.0 
 introduces several new data types and functions for dealing with 16-bit character data in 
 a more direct fashion.
  
 The following string contains some special characters.
  
 s = ""Q\\s\n~ii7t""
  
 Q \s 
  
 ~ii7T
  
 \ \  is a 
 Mathematica
  escape sequence for the backslash character. The \n  escape 
 sequence represents a newline character, ii is a standard character in every Macintosh 
 font; methods for entering such characters may vary from system to system, 
 k
   can be 
 entered in a system-independent way in version 3.0 using the escape sequence \ [P i].
  
 Here is the kernel's internal 
 representation of s. 
  
 T o C h a ra c te rC o d e  [s ] 
  
 { gl> g2> 1 1 5 _ 13> 
 126,
  252, 960}
  
 In order to gain some insight into the 
 MathLink
  representation of strings, we will use 
 the following installable function that takes a string, as passed to it by 
 mprep
  code, and 
 returns a list of all of the 8-bit integers it finds in that string. (You should write the 
 mprep
  template file for this function as an exercise; note that it puts its result manually.)
  
 ^ 0
  
 void stringpeek(char *s)
  
 { 
  
 long len = strlen(s);
  
 int ‘charcodes = (int*) calloc(len, sizeof(int));
  
 int i;
  
 for (i = 
 0
  ; i < len; i++)
  
 charcodes[i] = s[i]:
  
 MLPutlntegerList(stdlink, charcodes, len);
  
 }
  
 free(charcodes);
  
 Below, strin g p eek  is installed into the kernel under the name StringPeek, and is then 
 used on the string s defined earlier.
  
 Install 
 stringpeek. 
  
 link = Install [""string""] 
 ;
  
 49i  5 3 , 126> 92t 51> 55< 5 2 .
  
 Here are the character 
  
 S tr in g P e e k  [s ]
  
 codes passed by 
 MathLink. 
 Users of 
 version 2.2 will see 
  
 {gl> g2> g2> n 5 >  g 2 _ 48> 
  
 .
  
 a different result. 
  
 9 2 - 5 8 ’ 4 8 > 5 1 - 67 ■ 481",NA
11.10 Additional Resources,"In this chapter we have concentrated mainly on using 
 MathLink
  to install externally 
 compiled functions into the 
 Mathematica
  kernel. 
 MathLink
  also can be used by an 
 external program to control a 
 Mathematica
  kernel in a master-slave relationship — the 
 Mathematica
  front end uses 
 MathLink
  in this way. This topic will be fully explored in a 
 future companion volume to this book. The protocol used by the 
 Mathematica
  front end 
 to control the kernel is investigated thoroughly in [Wagner 96b].
  
 The official documentation for 
 MathLink
  version 3.0 appears in [Wolfram 96] §2.12. 
 Documentation for earlier versions is scattered all over the place. The official, albeit 
 somewhat dated, documentation for version 2 is the 
 MathLink Reference Guide 
 [WRI 
 93c]. Another source, usually overlooked, is the WRI technical report entitled 
 Major 
 New Features in Mathematica Version 2.2
  [WRI 93a], which marks the first appearance 
 of non-ASCII string manipulation (Section 11.9.3), array functions (Section 11.9.2), and 
 other features such as new packet types, yield functions, and loop-back links (not 
 discussed here). The documentation for version 3.0 subsumes all of this material, of 
 course.
  
 Todd Gayley of WRI has written a tutorial guide to 
 MathLink
  [Gayley 94c] that is in 
 some ways superior to the official sources (but you will still need [WRI 93c] as a 
 refer-ence). Although it predates version 3.0, this tutorial is highly recommended for 
 readers seeking an alternative presentation. Gayley’s article describing his 
 MathLink
  
 program for accessing binary files [Gayley 94b] also contains quite a bit of tutorial 
 material about 
 MathLink.
  
 Some things about 
 MathLink
  can be learned only by examining the many sample 
 programs that come with the 
 MathLink
  distribution. Particularly useful examples in this 
 regard are 
 factorinteger2.c
  and 
 factorinteger3.c,
  which show how to read arbitrary 
 expressions from a link.
  
 Finally, 
 always
  read the release notes that come with the 
 MathLink
  distribution that 
 you are using! In addition to containing platform-specific and compiler-specific 
 infor-mation, they are the source of many useful tidbits about new experimental 
 functions, alternatives to obsolete functions, and so forth.",NA
Part ,NA,NA
5 ,NA,NA
Miscellane,NA,NA
a,NA,NA
12,NA,NA
Input/Output,NA,NA
12.1 File and Directory Management,"Before we begin doing input and output to files, we ought to make sure that we are using 
 those files that we intend to! 
 Mathematica
  provides several functions for query-
  
 ing and changing the program’s working directory.
  
 Directory 
 [] returns the working directory that a 
 Mathematica
  session is using.1
  
 Directory[] // InputForm
  
 ""Sartorius:Mathematica 3.0""
  
 The current working directory is the one containing the 
 Mathematica
  program files. We 
 probably don’t want to be writing a bunch of files into this directory, as we might over­
  
 write something important, so we should change the working directory.
  
 S e tD ire c to ry  changes the 
 working directory. 
  
 Mathematica
  keeps track of 
 the 
 directories that have 
  
 been visited.
  
 S e t D ir e c t o r y  ["" V a s t u s : te m p 
 ""] V a s t u s : tem p
  
 D ir e c t o r y S t a c k  []
  
 {Sartorius: Mathematica 
  
 3.0}
  
 1. The pathname shown is a MacOS-style pathname, which uses : as the 
 directory separator. On DOS/Windows systems the directory separator 
 character is \, and on UNIX it is /. Pathnames cannot contain spaces on either 
 of those systems.
  
 2. On the MacOS version of the front end, one can use the 
 Action/Prepare 
  
 Input/Paste File Pathname 
 menu command to locate the desired directory 
 using the standard open file dialog box. This doesn’t actually change 
 directories; it merely pastes a pathname at the notebook’s current insertion 
 point — e.g., inside a SetDi-
  
 rectory command.",NA
IT,"It would be a good idea to change your working directory to some scratch directory 
 before proceeding. You can always return to the most recent directory using the R esetD 
 irectory [] command.",NA
12.2 High-Level Output,NA,NA
12.2.1 Put and Get,"Put 
 [expr, ""filenam e""],
  which can be abbreviated 
 expr »  filenam e,
  writes an 
  
 expression to a file.
  
 This puts the result of the 
  
 E xpand [ ( 1  +  x ) A
 6
  ] 
  
 >> tmp
  
 Expand into the file 
 tmp.
  
 You can view the contents of a file using the ! ! operator. Note, however, that this is 
  
 not a 
 Mathematica
  function — it prints the contents of the file as a side effect and does 
  
 not return a value.
  
 ! Itm p
  
 1 + 
  
 6
  * x  + 
  
 1 5 * x A2 +  2 0 * x A3 +  1 5 * x A4 + 
  
 6 * x A5 
  
 + 
  
 x
  A6
  
 Put overwrites whatever is 
  
 already in the file, if anything. If you want to append an
  
 expression to a file, used PutAppend (» > ) instead.
  
 The output of this command E x p a n d [( l +  x ) A4] 
  
 » >  tmp
  
 is appended to 
 tmp. 
  
 11
  tm p
  
 1 + 
  
 6
  * x  + 
  
 1 5 * x A2 +  2 0 * x A3 +  1 5 * x A4 + 6 * x A5 + 
  
 x
  A6
  
 1 + 4 * x  + 
  
 6*
 x
  a2 
 +  4 * x A3 + 
  
 x A4
  
 You can read a file of 
 Mathematica
  expressions that you created with Put by using 
  
 Get 
 [""filenam e""]
 , which can be abbreviated 
 « filen a m e.
  Get attempts to evaluate 
  
 every line in the file as 
 Mathematica
  input; it returns the value of the last expression 
  
 read from the file.
  
 « t m p
  
 1 +  4 x  +  
 6
  x 
  
 2 
  
 3 +  4 x 
  
 +  x
  
 4
  
 You can use Get to read in any file containing 
 Mathematica
  input, including pack-
  
 ages. However, it is better to use Needs to read a package, since it prevents the same 
  
 package from being loaded more than once (Section 8.2.2).",NA
12.2.2 Exporting data using special output formats,"The advent of the notebook interface has made using Put and Get to save and restore 
  
 Mathematica
  expressions pretty much unnecessary, if not obsolete. In this section we 
  
 explore how to save data in other formats.",NA
12.2.3 Save and DumpSave,"Sometimes you want to save the definition of a symbol (or group of symbols) to a file, in 
 a form that can be used to “reconstitute” the symbol at a later time. The Save func­tion 
 writes the definition of one or more symbols, along with the definitions of all the 
 symbols they depend upon, into a file.
  
 a = 5;
  
 b := a;
  
 Save doesn't save just the 
 values of symbols, it saves 
 their literal definitions.
  
 S a v e [""tm p "", b] 
  
 ! !tmp 
  
 b := a 
  
 a = 5
  
 Save is most useful when you want to save the definitions of a large number of 
 sym-bols at once. You can specify a list of symbols, a string pattem (e.g., ""*foo*""), or a 
 context name as the second argument to Save.
  
 Starting with version 3.0, you also can save symbol definitions in a binary format 
 using DumpSave. By convention, such files have the suffix 
 .mx.
  (Regardless of the 
 suf-fix, Get automatically figures out if a file being read is in the binary format.) The 
 advantage of DumpSave over Save is that the binary data are much quicker to load into 
 the kernel than the InputForm that is written by Save.
  
  
 Furthermore, DumpSave can save the definition of an entire package using the syntax 
 DumpSave 
 [ f i l e , 
  
 "" c o n te x t'
  "" ]. Loading a binary package created by DumpSave",NA
12.3 Low-Level Output,"In some cases you may need more control over the format of the output than Put affords. 
 The functions described in this section give you that control.",NA
12.3.1 Streams,"In 
 Mathematica,
  a 
 stream
  is a source of input or output. Streams can be files, 
 pipes
  (on 
 some operating systems), or even character strings.3 Before a stream can be used, it 
 must be 
 opened,
  and when it is no longer needed, it should be 
 closed.
  
 Here's a file with some data 
 in it.
  
 ""Hello there"" »  tmp 
  
 ! !tmp
  
 ""Hello there""
  
 OpenWrite 
 associates 
 an output stream with a 
 file.
  
 OpenWrite 
 wipes out 
 what-ever data were in the 
 file.
  
 s = OpenWrite[""tmp""] 
  
 OutputStream[tmp, 
 8
  ]
  
 ! !tmp
  
 OpenAppend is similar to OpenWrite, with the obvious difference.
  
 The value returned by OpenWrite or OpenAppend is passed as an argument to the 
 functions that actually write the data to, and close, the stream. You can get a list of all 
 open streams using the Streams command.
  
 3. This is similar to 
 string streams
  in C++ ([Stroustrup 91] §10.5.2). Associating a 
 stream with a character string in 
 Mathematica
  is done with the 
 StringToStream function ([Wolfram 91] §2.10.8 or [Wolfram 96] §2.11.9).",NA
12.3.2 Writing to a stream,"Once you have opened a stream for writing or appending, you can write data to it. There 
 are two functions for this: W rite, which writes 
 Mathematica
  expressions, and W rite- S 
 tring, which writes character strings.
  
  
 W rite 
 [s, e x p r l
 , . . .  ] writes the given expression(s) to the stream s, followed by a 
 newline character. W rite leaves no spaces or other delimiters between the expres-
  
 sions.
  
 s = OpenWrite[""tmp""]; 
  
 Clear[a, b] 
  
 Write[s, (a + b)A2, "" expands to 
  
 Expand[(a + b)A2]]
  
 ! !tmp
  
 (a + b)A
 2
  "" expands to ""a
 A2
  + 
 2
  *a*b + b
 A2
  
 Note the quirky string output in the above example. This is because, by default, W 
 rite writes its arguments using the InputForm format, and strings in InputForm show 
 their double quotes. You can override the format for each argument on an individ-
  
 ual basis:
  
 Subsequent 
 Write com- 
 mands append to the file. 
  
 Write [s, (a + b)A2, OutputForm ["" expands to ""] 
 . 
  
 Expand [(a + b)A2]] 
  
 ! !tmp
  
 (a + b)A
 2
  "" expands to ""a
 A2
  + 
 2
  *a*b + b
 A2 
  
 (a + b
 ) A2
  expands to a
 A2
  + 
 2
  *a*b + b
 A2
  
  
 The default format is InputForm because, as the next example shows, OutputForm is 
 unsuitable for subsequent input whenever exponents or fractions are involved.4
  
 The exponent 
 is 
 written on 
 a 
 different line of the output than 
 everything else. 
  
 Write [s. OutputForm [""The OutputForm of ""] .
  
 (a + 
 b ) A2, 
  
 OutputEorm["" is: ""] 
 ,
  
 ]
  
 OutputForm[(a + b)A2]
  
 4. In version 3.0, the formats StandardForm and TraditionalForm  behave as 
  
 OutputForm unless the stream being written to is a front-end window.",NA
