Larger Text,Smaller Text,Symbol
8.2 How to install Python and R,"When one encounters problems installing software, or bugs in 
 programming code, search engines are your friend! Installation problems 
 and incomprehen-sible error messages have typically been encountered 
 and solved by other users. Try simply copying and pasting the output of an 
 error message into a search engine; the solution is often already somewhere 
 online. We are fans of Stack Ex-change
 7
 – a network of question-and-answer 
 websites – which are extremely helpful in solving issues regarding software 
 installation, bugs in code, etc. 
 Searching the web for “install r and python” returns numerous tutorials 
 on how to set up your machine for scientific data analysis. Note that there is 
 no sin-gle correct setup for a particular computer or operating system. Both 
 Python and R are available for Windows, Mac, and Unix operating systems 
 from the Python and R project websites. Another option is to use a so-called 
 package manager, i.e. a software program that allows the user to manage 
 software packages and their dependencies. On Mac, we use Homebrew,
 8
 a 
 simple-to-install (via the Terminal App) free and open source package 
 management system. Follow the instructions on the Homebrew website and 
 then use Homebrew to install R and Python (as well as other software 
 packages such as Git and Jupyter Notebooks). 
 Alternatively for R, RStudio
 9
 provides a free and open source integrated 
 de-velopment environment (IDE). This application can be downloaded and 
 installed (for Mac, Windows and Unix) and it includes its own R installation 
 and R libraries package manager. For developing in Python, we recommend 
 the free community version of PyCharm,
 10
 an IDE which is available for Mac, 
 Windows, and Unix. 
 Once you have R or Python (or both) installed on your computer, you are 
 ready to use the orthography profiles software libraries presented in the 
 next two sec-tions. As noted above, we make this material available online 
 on GitHub,
 11
 a 
 5
 http://jupyter.org/ 
  
 6
 https://github.com/unicode-
 cookbook/ 
  
 7
 https://stackexchange.com/ 
  
 8
 https://brew.sh/ 
  
 9
 https://www.rstudio.com/ 
  
 10
 https://www.jetbrains.com/pychar",NA
8.3 Python package: segments,"The Python package
  segments
  is available both as a command line interface 
 (CLI) and as an application programming interface (API). 
 Installation
  
 To install the Python package
  segments
  (Forkel & Moran 2018) from the 
 Python Package Index (PyPI) run: 
 $ pip install segments
  
 on the command line. This will give you access to both the CLI and 
 programmatic functionality in Python scripts, when you import the
  segments
  
 library. 
 You can also install the
  segments
  package from the GitHub repository,
 15
 in 
 par-ticular if you would like to contribute to the code base:
 16
  
 $ git clone https://github.com/cldf/segments
  
 $ cd segments
  
 $ python setup.py develop
  
 Application programming interface
  
 The
  segments
  API can be accessed by importing the package into Python. 
 Here is an example of how to import the library, create a tokenizer object, 
 tokenize a 
 12
 https://help.github.com/articles/cloning-a-repository/ 
  
 13
 https://git-scm.com/ 
  
 14
 https://github.com/unicode-cookbook/recipes 
  
 15
 https://github.com/cldf/segments 
  
 16
 https://github.com/cldf/segments/blob/master/CONTRIBUTIN
 G.md",NA
8.4 R library: qlcData,"Installation
  
 The R implementation is available in the package
  qlcData
  (Cysouw 2018), 
 which is directly available from the central R repository CRAN 
 (Comprehensive R Archive Network). The R software environment itself has 
 to be downloaded from its web-site.
 23
 After starting the included R program, 
 the
  qlcData
  package for dealing with orthography profiles can be simply 
 installed as follows:  
 22
 https://github.com/unicode-cookbook/recipes 
  
   
 23
 https://www.r-project.org
  
 105",NA
8.5 Recipes online,"We provide several use cases online – what we refer to as
  recipes
  – that 
 illustrate 
 the 
 applications 
 of 
 orthography 
 profiles 
 using 
 our 
 implementations in Python and R.
 28
 Here we briefly describe these use 
 cases and we encourage users to try them out using Git and Jupyter 
 Notebooks. 
  First, as we discussed above, we provide a basic tutorial on how to use 
 the Python
  segments
 29
 and R
  qlcData
 30
 libraries. This recipe simply shows the 
 basic functions of each library to get you started.
 31 
  
  The two recipes using the Python
  segments
  package include a tutorial on 
 how to segment graphemes in IPA text: 
 • https://github.com/unicode-cookbook/recipes/tree/master/JIPA 
 and an example of how to create an orthography profile to tokenize 
 fieldwork data from a large comparative wordlist. 
 • https://github.com/unicode-cookbook/recipes/tree/master/Dogon 
 The JIPA recipes uses excerpts from
  The North Wind and the Sun
  passages 
 from the Illustrations of the IPA published in the Journal of the International 
 Phonetic Alphabet. Thus the recipe shows how a user might tokenize IPA 
 proper. The Do-gon recipe uses fieldwork data from the Dogon languages of 
 Mali language docu-mentation project.
 32
 This recipe illustrates how a user 
 might tokenize fieldwork data from numerous linguists using different 
 transcription practices by defining these practices with an orthography 
 profile to make the output unified and com-parable. 
  
 The two recipes using the R
  qlcData
  library include a use case for 
 tokenizing wordlist data from the Automated Similarity Judgment Program 
 (ASJP):
 33
  
 • https://github.com/unicode-cookbook/recipes/tree/master/ASJP 
 and for tokenizing a corpus of text in Dutch orthography: 
 • https://github.com/unicode-cookbook/recipes/tree/master/Dutch 
 28
 https://github.com/unicode-cookbook/recipes 
  
 29
 https://pypi.python.org/pypi/segments 
  
 30
 https://github.com/cysouw/qlcData 
  
 31
 https://github.com/unicode-
 cookbook/recipes/tree/master/Basics 
 32
 http://dogonlanguages.org/ 
  
 33
 http://asjp.clld.org/",NA
References,"Abercrombie, David. 1964.
  English phonetic texts
 . London: Faber & Faber 
 LTD. Anderson, Lloyd B. 1984. Multilingual text processing in a two-byte 
 code. In
  Pro-ceedings of the 10th International Conference on Computational 
 Linguistics
 , 1–4. 
 Stanford, CA: Association for Computational Linguistics. 
 http://dx.doi.org/10. 
 3115/980431.980492.  
 DOI:10.3115/980431.980492 
  
 Apple Computer. 1985. The font manager.
  Inside Machintosh
  1. 215–
 240. 
 Apple Computer. 1986. The font manager.
  Inside Machintosh
  4. 27–46. 
 Apple Computer. 1988. The script manager.
  Inside Machintosh
  5. 293–322. 
 Becker, Joseph D. 1984. Multilingual word processing.
  Scientific American
  
 251(1). 96–107. http://www.jstor.org/stable/24969416. 
 Beider, Alexander & Stephen P. Morse. 2008. Beider-Morse phonetic 
 matching: An alternative to Soundex with fewer false hits.
  Avotaynu: the 
 International Review of Jewish Genealogy
  24(2). 12. 
 Belongie, Serge, Jitendra Malik & Jan Puzicha. 2002. Shape matching and 
 object  
 recognition using shape contexts.
  IEEE Transactions on 
 Pattern Analysis and 
  
 Machine Intelligence
  24(4). 509–522. 
 http://www.dtic.mil/get-tr-doc/pdf?AD= ADA640016. 
  
 DOI:10.1109/34.993558 
  
 Bird, Steven & Gary F. Simons. 2003. Seven dimensions of portability  for 
 language documentation and description.
  Language
  79(3). 557–582. 
  
 DOI:https://doi.org/10.1353/lan.2003.0149 
  
 Brindle, Jonathan. 2017.
  A dictionary and grammatical outline of Chakali
 . 
 Vol. 2  
 (African Language Grammars and Dictionaries). Berlin: Language 
 Science  Press.  
 DOI:https://doi.org/10.5281/zenodo.344813 
  
 Brown, Cecil H., Eric W. Holman & Søren Wichmann. 2013. Sound 
 correspondences in the world’s languages. 
 Language
  89(1). 4–
 29. 
 DOI:10.1353/lan.2013.0009 
  
 Chao, Yuen Ren. 1930. A system of tone letters.
  Le Maı̂tre Phonétique
  30. 24–
 27. Cysouw, Michael. 2018.
  cysouw/qlcData: Zenodo release (Version",NA
Name index,"Abercrombie, David, 41  
 Anderson, Lloyd B., 44, 
 48 Apple Computer, 48 
 Becker, Joseph D., 
 48 Beider, 
 Alexander, 8 
 Belongie, Serge, 27  
 Bird, Steven, 13, 46  
 Bright, William, 10  
 Brindle, Jonathan, 
 56 Brown, Cecil H., 8 
 Chao, Yuen Ren, 58 
 Daniels, Peter T., 9, 10  
 Dolgopolsky, Aharon B., 
 8 Duckworth, Martin, 69 
 Esling, John H., 43–45, 48, 
 49 Evans, Nicholas, 48 
 Gaultney, J. Victor, 10  
 Gaylord, Harry, 43–45, 48, 
 49 
 Hieronymus, James L., 46 
 Huurdeman, Anton A., 4 
 Jones, Daniel, 9 
 Kemp, Alan, 8, 9  
 Knuth, Donald E., 8 
 Ladusaw, William A., 44 
 Levinson, Stephen C., 
 48 List, Johann-Mattis, 
 8 
 Maddieson, Ian, 42, 43, 55, 57  
 Mania, Hubert, 5  
 McCloy, Daniel, 66  
 McLaughlin, Fiona, 68  
 Meinhof, Carl, 9  
 Meyer, Julien, 5  
 Mielke, Jeff, 55  
 Moran, Steven, 9, 18, 52, 65, 66, 
 69 Morse, Stephen P., 8 
 Olúmúyı̀w, Tèmı́to ́pe ́, 1 
 Postel, Hans J., 8  
 Powell, Barry B., 4  
 Precoda, Kristin, 42, 
 43 Pullum, Geoffrey 
 K., 44 
 Roach, P. J., 39, 44  
 Robinson, Andrew, 4 
 Sampson, Geoffrey, 48  
 Simons, Gary F., 13, 46–
 48 Singh, Simon, 4  
 Sproat, Richard, 10 
 The International Phonetic 
 Associa-tion, 4, 38–40, 44, 
 49, 51, 57, 
 Kohrt, Manfred, 10  
 58, 70, 83 
 Ladefoged, Peter, 38, 67, 68",NA
Did you like this ,NA,NA
book?,NA,NA
This book was brought to you for ,NA,NA
free,NA,NA
Please help us in providing free access to ,NA,NA
linguistic research worldwide. Visit ,NA,NA
http://www.langsci-press.org/donate to ,NA,NA
provide financial support or register as a ,NA,NA
community proofreader or typesetter ,NA,NA
at http://www.langsci-press.org/register.,NA,NA
The Unicode Cookbook,NA,NA
for Linguists,"This text is a practical guide for linguists, and programmers, who work with data in 
 multilingual computational environments. We introduce the basic concepts needed 
 to understand how writing systems and character encodings function, and how they 
 work together at the intersection between the Unicode Standard and the 
 International Pho-netic Alphabet. Although these standards are often met with 
 frustration by users, they nevertheless provide language researchers and 
 programmers with a consistent computa-tional architecture needed to process, 
 publish and analyze lexical data from the world’s languages. Thus we bring to light 
 common, but not always transparent, pitfalls which researchers face when working 
 with Unicode and IPA. Having identified and overcome these pitfalls involved in 
 making writing systems and character encodings syntactically and semantically 
 interoperable (to the extent that they can be), we created a suite of open-source 
 Python and R tools to work with languages using orthography profiles that describe 
 author- or document-specific orthographic conventions. In this cookbook we 
 describe a formal specification of orthography profiles and provide recipes using 
 open source tools to show how users can segment text, analyze it, identify errors, 
 and to trans-
  
 form it into different written forms for comparative linguistics research.
  
  
 ISBN 978-3-96110-090-3",NA
