Larger Text,Smaller Text,Symbol
The Official Standard: RFC 2822 ,"Maybe you’re wondering why there’s no “official” fool-proof regex to match email addresses. Well, there is an 
 official definition, but it’s hardly fool-proof. 
  
 The official standard is known as RFC 2822. It describes the syntax that valid email addresses must adhere to. 
 You can (but you shouldn’t--read on) implement it with this regular expression: 
  
 «
 (?:[a-z0-9!#$%&'*+/=?^_`{|}~-]+(?:\.[a-z0-9!#$%&'*+/=?^_`{|}~-]+)*|""(?:[\x01-
  
 \x08\x0b\x0c\x0e-\x1f\x21\x23-\x5b\x5d-\x7f]|\\[\x01-\x09\x0b\x0c\x0e-
  
 \x7f])*"")@(?:(?:[a-z0-9](?:[a-z0-9-]*[a-z0-9])?\.)+[a-z0-9](?:[a-z0-9-]*[a-z0-
  
 9])?|\[(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-
  
 9]|[01]?[0-9][0-9]?|[a-z0-9-]*[a-z0-9]:(?:[\x01-\x08\x0b\x0c\x0e-\x1f\x21-\x5a\x53-\x7f]|\\[\x01-
 \x09\x0b\x0c\x0e-\x7f])+)\])
 » 
  
 This regex has two parts: the part before the @, and the part after the @. There are two alternatives for the part 
 before the @: it can either consist of a series of letters, digits and certain symbols, including one or more dots. 
 However, dots may not appear consecutively or at the start or end of the email address. The other alternative 
 requires the part before the @ to be enclosed in double quotes, allowing any string of ASCII characters 
 between the quotes. Whitespace characters, double quotes and backslashes must be escaped with backslashes. 
  
 The part after the @ also has two alternatives. It can either be a fully qualified domain name (e.g. regular-
 expressions.info), or it can be a literal Internet address between square brackets. The literal Internet address can 
 either be an IP address, or a domain-specific routing address. 
  
 The reason you shouldn’t use this regex is that it only checks the basic syntax of email addresses. 
 john@aol.com.nospam
  would be considered a valid email address according to RFC 2822. Obviously, this email 
 address won’t work, since there’s no “nospam” top-level domain. It also doesn’t guarantee your email software 
 will be able to handle it. Not all applications support the syntax using double quotes or square brackets. In fact, 
 RFC 2822 itself marks the notation using square brackets as obsolete. 
  
 We get a more practical implementation of RFC 2822 if we omit the syntax using double quotes and square 
 brackets. It will still match 99.99% of all email addresses in actual use today. 
  
 «
 [a-z0-9!#$%&'*+/=?^_`{|}~-]+(?:\.[a-z0-9!#$%&'*+/=?^_`{|}~-]+)*@(?:[a-z0-9](?:[a-z0-9-]*[a-z0-9])?\.)+[a-z0-
 9](?:[a-z0-9-]*[a-z0-9])?
 » 
  
 A further change you could make is to allow any two-letter country code top level domain, and only specific 
 generic top level domains. This regex filters dummy email addresses like asdf@adsf.adsf. You will need to 
 update it as new top-level domains are added. 
  
 «
 [a-z0-9!#$%&'*+/=?^_`{|}~-]+(?:\.[a-z0-9!#$%&'*+/=?^_`{|}~-]+)*@(?:[a-z0-9](?:[a-
  
 z0-9-]*[a-z0-9])?\.)+(?:[A-
  
 Z]{2}|com|org|net|gov|biz|info|name|aero|biz|info|jobs|museum)\b
 » 
  
 So even when following official standards, there are still trade-offs to be made. Don’t blindly copy regular 
 expressions from online libraries or discussion forums. Always test them on your own data and with your own 
 applications.",NA
4. Matching a Valid Date ,"«
 (19|20)\d\d[- /.](0[1-9]|1[012])[- /.](0[1-9]|[12][0-9]|3[01])
 » matches a date in yyyy-mm-dd format from 
 between 1900-01-01 and 2099-12-31, with a choice of four separators. The year is matched by «
 (19|20)\d\d
 ». I 
 used alternation to allow the first two digits to be 19 or 20. The round brackets are mandatory. Had I omitted 
 them, the regex engine would go looking for 19 or the remainder of the regular expression, which matches a 
 date between 2000-01-01 and 2099-12-31. Round brackets are the only way to stop the vertical bar from 
 splitting up the entire regular expression into two options. 
  
 The month is matched by «
 0[1-9]|1[012]
 », again enclosed by round brackets to keep the two options together. 
 By using character classes, the first option matches a number between 01 and 09, and the second matches 10, 
 11 or 12. The last part of the regex consists of three options. The first matches the numbers 01 through 09, the 
 second 10 through 29, and the third matches 30 or 31. 
  
 Smart use of alternation allows us to exclude invalid dates such as 2000-00-00 that could not have been 
 excluded without using alternation. To be really perfectionist, you would have to split up the month into 
 various options to take into account the length of the month. The above regex still matches 2003-02-31, which 
 is not a valid date. Making leading zeros optional could be another enhancement. 
  
 If you want to require the delimiters to be consistent, you could use a backreference. «
 (19|20)\d\d([- /.])(0[1-
 9]|1[012])\2(0[1-9]|[12][0-9]|3[01])
 » will match „
 1999-01-01
 ” but not “
 1999/01-01
 ”. 
  
 Again, how complex you want to make your regular expression depends on the data you are using it on, and 
 how big a problem it is if an unwanted match slips through. If you are validating the user’s input of a date in a 
 script, it is probably easier to do certain checks outside of the regex. For example, excluding February 29th 
 when the year is not a leap year is far easier to do in a scripting language. It is far easier to check if a year is 
 divisible by 4 (and not divisible by 100 unless divisible by 400) using simple arithmetic than using regular 
 expressions. 
  
 Here is how you could check a valid date in Perl. Note that I added anchors to make sure the entire variable is a 
 date, and not a piece of text containing a date. I also added round brackets to capture the year into a 
 backreference. 
  
 sub isvaliddate { 
  
  my $input = shift; 
  
  if ($input =~ m!^((?:19|20)\d\d)[- /.](0[1-9]|1[012])[- /.](0[1-9]|[12][0-9]|3[01])$!) { 
  
  # At this point, $1 holds the year, $2 the month and $3 the day of the date entered 
  
  if ($3 == 31 and ($2 == 4 or $2 == 6 or $2 == 9 or $2 == 11)) { 
  
  return 0; # 31st of a month with 30 days 
  
  } elsif ($3 >= 30 and $2 == 2) { 
  
  return 0; # February 30th or 31st 
  
  } elsif ($2 == 2 and $3 == 29 and not ($1 % 4 == 0 and ($1 % 100 != 0 or $1 % 400 == 0))) { 
  
  return 0; # February 29th outside a leap year 
  
  } else { 
  
  return 1; # Valid date 
  
  } 
  
  } else { 
  
  return 0; # Not a date 
  
  } 
  
 }
  
 To match a date in mm/dd/yyyy format, rearrange the regular expression to «
 (0[1-9]|1[012])[- /.](0[1-9]|[12][0-
 9]|3[01])[- /.](19|20)\d\d
 » . For dd-mm-yyyy format, use «
 (0[1-9]|[12][0-9]|3[01])[- /.](0[1-9]|1[012])[- 
 /.](19|20)\d\d
 » .",NA
5. Matching Whole Lines of  Text ,"Often, you want to match complete lines in a text file rather than just the part of the line that satisfies a certain 
 requirement. This is useful if you want to delete entire lines in a search-and-replace in a text editor, or collect 
 entire lines in an information retrieval tool. To keep this example simple, let’s say we want to match lines 
 containing the word “John”. The regex «
 John
 » makes it easy enough to locate those lines. But the software will 
 only indicate „
 John
 ” as the match, not the entire line containing the word. 
  
 The solution is fairly simple. To specify that we need an entire line, we will use the caret and dollar sign and 
 turn on the option to make them match at embedded newlines. In software aimed at working with text files like 
 EditPad Pro and PowerGREP, the anchors always match at embedded newlines. To match the parts of the line 
 before and after the match of our original regular expression «
 John
 », we simply use the dot and the star. Be sure 
 to turn 
 off
  the option for the dot to match newlines. 
  
 The resulting regex is: «
 ^.*John.*$
 ». You can use the same method to expand the match of any regular 
 expression to an entire line, or a block of complete lines. In some cases, such as when using alternation, you 
 will need to group the original regex together using round brackets.",NA
Finding Lines Containing or Not Containing Certain Words ,"If a line can meet any out of series of requirements, simply use alternation in the regular expression. 
 «
 ^.*\b(one|two|three)\b.*$
 » matches a complete line of text that contains any of the words “one”, “two” or 
 “three”. The first backreference will contain the word the line actually contains. If it contains more than one of 
 the words, then the last (rightmost) word will be captured into the first backreference. This is because the star is 
 greedy. If we make the first star lazy, like in «
 ^.*?\b(one|two|three)\b.*$
 », then the backreference will contain 
 the first (leftmost) word. 
  
 If 
 a 
 line 
 must 
 satisfy 
 all 
 of 
 multiple 
 requirements, 
 we 
 need 
 to 
 use 
 lookahead. 
 «
 ^(?=.*?\bone\b)(?=.*?\btwo\b)(?=.*?\bthree\b).*$
 » matches a complete line of text that contains 
 all
  of the 
 words “one”, “two” and “three”. Again, the anchors must match at the start and end of a line and the dot must 
 not match line breaks. Because of the caret, and the fact that lookahead is zero-width, all of the three 
 lookaheads are attempted at the start of the each line. Each lookahead will match any piece of text on a single 
 line («
 .*?
 ») followed by one of the words. All three must match successfully for the entire regex to match. Note 
 that instead of words like «
 \bword\b
 », you can put any regular expression, no matter how complex, inside the 
 lookahead. Finally, «
 .*$
 » causes the regex to actually match the line, after the lookaheads have determined it 
 meets the requirements. 
  
 If your condition is that a line should 
 not
  contain something, use negative lookahead. «
 ^((?!regexp).)*$
 » matches 
 a complete line that does 
 not
  match «
 regexp
 ». Notice that unlike before, when using positive lookahead, I 
 repeated both the negative lookahead and the dot together. For the positive lookahead, we only need to find 
 one location where it can match. But the negative lookahead must be tested at each and every character 
 position in the line. We must test that «
 regexp
 » fails everywhere, not just somewhere. 
  
 Finally, you can combine multiple positive and negative requirements as follows: «
 ^(?=.*?\bmust-
 have\b)(?=.*?\bmandatory\b)((?!avoid|illegal).)*$
 » . When checking multiple positive requirements, the «
 .*
 » at the 
 end of the regular expression full of zero-width assertions made sure that we actually matched something. Since 
 the negative requirement must match the entire line, it is easy to replace the «
 .*
 » with the negative test.",NA
6. Deleting Duplicate Lines From a File ,"If you have a file in which all lines are sorted (alphabetically or otherwise), you can easily delete (subsequent) 
 duplicate lines. Simply open the file in your favorite text editor, and do a search-and-replace searching for 
 «
 ^(.*)(\r?\n\1)+$
 » » matches a single-line string that does not allow the quote character to appear inside the 
 string. Using the negated character class is more efficient than using a lazy dot. «
 ""[^""]*""
 » allows the string to 
 span across multiple lines. 
  
 «
 ""[^""\\\r\n]*(?:\\.[^""\\\r\n]*)*""
 » matches a single-line string in which the quote character can appear if it is 
 escaped by a backslash. Though this regular expression may seem more complicated than it needs to be, it is 
 much faster than simpler solutions which can cause a whole lot of backtracking in case a double quote appears 
 somewhere all by itself rather than part of a string. «
 ""[^""\\]*(?:\\.[^""\\]*)*""
 » allows the string to span multiple 
 lines. 
  
 You can adapt the above regexes to match any sequence delimited by two (possibly different) characters. If we 
 use “
 b
 ” for the starting character, “
 e
 ” and the end, and “
 x
 ” as the escape character, the version without escape 
  
 becomes «
 b[^e\r\n]*e
 », 
  
 and 
  
 the 
  
 version 
  
 with 
  
 escape 
  
 becomes 
 «
 b[^ex\r\n]*(?:x.[^ex\r\n]*)*e
 ».",NA
Numbers ,"«
 \b\d+\b
 » matches a positive integer number. Do not forget the word boundaries! «
 [-+]?\b\d+\b
 » allows for a 
 sign. 
  
 «
 \b0[xX][0-9a-fA-F]+\b
 » matches a C-style hexadecimal number. 
  
 «
 ((\b[0-9]+)?\.)?[0-9]+\b
 » matches an integer number as well as a floating point number with optional integer 
 part. «
 (\b[0-9]+\.([0-9]+\b)?|\.[0-9]+\b)
 » matches a floating point number with optional integer as well as 
 optional fractional part, but does not match an integer number. 
  
 «
 ((\b[0-9]+)?\.)?\b[0-9]+([eE][-+]?[0-9]+)?\b
 » matches a number in scientific notation. The mantissa can be an 
 integer or floating point number with optional integer part. The exponent is optional. 
  
 «
 \b[0-9]+(\.[0-9]+)?(e[+-]?[0-9]+)?\b
 » also matches a number in scientific notation. The difference with the 
 previous example is that if the mantissa is a floating point number, the integer part is mandatory. 
  
 If you read through the floating point number example, you will notice that the above regexes are different 
 from what is used there. The above regexes are more stringent. They use word boundaries to exclude numbers 
 that are part of other things like identifiers. You can prepend «
 [-+]?
 » to all of the above regexes to include an 
 optional sign in the regex. I did not do so above because in programming languages, the + and - are usually 
 considered operators rather than signs.",NA
Reserved Words or Keywords ,"Matching reserved words is easy. Simply use alternation to string them together: «
 \b(first|second|third|etc)\b
 » 
 Again, do not forget the word boundaries.",NA
8. Find Two Words Near Each Other ,"Some search tools that use boolean operators also have a special operator called ""near"". Searching for “term1 
 near term2” finds all occurrences of term1 and term2 that occur within a certain ""distance"" from each other. 
 The distance is a number of words. The actual number depends on the search tool, and is often configurable. 
  
 You can easily perform the same task with the proper regular expression.",NA
Emulating “near” with a Regular Expression ,"With regular expressions you can describe almost any text pattern, including a pattern that matches two words 
 near each other. This pattern is relatively simple, consisting of three parts: the first word, a certain number of 
 unspecified words, and the second word. An unspecified word can be matched with the shorthand character 
 class «
 \w+
 ». The spaces and other characters between the words can be matched with «
 \W+
 » (uppercase W this 
 time). 
  
 The complete regular expression becomes «
 \bword1\W+(?:\w+\W+){1,6}?word2\b
 » . The quantifier «
 {1,6}?
 » 
 makes the regex require at least one word between “word1” and “word2”, and allow at most six words. 
  
 If the words may also occur in reverse order, we need to specify the opposite pattern as well: 
 «
 \b(?:word1\W+(?:\w+\W+){1,6}?word2|word2\W+(?:\w+\W+){1,6}?word1)\b
 » 
  
 If you want to find any pair of two words out of a list of words, you can use: 
 «
 \b(word1|word2|word3)(?:\W+\w+){1,6}?\W+(word1|word2|word3)\b
 ». This regex will also find a word near 
 itself, e.g. it will match „
 word2 near word2
 ”.",NA
9. Runaway Regular Expressions: Catastrophic Backtracking ,"Consider the regular expression «
 (x+x+)+y
 ». Before you scream in horror and say this contrived example should 
 be written as «
 (xx)+y
 » to match exactly the same without those terribly nested quantifiers: just assume that each 
 “x” represents something more complex, with certain strings being matched by both “x”. See the section on 
 HTML files below for a real example. 
  
 Let’s see what happens when you apply this regex to “
 xxxxxxxxxxy
 ”. The first «
 x+
 » will match all 10 „
 x
 ” 
 characters. The second «
 x+
 » fails. The first «
 x+
 » then backtracks to 9 matches, and the second one picks up the 
 remaining „
 x
 ”. The group has now matched once. The group repeats, but fails at the first «
 x+
 ». Since one 
 repetition was sufficient, the group matches. «
 y
 » matches „
 y
 ” and an overall match is found. The regex is 
 declared functional, the code is shipped to the customer, and his computer explodes. Almost. 
  
 The above regex turns ugly when the “
 y
 ” is missing from the subject string. When «
 y
 » fails, the regex engine 
 backtracks. The group has one iteration it can backtrack into. The second «
 x+
 » matched only one „
 x
 ”, so it can’t 
 backtrack. But the first «
 x+
 » can give up one “
 x
 ”. The second «
 x+
 » promptly matches „
 xx
 ”. The group again has 
 one iteration, fails the next one, and the «
 y
 » fails. Backtracking again, the second «
 x+
 » now has one backtracking 
 position, reducing itself to match „
 x
 ”. The group tries a second iteration. The first «
 x+
 » matches but the second 
 is stuck at the end of the string. Backtracking again, the first «
 x+
 » in the group’s first iteration reduces itself to 7 
 characters. The second «
 x+
 » matches „
 xxx
 ”. Failing «
 y
 », the second «
 x+
 » is reduced to „
 xx
 ” and then „
 x
 ”. Now, 
 the group can match a second iteration, with one „
 x
 ” for each «
 x+
 ». But this (7,1),(1,1) combination fails too. So 
 it goes to (6,4) and then (6,2)(1,1) and then (6,1),(2,1) and then (6,1),(1,2) and then I think you start to get the 
 drift. 
  
 If you try this regex on a 10x string in RegexBuddy’s debugger, it’ll take 2559 steps to figure out the final «
 y
 » is 
 missing. For an 11x string, it needs 5119 steps. For 12, it takes 10239 steps. Clearly we have an exponential 
 complexity of O(2^n) here. At 16x the debugger bows out at 100,000 steps, diagnosing a bad case of 
 catastrophic backtracking. 
  
 RegexBuddy is forgiving in that it detects it’s going in circles, and aborts the match attempt. Other regex 
 engines (like .NET) will keep going forever, while others will crash with a stack overflow (like Perl, before 
 version 5.10). Stack overflows are particularly nasty on Windows, since they tend to make your application 
 vanish without a trace or explanation. Be very careful if you run a web service that allows users to supply their 
 own regular expressions. People with little regex experience have surprising skill at coming up with 
 exponentially complex regular expressions.",NA
Possessive Quantifiers and Atomic Grouping to The Rescue ,"In the above example, the sane thing to do is obviously to rewrite it as «
 (xx)+y
 » which eliminates the nested 
 quantifiers entirely. Nested quantifiers are repeated or alternated tokens inside a group that is itself repeated or 
 alternated. These almost always lead to catastrophic backtracking. About the only situation where they don’t is 
 when the start of each alternative inside the group is not optional, and mutually exclusive with the start of all 
 the other alternatives, and mutually exclusive with the token that follows it (inside its alternative inside the 
 group). E.g. «
 (a+b+|c+d+)+y
 » is safe. If anything fails, the regex engine will backtrack through the whole regex, 
 but it will do so linearly. The reason is that all the tokens are mutually exclusive. None of them can match any 
 characters matched by any of the others. So the match attempt at each backtracking position will fail, causing 
 the regex engine to backtrack linearly. If you test this on “
 aaaabbbbccccdddd
 ”, RegexBuddy needs only 14 steps 
 rather than 100,000+ steps to figure it out.",NA
A Real Example: Matching CSV Records ,"Here’s a real example from a technical support case I once handled. The customer was trying to find lines in a 
 comma-delimited text file where the 12th item on a line started with a “
 P
 ”. He was using the innocently-looking 
 regexp «
 ^(.*?,){11}P
 » . 
  
 At first sight, this regex looks like it should do the job just fine. The lazy dot and comma match a single 
 comma-delimited field, and the {11} skips the first 11 fields. Finally, the P checks if the 12th field indeed starts 
 with P. In fact, this is exactly what will happen when the 12th field indeed starts with a P. 
  
 The problem rears its ugly head when the 12th field does not start with a P. Let’s say the string is 
 “
 1,2,3,4,5,6,7,8,9,10,11,12,13
 ”. At that point, the regex engine will backtrack. It will backtrack to the point where 
 «
 ^(.*?,){11}
 » had consumed „
 1,2,3,4,5,6,7,8,9,10,11
 ”, giving up the last match of the comma. The next token is 
 again the dot. The dot matches a comma. 
 The dot matches the comma!
  However, the comma does not match the 
 “
 1
 ” in the 12th field, so the dot continues until the 11th iteration of «
 .*?,
 » has consumed „
 11,12,
 ”. You can 
 already see the root of the problem: the part of the regex (the dot) matching the contents of the field also 
 matches the delimiter (the comma). Because of the double repetition (star inside {11}), this leads to a 
 catastrophic amount of backtracking. 
  
 The regex engine now checks whether the 13th field starts with a P. It does not. Since there is no comma after 
 the 13th field, the regex engine can no longer match the 11th iteration of «
 .*?,
 ». But it does not give up there. It 
 backtracks to the 10th iteration, expanding the match of the 10th iteration to „
 10,11,
 ”. Since there is still no P, 
 the 10th iteration is expanded to „
 10,11,12,
 ”. Reaching the end of the string again, the same story starts with the 
 9th iteration, subsequently expanding it to „
 9,10,
 ”, „
 9,10,11,
 ”, „
 9,10,11,12,
 ”. But between each expansion, there 
 are more possibilities to be tried. When the 9th iteration consumes „
 9,10,
 ”, the 10th could match just „
 11,
 ” as 
 well as „
 11,12,
 ”. Continuously failing, the engine backtracks to the 8th iteration, again trying all possible 
 combinations for the 9th, 10th, and 11th iterations. 
  
 You get the idea: the possible number of combinations that the regex engine will try for each line where the 
 12th field does not start with a P is huge. All this would take a long time if you ran this regex on a large CSV 
 file where most rows don’t have a P at the start of the 12th field.",NA
Preventing Catastrophic Backtracking ,"The solution is simple. When nesting repetition operators, make absolutely sure that there is only one way to 
 match the same match. If repeating the inner loop 4 times and the outer loop 7 times results in the same overall 
 match as repeating the inner loop 6 times and the outer loop 2 times, you can be sure that the regex engine will 
 try all those combinations. 
  
 In our example, the solution is to be more exact about what we want to match. We want to match 11 comma-
 delimited fields. The fields must not contain comma’s. So the regex becomes: «
 ^([^,\r\n]*,){11}P
 » . If",NA
See the Difference with RegexBuddy ,"If you try this example with RegexBuddy’s debugger, you will see that the original regex «
 ^(.*?,){11}P
 » needs 
 29,687 steps to conclude there regex cannot match “
 1,2,3,4,5,6,7,8,9,10,11,12
 ”. If the string is 
 “
 1,2,3,4,5,6,7,8,9,10,11,12,13
 ”, just 3 characters more, the number of steps doubles to 60,315. It’s not too hard 
 to imagine that at this kind of exponential rate, attempting this regex on a large file with long lines could easily 
 take forever. RegexBuddy’s debugger will abort the attempt after 100,000 steps, to prevent it from running out 
 of memory. 
  
 Our improved regex «
 ^([^,\r\n]*,){11}P
 », however, needs just forty-eight steps to fail, whether the subject string 
 has 12 numbers, 13 numbers, 16 numbers or a billion. While the complexity of the original regex was 
 exponential, the complexity of the improved regex is constant with respect to whatever follows the 12th field. 
 The reason is the regex fails immediately when it discovers the 12th field doesn’t start with a P. It simply 
 backtracks 12 times without expanding again, and that’s it. 
  
 The complexity of the improved regex is linear to the length of the first 11 fields. 36 steps are needed in our 
 example. That’s the best we can do, since the engine does have to scan through all the characters of the first 11 
 fields to find out where the 12th one begins. Our improved regex is a perfect solution.",NA
Alternative Solution Using Atomic Grouping ,"In the above example, we could easily reduce the amount of backtracking to a very low level by better 
 specifying what we wanted. But that is not always possible in such a straightforward manner. In that case, you 
 should use atomic grouping to prevent the regex engine from backtracking. 
  
 Using atomic grouping, the above regex becomes «
 ^(?>(.*?,){11})P
 ». Everything between 
 (?>)
  is treated as one 
 single token by the regex engine, once the regex engine leaves the group. Because the entire group is one token, 
 no backtracking can take place once the regex engine has found a match for the group. If backtracking is 
 required, the engine has to backtrack to the regex token before the group (the caret in our example). If there is 
 no token before the group, the regex must retry the entire regex at the next position in the string. 
  
 Let’s see how «
 ^(?>(.*?,){11})P
 » is applied to “
 1,2,3,4,5,6,7,8,9,10,11,12,13
 ”. The caret matches at the start of the 
 string and the engine enters the atomic group. The star is lazy, so the dot is initially skipped. But the comma 
 does not match “
 1
 ”, so the engine backtracks to the dot. That’s right: backtracking is allowed here. The star is 
 not possessive, and is not immediately enclosed by an atomic group. That is, the regex engine did not cross the 
 closing round bracket of the atomic group. The dot matches „
 1
 ”, and the comma matches too. «
 {11}
 » causes 
 further repetition until the atomic group has matched „
 1,2,3,4,5,6,7,8,9,10,11,
 ”. 
  
 Now, the engine leaves the atomic group. Because the group is atomic, all backtracking information is 
 discarded and the group is now considered a single token. The engine now tries to match «
 P
 » to the “
 1
 ” in the 
 12th field. This fails.",NA
Quickly Matching a Complete HTML File ,"Another common situation where catastrophic backtracking occurs is when trying to match “something” 
 followed by “anything” followed by “another something” followed by “anything”, where the lazy dot «
 .*?
 » is 
 used. The more “anything”, the more backtracking. Sometimes, the lazy dot is simply a symptom of a lazy 
 programmer. «
 "".*?""
 » is not appropriate to match a double-quoted string, since you don’t really want to allow 
 anything between the quotes. A string can’t have (unescaped) embedded quotes, so «
 ""[^""\r\n]*""
 » is more 
 appropriate, and won’t lead to catastrophic backtracking when combined in a larger regular expression. 
 However, sometimes “anything” really is just that. The problem is that “another something” also qualifies as 
 “anything”, giving us a genuine «
 x+x+
 » situation. 
  
 Suppose you want to use a regular expression to match a complete HTML file, and extract the basic parts from 
 the file. If you know the structure of HTML files, writing the regex 
 «
 <html>.*?<head>.*?<title>.*?</title>.*?</head>.*?<body[^>]*>.*?</body>.*?</html>
 » is very straight-forward. 
 With the “dot matches newlines” or “single line” matching mode turned on, it will work just fine on valid 
 HTML files. 
  
 Unfortunately, this regular expression won’t work nearly as well on an HTML file that misses some of the tags. 
 The worst case is a missing </html> tag at the end of the file. When «
 </html>
 » fails to match, the regex engine 
 backtracks, giving up the match for «
 </body>.*?
 ». It will then further expand the lazy dot before «
 </body>
 », 
 looking for a second closing “
 </body>
 ” tag in the HTML file. When that fails, the engine gives up 
 «
 <body[^>]*>.*?
 », and starts looking for a second opening “
 <body[^>]*>
 ” tag all the way to the end of the file. 
 Since that also fails, the engine proceeds looking all the way to the end of the file for a second closing head tag, 
 a second closing title tag, etc. 
  
 If you run this regex in RegexBuddy’s debugger, the output will look like a sawtooth. The regex matches the 
 whole file, backs up a little, matches the whole file again, backs up some more, backs up yet some more, 
 matches everything again, etc. until each of the 7 «
 .*?
 » tokens has reached the end of the file. The result is that 
 this regular has a worst case complexity of N^7. If you double the length of the HTML file with the missing 
 <html> tag by appending text at the end, the regular expression will take 128 times (2^7) as long to figure out 
 the HTML file isn’t valid. This isn’t quite as disastrous as the 2^N complexity of our first example, but will lead 
 to very unacceptable performance on larger invalid files. 
  
 In this situation, we know that each of the literal text blocks in our regular expression (the HTML tags, which 
 function as delimiters) will occur only once in a valid HTML file. That makes it very easy to package each of the 
 lazy dots (the delimited content) in an atomic group.",NA
10. Repeating a Capturing Group vs. Capturing a Repeated ,NA,NA
Group ,"When creating a regular expression that needs a capturing group to grab part of the text matched, a common 
 mistake is to repeat the capturing group instead of capturing a repeated group. The difference is that the 
 repeated capturing group will capture only the last iteration, while a group capturing another group that’s 
 repeated will capture all iterations. An example will make this clear. Let’s say you want to match a tag like 
 „
 !abc!
 ” or „
 !123!
 ”. Only these two are possible, and you want to capture the „
 abc
 ” or „
 123
 ” to figure out which 
 tag you got. That’s easy enough: «
 !(abc|123)!
 » will do the trick. 
  
 Now let’s say that the tag can contain multiple sequences of “
 abc
 ” and “
 123
 ”, like „
 !abc123!
 ” or „
 !123abcabc!
 ”. 
 The quick and easy solution is «
 !(abc|123)+!
 ». This regular expression will indeed match these tags. However, it 
 no longer meets our requirement to capture the tag’s label into the capturing group. When this regex matches 
 „
 !abc123!
 ”, the capturing group stores only „
 123
 ”. When it matches „
 !123abcabc!
 ”, it only stores „
 abc
 ”. 
  
 This is easy to understand if we look at how the regex engine applies «
 !(abc|123)!
 » to “
 !abc123!
 ”. First, «
 !
 » 
 matches „
 !
 ”. The engine then enters the capturing group. It makes note that capturing group #1 was entered 
 when the engine reached the position between the first and second character in the subject string. The first 
 token in the group is «
 abc
 », which matches „
 abc
 ”. A match is found, so the second alternative isn’t tried. (The 
 engine does store a backtracking position, but this won’t be used in this example.) The engine now leaves the 
 capturing group. It makes note that capturing group #1 was exited when the engine reached the position 
 between the 4th and 5th characters in the string. 
  
 After having exited from the group, the engine notices the plus. The plus is greedy, so the group is tried again. 
 The engine enters the group again, and takes note that capturing group #1 was entered between the 4th and 5th 
 characters in the string. It also makes note that since the plus is not possessive, it may be backtracked. That is, if 
 the group cannot be matched a second time, that’s fine. In this backtracking note, the regex engine also saves 
 the entrance and exit positions of the group during the previous iteration of the group. «
 abc
 » fails to match 
 “
 123
 ”, but «
 123
 » succeeds. The group is exited again. The exit position between characters 7 and 8 is stored. 
  
 The plus allows for another iteration, so the engine tries again. Backtracking info is stored, and the new 
 entrance position for the group is saved. But now, both «
 abc
 » and «
 123
 » fail to match “
 !
 ”. The group fails, and 
 the engine backtracks. While backtracking, the engine restores the capturing positions for the group. 
  
 Namely, the group was entered between characters 4 and 5, and existed between characters 7 and 8. 
  
 The engine proceeds with «
 !
 », which matches „
 !
 ”. An overall match is found. The overall match spans the 
 whole subject string. The capturing group spaces characters 5, 6 and 7, or „
 123
 ”. Backtracking information is 
 discarded when a match is found, so there’s no way to tell after the fact that the group had a previous iteration 
 that matched „
 abc
 ”. (The only exception to this is the .NET regex engine, which does preserve backtracking 
 information for capturing groups after the match attempt.) 
  
 The solution to capturing „
 abc123
 ” in this example should be obvious now: the regex engine should enter and 
 leave the group only once. This means that the plus should be inside the capturing group rather than outside. 
 Since we do need to group the two alternatives, we’ll need to place a second capturing group around the 
 repeated group: «
 !((abc|123)+)!
 ». When this regex matches „
 !abc123!
 ”, capturing group #1 will store „
 abc123
 ”, 
 and group #2 will store „
 123
 ”. Since we’re not interested in the inner group’s match, we can optimize this 
 regular expression by making the inner group non-capturing: «
 !((?:abc|123)+)!
 ».",NA
Part 3 ,NA,NA
Tools & ,NA,NA
Languages ,NA,NA
1. Specialized Tools and Utilities for Working with Regular ,NA,NA
Expressions ,"These tools and utilities have regular expressions as the core of their functionality. 
  
 grep - The utility from the UNIX world that first made regular expressions popular 
  
 PowerGREP - Next generation grep for Microsoft Windows 
  
 RegexBuddy - Learn, create, understand, test, use and save regular expressions. RegexBuddy makes working 
 with regular expressions easier than ever before.",NA
General Applications with Notable Support for Regular Expressions ,"There are a lot of applications these days that support regular expressions in one way or another, enhancing 
 certain part of their functionality. But certain applications stand out from the crowd by implementing a full-
 featured Perl-style regular expression flavor and allowing regular expressions to be used instead of literal search 
 terms throughout the application. 
  
 EditPad Pro - Convenient text editor with a powerful regex-based search and replace feature, as well as regex-
 based customizable syntax coloring.",NA
