Larger Text,Smaller Text,Symbol
21.23 NOT,"Syntax 
 Location 
 NOT x  
 QL ROM 
 NOT is an operator which does not combine two operands (unlike +, DIV or || for example) but 
 only operates on one. In fact, it can be regarded as a function which returns a value depending 
 on the operand, except that brackets are not needed around the operand. 
 NOT is a logical operator and returns either 1 if the operand is zero or 0 in any other case. The 
 following function would work the same way: 
 100
  DEFine FuNction NOT1 (x)
  
 110
  
 IF x
 =
 0
  THEN RETurn
  1
 : ELSE RETurn
  0
  
  
 120
  END DEFine NOT1
  
 or even shorter: 
 100
  DEFine FuNction NOT2 (x)
  
 110
  
 RETurn x
 =
 0
  
  
 120
  END DEFine NOT2
  
 Example
  
 The above replacements of NOT demonstrate that it is not necessary at all to use NOT. But in 
 context, NOT can clarify an expression and make program listings more readable. If is_lamp is a 
 logical variable used to say whether something is a lamp (is_lamp=1) or not (is_lamp=0), there 
 are (at least) two variants to write the status of is_lamp to the screen. Which is easier to read? 
 PRINT
  ""This is ""
 ;: IF is_lamp
 =
 0
  THEN PRINT
  ""not ""
 ;PRINT
  ""a lamp.""
  
  
 or: 
 PRINT
  ""This is ""
 ;: IF NOT is_lamp THEN PRINT
  ""not ""
 ;PRINT
  ""a lamp.""
  
  
 Let’s assume lamps is a variable counting lamps and you want to write out a message if there are 
 no lamps left: 
 21.22. NOR_TRA
  
 557",NA
21.24 NRM,"Syntax 
 Location 
 NRM  
 Beuletools 
 This function returns the control codes to switch back to the normal font (Pica) on an EPSON 
 compatible printer: 
 PRINT NRM 
  
 is the same as: 
 PRINT CHR$(27)&""P"". 
 CROSS-REFERENCE
  
 NORM
 ,
  BLD
 ,
  EL
 ,
 DBL
 ,
 ENL
 ,
 PRO
 ,
 SI
 ,
 UNL
 ,
 ALT
 ,
 ESC
 ,
 FF
 ,
 LMAR
 ,
 RMAR
 ,
 PAGDIS
 ,
  PAGLEN
 .
  UPUT
  al-lows you 
 to send untranslated bytes to the printer.",NA
21.25 NXJOB,"Syntax 
 Loca-
 tion 
  
 NXJOB (job_ID, topjob_ID) or  
 NXJOB (jobname, topjob_ID) or  
 NXJOB (jobnr, jobtag, topjob_ID) 
 Toolkit II 
 This function will work downwards through a ‘job tree’ to find all of the current jobs which are 
 both used by the given ‘top job’ and those which are used by that second set of jobs. A job tree 
 may look something like this: 
 SuperBASIC
  
  
 |
  
  
 +------------+-----------+
  
 |
  
 |
  
 |
  
 EDITOR
  
 QPAC
 -
 FILES
  
 CLOCK
  
  
 |
  
  
 +--------+----------+
  
 |
  
 |
  
 QUILL
  
 ABACUS
  
 A job can be referred to either by its name (eg. ‘Quill’), its job number and job tag (eg. 1,2) 
 (shown by JOBS), or its job ID (a number calculated by job_number+65536*job_tag). These are 
 always inter-changeable, so assuming there is a job ‘Test’ with job number 1 and job tag 12. 
  
 PRINT NXJOB (
 'Test'
 ,
 0
 ) 
  
 PRINT NXJOB (
 1
 ,
 12
 ,
 0
 )",NA
TWENTYTWO,NA,NA
KEYWORDS O,NA,NA
22.1 ODD,"Syntax 
 Location 
 ODD (number)  
 TinyToolkit, BTool 
 This function checks if the integer part of number can be divided by two without remainder, ie. 
 whether it is an odd number or not. If the number is odd, the function will return 1, otherwise it 
 will return 0. 
 The ODD function could easily be duplicated in BASIC by the following function: 
 10
  DEFine FuNction ODD (number
 %
 )
  
 20
  
 RETurn number
 %
  MOD
  2
  
  
 30
  END DEFine ODD",NA
22.2 OFF,"Syntax 
 Location 
 OFF  
 BTool 
 This is a constant which returns 0. OFF and
  ON
  are intended to make listings more readable. 
 Example
  
 FREEZE OFF 
  
 CROSS-REFERENCE
  
 ON
 ,
  FALSE%
 ,
  TRUE%
 ,
  SET
  
 561",NA
22.3 OJOB,"Syntax 
 Location 
 OJOB (job_ID) or  
 OJOB (jobnr, tag) 
 or  
 OJOB (jobname)  
 Toolkit II 
 This function will return the job_id of the ‘owner’ of the given job. Normally the owner of a job is 
 the job which initiated it. So, if job 1 creates job 2 then job 1 is the owner of job 2. However, 
 because jobs can execute other jobs without becoming their owner, generally the owner of a job 
 is the job that will kill that job when it itself is removed. A negative job_ID points to the job 
 which calls OJOB. 
 CROSS-REFERENCE
  
 JOB$
 ,
  NXJOB
  and
  PJOB
  return other information about a job.
  JOBS
  lists all jobs.",NA
22.4 ON,"Syntax 
 Location 
 ON  
 BTool 
 This is a constant which returns 1. 
 Example
  
 FREEZE ON 
 CROSS-REFERENCE
  
 OFF
 ,
  FALSE%
 ,
  TRUE%
 ,
  SET",NA
22.5 ON...GO TO,"See
  ON...GO SUB
 .",NA
22.6 ON...GO SUB,"Syntax 
 Location 
 ON condition GO TO line
 1 *
 [,line
 i
 ]
 *
 or  
 ON condition GO SUB line
 1 *
 [,line
 i
 ]
 * 
  
 QL ROM 
 The QL supports a structure which enables the program to jump to specific lines depending 
 upon the value of a variable. condition must be an integer expression which returns a value of 
 one or more. After the command GO TO or GO SUB must appear a list of line numbers to jump to 
 depending on the value of the condition. The value returned is then used to determine which of 
 these line numbers will be jumped",NA
22.7 OPEN,"Syntax 
 Loca-
 tion 
  
 OPEN #channel, device channel=0..32767 or  
 OPEN #channel, device, type (Minerva v1.80+ 
 only) 
 QL ROM, Toolkit II 
 This is the general command used to open a channel to a device for input and/or output, so that 
 data can be read from and written to the specified device. The channel number can be any 
 integer greater than or equal to zero and should be kept as small as possible because QDOS 
 allocates roughly 40 bytes for each possible channel number below the highest one. So if you 
 open channel #1000, 40K of memory would be lost - only badly written programs need a 
 thousand channels. 
 After the channel has been OPENed, if a program needs to access that device in the future, it can 
 do so by passing that channel number to the relevant keyword. 
 Actually, a dozen channels should be sufficient and the Turbo compiler strictly limits the highest 
 channel number to 15, while QLiberator allows you to configure this to the user’s needs via a 
 $$chan directive. The compilers allocate memory for all of the channels when a job is created so 
 that the channel table of the job is independent of other jobs and cannot be extended or 
 decreased.",NA
22.8 OPEN_DIR,"Syntax 
 Loca-
 tion 
  
 OPEN_DIR #channel, device_directory or  
 OPEN_DIR #channel, [device_]directory(Toolkit II 
 only) 
 Toolkit II, THOR XVI 
 This command is a specialised version of OPEN which is aimed at allowing you to read 
 directories of any given drive device. The directory of a drive contains a copy of every file 
 header which has ever been created on that medium. 
 When a file is deleted, its entry is blanked out (with zeros) in the directory, thus enabling 
 recovery programs to actually still read the file (provided that nothing else has been written to 
 the sectors where it was stored). It can therefore be very useful to access these directories, for 
 example to provide the user with a selection of files to choose from. 
 It is however important to differentiate between directories and the output from the DIR 
 command! 
 On Level-2 and Level-3 device drivers, it is quite easy to access a directory as the directory is 
 stored in a file. For example, on a floppy disk, try: 
 COPY flp1_ TO scr 
  
 this will show the directory file. 
 Sub-directories are similar in that after the command: 
 MAKE_DIR flp1_Quill_ 
  
 the file flp1_Quill will be created which contains a copy of all of the file headers for the files 
 within that sub-directory. 
 Standard device drivers on the other hand are another kettle of fish, in that they allow you to 
 create a file without any name. For example: 
 SAVE mdv1_ 
  
 If you then: 
 COPY mdv1_ TO scr 
  
 you will see that this is exactly the same as if you had used: 
 SAVE mdv1_boot 
  
 (apart from the name of the file). 
 Such files are not revealed by DIR and can be used as a form of copy-protection by some 
 programs. Because of this, you might suffer from a ‘Not Found’ (-7) error if you tried to: 
 COPY flp1_ TO scr 
  
 from a disk with a Level-1 device driver. A disk created on a level-1 driver does not look different 
 to a level-2 driver. 
 22.8. OPEN_DIR
  
 567",NA
22.9 OPEN_IN,"Syn-
 tax 
 Lo- 
 ca- 
 tion 
 OPEN_IN #channel, device_filename or  
 OPEN_IN #channel, [device_]filename (Toolkit II only) or  
 OPEN_IN #channel, device_filename, type (Minerva v1.80+ 
 only) 
 QL ROM, Toolkit II 
 This command is a specialised version of OPEN which is aimed at allowing you to read data 
 from files. This opens the specified channel (#channel must be an integer in the range 0...32767) 
 for input only to the specified filename on the given device. 
 Any number of channels may be linked to a file using OPEN_IN, although if you try to use any 
 other type of OPEN call to that filename, the error ‘in use’ will be reported. 
 The Toolkit II variant of this command supports the default data device if necessary (see 
 DATAD$), but in any case, if the file does not exist (either on the specified device or on the 
 default data device), the error ‘Not Found’ (-7) will be reported. 
 NOTE 1 
  
 OPEN_IN will close a channel which is already open with the same channel number prior to 
 opening the new channel - do not try to OPEN_IN #0 unless you have read the notes to OPEN! 
 NOTE 2 
  
 On AH ROMs, if two tasks tried to read the same file at the same time, the second task was likely 
 to miss the start of the file and read the directory header instead. 
 NOTE 3 
  
 On QL ROMs (pre MG) there is a maximum of 32767 OPENs in a 
 session. 
 NOTE 4",NA
22.10 OPEN_NEW,"Syn-
 tax 
 Lo- 
 ca- 
 tion 
 OPEN_NEW #channel, device_filename or  
 OPEN_NEW #channel, [device_]filename(Toolkit II only) or  
 OPEN_NEW #channel, device_filename, type (Minerva v1.80+ 
 only) 
 QL ROM, Toolkit II 
 This command is yet another specialised version of OPEN. This time it is aimed at providing a 
 means of creating a new filename on the specified device and opening a specified channel 
 (#channel must be an integer in the range 0..32767) to that filename for output. 
 If Toolkit II is present, OPEN_NEW supports the default data device (see DATAD$), however in 
 any case if the device (or default data device) does not contain a formatted medium, the error 
 ‘not found’ (-7) will be reported. An error will also be reported if the medium is read only. 
 Without Toolkit II, if the filename already exists, then the error ‘already exists’ will be generated. 
 On the other hand, Toolkit II will show the familiar ‘OK to Overwrite?’ prompt. 
 Once the channel is open, any attempt to open another channel to that same filename at the same 
 time will report an error ‘In use’. 
 Example
  
 A simple interactive copying routine: 
  
 100 INPUT #0,'COPY :-'!in$!'=>'!out$
  
  
 110 OPEN_IN #3,in$
  
  
 120 OPEN_NEW #4,out$
  
 130 REPeat copy_loop
  
 140
  
 IF EOF(#3):EXIT copy_loop
  
 150
  
 a$=INKEY$(#3)
  
 160
  
 PRINT a$;:PRINT #4,a$;
  
  
  
 170 END REPeat copy_loop
  
  
 180 CLOSE #4,#3
  
 190 PRINT #0,'Copying complete'
  
 NOTE 1
  
 22.10. OPEN_NEW
  
 571",NA
22.11 OPEN_OVER,"Syntax 
 Loca-
 tion 
  
 OPEN_OVER #channel, device_filename or  
 OPEN_OVER#channel, [device_]filename(Toolkit II 
 only) 
 Toolkit II, THOR XVI 
 This command is exactly the same as the Toolkit II version of OPEN_NEW except that if the 
 specified filename already exists, the filename is automatically overwritten. Also, the THOR XVI 
 version of this command does not support the default data device. 
 CROSS-REFERENCE
  
 See
  OPEN_NEW
 ! The Minerva variant of
  OPEN
 ,
  OPEN_IN
  and
  OPEN_NEW
  can all be made to work 
 in the same way as
  OPEN_OVER
 .
  FOP_OVER
  is a function which operates like
  OPEN_OVER
  except 
 that it allows any errors to be trapped.",NA
22.12 OR,"Syntax 
 Location 
 condition1 OR 
 condition2 QL ROM 
 This combination operator combines two condition tests together and will have the value 0 if 
 both con-dition1 and condition2 are false, or 1 if either condition1 or condition2 are true (or 
 both are true). Please note the difference between this and the bitwise OR operator: x||y, which 
 compares x and y bit by bit.",NA
22.13 OUTL,"Syntax 
 Location 
 OUTL [#]chan [,width,height,x,y] 
 PEX 
 This command is similar to OUTLN except for a few variations:  
 1. If chan is not preceded by # then it is taken to be a QDOS channel number (and this command 
 can  therefore be used to redefine an Outline for any Job). 
 2. You cannot specify a shadow. 
 3. If only the chan parameter is used (with or without a #), then the current maximum sizes of 
 the  Jobs windows are used (similar to
  OUTLN
  without any parameters). 
 CROSS-REFERENCE 
  
 See
  OUTLN
 .
  CHANNELS
  allows you to find out about QDOS channel 
 numbers.",NA
22.14 OUTLN,"Syntax 
 Location 
 OUTLN [#chan,] width,height,x,y [,x_shad,y_shad] 
 or OUTLN (SMSQ/E only)  
 ATARI_REXT (v2.12+), SMSQ/E 
 This command is used within the Pointer Environment to signal that a specified window (default 
 #0) which must already be open, is to be looked after by the Pointer Environment (managed). 
 Because of the way in which the Pointer Environment works, it is always a good idea to use 
 OUTLN on the first window to be used for input/output by a program (this is known as the 
 Primary Window), as this will ensure that all windows which are subsequently OPENed by the 
 program will be what is known as Secondary Windows and also managed. 
 Because of this, if a program is to be run under the SuperBASIC interpreter, OUTLN should be 
 used on #0, whereas in a compiled program, OUTLN needs to be used on the first channel which 
 is OPENed (ensure that the program is compiled without any windows open). 
 Hints on writing programs to run under the Pointer Environment appear below, showing how 
 OUTLN should be used. 
 If an OUTLN has been defined, any attempt to OPEN a window which would fall outside of the 
 managed Primary Window will cause an ‘out of range’ error. If you then use OUTLN on a 
 Secondary window, the first time that OUTLN is encountered after the window is OPENed, the 
 contents of the screen under that window will be stored. Then, if you again use OUTLN on the 
 same window, the contents of the screen under the Secondary Window are restored (see the 
 example). 
 With the first syntax of the command, the first five parameters supplied to OUTLN are exactly 
 the same as with WINDOW, however, you can also add two further parameters, x_shad and 
 y_shad to specify the width of a shadow which will appear to the right and bottom (respectively) 
 of the window to make it stand out. They both default to zero (no shadow). 
 SMSQ/E v2.53+ allows the second syntax, which will allow you to use OUTLN without any 
 parameters at all. In this case, the primary window will be outlined to the smallest area which 
 can encompass all currently OPEN windows at the time that OUTLN is used. 
 Writing programs to use the Pointer Environment
  
 Some information concerning this appears in Section 4, however, when designing a program to 
 use the Pointer Environment, it is useful to follow this procedure: 
 1. Open a main channel to define the maximum screen area available to the job, eg: OPEN 
 #1,con_ This should be the first window OPENed by the program - if it is compiled, 
 compile the program without Windows enabled. 
 2. Fetch the screen limits, eg: 
 scr_width
 %=
 QFLIM (
 #1,0)
  
  
 scr_height
 %=
 QFLIM (
 #1,1)
  
 3. Ensure that the screen is in the right mode: 
 IF RMODE
 <>
 0
 : MODE
  4
  
  
 4. Outline #1 (the main channel) to the size of the program: 
 574
  
 Chapter 22. Keywords O",NA
22.15 OVER,"Syntax 
 Location 
 OVER [#channel,] switch 
 QL ROM 
 This command allows you to set the way in which anything is written to a specified window 
 (default #1), whether by PRINT, LINE, BLOCK, or any other command which prints something 
 on a window. If the supplied channel is not a window, then error -15 (bad parameter) will be 
 generated, as will any value of switch outside of the range -1..1. When the QL is first initiated (or 
 following a MODE command), OVER is set to 0 (see below). This can be altered by giving a 
 different value for switch which will have the following effect: 
 Switch 
 -1 
 0 
 1 
 Effect 
 Everything is PRINTed on a transparent strip. However, each pixel which is 
 drawn on that window in the current INK (or with BLOCK) is actually xored 
 with the colour of the existing background. 
 This is the standard mode, where characters are PRINTed in the current INK 
 and STRIP and any pixels plotted on screen are also in the current INK. 
 This PRINTs characters on a transparent STRIP but pixels are drawn in the 
 current INK colour. BLOCK is unaffected. 
  
 When OVER -1 is used, it may be useful to calculate how different colours will appear on screen. 
 This can be achieved by XORing the two colours in binary, with col1 ^^ col2, for example, a line 
 drawn in blue on a white background with OVER -1 will actually appear on screen to be INK 
 1^^7=6 (Yellow).",NA
TWENTYTHREE,NA,NA
KEYWORDS P,NA,NA
23.1 PAGDIS,"Syntax 
 Location 
 PAGDIS (lines) lines=0..127 
 Beuletools 
 This function returns the printer control codes needed to set the length of the page header when 
 sent to EPSON compatible printers. 
 PRINT PAGDIS (lines) 
  
 is equivalent to: 
 PRINT CHR$(27) & CHR$(78) & CHR$(lines) 
  
 Example 
  
 To set the header to three 
 lines: 
 OPEN
  #3,ser1:PRINT #3,PAGDIS(3):CLOSE#3
  
 CROSS-REFERENCE 
  
 PAGLIN
 ,
  PAGLEN
 ,
  LMAR
 ,
  RMAR
 .",NA
23.2 PAGLEN,"Syntax 
 Location 
 PAGLEN (inches) inches=0..22 
 Beuletools 
 This function returns the control codes needed to set the length of a page (in inches) when sent 
 to EPSON compatible printers. This is normally 12”. The function is equivalent to: 
 CHR$(27) & 'C' & CHR$(0) & CHR$(inches) 
  
 CROSS-REFERENCE 
  
 PAGDIS
 ,
  PAGLIN
 ,
  LMAR
 ,
  RMAR
 .",NA
23.3 PAGLIN,"Syntax 
 Location 
 PAGLIN (lines) lines=0..127 
 Beuletools 
 This function returns the control codes needed to set the length of a page (in lines) when sent to 
 EPSON or compatible printers. This is normally either 66 or 72 lines. 
 PRINT PAGLIN (lines) 
  
 is the same as: 
 PRINT CHR$(27) & 'C' & CHR$(lines) 
  
 CROSS-REFERENCE
  
 PAGDIS
 ,
  PAGLEN
 ,
  LMAR
 ,
  RMAR
 .",NA
23.4 PAINT,"Syntax 
 Location 
 PAINT x, y, col, bufadr, buflen 
 HCO 
 The command PAINT addresses the screen directly and fills a closed figure with the colour col 
 (which must be in the range 0..4, see SET). 
 The command requires a buffer of at least 4K whose start address is passed to PAINT as bufadr 
 and whose length as buflen (which must be a minimum of 4096 bytes). The larger the buffer, the 
 better, but very large buffers (say, 100K) seem to confuse PAINT and will make it stop before it 
 has finished - therefore keep the buffer below 32K. 
 Example 1
  
 Random drawing: 
 100
  WINDOW
  512
 ,
 256
 ,
 0
 ,
 0
 : BORDER
  1
 ,
 3
 : PAPER
  0
 : CLS
  
  
 110
  buflen
  =
  10240
  
  
 120
  :
  
  
 130
  FOR i
  =
  1
  TO
  15
  
 140
  
 LDRAW RND(
 511
 ),RND(
 255
 ) TO RND(
 511
 ),RND(
 255
 ),
  3
  
  
  
 150
  END FOR i",NA
23.5 PALETTE_QL,"Syntax 
 Location 
 PALETTE_QL [#ch,] start, true_colour1 *[,true_colourx]* 
 SMSQ/E v2.98+ 
 This command allows you to redefine the eight colours used by the Extended Colour Drivers to 
 display COLOUR_QL. A valid window channel must be open, default #1 (or #0 on a SBASIC with 
 only #0 open), although one may also be supplied as #ch. 
 Start is the number of the first colour to change, followed by each of the new colours described 
 in 24 Bit Colour Mode. On hardware with a true palette map (most PCs), this command will 
 affect all programs, including information already displayed on screen. However, on all other 
 hardware, most notably the Q40 and Q60, existing information will remain unaffected. 
 Example 1
  
 PALETTE_QL 4,$FFB6DB 
  
 makes the computer use PINK instead of GREEN when INK 4 (QL Colour Value) is used within a 
 program. 
 PALETTE_QL 5,$B6FFFF,$929200 
  
 will change INK 5 to Light Blue (from Cyan) and INK 6 to Mustard (from Yellow). 
 Example 2
  
 Many programs written with MODE 4 in mind, presume that INK 3 is the same as INK 2 (for 
 exam-ple). However, under COLOUR_QL, even MODE 4 programs can access the standard MODE 
 8 colours, therefore INK 3 becomes MAGENTA. To overcome this problem, use the following 
 routine: 
 100 red=255*65536+100:REMark $FF0064 - red and a bit of blue
  
  
 110 blue=255*256+155: REMark $00FF9B - green and the rest of blue
  
 120 white=blue+red:
  
 REMark $FFFFFF
  
  
  
 125 REMark - Now change all 8 colours, starting at INK 0
  
 130 PALETTE_QL 0,0,0,red,red,blue,blue,white,white",NA
23.6 PALETTE_8,"Syntax 
 Location 
 PALETTE_8 [#ch,] start, true_colour1 
 *[,true_colourx]* SMSQ/E v2.98+ 
 This command is similar to PALETTE_QL, except that it allows you to redefine all 256 colours 
 available under COLOUR_PAL. 
 As with PALETTE_QL, start is the number of the first colour to change, followed by each of the 
 new colours described in 24 Bit Colour Mode. A valid window channel must also be open, 
 default #1 (or #0 on a SBASIC with only #0 open), although one may also be supplied as #ch. 
 On hardware with a true palette map (most PCs), this command will affect all programs, 
 including in-formation already displayed on screen. However, on all other hardware, most 
 notably the Q40 and Q60, existing information will remain unaffected. 
 Examples
  
 PALETTE_8 4, $FFB6DB 
  
 makes the computer use PINK, instead of BLUE when INK 4 (PAL Colour Value) is used within a 
 program. 
 PALETTE_8 5, $B6FFFF, $929200 
  
 will change INK 5 to Light Blue (from Magenta) and INK 6 to Mustard (from Yellow). 
 NOTE 1 
  
 This command will not have any effect on Aurora, which only provides 256 colours to choose 
 from. It therefore
  may not
  be implemented on the Aurora version of SMSQ/E. 
 NOTE 2 
  
 The problem with using 24 bit values is that they have to be trimmed to fit into the native colour 
 scheme on the computer in use - as a result, although the same 24 bit colour value is specified, 
 the resultant colour will be slightly different on QPC and Q40. 
 CROSS-REFERENCE 
  
 See
  PALETTE_QL
  and
  COLOUR_PAL
  for more details. 
 582
  
 Chapter 23. Keywords P",NA
23.7 PAN,"Syntax 
 Location 
 PAN [#ch,] distance 
 [,area] QL ROM 
 This command is very similar to SCROLL except that this enables you to move a window left and 
 right as opposed to up and down. In its most simple form, PAN allows you to move the specified 
 window (default #1) a given number of pixels sideways. If a positive value for the distance is 
 given, the window will move to the right, whereas a negative distance will move the window to 
 the left. Again, as with SCROLL, the gap left behind from the move will be coloured in the current 
 PAPER colour, and any contents of the window moved off the screen will be lost. The additional 
 parameter allowed by PAN lets you specify an area of the given window to be moved. This can 
 have one of the following values: 
 Area 
 Effect 
 0
   
 3
   
 4 
 This moves the whole window (this is the default). 
 This moves the whole of the text cursor line. 
 This moves everything on the text cursor line to the right of the cursor (including 
 the character under the cursor). 
  
 Example
  
 A short procedure to scroll a given text message across the screen: 
 100 DEFine PROCedure SCROLL_TEXT(line$)
  
 110
  
 LOCal l$,loop
  
 120
  
 l$=line$
  
 130
  
 OPEN #3,scr_448x10a32x246
  
 140
  
 PAPER#3,2:INK#3,0:CSIZE#3,1,0:CLS#3
  
 150
  
 AT #3,0,0:PRINT#3,'INCOMING MESSAGE:'
  
 160
  
 INK#3,7
  
 170
  
 REPeat loop
  
 180
  
 IF LEN(l$)=0:EXIT loop
  
 190
  
 AT #3,0,55:PRINT#3,l$(1)
  
 200
  
 BEEP 100,10
  
 210
  
 IF LEN(l$)<=1:EXIT loop
  
 220
  
 l$=l$(2 TO)
  
 230
  
 AT #3,0,18:PAN #3,-8,4
  
 240
  
 PAUSE 30
  
 250
  
 END REPeat loop
  
 260 END DEFine 
 NOTE 1
  
 In low-resolution mode (8 or 12), the distance will always be rounded down to an even number of 
 pixels. 
 NOTE 2
  
 As with SCROLL, odd values for area and distance allow you to access machine code routines 
 (unless you have a THOR XVI, SMS, or Minerva ROM (v1.63 or v1.64). To access these machine 
 code routines: 
 • Take the TRAP #3 value for D0 and deduct 27.",NA
23.8 PAPER,"Syntax 
 Location 
 PAPER [#window,] colour or  
 PAPER [#window,] colour1,colour2 
 [,pattern] QL ROM 
 This command sets the background colour inside a window (default #1). Characters printed to 
 that window will be written with the PAPER colour as a background unless another colour has 
 been specified with STRIP. 
 Example
  
 100
  OPEN
 #3,scr_512x256a0x0
  
  
 110
  REPeat forever
  
 120
  
 FOR c
 =
 0
  TO
  7
  
 130
  
 BORDER
 #3,RND(100)
  
 140
  
 PAPER
 #3,c
  
 150
  
 CLS
 #3
  
 160
  
 END FOR c
  
  
 170
  END REPeat forever
  
 NOTE 
  
 PAPER also resets the STRIP to the specified 
 colour. 
 CROSS-REFERENCE 
  
 INK
  sets the foreground colour and
  STRIP
  the background for characters only.
  CLS
  clears a 
 window in the current paper colour. See
  INK
  concerning colour in general.",NA
23.9 PARHASH,"Syntax 
 Location 
 PARHASH (parameter)  
 PARAMS (DIY Toolkit - Vol P) 
 This is an addition to the normal PARUSE and PARNAM$ functions which allows you to check 
 whether a value passed as a parameter to a SuperBASIC PROCedure or FuNction was preceded by 
 a hash or not. 
 Example
  
 The following PROCedure allows you to create a CAT command which is similar to DIR, allowing 
 you to use the following syntaxes: 
  
 CAT
  #channel [,device]
  
 CAT [
 #channel,] [device]
  
 to read a directory. 
 If device is not specified, then a directory of the default data device is produced. If a channel is 
 not specified, then #1 will be used. The device can be in quotes or not if you prefer. The 
 following can therefore all be used: 
  
 CAT
  #2
  
  
 CAT CAT flp1_
  
 CAT
  #3,'win1_'
  
  
 100 DEFine PROCedure CAT (ch,direct)
  
 110
  
 LOCal dir_ch,sepa%,hash%
  
 112
  
 hash%=PARHASH(ch): sepa%=PARSEPA(ch)
  
 120
  
 IF sepa%>0
  
 130
  
 file$=PARSTR$(direct,2)
  
 140
  
 ELSE
  
 150
  
 IF hash%
  
 160
  
 file$=DATAD$
  
 170
  
 ELSE
  
 180
  
 file$=PARSTR$(ch,1):ch=1
  
 185
  
 IF file$='': file$=DATAD$
  
 187
  
 END IF
  
 190
  
 END IF
  
 200
  
 dir_ch=FOP_DIR(file$)
  
 210
  
 IF dir_ch<0: PRINT #0,'CANNOT ACCESS DIRECTORY ON ';file$:RETurn
  
 220
  
 CLOSE #dir_ch
  
 230
  
 DIR #ch,file$
  
 250 END DEFine 
 NOTE 1
  
 There is a problem with this function that prevents the above example from working under SMS - 
 once either PARHASH or PARSEPA have been used once on a parameter, they will not work 
 again!! 
 For example, try adding the following lines to the above and compare the results:",NA
23.10 PARNAM$,"Syntax 
 Location 
 PARNAM$ (number) 
 Toolkit II 
 This function can be used to find the name of an actual parameter passed to a SuperBASIC 
 PROCedure or FuNction. You merely need to supply the number of the parameter in the 
 definition line which you wish to find. If the parameter was passed as a name (ie. by reference), 
 then this name will be returned by PARNAM$, however, in all other cases, a nul string will be 
 returned. 
 Example 
  
 A short procedure which prints the square of the parameter passed (and if possible squares the 
 actual parameter!): 
 1000 DEFine PROCedure Square (x)
  
 1010
  
 LOCal param$,loop,key$
  
 1020
  
 param$=PARNAM$(1)
  
 1030
  
 IF param$<>'' THEN
  
 1040
  
 PRINT #0,param$!'will be altered - is this okay?'
  
 1050
  
 REPeat loop:key$=INKEY$(-1):IF key$ INSTR 'yn':EXIT loop
  
 1060
  
 IF key$=='n':RETurn
  
 1070
  
 END IF
  
 1080
  
 x=x^2:PRINT x
  
  
 1090 END DEFine
  
 Compare the following: 
  
 number
 =
 2
 :Square number: REMark number
  is
  passed by reference
  
 number
 =
 2
 :Square (number): REMark number
  is
  passed by value
  
 NOTE 
  
 TURBO and SuperCHARGE cannot compile programs which use 
 PARNAM$.",NA
23.11 PARNAME$,"Syntax 
 Location 
 PARNAME$ (number)  
 PARAMS (DIY Toolkit - Vol P) 
 This is exactly the same as PARNAM$. 
 CROSS-REFERENCE 
  
 PARTYP
 E,
  PARHASH
  and
  PARSEPA
  are also added by this toolkit.",NA
23.12 PARSEPA,"Syntax 
 Location 
 PARSEPA (name)  
 PARAMS (DIY Toolkit - Vol P) 
 This function is a useful addition that allows you to check on the type of separator which follows 
 a value passed as a parameter to a SuperBASIC PROCedure or FuNction. The value returned by 
 PARSEPA is: 
 PARSEPA 
 Meaning 
 0 
 1
   
 2
   
 3
   
 4
   
 5 
 No separator follows - this is the end of the 
 line. A comma (,) follows. 
 A semicolon (;) follows. 
 A backslash (\) follows. 
 An exclamation mark (!) 
 follows. The word TO follows. 
 NOTE 
  
 This function suffers from the same problems as 
 PARHASH. 
 CROSS-REFERENCE 
  
 See
 PARHASH
  in particular - this contains an example which uses this 
 function.",NA
23.13 PARSTR$,"Syntax 
 Location 
 PARSTR$ (name,number) 
 Toolkit II 
 This function, together with its associated functions: PARTYP, PARUSE and PARNAM$ allows 
 you to find out information about a parameter passed to a SuperBASIC PROCedure or FuNction. 
 PARSTR$ is aimed for use in PROCedures or FuNctions where a user might more naturally pass 
 a pa-rameter as a name rather than a string (for example, when passing a filename).",NA
