Larger Text,Smaller Text,Symbol
 Selective Persistence,"Persistent memory is faster than disk storage but potentially slower than DRAM. Hybrid 
 data structures, where some parts are stored in DRAM and some parts are in persistent 
 memory, can be implemented to accelerate performance. Caching previously computed 
 values or frequently accessed parts of a data structure in DRAM can improve access 
 latency and improve overall performance.
  
 Data does not always need to be stored in persistent memory. Instead, it can be 
 rebuilt during the restart of an application to provide a performance improvement 
 during runtime given that it accesses data from DRAM and does not require 
  
 transactions. An example of this approach appears in “Hash Table with Transactions and 
 Selective Persistence.”",NA
 Example Data Structures,"This section presents several data structure examples that were designed using the 
 previously described methods for guaranteeing consistency. The code is written in C++ 
 and uses libpmemobj-cpp. See Chapter 
 8
  for more information about this library.
  
 193",NA
 Hash Table with Transactions,"We present an example of a hash table implemented using transactions and containers 
 using libpmemobj-cpp.
  
 As a quick primer to some, and a refresher to other readers, a hash table is a data 
 structure that maps keys to values and guarantees O(1) lookup time. It is usually 
 implemented as an array of buckets (a bucket is a data structure that can hold one or 
 more key-value pairs). When inserting a new element to the hash table, a hash function 
 is applied to the element’s key. The resulting value is treated as an index of a bucket to 
 which the element is inserted. It is possible that the result of the hash function for 
 different keys will be the same; this is called a 
 collision
 . One method for resolving 
 collisions is to use separate chaining. This approach stores multiple key-value pairs in 
 one bucket; the example in Listing 
 11-4
  uses this method.
  
 For simplicity, the hash table in Listing 
 11-4
  only provides the const Value& get(const 
 std::string &key) and void put(const std::string &key, const Value &value) methods. It 
 also has a fixed number of buckets. Extending this data structure to support the remove 
 operation and to have a dynamic number of buckets is left as an exercise to you.
  
 Listing 11-4.
  Implementation of a hash table using transactions
  
 38   #include <functional> 
  
 39   #include <libpmemobj++/p.hpp> 
  
 40   #include <libpmemobj++/persistent_ptr.hpp> 41   
 #include <libpmemobj++/pext.hpp> 
  
 42   #include <libpmemobj++/pool.hpp> 
  
 43   #include <libpmemobj++/transaction.hpp> 44   
 #include <libpmemobj++/utils.hpp> 
  
 45   #include <stdexcept> 
  
 46   #include <string> 
  
 47 
  
 48   #include ""libpmemobj++/array.hpp"" 
  
 49   #include ""libpmemobj++/string.hpp"" 
  
 50   #include ""libpmemobj++/vector.hpp"" 
  
 51
  
 194",NA
 Hash Table with Transactions and Selective Persistence,"This example shows how to modify a persistent data structure (hash table) by moving 
 some data out of persistent memory. The data structure presented in Listing 
 11-5
  is a 
 modified version of the hash table in Listing 
 11-4
  and contains the implementation of 
 this hash table design. Here we store only the vector of keys and vector of values in 
 persistent memory. On application startup, we build the buckets and store them in 
 volatile memory for faster processing during runtime. The most noticeable performance 
 gain would be in the get() method.
  
 197",NA
 Sorted Array with Versioning,"This section presents an overview of an algorithm for inserting elements into a sorted 
 array and preserving the order of elements. This algorithm guarantees data 
 consistency using the versioning technique.
  
 First, we describe the layout of our sorted array. Figure 
 11-2
  and Listing 
 11-6
  show 
 that there are two arrays of elements and two size fields. Additionally, one current field 
 stores information about which array and size variable is currently used.
  
  
 Figure 11-2. 
 Sorted array layout
  
 202",NA
 Summary,"This chapter shows how to design data structures for persistent memory, considering 
 its characteristics and capabilities. We discuss fragmentation and why it is problematic 
 in the case of persistent memory. We also present a few different methods of 
 guaranteeing data consistency; using transactions is the simplest and least error-prone 
 method. Other approaches, such as copy-on-write or versioning, can perform better, but 
 they are significantly more difficult to implement correctly.
  
  
 Open Access
  This chapter is licensed under the terms of the Creative 
 Commons Attribution 4.0 International License 
 (
 http://creativecommons.
  
 org/licenses/by/4.0/
 ), which permits use, sharing, adaptation, distribution and 
 reproduction in any medium or format, as long as you give appropriate credit to the 
 original author(s) and the source, provide a link to the Creative Commons license and 
 indicate if changes were made.
  
 The images or other third party material in this chapter are included in the chapter’s 
 Creative Commons license, unless indicated otherwise in a credit line to the material. If 
 material is not included in the chapter’s Creative Commons license and your intended 
 use is not permitted by statutory regulation or exceeds the permitted use, you will need 
 to obtain permission directly from the copyright holder.
  
 206",NA
CHAPTER 12,NA,NA
Debugging ,NA,NA
Persistent Memory ,NA,NA
Applications,"Persistent memory programming introduces new opportunities that allow developers to 
 directly persist data structures without serialization and to access them in place without 
 involving classic block I/O. As a result, you can merge your data models and avoid the 
 classic split between data in memory – which is volatile, fast, and byte addressable – 
 with data on traditional storage devices, which is non-volatile but slower.
  
 Persistent memory programming also brings challenges. Recall our discussion about 
 power-fail protected persistence domains in Chapter 
 2
 : When a process or system 
 crashes on an Asynchronous DRAM Refresh (ADR)-enabled platform, data residing in the 
 CPU caches that has not yet been flushed, is lost. This is not a problem with volatile 
 memory because all the memory hierarchy is volatile. With persistent memory, however, 
 a crash can cause permanent data corruption. How often must you flush data? Flushing 
 too frequently yields suboptimal performance, and not flushing often enough leaves the 
 potential for data loss or corruption.
  
 Chapter 
 11
  described several approaches to designing data structures and using 
 methods such as copy-on-write, versioning, and transactions to maintain data integrity. 
  
 Many libraries within the Persistent Memory Development Kit (PMDK) provide 
 transactional updates of data structures and variables. These libraries provide optimal 
 CPU cache flushing, when required by the platform, at precisely the right time, so you 
 can program without concern about the hardware intricacies.
  
 This programming paradigm introduces new dimensions related to errors and 
 performance issues that programmers need to be aware of. The PMDK libraries reduce 
 errors in persistent memory programming, but they cannot eliminate them. This chapter",NA
 pmemcheck for Valgrind,"pmemcheck is a Valgrind (
 http://www.valgrind.org/
 ) tool developed by Intel. It is very 
 similar to memcheck, which is the default tool in Valgrind to discover memory-related 
 bugs but adapted for persistent memory. Valgrind is an instrumentation framework for 
 building dynamic analysis tools. Some Valgrind tools can automatically detect many 
 memory management and threading bugs and profile your programs in detail. You can 
 also use Valgrind to build new tools.
  
 To run pmemcheck, you need a modified version of Valgrind supporting the new 
 CLFLUSHOPT and CLWB flushing instructions. The persistent memory version of 
 Valgrind includes the pmemcheck tool and is available from 
 https://github.com/pmem/valgrind
 . 
  
 Refer to the README.md within the GitHub project for installation instructions.
  
 All the libraries in PMDK are already instrumented with pmemcheck. If you use 
 PMDK for persistent memory programming, you will be able to easily check your code 
 with pmemcheck without any code modification.
  
  
 Before we discuss the pmemcheck details, the following two sections demonstrate 
 how it identifies errors in an out-of-bounds and a memory leak example.",NA
 Stack Overflow Example,"An out-of-bounds scenario is a stack/buffer overflow bug, where data is written or 
 read beyond the capacity of the stack or array. Consider the small code snippet in 
 Listing 
 12-1
 .
  
 Listing 12-1.
  stackoverflow.c: Example of an out-of-bound bug
  
  32  #include <stdlib.h>
  
  33
  
  34  int main() {
  
  35          int *stack = malloc(100 * sizeof(int)); 36          
 stack[100] = 1234;
  
 208",NA
 Memory Leak Example,"Memory leaks are another common issue. Consider the code in Listing 
 12-3
 .
  
 Listing 12-3.
  leak.c: Example of a memory leak
  
  32  #include <stdlib.h>
  
  33
  
  34  void func(void) {
  
 209",NA
 Intel Inspector – Persistence Inspector,"Intel Inspector – Persistence Inspector is a runtime tool that developers use to detect 
 programming errors in persistent memory programs. In addition to cache flush misses, 
 this tool detects
  
 210",NA
 Stack Overflow Example,"The Listing 
 12-5
  example demonstrates how to use the command-line interface to 
 perform the analysis and collect the data and then switches to the GUI to examine 
 the results in detail. To collect the data, we use the inspxe-cl utility with the –c=mi2 
 collection option for detecting memory problems.
  
 Listing 12-5.
  Running Intel Inspector with code Listing 
 12-1
  
 $ inspxe-cl -c=mi2 -- ./stackoverflow
  
 1 new problem(s) found
  
  
  1 Invalid memory access problem(s) detected
  
 Intel Inspector creates a new directory with the data and analysis results, and prints 
 a summary of findings to the terminal. For the stackoverflow app, it detected one invalid 
 memory access.
  
 After launching the GUI using inspxe-gui, we open the results collection through the 
 File 
 ➤
  Open 
 ➤
  Result
  menu and navigate to the directory created by inspxe-cli. The 
 directory will be named r000mi2 if it is the first run. Within the directory is a file named 
 r000mi2.inspxe. Once opened and processed, the GUI presents the data shown in Figure 
 12-1
 .
  
 211",NA
 Memory Leak Example,"The Listing 
 12-6
  example runs Intel Inspector using the leak.c code from Listing 
 12-2 
 and uses the same arguments from the stackoverflow program to detect memory issues.
  
 Listing 12-6.
  Running Intel Inspector with code Listing 
 12-2
  
 $ inspxe-cl -c=mi2 -- ./leak
  
 1 new problem(s) found
  
  
  1 Memory leak problem(s) detected
  
 212",NA
 Common Persistent Memory ,NA,NA
Programming Problems,"This section reviews several coding and performance problems you are likely to 
 encounter, how to catch them using the pmemcheck and Intel Inspector tools, and how 
 to resolve the issues.
  
 The tools we use highlight deliberately added issues in our code that can cause bugs, 
 data corruption, or other problems. For pmemcheck, we show how to bypass data 
 sections that should not be checked by the tool and use macros to assist the tool in better 
 understanding our intent.",NA
 Nonpersistent Stores,"Nonpersistent stores refer to data written to persistent memory but not flushed 
 explicitly. 
  
 It is understood that if the program writes to persistent memory, it wishes for those 
 writes to be persistent. If the program ends without explicitly flushing writes, there is 
 an open possibility for data corruption. When a program exits gracefully, all the 
 pending writes in the CPU caches are flushed automatically. However, if the program 
 were to crash unexpectedly, writes still residing in the CPU caches could be lost.
  
  
 Consider the code in Listing 
 12-7
  that writes data to a persistent memory device 
 mounted to /mnt/pmem without flushing the data.
  
 Listing 12-7.
  Example of writing to persistent memory without flushing
  
  32  #include <stdio.h>
  
  33  #include <sys/mman.h>
  
  34  #include <fcntl.h>
  
  35
  
  36  int main(int argc, char *argv[]) {
  
  37      int fd, *data;
  
  38      fd = open(""/mnt/pmem/file"", O_CREAT|O_RDWR, 0666); 39      
 posix_fallocate(fd, 0, sizeof(int));
  
  40      data = (int *) mmap(NULL, sizeof(int), PROT_READ | 41                      
 PROT_WRITE, MAP_SHARED_VALIDATE | 42                      MAP_SYNC, 
 fd, 0);
  
 214",NA
 Stores Not Added into a Transaction,"When working within a transaction block, it is assumed that all the modified persistent 
 memory addresses were added to it at the beginning, which also implies that their 
 previous values are copied to an undo log. This allows the transaction to implicitly flush 
 added memory addresses at the end of the block or roll back to the old values in the 
 event of an unexpected failure. A modification within a transaction to an address that is 
 not added to the transaction is a bug that you must be aware of.
  
 Consider the code in Listing 
 12-21
  that uses the libpmemobj library from PMDK. It 
 shows an example of writing within a transaction using a memory address that is not 
 explicitly tracked by the transaction.
  
 Listing 12-21.
  Example of writing within a transaction with a memory address 
 not added to the transaction
  
  33  #include <libpmemobj.h>
  
  34
  
  35  struct my_root {
  
  36      int value;
  
  37      int is_odd;
  
  38  };
  
  39
  
  40  // registering type 'my_root' in the layout 41  
 POBJ_LAYOUT_BEGIN(example);
  
  42  POBJ_LAYOUT_ROOT(example, struct my_root); 43  
 POBJ_LAYOUT_END(example);
  
  44
  
 228",NA
Note,NA,NA
" For a refresh on the definitions of a layout, root object, or macros ",NA,NA
used in listing ,NA,NA
12-21,NA,NA
", see Chapter ",NA,NA
7,NA,NA
 where we introduce libpmemobj.,"In lines 35-38, we create a my_root data structure, which has two integer members: 
 value and is_odd. These integers are modified inside a transaction (lines 52-61), setting 
 value=4 and is_odd=0. On line 57, we are only adding the value variable to the 
 transaction, leaving is_odd out. Given that persistent memory is not natively supported 
 in C, there is no way for the compiler to warn you about this. The compiler cannot 
 distinguish between pointers to volatile memory vs. those to persistent memory. 
  
 Listing 
 12-22
  shows the response from running the code through pmemcheck.
  
 229",NA
 Memory Added to Two Different Transactions,"In the case where one program can work with multiple transactions simultaneously, 
 adding the same memory object to multiple transactions can potentially corrupt data. 
 This can occur in PMDK, for example, where the library maintains a different transaction 
 per thread. If two threads write to the same object within different transactions, after an 
 application crash, a thread might overwrite modifications made by another thread in a 
 different transaction. In database systems, this problem is known as 
 dirty reads.
  Dirty 
 reads violate the isolation requirement of the ACID (atomicity, consistency, isolation, 
 durability) properties, as shown in Figure 
 12-5
 .
  
 233",NA
 Memory Overwrites,"When multiple modifications to the same persistent memory location occur before the 
 location is made persistent (that is, flushed), a memory overwrite occurs. This is a 
 potential data corruption source if a program crashes because the final value of the 
 persistent variable can be any of the values written between the last flush and the crash. 
  
 It is important to know that this may not be an issue if it is in the code by design. 
 We recommend using volatile variables for short-lived data and only write to 
 persistent variables when you want to persist data.
  
  
 Consider the code in Listing 
 12-31
 , which writes twice to the data variable inside the 
 main() function (lines 62 and 63) before we call flush() on line 64.
  
 Listing 12-31.
  Example of persistent memory overwriting – variable data – 
 before flushing
  
  33  #include <emmintrin.h>
  
  34  #include <stdint.h>
  
  35  #include <stdio.h>
  
  36  #include <sys/mman.h>
  
  37  #include <fcntl.h>
  
  38  #include <valgrind/pmemcheck.h>
  
  39
  
  40  void flush(const void *addr, size_t len) {
  
  41      uintptr_t flush_align = 64, uptr;
  
  42      for (uptr = (uintptr_t)addr & ~(flush_align - 1); 43              uptr 
 < (uintptr_t)addr + len;
  
  44              uptr += flush_align)
  
  45          _mm_clflush((char *)uptr);
  
  46  }
  
  47
  
  48  int main(int argc, char *argv[]) {
  
  49      int fd, *data;
  
  50
  
  51      fd = open(""/mnt/pmem/file"", O_CREAT|O_RDWR, 0666); 52      
 posix_fallocate(fd, 0, sizeof(int));
  
  53
  
 240",NA
 Unnecessary Flushes,"Flushing should be done carefully. Detecting unnecessary flushes, such as redundant 
 ones, can help improve code performance. The code in Listing 
 12-33
  shows a redundant 
 call to the flush() function on line 64.
  
 Listing 12-33.
  Example of redundant flushing of a persistent memory variable
  
  33  #include <emmintrin.h>
  
  34  #include <stdint.h>
  
  35  #include <stdio.h>
  
  36  #include <sys/mman.h>
  
  37  #include <fcntl.h>
  
  38  #include <valgrind/pmemcheck.h>
  
  39
  
  40  void flush(const void *addr, size_t len) {
  
  41      uintptr_t flush_align = 64, uptr;
  
  42      for (uptr = (uintptr_t)addr & ~(flush_align - 1); 43              uptr 
 < (uintptr_t)addr + len;
  
  44              uptr += flush_align)
  
  45          _mm_clflush((char *)uptr);
  
  46  }
  
  47
  
  48  int main(int argc, char *argv[]) {
  
  49      int fd, *data;
  
  50
  
 242",NA
 Out-of-Order Writes,"When developing software for persistent memory, remember that even if a cache line is 
 not explicitly flushed, that does not mean the data is still in the CPU caches. For example, 
 the CPU could have evicted it due to cache pressure or other reasons. Furthermore, the 
 same way that writes that are not flushed properly may produce bugs in the event of an 
 unexpected application crash, so do automatically evicted dirty cache lines if they violate 
 some expected order of writes that the applications rely on.
  
 To better understand this problem, explore how flushing works in the x86_64 
 and AMD64 architectures. From the user space, we can issue any of the following 
 instructions to ensure our writes reach the persistent media:
  
 • CLFLUSH
  
 • CLFLUSHOPT (needs SFENCE)
  
 • CLWB (needs SFENCE)
  
 • Non-temporal stores (needs SFENCE)
  
 The only instruction that ensures each flush is issued in order is CLFUSH because 
 each CLFLUSH instruction always does an implicit fence instruction (SFENCE). The other 
 instructions are asynchronous and can be issued in parallel and in any order. The CPU 
 can only guarantee that all flushes issued since the previous SFENCE have completed 
 when a new SFENCE instruction is explicitly executed. Think of SFENCE instructions as 
 synchronization points (see Figure 
 12-6
 ). For more information about these instructions, 
 refer to the 
 Intel software developer manuals
  and the 
 AMD software developer manuals
 .
  
 247",NA
 Summary,"This chapter provided an introduction to each tool and described how to use them. 
 Catching issues early in the development cycle can save countless hours of debugging 
 complex code later on. This chapter introduced three valuable tools – Persistence 
 Inspector, pmemcheck, and pmreorder – that persistent memory programmers will 
 want to integrate into their development and testing cycles to detect issues. We 
 demonstrated how useful these tools are at detecting many different types of common 
 programming errors.
  
 The Persistent Memory Development Kit (PMDK) uses the tools described here to 
 ensure each release is fully validated before it is shipped. The tools are tightly integrated 
 into the PMDK continuous integration (CI) development cycle, so you can quickly catch 
 and fix issues.
  
 259",NA
CHAPTER 13,NA,NA
Enabling ,NA,NA
Persistence Using ,NA,NA
a Real-World ,NA,NA
Application,"This chapter turns the theory from Chapter 
 4
  (and other chapters) into practice. 
  
 We show how an application can take advantage of persistent memory by building a 
 persistent memory-aware database storage engine. We use MariaDB (
 https:// 
 mariadb.org/
 ), a popular open source database, as it provides a pluggable storage 
 engine model. The completed storage engine is not intended for production use and 
 does not implement all the features a production quality storage engine should. We 
 implement only the basic functionality to demonstrate how to begin persistent memory 
 programming using a well known database. The intent is to provide you with a more 
 hands-on approach for persistent memory programming so you may enable persistent 
 memory features and functionality within your own application. Our storage engine is 
 left as an optional exercise for you to complete. Doing so would create a new persistent 
 memory storage engine for MariaDB, MySQL, Percona Server, and other derivatives. You 
 may also choose to modify an existing MySQL database storage engine to add persistent 
 memory features, or perhaps choose a different database entirely. 
  
 We assume that you are familiar with the preceding chapters that covered the 
 fundamentals of the persistent memory programming model and Persistent Memory 
 Development Kit (PMDK). In this chapter, we implement our storage engine using C++ 
 and libpmemobj-cpp from Chapter 
 8
 . If you are not a C++ developer, you will still find 
 this information helpful because the fundamentals apply to other languages and 
 applications.
  
 The complete source code for the persistent memory-aware database storage engine 
 can be found on GitHub at 
 https://github.com/pmem/pmdk-examples/tree/master/ 
 pmem-mariadb
 .",NA
 The Database Example,"A tremendous number of existing applications can be categorized in many ways. For the 
 purpose of this chapter, we explore applications from the common components 
 perspective, including an interface, a business layer, and a store. The interface interacts 
 with the user, the business layer is a tier where the application’s logic is implemented, 
 and the store is where data is kept and processed by the application.
  
 With so many applications available today, choosing one to include in this book that 
 would satisfy all or most of our requirements was difficult. We chose to use a database 
 as an example because a unified way of accessing data is a common denominator for 
 many applications.",NA
 Different Persistent Memory ,NA,NA
Enablement Approaches,"The main advantages of persistent memory include: 
  
 • It provides access latencies that are lower than flash SSDs.
  
 • It has higher throughput than NAND storage devices.
  
 • Real-time access to data allows ultrafast access to large datasets.
  
 • Data persists in memory after a power interruption.
  
  
 Persistent memory can be used in a variety of ways to deliver lower latency for 
 many applications:
  
 • 
 In-memory databases:
  In-memory databases can leverage 
  
 persistent memory’s larger capacities and significantly reduce restart 
 times. Once the database memory maps the index, tables, and other files, 
 the data is immediately accessible. This avoids lengthy startup times 
 where the data is traditionally read from disk and paged in to memory 
 before it can be accessed or processed. 
  
 • 
 Fraud detection:
  Financial institutions and insurance companies can 
 perform real-time data analytics on millions of records to detect 
 fraudulent transactions.
  
 • 
 Cyber threat analysis:
  Companies can quickly detect and defend 
 against increasing cyber threats.
  
 262",NA
 Developing a Persistent Memory-Aware ,NA,NA
MariaDB* Storage Engine,"The storage engine developed here is not production quality and does not implement 
 all the functionality expected by most database administrators. To demonstrate the 
 concepts described earlier, we kept the example simple, implementing table create(), 
 open(), and close() operations and INSERT, UPDATE, DELETE, and SELECT SQL 
  
 operations. Because the storage engine capabilities are quite limited without indexing, 
 we include a simple indexing system using volatile memory to provide faster access to 
 the data residing in persistent memory.
  
 Although MariaDB has many storage engines to which we could add persistent 
 memory, we are building a new storage engine from scratch in this chapter. To learn 
 more about the MariaDB storage engine API and how storage engines work, we 
 suggest reading the MariaDB “Storage Engine Development” documentation (
 https:// 
 mariadb.com/kb/en/library/storage-engines-storage-engine-development/
 ). Since 
 MariaDB is based on MySQL, you can also refer to the MySQL “Writing a Custom 
  
 263",NA
 Understanding the Storage Layer,"MariaDB provides a pluggable architecture for storage engines that makes it easier to 
 develop and deploy new storage engines. A pluggable storage engine architecture also 
 makes it possible to create new storage engines and add them to a running MariaDB 
 server without recompiling the server itself. The storage engine provides data storage 
 and index management for MariaDB. The MariaDB server communicates with the 
 storage engines through a well-defined API.
  
 In our code, we implement a prototype of a pluggable persistent memory–enabled 
 storage engine for MariaDB using the libpmemobj library from the Persistent Memory 
 Development Kit (PMDK).
  
  
 Figure 13-1. 
 MariaDB storage engine architecture diagram for persistent memory
  
 Figure 
 13-1
  shows how the storage engine communicates with libpmemobj to 
 manage the data stored in persistent memory. The library is used to turn a 
 persistent memory pool into a flexible object store.
  
 264",NA
 Creating a Storage Engine Class,"The implementation of the storage engine described here is single-threaded to support a 
 single session, a single user, and single table requests. A multi-threaded implementation 
 would detract from the focus of this chapter. Chapter 
 14
  discussed concurrency in more 
 detail. The MariaDB server communicates with storage engines through a well-defined 
 handler interface that includes a handlerton, which is a singleton handler that is 
 connected to a table handler. The handlerton defines the storage engine and contains 
 pointers to the methods that apply to the persistent memory storage engine.
  
  
 The first method the storage engine needs to support is to enable the call for a new 
 handler instance, shown in Listing 
 13-1
 .
  
 Listing 13-1.
  ha_pmdk.cc – Creating a new handler instance
  
 117  static handler *pmdk_create_handler(handlerton *hton, 118                                       
 TABLE_SHARE *table, 119                                       MEM_ROOT *mem_root); 
 120 
  
 121  handlerton *pmdk_hton;
  
 When a handler instance is created, the MariaDB server sends commands to the 
 handler to perform data storage and retrieve tasks such as opening a table, manipulating 
 rows, managing indexes, and transactions. When a handler is instantiated, the first 
 required operation is the opening of a table. Since the storage engine is a single user and 
 single-threaded implementation, only one handler instance is created.
  
  
 Various handler methods are also implemented; they apply to the storage engine as 
 a whole, as opposed to methods like create() and open() that work on a per-table basis. 
  
 Some examples of such methods include transaction methods to handle commits and 
 rollbacks, shown in Listing 
 13-2
 .
  
 Listing 13-2.
  ha_pmdk.cc – Handler methods including transactions, rollback, etc
  
 209  static int pmdk_init_func(void *p) 210  { 
  
 ...
  
 213    pmdk_hton= (handlerton *)p; 
  
 214    pmdk_hton->state=   SHOW_OPTION_YES; 215    
 pmdk_hton->create=  pmdk_create_handler;
  
 265",NA
 Creating a Database Table,"The create() method is used to create the table. This method creates all necessary files 
 in persistent memory using libpmemobj. As shown in Listing 
 13-4
 , we create a new 
 pmemobj type pool for each table using the pmemobj_create() method; this method 
 creates a transactional object store with the given total poolsize. The table is created in 
 the form of an .obj extension.
  
 Listing 13-4.
  Creating a table method
  
 1247  int ha_pmdk::create(const char *name, TABLE *table_arg, 1248                         
 HA_CREATE_INFO *create_info) 1249  { 
  
 1250
  
 266",NA
 Opening a Database Table,"Before any read or write operations are performed on a table, the MariaDB server calls 
 the open()method to open the data and index tables. This method opens all the named 
 tables associated with the persistent memory storage engine at the time the storage 
 engine starts. A new table class variable, objtab, was added to hold the PMEMobjpool. 
 The names for the tables to be opened are provided by the MariaDB server. The index 
 container in volatile memory is populated using the open() function call at the time of 
 server start using the loadIndexTableFromPersistentMemory() function.
  
 The pmemobj_open() function from libpmemobj is used to open an existing 
 object store memory pool (see Listing 
 13-5
 ). The table is also opened at the time of a 
 table creation if any read/write action is triggered.
  
 Listing 13-5.
  ha_pmdk.cc – Opening a database table
  
 290  int ha_pmdk::open(const char *name, int mode, uint test_if_locked) 291  { 
  
 ...
  
 267",NA
 Closing a Database Table,"When the server is finished working with a table, it calls the closeTable() method to 
 close the file using pmemobj_close() and release any other resources (see Listing 
 13-6
 ). 
 The pmemobj_close() function closes the memory pool indicated by objtab and deletes 
 the memory pool handle.
  
 Listing 13-6.
  ha_pmdk.cc – Closing a database table
  
 376  int ha_pmdk::close(void) 
  
 377  { 
  
 378    DBUG_ENTER(""ha_pmdk::close""); 
  
 379    DBUG_PRINT(""info"", (""close"")); 
  
 380 
  
 381    pmemobj_close(objtab); 
  
 382    objtab = NULL; 
  
 383 
  
 384    DBUG_RETURN(0); 
  
 385  }",NA
 INSERT Operation,"The INSERT operation is implemented in the write_row() method, shown in Listing 
 13- 
 7
 . During an INSERT, the row objects are maintained in a singly linked list. If the table is 
 indexed, the index table container in volatile memory is updated with the new 
  
 268",NA
 UPDATE Operation,"The server executes UPDATE statements by performing a rnd_init() or index_init() 
 table scan until it locates a row matching the key value in the WHERE clause of the 
 UPDATE statement before calling the update_row() method. If the table is an indexed 
 table, the",NA
 DELETE Operation,"The DELETE operation is implemented using the delete_row() method. Three different 
 scenarios should be considered:
  
 • Deleting an indexed value from the indexed table
  
 • Deleting a non-indexed value from the indexed table
  
 • Deleting a field from the non-indexed table
  
 For each scenario, different functions are called. When the operation is successful, 
 the entry is removed from both the index (if the table is an indexed table) and 
 persistent memory. Listing 
 13-11
  shows the logic to implement the three scenarios.
  
 Listing 13-11.
  ha_pmdk.cc – Updating existing row data
  
 594  int ha_pmdk::delete_row(const uchar *buf) 595  
 { 
  
 ...
  
 602    // Delete the field from non indexed table 
  
 603    if (active_index == 64 && table->s->keys ==0 ) { 
  
 604      if (current) 
  
 605        deleteNodeFromSLL(); 
  
 606     } else if (active_index == 64 && table->s->keys !=0 ) { // Delete 
  
 non 
 indexed column field from indexed table 
  
 607      if (current) { 
  
 608        deleteRowFromAllIndexedColumns(current); 
  
 609        deleteNodeFromSLL(); 
  
 610      } 
  
 611    } else { // Delete indexed column field from indexed table 
  
 612    database *db = database::getInstance(); 
  
 613    table_ *tab; 
  
 614    key *k; 
  
 615    KEY_PART_INFO *key_part = table->key_info[active_index].key_part; 616    if 
 (db->getTable(table->s->table_name.str, &tab)) { 
  
 617        if (tab->getKeys(key_part->field->field_name.str, &k)) { 618          rowItr 
 currNode = k->getCurrent(); 
  
 619          rowItr prevNode = std::prev(currNode);
  
 272",NA
 SELECT Operation,"SELECT is an important operation that is required by several methods. Many methods 
 that are implemented for the SELECT operation are also called from other methods. The 
 rnd_init() method is used to prepare for a table scan for non-indexed tables, resetting 
 counters and pointers to the start of the table. If the table is an indexed table, the 
 MariaDB server calls the index_init() method. As shown in Listing 
 13-14
 , the pointers are 
 initialized.
  
 Listing 13-14.
  ha_pmdk.cc – rnd_init() is called when the system wants the 
 storage engine to do a table scan
  
 869  int ha_pmdk::rnd_init(bool scan) 
  
 870  { 
  
 ...
  
 874    current=prev=NULL; 
  
 875    iter = proot->rows; 
  
 876    DBUG_RETURN(0); 
  
 877  }
  
 When the table is initialized, the MariaDB server calls the rnd_next(), index_first(), or 
 index_read_map() method, depending on whether the table is indexed or not. These 
 methods populate the buffer with data from the current object and updates the iterator 
 to the next value. The methods are called once for every row to be scanned.
  
 Listing 
 13-15
  shows how the buffer passed to the function is populated with the 
 contents of the table row in the internal MariaDB format. If there are no more objects 
 to read, the return value must be HA_ERR_END_OF_FILE.
  
 Listing 13-15.
  ha_pmdk.cc – rnd_init() is called when the system wants the 
 storage engine to do a table scan
  
 902  int ha_pmdk::rnd_next(uchar *buf) 903  
 { 
  
 ...
  
 910    memcpy(buf, iter->buf, table->s->reclength); 911    if 
 (current != NULL) { 
  
 912      prev = current; 
  
 913    }
  
 275",NA
 Summary,"This chapter provided a walk-through using libpmemobj from the PMDK to create a 
 persistent memory-aware storage engine for the popular open source MariaDB 
 database. Using persistent memory in an application can provide continuity in the event 
 of an unplanned system shutdown along with improved performance gained by storing 
 your data close to the CPU where you can access it at the speed of the memory bus. 
 While database engines commonly use in-memory caches for performance, which take 
 time to warm up, persistent memory offers an immediately warm cache upon 
 application startup.
  
  
 Open Access
  This chapter is licensed under the terms of the Creative 
 Commons Attribution 4.0 International License 
 (
 http://creativecommons.
  
 org/licenses/by/4.0/
 ), which permits use, sharing, adaptation, distribution and 
 reproduction in any medium or format, as long as you give appropriate credit to the 
 original author(s) and the source, provide a link to the Creative Commons license and 
 indicate if changes were made.
  
 The images or other third party material in this chapter are included in the chapter’s 
 Creative Commons license, unless indicated otherwise in a credit line to the material. If 
 material is not included in the chapter’s Creative Commons license and your intended 
 use is not permitted by statutory regulation or exceeds the permitted use, you will need 
 to obtain permission directly from the copyright holder.
  
 276",NA
CHAPTER 14,NA,NA
Concurrency ,NA,NA
and Persistent ,NA,NA
